Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=248, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13888-13943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426933
Iteration 6/25 | Loss: 0.00122187
Iteration 7/25 | Loss: 0.00120818
Iteration 8/25 | Loss: 0.00120517
Iteration 9/25 | Loss: 0.00120410
Iteration 10/25 | Loss: 0.00120367
Iteration 11/25 | Loss: 0.00120354
Iteration 12/25 | Loss: 0.00120352
Iteration 13/25 | Loss: 0.00120352
Iteration 14/25 | Loss: 0.00120352
Iteration 15/25 | Loss: 0.00120351
Iteration 16/25 | Loss: 0.00120351
Iteration 17/25 | Loss: 0.00120351
Iteration 18/25 | Loss: 0.00120351
Iteration 19/25 | Loss: 0.00120351
Iteration 20/25 | Loss: 0.00120351
Iteration 21/25 | Loss: 0.00120351
Iteration 22/25 | Loss: 0.00120351
Iteration 23/25 | Loss: 0.00120351
Iteration 24/25 | Loss: 0.00120351
Iteration 25/25 | Loss: 0.00120351

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.55883622
Iteration 2/25 | Loss: 0.00067734
Iteration 3/25 | Loss: 0.00067734
Iteration 4/25 | Loss: 0.00067734
Iteration 5/25 | Loss: 0.00067734
Iteration 6/25 | Loss: 0.00067734
Iteration 7/25 | Loss: 0.00067733
Iteration 8/25 | Loss: 0.00067733
Iteration 9/25 | Loss: 0.00067733
Iteration 10/25 | Loss: 0.00067733
Iteration 11/25 | Loss: 0.00067733
Iteration 12/25 | Loss: 0.00067733
Iteration 13/25 | Loss: 0.00067733
Iteration 14/25 | Loss: 0.00067733
Iteration 15/25 | Loss: 0.00067733
Iteration 16/25 | Loss: 0.00067733
Iteration 17/25 | Loss: 0.00067733
Iteration 18/25 | Loss: 0.00067733
Iteration 19/25 | Loss: 0.00067733
Iteration 20/25 | Loss: 0.00067733
Iteration 21/25 | Loss: 0.00067733
Iteration 22/25 | Loss: 0.00067733
Iteration 23/25 | Loss: 0.00067733
Iteration 24/25 | Loss: 0.00067733
Iteration 25/25 | Loss: 0.00067733

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067733
Iteration 2/1000 | Loss: 0.00002876
Iteration 3/1000 | Loss: 0.00002060
Iteration 4/1000 | Loss: 0.00001883
Iteration 5/1000 | Loss: 0.00001813
Iteration 6/1000 | Loss: 0.00001777
Iteration 7/1000 | Loss: 0.00001777
Iteration 8/1000 | Loss: 0.00001752
Iteration 9/1000 | Loss: 0.00001721
Iteration 10/1000 | Loss: 0.00001709
Iteration 11/1000 | Loss: 0.00001689
Iteration 12/1000 | Loss: 0.00001682
Iteration 13/1000 | Loss: 0.00001675
Iteration 14/1000 | Loss: 0.00001661
Iteration 15/1000 | Loss: 0.00001659
Iteration 16/1000 | Loss: 0.00001659
Iteration 17/1000 | Loss: 0.00001658
Iteration 18/1000 | Loss: 0.00001656
Iteration 19/1000 | Loss: 0.00001655
Iteration 20/1000 | Loss: 0.00001655
Iteration 21/1000 | Loss: 0.00001655
Iteration 22/1000 | Loss: 0.00001654
Iteration 23/1000 | Loss: 0.00001654
Iteration 24/1000 | Loss: 0.00001654
Iteration 25/1000 | Loss: 0.00001654
Iteration 26/1000 | Loss: 0.00001650
Iteration 27/1000 | Loss: 0.00001650
Iteration 28/1000 | Loss: 0.00001649
Iteration 29/1000 | Loss: 0.00001647
Iteration 30/1000 | Loss: 0.00001644
Iteration 31/1000 | Loss: 0.00001644
Iteration 32/1000 | Loss: 0.00001643
Iteration 33/1000 | Loss: 0.00001642
Iteration 34/1000 | Loss: 0.00001640
Iteration 35/1000 | Loss: 0.00001639
Iteration 36/1000 | Loss: 0.00001639
Iteration 37/1000 | Loss: 0.00001638
Iteration 38/1000 | Loss: 0.00001638
Iteration 39/1000 | Loss: 0.00001637
Iteration 40/1000 | Loss: 0.00001637
Iteration 41/1000 | Loss: 0.00001637
Iteration 42/1000 | Loss: 0.00001637
Iteration 43/1000 | Loss: 0.00001637
Iteration 44/1000 | Loss: 0.00001636
Iteration 45/1000 | Loss: 0.00001636
Iteration 46/1000 | Loss: 0.00001636
Iteration 47/1000 | Loss: 0.00001636
Iteration 48/1000 | Loss: 0.00001635
Iteration 49/1000 | Loss: 0.00001635
Iteration 50/1000 | Loss: 0.00001635
Iteration 51/1000 | Loss: 0.00001634
Iteration 52/1000 | Loss: 0.00001633
Iteration 53/1000 | Loss: 0.00001633
Iteration 54/1000 | Loss: 0.00001631
Iteration 55/1000 | Loss: 0.00001631
Iteration 56/1000 | Loss: 0.00001631
Iteration 57/1000 | Loss: 0.00001630
Iteration 58/1000 | Loss: 0.00001630
Iteration 59/1000 | Loss: 0.00001630
Iteration 60/1000 | Loss: 0.00001629
Iteration 61/1000 | Loss: 0.00001629
Iteration 62/1000 | Loss: 0.00001629
Iteration 63/1000 | Loss: 0.00001628
Iteration 64/1000 | Loss: 0.00001628
Iteration 65/1000 | Loss: 0.00001628
Iteration 66/1000 | Loss: 0.00001627
Iteration 67/1000 | Loss: 0.00001627
Iteration 68/1000 | Loss: 0.00001624
Iteration 69/1000 | Loss: 0.00001624
Iteration 70/1000 | Loss: 0.00001624
Iteration 71/1000 | Loss: 0.00001623
Iteration 72/1000 | Loss: 0.00001623
Iteration 73/1000 | Loss: 0.00001623
Iteration 74/1000 | Loss: 0.00001623
Iteration 75/1000 | Loss: 0.00001622
Iteration 76/1000 | Loss: 0.00001622
Iteration 77/1000 | Loss: 0.00001622
Iteration 78/1000 | Loss: 0.00001621
Iteration 79/1000 | Loss: 0.00001621
Iteration 80/1000 | Loss: 0.00001621
Iteration 81/1000 | Loss: 0.00001620
Iteration 82/1000 | Loss: 0.00001620
Iteration 83/1000 | Loss: 0.00001620
Iteration 84/1000 | Loss: 0.00001619
Iteration 85/1000 | Loss: 0.00001619
Iteration 86/1000 | Loss: 0.00001619
Iteration 87/1000 | Loss: 0.00001619
Iteration 88/1000 | Loss: 0.00001619
Iteration 89/1000 | Loss: 0.00001619
Iteration 90/1000 | Loss: 0.00001619
Iteration 91/1000 | Loss: 0.00001618
Iteration 92/1000 | Loss: 0.00001618
Iteration 93/1000 | Loss: 0.00001618
Iteration 94/1000 | Loss: 0.00001618
Iteration 95/1000 | Loss: 0.00001618
Iteration 96/1000 | Loss: 0.00001618
Iteration 97/1000 | Loss: 0.00001618
Iteration 98/1000 | Loss: 0.00001618
Iteration 99/1000 | Loss: 0.00001618
Iteration 100/1000 | Loss: 0.00001618
Iteration 101/1000 | Loss: 0.00001617
Iteration 102/1000 | Loss: 0.00001617
Iteration 103/1000 | Loss: 0.00001617
Iteration 104/1000 | Loss: 0.00001617
Iteration 105/1000 | Loss: 0.00001617
Iteration 106/1000 | Loss: 0.00001617
Iteration 107/1000 | Loss: 0.00001616
Iteration 108/1000 | Loss: 0.00001616
Iteration 109/1000 | Loss: 0.00001616
Iteration 110/1000 | Loss: 0.00001616
Iteration 111/1000 | Loss: 0.00001616
Iteration 112/1000 | Loss: 0.00001616
Iteration 113/1000 | Loss: 0.00001616
Iteration 114/1000 | Loss: 0.00001615
Iteration 115/1000 | Loss: 0.00001615
Iteration 116/1000 | Loss: 0.00001615
Iteration 117/1000 | Loss: 0.00001615
Iteration 118/1000 | Loss: 0.00001615
Iteration 119/1000 | Loss: 0.00001615
Iteration 120/1000 | Loss: 0.00001615
Iteration 121/1000 | Loss: 0.00001615
Iteration 122/1000 | Loss: 0.00001615
Iteration 123/1000 | Loss: 0.00001615
Iteration 124/1000 | Loss: 0.00001615
Iteration 125/1000 | Loss: 0.00001615
Iteration 126/1000 | Loss: 0.00001615
Iteration 127/1000 | Loss: 0.00001615
Iteration 128/1000 | Loss: 0.00001615
Iteration 129/1000 | Loss: 0.00001615
Iteration 130/1000 | Loss: 0.00001614
Iteration 131/1000 | Loss: 0.00001614
Iteration 132/1000 | Loss: 0.00001614
Iteration 133/1000 | Loss: 0.00001614
Iteration 134/1000 | Loss: 0.00001614
Iteration 135/1000 | Loss: 0.00001614
Iteration 136/1000 | Loss: 0.00001614
Iteration 137/1000 | Loss: 0.00001613
Iteration 138/1000 | Loss: 0.00001613
Iteration 139/1000 | Loss: 0.00001613
Iteration 140/1000 | Loss: 0.00001613
Iteration 141/1000 | Loss: 0.00001613
Iteration 142/1000 | Loss: 0.00001613
Iteration 143/1000 | Loss: 0.00001613
Iteration 144/1000 | Loss: 0.00001613
Iteration 145/1000 | Loss: 0.00001613
Iteration 146/1000 | Loss: 0.00001613
Iteration 147/1000 | Loss: 0.00001613
Iteration 148/1000 | Loss: 0.00001613
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.61265124916099e-05, 1.61265124916099e-05, 1.61265124916099e-05, 1.61265124916099e-05, 1.61265124916099e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.61265124916099e-05

Optimization complete. Final v2v error: 3.3347885608673096 mm

Highest mean error: 3.9631757736206055 mm for frame 200

Lowest mean error: 2.7775189876556396 mm for frame 31

Saving results

Total time: 54.719985246658325
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00975087
Iteration 2/25 | Loss: 0.00239789
Iteration 3/25 | Loss: 0.00187683
Iteration 4/25 | Loss: 0.00182232
Iteration 5/25 | Loss: 0.00180327
Iteration 6/25 | Loss: 0.00179536
Iteration 7/25 | Loss: 0.00179512
Iteration 8/25 | Loss: 0.00179317
Iteration 9/25 | Loss: 0.00179210
Iteration 10/25 | Loss: 0.00178839
Iteration 11/25 | Loss: 0.00178420
Iteration 12/25 | Loss: 0.00178343
Iteration 13/25 | Loss: 0.00178332
Iteration 14/25 | Loss: 0.00178331
Iteration 15/25 | Loss: 0.00178331
Iteration 16/25 | Loss: 0.00178331
Iteration 17/25 | Loss: 0.00178330
Iteration 18/25 | Loss: 0.00178330
Iteration 19/25 | Loss: 0.00178330
Iteration 20/25 | Loss: 0.00178330
Iteration 21/25 | Loss: 0.00178330
Iteration 22/25 | Loss: 0.00178330
Iteration 23/25 | Loss: 0.00178329
Iteration 24/25 | Loss: 0.00178329
Iteration 25/25 | Loss: 0.00178327

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42978609
Iteration 2/25 | Loss: 0.00404370
Iteration 3/25 | Loss: 0.00404369
Iteration 4/25 | Loss: 0.00402646
Iteration 5/25 | Loss: 0.00402643
Iteration 6/25 | Loss: 0.00402643
Iteration 7/25 | Loss: 0.00402643
Iteration 8/25 | Loss: 0.00402643
Iteration 9/25 | Loss: 0.00402643
Iteration 10/25 | Loss: 0.00402643
Iteration 11/25 | Loss: 0.00402643
Iteration 12/25 | Loss: 0.00402643
Iteration 13/25 | Loss: 0.00402643
Iteration 14/25 | Loss: 0.00402643
Iteration 15/25 | Loss: 0.00402643
Iteration 16/25 | Loss: 0.00402643
Iteration 17/25 | Loss: 0.00402643
Iteration 18/25 | Loss: 0.00402643
Iteration 19/25 | Loss: 0.00402643
Iteration 20/25 | Loss: 0.00402643
Iteration 21/25 | Loss: 0.00402643
Iteration 22/25 | Loss: 0.00402643
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.004026427865028381, 0.004026427865028381, 0.004026427865028381, 0.004026427865028381, 0.004026427865028381]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004026427865028381

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00402643
Iteration 2/1000 | Loss: 0.00056740
Iteration 3/1000 | Loss: 0.00041204
Iteration 4/1000 | Loss: 0.00035932
Iteration 5/1000 | Loss: 0.00032863
Iteration 6/1000 | Loss: 0.00031325
Iteration 7/1000 | Loss: 0.00029518
Iteration 8/1000 | Loss: 0.00028293
Iteration 9/1000 | Loss: 0.00027446
Iteration 10/1000 | Loss: 0.00026536
Iteration 11/1000 | Loss: 0.00056767
Iteration 12/1000 | Loss: 0.00132933
Iteration 13/1000 | Loss: 0.01581459
Iteration 14/1000 | Loss: 0.00053761
Iteration 15/1000 | Loss: 0.00036890
Iteration 16/1000 | Loss: 0.00037299
Iteration 17/1000 | Loss: 0.00019797
Iteration 18/1000 | Loss: 0.00014338
Iteration 19/1000 | Loss: 0.00009652
Iteration 20/1000 | Loss: 0.00010039
Iteration 21/1000 | Loss: 0.00006956
Iteration 22/1000 | Loss: 0.00005832
Iteration 23/1000 | Loss: 0.00006854
Iteration 24/1000 | Loss: 0.00004140
Iteration 25/1000 | Loss: 0.00003638
Iteration 26/1000 | Loss: 0.00003136
Iteration 27/1000 | Loss: 0.00002755
Iteration 28/1000 | Loss: 0.00002495
Iteration 29/1000 | Loss: 0.00002298
Iteration 30/1000 | Loss: 0.00002203
Iteration 31/1000 | Loss: 0.00002070
Iteration 32/1000 | Loss: 0.00001965
Iteration 33/1000 | Loss: 0.00001891
Iteration 34/1000 | Loss: 0.00001845
Iteration 35/1000 | Loss: 0.00001822
Iteration 36/1000 | Loss: 0.00001806
Iteration 37/1000 | Loss: 0.00001805
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001780
Iteration 40/1000 | Loss: 0.00001776
Iteration 41/1000 | Loss: 0.00001768
Iteration 42/1000 | Loss: 0.00001764
Iteration 43/1000 | Loss: 0.00001764
Iteration 44/1000 | Loss: 0.00001762
Iteration 45/1000 | Loss: 0.00001761
Iteration 46/1000 | Loss: 0.00001760
Iteration 47/1000 | Loss: 0.00001760
Iteration 48/1000 | Loss: 0.00001759
Iteration 49/1000 | Loss: 0.00001759
Iteration 50/1000 | Loss: 0.00001759
Iteration 51/1000 | Loss: 0.00001759
Iteration 52/1000 | Loss: 0.00001759
Iteration 53/1000 | Loss: 0.00001759
Iteration 54/1000 | Loss: 0.00001759
Iteration 55/1000 | Loss: 0.00001759
Iteration 56/1000 | Loss: 0.00001759
Iteration 57/1000 | Loss: 0.00001759
Iteration 58/1000 | Loss: 0.00001758
Iteration 59/1000 | Loss: 0.00001754
Iteration 60/1000 | Loss: 0.00001754
Iteration 61/1000 | Loss: 0.00001754
Iteration 62/1000 | Loss: 0.00001754
Iteration 63/1000 | Loss: 0.00001754
Iteration 64/1000 | Loss: 0.00001754
Iteration 65/1000 | Loss: 0.00001754
Iteration 66/1000 | Loss: 0.00001754
Iteration 67/1000 | Loss: 0.00001754
Iteration 68/1000 | Loss: 0.00001754
Iteration 69/1000 | Loss: 0.00001753
Iteration 70/1000 | Loss: 0.00001753
Iteration 71/1000 | Loss: 0.00001753
Iteration 72/1000 | Loss: 0.00001753
Iteration 73/1000 | Loss: 0.00001753
Iteration 74/1000 | Loss: 0.00001753
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001753
Iteration 77/1000 | Loss: 0.00001752
Iteration 78/1000 | Loss: 0.00001752
Iteration 79/1000 | Loss: 0.00001752
Iteration 80/1000 | Loss: 0.00001752
Iteration 81/1000 | Loss: 0.00001751
Iteration 82/1000 | Loss: 0.00001751
Iteration 83/1000 | Loss: 0.00001751
Iteration 84/1000 | Loss: 0.00001751
Iteration 85/1000 | Loss: 0.00001751
Iteration 86/1000 | Loss: 0.00001751
Iteration 87/1000 | Loss: 0.00001751
Iteration 88/1000 | Loss: 0.00001751
Iteration 89/1000 | Loss: 0.00001751
Iteration 90/1000 | Loss: 0.00001751
Iteration 91/1000 | Loss: 0.00001750
Iteration 92/1000 | Loss: 0.00001750
Iteration 93/1000 | Loss: 0.00001750
Iteration 94/1000 | Loss: 0.00001750
Iteration 95/1000 | Loss: 0.00001749
Iteration 96/1000 | Loss: 0.00001749
Iteration 97/1000 | Loss: 0.00001749
Iteration 98/1000 | Loss: 0.00001749
Iteration 99/1000 | Loss: 0.00001749
Iteration 100/1000 | Loss: 0.00001749
Iteration 101/1000 | Loss: 0.00001748
Iteration 102/1000 | Loss: 0.00001748
Iteration 103/1000 | Loss: 0.00001748
Iteration 104/1000 | Loss: 0.00001748
Iteration 105/1000 | Loss: 0.00001748
Iteration 106/1000 | Loss: 0.00001748
Iteration 107/1000 | Loss: 0.00001748
Iteration 108/1000 | Loss: 0.00001747
Iteration 109/1000 | Loss: 0.00001747
Iteration 110/1000 | Loss: 0.00001747
Iteration 111/1000 | Loss: 0.00001747
Iteration 112/1000 | Loss: 0.00001747
Iteration 113/1000 | Loss: 0.00001747
Iteration 114/1000 | Loss: 0.00001747
Iteration 115/1000 | Loss: 0.00001747
Iteration 116/1000 | Loss: 0.00001747
Iteration 117/1000 | Loss: 0.00001747
Iteration 118/1000 | Loss: 0.00001747
Iteration 119/1000 | Loss: 0.00001747
Iteration 120/1000 | Loss: 0.00001747
Iteration 121/1000 | Loss: 0.00001747
Iteration 122/1000 | Loss: 0.00001746
Iteration 123/1000 | Loss: 0.00001746
Iteration 124/1000 | Loss: 0.00001746
Iteration 125/1000 | Loss: 0.00001746
Iteration 126/1000 | Loss: 0.00001746
Iteration 127/1000 | Loss: 0.00001746
Iteration 128/1000 | Loss: 0.00001746
Iteration 129/1000 | Loss: 0.00001746
Iteration 130/1000 | Loss: 0.00001746
Iteration 131/1000 | Loss: 0.00001746
Iteration 132/1000 | Loss: 0.00001746
Iteration 133/1000 | Loss: 0.00001745
Iteration 134/1000 | Loss: 0.00001745
Iteration 135/1000 | Loss: 0.00001745
Iteration 136/1000 | Loss: 0.00001745
Iteration 137/1000 | Loss: 0.00001745
Iteration 138/1000 | Loss: 0.00001745
Iteration 139/1000 | Loss: 0.00001745
Iteration 140/1000 | Loss: 0.00001745
Iteration 141/1000 | Loss: 0.00001745
Iteration 142/1000 | Loss: 0.00001745
Iteration 143/1000 | Loss: 0.00001745
Iteration 144/1000 | Loss: 0.00001745
Iteration 145/1000 | Loss: 0.00001745
Iteration 146/1000 | Loss: 0.00001745
Iteration 147/1000 | Loss: 0.00001745
Iteration 148/1000 | Loss: 0.00001745
Iteration 149/1000 | Loss: 0.00001745
Iteration 150/1000 | Loss: 0.00001745
Iteration 151/1000 | Loss: 0.00001745
Iteration 152/1000 | Loss: 0.00001745
Iteration 153/1000 | Loss: 0.00001745
Iteration 154/1000 | Loss: 0.00001745
Iteration 155/1000 | Loss: 0.00001745
Iteration 156/1000 | Loss: 0.00001745
Iteration 157/1000 | Loss: 0.00001745
Iteration 158/1000 | Loss: 0.00001745
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.744685687299352e-05, 1.744685687299352e-05, 1.744685687299352e-05, 1.744685687299352e-05, 1.744685687299352e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.744685687299352e-05

Optimization complete. Final v2v error: 3.499980926513672 mm

Highest mean error: 3.6757936477661133 mm for frame 186

Lowest mean error: 3.3671762943267822 mm for frame 6

Saving results

Total time: 99.10441064834595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971352
Iteration 2/25 | Loss: 0.00269233
Iteration 3/25 | Loss: 0.00192114
Iteration 4/25 | Loss: 0.00172026
Iteration 5/25 | Loss: 0.00156177
Iteration 6/25 | Loss: 0.00141299
Iteration 7/25 | Loss: 0.00135656
Iteration 8/25 | Loss: 0.00133006
Iteration 9/25 | Loss: 0.00131758
Iteration 10/25 | Loss: 0.00128804
Iteration 11/25 | Loss: 0.00129032
Iteration 12/25 | Loss: 0.00125690
Iteration 13/25 | Loss: 0.00124597
Iteration 14/25 | Loss: 0.00124465
Iteration 15/25 | Loss: 0.00124438
Iteration 16/25 | Loss: 0.00123081
Iteration 17/25 | Loss: 0.00122636
Iteration 18/25 | Loss: 0.00122533
Iteration 19/25 | Loss: 0.00122524
Iteration 20/25 | Loss: 0.00122520
Iteration 21/25 | Loss: 0.00122519
Iteration 22/25 | Loss: 0.00122519
Iteration 23/25 | Loss: 0.00122509
Iteration 24/25 | Loss: 0.00122586
Iteration 25/25 | Loss: 0.00122476

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44276559
Iteration 2/25 | Loss: 0.00050226
Iteration 3/25 | Loss: 0.00050226
Iteration 4/25 | Loss: 0.00050226
Iteration 5/25 | Loss: 0.00050226
Iteration 6/25 | Loss: 0.00050226
Iteration 7/25 | Loss: 0.00050226
Iteration 8/25 | Loss: 0.00050225
Iteration 9/25 | Loss: 0.00050225
Iteration 10/25 | Loss: 0.00050225
Iteration 11/25 | Loss: 0.00050225
Iteration 12/25 | Loss: 0.00050225
Iteration 13/25 | Loss: 0.00050225
Iteration 14/25 | Loss: 0.00050225
Iteration 15/25 | Loss: 0.00050225
Iteration 16/25 | Loss: 0.00050225
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005022543482482433, 0.0005022543482482433, 0.0005022543482482433, 0.0005022543482482433, 0.0005022543482482433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005022543482482433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050225
Iteration 2/1000 | Loss: 0.00016082
Iteration 3/1000 | Loss: 0.00006255
Iteration 4/1000 | Loss: 0.00005229
Iteration 5/1000 | Loss: 0.00003746
Iteration 6/1000 | Loss: 0.00021058
Iteration 7/1000 | Loss: 0.00039965
Iteration 8/1000 | Loss: 0.00032863
Iteration 9/1000 | Loss: 0.00008193
Iteration 10/1000 | Loss: 0.00003268
Iteration 11/1000 | Loss: 0.00002949
Iteration 12/1000 | Loss: 0.00002751
Iteration 13/1000 | Loss: 0.00002603
Iteration 14/1000 | Loss: 0.00002491
Iteration 15/1000 | Loss: 0.00003156
Iteration 16/1000 | Loss: 0.00003618
Iteration 17/1000 | Loss: 0.00002604
Iteration 18/1000 | Loss: 0.00002897
Iteration 19/1000 | Loss: 0.00002320
Iteration 20/1000 | Loss: 0.00002638
Iteration 21/1000 | Loss: 0.00002284
Iteration 22/1000 | Loss: 0.00002916
Iteration 23/1000 | Loss: 0.00003347
Iteration 24/1000 | Loss: 0.00002239
Iteration 25/1000 | Loss: 0.00002438
Iteration 26/1000 | Loss: 0.00002235
Iteration 27/1000 | Loss: 0.00003172
Iteration 28/1000 | Loss: 0.00002226
Iteration 29/1000 | Loss: 0.00002226
Iteration 30/1000 | Loss: 0.00002224
Iteration 31/1000 | Loss: 0.00002223
Iteration 32/1000 | Loss: 0.00002223
Iteration 33/1000 | Loss: 0.00002222
Iteration 34/1000 | Loss: 0.00002222
Iteration 35/1000 | Loss: 0.00002221
Iteration 36/1000 | Loss: 0.00002817
Iteration 37/1000 | Loss: 0.00002221
Iteration 38/1000 | Loss: 0.00002215
Iteration 39/1000 | Loss: 0.00002215
Iteration 40/1000 | Loss: 0.00002215
Iteration 41/1000 | Loss: 0.00002215
Iteration 42/1000 | Loss: 0.00002215
Iteration 43/1000 | Loss: 0.00002215
Iteration 44/1000 | Loss: 0.00002214
Iteration 45/1000 | Loss: 0.00002214
Iteration 46/1000 | Loss: 0.00002214
Iteration 47/1000 | Loss: 0.00002214
Iteration 48/1000 | Loss: 0.00002214
Iteration 49/1000 | Loss: 0.00002214
Iteration 50/1000 | Loss: 0.00002214
Iteration 51/1000 | Loss: 0.00002214
Iteration 52/1000 | Loss: 0.00002213
Iteration 53/1000 | Loss: 0.00002208
Iteration 54/1000 | Loss: 0.00002208
Iteration 55/1000 | Loss: 0.00002867
Iteration 56/1000 | Loss: 0.00002720
Iteration 57/1000 | Loss: 0.00002244
Iteration 58/1000 | Loss: 0.00002197
Iteration 59/1000 | Loss: 0.00002197
Iteration 60/1000 | Loss: 0.00002197
Iteration 61/1000 | Loss: 0.00002197
Iteration 62/1000 | Loss: 0.00002197
Iteration 63/1000 | Loss: 0.00002197
Iteration 64/1000 | Loss: 0.00002197
Iteration 65/1000 | Loss: 0.00002197
Iteration 66/1000 | Loss: 0.00002197
Iteration 67/1000 | Loss: 0.00002196
Iteration 68/1000 | Loss: 0.00002196
Iteration 69/1000 | Loss: 0.00002196
