Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=225, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12600-12655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836336
Iteration 52/1000 | Loss: 0.00001748
Iteration 53/1000 | Loss: 0.00001748
Iteration 54/1000 | Loss: 0.00001748
Iteration 55/1000 | Loss: 0.00001747
Iteration 56/1000 | Loss: 0.00001747
Iteration 57/1000 | Loss: 0.00001747
Iteration 58/1000 | Loss: 0.00001746
Iteration 59/1000 | Loss: 0.00001746
Iteration 60/1000 | Loss: 0.00001746
Iteration 61/1000 | Loss: 0.00001746
Iteration 62/1000 | Loss: 0.00001746
Iteration 63/1000 | Loss: 0.00001746
Iteration 64/1000 | Loss: 0.00001746
Iteration 65/1000 | Loss: 0.00001745
Iteration 66/1000 | Loss: 0.00001745
Iteration 67/1000 | Loss: 0.00001745
Iteration 68/1000 | Loss: 0.00001745
Iteration 69/1000 | Loss: 0.00001745
Iteration 70/1000 | Loss: 0.00001745
Iteration 71/1000 | Loss: 0.00001745
Iteration 72/1000 | Loss: 0.00001745
Iteration 73/1000 | Loss: 0.00001745
Iteration 74/1000 | Loss: 0.00001745
Iteration 75/1000 | Loss: 0.00001745
Iteration 76/1000 | Loss: 0.00001745
Iteration 77/1000 | Loss: 0.00001745
Iteration 78/1000 | Loss: 0.00001745
Iteration 79/1000 | Loss: 0.00001745
Iteration 80/1000 | Loss: 0.00001745
Iteration 81/1000 | Loss: 0.00001745
Iteration 82/1000 | Loss: 0.00001745
Iteration 83/1000 | Loss: 0.00001745
Iteration 84/1000 | Loss: 0.00001745
Iteration 85/1000 | Loss: 0.00001745
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [1.7451384337618947e-05, 1.7451384337618947e-05, 1.7451384337618947e-05, 1.7451384337618947e-05, 1.7451384337618947e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7451384337618947e-05

Optimization complete. Final v2v error: 3.6252148151397705 mm

Highest mean error: 4.5864973068237305 mm for frame 196

Lowest mean error: 3.479673385620117 mm for frame 47

Saving results

Total time: 92.26985049247742
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808512
Iteration 2/25 | Loss: 0.00149715
Iteration 3/25 | Loss: 0.00130912
Iteration 4/25 | Loss: 0.00128272
Iteration 5/25 | Loss: 0.00127571
Iteration 6/25 | Loss: 0.00127333
Iteration 7/25 | Loss: 0.00127252
Iteration 8/25 | Loss: 0.00127223
Iteration 9/25 | Loss: 0.00127206
Iteration 10/25 | Loss: 0.00127195
Iteration 11/25 | Loss: 0.00127482
Iteration 12/25 | Loss: 0.00127337
Iteration 13/25 | Loss: 0.00127204
Iteration 14/25 | Loss: 0.00127138
Iteration 15/25 | Loss: 0.00126942
Iteration 16/25 | Loss: 0.00126895
Iteration 17/25 | Loss: 0.00126883
Iteration 18/25 | Loss: 0.00126881
Iteration 19/25 | Loss: 0.00126881
Iteration 20/25 | Loss: 0.00126881
Iteration 21/25 | Loss: 0.00126880
Iteration 22/25 | Loss: 0.00126880
Iteration 23/25 | Loss: 0.00126880
Iteration 24/25 | Loss: 0.00126880
Iteration 25/25 | Loss: 0.00126880

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.54408455
Iteration 2/25 | Loss: 0.00199425
Iteration 3/25 | Loss: 0.00199425
Iteration 4/25 | Loss: 0.00199424
Iteration 5/25 | Loss: 0.00199424
Iteration 6/25 | Loss: 0.00199424
Iteration 7/25 | Loss: 0.00199424
Iteration 8/25 | Loss: 0.00199424
Iteration 9/25 | Loss: 0.00199424
Iteration 10/25 | Loss: 0.00199424
Iteration 11/25 | Loss: 0.00199424
Iteration 12/25 | Loss: 0.00199424
Iteration 13/25 | Loss: 0.00199424
Iteration 14/25 | Loss: 0.00199424
Iteration 15/25 | Loss: 0.00199424
Iteration 16/25 | Loss: 0.00199424
Iteration 17/25 | Loss: 0.00199424
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001994242426007986, 0.001994242426007986, 0.001994242426007986, 0.001994242426007986, 0.001994242426007986]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001994242426007986

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199424
Iteration 2/1000 | Loss: 0.00006238
Iteration 3/1000 | Loss: 0.00003915
Iteration 4/1000 | Loss: 0.00003157
Iteration 5/1000 | Loss: 0.00002905
Iteration 6/1000 | Loss: 0.00002779
Iteration 7/1000 | Loss: 0.00002638
Iteration 8/1000 | Loss: 0.00002552
Iteration 9/1000 | Loss: 0.00002475
Iteration 10/1000 | Loss: 0.00002422
Iteration 11/1000 | Loss: 0.00002389
Iteration 12/1000 | Loss: 0.00002387
Iteration 13/1000 | Loss: 0.00002363
Iteration 14/1000 | Loss: 0.00002350
Iteration 15/1000 | Loss: 0.00002343
Iteration 16/1000 | Loss: 0.00002328
Iteration 17/1000 | Loss: 0.00002316
Iteration 18/1000 | Loss: 0.00002308
Iteration 19/1000 | Loss: 0.00002292
Iteration 20/1000 | Loss: 0.00002285
Iteration 21/1000 | Loss: 0.00002276
Iteration 22/1000 | Loss: 0.00002273
Iteration 23/1000 | Loss: 0.00002270
Iteration 24/1000 | Loss: 0.00002269
Iteration 25/1000 | Loss: 0.00002269
Iteration 26/1000 | Loss: 0.00002268
Iteration 27/1000 | Loss: 0.00002268
Iteration 28/1000 | Loss: 0.00002267
Iteration 29/1000 | Loss: 0.00002266
Iteration 30/1000 | Loss: 0.00002266
Iteration 31/1000 | Loss: 0.00002266
Iteration 32/1000 | Loss: 0.00002265
Iteration 33/1000 | Loss: 0.00002265
Iteration 34/1000 | Loss: 0.00002264
Iteration 35/1000 | Loss: 0.00002263
Iteration 36/1000 | Loss: 0.00002262
Iteration 37/1000 | Loss: 0.00002262
Iteration 38/1000 | Loss: 0.00002262
Iteration 39/1000 | Loss: 0.00002261
Iteration 40/1000 | Loss: 0.00002261
Iteration 41/1000 | Loss: 0.00002259
Iteration 42/1000 | Loss: 0.00002259
Iteration 43/1000 | Loss: 0.00002258
Iteration 44/1000 | Loss: 0.00002258
Iteration 45/1000 | Loss: 0.00002258
Iteration 46/1000 | Loss: 0.00002258
Iteration 47/1000 | Loss: 0.00002258
Iteration 48/1000 | Loss: 0.00002258
Iteration 49/1000 | Loss: 0.00002258
Iteration 50/1000 | Loss: 0.00002257
Iteration 51/1000 | Loss: 0.00002257
Iteration 52/1000 | Loss: 0.00002257
Iteration 53/1000 | Loss: 0.00002256
Iteration 54/1000 | Loss: 0.00002256
Iteration 55/1000 | Loss: 0.00002256
Iteration 56/1000 | Loss: 0.00002256
Iteration 57/1000 | Loss: 0.00002256
Iteration 58/1000 | Loss: 0.00002255
Iteration 59/1000 | Loss: 0.00002255
Iteration 60/1000 | Loss: 0.00002255
Iteration 61/1000 | Loss: 0.00002254
Iteration 62/1000 | Loss: 0.00002254
Iteration 63/1000 | Loss: 0.00002254
Iteration 64/1000 | Loss: 0.00002254
Iteration 65/1000 | Loss: 0.00002254
Iteration 66/1000 | Loss: 0.00002254
Iteration 67/1000 | Loss: 0.00002254
Iteration 68/1000 | Loss: 0.00002254
Iteration 69/1000 | Loss: 0.00002253
Iteration 70/1000 | Loss: 0.00002253
Iteration 71/1000 | Loss: 0.00002253
Iteration 72/1000 | Loss: 0.00002252
Iteration 73/1000 | Loss: 0.00002252
Iteration 74/1000 | Loss: 0.00002252
Iteration 75/1000 | Loss: 0.00002252
Iteration 76/1000 | Loss: 0.00002251
Iteration 77/1000 | Loss: 0.00002250
Iteration 78/1000 | Loss: 0.00002250
Iteration 79/1000 | Loss: 0.00002250
Iteration 80/1000 | Loss: 0.00002250
Iteration 81/1000 | Loss: 0.00002249
Iteration 82/1000 | Loss: 0.00002249
Iteration 83/1000 | Loss: 0.00002249
Iteration 84/1000 | Loss: 0.00002249
Iteration 85/1000 | Loss: 0.00002249
Iteration 86/1000 | Loss: 0.00002248
Iteration 87/1000 | Loss: 0.00002248
Iteration 88/1000 | Loss: 0.00002248
Iteration 89/1000 | Loss: 0.00002248
Iteration 90/1000 | Loss: 0.00002248
Iteration 91/1000 | Loss: 0.00002247
Iteration 92/1000 | Loss: 0.00002247
Iteration 93/1000 | Loss: 0.00002247
Iteration 94/1000 | Loss: 0.00002246
Iteration 95/1000 | Loss: 0.00002246
Iteration 96/1000 | Loss: 0.00002246
Iteration 97/1000 | Loss: 0.00002245
Iteration 98/1000 | Loss: 0.00002245
Iteration 99/1000 | Loss: 0.00002245
Iteration 100/1000 | Loss: 0.00002244
Iteration 101/1000 | Loss: 0.00002244
Iteration 102/1000 | Loss: 0.00002244
Iteration 103/1000 | Loss: 0.00002244
Iteration 104/1000 | Loss: 0.00002244
Iteration 105/1000 | Loss: 0.00002244
Iteration 106/1000 | Loss: 0.00002244
Iteration 107/1000 | Loss: 0.00002243
Iteration 108/1000 | Loss: 0.00002243
Iteration 109/1000 | Loss: 0.00002243
Iteration 110/1000 | Loss: 0.00002242
Iteration 111/1000 | Loss: 0.00002242
Iteration 112/1000 | Loss: 0.00002242
Iteration 113/1000 | Loss: 0.00002241
Iteration 114/1000 | Loss: 0.00002241
Iteration 115/1000 | Loss: 0.00002241
Iteration 116/1000 | Loss: 0.00002241
Iteration 117/1000 | Loss: 0.00002241
Iteration 118/1000 | Loss: 0.00002240
Iteration 119/1000 | Loss: 0.00002240
Iteration 120/1000 | Loss: 0.00002240
Iteration 121/1000 | Loss: 0.00002240
Iteration 122/1000 | Loss: 0.00002239
Iteration 123/1000 | Loss: 0.00002239
Iteration 124/1000 | Loss: 0.00002239
Iteration 125/1000 | Loss: 0.00002239
Iteration 126/1000 | Loss: 0.00002239
Iteration 127/1000 | Loss: 0.00002239
Iteration 128/1000 | Loss: 0.00002238
Iteration 129/1000 | Loss: 0.00002238
Iteration 130/1000 | Loss: 0.00002238
Iteration 131/1000 | Loss: 0.00002238
Iteration 132/1000 | Loss: 0.00002238
Iteration 133/1000 | Loss: 0.00002237
Iteration 134/1000 | Loss: 0.00002237
Iteration 135/1000 | Loss: 0.00002237
Iteration 136/1000 | Loss: 0.00002236
Iteration 137/1000 | Loss: 0.00002236
Iteration 138/1000 | Loss: 0.00002236
Iteration 139/1000 | Loss: 0.00002235
Iteration 140/1000 | Loss: 0.00002235
Iteration 141/1000 | Loss: 0.00002235
Iteration 142/1000 | Loss: 0.00002235
Iteration 143/1000 | Loss: 0.00002235
Iteration 144/1000 | Loss: 0.00002234
Iteration 145/1000 | Loss: 0.00002234
Iteration 146/1000 | Loss: 0.00002234
Iteration 147/1000 | Loss: 0.00002234
Iteration 148/1000 | Loss: 0.00002233
Iteration 149/1000 | Loss: 0.00002233
Iteration 150/1000 | Loss: 0.00002233
Iteration 151/1000 | Loss: 0.00002233
Iteration 152/1000 | Loss: 0.00002233
Iteration 153/1000 | Loss: 0.00002233
Iteration 154/1000 | Loss: 0.00002233
Iteration 155/1000 | Loss: 0.00002233
Iteration 156/1000 | Loss: 0.00002233
Iteration 157/1000 | Loss: 0.00002232
Iteration 158/1000 | Loss: 0.00002232
Iteration 159/1000 | Loss: 0.00002232
Iteration 160/1000 | Loss: 0.00002232
Iteration 161/1000 | Loss: 0.00002232
Iteration 162/1000 | Loss: 0.00002232
Iteration 163/1000 | Loss: 0.00002232
Iteration 164/1000 | Loss: 0.00002232
Iteration 165/1000 | Loss: 0.00002232
Iteration 166/1000 | Loss: 0.00002232
Iteration 167/1000 | Loss: 0.00002232
Iteration 168/1000 | Loss: 0.00002232
Iteration 169/1000 | Loss: 0.00002232
Iteration 170/1000 | Loss: 0.00002231
Iteration 171/1000 | Loss: 0.00002231
Iteration 172/1000 | Loss: 0.00002231
Iteration 173/1000 | Loss: 0.00002231
Iteration 174/1000 | Loss: 0.00002231
Iteration 175/1000 | Loss: 0.00002231
Iteration 176/1000 | Loss: 0.00002231
Iteration 177/1000 | Loss: 0.00002231
Iteration 178/1000 | Loss: 0.00002230
Iteration 179/1000 | Loss: 0.00002230
Iteration 180/1000 | Loss: 0.00002230
Iteration 181/1000 | Loss: 0.00002230
Iteration 182/1000 | Loss: 0.00002229
Iteration 183/1000 | Loss: 0.00002229
Iteration 184/1000 | Loss: 0.00002229
Iteration 185/1000 | Loss: 0.00002229
Iteration 186/1000 | Loss: 0.00002229
Iteration 187/1000 | Loss: 0.00002229
Iteration 188/1000 | Loss: 0.00002229
Iteration 189/1000 | Loss: 0.00002229
Iteration 190/1000 | Loss: 0.00002229
Iteration 191/1000 | Loss: 0.00002228
Iteration 192/1000 | Loss: 0.00002228
Iteration 193/1000 | Loss: 0.00002228
Iteration 194/1000 | Loss: 0.00002228
Iteration 195/1000 | Loss: 0.00002228
Iteration 196/1000 | Loss: 0.00002228
Iteration 197/1000 | Loss: 0.00002228
Iteration 198/1000 | Loss: 0.00002228
Iteration 199/1000 | Loss: 0.00002228
Iteration 200/1000 | Loss: 0.00002228
Iteration 201/1000 | Loss: 0.00002228
Iteration 202/1000 | Loss: 0.00002227
Iteration 203/1000 | Loss: 0.00002227
Iteration 204/1000 | Loss: 0.00002227
Iteration 205/1000 | Loss: 0.00002227
Iteration 206/1000 | Loss: 0.00002227
Iteration 207/1000 | Loss: 0.00002227
Iteration 208/1000 | Loss: 0.00002227
Iteration 209/1000 | Loss: 0.00002227
Iteration 210/1000 | Loss: 0.00002227
Iteration 211/1000 | Loss: 0.00002227
Iteration 212/1000 | Loss: 0.00002227
Iteration 213/1000 | Loss: 0.00002227
Iteration 214/1000 | Loss: 0.00002227
Iteration 215/1000 | Loss: 0.00002227
Iteration 216/1000 | Loss: 0.00002227
Iteration 217/1000 | Loss: 0.00002227
Iteration 218/1000 | Loss: 0.00002227
Iteration 219/1000 | Loss: 0.00002227
Iteration 220/1000 | Loss: 0.00002227
Iteration 221/1000 | Loss: 0.00002227
Iteration 222/1000 | Loss: 0.00002227
Iteration 223/1000 | Loss: 0.00002227
Iteration 224/1000 | Loss: 0.00002227
Iteration 225/1000 | Loss: 0.00002227
Iteration 226/1000 | Loss: 0.00002227
Iteration 227/1000 | Loss: 0.00002227
Iteration 228/1000 | Loss: 0.00002227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [2.226858305220958e-05, 2.226858305220958e-05, 2.226858305220958e-05, 2.226858305220958e-05, 2.226858305220958e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.226858305220958e-05

Optimization complete. Final v2v error: 3.9720609188079834 mm

Highest mean error: 5.6464972496032715 mm for frame 50

Lowest mean error: 2.9863224029541016 mm for frame 27

Saving results

Total time: 68.54859375953674
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01067867
Iteration 2/25 | Loss: 0.00293563
Iteration 3/25 | Loss: 0.00203675
Iteration 4/25 | Loss: 0.00198975
Iteration 5/25 | Loss: 0.00176015
Iteration 6/25 | Loss: 0.00146714
Iteration 7/25 | Loss: 0.00145121
Iteration 8/25 | Loss: 0.00128528
Iteration 9/25 | Loss: 0.00130594
Iteration 10/25 | Loss: 0.00125561
Iteration 11/25 | Loss: 0.00122928
Iteration 12/25 | Loss: 0.00122810
Iteration 13/25 | Loss: 0.00122770
Iteration 14/25 | Loss: 0.00122756
Iteration 15/25 | Loss: 0.00122754
Iteration 16/25 | Loss: 0.00122754
Iteration 17/25 | Loss: 0.00122754
Iteration 18/25 | Loss: 0.00122754
Iteration 19/25 | Loss: 0.00122754
Iteration 20/25 | Loss: 0.00122754
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012275351909920573, 0.0012275351909920573, 0.0012275351909920573, 0.0012275351909920573, 0.0012275351909920573]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012275351909920573

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42051363
Iteration 2/25 | Loss: 0.00150018
Iteration 3/25 | Loss: 0.00150018
Iteration 4/25 | Loss: 0.00150018
Iteration 5/25 | Loss: 0.00150018
Iteration 6/25 | Loss: 0.00150018
Iteration 7/25 | Loss: 0.00150018
Iteration 8/25 | Loss: 0.00150018
Iteration 9/25 | Loss: 0.00150018
Iteration 10/25 | Loss: 0.00150018
Iteration 11/25 | Loss: 0.00150018
Iteration 12/25 | Loss: 0.00150018
Iteration 13/25 | Loss: 0.00150018
Iteration 14/25 | Loss: 0.00150018
Iteration 15/25 | Loss: 0.00150018
Iteration 16/25 | Loss: 0.00150018
Iteration 17/25 | Loss: 0.00150018
Iteration 18/25 | Loss: 0.00150018
Iteration 19/25 | Loss: 0.00150018
Iteration 20/25 | Loss: 0.00150018
Iteration 21/25 | Loss: 0.00150018
Iteration 22/25 | Loss: 0.00150018
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0015001781284809113, 0.0015001781284809113, 0.0015001781284809113, 0.0015001781284809113, 0.0015001781284809113]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015001781284809113

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00150018
Iteration 2/1000 | Loss: 0.00003567
Iteration 3/1000 | Loss: 0.00002372
Iteration 4/1000 | Loss: 0.00002099
Iteration 5/1000 | Loss: 0.00001969
Iteration 6/1000 | Loss: 0.00001895
Iteration 7/1000 | Loss: 0.00001840
Iteration 8/1000 | Loss: 0.00001791
Iteration 9/1000 | Loss: 0.00001754
Iteration 10/1000 | Loss: 0.00001724
Iteration 11/1000 | Loss: 0.00001693
Iteration 12/1000 | Loss: 0.00001685
Iteration 13/1000 | Loss: 0.00001671
Iteration 14/1000 | Loss: 0.00001663
Iteration 15/1000 | Loss: 0.00001646
Iteration 16/1000 | Loss: 0.00001636
Iteration 17/1000 | Loss: 0.00001626
Iteration 18/1000 | Loss: 0.00001623
Iteration 19/1000 | Loss: 0.00001622
Iteration 20/1000 | Loss: 0.00001621
Iteration 21/1000 | Loss: 0.00001617
Iteration 22/1000 | Loss: 0.00001616
Iteration 23/1000 | Loss: 0.00001607
Iteration 24/1000 | Loss: 0.00001606
Iteration 25/1000 | Loss: 0.00001606
Iteration 26/1000 | Loss: 0.00001606
Iteration 27/1000 | Loss: 0.00001602
Iteration 28/1000 | Loss: 0.00001600
Iteration 29/1000 | Loss: 0.00001599
Iteration 30/1000 | Loss: 0.00001599
Iteration 31/1000 | Loss: 0.00001598
Iteration 32/1000 | Loss: 0.00001598
Iteration 33/1000 | Loss: 0.00001597
Iteration 34/1000 | Loss: 0.00001597
Iteration 35/1000 | Loss: 0.00001596
Iteration 36/1000 | Loss: 0.00001596
Iteration 37/1000 | Loss: 0.00001595
Iteration 38/1000 | Loss: 0.00001595
Iteration 39/1000 | Loss: 0.00001594
Iteration 40/1000 | Loss: 0.00001594
Iteration 41/1000 | Loss: 0.00001593
Iteration 42/1000 | Loss: 0.00001593
Iteration 43/1000 | Loss: 0.00001592
Iteration 44/1000 | Loss: 0.00001592
Iteration 45/1000 | Loss: 0.00001591
Iteration 46/1000 | Loss: 0.00001590
Iteration 47/1000 | Loss: 0.00001590
Iteration 48/1000 | Loss: 0.00001590
Iteration 49/1000 | Loss: 0.00001590
Iteration 50/1000 | Loss: 0.00001590
Iteration 51/1000 | Loss: 0.00001590
Iteration 52/1000 | Loss: 0.00001590
Iteration 53/1000 | Loss: 0.00001590
Iteration 54/1000 | Loss: 0.00001590
Iteration 55/1000 | Loss: 0.00001590
Iteration 56/1000 | Loss: 0.00001589
Iteration 57/1000 | Loss: 0.00001589
Iteration 58/1000 | Loss: 0.00001589
Iteration 59/1000 | Loss: 0.00001588
Iteration 60/1000 | Loss: 0.00001588
Iteration 61/1000 | Loss: 0.00001588
Iteration 62/1000 | Loss: 0.00001588
Iteration 63/1000 | Loss: 0.00001588
Iteration 64/1000 | Loss: 0.00001588
Iteration 65/1000 | Loss: 0.00001588
Iteration 66/1000 | Loss: 0.00001588
Iteration 67/1000 | Loss: 0.00001587
Iteration 68/1000 | Loss: 0.00001587
Iteration 69/1000 | Loss: 0.00001586
Iteration 70/1000 | Loss: 0.00001586
Iteration 71/1000 | Loss: 0.00001586
Iteration 72/1000 | Loss: 0.00001585
Iteration 73/1000 | Loss: 0.00001585
Iteration 74/1000 | Loss: 0.00001585
Iteration 75/1000 | Loss: 0.00001585
Iteration 76/1000 | Loss: 0.00001585
Iteration 77/1000 | Loss: 0.00001584
Iteration 78/1000 | Loss: 0.00001584
Iteration 79/1000 | Loss: 0.00001584
Iteration 80/1000 | Loss: 0.00001584
Iteration 81/1000 | Loss: 0.00001584
Iteration 82/1000 | Loss: 0.00001584
Iteration 83/1000 | Loss: 0.00001584
Iteration 84/1000 | Loss: 0.00001583
Iteration 85/1000 | Loss: 0.00001583
Iteration 86/1000 | Loss: 0.00001582
Iteration 87/1000 | Loss: 0.00001581
Iteration 88/1000 | Loss: 0.00001581
Iteration 89/1000 | Loss: 0.00001581
Iteration 90/1000 | Loss: 0.00001581
Iteration 91/1000 | Loss: 0.00001580
Iteration 92/1000 | Loss: 0.00001580
Iteration 93/1000 | Loss: 0.00001579
Iteration 94/1000 | Loss: 0.00001579
Iteration 95/1000 | Loss: 0.00001578
Iteration 96/1000 | Loss: 0.00001578
Iteration 97/1000 | Loss: 0.00001578
Iteration 98/1000 | Loss: 0.00001578
Iteration 99/1000 | Loss: 0.00001578
Iteration 100/1000 | Loss: 0.00001577
Iteration 101/1000 | Loss: 0.00001577
Iteration 102/1000 | Loss: 0.00001577
Iteration 103/1000 | Loss: 0.00001576
Iteration 104/1000 | Loss: 0.00001576
Iteration 105/1000 | Loss: 0.00001576
Iteration 106/1000 | Loss: 0.00001576
Iteration 107/1000 | Loss: 0.00001575
Iteration 108/1000 | Loss: 0.00001575
Iteration 109/1000 | Loss: 0.00001574
Iteration 110/1000 | Loss: 0.00001574
Iteration 111/1000 | Loss: 0.00001574
Iteration 112/1000 | Loss: 0.00001574
Iteration 113/1000 | Loss: 0.00001574
Iteration 114/1000 | Loss: 0.00001574
Iteration 115/1000 | Loss: 0.00001574
Iteration 116/1000 | Loss: 0.00001573
Iteration 117/1000 | Loss: 0.00001573
Iteration 118/1000 | Loss: 0.00001573
Iteration 119/1000 | Loss: 0.00001573
Iteration 120/1000 | Loss: 0.00001573
Iteration 121/1000 | Loss: 0.00001573
Iteration 122/1000 | Loss: 0.00001573
Iteration 123/1000 | Loss: 0.00001573
Iteration 124/1000 | Loss: 0.00001573
Iteration 125/1000 | Loss: 0.00001573
Iteration 126/1000 | Loss: 0.00001573
Iteration 127/1000 | Loss: 0.00001572
Iteration 128/1000 | Loss: 0.00001572
Iteration 129/1000 | Loss: 0.00001572
Iteration 130/1000 | Loss: 0.00001572
Iteration 131/1000 | Loss: 0.00001572
Iteration 132/1000 | Loss: 0.00001572
Iteration 133/1000 | Loss: 0.00001572
Iteration 134/1000 | Loss: 0.00001572
Iteration 135/1000 | Loss: 0.00001571
Iteration 136/1000 | Loss: 0.00001571
Iteration 137/1000 | Loss: 0.00001571
Iteration 138/1000 | Loss: 0.00001571
Iteration 139/1000 | Loss: 0.00001571
Iteration 140/1000 | Loss: 0.00001571
Iteration 141/1000 | Loss: 0.00001571
Iteration 142/1000 | Loss: 0.00001571
Iteration 143/1000 | Loss: 0.00001571
Iteration 144/1000 | Loss: 0.00001571
Iteration 145/1000 | Loss: 0.00001571
Iteration 146/1000 | Loss: 0.00001571
Iteration 147/1000 | Loss: 0.00001571
Iteration 148/1000 | Loss: 0.00001571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
