Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=30, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1680-1735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821884
Iteration 170/1000 | Loss: 0.00001373
Iteration 171/1000 | Loss: 0.00001372
Iteration 172/1000 | Loss: 0.00001372
Iteration 173/1000 | Loss: 0.00001372
Iteration 174/1000 | Loss: 0.00001372
Iteration 175/1000 | Loss: 0.00001372
Iteration 176/1000 | Loss: 0.00001372
Iteration 177/1000 | Loss: 0.00001372
Iteration 178/1000 | Loss: 0.00001372
Iteration 179/1000 | Loss: 0.00001372
Iteration 180/1000 | Loss: 0.00001372
Iteration 181/1000 | Loss: 0.00001372
Iteration 182/1000 | Loss: 0.00001372
Iteration 183/1000 | Loss: 0.00001372
Iteration 184/1000 | Loss: 0.00001372
Iteration 185/1000 | Loss: 0.00001372
Iteration 186/1000 | Loss: 0.00001372
Iteration 187/1000 | Loss: 0.00001372
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.3724678865401074e-05, 1.3724678865401074e-05, 1.3724678865401074e-05, 1.3724678865401074e-05, 1.3724678865401074e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3724678865401074e-05

Optimization complete. Final v2v error: 3.131972074508667 mm

Highest mean error: 4.147827625274658 mm for frame 166

Lowest mean error: 2.632051467895508 mm for frame 138

Saving results

Total time: 49.245325565338135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819978
Iteration 2/25 | Loss: 0.00171466
Iteration 3/25 | Loss: 0.00119824
Iteration 4/25 | Loss: 0.00112526
Iteration 5/25 | Loss: 0.00113516
Iteration 6/25 | Loss: 0.00110579
Iteration 7/25 | Loss: 0.00109302
Iteration 8/25 | Loss: 0.00109029
Iteration 9/25 | Loss: 0.00108964
Iteration 10/25 | Loss: 0.00109121
Iteration 11/25 | Loss: 0.00108913
Iteration 12/25 | Loss: 0.00108853
Iteration 13/25 | Loss: 0.00108807
Iteration 14/25 | Loss: 0.00108722
Iteration 15/25 | Loss: 0.00108682
Iteration 16/25 | Loss: 0.00108669
Iteration 17/25 | Loss: 0.00108604
Iteration 18/25 | Loss: 0.00108502
Iteration 19/25 | Loss: 0.00108465
Iteration 20/25 | Loss: 0.00108456
Iteration 21/25 | Loss: 0.00108456
Iteration 22/25 | Loss: 0.00108456
Iteration 23/25 | Loss: 0.00108456
Iteration 24/25 | Loss: 0.00108456
Iteration 25/25 | Loss: 0.00108456

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54160249
Iteration 2/25 | Loss: 0.00046488
Iteration 3/25 | Loss: 0.00046487
Iteration 4/25 | Loss: 0.00046487
Iteration 5/25 | Loss: 0.00046487
Iteration 6/25 | Loss: 0.00046487
Iteration 7/25 | Loss: 0.00046487
Iteration 8/25 | Loss: 0.00046487
Iteration 9/25 | Loss: 0.00046487
Iteration 10/25 | Loss: 0.00046487
Iteration 11/25 | Loss: 0.00046487
Iteration 12/25 | Loss: 0.00046487
Iteration 13/25 | Loss: 0.00046487
Iteration 14/25 | Loss: 0.00046487
Iteration 15/25 | Loss: 0.00046487
Iteration 16/25 | Loss: 0.00046487
Iteration 17/25 | Loss: 0.00046487
Iteration 18/25 | Loss: 0.00046487
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004648650938179344, 0.0004648650938179344, 0.0004648650938179344, 0.0004648650938179344, 0.0004648650938179344]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004648650938179344

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046487
Iteration 2/1000 | Loss: 0.00004144
Iteration 3/1000 | Loss: 0.00002735
Iteration 4/1000 | Loss: 0.00002456
Iteration 5/1000 | Loss: 0.00002308
Iteration 6/1000 | Loss: 0.00002236
Iteration 7/1000 | Loss: 0.00002194
Iteration 8/1000 | Loss: 0.00002163
Iteration 9/1000 | Loss: 0.00002136
Iteration 10/1000 | Loss: 0.00002127
Iteration 11/1000 | Loss: 0.00002106
Iteration 12/1000 | Loss: 0.00002100
Iteration 13/1000 | Loss: 0.00002099
Iteration 14/1000 | Loss: 0.00002094
Iteration 15/1000 | Loss: 0.00002093
Iteration 16/1000 | Loss: 0.00002088
Iteration 17/1000 | Loss: 0.00002083
Iteration 18/1000 | Loss: 0.00002077
Iteration 19/1000 | Loss: 0.00002069
Iteration 20/1000 | Loss: 0.00002066
Iteration 21/1000 | Loss: 0.00002066
Iteration 22/1000 | Loss: 0.00002066
Iteration 23/1000 | Loss: 0.00002063
Iteration 24/1000 | Loss: 0.00002063
Iteration 25/1000 | Loss: 0.00002062
Iteration 26/1000 | Loss: 0.00002062
Iteration 27/1000 | Loss: 0.00002061
Iteration 28/1000 | Loss: 0.00002060
Iteration 29/1000 | Loss: 0.00002059
Iteration 30/1000 | Loss: 0.00002059
Iteration 31/1000 | Loss: 0.00002059
Iteration 32/1000 | Loss: 0.00002059
Iteration 33/1000 | Loss: 0.00002059
Iteration 34/1000 | Loss: 0.00002059
Iteration 35/1000 | Loss: 0.00002059
Iteration 36/1000 | Loss: 0.00002059
Iteration 37/1000 | Loss: 0.00002058
Iteration 38/1000 | Loss: 0.00002058
Iteration 39/1000 | Loss: 0.00002057
Iteration 40/1000 | Loss: 0.00002057
Iteration 41/1000 | Loss: 0.00002057
Iteration 42/1000 | Loss: 0.00002056
Iteration 43/1000 | Loss: 0.00002056
Iteration 44/1000 | Loss: 0.00002055
Iteration 45/1000 | Loss: 0.00002055
Iteration 46/1000 | Loss: 0.00002055
Iteration 47/1000 | Loss: 0.00002054
Iteration 48/1000 | Loss: 0.00002054
Iteration 49/1000 | Loss: 0.00002054
Iteration 50/1000 | Loss: 0.00002054
Iteration 51/1000 | Loss: 0.00002053
Iteration 52/1000 | Loss: 0.00002053
Iteration 53/1000 | Loss: 0.00002053
Iteration 54/1000 | Loss: 0.00002053
Iteration 55/1000 | Loss: 0.00002053
Iteration 56/1000 | Loss: 0.00002052
Iteration 57/1000 | Loss: 0.00002052
Iteration 58/1000 | Loss: 0.00002052
Iteration 59/1000 | Loss: 0.00002052
Iteration 60/1000 | Loss: 0.00002052
Iteration 61/1000 | Loss: 0.00002052
Iteration 62/1000 | Loss: 0.00002052
Iteration 63/1000 | Loss: 0.00002052
Iteration 64/1000 | Loss: 0.00002052
Iteration 65/1000 | Loss: 0.00002052
Iteration 66/1000 | Loss: 0.00002051
Iteration 67/1000 | Loss: 0.00002051
Iteration 68/1000 | Loss: 0.00002051
Iteration 69/1000 | Loss: 0.00002051
Iteration 70/1000 | Loss: 0.00002050
Iteration 71/1000 | Loss: 0.00002050
Iteration 72/1000 | Loss: 0.00002050
Iteration 73/1000 | Loss: 0.00002050
Iteration 74/1000 | Loss: 0.00002049
Iteration 75/1000 | Loss: 0.00002049
Iteration 76/1000 | Loss: 0.00002049
Iteration 77/1000 | Loss: 0.00002048
Iteration 78/1000 | Loss: 0.00002048
Iteration 79/1000 | Loss: 0.00002048
Iteration 80/1000 | Loss: 0.00002047
Iteration 81/1000 | Loss: 0.00002047
Iteration 82/1000 | Loss: 0.00002047
Iteration 83/1000 | Loss: 0.00002046
Iteration 84/1000 | Loss: 0.00002046
Iteration 85/1000 | Loss: 0.00002046
Iteration 86/1000 | Loss: 0.00002046
Iteration 87/1000 | Loss: 0.00002046
Iteration 88/1000 | Loss: 0.00002046
Iteration 89/1000 | Loss: 0.00002046
Iteration 90/1000 | Loss: 0.00002046
Iteration 91/1000 | Loss: 0.00002045
Iteration 92/1000 | Loss: 0.00002045
Iteration 93/1000 | Loss: 0.00002045
Iteration 94/1000 | Loss: 0.00002045
Iteration 95/1000 | Loss: 0.00002044
Iteration 96/1000 | Loss: 0.00002044
Iteration 97/1000 | Loss: 0.00002044
Iteration 98/1000 | Loss: 0.00002044
Iteration 99/1000 | Loss: 0.00002043
Iteration 100/1000 | Loss: 0.00002043
Iteration 101/1000 | Loss: 0.00002043
Iteration 102/1000 | Loss: 0.00002043
Iteration 103/1000 | Loss: 0.00002043
Iteration 104/1000 | Loss: 0.00002042
Iteration 105/1000 | Loss: 0.00002042
Iteration 106/1000 | Loss: 0.00002042
Iteration 107/1000 | Loss: 0.00002042
Iteration 108/1000 | Loss: 0.00002042
Iteration 109/1000 | Loss: 0.00002041
Iteration 110/1000 | Loss: 0.00002041
Iteration 111/1000 | Loss: 0.00002041
Iteration 112/1000 | Loss: 0.00002041
Iteration 113/1000 | Loss: 0.00002041
Iteration 114/1000 | Loss: 0.00002041
Iteration 115/1000 | Loss: 0.00002041
Iteration 116/1000 | Loss: 0.00002041
Iteration 117/1000 | Loss: 0.00002041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.0413008314790204e-05, 2.0413008314790204e-05, 2.0413008314790204e-05, 2.0413008314790204e-05, 2.0413008314790204e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0413008314790204e-05

Optimization complete. Final v2v error: 3.6150617599487305 mm

Highest mean error: 6.038109302520752 mm for frame 41

Lowest mean error: 2.718520402908325 mm for frame 159

Saving results

Total time: 68.05949473381042
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894386
Iteration 2/25 | Loss: 0.00108610
Iteration 3/25 | Loss: 0.00095286
Iteration 4/25 | Loss: 0.00093978
Iteration 5/25 | Loss: 0.00093584
Iteration 6/25 | Loss: 0.00093466
Iteration 7/25 | Loss: 0.00093466
Iteration 8/25 | Loss: 0.00093466
Iteration 9/25 | Loss: 0.00093466
Iteration 10/25 | Loss: 0.00093466
Iteration 11/25 | Loss: 0.00093466
Iteration 12/25 | Loss: 0.00093466
Iteration 13/25 | Loss: 0.00093466
Iteration 14/25 | Loss: 0.00093466
Iteration 15/25 | Loss: 0.00093466
Iteration 16/25 | Loss: 0.00093466
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009346581646241248, 0.0009346581646241248, 0.0009346581646241248, 0.0009346581646241248, 0.0009346581646241248]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009346581646241248

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74315250
Iteration 2/25 | Loss: 0.00065422
Iteration 3/25 | Loss: 0.00065422
Iteration 4/25 | Loss: 0.00065422
Iteration 5/25 | Loss: 0.00065422
Iteration 6/25 | Loss: 0.00065421
Iteration 7/25 | Loss: 0.00065421
Iteration 8/25 | Loss: 0.00065421
Iteration 9/25 | Loss: 0.00065421
Iteration 10/25 | Loss: 0.00065421
Iteration 11/25 | Loss: 0.00065421
Iteration 12/25 | Loss: 0.00065421
Iteration 13/25 | Loss: 0.00065421
Iteration 14/25 | Loss: 0.00065421
Iteration 15/25 | Loss: 0.00065421
Iteration 16/25 | Loss: 0.00065421
Iteration 17/25 | Loss: 0.00065421
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006542130722664297, 0.0006542130722664297, 0.0006542130722664297, 0.0006542130722664297, 0.0006542130722664297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006542130722664297

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065421
Iteration 2/1000 | Loss: 0.00003019
Iteration 3/1000 | Loss: 0.00001800
Iteration 4/1000 | Loss: 0.00001415
Iteration 5/1000 | Loss: 0.00001307
Iteration 6/1000 | Loss: 0.00001244
Iteration 7/1000 | Loss: 0.00001207
Iteration 8/1000 | Loss: 0.00001179
Iteration 9/1000 | Loss: 0.00001158
Iteration 10/1000 | Loss: 0.00001157
Iteration 11/1000 | Loss: 0.00001156
Iteration 12/1000 | Loss: 0.00001156
Iteration 13/1000 | Loss: 0.00001155
Iteration 14/1000 | Loss: 0.00001154
Iteration 15/1000 | Loss: 0.00001153
Iteration 16/1000 | Loss: 0.00001152
Iteration 17/1000 | Loss: 0.00001151
Iteration 18/1000 | Loss: 0.00001151
Iteration 19/1000 | Loss: 0.00001151
Iteration 20/1000 | Loss: 0.00001149
Iteration 21/1000 | Loss: 0.00001149
Iteration 22/1000 | Loss: 0.00001148
Iteration 23/1000 | Loss: 0.00001148
Iteration 24/1000 | Loss: 0.00001147
Iteration 25/1000 | Loss: 0.00001147
Iteration 26/1000 | Loss: 0.00001147
Iteration 27/1000 | Loss: 0.00001146
Iteration 28/1000 | Loss: 0.00001145
Iteration 29/1000 | Loss: 0.00001145
Iteration 30/1000 | Loss: 0.00001144
Iteration 31/1000 | Loss: 0.00001143
Iteration 32/1000 | Loss: 0.00001143
Iteration 33/1000 | Loss: 0.00001143
Iteration 34/1000 | Loss: 0.00001142
Iteration 35/1000 | Loss: 0.00001139
Iteration 36/1000 | Loss: 0.00001138
Iteration 37/1000 | Loss: 0.00001138
Iteration 38/1000 | Loss: 0.00001138
Iteration 39/1000 | Loss: 0.00001137
Iteration 40/1000 | Loss: 0.00001137
Iteration 41/1000 | Loss: 0.00001137
Iteration 42/1000 | Loss: 0.00001136
Iteration 43/1000 | Loss: 0.00001136
Iteration 44/1000 | Loss: 0.00001136
Iteration 45/1000 | Loss: 0.00001136
Iteration 46/1000 | Loss: 0.00001135
Iteration 47/1000 | Loss: 0.00001135
Iteration 48/1000 | Loss: 0.00001135
Iteration 49/1000 | Loss: 0.00001135
Iteration 50/1000 | Loss: 0.00001134
Iteration 51/1000 | Loss: 0.00001134
Iteration 52/1000 | Loss: 0.00001134
Iteration 53/1000 | Loss: 0.00001134
Iteration 54/1000 | Loss: 0.00001134
Iteration 55/1000 | Loss: 0.00001134
Iteration 56/1000 | Loss: 0.00001134
Iteration 57/1000 | Loss: 0.00001134
Iteration 58/1000 | Loss: 0.00001134
Iteration 59/1000 | Loss: 0.00001133
Iteration 60/1000 | Loss: 0.00001133
Iteration 61/1000 | Loss: 0.00001132
Iteration 62/1000 | Loss: 0.00001132
Iteration 63/1000 | Loss: 0.00001132
Iteration 64/1000 | Loss: 0.00001131
Iteration 65/1000 | Loss: 0.00001131
Iteration 66/1000 | Loss: 0.00001131
Iteration 67/1000 | Loss: 0.00001130
Iteration 68/1000 | Loss: 0.00001130
Iteration 69/1000 | Loss: 0.00001130
Iteration 70/1000 | Loss: 0.00001130
Iteration 71/1000 | Loss: 0.00001129
Iteration 72/1000 | Loss: 0.00001129
Iteration 73/1000 | Loss: 0.00001128
Iteration 74/1000 | Loss: 0.00001128
Iteration 75/1000 | Loss: 0.00001128
Iteration 76/1000 | Loss: 0.00001127
Iteration 77/1000 | Loss: 0.00001127
Iteration 78/1000 | Loss: 0.00001127
Iteration 79/1000 | Loss: 0.00001126
Iteration 80/1000 | Loss: 0.00001126
Iteration 81/1000 | Loss: 0.00001126
Iteration 82/1000 | Loss: 0.00001126
Iteration 83/1000 | Loss: 0.00001125
Iteration 84/1000 | Loss: 0.00001125
Iteration 85/1000 | Loss: 0.00001125
Iteration 86/1000 | Loss: 0.00001125
Iteration 87/1000 | Loss: 0.00001125
Iteration 88/1000 | Loss: 0.00001124
Iteration 89/1000 | Loss: 0.00001124
Iteration 90/1000 | Loss: 0.00001124
Iteration 91/1000 | Loss: 0.00001124
Iteration 92/1000 | Loss: 0.00001124
Iteration 93/1000 | Loss: 0.00001124
Iteration 94/1000 | Loss: 0.00001124
Iteration 95/1000 | Loss: 0.00001124
Iteration 96/1000 | Loss: 0.00001124
Iteration 97/1000 | Loss: 0.00001123
Iteration 98/1000 | Loss: 0.00001123
Iteration 99/1000 | Loss: 0.00001123
Iteration 100/1000 | Loss: 0.00001123
Iteration 101/1000 | Loss: 0.00001123
Iteration 102/1000 | Loss: 0.00001122
Iteration 103/1000 | Loss: 0.00001122
Iteration 104/1000 | Loss: 0.00001122
Iteration 105/1000 | Loss: 0.00001122
Iteration 106/1000 | Loss: 0.00001122
Iteration 107/1000 | Loss: 0.00001122
Iteration 108/1000 | Loss: 0.00001121
Iteration 109/1000 | Loss: 0.00001121
Iteration 110/1000 | Loss: 0.00001121
Iteration 111/1000 | Loss: 0.00001121
Iteration 112/1000 | Loss: 0.00001121
Iteration 113/1000 | Loss: 0.00001121
Iteration 114/1000 | Loss: 0.00001120
Iteration 115/1000 | Loss: 0.00001120
Iteration 116/1000 | Loss: 0.00001120
Iteration 117/1000 | Loss: 0.00001120
Iteration 118/1000 | Loss: 0.00001120
Iteration 119/1000 | Loss: 0.00001120
Iteration 120/1000 | Loss: 0.00001120
Iteration 121/1000 | Loss: 0.00001120
Iteration 122/1000 | Loss: 0.00001120
Iteration 123/1000 | Loss: 0.00001120
Iteration 124/1000 | Loss: 0.00001120
Iteration 125/1000 | Loss: 0.00001120
Iteration 126/1000 | Loss: 0.00001120
Iteration 127/1000 | Loss: 0.00001120
Iteration 128/1000 | Loss: 0.00001120
Iteration 129/1000 | Loss: 0.00001120
Iteration 130/1000 | Loss: 0.00001120
Iteration 131/1000 | Loss: 0.00001120
Iteration 132/1000 | Loss: 0.00001120
Iteration 133/1000 | Loss: 0.00001120
Iteration 134/1000 | Loss: 0.00001120
Iteration 135/1000 | Loss: 0.00001120
Iteration 136/1000 | Loss: 0.00001120
Iteration 137/1000 | Loss: 0.00001120
Iteration 138/1000 | Loss: 0.00001120
Iteration 139/1000 | Loss: 0.00001120
Iteration 140/1000 | Loss: 0.00001120
Iteration 141/1000 | Loss: 0.00001120
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.1196330888196826e-05, 1.1196330888196826e-05, 1.1196330888196826e-05, 1.1196330888196826e-05, 1.1196330888196826e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1196330888196826e-05

Optimization complete. Final v2v error: 2.787836790084839 mm

Highest mean error: 3.6130406856536865 mm for frame 55

Lowest mean error: 2.4871902465820312 mm for frame 23

Saving results

Total time: 29.703155040740967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01031377
Iteration 2/25 | Loss: 0.00287852
Iteration 3/25 | Loss: 0.00196125
Iteration 4/25 | Loss: 0.00175619
Iteration 5/25 | Loss: 0.00160580
Iteration 6/25 | Loss: 0.00176554
Iteration 7/25 | Loss: 0.00165176
Iteration 8/25 | Loss: 0.00147386
Iteration 9/25 | Loss: 0.00140072
Iteration 10/25 | Loss: 0.00135383
Iteration 11/25 | Loss: 0.00133733
Iteration 12/25 | Loss: 0.00132475
Iteration 13/25 | Loss: 0.00130178
Iteration 14/25 | Loss: 0.00129198
Iteration 15/25 | Loss: 0.00128811
Iteration 16/25 | Loss: 0.00127732
Iteration 17/25 | Loss: 0.00126856
Iteration 18/25 | Loss: 0.00126511
Iteration 19/25 | Loss: 0.00126775
Iteration 20/25 | Loss: 0.00126729
Iteration 21/25 | Loss: 0.00126395
Iteration 22/25 | Loss: 0.00126257
Iteration 23/25 | Loss: 0.00126223
Iteration 24/25 | Loss: 0.00126209
Iteration 25/25 | Loss: 0.00126245

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31787598
Iteration 2/25 | Loss: 0.00298165
Iteration 3/25 | Loss: 0.00294425
Iteration 4/25 | Loss: 0.00294425
Iteration 5/25 | Loss: 0.00294425
Iteration 6/25 | Loss: 0.00294425
Iteration 7/25 | Loss: 0.00294424
Iteration 8/25 | Loss: 0.00294424
Iteration 9/25 | Loss: 0.00294424
Iteration 10/25 | Loss: 0.00294424
Iteration 11/25 | Loss: 0.00294424
Iteration 12/25 | Loss: 0.00294424
Iteration 13/25 | Loss: 0.00294424
Iteration 14/25 | Loss: 0.00294424
Iteration 15/25 | Loss: 0.00294424
Iteration 16/25 | Loss: 0.00294424
Iteration 17/25 | Loss: 0.00294424
Iteration 18/25 | Loss: 0.00294424
Iteration 19/25 | Loss: 0.00294424
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0029442438390105963, 0.0029442438390105963, 0.0029442438390105963, 0.0029442438390105963, 0.0029442438390105963]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029442438390105963

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00294424
Iteration 2/1000 | Loss: 0.00080121
Iteration 3/1000 | Loss: 0.00074721
Iteration 4/1000 | Loss: 0.00053416
Iteration 5/1000 | Loss: 0.00102454
Iteration 6/1000 | Loss: 0.00115686
Iteration 7/1000 | Loss: 0.00074484
Iteration 8/1000 | Loss: 0.00055570
Iteration 9/1000 | Loss: 0.00088281
Iteration 10/1000 | Loss: 0.00184097
Iteration 11/1000 | Loss: 0.00027465
Iteration 12/1000 | Loss: 0.00029245
Iteration 13/1000 | Loss: 0.00069569
Iteration 14/1000 | Loss: 0.00069446
Iteration 15/1000 | Loss: 0.00109344
Iteration 16/1000 | Loss: 0.00047057
Iteration 17/1000 | Loss: 0.00100487
Iteration 18/1000 | Loss: 0.00032735
Iteration 19/1000 | Loss: 0.00024156
Iteration 20/1000 | Loss: 0.00053513
Iteration 21/1000 | Loss: 0.00030476
Iteration 22/1000 | Loss: 0.00029210
Iteration 23/1000 | Loss: 0.00014730
Iteration 24/1000 | Loss: 0.00033025
Iteration 25/1000 | Loss: 0.00075350
Iteration 26/1000 | Loss: 0.00096816
Iteration 27/1000 | Loss: 0.00099497
Iteration 28/1000 | Loss: 0.00552940
Iteration 29/1000 | Loss: 0.00410060
Iteration 30/1000 | Loss: 0.00556884
Iteration 31/1000 | Loss: 0.00434333
Iteration 32/1000 | Loss: 0.00463438
Iteration 33/1000 | Loss: 0.00220499
Iteration 34/1000 | Loss: 0.00063642
Iteration 35/1000 | Loss: 0.00095836
Iteration 36/1000 | Loss: 0.00018093
Iteration 37/1000 | Loss: 0.00017120
Iteration 38/1000 | Loss: 0.00012239
Iteration 39/1000 | Loss: 0.00009494
Iteration 40/1000 | Loss: 0.00081380
Iteration 41/1000 | Loss: 0.00062743
Iteration 42/1000 | Loss: 0.00032243
Iteration 43/1000 | Loss: 0.00005782
Iteration 44/1000 | Loss: 0.00022456
Iteration 45/1000 | Loss: 0.00015215
Iteration 46/1000 | Loss: 0.00013297
Iteration 47/1000 | Loss: 0.00033662
Iteration 48/1000 | Loss: 0.00024590
Iteration 49/1000 | Loss: 0.00009561
Iteration 50/1000 | Loss: 0.00018146
Iteration 51/1000 | Loss: 0.00024410
Iteration 52/1000 | Loss: 0.00055650
Iteration 53/1000 | Loss: 0.00016176
Iteration 54/1000 | Loss: 0.00004821
Iteration 55/1000 | Loss: 0.00003176
Iteration 56/1000 | Loss: 0.00004421
Iteration 57/1000 | Loss: 0.00003388
Iteration 58/1000 | Loss: 0.00004748
Iteration 59/1000 | Loss: 0.00002585
Iteration 60/1000 | Loss: 0.00009772
Iteration 61/1000 | Loss: 0.00003502
Iteration 62/1000 | Loss: 0.00005540
Iteration 63/1000 | Loss: 0.00004508
Iteration 64/1000 | Loss: 0.00019085
Iteration 65/1000 | Loss: 0.00010466
Iteration 66/1000 | Loss: 0.00012146
Iteration 67/1000 | Loss: 0.00003480
Iteration 68/1000 | Loss: 0.00004455
Iteration 69/1000 | Loss: 0.00003292
Iteration 70/1000 | Loss: 0.00004071
