Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=97, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5432-5487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417904
Iteration 122/1000 | Loss: 0.00000904
Iteration 123/1000 | Loss: 0.00000904
Iteration 124/1000 | Loss: 0.00000904
Iteration 125/1000 | Loss: 0.00000904
Iteration 126/1000 | Loss: 0.00000904
Iteration 127/1000 | Loss: 0.00000904
Iteration 128/1000 | Loss: 0.00000904
Iteration 129/1000 | Loss: 0.00000904
Iteration 130/1000 | Loss: 0.00000903
Iteration 131/1000 | Loss: 0.00000903
Iteration 132/1000 | Loss: 0.00000903
Iteration 133/1000 | Loss: 0.00000903
Iteration 134/1000 | Loss: 0.00000903
Iteration 135/1000 | Loss: 0.00000903
Iteration 136/1000 | Loss: 0.00000903
Iteration 137/1000 | Loss: 0.00000903
Iteration 138/1000 | Loss: 0.00000902
Iteration 139/1000 | Loss: 0.00000902
Iteration 140/1000 | Loss: 0.00000902
Iteration 141/1000 | Loss: 0.00000902
Iteration 142/1000 | Loss: 0.00000902
Iteration 143/1000 | Loss: 0.00000902
Iteration 144/1000 | Loss: 0.00000901
Iteration 145/1000 | Loss: 0.00000901
Iteration 146/1000 | Loss: 0.00000901
Iteration 147/1000 | Loss: 0.00000901
Iteration 148/1000 | Loss: 0.00000901
Iteration 149/1000 | Loss: 0.00000901
Iteration 150/1000 | Loss: 0.00000901
Iteration 151/1000 | Loss: 0.00000900
Iteration 152/1000 | Loss: 0.00000900
Iteration 153/1000 | Loss: 0.00000900
Iteration 154/1000 | Loss: 0.00000900
Iteration 155/1000 | Loss: 0.00000900
Iteration 156/1000 | Loss: 0.00000900
Iteration 157/1000 | Loss: 0.00000900
Iteration 158/1000 | Loss: 0.00000899
Iteration 159/1000 | Loss: 0.00000899
Iteration 160/1000 | Loss: 0.00000899
Iteration 161/1000 | Loss: 0.00000898
Iteration 162/1000 | Loss: 0.00000898
Iteration 163/1000 | Loss: 0.00000898
Iteration 164/1000 | Loss: 0.00000898
Iteration 165/1000 | Loss: 0.00000897
Iteration 166/1000 | Loss: 0.00000897
Iteration 167/1000 | Loss: 0.00000897
Iteration 168/1000 | Loss: 0.00000897
Iteration 169/1000 | Loss: 0.00000897
Iteration 170/1000 | Loss: 0.00000897
Iteration 171/1000 | Loss: 0.00000897
Iteration 172/1000 | Loss: 0.00000897
Iteration 173/1000 | Loss: 0.00000896
Iteration 174/1000 | Loss: 0.00000896
Iteration 175/1000 | Loss: 0.00000896
Iteration 176/1000 | Loss: 0.00000896
Iteration 177/1000 | Loss: 0.00000896
Iteration 178/1000 | Loss: 0.00000896
Iteration 179/1000 | Loss: 0.00000895
Iteration 180/1000 | Loss: 0.00000895
Iteration 181/1000 | Loss: 0.00000895
Iteration 182/1000 | Loss: 0.00000895
Iteration 183/1000 | Loss: 0.00000894
Iteration 184/1000 | Loss: 0.00000894
Iteration 185/1000 | Loss: 0.00000894
Iteration 186/1000 | Loss: 0.00000894
Iteration 187/1000 | Loss: 0.00000894
Iteration 188/1000 | Loss: 0.00000894
Iteration 189/1000 | Loss: 0.00000894
Iteration 190/1000 | Loss: 0.00000894
Iteration 191/1000 | Loss: 0.00000894
Iteration 192/1000 | Loss: 0.00000894
Iteration 193/1000 | Loss: 0.00000894
Iteration 194/1000 | Loss: 0.00000894
Iteration 195/1000 | Loss: 0.00000894
Iteration 196/1000 | Loss: 0.00000894
Iteration 197/1000 | Loss: 0.00000894
Iteration 198/1000 | Loss: 0.00000894
Iteration 199/1000 | Loss: 0.00000894
Iteration 200/1000 | Loss: 0.00000893
Iteration 201/1000 | Loss: 0.00000893
Iteration 202/1000 | Loss: 0.00000893
Iteration 203/1000 | Loss: 0.00000893
Iteration 204/1000 | Loss: 0.00000893
Iteration 205/1000 | Loss: 0.00000893
Iteration 206/1000 | Loss: 0.00000893
Iteration 207/1000 | Loss: 0.00000893
Iteration 208/1000 | Loss: 0.00000893
Iteration 209/1000 | Loss: 0.00000893
Iteration 210/1000 | Loss: 0.00000893
Iteration 211/1000 | Loss: 0.00000892
Iteration 212/1000 | Loss: 0.00000892
Iteration 213/1000 | Loss: 0.00000892
Iteration 214/1000 | Loss: 0.00000892
Iteration 215/1000 | Loss: 0.00000892
Iteration 216/1000 | Loss: 0.00000892
Iteration 217/1000 | Loss: 0.00000892
Iteration 218/1000 | Loss: 0.00000892
Iteration 219/1000 | Loss: 0.00000892
Iteration 220/1000 | Loss: 0.00000892
Iteration 221/1000 | Loss: 0.00000892
Iteration 222/1000 | Loss: 0.00000892
Iteration 223/1000 | Loss: 0.00000892
Iteration 224/1000 | Loss: 0.00000892
Iteration 225/1000 | Loss: 0.00000892
Iteration 226/1000 | Loss: 0.00000892
Iteration 227/1000 | Loss: 0.00000892
Iteration 228/1000 | Loss: 0.00000892
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [8.917059858504217e-06, 8.917059858504217e-06, 8.917059858504217e-06, 8.917059858504217e-06, 8.917059858504217e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.917059858504217e-06

Optimization complete. Final v2v error: 2.5846364498138428 mm

Highest mean error: 2.7394206523895264 mm for frame 110

Lowest mean error: 2.538156747817993 mm for frame 88

Saving results

Total time: 43.58979368209839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00993957
Iteration 2/25 | Loss: 0.00310794
Iteration 3/25 | Loss: 0.00214983
Iteration 4/25 | Loss: 0.00195736
Iteration 5/25 | Loss: 0.00188864
Iteration 6/25 | Loss: 0.00191821
Iteration 7/25 | Loss: 0.00177247
Iteration 8/25 | Loss: 0.00170499
Iteration 9/25 | Loss: 0.00165747
Iteration 10/25 | Loss: 0.00163410
Iteration 11/25 | Loss: 0.00160410
Iteration 12/25 | Loss: 0.00158087
Iteration 13/25 | Loss: 0.00157086
Iteration 14/25 | Loss: 0.00156865
Iteration 15/25 | Loss: 0.00157166
Iteration 16/25 | Loss: 0.00157313
Iteration 17/25 | Loss: 0.00157399
Iteration 18/25 | Loss: 0.00156883
Iteration 19/25 | Loss: 0.00156004
Iteration 20/25 | Loss: 0.00155651
Iteration 21/25 | Loss: 0.00155737
Iteration 22/25 | Loss: 0.00155683
Iteration 23/25 | Loss: 0.00155692
Iteration 24/25 | Loss: 0.00155735
Iteration 25/25 | Loss: 0.00155968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25871277
Iteration 2/25 | Loss: 0.00425966
Iteration 3/25 | Loss: 0.00233329
Iteration 4/25 | Loss: 0.00233328
Iteration 5/25 | Loss: 0.00233328
Iteration 6/25 | Loss: 0.00233328
Iteration 7/25 | Loss: 0.00227436
Iteration 8/25 | Loss: 0.00227432
Iteration 9/25 | Loss: 0.00227432
Iteration 10/25 | Loss: 0.00227432
Iteration 11/25 | Loss: 0.00227432
Iteration 12/25 | Loss: 0.00227432
Iteration 13/25 | Loss: 0.00227432
Iteration 14/25 | Loss: 0.00227432
Iteration 15/25 | Loss: 0.00227432
Iteration 16/25 | Loss: 0.00227432
Iteration 17/25 | Loss: 0.00227432
Iteration 18/25 | Loss: 0.00227432
Iteration 19/25 | Loss: 0.00227432
Iteration 20/25 | Loss: 0.00227432
Iteration 21/25 | Loss: 0.00227432
Iteration 22/25 | Loss: 0.00227432
Iteration 23/25 | Loss: 0.00227432
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0022743199951946735, 0.0022743199951946735, 0.0022743199951946735, 0.0022743199951946735, 0.0022743199951946735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022743199951946735

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00227432
Iteration 2/1000 | Loss: 0.00255323
Iteration 3/1000 | Loss: 0.00024944
Iteration 4/1000 | Loss: 0.00026066
Iteration 5/1000 | Loss: 0.00023109
Iteration 6/1000 | Loss: 0.00014452
Iteration 7/1000 | Loss: 0.00044108
Iteration 8/1000 | Loss: 0.00014286
Iteration 9/1000 | Loss: 0.00012494
Iteration 10/1000 | Loss: 0.00025604
Iteration 11/1000 | Loss: 0.00045766
Iteration 12/1000 | Loss: 0.00022914
Iteration 13/1000 | Loss: 0.00017500
Iteration 14/1000 | Loss: 0.00017151
Iteration 15/1000 | Loss: 0.00039434
Iteration 16/1000 | Loss: 0.00025485
Iteration 17/1000 | Loss: 0.00066089
Iteration 18/1000 | Loss: 0.00102197
Iteration 19/1000 | Loss: 0.00219092
Iteration 20/1000 | Loss: 0.00026369
Iteration 21/1000 | Loss: 0.00020163
Iteration 22/1000 | Loss: 0.00015274
Iteration 23/1000 | Loss: 0.00064282
Iteration 24/1000 | Loss: 0.00021403
Iteration 25/1000 | Loss: 0.00110241
Iteration 26/1000 | Loss: 0.00015546
Iteration 27/1000 | Loss: 0.00009117
Iteration 28/1000 | Loss: 0.00015342
Iteration 29/1000 | Loss: 0.00053807
Iteration 30/1000 | Loss: 0.00009615
Iteration 31/1000 | Loss: 0.00006923
Iteration 32/1000 | Loss: 0.00005739
Iteration 33/1000 | Loss: 0.00039642
Iteration 34/1000 | Loss: 0.00004724
Iteration 35/1000 | Loss: 0.00004197
Iteration 36/1000 | Loss: 0.00046478
Iteration 37/1000 | Loss: 0.00005457
Iteration 38/1000 | Loss: 0.00006532
Iteration 39/1000 | Loss: 0.00003667
Iteration 40/1000 | Loss: 0.00022996
Iteration 41/1000 | Loss: 0.00012495
Iteration 42/1000 | Loss: 0.00021132
Iteration 43/1000 | Loss: 0.00004341
Iteration 44/1000 | Loss: 0.00002986
Iteration 45/1000 | Loss: 0.00002700
Iteration 46/1000 | Loss: 0.00002464
Iteration 47/1000 | Loss: 0.00002331
Iteration 48/1000 | Loss: 0.00002264
Iteration 49/1000 | Loss: 0.00002213
Iteration 50/1000 | Loss: 0.00002171
Iteration 51/1000 | Loss: 0.00002135
Iteration 52/1000 | Loss: 0.00002109
Iteration 53/1000 | Loss: 0.00002088
Iteration 54/1000 | Loss: 0.00002082
Iteration 55/1000 | Loss: 0.00002079
Iteration 56/1000 | Loss: 0.00002074
Iteration 57/1000 | Loss: 0.00002070
Iteration 58/1000 | Loss: 0.00002070
Iteration 59/1000 | Loss: 0.00002070
Iteration 60/1000 | Loss: 0.00002070
Iteration 61/1000 | Loss: 0.00002070
Iteration 62/1000 | Loss: 0.00002069
Iteration 63/1000 | Loss: 0.00002069
Iteration 64/1000 | Loss: 0.00002069
Iteration 65/1000 | Loss: 0.00002069
Iteration 66/1000 | Loss: 0.00002068
Iteration 67/1000 | Loss: 0.00002068
Iteration 68/1000 | Loss: 0.00002067
Iteration 69/1000 | Loss: 0.00002067
Iteration 70/1000 | Loss: 0.00002067
Iteration 71/1000 | Loss: 0.00002066
Iteration 72/1000 | Loss: 0.00002066
Iteration 73/1000 | Loss: 0.00002066
Iteration 74/1000 | Loss: 0.00002066
Iteration 75/1000 | Loss: 0.00002066
Iteration 76/1000 | Loss: 0.00002066
Iteration 77/1000 | Loss: 0.00002065
Iteration 78/1000 | Loss: 0.00002061
Iteration 79/1000 | Loss: 0.00002061
Iteration 80/1000 | Loss: 0.00002059
Iteration 81/1000 | Loss: 0.00002059
Iteration 82/1000 | Loss: 0.00002059
Iteration 83/1000 | Loss: 0.00002058
Iteration 84/1000 | Loss: 0.00002057
Iteration 85/1000 | Loss: 0.00002056
Iteration 86/1000 | Loss: 0.00002056
Iteration 87/1000 | Loss: 0.00002055
Iteration 88/1000 | Loss: 0.00002054
Iteration 89/1000 | Loss: 0.00002054
Iteration 90/1000 | Loss: 0.00002052
Iteration 91/1000 | Loss: 0.00002051
Iteration 92/1000 | Loss: 0.00002051
Iteration 93/1000 | Loss: 0.00002050
Iteration 94/1000 | Loss: 0.00002050
Iteration 95/1000 | Loss: 0.00002050
Iteration 96/1000 | Loss: 0.00002050
Iteration 97/1000 | Loss: 0.00002049
Iteration 98/1000 | Loss: 0.00002049
Iteration 99/1000 | Loss: 0.00002049
Iteration 100/1000 | Loss: 0.00002049
Iteration 101/1000 | Loss: 0.00002049
Iteration 102/1000 | Loss: 0.00002049
Iteration 103/1000 | Loss: 0.00002049
Iteration 104/1000 | Loss: 0.00002049
Iteration 105/1000 | Loss: 0.00002049
Iteration 106/1000 | Loss: 0.00002049
Iteration 107/1000 | Loss: 0.00002049
Iteration 108/1000 | Loss: 0.00002048
Iteration 109/1000 | Loss: 0.00002048
Iteration 110/1000 | Loss: 0.00002048
Iteration 111/1000 | Loss: 0.00002048
Iteration 112/1000 | Loss: 0.00002048
Iteration 113/1000 | Loss: 0.00002048
Iteration 114/1000 | Loss: 0.00002048
Iteration 115/1000 | Loss: 0.00002048
Iteration 116/1000 | Loss: 0.00002048
Iteration 117/1000 | Loss: 0.00002047
Iteration 118/1000 | Loss: 0.00002047
Iteration 119/1000 | Loss: 0.00002047
Iteration 120/1000 | Loss: 0.00002047
Iteration 121/1000 | Loss: 0.00002047
Iteration 122/1000 | Loss: 0.00002047
Iteration 123/1000 | Loss: 0.00002047
Iteration 124/1000 | Loss: 0.00002047
Iteration 125/1000 | Loss: 0.00002046
Iteration 126/1000 | Loss: 0.00002046
Iteration 127/1000 | Loss: 0.00002046
Iteration 128/1000 | Loss: 0.00002046
Iteration 129/1000 | Loss: 0.00002046
Iteration 130/1000 | Loss: 0.00002046
Iteration 131/1000 | Loss: 0.00002046
Iteration 132/1000 | Loss: 0.00002045
Iteration 133/1000 | Loss: 0.00002045
Iteration 134/1000 | Loss: 0.00002045
Iteration 135/1000 | Loss: 0.00002045
Iteration 136/1000 | Loss: 0.00002045
Iteration 137/1000 | Loss: 0.00002045
Iteration 138/1000 | Loss: 0.00002045
Iteration 139/1000 | Loss: 0.00002045
Iteration 140/1000 | Loss: 0.00002045
Iteration 141/1000 | Loss: 0.00002045
Iteration 142/1000 | Loss: 0.00002045
Iteration 143/1000 | Loss: 0.00002045
Iteration 144/1000 | Loss: 0.00002045
Iteration 145/1000 | Loss: 0.00002045
Iteration 146/1000 | Loss: 0.00002045
Iteration 147/1000 | Loss: 0.00002045
Iteration 148/1000 | Loss: 0.00002045
Iteration 149/1000 | Loss: 0.00002045
Iteration 150/1000 | Loss: 0.00002045
Iteration 151/1000 | Loss: 0.00002045
Iteration 152/1000 | Loss: 0.00002045
Iteration 153/1000 | Loss: 0.00002045
Iteration 154/1000 | Loss: 0.00002045
Iteration 155/1000 | Loss: 0.00002045
Iteration 156/1000 | Loss: 0.00002045
Iteration 157/1000 | Loss: 0.00002045
Iteration 158/1000 | Loss: 0.00002045
Iteration 159/1000 | Loss: 0.00002045
Iteration 160/1000 | Loss: 0.00002045
Iteration 161/1000 | Loss: 0.00002045
Iteration 162/1000 | Loss: 0.00002045
Iteration 163/1000 | Loss: 0.00002045
Iteration 164/1000 | Loss: 0.00002045
Iteration 165/1000 | Loss: 0.00002045
Iteration 166/1000 | Loss: 0.00002045
Iteration 167/1000 | Loss: 0.00002045
Iteration 168/1000 | Loss: 0.00002045
Iteration 169/1000 | Loss: 0.00002045
Iteration 170/1000 | Loss: 0.00002045
Iteration 171/1000 | Loss: 0.00002045
Iteration 172/1000 | Loss: 0.00002045
Iteration 173/1000 | Loss: 0.00002045
Iteration 174/1000 | Loss: 0.00002045
Iteration 175/1000 | Loss: 0.00002045
Iteration 176/1000 | Loss: 0.00002045
Iteration 177/1000 | Loss: 0.00002045
Iteration 178/1000 | Loss: 0.00002045
Iteration 179/1000 | Loss: 0.00002045
Iteration 180/1000 | Loss: 0.00002045
Iteration 181/1000 | Loss: 0.00002045
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [2.0449051589821465e-05, 2.0449051589821465e-05, 2.0449051589821465e-05, 2.0449051589821465e-05, 2.0449051589821465e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0449051589821465e-05

Optimization complete. Final v2v error: 3.5874736309051514 mm

Highest mean error: 11.129756927490234 mm for frame 96

Lowest mean error: 3.2359042167663574 mm for frame 234

Saving results

Total time: 150.95962572097778
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00789077
Iteration 2/25 | Loss: 0.00142855
Iteration 3/25 | Loss: 0.00128043
Iteration 4/25 | Loss: 0.00125987
Iteration 5/25 | Loss: 0.00125570
Iteration 6/25 | Loss: 0.00125570
Iteration 7/25 | Loss: 0.00125570
Iteration 8/25 | Loss: 0.00125570
Iteration 9/25 | Loss: 0.00125570
Iteration 10/25 | Loss: 0.00125570
Iteration 11/25 | Loss: 0.00125570
Iteration 12/25 | Loss: 0.00125570
Iteration 13/25 | Loss: 0.00125570
Iteration 14/25 | Loss: 0.00125570
Iteration 15/25 | Loss: 0.00125570
Iteration 16/25 | Loss: 0.00125570
Iteration 17/25 | Loss: 0.00125570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012556978035718203, 0.0012556978035718203, 0.0012556978035718203, 0.0012556978035718203, 0.0012556978035718203]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012556978035718203

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28774941
Iteration 2/25 | Loss: 0.00156296
Iteration 3/25 | Loss: 0.00156296
Iteration 4/25 | Loss: 0.00156296
Iteration 5/25 | Loss: 0.00156296
Iteration 6/25 | Loss: 0.00156296
Iteration 7/25 | Loss: 0.00156295
Iteration 8/25 | Loss: 0.00156295
Iteration 9/25 | Loss: 0.00156295
Iteration 10/25 | Loss: 0.00156295
Iteration 11/25 | Loss: 0.00156295
Iteration 12/25 | Loss: 0.00156295
Iteration 13/25 | Loss: 0.00156295
Iteration 14/25 | Loss: 0.00156295
Iteration 15/25 | Loss: 0.00156295
Iteration 16/25 | Loss: 0.00156295
Iteration 17/25 | Loss: 0.00156295
Iteration 18/25 | Loss: 0.00156295
Iteration 19/25 | Loss: 0.00156295
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0015629533445462584, 0.0015629533445462584, 0.0015629533445462584, 0.0015629533445462584, 0.0015629533445462584]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015629533445462584

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156295
Iteration 2/1000 | Loss: 0.00003034
Iteration 3/1000 | Loss: 0.00002048
Iteration 4/1000 | Loss: 0.00001648
Iteration 5/1000 | Loss: 0.00001470
Iteration 6/1000 | Loss: 0.00001363
Iteration 7/1000 | Loss: 0.00001279
Iteration 8/1000 | Loss: 0.00001232
Iteration 9/1000 | Loss: 0.00001189
Iteration 10/1000 | Loss: 0.00001149
Iteration 11/1000 | Loss: 0.00001112
Iteration 12/1000 | Loss: 0.00001094
Iteration 13/1000 | Loss: 0.00001086
Iteration 14/1000 | Loss: 0.00001074
Iteration 15/1000 | Loss: 0.00001073
Iteration 16/1000 | Loss: 0.00001066
Iteration 17/1000 | Loss: 0.00001066
Iteration 18/1000 | Loss: 0.00001060
Iteration 19/1000 | Loss: 0.00001060
Iteration 20/1000 | Loss: 0.00001058
Iteration 21/1000 | Loss: 0.00001057
Iteration 22/1000 | Loss: 0.00001057
Iteration 23/1000 | Loss: 0.00001056
Iteration 24/1000 | Loss: 0.00001056
Iteration 25/1000 | Loss: 0.00001055
Iteration 26/1000 | Loss: 0.00001054
Iteration 27/1000 | Loss: 0.00001054
Iteration 28/1000 | Loss: 0.00001052
Iteration 29/1000 | Loss: 0.00001051
Iteration 30/1000 | Loss: 0.00001048
Iteration 31/1000 | Loss: 0.00001047
Iteration 32/1000 | Loss: 0.00001045
Iteration 33/1000 | Loss: 0.00001044
Iteration 34/1000 | Loss: 0.00001044
Iteration 35/1000 | Loss: 0.00001042
Iteration 36/1000 | Loss: 0.00001040
Iteration 37/1000 | Loss: 0.00001040
Iteration 38/1000 | Loss: 0.00001040
Iteration 39/1000 | Loss: 0.00001040
Iteration 40/1000 | Loss: 0.00001040
Iteration 41/1000 | Loss: 0.00001040
Iteration 42/1000 | Loss: 0.00001040
Iteration 43/1000 | Loss: 0.00001039
Iteration 44/1000 | Loss: 0.00001039
Iteration 45/1000 | Loss: 0.00001039
Iteration 46/1000 | Loss: 0.00001039
Iteration 47/1000 | Loss: 0.00001039
Iteration 48/1000 | Loss: 0.00001039
Iteration 49/1000 | Loss: 0.00001038
Iteration 50/1000 | Loss: 0.00001038
Iteration 51/1000 | Loss: 0.00001038
Iteration 52/1000 | Loss: 0.00001038
Iteration 53/1000 | Loss: 0.00001037
Iteration 54/1000 | Loss: 0.00001037
Iteration 55/1000 | Loss: 0.00001036
Iteration 56/1000 | Loss: 0.00001036
Iteration 57/1000 | Loss: 0.00001036
Iteration 58/1000 | Loss: 0.00001035
Iteration 59/1000 | Loss: 0.00001035
Iteration 60/1000 | Loss: 0.00001035
Iteration 61/1000 | Loss: 0.00001034
Iteration 62/1000 | Loss: 0.00001034
Iteration 63/1000 | Loss: 0.00001034
Iteration 64/1000 | Loss: 0.00001033
Iteration 65/1000 | Loss: 0.00001033
Iteration 66/1000 | Loss: 0.00001033
Iteration 67/1000 | Loss: 0.00001033
Iteration 68/1000 | Loss: 0.00001032
Iteration 69/1000 | Loss: 0.00001032
Iteration 70/1000 | Loss: 0.00001032
Iteration 71/1000 | Loss: 0.00001032
Iteration 72/1000 | Loss: 0.00001031
Iteration 73/1000 | Loss: 0.00001031
Iteration 74/1000 | Loss: 0.00001030
Iteration 75/1000 | Loss: 0.00001030
Iteration 76/1000 | Loss: 0.00001030
Iteration 77/1000 | Loss: 0.00001030
Iteration 78/1000 | Loss: 0.00001029
Iteration 79/1000 | Loss: 0.00001029
Iteration 80/1000 | Loss: 0.00001028
Iteration 81/1000 | Loss: 0.00001028
Iteration 82/1000 | Loss: 0.00001028
Iteration 83/1000 | Loss: 0.00001028
Iteration 84/1000 | Loss: 0.00001028
Iteration 85/1000 | Loss: 0.00001028
Iteration 86/1000 | Loss: 0.00001028
Iteration 87/1000 | Loss: 0.00001028
Iteration 88/1000 | Loss: 0.00001027
Iteration 89/1000 | Loss: 0.00001027
Iteration 90/1000 | Loss: 0.00001027
Iteration 91/1000 | Loss: 0.00001027
Iteration 92/1000 | Loss: 0.00001027
Iteration 93/1000 | Loss: 0.00001027
Iteration 94/1000 | Loss: 0.00001027
Iteration 95/1000 | Loss: 0.00001027
Iteration 96/1000 | Loss: 0.00001027
Iteration 97/1000 | Loss: 0.00001027
Iteration 98/1000 | Loss: 0.00001027
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.0274517080688383e-05, 1.0274517080688383e-05, 1.0274517080688383e-05, 1.0274517080688383e-05, 1.0274517080688383e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0274517080688383e-05

Optimization complete. Final v2v error: 2.773489475250244 mm

Highest mean error: 2.951014995574951 mm for frame 75

Lowest mean error: 2.6461315155029297 mm for frame 128

Saving results

Total time: 40.258737564086914
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1552/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1552/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
