Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=8, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 448-503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893291
Iteration 209/1000 | Loss: 0.00002135
Iteration 210/1000 | Loss: 0.00002135
Iteration 211/1000 | Loss: 0.00002135
Iteration 212/1000 | Loss: 0.00002135
Iteration 213/1000 | Loss: 0.00002135
Iteration 214/1000 | Loss: 0.00002135
Iteration 215/1000 | Loss: 0.00002135
Iteration 216/1000 | Loss: 0.00002135
Iteration 217/1000 | Loss: 0.00002135
Iteration 218/1000 | Loss: 0.00002135
Iteration 219/1000 | Loss: 0.00002135
Iteration 220/1000 | Loss: 0.00002135
Iteration 221/1000 | Loss: 0.00002135
Iteration 222/1000 | Loss: 0.00002135
Iteration 223/1000 | Loss: 0.00002135
Iteration 224/1000 | Loss: 0.00002135
Iteration 225/1000 | Loss: 0.00002135
Iteration 226/1000 | Loss: 0.00002135
Iteration 227/1000 | Loss: 0.00002135
Iteration 228/1000 | Loss: 0.00002135
Iteration 229/1000 | Loss: 0.00002135
Iteration 230/1000 | Loss: 0.00002135
Iteration 231/1000 | Loss: 0.00002135
Iteration 232/1000 | Loss: 0.00002135
Iteration 233/1000 | Loss: 0.00002135
Iteration 234/1000 | Loss: 0.00002135
Iteration 235/1000 | Loss: 0.00002135
Iteration 236/1000 | Loss: 0.00002135
Iteration 237/1000 | Loss: 0.00002135
Iteration 238/1000 | Loss: 0.00002135
Iteration 239/1000 | Loss: 0.00002135
Iteration 240/1000 | Loss: 0.00002135
Iteration 241/1000 | Loss: 0.00002135
Iteration 242/1000 | Loss: 0.00002135
Iteration 243/1000 | Loss: 0.00002135
Iteration 244/1000 | Loss: 0.00002135
Iteration 245/1000 | Loss: 0.00002135
Iteration 246/1000 | Loss: 0.00002135
Iteration 247/1000 | Loss: 0.00002135
Iteration 248/1000 | Loss: 0.00002135
Iteration 249/1000 | Loss: 0.00002135
Iteration 250/1000 | Loss: 0.00002135
Iteration 251/1000 | Loss: 0.00002135
Iteration 252/1000 | Loss: 0.00002135
Iteration 253/1000 | Loss: 0.00002135
Iteration 254/1000 | Loss: 0.00002135
Iteration 255/1000 | Loss: 0.00002135
Iteration 256/1000 | Loss: 0.00002135
Iteration 257/1000 | Loss: 0.00002135
Iteration 258/1000 | Loss: 0.00002135
Iteration 259/1000 | Loss: 0.00002135
Iteration 260/1000 | Loss: 0.00002135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 260. Stopping optimization.
Last 5 losses: [2.1354233467718586e-05, 2.1354233467718586e-05, 2.1354233467718586e-05, 2.1354233467718586e-05, 2.1354233467718586e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1354233467718586e-05

Optimization complete. Final v2v error: 3.7911102771759033 mm

Highest mean error: 5.431344032287598 mm for frame 64

Lowest mean error: 3.2479677200317383 mm for frame 26

Saving results

Total time: 42.17520570755005
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01099078
Iteration 2/25 | Loss: 0.01099077
Iteration 3/25 | Loss: 0.00431070
Iteration 4/25 | Loss: 0.00214862
Iteration 5/25 | Loss: 0.00191843
Iteration 6/25 | Loss: 0.00180272
Iteration 7/25 | Loss: 0.00176857
Iteration 8/25 | Loss: 0.00171815
Iteration 9/25 | Loss: 0.00163555
Iteration 10/25 | Loss: 0.00154820
Iteration 11/25 | Loss: 0.00152537
Iteration 12/25 | Loss: 0.00147854
Iteration 13/25 | Loss: 0.00143809
Iteration 14/25 | Loss: 0.00140031
Iteration 15/25 | Loss: 0.00139718
Iteration 16/25 | Loss: 0.00137642
Iteration 17/25 | Loss: 0.00135599
Iteration 18/25 | Loss: 0.00135060
Iteration 19/25 | Loss: 0.00133638
Iteration 20/25 | Loss: 0.00133197
Iteration 21/25 | Loss: 0.00133242
Iteration 22/25 | Loss: 0.00133269
Iteration 23/25 | Loss: 0.00133272
Iteration 24/25 | Loss: 0.00132611
Iteration 25/25 | Loss: 0.00132635

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51956105
Iteration 2/25 | Loss: 0.00401499
Iteration 3/25 | Loss: 0.00388860
Iteration 4/25 | Loss: 0.00385837
Iteration 5/25 | Loss: 0.00385837
Iteration 6/25 | Loss: 0.00385837
Iteration 7/25 | Loss: 0.00385837
Iteration 8/25 | Loss: 0.00385837
Iteration 9/25 | Loss: 0.00385837
Iteration 10/25 | Loss: 0.00385837
Iteration 11/25 | Loss: 0.00385837
Iteration 12/25 | Loss: 0.00385837
Iteration 13/25 | Loss: 0.00385837
Iteration 14/25 | Loss: 0.00385837
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.003858366748318076, 0.003858366748318076, 0.003858366748318076, 0.003858366748318076, 0.003858366748318076]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003858366748318076

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00385837
Iteration 2/1000 | Loss: 0.00126488
Iteration 3/1000 | Loss: 0.00083248
Iteration 4/1000 | Loss: 0.00068054
Iteration 5/1000 | Loss: 0.00140603
Iteration 6/1000 | Loss: 0.00171898
Iteration 7/1000 | Loss: 0.00124138
Iteration 8/1000 | Loss: 0.00217656
Iteration 9/1000 | Loss: 0.00262602
Iteration 10/1000 | Loss: 0.00710821
Iteration 11/1000 | Loss: 0.00166460
Iteration 12/1000 | Loss: 0.00120546
Iteration 13/1000 | Loss: 0.00209012
Iteration 14/1000 | Loss: 0.00290618
Iteration 15/1000 | Loss: 0.00135462
Iteration 16/1000 | Loss: 0.00332062
Iteration 17/1000 | Loss: 0.00295421
Iteration 18/1000 | Loss: 0.00211999
Iteration 19/1000 | Loss: 0.00288173
Iteration 20/1000 | Loss: 0.00439037
Iteration 21/1000 | Loss: 0.00331379
Iteration 22/1000 | Loss: 0.00402229
Iteration 23/1000 | Loss: 0.00214332
Iteration 24/1000 | Loss: 0.00156564
Iteration 25/1000 | Loss: 0.00113920
Iteration 26/1000 | Loss: 0.00112811
Iteration 27/1000 | Loss: 0.00126664
Iteration 28/1000 | Loss: 0.00125918
Iteration 29/1000 | Loss: 0.00147763
Iteration 30/1000 | Loss: 0.00136520
Iteration 31/1000 | Loss: 0.00139798
Iteration 32/1000 | Loss: 0.00350332
Iteration 33/1000 | Loss: 0.00195088
Iteration 34/1000 | Loss: 0.00383698
Iteration 35/1000 | Loss: 0.00094650
Iteration 36/1000 | Loss: 0.00090977
Iteration 37/1000 | Loss: 0.00115998
Iteration 38/1000 | Loss: 0.00106434
Iteration 39/1000 | Loss: 0.00081103
Iteration 40/1000 | Loss: 0.00037669
Iteration 41/1000 | Loss: 0.00046816
Iteration 42/1000 | Loss: 0.00065604
Iteration 43/1000 | Loss: 0.00051382
Iteration 44/1000 | Loss: 0.00196693
Iteration 45/1000 | Loss: 0.00095501
Iteration 46/1000 | Loss: 0.00096380
Iteration 47/1000 | Loss: 0.00065981
Iteration 48/1000 | Loss: 0.00127788
Iteration 49/1000 | Loss: 0.00092579
Iteration 50/1000 | Loss: 0.00095467
Iteration 51/1000 | Loss: 0.00107274
Iteration 52/1000 | Loss: 0.00136874
Iteration 53/1000 | Loss: 0.00086449
Iteration 54/1000 | Loss: 0.00116273
Iteration 55/1000 | Loss: 0.00196098
Iteration 56/1000 | Loss: 0.00228905
Iteration 57/1000 | Loss: 0.00247723
Iteration 58/1000 | Loss: 0.00180727
Iteration 59/1000 | Loss: 0.00179057
Iteration 60/1000 | Loss: 0.00086994
Iteration 61/1000 | Loss: 0.00056111
Iteration 62/1000 | Loss: 0.00142038
Iteration 63/1000 | Loss: 0.00088283
Iteration 64/1000 | Loss: 0.00082955
Iteration 65/1000 | Loss: 0.00101288
Iteration 66/1000 | Loss: 0.00103493
Iteration 67/1000 | Loss: 0.00106282
Iteration 68/1000 | Loss: 0.00086995
Iteration 69/1000 | Loss: 0.00094978
Iteration 70/1000 | Loss: 0.00083778
Iteration 71/1000 | Loss: 0.00155600
Iteration 72/1000 | Loss: 0.00125061
Iteration 73/1000 | Loss: 0.00160881
Iteration 74/1000 | Loss: 0.00074930
Iteration 75/1000 | Loss: 0.00141994
Iteration 76/1000 | Loss: 0.00076164
Iteration 77/1000 | Loss: 0.00044213
Iteration 78/1000 | Loss: 0.00042142
Iteration 79/1000 | Loss: 0.00044858
Iteration 80/1000 | Loss: 0.00078854
Iteration 81/1000 | Loss: 0.00056839
Iteration 82/1000 | Loss: 0.00060658
Iteration 83/1000 | Loss: 0.00072506
Iteration 84/1000 | Loss: 0.00066384
Iteration 85/1000 | Loss: 0.00089775
Iteration 86/1000 | Loss: 0.00102713
Iteration 87/1000 | Loss: 0.00107067
Iteration 88/1000 | Loss: 0.00092063
Iteration 89/1000 | Loss: 0.00108272
Iteration 90/1000 | Loss: 0.00051952
Iteration 91/1000 | Loss: 0.00079525
Iteration 92/1000 | Loss: 0.00111574
Iteration 93/1000 | Loss: 0.00313586
Iteration 94/1000 | Loss: 0.00113284
Iteration 95/1000 | Loss: 0.00106164
Iteration 96/1000 | Loss: 0.00024817
Iteration 97/1000 | Loss: 0.00048979
Iteration 98/1000 | Loss: 0.00052964
Iteration 99/1000 | Loss: 0.00083753
Iteration 100/1000 | Loss: 0.00042935
Iteration 101/1000 | Loss: 0.00022726
Iteration 102/1000 | Loss: 0.00069191
Iteration 103/1000 | Loss: 0.00021210
Iteration 104/1000 | Loss: 0.00034954
Iteration 105/1000 | Loss: 0.00042824
Iteration 106/1000 | Loss: 0.00025246
Iteration 107/1000 | Loss: 0.00123944
Iteration 108/1000 | Loss: 0.00052708
Iteration 109/1000 | Loss: 0.00106165
Iteration 110/1000 | Loss: 0.00019052
Iteration 111/1000 | Loss: 0.00022313
Iteration 112/1000 | Loss: 0.00016488
Iteration 113/1000 | Loss: 0.00076914
Iteration 114/1000 | Loss: 0.00043397
Iteration 115/1000 | Loss: 0.00033960
Iteration 116/1000 | Loss: 0.00037190
Iteration 117/1000 | Loss: 0.00070723
Iteration 118/1000 | Loss: 0.00078930
Iteration 119/1000 | Loss: 0.00079668
Iteration 120/1000 | Loss: 0.00079220
Iteration 121/1000 | Loss: 0.00070948
Iteration 122/1000 | Loss: 0.00050943
Iteration 123/1000 | Loss: 0.00053282
Iteration 124/1000 | Loss: 0.00059541
Iteration 125/1000 | Loss: 0.00062524
Iteration 126/1000 | Loss: 0.00058901
Iteration 127/1000 | Loss: 0.00034925
Iteration 128/1000 | Loss: 0.00023750
Iteration 129/1000 | Loss: 0.00047498
Iteration 130/1000 | Loss: 0.00031959
Iteration 131/1000 | Loss: 0.00028658
Iteration 132/1000 | Loss: 0.00072474
Iteration 133/1000 | Loss: 0.00017624
Iteration 134/1000 | Loss: 0.00010887
Iteration 135/1000 | Loss: 0.00011785
Iteration 136/1000 | Loss: 0.00008698
Iteration 137/1000 | Loss: 0.00007729
Iteration 138/1000 | Loss: 0.00009219
Iteration 139/1000 | Loss: 0.00010085
Iteration 140/1000 | Loss: 0.00020911
Iteration 141/1000 | Loss: 0.00009970
Iteration 142/1000 | Loss: 0.00030540
Iteration 143/1000 | Loss: 0.00038175
Iteration 144/1000 | Loss: 0.00008436
Iteration 145/1000 | Loss: 0.00025801
Iteration 146/1000 | Loss: 0.00048708
Iteration 147/1000 | Loss: 0.00035346
Iteration 148/1000 | Loss: 0.00034307
Iteration 149/1000 | Loss: 0.00012781
Iteration 150/1000 | Loss: 0.00009417
Iteration 151/1000 | Loss: 0.00008218
Iteration 152/1000 | Loss: 0.00031144
Iteration 153/1000 | Loss: 0.00048296
Iteration 154/1000 | Loss: 0.00048827
Iteration 155/1000 | Loss: 0.00030368
Iteration 156/1000 | Loss: 0.00032478
Iteration 157/1000 | Loss: 0.00010667
Iteration 158/1000 | Loss: 0.00006054
Iteration 159/1000 | Loss: 0.00005806
Iteration 160/1000 | Loss: 0.00006288
Iteration 161/1000 | Loss: 0.00006027
Iteration 162/1000 | Loss: 0.00006922
Iteration 163/1000 | Loss: 0.00005094
Iteration 164/1000 | Loss: 0.00004512
Iteration 165/1000 | Loss: 0.00005807
Iteration 166/1000 | Loss: 0.00004124
Iteration 167/1000 | Loss: 0.00010003
Iteration 168/1000 | Loss: 0.00004913
Iteration 169/1000 | Loss: 0.00007088
Iteration 170/1000 | Loss: 0.00004763
Iteration 171/1000 | Loss: 0.00004520
Iteration 172/1000 | Loss: 0.00056508
Iteration 173/1000 | Loss: 0.00033142
Iteration 174/1000 | Loss: 0.00004879
Iteration 175/1000 | Loss: 0.00124233
Iteration 176/1000 | Loss: 0.00041369
Iteration 177/1000 | Loss: 0.00029910
Iteration 178/1000 | Loss: 0.00026295
Iteration 179/1000 | Loss: 0.00030768
Iteration 180/1000 | Loss: 0.00013046
Iteration 181/1000 | Loss: 0.00007088
Iteration 182/1000 | Loss: 0.00038080
Iteration 183/1000 | Loss: 0.00062021
Iteration 184/1000 | Loss: 0.00058766
Iteration 185/1000 | Loss: 0.00051069
Iteration 186/1000 | Loss: 0.00051680
Iteration 187/1000 | Loss: 0.00056570
Iteration 188/1000 | Loss: 0.00061671
Iteration 189/1000 | Loss: 0.00041598
Iteration 190/1000 | Loss: 0.00013829
Iteration 191/1000 | Loss: 0.00010800
Iteration 192/1000 | Loss: 0.00029616
Iteration 193/1000 | Loss: 0.00043324
Iteration 194/1000 | Loss: 0.00068495
Iteration 195/1000 | Loss: 0.00028264
Iteration 196/1000 | Loss: 0.00034946
Iteration 197/1000 | Loss: 0.00009423
Iteration 198/1000 | Loss: 0.00028670
Iteration 199/1000 | Loss: 0.00009822
Iteration 200/1000 | Loss: 0.00003533
Iteration 201/1000 | Loss: 0.00061507
Iteration 202/1000 | Loss: 0.00004527
Iteration 203/1000 | Loss: 0.00003537
Iteration 204/1000 | Loss: 0.00003163
Iteration 205/1000 | Loss: 0.00003207
Iteration 206/1000 | Loss: 0.00002775
Iteration 207/1000 | Loss: 0.00003300
Iteration 208/1000 | Loss: 0.00002616
Iteration 209/1000 | Loss: 0.00036727
Iteration 210/1000 | Loss: 0.00003822
Iteration 211/1000 | Loss: 0.00003464
Iteration 212/1000 | Loss: 0.00003549
Iteration 213/1000 | Loss: 0.00003585
Iteration 214/1000 | Loss: 0.00002658
Iteration 215/1000 | Loss: 0.00002944
Iteration 216/1000 | Loss: 0.00002394
Iteration 217/1000 | Loss: 0.00002329
Iteration 218/1000 | Loss: 0.00002300
Iteration 219/1000 | Loss: 0.00002298
Iteration 220/1000 | Loss: 0.00002295
Iteration 221/1000 | Loss: 0.00002294
Iteration 222/1000 | Loss: 0.00002294
Iteration 223/1000 | Loss: 0.00002293
Iteration 224/1000 | Loss: 0.00002293
Iteration 225/1000 | Loss: 0.00002289
Iteration 226/1000 | Loss: 0.00002283
Iteration 227/1000 | Loss: 0.00002283
Iteration 228/1000 | Loss: 0.00002283
Iteration 229/1000 | Loss: 0.00002282
Iteration 230/1000 | Loss: 0.00002282
Iteration 231/1000 | Loss: 0.00002281
Iteration 232/1000 | Loss: 0.00002281
Iteration 233/1000 | Loss: 0.00002280
Iteration 234/1000 | Loss: 0.00002280
Iteration 235/1000 | Loss: 0.00002279
Iteration 236/1000 | Loss: 0.00002276
Iteration 237/1000 | Loss: 0.00002276
Iteration 238/1000 | Loss: 0.00002273
Iteration 239/1000 | Loss: 0.00002273
Iteration 240/1000 | Loss: 0.00002273
Iteration 241/1000 | Loss: 0.00002272
Iteration 242/1000 | Loss: 0.00002266
Iteration 243/1000 | Loss: 0.00002264
Iteration 244/1000 | Loss: 0.00002264
Iteration 245/1000 | Loss: 0.00002264
Iteration 246/1000 | Loss: 0.00002263
Iteration 247/1000 | Loss: 0.00002263
Iteration 248/1000 | Loss: 0.00002263
Iteration 249/1000 | Loss: 0.00002263
Iteration 250/1000 | Loss: 0.00002263
Iteration 251/1000 | Loss: 0.00002263
Iteration 252/1000 | Loss: 0.00002263
Iteration 253/1000 | Loss: 0.00002262
Iteration 254/1000 | Loss: 0.00002262
Iteration 255/1000 | Loss: 0.00002262
Iteration 256/1000 | Loss: 0.00002262
Iteration 257/1000 | Loss: 0.00002262
Iteration 258/1000 | Loss: 0.00002262
Iteration 259/1000 | Loss: 0.00003461
Iteration 260/1000 | Loss: 0.00002264
Iteration 261/1000 | Loss: 0.00002260
Iteration 262/1000 | Loss: 0.00002260
Iteration 263/1000 | Loss: 0.00002260
Iteration 264/1000 | Loss: 0.00002259
Iteration 265/1000 | Loss: 0.00002259
Iteration 266/1000 | Loss: 0.00002259
Iteration 267/1000 | Loss: 0.00002259
Iteration 268/1000 | Loss: 0.00002258
Iteration 269/1000 | Loss: 0.00002258
Iteration 270/1000 | Loss: 0.00002258
Iteration 271/1000 | Loss: 0.00002258
Iteration 272/1000 | Loss: 0.00002258
Iteration 273/1000 | Loss: 0.00002258
Iteration 274/1000 | Loss: 0.00002258
Iteration 275/1000 | Loss: 0.00002258
Iteration 276/1000 | Loss: 0.00002258
Iteration 277/1000 | Loss: 0.00002258
Iteration 278/1000 | Loss: 0.00002258
Iteration 279/1000 | Loss: 0.00002258
Iteration 280/1000 | Loss: 0.00002258
Iteration 281/1000 | Loss: 0.00002258
Iteration 282/1000 | Loss: 0.00002258
Iteration 283/1000 | Loss: 0.00002258
Iteration 284/1000 | Loss: 0.00002258
Iteration 285/1000 | Loss: 0.00002258
Iteration 286/1000 | Loss: 0.00002258
Iteration 287/1000 | Loss: 0.00002258
Iteration 288/1000 | Loss: 0.00002258
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 288. Stopping optimization.
Last 5 losses: [2.2579837605007924e-05, 2.2579837605007924e-05, 2.2579837605007924e-05, 2.2579837605007924e-05, 2.2579837605007924e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2579837605007924e-05

Optimization complete. Final v2v error: 3.944441318511963 mm

Highest mean error: 14.013867378234863 mm for frame 143

Lowest mean error: 3.172294855117798 mm for frame 176

Saving results

Total time: 403.7773108482361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01113406
Iteration 2/25 | Loss: 0.00185673
Iteration 3/25 | Loss: 0.00172508
Iteration 4/25 | Loss: 0.00136570
Iteration 5/25 | Loss: 0.00136660
Iteration 6/25 | Loss: 0.00144755
Iteration 7/25 | Loss: 0.00134705
Iteration 8/25 | Loss: 0.00130878
Iteration 9/25 | Loss: 0.00125377
Iteration 10/25 | Loss: 0.00126875
Iteration 11/25 | Loss: 0.00132857
Iteration 12/25 | Loss: 0.00128375
Iteration 13/25 | Loss: 0.00130426
Iteration 14/25 | Loss: 0.00118904
Iteration 15/25 | Loss: 0.00110732
Iteration 16/25 | Loss: 0.00110297
Iteration 17/25 | Loss: 0.00109871
Iteration 18/25 | Loss: 0.00110738
Iteration 19/25 | Loss: 0.00114203
Iteration 20/25 | Loss: 0.00109510
Iteration 21/25 | Loss: 0.00112239
Iteration 22/25 | Loss: 0.00111826
Iteration 23/25 | Loss: 0.00112889
Iteration 24/25 | Loss: 0.00107596
Iteration 25/25 | Loss: 0.00105807

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47714627
Iteration 2/25 | Loss: 0.00143930
Iteration 3/25 | Loss: 0.00143055
Iteration 4/25 | Loss: 0.00143055
Iteration 5/25 | Loss: 0.00143055
Iteration 6/25 | Loss: 0.00143055
Iteration 7/25 | Loss: 0.00143054
Iteration 8/25 | Loss: 0.00143054
Iteration 9/25 | Loss: 0.00143054
Iteration 10/25 | Loss: 0.00143054
Iteration 11/25 | Loss: 0.00143054
Iteration 12/25 | Loss: 0.00143054
Iteration 13/25 | Loss: 0.00143054
Iteration 14/25 | Loss: 0.00143054
Iteration 15/25 | Loss: 0.00143054
Iteration 16/25 | Loss: 0.00143054
Iteration 17/25 | Loss: 0.00143054
Iteration 18/25 | Loss: 0.00143054
Iteration 19/25 | Loss: 0.00143054
Iteration 20/25 | Loss: 0.00143054
Iteration 21/25 | Loss: 0.00143054
Iteration 22/25 | Loss: 0.00143054
Iteration 23/25 | Loss: 0.00143054
Iteration 24/25 | Loss: 0.00143054
Iteration 25/25 | Loss: 0.00143054

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143054
Iteration 2/1000 | Loss: 0.00338630
Iteration 3/1000 | Loss: 0.00107708
Iteration 4/1000 | Loss: 0.00131919
Iteration 5/1000 | Loss: 0.00104684
Iteration 6/1000 | Loss: 0.00012803
Iteration 7/1000 | Loss: 0.00311941
Iteration 8/1000 | Loss: 0.00142972
Iteration 9/1000 | Loss: 0.00101836
Iteration 10/1000 | Loss: 0.00276477
Iteration 11/1000 | Loss: 0.00129047
Iteration 12/1000 | Loss: 0.00140327
Iteration 13/1000 | Loss: 0.00164524
Iteration 14/1000 | Loss: 0.00101793
Iteration 15/1000 | Loss: 0.00283613
Iteration 16/1000 | Loss: 0.00132826
Iteration 17/1000 | Loss: 0.00204893
Iteration 18/1000 | Loss: 0.00085225
Iteration 19/1000 | Loss: 0.00163293
Iteration 20/1000 | Loss: 0.00206909
Iteration 21/1000 | Loss: 0.00113526
Iteration 22/1000 | Loss: 0.00026352
Iteration 23/1000 | Loss: 0.00117730
Iteration 24/1000 | Loss: 0.00199404
Iteration 25/1000 | Loss: 0.00104146
Iteration 26/1000 | Loss: 0.00015637
Iteration 27/1000 | Loss: 0.00111286
Iteration 28/1000 | Loss: 0.00087941
Iteration 29/1000 | Loss: 0.00008403
Iteration 30/1000 | Loss: 0.00015946
Iteration 31/1000 | Loss: 0.00172672
Iteration 32/1000 | Loss: 0.00239819
Iteration 33/1000 | Loss: 0.00134411
Iteration 34/1000 | Loss: 0.00133877
Iteration 35/1000 | Loss: 0.00110489
Iteration 36/1000 | Loss: 0.00041984
Iteration 37/1000 | Loss: 0.00181428
Iteration 38/1000 | Loss: 0.00115005
Iteration 39/1000 | Loss: 0.00207606
Iteration 40/1000 | Loss: 0.00244729
Iteration 41/1000 | Loss: 0.00182503
Iteration 42/1000 | Loss: 0.00217268
Iteration 43/1000 | Loss: 0.00013613
Iteration 44/1000 | Loss: 0.00178495
Iteration 45/1000 | Loss: 0.00170059
Iteration 46/1000 | Loss: 0.00226031
Iteration 47/1000 | Loss: 0.00061647
Iteration 48/1000 | Loss: 0.00330658
Iteration 49/1000 | Loss: 0.00098331
Iteration 50/1000 | Loss: 0.00098064
Iteration 51/1000 | Loss: 0.00061170
Iteration 52/1000 | Loss: 0.00013634
Iteration 53/1000 | Loss: 0.00007686
Iteration 54/1000 | Loss: 0.00011473
Iteration 55/1000 | Loss: 0.00012044
Iteration 56/1000 | Loss: 0.00009426
Iteration 57/1000 | Loss: 0.00004799
Iteration 58/1000 | Loss: 0.00007148
Iteration 59/1000 | Loss: 0.00006102
Iteration 60/1000 | Loss: 0.00046672
Iteration 61/1000 | Loss: 0.00030986
Iteration 62/1000 | Loss: 0.00035059
Iteration 63/1000 | Loss: 0.00041460
Iteration 64/1000 | Loss: 0.00050263
Iteration 65/1000 | Loss: 0.00018745
Iteration 66/1000 | Loss: 0.00007057
Iteration 67/1000 | Loss: 0.00006164
Iteration 68/1000 | Loss: 0.00005256
Iteration 69/1000 | Loss: 0.00004824
Iteration 70/1000 | Loss: 0.00004449
Iteration 71/1000 | Loss: 0.00004390
Iteration 72/1000 | Loss: 0.00005158
Iteration 73/1000 | Loss: 0.00003836
Iteration 74/1000 | Loss: 0.00007285
Iteration 75/1000 | Loss: 0.00003284
Iteration 76/1000 | Loss: 0.00003038
Iteration 77/1000 | Loss: 0.00002911
Iteration 78/1000 | Loss: 0.00002812
Iteration 79/1000 | Loss: 0.00002747
Iteration 80/1000 | Loss: 0.00002701
Iteration 81/1000 | Loss: 0.00002645
Iteration 82/1000 | Loss: 0.00002597
Iteration 83/1000 | Loss: 0.00002568
Iteration 84/1000 | Loss: 0.00002547
Iteration 85/1000 | Loss: 0.00002540
Iteration 86/1000 | Loss: 0.00002539
Iteration 87/1000 | Loss: 0.00002539
Iteration 88/1000 | Loss: 0.00002538
