Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=85, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4760-4815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008232
Iteration 24/1000 | Loss: 0.00001298
Iteration 25/1000 | Loss: 0.00001297
Iteration 26/1000 | Loss: 0.00001293
Iteration 27/1000 | Loss: 0.00001290
Iteration 28/1000 | Loss: 0.00001287
Iteration 29/1000 | Loss: 0.00001287
Iteration 30/1000 | Loss: 0.00001286
Iteration 31/1000 | Loss: 0.00001286
Iteration 32/1000 | Loss: 0.00001281
Iteration 33/1000 | Loss: 0.00001281
Iteration 34/1000 | Loss: 0.00001281
Iteration 35/1000 | Loss: 0.00001281
Iteration 36/1000 | Loss: 0.00001279
Iteration 37/1000 | Loss: 0.00001276
Iteration 38/1000 | Loss: 0.00001275
Iteration 39/1000 | Loss: 0.00001274
Iteration 40/1000 | Loss: 0.00001271
Iteration 41/1000 | Loss: 0.00001271
Iteration 42/1000 | Loss: 0.00001271
Iteration 43/1000 | Loss: 0.00001271
Iteration 44/1000 | Loss: 0.00001271
Iteration 45/1000 | Loss: 0.00001271
Iteration 46/1000 | Loss: 0.00001271
Iteration 47/1000 | Loss: 0.00001271
Iteration 48/1000 | Loss: 0.00001271
Iteration 49/1000 | Loss: 0.00001271
Iteration 50/1000 | Loss: 0.00001271
Iteration 51/1000 | Loss: 0.00001271
Iteration 52/1000 | Loss: 0.00001271
Iteration 53/1000 | Loss: 0.00001271
Iteration 54/1000 | Loss: 0.00001269
Iteration 55/1000 | Loss: 0.00001267
Iteration 56/1000 | Loss: 0.00001267
Iteration 57/1000 | Loss: 0.00001267
Iteration 58/1000 | Loss: 0.00001263
Iteration 59/1000 | Loss: 0.00001263
Iteration 60/1000 | Loss: 0.00001263
Iteration 61/1000 | Loss: 0.00001263
Iteration 62/1000 | Loss: 0.00001262
Iteration 63/1000 | Loss: 0.00001262
Iteration 64/1000 | Loss: 0.00001261
Iteration 65/1000 | Loss: 0.00001260
Iteration 66/1000 | Loss: 0.00001260
Iteration 67/1000 | Loss: 0.00001259
Iteration 68/1000 | Loss: 0.00001259
Iteration 69/1000 | Loss: 0.00001258
Iteration 70/1000 | Loss: 0.00001258
Iteration 71/1000 | Loss: 0.00001255
Iteration 72/1000 | Loss: 0.00001255
Iteration 73/1000 | Loss: 0.00001254
Iteration 74/1000 | Loss: 0.00001254
Iteration 75/1000 | Loss: 0.00001253
Iteration 76/1000 | Loss: 0.00001253
Iteration 77/1000 | Loss: 0.00001253
Iteration 78/1000 | Loss: 0.00001250
Iteration 79/1000 | Loss: 0.00001249
Iteration 80/1000 | Loss: 0.00001249
Iteration 81/1000 | Loss: 0.00001248
Iteration 82/1000 | Loss: 0.00001248
Iteration 83/1000 | Loss: 0.00001248
Iteration 84/1000 | Loss: 0.00001248
Iteration 85/1000 | Loss: 0.00001248
Iteration 86/1000 | Loss: 0.00001247
Iteration 87/1000 | Loss: 0.00001247
Iteration 88/1000 | Loss: 0.00001247
Iteration 89/1000 | Loss: 0.00001245
Iteration 90/1000 | Loss: 0.00001245
Iteration 91/1000 | Loss: 0.00001245
Iteration 92/1000 | Loss: 0.00001245
Iteration 93/1000 | Loss: 0.00001245
Iteration 94/1000 | Loss: 0.00001245
Iteration 95/1000 | Loss: 0.00001244
Iteration 96/1000 | Loss: 0.00001244
Iteration 97/1000 | Loss: 0.00001244
Iteration 98/1000 | Loss: 0.00001244
Iteration 99/1000 | Loss: 0.00001244
Iteration 100/1000 | Loss: 0.00001244
Iteration 101/1000 | Loss: 0.00001244
Iteration 102/1000 | Loss: 0.00001243
Iteration 103/1000 | Loss: 0.00001243
Iteration 104/1000 | Loss: 0.00001243
Iteration 105/1000 | Loss: 0.00001242
Iteration 106/1000 | Loss: 0.00001242
Iteration 107/1000 | Loss: 0.00001242
Iteration 108/1000 | Loss: 0.00001242
Iteration 109/1000 | Loss: 0.00001242
Iteration 110/1000 | Loss: 0.00001242
Iteration 111/1000 | Loss: 0.00001241
Iteration 112/1000 | Loss: 0.00001241
Iteration 113/1000 | Loss: 0.00001241
Iteration 114/1000 | Loss: 0.00001241
Iteration 115/1000 | Loss: 0.00001241
Iteration 116/1000 | Loss: 0.00001240
Iteration 117/1000 | Loss: 0.00001240
Iteration 118/1000 | Loss: 0.00001240
Iteration 119/1000 | Loss: 0.00001240
Iteration 120/1000 | Loss: 0.00001240
Iteration 121/1000 | Loss: 0.00001240
Iteration 122/1000 | Loss: 0.00001239
Iteration 123/1000 | Loss: 0.00001239
Iteration 124/1000 | Loss: 0.00001239
Iteration 125/1000 | Loss: 0.00001239
Iteration 126/1000 | Loss: 0.00001239
Iteration 127/1000 | Loss: 0.00001239
Iteration 128/1000 | Loss: 0.00001239
Iteration 129/1000 | Loss: 0.00001238
Iteration 130/1000 | Loss: 0.00001238
Iteration 131/1000 | Loss: 0.00001238
Iteration 132/1000 | Loss: 0.00001238
Iteration 133/1000 | Loss: 0.00001238
Iteration 134/1000 | Loss: 0.00001238
Iteration 135/1000 | Loss: 0.00001238
Iteration 136/1000 | Loss: 0.00001238
Iteration 137/1000 | Loss: 0.00001238
Iteration 138/1000 | Loss: 0.00001238
Iteration 139/1000 | Loss: 0.00001238
Iteration 140/1000 | Loss: 0.00001238
Iteration 141/1000 | Loss: 0.00001238
Iteration 142/1000 | Loss: 0.00001237
Iteration 143/1000 | Loss: 0.00001237
Iteration 144/1000 | Loss: 0.00001237
Iteration 145/1000 | Loss: 0.00001237
Iteration 146/1000 | Loss: 0.00001237
Iteration 147/1000 | Loss: 0.00001237
Iteration 148/1000 | Loss: 0.00001237
Iteration 149/1000 | Loss: 0.00001237
Iteration 150/1000 | Loss: 0.00001237
Iteration 151/1000 | Loss: 0.00001237
Iteration 152/1000 | Loss: 0.00001237
Iteration 153/1000 | Loss: 0.00001237
Iteration 154/1000 | Loss: 0.00001237
Iteration 155/1000 | Loss: 0.00001237
Iteration 156/1000 | Loss: 0.00001237
Iteration 157/1000 | Loss: 0.00001237
Iteration 158/1000 | Loss: 0.00001237
Iteration 159/1000 | Loss: 0.00001237
Iteration 160/1000 | Loss: 0.00001237
Iteration 161/1000 | Loss: 0.00001237
Iteration 162/1000 | Loss: 0.00001237
Iteration 163/1000 | Loss: 0.00001237
Iteration 164/1000 | Loss: 0.00001237
Iteration 165/1000 | Loss: 0.00001237
Iteration 166/1000 | Loss: 0.00001237
Iteration 167/1000 | Loss: 0.00001237
Iteration 168/1000 | Loss: 0.00001237
Iteration 169/1000 | Loss: 0.00001237
Iteration 170/1000 | Loss: 0.00001237
Iteration 171/1000 | Loss: 0.00001237
Iteration 172/1000 | Loss: 0.00001237
Iteration 173/1000 | Loss: 0.00001237
Iteration 174/1000 | Loss: 0.00001237
Iteration 175/1000 | Loss: 0.00001237
Iteration 176/1000 | Loss: 0.00001237
Iteration 177/1000 | Loss: 0.00001237
Iteration 178/1000 | Loss: 0.00001237
Iteration 179/1000 | Loss: 0.00001237
Iteration 180/1000 | Loss: 0.00001237
Iteration 181/1000 | Loss: 0.00001237
Iteration 182/1000 | Loss: 0.00001237
Iteration 183/1000 | Loss: 0.00001237
Iteration 184/1000 | Loss: 0.00001237
Iteration 185/1000 | Loss: 0.00001237
Iteration 186/1000 | Loss: 0.00001237
Iteration 187/1000 | Loss: 0.00001237
Iteration 188/1000 | Loss: 0.00001237
Iteration 189/1000 | Loss: 0.00001237
Iteration 190/1000 | Loss: 0.00001237
Iteration 191/1000 | Loss: 0.00001237
Iteration 192/1000 | Loss: 0.00001237
Iteration 193/1000 | Loss: 0.00001237
Iteration 194/1000 | Loss: 0.00001237
Iteration 195/1000 | Loss: 0.00001237
Iteration 196/1000 | Loss: 0.00001237
Iteration 197/1000 | Loss: 0.00001237
Iteration 198/1000 | Loss: 0.00001237
Iteration 199/1000 | Loss: 0.00001237
Iteration 200/1000 | Loss: 0.00001237
Iteration 201/1000 | Loss: 0.00001237
Iteration 202/1000 | Loss: 0.00001237
Iteration 203/1000 | Loss: 0.00001237
Iteration 204/1000 | Loss: 0.00001237
Iteration 205/1000 | Loss: 0.00001237
Iteration 206/1000 | Loss: 0.00001237
Iteration 207/1000 | Loss: 0.00001237
Iteration 208/1000 | Loss: 0.00001237
Iteration 209/1000 | Loss: 0.00001237
Iteration 210/1000 | Loss: 0.00001237
Iteration 211/1000 | Loss: 0.00001237
Iteration 212/1000 | Loss: 0.00001237
Iteration 213/1000 | Loss: 0.00001237
Iteration 214/1000 | Loss: 0.00001237
Iteration 215/1000 | Loss: 0.00001237
Iteration 216/1000 | Loss: 0.00001237
Iteration 217/1000 | Loss: 0.00001237
Iteration 218/1000 | Loss: 0.00001237
Iteration 219/1000 | Loss: 0.00001237
Iteration 220/1000 | Loss: 0.00001237
Iteration 221/1000 | Loss: 0.00001237
Iteration 222/1000 | Loss: 0.00001237
Iteration 223/1000 | Loss: 0.00001237
Iteration 224/1000 | Loss: 0.00001237
Iteration 225/1000 | Loss: 0.00001237
Iteration 226/1000 | Loss: 0.00001237
Iteration 227/1000 | Loss: 0.00001237
Iteration 228/1000 | Loss: 0.00001237
Iteration 229/1000 | Loss: 0.00001237
Iteration 230/1000 | Loss: 0.00001237
Iteration 231/1000 | Loss: 0.00001237
Iteration 232/1000 | Loss: 0.00001237
Iteration 233/1000 | Loss: 0.00001237
Iteration 234/1000 | Loss: 0.00001237
Iteration 235/1000 | Loss: 0.00001237
Iteration 236/1000 | Loss: 0.00001237
Iteration 237/1000 | Loss: 0.00001237
Iteration 238/1000 | Loss: 0.00001237
Iteration 239/1000 | Loss: 0.00001237
Iteration 240/1000 | Loss: 0.00001237
Iteration 241/1000 | Loss: 0.00001237
Iteration 242/1000 | Loss: 0.00001237
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [1.2371176126180217e-05, 1.2371176126180217e-05, 1.2371176126180217e-05, 1.2371176126180217e-05, 1.2371176126180217e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2371176126180217e-05

Optimization complete. Final v2v error: 2.9936046600341797 mm

Highest mean error: 3.1692287921905518 mm for frame 41

Lowest mean error: 2.7980804443359375 mm for frame 31

Saving results

Total time: 46.38750433921814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013055
Iteration 2/25 | Loss: 0.00259715
Iteration 3/25 | Loss: 0.00218188
Iteration 4/25 | Loss: 0.00209620
Iteration 5/25 | Loss: 0.00170132
Iteration 6/25 | Loss: 0.00145716
Iteration 7/25 | Loss: 0.00139302
Iteration 8/25 | Loss: 0.00136324
Iteration 9/25 | Loss: 0.00135449
Iteration 10/25 | Loss: 0.00134877
Iteration 11/25 | Loss: 0.00134550
Iteration 12/25 | Loss: 0.00134403
Iteration 13/25 | Loss: 0.00134544
Iteration 14/25 | Loss: 0.00134344
Iteration 15/25 | Loss: 0.00134268
Iteration 16/25 | Loss: 0.00134529
Iteration 17/25 | Loss: 0.00134404
Iteration 18/25 | Loss: 0.00134218
Iteration 19/25 | Loss: 0.00134164
Iteration 20/25 | Loss: 0.00134131
Iteration 21/25 | Loss: 0.00134117
Iteration 22/25 | Loss: 0.00134115
Iteration 23/25 | Loss: 0.00134115
Iteration 24/25 | Loss: 0.00134114
Iteration 25/25 | Loss: 0.00134114

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36173463
Iteration 2/25 | Loss: 0.00098541
Iteration 3/25 | Loss: 0.00098541
Iteration 4/25 | Loss: 0.00098541
Iteration 5/25 | Loss: 0.00098541
Iteration 6/25 | Loss: 0.00098541
Iteration 7/25 | Loss: 0.00098541
Iteration 8/25 | Loss: 0.00098541
Iteration 9/25 | Loss: 0.00098541
Iteration 10/25 | Loss: 0.00098541
Iteration 11/25 | Loss: 0.00098541
Iteration 12/25 | Loss: 0.00098541
Iteration 13/25 | Loss: 0.00098541
Iteration 14/25 | Loss: 0.00098541
Iteration 15/25 | Loss: 0.00098541
Iteration 16/25 | Loss: 0.00098541
Iteration 17/25 | Loss: 0.00098541
Iteration 18/25 | Loss: 0.00098541
Iteration 19/25 | Loss: 0.00098541
Iteration 20/25 | Loss: 0.00098541
Iteration 21/25 | Loss: 0.00098541
Iteration 22/25 | Loss: 0.00098541
Iteration 23/25 | Loss: 0.00098541
Iteration 24/25 | Loss: 0.00098541
Iteration 25/25 | Loss: 0.00098541

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098541
Iteration 2/1000 | Loss: 0.00004918
Iteration 3/1000 | Loss: 0.00003452
Iteration 4/1000 | Loss: 0.00003028
Iteration 5/1000 | Loss: 0.00002864
Iteration 6/1000 | Loss: 0.00022322
Iteration 7/1000 | Loss: 0.00003622
Iteration 8/1000 | Loss: 0.00003185
Iteration 9/1000 | Loss: 0.00010128
Iteration 10/1000 | Loss: 0.00019563
Iteration 11/1000 | Loss: 0.00017047
Iteration 12/1000 | Loss: 0.00019496
Iteration 13/1000 | Loss: 0.00003759
Iteration 14/1000 | Loss: 0.00003205
Iteration 15/1000 | Loss: 0.00002954
Iteration 16/1000 | Loss: 0.00003201
Iteration 17/1000 | Loss: 0.00002936
Iteration 18/1000 | Loss: 0.00002797
Iteration 19/1000 | Loss: 0.00024051
Iteration 20/1000 | Loss: 0.00003611
Iteration 21/1000 | Loss: 0.00012921
Iteration 22/1000 | Loss: 0.00023869
Iteration 23/1000 | Loss: 0.00023095
Iteration 24/1000 | Loss: 0.00015642
Iteration 25/1000 | Loss: 0.00021374
Iteration 26/1000 | Loss: 0.00014556
Iteration 27/1000 | Loss: 0.00023215
Iteration 28/1000 | Loss: 0.00016185
Iteration 29/1000 | Loss: 0.00014015
Iteration 30/1000 | Loss: 0.00027555
Iteration 31/1000 | Loss: 0.00015870
Iteration 32/1000 | Loss: 0.00009376
Iteration 33/1000 | Loss: 0.00012891
Iteration 34/1000 | Loss: 0.00003570
Iteration 35/1000 | Loss: 0.00003058
Iteration 36/1000 | Loss: 0.00002899
Iteration 37/1000 | Loss: 0.00025338
Iteration 38/1000 | Loss: 0.00003325
Iteration 39/1000 | Loss: 0.00002870
Iteration 40/1000 | Loss: 0.00002744
Iteration 41/1000 | Loss: 0.00002662
Iteration 42/1000 | Loss: 0.00002589
Iteration 43/1000 | Loss: 0.00002528
Iteration 44/1000 | Loss: 0.00002497
Iteration 45/1000 | Loss: 0.00002492
Iteration 46/1000 | Loss: 0.00002471
Iteration 47/1000 | Loss: 0.00002467
Iteration 48/1000 | Loss: 0.00002460
Iteration 49/1000 | Loss: 0.00002460
Iteration 50/1000 | Loss: 0.00002459
Iteration 51/1000 | Loss: 0.00002457
Iteration 52/1000 | Loss: 0.00002456
Iteration 53/1000 | Loss: 0.00002456
Iteration 54/1000 | Loss: 0.00002454
Iteration 55/1000 | Loss: 0.00002454
Iteration 56/1000 | Loss: 0.00002454
Iteration 57/1000 | Loss: 0.00002454
Iteration 58/1000 | Loss: 0.00002454
Iteration 59/1000 | Loss: 0.00002454
Iteration 60/1000 | Loss: 0.00002454
Iteration 61/1000 | Loss: 0.00002453
Iteration 62/1000 | Loss: 0.00002453
Iteration 63/1000 | Loss: 0.00002453
Iteration 64/1000 | Loss: 0.00002452
Iteration 65/1000 | Loss: 0.00002452
Iteration 66/1000 | Loss: 0.00002452
Iteration 67/1000 | Loss: 0.00002452
Iteration 68/1000 | Loss: 0.00002452
Iteration 69/1000 | Loss: 0.00002452
Iteration 70/1000 | Loss: 0.00002452
Iteration 71/1000 | Loss: 0.00002452
Iteration 72/1000 | Loss: 0.00002452
Iteration 73/1000 | Loss: 0.00002452
Iteration 74/1000 | Loss: 0.00002451
Iteration 75/1000 | Loss: 0.00002451
Iteration 76/1000 | Loss: 0.00002451
Iteration 77/1000 | Loss: 0.00002451
Iteration 78/1000 | Loss: 0.00002451
Iteration 79/1000 | Loss: 0.00002451
Iteration 80/1000 | Loss: 0.00002451
Iteration 81/1000 | Loss: 0.00002451
Iteration 82/1000 | Loss: 0.00002451
Iteration 83/1000 | Loss: 0.00002451
Iteration 84/1000 | Loss: 0.00002451
Iteration 85/1000 | Loss: 0.00002451
Iteration 86/1000 | Loss: 0.00002451
Iteration 87/1000 | Loss: 0.00002451
Iteration 88/1000 | Loss: 0.00002451
Iteration 89/1000 | Loss: 0.00002451
Iteration 90/1000 | Loss: 0.00002451
Iteration 91/1000 | Loss: 0.00002451
Iteration 92/1000 | Loss: 0.00002451
Iteration 93/1000 | Loss: 0.00002451
Iteration 94/1000 | Loss: 0.00002451
Iteration 95/1000 | Loss: 0.00002451
Iteration 96/1000 | Loss: 0.00002451
Iteration 97/1000 | Loss: 0.00002451
Iteration 98/1000 | Loss: 0.00002451
Iteration 99/1000 | Loss: 0.00002451
Iteration 100/1000 | Loss: 0.00002451
Iteration 101/1000 | Loss: 0.00002451
Iteration 102/1000 | Loss: 0.00002451
Iteration 103/1000 | Loss: 0.00002451
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [2.450968349876348e-05, 2.450968349876348e-05, 2.450968349876348e-05, 2.450968349876348e-05, 2.450968349876348e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.450968349876348e-05

Optimization complete. Final v2v error: 4.2897491455078125 mm

Highest mean error: 4.872066020965576 mm for frame 3

Lowest mean error: 3.753518581390381 mm for frame 6

Saving results

Total time: 104.39326548576355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00930675
Iteration 2/25 | Loss: 0.00210700
Iteration 3/25 | Loss: 0.00155498
Iteration 4/25 | Loss: 0.00151848
Iteration 5/25 | Loss: 0.00149389
Iteration 6/25 | Loss: 0.00148546
Iteration 7/25 | Loss: 0.00150833
Iteration 8/25 | Loss: 0.00139523
Iteration 9/25 | Loss: 0.00136326
Iteration 10/25 | Loss: 0.00134116
Iteration 11/25 | Loss: 0.00132727
Iteration 12/25 | Loss: 0.00132229
Iteration 13/25 | Loss: 0.00131696
Iteration 14/25 | Loss: 0.00131383
Iteration 15/25 | Loss: 0.00131237
Iteration 16/25 | Loss: 0.00131317
Iteration 17/25 | Loss: 0.00132081
Iteration 18/25 | Loss: 0.00133283
Iteration 19/25 | Loss: 0.00131115
Iteration 20/25 | Loss: 0.00131149
Iteration 21/25 | Loss: 0.00131095
Iteration 22/25 | Loss: 0.00130993
Iteration 23/25 | Loss: 0.00130323
Iteration 24/25 | Loss: 0.00129745
Iteration 25/25 | Loss: 0.00130090

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40610588
Iteration 2/25 | Loss: 0.00162479
Iteration 3/25 | Loss: 0.00136791
Iteration 4/25 | Loss: 0.00136788
Iteration 5/25 | Loss: 0.00136788
Iteration 6/25 | Loss: 0.00136788
Iteration 7/25 | Loss: 0.00136788
Iteration 8/25 | Loss: 0.00136787
Iteration 9/25 | Loss: 0.00136787
Iteration 10/25 | Loss: 0.00136787
Iteration 11/25 | Loss: 0.00136787
Iteration 12/25 | Loss: 0.00136787
Iteration 13/25 | Loss: 0.00136787
Iteration 14/25 | Loss: 0.00136787
Iteration 15/25 | Loss: 0.00136787
Iteration 16/25 | Loss: 0.00136787
Iteration 17/25 | Loss: 0.00136787
Iteration 18/25 | Loss: 0.00136787
Iteration 19/25 | Loss: 0.00136787
Iteration 20/25 | Loss: 0.00136787
Iteration 21/25 | Loss: 0.00136787
Iteration 22/25 | Loss: 0.00136787
Iteration 23/25 | Loss: 0.00136787
Iteration 24/25 | Loss: 0.00136787
Iteration 25/25 | Loss: 0.00136787

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136787
Iteration 2/1000 | Loss: 0.00019353
Iteration 3/1000 | Loss: 0.00012726
Iteration 4/1000 | Loss: 0.00012138
Iteration 5/1000 | Loss: 0.00015428
Iteration 6/1000 | Loss: 0.00017869
Iteration 7/1000 | Loss: 0.00031783
Iteration 8/1000 | Loss: 0.00063400
Iteration 9/1000 | Loss: 0.00025781
Iteration 10/1000 | Loss: 0.00017303
Iteration 11/1000 | Loss: 0.00044105
Iteration 12/1000 | Loss: 0.00026807
Iteration 13/1000 | Loss: 0.00019061
Iteration 14/1000 | Loss: 0.00047186
Iteration 15/1000 | Loss: 0.00039064
Iteration 16/1000 | Loss: 0.00024104
Iteration 17/1000 | Loss: 0.00027543
Iteration 18/1000 | Loss: 0.00023192
Iteration 19/1000 | Loss: 0.00057278
Iteration 20/1000 | Loss: 0.00022729
Iteration 21/1000 | Loss: 0.00022320
Iteration 22/1000 | Loss: 0.00021440
Iteration 23/1000 | Loss: 0.00019109
Iteration 24/1000 | Loss: 0.00021552
Iteration 25/1000 | Loss: 0.00030240
Iteration 26/1000 | Loss: 0.00029151
Iteration 27/1000 | Loss: 0.00029774
Iteration 28/1000 | Loss: 0.00048629
Iteration 29/1000 | Loss: 0.00033116
Iteration 30/1000 | Loss: 0.00027618
Iteration 31/1000 | Loss: 0.00029821
Iteration 32/1000 | Loss: 0.00037438
Iteration 33/1000 | Loss: 0.00027611
Iteration 34/1000 | Loss: 0.00039265
Iteration 35/1000 | Loss: 0.00061728
Iteration 36/1000 | Loss: 0.00039531
Iteration 37/1000 | Loss: 0.00031561
Iteration 38/1000 | Loss: 0.00020750
Iteration 39/1000 | Loss: 0.00027231
Iteration 40/1000 | Loss: 0.00034291
Iteration 41/1000 | Loss: 0.00061866
Iteration 42/1000 | Loss: 0.00021705
Iteration 43/1000 | Loss: 0.00025476
Iteration 44/1000 | Loss: 0.00026219
Iteration 45/1000 | Loss: 0.00036818
Iteration 46/1000 | Loss: 0.00032347
Iteration 47/1000 | Loss: 0.00057018
Iteration 48/1000 | Loss: 0.00029584
Iteration 49/1000 | Loss: 0.00023715
Iteration 50/1000 | Loss: 0.00025584
Iteration 51/1000 | Loss: 0.00016488
Iteration 52/1000 | Loss: 0.00025565
Iteration 53/1000 | Loss: 0.00024703
Iteration 54/1000 | Loss: 0.00024428
Iteration 55/1000 | Loss: 0.00025069
Iteration 56/1000 | Loss: 0.00029500
Iteration 57/1000 | Loss: 0.00025980
Iteration 58/1000 | Loss: 0.00032765
Iteration 59/1000 | Loss: 0.00027357
Iteration 60/1000 | Loss: 0.00028137
Iteration 61/1000 | Loss: 0.00029749
Iteration 62/1000 | Loss: 0.00025919
Iteration 63/1000 | Loss: 0.00014560
Iteration 64/1000 | Loss: 0.00043952
Iteration 65/1000 | Loss: 0.00022086
Iteration 66/1000 | Loss: 0.00017068
Iteration 67/1000 | Loss: 0.00019155
Iteration 68/1000 | Loss: 0.00029676
Iteration 69/1000 | Loss: 0.00035868
Iteration 70/1000 | Loss: 0.00019833
Iteration 71/1000 | Loss: 0.00028859
Iteration 72/1000 | Loss: 0.00022769
Iteration 73/1000 | Loss: 0.00025068
Iteration 74/1000 | Loss: 0.00015835
Iteration 75/1000 | Loss: 0.00022127
Iteration 76/1000 | Loss: 0.00021220
Iteration 77/1000 | Loss: 0.00022152
Iteration 78/1000 | Loss: 0.00021214
Iteration 79/1000 | Loss: 0.00034675
Iteration 80/1000 | Loss: 0.00018212
Iteration 81/1000 | Loss: 0.00038203
Iteration 82/1000 | Loss: 0.00026194
Iteration 83/1000 | Loss: 0.00024350
Iteration 84/1000 | Loss: 0.00024732
Iteration 85/1000 | Loss: 0.00028107
Iteration 86/1000 | Loss: 0.00031555
Iteration 87/1000 | Loss: 0.00030161
Iteration 88/1000 | Loss: 0.00029431
Iteration 89/1000 | Loss: 0.00027598
Iteration 90/1000 | Loss: 0.00040164
Iteration 91/1000 | Loss: 0.00077213
Iteration 92/1000 | Loss: 0.00031111
Iteration 93/1000 | Loss: 0.00026571
Iteration 94/1000 | Loss: 0.00026073
Iteration 95/1000 | Loss: 0.00021199
Iteration 96/1000 | Loss: 0.00026609
Iteration 97/1000 | Loss: 0.00019934
Iteration 98/1000 | Loss: 0.00037134
Iteration 99/1000 | Loss: 0.00019606
Iteration 100/1000 | Loss: 0.00024860
Iteration 101/1000 | Loss: 0.00020849
Iteration 102/1000 | Loss: 0.00026356
