Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=151, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8456-8511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002564
Iteration 166/1000 | Loss: 0.00001501
Iteration 167/1000 | Loss: 0.00001501
Iteration 168/1000 | Loss: 0.00001501
Iteration 169/1000 | Loss: 0.00001501
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.5013180927780923e-05, 1.5013180927780923e-05, 1.5013180927780923e-05, 1.5013180927780923e-05, 1.5013180927780923e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5013180927780923e-05

Optimization complete. Final v2v error: 3.2834970951080322 mm

Highest mean error: 3.6603996753692627 mm for frame 175

Lowest mean error: 2.974177360534668 mm for frame 77

Saving results

Total time: 44.29023575782776
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972287
Iteration 2/25 | Loss: 0.00148282
Iteration 3/25 | Loss: 0.00111881
Iteration 4/25 | Loss: 0.00109663
Iteration 5/25 | Loss: 0.00109341
Iteration 6/25 | Loss: 0.00109248
Iteration 7/25 | Loss: 0.00109248
Iteration 8/25 | Loss: 0.00109248
Iteration 9/25 | Loss: 0.00109248
Iteration 10/25 | Loss: 0.00109248
Iteration 11/25 | Loss: 0.00109248
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010924757225438952, 0.0010924757225438952, 0.0010924757225438952, 0.0010924757225438952, 0.0010924757225438952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010924757225438952

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.93663931
Iteration 2/25 | Loss: 0.00070486
Iteration 3/25 | Loss: 0.00070486
Iteration 4/25 | Loss: 0.00070486
Iteration 5/25 | Loss: 0.00070486
Iteration 6/25 | Loss: 0.00070486
Iteration 7/25 | Loss: 0.00070486
Iteration 8/25 | Loss: 0.00070485
Iteration 9/25 | Loss: 0.00070485
Iteration 10/25 | Loss: 0.00070485
Iteration 11/25 | Loss: 0.00070485
Iteration 12/25 | Loss: 0.00070485
Iteration 13/25 | Loss: 0.00070485
Iteration 14/25 | Loss: 0.00070485
Iteration 15/25 | Loss: 0.00070485
Iteration 16/25 | Loss: 0.00070485
Iteration 17/25 | Loss: 0.00070485
Iteration 18/25 | Loss: 0.00070485
Iteration 19/25 | Loss: 0.00070485
Iteration 20/25 | Loss: 0.00070485
Iteration 21/25 | Loss: 0.00070485
Iteration 22/25 | Loss: 0.00070485
Iteration 23/25 | Loss: 0.00070485
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007048541447147727, 0.0007048541447147727, 0.0007048541447147727, 0.0007048541447147727, 0.0007048541447147727]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007048541447147727

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070485
Iteration 2/1000 | Loss: 0.00004411
Iteration 3/1000 | Loss: 0.00002985
Iteration 4/1000 | Loss: 0.00002505
Iteration 5/1000 | Loss: 0.00002369
Iteration 6/1000 | Loss: 0.00002259
Iteration 7/1000 | Loss: 0.00002184
Iteration 8/1000 | Loss: 0.00002132
Iteration 9/1000 | Loss: 0.00002091
Iteration 10/1000 | Loss: 0.00002068
Iteration 11/1000 | Loss: 0.00002053
Iteration 12/1000 | Loss: 0.00002035
Iteration 13/1000 | Loss: 0.00002032
Iteration 14/1000 | Loss: 0.00002030
Iteration 15/1000 | Loss: 0.00002028
Iteration 16/1000 | Loss: 0.00002028
Iteration 17/1000 | Loss: 0.00002027
Iteration 18/1000 | Loss: 0.00002025
Iteration 19/1000 | Loss: 0.00002023
Iteration 20/1000 | Loss: 0.00002012
Iteration 21/1000 | Loss: 0.00002010
Iteration 22/1000 | Loss: 0.00002009
Iteration 23/1000 | Loss: 0.00002007
Iteration 24/1000 | Loss: 0.00002006
Iteration 25/1000 | Loss: 0.00002005
Iteration 26/1000 | Loss: 0.00002004
Iteration 27/1000 | Loss: 0.00002003
Iteration 28/1000 | Loss: 0.00002003
Iteration 29/1000 | Loss: 0.00002002
Iteration 30/1000 | Loss: 0.00002002
Iteration 31/1000 | Loss: 0.00001999
Iteration 32/1000 | Loss: 0.00001999
Iteration 33/1000 | Loss: 0.00001999
Iteration 34/1000 | Loss: 0.00001998
Iteration 35/1000 | Loss: 0.00001998
Iteration 36/1000 | Loss: 0.00001997
Iteration 37/1000 | Loss: 0.00001997
Iteration 38/1000 | Loss: 0.00001997
Iteration 39/1000 | Loss: 0.00001997
Iteration 40/1000 | Loss: 0.00001996
Iteration 41/1000 | Loss: 0.00001996
Iteration 42/1000 | Loss: 0.00001996
Iteration 43/1000 | Loss: 0.00001996
Iteration 44/1000 | Loss: 0.00001996
Iteration 45/1000 | Loss: 0.00001995
Iteration 46/1000 | Loss: 0.00001995
Iteration 47/1000 | Loss: 0.00001995
Iteration 48/1000 | Loss: 0.00001995
Iteration 49/1000 | Loss: 0.00001995
Iteration 50/1000 | Loss: 0.00001995
Iteration 51/1000 | Loss: 0.00001994
Iteration 52/1000 | Loss: 0.00001994
Iteration 53/1000 | Loss: 0.00001994
Iteration 54/1000 | Loss: 0.00001994
Iteration 55/1000 | Loss: 0.00001994
Iteration 56/1000 | Loss: 0.00001993
Iteration 57/1000 | Loss: 0.00001993
Iteration 58/1000 | Loss: 0.00001993
Iteration 59/1000 | Loss: 0.00001993
Iteration 60/1000 | Loss: 0.00001993
Iteration 61/1000 | Loss: 0.00001992
Iteration 62/1000 | Loss: 0.00001992
Iteration 63/1000 | Loss: 0.00001992
Iteration 64/1000 | Loss: 0.00001991
Iteration 65/1000 | Loss: 0.00001991
Iteration 66/1000 | Loss: 0.00001991
Iteration 67/1000 | Loss: 0.00001990
Iteration 68/1000 | Loss: 0.00001990
Iteration 69/1000 | Loss: 0.00001990
Iteration 70/1000 | Loss: 0.00001990
Iteration 71/1000 | Loss: 0.00001989
Iteration 72/1000 | Loss: 0.00001989
Iteration 73/1000 | Loss: 0.00001989
Iteration 74/1000 | Loss: 0.00001989
Iteration 75/1000 | Loss: 0.00001989
Iteration 76/1000 | Loss: 0.00001989
Iteration 77/1000 | Loss: 0.00001989
Iteration 78/1000 | Loss: 0.00001988
Iteration 79/1000 | Loss: 0.00001988
Iteration 80/1000 | Loss: 0.00001988
Iteration 81/1000 | Loss: 0.00001988
Iteration 82/1000 | Loss: 0.00001988
Iteration 83/1000 | Loss: 0.00001987
Iteration 84/1000 | Loss: 0.00001987
Iteration 85/1000 | Loss: 0.00001987
Iteration 86/1000 | Loss: 0.00001987
Iteration 87/1000 | Loss: 0.00001987
Iteration 88/1000 | Loss: 0.00001987
Iteration 89/1000 | Loss: 0.00001987
Iteration 90/1000 | Loss: 0.00001987
Iteration 91/1000 | Loss: 0.00001986
Iteration 92/1000 | Loss: 0.00001986
Iteration 93/1000 | Loss: 0.00001986
Iteration 94/1000 | Loss: 0.00001986
Iteration 95/1000 | Loss: 0.00001985
Iteration 96/1000 | Loss: 0.00001985
Iteration 97/1000 | Loss: 0.00001985
Iteration 98/1000 | Loss: 0.00001984
Iteration 99/1000 | Loss: 0.00001984
Iteration 100/1000 | Loss: 0.00001984
Iteration 101/1000 | Loss: 0.00001984
Iteration 102/1000 | Loss: 0.00001984
Iteration 103/1000 | Loss: 0.00001984
Iteration 104/1000 | Loss: 0.00001983
Iteration 105/1000 | Loss: 0.00001983
Iteration 106/1000 | Loss: 0.00001983
Iteration 107/1000 | Loss: 0.00001982
Iteration 108/1000 | Loss: 0.00001982
Iteration 109/1000 | Loss: 0.00001982
Iteration 110/1000 | Loss: 0.00001982
Iteration 111/1000 | Loss: 0.00001982
Iteration 112/1000 | Loss: 0.00001982
Iteration 113/1000 | Loss: 0.00001982
Iteration 114/1000 | Loss: 0.00001981
Iteration 115/1000 | Loss: 0.00001981
Iteration 116/1000 | Loss: 0.00001981
Iteration 117/1000 | Loss: 0.00001981
Iteration 118/1000 | Loss: 0.00001981
Iteration 119/1000 | Loss: 0.00001980
Iteration 120/1000 | Loss: 0.00001980
Iteration 121/1000 | Loss: 0.00001980
Iteration 122/1000 | Loss: 0.00001980
Iteration 123/1000 | Loss: 0.00001980
Iteration 124/1000 | Loss: 0.00001980
Iteration 125/1000 | Loss: 0.00001980
Iteration 126/1000 | Loss: 0.00001980
Iteration 127/1000 | Loss: 0.00001979
Iteration 128/1000 | Loss: 0.00001979
Iteration 129/1000 | Loss: 0.00001979
Iteration 130/1000 | Loss: 0.00001979
Iteration 131/1000 | Loss: 0.00001979
Iteration 132/1000 | Loss: 0.00001979
Iteration 133/1000 | Loss: 0.00001979
Iteration 134/1000 | Loss: 0.00001979
Iteration 135/1000 | Loss: 0.00001978
Iteration 136/1000 | Loss: 0.00001978
Iteration 137/1000 | Loss: 0.00001978
Iteration 138/1000 | Loss: 0.00001978
Iteration 139/1000 | Loss: 0.00001978
Iteration 140/1000 | Loss: 0.00001978
Iteration 141/1000 | Loss: 0.00001978
Iteration 142/1000 | Loss: 0.00001977
Iteration 143/1000 | Loss: 0.00001977
Iteration 144/1000 | Loss: 0.00001977
Iteration 145/1000 | Loss: 0.00001977
Iteration 146/1000 | Loss: 0.00001976
Iteration 147/1000 | Loss: 0.00001976
Iteration 148/1000 | Loss: 0.00001976
Iteration 149/1000 | Loss: 0.00001976
Iteration 150/1000 | Loss: 0.00001976
Iteration 151/1000 | Loss: 0.00001976
Iteration 152/1000 | Loss: 0.00001976
Iteration 153/1000 | Loss: 0.00001975
Iteration 154/1000 | Loss: 0.00001975
Iteration 155/1000 | Loss: 0.00001975
Iteration 156/1000 | Loss: 0.00001975
Iteration 157/1000 | Loss: 0.00001975
Iteration 158/1000 | Loss: 0.00001975
Iteration 159/1000 | Loss: 0.00001974
Iteration 160/1000 | Loss: 0.00001974
Iteration 161/1000 | Loss: 0.00001974
Iteration 162/1000 | Loss: 0.00001974
Iteration 163/1000 | Loss: 0.00001973
Iteration 164/1000 | Loss: 0.00001973
Iteration 165/1000 | Loss: 0.00001973
Iteration 166/1000 | Loss: 0.00001972
Iteration 167/1000 | Loss: 0.00001972
Iteration 168/1000 | Loss: 0.00001972
Iteration 169/1000 | Loss: 0.00001972
Iteration 170/1000 | Loss: 0.00001972
Iteration 171/1000 | Loss: 0.00001971
Iteration 172/1000 | Loss: 0.00001971
Iteration 173/1000 | Loss: 0.00001971
Iteration 174/1000 | Loss: 0.00001971
Iteration 175/1000 | Loss: 0.00001971
Iteration 176/1000 | Loss: 0.00001971
Iteration 177/1000 | Loss: 0.00001971
Iteration 178/1000 | Loss: 0.00001970
Iteration 179/1000 | Loss: 0.00001970
Iteration 180/1000 | Loss: 0.00001970
Iteration 181/1000 | Loss: 0.00001970
Iteration 182/1000 | Loss: 0.00001970
Iteration 183/1000 | Loss: 0.00001970
Iteration 184/1000 | Loss: 0.00001970
Iteration 185/1000 | Loss: 0.00001970
Iteration 186/1000 | Loss: 0.00001970
Iteration 187/1000 | Loss: 0.00001970
Iteration 188/1000 | Loss: 0.00001970
Iteration 189/1000 | Loss: 0.00001970
Iteration 190/1000 | Loss: 0.00001970
Iteration 191/1000 | Loss: 0.00001970
Iteration 192/1000 | Loss: 0.00001970
Iteration 193/1000 | Loss: 0.00001970
Iteration 194/1000 | Loss: 0.00001970
Iteration 195/1000 | Loss: 0.00001970
Iteration 196/1000 | Loss: 0.00001970
Iteration 197/1000 | Loss: 0.00001970
Iteration 198/1000 | Loss: 0.00001970
Iteration 199/1000 | Loss: 0.00001970
Iteration 200/1000 | Loss: 0.00001970
Iteration 201/1000 | Loss: 0.00001970
Iteration 202/1000 | Loss: 0.00001970
Iteration 203/1000 | Loss: 0.00001970
Iteration 204/1000 | Loss: 0.00001970
Iteration 205/1000 | Loss: 0.00001970
Iteration 206/1000 | Loss: 0.00001970
Iteration 207/1000 | Loss: 0.00001970
Iteration 208/1000 | Loss: 0.00001970
Iteration 209/1000 | Loss: 0.00001970
Iteration 210/1000 | Loss: 0.00001970
Iteration 211/1000 | Loss: 0.00001970
Iteration 212/1000 | Loss: 0.00001970
Iteration 213/1000 | Loss: 0.00001970
Iteration 214/1000 | Loss: 0.00001970
Iteration 215/1000 | Loss: 0.00001970
Iteration 216/1000 | Loss: 0.00001970
Iteration 217/1000 | Loss: 0.00001970
Iteration 218/1000 | Loss: 0.00001970
Iteration 219/1000 | Loss: 0.00001970
Iteration 220/1000 | Loss: 0.00001970
Iteration 221/1000 | Loss: 0.00001970
Iteration 222/1000 | Loss: 0.00001970
Iteration 223/1000 | Loss: 0.00001970
Iteration 224/1000 | Loss: 0.00001970
Iteration 225/1000 | Loss: 0.00001970
Iteration 226/1000 | Loss: 0.00001970
Iteration 227/1000 | Loss: 0.00001970
Iteration 228/1000 | Loss: 0.00001970
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [1.96961536857998e-05, 1.96961536857998e-05, 1.96961536857998e-05, 1.96961536857998e-05, 1.96961536857998e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.96961536857998e-05

Optimization complete. Final v2v error: 3.612583875656128 mm

Highest mean error: 3.9739887714385986 mm for frame 137

Lowest mean error: 3.04354190826416 mm for frame 29

Saving results

Total time: 41.41881823539734
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490692
Iteration 2/25 | Loss: 0.00119904
Iteration 3/25 | Loss: 0.00108358
Iteration 4/25 | Loss: 0.00106509
Iteration 5/25 | Loss: 0.00105904
Iteration 6/25 | Loss: 0.00105754
Iteration 7/25 | Loss: 0.00105754
Iteration 8/25 | Loss: 0.00105754
Iteration 9/25 | Loss: 0.00105754
Iteration 10/25 | Loss: 0.00105754
Iteration 11/25 | Loss: 0.00105754
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010575371561571956, 0.0010575371561571956, 0.0010575371561571956, 0.0010575371561571956, 0.0010575371561571956]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010575371561571956

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23640263
Iteration 2/25 | Loss: 0.00117004
Iteration 3/25 | Loss: 0.00117004
Iteration 4/25 | Loss: 0.00117004
Iteration 5/25 | Loss: 0.00117004
Iteration 6/25 | Loss: 0.00117004
Iteration 7/25 | Loss: 0.00117004
Iteration 8/25 | Loss: 0.00117004
Iteration 9/25 | Loss: 0.00117004
Iteration 10/25 | Loss: 0.00117004
Iteration 11/25 | Loss: 0.00117004
Iteration 12/25 | Loss: 0.00117004
Iteration 13/25 | Loss: 0.00117004
Iteration 14/25 | Loss: 0.00117004
Iteration 15/25 | Loss: 0.00117004
Iteration 16/25 | Loss: 0.00117004
Iteration 17/25 | Loss: 0.00117004
Iteration 18/25 | Loss: 0.00117004
Iteration 19/25 | Loss: 0.00117004
Iteration 20/25 | Loss: 0.00117004
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011700368486344814, 0.0011700368486344814, 0.0011700368486344814, 0.0011700368486344814, 0.0011700368486344814]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011700368486344814

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117004
Iteration 2/1000 | Loss: 0.00005302
Iteration 3/1000 | Loss: 0.00003548
Iteration 4/1000 | Loss: 0.00002828
Iteration 5/1000 | Loss: 0.00002535
Iteration 6/1000 | Loss: 0.00002365
Iteration 7/1000 | Loss: 0.00002276
Iteration 8/1000 | Loss: 0.00002212
Iteration 9/1000 | Loss: 0.00002164
Iteration 10/1000 | Loss: 0.00002115
Iteration 11/1000 | Loss: 0.00002077
Iteration 12/1000 | Loss: 0.00002029
Iteration 13/1000 | Loss: 0.00002000
Iteration 14/1000 | Loss: 0.00001985
Iteration 15/1000 | Loss: 0.00001965
Iteration 16/1000 | Loss: 0.00001957
Iteration 17/1000 | Loss: 0.00001952
Iteration 18/1000 | Loss: 0.00001951
Iteration 19/1000 | Loss: 0.00001938
Iteration 20/1000 | Loss: 0.00001935
Iteration 21/1000 | Loss: 0.00001932
Iteration 22/1000 | Loss: 0.00001931
Iteration 23/1000 | Loss: 0.00001928
Iteration 24/1000 | Loss: 0.00001924
Iteration 25/1000 | Loss: 0.00001923
Iteration 26/1000 | Loss: 0.00001923
Iteration 27/1000 | Loss: 0.00001923
Iteration 28/1000 | Loss: 0.00001922
Iteration 29/1000 | Loss: 0.00001922
Iteration 30/1000 | Loss: 0.00001920
Iteration 31/1000 | Loss: 0.00001920
Iteration 32/1000 | Loss: 0.00001919
Iteration 33/1000 | Loss: 0.00001919
Iteration 34/1000 | Loss: 0.00001919
Iteration 35/1000 | Loss: 0.00001918
Iteration 36/1000 | Loss: 0.00001918
Iteration 37/1000 | Loss: 0.00001918
Iteration 38/1000 | Loss: 0.00001918
Iteration 39/1000 | Loss: 0.00001918
Iteration 40/1000 | Loss: 0.00001918
Iteration 41/1000 | Loss: 0.00001918
Iteration 42/1000 | Loss: 0.00001918
Iteration 43/1000 | Loss: 0.00001918
Iteration 44/1000 | Loss: 0.00001918
Iteration 45/1000 | Loss: 0.00001918
Iteration 46/1000 | Loss: 0.00001917
Iteration 47/1000 | Loss: 0.00001917
Iteration 48/1000 | Loss: 0.00001917
Iteration 49/1000 | Loss: 0.00001917
Iteration 50/1000 | Loss: 0.00001916
Iteration 51/1000 | Loss: 0.00001916
Iteration 52/1000 | Loss: 0.00001915
Iteration 53/1000 | Loss: 0.00001915
Iteration 54/1000 | Loss: 0.00001915
Iteration 55/1000 | Loss: 0.00001915
Iteration 56/1000 | Loss: 0.00001914
Iteration 57/1000 | Loss: 0.00001914
Iteration 58/1000 | Loss: 0.00001914
Iteration 59/1000 | Loss: 0.00001914
Iteration 60/1000 | Loss: 0.00001914
Iteration 61/1000 | Loss: 0.00001913
Iteration 62/1000 | Loss: 0.00001913
Iteration 63/1000 | Loss: 0.00001913
Iteration 64/1000 | Loss: 0.00001913
Iteration 65/1000 | Loss: 0.00001913
Iteration 66/1000 | Loss: 0.00001913
Iteration 67/1000 | Loss: 0.00001913
Iteration 68/1000 | Loss: 0.00001913
Iteration 69/1000 | Loss: 0.00001913
Iteration 70/1000 | Loss: 0.00001913
Iteration 71/1000 | Loss: 0.00001912
Iteration 72/1000 | Loss: 0.00001912
Iteration 73/1000 | Loss: 0.00001912
Iteration 74/1000 | Loss: 0.00001912
Iteration 75/1000 | Loss: 0.00001912
Iteration 76/1000 | Loss: 0.00001912
Iteration 77/1000 | Loss: 0.00001912
Iteration 78/1000 | Loss: 0.00001912
Iteration 79/1000 | Loss: 0.00001912
Iteration 80/1000 | Loss: 0.00001912
Iteration 81/1000 | Loss: 0.00001912
Iteration 82/1000 | Loss: 0.00001912
Iteration 83/1000 | Loss: 0.00001912
Iteration 84/1000 | Loss: 0.00001912
Iteration 85/1000 | Loss: 0.00001912
Iteration 86/1000 | Loss: 0.00001912
Iteration 87/1000 | Loss: 0.00001912
Iteration 88/1000 | Loss: 0.00001912
Iteration 89/1000 | Loss: 0.00001912
Iteration 90/1000 | Loss: 0.00001912
Iteration 91/1000 | Loss: 0.00001912
Iteration 92/1000 | Loss: 0.00001912
Iteration 93/1000 | Loss: 0.00001912
Iteration 94/1000 | Loss: 0.00001912
Iteration 95/1000 | Loss: 0.00001912
Iteration 96/1000 | Loss: 0.00001912
Iteration 97/1000 | Loss: 0.00001912
Iteration 98/1000 | Loss: 0.00001912
Iteration 99/1000 | Loss: 0.00001912
Iteration 100/1000 | Loss: 0.00001912
Iteration 101/1000 | Loss: 0.00001912
Iteration 102/1000 | Loss: 0.00001912
Iteration 103/1000 | Loss: 0.00001912
Iteration 104/1000 | Loss: 0.00001912
Iteration 105/1000 | Loss: 0.00001912
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.911886101879645e-05, 1.911886101879645e-05, 1.911886101879645e-05, 1.911886101879645e-05, 1.911886101879645e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.911886101879645e-05

Optimization complete. Final v2v error: 3.5374269485473633 mm

Highest mean error: 3.933913469314575 mm for frame 38

Lowest mean error: 3.2860848903656006 mm for frame 160

Saving results

Total time: 37.547775983810425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020624
Iteration 2/25 | Loss: 0.00385713
Iteration 3/25 | Loss: 0.00295285
Iteration 4/25 | Loss: 0.00234135
Iteration 5/25 | Loss: 0.00240833
Iteration 6/25 | Loss: 0.00255322
Iteration 7/25 | Loss: 0.00207712
Iteration 8/25 | Loss: 0.00181193
Iteration 9/25 | Loss: 0.00173423
Iteration 10/25 | Loss: 0.00172568
Iteration 11/25 | Loss: 0.00161535
Iteration 12/25 | Loss: 0.00160559
Iteration 13/25 | Loss: 0.00154717
Iteration 14/25 | Loss: 0.00145806
Iteration 15/25 | Loss: 0.00140896
Iteration 16/25 | Loss: 0.00136705
Iteration 17/25 | Loss: 0.00134900
Iteration 18/25 | Loss: 0.00134104
Iteration 19/25 | Loss: 0.00135148
Iteration 20/25 | Loss: 0.00134612
Iteration 21/25 | Loss: 0.00134974
Iteration 22/25 | Loss: 0.00134451
Iteration 23/25 | Loss: 0.00134784
Iteration 24/25 | Loss: 0.00135012
Iteration 25/25 | Loss: 0.00136503

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.08125997
Iteration 2/25 | Loss: 0.02222113
Iteration 3/25 | Loss: 0.00542102
Iteration 4/25 | Loss: 0.00570956
Iteration 5/25 | Loss: 0.00438135
Iteration 6/25 | Loss: 0.00438135
Iteration 7/25 | Loss: 0.00438135
Iteration 8/25 | Loss: 0.00438134
Iteration 9/25 | Loss: 0.00438134
Iteration 10/25 | Loss: 0.00438134
Iteration 11/25 | Loss: 0.00438134
Iteration 12/25 | Loss: 0.00438134
Iteration 13/25 | Loss: 0.00438134
Iteration 14/25 | Loss: 0.00438134
Iteration 15/25 | Loss: 0.00438134
Iteration 16/25 | Loss: 0.00438134
Iteration 17/25 | Loss: 0.00438134
Iteration 18/25 | Loss: 0.00438134
Iteration 19/25 | Loss: 0.00438134
Iteration 20/25 | Loss: 0.00438134
Iteration 21/25 | Loss: 0.00438134
Iteration 22/25 | Loss: 0.00438134
Iteration 23/25 | Loss: 0.00438134
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.004381342325359583, 0.004381342325359583, 0.004381342325359583, 0.004381342325359583, 0.004381342325359583]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004381342325359583

Optimizing all parameters using a vertex loss
