Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=296, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16576-16631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962134
Iteration 81/1000 | Loss: 0.00001862
Iteration 82/1000 | Loss: 0.00001862
Iteration 83/1000 | Loss: 0.00001862
Iteration 84/1000 | Loss: 0.00001862
Iteration 85/1000 | Loss: 0.00001862
Iteration 86/1000 | Loss: 0.00001862
Iteration 87/1000 | Loss: 0.00001861
Iteration 88/1000 | Loss: 0.00001861
Iteration 89/1000 | Loss: 0.00001861
Iteration 90/1000 | Loss: 0.00001861
Iteration 91/1000 | Loss: 0.00001861
Iteration 92/1000 | Loss: 0.00001861
Iteration 93/1000 | Loss: 0.00001861
Iteration 94/1000 | Loss: 0.00001861
Iteration 95/1000 | Loss: 0.00001861
Iteration 96/1000 | Loss: 0.00001861
Iteration 97/1000 | Loss: 0.00001861
Iteration 98/1000 | Loss: 0.00001861
Iteration 99/1000 | Loss: 0.00001861
Iteration 100/1000 | Loss: 0.00001860
Iteration 101/1000 | Loss: 0.00001860
Iteration 102/1000 | Loss: 0.00001860
Iteration 103/1000 | Loss: 0.00001860
Iteration 104/1000 | Loss: 0.00001860
Iteration 105/1000 | Loss: 0.00001859
Iteration 106/1000 | Loss: 0.00001859
Iteration 107/1000 | Loss: 0.00001859
Iteration 108/1000 | Loss: 0.00001859
Iteration 109/1000 | Loss: 0.00001859
Iteration 110/1000 | Loss: 0.00001859
Iteration 111/1000 | Loss: 0.00001859
Iteration 112/1000 | Loss: 0.00001859
Iteration 113/1000 | Loss: 0.00001859
Iteration 114/1000 | Loss: 0.00001859
Iteration 115/1000 | Loss: 0.00001858
Iteration 116/1000 | Loss: 0.00001858
Iteration 117/1000 | Loss: 0.00001858
Iteration 118/1000 | Loss: 0.00001858
Iteration 119/1000 | Loss: 0.00001858
Iteration 120/1000 | Loss: 0.00001858
Iteration 121/1000 | Loss: 0.00001858
Iteration 122/1000 | Loss: 0.00001858
Iteration 123/1000 | Loss: 0.00001858
Iteration 124/1000 | Loss: 0.00001858
Iteration 125/1000 | Loss: 0.00001857
Iteration 126/1000 | Loss: 0.00001857
Iteration 127/1000 | Loss: 0.00001857
Iteration 128/1000 | Loss: 0.00001857
Iteration 129/1000 | Loss: 0.00001857
Iteration 130/1000 | Loss: 0.00001857
Iteration 131/1000 | Loss: 0.00001857
Iteration 132/1000 | Loss: 0.00001857
Iteration 133/1000 | Loss: 0.00001857
Iteration 134/1000 | Loss: 0.00001857
Iteration 135/1000 | Loss: 0.00001857
Iteration 136/1000 | Loss: 0.00001857
Iteration 137/1000 | Loss: 0.00001857
Iteration 138/1000 | Loss: 0.00001857
Iteration 139/1000 | Loss: 0.00001857
Iteration 140/1000 | Loss: 0.00001857
Iteration 141/1000 | Loss: 0.00001857
Iteration 142/1000 | Loss: 0.00001856
Iteration 143/1000 | Loss: 0.00001856
Iteration 144/1000 | Loss: 0.00001856
Iteration 145/1000 | Loss: 0.00001856
Iteration 146/1000 | Loss: 0.00001856
Iteration 147/1000 | Loss: 0.00001856
Iteration 148/1000 | Loss: 0.00001856
Iteration 149/1000 | Loss: 0.00001856
Iteration 150/1000 | Loss: 0.00001856
Iteration 151/1000 | Loss: 0.00001856
Iteration 152/1000 | Loss: 0.00001856
Iteration 153/1000 | Loss: 0.00001856
Iteration 154/1000 | Loss: 0.00001856
Iteration 155/1000 | Loss: 0.00001856
Iteration 156/1000 | Loss: 0.00001856
Iteration 157/1000 | Loss: 0.00001856
Iteration 158/1000 | Loss: 0.00001856
Iteration 159/1000 | Loss: 0.00001856
Iteration 160/1000 | Loss: 0.00001856
Iteration 161/1000 | Loss: 0.00001856
Iteration 162/1000 | Loss: 0.00001856
Iteration 163/1000 | Loss: 0.00001856
Iteration 164/1000 | Loss: 0.00001856
Iteration 165/1000 | Loss: 0.00001856
Iteration 166/1000 | Loss: 0.00001856
Iteration 167/1000 | Loss: 0.00001856
Iteration 168/1000 | Loss: 0.00001856
Iteration 169/1000 | Loss: 0.00001856
Iteration 170/1000 | Loss: 0.00001856
Iteration 171/1000 | Loss: 0.00001856
Iteration 172/1000 | Loss: 0.00001856
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.855687878560275e-05, 1.855687878560275e-05, 1.855687878560275e-05, 1.855687878560275e-05, 1.855687878560275e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.855687878560275e-05

Optimization complete. Final v2v error: 3.699773073196411 mm

Highest mean error: 4.048971176147461 mm for frame 8

Lowest mean error: 3.22306752204895 mm for frame 91

Saving results

Total time: 35.04766035079956
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444522
Iteration 2/25 | Loss: 0.00141388
Iteration 3/25 | Loss: 0.00112777
Iteration 4/25 | Loss: 0.00107994
Iteration 5/25 | Loss: 0.00106960
Iteration 6/25 | Loss: 0.00106615
Iteration 7/25 | Loss: 0.00106486
Iteration 8/25 | Loss: 0.00106477
Iteration 9/25 | Loss: 0.00106477
Iteration 10/25 | Loss: 0.00106477
Iteration 11/25 | Loss: 0.00106477
Iteration 12/25 | Loss: 0.00106477
Iteration 13/25 | Loss: 0.00106477
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001064770040102303, 0.001064770040102303, 0.001064770040102303, 0.001064770040102303, 0.001064770040102303]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001064770040102303

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37206042
Iteration 2/25 | Loss: 0.00063409
Iteration 3/25 | Loss: 0.00063409
Iteration 4/25 | Loss: 0.00063409
Iteration 5/25 | Loss: 0.00063409
Iteration 6/25 | Loss: 0.00063409
Iteration 7/25 | Loss: 0.00063409
Iteration 8/25 | Loss: 0.00063409
Iteration 9/25 | Loss: 0.00063409
Iteration 10/25 | Loss: 0.00063409
Iteration 11/25 | Loss: 0.00063409
Iteration 12/25 | Loss: 0.00063409
Iteration 13/25 | Loss: 0.00063409
Iteration 14/25 | Loss: 0.00063409
Iteration 15/25 | Loss: 0.00063409
Iteration 16/25 | Loss: 0.00063409
Iteration 17/25 | Loss: 0.00063409
Iteration 18/25 | Loss: 0.00063409
Iteration 19/25 | Loss: 0.00063409
Iteration 20/25 | Loss: 0.00063409
Iteration 21/25 | Loss: 0.00063409
Iteration 22/25 | Loss: 0.00063409
Iteration 23/25 | Loss: 0.00063409
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006340864347293973, 0.0006340864347293973, 0.0006340864347293973, 0.0006340864347293973, 0.0006340864347293973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006340864347293973

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063409
Iteration 2/1000 | Loss: 0.00003212
Iteration 3/1000 | Loss: 0.00002455
Iteration 4/1000 | Loss: 0.00002142
Iteration 5/1000 | Loss: 0.00002006
Iteration 6/1000 | Loss: 0.00001942
Iteration 7/1000 | Loss: 0.00001882
Iteration 8/1000 | Loss: 0.00001840
Iteration 9/1000 | Loss: 0.00001819
Iteration 10/1000 | Loss: 0.00001807
Iteration 11/1000 | Loss: 0.00001789
Iteration 12/1000 | Loss: 0.00001781
Iteration 13/1000 | Loss: 0.00001780
Iteration 14/1000 | Loss: 0.00001779
Iteration 15/1000 | Loss: 0.00001778
Iteration 16/1000 | Loss: 0.00001778
Iteration 17/1000 | Loss: 0.00001777
Iteration 18/1000 | Loss: 0.00001775
Iteration 19/1000 | Loss: 0.00001775
Iteration 20/1000 | Loss: 0.00001774
Iteration 21/1000 | Loss: 0.00001766
Iteration 22/1000 | Loss: 0.00001766
Iteration 23/1000 | Loss: 0.00001766
Iteration 24/1000 | Loss: 0.00001764
Iteration 25/1000 | Loss: 0.00001764
Iteration 26/1000 | Loss: 0.00001764
Iteration 27/1000 | Loss: 0.00001763
Iteration 28/1000 | Loss: 0.00001763
Iteration 29/1000 | Loss: 0.00001763
Iteration 30/1000 | Loss: 0.00001763
Iteration 31/1000 | Loss: 0.00001763
Iteration 32/1000 | Loss: 0.00001762
Iteration 33/1000 | Loss: 0.00001762
Iteration 34/1000 | Loss: 0.00001761
Iteration 35/1000 | Loss: 0.00001761
Iteration 36/1000 | Loss: 0.00001761
Iteration 37/1000 | Loss: 0.00001760
Iteration 38/1000 | Loss: 0.00001760
Iteration 39/1000 | Loss: 0.00001760
Iteration 40/1000 | Loss: 0.00001759
Iteration 41/1000 | Loss: 0.00001757
Iteration 42/1000 | Loss: 0.00001757
Iteration 43/1000 | Loss: 0.00001756
Iteration 44/1000 | Loss: 0.00001756
Iteration 45/1000 | Loss: 0.00001755
Iteration 46/1000 | Loss: 0.00001755
Iteration 47/1000 | Loss: 0.00001754
Iteration 48/1000 | Loss: 0.00001754
Iteration 49/1000 | Loss: 0.00001754
Iteration 50/1000 | Loss: 0.00001754
Iteration 51/1000 | Loss: 0.00001754
Iteration 52/1000 | Loss: 0.00001754
Iteration 53/1000 | Loss: 0.00001753
Iteration 54/1000 | Loss: 0.00001753
Iteration 55/1000 | Loss: 0.00001753
Iteration 56/1000 | Loss: 0.00001753
Iteration 57/1000 | Loss: 0.00001752
Iteration 58/1000 | Loss: 0.00001752
Iteration 59/1000 | Loss: 0.00001752
Iteration 60/1000 | Loss: 0.00001752
Iteration 61/1000 | Loss: 0.00001752
Iteration 62/1000 | Loss: 0.00001751
Iteration 63/1000 | Loss: 0.00001751
Iteration 64/1000 | Loss: 0.00001751
Iteration 65/1000 | Loss: 0.00001751
Iteration 66/1000 | Loss: 0.00001751
Iteration 67/1000 | Loss: 0.00001751
Iteration 68/1000 | Loss: 0.00001751
Iteration 69/1000 | Loss: 0.00001751
Iteration 70/1000 | Loss: 0.00001751
Iteration 71/1000 | Loss: 0.00001750
Iteration 72/1000 | Loss: 0.00001750
Iteration 73/1000 | Loss: 0.00001750
Iteration 74/1000 | Loss: 0.00001750
Iteration 75/1000 | Loss: 0.00001750
Iteration 76/1000 | Loss: 0.00001750
Iteration 77/1000 | Loss: 0.00001750
Iteration 78/1000 | Loss: 0.00001750
Iteration 79/1000 | Loss: 0.00001749
Iteration 80/1000 | Loss: 0.00001749
Iteration 81/1000 | Loss: 0.00001749
Iteration 82/1000 | Loss: 0.00001748
Iteration 83/1000 | Loss: 0.00001748
Iteration 84/1000 | Loss: 0.00001748
Iteration 85/1000 | Loss: 0.00001748
Iteration 86/1000 | Loss: 0.00001748
Iteration 87/1000 | Loss: 0.00001747
Iteration 88/1000 | Loss: 0.00001747
Iteration 89/1000 | Loss: 0.00001747
Iteration 90/1000 | Loss: 0.00001746
Iteration 91/1000 | Loss: 0.00001746
Iteration 92/1000 | Loss: 0.00001745
Iteration 93/1000 | Loss: 0.00001745
Iteration 94/1000 | Loss: 0.00001745
Iteration 95/1000 | Loss: 0.00001745
Iteration 96/1000 | Loss: 0.00001745
Iteration 97/1000 | Loss: 0.00001744
Iteration 98/1000 | Loss: 0.00001744
Iteration 99/1000 | Loss: 0.00001744
Iteration 100/1000 | Loss: 0.00001744
Iteration 101/1000 | Loss: 0.00001744
Iteration 102/1000 | Loss: 0.00001744
Iteration 103/1000 | Loss: 0.00001744
Iteration 104/1000 | Loss: 0.00001743
Iteration 105/1000 | Loss: 0.00001743
Iteration 106/1000 | Loss: 0.00001743
Iteration 107/1000 | Loss: 0.00001743
Iteration 108/1000 | Loss: 0.00001743
Iteration 109/1000 | Loss: 0.00001742
Iteration 110/1000 | Loss: 0.00001742
Iteration 111/1000 | Loss: 0.00001742
Iteration 112/1000 | Loss: 0.00001742
Iteration 113/1000 | Loss: 0.00001742
Iteration 114/1000 | Loss: 0.00001742
Iteration 115/1000 | Loss: 0.00001741
Iteration 116/1000 | Loss: 0.00001741
Iteration 117/1000 | Loss: 0.00001741
Iteration 118/1000 | Loss: 0.00001741
Iteration 119/1000 | Loss: 0.00001741
Iteration 120/1000 | Loss: 0.00001741
Iteration 121/1000 | Loss: 0.00001741
Iteration 122/1000 | Loss: 0.00001741
Iteration 123/1000 | Loss: 0.00001741
Iteration 124/1000 | Loss: 0.00001741
Iteration 125/1000 | Loss: 0.00001741
Iteration 126/1000 | Loss: 0.00001741
Iteration 127/1000 | Loss: 0.00001741
Iteration 128/1000 | Loss: 0.00001741
Iteration 129/1000 | Loss: 0.00001741
Iteration 130/1000 | Loss: 0.00001741
Iteration 131/1000 | Loss: 0.00001741
Iteration 132/1000 | Loss: 0.00001741
Iteration 133/1000 | Loss: 0.00001741
Iteration 134/1000 | Loss: 0.00001741
Iteration 135/1000 | Loss: 0.00001741
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.7407917766831815e-05, 1.7407917766831815e-05, 1.7407917766831815e-05, 1.7407917766831815e-05, 1.7407917766831815e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7407917766831815e-05

Optimization complete. Final v2v error: 3.501163959503174 mm

Highest mean error: 4.079569339752197 mm for frame 98

Lowest mean error: 3.0934813022613525 mm for frame 42

Saving results

Total time: 38.37889313697815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00865940
Iteration 2/25 | Loss: 0.00138522
Iteration 3/25 | Loss: 0.00113443
Iteration 4/25 | Loss: 0.00111134
Iteration 5/25 | Loss: 0.00110723
Iteration 6/25 | Loss: 0.00110595
Iteration 7/25 | Loss: 0.00110595
Iteration 8/25 | Loss: 0.00110595
Iteration 9/25 | Loss: 0.00110595
Iteration 10/25 | Loss: 0.00110595
Iteration 11/25 | Loss: 0.00110595
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011059521930292249, 0.0011059521930292249, 0.0011059521930292249, 0.0011059521930292249, 0.0011059521930292249]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011059521930292249

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36937165
Iteration 2/25 | Loss: 0.00080795
Iteration 3/25 | Loss: 0.00080794
Iteration 4/25 | Loss: 0.00080794
Iteration 5/25 | Loss: 0.00080794
Iteration 6/25 | Loss: 0.00080794
Iteration 7/25 | Loss: 0.00080794
Iteration 8/25 | Loss: 0.00080794
Iteration 9/25 | Loss: 0.00080794
Iteration 10/25 | Loss: 0.00080794
Iteration 11/25 | Loss: 0.00080794
Iteration 12/25 | Loss: 0.00080794
Iteration 13/25 | Loss: 0.00080794
Iteration 14/25 | Loss: 0.00080794
Iteration 15/25 | Loss: 0.00080794
Iteration 16/25 | Loss: 0.00080794
Iteration 17/25 | Loss: 0.00080794
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008079381659626961, 0.0008079381659626961, 0.0008079381659626961, 0.0008079381659626961, 0.0008079381659626961]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008079381659626961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080794
Iteration 2/1000 | Loss: 0.00003960
Iteration 3/1000 | Loss: 0.00003034
Iteration 4/1000 | Loss: 0.00002829
Iteration 5/1000 | Loss: 0.00002718
Iteration 6/1000 | Loss: 0.00002632
Iteration 7/1000 | Loss: 0.00002588
Iteration 8/1000 | Loss: 0.00002556
Iteration 9/1000 | Loss: 0.00002524
Iteration 10/1000 | Loss: 0.00002502
Iteration 11/1000 | Loss: 0.00002489
Iteration 12/1000 | Loss: 0.00002489
Iteration 13/1000 | Loss: 0.00002488
Iteration 14/1000 | Loss: 0.00002488
Iteration 15/1000 | Loss: 0.00002485
Iteration 16/1000 | Loss: 0.00002484
Iteration 17/1000 | Loss: 0.00002484
Iteration 18/1000 | Loss: 0.00002484
Iteration 19/1000 | Loss: 0.00002484
Iteration 20/1000 | Loss: 0.00002483
Iteration 21/1000 | Loss: 0.00002483
Iteration 22/1000 | Loss: 0.00002483
Iteration 23/1000 | Loss: 0.00002483
Iteration 24/1000 | Loss: 0.00002483
Iteration 25/1000 | Loss: 0.00002482
Iteration 26/1000 | Loss: 0.00002482
Iteration 27/1000 | Loss: 0.00002482
Iteration 28/1000 | Loss: 0.00002482
Iteration 29/1000 | Loss: 0.00002482
Iteration 30/1000 | Loss: 0.00002482
Iteration 31/1000 | Loss: 0.00002482
Iteration 32/1000 | Loss: 0.00002482
Iteration 33/1000 | Loss: 0.00002482
Iteration 34/1000 | Loss: 0.00002482
Iteration 35/1000 | Loss: 0.00002482
Iteration 36/1000 | Loss: 0.00002482
Iteration 37/1000 | Loss: 0.00002481
Iteration 38/1000 | Loss: 0.00002481
Iteration 39/1000 | Loss: 0.00002481
Iteration 40/1000 | Loss: 0.00002481
Iteration 41/1000 | Loss: 0.00002480
Iteration 42/1000 | Loss: 0.00002480
Iteration 43/1000 | Loss: 0.00002480
Iteration 44/1000 | Loss: 0.00002480
Iteration 45/1000 | Loss: 0.00002480
Iteration 46/1000 | Loss: 0.00002480
Iteration 47/1000 | Loss: 0.00002479
Iteration 48/1000 | Loss: 0.00002479
Iteration 49/1000 | Loss: 0.00002478
Iteration 50/1000 | Loss: 0.00002478
Iteration 51/1000 | Loss: 0.00002478
Iteration 52/1000 | Loss: 0.00002477
Iteration 53/1000 | Loss: 0.00002477
Iteration 54/1000 | Loss: 0.00002477
Iteration 55/1000 | Loss: 0.00002477
Iteration 56/1000 | Loss: 0.00002477
Iteration 57/1000 | Loss: 0.00002476
Iteration 58/1000 | Loss: 0.00002476
Iteration 59/1000 | Loss: 0.00002476
Iteration 60/1000 | Loss: 0.00002476
Iteration 61/1000 | Loss: 0.00002476
Iteration 62/1000 | Loss: 0.00002476
Iteration 63/1000 | Loss: 0.00002476
Iteration 64/1000 | Loss: 0.00002476
Iteration 65/1000 | Loss: 0.00002476
Iteration 66/1000 | Loss: 0.00002475
Iteration 67/1000 | Loss: 0.00002475
Iteration 68/1000 | Loss: 0.00002475
Iteration 69/1000 | Loss: 0.00002475
Iteration 70/1000 | Loss: 0.00002475
Iteration 71/1000 | Loss: 0.00002475
Iteration 72/1000 | Loss: 0.00002474
Iteration 73/1000 | Loss: 0.00002474
Iteration 74/1000 | Loss: 0.00002473
Iteration 75/1000 | Loss: 0.00002473
Iteration 76/1000 | Loss: 0.00002473
Iteration 77/1000 | Loss: 0.00002473
Iteration 78/1000 | Loss: 0.00002473
Iteration 79/1000 | Loss: 0.00002473
Iteration 80/1000 | Loss: 0.00002473
Iteration 81/1000 | Loss: 0.00002473
Iteration 82/1000 | Loss: 0.00002473
Iteration 83/1000 | Loss: 0.00002472
Iteration 84/1000 | Loss: 0.00002471
Iteration 85/1000 | Loss: 0.00002471
Iteration 86/1000 | Loss: 0.00002471
Iteration 87/1000 | Loss: 0.00002471
Iteration 88/1000 | Loss: 0.00002471
Iteration 89/1000 | Loss: 0.00002471
Iteration 90/1000 | Loss: 0.00002471
Iteration 91/1000 | Loss: 0.00002471
Iteration 92/1000 | Loss: 0.00002471
Iteration 93/1000 | Loss: 0.00002471
Iteration 94/1000 | Loss: 0.00002471
Iteration 95/1000 | Loss: 0.00002470
Iteration 96/1000 | Loss: 0.00002470
Iteration 97/1000 | Loss: 0.00002470
Iteration 98/1000 | Loss: 0.00002470
Iteration 99/1000 | Loss: 0.00002470
Iteration 100/1000 | Loss: 0.00002470
Iteration 101/1000 | Loss: 0.00002470
Iteration 102/1000 | Loss: 0.00002470
Iteration 103/1000 | Loss: 0.00002470
Iteration 104/1000 | Loss: 0.00002470
Iteration 105/1000 | Loss: 0.00002469
Iteration 106/1000 | Loss: 0.00002469
Iteration 107/1000 | Loss: 0.00002469
Iteration 108/1000 | Loss: 0.00002469
Iteration 109/1000 | Loss: 0.00002469
Iteration 110/1000 | Loss: 0.00002469
Iteration 111/1000 | Loss: 0.00002469
Iteration 112/1000 | Loss: 0.00002468
Iteration 113/1000 | Loss: 0.00002468
Iteration 114/1000 | Loss: 0.00002468
Iteration 115/1000 | Loss: 0.00002468
Iteration 116/1000 | Loss: 0.00002468
Iteration 117/1000 | Loss: 0.00002468
Iteration 118/1000 | Loss: 0.00002468
Iteration 119/1000 | Loss: 0.00002468
Iteration 120/1000 | Loss: 0.00002468
Iteration 121/1000 | Loss: 0.00002468
Iteration 122/1000 | Loss: 0.00002467
Iteration 123/1000 | Loss: 0.00002467
Iteration 124/1000 | Loss: 0.00002467
Iteration 125/1000 | Loss: 0.00002467
Iteration 126/1000 | Loss: 0.00002467
Iteration 127/1000 | Loss: 0.00002466
Iteration 128/1000 | Loss: 0.00002466
Iteration 129/1000 | Loss: 0.00002466
Iteration 130/1000 | Loss: 0.00002466
Iteration 131/1000 | Loss: 0.00002466
Iteration 132/1000 | Loss: 0.00002466
Iteration 133/1000 | Loss: 0.00002466
Iteration 134/1000 | Loss: 0.00002466
Iteration 135/1000 | Loss: 0.00002465
Iteration 136/1000 | Loss: 0.00002465
Iteration 137/1000 | Loss: 0.00002465
Iteration 138/1000 | Loss: 0.00002465
Iteration 139/1000 | Loss: 0.00002464
Iteration 140/1000 | Loss: 0.00002464
Iteration 141/1000 | Loss: 0.00002464
Iteration 142/1000 | Loss: 0.00002464
Iteration 143/1000 | Loss: 0.00002463
Iteration 144/1000 | Loss: 0.00002463
Iteration 145/1000 | Loss: 0.00002463
Iteration 146/1000 | Loss: 0.00002463
Iteration 147/1000 | Loss: 0.00002463
Iteration 148/1000 | Loss: 0.00002463
Iteration 149/1000 | Loss: 0.00002462
Iteration 150/1000 | Loss: 0.00002462
Iteration 151/1000 | Loss: 0.00002462
Iteration 152/1000 | Loss: 0.00002462
Iteration 153/1000 | Loss: 0.00002461
Iteration 154/1000 | Loss: 0.00002461
Iteration 155/1000 | Loss: 0.00002461
Iteration 156/1000 | Loss: 0.00002461
Iteration 157/1000 | Loss: 0.00002461
Iteration 158/1000 | Loss: 0.00002461
Iteration 159/1000 | Loss: 0.00002461
Iteration 160/1000 | Loss: 0.00002461
Iteration 161/1000 | Loss: 0.00002461
Iteration 162/1000 | Loss: 0.00002461
Iteration 163/1000 | Loss: 0.00002461
Iteration 164/1000 | Loss: 0.00002461
Iteration 165/1000 | Loss: 0.00002461
Iteration 166/1000 | Loss: 0.00002461
Iteration 167/1000 | Loss: 0.00002461
Iteration 168/1000 | Loss: 0.00002461
Iteration 169/1000 | Loss: 0.00002461
Iteration 170/1000 | Loss: 0.00002461
Iteration 171/1000 | Loss: 0.00002461
Iteration 172/1000 | Loss: 0.00002461
Iteration 173/1000 | Loss: 0.00002461
Iteration 174/1000 | Loss: 0.00002461
Iteration 175/1000 | Loss: 0.00002461
Iteration 176/1000 | Loss: 0.00002461
Iteration 177/1000 | Loss: 0.00002461
Iteration 178/1000 | Loss: 0.00002461
Iteration 179/1000 | Loss: 0.00002461
Iteration 180/1000 | Loss: 0.00002461
Iteration 181/1000 | Loss: 0.00002461
Iteration 182/1000 | Loss: 0.00002461
Iteration 183/1000 | Loss: 0.00002461
Iteration 184/1000 | Loss: 0.00002461
Iteration 185/1000 | Loss: 0.00002461
Iteration 186/1000 | Loss: 0.00002461
Iteration 187/1000 | Loss: 0.00002461
Iteration 188/1000 | Loss: 0.00002461
Iteration 189/1000 | Loss: 0.00002461
Iteration 190/1000 | Loss: 0.00002461
Iteration 191/1000 | Loss: 0.00002461
Iteration 192/1000 | Loss: 0.00002461
Iteration 193/1000 | Loss: 0.00002461
Iteration 194/1000 | Loss: 0.00002461
Iteration 195/1000 | Loss: 0.00002461
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
