Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=215, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12040-12095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109631
Iteration 24/25 | Loss: 0.01042200
Iteration 25/25 | Loss: 0.01042200

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74963439
Iteration 2/25 | Loss: 0.08397119
Iteration 3/25 | Loss: 0.08396015
Iteration 4/25 | Loss: 0.08396015
Iteration 5/25 | Loss: 0.08396014
Iteration 6/25 | Loss: 0.08396013
Iteration 7/25 | Loss: 0.08396013
Iteration 8/25 | Loss: 0.08396013
Iteration 9/25 | Loss: 0.08396013
Iteration 10/25 | Loss: 0.08396013
Iteration 11/25 | Loss: 0.08396012
Iteration 12/25 | Loss: 0.08396012
Iteration 13/25 | Loss: 0.08396012
Iteration 14/25 | Loss: 0.08396012
Iteration 15/25 | Loss: 0.08396012
Iteration 16/25 | Loss: 0.08396012
Iteration 17/25 | Loss: 0.08396012
Iteration 18/25 | Loss: 0.08396012
Iteration 19/25 | Loss: 0.08396012
Iteration 20/25 | Loss: 0.08396012
Iteration 21/25 | Loss: 0.08396012
Iteration 22/25 | Loss: 0.08396012
Iteration 23/25 | Loss: 0.08396012
Iteration 24/25 | Loss: 0.08396012
Iteration 25/25 | Loss: 0.08396012

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08396012
Iteration 2/1000 | Loss: 0.00185612
Iteration 3/1000 | Loss: 0.00060244
Iteration 4/1000 | Loss: 0.00051257
Iteration 5/1000 | Loss: 0.00036452
Iteration 6/1000 | Loss: 0.00012389
Iteration 7/1000 | Loss: 0.00009226
Iteration 8/1000 | Loss: 0.00012294
Iteration 9/1000 | Loss: 0.00005573
Iteration 10/1000 | Loss: 0.00007433
Iteration 11/1000 | Loss: 0.00003679
Iteration 12/1000 | Loss: 0.00003247
Iteration 13/1000 | Loss: 0.00027245
Iteration 14/1000 | Loss: 0.00027284
Iteration 15/1000 | Loss: 0.00002958
Iteration 16/1000 | Loss: 0.00002750
Iteration 17/1000 | Loss: 0.00009841
Iteration 18/1000 | Loss: 0.00029929
Iteration 19/1000 | Loss: 0.00003710
Iteration 20/1000 | Loss: 0.00003049
Iteration 21/1000 | Loss: 0.00002558
Iteration 22/1000 | Loss: 0.00002472
Iteration 23/1000 | Loss: 0.00036969
Iteration 24/1000 | Loss: 0.00005235
Iteration 25/1000 | Loss: 0.00002373
Iteration 26/1000 | Loss: 0.00025316
Iteration 27/1000 | Loss: 0.00010736
Iteration 28/1000 | Loss: 0.00006635
Iteration 29/1000 | Loss: 0.00014001
Iteration 30/1000 | Loss: 0.00003307
Iteration 31/1000 | Loss: 0.00002227
Iteration 32/1000 | Loss: 0.00002166
Iteration 33/1000 | Loss: 0.00004550
Iteration 34/1000 | Loss: 0.00002428
Iteration 35/1000 | Loss: 0.00002093
Iteration 36/1000 | Loss: 0.00003177
Iteration 37/1000 | Loss: 0.00002031
Iteration 38/1000 | Loss: 0.00002004
Iteration 39/1000 | Loss: 0.00002004
Iteration 40/1000 | Loss: 0.00002003
Iteration 41/1000 | Loss: 0.00002002
Iteration 42/1000 | Loss: 0.00001982
Iteration 43/1000 | Loss: 0.00001978
Iteration 44/1000 | Loss: 0.00001964
Iteration 45/1000 | Loss: 0.00001950
Iteration 46/1000 | Loss: 0.00001945
Iteration 47/1000 | Loss: 0.00001937
Iteration 48/1000 | Loss: 0.00001935
Iteration 49/1000 | Loss: 0.00004908
Iteration 50/1000 | Loss: 0.00002553
Iteration 51/1000 | Loss: 0.00002028
Iteration 52/1000 | Loss: 0.00002127
Iteration 53/1000 | Loss: 0.00001928
Iteration 54/1000 | Loss: 0.00001928
Iteration 55/1000 | Loss: 0.00001928
Iteration 56/1000 | Loss: 0.00001928
Iteration 57/1000 | Loss: 0.00001928
Iteration 58/1000 | Loss: 0.00001928
Iteration 59/1000 | Loss: 0.00001928
Iteration 60/1000 | Loss: 0.00001928
Iteration 61/1000 | Loss: 0.00001927
Iteration 62/1000 | Loss: 0.00001927
Iteration 63/1000 | Loss: 0.00001926
Iteration 64/1000 | Loss: 0.00001926
Iteration 65/1000 | Loss: 0.00001926
Iteration 66/1000 | Loss: 0.00001926
Iteration 67/1000 | Loss: 0.00001926
Iteration 68/1000 | Loss: 0.00001926
Iteration 69/1000 | Loss: 0.00001926
Iteration 70/1000 | Loss: 0.00001926
Iteration 71/1000 | Loss: 0.00001925
Iteration 72/1000 | Loss: 0.00001996
Iteration 73/1000 | Loss: 0.00001922
Iteration 74/1000 | Loss: 0.00001922
Iteration 75/1000 | Loss: 0.00001922
Iteration 76/1000 | Loss: 0.00001922
Iteration 77/1000 | Loss: 0.00001922
Iteration 78/1000 | Loss: 0.00001922
Iteration 79/1000 | Loss: 0.00001921
Iteration 80/1000 | Loss: 0.00001921
Iteration 81/1000 | Loss: 0.00001921
Iteration 82/1000 | Loss: 0.00001921
Iteration 83/1000 | Loss: 0.00001921
Iteration 84/1000 | Loss: 0.00001921
Iteration 85/1000 | Loss: 0.00001921
Iteration 86/1000 | Loss: 0.00001921
Iteration 87/1000 | Loss: 0.00001921
Iteration 88/1000 | Loss: 0.00001921
Iteration 89/1000 | Loss: 0.00001921
Iteration 90/1000 | Loss: 0.00001921
Iteration 91/1000 | Loss: 0.00001921
Iteration 92/1000 | Loss: 0.00001921
Iteration 93/1000 | Loss: 0.00001921
Iteration 94/1000 | Loss: 0.00001921
Iteration 95/1000 | Loss: 0.00001921
Iteration 96/1000 | Loss: 0.00001921
Iteration 97/1000 | Loss: 0.00001921
Iteration 98/1000 | Loss: 0.00001921
Iteration 99/1000 | Loss: 0.00001921
Iteration 100/1000 | Loss: 0.00001921
Iteration 101/1000 | Loss: 0.00001921
Iteration 102/1000 | Loss: 0.00001921
Iteration 103/1000 | Loss: 0.00001921
Iteration 104/1000 | Loss: 0.00001921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [1.9210801838198677e-05, 1.9210801838198677e-05, 1.9210801838198677e-05, 1.9210801838198677e-05, 1.9210801838198677e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9210801838198677e-05

Optimization complete. Final v2v error: 3.7652082443237305 mm

Highest mean error: 4.216028690338135 mm for frame 171

Lowest mean error: 3.4602763652801514 mm for frame 12

Saving results

Total time: 77.47804045677185
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780767
Iteration 2/25 | Loss: 0.00136830
Iteration 3/25 | Loss: 0.00127807
Iteration 4/25 | Loss: 0.00126841
Iteration 5/25 | Loss: 0.00126476
Iteration 6/25 | Loss: 0.00126434
Iteration 7/25 | Loss: 0.00126434
Iteration 8/25 | Loss: 0.00126434
Iteration 9/25 | Loss: 0.00126434
Iteration 10/25 | Loss: 0.00126434
Iteration 11/25 | Loss: 0.00126434
Iteration 12/25 | Loss: 0.00126434
Iteration 13/25 | Loss: 0.00126434
Iteration 14/25 | Loss: 0.00126434
Iteration 15/25 | Loss: 0.00126434
Iteration 16/25 | Loss: 0.00126434
Iteration 17/25 | Loss: 0.00126434
Iteration 18/25 | Loss: 0.00126434
Iteration 19/25 | Loss: 0.00126434
Iteration 20/25 | Loss: 0.00126434
Iteration 21/25 | Loss: 0.00126434
Iteration 22/25 | Loss: 0.00126434
Iteration 23/25 | Loss: 0.00126434
Iteration 24/25 | Loss: 0.00126434
Iteration 25/25 | Loss: 0.00126434

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50312352
Iteration 2/25 | Loss: 0.00085350
Iteration 3/25 | Loss: 0.00085350
Iteration 4/25 | Loss: 0.00085350
Iteration 5/25 | Loss: 0.00085350
Iteration 6/25 | Loss: 0.00085350
Iteration 7/25 | Loss: 0.00085350
Iteration 8/25 | Loss: 0.00085350
Iteration 9/25 | Loss: 0.00085350
Iteration 10/25 | Loss: 0.00085350
Iteration 11/25 | Loss: 0.00085350
Iteration 12/25 | Loss: 0.00085350
Iteration 13/25 | Loss: 0.00085350
Iteration 14/25 | Loss: 0.00085350
Iteration 15/25 | Loss: 0.00085350
Iteration 16/25 | Loss: 0.00085350
Iteration 17/25 | Loss: 0.00085350
Iteration 18/25 | Loss: 0.00085350
Iteration 19/25 | Loss: 0.00085350
Iteration 20/25 | Loss: 0.00085350
Iteration 21/25 | Loss: 0.00085350
Iteration 22/25 | Loss: 0.00085350
Iteration 23/25 | Loss: 0.00085350
Iteration 24/25 | Loss: 0.00085350
Iteration 25/25 | Loss: 0.00085350

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085350
Iteration 2/1000 | Loss: 0.00003366
Iteration 3/1000 | Loss: 0.00002009
Iteration 4/1000 | Loss: 0.00001701
Iteration 5/1000 | Loss: 0.00001617
Iteration 6/1000 | Loss: 0.00001548
Iteration 7/1000 | Loss: 0.00001502
Iteration 8/1000 | Loss: 0.00001455
Iteration 9/1000 | Loss: 0.00001425
Iteration 10/1000 | Loss: 0.00001404
Iteration 11/1000 | Loss: 0.00001386
Iteration 12/1000 | Loss: 0.00001384
Iteration 13/1000 | Loss: 0.00001381
Iteration 14/1000 | Loss: 0.00001379
Iteration 15/1000 | Loss: 0.00001374
Iteration 16/1000 | Loss: 0.00001362
Iteration 17/1000 | Loss: 0.00001357
Iteration 18/1000 | Loss: 0.00001357
Iteration 19/1000 | Loss: 0.00001356
Iteration 20/1000 | Loss: 0.00001354
Iteration 21/1000 | Loss: 0.00001353
Iteration 22/1000 | Loss: 0.00001352
Iteration 23/1000 | Loss: 0.00001351
Iteration 24/1000 | Loss: 0.00001346
Iteration 25/1000 | Loss: 0.00001344
Iteration 26/1000 | Loss: 0.00001343
Iteration 27/1000 | Loss: 0.00001343
Iteration 28/1000 | Loss: 0.00001340
Iteration 29/1000 | Loss: 0.00001338
Iteration 30/1000 | Loss: 0.00001338
Iteration 31/1000 | Loss: 0.00001337
Iteration 32/1000 | Loss: 0.00001337
Iteration 33/1000 | Loss: 0.00001337
Iteration 34/1000 | Loss: 0.00001337
Iteration 35/1000 | Loss: 0.00001336
Iteration 36/1000 | Loss: 0.00001336
Iteration 37/1000 | Loss: 0.00001336
Iteration 38/1000 | Loss: 0.00001336
Iteration 39/1000 | Loss: 0.00001333
Iteration 40/1000 | Loss: 0.00001331
Iteration 41/1000 | Loss: 0.00001331
Iteration 42/1000 | Loss: 0.00001331
Iteration 43/1000 | Loss: 0.00001330
Iteration 44/1000 | Loss: 0.00001330
Iteration 45/1000 | Loss: 0.00001330
Iteration 46/1000 | Loss: 0.00001329
Iteration 47/1000 | Loss: 0.00001329
Iteration 48/1000 | Loss: 0.00001329
Iteration 49/1000 | Loss: 0.00001329
Iteration 50/1000 | Loss: 0.00001329
Iteration 51/1000 | Loss: 0.00001328
Iteration 52/1000 | Loss: 0.00001328
Iteration 53/1000 | Loss: 0.00001328
Iteration 54/1000 | Loss: 0.00001327
Iteration 55/1000 | Loss: 0.00001327
Iteration 56/1000 | Loss: 0.00001327
Iteration 57/1000 | Loss: 0.00001326
Iteration 58/1000 | Loss: 0.00001326
Iteration 59/1000 | Loss: 0.00001326
Iteration 60/1000 | Loss: 0.00001325
Iteration 61/1000 | Loss: 0.00001325
Iteration 62/1000 | Loss: 0.00001325
Iteration 63/1000 | Loss: 0.00001325
Iteration 64/1000 | Loss: 0.00001324
Iteration 65/1000 | Loss: 0.00001324
Iteration 66/1000 | Loss: 0.00001323
Iteration 67/1000 | Loss: 0.00001323
Iteration 68/1000 | Loss: 0.00001322
Iteration 69/1000 | Loss: 0.00001322
Iteration 70/1000 | Loss: 0.00001322
Iteration 71/1000 | Loss: 0.00001322
Iteration 72/1000 | Loss: 0.00001322
Iteration 73/1000 | Loss: 0.00001321
Iteration 74/1000 | Loss: 0.00001319
Iteration 75/1000 | Loss: 0.00001319
Iteration 76/1000 | Loss: 0.00001319
Iteration 77/1000 | Loss: 0.00001319
Iteration 78/1000 | Loss: 0.00001319
Iteration 79/1000 | Loss: 0.00001318
Iteration 80/1000 | Loss: 0.00001318
Iteration 81/1000 | Loss: 0.00001318
Iteration 82/1000 | Loss: 0.00001318
Iteration 83/1000 | Loss: 0.00001318
Iteration 84/1000 | Loss: 0.00001318
Iteration 85/1000 | Loss: 0.00001318
Iteration 86/1000 | Loss: 0.00001317
Iteration 87/1000 | Loss: 0.00001317
Iteration 88/1000 | Loss: 0.00001317
Iteration 89/1000 | Loss: 0.00001316
Iteration 90/1000 | Loss: 0.00001316
Iteration 91/1000 | Loss: 0.00001316
Iteration 92/1000 | Loss: 0.00001316
Iteration 93/1000 | Loss: 0.00001315
Iteration 94/1000 | Loss: 0.00001315
Iteration 95/1000 | Loss: 0.00001315
Iteration 96/1000 | Loss: 0.00001315
Iteration 97/1000 | Loss: 0.00001314
Iteration 98/1000 | Loss: 0.00001314
Iteration 99/1000 | Loss: 0.00001313
Iteration 100/1000 | Loss: 0.00001313
Iteration 101/1000 | Loss: 0.00001313
Iteration 102/1000 | Loss: 0.00001312
Iteration 103/1000 | Loss: 0.00001312
Iteration 104/1000 | Loss: 0.00001312
Iteration 105/1000 | Loss: 0.00001312
Iteration 106/1000 | Loss: 0.00001311
Iteration 107/1000 | Loss: 0.00001311
Iteration 108/1000 | Loss: 0.00001311
Iteration 109/1000 | Loss: 0.00001311
Iteration 110/1000 | Loss: 0.00001310
Iteration 111/1000 | Loss: 0.00001310
Iteration 112/1000 | Loss: 0.00001310
Iteration 113/1000 | Loss: 0.00001310
Iteration 114/1000 | Loss: 0.00001310
Iteration 115/1000 | Loss: 0.00001310
Iteration 116/1000 | Loss: 0.00001309
Iteration 117/1000 | Loss: 0.00001309
Iteration 118/1000 | Loss: 0.00001309
Iteration 119/1000 | Loss: 0.00001309
Iteration 120/1000 | Loss: 0.00001309
Iteration 121/1000 | Loss: 0.00001309
Iteration 122/1000 | Loss: 0.00001309
Iteration 123/1000 | Loss: 0.00001309
Iteration 124/1000 | Loss: 0.00001309
Iteration 125/1000 | Loss: 0.00001309
Iteration 126/1000 | Loss: 0.00001309
Iteration 127/1000 | Loss: 0.00001309
Iteration 128/1000 | Loss: 0.00001309
Iteration 129/1000 | Loss: 0.00001309
Iteration 130/1000 | Loss: 0.00001308
Iteration 131/1000 | Loss: 0.00001308
Iteration 132/1000 | Loss: 0.00001308
Iteration 133/1000 | Loss: 0.00001308
Iteration 134/1000 | Loss: 0.00001308
Iteration 135/1000 | Loss: 0.00001308
Iteration 136/1000 | Loss: 0.00001308
Iteration 137/1000 | Loss: 0.00001308
Iteration 138/1000 | Loss: 0.00001308
Iteration 139/1000 | Loss: 0.00001308
Iteration 140/1000 | Loss: 0.00001308
Iteration 141/1000 | Loss: 0.00001308
Iteration 142/1000 | Loss: 0.00001308
Iteration 143/1000 | Loss: 0.00001307
Iteration 144/1000 | Loss: 0.00001307
Iteration 145/1000 | Loss: 0.00001307
Iteration 146/1000 | Loss: 0.00001307
Iteration 147/1000 | Loss: 0.00001307
Iteration 148/1000 | Loss: 0.00001307
Iteration 149/1000 | Loss: 0.00001307
Iteration 150/1000 | Loss: 0.00001307
Iteration 151/1000 | Loss: 0.00001307
Iteration 152/1000 | Loss: 0.00001307
Iteration 153/1000 | Loss: 0.00001306
Iteration 154/1000 | Loss: 0.00001306
Iteration 155/1000 | Loss: 0.00001306
Iteration 156/1000 | Loss: 0.00001306
Iteration 157/1000 | Loss: 0.00001306
Iteration 158/1000 | Loss: 0.00001306
Iteration 159/1000 | Loss: 0.00001306
Iteration 160/1000 | Loss: 0.00001306
Iteration 161/1000 | Loss: 0.00001306
Iteration 162/1000 | Loss: 0.00001306
Iteration 163/1000 | Loss: 0.00001306
Iteration 164/1000 | Loss: 0.00001306
Iteration 165/1000 | Loss: 0.00001306
Iteration 166/1000 | Loss: 0.00001305
Iteration 167/1000 | Loss: 0.00001305
Iteration 168/1000 | Loss: 0.00001305
Iteration 169/1000 | Loss: 0.00001305
Iteration 170/1000 | Loss: 0.00001305
Iteration 171/1000 | Loss: 0.00001305
Iteration 172/1000 | Loss: 0.00001305
Iteration 173/1000 | Loss: 0.00001305
Iteration 174/1000 | Loss: 0.00001305
Iteration 175/1000 | Loss: 0.00001305
Iteration 176/1000 | Loss: 0.00001305
Iteration 177/1000 | Loss: 0.00001305
Iteration 178/1000 | Loss: 0.00001305
Iteration 179/1000 | Loss: 0.00001305
Iteration 180/1000 | Loss: 0.00001305
Iteration 181/1000 | Loss: 0.00001305
Iteration 182/1000 | Loss: 0.00001305
Iteration 183/1000 | Loss: 0.00001305
Iteration 184/1000 | Loss: 0.00001305
Iteration 185/1000 | Loss: 0.00001305
Iteration 186/1000 | Loss: 0.00001305
Iteration 187/1000 | Loss: 0.00001305
Iteration 188/1000 | Loss: 0.00001305
Iteration 189/1000 | Loss: 0.00001305
Iteration 190/1000 | Loss: 0.00001305
Iteration 191/1000 | Loss: 0.00001305
Iteration 192/1000 | Loss: 0.00001305
Iteration 193/1000 | Loss: 0.00001305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [1.3049495464656502e-05, 1.3049495464656502e-05, 1.3049495464656502e-05, 1.3049495464656502e-05, 1.3049495464656502e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3049495464656502e-05

Optimization complete. Final v2v error: 3.0539300441741943 mm

Highest mean error: 3.88321590423584 mm for frame 59

Lowest mean error: 2.7744970321655273 mm for frame 34

Saving results

Total time: 40.820900678634644
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00445031
Iteration 2/25 | Loss: 0.00134575
Iteration 3/25 | Loss: 0.00129992
Iteration 4/25 | Loss: 0.00129324
Iteration 5/25 | Loss: 0.00129108
Iteration 6/25 | Loss: 0.00129096
Iteration 7/25 | Loss: 0.00129096
Iteration 8/25 | Loss: 0.00129096
Iteration 9/25 | Loss: 0.00129096
Iteration 10/25 | Loss: 0.00129096
Iteration 11/25 | Loss: 0.00129096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012909616343677044, 0.0012909616343677044, 0.0012909616343677044, 0.0012909616343677044, 0.0012909616343677044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012909616343677044

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.05762458
Iteration 2/25 | Loss: 0.00064642
Iteration 3/25 | Loss: 0.00064642
Iteration 4/25 | Loss: 0.00064642
Iteration 5/25 | Loss: 0.00064642
Iteration 6/25 | Loss: 0.00064642
Iteration 7/25 | Loss: 0.00064642
Iteration 8/25 | Loss: 0.00064642
Iteration 9/25 | Loss: 0.00064642
Iteration 10/25 | Loss: 0.00064642
Iteration 11/25 | Loss: 0.00064642
Iteration 12/25 | Loss: 0.00064642
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006464204634539783, 0.0006464204634539783, 0.0006464204634539783, 0.0006464204634539783, 0.0006464204634539783]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006464204634539783

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064642
Iteration 2/1000 | Loss: 0.00004198
Iteration 3/1000 | Loss: 0.00002653
Iteration 4/1000 | Loss: 0.00002248
Iteration 5/1000 | Loss: 0.00002092
Iteration 6/1000 | Loss: 0.00001989
Iteration 7/1000 | Loss: 0.00001878
Iteration 8/1000 | Loss: 0.00001833
Iteration 9/1000 | Loss: 0.00001782
Iteration 10/1000 | Loss: 0.00001759
Iteration 11/1000 | Loss: 0.00001728
Iteration 12/1000 | Loss: 0.00001701
Iteration 13/1000 | Loss: 0.00001699
Iteration 14/1000 | Loss: 0.00001673
Iteration 15/1000 | Loss: 0.00001669
Iteration 16/1000 | Loss: 0.00001668
Iteration 17/1000 | Loss: 0.00001668
Iteration 18/1000 | Loss: 0.00001668
Iteration 19/1000 | Loss: 0.00001668
Iteration 20/1000 | Loss: 0.00001668
Iteration 21/1000 | Loss: 0.00001667
Iteration 22/1000 | Loss: 0.00001667
Iteration 23/1000 | Loss: 0.00001667
Iteration 24/1000 | Loss: 0.00001667
Iteration 25/1000 | Loss: 0.00001667
Iteration 26/1000 | Loss: 0.00001667
Iteration 27/1000 | Loss: 0.00001667
Iteration 28/1000 | Loss: 0.00001667
Iteration 29/1000 | Loss: 0.00001667
Iteration 30/1000 | Loss: 0.00001666
Iteration 31/1000 | Loss: 0.00001666
Iteration 32/1000 | Loss: 0.00001666
Iteration 33/1000 | Loss: 0.00001666
Iteration 34/1000 | Loss: 0.00001666
Iteration 35/1000 | Loss: 0.00001666
Iteration 36/1000 | Loss: 0.00001666
Iteration 37/1000 | Loss: 0.00001665
Iteration 38/1000 | Loss: 0.00001662
Iteration 39/1000 | Loss: 0.00001662
Iteration 40/1000 | Loss: 0.00001662
Iteration 41/1000 | Loss: 0.00001662
Iteration 42/1000 | Loss: 0.00001662
Iteration 43/1000 | Loss: 0.00001662
Iteration 44/1000 | Loss: 0.00001662
Iteration 45/1000 | Loss: 0.00001662
Iteration 46/1000 | Loss: 0.00001661
Iteration 47/1000 | Loss: 0.00001661
Iteration 48/1000 | Loss: 0.00001661
Iteration 49/1000 | Loss: 0.00001660
Iteration 50/1000 | Loss: 0.00001660
Iteration 51/1000 | Loss: 0.00001659
Iteration 52/1000 | Loss: 0.00001658
Iteration 53/1000 | Loss: 0.00001658
Iteration 54/1000 | Loss: 0.00001658
Iteration 55/1000 | Loss: 0.00001658
Iteration 56/1000 | Loss: 0.00001658
Iteration 57/1000 | Loss: 0.00001658
Iteration 58/1000 | Loss: 0.00001658
Iteration 59/1000 | Loss: 0.00001658
Iteration 60/1000 | Loss: 0.00001658
Iteration 61/1000 | Loss: 0.00001658
Iteration 62/1000 | Loss: 0.00001658
Iteration 63/1000 | Loss: 0.00001658
Iteration 64/1000 | Loss: 0.00001657
Iteration 65/1000 | Loss: 0.00001657
Iteration 66/1000 | Loss: 0.00001656
Iteration 67/1000 | Loss: 0.00001656
Iteration 68/1000 | Loss: 0.00001655
Iteration 69/1000 | Loss: 0.00001655
Iteration 70/1000 | Loss: 0.00001655
Iteration 71/1000 | Loss: 0.00001655
Iteration 72/1000 | Loss: 0.00001655
Iteration 73/1000 | Loss: 0.00001654
Iteration 74/1000 | Loss: 0.00001654
Iteration 75/1000 | Loss: 0.00001654
Iteration 76/1000 | Loss: 0.00001654
Iteration 77/1000 | Loss: 0.00001653
Iteration 78/1000 | Loss: 0.00001653
Iteration 79/1000 | Loss: 0.00001653
Iteration 80/1000 | Loss: 0.00001653
Iteration 81/1000 | Loss: 0.00001652
Iteration 82/1000 | Loss: 0.00001652
Iteration 83/1000 | Loss: 0.00001651
Iteration 84/1000 | Loss: 0.00001650
Iteration 85/1000 | Loss: 0.00001650
Iteration 86/1000 | Loss: 0.00001650
Iteration 87/1000 | Loss: 0.00001650
Iteration 88/1000 | Loss: 0.00001650
Iteration 89/1000 | Loss: 0.00001650
Iteration 90/1000 | Loss: 0.00001650
Iteration 91/1000 | Loss: 0.00001650
Iteration 92/1000 | Loss: 0.00001650
Iteration 93/1000 | Loss: 0.00001649
Iteration 94/1000 | Loss: 0.00001649
Iteration 95/1000 | Loss: 0.00001649
Iteration 96/1000 | Loss: 0.00001649
Iteration 97/1000 | Loss: 0.00001649
Iteration 98/1000 | Loss: 0.00001648
Iteration 99/1000 | Loss: 0.00001648
Iteration 100/1000 | Loss: 0.00001648
Iteration 101/1000 | Loss: 0.00001648
Iteration 102/1000 | Loss: 0.00001647
Iteration 103/1000 | Loss: 0.00001647
Iteration 104/1000 | Loss: 0.00001647
Iteration 105/1000 | Loss: 0.00001647
Iteration 106/1000 | Loss: 0.00001647
Iteration 107/1000 | Loss: 0.00001647
Iteration 108/1000 | Loss: 0.00001647
Iteration 109/1000 | Loss: 0.00001647
