Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=51, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2856-2911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503840
Highest mean error: 10.865134239196777 mm for frame 17

Lowest mean error: 2.3202168941497803 mm for frame 191

Saving results

Total time: 529.3399569988251
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00452699
Iteration 2/25 | Loss: 0.00126115
Iteration 3/25 | Loss: 0.00112838
Iteration 4/25 | Loss: 0.00110677
Iteration 5/25 | Loss: 0.00110037
Iteration 6/25 | Loss: 0.00109857
Iteration 7/25 | Loss: 0.00109845
Iteration 8/25 | Loss: 0.00109845
Iteration 9/25 | Loss: 0.00109845
Iteration 10/25 | Loss: 0.00109845
Iteration 11/25 | Loss: 0.00109845
Iteration 12/25 | Loss: 0.00109845
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010984528344124556, 0.0010984528344124556, 0.0010984528344124556, 0.0010984528344124556, 0.0010984528344124556]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010984528344124556

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30912018
Iteration 2/25 | Loss: 0.00077322
Iteration 3/25 | Loss: 0.00077322
Iteration 4/25 | Loss: 0.00077321
Iteration 5/25 | Loss: 0.00077321
Iteration 6/25 | Loss: 0.00077321
Iteration 7/25 | Loss: 0.00077321
Iteration 8/25 | Loss: 0.00077321
Iteration 9/25 | Loss: 0.00077321
Iteration 10/25 | Loss: 0.00077321
Iteration 11/25 | Loss: 0.00077321
Iteration 12/25 | Loss: 0.00077321
Iteration 13/25 | Loss: 0.00077321
Iteration 14/25 | Loss: 0.00077321
Iteration 15/25 | Loss: 0.00077321
Iteration 16/25 | Loss: 0.00077321
Iteration 17/25 | Loss: 0.00077321
Iteration 18/25 | Loss: 0.00077321
Iteration 19/25 | Loss: 0.00077321
Iteration 20/25 | Loss: 0.00077321
Iteration 21/25 | Loss: 0.00077321
Iteration 22/25 | Loss: 0.00077321
Iteration 23/25 | Loss: 0.00077321
Iteration 24/25 | Loss: 0.00077321
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007732114754617214, 0.0007732114754617214, 0.0007732114754617214, 0.0007732114754617214, 0.0007732114754617214]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007732114754617214

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077321
Iteration 2/1000 | Loss: 0.00002972
Iteration 3/1000 | Loss: 0.00001991
Iteration 4/1000 | Loss: 0.00001587
Iteration 5/1000 | Loss: 0.00001492
Iteration 6/1000 | Loss: 0.00001438
Iteration 7/1000 | Loss: 0.00001404
Iteration 8/1000 | Loss: 0.00001367
Iteration 9/1000 | Loss: 0.00001342
Iteration 10/1000 | Loss: 0.00001322
Iteration 11/1000 | Loss: 0.00001300
Iteration 12/1000 | Loss: 0.00001288
Iteration 13/1000 | Loss: 0.00001286
Iteration 14/1000 | Loss: 0.00001286
Iteration 15/1000 | Loss: 0.00001284
Iteration 16/1000 | Loss: 0.00001284
Iteration 17/1000 | Loss: 0.00001283
Iteration 18/1000 | Loss: 0.00001282
Iteration 19/1000 | Loss: 0.00001279
Iteration 20/1000 | Loss: 0.00001279
Iteration 21/1000 | Loss: 0.00001279
Iteration 22/1000 | Loss: 0.00001278
Iteration 23/1000 | Loss: 0.00001277
Iteration 24/1000 | Loss: 0.00001277
Iteration 25/1000 | Loss: 0.00001272
Iteration 26/1000 | Loss: 0.00001270
Iteration 27/1000 | Loss: 0.00001269
Iteration 28/1000 | Loss: 0.00001269
Iteration 29/1000 | Loss: 0.00001267
Iteration 30/1000 | Loss: 0.00001266
Iteration 31/1000 | Loss: 0.00001263
Iteration 32/1000 | Loss: 0.00001263
Iteration 33/1000 | Loss: 0.00001262
Iteration 34/1000 | Loss: 0.00001262
Iteration 35/1000 | Loss: 0.00001262
Iteration 36/1000 | Loss: 0.00001262
Iteration 37/1000 | Loss: 0.00001262
Iteration 38/1000 | Loss: 0.00001262
Iteration 39/1000 | Loss: 0.00001261
Iteration 40/1000 | Loss: 0.00001261
Iteration 41/1000 | Loss: 0.00001261
Iteration 42/1000 | Loss: 0.00001261
Iteration 43/1000 | Loss: 0.00001261
Iteration 44/1000 | Loss: 0.00001261
Iteration 45/1000 | Loss: 0.00001260
Iteration 46/1000 | Loss: 0.00001260
Iteration 47/1000 | Loss: 0.00001259
Iteration 48/1000 | Loss: 0.00001259
Iteration 49/1000 | Loss: 0.00001259
Iteration 50/1000 | Loss: 0.00001258
Iteration 51/1000 | Loss: 0.00001258
Iteration 52/1000 | Loss: 0.00001258
Iteration 53/1000 | Loss: 0.00001258
Iteration 54/1000 | Loss: 0.00001258
Iteration 55/1000 | Loss: 0.00001257
Iteration 56/1000 | Loss: 0.00001257
Iteration 57/1000 | Loss: 0.00001257
Iteration 58/1000 | Loss: 0.00001256
Iteration 59/1000 | Loss: 0.00001256
Iteration 60/1000 | Loss: 0.00001256
Iteration 61/1000 | Loss: 0.00001256
Iteration 62/1000 | Loss: 0.00001256
Iteration 63/1000 | Loss: 0.00001256
Iteration 64/1000 | Loss: 0.00001255
Iteration 65/1000 | Loss: 0.00001255
Iteration 66/1000 | Loss: 0.00001255
Iteration 67/1000 | Loss: 0.00001255
Iteration 68/1000 | Loss: 0.00001255
Iteration 69/1000 | Loss: 0.00001255
Iteration 70/1000 | Loss: 0.00001255
Iteration 71/1000 | Loss: 0.00001255
Iteration 72/1000 | Loss: 0.00001255
Iteration 73/1000 | Loss: 0.00001254
Iteration 74/1000 | Loss: 0.00001254
Iteration 75/1000 | Loss: 0.00001254
Iteration 76/1000 | Loss: 0.00001254
Iteration 77/1000 | Loss: 0.00001254
Iteration 78/1000 | Loss: 0.00001254
Iteration 79/1000 | Loss: 0.00001254
Iteration 80/1000 | Loss: 0.00001254
Iteration 81/1000 | Loss: 0.00001253
Iteration 82/1000 | Loss: 0.00001253
Iteration 83/1000 | Loss: 0.00001253
Iteration 84/1000 | Loss: 0.00001253
Iteration 85/1000 | Loss: 0.00001253
Iteration 86/1000 | Loss: 0.00001252
Iteration 87/1000 | Loss: 0.00001252
Iteration 88/1000 | Loss: 0.00001252
Iteration 89/1000 | Loss: 0.00001252
Iteration 90/1000 | Loss: 0.00001251
Iteration 91/1000 | Loss: 0.00001251
Iteration 92/1000 | Loss: 0.00001251
Iteration 93/1000 | Loss: 0.00001250
Iteration 94/1000 | Loss: 0.00001250
Iteration 95/1000 | Loss: 0.00001250
Iteration 96/1000 | Loss: 0.00001249
Iteration 97/1000 | Loss: 0.00001249
Iteration 98/1000 | Loss: 0.00001249
Iteration 99/1000 | Loss: 0.00001249
Iteration 100/1000 | Loss: 0.00001248
Iteration 101/1000 | Loss: 0.00001248
Iteration 102/1000 | Loss: 0.00001248
Iteration 103/1000 | Loss: 0.00001248
Iteration 104/1000 | Loss: 0.00001248
Iteration 105/1000 | Loss: 0.00001248
Iteration 106/1000 | Loss: 0.00001248
Iteration 107/1000 | Loss: 0.00001247
Iteration 108/1000 | Loss: 0.00001247
Iteration 109/1000 | Loss: 0.00001247
Iteration 110/1000 | Loss: 0.00001247
Iteration 111/1000 | Loss: 0.00001247
Iteration 112/1000 | Loss: 0.00001247
Iteration 113/1000 | Loss: 0.00001247
Iteration 114/1000 | Loss: 0.00001246
Iteration 115/1000 | Loss: 0.00001246
Iteration 116/1000 | Loss: 0.00001245
Iteration 117/1000 | Loss: 0.00001245
Iteration 118/1000 | Loss: 0.00001244
Iteration 119/1000 | Loss: 0.00001244
Iteration 120/1000 | Loss: 0.00001244
Iteration 121/1000 | Loss: 0.00001244
Iteration 122/1000 | Loss: 0.00001244
Iteration 123/1000 | Loss: 0.00001243
Iteration 124/1000 | Loss: 0.00001243
Iteration 125/1000 | Loss: 0.00001243
Iteration 126/1000 | Loss: 0.00001242
Iteration 127/1000 | Loss: 0.00001241
Iteration 128/1000 | Loss: 0.00001241
Iteration 129/1000 | Loss: 0.00001241
Iteration 130/1000 | Loss: 0.00001241
Iteration 131/1000 | Loss: 0.00001241
Iteration 132/1000 | Loss: 0.00001241
Iteration 133/1000 | Loss: 0.00001241
Iteration 134/1000 | Loss: 0.00001240
Iteration 135/1000 | Loss: 0.00001240
Iteration 136/1000 | Loss: 0.00001240
Iteration 137/1000 | Loss: 0.00001240
Iteration 138/1000 | Loss: 0.00001240
Iteration 139/1000 | Loss: 0.00001240
Iteration 140/1000 | Loss: 0.00001240
Iteration 141/1000 | Loss: 0.00001240
Iteration 142/1000 | Loss: 0.00001240
Iteration 143/1000 | Loss: 0.00001240
Iteration 144/1000 | Loss: 0.00001240
Iteration 145/1000 | Loss: 0.00001240
Iteration 146/1000 | Loss: 0.00001239
Iteration 147/1000 | Loss: 0.00001239
Iteration 148/1000 | Loss: 0.00001239
Iteration 149/1000 | Loss: 0.00001238
Iteration 150/1000 | Loss: 0.00001238
Iteration 151/1000 | Loss: 0.00001238
Iteration 152/1000 | Loss: 0.00001238
Iteration 153/1000 | Loss: 0.00001238
Iteration 154/1000 | Loss: 0.00001237
Iteration 155/1000 | Loss: 0.00001237
Iteration 156/1000 | Loss: 0.00001237
Iteration 157/1000 | Loss: 0.00001237
Iteration 158/1000 | Loss: 0.00001236
Iteration 159/1000 | Loss: 0.00001236
Iteration 160/1000 | Loss: 0.00001236
Iteration 161/1000 | Loss: 0.00001236
Iteration 162/1000 | Loss: 0.00001235
Iteration 163/1000 | Loss: 0.00001235
Iteration 164/1000 | Loss: 0.00001235
Iteration 165/1000 | Loss: 0.00001235
Iteration 166/1000 | Loss: 0.00001235
Iteration 167/1000 | Loss: 0.00001235
Iteration 168/1000 | Loss: 0.00001235
Iteration 169/1000 | Loss: 0.00001234
Iteration 170/1000 | Loss: 0.00001234
Iteration 171/1000 | Loss: 0.00001234
Iteration 172/1000 | Loss: 0.00001234
Iteration 173/1000 | Loss: 0.00001234
Iteration 174/1000 | Loss: 0.00001234
Iteration 175/1000 | Loss: 0.00001234
Iteration 176/1000 | Loss: 0.00001234
Iteration 177/1000 | Loss: 0.00001234
Iteration 178/1000 | Loss: 0.00001234
Iteration 179/1000 | Loss: 0.00001234
Iteration 180/1000 | Loss: 0.00001234
Iteration 181/1000 | Loss: 0.00001234
Iteration 182/1000 | Loss: 0.00001234
Iteration 183/1000 | Loss: 0.00001234
Iteration 184/1000 | Loss: 0.00001234
Iteration 185/1000 | Loss: 0.00001234
Iteration 186/1000 | Loss: 0.00001234
Iteration 187/1000 | Loss: 0.00001234
Iteration 188/1000 | Loss: 0.00001234
Iteration 189/1000 | Loss: 0.00001234
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.2338027772784699e-05, 1.2338027772784699e-05, 1.2338027772784699e-05, 1.2338027772784699e-05, 1.2338027772784699e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2338027772784699e-05

Optimization complete. Final v2v error: 2.993417501449585 mm

Highest mean error: 3.456721782684326 mm for frame 41

Lowest mean error: 2.6104929447174072 mm for frame 83

Saving results

Total time: 40.56289458274841
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00975857
Iteration 2/25 | Loss: 0.00975857
Iteration 3/25 | Loss: 0.00975857
Iteration 4/25 | Loss: 0.00975857
Iteration 5/25 | Loss: 0.00975857
Iteration 6/25 | Loss: 0.00975857
Iteration 7/25 | Loss: 0.00975856
Iteration 8/25 | Loss: 0.00975856
Iteration 9/25 | Loss: 0.00975856
Iteration 10/25 | Loss: 0.00975856
Iteration 11/25 | Loss: 0.00975856
Iteration 12/25 | Loss: 0.00975856
Iteration 13/25 | Loss: 0.00975856
Iteration 14/25 | Loss: 0.00975856
Iteration 15/25 | Loss: 0.00975856
Iteration 16/25 | Loss: 0.00975856
Iteration 17/25 | Loss: 0.00975856
Iteration 18/25 | Loss: 0.00975855
Iteration 19/25 | Loss: 0.00975855
Iteration 20/25 | Loss: 0.00975855
Iteration 21/25 | Loss: 0.00975855
Iteration 22/25 | Loss: 0.00975855
Iteration 23/25 | Loss: 0.00975855
Iteration 24/25 | Loss: 0.00975855
Iteration 25/25 | Loss: 0.00975855

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51576030
Iteration 2/25 | Loss: 0.18389736
Iteration 3/25 | Loss: 0.18389529
Iteration 4/25 | Loss: 0.18389523
Iteration 5/25 | Loss: 0.18389523
Iteration 6/25 | Loss: 0.18389522
Iteration 7/25 | Loss: 0.18389522
Iteration 8/25 | Loss: 0.18389522
Iteration 9/25 | Loss: 0.18389519
Iteration 10/25 | Loss: 0.18389519
Iteration 11/25 | Loss: 0.18389519
Iteration 12/25 | Loss: 0.18389517
Iteration 13/25 | Loss: 0.18389517
Iteration 14/25 | Loss: 0.18389517
Iteration 15/25 | Loss: 0.18389517
Iteration 16/25 | Loss: 0.18389517
Iteration 17/25 | Loss: 0.18389517
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.18389517068862915, 0.18389517068862915, 0.18389517068862915, 0.18389517068862915, 0.18389517068862915]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.18389517068862915

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.18389517
Iteration 2/1000 | Loss: 0.01651839
Iteration 3/1000 | Loss: 0.00766163
Iteration 4/1000 | Loss: 0.00241536
Iteration 5/1000 | Loss: 0.00101989
Iteration 6/1000 | Loss: 0.00081010
Iteration 7/1000 | Loss: 0.00283874
Iteration 8/1000 | Loss: 0.00097599
Iteration 9/1000 | Loss: 0.00091378
Iteration 10/1000 | Loss: 0.00049851
Iteration 11/1000 | Loss: 0.00039690
Iteration 12/1000 | Loss: 0.00245207
Iteration 13/1000 | Loss: 0.00019584
Iteration 14/1000 | Loss: 0.00172429
Iteration 15/1000 | Loss: 0.00096597
Iteration 16/1000 | Loss: 0.00057439
Iteration 17/1000 | Loss: 0.00011006
Iteration 18/1000 | Loss: 0.00032447
Iteration 19/1000 | Loss: 0.00061384
Iteration 20/1000 | Loss: 0.00173624
Iteration 21/1000 | Loss: 0.00027525
Iteration 22/1000 | Loss: 0.00027162
Iteration 23/1000 | Loss: 0.00025926
Iteration 24/1000 | Loss: 0.00096416
Iteration 25/1000 | Loss: 0.00005746
Iteration 26/1000 | Loss: 0.00093668
Iteration 27/1000 | Loss: 0.00094621
Iteration 28/1000 | Loss: 0.00032012
Iteration 29/1000 | Loss: 0.00032496
Iteration 30/1000 | Loss: 0.00095461
Iteration 31/1000 | Loss: 0.00014317
Iteration 32/1000 | Loss: 0.00011379
Iteration 33/1000 | Loss: 0.00004838
Iteration 34/1000 | Loss: 0.00003877
Iteration 35/1000 | Loss: 0.00050862
Iteration 36/1000 | Loss: 0.00044164
Iteration 37/1000 | Loss: 0.00006421
Iteration 38/1000 | Loss: 0.00003897
Iteration 39/1000 | Loss: 0.00007757
Iteration 40/1000 | Loss: 0.00008098
Iteration 41/1000 | Loss: 0.00027467
Iteration 42/1000 | Loss: 0.00002686
Iteration 43/1000 | Loss: 0.00002993
Iteration 44/1000 | Loss: 0.00010474
Iteration 45/1000 | Loss: 0.00002376
Iteration 46/1000 | Loss: 0.00036151
Iteration 47/1000 | Loss: 0.00008825
Iteration 48/1000 | Loss: 0.00012911
Iteration 49/1000 | Loss: 0.00008536
Iteration 50/1000 | Loss: 0.00002724
Iteration 51/1000 | Loss: 0.00020920
Iteration 52/1000 | Loss: 0.00018559
Iteration 53/1000 | Loss: 0.00014827
Iteration 54/1000 | Loss: 0.00153351
Iteration 55/1000 | Loss: 0.00005780
Iteration 56/1000 | Loss: 0.00014887
Iteration 57/1000 | Loss: 0.00108007
Iteration 58/1000 | Loss: 0.00068832
Iteration 59/1000 | Loss: 0.00050739
Iteration 60/1000 | Loss: 0.00005389
Iteration 61/1000 | Loss: 0.00010785
Iteration 62/1000 | Loss: 0.00007483
Iteration 63/1000 | Loss: 0.00016566
Iteration 64/1000 | Loss: 0.00047506
Iteration 65/1000 | Loss: 0.00031472
Iteration 66/1000 | Loss: 0.00018952
Iteration 67/1000 | Loss: 0.00002310
Iteration 68/1000 | Loss: 0.00003716
Iteration 69/1000 | Loss: 0.00002141
Iteration 70/1000 | Loss: 0.00002097
Iteration 71/1000 | Loss: 0.00002066
Iteration 72/1000 | Loss: 0.00002052
Iteration 73/1000 | Loss: 0.00002033
Iteration 74/1000 | Loss: 0.00007843
Iteration 75/1000 | Loss: 0.00010881
Iteration 76/1000 | Loss: 0.00002023
Iteration 77/1000 | Loss: 0.00008395
Iteration 78/1000 | Loss: 0.00013078
Iteration 79/1000 | Loss: 0.00002301
Iteration 80/1000 | Loss: 0.00002001
Iteration 81/1000 | Loss: 0.00001988
Iteration 82/1000 | Loss: 0.00001984
Iteration 83/1000 | Loss: 0.00001984
Iteration 84/1000 | Loss: 0.00001984
Iteration 85/1000 | Loss: 0.00001983
Iteration 86/1000 | Loss: 0.00001983
Iteration 87/1000 | Loss: 0.00001983
Iteration 88/1000 | Loss: 0.00001983
Iteration 89/1000 | Loss: 0.00001983
Iteration 90/1000 | Loss: 0.00001983
Iteration 91/1000 | Loss: 0.00001983
Iteration 92/1000 | Loss: 0.00001983
Iteration 93/1000 | Loss: 0.00001983
Iteration 94/1000 | Loss: 0.00001983
Iteration 95/1000 | Loss: 0.00001983
Iteration 96/1000 | Loss: 0.00001983
Iteration 97/1000 | Loss: 0.00001982
Iteration 98/1000 | Loss: 0.00001982
Iteration 99/1000 | Loss: 0.00001982
Iteration 100/1000 | Loss: 0.00001982
Iteration 101/1000 | Loss: 0.00001982
Iteration 102/1000 | Loss: 0.00001982
Iteration 103/1000 | Loss: 0.00001982
Iteration 104/1000 | Loss: 0.00001982
Iteration 105/1000 | Loss: 0.00001982
Iteration 106/1000 | Loss: 0.00001982
Iteration 107/1000 | Loss: 0.00001982
Iteration 108/1000 | Loss: 0.00001981
Iteration 109/1000 | Loss: 0.00001981
Iteration 110/1000 | Loss: 0.00001980
Iteration 111/1000 | Loss: 0.00001980
Iteration 112/1000 | Loss: 0.00001980
Iteration 113/1000 | Loss: 0.00001979
Iteration 114/1000 | Loss: 0.00001979
Iteration 115/1000 | Loss: 0.00001978
Iteration 116/1000 | Loss: 0.00001978
Iteration 117/1000 | Loss: 0.00001977
Iteration 118/1000 | Loss: 0.00001977
Iteration 119/1000 | Loss: 0.00001977
Iteration 120/1000 | Loss: 0.00001977
Iteration 121/1000 | Loss: 0.00001977
Iteration 122/1000 | Loss: 0.00001977
Iteration 123/1000 | Loss: 0.00001977
Iteration 124/1000 | Loss: 0.00001976
Iteration 125/1000 | Loss: 0.00001976
Iteration 126/1000 | Loss: 0.00001976
Iteration 127/1000 | Loss: 0.00001976
Iteration 128/1000 | Loss: 0.00001976
Iteration 129/1000 | Loss: 0.00001976
Iteration 130/1000 | Loss: 0.00001976
Iteration 131/1000 | Loss: 0.00001976
Iteration 132/1000 | Loss: 0.00001976
Iteration 133/1000 | Loss: 0.00001975
Iteration 134/1000 | Loss: 0.00001975
Iteration 135/1000 | Loss: 0.00001975
Iteration 136/1000 | Loss: 0.00001975
Iteration 137/1000 | Loss: 0.00001974
Iteration 138/1000 | Loss: 0.00001974
Iteration 139/1000 | Loss: 0.00001974
Iteration 140/1000 | Loss: 0.00001974
Iteration 141/1000 | Loss: 0.00001974
Iteration 142/1000 | Loss: 0.00001973
Iteration 143/1000 | Loss: 0.00001973
Iteration 144/1000 | Loss: 0.00001973
Iteration 145/1000 | Loss: 0.00001972
Iteration 146/1000 | Loss: 0.00001972
Iteration 147/1000 | Loss: 0.00001972
Iteration 148/1000 | Loss: 0.00001972
Iteration 149/1000 | Loss: 0.00001971
Iteration 150/1000 | Loss: 0.00001971
Iteration 151/1000 | Loss: 0.00001971
Iteration 152/1000 | Loss: 0.00001971
Iteration 153/1000 | Loss: 0.00001971
Iteration 154/1000 | Loss: 0.00001971
Iteration 155/1000 | Loss: 0.00001970
Iteration 156/1000 | Loss: 0.00001970
Iteration 157/1000 | Loss: 0.00001970
Iteration 158/1000 | Loss: 0.00001969
Iteration 159/1000 | Loss: 0.00001969
Iteration 160/1000 | Loss: 0.00001969
Iteration 161/1000 | Loss: 0.00001969
Iteration 162/1000 | Loss: 0.00001968
Iteration 163/1000 | Loss: 0.00001968
Iteration 164/1000 | Loss: 0.00001968
Iteration 165/1000 | Loss: 0.00001968
Iteration 166/1000 | Loss: 0.00001968
Iteration 167/1000 | Loss: 0.00001968
Iteration 168/1000 | Loss: 0.00001968
Iteration 169/1000 | Loss: 0.00001968
Iteration 170/1000 | Loss: 0.00001968
Iteration 171/1000 | Loss: 0.00001968
Iteration 172/1000 | Loss: 0.00001968
Iteration 173/1000 | Loss: 0.00001968
Iteration 174/1000 | Loss: 0.00001968
Iteration 175/1000 | Loss: 0.00001968
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.9681470803334378e-05, 1.9681470803334378e-05, 1.9681470803334378e-05, 1.9681470803334378e-05, 1.9681470803334378e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9681470803334378e-05

Optimization complete. Final v2v error: 3.843975782394409 mm

Highest mean error: 4.256199836730957 mm for frame 196

Lowest mean error: 3.691420793533325 mm for frame 151

Saving results

Total time: 140.85100769996643
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00788366
Iteration 2/25 | Loss: 0.00127140
Iteration 3/25 | Loss: 0.00114500
Iteration 4/25 | Loss: 0.00112505
Iteration 5/25 | Loss: 0.00111737
Iteration 6/25 | Loss: 0.00111552
Iteration 7/25 | Loss: 0.00111552
Iteration 8/25 | Loss: 0.00111552
Iteration 9/25 | Loss: 0.00111552
Iteration 10/25 | Loss: 0.00111552
Iteration 11/25 | Loss: 0.00111552
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011155219981446862, 0.0011155219981446862, 0.0011155219981446862, 0.0011155219981446862, 0.0011155219981446862]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011155219981446862

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.15870190
Iteration 2/25 | Loss: 0.00110295
Iteration 3/25 | Loss: 0.00110282
Iteration 4/25 | Loss: 0.00110282
Iteration 5/25 | Loss: 0.00110282
Iteration 6/25 | Loss: 0.00110282
Iteration 7/25 | Loss: 0.00110282
Iteration 8/25 | Loss: 0.00110282
Iteration 9/25 | Loss: 0.00110282
Iteration 10/25 | Loss: 0.00110282
Iteration 11/25 | Loss: 0.00110282
Iteration 12/25 | Loss: 0.00110282
Iteration 13/25 | Loss: 0.00110282
Iteration 14/25 | Loss: 0.00110282
Iteration 15/25 | Loss: 0.00110282
Iteration 16/25 | Loss: 0.00110282
Iteration 17/25 | Loss: 0.00110282
