Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=254, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14224-14279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626336
Iteration 4/25 | Loss: 0.00112951
Iteration 5/25 | Loss: 0.00112951
Iteration 6/25 | Loss: 0.00112951
Iteration 7/25 | Loss: 0.00112951
Iteration 8/25 | Loss: 0.00112951
Iteration 9/25 | Loss: 0.00112951
Iteration 10/25 | Loss: 0.00112951
Iteration 11/25 | Loss: 0.00112951
Iteration 12/25 | Loss: 0.00112951
Iteration 13/25 | Loss: 0.00112951
Iteration 14/25 | Loss: 0.00112951
Iteration 15/25 | Loss: 0.00112951
Iteration 16/25 | Loss: 0.00112951
Iteration 17/25 | Loss: 0.00112951
Iteration 18/25 | Loss: 0.00112951
Iteration 19/25 | Loss: 0.00112951
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011295088334009051, 0.0011295088334009051, 0.0011295088334009051, 0.0011295088334009051, 0.0011295088334009051]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011295088334009051

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112951
Iteration 2/1000 | Loss: 0.00006220
Iteration 3/1000 | Loss: 0.00004287
Iteration 4/1000 | Loss: 0.00003555
Iteration 5/1000 | Loss: 0.00003280
Iteration 6/1000 | Loss: 0.00003158
Iteration 7/1000 | Loss: 0.00003055
Iteration 8/1000 | Loss: 0.00002974
Iteration 9/1000 | Loss: 0.00002921
Iteration 10/1000 | Loss: 0.00002876
Iteration 11/1000 | Loss: 0.00002842
Iteration 12/1000 | Loss: 0.00002825
Iteration 13/1000 | Loss: 0.00002813
Iteration 14/1000 | Loss: 0.00002798
Iteration 15/1000 | Loss: 0.00002794
Iteration 16/1000 | Loss: 0.00002791
Iteration 17/1000 | Loss: 0.00002790
Iteration 18/1000 | Loss: 0.00002789
Iteration 19/1000 | Loss: 0.00002784
Iteration 20/1000 | Loss: 0.00002783
Iteration 21/1000 | Loss: 0.00002776
Iteration 22/1000 | Loss: 0.00002775
Iteration 23/1000 | Loss: 0.00002775
Iteration 24/1000 | Loss: 0.00002774
Iteration 25/1000 | Loss: 0.00002773
Iteration 26/1000 | Loss: 0.00002772
Iteration 27/1000 | Loss: 0.00002770
Iteration 28/1000 | Loss: 0.00002767
Iteration 29/1000 | Loss: 0.00002763
Iteration 30/1000 | Loss: 0.00002763
Iteration 31/1000 | Loss: 0.00002763
Iteration 32/1000 | Loss: 0.00002763
Iteration 33/1000 | Loss: 0.00002763
Iteration 34/1000 | Loss: 0.00002763
Iteration 35/1000 | Loss: 0.00002763
Iteration 36/1000 | Loss: 0.00002762
Iteration 37/1000 | Loss: 0.00002762
Iteration 38/1000 | Loss: 0.00002762
Iteration 39/1000 | Loss: 0.00002762
Iteration 40/1000 | Loss: 0.00002762
Iteration 41/1000 | Loss: 0.00002762
Iteration 42/1000 | Loss: 0.00002762
Iteration 43/1000 | Loss: 0.00002762
Iteration 44/1000 | Loss: 0.00002762
Iteration 45/1000 | Loss: 0.00002762
Iteration 46/1000 | Loss: 0.00002761
Iteration 47/1000 | Loss: 0.00002761
Iteration 48/1000 | Loss: 0.00002761
Iteration 49/1000 | Loss: 0.00002761
Iteration 50/1000 | Loss: 0.00002761
Iteration 51/1000 | Loss: 0.00002761
Iteration 52/1000 | Loss: 0.00002761
Iteration 53/1000 | Loss: 0.00002761
Iteration 54/1000 | Loss: 0.00002760
Iteration 55/1000 | Loss: 0.00002760
Iteration 56/1000 | Loss: 0.00002760
Iteration 57/1000 | Loss: 0.00002759
Iteration 58/1000 | Loss: 0.00002759
Iteration 59/1000 | Loss: 0.00002758
Iteration 60/1000 | Loss: 0.00002758
Iteration 61/1000 | Loss: 0.00002758
Iteration 62/1000 | Loss: 0.00002758
Iteration 63/1000 | Loss: 0.00002758
Iteration 64/1000 | Loss: 0.00002757
Iteration 65/1000 | Loss: 0.00002757
Iteration 66/1000 | Loss: 0.00002757
Iteration 67/1000 | Loss: 0.00002757
Iteration 68/1000 | Loss: 0.00002757
Iteration 69/1000 | Loss: 0.00002757
Iteration 70/1000 | Loss: 0.00002757
Iteration 71/1000 | Loss: 0.00002757
Iteration 72/1000 | Loss: 0.00002757
Iteration 73/1000 | Loss: 0.00002756
Iteration 74/1000 | Loss: 0.00002756
Iteration 75/1000 | Loss: 0.00002756
Iteration 76/1000 | Loss: 0.00002756
Iteration 77/1000 | Loss: 0.00002756
Iteration 78/1000 | Loss: 0.00002756
Iteration 79/1000 | Loss: 0.00002756
Iteration 80/1000 | Loss: 0.00002756
Iteration 81/1000 | Loss: 0.00002756
Iteration 82/1000 | Loss: 0.00002755
Iteration 83/1000 | Loss: 0.00002755
Iteration 84/1000 | Loss: 0.00002754
Iteration 85/1000 | Loss: 0.00002754
Iteration 86/1000 | Loss: 0.00002753
Iteration 87/1000 | Loss: 0.00002753
Iteration 88/1000 | Loss: 0.00002753
Iteration 89/1000 | Loss: 0.00002753
Iteration 90/1000 | Loss: 0.00002752
Iteration 91/1000 | Loss: 0.00002752
Iteration 92/1000 | Loss: 0.00002752
Iteration 93/1000 | Loss: 0.00002751
Iteration 94/1000 | Loss: 0.00002751
Iteration 95/1000 | Loss: 0.00002751
Iteration 96/1000 | Loss: 0.00002751
Iteration 97/1000 | Loss: 0.00002750
Iteration 98/1000 | Loss: 0.00002750
Iteration 99/1000 | Loss: 0.00002750
Iteration 100/1000 | Loss: 0.00002750
Iteration 101/1000 | Loss: 0.00002750
Iteration 102/1000 | Loss: 0.00002750
Iteration 103/1000 | Loss: 0.00002750
Iteration 104/1000 | Loss: 0.00002750
Iteration 105/1000 | Loss: 0.00002749
Iteration 106/1000 | Loss: 0.00002749
Iteration 107/1000 | Loss: 0.00002749
Iteration 108/1000 | Loss: 0.00002749
Iteration 109/1000 | Loss: 0.00002749
Iteration 110/1000 | Loss: 0.00002749
Iteration 111/1000 | Loss: 0.00002748
Iteration 112/1000 | Loss: 0.00002748
Iteration 113/1000 | Loss: 0.00002748
Iteration 114/1000 | Loss: 0.00002748
Iteration 115/1000 | Loss: 0.00002748
Iteration 116/1000 | Loss: 0.00002748
Iteration 117/1000 | Loss: 0.00002748
Iteration 118/1000 | Loss: 0.00002748
Iteration 119/1000 | Loss: 0.00002748
Iteration 120/1000 | Loss: 0.00002748
Iteration 121/1000 | Loss: 0.00002748
Iteration 122/1000 | Loss: 0.00002747
Iteration 123/1000 | Loss: 0.00002747
Iteration 124/1000 | Loss: 0.00002746
Iteration 125/1000 | Loss: 0.00002746
Iteration 126/1000 | Loss: 0.00002746
Iteration 127/1000 | Loss: 0.00002746
Iteration 128/1000 | Loss: 0.00002746
Iteration 129/1000 | Loss: 0.00002746
Iteration 130/1000 | Loss: 0.00002746
Iteration 131/1000 | Loss: 0.00002746
Iteration 132/1000 | Loss: 0.00002746
Iteration 133/1000 | Loss: 0.00002746
Iteration 134/1000 | Loss: 0.00002745
Iteration 135/1000 | Loss: 0.00002745
Iteration 136/1000 | Loss: 0.00002745
Iteration 137/1000 | Loss: 0.00002745
Iteration 138/1000 | Loss: 0.00002744
Iteration 139/1000 | Loss: 0.00002744
Iteration 140/1000 | Loss: 0.00002744
Iteration 141/1000 | Loss: 0.00002744
Iteration 142/1000 | Loss: 0.00002744
Iteration 143/1000 | Loss: 0.00002744
Iteration 144/1000 | Loss: 0.00002744
Iteration 145/1000 | Loss: 0.00002744
Iteration 146/1000 | Loss: 0.00002744
Iteration 147/1000 | Loss: 0.00002743
Iteration 148/1000 | Loss: 0.00002743
Iteration 149/1000 | Loss: 0.00002743
Iteration 150/1000 | Loss: 0.00002742
Iteration 151/1000 | Loss: 0.00002742
Iteration 152/1000 | Loss: 0.00002742
Iteration 153/1000 | Loss: 0.00002742
Iteration 154/1000 | Loss: 0.00002742
Iteration 155/1000 | Loss: 0.00002742
Iteration 156/1000 | Loss: 0.00002742
Iteration 157/1000 | Loss: 0.00002741
Iteration 158/1000 | Loss: 0.00002741
Iteration 159/1000 | Loss: 0.00002740
Iteration 160/1000 | Loss: 0.00002740
Iteration 161/1000 | Loss: 0.00002740
Iteration 162/1000 | Loss: 0.00002740
Iteration 163/1000 | Loss: 0.00002740
Iteration 164/1000 | Loss: 0.00002740
Iteration 165/1000 | Loss: 0.00002740
Iteration 166/1000 | Loss: 0.00002740
Iteration 167/1000 | Loss: 0.00002740
Iteration 168/1000 | Loss: 0.00002739
Iteration 169/1000 | Loss: 0.00002739
Iteration 170/1000 | Loss: 0.00002739
Iteration 171/1000 | Loss: 0.00002739
Iteration 172/1000 | Loss: 0.00002739
Iteration 173/1000 | Loss: 0.00002739
Iteration 174/1000 | Loss: 0.00002739
Iteration 175/1000 | Loss: 0.00002739
Iteration 176/1000 | Loss: 0.00002739
Iteration 177/1000 | Loss: 0.00002738
Iteration 178/1000 | Loss: 0.00002738
Iteration 179/1000 | Loss: 0.00002738
Iteration 180/1000 | Loss: 0.00002738
Iteration 181/1000 | Loss: 0.00002738
Iteration 182/1000 | Loss: 0.00002737
Iteration 183/1000 | Loss: 0.00002737
Iteration 184/1000 | Loss: 0.00002737
Iteration 185/1000 | Loss: 0.00002737
Iteration 186/1000 | Loss: 0.00002737
Iteration 187/1000 | Loss: 0.00002737
Iteration 188/1000 | Loss: 0.00002737
Iteration 189/1000 | Loss: 0.00002737
Iteration 190/1000 | Loss: 0.00002737
Iteration 191/1000 | Loss: 0.00002737
Iteration 192/1000 | Loss: 0.00002736
Iteration 193/1000 | Loss: 0.00002736
Iteration 194/1000 | Loss: 0.00002736
Iteration 195/1000 | Loss: 0.00002736
Iteration 196/1000 | Loss: 0.00002736
Iteration 197/1000 | Loss: 0.00002736
Iteration 198/1000 | Loss: 0.00002736
Iteration 199/1000 | Loss: 0.00002735
Iteration 200/1000 | Loss: 0.00002735
Iteration 201/1000 | Loss: 0.00002735
Iteration 202/1000 | Loss: 0.00002735
Iteration 203/1000 | Loss: 0.00002735
Iteration 204/1000 | Loss: 0.00002735
Iteration 205/1000 | Loss: 0.00002735
Iteration 206/1000 | Loss: 0.00002735
Iteration 207/1000 | Loss: 0.00002735
Iteration 208/1000 | Loss: 0.00002735
Iteration 209/1000 | Loss: 0.00002735
Iteration 210/1000 | Loss: 0.00002735
Iteration 211/1000 | Loss: 0.00002735
Iteration 212/1000 | Loss: 0.00002735
Iteration 213/1000 | Loss: 0.00002735
Iteration 214/1000 | Loss: 0.00002735
Iteration 215/1000 | Loss: 0.00002735
Iteration 216/1000 | Loss: 0.00002735
Iteration 217/1000 | Loss: 0.00002735
Iteration 218/1000 | Loss: 0.00002735
Iteration 219/1000 | Loss: 0.00002735
Iteration 220/1000 | Loss: 0.00002735
Iteration 221/1000 | Loss: 0.00002735
Iteration 222/1000 | Loss: 0.00002735
Iteration 223/1000 | Loss: 0.00002735
Iteration 224/1000 | Loss: 0.00002735
Iteration 225/1000 | Loss: 0.00002735
Iteration 226/1000 | Loss: 0.00002735
Iteration 227/1000 | Loss: 0.00002735
Iteration 228/1000 | Loss: 0.00002735
Iteration 229/1000 | Loss: 0.00002735
Iteration 230/1000 | Loss: 0.00002735
Iteration 231/1000 | Loss: 0.00002735
Iteration 232/1000 | Loss: 0.00002735
Iteration 233/1000 | Loss: 0.00002735
Iteration 234/1000 | Loss: 0.00002735
Iteration 235/1000 | Loss: 0.00002735
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [2.7351712560630403e-05, 2.7351712560630403e-05, 2.7351712560630403e-05, 2.7351712560630403e-05, 2.7351712560630403e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7351712560630403e-05

Optimization complete. Final v2v error: 4.413211345672607 mm

Highest mean error: 5.186029434204102 mm for frame 36

Lowest mean error: 3.9383304119110107 mm for frame 14

Saving results

Total time: 44.107093334198
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00535341
Iteration 2/25 | Loss: 0.00153728
Iteration 3/25 | Loss: 0.00137973
Iteration 4/25 | Loss: 0.00136664
Iteration 5/25 | Loss: 0.00136547
Iteration 6/25 | Loss: 0.00136547
Iteration 7/25 | Loss: 0.00136547
Iteration 8/25 | Loss: 0.00136547
Iteration 9/25 | Loss: 0.00136547
Iteration 10/25 | Loss: 0.00136547
Iteration 11/25 | Loss: 0.00136547
Iteration 12/25 | Loss: 0.00136547
Iteration 13/25 | Loss: 0.00136547
Iteration 14/25 | Loss: 0.00136547
Iteration 15/25 | Loss: 0.00136547
Iteration 16/25 | Loss: 0.00136547
Iteration 17/25 | Loss: 0.00136547
Iteration 18/25 | Loss: 0.00136547
Iteration 19/25 | Loss: 0.00136547
Iteration 20/25 | Loss: 0.00136547
Iteration 21/25 | Loss: 0.00136547
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013654738431796432, 0.0013654738431796432, 0.0013654738431796432, 0.0013654738431796432, 0.0013654738431796432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013654738431796432

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.82038528
Iteration 2/25 | Loss: 0.00120482
Iteration 3/25 | Loss: 0.00120482
Iteration 4/25 | Loss: 0.00120482
Iteration 5/25 | Loss: 0.00120482
Iteration 6/25 | Loss: 0.00120482
Iteration 7/25 | Loss: 0.00120482
Iteration 8/25 | Loss: 0.00120482
Iteration 9/25 | Loss: 0.00120481
Iteration 10/25 | Loss: 0.00120481
Iteration 11/25 | Loss: 0.00120481
Iteration 12/25 | Loss: 0.00120481
Iteration 13/25 | Loss: 0.00120481
Iteration 14/25 | Loss: 0.00120481
Iteration 15/25 | Loss: 0.00120481
Iteration 16/25 | Loss: 0.00120481
Iteration 17/25 | Loss: 0.00120481
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012048145290464163, 0.0012048145290464163, 0.0012048145290464163, 0.0012048145290464163, 0.0012048145290464163]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012048145290464163

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120481
Iteration 2/1000 | Loss: 0.00003369
Iteration 3/1000 | Loss: 0.00002302
Iteration 4/1000 | Loss: 0.00002059
Iteration 5/1000 | Loss: 0.00001960
Iteration 6/1000 | Loss: 0.00001897
Iteration 7/1000 | Loss: 0.00001855
Iteration 8/1000 | Loss: 0.00001834
Iteration 9/1000 | Loss: 0.00001791
Iteration 10/1000 | Loss: 0.00001754
Iteration 11/1000 | Loss: 0.00001724
Iteration 12/1000 | Loss: 0.00001698
Iteration 13/1000 | Loss: 0.00001672
Iteration 14/1000 | Loss: 0.00001659
Iteration 15/1000 | Loss: 0.00001637
Iteration 16/1000 | Loss: 0.00001634
Iteration 17/1000 | Loss: 0.00001617
Iteration 18/1000 | Loss: 0.00001601
Iteration 19/1000 | Loss: 0.00001585
Iteration 20/1000 | Loss: 0.00001585
Iteration 21/1000 | Loss: 0.00001584
Iteration 22/1000 | Loss: 0.00001584
Iteration 23/1000 | Loss: 0.00001569
Iteration 24/1000 | Loss: 0.00001568
Iteration 25/1000 | Loss: 0.00001567
Iteration 26/1000 | Loss: 0.00001567
Iteration 27/1000 | Loss: 0.00001562
Iteration 28/1000 | Loss: 0.00001562
Iteration 29/1000 | Loss: 0.00001561
Iteration 30/1000 | Loss: 0.00001561
Iteration 31/1000 | Loss: 0.00001561
Iteration 32/1000 | Loss: 0.00001560
Iteration 33/1000 | Loss: 0.00001560
Iteration 34/1000 | Loss: 0.00001559
Iteration 35/1000 | Loss: 0.00001559
Iteration 36/1000 | Loss: 0.00001559
Iteration 37/1000 | Loss: 0.00001558
Iteration 38/1000 | Loss: 0.00001558
Iteration 39/1000 | Loss: 0.00001558
Iteration 40/1000 | Loss: 0.00001558
Iteration 41/1000 | Loss: 0.00001558
Iteration 42/1000 | Loss: 0.00001557
Iteration 43/1000 | Loss: 0.00001557
Iteration 44/1000 | Loss: 0.00001557
Iteration 45/1000 | Loss: 0.00001557
Iteration 46/1000 | Loss: 0.00001557
Iteration 47/1000 | Loss: 0.00001557
Iteration 48/1000 | Loss: 0.00001557
Iteration 49/1000 | Loss: 0.00001557
Iteration 50/1000 | Loss: 0.00001556
Iteration 51/1000 | Loss: 0.00001556
Iteration 52/1000 | Loss: 0.00001555
Iteration 53/1000 | Loss: 0.00001555
Iteration 54/1000 | Loss: 0.00001555
Iteration 55/1000 | Loss: 0.00001555
Iteration 56/1000 | Loss: 0.00001554
Iteration 57/1000 | Loss: 0.00001554
Iteration 58/1000 | Loss: 0.00001554
Iteration 59/1000 | Loss: 0.00001554
Iteration 60/1000 | Loss: 0.00001554
Iteration 61/1000 | Loss: 0.00001554
Iteration 62/1000 | Loss: 0.00001554
Iteration 63/1000 | Loss: 0.00001554
Iteration 64/1000 | Loss: 0.00001554
Iteration 65/1000 | Loss: 0.00001554
Iteration 66/1000 | Loss: 0.00001554
Iteration 67/1000 | Loss: 0.00001554
Iteration 68/1000 | Loss: 0.00001553
Iteration 69/1000 | Loss: 0.00001553
Iteration 70/1000 | Loss: 0.00001553
Iteration 71/1000 | Loss: 0.00001553
Iteration 72/1000 | Loss: 0.00001552
Iteration 73/1000 | Loss: 0.00001552
Iteration 74/1000 | Loss: 0.00001552
Iteration 75/1000 | Loss: 0.00001552
Iteration 76/1000 | Loss: 0.00001552
Iteration 77/1000 | Loss: 0.00001551
Iteration 78/1000 | Loss: 0.00001551
Iteration 79/1000 | Loss: 0.00001551
Iteration 80/1000 | Loss: 0.00001551
Iteration 81/1000 | Loss: 0.00001551
Iteration 82/1000 | Loss: 0.00001551
Iteration 83/1000 | Loss: 0.00001551
Iteration 84/1000 | Loss: 0.00001551
Iteration 85/1000 | Loss: 0.00001550
Iteration 86/1000 | Loss: 0.00001550
Iteration 87/1000 | Loss: 0.00001550
Iteration 88/1000 | Loss: 0.00001550
Iteration 89/1000 | Loss: 0.00001550
Iteration 90/1000 | Loss: 0.00001550
Iteration 91/1000 | Loss: 0.00001549
Iteration 92/1000 | Loss: 0.00001549
Iteration 93/1000 | Loss: 0.00001549
Iteration 94/1000 | Loss: 0.00001549
Iteration 95/1000 | Loss: 0.00001549
Iteration 96/1000 | Loss: 0.00001549
Iteration 97/1000 | Loss: 0.00001549
Iteration 98/1000 | Loss: 0.00001549
Iteration 99/1000 | Loss: 0.00001549
Iteration 100/1000 | Loss: 0.00001549
Iteration 101/1000 | Loss: 0.00001548
Iteration 102/1000 | Loss: 0.00001548
Iteration 103/1000 | Loss: 0.00001547
Iteration 104/1000 | Loss: 0.00001547
Iteration 105/1000 | Loss: 0.00001547
Iteration 106/1000 | Loss: 0.00001547
Iteration 107/1000 | Loss: 0.00001547
Iteration 108/1000 | Loss: 0.00001547
Iteration 109/1000 | Loss: 0.00001547
Iteration 110/1000 | Loss: 0.00001547
Iteration 111/1000 | Loss: 0.00001547
Iteration 112/1000 | Loss: 0.00001546
Iteration 113/1000 | Loss: 0.00001546
Iteration 114/1000 | Loss: 0.00001546
Iteration 115/1000 | Loss: 0.00001546
Iteration 116/1000 | Loss: 0.00001546
Iteration 117/1000 | Loss: 0.00001546
Iteration 118/1000 | Loss: 0.00001546
Iteration 119/1000 | Loss: 0.00001546
Iteration 120/1000 | Loss: 0.00001546
Iteration 121/1000 | Loss: 0.00001546
Iteration 122/1000 | Loss: 0.00001546
Iteration 123/1000 | Loss: 0.00001546
Iteration 124/1000 | Loss: 0.00001545
Iteration 125/1000 | Loss: 0.00001545
Iteration 126/1000 | Loss: 0.00001545
Iteration 127/1000 | Loss: 0.00001545
Iteration 128/1000 | Loss: 0.00001545
Iteration 129/1000 | Loss: 0.00001545
Iteration 130/1000 | Loss: 0.00001545
Iteration 131/1000 | Loss: 0.00001545
Iteration 132/1000 | Loss: 0.00001545
Iteration 133/1000 | Loss: 0.00001545
Iteration 134/1000 | Loss: 0.00001545
Iteration 135/1000 | Loss: 0.00001544
Iteration 136/1000 | Loss: 0.00001544
Iteration 137/1000 | Loss: 0.00001544
Iteration 138/1000 | Loss: 0.00001543
Iteration 139/1000 | Loss: 0.00001543
Iteration 140/1000 | Loss: 0.00001543
Iteration 141/1000 | Loss: 0.00001543
Iteration 142/1000 | Loss: 0.00001543
Iteration 143/1000 | Loss: 0.00001543
Iteration 144/1000 | Loss: 0.00001543
Iteration 145/1000 | Loss: 0.00001543
Iteration 146/1000 | Loss: 0.00001543
Iteration 147/1000 | Loss: 0.00001542
Iteration 148/1000 | Loss: 0.00001542
Iteration 149/1000 | Loss: 0.00001542
Iteration 150/1000 | Loss: 0.00001542
Iteration 151/1000 | Loss: 0.00001542
Iteration 152/1000 | Loss: 0.00001542
Iteration 153/1000 | Loss: 0.00001542
Iteration 154/1000 | Loss: 0.00001542
Iteration 155/1000 | Loss: 0.00001542
Iteration 156/1000 | Loss: 0.00001542
Iteration 157/1000 | Loss: 0.00001542
Iteration 158/1000 | Loss: 0.00001541
Iteration 159/1000 | Loss: 0.00001541
Iteration 160/1000 | Loss: 0.00001541
Iteration 161/1000 | Loss: 0.00001541
Iteration 162/1000 | Loss: 0.00001541
Iteration 163/1000 | Loss: 0.00001541
Iteration 164/1000 | Loss: 0.00001541
Iteration 165/1000 | Loss: 0.00001541
Iteration 166/1000 | Loss: 0.00001541
Iteration 167/1000 | Loss: 0.00001541
Iteration 168/1000 | Loss: 0.00001541
Iteration 169/1000 | Loss: 0.00001541
Iteration 170/1000 | Loss: 0.00001540
Iteration 171/1000 | Loss: 0.00001540
Iteration 172/1000 | Loss: 0.00001540
Iteration 173/1000 | Loss: 0.00001540
Iteration 174/1000 | Loss: 0.00001540
Iteration 175/1000 | Loss: 0.00001540
Iteration 176/1000 | Loss: 0.00001539
Iteration 177/1000 | Loss: 0.00001539
Iteration 178/1000 | Loss: 0.00001539
Iteration 179/1000 | Loss: 0.00001539
Iteration 180/1000 | Loss: 0.00001539
Iteration 181/1000 | Loss: 0.00001539
Iteration 182/1000 | Loss: 0.00001539
Iteration 183/1000 | Loss: 0.00001539
Iteration 184/1000 | Loss: 0.00001539
Iteration 185/1000 | Loss: 0.00001539
Iteration 186/1000 | Loss: 0.00001538
Iteration 187/1000 | Loss: 0.00001538
Iteration 188/1000 | Loss: 0.00001538
Iteration 189/1000 | Loss: 0.00001538
Iteration 190/1000 | Loss: 0.00001538
Iteration 191/1000 | Loss: 0.00001538
Iteration 192/1000 | Loss: 0.00001538
Iteration 193/1000 | Loss: 0.00001538
Iteration 194/1000 | Loss: 0.00001538
Iteration 195/1000 | Loss: 0.00001538
Iteration 196/1000 | Loss: 0.00001538
Iteration 197/1000 | Loss: 0.00001538
Iteration 198/1000 | Loss: 0.00001538
Iteration 199/1000 | Loss: 0.00001538
Iteration 200/1000 | Loss: 0.00001538
Iteration 201/1000 | Loss: 0.00001537
Iteration 202/1000 | Loss: 0.00001537
Iteration 203/1000 | Loss: 0.00001537
Iteration 204/1000 | Loss: 0.00001537
Iteration 205/1000 | Loss: 0.00001537
Iteration 206/1000 | Loss: 0.00001537
Iteration 207/1000 | Loss: 0.00001537
Iteration 208/1000 | Loss: 0.00001537
Iteration 209/1000 | Loss: 0.00001537
Iteration 210/1000 | Loss: 0.00001537
Iteration 211/1000 | Loss: 0.00001537
Iteration 212/1000 | Loss: 0.00001537
Iteration 213/1000 | Loss: 0.00001537
Iteration 214/1000 | Loss: 0.00001537
Iteration 215/1000 | Loss: 0.00001537
Iteration 216/1000 | Loss: 0.00001537
Iteration 217/1000 | Loss: 0.00001537
Iteration 218/1000 | Loss: 0.00001537
Iteration 219/1000 | Loss: 0.00001537
Iteration 220/1000 | Loss: 0.00001537
Iteration 221/1000 | Loss: 0.00001537
Iteration 222/1000 | Loss: 0.00001537
Iteration 223/1000 | Loss: 0.00001537
Iteration 224/1000 | Loss: 0.00001537
Iteration 225/1000 | Loss: 0.00001537
Iteration 226/1000 | Loss: 0.00001537
Iteration 227/1000 | Loss: 0.00001537
Iteration 228/1000 | Loss: 0.00001537
Iteration 229/1000 | Loss: 0.00001537
Iteration 230/1000 | Loss: 0.00001537
Iteration 231/1000 | Loss: 0.00001537
