Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=95, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5320-5375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988663
Iteration 437/1000 | Loss: 0.00001613
Iteration 438/1000 | Loss: 0.00001613
Iteration 439/1000 | Loss: 0.00001612
Iteration 440/1000 | Loss: 0.00001612
Iteration 441/1000 | Loss: 0.00001612
Iteration 442/1000 | Loss: 0.00001612
Iteration 443/1000 | Loss: 0.00001612
Iteration 444/1000 | Loss: 0.00001612
Iteration 445/1000 | Loss: 0.00001612
Iteration 446/1000 | Loss: 0.00001612
Iteration 447/1000 | Loss: 0.00001612
Iteration 448/1000 | Loss: 0.00001612
Iteration 449/1000 | Loss: 0.00001611
Iteration 450/1000 | Loss: 0.00001611
Iteration 451/1000 | Loss: 0.00001610
Iteration 452/1000 | Loss: 0.00001610
Iteration 453/1000 | Loss: 0.00001610
Iteration 454/1000 | Loss: 0.00001609
Iteration 455/1000 | Loss: 0.00001609
Iteration 456/1000 | Loss: 0.00001609
Iteration 457/1000 | Loss: 0.00001609
Iteration 458/1000 | Loss: 0.00001609
Iteration 459/1000 | Loss: 0.00001609
Iteration 460/1000 | Loss: 0.00001609
Iteration 461/1000 | Loss: 0.00001609
Iteration 462/1000 | Loss: 0.00001609
Iteration 463/1000 | Loss: 0.00001608
Iteration 464/1000 | Loss: 0.00001608
Iteration 465/1000 | Loss: 0.00001608
Iteration 466/1000 | Loss: 0.00001608
Iteration 467/1000 | Loss: 0.00001608
Iteration 468/1000 | Loss: 0.00001608
Iteration 469/1000 | Loss: 0.00001607
Iteration 470/1000 | Loss: 0.00001607
Iteration 471/1000 | Loss: 0.00001606
Iteration 472/1000 | Loss: 0.00001606
Iteration 473/1000 | Loss: 0.00001606
Iteration 474/1000 | Loss: 0.00001605
Iteration 475/1000 | Loss: 0.00001605
Iteration 476/1000 | Loss: 0.00001605
Iteration 477/1000 | Loss: 0.00001605
Iteration 478/1000 | Loss: 0.00001605
Iteration 479/1000 | Loss: 0.00001605
Iteration 480/1000 | Loss: 0.00002912
Iteration 481/1000 | Loss: 0.00001685
Iteration 482/1000 | Loss: 0.00002078
Iteration 483/1000 | Loss: 0.00001605
Iteration 484/1000 | Loss: 0.00001604
Iteration 485/1000 | Loss: 0.00001604
Iteration 486/1000 | Loss: 0.00001603
Iteration 487/1000 | Loss: 0.00001603
Iteration 488/1000 | Loss: 0.00001603
Iteration 489/1000 | Loss: 0.00001603
Iteration 490/1000 | Loss: 0.00001602
Iteration 491/1000 | Loss: 0.00001601
Iteration 492/1000 | Loss: 0.00001600
Iteration 493/1000 | Loss: 0.00001600
Iteration 494/1000 | Loss: 0.00001600
Iteration 495/1000 | Loss: 0.00001600
Iteration 496/1000 | Loss: 0.00001600
Iteration 497/1000 | Loss: 0.00001600
Iteration 498/1000 | Loss: 0.00001600
Iteration 499/1000 | Loss: 0.00001599
Iteration 500/1000 | Loss: 0.00001599
Iteration 501/1000 | Loss: 0.00001599
Iteration 502/1000 | Loss: 0.00001599
Iteration 503/1000 | Loss: 0.00001599
Iteration 504/1000 | Loss: 0.00003673
Iteration 505/1000 | Loss: 0.00002195
Iteration 506/1000 | Loss: 0.00001751
Iteration 507/1000 | Loss: 0.00001708
Iteration 508/1000 | Loss: 0.00001595
Iteration 509/1000 | Loss: 0.00001595
Iteration 510/1000 | Loss: 0.00001595
Iteration 511/1000 | Loss: 0.00001595
Iteration 512/1000 | Loss: 0.00001595
Iteration 513/1000 | Loss: 0.00001595
Iteration 514/1000 | Loss: 0.00001595
Iteration 515/1000 | Loss: 0.00001595
Iteration 516/1000 | Loss: 0.00001594
Iteration 517/1000 | Loss: 0.00001594
Iteration 518/1000 | Loss: 0.00001594
Iteration 519/1000 | Loss: 0.00001594
Iteration 520/1000 | Loss: 0.00001594
Iteration 521/1000 | Loss: 0.00001594
Iteration 522/1000 | Loss: 0.00001593
Iteration 523/1000 | Loss: 0.00001593
Iteration 524/1000 | Loss: 0.00001593
Iteration 525/1000 | Loss: 0.00001593
Iteration 526/1000 | Loss: 0.00001592
Iteration 527/1000 | Loss: 0.00001592
Iteration 528/1000 | Loss: 0.00001592
Iteration 529/1000 | Loss: 0.00001592
Iteration 530/1000 | Loss: 0.00001592
Iteration 531/1000 | Loss: 0.00001592
Iteration 532/1000 | Loss: 0.00001591
Iteration 533/1000 | Loss: 0.00001591
Iteration 534/1000 | Loss: 0.00001591
Iteration 535/1000 | Loss: 0.00001591
Iteration 536/1000 | Loss: 0.00001591
Iteration 537/1000 | Loss: 0.00001590
Iteration 538/1000 | Loss: 0.00001590
Iteration 539/1000 | Loss: 0.00001589
Iteration 540/1000 | Loss: 0.00001589
Iteration 541/1000 | Loss: 0.00001589
Iteration 542/1000 | Loss: 0.00001589
Iteration 543/1000 | Loss: 0.00001589
Iteration 544/1000 | Loss: 0.00001589
Iteration 545/1000 | Loss: 0.00001589
Iteration 546/1000 | Loss: 0.00002078
Iteration 547/1000 | Loss: 0.00005038
Iteration 548/1000 | Loss: 0.00009113
Iteration 549/1000 | Loss: 0.00001590
Iteration 550/1000 | Loss: 0.00003303
Iteration 551/1000 | Loss: 0.00002359
Iteration 552/1000 | Loss: 0.00002069
Iteration 553/1000 | Loss: 0.00004707
Iteration 554/1000 | Loss: 0.00001711
Iteration 555/1000 | Loss: 0.00001647
Iteration 556/1000 | Loss: 0.00001810
Iteration 557/1000 | Loss: 0.00001622
Iteration 558/1000 | Loss: 0.00001580
Iteration 559/1000 | Loss: 0.00001579
Iteration 560/1000 | Loss: 0.00001579
Iteration 561/1000 | Loss: 0.00001579
Iteration 562/1000 | Loss: 0.00001578
Iteration 563/1000 | Loss: 0.00001578
Iteration 564/1000 | Loss: 0.00001578
Iteration 565/1000 | Loss: 0.00001577
Iteration 566/1000 | Loss: 0.00001577
Iteration 567/1000 | Loss: 0.00001577
Iteration 568/1000 | Loss: 0.00001577
Iteration 569/1000 | Loss: 0.00001577
Iteration 570/1000 | Loss: 0.00001577
Iteration 571/1000 | Loss: 0.00001577
Iteration 572/1000 | Loss: 0.00001577
Iteration 573/1000 | Loss: 0.00001577
Iteration 574/1000 | Loss: 0.00001577
Iteration 575/1000 | Loss: 0.00001577
Iteration 576/1000 | Loss: 0.00001577
Iteration 577/1000 | Loss: 0.00001577
Iteration 578/1000 | Loss: 0.00001577
Iteration 579/1000 | Loss: 0.00001577
Iteration 580/1000 | Loss: 0.00001577
Iteration 581/1000 | Loss: 0.00001577
Iteration 582/1000 | Loss: 0.00001577
Iteration 583/1000 | Loss: 0.00001577
Iteration 584/1000 | Loss: 0.00001577
Iteration 585/1000 | Loss: 0.00001577
Iteration 586/1000 | Loss: 0.00001577
Iteration 587/1000 | Loss: 0.00001577
Iteration 588/1000 | Loss: 0.00001577
Iteration 589/1000 | Loss: 0.00001577
Iteration 590/1000 | Loss: 0.00001577
Iteration 591/1000 | Loss: 0.00001577
Iteration 592/1000 | Loss: 0.00001577
Iteration 593/1000 | Loss: 0.00001577
Iteration 594/1000 | Loss: 0.00001577
Iteration 595/1000 | Loss: 0.00001577
Iteration 596/1000 | Loss: 0.00001577
Iteration 597/1000 | Loss: 0.00001577
Iteration 598/1000 | Loss: 0.00001577
Iteration 599/1000 | Loss: 0.00001577
Iteration 600/1000 | Loss: 0.00001577
Iteration 601/1000 | Loss: 0.00001577
Iteration 602/1000 | Loss: 0.00001577
Iteration 603/1000 | Loss: 0.00001577
Iteration 604/1000 | Loss: 0.00001577
Iteration 605/1000 | Loss: 0.00001577
Iteration 606/1000 | Loss: 0.00001577
Iteration 607/1000 | Loss: 0.00001577
Iteration 608/1000 | Loss: 0.00001577
Iteration 609/1000 | Loss: 0.00001577
Iteration 610/1000 | Loss: 0.00001577
Iteration 611/1000 | Loss: 0.00001577
Iteration 612/1000 | Loss: 0.00001577
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 612. Stopping optimization.
Last 5 losses: [1.5765870557515882e-05, 1.5765870557515882e-05, 1.5765870557515882e-05, 1.5765870557515882e-05, 1.5765870557515882e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5765870557515882e-05

Optimization complete. Final v2v error: 2.7371723651885986 mm

Highest mean error: 12.223992347717285 mm for frame 169

Lowest mean error: 2.243513345718384 mm for frame 13

Saving results

Total time: 579.4917175769806
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2559/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2559/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2559/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00930783
Iteration 2/25 | Loss: 0.00165386
Iteration 3/25 | Loss: 0.00124259
Iteration 4/25 | Loss: 0.00121332
Iteration 5/25 | Loss: 0.00120307
Iteration 6/25 | Loss: 0.00120029
Iteration 7/25 | Loss: 0.00120029
Iteration 8/25 | Loss: 0.00120029
Iteration 9/25 | Loss: 0.00120029
Iteration 10/25 | Loss: 0.00120029
Iteration 11/25 | Loss: 0.00120029
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00120029307436198, 0.00120029307436198, 0.00120029307436198, 0.00120029307436198, 0.00120029307436198]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00120029307436198

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92398596
Iteration 2/25 | Loss: 0.00196582
Iteration 3/25 | Loss: 0.00196581
Iteration 4/25 | Loss: 0.00196581
Iteration 5/25 | Loss: 0.00196581
Iteration 6/25 | Loss: 0.00196581
Iteration 7/25 | Loss: 0.00196581
Iteration 8/25 | Loss: 0.00196581
Iteration 9/25 | Loss: 0.00196581
Iteration 10/25 | Loss: 0.00196581
Iteration 11/25 | Loss: 0.00196581
Iteration 12/25 | Loss: 0.00196581
Iteration 13/25 | Loss: 0.00196581
Iteration 14/25 | Loss: 0.00196581
Iteration 15/25 | Loss: 0.00196581
Iteration 16/25 | Loss: 0.00196581
Iteration 17/25 | Loss: 0.00196581
Iteration 18/25 | Loss: 0.00196581
Iteration 19/25 | Loss: 0.00196581
Iteration 20/25 | Loss: 0.00196581
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0019658103119581938, 0.0019658103119581938, 0.0019658103119581938, 0.0019658103119581938, 0.0019658103119581938]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019658103119581938

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00196581
Iteration 2/1000 | Loss: 0.00006589
Iteration 3/1000 | Loss: 0.00004701
Iteration 4/1000 | Loss: 0.00003891
Iteration 5/1000 | Loss: 0.00003658
Iteration 6/1000 | Loss: 0.00003520
Iteration 7/1000 | Loss: 0.00003415
Iteration 8/1000 | Loss: 0.00003337
Iteration 9/1000 | Loss: 0.00003299
Iteration 10/1000 | Loss: 0.00003258
Iteration 11/1000 | Loss: 0.00003233
Iteration 12/1000 | Loss: 0.00003207
Iteration 13/1000 | Loss: 0.00003183
Iteration 14/1000 | Loss: 0.00003162
Iteration 15/1000 | Loss: 0.00003139
Iteration 16/1000 | Loss: 0.00003120
Iteration 17/1000 | Loss: 0.00003101
Iteration 18/1000 | Loss: 0.00003096
Iteration 19/1000 | Loss: 0.00003083
Iteration 20/1000 | Loss: 0.00003074
Iteration 21/1000 | Loss: 0.00003070
Iteration 22/1000 | Loss: 0.00003069
Iteration 23/1000 | Loss: 0.00003069
Iteration 24/1000 | Loss: 0.00003068
Iteration 25/1000 | Loss: 0.00003067
Iteration 26/1000 | Loss: 0.00003066
Iteration 27/1000 | Loss: 0.00003064
Iteration 28/1000 | Loss: 0.00003062
Iteration 29/1000 | Loss: 0.00003062
Iteration 30/1000 | Loss: 0.00003061
Iteration 31/1000 | Loss: 0.00003059
Iteration 32/1000 | Loss: 0.00003059
Iteration 33/1000 | Loss: 0.00003057
Iteration 34/1000 | Loss: 0.00003056
Iteration 35/1000 | Loss: 0.00003056
Iteration 36/1000 | Loss: 0.00003055
Iteration 37/1000 | Loss: 0.00003055
Iteration 38/1000 | Loss: 0.00003054
Iteration 39/1000 | Loss: 0.00003054
Iteration 40/1000 | Loss: 0.00003051
Iteration 41/1000 | Loss: 0.00003051
Iteration 42/1000 | Loss: 0.00003050
Iteration 43/1000 | Loss: 0.00003049
Iteration 44/1000 | Loss: 0.00003048
Iteration 45/1000 | Loss: 0.00003048
Iteration 46/1000 | Loss: 0.00003047
Iteration 47/1000 | Loss: 0.00003047
Iteration 48/1000 | Loss: 0.00003047
Iteration 49/1000 | Loss: 0.00003045
Iteration 50/1000 | Loss: 0.00003044
Iteration 51/1000 | Loss: 0.00003043
Iteration 52/1000 | Loss: 0.00003043
Iteration 53/1000 | Loss: 0.00003043
Iteration 54/1000 | Loss: 0.00003043
Iteration 55/1000 | Loss: 0.00003043
Iteration 56/1000 | Loss: 0.00003043
Iteration 57/1000 | Loss: 0.00003043
Iteration 58/1000 | Loss: 0.00003043
Iteration 59/1000 | Loss: 0.00003043
Iteration 60/1000 | Loss: 0.00003043
Iteration 61/1000 | Loss: 0.00003043
Iteration 62/1000 | Loss: 0.00003042
Iteration 63/1000 | Loss: 0.00003042
Iteration 64/1000 | Loss: 0.00003042
Iteration 65/1000 | Loss: 0.00003042
Iteration 66/1000 | Loss: 0.00003042
Iteration 67/1000 | Loss: 0.00003041
Iteration 68/1000 | Loss: 0.00003041
Iteration 69/1000 | Loss: 0.00003041
Iteration 70/1000 | Loss: 0.00003041
Iteration 71/1000 | Loss: 0.00003040
Iteration 72/1000 | Loss: 0.00003040
Iteration 73/1000 | Loss: 0.00003040
Iteration 74/1000 | Loss: 0.00003040
Iteration 75/1000 | Loss: 0.00003039
Iteration 76/1000 | Loss: 0.00003039
Iteration 77/1000 | Loss: 0.00003039
Iteration 78/1000 | Loss: 0.00003039
Iteration 79/1000 | Loss: 0.00003039
Iteration 80/1000 | Loss: 0.00003039
Iteration 81/1000 | Loss: 0.00003038
Iteration 82/1000 | Loss: 0.00003038
Iteration 83/1000 | Loss: 0.00003038
Iteration 84/1000 | Loss: 0.00003038
Iteration 85/1000 | Loss: 0.00003038
Iteration 86/1000 | Loss: 0.00003037
Iteration 87/1000 | Loss: 0.00003037
Iteration 88/1000 | Loss: 0.00003037
Iteration 89/1000 | Loss: 0.00003037
Iteration 90/1000 | Loss: 0.00003037
Iteration 91/1000 | Loss: 0.00003037
Iteration 92/1000 | Loss: 0.00003037
Iteration 93/1000 | Loss: 0.00003037
Iteration 94/1000 | Loss: 0.00003037
Iteration 95/1000 | Loss: 0.00003036
Iteration 96/1000 | Loss: 0.00003036
Iteration 97/1000 | Loss: 0.00003036
Iteration 98/1000 | Loss: 0.00003036
Iteration 99/1000 | Loss: 0.00003036
Iteration 100/1000 | Loss: 0.00003036
Iteration 101/1000 | Loss: 0.00003036
Iteration 102/1000 | Loss: 0.00003036
Iteration 103/1000 | Loss: 0.00003035
Iteration 104/1000 | Loss: 0.00003035
Iteration 105/1000 | Loss: 0.00003035
Iteration 106/1000 | Loss: 0.00003035
Iteration 107/1000 | Loss: 0.00003035
Iteration 108/1000 | Loss: 0.00003035
Iteration 109/1000 | Loss: 0.00003034
Iteration 110/1000 | Loss: 0.00003034
Iteration 111/1000 | Loss: 0.00003034
Iteration 112/1000 | Loss: 0.00003034
Iteration 113/1000 | Loss: 0.00003034
Iteration 114/1000 | Loss: 0.00003034
Iteration 115/1000 | Loss: 0.00003034
Iteration 116/1000 | Loss: 0.00003034
Iteration 117/1000 | Loss: 0.00003034
Iteration 118/1000 | Loss: 0.00003034
Iteration 119/1000 | Loss: 0.00003033
Iteration 120/1000 | Loss: 0.00003033
Iteration 121/1000 | Loss: 0.00003033
Iteration 122/1000 | Loss: 0.00003033
Iteration 123/1000 | Loss: 0.00003033
Iteration 124/1000 | Loss: 0.00003033
Iteration 125/1000 | Loss: 0.00003033
Iteration 126/1000 | Loss: 0.00003033
Iteration 127/1000 | Loss: 0.00003033
Iteration 128/1000 | Loss: 0.00003033
Iteration 129/1000 | Loss: 0.00003033
Iteration 130/1000 | Loss: 0.00003033
Iteration 131/1000 | Loss: 0.00003033
Iteration 132/1000 | Loss: 0.00003033
Iteration 133/1000 | Loss: 0.00003033
Iteration 134/1000 | Loss: 0.00003033
Iteration 135/1000 | Loss: 0.00003032
Iteration 136/1000 | Loss: 0.00003032
Iteration 137/1000 | Loss: 0.00003032
Iteration 138/1000 | Loss: 0.00003032
Iteration 139/1000 | Loss: 0.00003032
Iteration 140/1000 | Loss: 0.00003032
Iteration 141/1000 | Loss: 0.00003032
Iteration 142/1000 | Loss: 0.00003032
Iteration 143/1000 | Loss: 0.00003032
Iteration 144/1000 | Loss: 0.00003032
Iteration 145/1000 | Loss: 0.00003032
Iteration 146/1000 | Loss: 0.00003032
Iteration 147/1000 | Loss: 0.00003032
Iteration 148/1000 | Loss: 0.00003032
Iteration 149/1000 | Loss: 0.00003031
Iteration 150/1000 | Loss: 0.00003031
Iteration 151/1000 | Loss: 0.00003031
Iteration 152/1000 | Loss: 0.00003031
Iteration 153/1000 | Loss: 0.00003031
Iteration 154/1000 | Loss: 0.00003031
Iteration 155/1000 | Loss: 0.00003031
Iteration 156/1000 | Loss: 0.00003031
Iteration 157/1000 | Loss: 0.00003031
Iteration 158/1000 | Loss: 0.00003031
Iteration 159/1000 | Loss: 0.00003031
Iteration 160/1000 | Loss: 0.00003031
Iteration 161/1000 | Loss: 0.00003031
Iteration 162/1000 | Loss: 0.00003031
Iteration 163/1000 | Loss: 0.00003031
Iteration 164/1000 | Loss: 0.00003030
Iteration 165/1000 | Loss: 0.00003030
Iteration 166/1000 | Loss: 0.00003030
Iteration 167/1000 | Loss: 0.00003030
Iteration 168/1000 | Loss: 0.00003030
Iteration 169/1000 | Loss: 0.00003030
Iteration 170/1000 | Loss: 0.00003030
Iteration 171/1000 | Loss: 0.00003030
Iteration 172/1000 | Loss: 0.00003030
Iteration 173/1000 | Loss: 0.00003030
Iteration 174/1000 | Loss: 0.00003030
Iteration 175/1000 | Loss: 0.00003030
Iteration 176/1000 | Loss: 0.00003030
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [3.030230618605856e-05, 3.030230618605856e-05, 3.030230618605856e-05, 3.030230618605856e-05, 3.030230618605856e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.030230618605856e-05

Optimization complete. Final v2v error: 4.458609580993652 mm

Highest mean error: 5.596477508544922 mm for frame 128

Lowest mean error: 3.1680450439453125 mm for frame 0

Saving results

Total time: 57.14191198348999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2559/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2559/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2559/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00802313
Iteration 2/25 | Loss: 0.00135987
Iteration 3/25 | Loss: 0.00125650
Iteration 4/25 | Loss: 0.00115672
Iteration 5/25 | Loss: 0.00111046
Iteration 6/25 | Loss: 0.00109199
Iteration 7/25 | Loss: 0.00108928
Iteration 8/25 | Loss: 0.00108893
Iteration 9/25 | Loss: 0.00108880
Iteration 10/25 | Loss: 0.00108868
Iteration 11/25 | Loss: 0.00108866
Iteration 12/25 | Loss: 0.00108863
Iteration 13/25 | Loss: 0.00108863
Iteration 14/25 | Loss: 0.00108863
Iteration 15/25 | Loss: 0.00108863
Iteration 16/25 | Loss: 0.00108862
Iteration 17/25 | Loss: 0.00108862
Iteration 18/25 | Loss: 0.00108862
Iteration 19/25 | Loss: 0.00108862
Iteration 20/25 | Loss: 0.00108862
Iteration 21/25 | Loss: 0.00108862
Iteration 22/25 | Loss: 0.00108862
Iteration 23/25 | Loss: 0.00108862
Iteration 24/25 | Loss: 0.00108862
Iteration 25/25 | Loss: 0.00108861

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.82860470
Iteration 2/25 | Loss: 0.00209789
Iteration 3/25 | Loss: 0.00209788
Iteration 4/25 | Loss: 0.00209788
Iteration 5/25 | Loss: 0.00209788
Iteration 6/25 | Loss: 0.00209788
Iteration 7/25 | Loss: 0.00209788
Iteration 8/25 | Loss: 0.00209788
Iteration 9/25 | Loss: 0.00209788
Iteration 10/25 | Loss: 0.00209788
Iteration 11/25 | Loss: 0.00209788
Iteration 12/25 | Loss: 0.00209788
Iteration 13/25 | Loss: 0.00209788
Iteration 14/25 | Loss: 0.00209788
Iteration 15/25 | Loss: 0.00209788
Iteration 16/25 | Loss: 0.00209788
Iteration 17/25 | Loss: 0.00209788
Iteration 18/25 | Loss: 0.00209788
Iteration 19/25 | Loss: 0.00209788
Iteration 20/25 | Loss: 0.00209788
Iteration 21/25 | Loss: 0.00209788
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0020978807006031275, 0.0020978807006031275, 0.0020978807006031275, 0.0020978807006031275, 0.0020978807006031275]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020978807006031275

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00209788
Iteration 2/1000 | Loss: 0.00003308
Iteration 3/1000 | Loss: 0.00002139
Iteration 4/1000 | Loss: 0.00001739
Iteration 5/1000 | Loss: 0.00001573
Iteration 6/1000 | Loss: 0.00001493
Iteration 7/1000 | Loss: 0.00001449
Iteration 8/1000 | Loss: 0.00001410
Iteration 9/1000 | Loss: 0.00001402
Iteration 10/1000 | Loss: 0.00001378
Iteration 11/1000 | Loss: 0.00001359
Iteration 12/1000 | Loss: 0.00001358
Iteration 13/1000 | Loss: 0.00001352
Iteration 14/1000 | Loss: 0.00001349
Iteration 15/1000 | Loss: 0.00001349
Iteration 16/1000 | Loss: 0.00001339
Iteration 17/1000 | Loss: 0.00001332
Iteration 18/1000 | Loss: 0.00001330
Iteration 19/1000 | Loss: 0.00001329
Iteration 20/1000 | Loss: 0.00001329
Iteration 21/1000 | Loss: 0.00001329
Iteration 22/1000 | Loss: 0.00001329
Iteration 23/1000 | Loss: 0.00001328
Iteration 24/1000 | Loss: 0.00001324
Iteration 25/1000 | Loss: 0.00001323
Iteration 26/1000 | Loss: 0.00001323
Iteration 27/1000 | Loss: 0.00001322
Iteration 28/1000 | Loss: 0.00001322
Iteration 29/1000 | Loss: 0.00001322
Iteration 30/1000 | Loss: 0.00001319
Iteration 31/1000 | Loss: 0.00001318
Iteration 32/1000 | Loss: 0.00001316
Iteration 33/1000 | Loss: 0.00001315
Iteration 34/1000 | Loss: 0.00001315
Iteration 35/1000 | Loss: 0.00001315
Iteration 36/1000 | Loss: 0.00001315
Iteration 37/1000 | Loss: 0.00001314
Iteration 38/1000 | Loss: 0.00001314
Iteration 39/1000 | Loss: 0.00001314
Iteration 40/1000 | Loss: 0.00001313
Iteration 41/1000 | Loss: 0.00001312
Iteration 42/1000 | Loss: 0.00001312
Iteration 43/1000 | Loss: 0.00001312
Iteration 44/1000 | Loss: 0.00001312
Iteration 45/1000 | Loss: 0.00001312
Iteration 46/1000 | Loss: 0.00001311
Iteration 47/1000 | Loss: 0.00001311
Iteration 48/1000 | Loss: 0.00001310
Iteration 49/1000 | Loss: 0.00001310
Iteration 50/1000 | Loss: 0.00001310
Iteration 51/1000 | Loss: 0.00001310
Iteration 52/1000 | Loss: 0.00001309
Iteration 53/1000 | Loss: 0.00001309
Iteration 54/1000 | Loss: 0.00001309
Iteration 55/1000 | Loss: 0.00001308
Iteration 56/1000 | Loss: 0.00001308
Iteration 57/1000 | Loss: 0.00001308
Iteration 58/1000 | Loss: 0.00001307
Iteration 59/1000 | Loss: 0.00001307
Iteration 60/1000 | Loss: 0.00001306
Iteration 61/1000 | Loss: 0.00001306
Iteration 62/1000 | Loss: 0.00001306
Iteration 63/1000 | Loss: 0.00001306
Iteration 64/1000 | Loss: 0.00001306
Iteration 65/1000 | Loss: 0.00001306
Iteration 66/1000 | Loss: 0.00001306
Iteration 67/1000 | Loss: 0.00001306
Iteration 68/1000 | Loss: 0.00001306
