Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=212, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11872-11927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997076
Iteration 137/1000 | Loss: 0.00001791
Iteration 138/1000 | Loss: 0.00001791
Iteration 139/1000 | Loss: 0.00001791
Iteration 140/1000 | Loss: 0.00001791
Iteration 141/1000 | Loss: 0.00001791
Iteration 142/1000 | Loss: 0.00001790
Iteration 143/1000 | Loss: 0.00001790
Iteration 144/1000 | Loss: 0.00001790
Iteration 145/1000 | Loss: 0.00001790
Iteration 146/1000 | Loss: 0.00001790
Iteration 147/1000 | Loss: 0.00001790
Iteration 148/1000 | Loss: 0.00001789
Iteration 149/1000 | Loss: 0.00001789
Iteration 150/1000 | Loss: 0.00001789
Iteration 151/1000 | Loss: 0.00001789
Iteration 152/1000 | Loss: 0.00001789
Iteration 153/1000 | Loss: 0.00001789
Iteration 154/1000 | Loss: 0.00001789
Iteration 155/1000 | Loss: 0.00001789
Iteration 156/1000 | Loss: 0.00001789
Iteration 157/1000 | Loss: 0.00001789
Iteration 158/1000 | Loss: 0.00001789
Iteration 159/1000 | Loss: 0.00001789
Iteration 160/1000 | Loss: 0.00001789
Iteration 161/1000 | Loss: 0.00001789
Iteration 162/1000 | Loss: 0.00001789
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.7886697605717927e-05, 1.7886697605717927e-05, 1.7886697605717927e-05, 1.7886697605717927e-05, 1.7886697605717927e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7886697605717927e-05

Optimization complete. Final v2v error: 3.474836587905884 mm

Highest mean error: 4.443559646606445 mm for frame 31

Lowest mean error: 2.735421895980835 mm for frame 213

Saving results

Total time: 54.40329933166504
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01039935
Iteration 2/25 | Loss: 0.00214514
Iteration 3/25 | Loss: 0.00164690
Iteration 4/25 | Loss: 0.00158947
Iteration 5/25 | Loss: 0.00155031
Iteration 6/25 | Loss: 0.00152378
Iteration 7/25 | Loss: 0.00149619
Iteration 8/25 | Loss: 0.00150649
Iteration 9/25 | Loss: 0.00143771
Iteration 10/25 | Loss: 0.00143154
Iteration 11/25 | Loss: 0.00143352
Iteration 12/25 | Loss: 0.00143208
Iteration 13/25 | Loss: 0.00141889
Iteration 14/25 | Loss: 0.00141076
Iteration 15/25 | Loss: 0.00140433
Iteration 16/25 | Loss: 0.00140574
Iteration 17/25 | Loss: 0.00139911
Iteration 18/25 | Loss: 0.00139637
Iteration 19/25 | Loss: 0.00139563
Iteration 20/25 | Loss: 0.00139290
Iteration 21/25 | Loss: 0.00138504
Iteration 22/25 | Loss: 0.00138417
Iteration 23/25 | Loss: 0.00138388
Iteration 24/25 | Loss: 0.00138365
Iteration 25/25 | Loss: 0.00138648

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16627049
Iteration 2/25 | Loss: 0.00190812
Iteration 3/25 | Loss: 0.00190808
Iteration 4/25 | Loss: 0.00190808
Iteration 5/25 | Loss: 0.00190808
Iteration 6/25 | Loss: 0.00190808
Iteration 7/25 | Loss: 0.00190808
Iteration 8/25 | Loss: 0.00190808
Iteration 9/25 | Loss: 0.00190808
Iteration 10/25 | Loss: 0.00190808
Iteration 11/25 | Loss: 0.00190808
Iteration 12/25 | Loss: 0.00190808
Iteration 13/25 | Loss: 0.00190808
Iteration 14/25 | Loss: 0.00190808
Iteration 15/25 | Loss: 0.00190808
Iteration 16/25 | Loss: 0.00190808
Iteration 17/25 | Loss: 0.00190808
Iteration 18/25 | Loss: 0.00190808
Iteration 19/25 | Loss: 0.00190808
Iteration 20/25 | Loss: 0.00190808
Iteration 21/25 | Loss: 0.00190808
Iteration 22/25 | Loss: 0.00190808
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0019080754136666656, 0.0019080754136666656, 0.0019080754136666656, 0.0019080754136666656, 0.0019080754136666656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019080754136666656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190808
Iteration 2/1000 | Loss: 0.00036861
Iteration 3/1000 | Loss: 0.00026290
Iteration 4/1000 | Loss: 0.00009077
Iteration 5/1000 | Loss: 0.00007311
Iteration 6/1000 | Loss: 0.00006074
Iteration 7/1000 | Loss: 0.00005542
Iteration 8/1000 | Loss: 0.00029662
Iteration 9/1000 | Loss: 0.00027940
Iteration 10/1000 | Loss: 0.00032089
Iteration 11/1000 | Loss: 0.00024135
Iteration 12/1000 | Loss: 0.00098197
Iteration 13/1000 | Loss: 0.00006210
Iteration 14/1000 | Loss: 0.00004772
Iteration 15/1000 | Loss: 0.00004468
Iteration 16/1000 | Loss: 0.00036508
Iteration 17/1000 | Loss: 0.00004419
Iteration 18/1000 | Loss: 0.00003960
Iteration 19/1000 | Loss: 0.00033993
Iteration 20/1000 | Loss: 0.00004124
Iteration 21/1000 | Loss: 0.00032792
Iteration 22/1000 | Loss: 0.00003935
Iteration 23/1000 | Loss: 0.00003545
Iteration 24/1000 | Loss: 0.00003426
Iteration 25/1000 | Loss: 0.00003273
Iteration 26/1000 | Loss: 0.00003194
Iteration 27/1000 | Loss: 0.00031282
Iteration 28/1000 | Loss: 0.00003360
Iteration 29/1000 | Loss: 0.00003083
Iteration 30/1000 | Loss: 0.00002998
Iteration 31/1000 | Loss: 0.00026038
Iteration 32/1000 | Loss: 0.00028761
Iteration 33/1000 | Loss: 0.00003040
Iteration 34/1000 | Loss: 0.00002763
Iteration 35/1000 | Loss: 0.00002686
Iteration 36/1000 | Loss: 0.00002561
Iteration 37/1000 | Loss: 0.00002494
Iteration 38/1000 | Loss: 0.00002451
Iteration 39/1000 | Loss: 0.00002430
Iteration 40/1000 | Loss: 0.00002411
Iteration 41/1000 | Loss: 0.00002396
Iteration 42/1000 | Loss: 0.00002395
Iteration 43/1000 | Loss: 0.00002382
Iteration 44/1000 | Loss: 0.00002375
Iteration 45/1000 | Loss: 0.00002372
Iteration 46/1000 | Loss: 0.00002372
Iteration 47/1000 | Loss: 0.00002369
Iteration 48/1000 | Loss: 0.00002369
Iteration 49/1000 | Loss: 0.00002369
Iteration 50/1000 | Loss: 0.00002369
Iteration 51/1000 | Loss: 0.00002369
Iteration 52/1000 | Loss: 0.00002369
Iteration 53/1000 | Loss: 0.00002368
Iteration 54/1000 | Loss: 0.00002368
Iteration 55/1000 | Loss: 0.00002368
Iteration 56/1000 | Loss: 0.00002368
Iteration 57/1000 | Loss: 0.00002367
Iteration 58/1000 | Loss: 0.00002367
Iteration 59/1000 | Loss: 0.00002367
Iteration 60/1000 | Loss: 0.00002367
Iteration 61/1000 | Loss: 0.00002367
Iteration 62/1000 | Loss: 0.00002367
Iteration 63/1000 | Loss: 0.00002367
Iteration 64/1000 | Loss: 0.00002367
Iteration 65/1000 | Loss: 0.00002367
Iteration 66/1000 | Loss: 0.00002367
Iteration 67/1000 | Loss: 0.00002367
Iteration 68/1000 | Loss: 0.00002366
Iteration 69/1000 | Loss: 0.00002366
Iteration 70/1000 | Loss: 0.00002366
Iteration 71/1000 | Loss: 0.00002366
Iteration 72/1000 | Loss: 0.00002366
Iteration 73/1000 | Loss: 0.00002365
Iteration 74/1000 | Loss: 0.00002365
Iteration 75/1000 | Loss: 0.00002365
Iteration 76/1000 | Loss: 0.00002365
Iteration 77/1000 | Loss: 0.00002364
Iteration 78/1000 | Loss: 0.00002364
Iteration 79/1000 | Loss: 0.00002364
Iteration 80/1000 | Loss: 0.00002364
Iteration 81/1000 | Loss: 0.00002364
Iteration 82/1000 | Loss: 0.00002364
Iteration 83/1000 | Loss: 0.00002364
Iteration 84/1000 | Loss: 0.00002364
Iteration 85/1000 | Loss: 0.00002363
Iteration 86/1000 | Loss: 0.00002363
Iteration 87/1000 | Loss: 0.00002363
Iteration 88/1000 | Loss: 0.00002363
Iteration 89/1000 | Loss: 0.00002363
Iteration 90/1000 | Loss: 0.00002363
Iteration 91/1000 | Loss: 0.00002362
Iteration 92/1000 | Loss: 0.00002362
Iteration 93/1000 | Loss: 0.00002362
Iteration 94/1000 | Loss: 0.00002362
Iteration 95/1000 | Loss: 0.00002362
Iteration 96/1000 | Loss: 0.00002362
Iteration 97/1000 | Loss: 0.00002361
Iteration 98/1000 | Loss: 0.00002361
Iteration 99/1000 | Loss: 0.00002361
Iteration 100/1000 | Loss: 0.00002361
Iteration 101/1000 | Loss: 0.00002361
Iteration 102/1000 | Loss: 0.00002361
Iteration 103/1000 | Loss: 0.00002361
Iteration 104/1000 | Loss: 0.00002361
Iteration 105/1000 | Loss: 0.00002361
Iteration 106/1000 | Loss: 0.00002361
Iteration 107/1000 | Loss: 0.00002361
Iteration 108/1000 | Loss: 0.00002361
Iteration 109/1000 | Loss: 0.00002361
Iteration 110/1000 | Loss: 0.00002361
Iteration 111/1000 | Loss: 0.00002360
Iteration 112/1000 | Loss: 0.00002360
Iteration 113/1000 | Loss: 0.00002360
Iteration 114/1000 | Loss: 0.00002360
Iteration 115/1000 | Loss: 0.00002360
Iteration 116/1000 | Loss: 0.00002360
Iteration 117/1000 | Loss: 0.00002360
Iteration 118/1000 | Loss: 0.00002360
Iteration 119/1000 | Loss: 0.00002360
Iteration 120/1000 | Loss: 0.00002359
Iteration 121/1000 | Loss: 0.00002359
Iteration 122/1000 | Loss: 0.00002359
Iteration 123/1000 | Loss: 0.00002359
Iteration 124/1000 | Loss: 0.00002358
Iteration 125/1000 | Loss: 0.00002358
Iteration 126/1000 | Loss: 0.00002358
Iteration 127/1000 | Loss: 0.00002358
Iteration 128/1000 | Loss: 0.00002358
Iteration 129/1000 | Loss: 0.00002358
Iteration 130/1000 | Loss: 0.00002357
Iteration 131/1000 | Loss: 0.00002357
Iteration 132/1000 | Loss: 0.00002357
Iteration 133/1000 | Loss: 0.00002357
Iteration 134/1000 | Loss: 0.00002357
Iteration 135/1000 | Loss: 0.00002356
Iteration 136/1000 | Loss: 0.00002356
Iteration 137/1000 | Loss: 0.00002356
Iteration 138/1000 | Loss: 0.00002356
Iteration 139/1000 | Loss: 0.00002356
Iteration 140/1000 | Loss: 0.00002356
Iteration 141/1000 | Loss: 0.00002355
Iteration 142/1000 | Loss: 0.00002355
Iteration 143/1000 | Loss: 0.00002355
Iteration 144/1000 | Loss: 0.00002355
Iteration 145/1000 | Loss: 0.00002355
Iteration 146/1000 | Loss: 0.00002355
Iteration 147/1000 | Loss: 0.00002355
Iteration 148/1000 | Loss: 0.00002355
Iteration 149/1000 | Loss: 0.00002355
Iteration 150/1000 | Loss: 0.00002355
Iteration 151/1000 | Loss: 0.00002355
Iteration 152/1000 | Loss: 0.00002355
Iteration 153/1000 | Loss: 0.00002354
Iteration 154/1000 | Loss: 0.00002354
Iteration 155/1000 | Loss: 0.00002354
Iteration 156/1000 | Loss: 0.00002354
Iteration 157/1000 | Loss: 0.00002354
Iteration 158/1000 | Loss: 0.00002354
Iteration 159/1000 | Loss: 0.00002354
Iteration 160/1000 | Loss: 0.00002354
Iteration 161/1000 | Loss: 0.00002354
Iteration 162/1000 | Loss: 0.00002354
Iteration 163/1000 | Loss: 0.00002354
Iteration 164/1000 | Loss: 0.00002353
Iteration 165/1000 | Loss: 0.00002353
Iteration 166/1000 | Loss: 0.00002353
Iteration 167/1000 | Loss: 0.00002353
Iteration 168/1000 | Loss: 0.00002353
Iteration 169/1000 | Loss: 0.00002353
Iteration 170/1000 | Loss: 0.00002353
Iteration 171/1000 | Loss: 0.00002353
Iteration 172/1000 | Loss: 0.00002352
Iteration 173/1000 | Loss: 0.00002352
Iteration 174/1000 | Loss: 0.00002352
Iteration 175/1000 | Loss: 0.00002352
Iteration 176/1000 | Loss: 0.00002351
Iteration 177/1000 | Loss: 0.00002351
Iteration 178/1000 | Loss: 0.00002351
Iteration 179/1000 | Loss: 0.00002351
Iteration 180/1000 | Loss: 0.00002351
Iteration 181/1000 | Loss: 0.00002351
Iteration 182/1000 | Loss: 0.00002351
Iteration 183/1000 | Loss: 0.00002351
Iteration 184/1000 | Loss: 0.00002350
Iteration 185/1000 | Loss: 0.00002350
Iteration 186/1000 | Loss: 0.00002350
Iteration 187/1000 | Loss: 0.00002350
Iteration 188/1000 | Loss: 0.00002350
Iteration 189/1000 | Loss: 0.00002350
Iteration 190/1000 | Loss: 0.00002350
Iteration 191/1000 | Loss: 0.00002350
Iteration 192/1000 | Loss: 0.00002350
Iteration 193/1000 | Loss: 0.00002350
Iteration 194/1000 | Loss: 0.00002350
Iteration 195/1000 | Loss: 0.00002350
Iteration 196/1000 | Loss: 0.00002349
Iteration 197/1000 | Loss: 0.00002349
Iteration 198/1000 | Loss: 0.00002349
Iteration 199/1000 | Loss: 0.00002349
Iteration 200/1000 | Loss: 0.00002349
Iteration 201/1000 | Loss: 0.00002349
Iteration 202/1000 | Loss: 0.00002349
Iteration 203/1000 | Loss: 0.00002349
Iteration 204/1000 | Loss: 0.00002349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [2.3494272682000883e-05, 2.3494272682000883e-05, 2.3494272682000883e-05, 2.3494272682000883e-05, 2.3494272682000883e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3494272682000883e-05

Optimization complete. Final v2v error: 3.931814432144165 mm

Highest mean error: 5.320159912109375 mm for frame 230

Lowest mean error: 3.42435359954834 mm for frame 0

Saving results

Total time: 131.7228353023529
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00289975
Iteration 2/25 | Loss: 0.00132014
Iteration 3/25 | Loss: 0.00117651
Iteration 4/25 | Loss: 0.00115715
Iteration 5/25 | Loss: 0.00115146
Iteration 6/25 | Loss: 0.00114960
Iteration 7/25 | Loss: 0.00114960
Iteration 8/25 | Loss: 0.00114960
Iteration 9/25 | Loss: 0.00114960
Iteration 10/25 | Loss: 0.00114960
Iteration 11/25 | Loss: 0.00114960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001149601535871625, 0.001149601535871625, 0.001149601535871625, 0.001149601535871625, 0.001149601535871625]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001149601535871625

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27509248
Iteration 2/25 | Loss: 0.00181742
Iteration 3/25 | Loss: 0.00181742
Iteration 4/25 | Loss: 0.00181742
Iteration 5/25 | Loss: 0.00181742
Iteration 6/25 | Loss: 0.00181742
Iteration 7/25 | Loss: 0.00181742
Iteration 8/25 | Loss: 0.00181742
Iteration 9/25 | Loss: 0.00181742
Iteration 10/25 | Loss: 0.00181742
Iteration 11/25 | Loss: 0.00181742
Iteration 12/25 | Loss: 0.00181741
Iteration 13/25 | Loss: 0.00181741
Iteration 14/25 | Loss: 0.00181741
Iteration 15/25 | Loss: 0.00181741
Iteration 16/25 | Loss: 0.00181741
Iteration 17/25 | Loss: 0.00181741
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0018174148863181472, 0.0018174148863181472, 0.0018174148863181472, 0.0018174148863181472, 0.0018174148863181472]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018174148863181472

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00181741
Iteration 2/1000 | Loss: 0.00003916
Iteration 3/1000 | Loss: 0.00002574
Iteration 4/1000 | Loss: 0.00002007
Iteration 5/1000 | Loss: 0.00001858
Iteration 6/1000 | Loss: 0.00001750
Iteration 7/1000 | Loss: 0.00001676
Iteration 8/1000 | Loss: 0.00001620
Iteration 9/1000 | Loss: 0.00001584
Iteration 10/1000 | Loss: 0.00001540
Iteration 11/1000 | Loss: 0.00001504
Iteration 12/1000 | Loss: 0.00001490
Iteration 13/1000 | Loss: 0.00001487
Iteration 14/1000 | Loss: 0.00001485
Iteration 15/1000 | Loss: 0.00001483
Iteration 16/1000 | Loss: 0.00001473
Iteration 17/1000 | Loss: 0.00001467
Iteration 18/1000 | Loss: 0.00001463
Iteration 19/1000 | Loss: 0.00001462
Iteration 20/1000 | Loss: 0.00001462
Iteration 21/1000 | Loss: 0.00001461
Iteration 22/1000 | Loss: 0.00001460
Iteration 23/1000 | Loss: 0.00001460
Iteration 24/1000 | Loss: 0.00001460
Iteration 25/1000 | Loss: 0.00001459
Iteration 26/1000 | Loss: 0.00001459
Iteration 27/1000 | Loss: 0.00001457
Iteration 28/1000 | Loss: 0.00001457
Iteration 29/1000 | Loss: 0.00001455
Iteration 30/1000 | Loss: 0.00001455
Iteration 31/1000 | Loss: 0.00001453
Iteration 32/1000 | Loss: 0.00001453
Iteration 33/1000 | Loss: 0.00001452
Iteration 34/1000 | Loss: 0.00001452
Iteration 35/1000 | Loss: 0.00001451
Iteration 36/1000 | Loss: 0.00001451
Iteration 37/1000 | Loss: 0.00001450
Iteration 38/1000 | Loss: 0.00001449
Iteration 39/1000 | Loss: 0.00001449
Iteration 40/1000 | Loss: 0.00001447
Iteration 41/1000 | Loss: 0.00001447
Iteration 42/1000 | Loss: 0.00001446
Iteration 43/1000 | Loss: 0.00001445
Iteration 44/1000 | Loss: 0.00001444
Iteration 45/1000 | Loss: 0.00001444
Iteration 46/1000 | Loss: 0.00001444
Iteration 47/1000 | Loss: 0.00001444
Iteration 48/1000 | Loss: 0.00001444
Iteration 49/1000 | Loss: 0.00001443
Iteration 50/1000 | Loss: 0.00001443
Iteration 51/1000 | Loss: 0.00001443
Iteration 52/1000 | Loss: 0.00001442
Iteration 53/1000 | Loss: 0.00001442
Iteration 54/1000 | Loss: 0.00001441
Iteration 55/1000 | Loss: 0.00001441
Iteration 56/1000 | Loss: 0.00001440
Iteration 57/1000 | Loss: 0.00001440
Iteration 58/1000 | Loss: 0.00001440
Iteration 59/1000 | Loss: 0.00001440
Iteration 60/1000 | Loss: 0.00001440
Iteration 61/1000 | Loss: 0.00001439
Iteration 62/1000 | Loss: 0.00001439
Iteration 63/1000 | Loss: 0.00001438
Iteration 64/1000 | Loss: 0.00001438
Iteration 65/1000 | Loss: 0.00001438
Iteration 66/1000 | Loss: 0.00001437
Iteration 67/1000 | Loss: 0.00001437
Iteration 68/1000 | Loss: 0.00001437
Iteration 69/1000 | Loss: 0.00001436
Iteration 70/1000 | Loss: 0.00001436
Iteration 71/1000 | Loss: 0.00001435
Iteration 72/1000 | Loss: 0.00001435
Iteration 73/1000 | Loss: 0.00001435
Iteration 74/1000 | Loss: 0.00001435
Iteration 75/1000 | Loss: 0.00001434
Iteration 76/1000 | Loss: 0.00001434
Iteration 77/1000 | Loss: 0.00001434
Iteration 78/1000 | Loss: 0.00001434
Iteration 79/1000 | Loss: 0.00001434
Iteration 80/1000 | Loss: 0.00001434
Iteration 81/1000 | Loss: 0.00001434
Iteration 82/1000 | Loss: 0.00001434
Iteration 83/1000 | Loss: 0.00001434
Iteration 84/1000 | Loss: 0.00001434
Iteration 85/1000 | Loss: 0.00001434
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [1.4340569578052964e-05, 1.4340569578052964e-05, 1.4340569578052964e-05, 1.4340569578052964e-05, 1.4340569578052964e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4340569578052964e-05

Optimization complete. Final v2v error: 3.208836317062378 mm

Highest mean error: 3.565087080001831 mm for frame 210

Lowest mean error: 2.797711133956909 mm for frame 5

Saving results

Total time: 40.45554518699646
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771965
Iteration 2/25 | Loss: 0.00164210
Iteration 3/25 | Loss: 0.00138540
Iteration 4/25 | Loss: 0.00126806
Iteration 5/25 | Loss: 0.00124999
Iteration 6/25 | Loss: 0.00124560
Iteration 7/25 | Loss: 0.00123270
Iteration 8/25 | Loss: 0.00121446
Iteration 9/25 | Loss: 0.00120597
Iteration 10/25 | Loss: 0.00120472
Iteration 11/25 | Loss: 0.00120075
Iteration 12/25 | Loss: 0.00119990
Iteration 13/25 | Loss: 0.00119957
Iteration 14/25 | Loss: 0.00119946
Iteration 15/25 | Loss: 0.00119940
Iteration 16/25 | Loss: 0.00119940
Iteration 17/25 | Loss: 0.00119940
Iteration 18/25 | Loss: 0.00119939
Iteration 19/25 | Loss: 0.00119939
Iteration 20/25 | Loss: 0.00119939
Iteration 21/25 | Loss: 0.00119939
Iteration 22/25 | Loss: 0.00119938
Iteration 23/25 | Loss: 0.00119938
Iteration 24/25 | Loss: 0.00119938
Iteration 25/25 | Loss: 0.00119938

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.72818851
Iteration 2/25 | Loss: 0.00158863
Iteration 3/25 | Loss: 0.00158862
Iteration 4/25 | Loss: 0.00146346
Iteration 5/25 | Loss: 0.00146315
Iteration 6/25 | Loss: 0.00146315
Iteration 7/25 | Loss: 0.00146315
Iteration 8/25 | Loss: 0.00146315
Iteration 9/25 | Loss: 0.00146315
Iteration 10/25 | Loss: 0.00146315
Iteration 11/25 | Loss: 0.00146315
Iteration 12/25 | Loss: 0.00146315
Iteration 13/25 | Loss: 0.00146315
Iteration 14/25 | Loss: 0.00146315
Iteration 15/25 | Loss: 0.00146315
Iteration 16/25 | Loss: 0.00146315
Iteration 17/25 | Loss: 0.00146315
Iteration 18/25 | Loss: 0.00146315
Iteration 19/25 | Loss: 0.00146315
Iteration 20/25 | Loss: 0.00146315
Iteration 21/25 | Loss: 0.00146315
Iteration 22/25 | Loss: 0.00146315
Iteration 23/25 | Loss: 0.00146315
Iteration 24/25 | Loss: 0.00146315
Iteration 25/25 | Loss: 0.00146315

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00146315
Iteration 2/1000 | Loss: 0.00005263
Iteration 3/1000 | Loss: 0.00003480
Iteration 4/1000 | Loss: 0.00007977
Iteration 5/1000 | Loss: 0.00006030
Iteration 6/1000 | Loss: 0.00002245
Iteration 7/1000 | Loss: 0.00014278
Iteration 8/1000 | Loss: 0.00001925
Iteration 9/1000 | Loss: 0.00001854
Iteration 10/1000 | Loss: 0.00001789
Iteration 11/1000 | Loss: 0.00001744
Iteration 12/1000 | Loss: 0.00001700
Iteration 13/1000 | Loss: 0.00010296
Iteration 14/1000 | Loss: 0.00001657
Iteration 15/1000 | Loss: 0.00035682
Iteration 16/1000 | Loss: 0.00078387
Iteration 17/1000 | Loss: 0.00074886
Iteration 18/1000 | Loss: 0.00078158
Iteration 19/1000 | Loss: 0.00042937
Iteration 20/1000 | Loss: 0.00078867
Iteration 21/1000 | Loss: 0.00012284
Iteration 22/1000 | Loss: 0.00002344
Iteration 23/1000 | Loss: 0.00009330
Iteration 24/1000 | Loss: 0.00001609
Iteration 25/1000 | Loss: 0.00001388
Iteration 26/1000 | Loss: 0.00007609
Iteration 27/1000 | Loss: 0.00001252
Iteration 28/1000 | Loss: 0.00001173
Iteration 29/1000 | Loss: 0.00001136
Iteration 30/1000 | Loss: 0.00001112
