Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=172, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9632-9687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491075
Iteration 68/1000 | Loss: 0.00001242
Iteration 69/1000 | Loss: 0.00001242
Iteration 70/1000 | Loss: 0.00001242
Iteration 71/1000 | Loss: 0.00001242
Iteration 72/1000 | Loss: 0.00001242
Iteration 73/1000 | Loss: 0.00001242
Iteration 74/1000 | Loss: 0.00001242
Iteration 75/1000 | Loss: 0.00001242
Iteration 76/1000 | Loss: 0.00001242
Iteration 77/1000 | Loss: 0.00001242
Iteration 78/1000 | Loss: 0.00001242
Iteration 79/1000 | Loss: 0.00001242
Iteration 80/1000 | Loss: 0.00001242
Iteration 81/1000 | Loss: 0.00001242
Iteration 82/1000 | Loss: 0.00001242
Iteration 83/1000 | Loss: 0.00001241
Iteration 84/1000 | Loss: 0.00001241
Iteration 85/1000 | Loss: 0.00001241
Iteration 86/1000 | Loss: 0.00001241
Iteration 87/1000 | Loss: 0.00001241
Iteration 88/1000 | Loss: 0.00001241
Iteration 89/1000 | Loss: 0.00001241
Iteration 90/1000 | Loss: 0.00001241
Iteration 91/1000 | Loss: 0.00001240
Iteration 92/1000 | Loss: 0.00001240
Iteration 93/1000 | Loss: 0.00001240
Iteration 94/1000 | Loss: 0.00001240
Iteration 95/1000 | Loss: 0.00001240
Iteration 96/1000 | Loss: 0.00001240
Iteration 97/1000 | Loss: 0.00001240
Iteration 98/1000 | Loss: 0.00001240
Iteration 99/1000 | Loss: 0.00001240
Iteration 100/1000 | Loss: 0.00001240
Iteration 101/1000 | Loss: 0.00001240
Iteration 102/1000 | Loss: 0.00001240
Iteration 103/1000 | Loss: 0.00001240
Iteration 104/1000 | Loss: 0.00001240
Iteration 105/1000 | Loss: 0.00001240
Iteration 106/1000 | Loss: 0.00001240
Iteration 107/1000 | Loss: 0.00001240
Iteration 108/1000 | Loss: 0.00001239
Iteration 109/1000 | Loss: 0.00001239
Iteration 110/1000 | Loss: 0.00001239
Iteration 111/1000 | Loss: 0.00001238
Iteration 112/1000 | Loss: 0.00001238
Iteration 113/1000 | Loss: 0.00001238
Iteration 114/1000 | Loss: 0.00001238
Iteration 115/1000 | Loss: 0.00001238
Iteration 116/1000 | Loss: 0.00001238
Iteration 117/1000 | Loss: 0.00001238
Iteration 118/1000 | Loss: 0.00001238
Iteration 119/1000 | Loss: 0.00001237
Iteration 120/1000 | Loss: 0.00001237
Iteration 121/1000 | Loss: 0.00001237
Iteration 122/1000 | Loss: 0.00001237
Iteration 123/1000 | Loss: 0.00001237
Iteration 124/1000 | Loss: 0.00001236
Iteration 125/1000 | Loss: 0.00001236
Iteration 126/1000 | Loss: 0.00001236
Iteration 127/1000 | Loss: 0.00001236
Iteration 128/1000 | Loss: 0.00001236
Iteration 129/1000 | Loss: 0.00001236
Iteration 130/1000 | Loss: 0.00001236
Iteration 131/1000 | Loss: 0.00001236
Iteration 132/1000 | Loss: 0.00001236
Iteration 133/1000 | Loss: 0.00001235
Iteration 134/1000 | Loss: 0.00001235
Iteration 135/1000 | Loss: 0.00001235
Iteration 136/1000 | Loss: 0.00001235
Iteration 137/1000 | Loss: 0.00001234
Iteration 138/1000 | Loss: 0.00001234
Iteration 139/1000 | Loss: 0.00001234
Iteration 140/1000 | Loss: 0.00001234
Iteration 141/1000 | Loss: 0.00001234
Iteration 142/1000 | Loss: 0.00001234
Iteration 143/1000 | Loss: 0.00001234
Iteration 144/1000 | Loss: 0.00001234
Iteration 145/1000 | Loss: 0.00001234
Iteration 146/1000 | Loss: 0.00001234
Iteration 147/1000 | Loss: 0.00001234
Iteration 148/1000 | Loss: 0.00001234
Iteration 149/1000 | Loss: 0.00001233
Iteration 150/1000 | Loss: 0.00001233
Iteration 151/1000 | Loss: 0.00001233
Iteration 152/1000 | Loss: 0.00001233
Iteration 153/1000 | Loss: 0.00001233
Iteration 154/1000 | Loss: 0.00001233
Iteration 155/1000 | Loss: 0.00001233
Iteration 156/1000 | Loss: 0.00001233
Iteration 157/1000 | Loss: 0.00001233
Iteration 158/1000 | Loss: 0.00001233
Iteration 159/1000 | Loss: 0.00001233
Iteration 160/1000 | Loss: 0.00001233
Iteration 161/1000 | Loss: 0.00001233
Iteration 162/1000 | Loss: 0.00001233
Iteration 163/1000 | Loss: 0.00001233
Iteration 164/1000 | Loss: 0.00001233
Iteration 165/1000 | Loss: 0.00001233
Iteration 166/1000 | Loss: 0.00001233
Iteration 167/1000 | Loss: 0.00001232
Iteration 168/1000 | Loss: 0.00001232
Iteration 169/1000 | Loss: 0.00001232
Iteration 170/1000 | Loss: 0.00001232
Iteration 171/1000 | Loss: 0.00001232
Iteration 172/1000 | Loss: 0.00001232
Iteration 173/1000 | Loss: 0.00001232
Iteration 174/1000 | Loss: 0.00001232
Iteration 175/1000 | Loss: 0.00001232
Iteration 176/1000 | Loss: 0.00001232
Iteration 177/1000 | Loss: 0.00001232
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.2323976989137009e-05, 1.2323976989137009e-05, 1.2323976989137009e-05, 1.2323976989137009e-05, 1.2323976989137009e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2323976989137009e-05

Optimization complete. Final v2v error: 2.9982259273529053 mm

Highest mean error: 3.4831461906433105 mm for frame 86

Lowest mean error: 2.7849743366241455 mm for frame 6

Saving results

Total time: 37.499887228012085
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837934
Iteration 2/25 | Loss: 0.00119372
Iteration 3/25 | Loss: 0.00080483
Iteration 4/25 | Loss: 0.00075159
Iteration 5/25 | Loss: 0.00074302
Iteration 6/25 | Loss: 0.00074095
Iteration 7/25 | Loss: 0.00073987
Iteration 8/25 | Loss: 0.00073981
Iteration 9/25 | Loss: 0.00073981
Iteration 10/25 | Loss: 0.00073981
Iteration 11/25 | Loss: 0.00073981
Iteration 12/25 | Loss: 0.00073981
Iteration 13/25 | Loss: 0.00073981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007398137240670621, 0.0007398137240670621, 0.0007398137240670621, 0.0007398137240670621, 0.0007398137240670621]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007398137240670621

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50124729
Iteration 2/25 | Loss: 0.00047396
Iteration 3/25 | Loss: 0.00047396
Iteration 4/25 | Loss: 0.00047396
Iteration 5/25 | Loss: 0.00047396
Iteration 6/25 | Loss: 0.00047396
Iteration 7/25 | Loss: 0.00047396
Iteration 8/25 | Loss: 0.00047396
Iteration 9/25 | Loss: 0.00047396
Iteration 10/25 | Loss: 0.00047396
Iteration 11/25 | Loss: 0.00047396
Iteration 12/25 | Loss: 0.00047396
Iteration 13/25 | Loss: 0.00047396
Iteration 14/25 | Loss: 0.00047396
Iteration 15/25 | Loss: 0.00047396
Iteration 16/25 | Loss: 0.00047396
Iteration 17/25 | Loss: 0.00047396
Iteration 18/25 | Loss: 0.00047396
Iteration 19/25 | Loss: 0.00047396
Iteration 20/25 | Loss: 0.00047396
Iteration 21/25 | Loss: 0.00047396
Iteration 22/25 | Loss: 0.00047396
Iteration 23/25 | Loss: 0.00047396
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00047395849833264947, 0.00047395849833264947, 0.00047395849833264947, 0.00047395849833264947, 0.00047395849833264947]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00047395849833264947

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047396
Iteration 2/1000 | Loss: 0.00001931
Iteration 3/1000 | Loss: 0.00001401
Iteration 4/1000 | Loss: 0.00001314
Iteration 5/1000 | Loss: 0.00001256
Iteration 6/1000 | Loss: 0.00001209
Iteration 7/1000 | Loss: 0.00001179
Iteration 8/1000 | Loss: 0.00001162
Iteration 9/1000 | Loss: 0.00001155
Iteration 10/1000 | Loss: 0.00001151
Iteration 11/1000 | Loss: 0.00001142
Iteration 12/1000 | Loss: 0.00001140
Iteration 13/1000 | Loss: 0.00001137
Iteration 14/1000 | Loss: 0.00001136
Iteration 15/1000 | Loss: 0.00001136
Iteration 16/1000 | Loss: 0.00001134
Iteration 17/1000 | Loss: 0.00001133
Iteration 18/1000 | Loss: 0.00001132
Iteration 19/1000 | Loss: 0.00001131
Iteration 20/1000 | Loss: 0.00001130
Iteration 21/1000 | Loss: 0.00001129
Iteration 22/1000 | Loss: 0.00001125
Iteration 23/1000 | Loss: 0.00001124
Iteration 24/1000 | Loss: 0.00001123
Iteration 25/1000 | Loss: 0.00001123
Iteration 26/1000 | Loss: 0.00001122
Iteration 27/1000 | Loss: 0.00001122
Iteration 28/1000 | Loss: 0.00001122
Iteration 29/1000 | Loss: 0.00001121
Iteration 30/1000 | Loss: 0.00001120
Iteration 31/1000 | Loss: 0.00001120
Iteration 32/1000 | Loss: 0.00001120
Iteration 33/1000 | Loss: 0.00001120
Iteration 34/1000 | Loss: 0.00001120
Iteration 35/1000 | Loss: 0.00001120
Iteration 36/1000 | Loss: 0.00001119
Iteration 37/1000 | Loss: 0.00001119
Iteration 38/1000 | Loss: 0.00001118
Iteration 39/1000 | Loss: 0.00001118
Iteration 40/1000 | Loss: 0.00001118
Iteration 41/1000 | Loss: 0.00001116
Iteration 42/1000 | Loss: 0.00001116
Iteration 43/1000 | Loss: 0.00001116
Iteration 44/1000 | Loss: 0.00001115
Iteration 45/1000 | Loss: 0.00001115
Iteration 46/1000 | Loss: 0.00001115
Iteration 47/1000 | Loss: 0.00001115
Iteration 48/1000 | Loss: 0.00001114
Iteration 49/1000 | Loss: 0.00001113
Iteration 50/1000 | Loss: 0.00001113
Iteration 51/1000 | Loss: 0.00001112
Iteration 52/1000 | Loss: 0.00001112
Iteration 53/1000 | Loss: 0.00001112
Iteration 54/1000 | Loss: 0.00001111
Iteration 55/1000 | Loss: 0.00001111
Iteration 56/1000 | Loss: 0.00001111
Iteration 57/1000 | Loss: 0.00001111
Iteration 58/1000 | Loss: 0.00001111
Iteration 59/1000 | Loss: 0.00001110
Iteration 60/1000 | Loss: 0.00001110
Iteration 61/1000 | Loss: 0.00001110
Iteration 62/1000 | Loss: 0.00001110
Iteration 63/1000 | Loss: 0.00001109
Iteration 64/1000 | Loss: 0.00001109
Iteration 65/1000 | Loss: 0.00001109
Iteration 66/1000 | Loss: 0.00001109
Iteration 67/1000 | Loss: 0.00001109
Iteration 68/1000 | Loss: 0.00001109
Iteration 69/1000 | Loss: 0.00001109
Iteration 70/1000 | Loss: 0.00001109
Iteration 71/1000 | Loss: 0.00001108
Iteration 72/1000 | Loss: 0.00001108
Iteration 73/1000 | Loss: 0.00001108
Iteration 74/1000 | Loss: 0.00001108
Iteration 75/1000 | Loss: 0.00001108
Iteration 76/1000 | Loss: 0.00001108
Iteration 77/1000 | Loss: 0.00001108
Iteration 78/1000 | Loss: 0.00001108
Iteration 79/1000 | Loss: 0.00001108
Iteration 80/1000 | Loss: 0.00001108
Iteration 81/1000 | Loss: 0.00001108
Iteration 82/1000 | Loss: 0.00001107
Iteration 83/1000 | Loss: 0.00001107
Iteration 84/1000 | Loss: 0.00001107
Iteration 85/1000 | Loss: 0.00001107
Iteration 86/1000 | Loss: 0.00001107
Iteration 87/1000 | Loss: 0.00001107
Iteration 88/1000 | Loss: 0.00001107
Iteration 89/1000 | Loss: 0.00001107
Iteration 90/1000 | Loss: 0.00001107
Iteration 91/1000 | Loss: 0.00001107
Iteration 92/1000 | Loss: 0.00001107
Iteration 93/1000 | Loss: 0.00001107
Iteration 94/1000 | Loss: 0.00001107
Iteration 95/1000 | Loss: 0.00001107
Iteration 96/1000 | Loss: 0.00001107
Iteration 97/1000 | Loss: 0.00001106
Iteration 98/1000 | Loss: 0.00001106
Iteration 99/1000 | Loss: 0.00001106
Iteration 100/1000 | Loss: 0.00001106
Iteration 101/1000 | Loss: 0.00001106
Iteration 102/1000 | Loss: 0.00001106
Iteration 103/1000 | Loss: 0.00001106
Iteration 104/1000 | Loss: 0.00001106
Iteration 105/1000 | Loss: 0.00001106
Iteration 106/1000 | Loss: 0.00001106
Iteration 107/1000 | Loss: 0.00001106
Iteration 108/1000 | Loss: 0.00001106
Iteration 109/1000 | Loss: 0.00001106
Iteration 110/1000 | Loss: 0.00001106
Iteration 111/1000 | Loss: 0.00001106
Iteration 112/1000 | Loss: 0.00001106
Iteration 113/1000 | Loss: 0.00001106
Iteration 114/1000 | Loss: 0.00001106
Iteration 115/1000 | Loss: 0.00001106
Iteration 116/1000 | Loss: 0.00001106
Iteration 117/1000 | Loss: 0.00001106
Iteration 118/1000 | Loss: 0.00001106
Iteration 119/1000 | Loss: 0.00001105
Iteration 120/1000 | Loss: 0.00001105
Iteration 121/1000 | Loss: 0.00001105
Iteration 122/1000 | Loss: 0.00001105
Iteration 123/1000 | Loss: 0.00001105
Iteration 124/1000 | Loss: 0.00001105
Iteration 125/1000 | Loss: 0.00001105
Iteration 126/1000 | Loss: 0.00001105
Iteration 127/1000 | Loss: 0.00001104
Iteration 128/1000 | Loss: 0.00001104
Iteration 129/1000 | Loss: 0.00001104
Iteration 130/1000 | Loss: 0.00001104
Iteration 131/1000 | Loss: 0.00001103
Iteration 132/1000 | Loss: 0.00001103
Iteration 133/1000 | Loss: 0.00001103
Iteration 134/1000 | Loss: 0.00001102
Iteration 135/1000 | Loss: 0.00001102
Iteration 136/1000 | Loss: 0.00001102
Iteration 137/1000 | Loss: 0.00001102
Iteration 138/1000 | Loss: 0.00001102
Iteration 139/1000 | Loss: 0.00001102
Iteration 140/1000 | Loss: 0.00001102
Iteration 141/1000 | Loss: 0.00001102
Iteration 142/1000 | Loss: 0.00001102
Iteration 143/1000 | Loss: 0.00001102
Iteration 144/1000 | Loss: 0.00001102
Iteration 145/1000 | Loss: 0.00001102
Iteration 146/1000 | Loss: 0.00001102
Iteration 147/1000 | Loss: 0.00001102
Iteration 148/1000 | Loss: 0.00001101
Iteration 149/1000 | Loss: 0.00001101
Iteration 150/1000 | Loss: 0.00001101
Iteration 151/1000 | Loss: 0.00001101
Iteration 152/1000 | Loss: 0.00001101
Iteration 153/1000 | Loss: 0.00001101
Iteration 154/1000 | Loss: 0.00001101
Iteration 155/1000 | Loss: 0.00001101
Iteration 156/1000 | Loss: 0.00001101
Iteration 157/1000 | Loss: 0.00001101
Iteration 158/1000 | Loss: 0.00001101
Iteration 159/1000 | Loss: 0.00001101
Iteration 160/1000 | Loss: 0.00001100
Iteration 161/1000 | Loss: 0.00001100
Iteration 162/1000 | Loss: 0.00001100
Iteration 163/1000 | Loss: 0.00001100
Iteration 164/1000 | Loss: 0.00001100
Iteration 165/1000 | Loss: 0.00001100
Iteration 166/1000 | Loss: 0.00001100
Iteration 167/1000 | Loss: 0.00001100
Iteration 168/1000 | Loss: 0.00001100
Iteration 169/1000 | Loss: 0.00001099
Iteration 170/1000 | Loss: 0.00001099
Iteration 171/1000 | Loss: 0.00001099
Iteration 172/1000 | Loss: 0.00001099
Iteration 173/1000 | Loss: 0.00001099
Iteration 174/1000 | Loss: 0.00001099
Iteration 175/1000 | Loss: 0.00001099
Iteration 176/1000 | Loss: 0.00001099
Iteration 177/1000 | Loss: 0.00001099
Iteration 178/1000 | Loss: 0.00001099
Iteration 179/1000 | Loss: 0.00001098
Iteration 180/1000 | Loss: 0.00001098
Iteration 181/1000 | Loss: 0.00001098
Iteration 182/1000 | Loss: 0.00001098
Iteration 183/1000 | Loss: 0.00001098
Iteration 184/1000 | Loss: 0.00001098
Iteration 185/1000 | Loss: 0.00001098
Iteration 186/1000 | Loss: 0.00001098
Iteration 187/1000 | Loss: 0.00001098
Iteration 188/1000 | Loss: 0.00001098
Iteration 189/1000 | Loss: 0.00001098
Iteration 190/1000 | Loss: 0.00001098
Iteration 191/1000 | Loss: 0.00001098
Iteration 192/1000 | Loss: 0.00001098
Iteration 193/1000 | Loss: 0.00001098
Iteration 194/1000 | Loss: 0.00001098
Iteration 195/1000 | Loss: 0.00001098
Iteration 196/1000 | Loss: 0.00001098
Iteration 197/1000 | Loss: 0.00001098
Iteration 198/1000 | Loss: 0.00001098
Iteration 199/1000 | Loss: 0.00001098
Iteration 200/1000 | Loss: 0.00001098
Iteration 201/1000 | Loss: 0.00001098
Iteration 202/1000 | Loss: 0.00001098
Iteration 203/1000 | Loss: 0.00001098
Iteration 204/1000 | Loss: 0.00001098
Iteration 205/1000 | Loss: 0.00001098
Iteration 206/1000 | Loss: 0.00001098
Iteration 207/1000 | Loss: 0.00001098
Iteration 208/1000 | Loss: 0.00001098
Iteration 209/1000 | Loss: 0.00001098
Iteration 210/1000 | Loss: 0.00001098
Iteration 211/1000 | Loss: 0.00001098
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [1.0982630556100048e-05, 1.0982630556100048e-05, 1.0982630556100048e-05, 1.0982630556100048e-05, 1.0982630556100048e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0982630556100048e-05

Optimization complete. Final v2v error: 2.796443223953247 mm

Highest mean error: 3.071833372116089 mm for frame 58

Lowest mean error: 2.5921144485473633 mm for frame 3

Saving results

Total time: 39.051382303237915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_2312/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01115112
Iteration 2/25 | Loss: 0.00227072
Iteration 3/25 | Loss: 0.00181931
Iteration 4/25 | Loss: 0.00142185
Iteration 5/25 | Loss: 0.00125030
Iteration 6/25 | Loss: 0.00121104
Iteration 7/25 | Loss: 0.00112735
Iteration 8/25 | Loss: 0.00107323
Iteration 9/25 | Loss: 0.00104833
Iteration 10/25 | Loss: 0.00102627
Iteration 11/25 | Loss: 0.00101699
Iteration 12/25 | Loss: 0.00101361
Iteration 13/25 | Loss: 0.00101566
Iteration 14/25 | Loss: 0.00100950
Iteration 15/25 | Loss: 0.00100814
Iteration 16/25 | Loss: 0.00100773
Iteration 17/25 | Loss: 0.00100761
Iteration 18/25 | Loss: 0.00100759
Iteration 19/25 | Loss: 0.00100757
Iteration 20/25 | Loss: 0.00100757
Iteration 21/25 | Loss: 0.00100757
Iteration 22/25 | Loss: 0.00100756
Iteration 23/25 | Loss: 0.00100756
Iteration 24/25 | Loss: 0.00100756
Iteration 25/25 | Loss: 0.00100756

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80144823
Iteration 2/25 | Loss: 0.00511732
Iteration 3/25 | Loss: 0.00491676
Iteration 4/25 | Loss: 0.00491676
Iteration 5/25 | Loss: 0.00491676
Iteration 6/25 | Loss: 0.00491676
Iteration 7/25 | Loss: 0.00491676
Iteration 8/25 | Loss: 0.00491676
Iteration 9/25 | Loss: 0.00491676
Iteration 10/25 | Loss: 0.00491676
Iteration 11/25 | Loss: 0.00491676
Iteration 12/25 | Loss: 0.00491676
Iteration 13/25 | Loss: 0.00491676
Iteration 14/25 | Loss: 0.00491676
Iteration 15/25 | Loss: 0.00491676
Iteration 16/25 | Loss: 0.00491676
Iteration 17/25 | Loss: 0.00491676
Iteration 18/25 | Loss: 0.00491676
Iteration 19/25 | Loss: 0.00491676
Iteration 20/25 | Loss: 0.00491676
Iteration 21/25 | Loss: 0.00491676
Iteration 22/25 | Loss: 0.00491676
Iteration 23/25 | Loss: 0.00491676
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00491675827652216, 0.00491675827652216, 0.00491675827652216, 0.00491675827652216, 0.00491675827652216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00491675827652216

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00491676
Iteration 2/1000 | Loss: 0.00003439
Iteration 3/1000 | Loss: 0.00013669
Iteration 4/1000 | Loss: 0.00029972
Iteration 5/1000 | Loss: 0.00007185
Iteration 6/1000 | Loss: 0.00002399
Iteration 7/1000 | Loss: 0.00005844
Iteration 8/1000 | Loss: 0.00002188
Iteration 9/1000 | Loss: 0.00006975
Iteration 10/1000 | Loss: 0.00020262
Iteration 11/1000 | Loss: 0.00027877
Iteration 12/1000 | Loss: 0.00014275
Iteration 13/1000 | Loss: 0.00002513
Iteration 14/1000 | Loss: 0.00002143
Iteration 15/1000 | Loss: 0.00001999
Iteration 16/1000 | Loss: 0.00001960
Iteration 17/1000 | Loss: 0.00001924
Iteration 18/1000 | Loss: 0.00008109
Iteration 19/1000 | Loss: 0.00006678
Iteration 20/1000 | Loss: 0.00001902
Iteration 21/1000 | Loss: 0.00001881
Iteration 22/1000 | Loss: 0.00001878
Iteration 23/1000 | Loss: 0.00001868
Iteration 24/1000 | Loss: 0.00001858
Iteration 25/1000 | Loss: 0.00001855
Iteration 26/1000 | Loss: 0.00001854
Iteration 27/1000 | Loss: 0.00001847
Iteration 28/1000 | Loss: 0.00001845
Iteration 29/1000 | Loss: 0.00001844
Iteration 30/1000 | Loss: 0.00001843
Iteration 31/1000 | Loss: 0.00001843
Iteration 32/1000 | Loss: 0.00001838
Iteration 33/1000 | Loss: 0.00001835
Iteration 34/1000 | Loss: 0.00001835
Iteration 35/1000 | Loss: 0.00001835
Iteration 36/1000 | Loss: 0.00001834
Iteration 37/1000 | Loss: 0.00001834
Iteration 38/1000 | Loss: 0.00001833
Iteration 39/1000 | Loss: 0.00006157
Iteration 40/1000 | Loss: 0.00012701
Iteration 41/1000 | Loss: 0.00002857
Iteration 42/1000 | Loss: 0.00001841
Iteration 43/1000 | Loss: 0.00001840
Iteration 44/1000 | Loss: 0.00001839
Iteration 45/1000 | Loss: 0.00001838
Iteration 46/1000 | Loss: 0.00001837
Iteration 47/1000 | Loss: 0.00001837
Iteration 48/1000 | Loss: 0.00001837
Iteration 49/1000 | Loss: 0.00001836
Iteration 50/1000 | Loss: 0.00001835
Iteration 51/1000 | Loss: 0.00001831
Iteration 52/1000 | Loss: 0.00001831
Iteration 53/1000 | Loss: 0.00001831
Iteration 54/1000 | Loss: 0.00001831
Iteration 55/1000 | Loss: 0.00001831
Iteration 56/1000 | Loss: 0.00001831
Iteration 57/1000 | Loss: 0.00001831
Iteration 58/1000 | Loss: 0.00001831
Iteration 59/1000 | Loss: 0.00001831
Iteration 60/1000 | Loss: 0.00001831
Iteration 61/1000 | Loss: 0.00001831
Iteration 62/1000 | Loss: 0.00001831
Iteration 63/1000 | Loss: 0.00001830
Iteration 64/1000 | Loss: 0.00001830
Iteration 65/1000 | Loss: 0.00001830
Iteration 66/1000 | Loss: 0.00004510
Iteration 67/1000 | Loss: 0.00002066
Iteration 68/1000 | Loss: 0.00002067
Iteration 69/1000 | Loss: 0.00001830
Iteration 70/1000 | Loss: 0.00001830
Iteration 71/1000 | Loss: 0.00001830
Iteration 72/1000 | Loss: 0.00001830
Iteration 73/1000 | Loss: 0.00001830
Iteration 74/1000 | Loss: 0.00001830
Iteration 75/1000 | Loss: 0.00001830
Iteration 76/1000 | Loss: 0.00001830
Iteration 77/1000 | Loss: 0.00001830
Iteration 78/1000 | Loss: 0.00001830
Iteration 79/1000 | Loss: 0.00001830
Iteration 80/1000 | Loss: 0.00001830
Iteration 81/1000 | Loss: 0.00001830
Iteration 82/1000 | Loss: 0.00001830
Iteration 83/1000 | Loss: 0.00001830
Iteration 84/1000 | Loss: 0.00001830
Iteration 85/1000 | Loss: 0.00001830
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [1.8298658687854186e-05, 1.8298658687854186e-05, 1.8298658687854186e-05, 1.8298658687854186e-05, 1.8298658687854186e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8298658687854186e-05

Optimization complete. Final v2v error: 3.585906744003296 mm
