Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=147, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8232-8287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873073
Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082742
Iteration 2/25 | Loss: 0.00152634
Iteration 3/25 | Loss: 0.00124712
Iteration 4/25 | Loss: 0.00118638
Iteration 5/25 | Loss: 0.00118027
Iteration 6/25 | Loss: 0.00117942
Iteration 7/25 | Loss: 0.00117930
Iteration 8/25 | Loss: 0.00117930
Iteration 9/25 | Loss: 0.00117930
Iteration 10/25 | Loss: 0.00117930
Iteration 11/25 | Loss: 0.00117930
Iteration 12/25 | Loss: 0.00117930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001179297105409205, 0.001179297105409205, 0.001179297105409205, 0.001179297105409205, 0.001179297105409205]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001179297105409205

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45608902
Iteration 2/25 | Loss: 0.00051021
Iteration 3/25 | Loss: 0.00051021
Iteration 4/25 | Loss: 0.00051021
Iteration 5/25 | Loss: 0.00051021
Iteration 6/25 | Loss: 0.00051021
Iteration 7/25 | Loss: 0.00051021
Iteration 8/25 | Loss: 0.00051021
Iteration 9/25 | Loss: 0.00051021
Iteration 10/25 | Loss: 0.00051021
Iteration 11/25 | Loss: 0.00051021
Iteration 12/25 | Loss: 0.00051021
Iteration 13/25 | Loss: 0.00051021
Iteration 14/25 | Loss: 0.00051021
Iteration 15/25 | Loss: 0.00051021
Iteration 16/25 | Loss: 0.00051021
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005102065042592585, 0.0005102065042592585, 0.0005102065042592585, 0.0005102065042592585, 0.0005102065042592585]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005102065042592585

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051021
Iteration 2/1000 | Loss: 0.00003753
Iteration 3/1000 | Loss: 0.00002521
Iteration 4/1000 | Loss: 0.00002356
Iteration 5/1000 | Loss: 0.00002257
Iteration 6/1000 | Loss: 0.00002193
Iteration 7/1000 | Loss: 0.00002162
Iteration 8/1000 | Loss: 0.00002158
Iteration 9/1000 | Loss: 0.00002130
Iteration 10/1000 | Loss: 0.00002112
Iteration 11/1000 | Loss: 0.00002093
Iteration 12/1000 | Loss: 0.00002086
Iteration 13/1000 | Loss: 0.00002077
Iteration 14/1000 | Loss: 0.00002073
Iteration 15/1000 | Loss: 0.00002072
Iteration 16/1000 | Loss: 0.00002072
Iteration 17/1000 | Loss: 0.00002072
Iteration 18/1000 | Loss: 0.00002072
Iteration 19/1000 | Loss: 0.00002071
Iteration 20/1000 | Loss: 0.00002071
Iteration 21/1000 | Loss: 0.00002071
Iteration 22/1000 | Loss: 0.00002071
Iteration 23/1000 | Loss: 0.00002070
Iteration 24/1000 | Loss: 0.00002070
Iteration 25/1000 | Loss: 0.00002069
Iteration 26/1000 | Loss: 0.00002069
Iteration 27/1000 | Loss: 0.00002067
Iteration 28/1000 | Loss: 0.00002065
Iteration 29/1000 | Loss: 0.00002065
Iteration 30/1000 | Loss: 0.00002065
Iteration 31/1000 | Loss: 0.00002065
Iteration 32/1000 | Loss: 0.00002065
Iteration 33/1000 | Loss: 0.00002065
Iteration 34/1000 | Loss: 0.00002065
Iteration 35/1000 | Loss: 0.00002064
Iteration 36/1000 | Loss: 0.00002064
Iteration 37/1000 | Loss: 0.00002064
Iteration 38/1000 | Loss: 0.00002064
Iteration 39/1000 | Loss: 0.00002064
Iteration 40/1000 | Loss: 0.00002063
Iteration 41/1000 | Loss: 0.00002063
Iteration 42/1000 | Loss: 0.00002063
Iteration 43/1000 | Loss: 0.00002062
Iteration 44/1000 | Loss: 0.00002062
Iteration 45/1000 | Loss: 0.00002061
Iteration 46/1000 | Loss: 0.00002061
Iteration 47/1000 | Loss: 0.00002060
Iteration 48/1000 | Loss: 0.00002060
Iteration 49/1000 | Loss: 0.00002060
Iteration 50/1000 | Loss: 0.00002060
Iteration 51/1000 | Loss: 0.00002059
Iteration 52/1000 | Loss: 0.00002059
Iteration 53/1000 | Loss: 0.00002059
Iteration 54/1000 | Loss: 0.00002059
Iteration 55/1000 | Loss: 0.00002059
Iteration 56/1000 | Loss: 0.00002059
Iteration 57/1000 | Loss: 0.00002059
Iteration 58/1000 | Loss: 0.00002059
Iteration 59/1000 | Loss: 0.00002059
Iteration 60/1000 | Loss: 0.00002058
Iteration 61/1000 | Loss: 0.00002058
Iteration 62/1000 | Loss: 0.00002058
Iteration 63/1000 | Loss: 0.00002057
Iteration 64/1000 | Loss: 0.00002057
Iteration 65/1000 | Loss: 0.00002057
Iteration 66/1000 | Loss: 0.00002056
Iteration 67/1000 | Loss: 0.00002055
Iteration 68/1000 | Loss: 0.00002055
Iteration 69/1000 | Loss: 0.00002055
Iteration 70/1000 | Loss: 0.00002054
Iteration 71/1000 | Loss: 0.00002054
Iteration 72/1000 | Loss: 0.00002054
Iteration 73/1000 | Loss: 0.00002054
Iteration 74/1000 | Loss: 0.00002054
Iteration 75/1000 | Loss: 0.00002054
Iteration 76/1000 | Loss: 0.00002054
Iteration 77/1000 | Loss: 0.00002054
Iteration 78/1000 | Loss: 0.00002054
Iteration 79/1000 | Loss: 0.00002053
Iteration 80/1000 | Loss: 0.00002053
Iteration 81/1000 | Loss: 0.00002052
Iteration 82/1000 | Loss: 0.00002052
Iteration 83/1000 | Loss: 0.00002052
Iteration 84/1000 | Loss: 0.00002052
Iteration 85/1000 | Loss: 0.00002052
Iteration 86/1000 | Loss: 0.00002051
Iteration 87/1000 | Loss: 0.00002051
Iteration 88/1000 | Loss: 0.00002051
Iteration 89/1000 | Loss: 0.00002051
Iteration 90/1000 | Loss: 0.00002051
Iteration 91/1000 | Loss: 0.00002051
Iteration 92/1000 | Loss: 0.00002050
Iteration 93/1000 | Loss: 0.00002050
Iteration 94/1000 | Loss: 0.00002050
Iteration 95/1000 | Loss: 0.00002049
Iteration 96/1000 | Loss: 0.00002049
Iteration 97/1000 | Loss: 0.00002049
Iteration 98/1000 | Loss: 0.00002049
Iteration 99/1000 | Loss: 0.00002049
Iteration 100/1000 | Loss: 0.00002048
Iteration 101/1000 | Loss: 0.00002048
Iteration 102/1000 | Loss: 0.00002048
Iteration 103/1000 | Loss: 0.00002047
Iteration 104/1000 | Loss: 0.00002047
Iteration 105/1000 | Loss: 0.00002047
Iteration 106/1000 | Loss: 0.00002047
Iteration 107/1000 | Loss: 0.00002046
Iteration 108/1000 | Loss: 0.00002046
Iteration 109/1000 | Loss: 0.00002046
Iteration 110/1000 | Loss: 0.00002046
Iteration 111/1000 | Loss: 0.00002046
Iteration 112/1000 | Loss: 0.00002046
Iteration 113/1000 | Loss: 0.00002046
Iteration 114/1000 | Loss: 0.00002046
Iteration 115/1000 | Loss: 0.00002046
Iteration 116/1000 | Loss: 0.00002046
Iteration 117/1000 | Loss: 0.00002046
Iteration 118/1000 | Loss: 0.00002046
Iteration 119/1000 | Loss: 0.00002046
Iteration 120/1000 | Loss: 0.00002045
Iteration 121/1000 | Loss: 0.00002045
Iteration 122/1000 | Loss: 0.00002045
Iteration 123/1000 | Loss: 0.00002045
Iteration 124/1000 | Loss: 0.00002045
Iteration 125/1000 | Loss: 0.00002045
Iteration 126/1000 | Loss: 0.00002045
Iteration 127/1000 | Loss: 0.00002045
Iteration 128/1000 | Loss: 0.00002045
Iteration 129/1000 | Loss: 0.00002045
Iteration 130/1000 | Loss: 0.00002045
Iteration 131/1000 | Loss: 0.00002045
Iteration 132/1000 | Loss: 0.00002045
Iteration 133/1000 | Loss: 0.00002045
Iteration 134/1000 | Loss: 0.00002045
Iteration 135/1000 | Loss: 0.00002045
Iteration 136/1000 | Loss: 0.00002045
Iteration 137/1000 | Loss: 0.00002044
Iteration 138/1000 | Loss: 0.00002044
Iteration 139/1000 | Loss: 0.00002044
Iteration 140/1000 | Loss: 0.00002044
Iteration 141/1000 | Loss: 0.00002044
Iteration 142/1000 | Loss: 0.00002044
Iteration 143/1000 | Loss: 0.00002044
Iteration 144/1000 | Loss: 0.00002044
Iteration 145/1000 | Loss: 0.00002043
Iteration 146/1000 | Loss: 0.00002043
Iteration 147/1000 | Loss: 0.00002043
Iteration 148/1000 | Loss: 0.00002043
Iteration 149/1000 | Loss: 0.00002043
Iteration 150/1000 | Loss: 0.00002043
Iteration 151/1000 | Loss: 0.00002042
Iteration 152/1000 | Loss: 0.00002042
Iteration 153/1000 | Loss: 0.00002042
Iteration 154/1000 | Loss: 0.00002042
Iteration 155/1000 | Loss: 0.00002042
Iteration 156/1000 | Loss: 0.00002042
Iteration 157/1000 | Loss: 0.00002042
Iteration 158/1000 | Loss: 0.00002042
Iteration 159/1000 | Loss: 0.00002042
Iteration 160/1000 | Loss: 0.00002042
Iteration 161/1000 | Loss: 0.00002041
Iteration 162/1000 | Loss: 0.00002041
Iteration 163/1000 | Loss: 0.00002041
Iteration 164/1000 | Loss: 0.00002041
Iteration 165/1000 | Loss: 0.00002041
Iteration 166/1000 | Loss: 0.00002041
Iteration 167/1000 | Loss: 0.00002041
Iteration 168/1000 | Loss: 0.00002041
Iteration 169/1000 | Loss: 0.00002041
Iteration 170/1000 | Loss: 0.00002041
Iteration 171/1000 | Loss: 0.00002041
Iteration 172/1000 | Loss: 0.00002040
Iteration 173/1000 | Loss: 0.00002040
Iteration 174/1000 | Loss: 0.00002040
Iteration 175/1000 | Loss: 0.00002040
Iteration 176/1000 | Loss: 0.00002040
Iteration 177/1000 | Loss: 0.00002040
Iteration 178/1000 | Loss: 0.00002040
Iteration 179/1000 | Loss: 0.00002040
Iteration 180/1000 | Loss: 0.00002039
Iteration 181/1000 | Loss: 0.00002039
Iteration 182/1000 | Loss: 0.00002039
Iteration 183/1000 | Loss: 0.00002039
Iteration 184/1000 | Loss: 0.00002039
Iteration 185/1000 | Loss: 0.00002039
Iteration 186/1000 | Loss: 0.00002039
Iteration 187/1000 | Loss: 0.00002038
Iteration 188/1000 | Loss: 0.00002038
Iteration 189/1000 | Loss: 0.00002038
Iteration 190/1000 | Loss: 0.00002038
Iteration 191/1000 | Loss: 0.00002038
Iteration 192/1000 | Loss: 0.00002038
Iteration 193/1000 | Loss: 0.00002038
Iteration 194/1000 | Loss: 0.00002038
Iteration 195/1000 | Loss: 0.00002038
Iteration 196/1000 | Loss: 0.00002038
Iteration 197/1000 | Loss: 0.00002038
Iteration 198/1000 | Loss: 0.00002038
Iteration 199/1000 | Loss: 0.00002038
Iteration 200/1000 | Loss: 0.00002038
Iteration 201/1000 | Loss: 0.00002038
Iteration 202/1000 | Loss: 0.00002038
Iteration 203/1000 | Loss: 0.00002038
Iteration 204/1000 | Loss: 0.00002038
Iteration 205/1000 | Loss: 0.00002038
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [2.0382874936331064e-05, 2.0382874936331064e-05, 2.0382874936331064e-05, 2.0382874936331064e-05, 2.0382874936331064e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0382874936331064e-05

Optimization complete. Final v2v error: 3.840888500213623 mm

Highest mean error: 4.1016645431518555 mm for frame 23

Lowest mean error: 3.3387320041656494 mm for frame 2

Saving results

Total time: 38.12088108062744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01044719
Iteration 2/25 | Loss: 0.01044719
Iteration 3/25 | Loss: 0.01044718
Iteration 4/25 | Loss: 0.00487657
Iteration 5/25 | Loss: 0.00338706
Iteration 6/25 | Loss: 0.00309217
Iteration 7/25 | Loss: 0.00249448
Iteration 8/25 | Loss: 0.00212147
Iteration 9/25 | Loss: 0.00198965
Iteration 10/25 | Loss: 0.00185432
Iteration 11/25 | Loss: 0.00177979
Iteration 12/25 | Loss: 0.00177365
Iteration 13/25 | Loss: 0.00172301
Iteration 14/25 | Loss: 0.00171614
Iteration 15/25 | Loss: 0.00169049
Iteration 16/25 | Loss: 0.00167580
Iteration 17/25 | Loss: 0.00166584
Iteration 18/25 | Loss: 0.00165972
Iteration 19/25 | Loss: 0.00166062
Iteration 20/25 | Loss: 0.00165796
Iteration 21/25 | Loss: 0.00165496
Iteration 22/25 | Loss: 0.00165403
Iteration 23/25 | Loss: 0.00165408
Iteration 24/25 | Loss: 0.00165414
Iteration 25/25 | Loss: 0.00165381

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39865279
Iteration 2/25 | Loss: 0.01784818
Iteration 3/25 | Loss: 0.00417368
Iteration 4/25 | Loss: 0.00417368
Iteration 5/25 | Loss: 0.00417368
Iteration 6/25 | Loss: 0.00417367
Iteration 7/25 | Loss: 0.00417367
Iteration 8/25 | Loss: 0.00417367
Iteration 9/25 | Loss: 0.00417367
Iteration 10/25 | Loss: 0.00417367
Iteration 11/25 | Loss: 0.00417367
Iteration 12/25 | Loss: 0.00417367
Iteration 13/25 | Loss: 0.00417367
Iteration 14/25 | Loss: 0.00417367
Iteration 15/25 | Loss: 0.00417367
Iteration 16/25 | Loss: 0.00417367
Iteration 17/25 | Loss: 0.00417367
Iteration 18/25 | Loss: 0.00417367
Iteration 19/25 | Loss: 0.00417367
Iteration 20/25 | Loss: 0.00417367
Iteration 21/25 | Loss: 0.00417367
Iteration 22/25 | Loss: 0.00417367
Iteration 23/25 | Loss: 0.00417367
Iteration 24/25 | Loss: 0.00417367
Iteration 25/25 | Loss: 0.00417367

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00417367
Iteration 2/1000 | Loss: 0.00394647
Iteration 3/1000 | Loss: 0.00424486
Iteration 4/1000 | Loss: 0.00199696
Iteration 5/1000 | Loss: 0.00106103
Iteration 6/1000 | Loss: 0.00049269
Iteration 7/1000 | Loss: 0.00302325
Iteration 8/1000 | Loss: 0.00066045
Iteration 9/1000 | Loss: 0.00161009
Iteration 10/1000 | Loss: 0.00103238
Iteration 11/1000 | Loss: 0.00374575
Iteration 12/1000 | Loss: 0.00088817
Iteration 13/1000 | Loss: 0.00077701
Iteration 14/1000 | Loss: 0.00048674
Iteration 15/1000 | Loss: 0.00048349
Iteration 16/1000 | Loss: 0.00032486
Iteration 17/1000 | Loss: 0.00057432
Iteration 18/1000 | Loss: 0.00619335
Iteration 19/1000 | Loss: 0.01391891
Iteration 20/1000 | Loss: 0.01655042
Iteration 21/1000 | Loss: 0.00413766
Iteration 22/1000 | Loss: 0.00503266
Iteration 23/1000 | Loss: 0.00130194
Iteration 24/1000 | Loss: 0.00047283
Iteration 25/1000 | Loss: 0.00058932
Iteration 26/1000 | Loss: 0.00084486
Iteration 27/1000 | Loss: 0.00080239
Iteration 28/1000 | Loss: 0.00027128
Iteration 29/1000 | Loss: 0.00024290
Iteration 30/1000 | Loss: 0.00012478
Iteration 31/1000 | Loss: 0.00064150
Iteration 32/1000 | Loss: 0.00024716
Iteration 33/1000 | Loss: 0.00010086
Iteration 34/1000 | Loss: 0.00029093
Iteration 35/1000 | Loss: 0.00083822
Iteration 36/1000 | Loss: 0.00022883
Iteration 37/1000 | Loss: 0.00031617
Iteration 38/1000 | Loss: 0.00035155
Iteration 39/1000 | Loss: 0.00050289
Iteration 40/1000 | Loss: 0.00074638
Iteration 41/1000 | Loss: 0.00051834
Iteration 42/1000 | Loss: 0.00055592
Iteration 43/1000 | Loss: 0.00314091
Iteration 44/1000 | Loss: 0.00219143
Iteration 45/1000 | Loss: 0.00285286
Iteration 46/1000 | Loss: 0.00185843
Iteration 47/1000 | Loss: 0.00019333
Iteration 48/1000 | Loss: 0.00091582
Iteration 49/1000 | Loss: 0.00008266
Iteration 50/1000 | Loss: 0.00009757
Iteration 51/1000 | Loss: 0.00005758
Iteration 52/1000 | Loss: 0.00005426
Iteration 53/1000 | Loss: 0.00016205
Iteration 54/1000 | Loss: 0.00059509
Iteration 55/1000 | Loss: 0.00091365
Iteration 56/1000 | Loss: 0.00015542
Iteration 57/1000 | Loss: 0.00007824
Iteration 58/1000 | Loss: 0.00005528
Iteration 59/1000 | Loss: 0.00053086
Iteration 60/1000 | Loss: 0.00005216
Iteration 61/1000 | Loss: 0.00005065
Iteration 62/1000 | Loss: 0.00015111
Iteration 63/1000 | Loss: 0.00026534
Iteration 64/1000 | Loss: 0.00005085
Iteration 65/1000 | Loss: 0.00004862
Iteration 66/1000 | Loss: 0.00004800
Iteration 67/1000 | Loss: 0.00004778
Iteration 68/1000 | Loss: 0.00004759
Iteration 69/1000 | Loss: 0.00004758
Iteration 70/1000 | Loss: 0.00004757
Iteration 71/1000 | Loss: 0.00004787
Iteration 72/1000 | Loss: 0.00004795
Iteration 73/1000 | Loss: 0.00004749
Iteration 74/1000 | Loss: 0.00004749
Iteration 75/1000 | Loss: 0.00004736
Iteration 76/1000 | Loss: 0.00004754
Iteration 77/1000 | Loss: 0.00004752
Iteration 78/1000 | Loss: 0.00004747
Iteration 79/1000 | Loss: 0.00004747
Iteration 80/1000 | Loss: 0.00004746
Iteration 81/1000 | Loss: 0.00004746
Iteration 82/1000 | Loss: 0.00004745
Iteration 83/1000 | Loss: 0.00004737
Iteration 84/1000 | Loss: 0.00004737
Iteration 85/1000 | Loss: 0.00004737
Iteration 86/1000 | Loss: 0.00004737
Iteration 87/1000 | Loss: 0.00004737
Iteration 88/1000 | Loss: 0.00004737
Iteration 89/1000 | Loss: 0.00004737
Iteration 90/1000 | Loss: 0.00004737
Iteration 91/1000 | Loss: 0.00004737
Iteration 92/1000 | Loss: 0.00004737
Iteration 93/1000 | Loss: 0.00004736
Iteration 94/1000 | Loss: 0.00004736
Iteration 95/1000 | Loss: 0.00004736
Iteration 96/1000 | Loss: 0.00004735
Iteration 97/1000 | Loss: 0.00004735
Iteration 98/1000 | Loss: 0.00004734
Iteration 99/1000 | Loss: 0.00004733
Iteration 100/1000 | Loss: 0.00004753
Iteration 101/1000 | Loss: 0.00004752
Iteration 102/1000 | Loss: 0.00004757
Iteration 103/1000 | Loss: 0.00004731
Iteration 104/1000 | Loss: 0.00004731
Iteration 105/1000 | Loss: 0.00004731
Iteration 106/1000 | Loss: 0.00004731
Iteration 107/1000 | Loss: 0.00004731
Iteration 108/1000 | Loss: 0.00004731
Iteration 109/1000 | Loss: 0.00004731
Iteration 110/1000 | Loss: 0.00004731
Iteration 111/1000 | Loss: 0.00004731
Iteration 112/1000 | Loss: 0.00004730
Iteration 113/1000 | Loss: 0.00004730
Iteration 114/1000 | Loss: 0.00004730
Iteration 115/1000 | Loss: 0.00004730
Iteration 116/1000 | Loss: 0.00024402
Iteration 117/1000 | Loss: 0.00105315
Iteration 118/1000 | Loss: 0.00011249
Iteration 119/1000 | Loss: 0.00005798
Iteration 120/1000 | Loss: 0.00004405
Iteration 121/1000 | Loss: 0.00003595
Iteration 122/1000 | Loss: 0.00002973
Iteration 123/1000 | Loss: 0.00002678
Iteration 124/1000 | Loss: 0.00002518
Iteration 125/1000 | Loss: 0.00002417
Iteration 126/1000 | Loss: 0.00002325
Iteration 127/1000 | Loss: 0.00002247
Iteration 128/1000 | Loss: 0.00002193
Iteration 129/1000 | Loss: 0.00002191
Iteration 130/1000 | Loss: 0.00002147
Iteration 131/1000 | Loss: 0.00002133
Iteration 132/1000 | Loss: 0.00002115
Iteration 133/1000 | Loss: 0.00002126
Iteration 134/1000 | Loss: 0.00002094
Iteration 135/1000 | Loss: 0.00002094
Iteration 136/1000 | Loss: 0.00002094
Iteration 137/1000 | Loss: 0.00002094
Iteration 138/1000 | Loss: 0.00002094
Iteration 139/1000 | Loss: 0.00002094
Iteration 140/1000 | Loss: 0.00002094
Iteration 141/1000 | Loss: 0.00002094
Iteration 142/1000 | Loss: 0.00002094
Iteration 143/1000 | Loss: 0.00002093
Iteration 144/1000 | Loss: 0.00002093
Iteration 145/1000 | Loss: 0.00002093
Iteration 146/1000 | Loss: 0.00002093
Iteration 147/1000 | Loss: 0.00002093
Iteration 148/1000 | Loss: 0.00002092
Iteration 149/1000 | Loss: 0.00002088
Iteration 150/1000 | Loss: 0.00002086
Iteration 151/1000 | Loss: 0.00002085
Iteration 152/1000 | Loss: 0.00002085
Iteration 153/1000 | Loss: 0.00002085
Iteration 154/1000 | Loss: 0.00002085
Iteration 155/1000 | Loss: 0.00002085
Iteration 156/1000 | Loss: 0.00002085
Iteration 157/1000 | Loss: 0.00002085
Iteration 158/1000 | Loss: 0.00002085
Iteration 159/1000 | Loss: 0.00002085
Iteration 160/1000 | Loss: 0.00002085
Iteration 161/1000 | Loss: 0.00002085
Iteration 162/1000 | Loss: 0.00002084
Iteration 163/1000 | Loss: 0.00002084
Iteration 164/1000 | Loss: 0.00002083
Iteration 165/1000 | Loss: 0.00002083
Iteration 166/1000 | Loss: 0.00002083
Iteration 167/1000 | Loss: 0.00002083
Iteration 168/1000 | Loss: 0.00002083
Iteration 169/1000 | Loss: 0.00002083
Iteration 170/1000 | Loss: 0.00002082
Iteration 171/1000 | Loss: 0.00002082
Iteration 172/1000 | Loss: 0.00002082
Iteration 173/1000 | Loss: 0.00002082
Iteration 174/1000 | Loss: 0.00002082
Iteration 175/1000 | Loss: 0.00002082
Iteration 176/1000 | Loss: 0.00002081
Iteration 177/1000 | Loss: 0.00002081
Iteration 178/1000 | Loss: 0.00002081
Iteration 179/1000 | Loss: 0.00002081
Iteration 180/1000 | Loss: 0.00002080
Iteration 181/1000 | Loss: 0.00002094
Iteration 182/1000 | Loss: 0.00002094
Iteration 183/1000 | Loss: 0.00002094
Iteration 184/1000 | Loss: 0.00002094
Iteration 185/1000 | Loss: 0.00002080
Iteration 186/1000 | Loss: 0.00002080
Iteration 187/1000 | Loss: 0.00002080
Iteration 188/1000 | Loss: 0.00002093
Iteration 189/1000 | Loss: 0.00002093
Iteration 190/1000 | Loss: 0.00002093
Iteration 191/1000 | Loss: 0.00002093
Iteration 192/1000 | Loss: 0.00002092
Iteration 193/1000 | Loss: 0.00002092
Iteration 194/1000 | Loss: 0.00002092
Iteration 195/1000 | Loss: 0.00002092
Iteration 196/1000 | Loss: 0.00002092
Iteration 197/1000 | Loss: 0.00002092
Iteration 198/1000 | Loss: 0.00002092
Iteration 199/1000 | Loss: 0.00002092
Iteration 200/1000 | Loss: 0.00002090
Iteration 201/1000 | Loss: 0.00002090
Iteration 202/1000 | Loss: 0.00002090
Iteration 203/1000 | Loss: 0.00002090
Iteration 204/1000 | Loss: 0.00002088
Iteration 205/1000 | Loss: 0.00002087
Iteration 206/1000 | Loss: 0.00002086
Iteration 207/1000 | Loss: 0.00002086
Iteration 208/1000 | Loss: 0.00002086
Iteration 209/1000 | Loss: 0.00002086
Iteration 210/1000 | Loss: 0.00002086
Iteration 211/1000 | Loss: 0.00002086
Iteration 212/1000 | Loss: 0.00002086
Iteration 213/1000 | Loss: 0.00002086
Iteration 214/1000 | Loss: 0.00002086
Iteration 215/1000 | Loss: 0.00002085
Iteration 216/1000 | Loss: 0.00002085
Iteration 217/1000 | Loss: 0.00002085
Iteration 218/1000 | Loss: 0.00002085
Iteration 219/1000 | Loss: 0.00002085
Iteration 220/1000 | Loss: 0.00002084
Iteration 221/1000 | Loss: 0.00002084
Iteration 222/1000 | Loss: 0.00002084
Iteration 223/1000 | Loss: 0.00002084
Iteration 224/1000 | Loss: 0.00002084
Iteration 225/1000 | Loss: 0.00002084
Iteration 226/1000 | Loss: 0.00002084
Iteration 227/1000 | Loss: 0.00002084
Iteration 228/1000 | Loss: 0.00002084
Iteration 229/1000 | Loss: 0.00002084
Iteration 230/1000 | Loss: 0.00002084
Iteration 231/1000 | Loss: 0.00002084
Iteration 232/1000 | Loss: 0.00002084
Iteration 233/1000 | Loss: 0.00002084
Iteration 234/1000 | Loss: 0.00002084
Iteration 235/1000 | Loss: 0.00002084
Iteration 236/1000 | Loss: 0.00002084
Iteration 237/1000 | Loss: 0.00002084
Iteration 238/1000 | Loss: 0.00002084
Iteration 239/1000 | Loss: 0.00002084
Iteration 240/1000 | Loss: 0.00002084
Iteration 241/1000 | Loss: 0.00002084
Iteration 242/1000 | Loss: 0.00002084
