Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=152, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8512-8567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935019
Iteration 9/1000 | Loss: 0.00001816
Iteration 10/1000 | Loss: 0.00001787
Iteration 11/1000 | Loss: 0.00001768
Iteration 12/1000 | Loss: 0.00001752
Iteration 13/1000 | Loss: 0.00001751
Iteration 14/1000 | Loss: 0.00001748
Iteration 15/1000 | Loss: 0.00001746
Iteration 16/1000 | Loss: 0.00001745
Iteration 17/1000 | Loss: 0.00001745
Iteration 18/1000 | Loss: 0.00001743
Iteration 19/1000 | Loss: 0.00001740
Iteration 20/1000 | Loss: 0.00001738
Iteration 21/1000 | Loss: 0.00001737
Iteration 22/1000 | Loss: 0.00001736
Iteration 23/1000 | Loss: 0.00001735
Iteration 24/1000 | Loss: 0.00001735
Iteration 25/1000 | Loss: 0.00001734
Iteration 26/1000 | Loss: 0.00001732
Iteration 27/1000 | Loss: 0.00001731
Iteration 28/1000 | Loss: 0.00001731
Iteration 29/1000 | Loss: 0.00001731
Iteration 30/1000 | Loss: 0.00001731
Iteration 31/1000 | Loss: 0.00001731
Iteration 32/1000 | Loss: 0.00001730
Iteration 33/1000 | Loss: 0.00001730
Iteration 34/1000 | Loss: 0.00001730
Iteration 35/1000 | Loss: 0.00001729
Iteration 36/1000 | Loss: 0.00001729
Iteration 37/1000 | Loss: 0.00001729
Iteration 38/1000 | Loss: 0.00001728
Iteration 39/1000 | Loss: 0.00001728
Iteration 40/1000 | Loss: 0.00001727
Iteration 41/1000 | Loss: 0.00001727
Iteration 42/1000 | Loss: 0.00001727
Iteration 43/1000 | Loss: 0.00001727
Iteration 44/1000 | Loss: 0.00001726
Iteration 45/1000 | Loss: 0.00001726
Iteration 46/1000 | Loss: 0.00001726
Iteration 47/1000 | Loss: 0.00001725
Iteration 48/1000 | Loss: 0.00001724
Iteration 49/1000 | Loss: 0.00001723
Iteration 50/1000 | Loss: 0.00001723
Iteration 51/1000 | Loss: 0.00001723
Iteration 52/1000 | Loss: 0.00001723
Iteration 53/1000 | Loss: 0.00001723
Iteration 54/1000 | Loss: 0.00001723
Iteration 55/1000 | Loss: 0.00001723
Iteration 56/1000 | Loss: 0.00001723
Iteration 57/1000 | Loss: 0.00001722
Iteration 58/1000 | Loss: 0.00001722
Iteration 59/1000 | Loss: 0.00001722
Iteration 60/1000 | Loss: 0.00001722
Iteration 61/1000 | Loss: 0.00001722
Iteration 62/1000 | Loss: 0.00001722
Iteration 63/1000 | Loss: 0.00001722
Iteration 64/1000 | Loss: 0.00001721
Iteration 65/1000 | Loss: 0.00001721
Iteration 66/1000 | Loss: 0.00001721
Iteration 67/1000 | Loss: 0.00001721
Iteration 68/1000 | Loss: 0.00001721
Iteration 69/1000 | Loss: 0.00001721
Iteration 70/1000 | Loss: 0.00001720
Iteration 71/1000 | Loss: 0.00001720
Iteration 72/1000 | Loss: 0.00001719
Iteration 73/1000 | Loss: 0.00001719
Iteration 74/1000 | Loss: 0.00001920
Iteration 75/1000 | Loss: 0.00001719
Iteration 76/1000 | Loss: 0.00001718
Iteration 77/1000 | Loss: 0.00001718
Iteration 78/1000 | Loss: 0.00001717
Iteration 79/1000 | Loss: 0.00001717
Iteration 80/1000 | Loss: 0.00001717
Iteration 81/1000 | Loss: 0.00001716
Iteration 82/1000 | Loss: 0.00001716
Iteration 83/1000 | Loss: 0.00001716
Iteration 84/1000 | Loss: 0.00001716
Iteration 85/1000 | Loss: 0.00001716
Iteration 86/1000 | Loss: 0.00001716
Iteration 87/1000 | Loss: 0.00001715
Iteration 88/1000 | Loss: 0.00001715
Iteration 89/1000 | Loss: 0.00001715
Iteration 90/1000 | Loss: 0.00001715
Iteration 91/1000 | Loss: 0.00001715
Iteration 92/1000 | Loss: 0.00001715
Iteration 93/1000 | Loss: 0.00001715
Iteration 94/1000 | Loss: 0.00001715
Iteration 95/1000 | Loss: 0.00001715
Iteration 96/1000 | Loss: 0.00001714
Iteration 97/1000 | Loss: 0.00001714
Iteration 98/1000 | Loss: 0.00001714
Iteration 99/1000 | Loss: 0.00001714
Iteration 100/1000 | Loss: 0.00001714
Iteration 101/1000 | Loss: 0.00001714
Iteration 102/1000 | Loss: 0.00001714
Iteration 103/1000 | Loss: 0.00001714
Iteration 104/1000 | Loss: 0.00001713
Iteration 105/1000 | Loss: 0.00001713
Iteration 106/1000 | Loss: 0.00001713
Iteration 107/1000 | Loss: 0.00001713
Iteration 108/1000 | Loss: 0.00001713
Iteration 109/1000 | Loss: 0.00001713
Iteration 110/1000 | Loss: 0.00001713
Iteration 111/1000 | Loss: 0.00001713
Iteration 112/1000 | Loss: 0.00001712
Iteration 113/1000 | Loss: 0.00001712
Iteration 114/1000 | Loss: 0.00001712
Iteration 115/1000 | Loss: 0.00001712
Iteration 116/1000 | Loss: 0.00001712
Iteration 117/1000 | Loss: 0.00001712
Iteration 118/1000 | Loss: 0.00001711
Iteration 119/1000 | Loss: 0.00001711
Iteration 120/1000 | Loss: 0.00001711
Iteration 121/1000 | Loss: 0.00001711
Iteration 122/1000 | Loss: 0.00001711
Iteration 123/1000 | Loss: 0.00001711
Iteration 124/1000 | Loss: 0.00001711
Iteration 125/1000 | Loss: 0.00001711
Iteration 126/1000 | Loss: 0.00001711
Iteration 127/1000 | Loss: 0.00001711
Iteration 128/1000 | Loss: 0.00001711
Iteration 129/1000 | Loss: 0.00001710
Iteration 130/1000 | Loss: 0.00001710
Iteration 131/1000 | Loss: 0.00001710
Iteration 132/1000 | Loss: 0.00001710
Iteration 133/1000 | Loss: 0.00001710
Iteration 134/1000 | Loss: 0.00001710
Iteration 135/1000 | Loss: 0.00001710
Iteration 136/1000 | Loss: 0.00001710
Iteration 137/1000 | Loss: 0.00001710
Iteration 138/1000 | Loss: 0.00001709
Iteration 139/1000 | Loss: 0.00001709
Iteration 140/1000 | Loss: 0.00001709
Iteration 141/1000 | Loss: 0.00001709
Iteration 142/1000 | Loss: 0.00001709
Iteration 143/1000 | Loss: 0.00001709
Iteration 144/1000 | Loss: 0.00001708
Iteration 145/1000 | Loss: 0.00001708
Iteration 146/1000 | Loss: 0.00001708
Iteration 147/1000 | Loss: 0.00001708
Iteration 148/1000 | Loss: 0.00001708
Iteration 149/1000 | Loss: 0.00001708
Iteration 150/1000 | Loss: 0.00001708
Iteration 151/1000 | Loss: 0.00001708
Iteration 152/1000 | Loss: 0.00001707
Iteration 153/1000 | Loss: 0.00001707
Iteration 154/1000 | Loss: 0.00001707
Iteration 155/1000 | Loss: 0.00001707
Iteration 156/1000 | Loss: 0.00001707
Iteration 157/1000 | Loss: 0.00001707
Iteration 158/1000 | Loss: 0.00001707
Iteration 159/1000 | Loss: 0.00001707
Iteration 160/1000 | Loss: 0.00001707
Iteration 161/1000 | Loss: 0.00001707
Iteration 162/1000 | Loss: 0.00001707
Iteration 163/1000 | Loss: 0.00001707
Iteration 164/1000 | Loss: 0.00001707
Iteration 165/1000 | Loss: 0.00001706
Iteration 166/1000 | Loss: 0.00001706
Iteration 167/1000 | Loss: 0.00001706
Iteration 168/1000 | Loss: 0.00001706
Iteration 169/1000 | Loss: 0.00001706
Iteration 170/1000 | Loss: 0.00001706
Iteration 171/1000 | Loss: 0.00001706
Iteration 172/1000 | Loss: 0.00001706
Iteration 173/1000 | Loss: 0.00001706
Iteration 174/1000 | Loss: 0.00001706
Iteration 175/1000 | Loss: 0.00001706
Iteration 176/1000 | Loss: 0.00001706
Iteration 177/1000 | Loss: 0.00001706
Iteration 178/1000 | Loss: 0.00001705
Iteration 179/1000 | Loss: 0.00001705
Iteration 180/1000 | Loss: 0.00001705
Iteration 181/1000 | Loss: 0.00001705
Iteration 182/1000 | Loss: 0.00001705
Iteration 183/1000 | Loss: 0.00001705
Iteration 184/1000 | Loss: 0.00001705
Iteration 185/1000 | Loss: 0.00001704
Iteration 186/1000 | Loss: 0.00001704
Iteration 187/1000 | Loss: 0.00001704
Iteration 188/1000 | Loss: 0.00001704
Iteration 189/1000 | Loss: 0.00001704
Iteration 190/1000 | Loss: 0.00001704
Iteration 191/1000 | Loss: 0.00001704
Iteration 192/1000 | Loss: 0.00001704
Iteration 193/1000 | Loss: 0.00001704
Iteration 194/1000 | Loss: 0.00001704
Iteration 195/1000 | Loss: 0.00001704
Iteration 196/1000 | Loss: 0.00001704
Iteration 197/1000 | Loss: 0.00001704
Iteration 198/1000 | Loss: 0.00001704
Iteration 199/1000 | Loss: 0.00001704
Iteration 200/1000 | Loss: 0.00001704
Iteration 201/1000 | Loss: 0.00001704
Iteration 202/1000 | Loss: 0.00001703
Iteration 203/1000 | Loss: 0.00001703
Iteration 204/1000 | Loss: 0.00001703
Iteration 205/1000 | Loss: 0.00001703
Iteration 206/1000 | Loss: 0.00001703
Iteration 207/1000 | Loss: 0.00001703
Iteration 208/1000 | Loss: 0.00001703
Iteration 209/1000 | Loss: 0.00001703
Iteration 210/1000 | Loss: 0.00001703
Iteration 211/1000 | Loss: 0.00001703
Iteration 212/1000 | Loss: 0.00001703
Iteration 213/1000 | Loss: 0.00001703
Iteration 214/1000 | Loss: 0.00001703
Iteration 215/1000 | Loss: 0.00001703
Iteration 216/1000 | Loss: 0.00001702
Iteration 217/1000 | Loss: 0.00001702
Iteration 218/1000 | Loss: 0.00001702
Iteration 219/1000 | Loss: 0.00001702
Iteration 220/1000 | Loss: 0.00001702
Iteration 221/1000 | Loss: 0.00001941
Iteration 222/1000 | Loss: 0.00001941
Iteration 223/1000 | Loss: 0.00001701
Iteration 224/1000 | Loss: 0.00001701
Iteration 225/1000 | Loss: 0.00001701
Iteration 226/1000 | Loss: 0.00001701
Iteration 227/1000 | Loss: 0.00001701
Iteration 228/1000 | Loss: 0.00001701
Iteration 229/1000 | Loss: 0.00001701
Iteration 230/1000 | Loss: 0.00001700
Iteration 231/1000 | Loss: 0.00001700
Iteration 232/1000 | Loss: 0.00001700
Iteration 233/1000 | Loss: 0.00001700
Iteration 234/1000 | Loss: 0.00001700
Iteration 235/1000 | Loss: 0.00001700
Iteration 236/1000 | Loss: 0.00001700
Iteration 237/1000 | Loss: 0.00001700
Iteration 238/1000 | Loss: 0.00001700
Iteration 239/1000 | Loss: 0.00001700
Iteration 240/1000 | Loss: 0.00001700
Iteration 241/1000 | Loss: 0.00001700
Iteration 242/1000 | Loss: 0.00001700
Iteration 243/1000 | Loss: 0.00001700
Iteration 244/1000 | Loss: 0.00001700
Iteration 245/1000 | Loss: 0.00001700
Iteration 246/1000 | Loss: 0.00001700
Iteration 247/1000 | Loss: 0.00001700
Iteration 248/1000 | Loss: 0.00001700
Iteration 249/1000 | Loss: 0.00001700
Iteration 250/1000 | Loss: 0.00001700
Iteration 251/1000 | Loss: 0.00001700
Iteration 252/1000 | Loss: 0.00001700
Iteration 253/1000 | Loss: 0.00001700
Iteration 254/1000 | Loss: 0.00001700
Iteration 255/1000 | Loss: 0.00001700
Iteration 256/1000 | Loss: 0.00001700
Iteration 257/1000 | Loss: 0.00001700
Iteration 258/1000 | Loss: 0.00001700
Iteration 259/1000 | Loss: 0.00001700
Iteration 260/1000 | Loss: 0.00001700
Iteration 261/1000 | Loss: 0.00001700
Iteration 262/1000 | Loss: 0.00001700
Iteration 263/1000 | Loss: 0.00001700
Iteration 264/1000 | Loss: 0.00001700
Iteration 265/1000 | Loss: 0.00001700
Iteration 266/1000 | Loss: 0.00001700
Iteration 267/1000 | Loss: 0.00001700
Iteration 268/1000 | Loss: 0.00001700
Iteration 269/1000 | Loss: 0.00001700
Iteration 270/1000 | Loss: 0.00001700
Iteration 271/1000 | Loss: 0.00001700
Iteration 272/1000 | Loss: 0.00001700
Iteration 273/1000 | Loss: 0.00001700
Iteration 274/1000 | Loss: 0.00001700
Iteration 275/1000 | Loss: 0.00001700
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 275. Stopping optimization.
Last 5 losses: [1.699877975624986e-05, 1.699877975624986e-05, 1.699877975624986e-05, 1.699877975624986e-05, 1.699877975624986e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.699877975624986e-05

Optimization complete. Final v2v error: 3.401336193084717 mm

Highest mean error: 5.458523750305176 mm for frame 48

Lowest mean error: 3.0559096336364746 mm for frame 151

Saving results

Total time: 59.138319969177246
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791282
Iteration 2/25 | Loss: 0.00192128
Iteration 3/25 | Loss: 0.00161474
Iteration 4/25 | Loss: 0.00140025
Iteration 5/25 | Loss: 0.00138784
Iteration 6/25 | Loss: 0.00135798
Iteration 7/25 | Loss: 0.00132461
Iteration 8/25 | Loss: 0.00131782
Iteration 9/25 | Loss: 0.00132457
Iteration 10/25 | Loss: 0.00132573
Iteration 11/25 | Loss: 0.00132316
Iteration 12/25 | Loss: 0.00131346
Iteration 13/25 | Loss: 0.00130747
Iteration 14/25 | Loss: 0.00130622
Iteration 15/25 | Loss: 0.00130585
Iteration 16/25 | Loss: 0.00130571
Iteration 17/25 | Loss: 0.00130565
Iteration 18/25 | Loss: 0.00130564
Iteration 19/25 | Loss: 0.00130564
Iteration 20/25 | Loss: 0.00130564
Iteration 21/25 | Loss: 0.00130564
Iteration 22/25 | Loss: 0.00130564
Iteration 23/25 | Loss: 0.00130564
Iteration 24/25 | Loss: 0.00130564
Iteration 25/25 | Loss: 0.00130564

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.04605293
Iteration 2/25 | Loss: 0.00094247
Iteration 3/25 | Loss: 0.00077021
Iteration 4/25 | Loss: 0.00077021
Iteration 5/25 | Loss: 0.00077021
Iteration 6/25 | Loss: 0.00077021
Iteration 7/25 | Loss: 0.00077021
Iteration 8/25 | Loss: 0.00077021
Iteration 9/25 | Loss: 0.00077021
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0007702102302573621, 0.0007702102302573621, 0.0007702102302573621, 0.0007702102302573621, 0.0007702102302573621]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007702102302573621

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077021
Iteration 2/1000 | Loss: 0.00005668
Iteration 3/1000 | Loss: 0.00003978
Iteration 4/1000 | Loss: 0.00003564
Iteration 5/1000 | Loss: 0.00003370
Iteration 6/1000 | Loss: 0.00003150
Iteration 7/1000 | Loss: 0.00003043
Iteration 8/1000 | Loss: 0.00002969
Iteration 9/1000 | Loss: 0.00002926
Iteration 10/1000 | Loss: 0.00002887
Iteration 11/1000 | Loss: 0.00002853
Iteration 12/1000 | Loss: 0.00002851
Iteration 13/1000 | Loss: 0.00002824
Iteration 14/1000 | Loss: 0.00002801
Iteration 15/1000 | Loss: 0.00002790
Iteration 16/1000 | Loss: 0.00002785
Iteration 17/1000 | Loss: 0.00002784
Iteration 18/1000 | Loss: 0.00002780
Iteration 19/1000 | Loss: 0.00002780
Iteration 20/1000 | Loss: 0.00002779
Iteration 21/1000 | Loss: 0.00002778
Iteration 22/1000 | Loss: 0.00002777
Iteration 23/1000 | Loss: 0.00002776
Iteration 24/1000 | Loss: 0.00002775
Iteration 25/1000 | Loss: 0.00002775
Iteration 26/1000 | Loss: 0.00002775
Iteration 27/1000 | Loss: 0.00002775
Iteration 28/1000 | Loss: 0.00002774
Iteration 29/1000 | Loss: 0.00002774
Iteration 30/1000 | Loss: 0.00002774
Iteration 31/1000 | Loss: 0.00002774
Iteration 32/1000 | Loss: 0.00002773
Iteration 33/1000 | Loss: 0.00002772
Iteration 34/1000 | Loss: 0.00002771
Iteration 35/1000 | Loss: 0.00002770
Iteration 36/1000 | Loss: 0.00002770
Iteration 37/1000 | Loss: 0.00002769
Iteration 38/1000 | Loss: 0.00002766
Iteration 39/1000 | Loss: 0.00002765
Iteration 40/1000 | Loss: 0.00002764
Iteration 41/1000 | Loss: 0.00002764
Iteration 42/1000 | Loss: 0.00002764
Iteration 43/1000 | Loss: 0.00002763
Iteration 44/1000 | Loss: 0.00002763
Iteration 45/1000 | Loss: 0.00002763
Iteration 46/1000 | Loss: 0.00002763
Iteration 47/1000 | Loss: 0.00002762
Iteration 48/1000 | Loss: 0.00002762
Iteration 49/1000 | Loss: 0.00002762
Iteration 50/1000 | Loss: 0.00002761
Iteration 51/1000 | Loss: 0.00002761
Iteration 52/1000 | Loss: 0.00002761
Iteration 53/1000 | Loss: 0.00002761
Iteration 54/1000 | Loss: 0.00002761
Iteration 55/1000 | Loss: 0.00002761
Iteration 56/1000 | Loss: 0.00002761
Iteration 57/1000 | Loss: 0.00002761
Iteration 58/1000 | Loss: 0.00002761
Iteration 59/1000 | Loss: 0.00002760
Iteration 60/1000 | Loss: 0.00002760
Iteration 61/1000 | Loss: 0.00002760
Iteration 62/1000 | Loss: 0.00002760
Iteration 63/1000 | Loss: 0.00002759
Iteration 64/1000 | Loss: 0.00002759
Iteration 65/1000 | Loss: 0.00002759
Iteration 66/1000 | Loss: 0.00002759
Iteration 67/1000 | Loss: 0.00002758
Iteration 68/1000 | Loss: 0.00002758
Iteration 69/1000 | Loss: 0.00002757
Iteration 70/1000 | Loss: 0.00002757
Iteration 71/1000 | Loss: 0.00002757
Iteration 72/1000 | Loss: 0.00002757
Iteration 73/1000 | Loss: 0.00002757
Iteration 74/1000 | Loss: 0.00002757
Iteration 75/1000 | Loss: 0.00002757
Iteration 76/1000 | Loss: 0.00002757
Iteration 77/1000 | Loss: 0.00002757
Iteration 78/1000 | Loss: 0.00002757
Iteration 79/1000 | Loss: 0.00002757
Iteration 80/1000 | Loss: 0.00002757
Iteration 81/1000 | Loss: 0.00002757
Iteration 82/1000 | Loss: 0.00002756
Iteration 83/1000 | Loss: 0.00002756
Iteration 84/1000 | Loss: 0.00002756
Iteration 85/1000 | Loss: 0.00002756
Iteration 86/1000 | Loss: 0.00002756
Iteration 87/1000 | Loss: 0.00002755
Iteration 88/1000 | Loss: 0.00002755
Iteration 89/1000 | Loss: 0.00002755
Iteration 90/1000 | Loss: 0.00002755
Iteration 91/1000 | Loss: 0.00002754
Iteration 92/1000 | Loss: 0.00002754
Iteration 93/1000 | Loss: 0.00002754
Iteration 94/1000 | Loss: 0.00002754
Iteration 95/1000 | Loss: 0.00002754
Iteration 96/1000 | Loss: 0.00002753
Iteration 97/1000 | Loss: 0.00002753
Iteration 98/1000 | Loss: 0.00002753
Iteration 99/1000 | Loss: 0.00002753
Iteration 100/1000 | Loss: 0.00002753
Iteration 101/1000 | Loss: 0.00002753
Iteration 102/1000 | Loss: 0.00002753
Iteration 103/1000 | Loss: 0.00002752
Iteration 104/1000 | Loss: 0.00002752
Iteration 105/1000 | Loss: 0.00002752
Iteration 106/1000 | Loss: 0.00002752
Iteration 107/1000 | Loss: 0.00002752
Iteration 108/1000 | Loss: 0.00002752
Iteration 109/1000 | Loss: 0.00002751
Iteration 110/1000 | Loss: 0.00002751
Iteration 111/1000 | Loss: 0.00002751
Iteration 112/1000 | Loss: 0.00002751
Iteration 113/1000 | Loss: 0.00002751
Iteration 114/1000 | Loss: 0.00002751
Iteration 115/1000 | Loss: 0.00002751
Iteration 116/1000 | Loss: 0.00002751
Iteration 117/1000 | Loss: 0.00002750
Iteration 118/1000 | Loss: 0.00002750
Iteration 119/1000 | Loss: 0.00002750
Iteration 120/1000 | Loss: 0.00002750
Iteration 121/1000 | Loss: 0.00002750
Iteration 122/1000 | Loss: 0.00002750
Iteration 123/1000 | Loss: 0.00002750
Iteration 124/1000 | Loss: 0.00002750
Iteration 125/1000 | Loss: 0.00002750
Iteration 126/1000 | Loss: 0.00002750
Iteration 127/1000 | Loss: 0.00002750
Iteration 128/1000 | Loss: 0.00002750
Iteration 129/1000 | Loss: 0.00002749
Iteration 130/1000 | Loss: 0.00002749
Iteration 131/1000 | Loss: 0.00002749
Iteration 132/1000 | Loss: 0.00002749
Iteration 133/1000 | Loss: 0.00002749
Iteration 134/1000 | Loss: 0.00002748
Iteration 135/1000 | Loss: 0.00002748
Iteration 136/1000 | Loss: 0.00002748
Iteration 137/1000 | Loss: 0.00002747
Iteration 138/1000 | Loss: 0.00002747
Iteration 139/1000 | Loss: 0.00002747
Iteration 140/1000 | Loss: 0.00002747
Iteration 141/1000 | Loss: 0.00002747
Iteration 142/1000 | Loss: 0.00002747
Iteration 143/1000 | Loss: 0.00002747
Iteration 144/1000 | Loss: 0.00002746
Iteration 145/1000 | Loss: 0.00002746
Iteration 146/1000 | Loss: 0.00002746
Iteration 147/1000 | Loss: 0.00002746
Iteration 148/1000 | Loss: 0.00002746
Iteration 149/1000 | Loss: 0.00002746
Iteration 150/1000 | Loss: 0.00002746
Iteration 151/1000 | Loss: 0.00002746
Iteration 152/1000 | Loss: 0.00002746
Iteration 153/1000 | Loss: 0.00002746
Iteration 154/1000 | Loss: 0.00002746
Iteration 155/1000 | Loss: 0.00002746
Iteration 156/1000 | Loss: 0.00002745
Iteration 157/1000 | Loss: 0.00002745
Iteration 158/1000 | Loss: 0.00002745
Iteration 159/1000 | Loss: 0.00002745
Iteration 160/1000 | Loss: 0.00002745
Iteration 161/1000 | Loss: 0.00002745
Iteration 162/1000 | Loss: 0.00002745
Iteration 163/1000 | Loss: 0.00002745
Iteration 164/1000 | Loss: 0.00002745
Iteration 165/1000 | Loss: 0.00002745
Iteration 166/1000 | Loss: 0.00002745
Iteration 167/1000 | Loss: 0.00002745
Iteration 168/1000 | Loss: 0.00002745
Iteration 169/1000 | Loss: 0.00002745
Iteration 170/1000 | Loss: 0.00002745
Iteration 171/1000 | Loss: 0.00002744
Iteration 172/1000 | Loss: 0.00002744
Iteration 173/1000 | Loss: 0.00002744
Iteration 174/1000 | Loss: 0.00002744
Iteration 175/1000 | Loss: 0.00002744
Iteration 176/1000 | Loss: 0.00002744
Iteration 177/1000 | Loss: 0.00002744
Iteration 178/1000 | Loss: 0.00002743
Iteration 179/1000 | Loss: 0.00002743
Iteration 180/1000 | Loss: 0.00002743
Iteration 181/1000 | Loss: 0.00002743
Iteration 182/1000 | Loss: 0.00002743
Iteration 183/1000 | Loss: 0.00002743
Iteration 184/1000 | Loss: 0.00002743
Iteration 185/1000 | Loss: 0.00002743
Iteration 186/1000 | Loss: 0.00002743
Iteration 187/1000 | Loss: 0.00002743
Iteration 188/1000 | Loss: 0.00002743
Iteration 189/1000 | Loss: 0.00002743
Iteration 190/1000 | Loss: 0.00002743
Iteration 191/1000 | Loss: 0.00002743
Iteration 192/1000 | Loss: 0.00002743
Iteration 193/1000 | Loss: 0.00002743
Iteration 194/1000 | Loss: 0.00002743
Iteration 195/1000 | Loss: 0.00002743
Iteration 196/1000 | Loss: 0.00002743
Iteration 197/1000 | Loss: 0.00002743
Iteration 198/1000 | Loss: 0.00002743
Iteration 199/1000 | Loss: 0.00002743
Iteration 200/1000 | Loss: 0.00002743
Iteration 201/1000 | Loss: 0.00002743
Iteration 202/1000 | Loss: 0.00002743
Iteration 203/1000 | Loss: 0.00002743
Iteration 204/1000 | Loss: 0.00002743
Iteration 205/1000 | Loss: 0.00002743
Iteration 206/1000 | Loss: 0.00002743
Iteration 207/1000 | Loss: 0.00002743
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [2.7430938644101843e-05, 2.7430938644101843e-05, 2.7430938644101843e-05, 2.7430938644101843e-05, 2.7430938644101843e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7430938644101843e-05

Optimization complete. Final v2v error: 4.094939231872559 mm

Highest mean error: 11.570638656616211 mm for frame 214

Lowest mean error: 3.7688145637512207 mm for frame 150

Saving results

Total time: 71.44102883338928
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412956
Iteration 2/25 | Loss: 0.00131910
Iteration 3/25 | Loss: 0.00122327
Iteration 4/25 | Loss: 0.00121227
