Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=207, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11592-11647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744206
Iteration 131/1000 | Loss: 0.00002402
Iteration 132/1000 | Loss: 0.00002372
Iteration 133/1000 | Loss: 0.00018932
Iteration 134/1000 | Loss: 0.00026529
Iteration 135/1000 | Loss: 0.00002562
Iteration 136/1000 | Loss: 0.00015634
Iteration 137/1000 | Loss: 0.00002346
Iteration 138/1000 | Loss: 0.00002336
Iteration 139/1000 | Loss: 0.00002335
Iteration 140/1000 | Loss: 0.00002335
Iteration 141/1000 | Loss: 0.00002333
Iteration 142/1000 | Loss: 0.00002333
Iteration 143/1000 | Loss: 0.00002333
Iteration 144/1000 | Loss: 0.00002333
Iteration 145/1000 | Loss: 0.00002332
Iteration 146/1000 | Loss: 0.00002332
Iteration 147/1000 | Loss: 0.00002332
Iteration 148/1000 | Loss: 0.00002332
Iteration 149/1000 | Loss: 0.00002332
Iteration 150/1000 | Loss: 0.00002332
Iteration 151/1000 | Loss: 0.00002332
Iteration 152/1000 | Loss: 0.00002332
Iteration 153/1000 | Loss: 0.00002332
Iteration 154/1000 | Loss: 0.00002332
Iteration 155/1000 | Loss: 0.00002332
Iteration 156/1000 | Loss: 0.00002331
Iteration 157/1000 | Loss: 0.00002331
Iteration 158/1000 | Loss: 0.00002330
Iteration 159/1000 | Loss: 0.00002329
Iteration 160/1000 | Loss: 0.00002329
Iteration 161/1000 | Loss: 0.00002329
Iteration 162/1000 | Loss: 0.00002328
Iteration 163/1000 | Loss: 0.00002328
Iteration 164/1000 | Loss: 0.00002328
Iteration 165/1000 | Loss: 0.00002328
Iteration 166/1000 | Loss: 0.00002327
Iteration 167/1000 | Loss: 0.00002327
Iteration 168/1000 | Loss: 0.00020082
Iteration 169/1000 | Loss: 0.00002797
Iteration 170/1000 | Loss: 0.00002520
Iteration 171/1000 | Loss: 0.00002341
Iteration 172/1000 | Loss: 0.00002330
Iteration 173/1000 | Loss: 0.00002329
Iteration 174/1000 | Loss: 0.00002328
Iteration 175/1000 | Loss: 0.00002328
Iteration 176/1000 | Loss: 0.00002328
Iteration 177/1000 | Loss: 0.00002328
Iteration 178/1000 | Loss: 0.00002328
Iteration 179/1000 | Loss: 0.00002328
Iteration 180/1000 | Loss: 0.00002328
Iteration 181/1000 | Loss: 0.00002327
Iteration 182/1000 | Loss: 0.00002327
Iteration 183/1000 | Loss: 0.00002327
Iteration 184/1000 | Loss: 0.00002326
Iteration 185/1000 | Loss: 0.00002326
Iteration 186/1000 | Loss: 0.00002326
Iteration 187/1000 | Loss: 0.00002325
Iteration 188/1000 | Loss: 0.00002325
Iteration 189/1000 | Loss: 0.00002325
Iteration 190/1000 | Loss: 0.00002325
Iteration 191/1000 | Loss: 0.00002325
Iteration 192/1000 | Loss: 0.00002325
Iteration 193/1000 | Loss: 0.00002325
Iteration 194/1000 | Loss: 0.00002325
Iteration 195/1000 | Loss: 0.00002325
Iteration 196/1000 | Loss: 0.00002325
Iteration 197/1000 | Loss: 0.00002325
Iteration 198/1000 | Loss: 0.00002325
Iteration 199/1000 | Loss: 0.00002325
Iteration 200/1000 | Loss: 0.00002325
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [2.324846172996331e-05, 2.324846172996331e-05, 2.324846172996331e-05, 2.324846172996331e-05, 2.324846172996331e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.324846172996331e-05

Optimization complete. Final v2v error: 3.9976487159729004 mm

Highest mean error: 11.856836318969727 mm for frame 86

Lowest mean error: 3.608320474624634 mm for frame 106

Saving results

Total time: 231.48303651809692
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2744/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01158085
Iteration 2/25 | Loss: 0.00217337
Iteration 3/25 | Loss: 0.00166651
Iteration 4/25 | Loss: 0.00148057
Iteration 5/25 | Loss: 0.00140453
Iteration 6/25 | Loss: 0.00138448
Iteration 7/25 | Loss: 0.00137579
Iteration 8/25 | Loss: 0.00137432
Iteration 9/25 | Loss: 0.00135927
Iteration 10/25 | Loss: 0.00135240
Iteration 11/25 | Loss: 0.00135125
Iteration 12/25 | Loss: 0.00135090
Iteration 13/25 | Loss: 0.00135049
Iteration 14/25 | Loss: 0.00135035
Iteration 15/25 | Loss: 0.00135034
Iteration 16/25 | Loss: 0.00135033
Iteration 17/25 | Loss: 0.00135033
Iteration 18/25 | Loss: 0.00135033
Iteration 19/25 | Loss: 0.00135033
Iteration 20/25 | Loss: 0.00135033
Iteration 21/25 | Loss: 0.00135032
Iteration 22/25 | Loss: 0.00135032
Iteration 23/25 | Loss: 0.00135032
Iteration 24/25 | Loss: 0.00135032
Iteration 25/25 | Loss: 0.00135031

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32750535
Iteration 2/25 | Loss: 0.00172741
Iteration 3/25 | Loss: 0.00172741
Iteration 4/25 | Loss: 0.00172741
Iteration 5/25 | Loss: 0.00172741
Iteration 6/25 | Loss: 0.00172741
Iteration 7/25 | Loss: 0.00172741
Iteration 8/25 | Loss: 0.00172741
Iteration 9/25 | Loss: 0.00172741
Iteration 10/25 | Loss: 0.00172741
Iteration 11/25 | Loss: 0.00172741
Iteration 12/25 | Loss: 0.00172741
Iteration 13/25 | Loss: 0.00172741
Iteration 14/25 | Loss: 0.00172741
Iteration 15/25 | Loss: 0.00172741
Iteration 16/25 | Loss: 0.00172741
Iteration 17/25 | Loss: 0.00172741
Iteration 18/25 | Loss: 0.00172741
Iteration 19/25 | Loss: 0.00172741
Iteration 20/25 | Loss: 0.00172741
Iteration 21/25 | Loss: 0.00172741
Iteration 22/25 | Loss: 0.00172741
Iteration 23/25 | Loss: 0.00172741
Iteration 24/25 | Loss: 0.00172741
Iteration 25/25 | Loss: 0.00172741

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172741
Iteration 2/1000 | Loss: 0.00007980
Iteration 3/1000 | Loss: 0.00005510
Iteration 4/1000 | Loss: 0.00004612
Iteration 5/1000 | Loss: 0.00014162
Iteration 6/1000 | Loss: 0.00019142
Iteration 7/1000 | Loss: 0.00010776
Iteration 8/1000 | Loss: 0.00004556
Iteration 9/1000 | Loss: 0.00012754
Iteration 10/1000 | Loss: 0.00009186
Iteration 11/1000 | Loss: 0.00007736
Iteration 12/1000 | Loss: 0.00016330
Iteration 13/1000 | Loss: 0.00020148
Iteration 14/1000 | Loss: 0.00015798
Iteration 15/1000 | Loss: 0.00010765
Iteration 16/1000 | Loss: 0.00007732
Iteration 17/1000 | Loss: 0.00004041
Iteration 18/1000 | Loss: 0.00012004
Iteration 19/1000 | Loss: 0.00008067
Iteration 20/1000 | Loss: 0.00007316
Iteration 21/1000 | Loss: 0.00008972
Iteration 22/1000 | Loss: 0.00005552
Iteration 23/1000 | Loss: 0.00003620
Iteration 24/1000 | Loss: 0.00009400
Iteration 25/1000 | Loss: 0.00007244
Iteration 26/1000 | Loss: 0.00009794
Iteration 27/1000 | Loss: 0.00006357
Iteration 28/1000 | Loss: 0.00012917
Iteration 29/1000 | Loss: 0.00008335
Iteration 30/1000 | Loss: 0.00013066
Iteration 31/1000 | Loss: 0.00010385
Iteration 32/1000 | Loss: 0.00009130
Iteration 33/1000 | Loss: 0.00019344
Iteration 34/1000 | Loss: 0.00017935
Iteration 35/1000 | Loss: 0.00004210
Iteration 36/1000 | Loss: 0.00009976
Iteration 37/1000 | Loss: 0.00006641
Iteration 38/1000 | Loss: 0.00006379
Iteration 39/1000 | Loss: 0.00004869
Iteration 40/1000 | Loss: 0.00003431
Iteration 41/1000 | Loss: 0.00008382
Iteration 42/1000 | Loss: 0.00005275
Iteration 43/1000 | Loss: 0.00005119
Iteration 44/1000 | Loss: 0.00007509
Iteration 45/1000 | Loss: 0.00005025
Iteration 46/1000 | Loss: 0.00006228
Iteration 47/1000 | Loss: 0.00004626
Iteration 48/1000 | Loss: 0.00005821
Iteration 49/1000 | Loss: 0.00004398
Iteration 50/1000 | Loss: 0.00005674
Iteration 51/1000 | Loss: 0.00008728
Iteration 52/1000 | Loss: 0.00010701
Iteration 53/1000 | Loss: 0.00007678
Iteration 54/1000 | Loss: 0.00005177
Iteration 55/1000 | Loss: 0.00003930
Iteration 56/1000 | Loss: 0.00003352
Iteration 57/1000 | Loss: 0.00005198
Iteration 58/1000 | Loss: 0.00003799
Iteration 59/1000 | Loss: 0.00007587
Iteration 60/1000 | Loss: 0.00004289
Iteration 61/1000 | Loss: 0.00008850
Iteration 62/1000 | Loss: 0.00004136
Iteration 63/1000 | Loss: 0.00003829
Iteration 64/1000 | Loss: 0.00003340
Iteration 65/1000 | Loss: 0.00008466
Iteration 66/1000 | Loss: 0.00004118
Iteration 67/1000 | Loss: 0.00003588
Iteration 68/1000 | Loss: 0.00004856
Iteration 69/1000 | Loss: 0.00003307
Iteration 70/1000 | Loss: 0.00003322
Iteration 71/1000 | Loss: 0.00003336
Iteration 72/1000 | Loss: 0.00005836
Iteration 73/1000 | Loss: 0.00004864
Iteration 74/1000 | Loss: 0.00006259
Iteration 75/1000 | Loss: 0.00005760
Iteration 76/1000 | Loss: 0.00005525
Iteration 77/1000 | Loss: 0.00003786
Iteration 78/1000 | Loss: 0.00003658
Iteration 79/1000 | Loss: 0.00003260
Iteration 80/1000 | Loss: 0.00005520
Iteration 81/1000 | Loss: 0.00003446
Iteration 82/1000 | Loss: 0.00005446
Iteration 83/1000 | Loss: 0.00003420
Iteration 84/1000 | Loss: 0.00003191
Iteration 85/1000 | Loss: 0.00007612
Iteration 86/1000 | Loss: 0.00003530
Iteration 87/1000 | Loss: 0.00004323
Iteration 88/1000 | Loss: 0.00007580
Iteration 89/1000 | Loss: 0.00003933
Iteration 90/1000 | Loss: 0.00004426
Iteration 91/1000 | Loss: 0.00003311
Iteration 92/1000 | Loss: 0.00004066
Iteration 93/1000 | Loss: 0.00003207
Iteration 94/1000 | Loss: 0.00006202
Iteration 95/1000 | Loss: 0.00003501
Iteration 96/1000 | Loss: 0.00005608
Iteration 97/1000 | Loss: 0.00003304
Iteration 98/1000 | Loss: 0.00007196
Iteration 99/1000 | Loss: 0.00005112
Iteration 100/1000 | Loss: 0.00006796
Iteration 101/1000 | Loss: 0.00003307
Iteration 102/1000 | Loss: 0.00003585
Iteration 103/1000 | Loss: 0.00004595
Iteration 104/1000 | Loss: 0.00005387
Iteration 105/1000 | Loss: 0.00004428
Iteration 106/1000 | Loss: 0.00003541
Iteration 107/1000 | Loss: 0.00005668
Iteration 108/1000 | Loss: 0.00003657
Iteration 109/1000 | Loss: 0.00004967
Iteration 110/1000 | Loss: 0.00003398
Iteration 111/1000 | Loss: 0.00005539
Iteration 112/1000 | Loss: 0.00003539
Iteration 113/1000 | Loss: 0.00003297
Iteration 114/1000 | Loss: 0.00003225
Iteration 115/1000 | Loss: 0.00003892
Iteration 116/1000 | Loss: 0.00003328
Iteration 117/1000 | Loss: 0.00003057
Iteration 118/1000 | Loss: 0.00004135
Iteration 119/1000 | Loss: 0.00003043
Iteration 120/1000 | Loss: 0.00003042
Iteration 121/1000 | Loss: 0.00003041
Iteration 122/1000 | Loss: 0.00003385
Iteration 123/1000 | Loss: 0.00003082
Iteration 124/1000 | Loss: 0.00003797
Iteration 125/1000 | Loss: 0.00003583
Iteration 126/1000 | Loss: 0.00003235
Iteration 127/1000 | Loss: 0.00003246
Iteration 128/1000 | Loss: 0.00003128
Iteration 129/1000 | Loss: 0.00004394
Iteration 130/1000 | Loss: 0.00003180
Iteration 131/1000 | Loss: 0.00003721
Iteration 132/1000 | Loss: 0.00003429
Iteration 133/1000 | Loss: 0.00003094
Iteration 134/1000 | Loss: 0.00003362
Iteration 135/1000 | Loss: 0.00003075
Iteration 136/1000 | Loss: 0.00003641
Iteration 137/1000 | Loss: 0.00003253
Iteration 138/1000 | Loss: 0.00003025
Iteration 139/1000 | Loss: 0.00003307
Iteration 140/1000 | Loss: 0.00003248
Iteration 141/1000 | Loss: 0.00003111
Iteration 142/1000 | Loss: 0.00003185
Iteration 143/1000 | Loss: 0.00003211
Iteration 144/1000 | Loss: 0.00003359
Iteration 145/1000 | Loss: 0.00003836
Iteration 146/1000 | Loss: 0.00003509
Iteration 147/1000 | Loss: 0.00003350
Iteration 148/1000 | Loss: 0.00003602
Iteration 149/1000 | Loss: 0.00003504
Iteration 150/1000 | Loss: 0.00003574
Iteration 151/1000 | Loss: 0.00003417
Iteration 152/1000 | Loss: 0.00003119
Iteration 153/1000 | Loss: 0.00003159
Iteration 154/1000 | Loss: 0.00003017
Iteration 155/1000 | Loss: 0.00003189
Iteration 156/1000 | Loss: 0.00003023
Iteration 157/1000 | Loss: 0.00003001
Iteration 158/1000 | Loss: 0.00002999
Iteration 159/1000 | Loss: 0.00002999
Iteration 160/1000 | Loss: 0.00003034
Iteration 161/1000 | Loss: 0.00003010
Iteration 162/1000 | Loss: 0.00002998
Iteration 163/1000 | Loss: 0.00002998
Iteration 164/1000 | Loss: 0.00003139
Iteration 165/1000 | Loss: 0.00003138
Iteration 166/1000 | Loss: 0.00003364
Iteration 167/1000 | Loss: 0.00003431
Iteration 168/1000 | Loss: 0.00003466
Iteration 169/1000 | Loss: 0.00003700
Iteration 170/1000 | Loss: 0.00003077
Iteration 171/1000 | Loss: 0.00003027
Iteration 172/1000 | Loss: 0.00004328
Iteration 173/1000 | Loss: 0.00003018
Iteration 174/1000 | Loss: 0.00003013
Iteration 175/1000 | Loss: 0.00003011
Iteration 176/1000 | Loss: 0.00003010
Iteration 177/1000 | Loss: 0.00003071
Iteration 178/1000 | Loss: 0.00003277
Iteration 179/1000 | Loss: 0.00003880
Iteration 180/1000 | Loss: 0.00003215
Iteration 181/1000 | Loss: 0.00003782
Iteration 182/1000 | Loss: 0.00003658
Iteration 183/1000 | Loss: 0.00003440
Iteration 184/1000 | Loss: 0.00004193
Iteration 185/1000 | Loss: 0.00003531
Iteration 186/1000 | Loss: 0.00003830
Iteration 187/1000 | Loss: 0.00004131
Iteration 188/1000 | Loss: 0.00003720
Iteration 189/1000 | Loss: 0.00004106
Iteration 190/1000 | Loss: 0.00004281
Iteration 191/1000 | Loss: 0.00003775
Iteration 192/1000 | Loss: 0.00003330
Iteration 193/1000 | Loss: 0.00003206
Iteration 194/1000 | Loss: 0.00003143
Iteration 195/1000 | Loss: 0.00003043
Iteration 196/1000 | Loss: 0.00003019
Iteration 197/1000 | Loss: 0.00003046
Iteration 198/1000 | Loss: 0.00003012
Iteration 199/1000 | Loss: 0.00003041
Iteration 200/1000 | Loss: 0.00003011
Iteration 201/1000 | Loss: 0.00003011
Iteration 202/1000 | Loss: 0.00002995
Iteration 203/1000 | Loss: 0.00003040
Iteration 204/1000 | Loss: 0.00003356
Iteration 205/1000 | Loss: 0.00003253
Iteration 206/1000 | Loss: 0.00003130
Iteration 207/1000 | Loss: 0.00004605
Iteration 208/1000 | Loss: 0.00003273
Iteration 209/1000 | Loss: 0.00003499
Iteration 210/1000 | Loss: 0.00004394
Iteration 211/1000 | Loss: 0.00003651
Iteration 212/1000 | Loss: 0.00003873
Iteration 213/1000 | Loss: 0.00003711
Iteration 214/1000 | Loss: 0.00004606
Iteration 215/1000 | Loss: 0.00003675
Iteration 216/1000 | Loss: 0.00004693
Iteration 217/1000 | Loss: 0.00003511
Iteration 218/1000 | Loss: 0.00005680
Iteration 219/1000 | Loss: 0.00003643
Iteration 220/1000 | Loss: 0.00003961
Iteration 221/1000 | Loss: 0.00003699
Iteration 222/1000 | Loss: 0.00003968
Iteration 223/1000 | Loss: 0.00003858
Iteration 224/1000 | Loss: 0.00004026
Iteration 225/1000 | Loss: 0.00003652
Iteration 226/1000 | Loss: 0.00003813
Iteration 227/1000 | Loss: 0.00003631
Iteration 228/1000 | Loss: 0.00004214
Iteration 229/1000 | Loss: 0.00004489
Iteration 230/1000 | Loss: 0.00003755
Iteration 231/1000 | Loss: 0.00004003
Iteration 232/1000 | Loss: 0.00004578
Iteration 233/1000 | Loss: 0.00003076
Iteration 234/1000 | Loss: 0.00003566
Iteration 235/1000 | Loss: 0.00003809
Iteration 236/1000 | Loss: 0.00003500
Iteration 237/1000 | Loss: 0.00003613
Iteration 238/1000 | Loss: 0.00003082
Iteration 239/1000 | Loss: 0.00003054
Iteration 240/1000 | Loss: 0.00003023
Iteration 241/1000 | Loss: 0.00003040
Iteration 242/1000 | Loss: 0.00003014
Iteration 243/1000 | Loss: 0.00003046
Iteration 244/1000 | Loss: 0.00003026
Iteration 245/1000 | Loss: 0.00003045
Iteration 246/1000 | Loss: 0.00003019
Iteration 247/1000 | Loss: 0.00003019
Iteration 248/1000 | Loss: 0.00003046
Iteration 249/1000 | Loss: 0.00003015
Iteration 250/1000 | Loss: 0.00003029
Iteration 251/1000 | Loss: 0.00003009
Iteration 252/1000 | Loss: 0.00003008
Iteration 253/1000 | Loss: 0.00002998
Iteration 254/1000 | Loss: 0.00002997
Iteration 255/1000 | Loss: 0.00003012
Iteration 256/1000 | Loss: 0.00003000
Iteration 257/1000 | Loss: 0.00003000
Iteration 258/1000 | Loss: 0.00002997
Iteration 259/1000 | Loss: 0.00002997
Iteration 260/1000 | Loss: 0.00002996
Iteration 261/1000 | Loss: 0.00002996
Iteration 262/1000 | Loss: 0.00002996
Iteration 263/1000 | Loss: 0.00002995
Iteration 264/1000 | Loss: 0.00002994
Iteration 265/1000 | Loss: 0.00002994
Iteration 266/1000 | Loss: 0.00002993
Iteration 267/1000 | Loss: 0.00003130
Iteration 268/1000 | Loss: 0.00003060
Iteration 269/1000 | Loss: 0.00003134
Iteration 270/1000 | Loss: 0.00003044
Iteration 271/1000 | Loss: 0.00003069
Iteration 272/1000 | Loss: 0.00003495
Iteration 273/1000 | Loss: 0.00003636
Iteration 274/1000 | Loss: 0.00003753
Iteration 275/1000 | Loss: 0.00003581
Iteration 276/1000 | Loss: 0.00003760
Iteration 277/1000 | Loss: 0.00003606
Iteration 278/1000 | Loss: 0.00003580
Iteration 279/1000 | Loss: 0.00003698
Iteration 280/1000 | Loss: 0.00003665
Iteration 281/1000 | Loss: 0.00003290
Iteration 282/1000 | Loss: 0.00003448
Iteration 283/1000 | Loss: 0.00003708
Iteration 284/1000 | Loss: 0.00003713
Iteration 285/1000 | Loss: 0.00003912
Iteration 286/1000 | Loss: 0.00005388
Iteration 287/1000 | Loss: 0.00003992
Iteration 288/1000 | Loss: 0.00003692
Iteration 289/1000 | Loss: 0.00003895
Iteration 290/1000 | Loss: 0.00003790
Iteration 291/1000 | Loss: 0.00003902
Iteration 292/1000 | Loss: 0.00003928
Iteration 293/1000 | Loss: 0.00003889
Iteration 294/1000 | Loss: 0.00003931
Iteration 295/1000 | Loss: 0.00004011
Iteration 296/1000 | Loss: 0.00003815
Iteration 297/1000 | Loss: 0.00003998
Iteration 298/1000 | Loss: 0.00004709
Iteration 299/1000 | Loss: 0.00003969
Iteration 300/1000 | Loss: 0.00004416
Iteration 301/1000 | Loss: 0.00003857
Iteration 302/1000 | Loss: 0.00004673
Iteration 303/1000 | Loss: 0.00003355
Iteration 304/1000 | Loss: 0.00003835
Iteration 305/1000 | Loss: 0.00003262
Iteration 306/1000 | Loss: 0.00003113
Iteration 307/1000 | Loss: 0.00003054
Iteration 308/1000 | Loss: 0.00003943
Iteration 309/1000 | Loss: 0.00003168
Iteration 310/1000 | Loss: 0.00003029
Iteration 311/1000 | Loss: 0.00002994
Iteration 312/1000 | Loss: 0.00002994
Iteration 313/1000 | Loss: 0.00002994
Iteration 314/1000 | Loss: 0.00002994
Iteration 315/1000 | Loss: 0.00002994
Iteration 316/1000 | Loss: 0.00002994
Iteration 317/1000 | Loss: 0.00002994
Iteration 318/1000 | Loss: 0.00003081
Iteration 319/1000 | Loss: 0.00003040
Iteration 320/1000 | Loss: 0.00002992
Iteration 321/1000 | Loss: 0.00002992
Iteration 322/1000 | Loss: 0.00002992
Iteration 323/1000 | Loss: 0.00002992
Iteration 324/1000 | Loss: 0.00002992
Iteration 325/1000 | Loss: 0.00002992
Iteration 326/1000 | Loss: 0.00003068
Iteration 327/1000 | Loss: 0.00003028
Iteration 328/1000 | Loss: 0.00003061
Iteration 329/1000 | Loss: 0.00003041
Iteration 330/1000 | Loss: 0.00003049
Iteration 331/1000 | Loss: 0.00003029
Iteration 332/1000 | Loss: 0.00002991
Iteration 333/1000 | Loss: 0.00003046
Iteration 334/1000 | Loss: 0.00003020
Iteration 335/1000 | Loss: 0.00003128
Iteration 336/1000 | Loss: 0.00003103
Iteration 337/1000 | Loss: 0.00003408
Iteration 338/1000 | Loss: 0.00003194
Iteration 339/1000 | Loss: 0.00003398
Iteration 340/1000 | Loss: 0.00002993
Iteration 341/1000 | Loss: 0.00002992
Iteration 342/1000 | Loss: 0.00002992
Iteration 343/1000 | Loss: 0.00002991
Iteration 344/1000 | Loss: 0.00003097
Iteration 345/1000 | Loss: 0.00003137
Iteration 346/1000 | Loss: 0.00003457
Iteration 347/1000 | Loss: 0.00003570
Iteration 348/1000 | Loss: 0.00003908
Iteration 349/1000 | Loss: 0.00003337
Iteration 350/1000 | Loss: 0.00003223
Iteration 351/1000 | Loss: 0.00003162
Iteration 352/1000 | Loss: 0.00003704
Iteration 353/1000 | Loss: 0.00003984
Iteration 354/1000 | Loss: 0.00003446
Iteration 355/1000 | Loss: 0.00003601
Iteration 356/1000 | Loss: 0.00003372
Iteration 357/1000 | Loss: 0.00003618
Iteration 358/1000 | Loss: 0.00003395
Iteration 359/1000 | Loss: 0.00003121
Iteration 360/1000 | Loss: 0.00003093
Iteration 361/1000 | Loss: 0.00003069
Iteration 362/1000 | Loss: 0.00003196
Iteration 363/1000 | Loss: 0.00003601
Iteration 364/1000 | Loss: 0.00003304
Iteration 365/1000 | Loss: 0.00003888
Iteration 366/1000 | Loss: 0.00003888
Iteration 367/1000 | Loss: 0.00003206
Iteration 368/1000 | Loss: 0.00004063
Iteration 369/1000 | Loss: 0.00004310
Iteration 370/1000 | Loss: 0.00003502
Iteration 371/1000 | Loss: 0.00003425
Iteration 372/1000 | Loss: 0.00003430
Iteration 373/1000 | Loss: 0.00003120
Iteration 374/1000 | Loss: 0.00003037
Iteration 375/1000 | Loss: 0.00002996
Iteration 376/1000 | Loss: 0.00003123
Iteration 377/1000 | Loss: 0.00003038
Iteration 378/1000 | Loss: 0.00003090
Iteration 379/1000 | Loss: 0.00003029
Iteration 380/1000 | Loss: 0.00003673
Iteration 381/1000 | Loss: 0.00003689
Iteration 382/1000 | Loss: 0.00004095
Iteration 383/1000 | Loss: 0.00003571
Iteration 384/1000 | Loss: 0.00003364
Iteration 385/1000 | Loss: 0.00003077
Iteration 386/1000 | Loss: 0.00002991
Iteration 387/1000 | Loss: 0.00003668
Iteration 388/1000 | Loss: 0.00003535
Iteration 389/1000 | Loss: 0.00003936
Iteration 390/1000 | Loss: 0.00003643
Iteration 391/1000 | Loss: 0.00003124
Iteration 392/1000 | Loss: 0.00003038
Iteration 393/1000 | Loss: 0.00005448
Iteration 394/1000 | Loss: 0.00003079
Iteration 395/1000 | Loss: 0.00003468
Iteration 396/1000 | Loss: 0.00003050
Iteration 397/1000 | Loss: 0.00003678
Iteration 398/1000 | Loss: 0.00003620
Iteration 399/1000 | Loss: 0.00003825
Iteration 400/1000 | Loss: 0.00003317
Iteration 401/1000 | Loss: 0.00004114
Iteration 402/1000 | Loss: 0.00003110
Iteration 403/1000 | Loss: 0.00004048
Iteration 404/1000 | Loss: 0.00003101
Iteration 405/1000 | Loss: 0.00003458
Iteration 406/1000 | Loss: 0.00003633
Iteration 407/1000 | Loss: 0.00003500
Iteration 408/1000 | Loss: 0.00003048
Iteration 409/1000 | Loss: 0.00004000
Iteration 410/1000 | Loss: 0.00003155
Iteration 411/1000 | Loss: 0.00003964
Iteration 412/1000 | Loss: 0.00004551
Iteration 413/1000 | Loss: 0.00003696
Iteration 414/1000 | Loss: 0.00005270
Iteration 415/1000 | Loss: 0.00003958
Iteration 416/1000 | Loss: 0.00003149
Iteration 417/1000 | Loss: 0.00003100
Iteration 418/1000 | Loss: 0.00003846
Iteration 419/1000 | Loss: 0.00003556
Iteration 420/1000 | Loss: 0.00003716
Iteration 421/1000 | Loss: 0.00003421
Iteration 422/1000 | Loss: 0.00003553
Iteration 423/1000 | Loss: 0.00003242
Iteration 424/1000 | Loss: 0.00003454
Iteration 425/1000 | Loss: 0.00003254
Iteration 426/1000 | Loss: 0.00003627
Iteration 427/1000 | Loss: 0.00003261
Iteration 428/1000 | Loss: 0.00004065
Iteration 429/1000 | Loss: 0.00003235
Iteration 430/1000 | Loss: 0.00003294
Iteration 431/1000 | Loss: 0.00003090
