Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=269, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15064-15119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507036
Iteration 12/1000 | Loss: 0.00068918
Iteration 13/1000 | Loss: 0.00171979
Iteration 14/1000 | Loss: 0.00036464
Iteration 15/1000 | Loss: 0.00062670
Iteration 16/1000 | Loss: 0.00044347
Iteration 17/1000 | Loss: 0.00026927
Iteration 18/1000 | Loss: 0.00026761
Iteration 19/1000 | Loss: 0.00027506
Iteration 20/1000 | Loss: 0.00060995
Iteration 21/1000 | Loss: 0.00040229
Iteration 22/1000 | Loss: 0.00037987
Iteration 23/1000 | Loss: 0.00025716
Iteration 24/1000 | Loss: 0.00024512
Iteration 25/1000 | Loss: 0.00024801
Iteration 26/1000 | Loss: 0.00074458
Iteration 27/1000 | Loss: 0.00053011
Iteration 28/1000 | Loss: 0.00054418
Iteration 29/1000 | Loss: 0.00038406
Iteration 30/1000 | Loss: 0.00051131
Iteration 31/1000 | Loss: 0.00071082
Iteration 32/1000 | Loss: 0.00096296
Iteration 33/1000 | Loss: 0.00028515
Iteration 34/1000 | Loss: 0.00028095
Iteration 35/1000 | Loss: 0.00023847
Iteration 36/1000 | Loss: 0.00023758
Iteration 37/1000 | Loss: 0.00095775
Iteration 38/1000 | Loss: 0.00054691
Iteration 39/1000 | Loss: 0.00048777
Iteration 40/1000 | Loss: 0.00023096
Iteration 41/1000 | Loss: 0.00021983
Iteration 42/1000 | Loss: 0.00042986
Iteration 43/1000 | Loss: 0.00027106
Iteration 44/1000 | Loss: 0.00022488
Iteration 45/1000 | Loss: 0.00021349
Iteration 46/1000 | Loss: 0.00038082
Iteration 47/1000 | Loss: 0.00021347
Iteration 48/1000 | Loss: 0.00021392
Iteration 49/1000 | Loss: 0.00020955
Iteration 50/1000 | Loss: 0.00020860
Iteration 51/1000 | Loss: 0.00043421
Iteration 52/1000 | Loss: 0.00021120
Iteration 53/1000 | Loss: 0.00020735
Iteration 54/1000 | Loss: 0.00020567
Iteration 55/1000 | Loss: 0.00020451
Iteration 56/1000 | Loss: 0.00020378
Iteration 57/1000 | Loss: 0.00020328
Iteration 58/1000 | Loss: 0.00055146
Iteration 59/1000 | Loss: 0.00038321
Iteration 60/1000 | Loss: 0.00020924
Iteration 61/1000 | Loss: 0.00020294
Iteration 62/1000 | Loss: 0.00019912
Iteration 63/1000 | Loss: 0.00039702
Iteration 64/1000 | Loss: 0.00019956
Iteration 65/1000 | Loss: 0.00021129
Iteration 66/1000 | Loss: 0.00037183
Iteration 67/1000 | Loss: 0.00028333
Iteration 68/1000 | Loss: 0.00038587
Iteration 69/1000 | Loss: 0.00035840
Iteration 70/1000 | Loss: 0.00020145
Iteration 71/1000 | Loss: 0.00019420
Iteration 72/1000 | Loss: 0.00019201
Iteration 73/1000 | Loss: 0.00019099
Iteration 74/1000 | Loss: 0.00019537
Iteration 75/1000 | Loss: 0.00019019
Iteration 76/1000 | Loss: 0.00018991
Iteration 77/1000 | Loss: 0.00018969
Iteration 78/1000 | Loss: 0.00019373
Iteration 79/1000 | Loss: 0.00018954
Iteration 80/1000 | Loss: 0.00018952
Iteration 81/1000 | Loss: 0.00018950
Iteration 82/1000 | Loss: 0.00018947
Iteration 83/1000 | Loss: 0.00018942
Iteration 84/1000 | Loss: 0.00018942
Iteration 85/1000 | Loss: 0.00018941
Iteration 86/1000 | Loss: 0.00019232
Iteration 87/1000 | Loss: 0.00018933
Iteration 88/1000 | Loss: 0.00018931
Iteration 89/1000 | Loss: 0.00018931
Iteration 90/1000 | Loss: 0.00018931
Iteration 91/1000 | Loss: 0.00018931
Iteration 92/1000 | Loss: 0.00018931
Iteration 93/1000 | Loss: 0.00018931
Iteration 94/1000 | Loss: 0.00018931
Iteration 95/1000 | Loss: 0.00018931
Iteration 96/1000 | Loss: 0.00018931
Iteration 97/1000 | Loss: 0.00018931
Iteration 98/1000 | Loss: 0.00018930
Iteration 99/1000 | Loss: 0.00018930
Iteration 100/1000 | Loss: 0.00018930
Iteration 101/1000 | Loss: 0.00018930
Iteration 102/1000 | Loss: 0.00018930
Iteration 103/1000 | Loss: 0.00018930
Iteration 104/1000 | Loss: 0.00018930
Iteration 105/1000 | Loss: 0.00018930
Iteration 106/1000 | Loss: 0.00018930
Iteration 107/1000 | Loss: 0.00018930
Iteration 108/1000 | Loss: 0.00018930
Iteration 109/1000 | Loss: 0.00018929
Iteration 110/1000 | Loss: 0.00018929
Iteration 111/1000 | Loss: 0.00018929
Iteration 112/1000 | Loss: 0.00018929
Iteration 113/1000 | Loss: 0.00018929
Iteration 114/1000 | Loss: 0.00018929
Iteration 115/1000 | Loss: 0.00018929
Iteration 116/1000 | Loss: 0.00018929
Iteration 117/1000 | Loss: 0.00018929
Iteration 118/1000 | Loss: 0.00018929
Iteration 119/1000 | Loss: 0.00018929
Iteration 120/1000 | Loss: 0.00018929
Iteration 121/1000 | Loss: 0.00018929
Iteration 122/1000 | Loss: 0.00018929
Iteration 123/1000 | Loss: 0.00018929
Iteration 124/1000 | Loss: 0.00018929
Iteration 125/1000 | Loss: 0.00018929
Iteration 126/1000 | Loss: 0.00018929
Iteration 127/1000 | Loss: 0.00018929
Iteration 128/1000 | Loss: 0.00018929
Iteration 129/1000 | Loss: 0.00019164
Iteration 130/1000 | Loss: 0.00019164
Iteration 131/1000 | Loss: 0.00018929
Iteration 132/1000 | Loss: 0.00018929
Iteration 133/1000 | Loss: 0.00018929
Iteration 134/1000 | Loss: 0.00018927
Iteration 135/1000 | Loss: 0.00018925
Iteration 136/1000 | Loss: 0.00018988
Iteration 137/1000 | Loss: 0.00018924
Iteration 138/1000 | Loss: 0.00018923
Iteration 139/1000 | Loss: 0.00018923
Iteration 140/1000 | Loss: 0.00018923
Iteration 141/1000 | Loss: 0.00018923
Iteration 142/1000 | Loss: 0.00018923
Iteration 143/1000 | Loss: 0.00018923
Iteration 144/1000 | Loss: 0.00018923
Iteration 145/1000 | Loss: 0.00018923
Iteration 146/1000 | Loss: 0.00018923
Iteration 147/1000 | Loss: 0.00018923
Iteration 148/1000 | Loss: 0.00018923
Iteration 149/1000 | Loss: 0.00018923
Iteration 150/1000 | Loss: 0.00018923
Iteration 151/1000 | Loss: 0.00018923
Iteration 152/1000 | Loss: 0.00018923
Iteration 153/1000 | Loss: 0.00018923
Iteration 154/1000 | Loss: 0.00018922
Iteration 155/1000 | Loss: 0.00018922
Iteration 156/1000 | Loss: 0.00018922
Iteration 157/1000 | Loss: 0.00018922
Iteration 158/1000 | Loss: 0.00018922
Iteration 159/1000 | Loss: 0.00018922
Iteration 160/1000 | Loss: 0.00018922
Iteration 161/1000 | Loss: 0.00018922
Iteration 162/1000 | Loss: 0.00018922
Iteration 163/1000 | Loss: 0.00018922
Iteration 164/1000 | Loss: 0.00018922
Iteration 165/1000 | Loss: 0.00018922
Iteration 166/1000 | Loss: 0.00018922
Iteration 167/1000 | Loss: 0.00018922
Iteration 168/1000 | Loss: 0.00018922
Iteration 169/1000 | Loss: 0.00018922
Iteration 170/1000 | Loss: 0.00018922
Iteration 171/1000 | Loss: 0.00018922
Iteration 172/1000 | Loss: 0.00018922
Iteration 173/1000 | Loss: 0.00018922
Iteration 174/1000 | Loss: 0.00018922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [0.00018921504670288414, 0.00018921504670288414, 0.00018921504670288414, 0.00018921504670288414, 0.00018921504670288414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00018921504670288414

Optimization complete. Final v2v error: 7.2856035232543945 mm

Highest mean error: 19.276473999023438 mm for frame 209

Lowest mean error: 4.394500732421875 mm for frame 83

Saving results

Total time: 184.98475813865662
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880574
Iteration 2/25 | Loss: 0.00113735
Iteration 3/25 | Loss: 0.00098702
Iteration 4/25 | Loss: 0.00096663
Iteration 5/25 | Loss: 0.00096190
Iteration 6/25 | Loss: 0.00096080
Iteration 7/25 | Loss: 0.00096080
Iteration 8/25 | Loss: 0.00096080
Iteration 9/25 | Loss: 0.00096080
Iteration 10/25 | Loss: 0.00096080
Iteration 11/25 | Loss: 0.00096080
Iteration 12/25 | Loss: 0.00096080
Iteration 13/25 | Loss: 0.00096080
Iteration 14/25 | Loss: 0.00096080
Iteration 15/25 | Loss: 0.00096080
Iteration 16/25 | Loss: 0.00096080
Iteration 17/25 | Loss: 0.00096080
Iteration 18/25 | Loss: 0.00096080
Iteration 19/25 | Loss: 0.00096080
Iteration 20/25 | Loss: 0.00096080
Iteration 21/25 | Loss: 0.00096080
Iteration 22/25 | Loss: 0.00096080
Iteration 23/25 | Loss: 0.00096080
Iteration 24/25 | Loss: 0.00096080
Iteration 25/25 | Loss: 0.00096080

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50402558
Iteration 2/25 | Loss: 0.00074649
Iteration 3/25 | Loss: 0.00074649
Iteration 4/25 | Loss: 0.00074649
Iteration 5/25 | Loss: 0.00074649
Iteration 6/25 | Loss: 0.00074649
Iteration 7/25 | Loss: 0.00074649
Iteration 8/25 | Loss: 0.00074649
Iteration 9/25 | Loss: 0.00074649
Iteration 10/25 | Loss: 0.00074649
Iteration 11/25 | Loss: 0.00074649
Iteration 12/25 | Loss: 0.00074649
Iteration 13/25 | Loss: 0.00074649
Iteration 14/25 | Loss: 0.00074649
Iteration 15/25 | Loss: 0.00074649
Iteration 16/25 | Loss: 0.00074649
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007464907830581069, 0.0007464907830581069, 0.0007464907830581069, 0.0007464907830581069, 0.0007464907830581069]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007464907830581069

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074649
Iteration 2/1000 | Loss: 0.00002757
Iteration 3/1000 | Loss: 0.00001745
Iteration 4/1000 | Loss: 0.00001591
Iteration 5/1000 | Loss: 0.00001522
Iteration 6/1000 | Loss: 0.00001494
Iteration 7/1000 | Loss: 0.00001471
Iteration 8/1000 | Loss: 0.00001461
Iteration 9/1000 | Loss: 0.00001458
Iteration 10/1000 | Loss: 0.00001453
Iteration 11/1000 | Loss: 0.00001452
Iteration 12/1000 | Loss: 0.00001452
Iteration 13/1000 | Loss: 0.00001451
Iteration 14/1000 | Loss: 0.00001451
Iteration 15/1000 | Loss: 0.00001450
Iteration 16/1000 | Loss: 0.00001450
Iteration 17/1000 | Loss: 0.00001450
Iteration 18/1000 | Loss: 0.00001450
Iteration 19/1000 | Loss: 0.00001450
Iteration 20/1000 | Loss: 0.00001449
Iteration 21/1000 | Loss: 0.00001449
Iteration 22/1000 | Loss: 0.00001449
Iteration 23/1000 | Loss: 0.00001449
Iteration 24/1000 | Loss: 0.00001449
Iteration 25/1000 | Loss: 0.00001448
Iteration 26/1000 | Loss: 0.00001448
Iteration 27/1000 | Loss: 0.00001447
Iteration 28/1000 | Loss: 0.00001447
Iteration 29/1000 | Loss: 0.00001447
Iteration 30/1000 | Loss: 0.00001447
Iteration 31/1000 | Loss: 0.00001447
Iteration 32/1000 | Loss: 0.00001447
Iteration 33/1000 | Loss: 0.00001447
Iteration 34/1000 | Loss: 0.00001447
Iteration 35/1000 | Loss: 0.00001447
Iteration 36/1000 | Loss: 0.00001447
Iteration 37/1000 | Loss: 0.00001446
Iteration 38/1000 | Loss: 0.00001446
Iteration 39/1000 | Loss: 0.00001445
Iteration 40/1000 | Loss: 0.00001445
Iteration 41/1000 | Loss: 0.00001444
Iteration 42/1000 | Loss: 0.00001444
Iteration 43/1000 | Loss: 0.00001444
Iteration 44/1000 | Loss: 0.00001444
Iteration 45/1000 | Loss: 0.00001443
Iteration 46/1000 | Loss: 0.00001443
Iteration 47/1000 | Loss: 0.00001443
Iteration 48/1000 | Loss: 0.00001443
Iteration 49/1000 | Loss: 0.00001443
Iteration 50/1000 | Loss: 0.00001443
Iteration 51/1000 | Loss: 0.00001442
Iteration 52/1000 | Loss: 0.00001442
Iteration 53/1000 | Loss: 0.00001442
Iteration 54/1000 | Loss: 0.00001442
Iteration 55/1000 | Loss: 0.00001442
Iteration 56/1000 | Loss: 0.00001442
Iteration 57/1000 | Loss: 0.00001441
Iteration 58/1000 | Loss: 0.00001441
Iteration 59/1000 | Loss: 0.00001441
Iteration 60/1000 | Loss: 0.00001440
Iteration 61/1000 | Loss: 0.00001440
Iteration 62/1000 | Loss: 0.00001440
Iteration 63/1000 | Loss: 0.00001440
Iteration 64/1000 | Loss: 0.00001440
Iteration 65/1000 | Loss: 0.00001439
Iteration 66/1000 | Loss: 0.00001439
Iteration 67/1000 | Loss: 0.00001439
Iteration 68/1000 | Loss: 0.00001439
Iteration 69/1000 | Loss: 0.00001439
Iteration 70/1000 | Loss: 0.00001438
Iteration 71/1000 | Loss: 0.00001438
Iteration 72/1000 | Loss: 0.00001438
Iteration 73/1000 | Loss: 0.00001438
Iteration 74/1000 | Loss: 0.00001438
Iteration 75/1000 | Loss: 0.00001438
Iteration 76/1000 | Loss: 0.00001438
Iteration 77/1000 | Loss: 0.00001438
Iteration 78/1000 | Loss: 0.00001438
Iteration 79/1000 | Loss: 0.00001437
Iteration 80/1000 | Loss: 0.00001437
Iteration 81/1000 | Loss: 0.00001437
Iteration 82/1000 | Loss: 0.00001437
Iteration 83/1000 | Loss: 0.00001437
Iteration 84/1000 | Loss: 0.00001437
Iteration 85/1000 | Loss: 0.00001437
Iteration 86/1000 | Loss: 0.00001437
Iteration 87/1000 | Loss: 0.00001436
Iteration 88/1000 | Loss: 0.00001436
Iteration 89/1000 | Loss: 0.00001436
Iteration 90/1000 | Loss: 0.00001436
Iteration 91/1000 | Loss: 0.00001436
Iteration 92/1000 | Loss: 0.00001436
Iteration 93/1000 | Loss: 0.00001436
Iteration 94/1000 | Loss: 0.00001436
Iteration 95/1000 | Loss: 0.00001435
Iteration 96/1000 | Loss: 0.00001435
Iteration 97/1000 | Loss: 0.00001435
Iteration 98/1000 | Loss: 0.00001435
Iteration 99/1000 | Loss: 0.00001435
Iteration 100/1000 | Loss: 0.00001435
Iteration 101/1000 | Loss: 0.00001435
Iteration 102/1000 | Loss: 0.00001435
Iteration 103/1000 | Loss: 0.00001434
Iteration 104/1000 | Loss: 0.00001434
Iteration 105/1000 | Loss: 0.00001434
Iteration 106/1000 | Loss: 0.00001434
Iteration 107/1000 | Loss: 0.00001434
Iteration 108/1000 | Loss: 0.00001434
Iteration 109/1000 | Loss: 0.00001434
Iteration 110/1000 | Loss: 0.00001434
Iteration 111/1000 | Loss: 0.00001434
Iteration 112/1000 | Loss: 0.00001434
Iteration 113/1000 | Loss: 0.00001434
Iteration 114/1000 | Loss: 0.00001434
Iteration 115/1000 | Loss: 0.00001434
Iteration 116/1000 | Loss: 0.00001433
Iteration 117/1000 | Loss: 0.00001433
Iteration 118/1000 | Loss: 0.00001433
Iteration 119/1000 | Loss: 0.00001433
Iteration 120/1000 | Loss: 0.00001433
Iteration 121/1000 | Loss: 0.00001433
Iteration 122/1000 | Loss: 0.00001433
Iteration 123/1000 | Loss: 0.00001433
Iteration 124/1000 | Loss: 0.00001433
Iteration 125/1000 | Loss: 0.00001433
Iteration 126/1000 | Loss: 0.00001433
Iteration 127/1000 | Loss: 0.00001433
Iteration 128/1000 | Loss: 0.00001433
Iteration 129/1000 | Loss: 0.00001433
Iteration 130/1000 | Loss: 0.00001433
Iteration 131/1000 | Loss: 0.00001433
Iteration 132/1000 | Loss: 0.00001433
Iteration 133/1000 | Loss: 0.00001433
Iteration 134/1000 | Loss: 0.00001433
Iteration 135/1000 | Loss: 0.00001433
Iteration 136/1000 | Loss: 0.00001433
Iteration 137/1000 | Loss: 0.00001433
Iteration 138/1000 | Loss: 0.00001433
Iteration 139/1000 | Loss: 0.00001433
Iteration 140/1000 | Loss: 0.00001433
Iteration 141/1000 | Loss: 0.00001433
Iteration 142/1000 | Loss: 0.00001433
Iteration 143/1000 | Loss: 0.00001433
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.432676253898535e-05, 1.432676253898535e-05, 1.432676253898535e-05, 1.432676253898535e-05, 1.432676253898535e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.432676253898535e-05

Optimization complete. Final v2v error: 3.277759075164795 mm

Highest mean error: 3.4463613033294678 mm for frame 25

Lowest mean error: 2.9694228172302246 mm for frame 0

Saving results

Total time: 30.046876192092896
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876015
Iteration 2/25 | Loss: 0.00140467
Iteration 3/25 | Loss: 0.00121281
Iteration 4/25 | Loss: 0.00115323
Iteration 5/25 | Loss: 0.00114175
Iteration 6/25 | Loss: 0.00113950
Iteration 7/25 | Loss: 0.00113853
Iteration 8/25 | Loss: 0.00113845
Iteration 9/25 | Loss: 0.00113845
Iteration 10/25 | Loss: 0.00113845
Iteration 11/25 | Loss: 0.00113845
Iteration 12/25 | Loss: 0.00113845
Iteration 13/25 | Loss: 0.00113845
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011384504614397883, 0.0011384504614397883, 0.0011384504614397883, 0.0011384504614397883, 0.0011384504614397883]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011384504614397883

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49250388
Iteration 2/25 | Loss: 0.00133984
Iteration 3/25 | Loss: 0.00133984
Iteration 4/25 | Loss: 0.00133984
Iteration 5/25 | Loss: 0.00133984
Iteration 6/25 | Loss: 0.00133984
Iteration 7/25 | Loss: 0.00133984
Iteration 8/25 | Loss: 0.00133984
Iteration 9/25 | Loss: 0.00133984
Iteration 10/25 | Loss: 0.00133984
Iteration 11/25 | Loss: 0.00133984
Iteration 12/25 | Loss: 0.00133984
Iteration 13/25 | Loss: 0.00133984
Iteration 14/25 | Loss: 0.00133984
Iteration 15/25 | Loss: 0.00133984
Iteration 16/25 | Loss: 0.00133984
Iteration 17/25 | Loss: 0.00133984
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013398369774222374, 0.0013398369774222374, 0.0013398369774222374, 0.0013398369774222374, 0.0013398369774222374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013398369774222374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133984
Iteration 2/1000 | Loss: 0.00005806
Iteration 3/1000 | Loss: 0.00004148
Iteration 4/1000 | Loss: 0.00003234
Iteration 5/1000 | Loss: 0.00002901
Iteration 6/1000 | Loss: 0.00002782
Iteration 7/1000 | Loss: 0.00002687
Iteration 8/1000 | Loss: 0.00002623
Iteration 9/1000 | Loss: 0.00002569
Iteration 10/1000 | Loss: 0.00002534
Iteration 11/1000 | Loss: 0.00002504
Iteration 12/1000 | Loss: 0.00002491
Iteration 13/1000 | Loss: 0.00002482
Iteration 14/1000 | Loss: 0.00002466
Iteration 15/1000 | Loss: 0.00002466
Iteration 16/1000 | Loss: 0.00002464
Iteration 17/1000 | Loss: 0.00002463
Iteration 18/1000 | Loss: 0.00002463
Iteration 19/1000 | Loss: 0.00002457
Iteration 20/1000 | Loss: 0.00002451
Iteration 21/1000 | Loss: 0.00002448
Iteration 22/1000 | Loss: 0.00002447
Iteration 23/1000 | Loss: 0.00002447
Iteration 24/1000 | Loss: 0.00002447
Iteration 25/1000 | Loss: 0.00002447
Iteration 26/1000 | Loss: 0.00002447
Iteration 27/1000 | Loss: 0.00002447
Iteration 28/1000 | Loss: 0.00002447
Iteration 29/1000 | Loss: 0.00002447
Iteration 30/1000 | Loss: 0.00002447
Iteration 31/1000 | Loss: 0.00002447
Iteration 32/1000 | Loss: 0.00002446
Iteration 33/1000 | Loss: 0.00002446
Iteration 34/1000 | Loss: 0.00002446
Iteration 35/1000 | Loss: 0.00002446
Iteration 36/1000 | Loss: 0.00002446
Iteration 37/1000 | Loss: 0.00002446
Iteration 38/1000 | Loss: 0.00002446
Iteration 39/1000 | Loss: 0.00002445
Iteration 40/1000 | Loss: 0.00002443
Iteration 41/1000 | Loss: 0.00002443
Iteration 42/1000 | Loss: 0.00002442
Iteration 43/1000 | Loss: 0.00002442
Iteration 44/1000 | Loss: 0.00002442
Iteration 45/1000 | Loss: 0.00002441
Iteration 46/1000 | Loss: 0.00002441
Iteration 47/1000 | Loss: 0.00002441
Iteration 48/1000 | Loss: 0.00002440
Iteration 49/1000 | Loss: 0.00002439
Iteration 50/1000 | Loss: 0.00002439
Iteration 51/1000 | Loss: 0.00002439
Iteration 52/1000 | Loss: 0.00002439
Iteration 53/1000 | Loss: 0.00002439
Iteration 54/1000 | Loss: 0.00002439
Iteration 55/1000 | Loss: 0.00002438
Iteration 56/1000 | Loss: 0.00002438
Iteration 57/1000 | Loss: 0.00002438
Iteration 58/1000 | Loss: 0.00002438
Iteration 59/1000 | Loss: 0.00002438
Iteration 60/1000 | Loss: 0.00002438
Iteration 61/1000 | Loss: 0.00002438
Iteration 62/1000 | Loss: 0.00002438
Iteration 63/1000 | Loss: 0.00002438
Iteration 64/1000 | Loss: 0.00002438
Iteration 65/1000 | Loss: 0.00002438
Iteration 66/1000 | Loss: 0.00002438
Iteration 67/1000 | Loss: 0.00002438
Iteration 68/1000 | Loss: 0.00002438
Iteration 69/1000 | Loss: 0.00002438
Iteration 70/1000 | Loss: 0.00002438
Iteration 71/1000 | Loss: 0.00002438
Iteration 72/1000 | Loss: 0.00002438
Iteration 73/1000 | Loss: 0.00002438
Iteration 74/1000 | Loss: 0.00002438
Iteration 75/1000 | Loss: 0.00002438
Iteration 76/1000 | Loss: 0.00002438
Iteration 77/1000 | Loss: 0.00002438
Iteration 78/1000 | Loss: 0.00002438
Iteration 79/1000 | Loss: 0.00002438
Iteration 80/1000 | Loss: 0.00002438
Iteration 81/1000 | Loss: 0.00002438
Iteration 82/1000 | Loss: 0.00002438
Iteration 83/1000 | Loss: 0.00002438
Iteration 84/1000 | Loss: 0.00002438
Iteration 85/1000 | Loss: 0.00002438
Iteration 86/1000 | Loss: 0.00002438
Iteration 87/1000 | Loss: 0.00002438
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [2.4380879040108994e-05, 2.4380879040108994e-05, 2.4380879040108994e-05, 2.4380879040108994e-05, 2.4380879040108994e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4380879040108994e-05

Optimization complete. Final v2v error: 4.165868282318115 mm

Highest mean error: 4.4894866943359375 mm for frame 74

Lowest mean error: 3.6141040325164795 mm for frame 133

Saving results

Total time: 34.18186330795288
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00908563
Iteration 2/25 | Loss: 0.00137198
Iteration 3/25 | Loss: 0.00105001
Iteration 4/25 | Loss: 0.00103699
