Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=222, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12432-12487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773878
Iteration 128/1000 | Loss: 0.00001699
Iteration 129/1000 | Loss: 0.00001699
Iteration 130/1000 | Loss: 0.00001699
Iteration 131/1000 | Loss: 0.00001699
Iteration 132/1000 | Loss: 0.00001699
Iteration 133/1000 | Loss: 0.00001699
Iteration 134/1000 | Loss: 0.00001699
Iteration 135/1000 | Loss: 0.00001699
Iteration 136/1000 | Loss: 0.00001699
Iteration 137/1000 | Loss: 0.00001699
Iteration 138/1000 | Loss: 0.00001699
Iteration 139/1000 | Loss: 0.00001698
Iteration 140/1000 | Loss: 0.00001698
Iteration 141/1000 | Loss: 0.00001698
Iteration 142/1000 | Loss: 0.00001698
Iteration 143/1000 | Loss: 0.00001697
Iteration 144/1000 | Loss: 0.00001697
Iteration 145/1000 | Loss: 0.00001697
Iteration 146/1000 | Loss: 0.00001697
Iteration 147/1000 | Loss: 0.00001697
Iteration 148/1000 | Loss: 0.00001697
Iteration 149/1000 | Loss: 0.00001697
Iteration 150/1000 | Loss: 0.00001696
Iteration 151/1000 | Loss: 0.00001696
Iteration 152/1000 | Loss: 0.00001696
Iteration 153/1000 | Loss: 0.00001695
Iteration 154/1000 | Loss: 0.00001695
Iteration 155/1000 | Loss: 0.00001694
Iteration 156/1000 | Loss: 0.00001694
Iteration 157/1000 | Loss: 0.00001693
Iteration 158/1000 | Loss: 0.00001690
Iteration 159/1000 | Loss: 0.00001689
Iteration 160/1000 | Loss: 0.00001688
Iteration 161/1000 | Loss: 0.00001686
Iteration 162/1000 | Loss: 0.00001686
Iteration 163/1000 | Loss: 0.00001686
Iteration 164/1000 | Loss: 0.00001686
Iteration 165/1000 | Loss: 0.00001685
Iteration 166/1000 | Loss: 0.00001685
Iteration 167/1000 | Loss: 0.00001685
Iteration 168/1000 | Loss: 0.00001684
Iteration 169/1000 | Loss: 0.00001684
Iteration 170/1000 | Loss: 0.00001684
Iteration 171/1000 | Loss: 0.00001683
Iteration 172/1000 | Loss: 0.00001683
Iteration 173/1000 | Loss: 0.00001683
Iteration 174/1000 | Loss: 0.00001681
Iteration 175/1000 | Loss: 0.00001681
Iteration 176/1000 | Loss: 0.00001678
Iteration 177/1000 | Loss: 0.00001674
Iteration 178/1000 | Loss: 0.00001673
Iteration 179/1000 | Loss: 0.00001673
Iteration 180/1000 | Loss: 0.00001673
Iteration 181/1000 | Loss: 0.00001672
Iteration 182/1000 | Loss: 0.00001672
Iteration 183/1000 | Loss: 0.00001672
Iteration 184/1000 | Loss: 0.00001671
Iteration 185/1000 | Loss: 0.00001671
Iteration 186/1000 | Loss: 0.00001671
Iteration 187/1000 | Loss: 0.00001671
Iteration 188/1000 | Loss: 0.00001671
Iteration 189/1000 | Loss: 0.00001670
Iteration 190/1000 | Loss: 0.00001670
Iteration 191/1000 | Loss: 0.00001670
Iteration 192/1000 | Loss: 0.00001670
Iteration 193/1000 | Loss: 0.00001669
Iteration 194/1000 | Loss: 0.00001669
Iteration 195/1000 | Loss: 0.00001669
Iteration 196/1000 | Loss: 0.00001669
Iteration 197/1000 | Loss: 0.00001669
Iteration 198/1000 | Loss: 0.00001669
Iteration 199/1000 | Loss: 0.00001669
Iteration 200/1000 | Loss: 0.00001668
Iteration 201/1000 | Loss: 0.00001668
Iteration 202/1000 | Loss: 0.00001668
Iteration 203/1000 | Loss: 0.00001667
Iteration 204/1000 | Loss: 0.00001667
Iteration 205/1000 | Loss: 0.00001667
Iteration 206/1000 | Loss: 0.00001666
Iteration 207/1000 | Loss: 0.00001666
Iteration 208/1000 | Loss: 0.00001666
Iteration 209/1000 | Loss: 0.00001665
Iteration 210/1000 | Loss: 0.00001665
Iteration 211/1000 | Loss: 0.00001665
Iteration 212/1000 | Loss: 0.00001665
Iteration 213/1000 | Loss: 0.00001664
Iteration 214/1000 | Loss: 0.00001664
Iteration 215/1000 | Loss: 0.00001664
Iteration 216/1000 | Loss: 0.00001663
Iteration 217/1000 | Loss: 0.00001663
Iteration 218/1000 | Loss: 0.00001663
Iteration 219/1000 | Loss: 0.00001663
Iteration 220/1000 | Loss: 0.00001662
Iteration 221/1000 | Loss: 0.00001662
Iteration 222/1000 | Loss: 0.00001662
Iteration 223/1000 | Loss: 0.00001662
Iteration 224/1000 | Loss: 0.00001662
Iteration 225/1000 | Loss: 0.00001662
Iteration 226/1000 | Loss: 0.00001661
Iteration 227/1000 | Loss: 0.00001661
Iteration 228/1000 | Loss: 0.00001661
Iteration 229/1000 | Loss: 0.00001661
Iteration 230/1000 | Loss: 0.00001660
Iteration 231/1000 | Loss: 0.00001660
Iteration 232/1000 | Loss: 0.00001660
Iteration 233/1000 | Loss: 0.00001660
Iteration 234/1000 | Loss: 0.00001659
Iteration 235/1000 | Loss: 0.00001659
Iteration 236/1000 | Loss: 0.00001659
Iteration 237/1000 | Loss: 0.00001659
Iteration 238/1000 | Loss: 0.00001659
Iteration 239/1000 | Loss: 0.00001659
Iteration 240/1000 | Loss: 0.00001659
Iteration 241/1000 | Loss: 0.00001659
Iteration 242/1000 | Loss: 0.00001659
Iteration 243/1000 | Loss: 0.00001659
Iteration 244/1000 | Loss: 0.00001659
Iteration 245/1000 | Loss: 0.00001659
Iteration 246/1000 | Loss: 0.00001658
Iteration 247/1000 | Loss: 0.00001657
Iteration 248/1000 | Loss: 0.00001657
Iteration 249/1000 | Loss: 0.00001657
Iteration 250/1000 | Loss: 0.00001657
Iteration 251/1000 | Loss: 0.00001657
Iteration 252/1000 | Loss: 0.00001656
Iteration 253/1000 | Loss: 0.00001656
Iteration 254/1000 | Loss: 0.00001656
Iteration 255/1000 | Loss: 0.00001656
Iteration 256/1000 | Loss: 0.00001656
Iteration 257/1000 | Loss: 0.00001655
Iteration 258/1000 | Loss: 0.00001655
Iteration 259/1000 | Loss: 0.00001655
Iteration 260/1000 | Loss: 0.00001655
Iteration 261/1000 | Loss: 0.00001655
Iteration 262/1000 | Loss: 0.00001655
Iteration 263/1000 | Loss: 0.00001655
Iteration 264/1000 | Loss: 0.00001655
Iteration 265/1000 | Loss: 0.00001655
Iteration 266/1000 | Loss: 0.00001655
Iteration 267/1000 | Loss: 0.00001655
Iteration 268/1000 | Loss: 0.00001654
Iteration 269/1000 | Loss: 0.00001654
Iteration 270/1000 | Loss: 0.00001654
Iteration 271/1000 | Loss: 0.00001654
Iteration 272/1000 | Loss: 0.00001654
Iteration 273/1000 | Loss: 0.00001654
Iteration 274/1000 | Loss: 0.00001654
Iteration 275/1000 | Loss: 0.00001653
Iteration 276/1000 | Loss: 0.00001653
Iteration 277/1000 | Loss: 0.00001653
Iteration 278/1000 | Loss: 0.00001653
Iteration 279/1000 | Loss: 0.00001653
Iteration 280/1000 | Loss: 0.00001652
Iteration 281/1000 | Loss: 0.00001652
Iteration 282/1000 | Loss: 0.00001652
Iteration 283/1000 | Loss: 0.00001652
Iteration 284/1000 | Loss: 0.00001652
Iteration 285/1000 | Loss: 0.00001652
Iteration 286/1000 | Loss: 0.00001652
Iteration 287/1000 | Loss: 0.00001651
Iteration 288/1000 | Loss: 0.00001651
Iteration 289/1000 | Loss: 0.00001651
Iteration 290/1000 | Loss: 0.00001651
Iteration 291/1000 | Loss: 0.00001650
Iteration 292/1000 | Loss: 0.00001650
Iteration 293/1000 | Loss: 0.00001650
Iteration 294/1000 | Loss: 0.00001650
Iteration 295/1000 | Loss: 0.00001649
Iteration 296/1000 | Loss: 0.00001649
Iteration 297/1000 | Loss: 0.00001649
Iteration 298/1000 | Loss: 0.00001649
Iteration 299/1000 | Loss: 0.00001649
Iteration 300/1000 | Loss: 0.00001649
Iteration 301/1000 | Loss: 0.00001649
Iteration 302/1000 | Loss: 0.00001649
Iteration 303/1000 | Loss: 0.00001649
Iteration 304/1000 | Loss: 0.00001649
Iteration 305/1000 | Loss: 0.00001649
Iteration 306/1000 | Loss: 0.00001649
Iteration 307/1000 | Loss: 0.00001649
Iteration 308/1000 | Loss: 0.00001648
Iteration 309/1000 | Loss: 0.00001648
Iteration 310/1000 | Loss: 0.00001648
Iteration 311/1000 | Loss: 0.00001648
Iteration 312/1000 | Loss: 0.00001648
Iteration 313/1000 | Loss: 0.00001648
Iteration 314/1000 | Loss: 0.00001648
Iteration 315/1000 | Loss: 0.00001648
Iteration 316/1000 | Loss: 0.00001648
Iteration 317/1000 | Loss: 0.00001648
Iteration 318/1000 | Loss: 0.00001648
Iteration 319/1000 | Loss: 0.00001648
Iteration 320/1000 | Loss: 0.00001648
Iteration 321/1000 | Loss: 0.00001648
Iteration 322/1000 | Loss: 0.00001647
Iteration 323/1000 | Loss: 0.00001647
Iteration 324/1000 | Loss: 0.00001647
Iteration 325/1000 | Loss: 0.00001647
Iteration 326/1000 | Loss: 0.00001647
Iteration 327/1000 | Loss: 0.00001647
Iteration 328/1000 | Loss: 0.00001647
Iteration 329/1000 | Loss: 0.00001647
Iteration 330/1000 | Loss: 0.00001647
Iteration 331/1000 | Loss: 0.00001647
Iteration 332/1000 | Loss: 0.00001647
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 332. Stopping optimization.
Last 5 losses: [1.6472900824737735e-05, 1.6472900824737735e-05, 1.6472900824737735e-05, 1.6472900824737735e-05, 1.6472900824737735e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6472900824737735e-05

Optimization complete. Final v2v error: 3.336939573287964 mm

Highest mean error: 5.346240520477295 mm for frame 95

Lowest mean error: 2.9116084575653076 mm for frame 52

Saving results

Total time: 4407.681886434555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1036
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00478994
Iteration 2/25 | Loss: 0.00133691
Iteration 3/25 | Loss: 0.00118745
Iteration 4/25 | Loss: 0.00115958
Iteration 5/25 | Loss: 0.00115054
Iteration 6/25 | Loss: 0.00114915
Iteration 7/25 | Loss: 0.00114915
Iteration 8/25 | Loss: 0.00114915
Iteration 9/25 | Loss: 0.00114915
Iteration 10/25 | Loss: 0.00114915
Iteration 11/25 | Loss: 0.00114915
Iteration 12/25 | Loss: 0.00114915
Iteration 13/25 | Loss: 0.00114915
Iteration 14/25 | Loss: 0.00114915
Iteration 15/25 | Loss: 0.00114915
Iteration 16/25 | Loss: 0.00114915
Iteration 17/25 | Loss: 0.00114915
Iteration 18/25 | Loss: 0.00114915
Iteration 19/25 | Loss: 0.00114915
Iteration 20/25 | Loss: 0.00114915
Iteration 21/25 | Loss: 0.00114915
Iteration 22/25 | Loss: 0.00114915
Iteration 23/25 | Loss: 0.00114915
Iteration 24/25 | Loss: 0.00114915
Iteration 25/25 | Loss: 0.00114915

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31831205
Iteration 2/25 | Loss: 0.00091232
Iteration 3/25 | Loss: 0.00091232
Iteration 4/25 | Loss: 0.00091231
Iteration 5/25 | Loss: 0.00091231
Iteration 6/25 | Loss: 0.00091231
Iteration 7/25 | Loss: 0.00091231
Iteration 8/25 | Loss: 0.00091231
Iteration 9/25 | Loss: 0.00091231
Iteration 10/25 | Loss: 0.00091231
Iteration 11/25 | Loss: 0.00091231
Iteration 12/25 | Loss: 0.00091231
Iteration 13/25 | Loss: 0.00091231
Iteration 14/25 | Loss: 0.00091231
Iteration 15/25 | Loss: 0.00091231
Iteration 16/25 | Loss: 0.00091231
Iteration 17/25 | Loss: 0.00091231
Iteration 18/25 | Loss: 0.00091231
Iteration 19/25 | Loss: 0.00091231
Iteration 20/25 | Loss: 0.00091231
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009123128256760538, 0.0009123128256760538, 0.0009123128256760538, 0.0009123128256760538, 0.0009123128256760538]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009123128256760538

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091231
Iteration 2/1000 | Loss: 0.00005357
Iteration 3/1000 | Loss: 0.00003533
Iteration 4/1000 | Loss: 0.00003033
Iteration 5/1000 | Loss: 0.00002887
Iteration 6/1000 | Loss: 0.00002793
Iteration 7/1000 | Loss: 0.00002738
Iteration 8/1000 | Loss: 0.00002701
Iteration 9/1000 | Loss: 0.00002677
Iteration 10/1000 | Loss: 0.00002665
Iteration 11/1000 | Loss: 0.00002649
Iteration 12/1000 | Loss: 0.00002644
Iteration 13/1000 | Loss: 0.00002644
Iteration 14/1000 | Loss: 0.00002643
Iteration 15/1000 | Loss: 0.00002643
Iteration 16/1000 | Loss: 0.00002635
Iteration 17/1000 | Loss: 0.00002635
Iteration 18/1000 | Loss: 0.00002634
Iteration 19/1000 | Loss: 0.00002634
Iteration 20/1000 | Loss: 0.00002624
Iteration 21/1000 | Loss: 0.00002624
Iteration 22/1000 | Loss: 0.00002623
Iteration 23/1000 | Loss: 0.00002623
Iteration 24/1000 | Loss: 0.00002622
Iteration 25/1000 | Loss: 0.00002622
Iteration 26/1000 | Loss: 0.00002616
Iteration 27/1000 | Loss: 0.00002616
Iteration 28/1000 | Loss: 0.00002616
Iteration 29/1000 | Loss: 0.00002616
Iteration 30/1000 | Loss: 0.00002616
Iteration 31/1000 | Loss: 0.00002614
Iteration 32/1000 | Loss: 0.00002607
Iteration 33/1000 | Loss: 0.00002602
Iteration 34/1000 | Loss: 0.00002601
Iteration 35/1000 | Loss: 0.00002601
Iteration 36/1000 | Loss: 0.00002600
Iteration 37/1000 | Loss: 0.00002600
Iteration 38/1000 | Loss: 0.00002599
Iteration 39/1000 | Loss: 0.00002599
Iteration 40/1000 | Loss: 0.00002590
Iteration 41/1000 | Loss: 0.00002589
Iteration 42/1000 | Loss: 0.00002588
Iteration 43/1000 | Loss: 0.00002588
Iteration 44/1000 | Loss: 0.00002587
Iteration 45/1000 | Loss: 0.00002587
Iteration 46/1000 | Loss: 0.00002587
Iteration 47/1000 | Loss: 0.00002587
Iteration 48/1000 | Loss: 0.00002586
Iteration 49/1000 | Loss: 0.00002586
Iteration 50/1000 | Loss: 0.00002585
Iteration 51/1000 | Loss: 0.00002585
Iteration 52/1000 | Loss: 0.00002584
Iteration 53/1000 | Loss: 0.00002584
Iteration 54/1000 | Loss: 0.00002584
Iteration 55/1000 | Loss: 0.00002583
Iteration 56/1000 | Loss: 0.00002583
Iteration 57/1000 | Loss: 0.00002583
Iteration 58/1000 | Loss: 0.00002583
Iteration 59/1000 | Loss: 0.00002583
Iteration 60/1000 | Loss: 0.00002583
Iteration 61/1000 | Loss: 0.00002583
Iteration 62/1000 | Loss: 0.00002583
Iteration 63/1000 | Loss: 0.00002583
Iteration 64/1000 | Loss: 0.00002582
Iteration 65/1000 | Loss: 0.00002582
Iteration 66/1000 | Loss: 0.00002582
Iteration 67/1000 | Loss: 0.00002582
Iteration 68/1000 | Loss: 0.00002581
Iteration 69/1000 | Loss: 0.00002581
Iteration 70/1000 | Loss: 0.00002581
Iteration 71/1000 | Loss: 0.00002581
Iteration 72/1000 | Loss: 0.00002580
Iteration 73/1000 | Loss: 0.00002580
Iteration 74/1000 | Loss: 0.00002580
Iteration 75/1000 | Loss: 0.00002580
Iteration 76/1000 | Loss: 0.00002580
Iteration 77/1000 | Loss: 0.00002580
Iteration 78/1000 | Loss: 0.00002580
Iteration 79/1000 | Loss: 0.00002580
Iteration 80/1000 | Loss: 0.00002580
Iteration 81/1000 | Loss: 0.00002580
Iteration 82/1000 | Loss: 0.00002580
Iteration 83/1000 | Loss: 0.00002580
Iteration 84/1000 | Loss: 0.00002580
Iteration 85/1000 | Loss: 0.00002580
Iteration 86/1000 | Loss: 0.00002580
Iteration 87/1000 | Loss: 0.00002580
Iteration 88/1000 | Loss: 0.00002580
Iteration 89/1000 | Loss: 0.00002580
Iteration 90/1000 | Loss: 0.00002580
Iteration 91/1000 | Loss: 0.00002580
Iteration 92/1000 | Loss: 0.00002580
Iteration 93/1000 | Loss: 0.00002580
Iteration 94/1000 | Loss: 0.00002580
Iteration 95/1000 | Loss: 0.00002580
Iteration 96/1000 | Loss: 0.00002580
Iteration 97/1000 | Loss: 0.00002580
Iteration 98/1000 | Loss: 0.00002580
Iteration 99/1000 | Loss: 0.00002580
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [2.5797153284656815e-05, 2.5797153284656815e-05, 2.5797153284656815e-05, 2.5797153284656815e-05, 2.5797153284656815e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5797153284656815e-05

Optimization complete. Final v2v error: 4.037248134613037 mm

Highest mean error: 4.383090496063232 mm for frame 38

Lowest mean error: 3.7314374446868896 mm for frame 169

Saving results

Total time: 951.8070373535156
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1054
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00277411
Iteration 2/25 | Loss: 0.00133188
Iteration 3/25 | Loss: 0.00117394
Iteration 4/25 | Loss: 0.00114607
Iteration 5/25 | Loss: 0.00114110
Iteration 6/25 | Loss: 0.00113998
Iteration 7/25 | Loss: 0.00113953
Iteration 8/25 | Loss: 0.00113953
Iteration 9/25 | Loss: 0.00113953
Iteration 10/25 | Loss: 0.00113953
Iteration 11/25 | Loss: 0.00113953
Iteration 12/25 | Loss: 0.00113953
Iteration 13/25 | Loss: 0.00113953
Iteration 14/25 | Loss: 0.00113953
Iteration 15/25 | Loss: 0.00113953
Iteration 16/25 | Loss: 0.00113953
Iteration 17/25 | Loss: 0.00113953
Iteration 18/25 | Loss: 0.00113953
Iteration 19/25 | Loss: 0.00113953
Iteration 20/25 | Loss: 0.00113953
Iteration 21/25 | Loss: 0.00113953
Iteration 22/25 | Loss: 0.00113953
Iteration 23/25 | Loss: 0.00113953
Iteration 24/25 | Loss: 0.00113953
Iteration 25/25 | Loss: 0.00113953

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34922791
Iteration 2/25 | Loss: 0.00102541
Iteration 3/25 | Loss: 0.00102541
Iteration 4/25 | Loss: 0.00102541
Iteration 5/25 | Loss: 0.00102541
Iteration 6/25 | Loss: 0.00102541
Iteration 7/25 | Loss: 0.00102541
Iteration 8/25 | Loss: 0.00102541
Iteration 9/25 | Loss: 0.00102541
Iteration 10/25 | Loss: 0.00102541
Iteration 11/25 | Loss: 0.00102541
Iteration 12/25 | Loss: 0.00102541
Iteration 13/25 | Loss: 0.00102541
Iteration 14/25 | Loss: 0.00102541
Iteration 15/25 | Loss: 0.00102541
Iteration 16/25 | Loss: 0.00102541
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010254085063934326, 0.0010254085063934326, 0.0010254085063934326, 0.0010254085063934326, 0.0010254085063934326]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010254085063934326

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102541
Iteration 2/1000 | Loss: 0.00004742
Iteration 3/1000 | Loss: 0.00003150
Iteration 4/1000 | Loss: 0.00002124
Iteration 5/1000 | Loss: 0.00001947
Iteration 6/1000 | Loss: 0.00001866
Iteration 7/1000 | Loss: 0.00001795
Iteration 8/1000 | Loss: 0.00001747
Iteration 9/1000 | Loss: 0.00001710
Iteration 10/1000 | Loss: 0.00001665
Iteration 11/1000 | Loss: 0.00001628
Iteration 12/1000 | Loss: 0.00001606
Iteration 13/1000 | Loss: 0.00001590
Iteration 14/1000 | Loss: 0.00001571
Iteration 15/1000 | Loss: 0.00001570
Iteration 16/1000 | Loss: 0.00001568
Iteration 17/1000 | Loss: 0.00001567
Iteration 18/1000 | Loss: 0.00001567
Iteration 19/1000 | Loss: 0.00001563
Iteration 20/1000 | Loss: 0.00001560
Iteration 21/1000 | Loss: 0.00001559
Iteration 22/1000 | Loss: 0.00001555
Iteration 23/1000 | Loss: 0.00001551
Iteration 24/1000 | Loss: 0.00001551
Iteration 25/1000 | Loss: 0.00001551
Iteration 26/1000 | Loss: 0.00001550
Iteration 27/1000 | Loss: 0.00001550
Iteration 28/1000 | Loss: 0.00001549
Iteration 29/1000 | Loss: 0.00001549
Iteration 30/1000 | Loss: 0.00001549
Iteration 31/1000 | Loss: 0.00001548
Iteration 32/1000 | Loss: 0.00001548
Iteration 33/1000 | Loss: 0.00001548
Iteration 34/1000 | Loss: 0.00001548
Iteration 35/1000 | Loss: 0.00001548
Iteration 36/1000 | Loss: 0.00001547
Iteration 37/1000 | Loss: 0.00001547
Iteration 38/1000 | Loss: 0.00001546
Iteration 39/1000 | Loss: 0.00001546
Iteration 40/1000 | Loss: 0.00001546
Iteration 41/1000 | Loss: 0.00001545
Iteration 42/1000 | Loss: 0.00001545
Iteration 43/1000 | Loss: 0.00001545
Iteration 44/1000 | Loss: 0.00001545
Iteration 45/1000 | Loss: 0.00001545
Iteration 46/1000 | Loss: 0.00001545
Iteration 47/1000 | Loss: 0.00001545
Iteration 48/1000 | Loss: 0.00001545
Iteration 49/1000 | Loss: 0.00001545
Iteration 50/1000 | Loss: 0.00001545
Iteration 51/1000 | Loss: 0.00001544
Iteration 52/1000 | Loss: 0.00001544
Iteration 53/1000 | Loss: 0.00001543
Iteration 54/1000 | Loss: 0.00001543
Iteration 55/1000 | Loss: 0.00001543
Iteration 56/1000 | Loss: 0.00001543
Iteration 57/1000 | Loss: 0.00001542
Iteration 58/1000 | Loss: 0.00001542
Iteration 59/1000 | Loss: 0.00001542
Iteration 60/1000 | Loss: 0.00001542
Iteration 61/1000 | Loss: 0.00001542
Iteration 62/1000 | Loss: 0.00001542
Iteration 63/1000 | Loss: 0.00001542
Iteration 64/1000 | Loss: 0.00001541
Iteration 65/1000 | Loss: 0.00001541
Iteration 66/1000 | Loss: 0.00001541
Iteration 67/1000 | Loss: 0.00001540
Iteration 68/1000 | Loss: 0.00001540
Iteration 69/1000 | Loss: 0.00001540
Iteration 70/1000 | Loss: 0.00001539
Iteration 71/1000 | Loss: 0.00001539
Iteration 72/1000 | Loss: 0.00001539
Iteration 73/1000 | Loss: 0.00001539
Iteration 74/1000 | Loss: 0.00001539
Iteration 75/1000 | Loss: 0.00001539
Iteration 76/1000 | Loss: 0.00001538
Iteration 77/1000 | Loss: 0.00001538
Iteration 78/1000 | Loss: 0.00001538
Iteration 79/1000 | Loss: 0.00001538
Iteration 80/1000 | Loss: 0.00001538
Iteration 81/1000 | Loss: 0.00001538
Iteration 82/1000 | Loss: 0.00001538
Iteration 83/1000 | Loss: 0.00001537
Iteration 84/1000 | Loss: 0.00001537
Iteration 85/1000 | Loss: 0.00001537
Iteration 86/1000 | Loss: 0.00001537
Iteration 87/1000 | Loss: 0.00001537
Iteration 88/1000 | Loss: 0.00001537
Iteration 89/1000 | Loss: 0.00001536
Iteration 90/1000 | Loss: 0.00001536
Iteration 91/1000 | Loss: 0.00001536
Iteration 92/1000 | Loss: 0.00001535
Iteration 93/1000 | Loss: 0.00001535
Iteration 94/1000 | Loss: 0.00001535
Iteration 95/1000 | Loss: 0.00001534
Iteration 96/1000 | Loss: 0.00001534
Iteration 97/1000 | Loss: 0.00001534
Iteration 98/1000 | Loss: 0.00001534
Iteration 99/1000 | Loss: 0.00001533
Iteration 100/1000 | Loss: 0.00001533
Iteration 101/1000 | Loss: 0.00001533
Iteration 102/1000 | Loss: 0.00001533
Iteration 103/1000 | Loss: 0.00001532
Iteration 104/1000 | Loss: 0.00001532
Iteration 105/1000 | Loss: 0.00001532
Iteration 106/1000 | Loss: 0.00001532
Iteration 107/1000 | Loss: 0.00001532
Iteration 108/1000 | Loss: 0.00001532
Iteration 109/1000 | Loss: 0.00001532
Iteration 110/1000 | Loss: 0.00001531
Iteration 111/1000 | Loss: 0.00001531
Iteration 112/1000 | Loss: 0.00001531
Iteration 113/1000 | Loss: 0.00001531
Iteration 114/1000 | Loss: 0.00001531
Iteration 115/1000 | Loss: 0.00001531
