Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=134, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7504-7559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042881
Iteration 3/1000 | Loss: 0.00001935
Iteration 4/1000 | Loss: 0.00001793
Iteration 5/1000 | Loss: 0.00001713
Iteration 6/1000 | Loss: 0.00001660
Iteration 7/1000 | Loss: 0.00001625
Iteration 8/1000 | Loss: 0.00001599
Iteration 9/1000 | Loss: 0.00001584
Iteration 10/1000 | Loss: 0.00001572
Iteration 11/1000 | Loss: 0.00001569
Iteration 12/1000 | Loss: 0.00001569
Iteration 13/1000 | Loss: 0.00001568
Iteration 14/1000 | Loss: 0.00001565
Iteration 15/1000 | Loss: 0.00001565
Iteration 16/1000 | Loss: 0.00001564
Iteration 17/1000 | Loss: 0.00001564
Iteration 18/1000 | Loss: 0.00001564
Iteration 19/1000 | Loss: 0.00001560
Iteration 20/1000 | Loss: 0.00001559
Iteration 21/1000 | Loss: 0.00001559
Iteration 22/1000 | Loss: 0.00001559
Iteration 23/1000 | Loss: 0.00001558
Iteration 24/1000 | Loss: 0.00001557
Iteration 25/1000 | Loss: 0.00001557
Iteration 26/1000 | Loss: 0.00001556
Iteration 27/1000 | Loss: 0.00001555
Iteration 28/1000 | Loss: 0.00001555
Iteration 29/1000 | Loss: 0.00001555
Iteration 30/1000 | Loss: 0.00001555
Iteration 31/1000 | Loss: 0.00001555
Iteration 32/1000 | Loss: 0.00001555
Iteration 33/1000 | Loss: 0.00001554
Iteration 34/1000 | Loss: 0.00001554
Iteration 35/1000 | Loss: 0.00001554
Iteration 36/1000 | Loss: 0.00001554
Iteration 37/1000 | Loss: 0.00001554
Iteration 38/1000 | Loss: 0.00001553
Iteration 39/1000 | Loss: 0.00001553
Iteration 40/1000 | Loss: 0.00001552
Iteration 41/1000 | Loss: 0.00001552
Iteration 42/1000 | Loss: 0.00001552
Iteration 43/1000 | Loss: 0.00001552
Iteration 44/1000 | Loss: 0.00001552
Iteration 45/1000 | Loss: 0.00001552
Iteration 46/1000 | Loss: 0.00001551
Iteration 47/1000 | Loss: 0.00001551
Iteration 48/1000 | Loss: 0.00001551
Iteration 49/1000 | Loss: 0.00001551
Iteration 50/1000 | Loss: 0.00001551
Iteration 51/1000 | Loss: 0.00001551
Iteration 52/1000 | Loss: 0.00001551
Iteration 53/1000 | Loss: 0.00001551
Iteration 54/1000 | Loss: 0.00001551
Iteration 55/1000 | Loss: 0.00001550
Iteration 56/1000 | Loss: 0.00001550
Iteration 57/1000 | Loss: 0.00001550
Iteration 58/1000 | Loss: 0.00001550
Iteration 59/1000 | Loss: 0.00001550
Iteration 60/1000 | Loss: 0.00001550
Iteration 61/1000 | Loss: 0.00001550
Iteration 62/1000 | Loss: 0.00001550
Iteration 63/1000 | Loss: 0.00001550
Iteration 64/1000 | Loss: 0.00001550
Iteration 65/1000 | Loss: 0.00001549
Iteration 66/1000 | Loss: 0.00001549
Iteration 67/1000 | Loss: 0.00001549
Iteration 68/1000 | Loss: 0.00001549
Iteration 69/1000 | Loss: 0.00001549
Iteration 70/1000 | Loss: 0.00001549
Iteration 71/1000 | Loss: 0.00001549
Iteration 72/1000 | Loss: 0.00001549
Iteration 73/1000 | Loss: 0.00001549
Iteration 74/1000 | Loss: 0.00001549
Iteration 75/1000 | Loss: 0.00001549
Iteration 76/1000 | Loss: 0.00001548
Iteration 77/1000 | Loss: 0.00001548
Iteration 78/1000 | Loss: 0.00001548
Iteration 79/1000 | Loss: 0.00001548
Iteration 80/1000 | Loss: 0.00001548
Iteration 81/1000 | Loss: 0.00001548
Iteration 82/1000 | Loss: 0.00001548
Iteration 83/1000 | Loss: 0.00001548
Iteration 84/1000 | Loss: 0.00001548
Iteration 85/1000 | Loss: 0.00001548
Iteration 86/1000 | Loss: 0.00001547
Iteration 87/1000 | Loss: 0.00001547
Iteration 88/1000 | Loss: 0.00001547
Iteration 89/1000 | Loss: 0.00001547
Iteration 90/1000 | Loss: 0.00001547
Iteration 91/1000 | Loss: 0.00001547
Iteration 92/1000 | Loss: 0.00001547
Iteration 93/1000 | Loss: 0.00001547
Iteration 94/1000 | Loss: 0.00001546
Iteration 95/1000 | Loss: 0.00001546
Iteration 96/1000 | Loss: 0.00001546
Iteration 97/1000 | Loss: 0.00001546
Iteration 98/1000 | Loss: 0.00001546
Iteration 99/1000 | Loss: 0.00001546
Iteration 100/1000 | Loss: 0.00001546
Iteration 101/1000 | Loss: 0.00001546
Iteration 102/1000 | Loss: 0.00001546
Iteration 103/1000 | Loss: 0.00001546
Iteration 104/1000 | Loss: 0.00001546
Iteration 105/1000 | Loss: 0.00001546
Iteration 106/1000 | Loss: 0.00001546
Iteration 107/1000 | Loss: 0.00001545
Iteration 108/1000 | Loss: 0.00001545
Iteration 109/1000 | Loss: 0.00001545
Iteration 110/1000 | Loss: 0.00001545
Iteration 111/1000 | Loss: 0.00001545
Iteration 112/1000 | Loss: 0.00001545
Iteration 113/1000 | Loss: 0.00001544
Iteration 114/1000 | Loss: 0.00001544
Iteration 115/1000 | Loss: 0.00001544
Iteration 116/1000 | Loss: 0.00001544
Iteration 117/1000 | Loss: 0.00001544
Iteration 118/1000 | Loss: 0.00001544
Iteration 119/1000 | Loss: 0.00001543
Iteration 120/1000 | Loss: 0.00001543
Iteration 121/1000 | Loss: 0.00001543
Iteration 122/1000 | Loss: 0.00001543
Iteration 123/1000 | Loss: 0.00001543
Iteration 124/1000 | Loss: 0.00001543
Iteration 125/1000 | Loss: 0.00001542
Iteration 126/1000 | Loss: 0.00001542
Iteration 127/1000 | Loss: 0.00001542
Iteration 128/1000 | Loss: 0.00001542
Iteration 129/1000 | Loss: 0.00001541
Iteration 130/1000 | Loss: 0.00001541
Iteration 131/1000 | Loss: 0.00001541
Iteration 132/1000 | Loss: 0.00001541
Iteration 133/1000 | Loss: 0.00001540
Iteration 134/1000 | Loss: 0.00001540
Iteration 135/1000 | Loss: 0.00001540
Iteration 136/1000 | Loss: 0.00001540
Iteration 137/1000 | Loss: 0.00001540
Iteration 138/1000 | Loss: 0.00001540
Iteration 139/1000 | Loss: 0.00001540
Iteration 140/1000 | Loss: 0.00001539
Iteration 141/1000 | Loss: 0.00001539
Iteration 142/1000 | Loss: 0.00001539
Iteration 143/1000 | Loss: 0.00001539
Iteration 144/1000 | Loss: 0.00001539
Iteration 145/1000 | Loss: 0.00001538
Iteration 146/1000 | Loss: 0.00001538
Iteration 147/1000 | Loss: 0.00001538
Iteration 148/1000 | Loss: 0.00001538
Iteration 149/1000 | Loss: 0.00001538
Iteration 150/1000 | Loss: 0.00001538
Iteration 151/1000 | Loss: 0.00001538
Iteration 152/1000 | Loss: 0.00001538
Iteration 153/1000 | Loss: 0.00001538
Iteration 154/1000 | Loss: 0.00001538
Iteration 155/1000 | Loss: 0.00001538
Iteration 156/1000 | Loss: 0.00001537
Iteration 157/1000 | Loss: 0.00001537
Iteration 158/1000 | Loss: 0.00001537
Iteration 159/1000 | Loss: 0.00001537
Iteration 160/1000 | Loss: 0.00001537
Iteration 161/1000 | Loss: 0.00001537
Iteration 162/1000 | Loss: 0.00001537
Iteration 163/1000 | Loss: 0.00001537
Iteration 164/1000 | Loss: 0.00001537
Iteration 165/1000 | Loss: 0.00001537
Iteration 166/1000 | Loss: 0.00001537
Iteration 167/1000 | Loss: 0.00001537
Iteration 168/1000 | Loss: 0.00001537
Iteration 169/1000 | Loss: 0.00001537
Iteration 170/1000 | Loss: 0.00001536
Iteration 171/1000 | Loss: 0.00001536
Iteration 172/1000 | Loss: 0.00001536
Iteration 173/1000 | Loss: 0.00001536
Iteration 174/1000 | Loss: 0.00001536
Iteration 175/1000 | Loss: 0.00001536
Iteration 176/1000 | Loss: 0.00001536
Iteration 177/1000 | Loss: 0.00001536
Iteration 178/1000 | Loss: 0.00001536
Iteration 179/1000 | Loss: 0.00001535
Iteration 180/1000 | Loss: 0.00001535
Iteration 181/1000 | Loss: 0.00001535
Iteration 182/1000 | Loss: 0.00001535
Iteration 183/1000 | Loss: 0.00001535
Iteration 184/1000 | Loss: 0.00001535
Iteration 185/1000 | Loss: 0.00001535
Iteration 186/1000 | Loss: 0.00001535
Iteration 187/1000 | Loss: 0.00001535
Iteration 188/1000 | Loss: 0.00001535
Iteration 189/1000 | Loss: 0.00001535
Iteration 190/1000 | Loss: 0.00001534
Iteration 191/1000 | Loss: 0.00001534
Iteration 192/1000 | Loss: 0.00001534
Iteration 193/1000 | Loss: 0.00001534
Iteration 194/1000 | Loss: 0.00001534
Iteration 195/1000 | Loss: 0.00001534
Iteration 196/1000 | Loss: 0.00001534
Iteration 197/1000 | Loss: 0.00001534
Iteration 198/1000 | Loss: 0.00001534
Iteration 199/1000 | Loss: 0.00001534
Iteration 200/1000 | Loss: 0.00001534
Iteration 201/1000 | Loss: 0.00001534
Iteration 202/1000 | Loss: 0.00001534
Iteration 203/1000 | Loss: 0.00001533
Iteration 204/1000 | Loss: 0.00001533
Iteration 205/1000 | Loss: 0.00001533
Iteration 206/1000 | Loss: 0.00001533
Iteration 207/1000 | Loss: 0.00001533
Iteration 208/1000 | Loss: 0.00001533
Iteration 209/1000 | Loss: 0.00001533
Iteration 210/1000 | Loss: 0.00001533
Iteration 211/1000 | Loss: 0.00001533
Iteration 212/1000 | Loss: 0.00001533
Iteration 213/1000 | Loss: 0.00001533
Iteration 214/1000 | Loss: 0.00001533
Iteration 215/1000 | Loss: 0.00001532
Iteration 216/1000 | Loss: 0.00001532
Iteration 217/1000 | Loss: 0.00001532
Iteration 218/1000 | Loss: 0.00001532
Iteration 219/1000 | Loss: 0.00001532
Iteration 220/1000 | Loss: 0.00001532
Iteration 221/1000 | Loss: 0.00001532
Iteration 222/1000 | Loss: 0.00001532
Iteration 223/1000 | Loss: 0.00001532
Iteration 224/1000 | Loss: 0.00001532
Iteration 225/1000 | Loss: 0.00001532
Iteration 226/1000 | Loss: 0.00001532
Iteration 227/1000 | Loss: 0.00001532
Iteration 228/1000 | Loss: 0.00001532
Iteration 229/1000 | Loss: 0.00001532
Iteration 230/1000 | Loss: 0.00001531
Iteration 231/1000 | Loss: 0.00001531
Iteration 232/1000 | Loss: 0.00001531
Iteration 233/1000 | Loss: 0.00001531
Iteration 234/1000 | Loss: 0.00001531
Iteration 235/1000 | Loss: 0.00001531
Iteration 236/1000 | Loss: 0.00001531
Iteration 237/1000 | Loss: 0.00001531
Iteration 238/1000 | Loss: 0.00001531
Iteration 239/1000 | Loss: 0.00001531
Iteration 240/1000 | Loss: 0.00001531
Iteration 241/1000 | Loss: 0.00001531
Iteration 242/1000 | Loss: 0.00001531
Iteration 243/1000 | Loss: 0.00001531
Iteration 244/1000 | Loss: 0.00001531
Iteration 245/1000 | Loss: 0.00001531
Iteration 246/1000 | Loss: 0.00001531
Iteration 247/1000 | Loss: 0.00001531
Iteration 248/1000 | Loss: 0.00001531
Iteration 249/1000 | Loss: 0.00001531
Iteration 250/1000 | Loss: 0.00001531
Iteration 251/1000 | Loss: 0.00001531
Iteration 252/1000 | Loss: 0.00001531
Iteration 253/1000 | Loss: 0.00001531
Iteration 254/1000 | Loss: 0.00001531
Iteration 255/1000 | Loss: 0.00001531
Iteration 256/1000 | Loss: 0.00001531
Iteration 257/1000 | Loss: 0.00001531
Iteration 258/1000 | Loss: 0.00001531
Iteration 259/1000 | Loss: 0.00001531
Iteration 260/1000 | Loss: 0.00001531
Iteration 261/1000 | Loss: 0.00001531
Iteration 262/1000 | Loss: 0.00001531
Iteration 263/1000 | Loss: 0.00001531
Iteration 264/1000 | Loss: 0.00001531
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [1.530898043711204e-05, 1.530898043711204e-05, 1.530898043711204e-05, 1.530898043711204e-05, 1.530898043711204e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.530898043711204e-05

Optimization complete. Final v2v error: 3.2998948097229004 mm

Highest mean error: 3.6631104946136475 mm for frame 61

Lowest mean error: 3.0020899772644043 mm for frame 98

Saving results

Total time: 41.392218589782715
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395731
Iteration 2/25 | Loss: 0.00086493
Iteration 3/25 | Loss: 0.00076374
Iteration 4/25 | Loss: 0.00073831
Iteration 5/25 | Loss: 0.00073410
Iteration 6/25 | Loss: 0.00073291
Iteration 7/25 | Loss: 0.00073291
Iteration 8/25 | Loss: 0.00073291
Iteration 9/25 | Loss: 0.00073291
Iteration 10/25 | Loss: 0.00073291
Iteration 11/25 | Loss: 0.00073291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007329120999202132, 0.0007329120999202132, 0.0007329120999202132, 0.0007329120999202132, 0.0007329120999202132]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007329120999202132

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.06089401
Iteration 2/25 | Loss: 0.00119548
Iteration 3/25 | Loss: 0.00119548
Iteration 4/25 | Loss: 0.00119548
Iteration 5/25 | Loss: 0.00119548
Iteration 6/25 | Loss: 0.00119547
Iteration 7/25 | Loss: 0.00119547
Iteration 8/25 | Loss: 0.00119547
Iteration 9/25 | Loss: 0.00119547
Iteration 10/25 | Loss: 0.00119547
Iteration 11/25 | Loss: 0.00119547
Iteration 12/25 | Loss: 0.00119547
Iteration 13/25 | Loss: 0.00119547
Iteration 14/25 | Loss: 0.00119547
Iteration 15/25 | Loss: 0.00119547
Iteration 16/25 | Loss: 0.00119547
Iteration 17/25 | Loss: 0.00119547
Iteration 18/25 | Loss: 0.00119547
Iteration 19/25 | Loss: 0.00119547
Iteration 20/25 | Loss: 0.00119547
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011954738292843103, 0.0011954738292843103, 0.0011954738292843103, 0.0011954738292843103, 0.0011954738292843103]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011954738292843103

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119547
Iteration 2/1000 | Loss: 0.00002191
Iteration 3/1000 | Loss: 0.00001641
Iteration 4/1000 | Loss: 0.00001535
Iteration 5/1000 | Loss: 0.00001455
Iteration 6/1000 | Loss: 0.00001414
Iteration 7/1000 | Loss: 0.00001388
Iteration 8/1000 | Loss: 0.00001366
Iteration 9/1000 | Loss: 0.00001357
Iteration 10/1000 | Loss: 0.00001343
Iteration 11/1000 | Loss: 0.00001341
Iteration 12/1000 | Loss: 0.00001341
Iteration 13/1000 | Loss: 0.00001340
Iteration 14/1000 | Loss: 0.00001339
Iteration 15/1000 | Loss: 0.00001339
Iteration 16/1000 | Loss: 0.00001338
Iteration 17/1000 | Loss: 0.00001338
Iteration 18/1000 | Loss: 0.00001338
Iteration 19/1000 | Loss: 0.00001338
Iteration 20/1000 | Loss: 0.00001338
Iteration 21/1000 | Loss: 0.00001337
Iteration 22/1000 | Loss: 0.00001337
Iteration 23/1000 | Loss: 0.00001336
Iteration 24/1000 | Loss: 0.00001333
Iteration 25/1000 | Loss: 0.00001333
Iteration 26/1000 | Loss: 0.00001333
Iteration 27/1000 | Loss: 0.00001333
Iteration 28/1000 | Loss: 0.00001333
Iteration 29/1000 | Loss: 0.00001333
Iteration 30/1000 | Loss: 0.00001333
Iteration 31/1000 | Loss: 0.00001333
Iteration 32/1000 | Loss: 0.00001333
Iteration 33/1000 | Loss: 0.00001333
Iteration 34/1000 | Loss: 0.00001332
Iteration 35/1000 | Loss: 0.00001331
Iteration 36/1000 | Loss: 0.00001325
Iteration 37/1000 | Loss: 0.00001322
Iteration 38/1000 | Loss: 0.00001321
Iteration 39/1000 | Loss: 0.00001321
Iteration 40/1000 | Loss: 0.00001321
Iteration 41/1000 | Loss: 0.00001321
Iteration 42/1000 | Loss: 0.00001321
Iteration 43/1000 | Loss: 0.00001321
Iteration 44/1000 | Loss: 0.00001321
Iteration 45/1000 | Loss: 0.00001321
Iteration 46/1000 | Loss: 0.00001320
Iteration 47/1000 | Loss: 0.00001320
Iteration 48/1000 | Loss: 0.00001320
Iteration 49/1000 | Loss: 0.00001320
Iteration 50/1000 | Loss: 0.00001320
Iteration 51/1000 | Loss: 0.00001320
Iteration 52/1000 | Loss: 0.00001320
Iteration 53/1000 | Loss: 0.00001319
Iteration 54/1000 | Loss: 0.00001319
Iteration 55/1000 | Loss: 0.00001319
Iteration 56/1000 | Loss: 0.00001318
Iteration 57/1000 | Loss: 0.00001318
Iteration 58/1000 | Loss: 0.00001318
Iteration 59/1000 | Loss: 0.00001318
Iteration 60/1000 | Loss: 0.00001317
Iteration 61/1000 | Loss: 0.00001316
Iteration 62/1000 | Loss: 0.00001316
Iteration 63/1000 | Loss: 0.00001315
Iteration 64/1000 | Loss: 0.00001315
Iteration 65/1000 | Loss: 0.00001315
Iteration 66/1000 | Loss: 0.00001314
Iteration 67/1000 | Loss: 0.00001314
Iteration 68/1000 | Loss: 0.00001313
Iteration 69/1000 | Loss: 0.00001312
Iteration 70/1000 | Loss: 0.00001311
Iteration 71/1000 | Loss: 0.00001310
Iteration 72/1000 | Loss: 0.00001310
Iteration 73/1000 | Loss: 0.00001309
Iteration 74/1000 | Loss: 0.00001309
Iteration 75/1000 | Loss: 0.00001308
Iteration 76/1000 | Loss: 0.00001306
Iteration 77/1000 | Loss: 0.00001306
Iteration 78/1000 | Loss: 0.00001306
Iteration 79/1000 | Loss: 0.00001306
Iteration 80/1000 | Loss: 0.00001306
Iteration 81/1000 | Loss: 0.00001306
Iteration 82/1000 | Loss: 0.00001306
Iteration 83/1000 | Loss: 0.00001306
Iteration 84/1000 | Loss: 0.00001306
Iteration 85/1000 | Loss: 0.00001305
Iteration 86/1000 | Loss: 0.00001305
Iteration 87/1000 | Loss: 0.00001305
Iteration 88/1000 | Loss: 0.00001305
Iteration 89/1000 | Loss: 0.00001305
Iteration 90/1000 | Loss: 0.00001304
Iteration 91/1000 | Loss: 0.00001303
Iteration 92/1000 | Loss: 0.00001303
Iteration 93/1000 | Loss: 0.00001302
Iteration 94/1000 | Loss: 0.00001302
Iteration 95/1000 | Loss: 0.00001302
Iteration 96/1000 | Loss: 0.00001302
Iteration 97/1000 | Loss: 0.00001302
Iteration 98/1000 | Loss: 0.00001301
Iteration 99/1000 | Loss: 0.00001301
Iteration 100/1000 | Loss: 0.00001300
Iteration 101/1000 | Loss: 0.00001300
Iteration 102/1000 | Loss: 0.00001300
Iteration 103/1000 | Loss: 0.00001300
Iteration 104/1000 | Loss: 0.00001300
Iteration 105/1000 | Loss: 0.00001300
Iteration 106/1000 | Loss: 0.00001300
Iteration 107/1000 | Loss: 0.00001299
Iteration 108/1000 | Loss: 0.00001299
Iteration 109/1000 | Loss: 0.00001299
Iteration 110/1000 | Loss: 0.00001299
Iteration 111/1000 | Loss: 0.00001299
Iteration 112/1000 | Loss: 0.00001299
Iteration 113/1000 | Loss: 0.00001299
Iteration 114/1000 | Loss: 0.00001299
Iteration 115/1000 | Loss: 0.00001299
Iteration 116/1000 | Loss: 0.00001299
Iteration 117/1000 | Loss: 0.00001299
Iteration 118/1000 | Loss: 0.00001299
Iteration 119/1000 | Loss: 0.00001299
Iteration 120/1000 | Loss: 0.00001299
Iteration 121/1000 | Loss: 0.00001299
Iteration 122/1000 | Loss: 0.00001299
Iteration 123/1000 | Loss: 0.00001299
Iteration 124/1000 | Loss: 0.00001299
Iteration 125/1000 | Loss: 0.00001298
Iteration 126/1000 | Loss: 0.00001298
Iteration 127/1000 | Loss: 0.00001298
Iteration 128/1000 | Loss: 0.00001298
Iteration 129/1000 | Loss: 0.00001298
Iteration 130/1000 | Loss: 0.00001298
Iteration 131/1000 | Loss: 0.00001298
Iteration 132/1000 | Loss: 0.00001298
Iteration 133/1000 | Loss: 0.00001298
Iteration 134/1000 | Loss: 0.00001298
Iteration 135/1000 | Loss: 0.00001298
Iteration 136/1000 | Loss: 0.00001298
Iteration 137/1000 | Loss: 0.00001298
Iteration 138/1000 | Loss: 0.00001298
Iteration 139/1000 | Loss: 0.00001298
Iteration 140/1000 | Loss: 0.00001298
Iteration 141/1000 | Loss: 0.00001298
Iteration 142/1000 | Loss: 0.00001298
Iteration 143/1000 | Loss: 0.00001298
Iteration 144/1000 | Loss: 0.00001297
Iteration 145/1000 | Loss: 0.00001297
Iteration 146/1000 | Loss: 0.00001297
Iteration 147/1000 | Loss: 0.00001297
Iteration 148/1000 | Loss: 0.00001297
Iteration 149/1000 | Loss: 0.00001297
Iteration 150/1000 | Loss: 0.00001297
Iteration 151/1000 | Loss: 0.00001297
Iteration 152/1000 | Loss: 0.00001296
Iteration 153/1000 | Loss: 0.00001296
Iteration 154/1000 | Loss: 0.00001296
Iteration 155/1000 | Loss: 0.00001296
Iteration 156/1000 | Loss: 0.00001296
Iteration 157/1000 | Loss: 0.00001296
Iteration 158/1000 | Loss: 0.00001296
Iteration 159/1000 | Loss: 0.00001296
Iteration 160/1000 | Loss: 0.00001295
Iteration 161/1000 | Loss: 0.00001295
Iteration 162/1000 | Loss: 0.00001295
Iteration 163/1000 | Loss: 0.00001295
Iteration 164/1000 | Loss: 0.00001295
Iteration 165/1000 | Loss: 0.00001295
Iteration 166/1000 | Loss: 0.00001295
Iteration 167/1000 | Loss: 0.00001295
Iteration 168/1000 | Loss: 0.00001295
Iteration 169/1000 | Loss: 0.00001295
Iteration 170/1000 | Loss: 0.00001295
Iteration 171/1000 | Loss: 0.00001295
Iteration 172/1000 | Loss: 0.00001295
Iteration 173/1000 | Loss: 0.00001295
Iteration 174/1000 | Loss: 0.00001295
Iteration 175/1000 | Loss: 0.00001294
Iteration 176/1000 | Loss: 0.00001294
Iteration 177/1000 | Loss: 0.00001294
Iteration 178/1000 | Loss: 0.00001294
Iteration 179/1000 | Loss: 0.00001294
Iteration 180/1000 | Loss: 0.00001294
Iteration 181/1000 | Loss: 0.00001294
Iteration 182/1000 | Loss: 0.00001294
Iteration 183/1000 | Loss: 0.00001294
Iteration 184/1000 | Loss: 0.00001294
Iteration 185/1000 | Loss: 0.00001294
Iteration 186/1000 | Loss: 0.00001294
Iteration 187/1000 | Loss: 0.00001294
Iteration 188/1000 | Loss: 0.00001293
Iteration 189/1000 | Loss: 0.00001293
Iteration 190/1000 | Loss: 0.00001293
Iteration 191/1000 | Loss: 0.00001293
Iteration 192/1000 | Loss: 0.00001293
Iteration 193/1000 | Loss: 0.00001293
Iteration 194/1000 | Loss: 0.00001293
Iteration 195/1000 | Loss: 0.00001293
Iteration 196/1000 | Loss: 0.00001293
Iteration 197/1000 | Loss: 0.00001293
Iteration 198/1000 | Loss: 0.00001293
Iteration 199/1000 | Loss: 0.00001293
Iteration 200/1000 | Loss: 0.00001293
Iteration 201/1000 | Loss: 0.00001293
Iteration 202/1000 | Loss: 0.00001293
Iteration 203/1000 | Loss: 0.00001293
Iteration 204/1000 | Loss: 0.00001293
Iteration 205/1000 | Loss: 0.00001293
Iteration 206/1000 | Loss: 0.00001293
Iteration 207/1000 | Loss: 0.00001293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.2932492609252222e-05, 1.2932492609252222e-05, 1.2932492609252222e-05, 1.2932492609252222e-05, 1.2932492609252222e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2932492609252222e-05

Optimization complete. Final v2v error: 3.079629898071289 mm

Highest mean error: 3.276276111602783 mm for frame 114

Lowest mean error: 2.9403176307678223 mm for frame 141

Saving results

Total time: 41.055954933166504
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1
