Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=5, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 280-335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448285
Iteration 103/1000 | Loss: 0.00001575
Iteration 104/1000 | Loss: 0.00001575
Iteration 105/1000 | Loss: 0.00001575
Iteration 106/1000 | Loss: 0.00001574
Iteration 107/1000 | Loss: 0.00001574
Iteration 108/1000 | Loss: 0.00001574
Iteration 109/1000 | Loss: 0.00001573
Iteration 110/1000 | Loss: 0.00001573
Iteration 111/1000 | Loss: 0.00001573
Iteration 112/1000 | Loss: 0.00001572
Iteration 113/1000 | Loss: 0.00001572
Iteration 114/1000 | Loss: 0.00001572
Iteration 115/1000 | Loss: 0.00001572
Iteration 116/1000 | Loss: 0.00001572
Iteration 117/1000 | Loss: 0.00001572
Iteration 118/1000 | Loss: 0.00001571
Iteration 119/1000 | Loss: 0.00001571
Iteration 120/1000 | Loss: 0.00001570
Iteration 121/1000 | Loss: 0.00001570
Iteration 122/1000 | Loss: 0.00001568
Iteration 123/1000 | Loss: 0.00001568
Iteration 124/1000 | Loss: 0.00001568
Iteration 125/1000 | Loss: 0.00001567
Iteration 126/1000 | Loss: 0.00001567
Iteration 127/1000 | Loss: 0.00001567
Iteration 128/1000 | Loss: 0.00001567
Iteration 129/1000 | Loss: 0.00001567
Iteration 130/1000 | Loss: 0.00001566
Iteration 131/1000 | Loss: 0.00001566
Iteration 132/1000 | Loss: 0.00001565
Iteration 133/1000 | Loss: 0.00001565
Iteration 134/1000 | Loss: 0.00001565
Iteration 135/1000 | Loss: 0.00001564
Iteration 136/1000 | Loss: 0.00001564
Iteration 137/1000 | Loss: 0.00001563
Iteration 138/1000 | Loss: 0.00001563
Iteration 139/1000 | Loss: 0.00001563
Iteration 140/1000 | Loss: 0.00001563
Iteration 141/1000 | Loss: 0.00001563
Iteration 142/1000 | Loss: 0.00001563
Iteration 143/1000 | Loss: 0.00001563
Iteration 144/1000 | Loss: 0.00001562
Iteration 145/1000 | Loss: 0.00001562
Iteration 146/1000 | Loss: 0.00001562
Iteration 147/1000 | Loss: 0.00001562
Iteration 148/1000 | Loss: 0.00001562
Iteration 149/1000 | Loss: 0.00001562
Iteration 150/1000 | Loss: 0.00001562
Iteration 151/1000 | Loss: 0.00001561
Iteration 152/1000 | Loss: 0.00001561
Iteration 153/1000 | Loss: 0.00001561
Iteration 154/1000 | Loss: 0.00001560
Iteration 155/1000 | Loss: 0.00001560
Iteration 156/1000 | Loss: 0.00001560
Iteration 157/1000 | Loss: 0.00001559
Iteration 158/1000 | Loss: 0.00001559
Iteration 159/1000 | Loss: 0.00001559
Iteration 160/1000 | Loss: 0.00001559
Iteration 161/1000 | Loss: 0.00001558
Iteration 162/1000 | Loss: 0.00001558
Iteration 163/1000 | Loss: 0.00001558
Iteration 164/1000 | Loss: 0.00001558
Iteration 165/1000 | Loss: 0.00001558
Iteration 166/1000 | Loss: 0.00001558
Iteration 167/1000 | Loss: 0.00001557
Iteration 168/1000 | Loss: 0.00001556
Iteration 169/1000 | Loss: 0.00001556
Iteration 170/1000 | Loss: 0.00001556
Iteration 171/1000 | Loss: 0.00001555
Iteration 172/1000 | Loss: 0.00001555
Iteration 173/1000 | Loss: 0.00001555
Iteration 174/1000 | Loss: 0.00001555
Iteration 175/1000 | Loss: 0.00001555
Iteration 176/1000 | Loss: 0.00001555
Iteration 177/1000 | Loss: 0.00001555
Iteration 178/1000 | Loss: 0.00001555
Iteration 179/1000 | Loss: 0.00001555
Iteration 180/1000 | Loss: 0.00001555
Iteration 181/1000 | Loss: 0.00001554
Iteration 182/1000 | Loss: 0.00001554
Iteration 183/1000 | Loss: 0.00001554
Iteration 184/1000 | Loss: 0.00001554
Iteration 185/1000 | Loss: 0.00001554
Iteration 186/1000 | Loss: 0.00001554
Iteration 187/1000 | Loss: 0.00001554
Iteration 188/1000 | Loss: 0.00001554
Iteration 189/1000 | Loss: 0.00001554
Iteration 190/1000 | Loss: 0.00001554
Iteration 191/1000 | Loss: 0.00001554
Iteration 192/1000 | Loss: 0.00001554
Iteration 193/1000 | Loss: 0.00001554
Iteration 194/1000 | Loss: 0.00001554
Iteration 195/1000 | Loss: 0.00001554
Iteration 196/1000 | Loss: 0.00001554
Iteration 197/1000 | Loss: 0.00001554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [1.554304799356032e-05, 1.554304799356032e-05, 1.554304799356032e-05, 1.554304799356032e-05, 1.554304799356032e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.554304799356032e-05

Optimization complete. Final v2v error: 3.3554677963256836 mm

Highest mean error: 4.6414570808410645 mm for frame 197

Lowest mean error: 2.7654123306274414 mm for frame 220

Saving results

Total time: 189.6230878829956
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00810706
Iteration 2/25 | Loss: 0.00128639
Iteration 3/25 | Loss: 0.00118415
Iteration 4/25 | Loss: 0.00117273
Iteration 5/25 | Loss: 0.00117058
Iteration 6/25 | Loss: 0.00117040
Iteration 7/25 | Loss: 0.00117040
Iteration 8/25 | Loss: 0.00117040
Iteration 9/25 | Loss: 0.00117040
Iteration 10/25 | Loss: 0.00117040
Iteration 11/25 | Loss: 0.00117040
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001170403091236949, 0.001170403091236949, 0.001170403091236949, 0.001170403091236949, 0.001170403091236949]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001170403091236949

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28859258
Iteration 2/25 | Loss: 0.00120563
Iteration 3/25 | Loss: 0.00120561
Iteration 4/25 | Loss: 0.00120561
Iteration 5/25 | Loss: 0.00120561
Iteration 6/25 | Loss: 0.00120561
Iteration 7/25 | Loss: 0.00120561
Iteration 8/25 | Loss: 0.00120561
Iteration 9/25 | Loss: 0.00120561
Iteration 10/25 | Loss: 0.00120561
Iteration 11/25 | Loss: 0.00120561
Iteration 12/25 | Loss: 0.00120561
Iteration 13/25 | Loss: 0.00120561
Iteration 14/25 | Loss: 0.00120561
Iteration 15/25 | Loss: 0.00120561
Iteration 16/25 | Loss: 0.00120561
Iteration 17/25 | Loss: 0.00120561
Iteration 18/25 | Loss: 0.00120561
Iteration 19/25 | Loss: 0.00120561
Iteration 20/25 | Loss: 0.00120561
Iteration 21/25 | Loss: 0.00120561
Iteration 22/25 | Loss: 0.00120561
Iteration 23/25 | Loss: 0.00120561
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012056081322953105, 0.0012056081322953105, 0.0012056081322953105, 0.0012056081322953105, 0.0012056081322953105]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012056081322953105

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120561
Iteration 2/1000 | Loss: 0.00001921
Iteration 3/1000 | Loss: 0.00001320
Iteration 4/1000 | Loss: 0.00001180
Iteration 5/1000 | Loss: 0.00001068
Iteration 6/1000 | Loss: 0.00001015
Iteration 7/1000 | Loss: 0.00000962
Iteration 8/1000 | Loss: 0.00000934
Iteration 9/1000 | Loss: 0.00000926
Iteration 10/1000 | Loss: 0.00000924
Iteration 11/1000 | Loss: 0.00000902
Iteration 12/1000 | Loss: 0.00000886
Iteration 13/1000 | Loss: 0.00000880
Iteration 14/1000 | Loss: 0.00000880
Iteration 15/1000 | Loss: 0.00000879
Iteration 16/1000 | Loss: 0.00000876
Iteration 17/1000 | Loss: 0.00000875
Iteration 18/1000 | Loss: 0.00000874
Iteration 19/1000 | Loss: 0.00000871
Iteration 20/1000 | Loss: 0.00000869
Iteration 21/1000 | Loss: 0.00000864
Iteration 22/1000 | Loss: 0.00000862
Iteration 23/1000 | Loss: 0.00000861
Iteration 24/1000 | Loss: 0.00000860
Iteration 25/1000 | Loss: 0.00000859
Iteration 26/1000 | Loss: 0.00000858
Iteration 27/1000 | Loss: 0.00000857
Iteration 28/1000 | Loss: 0.00000857
Iteration 29/1000 | Loss: 0.00000856
Iteration 30/1000 | Loss: 0.00000854
Iteration 31/1000 | Loss: 0.00000854
Iteration 32/1000 | Loss: 0.00000853
Iteration 33/1000 | Loss: 0.00000853
Iteration 34/1000 | Loss: 0.00000852
Iteration 35/1000 | Loss: 0.00000852
Iteration 36/1000 | Loss: 0.00000851
Iteration 37/1000 | Loss: 0.00000850
Iteration 38/1000 | Loss: 0.00000848
Iteration 39/1000 | Loss: 0.00000848
Iteration 40/1000 | Loss: 0.00000848
Iteration 41/1000 | Loss: 0.00000848
Iteration 42/1000 | Loss: 0.00000848
Iteration 43/1000 | Loss: 0.00000848
Iteration 44/1000 | Loss: 0.00000847
Iteration 45/1000 | Loss: 0.00000847
Iteration 46/1000 | Loss: 0.00000847
Iteration 47/1000 | Loss: 0.00000846
Iteration 48/1000 | Loss: 0.00000846
Iteration 49/1000 | Loss: 0.00000846
Iteration 50/1000 | Loss: 0.00000845
Iteration 51/1000 | Loss: 0.00000845
Iteration 52/1000 | Loss: 0.00000845
Iteration 53/1000 | Loss: 0.00000845
Iteration 54/1000 | Loss: 0.00000845
Iteration 55/1000 | Loss: 0.00000845
Iteration 56/1000 | Loss: 0.00000845
Iteration 57/1000 | Loss: 0.00000844
Iteration 58/1000 | Loss: 0.00000844
Iteration 59/1000 | Loss: 0.00000844
Iteration 60/1000 | Loss: 0.00000844
Iteration 61/1000 | Loss: 0.00000844
Iteration 62/1000 | Loss: 0.00000844
Iteration 63/1000 | Loss: 0.00000844
Iteration 64/1000 | Loss: 0.00000844
Iteration 65/1000 | Loss: 0.00000844
Iteration 66/1000 | Loss: 0.00000843
Iteration 67/1000 | Loss: 0.00000843
Iteration 68/1000 | Loss: 0.00000843
Iteration 69/1000 | Loss: 0.00000842
Iteration 70/1000 | Loss: 0.00000842
Iteration 71/1000 | Loss: 0.00000842
Iteration 72/1000 | Loss: 0.00000842
Iteration 73/1000 | Loss: 0.00000841
Iteration 74/1000 | Loss: 0.00000841
Iteration 75/1000 | Loss: 0.00000841
Iteration 76/1000 | Loss: 0.00000840
Iteration 77/1000 | Loss: 0.00000840
Iteration 78/1000 | Loss: 0.00000839
Iteration 79/1000 | Loss: 0.00000839
Iteration 80/1000 | Loss: 0.00000839
Iteration 81/1000 | Loss: 0.00000839
Iteration 82/1000 | Loss: 0.00000838
Iteration 83/1000 | Loss: 0.00000838
Iteration 84/1000 | Loss: 0.00000838
Iteration 85/1000 | Loss: 0.00000837
Iteration 86/1000 | Loss: 0.00000837
Iteration 87/1000 | Loss: 0.00000837
Iteration 88/1000 | Loss: 0.00000837
Iteration 89/1000 | Loss: 0.00000837
Iteration 90/1000 | Loss: 0.00000837
Iteration 91/1000 | Loss: 0.00000837
Iteration 92/1000 | Loss: 0.00000836
Iteration 93/1000 | Loss: 0.00000836
Iteration 94/1000 | Loss: 0.00000835
Iteration 95/1000 | Loss: 0.00000835
Iteration 96/1000 | Loss: 0.00000835
Iteration 97/1000 | Loss: 0.00000835
Iteration 98/1000 | Loss: 0.00000834
Iteration 99/1000 | Loss: 0.00000833
Iteration 100/1000 | Loss: 0.00000833
Iteration 101/1000 | Loss: 0.00000833
Iteration 102/1000 | Loss: 0.00000832
Iteration 103/1000 | Loss: 0.00000832
Iteration 104/1000 | Loss: 0.00000832
Iteration 105/1000 | Loss: 0.00000832
Iteration 106/1000 | Loss: 0.00000832
Iteration 107/1000 | Loss: 0.00000831
Iteration 108/1000 | Loss: 0.00000831
Iteration 109/1000 | Loss: 0.00000831
Iteration 110/1000 | Loss: 0.00000831
Iteration 111/1000 | Loss: 0.00000830
Iteration 112/1000 | Loss: 0.00000830
Iteration 113/1000 | Loss: 0.00000830
Iteration 114/1000 | Loss: 0.00000829
Iteration 115/1000 | Loss: 0.00000829
Iteration 116/1000 | Loss: 0.00000828
Iteration 117/1000 | Loss: 0.00000828
Iteration 118/1000 | Loss: 0.00000828
Iteration 119/1000 | Loss: 0.00000828
Iteration 120/1000 | Loss: 0.00000828
Iteration 121/1000 | Loss: 0.00000828
Iteration 122/1000 | Loss: 0.00000828
Iteration 123/1000 | Loss: 0.00000827
Iteration 124/1000 | Loss: 0.00000827
Iteration 125/1000 | Loss: 0.00000827
Iteration 126/1000 | Loss: 0.00000826
Iteration 127/1000 | Loss: 0.00000825
Iteration 128/1000 | Loss: 0.00000825
Iteration 129/1000 | Loss: 0.00000825
Iteration 130/1000 | Loss: 0.00000825
Iteration 131/1000 | Loss: 0.00000824
Iteration 132/1000 | Loss: 0.00000824
Iteration 133/1000 | Loss: 0.00000824
Iteration 134/1000 | Loss: 0.00000824
Iteration 135/1000 | Loss: 0.00000824
Iteration 136/1000 | Loss: 0.00000824
Iteration 137/1000 | Loss: 0.00000824
Iteration 138/1000 | Loss: 0.00000824
Iteration 139/1000 | Loss: 0.00000824
Iteration 140/1000 | Loss: 0.00000824
Iteration 141/1000 | Loss: 0.00000824
Iteration 142/1000 | Loss: 0.00000824
Iteration 143/1000 | Loss: 0.00000823
Iteration 144/1000 | Loss: 0.00000823
Iteration 145/1000 | Loss: 0.00000823
Iteration 146/1000 | Loss: 0.00000823
Iteration 147/1000 | Loss: 0.00000822
Iteration 148/1000 | Loss: 0.00000822
Iteration 149/1000 | Loss: 0.00000822
Iteration 150/1000 | Loss: 0.00000822
Iteration 151/1000 | Loss: 0.00000822
Iteration 152/1000 | Loss: 0.00000821
Iteration 153/1000 | Loss: 0.00000821
Iteration 154/1000 | Loss: 0.00000821
Iteration 155/1000 | Loss: 0.00000821
Iteration 156/1000 | Loss: 0.00000821
Iteration 157/1000 | Loss: 0.00000820
Iteration 158/1000 | Loss: 0.00000820
Iteration 159/1000 | Loss: 0.00000820
Iteration 160/1000 | Loss: 0.00000820
Iteration 161/1000 | Loss: 0.00000820
Iteration 162/1000 | Loss: 0.00000820
Iteration 163/1000 | Loss: 0.00000820
Iteration 164/1000 | Loss: 0.00000820
Iteration 165/1000 | Loss: 0.00000820
Iteration 166/1000 | Loss: 0.00000820
Iteration 167/1000 | Loss: 0.00000819
Iteration 168/1000 | Loss: 0.00000819
Iteration 169/1000 | Loss: 0.00000819
Iteration 170/1000 | Loss: 0.00000819
Iteration 171/1000 | Loss: 0.00000819
Iteration 172/1000 | Loss: 0.00000819
Iteration 173/1000 | Loss: 0.00000819
Iteration 174/1000 | Loss: 0.00000819
Iteration 175/1000 | Loss: 0.00000819
Iteration 176/1000 | Loss: 0.00000819
Iteration 177/1000 | Loss: 0.00000819
Iteration 178/1000 | Loss: 0.00000819
Iteration 179/1000 | Loss: 0.00000819
Iteration 180/1000 | Loss: 0.00000819
Iteration 181/1000 | Loss: 0.00000819
Iteration 182/1000 | Loss: 0.00000819
Iteration 183/1000 | Loss: 0.00000818
Iteration 184/1000 | Loss: 0.00000818
Iteration 185/1000 | Loss: 0.00000818
Iteration 186/1000 | Loss: 0.00000818
Iteration 187/1000 | Loss: 0.00000818
Iteration 188/1000 | Loss: 0.00000818
Iteration 189/1000 | Loss: 0.00000818
Iteration 190/1000 | Loss: 0.00000818
Iteration 191/1000 | Loss: 0.00000818
Iteration 192/1000 | Loss: 0.00000818
Iteration 193/1000 | Loss: 0.00000818
Iteration 194/1000 | Loss: 0.00000818
Iteration 195/1000 | Loss: 0.00000818
Iteration 196/1000 | Loss: 0.00000818
Iteration 197/1000 | Loss: 0.00000818
Iteration 198/1000 | Loss: 0.00000818
Iteration 199/1000 | Loss: 0.00000818
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [8.17666750663193e-06, 8.17666750663193e-06, 8.17666750663193e-06, 8.17666750663193e-06, 8.17666750663193e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.17666750663193e-06

Optimization complete. Final v2v error: 2.477997064590454 mm

Highest mean error: 2.656947135925293 mm for frame 4

Lowest mean error: 2.3637278079986572 mm for frame 48

Saving results

Total time: 36.84731698036194
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827029
Iteration 2/25 | Loss: 0.00126717
Iteration 3/25 | Loss: 0.00119427
Iteration 4/25 | Loss: 0.00118230
Iteration 5/25 | Loss: 0.00117812
Iteration 6/25 | Loss: 0.00117796
Iteration 7/25 | Loss: 0.00117796
Iteration 8/25 | Loss: 0.00117796
Iteration 9/25 | Loss: 0.00117796
Iteration 10/25 | Loss: 0.00117796
Iteration 11/25 | Loss: 0.00117796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001177959144115448, 0.001177959144115448, 0.001177959144115448, 0.001177959144115448, 0.001177959144115448]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001177959144115448

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.91504097
Iteration 2/25 | Loss: 0.00129538
Iteration 3/25 | Loss: 0.00129536
Iteration 4/25 | Loss: 0.00129536
Iteration 5/25 | Loss: 0.00129536
Iteration 6/25 | Loss: 0.00129536
Iteration 7/25 | Loss: 0.00129536
Iteration 8/25 | Loss: 0.00129536
Iteration 9/25 | Loss: 0.00129536
Iteration 10/25 | Loss: 0.00129536
Iteration 11/25 | Loss: 0.00129536
Iteration 12/25 | Loss: 0.00129536
Iteration 13/25 | Loss: 0.00129536
Iteration 14/25 | Loss: 0.00129536
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012953558471053839, 0.0012953558471053839, 0.0012953558471053839, 0.0012953558471053839, 0.0012953558471053839]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012953558471053839

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129536
Iteration 2/1000 | Loss: 0.00001885
Iteration 3/1000 | Loss: 0.00001506
Iteration 4/1000 | Loss: 0.00001412
Iteration 5/1000 | Loss: 0.00001347
Iteration 6/1000 | Loss: 0.00001303
Iteration 7/1000 | Loss: 0.00001269
Iteration 8/1000 | Loss: 0.00001234
Iteration 9/1000 | Loss: 0.00001210
Iteration 10/1000 | Loss: 0.00001191
Iteration 11/1000 | Loss: 0.00001171
Iteration 12/1000 | Loss: 0.00001169
Iteration 13/1000 | Loss: 0.00001168
Iteration 14/1000 | Loss: 0.00001166
Iteration 15/1000 | Loss: 0.00001162
Iteration 16/1000 | Loss: 0.00001158
Iteration 17/1000 | Loss: 0.00001156
Iteration 18/1000 | Loss: 0.00001152
Iteration 19/1000 | Loss: 0.00001145
Iteration 20/1000 | Loss: 0.00001139
Iteration 21/1000 | Loss: 0.00001139
Iteration 22/1000 | Loss: 0.00001138
Iteration 23/1000 | Loss: 0.00001131
Iteration 24/1000 | Loss: 0.00001131
Iteration 25/1000 | Loss: 0.00001128
Iteration 26/1000 | Loss: 0.00001127
Iteration 27/1000 | Loss: 0.00001126
Iteration 28/1000 | Loss: 0.00001125
Iteration 29/1000 | Loss: 0.00001120
Iteration 30/1000 | Loss: 0.00001120
Iteration 31/1000 | Loss: 0.00001119
Iteration 32/1000 | Loss: 0.00001118
Iteration 33/1000 | Loss: 0.00001115
Iteration 34/1000 | Loss: 0.00001115
Iteration 35/1000 | Loss: 0.00001115
Iteration 36/1000 | Loss: 0.00001114
Iteration 37/1000 | Loss: 0.00001113
Iteration 38/1000 | Loss: 0.00001113
Iteration 39/1000 | Loss: 0.00001113
Iteration 40/1000 | Loss: 0.00001112
Iteration 41/1000 | Loss: 0.00001111
Iteration 42/1000 | Loss: 0.00001111
Iteration 43/1000 | Loss: 0.00001110
Iteration 44/1000 | Loss: 0.00001110
Iteration 45/1000 | Loss: 0.00001109
Iteration 46/1000 | Loss: 0.00001109
Iteration 47/1000 | Loss: 0.00001108
Iteration 48/1000 | Loss: 0.00001106
Iteration 49/1000 | Loss: 0.00001106
Iteration 50/1000 | Loss: 0.00001106
Iteration 51/1000 | Loss: 0.00001106
Iteration 52/1000 | Loss: 0.00001105
Iteration 53/1000 | Loss: 0.00001103
Iteration 54/1000 | Loss: 0.00001102
Iteration 55/1000 | Loss: 0.00001102
Iteration 56/1000 | Loss: 0.00001102
Iteration 57/1000 | Loss: 0.00001102
Iteration 58/1000 | Loss: 0.00001102
Iteration 59/1000 | Loss: 0.00001101
Iteration 60/1000 | Loss: 0.00001101
Iteration 61/1000 | Loss: 0.00001101
Iteration 62/1000 | Loss: 0.00001101
Iteration 63/1000 | Loss: 0.00001101
Iteration 64/1000 | Loss: 0.00001101
Iteration 65/1000 | Loss: 0.00001101
Iteration 66/1000 | Loss: 0.00001100
Iteration 67/1000 | Loss: 0.00001099
Iteration 68/1000 | Loss: 0.00001099
Iteration 69/1000 | Loss: 0.00001099
Iteration 70/1000 | Loss: 0.00001099
Iteration 71/1000 | Loss: 0.00001099
Iteration 72/1000 | Loss: 0.00001098
Iteration 73/1000 | Loss: 0.00001097
Iteration 74/1000 | Loss: 0.00001097
Iteration 75/1000 | Loss: 0.00001097
Iteration 76/1000 | Loss: 0.00001097
Iteration 77/1000 | Loss: 0.00001097
Iteration 78/1000 | Loss: 0.00001096
Iteration 79/1000 | Loss: 0.00001096
Iteration 80/1000 | Loss: 0.00001096
Iteration 81/1000 | Loss: 0.00001096
Iteration 82/1000 | Loss: 0.00001096
Iteration 83/1000 | Loss: 0.00001096
Iteration 84/1000 | Loss: 0.00001095
Iteration 85/1000 | Loss: 0.00001095
Iteration 86/1000 | Loss: 0.00001095
Iteration 87/1000 | Loss: 0.00001095
Iteration 88/1000 | Loss: 0.00001095
Iteration 89/1000 | Loss: 0.00001095
Iteration 90/1000 | Loss: 0.00001094
Iteration 91/1000 | Loss: 0.00001094
Iteration 92/1000 | Loss: 0.00001094
Iteration 93/1000 | Loss: 0.00001093
Iteration 94/1000 | Loss: 0.00001093
Iteration 95/1000 | Loss: 0.00001093
Iteration 96/1000 | Loss: 0.00001092
Iteration 97/1000 | Loss: 0.00001092
Iteration 98/1000 | Loss: 0.00001092
Iteration 99/1000 | Loss: 0.00001092
Iteration 100/1000 | Loss: 0.00001092
Iteration 101/1000 | Loss: 0.00001092
Iteration 102/1000 | Loss: 0.00001092
Iteration 103/1000 | Loss: 0.00001092
Iteration 104/1000 | Loss: 0.00001091
Iteration 105/1000 | Loss: 0.00001091
Iteration 106/1000 | Loss: 0.00001091
Iteration 107/1000 | Loss: 0.00001091
Iteration 108/1000 | Loss: 0.00001091
Iteration 109/1000 | Loss: 0.00001091
Iteration 110/1000 | Loss: 0.00001090
Iteration 111/1000 | Loss: 0.00001090
Iteration 112/1000 | Loss: 0.00001090
Iteration 113/1000 | Loss: 0.00001090
Iteration 114/1000 | Loss: 0.00001090
Iteration 115/1000 | Loss: 0.00001090
Iteration 116/1000 | Loss: 0.00001090
Iteration 117/1000 | Loss: 0.00001089
Iteration 118/1000 | Loss: 0.00001089
Iteration 119/1000 | Loss: 0.00001089
Iteration 120/1000 | Loss: 0.00001089
Iteration 121/1000 | Loss: 0.00001089
Iteration 122/1000 | Loss: 0.00001089
Iteration 123/1000 | Loss: 0.00001089
Iteration 124/1000 | Loss: 0.00001089
Iteration 125/1000 | Loss: 0.00001089
Iteration 126/1000 | Loss: 0.00001089
Iteration 127/1000 | Loss: 0.00001089
Iteration 128/1000 | Loss: 0.00001089
Iteration 129/1000 | Loss: 0.00001089
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.0891092642850708e-05, 1.0891092642850708e-05, 1.0891092642850708e-05, 1.0891092642850708e-05, 1.0891092642850708e-05]
