Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=182, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10192-10247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910866
Iteration 154/1000 | Loss: 0.00001572
Iteration 155/1000 | Loss: 0.00001572
Iteration 156/1000 | Loss: 0.00001572
Iteration 157/1000 | Loss: 0.00001572
Iteration 158/1000 | Loss: 0.00001572
Iteration 159/1000 | Loss: 0.00001572
Iteration 160/1000 | Loss: 0.00001572
Iteration 161/1000 | Loss: 0.00001572
Iteration 162/1000 | Loss: 0.00001572
Iteration 163/1000 | Loss: 0.00001572
Iteration 164/1000 | Loss: 0.00001571
Iteration 165/1000 | Loss: 0.00001571
Iteration 166/1000 | Loss: 0.00001571
Iteration 167/1000 | Loss: 0.00001571
Iteration 168/1000 | Loss: 0.00001571
Iteration 169/1000 | Loss: 0.00001571
Iteration 170/1000 | Loss: 0.00001571
Iteration 171/1000 | Loss: 0.00001570
Iteration 172/1000 | Loss: 0.00001570
Iteration 173/1000 | Loss: 0.00001570
Iteration 174/1000 | Loss: 0.00001570
Iteration 175/1000 | Loss: 0.00001570
Iteration 176/1000 | Loss: 0.00001570
Iteration 177/1000 | Loss: 0.00001570
Iteration 178/1000 | Loss: 0.00001569
Iteration 179/1000 | Loss: 0.00001569
Iteration 180/1000 | Loss: 0.00001569
Iteration 181/1000 | Loss: 0.00001569
Iteration 182/1000 | Loss: 0.00001569
Iteration 183/1000 | Loss: 0.00001568
Iteration 184/1000 | Loss: 0.00001568
Iteration 185/1000 | Loss: 0.00001568
Iteration 186/1000 | Loss: 0.00001568
Iteration 187/1000 | Loss: 0.00001568
Iteration 188/1000 | Loss: 0.00001568
Iteration 189/1000 | Loss: 0.00001568
Iteration 190/1000 | Loss: 0.00001567
Iteration 191/1000 | Loss: 0.00001567
Iteration 192/1000 | Loss: 0.00001567
Iteration 193/1000 | Loss: 0.00001567
Iteration 194/1000 | Loss: 0.00001567
Iteration 195/1000 | Loss: 0.00001567
Iteration 196/1000 | Loss: 0.00001567
Iteration 197/1000 | Loss: 0.00001567
Iteration 198/1000 | Loss: 0.00001567
Iteration 199/1000 | Loss: 0.00001567
Iteration 200/1000 | Loss: 0.00001567
Iteration 201/1000 | Loss: 0.00001567
Iteration 202/1000 | Loss: 0.00001567
Iteration 203/1000 | Loss: 0.00001567
Iteration 204/1000 | Loss: 0.00001567
Iteration 205/1000 | Loss: 0.00001567
Iteration 206/1000 | Loss: 0.00001567
Iteration 207/1000 | Loss: 0.00001567
Iteration 208/1000 | Loss: 0.00001567
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.5672934750909917e-05, 1.5672934750909917e-05, 1.5672934750909917e-05, 1.5672934750909917e-05, 1.5672934750909917e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5672934750909917e-05

Optimization complete. Final v2v error: 3.3038840293884277 mm

Highest mean error: 3.811307430267334 mm for frame 61

Lowest mean error: 3.03253436088562 mm for frame 193

Saving results

Total time: 40.88796901702881
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770748
Iteration 2/25 | Loss: 0.00131257
Iteration 3/25 | Loss: 0.00118595
Iteration 4/25 | Loss: 0.00116866
Iteration 5/25 | Loss: 0.00116455
Iteration 6/25 | Loss: 0.00116397
Iteration 7/25 | Loss: 0.00116397
Iteration 8/25 | Loss: 0.00116397
Iteration 9/25 | Loss: 0.00116397
Iteration 10/25 | Loss: 0.00116397
Iteration 11/25 | Loss: 0.00116397
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001163969049230218, 0.001163969049230218, 0.001163969049230218, 0.001163969049230218, 0.001163969049230218]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001163969049230218

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.15519428
Iteration 2/25 | Loss: 0.00077554
Iteration 3/25 | Loss: 0.00077554
Iteration 4/25 | Loss: 0.00077554
Iteration 5/25 | Loss: 0.00077554
Iteration 6/25 | Loss: 0.00077554
Iteration 7/25 | Loss: 0.00077554
Iteration 8/25 | Loss: 0.00077554
Iteration 9/25 | Loss: 0.00077554
Iteration 10/25 | Loss: 0.00077554
Iteration 11/25 | Loss: 0.00077554
Iteration 12/25 | Loss: 0.00077554
Iteration 13/25 | Loss: 0.00077554
Iteration 14/25 | Loss: 0.00077554
Iteration 15/25 | Loss: 0.00077554
Iteration 16/25 | Loss: 0.00077554
Iteration 17/25 | Loss: 0.00077554
Iteration 18/25 | Loss: 0.00077554
Iteration 19/25 | Loss: 0.00077554
Iteration 20/25 | Loss: 0.00077554
Iteration 21/25 | Loss: 0.00077554
Iteration 22/25 | Loss: 0.00077554
Iteration 23/25 | Loss: 0.00077554
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007755352999083698, 0.0007755352999083698, 0.0007755352999083698, 0.0007755352999083698, 0.0007755352999083698]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007755352999083698

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077554
Iteration 2/1000 | Loss: 0.00004283
Iteration 3/1000 | Loss: 0.00002460
Iteration 4/1000 | Loss: 0.00001925
Iteration 5/1000 | Loss: 0.00001810
Iteration 6/1000 | Loss: 0.00001738
Iteration 7/1000 | Loss: 0.00001687
Iteration 8/1000 | Loss: 0.00001659
Iteration 9/1000 | Loss: 0.00001650
Iteration 10/1000 | Loss: 0.00001632
Iteration 11/1000 | Loss: 0.00001627
Iteration 12/1000 | Loss: 0.00001624
Iteration 13/1000 | Loss: 0.00001608
Iteration 14/1000 | Loss: 0.00001607
Iteration 15/1000 | Loss: 0.00001602
Iteration 16/1000 | Loss: 0.00001602
Iteration 17/1000 | Loss: 0.00001602
Iteration 18/1000 | Loss: 0.00001601
Iteration 19/1000 | Loss: 0.00001600
Iteration 20/1000 | Loss: 0.00001599
Iteration 21/1000 | Loss: 0.00001597
Iteration 22/1000 | Loss: 0.00001595
Iteration 23/1000 | Loss: 0.00001594
Iteration 24/1000 | Loss: 0.00001593
Iteration 25/1000 | Loss: 0.00001593
Iteration 26/1000 | Loss: 0.00001592
Iteration 27/1000 | Loss: 0.00001584
Iteration 28/1000 | Loss: 0.00001583
Iteration 29/1000 | Loss: 0.00001582
Iteration 30/1000 | Loss: 0.00001582
Iteration 31/1000 | Loss: 0.00001582
Iteration 32/1000 | Loss: 0.00001581
Iteration 33/1000 | Loss: 0.00001581
Iteration 34/1000 | Loss: 0.00001580
Iteration 35/1000 | Loss: 0.00001580
Iteration 36/1000 | Loss: 0.00001579
Iteration 37/1000 | Loss: 0.00001579
Iteration 38/1000 | Loss: 0.00001579
Iteration 39/1000 | Loss: 0.00001578
Iteration 40/1000 | Loss: 0.00001578
Iteration 41/1000 | Loss: 0.00001578
Iteration 42/1000 | Loss: 0.00001577
Iteration 43/1000 | Loss: 0.00001577
Iteration 44/1000 | Loss: 0.00001577
Iteration 45/1000 | Loss: 0.00001577
Iteration 46/1000 | Loss: 0.00001576
Iteration 47/1000 | Loss: 0.00001576
Iteration 48/1000 | Loss: 0.00001576
Iteration 49/1000 | Loss: 0.00001575
Iteration 50/1000 | Loss: 0.00001575
Iteration 51/1000 | Loss: 0.00001575
Iteration 52/1000 | Loss: 0.00001574
Iteration 53/1000 | Loss: 0.00001574
Iteration 54/1000 | Loss: 0.00001574
Iteration 55/1000 | Loss: 0.00001573
Iteration 56/1000 | Loss: 0.00001573
Iteration 57/1000 | Loss: 0.00001573
Iteration 58/1000 | Loss: 0.00001573
Iteration 59/1000 | Loss: 0.00001573
Iteration 60/1000 | Loss: 0.00001572
Iteration 61/1000 | Loss: 0.00001572
Iteration 62/1000 | Loss: 0.00001572
Iteration 63/1000 | Loss: 0.00001572
Iteration 64/1000 | Loss: 0.00001571
Iteration 65/1000 | Loss: 0.00001571
Iteration 66/1000 | Loss: 0.00001571
Iteration 67/1000 | Loss: 0.00001571
Iteration 68/1000 | Loss: 0.00001571
Iteration 69/1000 | Loss: 0.00001571
Iteration 70/1000 | Loss: 0.00001571
Iteration 71/1000 | Loss: 0.00001571
Iteration 72/1000 | Loss: 0.00001570
Iteration 73/1000 | Loss: 0.00001570
Iteration 74/1000 | Loss: 0.00001570
Iteration 75/1000 | Loss: 0.00001570
Iteration 76/1000 | Loss: 0.00001570
Iteration 77/1000 | Loss: 0.00001569
Iteration 78/1000 | Loss: 0.00001569
Iteration 79/1000 | Loss: 0.00001569
Iteration 80/1000 | Loss: 0.00001568
Iteration 81/1000 | Loss: 0.00001568
Iteration 82/1000 | Loss: 0.00001567
Iteration 83/1000 | Loss: 0.00001567
Iteration 84/1000 | Loss: 0.00001567
Iteration 85/1000 | Loss: 0.00001566
Iteration 86/1000 | Loss: 0.00001566
Iteration 87/1000 | Loss: 0.00001566
Iteration 88/1000 | Loss: 0.00001565
Iteration 89/1000 | Loss: 0.00001564
Iteration 90/1000 | Loss: 0.00001564
Iteration 91/1000 | Loss: 0.00001564
Iteration 92/1000 | Loss: 0.00001564
Iteration 93/1000 | Loss: 0.00001564
Iteration 94/1000 | Loss: 0.00001564
Iteration 95/1000 | Loss: 0.00001564
Iteration 96/1000 | Loss: 0.00001564
Iteration 97/1000 | Loss: 0.00001564
Iteration 98/1000 | Loss: 0.00001564
Iteration 99/1000 | Loss: 0.00001564
Iteration 100/1000 | Loss: 0.00001564
Iteration 101/1000 | Loss: 0.00001563
Iteration 102/1000 | Loss: 0.00001563
Iteration 103/1000 | Loss: 0.00001563
Iteration 104/1000 | Loss: 0.00001563
Iteration 105/1000 | Loss: 0.00001563
Iteration 106/1000 | Loss: 0.00001562
Iteration 107/1000 | Loss: 0.00001562
Iteration 108/1000 | Loss: 0.00001562
Iteration 109/1000 | Loss: 0.00001562
Iteration 110/1000 | Loss: 0.00001562
Iteration 111/1000 | Loss: 0.00001562
Iteration 112/1000 | Loss: 0.00001561
Iteration 113/1000 | Loss: 0.00001561
Iteration 114/1000 | Loss: 0.00001561
Iteration 115/1000 | Loss: 0.00001561
Iteration 116/1000 | Loss: 0.00001561
Iteration 117/1000 | Loss: 0.00001561
Iteration 118/1000 | Loss: 0.00001561
Iteration 119/1000 | Loss: 0.00001560
Iteration 120/1000 | Loss: 0.00001560
Iteration 121/1000 | Loss: 0.00001560
Iteration 122/1000 | Loss: 0.00001560
Iteration 123/1000 | Loss: 0.00001560
Iteration 124/1000 | Loss: 0.00001560
Iteration 125/1000 | Loss: 0.00001560
Iteration 126/1000 | Loss: 0.00001560
Iteration 127/1000 | Loss: 0.00001560
Iteration 128/1000 | Loss: 0.00001560
Iteration 129/1000 | Loss: 0.00001560
Iteration 130/1000 | Loss: 0.00001560
Iteration 131/1000 | Loss: 0.00001559
Iteration 132/1000 | Loss: 0.00001559
Iteration 133/1000 | Loss: 0.00001559
Iteration 134/1000 | Loss: 0.00001559
Iteration 135/1000 | Loss: 0.00001559
Iteration 136/1000 | Loss: 0.00001559
Iteration 137/1000 | Loss: 0.00001559
Iteration 138/1000 | Loss: 0.00001558
Iteration 139/1000 | Loss: 0.00001558
Iteration 140/1000 | Loss: 0.00001558
Iteration 141/1000 | Loss: 0.00001558
Iteration 142/1000 | Loss: 0.00001558
Iteration 143/1000 | Loss: 0.00001558
Iteration 144/1000 | Loss: 0.00001558
Iteration 145/1000 | Loss: 0.00001558
Iteration 146/1000 | Loss: 0.00001558
Iteration 147/1000 | Loss: 0.00001558
Iteration 148/1000 | Loss: 0.00001558
Iteration 149/1000 | Loss: 0.00001558
Iteration 150/1000 | Loss: 0.00001558
Iteration 151/1000 | Loss: 0.00001558
Iteration 152/1000 | Loss: 0.00001557
Iteration 153/1000 | Loss: 0.00001557
Iteration 154/1000 | Loss: 0.00001557
Iteration 155/1000 | Loss: 0.00001557
Iteration 156/1000 | Loss: 0.00001557
Iteration 157/1000 | Loss: 0.00001556
Iteration 158/1000 | Loss: 0.00001556
Iteration 159/1000 | Loss: 0.00001556
Iteration 160/1000 | Loss: 0.00001555
Iteration 161/1000 | Loss: 0.00001555
Iteration 162/1000 | Loss: 0.00001555
Iteration 163/1000 | Loss: 0.00001555
Iteration 164/1000 | Loss: 0.00001554
Iteration 165/1000 | Loss: 0.00001554
Iteration 166/1000 | Loss: 0.00001554
Iteration 167/1000 | Loss: 0.00001554
Iteration 168/1000 | Loss: 0.00001554
Iteration 169/1000 | Loss: 0.00001554
Iteration 170/1000 | Loss: 0.00001554
Iteration 171/1000 | Loss: 0.00001554
Iteration 172/1000 | Loss: 0.00001554
Iteration 173/1000 | Loss: 0.00001554
Iteration 174/1000 | Loss: 0.00001554
Iteration 175/1000 | Loss: 0.00001554
Iteration 176/1000 | Loss: 0.00001554
Iteration 177/1000 | Loss: 0.00001553
Iteration 178/1000 | Loss: 0.00001553
Iteration 179/1000 | Loss: 0.00001553
Iteration 180/1000 | Loss: 0.00001553
Iteration 181/1000 | Loss: 0.00001553
Iteration 182/1000 | Loss: 0.00001553
Iteration 183/1000 | Loss: 0.00001553
Iteration 184/1000 | Loss: 0.00001553
Iteration 185/1000 | Loss: 0.00001553
Iteration 186/1000 | Loss: 0.00001553
Iteration 187/1000 | Loss: 0.00001553
Iteration 188/1000 | Loss: 0.00001553
Iteration 189/1000 | Loss: 0.00001553
Iteration 190/1000 | Loss: 0.00001552
Iteration 191/1000 | Loss: 0.00001552
Iteration 192/1000 | Loss: 0.00001552
Iteration 193/1000 | Loss: 0.00001552
Iteration 194/1000 | Loss: 0.00001552
Iteration 195/1000 | Loss: 0.00001552
Iteration 196/1000 | Loss: 0.00001552
Iteration 197/1000 | Loss: 0.00001552
Iteration 198/1000 | Loss: 0.00001552
Iteration 199/1000 | Loss: 0.00001552
Iteration 200/1000 | Loss: 0.00001552
Iteration 201/1000 | Loss: 0.00001552
Iteration 202/1000 | Loss: 0.00001552
Iteration 203/1000 | Loss: 0.00001552
Iteration 204/1000 | Loss: 0.00001552
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.551673085486982e-05, 1.551673085486982e-05, 1.551673085486982e-05, 1.551673085486982e-05, 1.551673085486982e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.551673085486982e-05

Optimization complete. Final v2v error: 3.277493715286255 mm

Highest mean error: 4.344616413116455 mm for frame 211

Lowest mean error: 2.699383497238159 mm for frame 144

Saving results

Total time: 44.19467544555664
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794069
Iteration 2/25 | Loss: 0.00135980
Iteration 3/25 | Loss: 0.00111001
Iteration 4/25 | Loss: 0.00109504
Iteration 5/25 | Loss: 0.00108983
Iteration 6/25 | Loss: 0.00108831
Iteration 7/25 | Loss: 0.00108831
Iteration 8/25 | Loss: 0.00108831
Iteration 9/25 | Loss: 0.00108831
Iteration 10/25 | Loss: 0.00108831
Iteration 11/25 | Loss: 0.00108831
Iteration 12/25 | Loss: 0.00108831
Iteration 13/25 | Loss: 0.00108831
Iteration 14/25 | Loss: 0.00108831
Iteration 15/25 | Loss: 0.00108831
Iteration 16/25 | Loss: 0.00108831
Iteration 17/25 | Loss: 0.00108831
Iteration 18/25 | Loss: 0.00108831
Iteration 19/25 | Loss: 0.00108831
Iteration 20/25 | Loss: 0.00108831
Iteration 21/25 | Loss: 0.00108831
Iteration 22/25 | Loss: 0.00108831
Iteration 23/25 | Loss: 0.00108831
Iteration 24/25 | Loss: 0.00108831
Iteration 25/25 | Loss: 0.00108831

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11183584
Iteration 2/25 | Loss: 0.00085467
Iteration 3/25 | Loss: 0.00085467
Iteration 4/25 | Loss: 0.00085467
Iteration 5/25 | Loss: 0.00085466
Iteration 6/25 | Loss: 0.00085466
Iteration 7/25 | Loss: 0.00085466
Iteration 8/25 | Loss: 0.00085466
Iteration 9/25 | Loss: 0.00085466
Iteration 10/25 | Loss: 0.00085466
Iteration 11/25 | Loss: 0.00085466
Iteration 12/25 | Loss: 0.00085466
Iteration 13/25 | Loss: 0.00085466
Iteration 14/25 | Loss: 0.00085466
Iteration 15/25 | Loss: 0.00085466
Iteration 16/25 | Loss: 0.00085466
Iteration 17/25 | Loss: 0.00085466
Iteration 18/25 | Loss: 0.00085466
Iteration 19/25 | Loss: 0.00085466
Iteration 20/25 | Loss: 0.00085466
Iteration 21/25 | Loss: 0.00085466
Iteration 22/25 | Loss: 0.00085466
Iteration 23/25 | Loss: 0.00085466
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008546635508537292, 0.0008546635508537292, 0.0008546635508537292, 0.0008546635508537292, 0.0008546635508537292]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008546635508537292

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085466
Iteration 2/1000 | Loss: 0.00004008
Iteration 3/1000 | Loss: 0.00002735
Iteration 4/1000 | Loss: 0.00002144
Iteration 5/1000 | Loss: 0.00001911
Iteration 6/1000 | Loss: 0.00001770
Iteration 7/1000 | Loss: 0.00001667
Iteration 8/1000 | Loss: 0.00001595
Iteration 9/1000 | Loss: 0.00001539
Iteration 10/1000 | Loss: 0.00001504
Iteration 11/1000 | Loss: 0.00001462
Iteration 12/1000 | Loss: 0.00001441
Iteration 13/1000 | Loss: 0.00001429
Iteration 14/1000 | Loss: 0.00001412
Iteration 15/1000 | Loss: 0.00001403
Iteration 16/1000 | Loss: 0.00001400
Iteration 17/1000 | Loss: 0.00001400
Iteration 18/1000 | Loss: 0.00001394
Iteration 19/1000 | Loss: 0.00001392
Iteration 20/1000 | Loss: 0.00001391
Iteration 21/1000 | Loss: 0.00001390
Iteration 22/1000 | Loss: 0.00001380
Iteration 23/1000 | Loss: 0.00001377
Iteration 24/1000 | Loss: 0.00001375
Iteration 25/1000 | Loss: 0.00001375
Iteration 26/1000 | Loss: 0.00001373
Iteration 27/1000 | Loss: 0.00001373
Iteration 28/1000 | Loss: 0.00001373
Iteration 29/1000 | Loss: 0.00001373
Iteration 30/1000 | Loss: 0.00001373
Iteration 31/1000 | Loss: 0.00001373
Iteration 32/1000 | Loss: 0.00001373
Iteration 33/1000 | Loss: 0.00001373
Iteration 34/1000 | Loss: 0.00001372
Iteration 35/1000 | Loss: 0.00001372
Iteration 36/1000 | Loss: 0.00001369
Iteration 37/1000 | Loss: 0.00001369
Iteration 38/1000 | Loss: 0.00001368
Iteration 39/1000 | Loss: 0.00001368
Iteration 40/1000 | Loss: 0.00001367
Iteration 41/1000 | Loss: 0.00001366
Iteration 42/1000 | Loss: 0.00001366
Iteration 43/1000 | Loss: 0.00001364
Iteration 44/1000 | Loss: 0.00001362
Iteration 45/1000 | Loss: 0.00001362
Iteration 46/1000 | Loss: 0.00001362
Iteration 47/1000 | Loss: 0.00001361
Iteration 48/1000 | Loss: 0.00001361
Iteration 49/1000 | Loss: 0.00001361
Iteration 50/1000 | Loss: 0.00001360
Iteration 51/1000 | Loss: 0.00001360
Iteration 52/1000 | Loss: 0.00001359
Iteration 53/1000 | Loss: 0.00001359
Iteration 54/1000 | Loss: 0.00001358
Iteration 55/1000 | Loss: 0.00001358
Iteration 56/1000 | Loss: 0.00001358
Iteration 57/1000 | Loss: 0.00001357
Iteration 58/1000 | Loss: 0.00001357
Iteration 59/1000 | Loss: 0.00001357
Iteration 60/1000 | Loss: 0.00001357
Iteration 61/1000 | Loss: 0.00001357
Iteration 62/1000 | Loss: 0.00001356
Iteration 63/1000 | Loss: 0.00001356
Iteration 64/1000 | Loss: 0.00001356
Iteration 65/1000 | Loss: 0.00001356
Iteration 66/1000 | Loss: 0.00001356
Iteration 67/1000 | Loss: 0.00001355
Iteration 68/1000 | Loss: 0.00001355
Iteration 69/1000 | Loss: 0.00001354
Iteration 70/1000 | Loss: 0.00001354
Iteration 71/1000 | Loss: 0.00001353
Iteration 72/1000 | Loss: 0.00001353
Iteration 73/1000 | Loss: 0.00001353
Iteration 74/1000 | Loss: 0.00001352
Iteration 75/1000 | Loss: 0.00001352
Iteration 76/1000 | Loss: 0.00001352
Iteration 77/1000 | Loss: 0.00001351
Iteration 78/1000 | Loss: 0.00001351
Iteration 79/1000 | Loss: 0.00001351
Iteration 80/1000 | Loss: 0.00001351
Iteration 81/1000 | Loss: 0.00001350
Iteration 82/1000 | Loss: 0.00001350
Iteration 83/1000 | Loss: 0.00001350
Iteration 84/1000 | Loss: 0.00001350
Iteration 85/1000 | Loss: 0.00001350
Iteration 86/1000 | Loss: 0.00001350
Iteration 87/1000 | Loss: 0.00001350
Iteration 88/1000 | Loss: 0.00001350
Iteration 89/1000 | Loss: 0.00001350
Iteration 90/1000 | Loss: 0.00001350
Iteration 91/1000 | Loss: 0.00001350
Iteration 92/1000 | Loss: 0.00001349
Iteration 93/1000 | Loss: 0.00001349
Iteration 94/1000 | Loss: 0.00001349
Iteration 95/1000 | Loss: 0.00001349
Iteration 96/1000 | Loss: 0.00001349
Iteration 97/1000 | Loss: 0.00001349
Iteration 98/1000 | Loss: 0.00001349
Iteration 99/1000 | Loss: 0.00001349
Iteration 100/1000 | Loss: 0.00001349
Iteration 101/1000 | Loss: 0.00001349
Iteration 102/1000 | Loss: 0.00001349
Iteration 103/1000 | Loss: 0.00001348
Iteration 104/1000 | Loss: 0.00001348
Iteration 105/1000 | Loss: 0.00001348
Iteration 106/1000 | Loss: 0.00001348
Iteration 107/1000 | Loss: 0.00001348
Iteration 108/1000 | Loss: 0.00001348
Iteration 109/1000 | Loss: 0.00001348
Iteration 110/1000 | Loss: 0.00001348
Iteration 111/1000 | Loss: 0.00001348
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.3484430382959545e-05, 1.3484430382959545e-05, 1.3484430382959545e-05, 1.3484430382959545e-05, 1.3484430382959545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3484430382959545e-05

Optimization complete. Final v2v error: 2.99454665184021 mm

Highest mean error: 4.146059989929199 mm for frame 81

Lowest mean error: 2.283726215362549 mm for frame 197

Saving results

Total time: 44.7927360534668
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418445
Iteration 2/25 | Loss: 0.00144453
Iteration 3/25 | Loss: 0.00120860
Iteration 4/25 | Loss: 0.00117315
Iteration 5/25 | Loss: 0.00116609
Iteration 6/25 | Loss: 0.00116434
Iteration 7/25 | Loss: 0.00116434
Iteration 8/25 | Loss: 0.00116434
Iteration 9/25 | Loss: 0.00116434
Iteration 10/25 | Loss: 0.00116434
Iteration 11/25 | Loss: 0.00116434
Iteration 12/25 | Loss: 0.00116434
Iteration 13/25 | Loss: 0.00116434
Iteration 14/25 | Loss: 0.00116434
Iteration 15/25 | Loss: 0.00116434
Iteration 16/25 | Loss: 0.00116434
Iteration 17/25 | Loss: 0.00116434
