Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=113, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6328-6383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423231
Iteration 87/1000 | Loss: 0.00001435
Iteration 88/1000 | Loss: 0.00001434
Iteration 89/1000 | Loss: 0.00001434
Iteration 90/1000 | Loss: 0.00001434
Iteration 91/1000 | Loss: 0.00001434
Iteration 92/1000 | Loss: 0.00001434
Iteration 93/1000 | Loss: 0.00001434
Iteration 94/1000 | Loss: 0.00001433
Iteration 95/1000 | Loss: 0.00001433
Iteration 96/1000 | Loss: 0.00001433
Iteration 97/1000 | Loss: 0.00001433
Iteration 98/1000 | Loss: 0.00001433
Iteration 99/1000 | Loss: 0.00001433
Iteration 100/1000 | Loss: 0.00001433
Iteration 101/1000 | Loss: 0.00001432
Iteration 102/1000 | Loss: 0.00001432
Iteration 103/1000 | Loss: 0.00001432
Iteration 104/1000 | Loss: 0.00001432
Iteration 105/1000 | Loss: 0.00001432
Iteration 106/1000 | Loss: 0.00001432
Iteration 107/1000 | Loss: 0.00001432
Iteration 108/1000 | Loss: 0.00001432
Iteration 109/1000 | Loss: 0.00001432
Iteration 110/1000 | Loss: 0.00001432
Iteration 111/1000 | Loss: 0.00001432
Iteration 112/1000 | Loss: 0.00001432
Iteration 113/1000 | Loss: 0.00001432
Iteration 114/1000 | Loss: 0.00001431
Iteration 115/1000 | Loss: 0.00001431
Iteration 116/1000 | Loss: 0.00001431
Iteration 117/1000 | Loss: 0.00001431
Iteration 118/1000 | Loss: 0.00001430
Iteration 119/1000 | Loss: 0.00001430
Iteration 120/1000 | Loss: 0.00001430
Iteration 121/1000 | Loss: 0.00001430
Iteration 122/1000 | Loss: 0.00001430
Iteration 123/1000 | Loss: 0.00001430
Iteration 124/1000 | Loss: 0.00001430
Iteration 125/1000 | Loss: 0.00001430
Iteration 126/1000 | Loss: 0.00001430
Iteration 127/1000 | Loss: 0.00001430
Iteration 128/1000 | Loss: 0.00001429
Iteration 129/1000 | Loss: 0.00001429
Iteration 130/1000 | Loss: 0.00001429
Iteration 131/1000 | Loss: 0.00001429
Iteration 132/1000 | Loss: 0.00001429
Iteration 133/1000 | Loss: 0.00001429
Iteration 134/1000 | Loss: 0.00001429
Iteration 135/1000 | Loss: 0.00001429
Iteration 136/1000 | Loss: 0.00001429
Iteration 137/1000 | Loss: 0.00001429
Iteration 138/1000 | Loss: 0.00001428
Iteration 139/1000 | Loss: 0.00001428
Iteration 140/1000 | Loss: 0.00001428
Iteration 141/1000 | Loss: 0.00001428
Iteration 142/1000 | Loss: 0.00001428
Iteration 143/1000 | Loss: 0.00001428
Iteration 144/1000 | Loss: 0.00001428
Iteration 145/1000 | Loss: 0.00001427
Iteration 146/1000 | Loss: 0.00001427
Iteration 147/1000 | Loss: 0.00001427
Iteration 148/1000 | Loss: 0.00001427
Iteration 149/1000 | Loss: 0.00001427
Iteration 150/1000 | Loss: 0.00001427
Iteration 151/1000 | Loss: 0.00001427
Iteration 152/1000 | Loss: 0.00001427
Iteration 153/1000 | Loss: 0.00001427
Iteration 154/1000 | Loss: 0.00001427
Iteration 155/1000 | Loss: 0.00001427
Iteration 156/1000 | Loss: 0.00001427
Iteration 157/1000 | Loss: 0.00001427
Iteration 158/1000 | Loss: 0.00001427
Iteration 159/1000 | Loss: 0.00001427
Iteration 160/1000 | Loss: 0.00001427
Iteration 161/1000 | Loss: 0.00001427
Iteration 162/1000 | Loss: 0.00001427
Iteration 163/1000 | Loss: 0.00001427
Iteration 164/1000 | Loss: 0.00001427
Iteration 165/1000 | Loss: 0.00001427
Iteration 166/1000 | Loss: 0.00001427
Iteration 167/1000 | Loss: 0.00001427
Iteration 168/1000 | Loss: 0.00001427
Iteration 169/1000 | Loss: 0.00001427
Iteration 170/1000 | Loss: 0.00001427
Iteration 171/1000 | Loss: 0.00001427
Iteration 172/1000 | Loss: 0.00001427
Iteration 173/1000 | Loss: 0.00001427
Iteration 174/1000 | Loss: 0.00001427
Iteration 175/1000 | Loss: 0.00001427
Iteration 176/1000 | Loss: 0.00001427
Iteration 177/1000 | Loss: 0.00001427
Iteration 178/1000 | Loss: 0.00001427
Iteration 179/1000 | Loss: 0.00001427
Iteration 180/1000 | Loss: 0.00001427
Iteration 181/1000 | Loss: 0.00001427
Iteration 182/1000 | Loss: 0.00001427
Iteration 183/1000 | Loss: 0.00001427
Iteration 184/1000 | Loss: 0.00001427
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.4270994142862037e-05, 1.4270994142862037e-05, 1.4270994142862037e-05, 1.4270994142862037e-05, 1.4270994142862037e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4270994142862037e-05

Optimization complete. Final v2v error: 3.2295854091644287 mm

Highest mean error: 3.9030940532684326 mm for frame 61

Lowest mean error: 2.6837074756622314 mm for frame 119

Saving results

Total time: 34.96506214141846
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898536
Iteration 2/25 | Loss: 0.00155185
Iteration 3/25 | Loss: 0.00077557
Iteration 4/25 | Loss: 0.00070297
Iteration 5/25 | Loss: 0.00065506
Iteration 6/25 | Loss: 0.00064343
Iteration 7/25 | Loss: 0.00064216
Iteration 8/25 | Loss: 0.00063891
Iteration 9/25 | Loss: 0.00063628
Iteration 10/25 | Loss: 0.00063633
Iteration 11/25 | Loss: 0.00063563
Iteration 12/25 | Loss: 0.00063492
Iteration 13/25 | Loss: 0.00063445
Iteration 14/25 | Loss: 0.00063425
Iteration 15/25 | Loss: 0.00063402
Iteration 16/25 | Loss: 0.00063360
Iteration 17/25 | Loss: 0.00063307
Iteration 18/25 | Loss: 0.00063278
Iteration 19/25 | Loss: 0.00063268
Iteration 20/25 | Loss: 0.00063266
Iteration 21/25 | Loss: 0.00063266
Iteration 22/25 | Loss: 0.00063266
Iteration 23/25 | Loss: 0.00063266
Iteration 24/25 | Loss: 0.00063265
Iteration 25/25 | Loss: 0.00063265

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.23329735
Iteration 2/25 | Loss: 0.00016433
Iteration 3/25 | Loss: 0.00016433
Iteration 4/25 | Loss: 0.00016433
Iteration 5/25 | Loss: 0.00016433
Iteration 6/25 | Loss: 0.00016433
Iteration 7/25 | Loss: 0.00016433
Iteration 8/25 | Loss: 0.00016433
Iteration 9/25 | Loss: 0.00016433
Iteration 10/25 | Loss: 0.00016433
Iteration 11/25 | Loss: 0.00016433
Iteration 12/25 | Loss: 0.00016433
Iteration 13/25 | Loss: 0.00016433
Iteration 14/25 | Loss: 0.00016433
Iteration 15/25 | Loss: 0.00016433
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0001643252035137266, 0.0001643252035137266, 0.0001643252035137266, 0.0001643252035137266, 0.0001643252035137266]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001643252035137266

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00016433
Iteration 2/1000 | Loss: 0.00005290
Iteration 3/1000 | Loss: 0.00002438
Iteration 4/1000 | Loss: 0.00001702
Iteration 5/1000 | Loss: 0.00001607
Iteration 6/1000 | Loss: 0.00001533
Iteration 7/1000 | Loss: 0.00006613
Iteration 8/1000 | Loss: 0.00045742
Iteration 9/1000 | Loss: 0.00001503
Iteration 10/1000 | Loss: 0.00001464
Iteration 11/1000 | Loss: 0.00001454
Iteration 12/1000 | Loss: 0.00005907
Iteration 13/1000 | Loss: 0.00001429
Iteration 14/1000 | Loss: 0.00001425
Iteration 15/1000 | Loss: 0.00001425
Iteration 16/1000 | Loss: 0.00001424
Iteration 17/1000 | Loss: 0.00001423
Iteration 18/1000 | Loss: 0.00001419
Iteration 19/1000 | Loss: 0.00001418
Iteration 20/1000 | Loss: 0.00001415
Iteration 21/1000 | Loss: 0.00001414
Iteration 22/1000 | Loss: 0.00001408
Iteration 23/1000 | Loss: 0.00001408
Iteration 24/1000 | Loss: 0.00001407
Iteration 25/1000 | Loss: 0.00001406
Iteration 26/1000 | Loss: 0.00001405
Iteration 27/1000 | Loss: 0.00001405
Iteration 28/1000 | Loss: 0.00001404
Iteration 29/1000 | Loss: 0.00001404
Iteration 30/1000 | Loss: 0.00001403
Iteration 31/1000 | Loss: 0.00001399
Iteration 32/1000 | Loss: 0.00001399
Iteration 33/1000 | Loss: 0.00001398
Iteration 34/1000 | Loss: 0.00001398
Iteration 35/1000 | Loss: 0.00001398
Iteration 36/1000 | Loss: 0.00001398
Iteration 37/1000 | Loss: 0.00001397
Iteration 38/1000 | Loss: 0.00001397
Iteration 39/1000 | Loss: 0.00001397
Iteration 40/1000 | Loss: 0.00001397
Iteration 41/1000 | Loss: 0.00001397
Iteration 42/1000 | Loss: 0.00001396
Iteration 43/1000 | Loss: 0.00001396
Iteration 44/1000 | Loss: 0.00001396
Iteration 45/1000 | Loss: 0.00001395
Iteration 46/1000 | Loss: 0.00001395
Iteration 47/1000 | Loss: 0.00001394
Iteration 48/1000 | Loss: 0.00001394
Iteration 49/1000 | Loss: 0.00001394
Iteration 50/1000 | Loss: 0.00001394
Iteration 51/1000 | Loss: 0.00001393
Iteration 52/1000 | Loss: 0.00001393
Iteration 53/1000 | Loss: 0.00001393
Iteration 54/1000 | Loss: 0.00001392
Iteration 55/1000 | Loss: 0.00001389
Iteration 56/1000 | Loss: 0.00001389
Iteration 57/1000 | Loss: 0.00001388
Iteration 58/1000 | Loss: 0.00001387
Iteration 59/1000 | Loss: 0.00001387
Iteration 60/1000 | Loss: 0.00001386
Iteration 61/1000 | Loss: 0.00001386
Iteration 62/1000 | Loss: 0.00001385
Iteration 63/1000 | Loss: 0.00001383
Iteration 64/1000 | Loss: 0.00001383
Iteration 65/1000 | Loss: 0.00001382
Iteration 66/1000 | Loss: 0.00001382
Iteration 67/1000 | Loss: 0.00001382
Iteration 68/1000 | Loss: 0.00001382
Iteration 69/1000 | Loss: 0.00001381
Iteration 70/1000 | Loss: 0.00001381
Iteration 71/1000 | Loss: 0.00001380
Iteration 72/1000 | Loss: 0.00001380
Iteration 73/1000 | Loss: 0.00001379
Iteration 74/1000 | Loss: 0.00001379
Iteration 75/1000 | Loss: 0.00001379
Iteration 76/1000 | Loss: 0.00001378
Iteration 77/1000 | Loss: 0.00001378
Iteration 78/1000 | Loss: 0.00001377
Iteration 79/1000 | Loss: 0.00001377
Iteration 80/1000 | Loss: 0.00001377
Iteration 81/1000 | Loss: 0.00001377
Iteration 82/1000 | Loss: 0.00001377
Iteration 83/1000 | Loss: 0.00001377
Iteration 84/1000 | Loss: 0.00001377
Iteration 85/1000 | Loss: 0.00001377
Iteration 86/1000 | Loss: 0.00001377
Iteration 87/1000 | Loss: 0.00001377
Iteration 88/1000 | Loss: 0.00001377
Iteration 89/1000 | Loss: 0.00001376
Iteration 90/1000 | Loss: 0.00001376
Iteration 91/1000 | Loss: 0.00001376
Iteration 92/1000 | Loss: 0.00001376
Iteration 93/1000 | Loss: 0.00001375
Iteration 94/1000 | Loss: 0.00001375
Iteration 95/1000 | Loss: 0.00001375
Iteration 96/1000 | Loss: 0.00006411
Iteration 97/1000 | Loss: 0.00001377
Iteration 98/1000 | Loss: 0.00001371
Iteration 99/1000 | Loss: 0.00001371
Iteration 100/1000 | Loss: 0.00001371
Iteration 101/1000 | Loss: 0.00001371
Iteration 102/1000 | Loss: 0.00001370
Iteration 103/1000 | Loss: 0.00001370
Iteration 104/1000 | Loss: 0.00001370
Iteration 105/1000 | Loss: 0.00001370
Iteration 106/1000 | Loss: 0.00001370
Iteration 107/1000 | Loss: 0.00001370
Iteration 108/1000 | Loss: 0.00001370
Iteration 109/1000 | Loss: 0.00001370
Iteration 110/1000 | Loss: 0.00001370
Iteration 111/1000 | Loss: 0.00001370
Iteration 112/1000 | Loss: 0.00001370
Iteration 113/1000 | Loss: 0.00001369
Iteration 114/1000 | Loss: 0.00001369
Iteration 115/1000 | Loss: 0.00001369
Iteration 116/1000 | Loss: 0.00001369
Iteration 117/1000 | Loss: 0.00001369
Iteration 118/1000 | Loss: 0.00001369
Iteration 119/1000 | Loss: 0.00001369
Iteration 120/1000 | Loss: 0.00001369
Iteration 121/1000 | Loss: 0.00001369
Iteration 122/1000 | Loss: 0.00001369
Iteration 123/1000 | Loss: 0.00001369
Iteration 124/1000 | Loss: 0.00001369
Iteration 125/1000 | Loss: 0.00001369
Iteration 126/1000 | Loss: 0.00001369
Iteration 127/1000 | Loss: 0.00001369
Iteration 128/1000 | Loss: 0.00001369
Iteration 129/1000 | Loss: 0.00001369
Iteration 130/1000 | Loss: 0.00001369
Iteration 131/1000 | Loss: 0.00001369
Iteration 132/1000 | Loss: 0.00001369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.3687908904103097e-05, 1.3687908904103097e-05, 1.3687908904103097e-05, 1.3687908904103097e-05, 1.3687908904103097e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3687908904103097e-05

Optimization complete. Final v2v error: 3.122502565383911 mm

Highest mean error: 9.372882843017578 mm for frame 44

Lowest mean error: 2.6217563152313232 mm for frame 104

Saving results

Total time: 71.86124753952026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01126742
Iteration 2/25 | Loss: 0.00172747
Iteration 3/25 | Loss: 0.00108797
Iteration 4/25 | Loss: 0.00098176
Iteration 5/25 | Loss: 0.00098293
Iteration 6/25 | Loss: 0.00118563
Iteration 7/25 | Loss: 0.00105342
Iteration 8/25 | Loss: 0.00094633
Iteration 9/25 | Loss: 0.00098517
Iteration 10/25 | Loss: 0.00097628
Iteration 11/25 | Loss: 0.00088966
Iteration 12/25 | Loss: 0.00089627
Iteration 13/25 | Loss: 0.00088188
Iteration 14/25 | Loss: 0.00085668
Iteration 15/25 | Loss: 0.00085405
Iteration 16/25 | Loss: 0.00084002
Iteration 17/25 | Loss: 0.00090363
Iteration 18/25 | Loss: 0.00089913
Iteration 19/25 | Loss: 0.00088706
Iteration 20/25 | Loss: 0.00084566
Iteration 21/25 | Loss: 0.00083152
Iteration 22/25 | Loss: 0.00078893
Iteration 23/25 | Loss: 0.00078521
Iteration 24/25 | Loss: 0.00078458
Iteration 25/25 | Loss: 0.00078452

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12734163
Iteration 2/25 | Loss: 0.00020829
Iteration 3/25 | Loss: 0.00020828
Iteration 4/25 | Loss: 0.00020828
Iteration 5/25 | Loss: 0.00020828
Iteration 6/25 | Loss: 0.00020828
Iteration 7/25 | Loss: 0.00020828
Iteration 8/25 | Loss: 0.00020828
Iteration 9/25 | Loss: 0.00020828
Iteration 10/25 | Loss: 0.00020828
Iteration 11/25 | Loss: 0.00020828
Iteration 12/25 | Loss: 0.00020828
Iteration 13/25 | Loss: 0.00020828
Iteration 14/25 | Loss: 0.00020828
Iteration 15/25 | Loss: 0.00020828
Iteration 16/25 | Loss: 0.00020828
Iteration 17/25 | Loss: 0.00020828
Iteration 18/25 | Loss: 0.00020828
Iteration 19/25 | Loss: 0.00020828
Iteration 20/25 | Loss: 0.00020828
Iteration 21/25 | Loss: 0.00020828
Iteration 22/25 | Loss: 0.00020828
Iteration 23/25 | Loss: 0.00020828
Iteration 24/25 | Loss: 0.00020828
Iteration 25/25 | Loss: 0.00020828

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020828
Iteration 2/1000 | Loss: 0.00209230
Iteration 3/1000 | Loss: 0.00005314
Iteration 4/1000 | Loss: 0.00004237
Iteration 5/1000 | Loss: 0.00003762
Iteration 6/1000 | Loss: 0.00266392
Iteration 7/1000 | Loss: 0.00021551
Iteration 8/1000 | Loss: 0.00151007
Iteration 9/1000 | Loss: 0.00017741
Iteration 10/1000 | Loss: 0.00225003
Iteration 11/1000 | Loss: 0.00281814
Iteration 12/1000 | Loss: 0.00199898
Iteration 13/1000 | Loss: 0.00105503
Iteration 14/1000 | Loss: 0.00011645
Iteration 15/1000 | Loss: 0.00093414
Iteration 16/1000 | Loss: 0.00006042
Iteration 17/1000 | Loss: 0.00004654
Iteration 18/1000 | Loss: 0.00004252
Iteration 19/1000 | Loss: 0.00003882
Iteration 20/1000 | Loss: 0.00015731
Iteration 21/1000 | Loss: 0.00003915
Iteration 22/1000 | Loss: 0.00009351
Iteration 23/1000 | Loss: 0.00003563
Iteration 24/1000 | Loss: 0.00003486
Iteration 25/1000 | Loss: 0.00013882
Iteration 26/1000 | Loss: 0.00058520
Iteration 27/1000 | Loss: 0.00057398
Iteration 28/1000 | Loss: 0.00073092
Iteration 29/1000 | Loss: 0.00052981
Iteration 30/1000 | Loss: 0.00017007
Iteration 31/1000 | Loss: 0.00043232
Iteration 32/1000 | Loss: 0.00013397
Iteration 33/1000 | Loss: 0.00039599
Iteration 34/1000 | Loss: 0.00049498
Iteration 35/1000 | Loss: 0.00019235
Iteration 36/1000 | Loss: 0.00046370
Iteration 37/1000 | Loss: 0.00029683
Iteration 38/1000 | Loss: 0.00028969
Iteration 39/1000 | Loss: 0.00032615
Iteration 40/1000 | Loss: 0.00023618
Iteration 41/1000 | Loss: 0.00004655
Iteration 42/1000 | Loss: 0.00003630
Iteration 43/1000 | Loss: 0.00091589
Iteration 44/1000 | Loss: 0.00004671
Iteration 45/1000 | Loss: 0.00003599
Iteration 46/1000 | Loss: 0.00003364
Iteration 47/1000 | Loss: 0.00003566
Iteration 48/1000 | Loss: 0.00003241
Iteration 49/1000 | Loss: 0.00003071
Iteration 50/1000 | Loss: 0.00002964
Iteration 51/1000 | Loss: 0.00002901
Iteration 52/1000 | Loss: 0.00002862
Iteration 53/1000 | Loss: 0.00002852
Iteration 54/1000 | Loss: 0.00002812
Iteration 55/1000 | Loss: 0.00002768
Iteration 56/1000 | Loss: 0.00002730
Iteration 57/1000 | Loss: 0.00002722
Iteration 58/1000 | Loss: 0.00002697
Iteration 59/1000 | Loss: 0.00002681
Iteration 60/1000 | Loss: 0.00002676
Iteration 61/1000 | Loss: 0.00002675
Iteration 62/1000 | Loss: 0.00002674
Iteration 63/1000 | Loss: 0.00002673
Iteration 64/1000 | Loss: 0.00002672
Iteration 65/1000 | Loss: 0.00002671
Iteration 66/1000 | Loss: 0.00002670
Iteration 67/1000 | Loss: 0.00002670
Iteration 68/1000 | Loss: 0.00002669
Iteration 69/1000 | Loss: 0.00002669
Iteration 70/1000 | Loss: 0.00002669
Iteration 71/1000 | Loss: 0.00002668
Iteration 72/1000 | Loss: 0.00002668
Iteration 73/1000 | Loss: 0.00002668
Iteration 74/1000 | Loss: 0.00002667
Iteration 75/1000 | Loss: 0.00002667
Iteration 76/1000 | Loss: 0.00002667
Iteration 77/1000 | Loss: 0.00002666
Iteration 78/1000 | Loss: 0.00002666
Iteration 79/1000 | Loss: 0.00002666
Iteration 80/1000 | Loss: 0.00002665
Iteration 81/1000 | Loss: 0.00002665
Iteration 82/1000 | Loss: 0.00002664
Iteration 83/1000 | Loss: 0.00002664
Iteration 84/1000 | Loss: 0.00002664
Iteration 85/1000 | Loss: 0.00002664
Iteration 86/1000 | Loss: 0.00002663
Iteration 87/1000 | Loss: 0.00002663
Iteration 88/1000 | Loss: 0.00002663
Iteration 89/1000 | Loss: 0.00002663
Iteration 90/1000 | Loss: 0.00002663
Iteration 91/1000 | Loss: 0.00002663
Iteration 92/1000 | Loss: 0.00002663
Iteration 93/1000 | Loss: 0.00002663
Iteration 94/1000 | Loss: 0.00002663
Iteration 95/1000 | Loss: 0.00002663
Iteration 96/1000 | Loss: 0.00002663
Iteration 97/1000 | Loss: 0.00002663
Iteration 98/1000 | Loss: 0.00002663
Iteration 99/1000 | Loss: 0.00002663
Iteration 100/1000 | Loss: 0.00002663
Iteration 101/1000 | Loss: 0.00002663
Iteration 102/1000 | Loss: 0.00002663
Iteration 103/1000 | Loss: 0.00002663
Iteration 104/1000 | Loss: 0.00002663
Iteration 105/1000 | Loss: 0.00002663
Iteration 106/1000 | Loss: 0.00002663
Iteration 107/1000 | Loss: 0.00002663
Iteration 108/1000 | Loss: 0.00002663
Iteration 109/1000 | Loss: 0.00002663
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [2.6626941689755768e-05, 2.6626941689755768e-05, 2.6626941689755768e-05, 2.6626941689755768e-05, 2.6626941689755768e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6626941689755768e-05

Optimization complete. Final v2v error: 4.129548072814941 mm

Highest mean error: 5.937280178070068 mm for frame 72

Lowest mean error: 3.5856258869171143 mm for frame 100

Saving results

Total time: 128.5317187309265
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01035156
Iteration 2/25 | Loss: 0.00196352
Iteration 3/25 | Loss: 0.00132573
Iteration 4/25 | Loss: 0.00115045
Iteration 5/25 | Loss: 0.00115483
Iteration 6/25 | Loss: 0.00125800
Iteration 7/25 | Loss: 0.00111710
Iteration 8/25 | Loss: 0.00099803
Iteration 9/25 | Loss: 0.00088162
Iteration 10/25 | Loss: 0.00080940
Iteration 11/25 | Loss: 0.00075693
Iteration 12/25 | Loss: 0.00072880
Iteration 13/25 | Loss: 0.00071069
Iteration 14/25 | Loss: 0.00070712
Iteration 15/25 | Loss: 0.00070757
Iteration 16/25 | Loss: 0.00070521
Iteration 17/25 | Loss: 0.00070221
Iteration 18/25 | Loss: 0.00070330
Iteration 19/25 | Loss: 0.00069999
Iteration 20/25 | Loss: 0.00069825
Iteration 21/25 | Loss: 0.00069682
Iteration 22/25 | Loss: 0.00069524
Iteration 23/25 | Loss: 0.00069583
Iteration 24/25 | Loss: 0.00068828
Iteration 25/25 | Loss: 0.00068600

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45991659
Iteration 2/25 | Loss: 0.00012704
Iteration 3/25 | Loss: 0.00012704
Iteration 4/25 | Loss: 0.00012704
Iteration 5/25 | Loss: 0.00012703
Iteration 6/25 | Loss: 0.00012703
Iteration 7/25 | Loss: 0.00012703
Iteration 8/25 | Loss: 0.00012703
Iteration 9/25 | Loss: 0.00012703
Iteration 10/25 | Loss: 0.00012703
Iteration 11/25 | Loss: 0.00012703
Iteration 12/25 | Loss: 0.00012703
Iteration 13/25 | Loss: 0.00012703
Iteration 14/25 | Loss: 0.00012703
Iteration 15/25 | Loss: 0.00012703
Iteration 16/25 | Loss: 0.00012703
Iteration 17/25 | Loss: 0.00012703
Iteration 18/25 | Loss: 0.00012703
Iteration 19/25 | Loss: 0.00012703
Iteration 20/25 | Loss: 0.00012703
Iteration 21/25 | Loss: 0.00012703
Iteration 22/25 | Loss: 0.00012703
Iteration 23/25 | Loss: 0.00012703
Iteration 24/25 | Loss: 0.00012703
Iteration 25/25 | Loss: 0.00012703

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00012703
Iteration 2/1000 | Loss: 0.00014295
Iteration 3/1000 | Loss: 0.00009506
Iteration 4/1000 | Loss: 0.00002833
Iteration 5/1000 | Loss: 0.00002664
Iteration 6/1000 | Loss: 0.00002459
Iteration 7/1000 | Loss: 0.00010599
Iteration 8/1000 | Loss: 0.00004246
Iteration 9/1000 | Loss: 0.00009503
Iteration 10/1000 | Loss: 0.00005807
Iteration 11/1000 | Loss: 0.00008670
Iteration 12/1000 | Loss: 0.00002385
Iteration 13/1000 | Loss: 0.00002268
Iteration 14/1000 | Loss: 0.00002196
Iteration 15/1000 | Loss: 0.00002165
