Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=56, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3136-3191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794654
Iteration 65/1000 | Loss: 0.00001963
Iteration 66/1000 | Loss: 0.00001963
Iteration 67/1000 | Loss: 0.00001963
Iteration 68/1000 | Loss: 0.00001962
Iteration 69/1000 | Loss: 0.00001962
Iteration 70/1000 | Loss: 0.00001962
Iteration 71/1000 | Loss: 0.00001962
Iteration 72/1000 | Loss: 0.00001961
Iteration 73/1000 | Loss: 0.00001961
Iteration 74/1000 | Loss: 0.00001961
Iteration 75/1000 | Loss: 0.00001960
Iteration 76/1000 | Loss: 0.00001960
Iteration 77/1000 | Loss: 0.00001960
Iteration 78/1000 | Loss: 0.00001959
Iteration 79/1000 | Loss: 0.00001959
Iteration 80/1000 | Loss: 0.00001959
Iteration 81/1000 | Loss: 0.00001959
Iteration 82/1000 | Loss: 0.00001959
Iteration 83/1000 | Loss: 0.00001959
Iteration 84/1000 | Loss: 0.00001959
Iteration 85/1000 | Loss: 0.00001959
Iteration 86/1000 | Loss: 0.00001958
Iteration 87/1000 | Loss: 0.00001958
Iteration 88/1000 | Loss: 0.00001958
Iteration 89/1000 | Loss: 0.00001958
Iteration 90/1000 | Loss: 0.00001958
Iteration 91/1000 | Loss: 0.00001958
Iteration 92/1000 | Loss: 0.00001957
Iteration 93/1000 | Loss: 0.00001957
Iteration 94/1000 | Loss: 0.00001957
Iteration 95/1000 | Loss: 0.00001957
Iteration 96/1000 | Loss: 0.00001956
Iteration 97/1000 | Loss: 0.00001956
Iteration 98/1000 | Loss: 0.00001956
Iteration 99/1000 | Loss: 0.00001956
Iteration 100/1000 | Loss: 0.00001956
Iteration 101/1000 | Loss: 0.00001956
Iteration 102/1000 | Loss: 0.00001955
Iteration 103/1000 | Loss: 0.00001955
Iteration 104/1000 | Loss: 0.00001955
Iteration 105/1000 | Loss: 0.00001955
Iteration 106/1000 | Loss: 0.00001954
Iteration 107/1000 | Loss: 0.00001954
Iteration 108/1000 | Loss: 0.00001954
Iteration 109/1000 | Loss: 0.00001954
Iteration 110/1000 | Loss: 0.00001953
Iteration 111/1000 | Loss: 0.00001953
Iteration 112/1000 | Loss: 0.00001953
Iteration 113/1000 | Loss: 0.00001953
Iteration 114/1000 | Loss: 0.00001953
Iteration 115/1000 | Loss: 0.00001953
Iteration 116/1000 | Loss: 0.00001952
Iteration 117/1000 | Loss: 0.00001952
Iteration 118/1000 | Loss: 0.00001952
Iteration 119/1000 | Loss: 0.00001952
Iteration 120/1000 | Loss: 0.00001951
Iteration 121/1000 | Loss: 0.00001951
Iteration 122/1000 | Loss: 0.00001951
Iteration 123/1000 | Loss: 0.00001951
Iteration 124/1000 | Loss: 0.00001951
Iteration 125/1000 | Loss: 0.00001950
Iteration 126/1000 | Loss: 0.00001950
Iteration 127/1000 | Loss: 0.00001950
Iteration 128/1000 | Loss: 0.00001950
Iteration 129/1000 | Loss: 0.00001950
Iteration 130/1000 | Loss: 0.00001950
Iteration 131/1000 | Loss: 0.00001949
Iteration 132/1000 | Loss: 0.00001949
Iteration 133/1000 | Loss: 0.00001949
Iteration 134/1000 | Loss: 0.00001949
Iteration 135/1000 | Loss: 0.00001949
Iteration 136/1000 | Loss: 0.00001948
Iteration 137/1000 | Loss: 0.00001948
Iteration 138/1000 | Loss: 0.00001948
Iteration 139/1000 | Loss: 0.00001948
Iteration 140/1000 | Loss: 0.00001948
Iteration 141/1000 | Loss: 0.00001948
Iteration 142/1000 | Loss: 0.00001947
Iteration 143/1000 | Loss: 0.00001947
Iteration 144/1000 | Loss: 0.00001947
Iteration 145/1000 | Loss: 0.00001947
Iteration 146/1000 | Loss: 0.00001947
Iteration 147/1000 | Loss: 0.00001946
Iteration 148/1000 | Loss: 0.00001946
Iteration 149/1000 | Loss: 0.00001946
Iteration 150/1000 | Loss: 0.00001946
Iteration 151/1000 | Loss: 0.00001946
Iteration 152/1000 | Loss: 0.00001946
Iteration 153/1000 | Loss: 0.00001946
Iteration 154/1000 | Loss: 0.00001946
Iteration 155/1000 | Loss: 0.00001946
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.9462171621853486e-05, 1.9462171621853486e-05, 1.9462171621853486e-05, 1.9462171621853486e-05, 1.9462171621853486e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9462171621853486e-05

Optimization complete. Final v2v error: 3.6502370834350586 mm

Highest mean error: 4.392729759216309 mm for frame 209

Lowest mean error: 3.169379472732544 mm for frame 59

Saving results

Total time: 45.618860721588135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046805
Iteration 2/25 | Loss: 0.01046805
Iteration 3/25 | Loss: 0.01046805
Iteration 4/25 | Loss: 0.01046805
Iteration 5/25 | Loss: 0.01046805
Iteration 6/25 | Loss: 0.01046804
Iteration 7/25 | Loss: 0.01046804
Iteration 8/25 | Loss: 0.01046804
Iteration 9/25 | Loss: 0.01046804
Iteration 10/25 | Loss: 0.01046804
Iteration 11/25 | Loss: 0.01046804
Iteration 12/25 | Loss: 0.01046804
Iteration 13/25 | Loss: 0.01046804
Iteration 14/25 | Loss: 0.01046804
Iteration 15/25 | Loss: 0.01046804
Iteration 16/25 | Loss: 0.01046804
Iteration 17/25 | Loss: 0.01046804
Iteration 18/25 | Loss: 0.01046804
Iteration 19/25 | Loss: 0.01046804
Iteration 20/25 | Loss: 0.01046803
Iteration 21/25 | Loss: 0.01046803
Iteration 22/25 | Loss: 0.01046803
Iteration 23/25 | Loss: 0.01046803
Iteration 24/25 | Loss: 0.01046803
Iteration 25/25 | Loss: 0.01046803

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66800869
Iteration 2/25 | Loss: 0.08269629
Iteration 3/25 | Loss: 0.08269506
Iteration 4/25 | Loss: 0.08269503
Iteration 5/25 | Loss: 0.08269503
Iteration 6/25 | Loss: 0.08269503
Iteration 7/25 | Loss: 0.08269503
Iteration 8/25 | Loss: 0.08269503
Iteration 9/25 | Loss: 0.08269503
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.08269502967596054, 0.08269502967596054, 0.08269502967596054, 0.08269502967596054, 0.08269502967596054]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08269502967596054

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08269503
Iteration 2/1000 | Loss: 0.00044794
Iteration 3/1000 | Loss: 0.00011482
Iteration 4/1000 | Loss: 0.00005908
Iteration 5/1000 | Loss: 0.00003864
Iteration 6/1000 | Loss: 0.00003140
Iteration 7/1000 | Loss: 0.00002820
Iteration 8/1000 | Loss: 0.00002449
Iteration 9/1000 | Loss: 0.00002254
Iteration 10/1000 | Loss: 0.00002080
Iteration 11/1000 | Loss: 0.00001951
Iteration 12/1000 | Loss: 0.00001863
Iteration 13/1000 | Loss: 0.00001790
Iteration 14/1000 | Loss: 0.00001731
Iteration 15/1000 | Loss: 0.00001681
Iteration 16/1000 | Loss: 0.00001616
Iteration 17/1000 | Loss: 0.00001564
Iteration 18/1000 | Loss: 0.00001523
Iteration 19/1000 | Loss: 0.00001476
Iteration 20/1000 | Loss: 0.00001439
Iteration 21/1000 | Loss: 0.00001409
Iteration 22/1000 | Loss: 0.00001377
Iteration 23/1000 | Loss: 0.00001349
Iteration 24/1000 | Loss: 0.00001325
Iteration 25/1000 | Loss: 0.00001321
Iteration 26/1000 | Loss: 0.00001309
Iteration 27/1000 | Loss: 0.00001308
Iteration 28/1000 | Loss: 0.00001307
Iteration 29/1000 | Loss: 0.00001307
Iteration 30/1000 | Loss: 0.00001306
Iteration 31/1000 | Loss: 0.00001302
Iteration 32/1000 | Loss: 0.00001286
Iteration 33/1000 | Loss: 0.00001284
Iteration 34/1000 | Loss: 0.00001283
Iteration 35/1000 | Loss: 0.00001281
Iteration 36/1000 | Loss: 0.00001281
Iteration 37/1000 | Loss: 0.00001280
Iteration 38/1000 | Loss: 0.00001276
Iteration 39/1000 | Loss: 0.00001275
Iteration 40/1000 | Loss: 0.00001272
Iteration 41/1000 | Loss: 0.00001271
Iteration 42/1000 | Loss: 0.00001270
Iteration 43/1000 | Loss: 0.00001270
Iteration 44/1000 | Loss: 0.00001269
Iteration 45/1000 | Loss: 0.00001268
Iteration 46/1000 | Loss: 0.00001267
Iteration 47/1000 | Loss: 0.00001267
Iteration 48/1000 | Loss: 0.00001267
Iteration 49/1000 | Loss: 0.00001266
Iteration 50/1000 | Loss: 0.00001266
Iteration 51/1000 | Loss: 0.00001266
Iteration 52/1000 | Loss: 0.00001265
Iteration 53/1000 | Loss: 0.00001265
Iteration 54/1000 | Loss: 0.00001264
Iteration 55/1000 | Loss: 0.00001264
Iteration 56/1000 | Loss: 0.00001264
Iteration 57/1000 | Loss: 0.00001264
Iteration 58/1000 | Loss: 0.00001263
Iteration 59/1000 | Loss: 0.00001263
Iteration 60/1000 | Loss: 0.00001263
Iteration 61/1000 | Loss: 0.00001263
Iteration 62/1000 | Loss: 0.00001263
Iteration 63/1000 | Loss: 0.00001263
Iteration 64/1000 | Loss: 0.00001263
Iteration 65/1000 | Loss: 0.00001262
Iteration 66/1000 | Loss: 0.00001262
Iteration 67/1000 | Loss: 0.00001262
Iteration 68/1000 | Loss: 0.00001261
Iteration 69/1000 | Loss: 0.00001261
Iteration 70/1000 | Loss: 0.00001260
Iteration 71/1000 | Loss: 0.00001260
Iteration 72/1000 | Loss: 0.00001259
Iteration 73/1000 | Loss: 0.00001259
Iteration 74/1000 | Loss: 0.00001259
Iteration 75/1000 | Loss: 0.00001259
Iteration 76/1000 | Loss: 0.00001259
Iteration 77/1000 | Loss: 0.00001259
Iteration 78/1000 | Loss: 0.00001259
Iteration 79/1000 | Loss: 0.00001259
Iteration 80/1000 | Loss: 0.00001258
Iteration 81/1000 | Loss: 0.00001258
Iteration 82/1000 | Loss: 0.00001257
Iteration 83/1000 | Loss: 0.00001257
Iteration 84/1000 | Loss: 0.00001257
Iteration 85/1000 | Loss: 0.00001257
Iteration 86/1000 | Loss: 0.00001256
Iteration 87/1000 | Loss: 0.00001256
Iteration 88/1000 | Loss: 0.00001256
Iteration 89/1000 | Loss: 0.00001256
Iteration 90/1000 | Loss: 0.00001255
Iteration 91/1000 | Loss: 0.00001255
Iteration 92/1000 | Loss: 0.00001255
Iteration 93/1000 | Loss: 0.00001255
Iteration 94/1000 | Loss: 0.00001255
Iteration 95/1000 | Loss: 0.00001255
Iteration 96/1000 | Loss: 0.00001255
Iteration 97/1000 | Loss: 0.00001255
Iteration 98/1000 | Loss: 0.00001255
Iteration 99/1000 | Loss: 0.00001254
Iteration 100/1000 | Loss: 0.00001254
Iteration 101/1000 | Loss: 0.00001253
Iteration 102/1000 | Loss: 0.00001253
Iteration 103/1000 | Loss: 0.00001253
Iteration 104/1000 | Loss: 0.00001253
Iteration 105/1000 | Loss: 0.00001253
Iteration 106/1000 | Loss: 0.00001252
Iteration 107/1000 | Loss: 0.00001252
Iteration 108/1000 | Loss: 0.00001252
Iteration 109/1000 | Loss: 0.00001252
Iteration 110/1000 | Loss: 0.00001252
Iteration 111/1000 | Loss: 0.00001252
Iteration 112/1000 | Loss: 0.00001252
Iteration 113/1000 | Loss: 0.00001252
Iteration 114/1000 | Loss: 0.00001252
Iteration 115/1000 | Loss: 0.00001252
Iteration 116/1000 | Loss: 0.00001252
Iteration 117/1000 | Loss: 0.00001252
Iteration 118/1000 | Loss: 0.00001251
Iteration 119/1000 | Loss: 0.00001251
Iteration 120/1000 | Loss: 0.00001251
Iteration 121/1000 | Loss: 0.00001251
Iteration 122/1000 | Loss: 0.00001251
Iteration 123/1000 | Loss: 0.00001251
Iteration 124/1000 | Loss: 0.00001251
Iteration 125/1000 | Loss: 0.00001251
Iteration 126/1000 | Loss: 0.00001251
Iteration 127/1000 | Loss: 0.00001251
Iteration 128/1000 | Loss: 0.00001251
Iteration 129/1000 | Loss: 0.00001251
Iteration 130/1000 | Loss: 0.00001251
Iteration 131/1000 | Loss: 0.00001251
Iteration 132/1000 | Loss: 0.00001250
Iteration 133/1000 | Loss: 0.00001250
Iteration 134/1000 | Loss: 0.00001250
Iteration 135/1000 | Loss: 0.00001250
Iteration 136/1000 | Loss: 0.00001250
Iteration 137/1000 | Loss: 0.00001250
Iteration 138/1000 | Loss: 0.00001250
Iteration 139/1000 | Loss: 0.00001250
Iteration 140/1000 | Loss: 0.00001250
Iteration 141/1000 | Loss: 0.00001250
Iteration 142/1000 | Loss: 0.00001250
Iteration 143/1000 | Loss: 0.00001250
Iteration 144/1000 | Loss: 0.00001250
Iteration 145/1000 | Loss: 0.00001250
Iteration 146/1000 | Loss: 0.00001249
Iteration 147/1000 | Loss: 0.00001249
Iteration 148/1000 | Loss: 0.00001249
Iteration 149/1000 | Loss: 0.00001249
Iteration 150/1000 | Loss: 0.00001249
Iteration 151/1000 | Loss: 0.00001249
Iteration 152/1000 | Loss: 0.00001249
Iteration 153/1000 | Loss: 0.00001249
Iteration 154/1000 | Loss: 0.00001249
Iteration 155/1000 | Loss: 0.00001249
Iteration 156/1000 | Loss: 0.00001249
Iteration 157/1000 | Loss: 0.00001248
Iteration 158/1000 | Loss: 0.00001248
Iteration 159/1000 | Loss: 0.00001248
Iteration 160/1000 | Loss: 0.00001248
Iteration 161/1000 | Loss: 0.00001248
Iteration 162/1000 | Loss: 0.00001248
Iteration 163/1000 | Loss: 0.00001248
Iteration 164/1000 | Loss: 0.00001248
Iteration 165/1000 | Loss: 0.00001248
Iteration 166/1000 | Loss: 0.00001248
Iteration 167/1000 | Loss: 0.00001248
Iteration 168/1000 | Loss: 0.00001248
Iteration 169/1000 | Loss: 0.00001248
Iteration 170/1000 | Loss: 0.00001248
Iteration 171/1000 | Loss: 0.00001248
Iteration 172/1000 | Loss: 0.00001248
Iteration 173/1000 | Loss: 0.00001248
Iteration 174/1000 | Loss: 0.00001247
Iteration 175/1000 | Loss: 0.00001247
Iteration 176/1000 | Loss: 0.00001247
Iteration 177/1000 | Loss: 0.00001247
Iteration 178/1000 | Loss: 0.00001247
Iteration 179/1000 | Loss: 0.00001247
Iteration 180/1000 | Loss: 0.00001247
Iteration 181/1000 | Loss: 0.00001247
Iteration 182/1000 | Loss: 0.00001247
Iteration 183/1000 | Loss: 0.00001247
Iteration 184/1000 | Loss: 0.00001247
Iteration 185/1000 | Loss: 0.00001247
Iteration 186/1000 | Loss: 0.00001247
Iteration 187/1000 | Loss: 0.00001247
Iteration 188/1000 | Loss: 0.00001247
Iteration 189/1000 | Loss: 0.00001247
Iteration 190/1000 | Loss: 0.00001247
Iteration 191/1000 | Loss: 0.00001247
Iteration 192/1000 | Loss: 0.00001247
Iteration 193/1000 | Loss: 0.00001247
Iteration 194/1000 | Loss: 0.00001247
Iteration 195/1000 | Loss: 0.00001247
Iteration 196/1000 | Loss: 0.00001247
Iteration 197/1000 | Loss: 0.00001247
Iteration 198/1000 | Loss: 0.00001247
Iteration 199/1000 | Loss: 0.00001247
Iteration 200/1000 | Loss: 0.00001247
Iteration 201/1000 | Loss: 0.00001247
Iteration 202/1000 | Loss: 0.00001247
Iteration 203/1000 | Loss: 0.00001247
Iteration 204/1000 | Loss: 0.00001247
Iteration 205/1000 | Loss: 0.00001247
Iteration 206/1000 | Loss: 0.00001247
Iteration 207/1000 | Loss: 0.00001247
Iteration 208/1000 | Loss: 0.00001247
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.246516239916673e-05, 1.246516239916673e-05, 1.246516239916673e-05, 1.246516239916673e-05, 1.246516239916673e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.246516239916673e-05

Optimization complete. Final v2v error: 3.016418695449829 mm

Highest mean error: 3.180385112762451 mm for frame 158

Lowest mean error: 2.7533388137817383 mm for frame 188

Saving results

Total time: 55.71060299873352
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976376
Iteration 2/25 | Loss: 0.00976376
Iteration 3/25 | Loss: 0.00228901
Iteration 4/25 | Loss: 0.00159450
Iteration 5/25 | Loss: 0.00149937
Iteration 6/25 | Loss: 0.00145298
Iteration 7/25 | Loss: 0.00142090
Iteration 8/25 | Loss: 0.00139940
Iteration 9/25 | Loss: 0.00139411
Iteration 10/25 | Loss: 0.00139250
Iteration 11/25 | Loss: 0.00138706
Iteration 12/25 | Loss: 0.00139594
Iteration 13/25 | Loss: 0.00137937
Iteration 14/25 | Loss: 0.00137344
Iteration 15/25 | Loss: 0.00137556
Iteration 16/25 | Loss: 0.00137711
Iteration 17/25 | Loss: 0.00136854
Iteration 18/25 | Loss: 0.00136397
Iteration 19/25 | Loss: 0.00136846
Iteration 20/25 | Loss: 0.00136550
Iteration 21/25 | Loss: 0.00136189
Iteration 22/25 | Loss: 0.00135870
Iteration 23/25 | Loss: 0.00135734
Iteration 24/25 | Loss: 0.00135698
Iteration 25/25 | Loss: 0.00135686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33787310
Iteration 2/25 | Loss: 0.00137530
Iteration 3/25 | Loss: 0.00104022
Iteration 4/25 | Loss: 0.00104019
Iteration 5/25 | Loss: 0.00104019
Iteration 6/25 | Loss: 0.00104018
Iteration 7/25 | Loss: 0.00104018
Iteration 8/25 | Loss: 0.00104018
Iteration 9/25 | Loss: 0.00104018
Iteration 10/25 | Loss: 0.00104018
Iteration 11/25 | Loss: 0.00104018
Iteration 12/25 | Loss: 0.00104018
Iteration 13/25 | Loss: 0.00104018
Iteration 14/25 | Loss: 0.00104018
Iteration 15/25 | Loss: 0.00104018
Iteration 16/25 | Loss: 0.00104018
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010401837062090635, 0.0010401837062090635, 0.0010401837062090635, 0.0010401837062090635, 0.0010401837062090635]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010401837062090635

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104018
Iteration 2/1000 | Loss: 0.00036086
Iteration 3/1000 | Loss: 0.00077020
Iteration 4/1000 | Loss: 0.00127157
Iteration 5/1000 | Loss: 0.00011616
Iteration 6/1000 | Loss: 0.00075030
Iteration 7/1000 | Loss: 0.00036526
Iteration 8/1000 | Loss: 0.00006940
Iteration 9/1000 | Loss: 0.00006752
Iteration 10/1000 | Loss: 0.00003617
Iteration 11/1000 | Loss: 0.00007208
Iteration 12/1000 | Loss: 0.00003851
Iteration 13/1000 | Loss: 0.00003023
Iteration 14/1000 | Loss: 0.00026229
Iteration 15/1000 | Loss: 0.00002645
Iteration 16/1000 | Loss: 0.00006999
Iteration 17/1000 | Loss: 0.00018319
Iteration 18/1000 | Loss: 0.00004935
Iteration 19/1000 | Loss: 0.00021226
Iteration 20/1000 | Loss: 0.00002499
Iteration 21/1000 | Loss: 0.00002339
Iteration 22/1000 | Loss: 0.00002227
Iteration 23/1000 | Loss: 0.00002153
Iteration 24/1000 | Loss: 0.00002098
Iteration 25/1000 | Loss: 0.00002065
Iteration 26/1000 | Loss: 0.00014247
Iteration 27/1000 | Loss: 0.00002039
Iteration 28/1000 | Loss: 0.00002022
Iteration 29/1000 | Loss: 0.00002013
Iteration 30/1000 | Loss: 0.00001998
Iteration 31/1000 | Loss: 0.00001994
Iteration 32/1000 | Loss: 0.00001994
Iteration 33/1000 | Loss: 0.00001994
Iteration 34/1000 | Loss: 0.00001991
Iteration 35/1000 | Loss: 0.00001991
Iteration 36/1000 | Loss: 0.00001988
Iteration 37/1000 | Loss: 0.00001988
Iteration 38/1000 | Loss: 0.00001988
Iteration 39/1000 | Loss: 0.00001988
Iteration 40/1000 | Loss: 0.00001985
Iteration 41/1000 | Loss: 0.00001983
Iteration 42/1000 | Loss: 0.00001983
Iteration 43/1000 | Loss: 0.00001983
Iteration 44/1000 | Loss: 0.00001982
Iteration 45/1000 | Loss: 0.00001982
Iteration 46/1000 | Loss: 0.00001982
Iteration 47/1000 | Loss: 0.00001982
Iteration 48/1000 | Loss: 0.00001980
Iteration 49/1000 | Loss: 0.00001979
Iteration 50/1000 | Loss: 0.00001977
Iteration 51/1000 | Loss: 0.00001975
Iteration 52/1000 | Loss: 0.00001974
Iteration 53/1000 | Loss: 0.00001974
Iteration 54/1000 | Loss: 0.00001974
Iteration 55/1000 | Loss: 0.00001973
Iteration 56/1000 | Loss: 0.00001973
Iteration 57/1000 | Loss: 0.00001973
Iteration 58/1000 | Loss: 0.00001973
Iteration 59/1000 | Loss: 0.00001973
Iteration 60/1000 | Loss: 0.00001973
Iteration 61/1000 | Loss: 0.00001973
Iteration 62/1000 | Loss: 0.00001973
Iteration 63/1000 | Loss: 0.00001973
Iteration 64/1000 | Loss: 0.00001973
Iteration 65/1000 | Loss: 0.00001973
Iteration 66/1000 | Loss: 0.00001973
Iteration 67/1000 | Loss: 0.00001973
Iteration 68/1000 | Loss: 0.00001972
Iteration 69/1000 | Loss: 0.00001972
Iteration 70/1000 | Loss: 0.00001972
Iteration 71/1000 | Loss: 0.00001972
Iteration 72/1000 | Loss: 0.00001972
Iteration 73/1000 | Loss: 0.00001971
Iteration 74/1000 | Loss: 0.00001971
Iteration 75/1000 | Loss: 0.00001971
Iteration 76/1000 | Loss: 0.00001971
Iteration 77/1000 | Loss: 0.00001971
Iteration 78/1000 | Loss: 0.00001971
Iteration 79/1000 | Loss: 0.00001971
Iteration 80/1000 | Loss: 0.00001970
Iteration 81/1000 | Loss: 0.00001970
Iteration 82/1000 | Loss: 0.00001970
Iteration 83/1000 | Loss: 0.00001970
Iteration 84/1000 | Loss: 0.00001970
Iteration 85/1000 | Loss: 0.00001970
Iteration 86/1000 | Loss: 0.00001970
Iteration 87/1000 | Loss: 0.00001969
Iteration 88/1000 | Loss: 0.00001969
Iteration 89/1000 | Loss: 0.00001969
Iteration 90/1000 | Loss: 0.00001969
Iteration 91/1000 | Loss: 0.00001969
Iteration 92/1000 | Loss: 0.00001968
Iteration 93/1000 | Loss: 0.00001968
Iteration 94/1000 | Loss: 0.00001968
Iteration 95/1000 | Loss: 0.00001968
Iteration 96/1000 | Loss: 0.00001968
Iteration 97/1000 | Loss: 0.00001968
Iteration 98/1000 | Loss: 0.00001968
Iteration 99/1000 | Loss: 0.00001968
Iteration 100/1000 | Loss: 0.00001968
Iteration 101/1000 | Loss: 0.00001968
Iteration 102/1000 | Loss: 0.00001968
Iteration 103/1000 | Loss: 0.00001968
Iteration 104/1000 | Loss: 0.00001968
Iteration 105/1000 | Loss: 0.00001968
Iteration 106/1000 | Loss: 0.00001968
Iteration 107/1000 | Loss: 0.00001968
Iteration 108/1000 | Loss: 0.00001968
Iteration 109/1000 | Loss: 0.00001968
Iteration 110/1000 | Loss: 0.00001967
Iteration 111/1000 | Loss: 0.00001967
Iteration 112/1000 | Loss: 0.00001967
Iteration 113/1000 | Loss: 0.00001967
Iteration 114/1000 | Loss: 0.00001967
Iteration 115/1000 | Loss: 0.00001967
Iteration 116/1000 | Loss: 0.00001967
Iteration 117/1000 | Loss: 0.00001967
Iteration 118/1000 | Loss: 0.00001967
Iteration 119/1000 | Loss: 0.00001967
Iteration 120/1000 | Loss: 0.00001967
Iteration 121/1000 | Loss: 0.00001967
Iteration 122/1000 | Loss: 0.00001967
Iteration 123/1000 | Loss: 0.00001966
Iteration 124/1000 | Loss: 0.00001966
Iteration 125/1000 | Loss: 0.00001966
Iteration 126/1000 | Loss: 0.00001966
Iteration 127/1000 | Loss: 0.00001966
Iteration 128/1000 | Loss: 0.00001966
Iteration 129/1000 | Loss: 0.00001966
Iteration 130/1000 | Loss: 0.00001966
