Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=140, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7840-7895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776510
Iteration 5/1000 | Loss: 0.00000839
Iteration 6/1000 | Loss: 0.00000809
Iteration 7/1000 | Loss: 0.00000804
Iteration 8/1000 | Loss: 0.00000777
Iteration 9/1000 | Loss: 0.00000767
Iteration 10/1000 | Loss: 0.00000763
Iteration 11/1000 | Loss: 0.00000763
Iteration 12/1000 | Loss: 0.00000762
Iteration 13/1000 | Loss: 0.00000762
Iteration 14/1000 | Loss: 0.00000754
Iteration 15/1000 | Loss: 0.00000749
Iteration 16/1000 | Loss: 0.00000746
Iteration 17/1000 | Loss: 0.00000745
Iteration 18/1000 | Loss: 0.00000745
Iteration 19/1000 | Loss: 0.00000745
Iteration 20/1000 | Loss: 0.00000744
Iteration 21/1000 | Loss: 0.00000744
Iteration 22/1000 | Loss: 0.00000744
Iteration 23/1000 | Loss: 0.00000744
Iteration 24/1000 | Loss: 0.00000744
Iteration 25/1000 | Loss: 0.00000743
Iteration 26/1000 | Loss: 0.00000743
Iteration 27/1000 | Loss: 0.00000741
Iteration 28/1000 | Loss: 0.00000741
Iteration 29/1000 | Loss: 0.00000741
Iteration 30/1000 | Loss: 0.00000741
Iteration 31/1000 | Loss: 0.00000741
Iteration 32/1000 | Loss: 0.00000741
Iteration 33/1000 | Loss: 0.00000740
Iteration 34/1000 | Loss: 0.00000740
Iteration 35/1000 | Loss: 0.00000739
Iteration 36/1000 | Loss: 0.00000739
Iteration 37/1000 | Loss: 0.00000739
Iteration 38/1000 | Loss: 0.00000739
Iteration 39/1000 | Loss: 0.00000739
Iteration 40/1000 | Loss: 0.00000739
Iteration 41/1000 | Loss: 0.00000739
Iteration 42/1000 | Loss: 0.00000738
Iteration 43/1000 | Loss: 0.00000738
Iteration 44/1000 | Loss: 0.00000738
Iteration 45/1000 | Loss: 0.00000737
Iteration 46/1000 | Loss: 0.00000737
Iteration 47/1000 | Loss: 0.00000737
Iteration 48/1000 | Loss: 0.00000736
Iteration 49/1000 | Loss: 0.00000736
Iteration 50/1000 | Loss: 0.00000736
Iteration 51/1000 | Loss: 0.00000735
Iteration 52/1000 | Loss: 0.00000735
Iteration 53/1000 | Loss: 0.00000735
Iteration 54/1000 | Loss: 0.00000735
Iteration 55/1000 | Loss: 0.00000735
Iteration 56/1000 | Loss: 0.00000734
Iteration 57/1000 | Loss: 0.00000734
Iteration 58/1000 | Loss: 0.00000734
Iteration 59/1000 | Loss: 0.00000733
Iteration 60/1000 | Loss: 0.00000733
Iteration 61/1000 | Loss: 0.00000733
Iteration 62/1000 | Loss: 0.00000733
Iteration 63/1000 | Loss: 0.00000733
Iteration 64/1000 | Loss: 0.00000733
Iteration 65/1000 | Loss: 0.00000733
Iteration 66/1000 | Loss: 0.00000732
Iteration 67/1000 | Loss: 0.00000732
Iteration 68/1000 | Loss: 0.00000732
Iteration 69/1000 | Loss: 0.00000732
Iteration 70/1000 | Loss: 0.00000732
Iteration 71/1000 | Loss: 0.00000732
Iteration 72/1000 | Loss: 0.00000732
Iteration 73/1000 | Loss: 0.00000732
Iteration 74/1000 | Loss: 0.00000732
Iteration 75/1000 | Loss: 0.00000732
Iteration 76/1000 | Loss: 0.00000732
Iteration 77/1000 | Loss: 0.00000732
Iteration 78/1000 | Loss: 0.00000731
Iteration 79/1000 | Loss: 0.00000731
Iteration 80/1000 | Loss: 0.00000730
Iteration 81/1000 | Loss: 0.00000730
Iteration 82/1000 | Loss: 0.00000730
Iteration 83/1000 | Loss: 0.00000730
Iteration 84/1000 | Loss: 0.00000730
Iteration 85/1000 | Loss: 0.00000730
Iteration 86/1000 | Loss: 0.00000729
Iteration 87/1000 | Loss: 0.00000729
Iteration 88/1000 | Loss: 0.00000729
Iteration 89/1000 | Loss: 0.00000729
Iteration 90/1000 | Loss: 0.00000729
Iteration 91/1000 | Loss: 0.00000728
Iteration 92/1000 | Loss: 0.00000728
Iteration 93/1000 | Loss: 0.00000728
Iteration 94/1000 | Loss: 0.00000728
Iteration 95/1000 | Loss: 0.00000728
Iteration 96/1000 | Loss: 0.00000728
Iteration 97/1000 | Loss: 0.00000728
Iteration 98/1000 | Loss: 0.00000728
Iteration 99/1000 | Loss: 0.00000728
Iteration 100/1000 | Loss: 0.00000728
Iteration 101/1000 | Loss: 0.00000728
Iteration 102/1000 | Loss: 0.00000728
Iteration 103/1000 | Loss: 0.00000728
Iteration 104/1000 | Loss: 0.00000728
Iteration 105/1000 | Loss: 0.00000728
Iteration 106/1000 | Loss: 0.00000727
Iteration 107/1000 | Loss: 0.00000727
Iteration 108/1000 | Loss: 0.00000727
Iteration 109/1000 | Loss: 0.00000727
Iteration 110/1000 | Loss: 0.00000727
Iteration 111/1000 | Loss: 0.00000727
Iteration 112/1000 | Loss: 0.00000727
Iteration 113/1000 | Loss: 0.00000727
Iteration 114/1000 | Loss: 0.00000727
Iteration 115/1000 | Loss: 0.00000727
Iteration 116/1000 | Loss: 0.00000727
Iteration 117/1000 | Loss: 0.00000727
Iteration 118/1000 | Loss: 0.00000727
Iteration 119/1000 | Loss: 0.00000727
Iteration 120/1000 | Loss: 0.00000727
Iteration 121/1000 | Loss: 0.00000727
Iteration 122/1000 | Loss: 0.00000727
Iteration 123/1000 | Loss: 0.00000727
Iteration 124/1000 | Loss: 0.00000727
Iteration 125/1000 | Loss: 0.00000727
Iteration 126/1000 | Loss: 0.00000727
Iteration 127/1000 | Loss: 0.00000727
Iteration 128/1000 | Loss: 0.00000727
Iteration 129/1000 | Loss: 0.00000727
Iteration 130/1000 | Loss: 0.00000727
Iteration 131/1000 | Loss: 0.00000727
Iteration 132/1000 | Loss: 0.00000727
Iteration 133/1000 | Loss: 0.00000727
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [7.2746252044453286e-06, 7.2746252044453286e-06, 7.2746252044453286e-06, 7.2746252044453286e-06, 7.2746252044453286e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.2746252044453286e-06

Optimization complete. Final v2v error: 2.3106281757354736 mm

Highest mean error: 2.4629905223846436 mm for frame 112

Lowest mean error: 2.192427158355713 mm for frame 38

Saving results

Total time: 30.016109943389893
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858333
Iteration 2/25 | Loss: 0.00105219
Iteration 3/25 | Loss: 0.00097795
Iteration 4/25 | Loss: 0.00095253
Iteration 5/25 | Loss: 0.00094368
Iteration 6/25 | Loss: 0.00094155
Iteration 7/25 | Loss: 0.00094155
Iteration 8/25 | Loss: 0.00094155
Iteration 9/25 | Loss: 0.00094155
Iteration 10/25 | Loss: 0.00094155
Iteration 11/25 | Loss: 0.00094155
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009415493113920093, 0.0009415493113920093, 0.0009415493113920093, 0.0009415493113920093, 0.0009415493113920093]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009415493113920093

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.32813978
Iteration 2/25 | Loss: 0.00094847
Iteration 3/25 | Loss: 0.00094847
Iteration 4/25 | Loss: 0.00094846
Iteration 5/25 | Loss: 0.00094846
Iteration 6/25 | Loss: 0.00094846
Iteration 7/25 | Loss: 0.00094846
Iteration 8/25 | Loss: 0.00094846
Iteration 9/25 | Loss: 0.00094846
Iteration 10/25 | Loss: 0.00094846
Iteration 11/25 | Loss: 0.00094846
Iteration 12/25 | Loss: 0.00094846
Iteration 13/25 | Loss: 0.00094846
Iteration 14/25 | Loss: 0.00094846
Iteration 15/25 | Loss: 0.00094846
Iteration 16/25 | Loss: 0.00094846
Iteration 17/25 | Loss: 0.00094846
Iteration 18/25 | Loss: 0.00094846
Iteration 19/25 | Loss: 0.00094846
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00094846315914765, 0.00094846315914765, 0.00094846315914765, 0.00094846315914765, 0.00094846315914765]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00094846315914765

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094846
Iteration 2/1000 | Loss: 0.00002675
Iteration 3/1000 | Loss: 0.00001633
Iteration 4/1000 | Loss: 0.00001482
Iteration 5/1000 | Loss: 0.00001434
Iteration 6/1000 | Loss: 0.00001377
Iteration 7/1000 | Loss: 0.00001347
Iteration 8/1000 | Loss: 0.00001318
Iteration 9/1000 | Loss: 0.00001310
Iteration 10/1000 | Loss: 0.00001310
Iteration 11/1000 | Loss: 0.00001309
Iteration 12/1000 | Loss: 0.00001301
Iteration 13/1000 | Loss: 0.00001300
Iteration 14/1000 | Loss: 0.00001294
Iteration 15/1000 | Loss: 0.00001285
Iteration 16/1000 | Loss: 0.00001284
Iteration 17/1000 | Loss: 0.00001282
Iteration 18/1000 | Loss: 0.00001282
Iteration 19/1000 | Loss: 0.00001281
Iteration 20/1000 | Loss: 0.00001280
Iteration 21/1000 | Loss: 0.00001276
Iteration 22/1000 | Loss: 0.00001275
Iteration 23/1000 | Loss: 0.00001275
Iteration 24/1000 | Loss: 0.00001275
Iteration 25/1000 | Loss: 0.00001275
Iteration 26/1000 | Loss: 0.00001274
Iteration 27/1000 | Loss: 0.00001274
Iteration 28/1000 | Loss: 0.00001274
Iteration 29/1000 | Loss: 0.00001273
Iteration 30/1000 | Loss: 0.00001272
Iteration 31/1000 | Loss: 0.00001266
Iteration 32/1000 | Loss: 0.00001265
Iteration 33/1000 | Loss: 0.00001263
Iteration 34/1000 | Loss: 0.00001263
Iteration 35/1000 | Loss: 0.00001263
Iteration 36/1000 | Loss: 0.00001263
Iteration 37/1000 | Loss: 0.00001263
Iteration 38/1000 | Loss: 0.00001263
Iteration 39/1000 | Loss: 0.00001263
Iteration 40/1000 | Loss: 0.00001263
Iteration 41/1000 | Loss: 0.00001263
Iteration 42/1000 | Loss: 0.00001262
Iteration 43/1000 | Loss: 0.00001262
Iteration 44/1000 | Loss: 0.00001262
Iteration 45/1000 | Loss: 0.00001261
Iteration 46/1000 | Loss: 0.00001260
Iteration 47/1000 | Loss: 0.00001260
Iteration 48/1000 | Loss: 0.00001260
Iteration 49/1000 | Loss: 0.00001260
Iteration 50/1000 | Loss: 0.00001260
Iteration 51/1000 | Loss: 0.00001259
Iteration 52/1000 | Loss: 0.00001259
Iteration 53/1000 | Loss: 0.00001258
Iteration 54/1000 | Loss: 0.00001258
Iteration 55/1000 | Loss: 0.00001258
Iteration 56/1000 | Loss: 0.00001258
Iteration 57/1000 | Loss: 0.00001258
Iteration 58/1000 | Loss: 0.00001258
Iteration 59/1000 | Loss: 0.00001257
Iteration 60/1000 | Loss: 0.00001257
Iteration 61/1000 | Loss: 0.00001257
Iteration 62/1000 | Loss: 0.00001257
Iteration 63/1000 | Loss: 0.00001257
Iteration 64/1000 | Loss: 0.00001257
Iteration 65/1000 | Loss: 0.00001257
Iteration 66/1000 | Loss: 0.00001257
Iteration 67/1000 | Loss: 0.00001257
Iteration 68/1000 | Loss: 0.00001256
Iteration 69/1000 | Loss: 0.00001256
Iteration 70/1000 | Loss: 0.00001256
Iteration 71/1000 | Loss: 0.00001256
Iteration 72/1000 | Loss: 0.00001256
Iteration 73/1000 | Loss: 0.00001256
Iteration 74/1000 | Loss: 0.00001256
Iteration 75/1000 | Loss: 0.00001256
Iteration 76/1000 | Loss: 0.00001256
Iteration 77/1000 | Loss: 0.00001256
Iteration 78/1000 | Loss: 0.00001256
Iteration 79/1000 | Loss: 0.00001256
Iteration 80/1000 | Loss: 0.00001255
Iteration 81/1000 | Loss: 0.00001255
Iteration 82/1000 | Loss: 0.00001255
Iteration 83/1000 | Loss: 0.00001255
Iteration 84/1000 | Loss: 0.00001255
Iteration 85/1000 | Loss: 0.00001255
Iteration 86/1000 | Loss: 0.00001255
Iteration 87/1000 | Loss: 0.00001255
Iteration 88/1000 | Loss: 0.00001255
Iteration 89/1000 | Loss: 0.00001255
Iteration 90/1000 | Loss: 0.00001255
Iteration 91/1000 | Loss: 0.00001255
Iteration 92/1000 | Loss: 0.00001255
Iteration 93/1000 | Loss: 0.00001255
Iteration 94/1000 | Loss: 0.00001254
Iteration 95/1000 | Loss: 0.00001254
Iteration 96/1000 | Loss: 0.00001254
Iteration 97/1000 | Loss: 0.00001254
Iteration 98/1000 | Loss: 0.00001254
Iteration 99/1000 | Loss: 0.00001254
Iteration 100/1000 | Loss: 0.00001254
Iteration 101/1000 | Loss: 0.00001254
Iteration 102/1000 | Loss: 0.00001254
Iteration 103/1000 | Loss: 0.00001254
Iteration 104/1000 | Loss: 0.00001254
Iteration 105/1000 | Loss: 0.00001254
Iteration 106/1000 | Loss: 0.00001254
Iteration 107/1000 | Loss: 0.00001254
Iteration 108/1000 | Loss: 0.00001254
Iteration 109/1000 | Loss: 0.00001254
Iteration 110/1000 | Loss: 0.00001254
Iteration 111/1000 | Loss: 0.00001254
Iteration 112/1000 | Loss: 0.00001254
Iteration 113/1000 | Loss: 0.00001253
Iteration 114/1000 | Loss: 0.00001253
Iteration 115/1000 | Loss: 0.00001253
Iteration 116/1000 | Loss: 0.00001253
Iteration 117/1000 | Loss: 0.00001253
Iteration 118/1000 | Loss: 0.00001253
Iteration 119/1000 | Loss: 0.00001253
Iteration 120/1000 | Loss: 0.00001253
Iteration 121/1000 | Loss: 0.00001253
Iteration 122/1000 | Loss: 0.00001253
Iteration 123/1000 | Loss: 0.00001253
Iteration 124/1000 | Loss: 0.00001253
Iteration 125/1000 | Loss: 0.00001253
Iteration 126/1000 | Loss: 0.00001253
Iteration 127/1000 | Loss: 0.00001253
Iteration 128/1000 | Loss: 0.00001252
Iteration 129/1000 | Loss: 0.00001252
Iteration 130/1000 | Loss: 0.00001252
Iteration 131/1000 | Loss: 0.00001252
Iteration 132/1000 | Loss: 0.00001252
Iteration 133/1000 | Loss: 0.00001252
Iteration 134/1000 | Loss: 0.00001252
Iteration 135/1000 | Loss: 0.00001252
Iteration 136/1000 | Loss: 0.00001252
Iteration 137/1000 | Loss: 0.00001251
Iteration 138/1000 | Loss: 0.00001251
Iteration 139/1000 | Loss: 0.00001251
Iteration 140/1000 | Loss: 0.00001251
Iteration 141/1000 | Loss: 0.00001251
Iteration 142/1000 | Loss: 0.00001251
Iteration 143/1000 | Loss: 0.00001251
Iteration 144/1000 | Loss: 0.00001251
Iteration 145/1000 | Loss: 0.00001251
Iteration 146/1000 | Loss: 0.00001251
Iteration 147/1000 | Loss: 0.00001251
Iteration 148/1000 | Loss: 0.00001251
Iteration 149/1000 | Loss: 0.00001251
Iteration 150/1000 | Loss: 0.00001251
Iteration 151/1000 | Loss: 0.00001251
Iteration 152/1000 | Loss: 0.00001251
Iteration 153/1000 | Loss: 0.00001251
Iteration 154/1000 | Loss: 0.00001251
Iteration 155/1000 | Loss: 0.00001251
Iteration 156/1000 | Loss: 0.00001251
Iteration 157/1000 | Loss: 0.00001250
Iteration 158/1000 | Loss: 0.00001250
Iteration 159/1000 | Loss: 0.00001250
Iteration 160/1000 | Loss: 0.00001250
Iteration 161/1000 | Loss: 0.00001250
Iteration 162/1000 | Loss: 0.00001250
Iteration 163/1000 | Loss: 0.00001250
Iteration 164/1000 | Loss: 0.00001250
Iteration 165/1000 | Loss: 0.00001250
Iteration 166/1000 | Loss: 0.00001250
Iteration 167/1000 | Loss: 0.00001249
Iteration 168/1000 | Loss: 0.00001249
Iteration 169/1000 | Loss: 0.00001249
Iteration 170/1000 | Loss: 0.00001249
Iteration 171/1000 | Loss: 0.00001249
Iteration 172/1000 | Loss: 0.00001249
Iteration 173/1000 | Loss: 0.00001249
Iteration 174/1000 | Loss: 0.00001249
Iteration 175/1000 | Loss: 0.00001249
Iteration 176/1000 | Loss: 0.00001249
Iteration 177/1000 | Loss: 0.00001249
Iteration 178/1000 | Loss: 0.00001249
Iteration 179/1000 | Loss: 0.00001249
Iteration 180/1000 | Loss: 0.00001249
Iteration 181/1000 | Loss: 0.00001249
Iteration 182/1000 | Loss: 0.00001249
Iteration 183/1000 | Loss: 0.00001249
Iteration 184/1000 | Loss: 0.00001249
Iteration 185/1000 | Loss: 0.00001249
Iteration 186/1000 | Loss: 0.00001249
Iteration 187/1000 | Loss: 0.00001249
Iteration 188/1000 | Loss: 0.00001248
Iteration 189/1000 | Loss: 0.00001248
Iteration 190/1000 | Loss: 0.00001248
Iteration 191/1000 | Loss: 0.00001248
Iteration 192/1000 | Loss: 0.00001248
Iteration 193/1000 | Loss: 0.00001248
Iteration 194/1000 | Loss: 0.00001248
Iteration 195/1000 | Loss: 0.00001248
Iteration 196/1000 | Loss: 0.00001248
Iteration 197/1000 | Loss: 0.00001248
Iteration 198/1000 | Loss: 0.00001248
Iteration 199/1000 | Loss: 0.00001248
Iteration 200/1000 | Loss: 0.00001248
Iteration 201/1000 | Loss: 0.00001248
Iteration 202/1000 | Loss: 0.00001248
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [1.2484823855629656e-05, 1.2484823855629656e-05, 1.2484823855629656e-05, 1.2484823855629656e-05, 1.2484823855629656e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2484823855629656e-05

Optimization complete. Final v2v error: 2.9657959938049316 mm

Highest mean error: 3.666630506515503 mm for frame 55

Lowest mean error: 2.4681997299194336 mm for frame 221

Saving results

Total time: 40.6947283744812
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819820
Iteration 2/25 | Loss: 0.00148957
Iteration 3/25 | Loss: 0.00114402
Iteration 4/25 | Loss: 0.00111817
Iteration 5/25 | Loss: 0.00109984
Iteration 6/25 | Loss: 0.00109088
Iteration 7/25 | Loss: 0.00108732
Iteration 8/25 | Loss: 0.00108644
Iteration 9/25 | Loss: 0.00108870
Iteration 10/25 | Loss: 0.00108571
Iteration 11/25 | Loss: 0.00108457
Iteration 12/25 | Loss: 0.00108440
Iteration 13/25 | Loss: 0.00108438
Iteration 14/25 | Loss: 0.00108438
Iteration 15/25 | Loss: 0.00108438
Iteration 16/25 | Loss: 0.00108437
Iteration 17/25 | Loss: 0.00108437
Iteration 18/25 | Loss: 0.00108437
Iteration 19/25 | Loss: 0.00108437
Iteration 20/25 | Loss: 0.00108437
Iteration 21/25 | Loss: 0.00108437
Iteration 22/25 | Loss: 0.00108434
Iteration 23/25 | Loss: 0.00108434
Iteration 24/25 | Loss: 0.00108434
Iteration 25/25 | Loss: 0.00108433

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54037905
Iteration 2/25 | Loss: 0.00046916
Iteration 3/25 | Loss: 0.00046915
Iteration 4/25 | Loss: 0.00046915
Iteration 5/25 | Loss: 0.00046914
Iteration 6/25 | Loss: 0.00046914
Iteration 7/25 | Loss: 0.00046914
Iteration 8/25 | Loss: 0.00046914
Iteration 9/25 | Loss: 0.00046914
Iteration 10/25 | Loss: 0.00046914
Iteration 11/25 | Loss: 0.00046914
Iteration 12/25 | Loss: 0.00046914
Iteration 13/25 | Loss: 0.00046914
Iteration 14/25 | Loss: 0.00046914
Iteration 15/25 | Loss: 0.00046914
Iteration 16/25 | Loss: 0.00046914
Iteration 17/25 | Loss: 0.00046914
Iteration 18/25 | Loss: 0.00046914
Iteration 19/25 | Loss: 0.00046914
Iteration 20/25 | Loss: 0.00046914
Iteration 21/25 | Loss: 0.00046914
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0004691426584031433, 0.0004691426584031433, 0.0004691426584031433, 0.0004691426584031433, 0.0004691426584031433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004691426584031433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046914
Iteration 2/1000 | Loss: 0.00004487
Iteration 3/1000 | Loss: 0.00003059
Iteration 4/1000 | Loss: 0.00002511
Iteration 5/1000 | Loss: 0.00002349
Iteration 6/1000 | Loss: 0.00002256
Iteration 7/1000 | Loss: 0.00002208
Iteration 8/1000 | Loss: 0.00002173
Iteration 9/1000 | Loss: 0.00002143
Iteration 10/1000 | Loss: 0.00002128
Iteration 11/1000 | Loss: 0.00002110
Iteration 12/1000 | Loss: 0.00002093
Iteration 13/1000 | Loss: 0.00002089
Iteration 14/1000 | Loss: 0.00002088
Iteration 15/1000 | Loss: 0.00002085
Iteration 16/1000 | Loss: 0.00002078
Iteration 17/1000 | Loss: 0.00002072
Iteration 18/1000 | Loss: 0.00002071
Iteration 19/1000 | Loss: 0.00002071
Iteration 20/1000 | Loss: 0.00002070
Iteration 21/1000 | Loss: 0.00002069
Iteration 22/1000 | Loss: 0.00002069
Iteration 23/1000 | Loss: 0.00002069
Iteration 24/1000 | Loss: 0.00002068
Iteration 25/1000 | Loss: 0.00002067
Iteration 26/1000 | Loss: 0.00002067
Iteration 27/1000 | Loss: 0.00002066
Iteration 28/1000 | Loss: 0.00002066
Iteration 29/1000 | Loss: 0.00002065
Iteration 30/1000 | Loss: 0.00002063
Iteration 31/1000 | Loss: 0.00002062
Iteration 32/1000 | Loss: 0.00002062
Iteration 33/1000 | Loss: 0.00002062
Iteration 34/1000 | Loss: 0.00002062
Iteration 35/1000 | Loss: 0.00002061
Iteration 36/1000 | Loss: 0.00002060
Iteration 37/1000 | Loss: 0.00002060
Iteration 38/1000 | Loss: 0.00002059
Iteration 39/1000 | Loss: 0.00002059
Iteration 40/1000 | Loss: 0.00002059
Iteration 41/1000 | Loss: 0.00002059
Iteration 42/1000 | Loss: 0.00002059
Iteration 43/1000 | Loss: 0.00002059
Iteration 44/1000 | Loss: 0.00002059
Iteration 45/1000 | Loss: 0.00002058
Iteration 46/1000 | Loss: 0.00002058
Iteration 47/1000 | Loss: 0.00002057
Iteration 48/1000 | Loss: 0.00002057
Iteration 49/1000 | Loss: 0.00002056
Iteration 50/1000 | Loss: 0.00002056
Iteration 51/1000 | Loss: 0.00002055
Iteration 52/1000 | Loss: 0.00002055
Iteration 53/1000 | Loss: 0.00002055
Iteration 54/1000 | Loss: 0.00002055
Iteration 55/1000 | Loss: 0.00002054
Iteration 56/1000 | Loss: 0.00002054
Iteration 57/1000 | Loss: 0.00002054
Iteration 58/1000 | Loss: 0.00002054
Iteration 59/1000 | Loss: 0.00002053
Iteration 60/1000 | Loss: 0.00002053
Iteration 61/1000 | Loss: 0.00002052
Iteration 62/1000 | Loss: 0.00002052
Iteration 63/1000 | Loss: 0.00002052
Iteration 64/1000 | Loss: 0.00002052
Iteration 65/1000 | Loss: 0.00002052
Iteration 66/1000 | Loss: 0.00002051
Iteration 67/1000 | Loss: 0.00002051
Iteration 68/1000 | Loss: 0.00002051
Iteration 69/1000 | Loss: 0.00002051
Iteration 70/1000 | Loss: 0.00002051
Iteration 71/1000 | Loss: 0.00002051
Iteration 72/1000 | Loss: 0.00002050
Iteration 73/1000 | Loss: 0.00002050
Iteration 74/1000 | Loss: 0.00002050
Iteration 75/1000 | Loss: 0.00002050
Iteration 76/1000 | Loss: 0.00002050
Iteration 77/1000 | Loss: 0.00002050
Iteration 78/1000 | Loss: 0.00002050
Iteration 79/1000 | Loss: 0.00002050
Iteration 80/1000 | Loss: 0.00002049
Iteration 81/1000 | Loss: 0.00002049
Iteration 82/1000 | Loss: 0.00002049
Iteration 83/1000 | Loss: 0.00002049
Iteration 84/1000 | Loss: 0.00002049
Iteration 85/1000 | Loss: 0.00002049
Iteration 86/1000 | Loss: 0.00002049
Iteration 87/1000 | Loss: 0.00002048
Iteration 88/1000 | Loss: 0.00002048
Iteration 89/1000 | Loss: 0.00002048
Iteration 90/1000 | Loss: 0.00002048
Iteration 91/1000 | Loss: 0.00002048
