Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=58, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3248-3303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154022
Iteration 54/1000 | Loss: 0.00002131
Iteration 55/1000 | Loss: 0.00002130
Iteration 56/1000 | Loss: 0.00002130
Iteration 57/1000 | Loss: 0.00002130
Iteration 58/1000 | Loss: 0.00002129
Iteration 59/1000 | Loss: 0.00002129
Iteration 60/1000 | Loss: 0.00002129
Iteration 61/1000 | Loss: 0.00002129
Iteration 62/1000 | Loss: 0.00002128
Iteration 63/1000 | Loss: 0.00002128
Iteration 64/1000 | Loss: 0.00002128
Iteration 65/1000 | Loss: 0.00002128
Iteration 66/1000 | Loss: 0.00002127
Iteration 67/1000 | Loss: 0.00002127
Iteration 68/1000 | Loss: 0.00002126
Iteration 69/1000 | Loss: 0.00002126
Iteration 70/1000 | Loss: 0.00002126
Iteration 71/1000 | Loss: 0.00002125
Iteration 72/1000 | Loss: 0.00002125
Iteration 73/1000 | Loss: 0.00002125
Iteration 74/1000 | Loss: 0.00002125
Iteration 75/1000 | Loss: 0.00002125
Iteration 76/1000 | Loss: 0.00002125
Iteration 77/1000 | Loss: 0.00002125
Iteration 78/1000 | Loss: 0.00002124
Iteration 79/1000 | Loss: 0.00002124
Iteration 80/1000 | Loss: 0.00002123
Iteration 81/1000 | Loss: 0.00002123
Iteration 82/1000 | Loss: 0.00002123
Iteration 83/1000 | Loss: 0.00002123
Iteration 84/1000 | Loss: 0.00002122
Iteration 85/1000 | Loss: 0.00002122
Iteration 86/1000 | Loss: 0.00002122
Iteration 87/1000 | Loss: 0.00002122
Iteration 88/1000 | Loss: 0.00002121
Iteration 89/1000 | Loss: 0.00002121
Iteration 90/1000 | Loss: 0.00002121
Iteration 91/1000 | Loss: 0.00002120
Iteration 92/1000 | Loss: 0.00002120
Iteration 93/1000 | Loss: 0.00002120
Iteration 94/1000 | Loss: 0.00002119
Iteration 95/1000 | Loss: 0.00002119
Iteration 96/1000 | Loss: 0.00002119
Iteration 97/1000 | Loss: 0.00002119
Iteration 98/1000 | Loss: 0.00002119
Iteration 99/1000 | Loss: 0.00002119
Iteration 100/1000 | Loss: 0.00002118
Iteration 101/1000 | Loss: 0.00002118
Iteration 102/1000 | Loss: 0.00002118
Iteration 103/1000 | Loss: 0.00002118
Iteration 104/1000 | Loss: 0.00002118
Iteration 105/1000 | Loss: 0.00002118
Iteration 106/1000 | Loss: 0.00002118
Iteration 107/1000 | Loss: 0.00002117
Iteration 108/1000 | Loss: 0.00002117
Iteration 109/1000 | Loss: 0.00002117
Iteration 110/1000 | Loss: 0.00002117
Iteration 111/1000 | Loss: 0.00002117
Iteration 112/1000 | Loss: 0.00002116
Iteration 113/1000 | Loss: 0.00002116
Iteration 114/1000 | Loss: 0.00002116
Iteration 115/1000 | Loss: 0.00002116
Iteration 116/1000 | Loss: 0.00002116
Iteration 117/1000 | Loss: 0.00002116
Iteration 118/1000 | Loss: 0.00002116
Iteration 119/1000 | Loss: 0.00002116
Iteration 120/1000 | Loss: 0.00002116
Iteration 121/1000 | Loss: 0.00002116
Iteration 122/1000 | Loss: 0.00002116
Iteration 123/1000 | Loss: 0.00002115
Iteration 124/1000 | Loss: 0.00002115
Iteration 125/1000 | Loss: 0.00002115
Iteration 126/1000 | Loss: 0.00002115
Iteration 127/1000 | Loss: 0.00002115
Iteration 128/1000 | Loss: 0.00002115
Iteration 129/1000 | Loss: 0.00002115
Iteration 130/1000 | Loss: 0.00002115
Iteration 131/1000 | Loss: 0.00002115
Iteration 132/1000 | Loss: 0.00002115
Iteration 133/1000 | Loss: 0.00002115
Iteration 134/1000 | Loss: 0.00002115
Iteration 135/1000 | Loss: 0.00002115
Iteration 136/1000 | Loss: 0.00002115
Iteration 137/1000 | Loss: 0.00002115
Iteration 138/1000 | Loss: 0.00002115
Iteration 139/1000 | Loss: 0.00002115
Iteration 140/1000 | Loss: 0.00002115
Iteration 141/1000 | Loss: 0.00002115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [2.1152154658921063e-05, 2.1152154658921063e-05, 2.1152154658921063e-05, 2.1152154658921063e-05, 2.1152154658921063e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1152154658921063e-05

Optimization complete. Final v2v error: 3.935126543045044 mm

Highest mean error: 4.413643836975098 mm for frame 5

Lowest mean error: 3.658186197280884 mm for frame 92

Saving results

Total time: 39.16417169570923
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1533/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01153779
Iteration 2/25 | Loss: 0.01153779
Iteration 3/25 | Loss: 0.01153778
Iteration 4/25 | Loss: 0.01153778
Iteration 5/25 | Loss: 0.01153778
Iteration 6/25 | Loss: 0.01153777
Iteration 7/25 | Loss: 0.01153777
Iteration 8/25 | Loss: 0.01153777
Iteration 9/25 | Loss: 0.01153777
Iteration 10/25 | Loss: 0.01153777
Iteration 11/25 | Loss: 0.01153777
Iteration 12/25 | Loss: 0.01153777
Iteration 13/25 | Loss: 0.01153776
Iteration 14/25 | Loss: 0.01153776
Iteration 15/25 | Loss: 0.01153776
Iteration 16/25 | Loss: 0.01153776
Iteration 17/25 | Loss: 0.01153775
Iteration 18/25 | Loss: 0.01153775
Iteration 19/25 | Loss: 0.01153775
Iteration 20/25 | Loss: 0.01153775
Iteration 21/25 | Loss: 0.01153774
Iteration 22/25 | Loss: 0.01153774
Iteration 23/25 | Loss: 0.01153774
Iteration 24/25 | Loss: 0.01153773
Iteration 25/25 | Loss: 0.01153773

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.98344529
Iteration 2/25 | Loss: 0.12694462
Iteration 3/25 | Loss: 0.12692980
Iteration 4/25 | Loss: 0.12684874
Iteration 5/25 | Loss: 0.12684874
Iteration 6/25 | Loss: 0.12684873
Iteration 7/25 | Loss: 0.12684871
Iteration 8/25 | Loss: 0.12684871
Iteration 9/25 | Loss: 0.12684870
Iteration 10/25 | Loss: 0.12684870
Iteration 11/25 | Loss: 0.12684870
Iteration 12/25 | Loss: 0.12684870
Iteration 13/25 | Loss: 0.12684870
Iteration 14/25 | Loss: 0.12684870
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.12684869766235352, 0.12684869766235352, 0.12684869766235352, 0.12684869766235352, 0.12684869766235352]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.12684869766235352

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.12684870
Iteration 2/1000 | Loss: 0.00301167
Iteration 3/1000 | Loss: 0.00096042
Iteration 4/1000 | Loss: 0.00065369
Iteration 5/1000 | Loss: 0.00134628
Iteration 6/1000 | Loss: 0.00012569
Iteration 7/1000 | Loss: 0.00153538
Iteration 8/1000 | Loss: 0.00871702
Iteration 9/1000 | Loss: 0.00064252
Iteration 10/1000 | Loss: 0.00153775
Iteration 11/1000 | Loss: 0.00041262
Iteration 12/1000 | Loss: 0.00120084
Iteration 13/1000 | Loss: 0.00062999
Iteration 14/1000 | Loss: 0.00088389
Iteration 15/1000 | Loss: 0.00029674
Iteration 16/1000 | Loss: 0.00010840
Iteration 17/1000 | Loss: 0.00008739
Iteration 18/1000 | Loss: 0.00004586
Iteration 19/1000 | Loss: 0.00018102
Iteration 20/1000 | Loss: 0.00003173
Iteration 21/1000 | Loss: 0.00005456
Iteration 22/1000 | Loss: 0.00002883
Iteration 23/1000 | Loss: 0.00017111
Iteration 24/1000 | Loss: 0.00002691
Iteration 25/1000 | Loss: 0.00004321
Iteration 26/1000 | Loss: 0.00006980
Iteration 27/1000 | Loss: 0.00002512
Iteration 28/1000 | Loss: 0.00004274
Iteration 29/1000 | Loss: 0.00003298
Iteration 30/1000 | Loss: 0.00030127
Iteration 31/1000 | Loss: 0.00003394
Iteration 32/1000 | Loss: 0.00004659
Iteration 33/1000 | Loss: 0.00003119
Iteration 34/1000 | Loss: 0.00002293
Iteration 35/1000 | Loss: 0.00002240
Iteration 36/1000 | Loss: 0.00004831
Iteration 37/1000 | Loss: 0.00002951
Iteration 38/1000 | Loss: 0.00002359
Iteration 39/1000 | Loss: 0.00002263
Iteration 40/1000 | Loss: 0.00002115
Iteration 41/1000 | Loss: 0.00002611
Iteration 42/1000 | Loss: 0.00002088
Iteration 43/1000 | Loss: 0.00002087
Iteration 44/1000 | Loss: 0.00002327
Iteration 45/1000 | Loss: 0.00002105
Iteration 46/1000 | Loss: 0.00002086
Iteration 47/1000 | Loss: 0.00002086
Iteration 48/1000 | Loss: 0.00002086
Iteration 49/1000 | Loss: 0.00002091
Iteration 50/1000 | Loss: 0.00002085
Iteration 51/1000 | Loss: 0.00002085
Iteration 52/1000 | Loss: 0.00002085
Iteration 53/1000 | Loss: 0.00002084
Iteration 54/1000 | Loss: 0.00002081
Iteration 55/1000 | Loss: 0.00002081
Iteration 56/1000 | Loss: 0.00002081
Iteration 57/1000 | Loss: 0.00002081
Iteration 58/1000 | Loss: 0.00002080
Iteration 59/1000 | Loss: 0.00002080
Iteration 60/1000 | Loss: 0.00002080
Iteration 61/1000 | Loss: 0.00002078
Iteration 62/1000 | Loss: 0.00002077
Iteration 63/1000 | Loss: 0.00002077
Iteration 64/1000 | Loss: 0.00002076
Iteration 65/1000 | Loss: 0.00002076
Iteration 66/1000 | Loss: 0.00002075
Iteration 67/1000 | Loss: 0.00002075
Iteration 68/1000 | Loss: 0.00002074
Iteration 69/1000 | Loss: 0.00002074
Iteration 70/1000 | Loss: 0.00002073
Iteration 71/1000 | Loss: 0.00002073
Iteration 72/1000 | Loss: 0.00002072
Iteration 73/1000 | Loss: 0.00002072
Iteration 74/1000 | Loss: 0.00002072
Iteration 75/1000 | Loss: 0.00002072
Iteration 76/1000 | Loss: 0.00002071
Iteration 77/1000 | Loss: 0.00002071
Iteration 78/1000 | Loss: 0.00002071
Iteration 79/1000 | Loss: 0.00002071
Iteration 80/1000 | Loss: 0.00002071
Iteration 81/1000 | Loss: 0.00002071
Iteration 82/1000 | Loss: 0.00002071
Iteration 83/1000 | Loss: 0.00002071
Iteration 84/1000 | Loss: 0.00002071
Iteration 85/1000 | Loss: 0.00002071
Iteration 86/1000 | Loss: 0.00002071
Iteration 87/1000 | Loss: 0.00002071
Iteration 88/1000 | Loss: 0.00002070
Iteration 89/1000 | Loss: 0.00002070
Iteration 90/1000 | Loss: 0.00002070
Iteration 91/1000 | Loss: 0.00002069
Iteration 92/1000 | Loss: 0.00002069
Iteration 93/1000 | Loss: 0.00002069
Iteration 94/1000 | Loss: 0.00002069
Iteration 95/1000 | Loss: 0.00002069
Iteration 96/1000 | Loss: 0.00002068
Iteration 97/1000 | Loss: 0.00002068
Iteration 98/1000 | Loss: 0.00002068
Iteration 99/1000 | Loss: 0.00002068
Iteration 100/1000 | Loss: 0.00002068
Iteration 101/1000 | Loss: 0.00002068
Iteration 102/1000 | Loss: 0.00002067
Iteration 103/1000 | Loss: 0.00002067
Iteration 104/1000 | Loss: 0.00002067
Iteration 105/1000 | Loss: 0.00002067
Iteration 106/1000 | Loss: 0.00002066
Iteration 107/1000 | Loss: 0.00002066
Iteration 108/1000 | Loss: 0.00002066
Iteration 109/1000 | Loss: 0.00002066
Iteration 110/1000 | Loss: 0.00002066
Iteration 111/1000 | Loss: 0.00002066
Iteration 112/1000 | Loss: 0.00002065
Iteration 113/1000 | Loss: 0.00002065
Iteration 114/1000 | Loss: 0.00002065
Iteration 115/1000 | Loss: 0.00002065
Iteration 116/1000 | Loss: 0.00002065
Iteration 117/1000 | Loss: 0.00002065
Iteration 118/1000 | Loss: 0.00002065
Iteration 119/1000 | Loss: 0.00002064
Iteration 120/1000 | Loss: 0.00002064
Iteration 121/1000 | Loss: 0.00002064
Iteration 122/1000 | Loss: 0.00002064
Iteration 123/1000 | Loss: 0.00002064
Iteration 124/1000 | Loss: 0.00002064
Iteration 125/1000 | Loss: 0.00002064
Iteration 126/1000 | Loss: 0.00002064
Iteration 127/1000 | Loss: 0.00002064
Iteration 128/1000 | Loss: 0.00002063
Iteration 129/1000 | Loss: 0.00002063
Iteration 130/1000 | Loss: 0.00002063
Iteration 131/1000 | Loss: 0.00002063
Iteration 132/1000 | Loss: 0.00002063
Iteration 133/1000 | Loss: 0.00002063
Iteration 134/1000 | Loss: 0.00002063
Iteration 135/1000 | Loss: 0.00002063
Iteration 136/1000 | Loss: 0.00002062
Iteration 137/1000 | Loss: 0.00002062
Iteration 138/1000 | Loss: 0.00002062
Iteration 139/1000 | Loss: 0.00002062
Iteration 140/1000 | Loss: 0.00002062
Iteration 141/1000 | Loss: 0.00002061
Iteration 142/1000 | Loss: 0.00002061
Iteration 143/1000 | Loss: 0.00002061
Iteration 144/1000 | Loss: 0.00002061
Iteration 145/1000 | Loss: 0.00002061
Iteration 146/1000 | Loss: 0.00002061
Iteration 147/1000 | Loss: 0.00002061
Iteration 148/1000 | Loss: 0.00002061
Iteration 149/1000 | Loss: 0.00002061
Iteration 150/1000 | Loss: 0.00002061
Iteration 151/1000 | Loss: 0.00002061
Iteration 152/1000 | Loss: 0.00002061
Iteration 153/1000 | Loss: 0.00002061
Iteration 154/1000 | Loss: 0.00002060
Iteration 155/1000 | Loss: 0.00002060
Iteration 156/1000 | Loss: 0.00002060
Iteration 157/1000 | Loss: 0.00002060
Iteration 158/1000 | Loss: 0.00002060
Iteration 159/1000 | Loss: 0.00002060
Iteration 160/1000 | Loss: 0.00002060
Iteration 161/1000 | Loss: 0.00002060
Iteration 162/1000 | Loss: 0.00002060
Iteration 163/1000 | Loss: 0.00002060
Iteration 164/1000 | Loss: 0.00002060
Iteration 165/1000 | Loss: 0.00002060
Iteration 166/1000 | Loss: 0.00002060
Iteration 167/1000 | Loss: 0.00002060
Iteration 168/1000 | Loss: 0.00002060
Iteration 169/1000 | Loss: 0.00002060
Iteration 170/1000 | Loss: 0.00002060
Iteration 171/1000 | Loss: 0.00002060
Iteration 172/1000 | Loss: 0.00002060
Iteration 173/1000 | Loss: 0.00002060
Iteration 174/1000 | Loss: 0.00002060
Iteration 175/1000 | Loss: 0.00002060
Iteration 176/1000 | Loss: 0.00002060
Iteration 177/1000 | Loss: 0.00002060
Iteration 178/1000 | Loss: 0.00002060
Iteration 179/1000 | Loss: 0.00002060
Iteration 180/1000 | Loss: 0.00002060
Iteration 181/1000 | Loss: 0.00002060
Iteration 182/1000 | Loss: 0.00002060
Iteration 183/1000 | Loss: 0.00002060
Iteration 184/1000 | Loss: 0.00002060
Iteration 185/1000 | Loss: 0.00002060
Iteration 186/1000 | Loss: 0.00002060
Iteration 187/1000 | Loss: 0.00002060
Iteration 188/1000 | Loss: 0.00002060
Iteration 189/1000 | Loss: 0.00002060
Iteration 190/1000 | Loss: 0.00002060
Iteration 191/1000 | Loss: 0.00002060
Iteration 192/1000 | Loss: 0.00002060
Iteration 193/1000 | Loss: 0.00002060
Iteration 194/1000 | Loss: 0.00002060
Iteration 195/1000 | Loss: 0.00002060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [2.059728831227403e-05, 2.059728831227403e-05, 2.059728831227403e-05, 2.059728831227403e-05, 2.059728831227403e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.059728831227403e-05

Optimization complete. Final v2v error: 3.909559965133667 mm

Highest mean error: 4.4655561447143555 mm for frame 3

Lowest mean error: 3.546050548553467 mm for frame 38

Saving results

Total time: 87.91320013999939
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1533/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00498110
Iteration 2/25 | Loss: 0.00124543
Iteration 3/25 | Loss: 0.00115554
Iteration 4/25 | Loss: 0.00114051
Iteration 5/25 | Loss: 0.00113543
Iteration 6/25 | Loss: 0.00113396
Iteration 7/25 | Loss: 0.00113373
Iteration 8/25 | Loss: 0.00113373
Iteration 9/25 | Loss: 0.00113373
Iteration 10/25 | Loss: 0.00113373
Iteration 11/25 | Loss: 0.00113373
Iteration 12/25 | Loss: 0.00113373
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011337302858009934, 0.0011337302858009934, 0.0011337302858009934, 0.0011337302858009934, 0.0011337302858009934]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011337302858009934

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91926122
Iteration 2/25 | Loss: 0.00496709
Iteration 3/25 | Loss: 0.00496708
Iteration 4/25 | Loss: 0.00496708
Iteration 5/25 | Loss: 0.00496708
Iteration 6/25 | Loss: 0.00496708
Iteration 7/25 | Loss: 0.00496708
Iteration 8/25 | Loss: 0.00496708
Iteration 9/25 | Loss: 0.00496708
Iteration 10/25 | Loss: 0.00496708
Iteration 11/25 | Loss: 0.00496708
Iteration 12/25 | Loss: 0.00496708
Iteration 13/25 | Loss: 0.00496708
Iteration 14/25 | Loss: 0.00496708
Iteration 15/25 | Loss: 0.00496708
Iteration 16/25 | Loss: 0.00496708
Iteration 17/25 | Loss: 0.00496708
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004967078100889921, 0.004967078100889921, 0.004967078100889921, 0.004967078100889921, 0.004967078100889921]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004967078100889921

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00496708
Iteration 2/1000 | Loss: 0.00002733
Iteration 3/1000 | Loss: 0.00002111
Iteration 4/1000 | Loss: 0.00001971
Iteration 5/1000 | Loss: 0.00001877
Iteration 6/1000 | Loss: 0.00001820
Iteration 7/1000 | Loss: 0.00001765
Iteration 8/1000 | Loss: 0.00001737
Iteration 9/1000 | Loss: 0.00001724
Iteration 10/1000 | Loss: 0.00001717
Iteration 11/1000 | Loss: 0.00001714
Iteration 12/1000 | Loss: 0.00001713
Iteration 13/1000 | Loss: 0.00001712
Iteration 14/1000 | Loss: 0.00001712
Iteration 15/1000 | Loss: 0.00001712
Iteration 16/1000 | Loss: 0.00001712
Iteration 17/1000 | Loss: 0.00001711
Iteration 18/1000 | Loss: 0.00001711
Iteration 19/1000 | Loss: 0.00001710
Iteration 20/1000 | Loss: 0.00001709
Iteration 21/1000 | Loss: 0.00001709
Iteration 22/1000 | Loss: 0.00001709
Iteration 23/1000 | Loss: 0.00001708
Iteration 24/1000 | Loss: 0.00001707
Iteration 25/1000 | Loss: 0.00001706
Iteration 26/1000 | Loss: 0.00001704
Iteration 27/1000 | Loss: 0.00001704
Iteration 28/1000 | Loss: 0.00001703
Iteration 29/1000 | Loss: 0.00001703
Iteration 30/1000 | Loss: 0.00001702
Iteration 31/1000 | Loss: 0.00001702
Iteration 32/1000 | Loss: 0.00001702
Iteration 33/1000 | Loss: 0.00001701
Iteration 34/1000 | Loss: 0.00001701
Iteration 35/1000 | Loss: 0.00001701
Iteration 36/1000 | Loss: 0.00001701
Iteration 37/1000 | Loss: 0.00001700
Iteration 38/1000 | Loss: 0.00001700
Iteration 39/1000 | Loss: 0.00001699
Iteration 40/1000 | Loss: 0.00001699
Iteration 41/1000 | Loss: 0.00001699
Iteration 42/1000 | Loss: 0.00001699
Iteration 43/1000 | Loss: 0.00001699
Iteration 44/1000 | Loss: 0.00001699
Iteration 45/1000 | Loss: 0.00001699
Iteration 46/1000 | Loss: 0.00001699
Iteration 47/1000 | Loss: 0.00001699
Iteration 48/1000 | Loss: 0.00001698
Iteration 49/1000 | Loss: 0.00001698
Iteration 50/1000 | Loss: 0.00001698
Iteration 51/1000 | Loss: 0.00001697
Iteration 52/1000 | Loss: 0.00001697
Iteration 53/1000 | Loss: 0.00001697
Iteration 54/1000 | Loss: 0.00001696
Iteration 55/1000 | Loss: 0.00001696
Iteration 56/1000 | Loss: 0.00001696
Iteration 57/1000 | Loss: 0.00001696
Iteration 58/1000 | Loss: 0.00001696
Iteration 59/1000 | Loss: 0.00001695
Iteration 60/1000 | Loss: 0.00001695
Iteration 61/1000 | Loss: 0.00001695
Iteration 62/1000 | Loss: 0.00001694
Iteration 63/1000 | Loss: 0.00001694
Iteration 64/1000 | Loss: 0.00001694
Iteration 65/1000 | Loss: 0.00001694
Iteration 66/1000 | Loss: 0.00001694
Iteration 67/1000 | Loss: 0.00001694
Iteration 68/1000 | Loss: 0.00001694
Iteration 69/1000 | Loss: 0.00001694
Iteration 70/1000 | Loss: 0.00001694
Iteration 71/1000 | Loss: 0.00001693
Iteration 72/1000 | Loss: 0.00001693
Iteration 73/1000 | Loss: 0.00001693
Iteration 74/1000 | Loss: 0.00001692
Iteration 75/1000 | Loss: 0.00001692
Iteration 76/1000 | Loss: 0.00001692
Iteration 77/1000 | Loss: 0.00001692
Iteration 78/1000 | Loss: 0.00001691
Iteration 79/1000 | Loss: 0.00001691
Iteration 80/1000 | Loss: 0.00001691
Iteration 81/1000 | Loss: 0.00001690
Iteration 82/1000 | Loss: 0.00001690
Iteration 83/1000 | Loss: 0.00001689
Iteration 84/1000 | Loss: 0.00001689
Iteration 85/1000 | Loss: 0.00001689
Iteration 86/1000 | Loss: 0.00001689
Iteration 87/1000 | Loss: 0.00001688
Iteration 88/1000 | Loss: 0.00001688
Iteration 89/1000 | Loss: 0.00001688
Iteration 90/1000 | Loss: 0.00001688
Iteration 91/1000 | Loss: 0.00001688
Iteration 92/1000 | Loss: 0.00001688
Iteration 93/1000 | Loss: 0.00001687
Iteration 94/1000 | Loss: 0.00001687
Iteration 95/1000 | Loss: 0.00001687
Iteration 96/1000 | Loss: 0.00001687
Iteration 97/1000 | Loss: 0.00001687
Iteration 98/1000 | Loss: 0.00001687
Iteration 99/1000 | Loss: 0.00001687
Iteration 100/1000 | Loss: 0.00001687
Iteration 101/1000 | Loss: 0.00001687
Iteration 102/1000 | Loss: 0.00001687
Iteration 103/1000 | Loss: 0.00001687
Iteration 104/1000 | Loss: 0.00001687
Iteration 105/1000 | Loss: 0.00001687
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.6873960703378543e-05, 1.6873960703378543e-05, 1.6873960703378543e-05, 1.6873960703378543e-05, 1.6873960703378543e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6873960703378543e-05

Optimization complete. Final v2v error: 3.479750633239746 mm

Highest mean error: 3.9333133697509766 mm for frame 1

Lowest mean error: 3.07293438911438 mm for frame 77

Saving results

Total time: 29.25405979156494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1533/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01157078
Iteration 2/25 | Loss: 0.01157078
Iteration 3/25 | Loss: 0.00292822
Iteration 4/25 | Loss: 0.00231765
Iteration 5/25 | Loss: 0.00222706
Iteration 6/25 | Loss: 0.00217418
Iteration 7/25 | Loss: 0.00213538
Iteration 8/25 | Loss: 0.00211282
