Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=67, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3752-3807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876078
Iteration 24/1000 | Loss: 0.00002303
Iteration 25/1000 | Loss: 0.00002294
Iteration 26/1000 | Loss: 0.00002292
Iteration 27/1000 | Loss: 0.00002291
Iteration 28/1000 | Loss: 0.00002291
Iteration 29/1000 | Loss: 0.00002290
Iteration 30/1000 | Loss: 0.00002290
Iteration 31/1000 | Loss: 0.00002283
Iteration 32/1000 | Loss: 0.00002279
Iteration 33/1000 | Loss: 0.00002279
Iteration 34/1000 | Loss: 0.00002270
Iteration 35/1000 | Loss: 0.00002268
Iteration 36/1000 | Loss: 0.00002266
Iteration 37/1000 | Loss: 0.00002266
Iteration 38/1000 | Loss: 0.00002266
Iteration 39/1000 | Loss: 0.00002265
Iteration 40/1000 | Loss: 0.00002265
Iteration 41/1000 | Loss: 0.00002264
Iteration 42/1000 | Loss: 0.00002264
Iteration 43/1000 | Loss: 0.00002263
Iteration 44/1000 | Loss: 0.00002263
Iteration 45/1000 | Loss: 0.00002263
Iteration 46/1000 | Loss: 0.00002263
Iteration 47/1000 | Loss: 0.00002263
Iteration 48/1000 | Loss: 0.00002263
Iteration 49/1000 | Loss: 0.00002262
Iteration 50/1000 | Loss: 0.00002262
Iteration 51/1000 | Loss: 0.00002262
Iteration 52/1000 | Loss: 0.00002261
Iteration 53/1000 | Loss: 0.00002261
Iteration 54/1000 | Loss: 0.00002260
Iteration 55/1000 | Loss: 0.00002260
Iteration 56/1000 | Loss: 0.00002260
Iteration 57/1000 | Loss: 0.00002260
Iteration 58/1000 | Loss: 0.00002260
Iteration 59/1000 | Loss: 0.00002260
Iteration 60/1000 | Loss: 0.00002260
Iteration 61/1000 | Loss: 0.00002259
Iteration 62/1000 | Loss: 0.00002259
Iteration 63/1000 | Loss: 0.00002259
Iteration 64/1000 | Loss: 0.00002259
Iteration 65/1000 | Loss: 0.00002258
Iteration 66/1000 | Loss: 0.00002258
Iteration 67/1000 | Loss: 0.00002258
Iteration 68/1000 | Loss: 0.00002257
Iteration 69/1000 | Loss: 0.00002257
Iteration 70/1000 | Loss: 0.00002256
Iteration 71/1000 | Loss: 0.00002256
Iteration 72/1000 | Loss: 0.00002256
Iteration 73/1000 | Loss: 0.00002255
Iteration 74/1000 | Loss: 0.00002255
Iteration 75/1000 | Loss: 0.00002255
Iteration 76/1000 | Loss: 0.00002255
Iteration 77/1000 | Loss: 0.00002255
Iteration 78/1000 | Loss: 0.00002255
Iteration 79/1000 | Loss: 0.00002254
Iteration 80/1000 | Loss: 0.00002254
Iteration 81/1000 | Loss: 0.00002254
Iteration 82/1000 | Loss: 0.00002253
Iteration 83/1000 | Loss: 0.00002253
Iteration 84/1000 | Loss: 0.00002253
Iteration 85/1000 | Loss: 0.00002252
Iteration 86/1000 | Loss: 0.00002252
Iteration 87/1000 | Loss: 0.00002252
Iteration 88/1000 | Loss: 0.00002251
Iteration 89/1000 | Loss: 0.00002251
Iteration 90/1000 | Loss: 0.00002251
Iteration 91/1000 | Loss: 0.00002251
Iteration 92/1000 | Loss: 0.00002250
Iteration 93/1000 | Loss: 0.00002250
Iteration 94/1000 | Loss: 0.00002250
Iteration 95/1000 | Loss: 0.00002249
Iteration 96/1000 | Loss: 0.00002249
Iteration 97/1000 | Loss: 0.00002249
Iteration 98/1000 | Loss: 0.00002249
Iteration 99/1000 | Loss: 0.00002248
Iteration 100/1000 | Loss: 0.00002248
Iteration 101/1000 | Loss: 0.00002247
Iteration 102/1000 | Loss: 0.00002247
Iteration 103/1000 | Loss: 0.00002247
Iteration 104/1000 | Loss: 0.00002247
Iteration 105/1000 | Loss: 0.00002246
Iteration 106/1000 | Loss: 0.00002246
Iteration 107/1000 | Loss: 0.00002246
Iteration 108/1000 | Loss: 0.00002246
Iteration 109/1000 | Loss: 0.00002246
Iteration 110/1000 | Loss: 0.00002246
Iteration 111/1000 | Loss: 0.00002246
Iteration 112/1000 | Loss: 0.00002246
Iteration 113/1000 | Loss: 0.00002246
Iteration 114/1000 | Loss: 0.00002246
Iteration 115/1000 | Loss: 0.00002246
Iteration 116/1000 | Loss: 0.00002245
Iteration 117/1000 | Loss: 0.00002245
Iteration 118/1000 | Loss: 0.00002245
Iteration 119/1000 | Loss: 0.00002244
Iteration 120/1000 | Loss: 0.00002244
Iteration 121/1000 | Loss: 0.00002244
Iteration 122/1000 | Loss: 0.00002244
Iteration 123/1000 | Loss: 0.00002244
Iteration 124/1000 | Loss: 0.00002244
Iteration 125/1000 | Loss: 0.00002244
Iteration 126/1000 | Loss: 0.00002244
Iteration 127/1000 | Loss: 0.00002244
Iteration 128/1000 | Loss: 0.00002243
Iteration 129/1000 | Loss: 0.00002243
Iteration 130/1000 | Loss: 0.00002243
Iteration 131/1000 | Loss: 0.00002243
Iteration 132/1000 | Loss: 0.00002243
Iteration 133/1000 | Loss: 0.00002243
Iteration 134/1000 | Loss: 0.00002243
Iteration 135/1000 | Loss: 0.00002243
Iteration 136/1000 | Loss: 0.00002243
Iteration 137/1000 | Loss: 0.00002243
Iteration 138/1000 | Loss: 0.00002243
Iteration 139/1000 | Loss: 0.00002243
Iteration 140/1000 | Loss: 0.00002243
Iteration 141/1000 | Loss: 0.00002243
Iteration 142/1000 | Loss: 0.00002243
Iteration 143/1000 | Loss: 0.00002242
Iteration 144/1000 | Loss: 0.00002242
Iteration 145/1000 | Loss: 0.00002242
Iteration 146/1000 | Loss: 0.00002242
Iteration 147/1000 | Loss: 0.00002242
Iteration 148/1000 | Loss: 0.00002242
Iteration 149/1000 | Loss: 0.00002242
Iteration 150/1000 | Loss: 0.00002242
Iteration 151/1000 | Loss: 0.00002242
Iteration 152/1000 | Loss: 0.00002242
Iteration 153/1000 | Loss: 0.00002242
Iteration 154/1000 | Loss: 0.00002242
Iteration 155/1000 | Loss: 0.00002242
Iteration 156/1000 | Loss: 0.00002242
Iteration 157/1000 | Loss: 0.00002242
Iteration 158/1000 | Loss: 0.00002242
Iteration 159/1000 | Loss: 0.00002242
Iteration 160/1000 | Loss: 0.00002242
Iteration 161/1000 | Loss: 0.00002242
Iteration 162/1000 | Loss: 0.00002242
Iteration 163/1000 | Loss: 0.00002242
Iteration 164/1000 | Loss: 0.00002242
Iteration 165/1000 | Loss: 0.00002242
Iteration 166/1000 | Loss: 0.00002242
Iteration 167/1000 | Loss: 0.00002242
Iteration 168/1000 | Loss: 0.00002242
Iteration 169/1000 | Loss: 0.00002242
Iteration 170/1000 | Loss: 0.00002242
Iteration 171/1000 | Loss: 0.00002242
Iteration 172/1000 | Loss: 0.00002242
Iteration 173/1000 | Loss: 0.00002242
Iteration 174/1000 | Loss: 0.00002242
Iteration 175/1000 | Loss: 0.00002242
Iteration 176/1000 | Loss: 0.00002242
Iteration 177/1000 | Loss: 0.00002242
Iteration 178/1000 | Loss: 0.00002242
Iteration 179/1000 | Loss: 0.00002242
Iteration 180/1000 | Loss: 0.00002242
Iteration 181/1000 | Loss: 0.00002242
Iteration 182/1000 | Loss: 0.00002242
Iteration 183/1000 | Loss: 0.00002242
Iteration 184/1000 | Loss: 0.00002242
Iteration 185/1000 | Loss: 0.00002242
Iteration 186/1000 | Loss: 0.00002242
Iteration 187/1000 | Loss: 0.00002242
Iteration 188/1000 | Loss: 0.00002242
Iteration 189/1000 | Loss: 0.00002242
Iteration 190/1000 | Loss: 0.00002242
Iteration 191/1000 | Loss: 0.00002242
Iteration 192/1000 | Loss: 0.00002242
Iteration 193/1000 | Loss: 0.00002242
Iteration 194/1000 | Loss: 0.00002242
Iteration 195/1000 | Loss: 0.00002242
Iteration 196/1000 | Loss: 0.00002242
Iteration 197/1000 | Loss: 0.00002242
Iteration 198/1000 | Loss: 0.00002242
Iteration 199/1000 | Loss: 0.00002242
Iteration 200/1000 | Loss: 0.00002242
Iteration 201/1000 | Loss: 0.00002242
Iteration 202/1000 | Loss: 0.00002242
Iteration 203/1000 | Loss: 0.00002242
Iteration 204/1000 | Loss: 0.00002242
Iteration 205/1000 | Loss: 0.00002242
Iteration 206/1000 | Loss: 0.00002242
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [2.2418615117203444e-05, 2.2418615117203444e-05, 2.2418615117203444e-05, 2.2418615117203444e-05, 2.2418615117203444e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2418615117203444e-05

Optimization complete. Final v2v error: 3.644679307937622 mm

Highest mean error: 4.669939994812012 mm for frame 93

Lowest mean error: 3.150832176208496 mm for frame 135

Saving results

Total time: 45.828293561935425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00668738
Iteration 2/25 | Loss: 0.00160034
Iteration 3/25 | Loss: 0.00138472
Iteration 4/25 | Loss: 0.00128636
Iteration 5/25 | Loss: 0.00127100
Iteration 6/25 | Loss: 0.00126628
Iteration 7/25 | Loss: 0.00126124
Iteration 8/25 | Loss: 0.00125917
Iteration 9/25 | Loss: 0.00125810
Iteration 10/25 | Loss: 0.00125765
Iteration 11/25 | Loss: 0.00125752
Iteration 12/25 | Loss: 0.00125743
Iteration 13/25 | Loss: 0.00125742
Iteration 14/25 | Loss: 0.00125742
Iteration 15/25 | Loss: 0.00125741
Iteration 16/25 | Loss: 0.00125741
Iteration 17/25 | Loss: 0.00125741
Iteration 18/25 | Loss: 0.00125741
Iteration 19/25 | Loss: 0.00125741
Iteration 20/25 | Loss: 0.00125741
Iteration 21/25 | Loss: 0.00125741
Iteration 22/25 | Loss: 0.00125741
Iteration 23/25 | Loss: 0.00125741
Iteration 24/25 | Loss: 0.00125741
Iteration 25/25 | Loss: 0.00125741

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.55917120
Iteration 2/25 | Loss: 0.00096869
Iteration 3/25 | Loss: 0.00096860
Iteration 4/25 | Loss: 0.00096860
Iteration 5/25 | Loss: 0.00096860
Iteration 6/25 | Loss: 0.00096860
Iteration 7/25 | Loss: 0.00096860
Iteration 8/25 | Loss: 0.00096860
Iteration 9/25 | Loss: 0.00096860
Iteration 10/25 | Loss: 0.00096859
Iteration 11/25 | Loss: 0.00096859
Iteration 12/25 | Loss: 0.00096859
Iteration 13/25 | Loss: 0.00096859
Iteration 14/25 | Loss: 0.00096859
Iteration 15/25 | Loss: 0.00096859
Iteration 16/25 | Loss: 0.00096859
Iteration 17/25 | Loss: 0.00096859
Iteration 18/25 | Loss: 0.00096859
Iteration 19/25 | Loss: 0.00096859
Iteration 20/25 | Loss: 0.00096859
Iteration 21/25 | Loss: 0.00096859
Iteration 22/25 | Loss: 0.00096859
Iteration 23/25 | Loss: 0.00096859
Iteration 24/25 | Loss: 0.00096859
Iteration 25/25 | Loss: 0.00096859
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009685939294286072, 0.0009685939294286072, 0.0009685939294286072, 0.0009685939294286072, 0.0009685939294286072]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009685939294286072

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096859
Iteration 2/1000 | Loss: 0.00003172
Iteration 3/1000 | Loss: 0.00007717
Iteration 4/1000 | Loss: 0.00010151
Iteration 5/1000 | Loss: 0.00003256
Iteration 6/1000 | Loss: 0.00002012
Iteration 7/1000 | Loss: 0.00004347
Iteration 8/1000 | Loss: 0.00001886
Iteration 9/1000 | Loss: 0.00009221
Iteration 10/1000 | Loss: 0.00001806
Iteration 11/1000 | Loss: 0.00006098
Iteration 12/1000 | Loss: 0.00001745
Iteration 13/1000 | Loss: 0.00001712
Iteration 14/1000 | Loss: 0.00001685
Iteration 15/1000 | Loss: 0.00001664
Iteration 16/1000 | Loss: 0.00009625
Iteration 17/1000 | Loss: 0.00001665
Iteration 18/1000 | Loss: 0.00001624
Iteration 19/1000 | Loss: 0.00001609
Iteration 20/1000 | Loss: 0.00001609
Iteration 21/1000 | Loss: 0.00001608
Iteration 22/1000 | Loss: 0.00001601
Iteration 23/1000 | Loss: 0.00006746
Iteration 24/1000 | Loss: 0.00001601
Iteration 25/1000 | Loss: 0.00001593
Iteration 26/1000 | Loss: 0.00001593
Iteration 27/1000 | Loss: 0.00001588
Iteration 28/1000 | Loss: 0.00001588
Iteration 29/1000 | Loss: 0.00001588
Iteration 30/1000 | Loss: 0.00001588
Iteration 31/1000 | Loss: 0.00001588
Iteration 32/1000 | Loss: 0.00001588
Iteration 33/1000 | Loss: 0.00001587
Iteration 34/1000 | Loss: 0.00001587
Iteration 35/1000 | Loss: 0.00001587
Iteration 36/1000 | Loss: 0.00001587
Iteration 37/1000 | Loss: 0.00001587
Iteration 38/1000 | Loss: 0.00001587
Iteration 39/1000 | Loss: 0.00001586
Iteration 40/1000 | Loss: 0.00001585
Iteration 41/1000 | Loss: 0.00001585
Iteration 42/1000 | Loss: 0.00001584
Iteration 43/1000 | Loss: 0.00001584
Iteration 44/1000 | Loss: 0.00001584
Iteration 45/1000 | Loss: 0.00001584
Iteration 46/1000 | Loss: 0.00001584
Iteration 47/1000 | Loss: 0.00001584
Iteration 48/1000 | Loss: 0.00001584
Iteration 49/1000 | Loss: 0.00001584
Iteration 50/1000 | Loss: 0.00001584
Iteration 51/1000 | Loss: 0.00001583
Iteration 52/1000 | Loss: 0.00001580
Iteration 53/1000 | Loss: 0.00001579
Iteration 54/1000 | Loss: 0.00001578
Iteration 55/1000 | Loss: 0.00001577
Iteration 56/1000 | Loss: 0.00001576
Iteration 57/1000 | Loss: 0.00001576
Iteration 58/1000 | Loss: 0.00001576
Iteration 59/1000 | Loss: 0.00001576
Iteration 60/1000 | Loss: 0.00001576
Iteration 61/1000 | Loss: 0.00001576
Iteration 62/1000 | Loss: 0.00001575
Iteration 63/1000 | Loss: 0.00001575
Iteration 64/1000 | Loss: 0.00001575
Iteration 65/1000 | Loss: 0.00001575
Iteration 66/1000 | Loss: 0.00001575
Iteration 67/1000 | Loss: 0.00001574
Iteration 68/1000 | Loss: 0.00001573
Iteration 69/1000 | Loss: 0.00001573
Iteration 70/1000 | Loss: 0.00001573
Iteration 71/1000 | Loss: 0.00001572
Iteration 72/1000 | Loss: 0.00001572
Iteration 73/1000 | Loss: 0.00001572
Iteration 74/1000 | Loss: 0.00001571
Iteration 75/1000 | Loss: 0.00001571
Iteration 76/1000 | Loss: 0.00001571
Iteration 77/1000 | Loss: 0.00001570
Iteration 78/1000 | Loss: 0.00001570
Iteration 79/1000 | Loss: 0.00001570
Iteration 80/1000 | Loss: 0.00001569
Iteration 81/1000 | Loss: 0.00001568
Iteration 82/1000 | Loss: 0.00001568
Iteration 83/1000 | Loss: 0.00001568
Iteration 84/1000 | Loss: 0.00001568
Iteration 85/1000 | Loss: 0.00001568
Iteration 86/1000 | Loss: 0.00001568
Iteration 87/1000 | Loss: 0.00001567
Iteration 88/1000 | Loss: 0.00001567
Iteration 89/1000 | Loss: 0.00001567
Iteration 90/1000 | Loss: 0.00001567
Iteration 91/1000 | Loss: 0.00001567
Iteration 92/1000 | Loss: 0.00001567
Iteration 93/1000 | Loss: 0.00001567
Iteration 94/1000 | Loss: 0.00001567
Iteration 95/1000 | Loss: 0.00001567
Iteration 96/1000 | Loss: 0.00001567
Iteration 97/1000 | Loss: 0.00001567
Iteration 98/1000 | Loss: 0.00001567
Iteration 99/1000 | Loss: 0.00001567
Iteration 100/1000 | Loss: 0.00001566
Iteration 101/1000 | Loss: 0.00001566
Iteration 102/1000 | Loss: 0.00001565
Iteration 103/1000 | Loss: 0.00001565
Iteration 104/1000 | Loss: 0.00001564
Iteration 105/1000 | Loss: 0.00001564
Iteration 106/1000 | Loss: 0.00001564
Iteration 107/1000 | Loss: 0.00001564
Iteration 108/1000 | Loss: 0.00001564
Iteration 109/1000 | Loss: 0.00001564
Iteration 110/1000 | Loss: 0.00001564
Iteration 111/1000 | Loss: 0.00001563
Iteration 112/1000 | Loss: 0.00001563
Iteration 113/1000 | Loss: 0.00001563
Iteration 114/1000 | Loss: 0.00001563
Iteration 115/1000 | Loss: 0.00001563
Iteration 116/1000 | Loss: 0.00001563
Iteration 117/1000 | Loss: 0.00001563
Iteration 118/1000 | Loss: 0.00001563
Iteration 119/1000 | Loss: 0.00001563
Iteration 120/1000 | Loss: 0.00001563
Iteration 121/1000 | Loss: 0.00001563
Iteration 122/1000 | Loss: 0.00001563
Iteration 123/1000 | Loss: 0.00001562
Iteration 124/1000 | Loss: 0.00001562
Iteration 125/1000 | Loss: 0.00001562
Iteration 126/1000 | Loss: 0.00001561
Iteration 127/1000 | Loss: 0.00001561
Iteration 128/1000 | Loss: 0.00001559
Iteration 129/1000 | Loss: 0.00001559
Iteration 130/1000 | Loss: 0.00001559
Iteration 131/1000 | Loss: 0.00001559
Iteration 132/1000 | Loss: 0.00001559
Iteration 133/1000 | Loss: 0.00001559
Iteration 134/1000 | Loss: 0.00001559
Iteration 135/1000 | Loss: 0.00001559
Iteration 136/1000 | Loss: 0.00001558
Iteration 137/1000 | Loss: 0.00001558
Iteration 138/1000 | Loss: 0.00001558
Iteration 139/1000 | Loss: 0.00001558
Iteration 140/1000 | Loss: 0.00001558
Iteration 141/1000 | Loss: 0.00001558
Iteration 142/1000 | Loss: 0.00001558
Iteration 143/1000 | Loss: 0.00001558
Iteration 144/1000 | Loss: 0.00001558
Iteration 145/1000 | Loss: 0.00001558
Iteration 146/1000 | Loss: 0.00001558
Iteration 147/1000 | Loss: 0.00001558
Iteration 148/1000 | Loss: 0.00001558
Iteration 149/1000 | Loss: 0.00001558
Iteration 150/1000 | Loss: 0.00001558
Iteration 151/1000 | Loss: 0.00001558
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.558150688651949e-05, 1.558150688651949e-05, 1.558150688651949e-05, 1.558150688651949e-05, 1.558150688651949e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.558150688651949e-05

Optimization complete. Final v2v error: 3.3503451347351074 mm

Highest mean error: 4.0404815673828125 mm for frame 7

Lowest mean error: 2.997293710708618 mm for frame 57

Saving results

Total time: 70.44728660583496
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899809
Iteration 2/25 | Loss: 0.00190514
Iteration 3/25 | Loss: 0.00155970
Iteration 4/25 | Loss: 0.00152563
Iteration 5/25 | Loss: 0.00148287
Iteration 6/25 | Loss: 0.00142504
Iteration 7/25 | Loss: 0.00139682
Iteration 8/25 | Loss: 0.00138222
Iteration 9/25 | Loss: 0.00137495
Iteration 10/25 | Loss: 0.00137522
Iteration 11/25 | Loss: 0.00136748
Iteration 12/25 | Loss: 0.00136264
Iteration 13/25 | Loss: 0.00136279
Iteration 14/25 | Loss: 0.00136087
Iteration 15/25 | Loss: 0.00136352
Iteration 16/25 | Loss: 0.00135324
Iteration 17/25 | Loss: 0.00134951
Iteration 18/25 | Loss: 0.00134881
Iteration 19/25 | Loss: 0.00134795
Iteration 20/25 | Loss: 0.00134864
Iteration 21/25 | Loss: 0.00134766
Iteration 22/25 | Loss: 0.00134717
Iteration 23/25 | Loss: 0.00134705
Iteration 24/25 | Loss: 0.00134696
Iteration 25/25 | Loss: 0.00134686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.34626079
Iteration 2/25 | Loss: 0.00116253
Iteration 3/25 | Loss: 0.00116251
Iteration 4/25 | Loss: 0.00116251
Iteration 5/25 | Loss: 0.00116251
Iteration 6/25 | Loss: 0.00116251
Iteration 7/25 | Loss: 0.00116251
Iteration 8/25 | Loss: 0.00116251
Iteration 9/25 | Loss: 0.00116251
Iteration 10/25 | Loss: 0.00116251
Iteration 11/25 | Loss: 0.00116251
Iteration 12/25 | Loss: 0.00116251
Iteration 13/25 | Loss: 0.00116251
Iteration 14/25 | Loss: 0.00116251
Iteration 15/25 | Loss: 0.00116251
Iteration 16/25 | Loss: 0.00116251
Iteration 17/25 | Loss: 0.00116251
Iteration 18/25 | Loss: 0.00116251
Iteration 19/25 | Loss: 0.00116251
Iteration 20/25 | Loss: 0.00116251
Iteration 21/25 | Loss: 0.00116251
Iteration 22/25 | Loss: 0.00116251
Iteration 23/25 | Loss: 0.00116251
Iteration 24/25 | Loss: 0.00116251
Iteration 25/25 | Loss: 0.00116251

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116251
Iteration 2/1000 | Loss: 0.00034847
Iteration 3/1000 | Loss: 0.00035367
Iteration 4/1000 | Loss: 0.00025814
Iteration 5/1000 | Loss: 0.00019618
Iteration 6/1000 | Loss: 0.00013304
Iteration 7/1000 | Loss: 0.00009955
Iteration 8/1000 | Loss: 0.00008646
Iteration 9/1000 | Loss: 0.00007872
Iteration 10/1000 | Loss: 0.00021374
Iteration 11/1000 | Loss: 0.00015924
Iteration 12/1000 | Loss: 0.00023646
Iteration 13/1000 | Loss: 0.00012176
Iteration 14/1000 | Loss: 0.00009844
Iteration 15/1000 | Loss: 0.00015426
Iteration 16/1000 | Loss: 0.00011528
Iteration 17/1000 | Loss: 0.00011439
Iteration 18/1000 | Loss: 0.00007585
Iteration 19/1000 | Loss: 0.00006731
Iteration 20/1000 | Loss: 0.00005645
Iteration 21/1000 | Loss: 0.00005135
Iteration 22/1000 | Loss: 0.00004642
Iteration 23/1000 | Loss: 0.00004268
Iteration 24/1000 | Loss: 0.00004002
Iteration 25/1000 | Loss: 0.00003768
Iteration 26/1000 | Loss: 0.00008339
Iteration 27/1000 | Loss: 0.00005975
Iteration 28/1000 | Loss: 0.00004416
Iteration 29/1000 | Loss: 0.00003842
Iteration 30/1000 | Loss: 0.00003473
Iteration 31/1000 | Loss: 0.00003326
Iteration 32/1000 | Loss: 0.00003180
Iteration 33/1000 | Loss: 0.00003075
Iteration 34/1000 | Loss: 0.00002961
Iteration 35/1000 | Loss: 0.00002855
Iteration 36/1000 | Loss: 0.00002790
Iteration 37/1000 | Loss: 0.00002746
Iteration 38/1000 | Loss: 0.00002715
Iteration 39/1000 | Loss: 0.00002677
Iteration 40/1000 | Loss: 0.00002640
Iteration 41/1000 | Loss: 0.00002604
Iteration 42/1000 | Loss: 0.00005399
Iteration 43/1000 | Loss: 0.00006329
Iteration 44/1000 | Loss: 0.00007013
Iteration 45/1000 | Loss: 0.00005382
Iteration 46/1000 | Loss: 0.00009637
Iteration 47/1000 | Loss: 0.00008711
Iteration 48/1000 | Loss: 0.00005007
Iteration 49/1000 | Loss: 0.00003126
Iteration 50/1000 | Loss: 0.00005052
Iteration 51/1000 | Loss: 0.00003514
Iteration 52/1000 | Loss: 0.00003113
Iteration 53/1000 | Loss: 0.00002936
Iteration 54/1000 | Loss: 0.00002722
Iteration 55/1000 | Loss: 0.00002656
Iteration 56/1000 | Loss: 0.00002618
Iteration 57/1000 | Loss: 0.00002561
Iteration 58/1000 | Loss: 0.00008301
Iteration 59/1000 | Loss: 0.00005818
Iteration 60/1000 | Loss: 0.00002590
Iteration 61/1000 | Loss: 0.00002498
Iteration 62/1000 | Loss: 0.00002480
Iteration 63/1000 | Loss: 0.00002475
Iteration 64/1000 | Loss: 0.00005184
Iteration 65/1000 | Loss: 0.00007359
Iteration 66/1000 | Loss: 0.00005729
Iteration 67/1000 | Loss: 0.00004183
Iteration 68/1000 | Loss: 0.00007468
Iteration 69/1000 | Loss: 0.00007891
Iteration 70/1000 | Loss: 0.00004987
Iteration 71/1000 | Loss: 0.00002589
Iteration 72/1000 | Loss: 0.00002488
Iteration 73/1000 | Loss: 0.00002476
Iteration 74/1000 | Loss: 0.00002475
Iteration 75/1000 | Loss: 0.00002475
Iteration 76/1000 | Loss: 0.00002473
Iteration 77/1000 | Loss: 0.00002473
Iteration 78/1000 | Loss: 0.00004970
Iteration 79/1000 | Loss: 0.00003398
Iteration 80/1000 | Loss: 0.00002471
Iteration 81/1000 | Loss: 0.00002470
Iteration 82/1000 | Loss: 0.00002470
