Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=136, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7616-7671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989570
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01035396
Iteration 2/25 | Loss: 0.00189838
Iteration 3/25 | Loss: 0.00167854
Iteration 4/25 | Loss: 0.00134357
Iteration 5/25 | Loss: 0.00132195
Iteration 6/25 | Loss: 0.00129830
Iteration 7/25 | Loss: 0.00129599
Iteration 8/25 | Loss: 0.00129511
Iteration 9/25 | Loss: 0.00129478
Iteration 10/25 | Loss: 0.00129457
Iteration 11/25 | Loss: 0.00129452
Iteration 12/25 | Loss: 0.00129452
Iteration 13/25 | Loss: 0.00129451
Iteration 14/25 | Loss: 0.00129451
Iteration 15/25 | Loss: 0.00129451
Iteration 16/25 | Loss: 0.00129451
Iteration 17/25 | Loss: 0.00129451
Iteration 18/25 | Loss: 0.00129451
Iteration 19/25 | Loss: 0.00129451
Iteration 20/25 | Loss: 0.00129451
Iteration 21/25 | Loss: 0.00129451
Iteration 22/25 | Loss: 0.00129451
Iteration 23/25 | Loss: 0.00129451
Iteration 24/25 | Loss: 0.00129450
Iteration 25/25 | Loss: 0.00129450

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.95690393
Iteration 2/25 | Loss: 0.00132918
Iteration 3/25 | Loss: 0.00089331
Iteration 4/25 | Loss: 0.00089331
Iteration 5/25 | Loss: 0.00089331
Iteration 6/25 | Loss: 0.00089331
Iteration 7/25 | Loss: 0.00089331
Iteration 8/25 | Loss: 0.00089331
Iteration 9/25 | Loss: 0.00089331
Iteration 10/25 | Loss: 0.00089331
Iteration 11/25 | Loss: 0.00089331
Iteration 12/25 | Loss: 0.00089331
Iteration 13/25 | Loss: 0.00089331
Iteration 14/25 | Loss: 0.00089331
Iteration 15/25 | Loss: 0.00089331
Iteration 16/25 | Loss: 0.00089331
Iteration 17/25 | Loss: 0.00089331
Iteration 18/25 | Loss: 0.00089331
Iteration 19/25 | Loss: 0.00089331
Iteration 20/25 | Loss: 0.00089331
Iteration 21/25 | Loss: 0.00089331
Iteration 22/25 | Loss: 0.00089331
Iteration 23/25 | Loss: 0.00089331
Iteration 24/25 | Loss: 0.00089331
Iteration 25/25 | Loss: 0.00089331

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089331
Iteration 2/1000 | Loss: 0.00046595
Iteration 3/1000 | Loss: 0.00016494
Iteration 4/1000 | Loss: 0.00002023
Iteration 5/1000 | Loss: 0.00001856
Iteration 6/1000 | Loss: 0.00006496
Iteration 7/1000 | Loss: 0.00040599
Iteration 8/1000 | Loss: 0.00003741
Iteration 9/1000 | Loss: 0.00002611
Iteration 10/1000 | Loss: 0.00001746
Iteration 11/1000 | Loss: 0.00001662
Iteration 12/1000 | Loss: 0.00009731
Iteration 13/1000 | Loss: 0.00001635
Iteration 14/1000 | Loss: 0.00001596
Iteration 15/1000 | Loss: 0.00001591
Iteration 16/1000 | Loss: 0.00001587
Iteration 17/1000 | Loss: 0.00007854
Iteration 18/1000 | Loss: 0.00006575
Iteration 19/1000 | Loss: 0.00001586
Iteration 20/1000 | Loss: 0.00004484
Iteration 21/1000 | Loss: 0.00003151
Iteration 22/1000 | Loss: 0.00020560
Iteration 23/1000 | Loss: 0.00003447
Iteration 24/1000 | Loss: 0.00002359
Iteration 25/1000 | Loss: 0.00001544
Iteration 26/1000 | Loss: 0.00002500
Iteration 27/1000 | Loss: 0.00017969
Iteration 28/1000 | Loss: 0.00002923
Iteration 29/1000 | Loss: 0.00003583
Iteration 30/1000 | Loss: 0.00001665
Iteration 31/1000 | Loss: 0.00001652
Iteration 32/1000 | Loss: 0.00002746
Iteration 33/1000 | Loss: 0.00001711
Iteration 34/1000 | Loss: 0.00001530
Iteration 35/1000 | Loss: 0.00002535
Iteration 36/1000 | Loss: 0.00001716
Iteration 37/1000 | Loss: 0.00001747
Iteration 38/1000 | Loss: 0.00001513
Iteration 39/1000 | Loss: 0.00001962
Iteration 40/1000 | Loss: 0.00001962
Iteration 41/1000 | Loss: 0.00001499
Iteration 42/1000 | Loss: 0.00001496
Iteration 43/1000 | Loss: 0.00001495
Iteration 44/1000 | Loss: 0.00001495
Iteration 45/1000 | Loss: 0.00001495
Iteration 46/1000 | Loss: 0.00001495
Iteration 47/1000 | Loss: 0.00001495
Iteration 48/1000 | Loss: 0.00001495
Iteration 49/1000 | Loss: 0.00001494
Iteration 50/1000 | Loss: 0.00001494
Iteration 51/1000 | Loss: 0.00001494
Iteration 52/1000 | Loss: 0.00001493
Iteration 53/1000 | Loss: 0.00001493
Iteration 54/1000 | Loss: 0.00001493
Iteration 55/1000 | Loss: 0.00001492
Iteration 56/1000 | Loss: 0.00001492
Iteration 57/1000 | Loss: 0.00001490
Iteration 58/1000 | Loss: 0.00001489
Iteration 59/1000 | Loss: 0.00001489
Iteration 60/1000 | Loss: 0.00005444
Iteration 61/1000 | Loss: 0.00012876
Iteration 62/1000 | Loss: 0.00001500
Iteration 63/1000 | Loss: 0.00002673
Iteration 64/1000 | Loss: 0.00001479
Iteration 65/1000 | Loss: 0.00001479
Iteration 66/1000 | Loss: 0.00001479
Iteration 67/1000 | Loss: 0.00001479
Iteration 68/1000 | Loss: 0.00001478
Iteration 69/1000 | Loss: 0.00001478
Iteration 70/1000 | Loss: 0.00001478
Iteration 71/1000 | Loss: 0.00001478
Iteration 72/1000 | Loss: 0.00001478
Iteration 73/1000 | Loss: 0.00001478
Iteration 74/1000 | Loss: 0.00001478
Iteration 75/1000 | Loss: 0.00001478
Iteration 76/1000 | Loss: 0.00001477
Iteration 77/1000 | Loss: 0.00001477
Iteration 78/1000 | Loss: 0.00001476
Iteration 79/1000 | Loss: 0.00001476
Iteration 80/1000 | Loss: 0.00001476
Iteration 81/1000 | Loss: 0.00001476
Iteration 82/1000 | Loss: 0.00001476
Iteration 83/1000 | Loss: 0.00001476
Iteration 84/1000 | Loss: 0.00001476
Iteration 85/1000 | Loss: 0.00001476
Iteration 86/1000 | Loss: 0.00001476
Iteration 87/1000 | Loss: 0.00001476
Iteration 88/1000 | Loss: 0.00001476
Iteration 89/1000 | Loss: 0.00001476
Iteration 90/1000 | Loss: 0.00001476
Iteration 91/1000 | Loss: 0.00001476
Iteration 92/1000 | Loss: 0.00001476
Iteration 93/1000 | Loss: 0.00001476
Iteration 94/1000 | Loss: 0.00001476
Iteration 95/1000 | Loss: 0.00001476
Iteration 96/1000 | Loss: 0.00001476
Iteration 97/1000 | Loss: 0.00001476
Iteration 98/1000 | Loss: 0.00001476
Iteration 99/1000 | Loss: 0.00001476
Iteration 100/1000 | Loss: 0.00001476
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.476249144616304e-05, 1.476249144616304e-05, 1.476249144616304e-05, 1.476249144616304e-05, 1.476249144616304e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.476249144616304e-05

Optimization complete. Final v2v error: 3.269862651824951 mm

Highest mean error: 3.825795888900757 mm for frame 85

Lowest mean error: 2.985196352005005 mm for frame 31

Saving results

Total time: 78.71034526824951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00759419
Iteration 2/25 | Loss: 0.00157018
Iteration 3/25 | Loss: 0.00134896
Iteration 4/25 | Loss: 0.00132820
Iteration 5/25 | Loss: 0.00132428
Iteration 6/25 | Loss: 0.00132413
Iteration 7/25 | Loss: 0.00132413
Iteration 8/25 | Loss: 0.00132413
Iteration 9/25 | Loss: 0.00132413
Iteration 10/25 | Loss: 0.00132413
Iteration 11/25 | Loss: 0.00132413
Iteration 12/25 | Loss: 0.00132413
Iteration 13/25 | Loss: 0.00132413
Iteration 14/25 | Loss: 0.00132413
Iteration 15/25 | Loss: 0.00132413
Iteration 16/25 | Loss: 0.00132413
Iteration 17/25 | Loss: 0.00132413
Iteration 18/25 | Loss: 0.00132413
Iteration 19/25 | Loss: 0.00132413
Iteration 20/25 | Loss: 0.00132413
Iteration 21/25 | Loss: 0.00132413
Iteration 22/25 | Loss: 0.00132413
Iteration 23/25 | Loss: 0.00132413
Iteration 24/25 | Loss: 0.00132413
Iteration 25/25 | Loss: 0.00132413

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35994303
Iteration 2/25 | Loss: 0.00074088
Iteration 3/25 | Loss: 0.00074084
Iteration 4/25 | Loss: 0.00074084
Iteration 5/25 | Loss: 0.00074084
Iteration 6/25 | Loss: 0.00074084
Iteration 7/25 | Loss: 0.00074084
Iteration 8/25 | Loss: 0.00074084
Iteration 9/25 | Loss: 0.00074084
Iteration 10/25 | Loss: 0.00074084
Iteration 11/25 | Loss: 0.00074084
Iteration 12/25 | Loss: 0.00074084
Iteration 13/25 | Loss: 0.00074084
Iteration 14/25 | Loss: 0.00074084
Iteration 15/25 | Loss: 0.00074084
Iteration 16/25 | Loss: 0.00074084
Iteration 17/25 | Loss: 0.00074084
Iteration 18/25 | Loss: 0.00074084
Iteration 19/25 | Loss: 0.00074084
Iteration 20/25 | Loss: 0.00074084
Iteration 21/25 | Loss: 0.00074084
Iteration 22/25 | Loss: 0.00074084
Iteration 23/25 | Loss: 0.00074084
Iteration 24/25 | Loss: 0.00074084
Iteration 25/25 | Loss: 0.00074084
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007408400997519493, 0.0007408400997519493, 0.0007408400997519493, 0.0007408400997519493, 0.0007408400997519493]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007408400997519493

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074084
Iteration 2/1000 | Loss: 0.00003785
Iteration 3/1000 | Loss: 0.00002602
Iteration 4/1000 | Loss: 0.00002261
Iteration 5/1000 | Loss: 0.00002129
Iteration 6/1000 | Loss: 0.00002036
Iteration 7/1000 | Loss: 0.00001958
Iteration 8/1000 | Loss: 0.00001900
Iteration 9/1000 | Loss: 0.00001854
Iteration 10/1000 | Loss: 0.00001799
Iteration 11/1000 | Loss: 0.00001769
Iteration 12/1000 | Loss: 0.00001756
Iteration 13/1000 | Loss: 0.00001735
Iteration 14/1000 | Loss: 0.00001729
Iteration 15/1000 | Loss: 0.00001726
Iteration 16/1000 | Loss: 0.00001707
Iteration 17/1000 | Loss: 0.00001707
Iteration 18/1000 | Loss: 0.00001706
Iteration 19/1000 | Loss: 0.00001700
Iteration 20/1000 | Loss: 0.00001696
Iteration 21/1000 | Loss: 0.00001693
Iteration 22/1000 | Loss: 0.00001693
Iteration 23/1000 | Loss: 0.00001692
Iteration 24/1000 | Loss: 0.00001692
Iteration 25/1000 | Loss: 0.00001692
Iteration 26/1000 | Loss: 0.00001691
Iteration 27/1000 | Loss: 0.00001691
Iteration 28/1000 | Loss: 0.00001691
Iteration 29/1000 | Loss: 0.00001691
Iteration 30/1000 | Loss: 0.00001691
Iteration 31/1000 | Loss: 0.00001691
Iteration 32/1000 | Loss: 0.00001691
Iteration 33/1000 | Loss: 0.00001691
Iteration 34/1000 | Loss: 0.00001691
Iteration 35/1000 | Loss: 0.00001691
Iteration 36/1000 | Loss: 0.00001691
Iteration 37/1000 | Loss: 0.00001691
Iteration 38/1000 | Loss: 0.00001691
Iteration 39/1000 | Loss: 0.00001691
Iteration 40/1000 | Loss: 0.00001691
Iteration 41/1000 | Loss: 0.00001691
Iteration 42/1000 | Loss: 0.00001691
Iteration 43/1000 | Loss: 0.00001691
Iteration 44/1000 | Loss: 0.00001690
Iteration 45/1000 | Loss: 0.00001690
Iteration 46/1000 | Loss: 0.00001689
Iteration 47/1000 | Loss: 0.00001689
Iteration 48/1000 | Loss: 0.00001689
Iteration 49/1000 | Loss: 0.00001689
Iteration 50/1000 | Loss: 0.00001689
Iteration 51/1000 | Loss: 0.00001688
Iteration 52/1000 | Loss: 0.00001688
Iteration 53/1000 | Loss: 0.00001688
Iteration 54/1000 | Loss: 0.00001687
Iteration 55/1000 | Loss: 0.00001687
Iteration 56/1000 | Loss: 0.00001687
Iteration 57/1000 | Loss: 0.00001687
Iteration 58/1000 | Loss: 0.00001686
Iteration 59/1000 | Loss: 0.00001686
Iteration 60/1000 | Loss: 0.00001686
Iteration 61/1000 | Loss: 0.00001685
Iteration 62/1000 | Loss: 0.00001684
Iteration 63/1000 | Loss: 0.00001684
Iteration 64/1000 | Loss: 0.00001683
Iteration 65/1000 | Loss: 0.00001683
Iteration 66/1000 | Loss: 0.00001683
Iteration 67/1000 | Loss: 0.00001682
Iteration 68/1000 | Loss: 0.00001682
Iteration 69/1000 | Loss: 0.00001682
Iteration 70/1000 | Loss: 0.00001682
Iteration 71/1000 | Loss: 0.00001682
Iteration 72/1000 | Loss: 0.00001682
Iteration 73/1000 | Loss: 0.00001682
Iteration 74/1000 | Loss: 0.00001682
Iteration 75/1000 | Loss: 0.00001681
Iteration 76/1000 | Loss: 0.00001681
Iteration 77/1000 | Loss: 0.00001681
Iteration 78/1000 | Loss: 0.00001681
Iteration 79/1000 | Loss: 0.00001680
Iteration 80/1000 | Loss: 0.00001680
Iteration 81/1000 | Loss: 0.00001680
Iteration 82/1000 | Loss: 0.00001680
Iteration 83/1000 | Loss: 0.00001679
Iteration 84/1000 | Loss: 0.00001679
Iteration 85/1000 | Loss: 0.00001679
Iteration 86/1000 | Loss: 0.00001679
Iteration 87/1000 | Loss: 0.00001679
Iteration 88/1000 | Loss: 0.00001678
Iteration 89/1000 | Loss: 0.00001678
Iteration 90/1000 | Loss: 0.00001678
Iteration 91/1000 | Loss: 0.00001678
Iteration 92/1000 | Loss: 0.00001677
Iteration 93/1000 | Loss: 0.00001677
Iteration 94/1000 | Loss: 0.00001676
Iteration 95/1000 | Loss: 0.00001676
Iteration 96/1000 | Loss: 0.00001676
Iteration 97/1000 | Loss: 0.00001675
Iteration 98/1000 | Loss: 0.00001674
Iteration 99/1000 | Loss: 0.00001674
Iteration 100/1000 | Loss: 0.00001674
Iteration 101/1000 | Loss: 0.00001674
Iteration 102/1000 | Loss: 0.00001674
Iteration 103/1000 | Loss: 0.00001673
Iteration 104/1000 | Loss: 0.00001673
Iteration 105/1000 | Loss: 0.00001673
Iteration 106/1000 | Loss: 0.00001673
Iteration 107/1000 | Loss: 0.00001673
Iteration 108/1000 | Loss: 0.00001673
Iteration 109/1000 | Loss: 0.00001673
Iteration 110/1000 | Loss: 0.00001673
Iteration 111/1000 | Loss: 0.00001672
Iteration 112/1000 | Loss: 0.00001672
Iteration 113/1000 | Loss: 0.00001672
Iteration 114/1000 | Loss: 0.00001672
Iteration 115/1000 | Loss: 0.00001672
Iteration 116/1000 | Loss: 0.00001672
Iteration 117/1000 | Loss: 0.00001672
Iteration 118/1000 | Loss: 0.00001672
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.6720059647923335e-05, 1.6720059647923335e-05, 1.6720059647923335e-05, 1.6720059647923335e-05, 1.6720059647923335e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6720059647923335e-05

Optimization complete. Final v2v error: 3.475395917892456 mm

Highest mean error: 4.078636169433594 mm for frame 21

Lowest mean error: 3.07527494430542 mm for frame 77

Saving results

Total time: 41.86626720428467
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809375
Iteration 2/25 | Loss: 0.00136944
Iteration 3/25 | Loss: 0.00129090
Iteration 4/25 | Loss: 0.00127696
Iteration 5/25 | Loss: 0.00127517
Iteration 6/25 | Loss: 0.00127502
Iteration 7/25 | Loss: 0.00127502
Iteration 8/25 | Loss: 0.00127502
Iteration 9/25 | Loss: 0.00127502
Iteration 10/25 | Loss: 0.00127502
Iteration 11/25 | Loss: 0.00127502
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012750212335959077, 0.0012750212335959077, 0.0012750212335959077, 0.0012750212335959077, 0.0012750212335959077]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012750212335959077

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41790485
Iteration 2/25 | Loss: 0.00079851
Iteration 3/25 | Loss: 0.00079851
Iteration 4/25 | Loss: 0.00079851
Iteration 5/25 | Loss: 0.00079851
Iteration 6/25 | Loss: 0.00079851
Iteration 7/25 | Loss: 0.00079851
Iteration 8/25 | Loss: 0.00079851
Iteration 9/25 | Loss: 0.00079851
Iteration 10/25 | Loss: 0.00079851
Iteration 11/25 | Loss: 0.00079851
Iteration 12/25 | Loss: 0.00079851
Iteration 13/25 | Loss: 0.00079851
Iteration 14/25 | Loss: 0.00079851
Iteration 15/25 | Loss: 0.00079851
Iteration 16/25 | Loss: 0.00079851
Iteration 17/25 | Loss: 0.00079851
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007985075353644788, 0.0007985075353644788, 0.0007985075353644788, 0.0007985075353644788, 0.0007985075353644788]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007985075353644788

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079851
Iteration 2/1000 | Loss: 0.00002761
Iteration 3/1000 | Loss: 0.00001897
Iteration 4/1000 | Loss: 0.00001766
Iteration 5/1000 | Loss: 0.00001706
Iteration 6/1000 | Loss: 0.00001664
Iteration 7/1000 | Loss: 0.00001618
Iteration 8/1000 | Loss: 0.00001588
Iteration 9/1000 | Loss: 0.00001566
Iteration 10/1000 | Loss: 0.00001539
Iteration 11/1000 | Loss: 0.00001531
Iteration 12/1000 | Loss: 0.00001510
Iteration 13/1000 | Loss: 0.00001509
Iteration 14/1000 | Loss: 0.00001507
Iteration 15/1000 | Loss: 0.00001506
Iteration 16/1000 | Loss: 0.00001506
Iteration 17/1000 | Loss: 0.00001503
Iteration 18/1000 | Loss: 0.00001501
Iteration 19/1000 | Loss: 0.00001500
Iteration 20/1000 | Loss: 0.00001500
Iteration 21/1000 | Loss: 0.00001500
Iteration 22/1000 | Loss: 0.00001500
Iteration 23/1000 | Loss: 0.00001500
Iteration 24/1000 | Loss: 0.00001497
Iteration 25/1000 | Loss: 0.00001491
Iteration 26/1000 | Loss: 0.00001489
Iteration 27/1000 | Loss: 0.00001485
Iteration 28/1000 | Loss: 0.00001485
Iteration 29/1000 | Loss: 0.00001485
Iteration 30/1000 | Loss: 0.00001484
Iteration 31/1000 | Loss: 0.00001484
Iteration 32/1000 | Loss: 0.00001484
Iteration 33/1000 | Loss: 0.00001484
Iteration 34/1000 | Loss: 0.00001484
Iteration 35/1000 | Loss: 0.00001484
Iteration 36/1000 | Loss: 0.00001484
Iteration 37/1000 | Loss: 0.00001484
Iteration 38/1000 | Loss: 0.00001484
Iteration 39/1000 | Loss: 0.00001484
Iteration 40/1000 | Loss: 0.00001484
Iteration 41/1000 | Loss: 0.00001484
Iteration 42/1000 | Loss: 0.00001482
Iteration 43/1000 | Loss: 0.00001481
Iteration 44/1000 | Loss: 0.00001481
Iteration 45/1000 | Loss: 0.00001481
Iteration 46/1000 | Loss: 0.00001481
Iteration 47/1000 | Loss: 0.00001481
Iteration 48/1000 | Loss: 0.00001481
Iteration 49/1000 | Loss: 0.00001481
Iteration 50/1000 | Loss: 0.00001481
Iteration 51/1000 | Loss: 0.00001481
Iteration 52/1000 | Loss: 0.00001480
Iteration 53/1000 | Loss: 0.00001480
Iteration 54/1000 | Loss: 0.00001480
Iteration 55/1000 | Loss: 0.00001478
Iteration 56/1000 | Loss: 0.00001477
Iteration 57/1000 | Loss: 0.00001477
Iteration 58/1000 | Loss: 0.00001476
Iteration 59/1000 | Loss: 0.00001476
Iteration 60/1000 | Loss: 0.00001476
Iteration 61/1000 | Loss: 0.00001475
Iteration 62/1000 | Loss: 0.00001475
Iteration 63/1000 | Loss: 0.00001475
Iteration 64/1000 | Loss: 0.00001474
Iteration 65/1000 | Loss: 0.00001474
Iteration 66/1000 | Loss: 0.00001474
Iteration 67/1000 | Loss: 0.00001474
Iteration 68/1000 | Loss: 0.00001473
Iteration 69/1000 | Loss: 0.00001473
Iteration 70/1000 | Loss: 0.00001468
Iteration 71/1000 | Loss: 0.00001468
Iteration 72/1000 | Loss: 0.00001466
Iteration 73/1000 | Loss: 0.00001464
Iteration 74/1000 | Loss: 0.00001463
Iteration 75/1000 | Loss: 0.00001463
Iteration 76/1000 | Loss: 0.00001461
Iteration 77/1000 | Loss: 0.00001461
Iteration 78/1000 | Loss: 0.00001461
Iteration 79/1000 | Loss: 0.00001461
Iteration 80/1000 | Loss: 0.00001461
Iteration 81/1000 | Loss: 0.00001461
Iteration 82/1000 | Loss: 0.00001461
Iteration 83/1000 | Loss: 0.00001461
Iteration 84/1000 | Loss: 0.00001461
Iteration 85/1000 | Loss: 0.00001460
Iteration 86/1000 | Loss: 0.00001459
Iteration 87/1000 | Loss: 0.00001458
Iteration 88/1000 | Loss: 0.00001458
Iteration 89/1000 | Loss: 0.00001457
Iteration 90/1000 | Loss: 0.00001457
Iteration 91/1000 | Loss: 0.00001457
Iteration 92/1000 | Loss: 0.00001456
Iteration 93/1000 | Loss: 0.00001456
Iteration 94/1000 | Loss: 0.00001456
Iteration 95/1000 | Loss: 0.00001456
Iteration 96/1000 | Loss: 0.00001455
Iteration 97/1000 | Loss: 0.00001455
Iteration 98/1000 | Loss: 0.00001455
Iteration 99/1000 | Loss: 0.00001454
Iteration 100/1000 | Loss: 0.00001454
Iteration 101/1000 | Loss: 0.00001453
Iteration 102/1000 | Loss: 0.00001453
Iteration 103/1000 | Loss: 0.00001453
Iteration 104/1000 | Loss: 0.00001453
Iteration 105/1000 | Loss: 0.00001453
Iteration 106/1000 | Loss: 0.00001453
Iteration 107/1000 | Loss: 0.00001453
Iteration 108/1000 | Loss: 0.00001453
Iteration 109/1000 | Loss: 0.00001453
Iteration 110/1000 | Loss: 0.00001453
Iteration 111/1000 | Loss: 0.00001453
Iteration 112/1000 | Loss: 0.00001453
Iteration 113/1000 | Loss: 0.00001453
Iteration 114/1000 | Loss: 0.00001453
Iteration 115/1000 | Loss: 0.00001453
Iteration 116/1000 | Loss: 0.00001453
Iteration 117/1000 | Loss: 0.00001453
Iteration 118/1000 | Loss: 0.00001453
Iteration 119/1000 | Loss: 0.00001453
Iteration 120/1000 | Loss: 0.00001453
Iteration 121/1000 | Loss: 0.00001453
Iteration 122/1000 | Loss: 0.00001453
Iteration 123/1000 | Loss: 0.00001453
Iteration 124/1000 | Loss: 0.00001453
Iteration 125/1000 | Loss: 0.00001453
Iteration 126/1000 | Loss: 0.00001453
Iteration 127/1000 | Loss: 0.00001453
Iteration 128/1000 | Loss: 0.00001453
Iteration 129/1000 | Loss: 0.00001453
Iteration 130/1000 | Loss: 0.00001453
Iteration 131/1000 | Loss: 0.00001453
Iteration 132/1000 | Loss: 0.00001453
Iteration 133/1000 | Loss: 0.00001453
Iteration 134/1000 | Loss: 0.00001453
Iteration 135/1000 | Loss: 0.00001453
Iteration 136/1000 | Loss: 0.00001453
Iteration 137/1000 | Loss: 0.00001453
Iteration 138/1000 | Loss: 0.00001453
Iteration 139/1000 | Loss: 0.00001453
Iteration 140/1000 | Loss: 0.00001453
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.4526687664329074e-05, 1.4526687664329074e-05, 1.4526687664329074e-05, 1.4526687664329074e-05, 1.4526687664329074e-05]
