Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=80, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4480-4535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048849
Iteration 259/1000 | Loss: 0.00000946
Iteration 260/1000 | Loss: 0.00000946
Iteration 261/1000 | Loss: 0.00000946
Iteration 262/1000 | Loss: 0.00000946
Iteration 263/1000 | Loss: 0.00000946
Iteration 264/1000 | Loss: 0.00000946
Iteration 265/1000 | Loss: 0.00000946
Iteration 266/1000 | Loss: 0.00000946
Iteration 267/1000 | Loss: 0.00000946
Iteration 268/1000 | Loss: 0.00000945
Iteration 269/1000 | Loss: 0.00000945
Iteration 270/1000 | Loss: 0.00000945
Iteration 271/1000 | Loss: 0.00000945
Iteration 272/1000 | Loss: 0.00000945
Iteration 273/1000 | Loss: 0.00000945
Iteration 274/1000 | Loss: 0.00000945
Iteration 275/1000 | Loss: 0.00000945
Iteration 276/1000 | Loss: 0.00000945
Iteration 277/1000 | Loss: 0.00000945
Iteration 278/1000 | Loss: 0.00000945
Iteration 279/1000 | Loss: 0.00000945
Iteration 280/1000 | Loss: 0.00000945
Iteration 281/1000 | Loss: 0.00000945
Iteration 282/1000 | Loss: 0.00000945
Iteration 283/1000 | Loss: 0.00000944
Iteration 284/1000 | Loss: 0.00000944
Iteration 285/1000 | Loss: 0.00000944
Iteration 286/1000 | Loss: 0.00000944
Iteration 287/1000 | Loss: 0.00000944
Iteration 288/1000 | Loss: 0.00000944
Iteration 289/1000 | Loss: 0.00000944
Iteration 290/1000 | Loss: 0.00000944
Iteration 291/1000 | Loss: 0.00000944
Iteration 292/1000 | Loss: 0.00000944
Iteration 293/1000 | Loss: 0.00000943
Iteration 294/1000 | Loss: 0.00000943
Iteration 295/1000 | Loss: 0.00000943
Iteration 296/1000 | Loss: 0.00000943
Iteration 297/1000 | Loss: 0.00000943
Iteration 298/1000 | Loss: 0.00000943
Iteration 299/1000 | Loss: 0.00000943
Iteration 300/1000 | Loss: 0.00000943
Iteration 301/1000 | Loss: 0.00000943
Iteration 302/1000 | Loss: 0.00000943
Iteration 303/1000 | Loss: 0.00000943
Iteration 304/1000 | Loss: 0.00000943
Iteration 305/1000 | Loss: 0.00000943
Iteration 306/1000 | Loss: 0.00000943
Iteration 307/1000 | Loss: 0.00000943
Iteration 308/1000 | Loss: 0.00000943
Iteration 309/1000 | Loss: 0.00000943
Iteration 310/1000 | Loss: 0.00000943
Iteration 311/1000 | Loss: 0.00000942
Iteration 312/1000 | Loss: 0.00000942
Iteration 313/1000 | Loss: 0.00000942
Iteration 314/1000 | Loss: 0.00000942
Iteration 315/1000 | Loss: 0.00000942
Iteration 316/1000 | Loss: 0.00000942
Iteration 317/1000 | Loss: 0.00000942
Iteration 318/1000 | Loss: 0.00000941
Iteration 319/1000 | Loss: 0.00000941
Iteration 320/1000 | Loss: 0.00000941
Iteration 321/1000 | Loss: 0.00000941
Iteration 322/1000 | Loss: 0.00000941
Iteration 323/1000 | Loss: 0.00000941
Iteration 324/1000 | Loss: 0.00000941
Iteration 325/1000 | Loss: 0.00000941
Iteration 326/1000 | Loss: 0.00000941
Iteration 327/1000 | Loss: 0.00000941
Iteration 328/1000 | Loss: 0.00000941
Iteration 329/1000 | Loss: 0.00000941
Iteration 330/1000 | Loss: 0.00000940
Iteration 331/1000 | Loss: 0.00000940
Iteration 332/1000 | Loss: 0.00000940
Iteration 333/1000 | Loss: 0.00000940
Iteration 334/1000 | Loss: 0.00000940
Iteration 335/1000 | Loss: 0.00000940
Iteration 336/1000 | Loss: 0.00000939
Iteration 337/1000 | Loss: 0.00000939
Iteration 338/1000 | Loss: 0.00000939
Iteration 339/1000 | Loss: 0.00000939
Iteration 340/1000 | Loss: 0.00000939
Iteration 341/1000 | Loss: 0.00000939
Iteration 342/1000 | Loss: 0.00000939
Iteration 343/1000 | Loss: 0.00000939
Iteration 344/1000 | Loss: 0.00000939
Iteration 345/1000 | Loss: 0.00000939
Iteration 346/1000 | Loss: 0.00000939
Iteration 347/1000 | Loss: 0.00000939
Iteration 348/1000 | Loss: 0.00000939
Iteration 349/1000 | Loss: 0.00000939
Iteration 350/1000 | Loss: 0.00000939
Iteration 351/1000 | Loss: 0.00000939
Iteration 352/1000 | Loss: 0.00000939
Iteration 353/1000 | Loss: 0.00000939
Iteration 354/1000 | Loss: 0.00000939
Iteration 355/1000 | Loss: 0.00000938
Iteration 356/1000 | Loss: 0.00000938
Iteration 357/1000 | Loss: 0.00000938
Iteration 358/1000 | Loss: 0.00000938
Iteration 359/1000 | Loss: 0.00000938
Iteration 360/1000 | Loss: 0.00000938
Iteration 361/1000 | Loss: 0.00000938
Iteration 362/1000 | Loss: 0.00000938
Iteration 363/1000 | Loss: 0.00000938
Iteration 364/1000 | Loss: 0.00000938
Iteration 365/1000 | Loss: 0.00000938
Iteration 366/1000 | Loss: 0.00000938
Iteration 367/1000 | Loss: 0.00000938
Iteration 368/1000 | Loss: 0.00000938
Iteration 369/1000 | Loss: 0.00000938
Iteration 370/1000 | Loss: 0.00000938
Iteration 371/1000 | Loss: 0.00000938
Iteration 372/1000 | Loss: 0.00000938
Iteration 373/1000 | Loss: 0.00000938
Iteration 374/1000 | Loss: 0.00000938
Iteration 375/1000 | Loss: 0.00000938
Iteration 376/1000 | Loss: 0.00000938
Iteration 377/1000 | Loss: 0.00000938
Iteration 378/1000 | Loss: 0.00000937
Iteration 379/1000 | Loss: 0.00000937
Iteration 380/1000 | Loss: 0.00000937
Iteration 381/1000 | Loss: 0.00000937
Iteration 382/1000 | Loss: 0.00000937
Iteration 383/1000 | Loss: 0.00000937
Iteration 384/1000 | Loss: 0.00000937
Iteration 385/1000 | Loss: 0.00000937
Iteration 386/1000 | Loss: 0.00000937
Iteration 387/1000 | Loss: 0.00000937
Iteration 388/1000 | Loss: 0.00000937
Iteration 389/1000 | Loss: 0.00000937
Iteration 390/1000 | Loss: 0.00000937
Iteration 391/1000 | Loss: 0.00000937
Iteration 392/1000 | Loss: 0.00000937
Iteration 393/1000 | Loss: 0.00000937
Iteration 394/1000 | Loss: 0.00000937
Iteration 395/1000 | Loss: 0.00000937
Iteration 396/1000 | Loss: 0.00000937
Iteration 397/1000 | Loss: 0.00000937
Iteration 398/1000 | Loss: 0.00000936
Iteration 399/1000 | Loss: 0.00000936
Iteration 400/1000 | Loss: 0.00000936
Iteration 401/1000 | Loss: 0.00000936
Iteration 402/1000 | Loss: 0.00000936
Iteration 403/1000 | Loss: 0.00000936
Iteration 404/1000 | Loss: 0.00000936
Iteration 405/1000 | Loss: 0.00000936
Iteration 406/1000 | Loss: 0.00000936
Iteration 407/1000 | Loss: 0.00000936
Iteration 408/1000 | Loss: 0.00000936
Iteration 409/1000 | Loss: 0.00000936
Iteration 410/1000 | Loss: 0.00000936
Iteration 411/1000 | Loss: 0.00000936
Iteration 412/1000 | Loss: 0.00000936
Iteration 413/1000 | Loss: 0.00000936
Iteration 414/1000 | Loss: 0.00000936
Iteration 415/1000 | Loss: 0.00000936
Iteration 416/1000 | Loss: 0.00000936
Iteration 417/1000 | Loss: 0.00000936
Iteration 418/1000 | Loss: 0.00000936
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 418. Stopping optimization.
Last 5 losses: [9.364536708744708e-06, 9.364536708744708e-06, 9.364536708744708e-06, 9.364536708744708e-06, 9.364536708744708e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.364536708744708e-06

Optimization complete. Final v2v error: 2.505270004272461 mm

Highest mean error: 3.083437442779541 mm for frame 70

Lowest mean error: 2.309724807739258 mm for frame 114

Saving results

Total time: 47.457910776138306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967250
Iteration 2/25 | Loss: 0.00180720
Iteration 3/25 | Loss: 0.00135049
Iteration 4/25 | Loss: 0.00132795
Iteration 5/25 | Loss: 0.00132060
Iteration 6/25 | Loss: 0.00131888
Iteration 7/25 | Loss: 0.00131888
Iteration 8/25 | Loss: 0.00131888
Iteration 9/25 | Loss: 0.00131888
Iteration 10/25 | Loss: 0.00131888
Iteration 11/25 | Loss: 0.00131888
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001318883616477251, 0.001318883616477251, 0.001318883616477251, 0.001318883616477251, 0.001318883616477251]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001318883616477251

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.78411144
Iteration 2/25 | Loss: 0.00109833
Iteration 3/25 | Loss: 0.00109832
Iteration 4/25 | Loss: 0.00109832
Iteration 5/25 | Loss: 0.00109832
Iteration 6/25 | Loss: 0.00109832
Iteration 7/25 | Loss: 0.00109832
Iteration 8/25 | Loss: 0.00109832
Iteration 9/25 | Loss: 0.00109832
Iteration 10/25 | Loss: 0.00109832
Iteration 11/25 | Loss: 0.00109832
Iteration 12/25 | Loss: 0.00109832
Iteration 13/25 | Loss: 0.00109832
Iteration 14/25 | Loss: 0.00109832
Iteration 15/25 | Loss: 0.00109832
Iteration 16/25 | Loss: 0.00109832
Iteration 17/25 | Loss: 0.00109832
Iteration 18/25 | Loss: 0.00109832
Iteration 19/25 | Loss: 0.00109832
Iteration 20/25 | Loss: 0.00109832
Iteration 21/25 | Loss: 0.00109832
Iteration 22/25 | Loss: 0.00109832
Iteration 23/25 | Loss: 0.00109832
Iteration 24/25 | Loss: 0.00109832
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010983203537762165, 0.0010983203537762165, 0.0010983203537762165, 0.0010983203537762165, 0.0010983203537762165]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010983203537762165

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109832
Iteration 2/1000 | Loss: 0.00008466
Iteration 3/1000 | Loss: 0.00004959
Iteration 4/1000 | Loss: 0.00003847
Iteration 5/1000 | Loss: 0.00003578
Iteration 6/1000 | Loss: 0.00003434
Iteration 7/1000 | Loss: 0.00003372
Iteration 8/1000 | Loss: 0.00003303
Iteration 9/1000 | Loss: 0.00003249
Iteration 10/1000 | Loss: 0.00003202
Iteration 11/1000 | Loss: 0.00003168
Iteration 12/1000 | Loss: 0.00003143
Iteration 13/1000 | Loss: 0.00003111
Iteration 14/1000 | Loss: 0.00003081
Iteration 15/1000 | Loss: 0.00003065
Iteration 16/1000 | Loss: 0.00003056
Iteration 17/1000 | Loss: 0.00003035
Iteration 18/1000 | Loss: 0.00003014
Iteration 19/1000 | Loss: 0.00003002
Iteration 20/1000 | Loss: 0.00002994
Iteration 21/1000 | Loss: 0.00002984
Iteration 22/1000 | Loss: 0.00002979
Iteration 23/1000 | Loss: 0.00002975
Iteration 24/1000 | Loss: 0.00002968
Iteration 25/1000 | Loss: 0.00002965
Iteration 26/1000 | Loss: 0.00002964
Iteration 27/1000 | Loss: 0.00002964
Iteration 28/1000 | Loss: 0.00002963
Iteration 29/1000 | Loss: 0.00002961
Iteration 30/1000 | Loss: 0.00002960
Iteration 31/1000 | Loss: 0.00002960
Iteration 32/1000 | Loss: 0.00002960
Iteration 33/1000 | Loss: 0.00002960
Iteration 34/1000 | Loss: 0.00002960
Iteration 35/1000 | Loss: 0.00002960
Iteration 36/1000 | Loss: 0.00002960
Iteration 37/1000 | Loss: 0.00002960
Iteration 38/1000 | Loss: 0.00002960
Iteration 39/1000 | Loss: 0.00002960
Iteration 40/1000 | Loss: 0.00002960
Iteration 41/1000 | Loss: 0.00002959
Iteration 42/1000 | Loss: 0.00002959
Iteration 43/1000 | Loss: 0.00002959
Iteration 44/1000 | Loss: 0.00002959
Iteration 45/1000 | Loss: 0.00002959
Iteration 46/1000 | Loss: 0.00002959
Iteration 47/1000 | Loss: 0.00002959
Iteration 48/1000 | Loss: 0.00002959
Iteration 49/1000 | Loss: 0.00002959
Iteration 50/1000 | Loss: 0.00002959
Iteration 51/1000 | Loss: 0.00002959
Iteration 52/1000 | Loss: 0.00002959
Iteration 53/1000 | Loss: 0.00002959
Iteration 54/1000 | Loss: 0.00002958
Iteration 55/1000 | Loss: 0.00002958
Iteration 56/1000 | Loss: 0.00002958
Iteration 57/1000 | Loss: 0.00002958
Iteration 58/1000 | Loss: 0.00002957
Iteration 59/1000 | Loss: 0.00002957
Iteration 60/1000 | Loss: 0.00002957
Iteration 61/1000 | Loss: 0.00002956
Iteration 62/1000 | Loss: 0.00002956
Iteration 63/1000 | Loss: 0.00002956
Iteration 64/1000 | Loss: 0.00002955
Iteration 65/1000 | Loss: 0.00002955
Iteration 66/1000 | Loss: 0.00002954
Iteration 67/1000 | Loss: 0.00002954
Iteration 68/1000 | Loss: 0.00002954
Iteration 69/1000 | Loss: 0.00002954
Iteration 70/1000 | Loss: 0.00002954
Iteration 71/1000 | Loss: 0.00002954
Iteration 72/1000 | Loss: 0.00002953
Iteration 73/1000 | Loss: 0.00002953
Iteration 74/1000 | Loss: 0.00002953
Iteration 75/1000 | Loss: 0.00002953
Iteration 76/1000 | Loss: 0.00002952
Iteration 77/1000 | Loss: 0.00002952
Iteration 78/1000 | Loss: 0.00002952
Iteration 79/1000 | Loss: 0.00002952
Iteration 80/1000 | Loss: 0.00002951
Iteration 81/1000 | Loss: 0.00002951
Iteration 82/1000 | Loss: 0.00002951
Iteration 83/1000 | Loss: 0.00002951
Iteration 84/1000 | Loss: 0.00002951
Iteration 85/1000 | Loss: 0.00002951
Iteration 86/1000 | Loss: 0.00002951
Iteration 87/1000 | Loss: 0.00002951
Iteration 88/1000 | Loss: 0.00002951
Iteration 89/1000 | Loss: 0.00002951
Iteration 90/1000 | Loss: 0.00002951
Iteration 91/1000 | Loss: 0.00002951
Iteration 92/1000 | Loss: 0.00002951
Iteration 93/1000 | Loss: 0.00002951
Iteration 94/1000 | Loss: 0.00002951
Iteration 95/1000 | Loss: 0.00002950
Iteration 96/1000 | Loss: 0.00002950
Iteration 97/1000 | Loss: 0.00002950
Iteration 98/1000 | Loss: 0.00002950
Iteration 99/1000 | Loss: 0.00002950
Iteration 100/1000 | Loss: 0.00002949
Iteration 101/1000 | Loss: 0.00002949
Iteration 102/1000 | Loss: 0.00002949
Iteration 103/1000 | Loss: 0.00002949
Iteration 104/1000 | Loss: 0.00002949
Iteration 105/1000 | Loss: 0.00002949
Iteration 106/1000 | Loss: 0.00002949
Iteration 107/1000 | Loss: 0.00002948
Iteration 108/1000 | Loss: 0.00002948
Iteration 109/1000 | Loss: 0.00002948
Iteration 110/1000 | Loss: 0.00002948
Iteration 111/1000 | Loss: 0.00002948
Iteration 112/1000 | Loss: 0.00002948
Iteration 113/1000 | Loss: 0.00002948
Iteration 114/1000 | Loss: 0.00002948
Iteration 115/1000 | Loss: 0.00002948
Iteration 116/1000 | Loss: 0.00002948
Iteration 117/1000 | Loss: 0.00002948
Iteration 118/1000 | Loss: 0.00002948
Iteration 119/1000 | Loss: 0.00002948
Iteration 120/1000 | Loss: 0.00002948
Iteration 121/1000 | Loss: 0.00002948
Iteration 122/1000 | Loss: 0.00002948
Iteration 123/1000 | Loss: 0.00002947
Iteration 124/1000 | Loss: 0.00002947
Iteration 125/1000 | Loss: 0.00002947
Iteration 126/1000 | Loss: 0.00002947
Iteration 127/1000 | Loss: 0.00002946
Iteration 128/1000 | Loss: 0.00002946
Iteration 129/1000 | Loss: 0.00002946
Iteration 130/1000 | Loss: 0.00002946
Iteration 131/1000 | Loss: 0.00002946
Iteration 132/1000 | Loss: 0.00002946
Iteration 133/1000 | Loss: 0.00002945
Iteration 134/1000 | Loss: 0.00002945
Iteration 135/1000 | Loss: 0.00002945
Iteration 136/1000 | Loss: 0.00002945
Iteration 137/1000 | Loss: 0.00002945
Iteration 138/1000 | Loss: 0.00002945
Iteration 139/1000 | Loss: 0.00002945
Iteration 140/1000 | Loss: 0.00002945
Iteration 141/1000 | Loss: 0.00002945
Iteration 142/1000 | Loss: 0.00002945
Iteration 143/1000 | Loss: 0.00002945
Iteration 144/1000 | Loss: 0.00002944
Iteration 145/1000 | Loss: 0.00002944
Iteration 146/1000 | Loss: 0.00002944
Iteration 147/1000 | Loss: 0.00002944
Iteration 148/1000 | Loss: 0.00002944
Iteration 149/1000 | Loss: 0.00002944
Iteration 150/1000 | Loss: 0.00002944
Iteration 151/1000 | Loss: 0.00002943
Iteration 152/1000 | Loss: 0.00002943
Iteration 153/1000 | Loss: 0.00002943
Iteration 154/1000 | Loss: 0.00002943
Iteration 155/1000 | Loss: 0.00002943
Iteration 156/1000 | Loss: 0.00002943
Iteration 157/1000 | Loss: 0.00002943
Iteration 158/1000 | Loss: 0.00002943
Iteration 159/1000 | Loss: 0.00002943
Iteration 160/1000 | Loss: 0.00002943
Iteration 161/1000 | Loss: 0.00002943
Iteration 162/1000 | Loss: 0.00002943
Iteration 163/1000 | Loss: 0.00002943
Iteration 164/1000 | Loss: 0.00002943
Iteration 165/1000 | Loss: 0.00002943
Iteration 166/1000 | Loss: 0.00002943
Iteration 167/1000 | Loss: 0.00002943
Iteration 168/1000 | Loss: 0.00002942
Iteration 169/1000 | Loss: 0.00002942
Iteration 170/1000 | Loss: 0.00002942
Iteration 171/1000 | Loss: 0.00002942
Iteration 172/1000 | Loss: 0.00002942
Iteration 173/1000 | Loss: 0.00002942
Iteration 174/1000 | Loss: 0.00002942
Iteration 175/1000 | Loss: 0.00002942
Iteration 176/1000 | Loss: 0.00002942
Iteration 177/1000 | Loss: 0.00002942
Iteration 178/1000 | Loss: 0.00002942
Iteration 179/1000 | Loss: 0.00002942
Iteration 180/1000 | Loss: 0.00002942
Iteration 181/1000 | Loss: 0.00002942
Iteration 182/1000 | Loss: 0.00002942
Iteration 183/1000 | Loss: 0.00002942
Iteration 184/1000 | Loss: 0.00002942
Iteration 185/1000 | Loss: 0.00002942
Iteration 186/1000 | Loss: 0.00002941
Iteration 187/1000 | Loss: 0.00002941
Iteration 188/1000 | Loss: 0.00002941
Iteration 189/1000 | Loss: 0.00002941
Iteration 190/1000 | Loss: 0.00002941
Iteration 191/1000 | Loss: 0.00002941
Iteration 192/1000 | Loss: 0.00002941
Iteration 193/1000 | Loss: 0.00002941
Iteration 194/1000 | Loss: 0.00002941
Iteration 195/1000 | Loss: 0.00002941
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [2.9413411539280787e-05, 2.9413411539280787e-05, 2.9413411539280787e-05, 2.9413411539280787e-05, 2.9413411539280787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9413411539280787e-05

Optimization complete. Final v2v error: 4.352782249450684 mm

Highest mean error: 5.515229225158691 mm for frame 105

Lowest mean error: 3.294858694076538 mm for frame 33

Saving results

Total time: 52.48179507255554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382869
Iteration 2/25 | Loss: 0.00109340
Iteration 3/25 | Loss: 0.00104979
Iteration 4/25 | Loss: 0.00104403
Iteration 5/25 | Loss: 0.00104226
Iteration 6/25 | Loss: 0.00104225
Iteration 7/25 | Loss: 0.00104225
Iteration 8/25 | Loss: 0.00104225
Iteration 9/25 | Loss: 0.00104225
Iteration 10/25 | Loss: 0.00104225
Iteration 11/25 | Loss: 0.00104226
Iteration 12/25 | Loss: 0.00104226
Iteration 13/25 | Loss: 0.00104226
Iteration 14/25 | Loss: 0.00104226
Iteration 15/25 | Loss: 0.00104226
Iteration 16/25 | Loss: 0.00104226
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010422550840303302, 0.0010422550840303302, 0.0010422550840303302, 0.0010422550840303302, 0.0010422550840303302]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010422550840303302

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34514403
Iteration 2/25 | Loss: 0.00071919
Iteration 3/25 | Loss: 0.00071919
Iteration 4/25 | Loss: 0.00071918
Iteration 5/25 | Loss: 0.00071918
Iteration 6/25 | Loss: 0.00071918
Iteration 7/25 | Loss: 0.00071918
Iteration 8/25 | Loss: 0.00071918
Iteration 9/25 | Loss: 0.00071918
Iteration 10/25 | Loss: 0.00071918
Iteration 11/25 | Loss: 0.00071918
Iteration 12/25 | Loss: 0.00071918
Iteration 13/25 | Loss: 0.00071918
Iteration 14/25 | Loss: 0.00071918
Iteration 15/25 | Loss: 0.00071918
Iteration 16/25 | Loss: 0.00071918
Iteration 17/25 | Loss: 0.00071918
Iteration 18/25 | Loss: 0.00071918
Iteration 19/25 | Loss: 0.00071918
Iteration 20/25 | Loss: 0.00071918
Iteration 21/25 | Loss: 0.00071918
Iteration 22/25 | Loss: 0.00071918
Iteration 23/25 | Loss: 0.00071918
Iteration 24/25 | Loss: 0.00071918
Iteration 25/25 | Loss: 0.00071918

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071918
Iteration 2/1000 | Loss: 0.00002299
Iteration 3/1000 | Loss: 0.00001633
Iteration 4/1000 | Loss: 0.00001424
Iteration 5/1000 | Loss: 0.00001291
Iteration 6/1000 | Loss: 0.00001214
Iteration 7/1000 | Loss: 0.00001171
Iteration 8/1000 | Loss: 0.00001113
Iteration 9/1000 | Loss: 0.00001101
Iteration 10/1000 | Loss: 0.00001075
Iteration 11/1000 | Loss: 0.00001054
Iteration 12/1000 | Loss: 0.00001042
Iteration 13/1000 | Loss: 0.00001038
Iteration 14/1000 | Loss: 0.00001037
Iteration 15/1000 | Loss: 0.00001035
Iteration 16/1000 | Loss: 0.00001022
Iteration 17/1000 | Loss: 0.00001019
Iteration 18/1000 | Loss: 0.00001015
Iteration 19/1000 | Loss: 0.00001015
Iteration 20/1000 | Loss: 0.00001014
Iteration 21/1000 | Loss: 0.00001014
Iteration 22/1000 | Loss: 0.00001009
Iteration 23/1000 | Loss: 0.00001009
Iteration 24/1000 | Loss: 0.00001008
Iteration 25/1000 | Loss: 0.00001008
Iteration 26/1000 | Loss: 0.00001007
Iteration 27/1000 | Loss: 0.00001007
Iteration 28/1000 | Loss: 0.00001006
Iteration 29/1000 | Loss: 0.00001006
Iteration 30/1000 | Loss: 0.00001006
Iteration 31/1000 | Loss: 0.00001005
Iteration 32/1000 | Loss: 0.00001005
Iteration 33/1000 | Loss: 0.00001005
Iteration 34/1000 | Loss: 0.00001005
Iteration 35/1000 | Loss: 0.00001005
Iteration 36/1000 | Loss: 0.00001005
Iteration 37/1000 | Loss: 0.00001005
Iteration 38/1000 | Loss: 0.00001004
Iteration 39/1000 | Loss: 0.00001004
Iteration 40/1000 | Loss: 0.00001004
Iteration 41/1000 | Loss: 0.00001004
Iteration 42/1000 | Loss: 0.00001003
Iteration 43/1000 | Loss: 0.00001002
Iteration 44/1000 | Loss: 0.00001002
Iteration 45/1000 | Loss: 0.00001002
Iteration 46/1000 | Loss: 0.00001002
Iteration 47/1000 | Loss: 0.00001002
Iteration 48/1000 | Loss: 0.00001002
Iteration 49/1000 | Loss: 0.00001001
Iteration 50/1000 | Loss: 0.00001001
Iteration 51/1000 | Loss: 0.00001001
Iteration 52/1000 | Loss: 0.00001001
Iteration 53/1000 | Loss: 0.00001000
Iteration 54/1000 | Loss: 0.00001000
Iteration 55/1000 | Loss: 0.00000999
Iteration 56/1000 | Loss: 0.00000998
Iteration 57/1000 | Loss: 0.00000998
Iteration 58/1000 | Loss: 0.00000998
Iteration 59/1000 | Loss: 0.00000998
Iteration 60/1000 | Loss: 0.00000998
Iteration 61/1000 | Loss: 0.00000998
Iteration 62/1000 | Loss: 0.00000997
Iteration 63/1000 | Loss: 0.00000997
Iteration 64/1000 | Loss: 0.00000997
