Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=282, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15792-15847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415784
Iteration 53/1000 | Loss: 0.00002984
Iteration 54/1000 | Loss: 0.00002984
Iteration 55/1000 | Loss: 0.00002983
Iteration 56/1000 | Loss: 0.00002983
Iteration 57/1000 | Loss: 0.00002983
Iteration 58/1000 | Loss: 0.00002983
Iteration 59/1000 | Loss: 0.00002983
Iteration 60/1000 | Loss: 0.00002983
Iteration 61/1000 | Loss: 0.00002983
Iteration 62/1000 | Loss: 0.00002983
Iteration 63/1000 | Loss: 0.00002982
Iteration 64/1000 | Loss: 0.00002982
Iteration 65/1000 | Loss: 0.00002982
Iteration 66/1000 | Loss: 0.00002982
Iteration 67/1000 | Loss: 0.00002981
Iteration 68/1000 | Loss: 0.00002981
Iteration 69/1000 | Loss: 0.00002981
Iteration 70/1000 | Loss: 0.00002981
Iteration 71/1000 | Loss: 0.00002980
Iteration 72/1000 | Loss: 0.00002980
Iteration 73/1000 | Loss: 0.00002980
Iteration 74/1000 | Loss: 0.00002979
Iteration 75/1000 | Loss: 0.00002979
Iteration 76/1000 | Loss: 0.00002979
Iteration 77/1000 | Loss: 0.00002979
Iteration 78/1000 | Loss: 0.00002979
Iteration 79/1000 | Loss: 0.00002979
Iteration 80/1000 | Loss: 0.00002978
Iteration 81/1000 | Loss: 0.00002978
Iteration 82/1000 | Loss: 0.00002978
Iteration 83/1000 | Loss: 0.00002978
Iteration 84/1000 | Loss: 0.00002978
Iteration 85/1000 | Loss: 0.00002978
Iteration 86/1000 | Loss: 0.00002977
Iteration 87/1000 | Loss: 0.00002977
Iteration 88/1000 | Loss: 0.00002977
Iteration 89/1000 | Loss: 0.00002976
Iteration 90/1000 | Loss: 0.00002976
Iteration 91/1000 | Loss: 0.00002976
Iteration 92/1000 | Loss: 0.00002976
Iteration 93/1000 | Loss: 0.00002976
Iteration 94/1000 | Loss: 0.00002975
Iteration 95/1000 | Loss: 0.00002975
Iteration 96/1000 | Loss: 0.00002975
Iteration 97/1000 | Loss: 0.00002975
Iteration 98/1000 | Loss: 0.00002975
Iteration 99/1000 | Loss: 0.00002975
Iteration 100/1000 | Loss: 0.00002975
Iteration 101/1000 | Loss: 0.00002975
Iteration 102/1000 | Loss: 0.00002975
Iteration 103/1000 | Loss: 0.00002975
Iteration 104/1000 | Loss: 0.00002975
Iteration 105/1000 | Loss: 0.00002975
Iteration 106/1000 | Loss: 0.00002974
Iteration 107/1000 | Loss: 0.00002974
Iteration 108/1000 | Loss: 0.00002974
Iteration 109/1000 | Loss: 0.00002974
Iteration 110/1000 | Loss: 0.00002974
Iteration 111/1000 | Loss: 0.00002974
Iteration 112/1000 | Loss: 0.00002973
Iteration 113/1000 | Loss: 0.00002973
Iteration 114/1000 | Loss: 0.00002973
Iteration 115/1000 | Loss: 0.00002973
Iteration 116/1000 | Loss: 0.00002973
Iteration 117/1000 | Loss: 0.00002973
Iteration 118/1000 | Loss: 0.00002973
Iteration 119/1000 | Loss: 0.00002973
Iteration 120/1000 | Loss: 0.00002973
Iteration 121/1000 | Loss: 0.00002973
Iteration 122/1000 | Loss: 0.00002973
Iteration 123/1000 | Loss: 0.00002973
Iteration 124/1000 | Loss: 0.00002973
Iteration 125/1000 | Loss: 0.00002973
Iteration 126/1000 | Loss: 0.00002973
Iteration 127/1000 | Loss: 0.00002973
Iteration 128/1000 | Loss: 0.00002973
Iteration 129/1000 | Loss: 0.00002973
Iteration 130/1000 | Loss: 0.00002973
Iteration 131/1000 | Loss: 0.00002973
Iteration 132/1000 | Loss: 0.00002973
Iteration 133/1000 | Loss: 0.00002973
Iteration 134/1000 | Loss: 0.00002973
Iteration 135/1000 | Loss: 0.00002973
Iteration 136/1000 | Loss: 0.00002973
Iteration 137/1000 | Loss: 0.00002973
Iteration 138/1000 | Loss: 0.00002973
Iteration 139/1000 | Loss: 0.00002973
Iteration 140/1000 | Loss: 0.00002973
Iteration 141/1000 | Loss: 0.00002973
Iteration 142/1000 | Loss: 0.00002973
Iteration 143/1000 | Loss: 0.00002973
Iteration 144/1000 | Loss: 0.00002973
Iteration 145/1000 | Loss: 0.00002973
Iteration 146/1000 | Loss: 0.00002973
Iteration 147/1000 | Loss: 0.00002973
Iteration 148/1000 | Loss: 0.00002973
Iteration 149/1000 | Loss: 0.00002973
Iteration 150/1000 | Loss: 0.00002973
Iteration 151/1000 | Loss: 0.00002973
Iteration 152/1000 | Loss: 0.00002973
Iteration 153/1000 | Loss: 0.00002973
Iteration 154/1000 | Loss: 0.00002973
Iteration 155/1000 | Loss: 0.00002973
Iteration 156/1000 | Loss: 0.00002973
Iteration 157/1000 | Loss: 0.00002973
Iteration 158/1000 | Loss: 0.00002973
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [2.9729817470069975e-05, 2.9729817470069975e-05, 2.9729817470069975e-05, 2.9729817470069975e-05, 2.9729817470069975e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9729817470069975e-05

Optimization complete. Final v2v error: 4.491764068603516 mm

Highest mean error: 5.614936351776123 mm for frame 39

Lowest mean error: 4.013852119445801 mm for frame 22

Saving results

Total time: 39.575626373291016
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00399517
Iteration 2/25 | Loss: 0.00077701
Iteration 3/25 | Loss: 0.00067953
Iteration 4/25 | Loss: 0.00065088
Iteration 5/25 | Loss: 0.00064705
Iteration 6/25 | Loss: 0.00064623
Iteration 7/25 | Loss: 0.00064595
Iteration 8/25 | Loss: 0.00064595
Iteration 9/25 | Loss: 0.00064595
Iteration 10/25 | Loss: 0.00064595
Iteration 11/25 | Loss: 0.00064595
Iteration 12/25 | Loss: 0.00064595
Iteration 13/25 | Loss: 0.00064595
Iteration 14/25 | Loss: 0.00064595
Iteration 15/25 | Loss: 0.00064595
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006459529395215213, 0.0006459529395215213, 0.0006459529395215213, 0.0006459529395215213, 0.0006459529395215213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006459529395215213

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45545614
Iteration 2/25 | Loss: 0.00027450
Iteration 3/25 | Loss: 0.00027450
Iteration 4/25 | Loss: 0.00027450
Iteration 5/25 | Loss: 0.00027450
Iteration 6/25 | Loss: 0.00027450
Iteration 7/25 | Loss: 0.00027450
Iteration 8/25 | Loss: 0.00027450
Iteration 9/25 | Loss: 0.00027450
Iteration 10/25 | Loss: 0.00027450
Iteration 11/25 | Loss: 0.00027450
Iteration 12/25 | Loss: 0.00027450
Iteration 13/25 | Loss: 0.00027450
Iteration 14/25 | Loss: 0.00027450
Iteration 15/25 | Loss: 0.00027450
Iteration 16/25 | Loss: 0.00027450
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00027449868503026664, 0.00027449868503026664, 0.00027449868503026664, 0.00027449868503026664, 0.00027449868503026664]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027449868503026664

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027450
Iteration 2/1000 | Loss: 0.00002900
Iteration 3/1000 | Loss: 0.00002141
Iteration 4/1000 | Loss: 0.00002004
Iteration 5/1000 | Loss: 0.00001878
Iteration 6/1000 | Loss: 0.00001825
Iteration 7/1000 | Loss: 0.00001771
Iteration 8/1000 | Loss: 0.00001771
Iteration 9/1000 | Loss: 0.00001745
Iteration 10/1000 | Loss: 0.00001726
Iteration 11/1000 | Loss: 0.00001719
Iteration 12/1000 | Loss: 0.00001719
Iteration 13/1000 | Loss: 0.00001718
Iteration 14/1000 | Loss: 0.00001718
Iteration 15/1000 | Loss: 0.00001714
Iteration 16/1000 | Loss: 0.00001714
Iteration 17/1000 | Loss: 0.00001712
Iteration 18/1000 | Loss: 0.00001712
Iteration 19/1000 | Loss: 0.00001712
Iteration 20/1000 | Loss: 0.00001711
Iteration 21/1000 | Loss: 0.00001709
Iteration 22/1000 | Loss: 0.00001709
Iteration 23/1000 | Loss: 0.00001709
Iteration 24/1000 | Loss: 0.00001709
Iteration 25/1000 | Loss: 0.00001709
Iteration 26/1000 | Loss: 0.00001709
Iteration 27/1000 | Loss: 0.00001709
Iteration 28/1000 | Loss: 0.00001709
Iteration 29/1000 | Loss: 0.00001709
Iteration 30/1000 | Loss: 0.00001708
Iteration 31/1000 | Loss: 0.00001708
Iteration 32/1000 | Loss: 0.00001707
Iteration 33/1000 | Loss: 0.00001707
Iteration 34/1000 | Loss: 0.00001705
Iteration 35/1000 | Loss: 0.00001704
Iteration 36/1000 | Loss: 0.00001704
Iteration 37/1000 | Loss: 0.00001703
Iteration 38/1000 | Loss: 0.00001703
Iteration 39/1000 | Loss: 0.00001703
Iteration 40/1000 | Loss: 0.00001703
Iteration 41/1000 | Loss: 0.00001703
Iteration 42/1000 | Loss: 0.00001703
Iteration 43/1000 | Loss: 0.00001702
Iteration 44/1000 | Loss: 0.00001702
Iteration 45/1000 | Loss: 0.00001702
Iteration 46/1000 | Loss: 0.00001701
Iteration 47/1000 | Loss: 0.00001701
Iteration 48/1000 | Loss: 0.00001701
Iteration 49/1000 | Loss: 0.00001700
Iteration 50/1000 | Loss: 0.00001700
Iteration 51/1000 | Loss: 0.00001700
Iteration 52/1000 | Loss: 0.00001700
Iteration 53/1000 | Loss: 0.00001700
Iteration 54/1000 | Loss: 0.00001700
Iteration 55/1000 | Loss: 0.00001699
Iteration 56/1000 | Loss: 0.00001699
Iteration 57/1000 | Loss: 0.00001699
Iteration 58/1000 | Loss: 0.00001699
Iteration 59/1000 | Loss: 0.00001699
Iteration 60/1000 | Loss: 0.00001699
Iteration 61/1000 | Loss: 0.00001699
Iteration 62/1000 | Loss: 0.00001699
Iteration 63/1000 | Loss: 0.00001699
Iteration 64/1000 | Loss: 0.00001699
Iteration 65/1000 | Loss: 0.00001698
Iteration 66/1000 | Loss: 0.00001698
Iteration 67/1000 | Loss: 0.00001698
Iteration 68/1000 | Loss: 0.00001698
Iteration 69/1000 | Loss: 0.00001698
Iteration 70/1000 | Loss: 0.00001698
Iteration 71/1000 | Loss: 0.00001697
Iteration 72/1000 | Loss: 0.00001697
Iteration 73/1000 | Loss: 0.00001697
Iteration 74/1000 | Loss: 0.00001696
Iteration 75/1000 | Loss: 0.00001696
Iteration 76/1000 | Loss: 0.00001696
Iteration 77/1000 | Loss: 0.00001696
Iteration 78/1000 | Loss: 0.00001696
Iteration 79/1000 | Loss: 0.00001696
Iteration 80/1000 | Loss: 0.00001696
Iteration 81/1000 | Loss: 0.00001696
Iteration 82/1000 | Loss: 0.00001696
Iteration 83/1000 | Loss: 0.00001696
Iteration 84/1000 | Loss: 0.00001696
Iteration 85/1000 | Loss: 0.00001696
Iteration 86/1000 | Loss: 0.00001695
Iteration 87/1000 | Loss: 0.00001695
Iteration 88/1000 | Loss: 0.00001695
Iteration 89/1000 | Loss: 0.00001695
Iteration 90/1000 | Loss: 0.00001695
Iteration 91/1000 | Loss: 0.00001695
Iteration 92/1000 | Loss: 0.00001694
Iteration 93/1000 | Loss: 0.00001694
Iteration 94/1000 | Loss: 0.00001694
Iteration 95/1000 | Loss: 0.00001694
Iteration 96/1000 | Loss: 0.00001694
Iteration 97/1000 | Loss: 0.00001694
Iteration 98/1000 | Loss: 0.00001694
Iteration 99/1000 | Loss: 0.00001693
Iteration 100/1000 | Loss: 0.00001693
Iteration 101/1000 | Loss: 0.00001693
Iteration 102/1000 | Loss: 0.00001693
Iteration 103/1000 | Loss: 0.00001693
Iteration 104/1000 | Loss: 0.00001693
Iteration 105/1000 | Loss: 0.00001692
Iteration 106/1000 | Loss: 0.00001692
Iteration 107/1000 | Loss: 0.00001691
Iteration 108/1000 | Loss: 0.00001690
Iteration 109/1000 | Loss: 0.00001689
Iteration 110/1000 | Loss: 0.00001689
Iteration 111/1000 | Loss: 0.00001689
Iteration 112/1000 | Loss: 0.00001689
Iteration 113/1000 | Loss: 0.00001689
Iteration 114/1000 | Loss: 0.00001689
Iteration 115/1000 | Loss: 0.00001689
Iteration 116/1000 | Loss: 0.00001689
Iteration 117/1000 | Loss: 0.00001689
Iteration 118/1000 | Loss: 0.00001688
Iteration 119/1000 | Loss: 0.00001688
Iteration 120/1000 | Loss: 0.00001686
Iteration 121/1000 | Loss: 0.00001685
Iteration 122/1000 | Loss: 0.00001685
Iteration 123/1000 | Loss: 0.00001684
Iteration 124/1000 | Loss: 0.00001683
Iteration 125/1000 | Loss: 0.00001683
Iteration 126/1000 | Loss: 0.00001682
Iteration 127/1000 | Loss: 0.00001682
Iteration 128/1000 | Loss: 0.00001682
Iteration 129/1000 | Loss: 0.00001682
Iteration 130/1000 | Loss: 0.00001682
Iteration 131/1000 | Loss: 0.00001682
Iteration 132/1000 | Loss: 0.00001682
Iteration 133/1000 | Loss: 0.00001682
Iteration 134/1000 | Loss: 0.00001682
Iteration 135/1000 | Loss: 0.00001682
Iteration 136/1000 | Loss: 0.00001681
Iteration 137/1000 | Loss: 0.00001681
Iteration 138/1000 | Loss: 0.00001681
Iteration 139/1000 | Loss: 0.00001681
Iteration 140/1000 | Loss: 0.00001681
Iteration 141/1000 | Loss: 0.00001681
Iteration 142/1000 | Loss: 0.00001681
Iteration 143/1000 | Loss: 0.00001681
Iteration 144/1000 | Loss: 0.00001681
Iteration 145/1000 | Loss: 0.00001681
Iteration 146/1000 | Loss: 0.00001681
Iteration 147/1000 | Loss: 0.00001681
Iteration 148/1000 | Loss: 0.00001681
Iteration 149/1000 | Loss: 0.00001681
Iteration 150/1000 | Loss: 0.00001681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.680794775893446e-05, 1.680794775893446e-05, 1.680794775893446e-05, 1.680794775893446e-05, 1.680794775893446e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.680794775893446e-05

Optimization complete. Final v2v error: 3.4470298290252686 mm

Highest mean error: 3.6368954181671143 mm for frame 119

Lowest mean error: 3.358963966369629 mm for frame 110

Saving results

Total time: 34.65219283103943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00960424
Iteration 2/25 | Loss: 0.00225472
Iteration 3/25 | Loss: 0.00124840
Iteration 4/25 | Loss: 0.00108357
Iteration 5/25 | Loss: 0.00096713
Iteration 6/25 | Loss: 0.00095454
Iteration 7/25 | Loss: 0.00095961
Iteration 8/25 | Loss: 0.00092489
Iteration 9/25 | Loss: 0.00092054
Iteration 10/25 | Loss: 0.00089753
Iteration 11/25 | Loss: 0.00088663
Iteration 12/25 | Loss: 0.00087630
Iteration 13/25 | Loss: 0.00088190
Iteration 14/25 | Loss: 0.00087812
Iteration 15/25 | Loss: 0.00087596
Iteration 16/25 | Loss: 0.00087274
Iteration 17/25 | Loss: 0.00086670
Iteration 18/25 | Loss: 0.00086668
Iteration 19/25 | Loss: 0.00086741
Iteration 20/25 | Loss: 0.00086749
Iteration 21/25 | Loss: 0.00086699
Iteration 22/25 | Loss: 0.00086842
Iteration 23/25 | Loss: 0.00086209
Iteration 24/25 | Loss: 0.00086052
Iteration 25/25 | Loss: 0.00086453

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.46148586
Iteration 2/25 | Loss: 0.00223294
Iteration 3/25 | Loss: 0.00223293
Iteration 4/25 | Loss: 0.00223293
Iteration 5/25 | Loss: 0.00223293
Iteration 6/25 | Loss: 0.00223293
Iteration 7/25 | Loss: 0.00223293
Iteration 8/25 | Loss: 0.00223293
Iteration 9/25 | Loss: 0.00223293
Iteration 10/25 | Loss: 0.00223293
Iteration 11/25 | Loss: 0.00223293
Iteration 12/25 | Loss: 0.00223293
Iteration 13/25 | Loss: 0.00223293
Iteration 14/25 | Loss: 0.00223293
Iteration 15/25 | Loss: 0.00223293
Iteration 16/25 | Loss: 0.00223293
Iteration 17/25 | Loss: 0.00223293
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0022329320199787617, 0.0022329320199787617, 0.0022329320199787617, 0.0022329320199787617, 0.0022329320199787617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022329320199787617

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00223293
Iteration 2/1000 | Loss: 0.00044557
Iteration 3/1000 | Loss: 0.00153927
Iteration 4/1000 | Loss: 0.00388812
Iteration 5/1000 | Loss: 0.00133261
Iteration 6/1000 | Loss: 0.00239937
Iteration 7/1000 | Loss: 0.00258703
Iteration 8/1000 | Loss: 0.00110288
Iteration 9/1000 | Loss: 0.00110466
Iteration 10/1000 | Loss: 0.00012367
Iteration 11/1000 | Loss: 0.00009948
Iteration 12/1000 | Loss: 0.00005731
Iteration 13/1000 | Loss: 0.00004527
Iteration 14/1000 | Loss: 0.00003770
Iteration 15/1000 | Loss: 0.00003365
Iteration 16/1000 | Loss: 0.00003077
Iteration 17/1000 | Loss: 0.00002825
Iteration 18/1000 | Loss: 0.00002675
Iteration 19/1000 | Loss: 0.00018998
Iteration 20/1000 | Loss: 0.00003164
Iteration 21/1000 | Loss: 0.00002870
Iteration 22/1000 | Loss: 0.00023758
Iteration 23/1000 | Loss: 0.00003768
Iteration 24/1000 | Loss: 0.00107290
Iteration 25/1000 | Loss: 0.00005336
Iteration 26/1000 | Loss: 0.00004221
Iteration 27/1000 | Loss: 0.00003327
Iteration 28/1000 | Loss: 0.00002649
Iteration 29/1000 | Loss: 0.00002365
Iteration 30/1000 | Loss: 0.00002140
Iteration 31/1000 | Loss: 0.00002033
Iteration 32/1000 | Loss: 0.00002988
Iteration 33/1000 | Loss: 0.00002040
Iteration 34/1000 | Loss: 0.00001963
Iteration 35/1000 | Loss: 0.00001910
Iteration 36/1000 | Loss: 0.00001878
Iteration 37/1000 | Loss: 0.00001851
Iteration 38/1000 | Loss: 0.00001844
Iteration 39/1000 | Loss: 0.00001843
Iteration 40/1000 | Loss: 0.00001842
Iteration 41/1000 | Loss: 0.00001841
Iteration 42/1000 | Loss: 0.00001822
Iteration 43/1000 | Loss: 0.00001807
Iteration 44/1000 | Loss: 0.00001800
Iteration 45/1000 | Loss: 0.00001794
Iteration 46/1000 | Loss: 0.00001790
Iteration 47/1000 | Loss: 0.00001789
Iteration 48/1000 | Loss: 0.00001789
Iteration 49/1000 | Loss: 0.00001788
Iteration 50/1000 | Loss: 0.00001788
Iteration 51/1000 | Loss: 0.00001787
Iteration 52/1000 | Loss: 0.00001787
Iteration 53/1000 | Loss: 0.00001787
Iteration 54/1000 | Loss: 0.00001786
Iteration 55/1000 | Loss: 0.00001786
Iteration 56/1000 | Loss: 0.00001786
Iteration 57/1000 | Loss: 0.00001786
Iteration 58/1000 | Loss: 0.00001785
Iteration 59/1000 | Loss: 0.00001785
Iteration 60/1000 | Loss: 0.00001784
Iteration 61/1000 | Loss: 0.00001784
Iteration 62/1000 | Loss: 0.00001783
Iteration 63/1000 | Loss: 0.00001783
Iteration 64/1000 | Loss: 0.00001782
Iteration 65/1000 | Loss: 0.00001782
Iteration 66/1000 | Loss: 0.00001782
Iteration 67/1000 | Loss: 0.00001781
Iteration 68/1000 | Loss: 0.00001781
Iteration 69/1000 | Loss: 0.00001781
Iteration 70/1000 | Loss: 0.00001780
Iteration 71/1000 | Loss: 0.00001780
Iteration 72/1000 | Loss: 0.00001780
Iteration 73/1000 | Loss: 0.00001779
Iteration 74/1000 | Loss: 0.00001779
Iteration 75/1000 | Loss: 0.00001779
Iteration 76/1000 | Loss: 0.00001778
Iteration 77/1000 | Loss: 0.00001778
Iteration 78/1000 | Loss: 0.00001778
Iteration 79/1000 | Loss: 0.00001777
Iteration 80/1000 | Loss: 0.00001777
Iteration 81/1000 | Loss: 0.00001776
Iteration 82/1000 | Loss: 0.00001776
Iteration 83/1000 | Loss: 0.00001776
Iteration 84/1000 | Loss: 0.00001775
Iteration 85/1000 | Loss: 0.00001775
Iteration 86/1000 | Loss: 0.00001775
Iteration 87/1000 | Loss: 0.00001774
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001774
Iteration 90/1000 | Loss: 0.00001774
Iteration 91/1000 | Loss: 0.00001774
Iteration 92/1000 | Loss: 0.00001773
Iteration 93/1000 | Loss: 0.00001773
Iteration 94/1000 | Loss: 0.00001773
Iteration 95/1000 | Loss: 0.00001772
Iteration 96/1000 | Loss: 0.00001772
Iteration 97/1000 | Loss: 0.00001772
Iteration 98/1000 | Loss: 0.00001772
Iteration 99/1000 | Loss: 0.00001772
Iteration 100/1000 | Loss: 0.00001772
Iteration 101/1000 | Loss: 0.00001772
Iteration 102/1000 | Loss: 0.00001771
Iteration 103/1000 | Loss: 0.00001771
Iteration 104/1000 | Loss: 0.00001771
Iteration 105/1000 | Loss: 0.00001771
Iteration 106/1000 | Loss: 0.00001771
Iteration 107/1000 | Loss: 0.00001771
Iteration 108/1000 | Loss: 0.00001771
Iteration 109/1000 | Loss: 0.00001770
Iteration 110/1000 | Loss: 0.00001770
Iteration 111/1000 | Loss: 0.00001770
Iteration 112/1000 | Loss: 0.00001770
Iteration 113/1000 | Loss: 0.00001770
Iteration 114/1000 | Loss: 0.00001770
Iteration 115/1000 | Loss: 0.00001770
Iteration 116/1000 | Loss: 0.00001770
Iteration 117/1000 | Loss: 0.00001770
Iteration 118/1000 | Loss: 0.00001770
Iteration 119/1000 | Loss: 0.00001770
Iteration 120/1000 | Loss: 0.00001770
Iteration 121/1000 | Loss: 0.00001770
Iteration 122/1000 | Loss: 0.00001770
Iteration 123/1000 | Loss: 0.00001770
Iteration 124/1000 | Loss: 0.00001770
Iteration 125/1000 | Loss: 0.00001770
Iteration 126/1000 | Loss: 0.00001770
Iteration 127/1000 | Loss: 0.00001770
Iteration 128/1000 | Loss: 0.00001770
Iteration 129/1000 | Loss: 0.00001770
Iteration 130/1000 | Loss: 0.00001770
Iteration 131/1000 | Loss: 0.00001770
Iteration 132/1000 | Loss: 0.00001770
Iteration 133/1000 | Loss: 0.00001770
Iteration 134/1000 | Loss: 0.00001770
Iteration 135/1000 | Loss: 0.00001770
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.7696218492346816e-05, 1.7696218492346816e-05, 1.7696218492346816e-05, 1.7696218492346816e-05, 1.7696218492346816e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7696218492346816e-05

Optimization complete. Final v2v error: 3.447437286376953 mm

Highest mean error: 5.677114009857178 mm for frame 62

Lowest mean error: 2.7877137660980225 mm for frame 119

Saving results

Total time: 108.38905048370361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss
