Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=265, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14840-14895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077336
Iteration 29/1000 | Loss: 0.00001282
Iteration 30/1000 | Loss: 0.00001282
Iteration 31/1000 | Loss: 0.00001281
Iteration 32/1000 | Loss: 0.00001281
Iteration 33/1000 | Loss: 0.00001281
Iteration 34/1000 | Loss: 0.00001281
Iteration 35/1000 | Loss: 0.00001281
Iteration 36/1000 | Loss: 0.00001281
Iteration 37/1000 | Loss: 0.00001281
Iteration 38/1000 | Loss: 0.00001280
Iteration 39/1000 | Loss: 0.00001280
Iteration 40/1000 | Loss: 0.00001280
Iteration 41/1000 | Loss: 0.00001279
Iteration 42/1000 | Loss: 0.00001279
Iteration 43/1000 | Loss: 0.00001278
Iteration 44/1000 | Loss: 0.00001278
Iteration 45/1000 | Loss: 0.00001278
Iteration 46/1000 | Loss: 0.00001278
Iteration 47/1000 | Loss: 0.00001278
Iteration 48/1000 | Loss: 0.00001278
Iteration 49/1000 | Loss: 0.00001277
Iteration 50/1000 | Loss: 0.00001277
Iteration 51/1000 | Loss: 0.00001276
Iteration 52/1000 | Loss: 0.00001276
Iteration 53/1000 | Loss: 0.00001275
Iteration 54/1000 | Loss: 0.00001275
Iteration 55/1000 | Loss: 0.00001275
Iteration 56/1000 | Loss: 0.00001274
Iteration 57/1000 | Loss: 0.00001274
Iteration 58/1000 | Loss: 0.00001274
Iteration 59/1000 | Loss: 0.00001274
Iteration 60/1000 | Loss: 0.00001274
Iteration 61/1000 | Loss: 0.00001274
Iteration 62/1000 | Loss: 0.00001274
Iteration 63/1000 | Loss: 0.00001274
Iteration 64/1000 | Loss: 0.00001273
Iteration 65/1000 | Loss: 0.00001273
Iteration 66/1000 | Loss: 0.00001273
Iteration 67/1000 | Loss: 0.00001273
Iteration 68/1000 | Loss: 0.00001273
Iteration 69/1000 | Loss: 0.00001273
Iteration 70/1000 | Loss: 0.00001272
Iteration 71/1000 | Loss: 0.00001272
Iteration 72/1000 | Loss: 0.00001272
Iteration 73/1000 | Loss: 0.00001272
Iteration 74/1000 | Loss: 0.00001272
Iteration 75/1000 | Loss: 0.00001272
Iteration 76/1000 | Loss: 0.00001271
Iteration 77/1000 | Loss: 0.00001271
Iteration 78/1000 | Loss: 0.00001271
Iteration 79/1000 | Loss: 0.00001271
Iteration 80/1000 | Loss: 0.00001270
Iteration 81/1000 | Loss: 0.00001270
Iteration 82/1000 | Loss: 0.00001270
Iteration 83/1000 | Loss: 0.00001270
Iteration 84/1000 | Loss: 0.00001270
Iteration 85/1000 | Loss: 0.00001270
Iteration 86/1000 | Loss: 0.00001270
Iteration 87/1000 | Loss: 0.00001270
Iteration 88/1000 | Loss: 0.00001269
Iteration 89/1000 | Loss: 0.00001269
Iteration 90/1000 | Loss: 0.00001269
Iteration 91/1000 | Loss: 0.00001269
Iteration 92/1000 | Loss: 0.00001269
Iteration 93/1000 | Loss: 0.00001269
Iteration 94/1000 | Loss: 0.00001269
Iteration 95/1000 | Loss: 0.00001269
Iteration 96/1000 | Loss: 0.00001269
Iteration 97/1000 | Loss: 0.00001269
Iteration 98/1000 | Loss: 0.00001269
Iteration 99/1000 | Loss: 0.00001269
Iteration 100/1000 | Loss: 0.00001268
Iteration 101/1000 | Loss: 0.00001268
Iteration 102/1000 | Loss: 0.00001268
Iteration 103/1000 | Loss: 0.00001268
Iteration 104/1000 | Loss: 0.00001268
Iteration 105/1000 | Loss: 0.00001267
Iteration 106/1000 | Loss: 0.00001267
Iteration 107/1000 | Loss: 0.00001267
Iteration 108/1000 | Loss: 0.00001267
Iteration 109/1000 | Loss: 0.00001267
Iteration 110/1000 | Loss: 0.00001266
Iteration 111/1000 | Loss: 0.00001266
Iteration 112/1000 | Loss: 0.00001266
Iteration 113/1000 | Loss: 0.00001266
Iteration 114/1000 | Loss: 0.00001266
Iteration 115/1000 | Loss: 0.00001266
Iteration 116/1000 | Loss: 0.00001266
Iteration 117/1000 | Loss: 0.00001266
Iteration 118/1000 | Loss: 0.00001266
Iteration 119/1000 | Loss: 0.00001266
Iteration 120/1000 | Loss: 0.00001266
Iteration 121/1000 | Loss: 0.00001265
Iteration 122/1000 | Loss: 0.00001265
Iteration 123/1000 | Loss: 0.00001265
Iteration 124/1000 | Loss: 0.00001265
Iteration 125/1000 | Loss: 0.00001265
Iteration 126/1000 | Loss: 0.00001265
Iteration 127/1000 | Loss: 0.00001265
Iteration 128/1000 | Loss: 0.00001265
Iteration 129/1000 | Loss: 0.00001265
Iteration 130/1000 | Loss: 0.00001265
Iteration 131/1000 | Loss: 0.00001265
Iteration 132/1000 | Loss: 0.00001264
Iteration 133/1000 | Loss: 0.00001264
Iteration 134/1000 | Loss: 0.00001264
Iteration 135/1000 | Loss: 0.00001264
Iteration 136/1000 | Loss: 0.00001264
Iteration 137/1000 | Loss: 0.00001264
Iteration 138/1000 | Loss: 0.00001264
Iteration 139/1000 | Loss: 0.00001264
Iteration 140/1000 | Loss: 0.00001264
Iteration 141/1000 | Loss: 0.00001264
Iteration 142/1000 | Loss: 0.00001263
Iteration 143/1000 | Loss: 0.00001263
Iteration 144/1000 | Loss: 0.00001263
Iteration 145/1000 | Loss: 0.00001263
Iteration 146/1000 | Loss: 0.00001263
Iteration 147/1000 | Loss: 0.00001263
Iteration 148/1000 | Loss: 0.00001263
Iteration 149/1000 | Loss: 0.00001263
Iteration 150/1000 | Loss: 0.00001263
Iteration 151/1000 | Loss: 0.00001262
Iteration 152/1000 | Loss: 0.00001262
Iteration 153/1000 | Loss: 0.00001262
Iteration 154/1000 | Loss: 0.00001261
Iteration 155/1000 | Loss: 0.00001261
Iteration 156/1000 | Loss: 0.00001261
Iteration 157/1000 | Loss: 0.00001261
Iteration 158/1000 | Loss: 0.00001261
Iteration 159/1000 | Loss: 0.00001261
Iteration 160/1000 | Loss: 0.00001261
Iteration 161/1000 | Loss: 0.00001261
Iteration 162/1000 | Loss: 0.00001261
Iteration 163/1000 | Loss: 0.00001260
Iteration 164/1000 | Loss: 0.00001260
Iteration 165/1000 | Loss: 0.00001260
Iteration 166/1000 | Loss: 0.00001260
Iteration 167/1000 | Loss: 0.00001260
Iteration 168/1000 | Loss: 0.00001260
Iteration 169/1000 | Loss: 0.00001260
Iteration 170/1000 | Loss: 0.00001260
Iteration 171/1000 | Loss: 0.00001260
Iteration 172/1000 | Loss: 0.00001260
Iteration 173/1000 | Loss: 0.00001260
Iteration 174/1000 | Loss: 0.00001260
Iteration 175/1000 | Loss: 0.00001260
Iteration 176/1000 | Loss: 0.00001260
Iteration 177/1000 | Loss: 0.00001260
Iteration 178/1000 | Loss: 0.00001260
Iteration 179/1000 | Loss: 0.00001260
Iteration 180/1000 | Loss: 0.00001260
Iteration 181/1000 | Loss: 0.00001260
Iteration 182/1000 | Loss: 0.00001260
Iteration 183/1000 | Loss: 0.00001259
Iteration 184/1000 | Loss: 0.00001259
Iteration 185/1000 | Loss: 0.00001259
Iteration 186/1000 | Loss: 0.00001259
Iteration 187/1000 | Loss: 0.00001259
Iteration 188/1000 | Loss: 0.00001259
Iteration 189/1000 | Loss: 0.00001259
Iteration 190/1000 | Loss: 0.00001259
Iteration 191/1000 | Loss: 0.00001259
Iteration 192/1000 | Loss: 0.00001259
Iteration 193/1000 | Loss: 0.00001259
Iteration 194/1000 | Loss: 0.00001259
Iteration 195/1000 | Loss: 0.00001259
Iteration 196/1000 | Loss: 0.00001259
Iteration 197/1000 | Loss: 0.00001259
Iteration 198/1000 | Loss: 0.00001259
Iteration 199/1000 | Loss: 0.00001258
Iteration 200/1000 | Loss: 0.00001258
Iteration 201/1000 | Loss: 0.00001258
Iteration 202/1000 | Loss: 0.00001258
Iteration 203/1000 | Loss: 0.00001258
Iteration 204/1000 | Loss: 0.00001258
Iteration 205/1000 | Loss: 0.00001258
Iteration 206/1000 | Loss: 0.00001258
Iteration 207/1000 | Loss: 0.00001258
Iteration 208/1000 | Loss: 0.00001258
Iteration 209/1000 | Loss: 0.00001258
Iteration 210/1000 | Loss: 0.00001258
Iteration 211/1000 | Loss: 0.00001258
Iteration 212/1000 | Loss: 0.00001258
Iteration 213/1000 | Loss: 0.00001258
Iteration 214/1000 | Loss: 0.00001257
Iteration 215/1000 | Loss: 0.00001257
Iteration 216/1000 | Loss: 0.00001257
Iteration 217/1000 | Loss: 0.00001257
Iteration 218/1000 | Loss: 0.00001257
Iteration 219/1000 | Loss: 0.00001257
Iteration 220/1000 | Loss: 0.00001257
Iteration 221/1000 | Loss: 0.00001257
Iteration 222/1000 | Loss: 0.00001257
Iteration 223/1000 | Loss: 0.00001257
Iteration 224/1000 | Loss: 0.00001257
Iteration 225/1000 | Loss: 0.00001257
Iteration 226/1000 | Loss: 0.00001257
Iteration 227/1000 | Loss: 0.00001257
Iteration 228/1000 | Loss: 0.00001257
Iteration 229/1000 | Loss: 0.00001257
Iteration 230/1000 | Loss: 0.00001257
Iteration 231/1000 | Loss: 0.00001257
Iteration 232/1000 | Loss: 0.00001257
Iteration 233/1000 | Loss: 0.00001257
Iteration 234/1000 | Loss: 0.00001257
Iteration 235/1000 | Loss: 0.00001256
Iteration 236/1000 | Loss: 0.00001256
Iteration 237/1000 | Loss: 0.00001256
Iteration 238/1000 | Loss: 0.00001256
Iteration 239/1000 | Loss: 0.00001256
Iteration 240/1000 | Loss: 0.00001256
Iteration 241/1000 | Loss: 0.00001256
Iteration 242/1000 | Loss: 0.00001256
Iteration 243/1000 | Loss: 0.00001256
Iteration 244/1000 | Loss: 0.00001256
Iteration 245/1000 | Loss: 0.00001256
Iteration 246/1000 | Loss: 0.00001256
Iteration 247/1000 | Loss: 0.00001256
Iteration 248/1000 | Loss: 0.00001256
Iteration 249/1000 | Loss: 0.00001256
Iteration 250/1000 | Loss: 0.00001256
Iteration 251/1000 | Loss: 0.00001256
Iteration 252/1000 | Loss: 0.00001256
Iteration 253/1000 | Loss: 0.00001256
Iteration 254/1000 | Loss: 0.00001256
Iteration 255/1000 | Loss: 0.00001256
Iteration 256/1000 | Loss: 0.00001256
Iteration 257/1000 | Loss: 0.00001256
Iteration 258/1000 | Loss: 0.00001256
Iteration 259/1000 | Loss: 0.00001255
Iteration 260/1000 | Loss: 0.00001255
Iteration 261/1000 | Loss: 0.00001255
Iteration 262/1000 | Loss: 0.00001255
Iteration 263/1000 | Loss: 0.00001255
Iteration 264/1000 | Loss: 0.00001255
Iteration 265/1000 | Loss: 0.00001255
Iteration 266/1000 | Loss: 0.00001255
Iteration 267/1000 | Loss: 0.00001255
Iteration 268/1000 | Loss: 0.00001255
Iteration 269/1000 | Loss: 0.00001255
Iteration 270/1000 | Loss: 0.00001255
Iteration 271/1000 | Loss: 0.00001255
Iteration 272/1000 | Loss: 0.00001255
Iteration 273/1000 | Loss: 0.00001255
Iteration 274/1000 | Loss: 0.00001255
Iteration 275/1000 | Loss: 0.00001255
Iteration 276/1000 | Loss: 0.00001255
Iteration 277/1000 | Loss: 0.00001255
Iteration 278/1000 | Loss: 0.00001255
Iteration 279/1000 | Loss: 0.00001255
Iteration 280/1000 | Loss: 0.00001255
Iteration 281/1000 | Loss: 0.00001255
Iteration 282/1000 | Loss: 0.00001255
Iteration 283/1000 | Loss: 0.00001255
Iteration 284/1000 | Loss: 0.00001255
Iteration 285/1000 | Loss: 0.00001255
Iteration 286/1000 | Loss: 0.00001255
Iteration 287/1000 | Loss: 0.00001255
Iteration 288/1000 | Loss: 0.00001255
Iteration 289/1000 | Loss: 0.00001255
Iteration 290/1000 | Loss: 0.00001255
Iteration 291/1000 | Loss: 0.00001255
Iteration 292/1000 | Loss: 0.00001255
Iteration 293/1000 | Loss: 0.00001255
Iteration 294/1000 | Loss: 0.00001255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 294. Stopping optimization.
Last 5 losses: [1.2551301551866345e-05, 1.2551301551866345e-05, 1.2551301551866345e-05, 1.2551301551866345e-05, 1.2551301551866345e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2551301551866345e-05

Optimization complete. Final v2v error: 3.0176048278808594 mm

Highest mean error: 3.1963417530059814 mm for frame 123

Lowest mean error: 2.7611935138702393 mm for frame 1

Saving results

Total time: 38.20625329017639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840819
Iteration 2/25 | Loss: 0.00151478
Iteration 3/25 | Loss: 0.00098963
Iteration 4/25 | Loss: 0.00086890
Iteration 5/25 | Loss: 0.00081817
Iteration 6/25 | Loss: 0.00080926
Iteration 7/25 | Loss: 0.00080765
Iteration 8/25 | Loss: 0.00080091
Iteration 9/25 | Loss: 0.00079486
Iteration 10/25 | Loss: 0.00079045
Iteration 11/25 | Loss: 0.00078695
Iteration 12/25 | Loss: 0.00077632
Iteration 13/25 | Loss: 0.00076543
Iteration 14/25 | Loss: 0.00076390
Iteration 15/25 | Loss: 0.00076378
Iteration 16/25 | Loss: 0.00076913
Iteration 17/25 | Loss: 0.00076774
Iteration 18/25 | Loss: 0.00076947
Iteration 19/25 | Loss: 0.00076514
Iteration 20/25 | Loss: 0.00076929
Iteration 21/25 | Loss: 0.00076884
Iteration 22/25 | Loss: 0.00076486
Iteration 23/25 | Loss: 0.00076119
Iteration 24/25 | Loss: 0.00076054
Iteration 25/25 | Loss: 0.00076004

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.60853720
Iteration 2/25 | Loss: 0.00084273
Iteration 3/25 | Loss: 0.00084259
Iteration 4/25 | Loss: 0.00084259
Iteration 5/25 | Loss: 0.00084259
Iteration 6/25 | Loss: 0.00084259
Iteration 7/25 | Loss: 0.00084259
Iteration 8/25 | Loss: 0.00084259
Iteration 9/25 | Loss: 0.00084259
Iteration 10/25 | Loss: 0.00084259
Iteration 11/25 | Loss: 0.00084259
Iteration 12/25 | Loss: 0.00084259
Iteration 13/25 | Loss: 0.00084259
Iteration 14/25 | Loss: 0.00084259
Iteration 15/25 | Loss: 0.00084259
Iteration 16/25 | Loss: 0.00084259
Iteration 17/25 | Loss: 0.00084259
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008425853447988629, 0.0008425853447988629, 0.0008425853447988629, 0.0008425853447988629, 0.0008425853447988629]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008425853447988629

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084259
Iteration 2/1000 | Loss: 0.00107340
Iteration 3/1000 | Loss: 0.00013605
Iteration 4/1000 | Loss: 0.00027479
Iteration 5/1000 | Loss: 0.00020287
Iteration 6/1000 | Loss: 0.00008737
Iteration 7/1000 | Loss: 0.00122880
Iteration 8/1000 | Loss: 0.00089152
Iteration 9/1000 | Loss: 0.00109574
Iteration 10/1000 | Loss: 0.00018969
Iteration 11/1000 | Loss: 0.00007908
Iteration 12/1000 | Loss: 0.00014256
Iteration 13/1000 | Loss: 0.00023175
Iteration 14/1000 | Loss: 0.00016720
Iteration 15/1000 | Loss: 0.00021934
Iteration 16/1000 | Loss: 0.00027278
Iteration 17/1000 | Loss: 0.00008028
Iteration 18/1000 | Loss: 0.00009816
Iteration 19/1000 | Loss: 0.00030088
Iteration 20/1000 | Loss: 0.00008121
Iteration 21/1000 | Loss: 0.00044097
Iteration 22/1000 | Loss: 0.00023982
Iteration 23/1000 | Loss: 0.00010476
Iteration 24/1000 | Loss: 0.00006223
Iteration 25/1000 | Loss: 0.00017994
Iteration 26/1000 | Loss: 0.00013363
Iteration 27/1000 | Loss: 0.00026647
Iteration 28/1000 | Loss: 0.00013874
Iteration 29/1000 | Loss: 0.00010667
Iteration 30/1000 | Loss: 0.00008609
Iteration 31/1000 | Loss: 0.00023972
Iteration 32/1000 | Loss: 0.00023596
Iteration 33/1000 | Loss: 0.00027344
Iteration 34/1000 | Loss: 0.00023646
Iteration 35/1000 | Loss: 0.00025093
Iteration 36/1000 | Loss: 0.00016228
Iteration 37/1000 | Loss: 0.00016432
Iteration 38/1000 | Loss: 0.00014644
Iteration 39/1000 | Loss: 0.00032203
Iteration 40/1000 | Loss: 0.00013752
Iteration 41/1000 | Loss: 0.00023941
Iteration 42/1000 | Loss: 0.00017097
Iteration 43/1000 | Loss: 0.00015704
Iteration 44/1000 | Loss: 0.00128584
Iteration 45/1000 | Loss: 0.00089001
Iteration 46/1000 | Loss: 0.00114390
Iteration 47/1000 | Loss: 0.00106609
Iteration 48/1000 | Loss: 0.00101391
Iteration 49/1000 | Loss: 0.00088280
Iteration 50/1000 | Loss: 0.00096012
Iteration 51/1000 | Loss: 0.00022868
Iteration 52/1000 | Loss: 0.00063573
Iteration 53/1000 | Loss: 0.00041530
Iteration 54/1000 | Loss: 0.00036198
Iteration 55/1000 | Loss: 0.00030069
Iteration 56/1000 | Loss: 0.00101667
Iteration 57/1000 | Loss: 0.00069786
Iteration 58/1000 | Loss: 0.00029404
Iteration 59/1000 | Loss: 0.00037453
Iteration 60/1000 | Loss: 0.00020298
Iteration 61/1000 | Loss: 0.00013998
Iteration 62/1000 | Loss: 0.00025256
Iteration 63/1000 | Loss: 0.00255354
Iteration 64/1000 | Loss: 0.00148202
Iteration 65/1000 | Loss: 0.00035965
Iteration 66/1000 | Loss: 0.00145929
Iteration 67/1000 | Loss: 0.00090801
Iteration 68/1000 | Loss: 0.00041397
Iteration 69/1000 | Loss: 0.00101190
Iteration 70/1000 | Loss: 0.00062237
Iteration 71/1000 | Loss: 0.00055981
Iteration 72/1000 | Loss: 0.00063303
Iteration 73/1000 | Loss: 0.00069487
Iteration 74/1000 | Loss: 0.00028077
Iteration 75/1000 | Loss: 0.00102757
Iteration 76/1000 | Loss: 0.00093319
Iteration 77/1000 | Loss: 0.00213179
Iteration 78/1000 | Loss: 0.00159437
Iteration 79/1000 | Loss: 0.00334786
Iteration 80/1000 | Loss: 0.00024108
Iteration 81/1000 | Loss: 0.00028040
Iteration 82/1000 | Loss: 0.00073743
Iteration 83/1000 | Loss: 0.00021634
Iteration 84/1000 | Loss: 0.00011609
Iteration 85/1000 | Loss: 0.00081008
Iteration 86/1000 | Loss: 0.00079901
Iteration 87/1000 | Loss: 0.00065922
Iteration 88/1000 | Loss: 0.00051657
Iteration 89/1000 | Loss: 0.00037355
Iteration 90/1000 | Loss: 0.00049969
Iteration 91/1000 | Loss: 0.00024740
Iteration 92/1000 | Loss: 0.00099652
Iteration 93/1000 | Loss: 0.00051120
Iteration 94/1000 | Loss: 0.00011795
Iteration 95/1000 | Loss: 0.00006419
Iteration 96/1000 | Loss: 0.00024620
Iteration 97/1000 | Loss: 0.00021059
Iteration 98/1000 | Loss: 0.00005440
Iteration 99/1000 | Loss: 0.00049472
Iteration 100/1000 | Loss: 0.00528588
Iteration 101/1000 | Loss: 0.00074213
Iteration 102/1000 | Loss: 0.00163123
Iteration 103/1000 | Loss: 0.00099622
Iteration 104/1000 | Loss: 0.00198920
Iteration 105/1000 | Loss: 0.00007574
Iteration 106/1000 | Loss: 0.00005718
Iteration 107/1000 | Loss: 0.00005221
Iteration 108/1000 | Loss: 0.00004988
Iteration 109/1000 | Loss: 0.00004777
Iteration 110/1000 | Loss: 0.00004621
Iteration 111/1000 | Loss: 0.00004410
Iteration 112/1000 | Loss: 0.00016364
Iteration 113/1000 | Loss: 0.00087607
Iteration 114/1000 | Loss: 0.00033327
Iteration 115/1000 | Loss: 0.00006774
Iteration 116/1000 | Loss: 0.00006163
Iteration 117/1000 | Loss: 0.00019172
Iteration 118/1000 | Loss: 0.00007598
Iteration 119/1000 | Loss: 0.00006615
Iteration 120/1000 | Loss: 0.00003869
Iteration 121/1000 | Loss: 0.00003665
Iteration 122/1000 | Loss: 0.00007966
Iteration 123/1000 | Loss: 0.00004272
Iteration 124/1000 | Loss: 0.00003858
Iteration 125/1000 | Loss: 0.00003392
Iteration 126/1000 | Loss: 0.00003273
Iteration 127/1000 | Loss: 0.00003235
Iteration 128/1000 | Loss: 0.00003196
Iteration 129/1000 | Loss: 0.00007133
Iteration 130/1000 | Loss: 0.00006130
Iteration 131/1000 | Loss: 0.00007074
Iteration 132/1000 | Loss: 0.00005902
Iteration 133/1000 | Loss: 0.00007170
Iteration 134/1000 | Loss: 0.00005998
Iteration 135/1000 | Loss: 0.00007018
Iteration 136/1000 | Loss: 0.00005715
Iteration 137/1000 | Loss: 0.00006975
Iteration 138/1000 | Loss: 0.00005251
Iteration 139/1000 | Loss: 0.00006947
Iteration 140/1000 | Loss: 0.00003929
Iteration 141/1000 | Loss: 0.00005101
Iteration 142/1000 | Loss: 0.00006809
Iteration 143/1000 | Loss: 0.00004223
Iteration 144/1000 | Loss: 0.00006796
Iteration 145/1000 | Loss: 0.00006356
Iteration 146/1000 | Loss: 0.00004617
Iteration 147/1000 | Loss: 0.00003848
Iteration 148/1000 | Loss: 0.00006960
Iteration 149/1000 | Loss: 0.00004454
Iteration 150/1000 | Loss: 0.00006645
Iteration 151/1000 | Loss: 0.00005922
Iteration 152/1000 | Loss: 0.00006506
Iteration 153/1000 | Loss: 0.00004999
Iteration 154/1000 | Loss: 0.00006432
Iteration 155/1000 | Loss: 0.00003612
Iteration 156/1000 | Loss: 0.00006359
Iteration 157/1000 | Loss: 0.00004053
Iteration 158/1000 | Loss: 0.00005933
Iteration 159/1000 | Loss: 0.00005150
Iteration 160/1000 | Loss: 0.00005949
Iteration 161/1000 | Loss: 0.00005463
Iteration 162/1000 | Loss: 0.00005793
Iteration 163/1000 | Loss: 0.00005439
Iteration 164/1000 | Loss: 0.00006109
Iteration 165/1000 | Loss: 0.00005347
Iteration 166/1000 | Loss: 0.00005297
Iteration 167/1000 | Loss: 0.00004929
Iteration 168/1000 | Loss: 0.00005123
Iteration 169/1000 | Loss: 0.00003165
Iteration 170/1000 | Loss: 0.00003127
Iteration 171/1000 | Loss: 0.00003106
Iteration 172/1000 | Loss: 0.00003089
Iteration 173/1000 | Loss: 0.00003077
Iteration 174/1000 | Loss: 0.00003077
Iteration 175/1000 | Loss: 0.00003067
Iteration 176/1000 | Loss: 0.00003067
Iteration 177/1000 | Loss: 0.00003066
Iteration 178/1000 | Loss: 0.00003053
Iteration 179/1000 | Loss: 0.00003050
Iteration 180/1000 | Loss: 0.00003044
Iteration 181/1000 | Loss: 0.00003042
Iteration 182/1000 | Loss: 0.00003042
Iteration 183/1000 | Loss: 0.00003042
Iteration 184/1000 | Loss: 0.00003042
Iteration 185/1000 | Loss: 0.00003042
Iteration 186/1000 | Loss: 0.00003042
Iteration 187/1000 | Loss: 0.00003042
Iteration 188/1000 | Loss: 0.00003041
Iteration 189/1000 | Loss: 0.00003041
Iteration 190/1000 | Loss: 0.00003041
Iteration 191/1000 | Loss: 0.00003039
Iteration 192/1000 | Loss: 0.00003039
Iteration 193/1000 | Loss: 0.00003038
Iteration 194/1000 | Loss: 0.00003038
Iteration 195/1000 | Loss: 0.00003038
Iteration 196/1000 | Loss: 0.00003038
Iteration 197/1000 | Loss: 0.00003038
Iteration 198/1000 | Loss: 0.00003038
Iteration 199/1000 | Loss: 0.00003038
Iteration 200/1000 | Loss: 0.00003037
Iteration 201/1000 | Loss: 0.00003037
Iteration 202/1000 | Loss: 0.00003037
Iteration 203/1000 | Loss: 0.00003037
Iteration 204/1000 | Loss: 0.00003037
Iteration 205/1000 | Loss: 0.00003037
Iteration 206/1000 | Loss: 0.00003037
Iteration 207/1000 | Loss: 0.00003037
Iteration 208/1000 | Loss: 0.00003037
Iteration 209/1000 | Loss: 0.00003037
Iteration 210/1000 | Loss: 0.00003037
Iteration 211/1000 | Loss: 0.00003036
Iteration 212/1000 | Loss: 0.00003036
Iteration 213/1000 | Loss: 0.00003036
Iteration 214/1000 | Loss: 0.00003036
Iteration 215/1000 | Loss: 0.00003036
Iteration 216/1000 | Loss: 0.00003036
Iteration 217/1000 | Loss: 0.00003036
Iteration 218/1000 | Loss: 0.00003036
Iteration 219/1000 | Loss: 0.00003035
Iteration 220/1000 | Loss: 0.00003035
Iteration 221/1000 | Loss: 0.00003034
Iteration 222/1000 | Loss: 0.00003034
Iteration 223/1000 | Loss: 0.00003033
Iteration 224/1000 | Loss: 0.00003033
Iteration 225/1000 | Loss: 0.00003032
Iteration 226/1000 | Loss: 0.00003032
Iteration 227/1000 | Loss: 0.00003032
Iteration 228/1000 | Loss: 0.00003031
Iteration 229/1000 | Loss: 0.00003031
Iteration 230/1000 | Loss: 0.00003031
Iteration 231/1000 | Loss: 0.00003030
Iteration 232/1000 | Loss: 0.00003030
Iteration 233/1000 | Loss: 0.00003029
