Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=260, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14560-14615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884936
Iteration 39/1000 | Loss: 0.00001690
Iteration 40/1000 | Loss: 0.00001682
Iteration 41/1000 | Loss: 0.00001681
Iteration 42/1000 | Loss: 0.00001681
Iteration 43/1000 | Loss: 0.00001681
Iteration 44/1000 | Loss: 0.00001680
Iteration 45/1000 | Loss: 0.00001680
Iteration 46/1000 | Loss: 0.00001679
Iteration 47/1000 | Loss: 0.00001679
Iteration 48/1000 | Loss: 0.00001679
Iteration 49/1000 | Loss: 0.00001679
Iteration 50/1000 | Loss: 0.00001679
Iteration 51/1000 | Loss: 0.00001679
Iteration 52/1000 | Loss: 0.00001678
Iteration 53/1000 | Loss: 0.00001678
Iteration 54/1000 | Loss: 0.00001678
Iteration 55/1000 | Loss: 0.00001678
Iteration 56/1000 | Loss: 0.00001677
Iteration 57/1000 | Loss: 0.00001677
Iteration 58/1000 | Loss: 0.00001677
Iteration 59/1000 | Loss: 0.00001677
Iteration 60/1000 | Loss: 0.00001677
Iteration 61/1000 | Loss: 0.00001676
Iteration 62/1000 | Loss: 0.00001676
Iteration 63/1000 | Loss: 0.00001676
Iteration 64/1000 | Loss: 0.00001676
Iteration 65/1000 | Loss: 0.00001676
Iteration 66/1000 | Loss: 0.00001676
Iteration 67/1000 | Loss: 0.00001675
Iteration 68/1000 | Loss: 0.00001675
Iteration 69/1000 | Loss: 0.00001675
Iteration 70/1000 | Loss: 0.00001675
Iteration 71/1000 | Loss: 0.00001675
Iteration 72/1000 | Loss: 0.00001675
Iteration 73/1000 | Loss: 0.00001675
Iteration 74/1000 | Loss: 0.00001675
Iteration 75/1000 | Loss: 0.00001674
Iteration 76/1000 | Loss: 0.00001674
Iteration 77/1000 | Loss: 0.00001674
Iteration 78/1000 | Loss: 0.00001674
Iteration 79/1000 | Loss: 0.00001674
Iteration 80/1000 | Loss: 0.00001674
Iteration 81/1000 | Loss: 0.00001673
Iteration 82/1000 | Loss: 0.00001673
Iteration 83/1000 | Loss: 0.00001673
Iteration 84/1000 | Loss: 0.00001672
Iteration 85/1000 | Loss: 0.00001672
Iteration 86/1000 | Loss: 0.00001672
Iteration 87/1000 | Loss: 0.00001672
Iteration 88/1000 | Loss: 0.00001672
Iteration 89/1000 | Loss: 0.00001672
Iteration 90/1000 | Loss: 0.00001672
Iteration 91/1000 | Loss: 0.00001672
Iteration 92/1000 | Loss: 0.00001671
Iteration 93/1000 | Loss: 0.00001671
Iteration 94/1000 | Loss: 0.00001671
Iteration 95/1000 | Loss: 0.00001671
Iteration 96/1000 | Loss: 0.00001671
Iteration 97/1000 | Loss: 0.00001671
Iteration 98/1000 | Loss: 0.00001670
Iteration 99/1000 | Loss: 0.00001670
Iteration 100/1000 | Loss: 0.00001670
Iteration 101/1000 | Loss: 0.00001670
Iteration 102/1000 | Loss: 0.00001669
Iteration 103/1000 | Loss: 0.00001669
Iteration 104/1000 | Loss: 0.00001669
Iteration 105/1000 | Loss: 0.00001669
Iteration 106/1000 | Loss: 0.00001669
Iteration 107/1000 | Loss: 0.00001668
Iteration 108/1000 | Loss: 0.00001668
Iteration 109/1000 | Loss: 0.00001668
Iteration 110/1000 | Loss: 0.00001668
Iteration 111/1000 | Loss: 0.00001668
Iteration 112/1000 | Loss: 0.00001668
Iteration 113/1000 | Loss: 0.00001668
Iteration 114/1000 | Loss: 0.00001668
Iteration 115/1000 | Loss: 0.00001668
Iteration 116/1000 | Loss: 0.00001667
Iteration 117/1000 | Loss: 0.00001667
Iteration 118/1000 | Loss: 0.00001667
Iteration 119/1000 | Loss: 0.00001667
Iteration 120/1000 | Loss: 0.00001667
Iteration 121/1000 | Loss: 0.00001667
Iteration 122/1000 | Loss: 0.00001667
Iteration 123/1000 | Loss: 0.00001666
Iteration 124/1000 | Loss: 0.00001666
Iteration 125/1000 | Loss: 0.00001666
Iteration 126/1000 | Loss: 0.00001666
Iteration 127/1000 | Loss: 0.00001666
Iteration 128/1000 | Loss: 0.00001666
Iteration 129/1000 | Loss: 0.00001666
Iteration 130/1000 | Loss: 0.00001666
Iteration 131/1000 | Loss: 0.00001666
Iteration 132/1000 | Loss: 0.00001666
Iteration 133/1000 | Loss: 0.00001665
Iteration 134/1000 | Loss: 0.00001665
Iteration 135/1000 | Loss: 0.00001665
Iteration 136/1000 | Loss: 0.00001665
Iteration 137/1000 | Loss: 0.00001665
Iteration 138/1000 | Loss: 0.00001665
Iteration 139/1000 | Loss: 0.00001665
Iteration 140/1000 | Loss: 0.00001665
Iteration 141/1000 | Loss: 0.00001665
Iteration 142/1000 | Loss: 0.00001665
Iteration 143/1000 | Loss: 0.00001665
Iteration 144/1000 | Loss: 0.00001665
Iteration 145/1000 | Loss: 0.00001665
Iteration 146/1000 | Loss: 0.00001665
Iteration 147/1000 | Loss: 0.00001665
Iteration 148/1000 | Loss: 0.00001665
Iteration 149/1000 | Loss: 0.00001665
Iteration 150/1000 | Loss: 0.00001664
Iteration 151/1000 | Loss: 0.00001664
Iteration 152/1000 | Loss: 0.00001664
Iteration 153/1000 | Loss: 0.00001664
Iteration 154/1000 | Loss: 0.00001663
Iteration 155/1000 | Loss: 0.00001663
Iteration 156/1000 | Loss: 0.00001663
Iteration 157/1000 | Loss: 0.00001663
Iteration 158/1000 | Loss: 0.00001663
Iteration 159/1000 | Loss: 0.00001663
Iteration 160/1000 | Loss: 0.00001663
Iteration 161/1000 | Loss: 0.00001663
Iteration 162/1000 | Loss: 0.00001663
Iteration 163/1000 | Loss: 0.00001662
Iteration 164/1000 | Loss: 0.00001662
Iteration 165/1000 | Loss: 0.00001662
Iteration 166/1000 | Loss: 0.00001662
Iteration 167/1000 | Loss: 0.00001662
Iteration 168/1000 | Loss: 0.00001662
Iteration 169/1000 | Loss: 0.00001661
Iteration 170/1000 | Loss: 0.00001661
Iteration 171/1000 | Loss: 0.00001661
Iteration 172/1000 | Loss: 0.00001661
Iteration 173/1000 | Loss: 0.00001661
Iteration 174/1000 | Loss: 0.00001661
Iteration 175/1000 | Loss: 0.00001661
Iteration 176/1000 | Loss: 0.00001661
Iteration 177/1000 | Loss: 0.00001660
Iteration 178/1000 | Loss: 0.00001660
Iteration 179/1000 | Loss: 0.00001660
Iteration 180/1000 | Loss: 0.00001660
Iteration 181/1000 | Loss: 0.00001660
Iteration 182/1000 | Loss: 0.00001660
Iteration 183/1000 | Loss: 0.00001660
Iteration 184/1000 | Loss: 0.00001659
Iteration 185/1000 | Loss: 0.00001659
Iteration 186/1000 | Loss: 0.00001659
Iteration 187/1000 | Loss: 0.00001659
Iteration 188/1000 | Loss: 0.00001659
Iteration 189/1000 | Loss: 0.00001659
Iteration 190/1000 | Loss: 0.00001659
Iteration 191/1000 | Loss: 0.00001658
Iteration 192/1000 | Loss: 0.00001658
Iteration 193/1000 | Loss: 0.00001658
Iteration 194/1000 | Loss: 0.00001658
Iteration 195/1000 | Loss: 0.00001658
Iteration 196/1000 | Loss: 0.00001658
Iteration 197/1000 | Loss: 0.00001658
Iteration 198/1000 | Loss: 0.00001658
Iteration 199/1000 | Loss: 0.00001658
Iteration 200/1000 | Loss: 0.00001658
Iteration 201/1000 | Loss: 0.00001658
Iteration 202/1000 | Loss: 0.00001657
Iteration 203/1000 | Loss: 0.00001657
Iteration 204/1000 | Loss: 0.00001657
Iteration 205/1000 | Loss: 0.00001657
Iteration 206/1000 | Loss: 0.00001657
Iteration 207/1000 | Loss: 0.00001657
Iteration 208/1000 | Loss: 0.00001657
Iteration 209/1000 | Loss: 0.00001657
Iteration 210/1000 | Loss: 0.00001657
Iteration 211/1000 | Loss: 0.00001657
Iteration 212/1000 | Loss: 0.00001657
Iteration 213/1000 | Loss: 0.00001657
Iteration 214/1000 | Loss: 0.00001657
Iteration 215/1000 | Loss: 0.00001657
Iteration 216/1000 | Loss: 0.00001657
Iteration 217/1000 | Loss: 0.00001657
Iteration 218/1000 | Loss: 0.00001657
Iteration 219/1000 | Loss: 0.00001657
Iteration 220/1000 | Loss: 0.00001657
Iteration 221/1000 | Loss: 0.00001657
Iteration 222/1000 | Loss: 0.00001657
Iteration 223/1000 | Loss: 0.00001657
Iteration 224/1000 | Loss: 0.00001657
Iteration 225/1000 | Loss: 0.00001657
Iteration 226/1000 | Loss: 0.00001657
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.6572244931012392e-05, 1.6572244931012392e-05, 1.6572244931012392e-05, 1.6572244931012392e-05, 1.6572244931012392e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6572244931012392e-05

Optimization complete. Final v2v error: 3.3553578853607178 mm

Highest mean error: 4.690797805786133 mm for frame 66

Lowest mean error: 2.5071425437927246 mm for frame 181

Saving results

Total time: 52.06616401672363
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397986
Iteration 2/25 | Loss: 0.00119013
Iteration 3/25 | Loss: 0.00111693
Iteration 4/25 | Loss: 0.00110683
Iteration 5/25 | Loss: 0.00110360
Iteration 6/25 | Loss: 0.00110280
Iteration 7/25 | Loss: 0.00110280
Iteration 8/25 | Loss: 0.00110280
Iteration 9/25 | Loss: 0.00110280
Iteration 10/25 | Loss: 0.00110280
Iteration 11/25 | Loss: 0.00110280
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001102795940823853, 0.001102795940823853, 0.001102795940823853, 0.001102795940823853, 0.001102795940823853]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001102795940823853

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.28074217
Iteration 2/25 | Loss: 0.00084570
Iteration 3/25 | Loss: 0.00084570
Iteration 4/25 | Loss: 0.00084570
Iteration 5/25 | Loss: 0.00084570
Iteration 6/25 | Loss: 0.00084570
Iteration 7/25 | Loss: 0.00084570
Iteration 8/25 | Loss: 0.00084570
Iteration 9/25 | Loss: 0.00084570
Iteration 10/25 | Loss: 0.00084570
Iteration 11/25 | Loss: 0.00084570
Iteration 12/25 | Loss: 0.00084570
Iteration 13/25 | Loss: 0.00084570
Iteration 14/25 | Loss: 0.00084570
Iteration 15/25 | Loss: 0.00084570
Iteration 16/25 | Loss: 0.00084570
Iteration 17/25 | Loss: 0.00084570
Iteration 18/25 | Loss: 0.00084570
Iteration 19/25 | Loss: 0.00084570
Iteration 20/25 | Loss: 0.00084570
Iteration 21/25 | Loss: 0.00084570
Iteration 22/25 | Loss: 0.00084570
Iteration 23/25 | Loss: 0.00084570
Iteration 24/25 | Loss: 0.00084570
Iteration 25/25 | Loss: 0.00084570

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084570
Iteration 2/1000 | Loss: 0.00002186
Iteration 3/1000 | Loss: 0.00001556
Iteration 4/1000 | Loss: 0.00001344
Iteration 5/1000 | Loss: 0.00001226
Iteration 6/1000 | Loss: 0.00001151
Iteration 7/1000 | Loss: 0.00001106
Iteration 8/1000 | Loss: 0.00001077
Iteration 9/1000 | Loss: 0.00001059
Iteration 10/1000 | Loss: 0.00001040
Iteration 11/1000 | Loss: 0.00001029
Iteration 12/1000 | Loss: 0.00001026
Iteration 13/1000 | Loss: 0.00001025
Iteration 14/1000 | Loss: 0.00001022
Iteration 15/1000 | Loss: 0.00001022
Iteration 16/1000 | Loss: 0.00001021
Iteration 17/1000 | Loss: 0.00001013
Iteration 18/1000 | Loss: 0.00001012
Iteration 19/1000 | Loss: 0.00001011
Iteration 20/1000 | Loss: 0.00001010
Iteration 21/1000 | Loss: 0.00001001
Iteration 22/1000 | Loss: 0.00001000
Iteration 23/1000 | Loss: 0.00000999
Iteration 24/1000 | Loss: 0.00000999
Iteration 25/1000 | Loss: 0.00000998
Iteration 26/1000 | Loss: 0.00000998
Iteration 27/1000 | Loss: 0.00000998
Iteration 28/1000 | Loss: 0.00000997
Iteration 29/1000 | Loss: 0.00000996
Iteration 30/1000 | Loss: 0.00000996
Iteration 31/1000 | Loss: 0.00000994
Iteration 32/1000 | Loss: 0.00000993
Iteration 33/1000 | Loss: 0.00000992
Iteration 34/1000 | Loss: 0.00000992
Iteration 35/1000 | Loss: 0.00000991
Iteration 36/1000 | Loss: 0.00000989
Iteration 37/1000 | Loss: 0.00000989
Iteration 38/1000 | Loss: 0.00000989
Iteration 39/1000 | Loss: 0.00000988
Iteration 40/1000 | Loss: 0.00000988
Iteration 41/1000 | Loss: 0.00000988
Iteration 42/1000 | Loss: 0.00000988
Iteration 43/1000 | Loss: 0.00000987
Iteration 44/1000 | Loss: 0.00000986
Iteration 45/1000 | Loss: 0.00000986
Iteration 46/1000 | Loss: 0.00000986
Iteration 47/1000 | Loss: 0.00000985
Iteration 48/1000 | Loss: 0.00000985
Iteration 49/1000 | Loss: 0.00000984
Iteration 50/1000 | Loss: 0.00000984
Iteration 51/1000 | Loss: 0.00000984
Iteration 52/1000 | Loss: 0.00000983
Iteration 53/1000 | Loss: 0.00000983
Iteration 54/1000 | Loss: 0.00000983
Iteration 55/1000 | Loss: 0.00000983
Iteration 56/1000 | Loss: 0.00000983
Iteration 57/1000 | Loss: 0.00000983
Iteration 58/1000 | Loss: 0.00000982
Iteration 59/1000 | Loss: 0.00000982
Iteration 60/1000 | Loss: 0.00000981
Iteration 61/1000 | Loss: 0.00000981
Iteration 62/1000 | Loss: 0.00000980
Iteration 63/1000 | Loss: 0.00000979
Iteration 64/1000 | Loss: 0.00000978
Iteration 65/1000 | Loss: 0.00000978
Iteration 66/1000 | Loss: 0.00000978
Iteration 67/1000 | Loss: 0.00000978
Iteration 68/1000 | Loss: 0.00000978
Iteration 69/1000 | Loss: 0.00000977
Iteration 70/1000 | Loss: 0.00000977
Iteration 71/1000 | Loss: 0.00000976
Iteration 72/1000 | Loss: 0.00000975
Iteration 73/1000 | Loss: 0.00000975
Iteration 74/1000 | Loss: 0.00000974
Iteration 75/1000 | Loss: 0.00000974
Iteration 76/1000 | Loss: 0.00000974
Iteration 77/1000 | Loss: 0.00000974
Iteration 78/1000 | Loss: 0.00000973
Iteration 79/1000 | Loss: 0.00000972
Iteration 80/1000 | Loss: 0.00000972
Iteration 81/1000 | Loss: 0.00000972
Iteration 82/1000 | Loss: 0.00000971
Iteration 83/1000 | Loss: 0.00000971
Iteration 84/1000 | Loss: 0.00000971
Iteration 85/1000 | Loss: 0.00000971
Iteration 86/1000 | Loss: 0.00000970
Iteration 87/1000 | Loss: 0.00000970
Iteration 88/1000 | Loss: 0.00000969
Iteration 89/1000 | Loss: 0.00000969
Iteration 90/1000 | Loss: 0.00000968
Iteration 91/1000 | Loss: 0.00000968
Iteration 92/1000 | Loss: 0.00000967
Iteration 93/1000 | Loss: 0.00000967
Iteration 94/1000 | Loss: 0.00000967
Iteration 95/1000 | Loss: 0.00000967
Iteration 96/1000 | Loss: 0.00000966
Iteration 97/1000 | Loss: 0.00000966
Iteration 98/1000 | Loss: 0.00000966
Iteration 99/1000 | Loss: 0.00000965
Iteration 100/1000 | Loss: 0.00000965
Iteration 101/1000 | Loss: 0.00000965
Iteration 102/1000 | Loss: 0.00000965
Iteration 103/1000 | Loss: 0.00000965
Iteration 104/1000 | Loss: 0.00000965
Iteration 105/1000 | Loss: 0.00000965
Iteration 106/1000 | Loss: 0.00000965
Iteration 107/1000 | Loss: 0.00000965
Iteration 108/1000 | Loss: 0.00000964
Iteration 109/1000 | Loss: 0.00000964
Iteration 110/1000 | Loss: 0.00000964
Iteration 111/1000 | Loss: 0.00000964
Iteration 112/1000 | Loss: 0.00000964
Iteration 113/1000 | Loss: 0.00000964
Iteration 114/1000 | Loss: 0.00000962
Iteration 115/1000 | Loss: 0.00000962
Iteration 116/1000 | Loss: 0.00000962
Iteration 117/1000 | Loss: 0.00000962
Iteration 118/1000 | Loss: 0.00000962
Iteration 119/1000 | Loss: 0.00000962
Iteration 120/1000 | Loss: 0.00000962
Iteration 121/1000 | Loss: 0.00000962
Iteration 122/1000 | Loss: 0.00000962
Iteration 123/1000 | Loss: 0.00000962
Iteration 124/1000 | Loss: 0.00000962
Iteration 125/1000 | Loss: 0.00000962
Iteration 126/1000 | Loss: 0.00000962
Iteration 127/1000 | Loss: 0.00000962
Iteration 128/1000 | Loss: 0.00000962
Iteration 129/1000 | Loss: 0.00000962
Iteration 130/1000 | Loss: 0.00000962
Iteration 131/1000 | Loss: 0.00000962
Iteration 132/1000 | Loss: 0.00000962
Iteration 133/1000 | Loss: 0.00000962
Iteration 134/1000 | Loss: 0.00000962
Iteration 135/1000 | Loss: 0.00000962
Iteration 136/1000 | Loss: 0.00000962
Iteration 137/1000 | Loss: 0.00000962
Iteration 138/1000 | Loss: 0.00000962
Iteration 139/1000 | Loss: 0.00000962
Iteration 140/1000 | Loss: 0.00000962
Iteration 141/1000 | Loss: 0.00000962
Iteration 142/1000 | Loss: 0.00000962
Iteration 143/1000 | Loss: 0.00000962
Iteration 144/1000 | Loss: 0.00000962
Iteration 145/1000 | Loss: 0.00000962
Iteration 146/1000 | Loss: 0.00000962
Iteration 147/1000 | Loss: 0.00000962
Iteration 148/1000 | Loss: 0.00000962
Iteration 149/1000 | Loss: 0.00000962
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [9.616295756131876e-06, 9.616295756131876e-06, 9.616295756131876e-06, 9.616295756131876e-06, 9.616295756131876e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.616295756131876e-06

Optimization complete. Final v2v error: 2.6871228218078613 mm

Highest mean error: 2.8978111743927 mm for frame 103

Lowest mean error: 2.562901258468628 mm for frame 13

Saving results

Total time: 36.958109617233276
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819746
Iteration 2/25 | Loss: 0.00143351
Iteration 3/25 | Loss: 0.00120693
Iteration 4/25 | Loss: 0.00118713
Iteration 5/25 | Loss: 0.00118492
Iteration 6/25 | Loss: 0.00118479
Iteration 7/25 | Loss: 0.00118479
Iteration 8/25 | Loss: 0.00118479
Iteration 9/25 | Loss: 0.00118479
Iteration 10/25 | Loss: 0.00118479
Iteration 11/25 | Loss: 0.00118479
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001184794818982482, 0.001184794818982482, 0.001184794818982482, 0.001184794818982482, 0.001184794818982482]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001184794818982482

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97388536
Iteration 2/25 | Loss: 0.00046845
Iteration 3/25 | Loss: 0.00046844
Iteration 4/25 | Loss: 0.00046844
Iteration 5/25 | Loss: 0.00046844
Iteration 6/25 | Loss: 0.00046844
Iteration 7/25 | Loss: 0.00046844
Iteration 8/25 | Loss: 0.00046844
Iteration 9/25 | Loss: 0.00046844
Iteration 10/25 | Loss: 0.00046844
Iteration 11/25 | Loss: 0.00046844
Iteration 12/25 | Loss: 0.00046844
Iteration 13/25 | Loss: 0.00046844
Iteration 14/25 | Loss: 0.00046844
Iteration 15/25 | Loss: 0.00046844
Iteration 16/25 | Loss: 0.00046844
Iteration 17/25 | Loss: 0.00046844
Iteration 18/25 | Loss: 0.00046844
Iteration 19/25 | Loss: 0.00046844
Iteration 20/25 | Loss: 0.00046844
Iteration 21/25 | Loss: 0.00046844
Iteration 22/25 | Loss: 0.00046844
Iteration 23/25 | Loss: 0.00046844
Iteration 24/25 | Loss: 0.00046844
Iteration 25/25 | Loss: 0.00046844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046844
Iteration 2/1000 | Loss: 0.00002972
Iteration 3/1000 | Loss: 0.00002234
Iteration 4/1000 | Loss: 0.00001996
Iteration 5/1000 | Loss: 0.00001905
Iteration 6/1000 | Loss: 0.00001848
Iteration 7/1000 | Loss: 0.00001802
Iteration 8/1000 | Loss: 0.00001767
Iteration 9/1000 | Loss: 0.00001741
Iteration 10/1000 | Loss: 0.00001718
Iteration 11/1000 | Loss: 0.00001709
Iteration 12/1000 | Loss: 0.00001706
Iteration 13/1000 | Loss: 0.00001705
Iteration 14/1000 | Loss: 0.00001705
Iteration 15/1000 | Loss: 0.00001694
Iteration 16/1000 | Loss: 0.00001693
Iteration 17/1000 | Loss: 0.00001682
Iteration 18/1000 | Loss: 0.00001681
Iteration 19/1000 | Loss: 0.00001681
Iteration 20/1000 | Loss: 0.00001679
Iteration 21/1000 | Loss: 0.00001678
Iteration 22/1000 | Loss: 0.00001678
Iteration 23/1000 | Loss: 0.00001678
Iteration 24/1000 | Loss: 0.00001678
Iteration 25/1000 | Loss: 0.00001678
Iteration 26/1000 | Loss: 0.00001678
Iteration 27/1000 | Loss: 0.00001678
Iteration 28/1000 | Loss: 0.00001678
Iteration 29/1000 | Loss: 0.00001678
Iteration 30/1000 | Loss: 0.00001678
Iteration 31/1000 | Loss: 0.00001677
Iteration 32/1000 | Loss: 0.00001677
Iteration 33/1000 | Loss: 0.00001677
Iteration 34/1000 | Loss: 0.00001677
Iteration 35/1000 | Loss: 0.00001676
Iteration 36/1000 | Loss: 0.00001676
Iteration 37/1000 | Loss: 0.00001669
Iteration 38/1000 | Loss: 0.00001668
Iteration 39/1000 | Loss: 0.00001668
Iteration 40/1000 | Loss: 0.00001668
Iteration 41/1000 | Loss: 0.00001667
Iteration 42/1000 | Loss: 0.00001667
Iteration 43/1000 | Loss: 0.00001667
Iteration 44/1000 | Loss: 0.00001667
Iteration 45/1000 | Loss: 0.00001667
Iteration 46/1000 | Loss: 0.00001667
Iteration 47/1000 | Loss: 0.00001667
Iteration 48/1000 | Loss: 0.00001666
Iteration 49/1000 | Loss: 0.00001666
Iteration 50/1000 | Loss: 0.00001666
Iteration 51/1000 | Loss: 0.00001666
Iteration 52/1000 | Loss: 0.00001666
Iteration 53/1000 | Loss: 0.00001666
Iteration 54/1000 | Loss: 0.00001666
Iteration 55/1000 | Loss: 0.00001663
Iteration 56/1000 | Loss: 0.00001663
Iteration 57/1000 | Loss: 0.00001663
Iteration 58/1000 | Loss: 0.00001663
Iteration 59/1000 | Loss: 0.00001663
Iteration 60/1000 | Loss: 0.00001663
Iteration 61/1000 | Loss: 0.00001663
Iteration 62/1000 | Loss: 0.00001662
Iteration 63/1000 | Loss: 0.00001662
Iteration 64/1000 | Loss: 0.00001662
Iteration 65/1000 | Loss: 0.00001661
Iteration 66/1000 | Loss: 0.00001661
Iteration 67/1000 | Loss: 0.00001661
Iteration 68/1000 | Loss: 0.00001661
Iteration 69/1000 | Loss: 0.00001661
Iteration 70/1000 | Loss: 0.00001661
Iteration 71/1000 | Loss: 0.00001661
Iteration 72/1000 | Loss: 0.00001660
Iteration 73/1000 | Loss: 0.00001660
Iteration 74/1000 | Loss: 0.00001660
Iteration 75/1000 | Loss: 0.00001660
Iteration 76/1000 | Loss: 0.00001660
Iteration 77/1000 | Loss: 0.00001659
Iteration 78/1000 | Loss: 0.00001658
Iteration 79/1000 | Loss: 0.00001658
Iteration 80/1000 | Loss: 0.00001658
Iteration 81/1000 | Loss: 0.00001658
Iteration 82/1000 | Loss: 0.00001658
Iteration 83/1000 | Loss: 0.00001657
Iteration 84/1000 | Loss: 0.00001657
Iteration 85/1000 | Loss: 0.00001657
Iteration 86/1000 | Loss: 0.00001657
Iteration 87/1000 | Loss: 0.00001657
Iteration 88/1000 | Loss: 0.00001657
Iteration 89/1000 | Loss: 0.00001657
Iteration 90/1000 | Loss: 0.00001657
Iteration 91/1000 | Loss: 0.00001657
Iteration 92/1000 | Loss: 0.00001657
Iteration 93/1000 | Loss: 0.00001656
Iteration 94/1000 | Loss: 0.00001656
Iteration 95/1000 | Loss: 0.00001654
Iteration 96/1000 | Loss: 0.00001654
Iteration 97/1000 | Loss: 0.00001654
