Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=206, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11536-11591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958589
Iteration 83/1000 | Loss: 0.00001808
Iteration 84/1000 | Loss: 0.00001808
Iteration 85/1000 | Loss: 0.00001808
Iteration 86/1000 | Loss: 0.00001808
Iteration 87/1000 | Loss: 0.00001807
Iteration 88/1000 | Loss: 0.00001807
Iteration 89/1000 | Loss: 0.00001807
Iteration 90/1000 | Loss: 0.00001807
Iteration 91/1000 | Loss: 0.00001807
Iteration 92/1000 | Loss: 0.00001806
Iteration 93/1000 | Loss: 0.00001806
Iteration 94/1000 | Loss: 0.00001805
Iteration 95/1000 | Loss: 0.00001805
Iteration 96/1000 | Loss: 0.00001805
Iteration 97/1000 | Loss: 0.00001805
Iteration 98/1000 | Loss: 0.00001804
Iteration 99/1000 | Loss: 0.00001804
Iteration 100/1000 | Loss: 0.00001804
Iteration 101/1000 | Loss: 0.00001804
Iteration 102/1000 | Loss: 0.00001804
Iteration 103/1000 | Loss: 0.00001804
Iteration 104/1000 | Loss: 0.00001804
Iteration 105/1000 | Loss: 0.00001804
Iteration 106/1000 | Loss: 0.00001804
Iteration 107/1000 | Loss: 0.00001804
Iteration 108/1000 | Loss: 0.00001803
Iteration 109/1000 | Loss: 0.00001803
Iteration 110/1000 | Loss: 0.00001803
Iteration 111/1000 | Loss: 0.00001803
Iteration 112/1000 | Loss: 0.00001803
Iteration 113/1000 | Loss: 0.00001802
Iteration 114/1000 | Loss: 0.00001802
Iteration 115/1000 | Loss: 0.00001802
Iteration 116/1000 | Loss: 0.00001802
Iteration 117/1000 | Loss: 0.00001802
Iteration 118/1000 | Loss: 0.00001802
Iteration 119/1000 | Loss: 0.00001802
Iteration 120/1000 | Loss: 0.00001802
Iteration 121/1000 | Loss: 0.00001801
Iteration 122/1000 | Loss: 0.00001801
Iteration 123/1000 | Loss: 0.00001801
Iteration 124/1000 | Loss: 0.00001801
Iteration 125/1000 | Loss: 0.00001801
Iteration 126/1000 | Loss: 0.00001801
Iteration 127/1000 | Loss: 0.00001801
Iteration 128/1000 | Loss: 0.00001800
Iteration 129/1000 | Loss: 0.00001800
Iteration 130/1000 | Loss: 0.00001800
Iteration 131/1000 | Loss: 0.00001799
Iteration 132/1000 | Loss: 0.00001799
Iteration 133/1000 | Loss: 0.00001799
Iteration 134/1000 | Loss: 0.00001798
Iteration 135/1000 | Loss: 0.00001798
Iteration 136/1000 | Loss: 0.00001798
Iteration 137/1000 | Loss: 0.00001798
Iteration 138/1000 | Loss: 0.00001797
Iteration 139/1000 | Loss: 0.00001797
Iteration 140/1000 | Loss: 0.00001797
Iteration 141/1000 | Loss: 0.00001797
Iteration 142/1000 | Loss: 0.00001797
Iteration 143/1000 | Loss: 0.00001797
Iteration 144/1000 | Loss: 0.00001797
Iteration 145/1000 | Loss: 0.00001797
Iteration 146/1000 | Loss: 0.00001796
Iteration 147/1000 | Loss: 0.00001796
Iteration 148/1000 | Loss: 0.00001796
Iteration 149/1000 | Loss: 0.00001796
Iteration 150/1000 | Loss: 0.00001796
Iteration 151/1000 | Loss: 0.00001796
Iteration 152/1000 | Loss: 0.00001796
Iteration 153/1000 | Loss: 0.00001796
Iteration 154/1000 | Loss: 0.00001796
Iteration 155/1000 | Loss: 0.00001796
Iteration 156/1000 | Loss: 0.00001796
Iteration 157/1000 | Loss: 0.00001796
Iteration 158/1000 | Loss: 0.00001795
Iteration 159/1000 | Loss: 0.00001795
Iteration 160/1000 | Loss: 0.00001795
Iteration 161/1000 | Loss: 0.00001795
Iteration 162/1000 | Loss: 0.00001795
Iteration 163/1000 | Loss: 0.00001795
Iteration 164/1000 | Loss: 0.00001795
Iteration 165/1000 | Loss: 0.00001795
Iteration 166/1000 | Loss: 0.00001795
Iteration 167/1000 | Loss: 0.00001795
Iteration 168/1000 | Loss: 0.00001795
Iteration 169/1000 | Loss: 0.00001795
Iteration 170/1000 | Loss: 0.00001795
Iteration 171/1000 | Loss: 0.00001794
Iteration 172/1000 | Loss: 0.00001794
Iteration 173/1000 | Loss: 0.00001794
Iteration 174/1000 | Loss: 0.00001794
Iteration 175/1000 | Loss: 0.00001794
Iteration 176/1000 | Loss: 0.00001794
Iteration 177/1000 | Loss: 0.00001794
Iteration 178/1000 | Loss: 0.00001794
Iteration 179/1000 | Loss: 0.00001794
Iteration 180/1000 | Loss: 0.00001794
Iteration 181/1000 | Loss: 0.00001794
Iteration 182/1000 | Loss: 0.00001794
Iteration 183/1000 | Loss: 0.00001793
Iteration 184/1000 | Loss: 0.00001793
Iteration 185/1000 | Loss: 0.00001793
Iteration 186/1000 | Loss: 0.00001793
Iteration 187/1000 | Loss: 0.00001793
Iteration 188/1000 | Loss: 0.00001793
Iteration 189/1000 | Loss: 0.00001793
Iteration 190/1000 | Loss: 0.00001793
Iteration 191/1000 | Loss: 0.00001793
Iteration 192/1000 | Loss: 0.00001793
Iteration 193/1000 | Loss: 0.00001793
Iteration 194/1000 | Loss: 0.00001793
Iteration 195/1000 | Loss: 0.00001793
Iteration 196/1000 | Loss: 0.00001793
Iteration 197/1000 | Loss: 0.00001793
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [1.792777948139701e-05, 1.792777948139701e-05, 1.792777948139701e-05, 1.792777948139701e-05, 1.792777948139701e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.792777948139701e-05

Optimization complete. Final v2v error: 3.635319232940674 mm

Highest mean error: 3.945568561553955 mm for frame 96

Lowest mean error: 3.307170867919922 mm for frame 18

Saving results

Total time: 46.79771637916565
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392781
Iteration 2/25 | Loss: 0.00133637
Iteration 3/25 | Loss: 0.00126162
Iteration 4/25 | Loss: 0.00124961
Iteration 5/25 | Loss: 0.00124532
Iteration 6/25 | Loss: 0.00124485
Iteration 7/25 | Loss: 0.00124485
Iteration 8/25 | Loss: 0.00124485
Iteration 9/25 | Loss: 0.00124485
Iteration 10/25 | Loss: 0.00124485
Iteration 11/25 | Loss: 0.00124485
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012448531342670321, 0.0012448531342670321, 0.0012448531342670321, 0.0012448531342670321, 0.0012448531342670321]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012448531342670321

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48701537
Iteration 2/25 | Loss: 0.00086066
Iteration 3/25 | Loss: 0.00086066
Iteration 4/25 | Loss: 0.00086066
Iteration 5/25 | Loss: 0.00086066
Iteration 6/25 | Loss: 0.00086066
Iteration 7/25 | Loss: 0.00086066
Iteration 8/25 | Loss: 0.00086066
Iteration 9/25 | Loss: 0.00086065
Iteration 10/25 | Loss: 0.00086065
Iteration 11/25 | Loss: 0.00086065
Iteration 12/25 | Loss: 0.00086065
Iteration 13/25 | Loss: 0.00086065
Iteration 14/25 | Loss: 0.00086065
Iteration 15/25 | Loss: 0.00086065
Iteration 16/25 | Loss: 0.00086065
Iteration 17/25 | Loss: 0.00086065
Iteration 18/25 | Loss: 0.00086065
Iteration 19/25 | Loss: 0.00086065
Iteration 20/25 | Loss: 0.00086065
Iteration 21/25 | Loss: 0.00086065
Iteration 22/25 | Loss: 0.00086065
Iteration 23/25 | Loss: 0.00086065
Iteration 24/25 | Loss: 0.00086065
Iteration 25/25 | Loss: 0.00086065

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086065
Iteration 2/1000 | Loss: 0.00002079
Iteration 3/1000 | Loss: 0.00001415
Iteration 4/1000 | Loss: 0.00001328
Iteration 5/1000 | Loss: 0.00001256
Iteration 6/1000 | Loss: 0.00001197
Iteration 7/1000 | Loss: 0.00001176
Iteration 8/1000 | Loss: 0.00001143
Iteration 9/1000 | Loss: 0.00001118
Iteration 10/1000 | Loss: 0.00001105
Iteration 11/1000 | Loss: 0.00001098
Iteration 12/1000 | Loss: 0.00001097
Iteration 13/1000 | Loss: 0.00001096
Iteration 14/1000 | Loss: 0.00001089
Iteration 15/1000 | Loss: 0.00001084
Iteration 16/1000 | Loss: 0.00001083
Iteration 17/1000 | Loss: 0.00001083
Iteration 18/1000 | Loss: 0.00001082
Iteration 19/1000 | Loss: 0.00001082
Iteration 20/1000 | Loss: 0.00001082
Iteration 21/1000 | Loss: 0.00001081
Iteration 22/1000 | Loss: 0.00001079
Iteration 23/1000 | Loss: 0.00001078
Iteration 24/1000 | Loss: 0.00001077
Iteration 25/1000 | Loss: 0.00001074
Iteration 26/1000 | Loss: 0.00001073
Iteration 27/1000 | Loss: 0.00001073
Iteration 28/1000 | Loss: 0.00001072
Iteration 29/1000 | Loss: 0.00001071
Iteration 30/1000 | Loss: 0.00001071
Iteration 31/1000 | Loss: 0.00001071
Iteration 32/1000 | Loss: 0.00001070
Iteration 33/1000 | Loss: 0.00001070
Iteration 34/1000 | Loss: 0.00001070
Iteration 35/1000 | Loss: 0.00001070
Iteration 36/1000 | Loss: 0.00001070
Iteration 37/1000 | Loss: 0.00001069
Iteration 38/1000 | Loss: 0.00001067
Iteration 39/1000 | Loss: 0.00001067
Iteration 40/1000 | Loss: 0.00001067
Iteration 41/1000 | Loss: 0.00001067
Iteration 42/1000 | Loss: 0.00001067
Iteration 43/1000 | Loss: 0.00001067
Iteration 44/1000 | Loss: 0.00001067
Iteration 45/1000 | Loss: 0.00001067
Iteration 46/1000 | Loss: 0.00001067
Iteration 47/1000 | Loss: 0.00001067
Iteration 48/1000 | Loss: 0.00001067
Iteration 49/1000 | Loss: 0.00001067
Iteration 50/1000 | Loss: 0.00001066
Iteration 51/1000 | Loss: 0.00001066
Iteration 52/1000 | Loss: 0.00001066
Iteration 53/1000 | Loss: 0.00001066
Iteration 54/1000 | Loss: 0.00001066
Iteration 55/1000 | Loss: 0.00001066
Iteration 56/1000 | Loss: 0.00001066
Iteration 57/1000 | Loss: 0.00001065
Iteration 58/1000 | Loss: 0.00001064
Iteration 59/1000 | Loss: 0.00001064
Iteration 60/1000 | Loss: 0.00001063
Iteration 61/1000 | Loss: 0.00001058
Iteration 62/1000 | Loss: 0.00001055
Iteration 63/1000 | Loss: 0.00001055
Iteration 64/1000 | Loss: 0.00001054
Iteration 65/1000 | Loss: 0.00001054
Iteration 66/1000 | Loss: 0.00001053
Iteration 67/1000 | Loss: 0.00001053
Iteration 68/1000 | Loss: 0.00001053
Iteration 69/1000 | Loss: 0.00001052
Iteration 70/1000 | Loss: 0.00001052
Iteration 71/1000 | Loss: 0.00001051
Iteration 72/1000 | Loss: 0.00001051
Iteration 73/1000 | Loss: 0.00001050
Iteration 74/1000 | Loss: 0.00001050
Iteration 75/1000 | Loss: 0.00001049
Iteration 76/1000 | Loss: 0.00001047
Iteration 77/1000 | Loss: 0.00001046
Iteration 78/1000 | Loss: 0.00001046
Iteration 79/1000 | Loss: 0.00001045
Iteration 80/1000 | Loss: 0.00001045
Iteration 81/1000 | Loss: 0.00001045
Iteration 82/1000 | Loss: 0.00001045
Iteration 83/1000 | Loss: 0.00001045
Iteration 84/1000 | Loss: 0.00001045
Iteration 85/1000 | Loss: 0.00001044
Iteration 86/1000 | Loss: 0.00001044
Iteration 87/1000 | Loss: 0.00001044
Iteration 88/1000 | Loss: 0.00001044
Iteration 89/1000 | Loss: 0.00001044
Iteration 90/1000 | Loss: 0.00001044
Iteration 91/1000 | Loss: 0.00001043
Iteration 92/1000 | Loss: 0.00001043
Iteration 93/1000 | Loss: 0.00001043
Iteration 94/1000 | Loss: 0.00001043
Iteration 95/1000 | Loss: 0.00001043
Iteration 96/1000 | Loss: 0.00001042
Iteration 97/1000 | Loss: 0.00001042
Iteration 98/1000 | Loss: 0.00001042
Iteration 99/1000 | Loss: 0.00001042
Iteration 100/1000 | Loss: 0.00001042
Iteration 101/1000 | Loss: 0.00001041
Iteration 102/1000 | Loss: 0.00001041
Iteration 103/1000 | Loss: 0.00001041
Iteration 104/1000 | Loss: 0.00001041
Iteration 105/1000 | Loss: 0.00001041
Iteration 106/1000 | Loss: 0.00001041
Iteration 107/1000 | Loss: 0.00001040
Iteration 108/1000 | Loss: 0.00001040
Iteration 109/1000 | Loss: 0.00001039
Iteration 110/1000 | Loss: 0.00001039
Iteration 111/1000 | Loss: 0.00001039
Iteration 112/1000 | Loss: 0.00001038
Iteration 113/1000 | Loss: 0.00001038
Iteration 114/1000 | Loss: 0.00001037
Iteration 115/1000 | Loss: 0.00001037
Iteration 116/1000 | Loss: 0.00001037
Iteration 117/1000 | Loss: 0.00001037
Iteration 118/1000 | Loss: 0.00001037
Iteration 119/1000 | Loss: 0.00001037
Iteration 120/1000 | Loss: 0.00001036
Iteration 121/1000 | Loss: 0.00001036
Iteration 122/1000 | Loss: 0.00001036
Iteration 123/1000 | Loss: 0.00001036
Iteration 124/1000 | Loss: 0.00001036
Iteration 125/1000 | Loss: 0.00001036
Iteration 126/1000 | Loss: 0.00001036
Iteration 127/1000 | Loss: 0.00001036
Iteration 128/1000 | Loss: 0.00001036
Iteration 129/1000 | Loss: 0.00001036
Iteration 130/1000 | Loss: 0.00001036
Iteration 131/1000 | Loss: 0.00001035
Iteration 132/1000 | Loss: 0.00001035
Iteration 133/1000 | Loss: 0.00001035
Iteration 134/1000 | Loss: 0.00001035
Iteration 135/1000 | Loss: 0.00001035
Iteration 136/1000 | Loss: 0.00001034
Iteration 137/1000 | Loss: 0.00001034
Iteration 138/1000 | Loss: 0.00001034
Iteration 139/1000 | Loss: 0.00001034
Iteration 140/1000 | Loss: 0.00001034
Iteration 141/1000 | Loss: 0.00001034
Iteration 142/1000 | Loss: 0.00001034
Iteration 143/1000 | Loss: 0.00001034
Iteration 144/1000 | Loss: 0.00001034
Iteration 145/1000 | Loss: 0.00001034
Iteration 146/1000 | Loss: 0.00001034
Iteration 147/1000 | Loss: 0.00001034
Iteration 148/1000 | Loss: 0.00001034
Iteration 149/1000 | Loss: 0.00001033
Iteration 150/1000 | Loss: 0.00001033
Iteration 151/1000 | Loss: 0.00001033
Iteration 152/1000 | Loss: 0.00001033
Iteration 153/1000 | Loss: 0.00001033
Iteration 154/1000 | Loss: 0.00001033
Iteration 155/1000 | Loss: 0.00001033
Iteration 156/1000 | Loss: 0.00001032
Iteration 157/1000 | Loss: 0.00001032
Iteration 158/1000 | Loss: 0.00001032
Iteration 159/1000 | Loss: 0.00001032
Iteration 160/1000 | Loss: 0.00001032
Iteration 161/1000 | Loss: 0.00001031
Iteration 162/1000 | Loss: 0.00001031
Iteration 163/1000 | Loss: 0.00001031
Iteration 164/1000 | Loss: 0.00001031
Iteration 165/1000 | Loss: 0.00001031
Iteration 166/1000 | Loss: 0.00001031
Iteration 167/1000 | Loss: 0.00001031
Iteration 168/1000 | Loss: 0.00001031
Iteration 169/1000 | Loss: 0.00001031
Iteration 170/1000 | Loss: 0.00001030
Iteration 171/1000 | Loss: 0.00001030
Iteration 172/1000 | Loss: 0.00001030
Iteration 173/1000 | Loss: 0.00001030
Iteration 174/1000 | Loss: 0.00001030
Iteration 175/1000 | Loss: 0.00001030
Iteration 176/1000 | Loss: 0.00001030
Iteration 177/1000 | Loss: 0.00001030
Iteration 178/1000 | Loss: 0.00001030
Iteration 179/1000 | Loss: 0.00001030
Iteration 180/1000 | Loss: 0.00001030
Iteration 181/1000 | Loss: 0.00001030
Iteration 182/1000 | Loss: 0.00001029
Iteration 183/1000 | Loss: 0.00001029
Iteration 184/1000 | Loss: 0.00001029
Iteration 185/1000 | Loss: 0.00001029
Iteration 186/1000 | Loss: 0.00001029
Iteration 187/1000 | Loss: 0.00001029
Iteration 188/1000 | Loss: 0.00001029
Iteration 189/1000 | Loss: 0.00001029
Iteration 190/1000 | Loss: 0.00001029
Iteration 191/1000 | Loss: 0.00001029
Iteration 192/1000 | Loss: 0.00001029
Iteration 193/1000 | Loss: 0.00001029
Iteration 194/1000 | Loss: 0.00001029
Iteration 195/1000 | Loss: 0.00001029
Iteration 196/1000 | Loss: 0.00001029
Iteration 197/1000 | Loss: 0.00001029
Iteration 198/1000 | Loss: 0.00001029
Iteration 199/1000 | Loss: 0.00001029
Iteration 200/1000 | Loss: 0.00001029
Iteration 201/1000 | Loss: 0.00001029
Iteration 202/1000 | Loss: 0.00001029
Iteration 203/1000 | Loss: 0.00001029
Iteration 204/1000 | Loss: 0.00001029
Iteration 205/1000 | Loss: 0.00001029
Iteration 206/1000 | Loss: 0.00001029
Iteration 207/1000 | Loss: 0.00001029
Iteration 208/1000 | Loss: 0.00001029
Iteration 209/1000 | Loss: 0.00001029
Iteration 210/1000 | Loss: 0.00001029
Iteration 211/1000 | Loss: 0.00001029
Iteration 212/1000 | Loss: 0.00001029
Iteration 213/1000 | Loss: 0.00001029
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.0286999895470217e-05, 1.0286999895470217e-05, 1.0286999895470217e-05, 1.0286999895470217e-05, 1.0286999895470217e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0286999895470217e-05

Optimization complete. Final v2v error: 2.77280330657959 mm

Highest mean error: 2.859998941421509 mm for frame 135

Lowest mean error: 2.7172281742095947 mm for frame 58

Saving results

Total time: 41.3801703453064
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00653535
Iteration 2/25 | Loss: 0.00147336
Iteration 3/25 | Loss: 0.00135410
Iteration 4/25 | Loss: 0.00133492
Iteration 5/25 | Loss: 0.00132866
Iteration 6/25 | Loss: 0.00132847
Iteration 7/25 | Loss: 0.00132847
Iteration 8/25 | Loss: 0.00132847
Iteration 9/25 | Loss: 0.00132847
Iteration 10/25 | Loss: 0.00132847
Iteration 11/25 | Loss: 0.00132847
Iteration 12/25 | Loss: 0.00132847
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001328474492765963, 0.001328474492765963, 0.001328474492765963, 0.001328474492765963, 0.001328474492765963]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001328474492765963

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39716601
Iteration 2/25 | Loss: 0.00087629
Iteration 3/25 | Loss: 0.00087628
Iteration 4/25 | Loss: 0.00087628
Iteration 5/25 | Loss: 0.00087628
Iteration 6/25 | Loss: 0.00087628
Iteration 7/25 | Loss: 0.00087628
Iteration 8/25 | Loss: 0.00087628
Iteration 9/25 | Loss: 0.00087628
Iteration 10/25 | Loss: 0.00087628
Iteration 11/25 | Loss: 0.00087628
Iteration 12/25 | Loss: 0.00087628
Iteration 13/25 | Loss: 0.00087628
Iteration 14/25 | Loss: 0.00087628
Iteration 15/25 | Loss: 0.00087628
Iteration 16/25 | Loss: 0.00087628
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008762812940403819, 0.0008762812940403819, 0.0008762812940403819, 0.0008762812940403819, 0.0008762812940403819]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008762812940403819

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087628
Iteration 2/1000 | Loss: 0.00004365
Iteration 3/1000 | Loss: 0.00002839
Iteration 4/1000 | Loss: 0.00002636
Iteration 5/1000 | Loss: 0.00002577
Iteration 6/1000 | Loss: 0.00002507
Iteration 7/1000 | Loss: 0.00002454
Iteration 8/1000 | Loss: 0.00002421
Iteration 9/1000 | Loss: 0.00002384
Iteration 10/1000 | Loss: 0.00002353
Iteration 11/1000 | Loss: 0.00002329
Iteration 12/1000 | Loss: 0.00002312
Iteration 13/1000 | Loss: 0.00002296
Iteration 14/1000 | Loss: 0.00002286
Iteration 15/1000 | Loss: 0.00002278
Iteration 16/1000 | Loss: 0.00002273
Iteration 17/1000 | Loss: 0.00002272
Iteration 18/1000 | Loss: 0.00002269
Iteration 19/1000 | Loss: 0.00002269
Iteration 20/1000 | Loss: 0.00002267
Iteration 21/1000 | Loss: 0.00002267
Iteration 22/1000 | Loss: 0.00002267
Iteration 23/1000 | Loss: 0.00002266
Iteration 24/1000 | Loss: 0.00002266
Iteration 25/1000 | Loss: 0.00002266
Iteration 26/1000 | Loss: 0.00002265
Iteration 27/1000 | Loss: 0.00002265
Iteration 28/1000 | Loss: 0.00002265
Iteration 29/1000 | Loss: 0.00002264
Iteration 30/1000 | Loss: 0.00002264
Iteration 31/1000 | Loss: 0.00002264
Iteration 32/1000 | Loss: 0.00002264
Iteration 33/1000 | Loss: 0.00002264
Iteration 34/1000 | Loss: 0.00002263
Iteration 35/1000 | Loss: 0.00002263
Iteration 36/1000 | Loss: 0.00002263
Iteration 37/1000 | Loss: 0.00002263
Iteration 38/1000 | Loss: 0.00002263
Iteration 39/1000 | Loss: 0.00002263
Iteration 40/1000 | Loss: 0.00002263
Iteration 41/1000 | Loss: 0.00002263
Iteration 42/1000 | Loss: 0.00002262
Iteration 43/1000 | Loss: 0.00002262
Iteration 44/1000 | Loss: 0.00002262
Iteration 45/1000 | Loss: 0.00002262
Iteration 46/1000 | Loss: 0.00002262
Iteration 47/1000 | Loss: 0.00002262
Iteration 48/1000 | Loss: 0.00002262
Iteration 49/1000 | Loss: 0.00002261
Iteration 50/1000 | Loss: 0.00002261
Iteration 51/1000 | Loss: 0.00002261
Iteration 52/1000 | Loss: 0.00002261
Iteration 53/1000 | Loss: 0.00002261
Iteration 54/1000 | Loss: 0.00002261
Iteration 55/1000 | Loss: 0.00002261
Iteration 56/1000 | Loss: 0.00002261
Iteration 57/1000 | Loss: 0.00002261
Iteration 58/1000 | Loss: 0.00002261
Iteration 59/1000 | Loss: 0.00002260
Iteration 60/1000 | Loss: 0.00002260
Iteration 61/1000 | Loss: 0.00002260
Iteration 62/1000 | Loss: 0.00002260
Iteration 63/1000 | Loss: 0.00002260
Iteration 64/1000 | Loss: 0.00002259
Iteration 65/1000 | Loss: 0.00002259
Iteration 66/1000 | Loss: 0.00002259
Iteration 67/1000 | Loss: 0.00002259
Iteration 68/1000 | Loss: 0.00002259
Iteration 69/1000 | Loss: 0.00002259
Iteration 70/1000 | Loss: 0.00002259
Iteration 71/1000 | Loss: 0.00002259
Iteration 72/1000 | Loss: 0.00002259
Iteration 73/1000 | Loss: 0.00002259
Iteration 74/1000 | Loss: 0.00002259
Iteration 75/1000 | Loss: 0.00002259
Iteration 76/1000 | Loss: 0.00002258
Iteration 77/1000 | Loss: 0.00002258
Iteration 78/1000 | Loss: 0.00002258
Iteration 79/1000 | Loss: 0.00002258
Iteration 80/1000 | Loss: 0.00002257
Iteration 81/1000 | Loss: 0.00002257
Iteration 82/1000 | Loss: 0.00002257
Iteration 83/1000 | Loss: 0.00002257
Iteration 84/1000 | Loss: 0.00002257
Iteration 85/1000 | Loss: 0.00002257
Iteration 86/1000 | Loss: 0.00002257
Iteration 87/1000 | Loss: 0.00002257
Iteration 88/1000 | Loss: 0.00002257
Iteration 89/1000 | Loss: 0.00002257
Iteration 90/1000 | Loss: 0.00002257
Iteration 91/1000 | Loss: 0.00002257
Iteration 92/1000 | Loss: 0.00002256
Iteration 93/1000 | Loss: 0.00002256
Iteration 94/1000 | Loss: 0.00002256
Iteration 95/1000 | Loss: 0.00002256
Iteration 96/1000 | Loss: 0.00002256
Iteration 97/1000 | Loss: 0.00002256
Iteration 98/1000 | Loss: 0.00002255
Iteration 99/1000 | Loss: 0.00002255
Iteration 100/1000 | Loss: 0.00002255
Iteration 101/1000 | Loss: 0.00002255
