Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=142, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7952-8007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079572
Iteration 160/1000 | Loss: 0.00001839
Iteration 161/1000 | Loss: 0.00001839
Iteration 162/1000 | Loss: 0.00001839
Iteration 163/1000 | Loss: 0.00001839
Iteration 164/1000 | Loss: 0.00001839
Iteration 165/1000 | Loss: 0.00001839
Iteration 166/1000 | Loss: 0.00001839
Iteration 167/1000 | Loss: 0.00001839
Iteration 168/1000 | Loss: 0.00001839
Iteration 169/1000 | Loss: 0.00001839
Iteration 170/1000 | Loss: 0.00001839
Iteration 171/1000 | Loss: 0.00001839
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [1.8392613128526136e-05, 1.8392613128526136e-05, 1.8392613128526136e-05, 1.8392613128526136e-05, 1.8392613128526136e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8392613128526136e-05

Optimization complete. Final v2v error: 3.7246878147125244 mm

Highest mean error: 4.301129341125488 mm for frame 83

Lowest mean error: 3.2299013137817383 mm for frame 4

Saving results

Total time: 51.47891283035278
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465057
Iteration 2/25 | Loss: 0.00185015
Iteration 3/25 | Loss: 0.00154713
Iteration 4/25 | Loss: 0.00163570
Iteration 5/25 | Loss: 0.00154174
Iteration 6/25 | Loss: 0.00142416
Iteration 7/25 | Loss: 0.00139934
Iteration 8/25 | Loss: 0.00139443
Iteration 9/25 | Loss: 0.00138950
Iteration 10/25 | Loss: 0.00138645
Iteration 11/25 | Loss: 0.00139127
Iteration 12/25 | Loss: 0.00139121
Iteration 13/25 | Loss: 0.00138575
Iteration 14/25 | Loss: 0.00138306
Iteration 15/25 | Loss: 0.00138246
Iteration 16/25 | Loss: 0.00138233
Iteration 17/25 | Loss: 0.00138230
Iteration 18/25 | Loss: 0.00138230
Iteration 19/25 | Loss: 0.00138230
Iteration 20/25 | Loss: 0.00138230
Iteration 21/25 | Loss: 0.00138230
Iteration 22/25 | Loss: 0.00138230
Iteration 23/25 | Loss: 0.00138230
Iteration 24/25 | Loss: 0.00138230
Iteration 25/25 | Loss: 0.00138230

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25830638
Iteration 2/25 | Loss: 0.00185637
Iteration 3/25 | Loss: 0.00185637
Iteration 4/25 | Loss: 0.00185637
Iteration 5/25 | Loss: 0.00185637
Iteration 6/25 | Loss: 0.00185637
Iteration 7/25 | Loss: 0.00185637
Iteration 8/25 | Loss: 0.00185637
Iteration 9/25 | Loss: 0.00185637
Iteration 10/25 | Loss: 0.00185637
Iteration 11/25 | Loss: 0.00185637
Iteration 12/25 | Loss: 0.00185637
Iteration 13/25 | Loss: 0.00185637
Iteration 14/25 | Loss: 0.00185637
Iteration 15/25 | Loss: 0.00185637
Iteration 16/25 | Loss: 0.00185637
Iteration 17/25 | Loss: 0.00185637
Iteration 18/25 | Loss: 0.00185637
Iteration 19/25 | Loss: 0.00185637
Iteration 20/25 | Loss: 0.00185637
Iteration 21/25 | Loss: 0.00185637
Iteration 22/25 | Loss: 0.00185637
Iteration 23/25 | Loss: 0.00185637
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0018563664052635431, 0.0018563664052635431, 0.0018563664052635431, 0.0018563664052635431, 0.0018563664052635431]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018563664052635431

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00185637
Iteration 2/1000 | Loss: 0.00057272
Iteration 3/1000 | Loss: 0.00053390
Iteration 4/1000 | Loss: 0.00040588
Iteration 5/1000 | Loss: 0.00015085
Iteration 6/1000 | Loss: 0.00006408
Iteration 7/1000 | Loss: 0.00012238
Iteration 8/1000 | Loss: 0.00032332
Iteration 9/1000 | Loss: 0.00022846
Iteration 10/1000 | Loss: 0.00030732
Iteration 11/1000 | Loss: 0.00013221
Iteration 12/1000 | Loss: 0.00006193
Iteration 13/1000 | Loss: 0.00005934
Iteration 14/1000 | Loss: 0.00005747
Iteration 15/1000 | Loss: 0.00005618
Iteration 16/1000 | Loss: 0.00022928
Iteration 17/1000 | Loss: 0.00033296
Iteration 18/1000 | Loss: 0.00018035
Iteration 19/1000 | Loss: 0.00034376
Iteration 20/1000 | Loss: 0.00019178
Iteration 21/1000 | Loss: 0.00040631
Iteration 22/1000 | Loss: 0.00020818
Iteration 23/1000 | Loss: 0.00041216
Iteration 24/1000 | Loss: 0.00025305
Iteration 25/1000 | Loss: 0.00052014
Iteration 26/1000 | Loss: 0.00029572
Iteration 27/1000 | Loss: 0.00058204
Iteration 28/1000 | Loss: 0.00041970
Iteration 29/1000 | Loss: 0.00054485
Iteration 30/1000 | Loss: 0.00029681
Iteration 31/1000 | Loss: 0.00006256
Iteration 32/1000 | Loss: 0.00011844
Iteration 33/1000 | Loss: 0.00032254
Iteration 34/1000 | Loss: 0.00022802
Iteration 35/1000 | Loss: 0.00036489
Iteration 36/1000 | Loss: 0.00023283
Iteration 37/1000 | Loss: 0.00039022
Iteration 38/1000 | Loss: 0.00023319
Iteration 39/1000 | Loss: 0.00034047
Iteration 40/1000 | Loss: 0.00025291
Iteration 41/1000 | Loss: 0.00007692
Iteration 42/1000 | Loss: 0.00006348
Iteration 43/1000 | Loss: 0.00005927
Iteration 44/1000 | Loss: 0.00005702
Iteration 45/1000 | Loss: 0.00018065
Iteration 46/1000 | Loss: 0.00012710
Iteration 47/1000 | Loss: 0.00006715
Iteration 48/1000 | Loss: 0.00005563
Iteration 49/1000 | Loss: 0.00005316
Iteration 50/1000 | Loss: 0.00005191
Iteration 51/1000 | Loss: 0.00005100
Iteration 52/1000 | Loss: 0.00005037
Iteration 53/1000 | Loss: 0.00004997
Iteration 54/1000 | Loss: 0.00006269
Iteration 55/1000 | Loss: 0.00006278
Iteration 56/1000 | Loss: 0.00005620
Iteration 57/1000 | Loss: 0.00005005
Iteration 58/1000 | Loss: 0.00005788
Iteration 59/1000 | Loss: 0.00005457
Iteration 60/1000 | Loss: 0.00005714
Iteration 61/1000 | Loss: 0.00005476
Iteration 62/1000 | Loss: 0.00005650
Iteration 63/1000 | Loss: 0.00005190
Iteration 64/1000 | Loss: 0.00005044
Iteration 65/1000 | Loss: 0.00004978
Iteration 66/1000 | Loss: 0.00004945
Iteration 67/1000 | Loss: 0.00004917
Iteration 68/1000 | Loss: 0.00004913
Iteration 69/1000 | Loss: 0.00004896
Iteration 70/1000 | Loss: 0.00004875
Iteration 71/1000 | Loss: 0.00017283
Iteration 72/1000 | Loss: 0.00005801
Iteration 73/1000 | Loss: 0.00005554
Iteration 74/1000 | Loss: 0.00005415
Iteration 75/1000 | Loss: 0.00005345
Iteration 76/1000 | Loss: 0.00005287
Iteration 77/1000 | Loss: 0.00011230
Iteration 78/1000 | Loss: 0.00014476
Iteration 79/1000 | Loss: 0.00005658
Iteration 80/1000 | Loss: 0.00005497
Iteration 81/1000 | Loss: 0.00006554
Iteration 82/1000 | Loss: 0.00006328
Iteration 83/1000 | Loss: 0.00005389
Iteration 84/1000 | Loss: 0.00005275
Iteration 85/1000 | Loss: 0.00005200
Iteration 86/1000 | Loss: 0.00005114
Iteration 87/1000 | Loss: 0.00009446
Iteration 88/1000 | Loss: 0.00005182
Iteration 89/1000 | Loss: 0.00005080
Iteration 90/1000 | Loss: 0.00005008
Iteration 91/1000 | Loss: 0.00004954
Iteration 92/1000 | Loss: 0.00004925
Iteration 93/1000 | Loss: 0.00004903
Iteration 94/1000 | Loss: 0.00004903
Iteration 95/1000 | Loss: 0.00004901
Iteration 96/1000 | Loss: 0.00004901
Iteration 97/1000 | Loss: 0.00004886
Iteration 98/1000 | Loss: 0.00004883
Iteration 99/1000 | Loss: 0.00004880
Iteration 100/1000 | Loss: 0.00004878
Iteration 101/1000 | Loss: 0.00004877
Iteration 102/1000 | Loss: 0.00004875
Iteration 103/1000 | Loss: 0.00004875
Iteration 104/1000 | Loss: 0.00004875
Iteration 105/1000 | Loss: 0.00004872
Iteration 106/1000 | Loss: 0.00004872
Iteration 107/1000 | Loss: 0.00004872
Iteration 108/1000 | Loss: 0.00004871
Iteration 109/1000 | Loss: 0.00004871
Iteration 110/1000 | Loss: 0.00004870
Iteration 111/1000 | Loss: 0.00004870
Iteration 112/1000 | Loss: 0.00004870
Iteration 113/1000 | Loss: 0.00004870
Iteration 114/1000 | Loss: 0.00004869
Iteration 115/1000 | Loss: 0.00004869
Iteration 116/1000 | Loss: 0.00004869
Iteration 117/1000 | Loss: 0.00004869
Iteration 118/1000 | Loss: 0.00004868
Iteration 119/1000 | Loss: 0.00004868
Iteration 120/1000 | Loss: 0.00004868
Iteration 121/1000 | Loss: 0.00004868
Iteration 122/1000 | Loss: 0.00004868
Iteration 123/1000 | Loss: 0.00004868
Iteration 124/1000 | Loss: 0.00004868
Iteration 125/1000 | Loss: 0.00004867
Iteration 126/1000 | Loss: 0.00004867
Iteration 127/1000 | Loss: 0.00004867
Iteration 128/1000 | Loss: 0.00004867
Iteration 129/1000 | Loss: 0.00004867
Iteration 130/1000 | Loss: 0.00004867
Iteration 131/1000 | Loss: 0.00004867
Iteration 132/1000 | Loss: 0.00004867
Iteration 133/1000 | Loss: 0.00004867
Iteration 134/1000 | Loss: 0.00004866
Iteration 135/1000 | Loss: 0.00004866
Iteration 136/1000 | Loss: 0.00004866
Iteration 137/1000 | Loss: 0.00004866
Iteration 138/1000 | Loss: 0.00004865
Iteration 139/1000 | Loss: 0.00004865
Iteration 140/1000 | Loss: 0.00004865
Iteration 141/1000 | Loss: 0.00004865
Iteration 142/1000 | Loss: 0.00004865
Iteration 143/1000 | Loss: 0.00004865
Iteration 144/1000 | Loss: 0.00004865
Iteration 145/1000 | Loss: 0.00004865
Iteration 146/1000 | Loss: 0.00004864
Iteration 147/1000 | Loss: 0.00004864
Iteration 148/1000 | Loss: 0.00004864
Iteration 149/1000 | Loss: 0.00004864
Iteration 150/1000 | Loss: 0.00004864
Iteration 151/1000 | Loss: 0.00004864
Iteration 152/1000 | Loss: 0.00004864
Iteration 153/1000 | Loss: 0.00004864
Iteration 154/1000 | Loss: 0.00004864
Iteration 155/1000 | Loss: 0.00004864
Iteration 156/1000 | Loss: 0.00004864
Iteration 157/1000 | Loss: 0.00004863
Iteration 158/1000 | Loss: 0.00004863
Iteration 159/1000 | Loss: 0.00004863
Iteration 160/1000 | Loss: 0.00004863
Iteration 161/1000 | Loss: 0.00004863
Iteration 162/1000 | Loss: 0.00004863
Iteration 163/1000 | Loss: 0.00004863
Iteration 164/1000 | Loss: 0.00004863
Iteration 165/1000 | Loss: 0.00004863
Iteration 166/1000 | Loss: 0.00004863
Iteration 167/1000 | Loss: 0.00004863
Iteration 168/1000 | Loss: 0.00004863
Iteration 169/1000 | Loss: 0.00004863
Iteration 170/1000 | Loss: 0.00004863
Iteration 171/1000 | Loss: 0.00004863
Iteration 172/1000 | Loss: 0.00004863
Iteration 173/1000 | Loss: 0.00004863
Iteration 174/1000 | Loss: 0.00004863
Iteration 175/1000 | Loss: 0.00004863
Iteration 176/1000 | Loss: 0.00004863
Iteration 177/1000 | Loss: 0.00004863
Iteration 178/1000 | Loss: 0.00004863
Iteration 179/1000 | Loss: 0.00004863
Iteration 180/1000 | Loss: 0.00004863
Iteration 181/1000 | Loss: 0.00004863
Iteration 182/1000 | Loss: 0.00004863
Iteration 183/1000 | Loss: 0.00004863
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [4.863102367380634e-05, 4.863102367380634e-05, 4.863102367380634e-05, 4.863102367380634e-05, 4.863102367380634e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.863102367380634e-05

Optimization complete. Final v2v error: 4.967892646789551 mm

Highest mean error: 7.77882194519043 mm for frame 83

Lowest mean error: 4.14080286026001 mm for frame 6

Saving results

Total time: 189.75427556037903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00670998
Iteration 2/25 | Loss: 0.00146979
Iteration 3/25 | Loss: 0.00130747
Iteration 4/25 | Loss: 0.00129138
Iteration 5/25 | Loss: 0.00127277
Iteration 6/25 | Loss: 0.00125711
Iteration 7/25 | Loss: 0.00127096
Iteration 8/25 | Loss: 0.00125110
Iteration 9/25 | Loss: 0.00125965
Iteration 10/25 | Loss: 0.00125045
Iteration 11/25 | Loss: 0.00125038
Iteration 12/25 | Loss: 0.00125037
Iteration 13/25 | Loss: 0.00125037
Iteration 14/25 | Loss: 0.00125037
Iteration 15/25 | Loss: 0.00125037
Iteration 16/25 | Loss: 0.00125037
Iteration 17/25 | Loss: 0.00125037
Iteration 18/25 | Loss: 0.00125037
Iteration 19/25 | Loss: 0.00125037
Iteration 20/25 | Loss: 0.00125037
Iteration 21/25 | Loss: 0.00125037
Iteration 22/25 | Loss: 0.00125037
Iteration 23/25 | Loss: 0.00125037
Iteration 24/25 | Loss: 0.00125037
Iteration 25/25 | Loss: 0.00125037

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61250055
Iteration 2/25 | Loss: 0.00209713
Iteration 3/25 | Loss: 0.00209713
Iteration 4/25 | Loss: 0.00209713
Iteration 5/25 | Loss: 0.00209713
Iteration 6/25 | Loss: 0.00209713
Iteration 7/25 | Loss: 0.00209713
Iteration 8/25 | Loss: 0.00209713
Iteration 9/25 | Loss: 0.00209713
Iteration 10/25 | Loss: 0.00209713
Iteration 11/25 | Loss: 0.00209713
Iteration 12/25 | Loss: 0.00209712
Iteration 13/25 | Loss: 0.00209713
Iteration 14/25 | Loss: 0.00209713
Iteration 15/25 | Loss: 0.00209712
Iteration 16/25 | Loss: 0.00209713
Iteration 17/25 | Loss: 0.00209712
Iteration 18/25 | Loss: 0.00209713
Iteration 19/25 | Loss: 0.00209712
Iteration 20/25 | Loss: 0.00209713
Iteration 21/25 | Loss: 0.00209713
Iteration 22/25 | Loss: 0.00209713
Iteration 23/25 | Loss: 0.00209712
Iteration 24/25 | Loss: 0.00209713
Iteration 25/25 | Loss: 0.00209713

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00209713
Iteration 2/1000 | Loss: 0.00010687
Iteration 3/1000 | Loss: 0.00006244
Iteration 4/1000 | Loss: 0.00004201
Iteration 5/1000 | Loss: 0.00003394
Iteration 6/1000 | Loss: 0.00003052
Iteration 7/1000 | Loss: 0.00002772
Iteration 8/1000 | Loss: 0.00002645
Iteration 9/1000 | Loss: 0.00002564
Iteration 10/1000 | Loss: 0.00023398
Iteration 11/1000 | Loss: 0.00002468
Iteration 12/1000 | Loss: 0.00002428
Iteration 13/1000 | Loss: 0.00002389
Iteration 14/1000 | Loss: 0.00002356
Iteration 15/1000 | Loss: 0.00002328
Iteration 16/1000 | Loss: 0.00002308
Iteration 17/1000 | Loss: 0.00002296
Iteration 18/1000 | Loss: 0.00002288
Iteration 19/1000 | Loss: 0.00002287
Iteration 20/1000 | Loss: 0.00002287
Iteration 21/1000 | Loss: 0.00002286
Iteration 22/1000 | Loss: 0.00002286
Iteration 23/1000 | Loss: 0.00002286
Iteration 24/1000 | Loss: 0.00002282
Iteration 25/1000 | Loss: 0.00002279
Iteration 26/1000 | Loss: 0.00002276
Iteration 27/1000 | Loss: 0.00002276
Iteration 28/1000 | Loss: 0.00002275
Iteration 29/1000 | Loss: 0.00002273
Iteration 30/1000 | Loss: 0.00002273
Iteration 31/1000 | Loss: 0.00002272
Iteration 32/1000 | Loss: 0.00002270
Iteration 33/1000 | Loss: 0.00002269
Iteration 34/1000 | Loss: 0.00002268
Iteration 35/1000 | Loss: 0.00002267
Iteration 36/1000 | Loss: 0.00002266
Iteration 37/1000 | Loss: 0.00002266
Iteration 38/1000 | Loss: 0.00002266
Iteration 39/1000 | Loss: 0.00002265
Iteration 40/1000 | Loss: 0.00002265
Iteration 41/1000 | Loss: 0.00002265
Iteration 42/1000 | Loss: 0.00002264
Iteration 43/1000 | Loss: 0.00002264
Iteration 44/1000 | Loss: 0.00002263
Iteration 45/1000 | Loss: 0.00002263
Iteration 46/1000 | Loss: 0.00002263
Iteration 47/1000 | Loss: 0.00002263
Iteration 48/1000 | Loss: 0.00002262
Iteration 49/1000 | Loss: 0.00002262
Iteration 50/1000 | Loss: 0.00002262
Iteration 51/1000 | Loss: 0.00002261
Iteration 52/1000 | Loss: 0.00002261
Iteration 53/1000 | Loss: 0.00002261
Iteration 54/1000 | Loss: 0.00002260
Iteration 55/1000 | Loss: 0.00002259
Iteration 56/1000 | Loss: 0.00002259
Iteration 57/1000 | Loss: 0.00002258
Iteration 58/1000 | Loss: 0.00002258
Iteration 59/1000 | Loss: 0.00002258
Iteration 60/1000 | Loss: 0.00002257
Iteration 61/1000 | Loss: 0.00002257
Iteration 62/1000 | Loss: 0.00002257
Iteration 63/1000 | Loss: 0.00002256
Iteration 64/1000 | Loss: 0.00002256
Iteration 65/1000 | Loss: 0.00002256
Iteration 66/1000 | Loss: 0.00002255
Iteration 67/1000 | Loss: 0.00002255
Iteration 68/1000 | Loss: 0.00002255
Iteration 69/1000 | Loss: 0.00002254
Iteration 70/1000 | Loss: 0.00002254
Iteration 71/1000 | Loss: 0.00002254
Iteration 72/1000 | Loss: 0.00002254
Iteration 73/1000 | Loss: 0.00002253
Iteration 74/1000 | Loss: 0.00002253
Iteration 75/1000 | Loss: 0.00002253
Iteration 76/1000 | Loss: 0.00002253
Iteration 77/1000 | Loss: 0.00002252
Iteration 78/1000 | Loss: 0.00002252
Iteration 79/1000 | Loss: 0.00002252
Iteration 80/1000 | Loss: 0.00002252
Iteration 81/1000 | Loss: 0.00002252
Iteration 82/1000 | Loss: 0.00002252
Iteration 83/1000 | Loss: 0.00002252
Iteration 84/1000 | Loss: 0.00002251
Iteration 85/1000 | Loss: 0.00002251
Iteration 86/1000 | Loss: 0.00002251
Iteration 87/1000 | Loss: 0.00002251
Iteration 88/1000 | Loss: 0.00002251
Iteration 89/1000 | Loss: 0.00002250
Iteration 90/1000 | Loss: 0.00002250
Iteration 91/1000 | Loss: 0.00002250
Iteration 92/1000 | Loss: 0.00002250
Iteration 93/1000 | Loss: 0.00002249
Iteration 94/1000 | Loss: 0.00002249
Iteration 95/1000 | Loss: 0.00002249
Iteration 96/1000 | Loss: 0.00002249
Iteration 97/1000 | Loss: 0.00002248
Iteration 98/1000 | Loss: 0.00002248
Iteration 99/1000 | Loss: 0.00002248
Iteration 100/1000 | Loss: 0.00002248
Iteration 101/1000 | Loss: 0.00002248
Iteration 102/1000 | Loss: 0.00002248
Iteration 103/1000 | Loss: 0.00002248
Iteration 104/1000 | Loss: 0.00002247
Iteration 105/1000 | Loss: 0.00002247
Iteration 106/1000 | Loss: 0.00002247
Iteration 107/1000 | Loss: 0.00002247
Iteration 108/1000 | Loss: 0.00002247
Iteration 109/1000 | Loss: 0.00002247
Iteration 110/1000 | Loss: 0.00002247
Iteration 111/1000 | Loss: 0.00002247
Iteration 112/1000 | Loss: 0.00002246
Iteration 113/1000 | Loss: 0.00002246
Iteration 114/1000 | Loss: 0.00002246
Iteration 115/1000 | Loss: 0.00002246
Iteration 116/1000 | Loss: 0.00002246
Iteration 117/1000 | Loss: 0.00002246
Iteration 118/1000 | Loss: 0.00002245
Iteration 119/1000 | Loss: 0.00002245
Iteration 120/1000 | Loss: 0.00002245
Iteration 121/1000 | Loss: 0.00002245
Iteration 122/1000 | Loss: 0.00002245
Iteration 123/1000 | Loss: 0.00002245
Iteration 124/1000 | Loss: 0.00002245
Iteration 125/1000 | Loss: 0.00002245
Iteration 126/1000 | Loss: 0.00002245
Iteration 127/1000 | Loss: 0.00002245
Iteration 128/1000 | Loss: 0.00002245
Iteration 129/1000 | Loss: 0.00002245
Iteration 130/1000 | Loss: 0.00002245
Iteration 131/1000 | Loss: 0.00002244
Iteration 132/1000 | Loss: 0.00002244
Iteration 133/1000 | Loss: 0.00002244
Iteration 134/1000 | Loss: 0.00002244
Iteration 135/1000 | Loss: 0.00002244
Iteration 136/1000 | Loss: 0.00002244
Iteration 137/1000 | Loss: 0.00002244
Iteration 138/1000 | Loss: 0.00002244
Iteration 139/1000 | Loss: 0.00002244
Iteration 140/1000 | Loss: 0.00002244
Iteration 141/1000 | Loss: 0.00002244
Iteration 142/1000 | Loss: 0.00002244
Iteration 143/1000 | Loss: 0.00002244
Iteration 144/1000 | Loss: 0.00002244
Iteration 145/1000 | Loss: 0.00002243
Iteration 146/1000 | Loss: 0.00002243
Iteration 147/1000 | Loss: 0.00002243
Iteration 148/1000 | Loss: 0.00002243
Iteration 149/1000 | Loss: 0.00002243
Iteration 150/1000 | Loss: 0.00002243
Iteration 151/1000 | Loss: 0.00002243
Iteration 152/1000 | Loss: 0.00002243
Iteration 153/1000 | Loss: 0.00002243
Iteration 154/1000 | Loss: 0.00002243
Iteration 155/1000 | Loss: 0.00002243
Iteration 156/1000 | Loss: 0.00002243
Iteration 157/1000 | Loss: 0.00002243
Iteration 158/1000 | Loss: 0.00002243
Iteration 159/1000 | Loss: 0.00002243
Iteration 160/1000 | Loss: 0.00002243
Iteration 161/1000 | Loss: 0.00002243
Iteration 162/1000 | Loss: 0.00002243
Iteration 163/1000 | Loss: 0.00002243
Iteration 164/1000 | Loss: 0.00002243
Iteration 165/1000 | Loss: 0.00002243
Iteration 166/1000 | Loss: 0.00002243
Iteration 167/1000 | Loss: 0.00002243
Iteration 168/1000 | Loss: 0.00002243
Iteration 169/1000 | Loss: 0.00002243
Iteration 170/1000 | Loss: 0.00002243
Iteration 171/1000 | Loss: 0.00002243
Iteration 172/1000 | Loss: 0.00002243
Iteration 173/1000 | Loss: 0.00002243
Iteration 174/1000 | Loss: 0.00002243
Iteration 175/1000 | Loss: 0.00002243
Iteration 176/1000 | Loss: 0.00002243
Iteration 177/1000 | Loss: 0.00002243
Iteration 178/1000 | Loss: 0.00002243
Iteration 179/1000 | Loss: 0.00002243
Iteration 180/1000 | Loss: 0.00002243
Iteration 181/1000 | Loss: 0.00002243
Iteration 182/1000 | Loss: 0.00002243
Iteration 183/1000 | Loss: 0.00002243
Iteration 184/1000 | Loss: 0.00002243
Iteration 185/1000 | Loss: 0.00002243
Iteration 186/1000 | Loss: 0.00002243
Iteration 187/1000 | Loss: 0.00002243
Iteration 188/1000 | Loss: 0.00002243
Iteration 189/1000 | Loss: 0.00002243
Iteration 190/1000 | Loss: 0.00002243
Iteration 191/1000 | Loss: 0.00002243
Iteration 192/1000 | Loss: 0.00002243
Iteration 193/1000 | Loss: 0.00002243
Iteration 194/1000 | Loss: 0.00002243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [2.242745176772587e-05, 2.242745176772587e-05, 2.242745176772587e-05, 2.242745176772587e-05, 2.242745176772587e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.242745176772587e-05

Optimization complete. Final v2v error: 3.9212634563446045 mm

Highest mean error: 5.271386623382568 mm for frame 51

Lowest mean error: 3.099766492843628 mm for frame 80

Saving results

Total time: 56.86247682571411
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss
