Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=116, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6496-6551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474253
Iteration 69/1000 | Loss: 0.00003514
Iteration 70/1000 | Loss: 0.00003514
Iteration 71/1000 | Loss: 0.00003514
Iteration 72/1000 | Loss: 0.00003514
Iteration 73/1000 | Loss: 0.00003514
Iteration 74/1000 | Loss: 0.00003514
Iteration 75/1000 | Loss: 0.00003514
Iteration 76/1000 | Loss: 0.00003514
Iteration 77/1000 | Loss: 0.00003514
Iteration 78/1000 | Loss: 0.00003514
Iteration 79/1000 | Loss: 0.00003514
Iteration 80/1000 | Loss: 0.00003514
Iteration 81/1000 | Loss: 0.00003514
Iteration 82/1000 | Loss: 0.00003514
Iteration 83/1000 | Loss: 0.00003514
Iteration 84/1000 | Loss: 0.00003514
Iteration 85/1000 | Loss: 0.00003513
Iteration 86/1000 | Loss: 0.00003513
Iteration 87/1000 | Loss: 0.00003513
Iteration 88/1000 | Loss: 0.00003513
Iteration 89/1000 | Loss: 0.00003513
Iteration 90/1000 | Loss: 0.00003513
Iteration 91/1000 | Loss: 0.00003513
Iteration 92/1000 | Loss: 0.00003513
Iteration 93/1000 | Loss: 0.00003513
Iteration 94/1000 | Loss: 0.00003513
Iteration 95/1000 | Loss: 0.00003513
Iteration 96/1000 | Loss: 0.00003513
Iteration 97/1000 | Loss: 0.00003513
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [3.513442788971588e-05, 3.513442788971588e-05, 3.513442788971588e-05, 3.513442788971588e-05, 3.513442788971588e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.513442788971588e-05

Optimization complete. Final v2v error: 4.699873924255371 mm

Highest mean error: 4.778753280639648 mm for frame 223

Lowest mean error: 4.659293174743652 mm for frame 53

Saving results

Total time: 43.770620584487915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851700
Iteration 2/25 | Loss: 0.00151551
Iteration 3/25 | Loss: 0.00134693
Iteration 4/25 | Loss: 0.00132518
Iteration 5/25 | Loss: 0.00132019
Iteration 6/25 | Loss: 0.00131912
Iteration 7/25 | Loss: 0.00131912
Iteration 8/25 | Loss: 0.00131912
Iteration 9/25 | Loss: 0.00131912
Iteration 10/25 | Loss: 0.00131912
Iteration 11/25 | Loss: 0.00131912
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013191240141168237, 0.0013191240141168237, 0.0013191240141168237, 0.0013191240141168237, 0.0013191240141168237]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013191240141168237

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40144825
Iteration 2/25 | Loss: 0.00065460
Iteration 3/25 | Loss: 0.00065460
Iteration 4/25 | Loss: 0.00065460
Iteration 5/25 | Loss: 0.00065460
Iteration 6/25 | Loss: 0.00065460
Iteration 7/25 | Loss: 0.00065459
Iteration 8/25 | Loss: 0.00065459
Iteration 9/25 | Loss: 0.00065459
Iteration 10/25 | Loss: 0.00065459
Iteration 11/25 | Loss: 0.00065459
Iteration 12/25 | Loss: 0.00065459
Iteration 13/25 | Loss: 0.00065459
Iteration 14/25 | Loss: 0.00065459
Iteration 15/25 | Loss: 0.00065459
Iteration 16/25 | Loss: 0.00065459
Iteration 17/25 | Loss: 0.00065459
Iteration 18/25 | Loss: 0.00065459
Iteration 19/25 | Loss: 0.00065459
Iteration 20/25 | Loss: 0.00065459
Iteration 21/25 | Loss: 0.00065459
Iteration 22/25 | Loss: 0.00065459
Iteration 23/25 | Loss: 0.00065459
Iteration 24/25 | Loss: 0.00065459
Iteration 25/25 | Loss: 0.00065459
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006545939831994474, 0.0006545939831994474, 0.0006545939831994474, 0.0006545939831994474, 0.0006545939831994474]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006545939831994474

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065459
Iteration 2/1000 | Loss: 0.00006837
Iteration 3/1000 | Loss: 0.00005162
Iteration 4/1000 | Loss: 0.00004553
Iteration 5/1000 | Loss: 0.00004204
Iteration 6/1000 | Loss: 0.00004059
Iteration 7/1000 | Loss: 0.00003914
Iteration 8/1000 | Loss: 0.00003841
Iteration 9/1000 | Loss: 0.00003771
Iteration 10/1000 | Loss: 0.00003728
Iteration 11/1000 | Loss: 0.00003695
Iteration 12/1000 | Loss: 0.00003668
Iteration 13/1000 | Loss: 0.00003643
Iteration 14/1000 | Loss: 0.00003640
Iteration 15/1000 | Loss: 0.00003617
Iteration 16/1000 | Loss: 0.00003600
Iteration 17/1000 | Loss: 0.00003596
Iteration 18/1000 | Loss: 0.00003593
Iteration 19/1000 | Loss: 0.00003591
Iteration 20/1000 | Loss: 0.00003591
Iteration 21/1000 | Loss: 0.00003590
Iteration 22/1000 | Loss: 0.00003590
Iteration 23/1000 | Loss: 0.00003589
Iteration 24/1000 | Loss: 0.00003587
Iteration 25/1000 | Loss: 0.00003585
Iteration 26/1000 | Loss: 0.00003584
Iteration 27/1000 | Loss: 0.00003572
Iteration 28/1000 | Loss: 0.00003572
Iteration 29/1000 | Loss: 0.00003569
Iteration 30/1000 | Loss: 0.00003568
Iteration 31/1000 | Loss: 0.00003568
Iteration 32/1000 | Loss: 0.00003568
Iteration 33/1000 | Loss: 0.00003568
Iteration 34/1000 | Loss: 0.00003568
Iteration 35/1000 | Loss: 0.00003568
Iteration 36/1000 | Loss: 0.00003568
Iteration 37/1000 | Loss: 0.00003568
Iteration 38/1000 | Loss: 0.00003568
Iteration 39/1000 | Loss: 0.00003568
Iteration 40/1000 | Loss: 0.00003568
Iteration 41/1000 | Loss: 0.00003568
Iteration 42/1000 | Loss: 0.00003568
Iteration 43/1000 | Loss: 0.00003567
Iteration 44/1000 | Loss: 0.00003567
Iteration 45/1000 | Loss: 0.00003566
Iteration 46/1000 | Loss: 0.00003565
Iteration 47/1000 | Loss: 0.00003565
Iteration 48/1000 | Loss: 0.00003565
Iteration 49/1000 | Loss: 0.00003564
Iteration 50/1000 | Loss: 0.00003564
Iteration 51/1000 | Loss: 0.00003564
Iteration 52/1000 | Loss: 0.00003564
Iteration 53/1000 | Loss: 0.00003564
Iteration 54/1000 | Loss: 0.00003564
Iteration 55/1000 | Loss: 0.00003564
Iteration 56/1000 | Loss: 0.00003563
Iteration 57/1000 | Loss: 0.00003563
Iteration 58/1000 | Loss: 0.00003563
Iteration 59/1000 | Loss: 0.00003563
Iteration 60/1000 | Loss: 0.00003563
Iteration 61/1000 | Loss: 0.00003563
Iteration 62/1000 | Loss: 0.00003563
Iteration 63/1000 | Loss: 0.00003563
Iteration 64/1000 | Loss: 0.00003563
Iteration 65/1000 | Loss: 0.00003561
Iteration 66/1000 | Loss: 0.00003561
Iteration 67/1000 | Loss: 0.00003561
Iteration 68/1000 | Loss: 0.00003561
Iteration 69/1000 | Loss: 0.00003561
Iteration 70/1000 | Loss: 0.00003561
Iteration 71/1000 | Loss: 0.00003561
Iteration 72/1000 | Loss: 0.00003561
Iteration 73/1000 | Loss: 0.00003560
Iteration 74/1000 | Loss: 0.00003560
Iteration 75/1000 | Loss: 0.00003560
Iteration 76/1000 | Loss: 0.00003560
Iteration 77/1000 | Loss: 0.00003560
Iteration 78/1000 | Loss: 0.00003559
Iteration 79/1000 | Loss: 0.00003559
Iteration 80/1000 | Loss: 0.00003559
Iteration 81/1000 | Loss: 0.00003559
Iteration 82/1000 | Loss: 0.00003558
Iteration 83/1000 | Loss: 0.00003558
Iteration 84/1000 | Loss: 0.00003558
Iteration 85/1000 | Loss: 0.00003558
Iteration 86/1000 | Loss: 0.00003557
Iteration 87/1000 | Loss: 0.00003557
Iteration 88/1000 | Loss: 0.00003557
Iteration 89/1000 | Loss: 0.00003557
Iteration 90/1000 | Loss: 0.00003557
Iteration 91/1000 | Loss: 0.00003557
Iteration 92/1000 | Loss: 0.00003557
Iteration 93/1000 | Loss: 0.00003557
Iteration 94/1000 | Loss: 0.00003556
Iteration 95/1000 | Loss: 0.00003556
Iteration 96/1000 | Loss: 0.00003556
Iteration 97/1000 | Loss: 0.00003556
Iteration 98/1000 | Loss: 0.00003556
Iteration 99/1000 | Loss: 0.00003556
Iteration 100/1000 | Loss: 0.00003555
Iteration 101/1000 | Loss: 0.00003555
Iteration 102/1000 | Loss: 0.00003555
Iteration 103/1000 | Loss: 0.00003555
Iteration 104/1000 | Loss: 0.00003555
Iteration 105/1000 | Loss: 0.00003555
Iteration 106/1000 | Loss: 0.00003555
Iteration 107/1000 | Loss: 0.00003555
Iteration 108/1000 | Loss: 0.00003555
Iteration 109/1000 | Loss: 0.00003555
Iteration 110/1000 | Loss: 0.00003555
Iteration 111/1000 | Loss: 0.00003555
Iteration 112/1000 | Loss: 0.00003555
Iteration 113/1000 | Loss: 0.00003555
Iteration 114/1000 | Loss: 0.00003555
Iteration 115/1000 | Loss: 0.00003555
Iteration 116/1000 | Loss: 0.00003555
Iteration 117/1000 | Loss: 0.00003555
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [3.554712748154998e-05, 3.554712748154998e-05, 3.554712748154998e-05, 3.554712748154998e-05, 3.554712748154998e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.554712748154998e-05

Optimization complete. Final v2v error: 4.9158782958984375 mm

Highest mean error: 5.4577765464782715 mm for frame 18

Lowest mean error: 4.420777320861816 mm for frame 87

Saving results

Total time: 38.37591552734375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00956529
Iteration 2/25 | Loss: 0.00956529
Iteration 3/25 | Loss: 0.00956529
Iteration 4/25 | Loss: 0.00956529
Iteration 5/25 | Loss: 0.00366649
Iteration 6/25 | Loss: 0.00240172
Iteration 7/25 | Loss: 0.00236786
Iteration 8/25 | Loss: 0.00222415
Iteration 9/25 | Loss: 0.00219935
Iteration 10/25 | Loss: 0.00211356
Iteration 11/25 | Loss: 0.00207577
Iteration 12/25 | Loss: 0.00205268
Iteration 13/25 | Loss: 0.00203292
Iteration 14/25 | Loss: 0.00202769
Iteration 15/25 | Loss: 0.00202047
Iteration 16/25 | Loss: 0.00202289
Iteration 17/25 | Loss: 0.00201887
Iteration 18/25 | Loss: 0.00201156
Iteration 19/25 | Loss: 0.00200965
Iteration 20/25 | Loss: 0.00200781
Iteration 21/25 | Loss: 0.00201110
Iteration 22/25 | Loss: 0.00201094
Iteration 23/25 | Loss: 0.00200478
Iteration 24/25 | Loss: 0.00200281
Iteration 25/25 | Loss: 0.00200234

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41294050
Iteration 2/25 | Loss: 0.00513762
Iteration 3/25 | Loss: 0.00513762
Iteration 4/25 | Loss: 0.00513762
Iteration 5/25 | Loss: 0.00513762
Iteration 6/25 | Loss: 0.00513762
Iteration 7/25 | Loss: 0.00513762
Iteration 8/25 | Loss: 0.00513762
Iteration 9/25 | Loss: 0.00513762
Iteration 10/25 | Loss: 0.00513762
Iteration 11/25 | Loss: 0.00513762
Iteration 12/25 | Loss: 0.00513762
Iteration 13/25 | Loss: 0.00513762
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.005137615371495485, 0.005137615371495485, 0.005137615371495485, 0.005137615371495485, 0.005137615371495485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005137615371495485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00513762
Iteration 2/1000 | Loss: 0.00064562
Iteration 3/1000 | Loss: 0.00052223
Iteration 4/1000 | Loss: 0.00046345
Iteration 5/1000 | Loss: 0.00041595
Iteration 6/1000 | Loss: 0.00038280
Iteration 7/1000 | Loss: 0.00035733
Iteration 8/1000 | Loss: 0.00034721
Iteration 9/1000 | Loss: 0.00033692
Iteration 10/1000 | Loss: 0.00032998
Iteration 11/1000 | Loss: 0.00416337
Iteration 12/1000 | Loss: 0.01797645
Iteration 13/1000 | Loss: 0.00056882
Iteration 14/1000 | Loss: 0.00037094
Iteration 15/1000 | Loss: 0.00029353
Iteration 16/1000 | Loss: 0.00018250
Iteration 17/1000 | Loss: 0.00011922
Iteration 18/1000 | Loss: 0.00009247
Iteration 19/1000 | Loss: 0.00007241
Iteration 20/1000 | Loss: 0.00005544
Iteration 21/1000 | Loss: 0.00004350
Iteration 22/1000 | Loss: 0.00003582
Iteration 23/1000 | Loss: 0.00003076
Iteration 24/1000 | Loss: 0.00002819
Iteration 25/1000 | Loss: 0.00002583
Iteration 26/1000 | Loss: 0.00002430
Iteration 27/1000 | Loss: 0.00002268
Iteration 28/1000 | Loss: 0.00002095
Iteration 29/1000 | Loss: 0.00001984
Iteration 30/1000 | Loss: 0.00001904
Iteration 31/1000 | Loss: 0.00001857
Iteration 32/1000 | Loss: 0.00001823
Iteration 33/1000 | Loss: 0.00001799
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00001787
Iteration 36/1000 | Loss: 0.00001783
Iteration 37/1000 | Loss: 0.00001779
Iteration 38/1000 | Loss: 0.00001779
Iteration 39/1000 | Loss: 0.00001778
Iteration 40/1000 | Loss: 0.00001778
Iteration 41/1000 | Loss: 0.00001778
Iteration 42/1000 | Loss: 0.00001778
Iteration 43/1000 | Loss: 0.00001777
Iteration 44/1000 | Loss: 0.00001777
Iteration 45/1000 | Loss: 0.00001777
Iteration 46/1000 | Loss: 0.00001777
Iteration 47/1000 | Loss: 0.00001777
Iteration 48/1000 | Loss: 0.00001777
Iteration 49/1000 | Loss: 0.00001777
Iteration 50/1000 | Loss: 0.00001777
Iteration 51/1000 | Loss: 0.00001777
Iteration 52/1000 | Loss: 0.00001777
Iteration 53/1000 | Loss: 0.00001777
Iteration 54/1000 | Loss: 0.00001776
Iteration 55/1000 | Loss: 0.00001776
Iteration 56/1000 | Loss: 0.00001776
Iteration 57/1000 | Loss: 0.00001776
Iteration 58/1000 | Loss: 0.00001776
Iteration 59/1000 | Loss: 0.00001776
Iteration 60/1000 | Loss: 0.00001776
Iteration 61/1000 | Loss: 0.00001776
Iteration 62/1000 | Loss: 0.00001776
Iteration 63/1000 | Loss: 0.00001775
Iteration 64/1000 | Loss: 0.00001775
Iteration 65/1000 | Loss: 0.00001774
Iteration 66/1000 | Loss: 0.00001774
Iteration 67/1000 | Loss: 0.00001773
Iteration 68/1000 | Loss: 0.00001773
Iteration 69/1000 | Loss: 0.00001773
Iteration 70/1000 | Loss: 0.00001773
Iteration 71/1000 | Loss: 0.00001773
Iteration 72/1000 | Loss: 0.00001772
Iteration 73/1000 | Loss: 0.00001772
Iteration 74/1000 | Loss: 0.00001771
Iteration 75/1000 | Loss: 0.00001771
Iteration 76/1000 | Loss: 0.00001770
Iteration 77/1000 | Loss: 0.00001770
Iteration 78/1000 | Loss: 0.00001770
Iteration 79/1000 | Loss: 0.00001770
Iteration 80/1000 | Loss: 0.00001770
Iteration 81/1000 | Loss: 0.00001770
Iteration 82/1000 | Loss: 0.00001770
Iteration 83/1000 | Loss: 0.00001770
Iteration 84/1000 | Loss: 0.00001769
Iteration 85/1000 | Loss: 0.00001769
Iteration 86/1000 | Loss: 0.00001769
Iteration 87/1000 | Loss: 0.00001769
Iteration 88/1000 | Loss: 0.00001769
Iteration 89/1000 | Loss: 0.00001769
Iteration 90/1000 | Loss: 0.00001768
Iteration 91/1000 | Loss: 0.00001768
Iteration 92/1000 | Loss: 0.00001768
Iteration 93/1000 | Loss: 0.00001768
Iteration 94/1000 | Loss: 0.00001768
Iteration 95/1000 | Loss: 0.00001767
Iteration 96/1000 | Loss: 0.00001767
Iteration 97/1000 | Loss: 0.00001767
Iteration 98/1000 | Loss: 0.00001767
Iteration 99/1000 | Loss: 0.00001767
Iteration 100/1000 | Loss: 0.00001767
Iteration 101/1000 | Loss: 0.00001767
Iteration 102/1000 | Loss: 0.00001767
Iteration 103/1000 | Loss: 0.00001767
Iteration 104/1000 | Loss: 0.00001767
Iteration 105/1000 | Loss: 0.00001767
Iteration 106/1000 | Loss: 0.00001767
Iteration 107/1000 | Loss: 0.00001767
Iteration 108/1000 | Loss: 0.00001767
Iteration 109/1000 | Loss: 0.00001767
Iteration 110/1000 | Loss: 0.00001767
Iteration 111/1000 | Loss: 0.00001767
Iteration 112/1000 | Loss: 0.00001767
Iteration 113/1000 | Loss: 0.00001767
Iteration 114/1000 | Loss: 0.00001767
Iteration 115/1000 | Loss: 0.00001767
Iteration 116/1000 | Loss: 0.00001767
Iteration 117/1000 | Loss: 0.00001767
Iteration 118/1000 | Loss: 0.00001767
Iteration 119/1000 | Loss: 0.00001767
Iteration 120/1000 | Loss: 0.00001767
Iteration 121/1000 | Loss: 0.00001767
Iteration 122/1000 | Loss: 0.00001767
Iteration 123/1000 | Loss: 0.00001767
Iteration 124/1000 | Loss: 0.00001767
Iteration 125/1000 | Loss: 0.00001767
Iteration 126/1000 | Loss: 0.00001767
Iteration 127/1000 | Loss: 0.00001767
Iteration 128/1000 | Loss: 0.00001767
Iteration 129/1000 | Loss: 0.00001767
Iteration 130/1000 | Loss: 0.00001767
Iteration 131/1000 | Loss: 0.00001767
Iteration 132/1000 | Loss: 0.00001767
Iteration 133/1000 | Loss: 0.00001767
Iteration 134/1000 | Loss: 0.00001767
Iteration 135/1000 | Loss: 0.00001767
Iteration 136/1000 | Loss: 0.00001767
Iteration 137/1000 | Loss: 0.00001767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.7669990484137088e-05, 1.7669990484137088e-05, 1.7669990484137088e-05, 1.7669990484137088e-05, 1.7669990484137088e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7669990484137088e-05

Optimization complete. Final v2v error: 3.601069211959839 mm

Highest mean error: 3.8523292541503906 mm for frame 75

Lowest mean error: 3.4961555004119873 mm for frame 150

Saving results

Total time: 106.75823998451233
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00406482
Iteration 2/25 | Loss: 0.00132507
Iteration 3/25 | Loss: 0.00122386
Iteration 4/25 | Loss: 0.00121205
Iteration 5/25 | Loss: 0.00120883
Iteration 6/25 | Loss: 0.00120814
Iteration 7/25 | Loss: 0.00120814
Iteration 8/25 | Loss: 0.00120814
Iteration 9/25 | Loss: 0.00120814
Iteration 10/25 | Loss: 0.00120814
Iteration 11/25 | Loss: 0.00120814
Iteration 12/25 | Loss: 0.00120814
Iteration 13/25 | Loss: 0.00120814
Iteration 14/25 | Loss: 0.00120814
Iteration 15/25 | Loss: 0.00120814
Iteration 16/25 | Loss: 0.00120814
Iteration 17/25 | Loss: 0.00120814
Iteration 18/25 | Loss: 0.00120814
Iteration 19/25 | Loss: 0.00120814
Iteration 20/25 | Loss: 0.00120814
Iteration 21/25 | Loss: 0.00120814
Iteration 22/25 | Loss: 0.00120814
Iteration 23/25 | Loss: 0.00120814
Iteration 24/25 | Loss: 0.00120814
Iteration 25/25 | Loss: 0.00120814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43168139
Iteration 2/25 | Loss: 0.00059770
Iteration 3/25 | Loss: 0.00059769
Iteration 4/25 | Loss: 0.00059769
Iteration 5/25 | Loss: 0.00059769
Iteration 6/25 | Loss: 0.00059769
Iteration 7/25 | Loss: 0.00059769
Iteration 8/25 | Loss: 0.00059769
Iteration 9/25 | Loss: 0.00059769
Iteration 10/25 | Loss: 0.00059769
Iteration 11/25 | Loss: 0.00059769
Iteration 12/25 | Loss: 0.00059769
Iteration 13/25 | Loss: 0.00059769
Iteration 14/25 | Loss: 0.00059769
Iteration 15/25 | Loss: 0.00059769
Iteration 16/25 | Loss: 0.00059769
Iteration 17/25 | Loss: 0.00059769
Iteration 18/25 | Loss: 0.00059769
Iteration 19/25 | Loss: 0.00059769
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0005976894171908498, 0.0005976894171908498, 0.0005976894171908498, 0.0005976894171908498, 0.0005976894171908498]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005976894171908498

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059769
Iteration 2/1000 | Loss: 0.00003662
Iteration 3/1000 | Loss: 0.00002487
Iteration 4/1000 | Loss: 0.00002100
Iteration 5/1000 | Loss: 0.00001928
Iteration 6/1000 | Loss: 0.00001830
Iteration 7/1000 | Loss: 0.00001755
Iteration 8/1000 | Loss: 0.00001701
Iteration 9/1000 | Loss: 0.00001656
Iteration 10/1000 | Loss: 0.00001638
Iteration 11/1000 | Loss: 0.00001619
Iteration 12/1000 | Loss: 0.00001613
Iteration 13/1000 | Loss: 0.00001610
Iteration 14/1000 | Loss: 0.00001609
Iteration 15/1000 | Loss: 0.00001601
Iteration 16/1000 | Loss: 0.00001601
Iteration 17/1000 | Loss: 0.00001600
Iteration 18/1000 | Loss: 0.00001599
Iteration 19/1000 | Loss: 0.00001598
Iteration 20/1000 | Loss: 0.00001597
Iteration 21/1000 | Loss: 0.00001597
Iteration 22/1000 | Loss: 0.00001596
Iteration 23/1000 | Loss: 0.00001595
Iteration 24/1000 | Loss: 0.00001591
Iteration 25/1000 | Loss: 0.00001590
Iteration 26/1000 | Loss: 0.00001584
Iteration 27/1000 | Loss: 0.00001584
Iteration 28/1000 | Loss: 0.00001583
Iteration 29/1000 | Loss: 0.00001583
Iteration 30/1000 | Loss: 0.00001582
Iteration 31/1000 | Loss: 0.00001582
Iteration 32/1000 | Loss: 0.00001582
Iteration 33/1000 | Loss: 0.00001581
Iteration 34/1000 | Loss: 0.00001581
Iteration 35/1000 | Loss: 0.00001581
Iteration 36/1000 | Loss: 0.00001577
Iteration 37/1000 | Loss: 0.00001574
Iteration 38/1000 | Loss: 0.00001573
Iteration 39/1000 | Loss: 0.00001573
Iteration 40/1000 | Loss: 0.00001573
Iteration 41/1000 | Loss: 0.00001572
Iteration 42/1000 | Loss: 0.00001572
Iteration 43/1000 | Loss: 0.00001572
Iteration 44/1000 | Loss: 0.00001572
Iteration 45/1000 | Loss: 0.00001571
Iteration 46/1000 | Loss: 0.00001571
Iteration 47/1000 | Loss: 0.00001571
Iteration 48/1000 | Loss: 0.00001570
Iteration 49/1000 | Loss: 0.00001570
Iteration 50/1000 | Loss: 0.00001570
Iteration 51/1000 | Loss: 0.00001570
Iteration 52/1000 | Loss: 0.00001569
Iteration 53/1000 | Loss: 0.00001569
Iteration 54/1000 | Loss: 0.00001569
Iteration 55/1000 | Loss: 0.00001569
Iteration 56/1000 | Loss: 0.00001569
Iteration 57/1000 | Loss: 0.00001568
Iteration 58/1000 | Loss: 0.00001568
Iteration 59/1000 | Loss: 0.00001568
Iteration 60/1000 | Loss: 0.00001568
Iteration 61/1000 | Loss: 0.00001568
Iteration 62/1000 | Loss: 0.00001567
Iteration 63/1000 | Loss: 0.00001567
