Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=69, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3864-3919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383969
Iteration 26/1000 | Loss: 0.00000946
Iteration 27/1000 | Loss: 0.00000944
Iteration 28/1000 | Loss: 0.00000943
Iteration 29/1000 | Loss: 0.00000940
Iteration 30/1000 | Loss: 0.00000939
Iteration 31/1000 | Loss: 0.00000937
Iteration 32/1000 | Loss: 0.00000936
Iteration 33/1000 | Loss: 0.00000936
Iteration 34/1000 | Loss: 0.00000935
Iteration 35/1000 | Loss: 0.00000927
Iteration 36/1000 | Loss: 0.00000926
Iteration 37/1000 | Loss: 0.00000924
Iteration 38/1000 | Loss: 0.00000924
Iteration 39/1000 | Loss: 0.00000924
Iteration 40/1000 | Loss: 0.00000923
Iteration 41/1000 | Loss: 0.00000923
Iteration 42/1000 | Loss: 0.00000923
Iteration 43/1000 | Loss: 0.00000922
Iteration 44/1000 | Loss: 0.00000922
Iteration 45/1000 | Loss: 0.00000922
Iteration 46/1000 | Loss: 0.00000921
Iteration 47/1000 | Loss: 0.00000921
Iteration 48/1000 | Loss: 0.00000921
Iteration 49/1000 | Loss: 0.00000920
Iteration 50/1000 | Loss: 0.00000920
Iteration 51/1000 | Loss: 0.00000920
Iteration 52/1000 | Loss: 0.00000920
Iteration 53/1000 | Loss: 0.00000919
Iteration 54/1000 | Loss: 0.00000919
Iteration 55/1000 | Loss: 0.00000919
Iteration 56/1000 | Loss: 0.00000919
Iteration 57/1000 | Loss: 0.00000919
Iteration 58/1000 | Loss: 0.00000919
Iteration 59/1000 | Loss: 0.00000918
Iteration 60/1000 | Loss: 0.00000918
Iteration 61/1000 | Loss: 0.00000918
Iteration 62/1000 | Loss: 0.00000918
Iteration 63/1000 | Loss: 0.00000918
Iteration 64/1000 | Loss: 0.00000918
Iteration 65/1000 | Loss: 0.00000918
Iteration 66/1000 | Loss: 0.00000918
Iteration 67/1000 | Loss: 0.00000918
Iteration 68/1000 | Loss: 0.00000918
Iteration 69/1000 | Loss: 0.00000918
Iteration 70/1000 | Loss: 0.00000918
Iteration 71/1000 | Loss: 0.00000918
Iteration 72/1000 | Loss: 0.00000918
Iteration 73/1000 | Loss: 0.00000918
Iteration 74/1000 | Loss: 0.00000918
Iteration 75/1000 | Loss: 0.00000918
Iteration 76/1000 | Loss: 0.00000918
Iteration 77/1000 | Loss: 0.00000918
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [9.18335990718333e-06, 9.18335990718333e-06, 9.18335990718333e-06, 9.18335990718333e-06, 9.18335990718333e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.18335990718333e-06

Optimization complete. Final v2v error: 2.6686882972717285 mm

Highest mean error: 2.755284547805786 mm for frame 134

Lowest mean error: 2.622361183166504 mm for frame 5

Saving results

Total time: 34.02037024497986
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00966122
Iteration 2/25 | Loss: 0.00966122
Iteration 3/25 | Loss: 0.00966122
Iteration 4/25 | Loss: 0.00966121
Iteration 5/25 | Loss: 0.00966121
Iteration 6/25 | Loss: 0.00966121
Iteration 7/25 | Loss: 0.00966121
Iteration 8/25 | Loss: 0.00966121
Iteration 9/25 | Loss: 0.00966121
Iteration 10/25 | Loss: 0.00966121
Iteration 11/25 | Loss: 0.00966121
Iteration 12/25 | Loss: 0.00966121
Iteration 13/25 | Loss: 0.00966120
Iteration 14/25 | Loss: 0.00966120
Iteration 15/25 | Loss: 0.00966120
Iteration 16/25 | Loss: 0.00966120
Iteration 17/25 | Loss: 0.00966120
Iteration 18/25 | Loss: 0.00966120
Iteration 19/25 | Loss: 0.00966120
Iteration 20/25 | Loss: 0.00966120
Iteration 21/25 | Loss: 0.00966119
Iteration 22/25 | Loss: 0.00966119
Iteration 23/25 | Loss: 0.00966119
Iteration 24/25 | Loss: 0.00966119
Iteration 25/25 | Loss: 0.00966119

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37501514
Iteration 2/25 | Loss: 0.16751541
Iteration 3/25 | Loss: 0.16751418
Iteration 4/25 | Loss: 0.16751418
Iteration 5/25 | Loss: 0.16751418
Iteration 6/25 | Loss: 0.16751413
Iteration 7/25 | Loss: 0.16751413
Iteration 8/25 | Loss: 0.16751413
Iteration 9/25 | Loss: 0.16751413
Iteration 10/25 | Loss: 0.16751413
Iteration 11/25 | Loss: 0.16751413
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.1675141304731369, 0.1675141304731369, 0.1675141304731369, 0.1675141304731369, 0.1675141304731369]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.1675141304731369

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.16751413
Iteration 2/1000 | Loss: 0.00278601
Iteration 3/1000 | Loss: 0.00085839
Iteration 4/1000 | Loss: 0.00049942
Iteration 5/1000 | Loss: 0.00060179
Iteration 6/1000 | Loss: 0.00047639
Iteration 7/1000 | Loss: 0.00013181
Iteration 8/1000 | Loss: 0.00018620
Iteration 9/1000 | Loss: 0.00009978
Iteration 10/1000 | Loss: 0.00009357
Iteration 11/1000 | Loss: 0.00004969
Iteration 12/1000 | Loss: 0.00004713
Iteration 13/1000 | Loss: 0.00017261
Iteration 14/1000 | Loss: 0.00012991
Iteration 15/1000 | Loss: 0.00009389
Iteration 16/1000 | Loss: 0.00004243
Iteration 17/1000 | Loss: 0.00008797
Iteration 18/1000 | Loss: 0.00002616
Iteration 19/1000 | Loss: 0.00009949
Iteration 20/1000 | Loss: 0.00010085
Iteration 21/1000 | Loss: 0.00006595
Iteration 22/1000 | Loss: 0.00004800
Iteration 23/1000 | Loss: 0.00002276
Iteration 24/1000 | Loss: 0.00003993
Iteration 25/1000 | Loss: 0.00002954
Iteration 26/1000 | Loss: 0.00002596
Iteration 27/1000 | Loss: 0.00002286
Iteration 28/1000 | Loss: 0.00004145
Iteration 29/1000 | Loss: 0.00009233
Iteration 30/1000 | Loss: 0.00002330
Iteration 31/1000 | Loss: 0.00004305
Iteration 32/1000 | Loss: 0.00005046
Iteration 33/1000 | Loss: 0.00025417
Iteration 34/1000 | Loss: 0.00003710
Iteration 35/1000 | Loss: 0.00002689
Iteration 36/1000 | Loss: 0.00003783
Iteration 37/1000 | Loss: 0.00002450
Iteration 38/1000 | Loss: 0.00002562
Iteration 39/1000 | Loss: 0.00011697
Iteration 40/1000 | Loss: 0.00003155
Iteration 41/1000 | Loss: 0.00002453
Iteration 42/1000 | Loss: 0.00016857
Iteration 43/1000 | Loss: 0.00002485
Iteration 44/1000 | Loss: 0.00002939
Iteration 45/1000 | Loss: 0.00001970
Iteration 46/1000 | Loss: 0.00001919
Iteration 47/1000 | Loss: 0.00001865
Iteration 48/1000 | Loss: 0.00001864
Iteration 49/1000 | Loss: 0.00001864
Iteration 50/1000 | Loss: 0.00001864
Iteration 51/1000 | Loss: 0.00001864
Iteration 52/1000 | Loss: 0.00001864
Iteration 53/1000 | Loss: 0.00001864
Iteration 54/1000 | Loss: 0.00001864
Iteration 55/1000 | Loss: 0.00001864
Iteration 56/1000 | Loss: 0.00001864
Iteration 57/1000 | Loss: 0.00001864
Iteration 58/1000 | Loss: 0.00001864
Iteration 59/1000 | Loss: 0.00001864
Iteration 60/1000 | Loss: 0.00001864
Iteration 61/1000 | Loss: 0.00001864
Iteration 62/1000 | Loss: 0.00001864
Iteration 63/1000 | Loss: 0.00001864
Iteration 64/1000 | Loss: 0.00001864
Iteration 65/1000 | Loss: 0.00001863
Iteration 66/1000 | Loss: 0.00001863
Iteration 67/1000 | Loss: 0.00001863
Iteration 68/1000 | Loss: 0.00001863
Iteration 69/1000 | Loss: 0.00001863
Iteration 70/1000 | Loss: 0.00001863
Iteration 71/1000 | Loss: 0.00001863
Iteration 72/1000 | Loss: 0.00001863
Iteration 73/1000 | Loss: 0.00001863
Iteration 74/1000 | Loss: 0.00001863
Iteration 75/1000 | Loss: 0.00001863
Iteration 76/1000 | Loss: 0.00001863
Iteration 77/1000 | Loss: 0.00001863
Iteration 78/1000 | Loss: 0.00001863
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [1.863060606410727e-05, 1.863060606410727e-05, 1.863060606410727e-05, 1.863060606410727e-05, 1.863060606410727e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.863060606410727e-05

Optimization complete. Final v2v error: 3.7199320793151855 mm

Highest mean error: 4.034168243408203 mm for frame 229

Lowest mean error: 3.6699929237365723 mm for frame 120

Saving results

Total time: 79.48397731781006
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752097
Iteration 2/25 | Loss: 0.00173809
Iteration 3/25 | Loss: 0.00146005
Iteration 4/25 | Loss: 0.00139088
Iteration 5/25 | Loss: 0.00138942
Iteration 6/25 | Loss: 0.00138315
Iteration 7/25 | Loss: 0.00136956
Iteration 8/25 | Loss: 0.00136060
Iteration 9/25 | Loss: 0.00135814
Iteration 10/25 | Loss: 0.00135743
Iteration 11/25 | Loss: 0.00135713
Iteration 12/25 | Loss: 0.00135705
Iteration 13/25 | Loss: 0.00135705
Iteration 14/25 | Loss: 0.00135704
Iteration 15/25 | Loss: 0.00135704
Iteration 16/25 | Loss: 0.00135704
Iteration 17/25 | Loss: 0.00135704
Iteration 18/25 | Loss: 0.00135704
Iteration 19/25 | Loss: 0.00135703
Iteration 20/25 | Loss: 0.00135703
Iteration 21/25 | Loss: 0.00135703
Iteration 22/25 | Loss: 0.00135703
Iteration 23/25 | Loss: 0.00135703
Iteration 24/25 | Loss: 0.00135703
Iteration 25/25 | Loss: 0.00135703

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73164690
Iteration 2/25 | Loss: 0.00209021
Iteration 3/25 | Loss: 0.00209021
Iteration 4/25 | Loss: 0.00209021
Iteration 5/25 | Loss: 0.00209021
Iteration 6/25 | Loss: 0.00209021
Iteration 7/25 | Loss: 0.00209021
Iteration 8/25 | Loss: 0.00209021
Iteration 9/25 | Loss: 0.00209021
Iteration 10/25 | Loss: 0.00209021
Iteration 11/25 | Loss: 0.00209021
Iteration 12/25 | Loss: 0.00209021
Iteration 13/25 | Loss: 0.00209021
Iteration 14/25 | Loss: 0.00209021
Iteration 15/25 | Loss: 0.00209021
Iteration 16/25 | Loss: 0.00209021
Iteration 17/25 | Loss: 0.00209020
Iteration 18/25 | Loss: 0.00209020
Iteration 19/25 | Loss: 0.00209020
Iteration 20/25 | Loss: 0.00209020
Iteration 21/25 | Loss: 0.00209020
Iteration 22/25 | Loss: 0.00209020
Iteration 23/25 | Loss: 0.00209020
Iteration 24/25 | Loss: 0.00209020
Iteration 25/25 | Loss: 0.00209020

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00209020
Iteration 2/1000 | Loss: 0.00002526
Iteration 3/1000 | Loss: 0.00002113
Iteration 4/1000 | Loss: 0.00001899
Iteration 5/1000 | Loss: 0.00001770
Iteration 6/1000 | Loss: 0.00001680
Iteration 7/1000 | Loss: 0.00001622
Iteration 8/1000 | Loss: 0.00001568
Iteration 9/1000 | Loss: 0.00001532
Iteration 10/1000 | Loss: 0.00001495
Iteration 11/1000 | Loss: 0.00001468
Iteration 12/1000 | Loss: 0.00001467
Iteration 13/1000 | Loss: 0.00001464
Iteration 14/1000 | Loss: 0.00001452
Iteration 15/1000 | Loss: 0.00001439
Iteration 16/1000 | Loss: 0.00001436
Iteration 17/1000 | Loss: 0.00001435
Iteration 18/1000 | Loss: 0.00001434
Iteration 19/1000 | Loss: 0.00001425
Iteration 20/1000 | Loss: 0.00001425
Iteration 21/1000 | Loss: 0.00001406
Iteration 22/1000 | Loss: 0.00001402
Iteration 23/1000 | Loss: 0.00001401
Iteration 24/1000 | Loss: 0.00001401
Iteration 25/1000 | Loss: 0.00001400
Iteration 26/1000 | Loss: 0.00001399
Iteration 27/1000 | Loss: 0.00001399
Iteration 28/1000 | Loss: 0.00001398
Iteration 29/1000 | Loss: 0.00001398
Iteration 30/1000 | Loss: 0.00001395
Iteration 31/1000 | Loss: 0.00001394
Iteration 32/1000 | Loss: 0.00001394
Iteration 33/1000 | Loss: 0.00001393
Iteration 34/1000 | Loss: 0.00001392
Iteration 35/1000 | Loss: 0.00001392
Iteration 36/1000 | Loss: 0.00001391
Iteration 37/1000 | Loss: 0.00001391
Iteration 38/1000 | Loss: 0.00001390
Iteration 39/1000 | Loss: 0.00001389
Iteration 40/1000 | Loss: 0.00001389
Iteration 41/1000 | Loss: 0.00001388
Iteration 42/1000 | Loss: 0.00001388
Iteration 43/1000 | Loss: 0.00001388
Iteration 44/1000 | Loss: 0.00001387
Iteration 45/1000 | Loss: 0.00001387
Iteration 46/1000 | Loss: 0.00001386
Iteration 47/1000 | Loss: 0.00001386
Iteration 48/1000 | Loss: 0.00001383
Iteration 49/1000 | Loss: 0.00001383
Iteration 50/1000 | Loss: 0.00001383
Iteration 51/1000 | Loss: 0.00001382
Iteration 52/1000 | Loss: 0.00001382
Iteration 53/1000 | Loss: 0.00001382
Iteration 54/1000 | Loss: 0.00001381
Iteration 55/1000 | Loss: 0.00001381
Iteration 56/1000 | Loss: 0.00001380
Iteration 57/1000 | Loss: 0.00001380
Iteration 58/1000 | Loss: 0.00001379
Iteration 59/1000 | Loss: 0.00001379
Iteration 60/1000 | Loss: 0.00001379
Iteration 61/1000 | Loss: 0.00001378
Iteration 62/1000 | Loss: 0.00001378
Iteration 63/1000 | Loss: 0.00001377
Iteration 64/1000 | Loss: 0.00001377
Iteration 65/1000 | Loss: 0.00001377
Iteration 66/1000 | Loss: 0.00001376
Iteration 67/1000 | Loss: 0.00001376
Iteration 68/1000 | Loss: 0.00001376
Iteration 69/1000 | Loss: 0.00001375
Iteration 70/1000 | Loss: 0.00001375
Iteration 71/1000 | Loss: 0.00001375
Iteration 72/1000 | Loss: 0.00001375
Iteration 73/1000 | Loss: 0.00001374
Iteration 74/1000 | Loss: 0.00001374
Iteration 75/1000 | Loss: 0.00001374
Iteration 76/1000 | Loss: 0.00001374
Iteration 77/1000 | Loss: 0.00001374
Iteration 78/1000 | Loss: 0.00001373
Iteration 79/1000 | Loss: 0.00001373
Iteration 80/1000 | Loss: 0.00001373
Iteration 81/1000 | Loss: 0.00001372
Iteration 82/1000 | Loss: 0.00001372
Iteration 83/1000 | Loss: 0.00001372
Iteration 84/1000 | Loss: 0.00001372
Iteration 85/1000 | Loss: 0.00001372
Iteration 86/1000 | Loss: 0.00001372
Iteration 87/1000 | Loss: 0.00001371
Iteration 88/1000 | Loss: 0.00001371
Iteration 89/1000 | Loss: 0.00001371
Iteration 90/1000 | Loss: 0.00001370
Iteration 91/1000 | Loss: 0.00001370
Iteration 92/1000 | Loss: 0.00001370
Iteration 93/1000 | Loss: 0.00001370
Iteration 94/1000 | Loss: 0.00001369
Iteration 95/1000 | Loss: 0.00001369
Iteration 96/1000 | Loss: 0.00001369
Iteration 97/1000 | Loss: 0.00001368
Iteration 98/1000 | Loss: 0.00001368
Iteration 99/1000 | Loss: 0.00001367
Iteration 100/1000 | Loss: 0.00001367
Iteration 101/1000 | Loss: 0.00001367
Iteration 102/1000 | Loss: 0.00001366
Iteration 103/1000 | Loss: 0.00001366
Iteration 104/1000 | Loss: 0.00001366
Iteration 105/1000 | Loss: 0.00001366
Iteration 106/1000 | Loss: 0.00001365
Iteration 107/1000 | Loss: 0.00001365
Iteration 108/1000 | Loss: 0.00001365
Iteration 109/1000 | Loss: 0.00001365
Iteration 110/1000 | Loss: 0.00001365
Iteration 111/1000 | Loss: 0.00001365
Iteration 112/1000 | Loss: 0.00001364
Iteration 113/1000 | Loss: 0.00001364
Iteration 114/1000 | Loss: 0.00001364
Iteration 115/1000 | Loss: 0.00001364
Iteration 116/1000 | Loss: 0.00001363
Iteration 117/1000 | Loss: 0.00001363
Iteration 118/1000 | Loss: 0.00001363
Iteration 119/1000 | Loss: 0.00001363
Iteration 120/1000 | Loss: 0.00001362
Iteration 121/1000 | Loss: 0.00001362
Iteration 122/1000 | Loss: 0.00001362
Iteration 123/1000 | Loss: 0.00001362
Iteration 124/1000 | Loss: 0.00001362
Iteration 125/1000 | Loss: 0.00001362
Iteration 126/1000 | Loss: 0.00001362
Iteration 127/1000 | Loss: 0.00001362
Iteration 128/1000 | Loss: 0.00001362
Iteration 129/1000 | Loss: 0.00001362
Iteration 130/1000 | Loss: 0.00001362
Iteration 131/1000 | Loss: 0.00001362
Iteration 132/1000 | Loss: 0.00001362
Iteration 133/1000 | Loss: 0.00001362
Iteration 134/1000 | Loss: 0.00001362
Iteration 135/1000 | Loss: 0.00001362
Iteration 136/1000 | Loss: 0.00001362
Iteration 137/1000 | Loss: 0.00001362
Iteration 138/1000 | Loss: 0.00001362
Iteration 139/1000 | Loss: 0.00001362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [1.3618478988064453e-05, 1.3618478988064453e-05, 1.3618478988064453e-05, 1.3618478988064453e-05, 1.3618478988064453e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3618478988064453e-05

Optimization complete. Final v2v error: 3.2205348014831543 mm

Highest mean error: 3.504549980163574 mm for frame 87

Lowest mean error: 2.9308366775512695 mm for frame 192

Saving results

Total time: 54.60829830169678
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00577162
Iteration 2/25 | Loss: 0.00160854
Iteration 3/25 | Loss: 0.00143705
Iteration 4/25 | Loss: 0.00141709
Iteration 5/25 | Loss: 0.00141489
Iteration 6/25 | Loss: 0.00141454
Iteration 7/25 | Loss: 0.00141454
Iteration 8/25 | Loss: 0.00141454
Iteration 9/25 | Loss: 0.00141454
Iteration 10/25 | Loss: 0.00141454
Iteration 11/25 | Loss: 0.00141454
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014145368477329612, 0.0014145368477329612, 0.0014145368477329612, 0.0014145368477329612, 0.0014145368477329612]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014145368477329612

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20380402
Iteration 2/25 | Loss: 0.00176663
Iteration 3/25 | Loss: 0.00176659
Iteration 4/25 | Loss: 0.00176659
Iteration 5/25 | Loss: 0.00176659
Iteration 6/25 | Loss: 0.00176659
Iteration 7/25 | Loss: 0.00176659
Iteration 8/25 | Loss: 0.00176659
Iteration 9/25 | Loss: 0.00176659
Iteration 10/25 | Loss: 0.00176659
Iteration 11/25 | Loss: 0.00176659
Iteration 12/25 | Loss: 0.00176659
Iteration 13/25 | Loss: 0.00176659
Iteration 14/25 | Loss: 0.00176659
Iteration 15/25 | Loss: 0.00176659
Iteration 16/25 | Loss: 0.00176659
Iteration 17/25 | Loss: 0.00176659
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001766585628502071, 0.001766585628502071, 0.001766585628502071, 0.001766585628502071, 0.001766585628502071]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001766585628502071

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176659
Iteration 2/1000 | Loss: 0.00004093
Iteration 3/1000 | Loss: 0.00003121
Iteration 4/1000 | Loss: 0.00002459
Iteration 5/1000 | Loss: 0.00002258
Iteration 6/1000 | Loss: 0.00002125
Iteration 7/1000 | Loss: 0.00002044
Iteration 8/1000 | Loss: 0.00001986
Iteration 9/1000 | Loss: 0.00001941
Iteration 10/1000 | Loss: 0.00001893
Iteration 11/1000 | Loss: 0.00001860
Iteration 12/1000 | Loss: 0.00001832
Iteration 13/1000 | Loss: 0.00001806
Iteration 14/1000 | Loss: 0.00001775
Iteration 15/1000 | Loss: 0.00001753
Iteration 16/1000 | Loss: 0.00001731
Iteration 17/1000 | Loss: 0.00001725
Iteration 18/1000 | Loss: 0.00001723
Iteration 19/1000 | Loss: 0.00001720
Iteration 20/1000 | Loss: 0.00001716
Iteration 21/1000 | Loss: 0.00001710
Iteration 22/1000 | Loss: 0.00001706
Iteration 23/1000 | Loss: 0.00001701
Iteration 24/1000 | Loss: 0.00001690
Iteration 25/1000 | Loss: 0.00001687
Iteration 26/1000 | Loss: 0.00001684
Iteration 27/1000 | Loss: 0.00001684
Iteration 28/1000 | Loss: 0.00001684
Iteration 29/1000 | Loss: 0.00001684
Iteration 30/1000 | Loss: 0.00001684
Iteration 31/1000 | Loss: 0.00001684
Iteration 32/1000 | Loss: 0.00001682
Iteration 33/1000 | Loss: 0.00001680
Iteration 34/1000 | Loss: 0.00001679
Iteration 35/1000 | Loss: 0.00001678
Iteration 36/1000 | Loss: 0.00001676
Iteration 37/1000 | Loss: 0.00001676
Iteration 38/1000 | Loss: 0.00001675
Iteration 39/1000 | Loss: 0.00001675
Iteration 40/1000 | Loss: 0.00001673
Iteration 41/1000 | Loss: 0.00001673
Iteration 42/1000 | Loss: 0.00001673
Iteration 43/1000 | Loss: 0.00001672
Iteration 44/1000 | Loss: 0.00001672
Iteration 45/1000 | Loss: 0.00001672
Iteration 46/1000 | Loss: 0.00001671
Iteration 47/1000 | Loss: 0.00001671
Iteration 48/1000 | Loss: 0.00001671
Iteration 49/1000 | Loss: 0.00001671
Iteration 50/1000 | Loss: 0.00001671
Iteration 51/1000 | Loss: 0.00001671
Iteration 52/1000 | Loss: 0.00001671
Iteration 53/1000 | Loss: 0.00001671
Iteration 54/1000 | Loss: 0.00001671
Iteration 55/1000 | Loss: 0.00001671
Iteration 56/1000 | Loss: 0.00001671
Iteration 57/1000 | Loss: 0.00001671
Iteration 58/1000 | Loss: 0.00001670
Iteration 59/1000 | Loss: 0.00001670
Iteration 60/1000 | Loss: 0.00001670
Iteration 61/1000 | Loss: 0.00001669
Iteration 62/1000 | Loss: 0.00001669
Iteration 63/1000 | Loss: 0.00001669
Iteration 64/1000 | Loss: 0.00001668
Iteration 65/1000 | Loss: 0.00001668
Iteration 66/1000 | Loss: 0.00001668
Iteration 67/1000 | Loss: 0.00001667
Iteration 68/1000 | Loss: 0.00001667
Iteration 69/1000 | Loss: 0.00001667
Iteration 70/1000 | Loss: 0.00001667
Iteration 71/1000 | Loss: 0.00001667
Iteration 72/1000 | Loss: 0.00001666
Iteration 73/1000 | Loss: 0.00001666
Iteration 74/1000 | Loss: 0.00001666
Iteration 75/1000 | Loss: 0.00001666
Iteration 76/1000 | Loss: 0.00001666
Iteration 77/1000 | Loss: 0.00001666
Iteration 78/1000 | Loss: 0.00001666
Iteration 79/1000 | Loss: 0.00001666
Iteration 80/1000 | Loss: 0.00001666
Iteration 81/1000 | Loss: 0.00001666
Iteration 82/1000 | Loss: 0.00001666
Iteration 83/1000 | Loss: 0.00001666
