Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=255, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14280-14335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386529
Iteration 2/25 | Loss: 0.00210465
Iteration 3/25 | Loss: 0.00210464
Iteration 4/25 | Loss: 0.00199723
Iteration 5/25 | Loss: 0.00199691
Iteration 6/25 | Loss: 0.00199691
Iteration 7/25 | Loss: 0.00199691
Iteration 8/25 | Loss: 0.00199691
Iteration 9/25 | Loss: 0.00199691
Iteration 10/25 | Loss: 0.00199691
Iteration 11/25 | Loss: 0.00199691
Iteration 12/25 | Loss: 0.00199691
Iteration 13/25 | Loss: 0.00199691
Iteration 14/25 | Loss: 0.00199691
Iteration 15/25 | Loss: 0.00199691
Iteration 16/25 | Loss: 0.00199691
Iteration 17/25 | Loss: 0.00199691
Iteration 18/25 | Loss: 0.00199691
Iteration 19/25 | Loss: 0.00199691
Iteration 20/25 | Loss: 0.00199691
Iteration 21/25 | Loss: 0.00199691
Iteration 22/25 | Loss: 0.00199691
Iteration 23/25 | Loss: 0.00199691
Iteration 24/25 | Loss: 0.00199691
Iteration 25/25 | Loss: 0.00199691
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0019969067070633173, 0.0019969067070633173, 0.0019969067070633173, 0.0019969067070633173, 0.0019969067070633173]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019969067070633173

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199691
Iteration 2/1000 | Loss: 0.00086890
Iteration 3/1000 | Loss: 0.00048673
Iteration 4/1000 | Loss: 0.00012497
Iteration 5/1000 | Loss: 0.00034461
Iteration 6/1000 | Loss: 0.00032974
Iteration 7/1000 | Loss: 0.00033992
Iteration 8/1000 | Loss: 0.00036884
Iteration 9/1000 | Loss: 0.00033841
Iteration 10/1000 | Loss: 0.00030625
Iteration 11/1000 | Loss: 0.00024775
Iteration 12/1000 | Loss: 0.00008765
Iteration 13/1000 | Loss: 0.00008371
Iteration 14/1000 | Loss: 0.00029806
Iteration 15/1000 | Loss: 0.00068819
Iteration 16/1000 | Loss: 0.00039415
Iteration 17/1000 | Loss: 0.00036054
Iteration 18/1000 | Loss: 0.00037334
Iteration 19/1000 | Loss: 0.00043793
Iteration 20/1000 | Loss: 0.00022011
Iteration 21/1000 | Loss: 0.00043784
Iteration 22/1000 | Loss: 0.00048217
Iteration 23/1000 | Loss: 0.00026538
Iteration 24/1000 | Loss: 0.00008296
Iteration 25/1000 | Loss: 0.00055327
Iteration 26/1000 | Loss: 0.00024490
Iteration 27/1000 | Loss: 0.00022961
Iteration 28/1000 | Loss: 0.00049099
Iteration 29/1000 | Loss: 0.00040552
Iteration 30/1000 | Loss: 0.00034515
Iteration 31/1000 | Loss: 0.00031674
Iteration 32/1000 | Loss: 0.00009981
Iteration 33/1000 | Loss: 0.00008705
Iteration 34/1000 | Loss: 0.00008123
Iteration 35/1000 | Loss: 0.00007693
Iteration 36/1000 | Loss: 0.00007339
Iteration 37/1000 | Loss: 0.00023452
Iteration 38/1000 | Loss: 0.00036627
Iteration 39/1000 | Loss: 0.00007391
Iteration 40/1000 | Loss: 0.00039581
Iteration 41/1000 | Loss: 0.00299675
Iteration 42/1000 | Loss: 0.00399248
Iteration 43/1000 | Loss: 0.00118631
Iteration 44/1000 | Loss: 0.00046424
Iteration 45/1000 | Loss: 0.00020466
Iteration 46/1000 | Loss: 0.00008705
Iteration 47/1000 | Loss: 0.00016699
Iteration 48/1000 | Loss: 0.00005642
Iteration 49/1000 | Loss: 0.00004692
Iteration 50/1000 | Loss: 0.00004899
Iteration 51/1000 | Loss: 0.00003898
Iteration 52/1000 | Loss: 0.00003158
Iteration 53/1000 | Loss: 0.00037267
Iteration 54/1000 | Loss: 0.00059250
Iteration 55/1000 | Loss: 0.00003220
Iteration 56/1000 | Loss: 0.00002831
Iteration 57/1000 | Loss: 0.00045972
Iteration 58/1000 | Loss: 0.00186042
Iteration 59/1000 | Loss: 0.00005767
Iteration 60/1000 | Loss: 0.00024254
Iteration 61/1000 | Loss: 0.00002479
Iteration 62/1000 | Loss: 0.00002167
Iteration 63/1000 | Loss: 0.00001930
Iteration 64/1000 | Loss: 0.00001805
Iteration 65/1000 | Loss: 0.00001670
Iteration 66/1000 | Loss: 0.00001584
Iteration 67/1000 | Loss: 0.00001510
Iteration 68/1000 | Loss: 0.00001457
Iteration 69/1000 | Loss: 0.00001426
Iteration 70/1000 | Loss: 0.00001398
Iteration 71/1000 | Loss: 0.00001380
Iteration 72/1000 | Loss: 0.00001368
Iteration 73/1000 | Loss: 0.00001352
Iteration 74/1000 | Loss: 0.00001349
Iteration 75/1000 | Loss: 0.00001344
Iteration 76/1000 | Loss: 0.00001338
Iteration 77/1000 | Loss: 0.00001338
Iteration 78/1000 | Loss: 0.00001335
Iteration 79/1000 | Loss: 0.00001328
Iteration 80/1000 | Loss: 0.00001319
Iteration 81/1000 | Loss: 0.00001317
Iteration 82/1000 | Loss: 0.00001316
Iteration 83/1000 | Loss: 0.00001316
Iteration 84/1000 | Loss: 0.00001315
Iteration 85/1000 | Loss: 0.00001315
Iteration 86/1000 | Loss: 0.00001314
Iteration 87/1000 | Loss: 0.00001314
Iteration 88/1000 | Loss: 0.00001314
Iteration 89/1000 | Loss: 0.00001314
Iteration 90/1000 | Loss: 0.00001314
Iteration 91/1000 | Loss: 0.00001313
Iteration 92/1000 | Loss: 0.00001313
Iteration 93/1000 | Loss: 0.00001313
Iteration 94/1000 | Loss: 0.00001312
Iteration 95/1000 | Loss: 0.00001312
Iteration 96/1000 | Loss: 0.00001312
Iteration 97/1000 | Loss: 0.00001312
Iteration 98/1000 | Loss: 0.00001311
Iteration 99/1000 | Loss: 0.00001310
Iteration 100/1000 | Loss: 0.00001310
Iteration 101/1000 | Loss: 0.00001310
Iteration 102/1000 | Loss: 0.00001310
Iteration 103/1000 | Loss: 0.00001310
Iteration 104/1000 | Loss: 0.00001309
Iteration 105/1000 | Loss: 0.00001309
Iteration 106/1000 | Loss: 0.00001309
Iteration 107/1000 | Loss: 0.00001309
Iteration 108/1000 | Loss: 0.00001308
Iteration 109/1000 | Loss: 0.00001307
Iteration 110/1000 | Loss: 0.00001307
Iteration 111/1000 | Loss: 0.00001307
Iteration 112/1000 | Loss: 0.00001307
Iteration 113/1000 | Loss: 0.00001307
Iteration 114/1000 | Loss: 0.00001307
Iteration 115/1000 | Loss: 0.00001307
Iteration 116/1000 | Loss: 0.00001307
Iteration 117/1000 | Loss: 0.00001306
Iteration 118/1000 | Loss: 0.00001306
Iteration 119/1000 | Loss: 0.00001306
Iteration 120/1000 | Loss: 0.00001306
Iteration 121/1000 | Loss: 0.00001306
Iteration 122/1000 | Loss: 0.00001306
Iteration 123/1000 | Loss: 0.00001306
Iteration 124/1000 | Loss: 0.00001306
Iteration 125/1000 | Loss: 0.00001306
Iteration 126/1000 | Loss: 0.00001305
Iteration 127/1000 | Loss: 0.00001305
Iteration 128/1000 | Loss: 0.00001305
Iteration 129/1000 | Loss: 0.00001305
Iteration 130/1000 | Loss: 0.00001305
Iteration 131/1000 | Loss: 0.00001305
Iteration 132/1000 | Loss: 0.00001305
Iteration 133/1000 | Loss: 0.00001305
Iteration 134/1000 | Loss: 0.00001304
Iteration 135/1000 | Loss: 0.00001304
Iteration 136/1000 | Loss: 0.00001304
Iteration 137/1000 | Loss: 0.00001304
Iteration 138/1000 | Loss: 0.00001304
Iteration 139/1000 | Loss: 0.00001304
Iteration 140/1000 | Loss: 0.00001303
Iteration 141/1000 | Loss: 0.00001303
Iteration 142/1000 | Loss: 0.00001303
Iteration 143/1000 | Loss: 0.00001303
Iteration 144/1000 | Loss: 0.00001303
Iteration 145/1000 | Loss: 0.00001302
Iteration 146/1000 | Loss: 0.00001302
Iteration 147/1000 | Loss: 0.00001302
Iteration 148/1000 | Loss: 0.00001302
Iteration 149/1000 | Loss: 0.00001301
Iteration 150/1000 | Loss: 0.00001301
Iteration 151/1000 | Loss: 0.00001301
Iteration 152/1000 | Loss: 0.00001301
Iteration 153/1000 | Loss: 0.00001301
Iteration 154/1000 | Loss: 0.00001301
Iteration 155/1000 | Loss: 0.00001300
Iteration 156/1000 | Loss: 0.00001300
Iteration 157/1000 | Loss: 0.00001300
Iteration 158/1000 | Loss: 0.00001300
Iteration 159/1000 | Loss: 0.00001300
Iteration 160/1000 | Loss: 0.00001300
Iteration 161/1000 | Loss: 0.00001300
Iteration 162/1000 | Loss: 0.00001300
Iteration 163/1000 | Loss: 0.00001300
Iteration 164/1000 | Loss: 0.00001300
Iteration 165/1000 | Loss: 0.00001300
Iteration 166/1000 | Loss: 0.00001300
Iteration 167/1000 | Loss: 0.00001300
Iteration 168/1000 | Loss: 0.00001299
Iteration 169/1000 | Loss: 0.00001299
Iteration 170/1000 | Loss: 0.00001298
Iteration 171/1000 | Loss: 0.00001298
Iteration 172/1000 | Loss: 0.00001298
Iteration 173/1000 | Loss: 0.00001298
Iteration 174/1000 | Loss: 0.00001298
Iteration 175/1000 | Loss: 0.00001298
Iteration 176/1000 | Loss: 0.00001298
Iteration 177/1000 | Loss: 0.00001298
Iteration 178/1000 | Loss: 0.00001298
Iteration 179/1000 | Loss: 0.00001298
Iteration 180/1000 | Loss: 0.00001298
Iteration 181/1000 | Loss: 0.00001298
Iteration 182/1000 | Loss: 0.00001298
Iteration 183/1000 | Loss: 0.00001298
Iteration 184/1000 | Loss: 0.00001298
Iteration 185/1000 | Loss: 0.00001298
Iteration 186/1000 | Loss: 0.00001298
Iteration 187/1000 | Loss: 0.00001298
Iteration 188/1000 | Loss: 0.00001298
Iteration 189/1000 | Loss: 0.00001298
Iteration 190/1000 | Loss: 0.00001298
Iteration 191/1000 | Loss: 0.00001298
Iteration 192/1000 | Loss: 0.00001298
Iteration 193/1000 | Loss: 0.00001298
Iteration 194/1000 | Loss: 0.00001298
Iteration 195/1000 | Loss: 0.00001298
Iteration 196/1000 | Loss: 0.00001298
Iteration 197/1000 | Loss: 0.00001298
Iteration 198/1000 | Loss: 0.00001298
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.2979361599718686e-05, 1.2979361599718686e-05, 1.2979361599718686e-05, 1.2979361599718686e-05, 1.2979361599718686e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2979361599718686e-05

Optimization complete. Final v2v error: 3.0105948448181152 mm

Highest mean error: 5.193708419799805 mm for frame 55

Lowest mean error: 2.722121238708496 mm for frame 39

Saving results

Total time: 157.5891695022583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00400909
Iteration 2/25 | Loss: 0.00140070
Iteration 3/25 | Loss: 0.00129334
Iteration 4/25 | Loss: 0.00127972
Iteration 5/25 | Loss: 0.00127747
Iteration 6/25 | Loss: 0.00127738
Iteration 7/25 | Loss: 0.00127738
Iteration 8/25 | Loss: 0.00127738
Iteration 9/25 | Loss: 0.00127738
Iteration 10/25 | Loss: 0.00127738
Iteration 11/25 | Loss: 0.00127738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012773798080161214, 0.0012773798080161214, 0.0012773798080161214, 0.0012773798080161214, 0.0012773798080161214]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012773798080161214

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29551303
Iteration 2/25 | Loss: 0.00120600
Iteration 3/25 | Loss: 0.00120599
Iteration 4/25 | Loss: 0.00120599
Iteration 5/25 | Loss: 0.00120599
Iteration 6/25 | Loss: 0.00120599
Iteration 7/25 | Loss: 0.00120599
Iteration 8/25 | Loss: 0.00120599
Iteration 9/25 | Loss: 0.00120599
Iteration 10/25 | Loss: 0.00120599
Iteration 11/25 | Loss: 0.00120599
Iteration 12/25 | Loss: 0.00120599
Iteration 13/25 | Loss: 0.00120599
Iteration 14/25 | Loss: 0.00120599
Iteration 15/25 | Loss: 0.00120599
Iteration 16/25 | Loss: 0.00120599
Iteration 17/25 | Loss: 0.00120599
Iteration 18/25 | Loss: 0.00120599
Iteration 19/25 | Loss: 0.00120599
Iteration 20/25 | Loss: 0.00120599
Iteration 21/25 | Loss: 0.00120599
Iteration 22/25 | Loss: 0.00120599
Iteration 23/25 | Loss: 0.00120599
Iteration 24/25 | Loss: 0.00120599
Iteration 25/25 | Loss: 0.00120599

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120599
Iteration 2/1000 | Loss: 0.00002788
Iteration 3/1000 | Loss: 0.00001931
Iteration 4/1000 | Loss: 0.00001731
Iteration 5/1000 | Loss: 0.00001619
Iteration 6/1000 | Loss: 0.00001528
Iteration 7/1000 | Loss: 0.00001475
Iteration 8/1000 | Loss: 0.00001440
Iteration 9/1000 | Loss: 0.00001401
Iteration 10/1000 | Loss: 0.00001371
Iteration 11/1000 | Loss: 0.00001356
Iteration 12/1000 | Loss: 0.00001344
Iteration 13/1000 | Loss: 0.00001327
Iteration 14/1000 | Loss: 0.00001314
Iteration 15/1000 | Loss: 0.00001312
Iteration 16/1000 | Loss: 0.00001311
Iteration 17/1000 | Loss: 0.00001311
Iteration 18/1000 | Loss: 0.00001307
Iteration 19/1000 | Loss: 0.00001299
Iteration 20/1000 | Loss: 0.00001297
Iteration 21/1000 | Loss: 0.00001297
Iteration 22/1000 | Loss: 0.00001289
Iteration 23/1000 | Loss: 0.00001282
Iteration 24/1000 | Loss: 0.00001271
Iteration 25/1000 | Loss: 0.00001268
Iteration 26/1000 | Loss: 0.00001266
Iteration 27/1000 | Loss: 0.00001265
Iteration 28/1000 | Loss: 0.00001265
Iteration 29/1000 | Loss: 0.00001263
Iteration 30/1000 | Loss: 0.00001262
Iteration 31/1000 | Loss: 0.00001262
Iteration 32/1000 | Loss: 0.00001254
Iteration 33/1000 | Loss: 0.00001251
Iteration 34/1000 | Loss: 0.00001251
Iteration 35/1000 | Loss: 0.00001251
Iteration 36/1000 | Loss: 0.00001251
Iteration 37/1000 | Loss: 0.00001250
Iteration 38/1000 | Loss: 0.00001250
Iteration 39/1000 | Loss: 0.00001249
Iteration 40/1000 | Loss: 0.00001249
Iteration 41/1000 | Loss: 0.00001248
Iteration 42/1000 | Loss: 0.00001248
Iteration 43/1000 | Loss: 0.00001247
Iteration 44/1000 | Loss: 0.00001247
Iteration 45/1000 | Loss: 0.00001247
Iteration 46/1000 | Loss: 0.00001246
Iteration 47/1000 | Loss: 0.00001245
Iteration 48/1000 | Loss: 0.00001245
Iteration 49/1000 | Loss: 0.00001245
Iteration 50/1000 | Loss: 0.00001245
Iteration 51/1000 | Loss: 0.00001245
Iteration 52/1000 | Loss: 0.00001244
Iteration 53/1000 | Loss: 0.00001243
Iteration 54/1000 | Loss: 0.00001243
Iteration 55/1000 | Loss: 0.00001242
Iteration 56/1000 | Loss: 0.00001242
Iteration 57/1000 | Loss: 0.00001241
Iteration 58/1000 | Loss: 0.00001241
Iteration 59/1000 | Loss: 0.00001241
Iteration 60/1000 | Loss: 0.00001241
Iteration 61/1000 | Loss: 0.00001240
Iteration 62/1000 | Loss: 0.00001240
Iteration 63/1000 | Loss: 0.00001240
Iteration 64/1000 | Loss: 0.00001240
Iteration 65/1000 | Loss: 0.00001240
Iteration 66/1000 | Loss: 0.00001239
Iteration 67/1000 | Loss: 0.00001239
Iteration 68/1000 | Loss: 0.00001238
Iteration 69/1000 | Loss: 0.00001238
Iteration 70/1000 | Loss: 0.00001238
Iteration 71/1000 | Loss: 0.00001238
Iteration 72/1000 | Loss: 0.00001238
Iteration 73/1000 | Loss: 0.00001238
Iteration 74/1000 | Loss: 0.00001237
Iteration 75/1000 | Loss: 0.00001237
Iteration 76/1000 | Loss: 0.00001237
Iteration 77/1000 | Loss: 0.00001237
Iteration 78/1000 | Loss: 0.00001237
Iteration 79/1000 | Loss: 0.00001237
Iteration 80/1000 | Loss: 0.00001237
Iteration 81/1000 | Loss: 0.00001236
Iteration 82/1000 | Loss: 0.00001236
Iteration 83/1000 | Loss: 0.00001236
Iteration 84/1000 | Loss: 0.00001236
Iteration 85/1000 | Loss: 0.00001235
Iteration 86/1000 | Loss: 0.00001234
Iteration 87/1000 | Loss: 0.00001234
Iteration 88/1000 | Loss: 0.00001234
Iteration 89/1000 | Loss: 0.00001234
Iteration 90/1000 | Loss: 0.00001234
Iteration 91/1000 | Loss: 0.00001234
Iteration 92/1000 | Loss: 0.00001234
Iteration 93/1000 | Loss: 0.00001234
Iteration 94/1000 | Loss: 0.00001234
Iteration 95/1000 | Loss: 0.00001234
Iteration 96/1000 | Loss: 0.00001234
Iteration 97/1000 | Loss: 0.00001233
Iteration 98/1000 | Loss: 0.00001233
Iteration 99/1000 | Loss: 0.00001233
Iteration 100/1000 | Loss: 0.00001233
Iteration 101/1000 | Loss: 0.00001233
Iteration 102/1000 | Loss: 0.00001232
Iteration 103/1000 | Loss: 0.00001232
Iteration 104/1000 | Loss: 0.00001232
Iteration 105/1000 | Loss: 0.00001231
Iteration 106/1000 | Loss: 0.00001231
Iteration 107/1000 | Loss: 0.00001230
Iteration 108/1000 | Loss: 0.00001229
Iteration 109/1000 | Loss: 0.00001229
Iteration 110/1000 | Loss: 0.00001229
Iteration 111/1000 | Loss: 0.00001229
Iteration 112/1000 | Loss: 0.00001229
Iteration 113/1000 | Loss: 0.00001229
Iteration 114/1000 | Loss: 0.00001228
Iteration 115/1000 | Loss: 0.00001228
Iteration 116/1000 | Loss: 0.00001228
Iteration 117/1000 | Loss: 0.00001228
Iteration 118/1000 | Loss: 0.00001228
Iteration 119/1000 | Loss: 0.00001228
Iteration 120/1000 | Loss: 0.00001228
Iteration 121/1000 | Loss: 0.00001228
Iteration 122/1000 | Loss: 0.00001228
Iteration 123/1000 | Loss: 0.00001228
Iteration 124/1000 | Loss: 0.00001228
Iteration 125/1000 | Loss: 0.00001227
Iteration 126/1000 | Loss: 0.00001227
Iteration 127/1000 | Loss: 0.00001227
Iteration 128/1000 | Loss: 0.00001227
Iteration 129/1000 | Loss: 0.00001227
Iteration 130/1000 | Loss: 0.00001227
Iteration 131/1000 | Loss: 0.00001227
Iteration 132/1000 | Loss: 0.00001227
Iteration 133/1000 | Loss: 0.00001227
Iteration 134/1000 | Loss: 0.00001227
Iteration 135/1000 | Loss: 0.00001227
Iteration 136/1000 | Loss: 0.00001227
Iteration 137/1000 | Loss: 0.00001227
Iteration 138/1000 | Loss: 0.00001227
Iteration 139/1000 | Loss: 0.00001227
Iteration 140/1000 | Loss: 0.00001227
Iteration 141/1000 | Loss: 0.00001227
Iteration 142/1000 | Loss: 0.00001227
Iteration 143/1000 | Loss: 0.00001227
Iteration 144/1000 | Loss: 0.00001227
Iteration 145/1000 | Loss: 0.00001227
Iteration 146/1000 | Loss: 0.00001227
Iteration 147/1000 | Loss: 0.00001227
Iteration 148/1000 | Loss: 0.00001227
Iteration 149/1000 | Loss: 0.00001227
Iteration 150/1000 | Loss: 0.00001227
Iteration 151/1000 | Loss: 0.00001227
Iteration 152/1000 | Loss: 0.00001227
Iteration 153/1000 | Loss: 0.00001227
Iteration 154/1000 | Loss: 0.00001227
Iteration 155/1000 | Loss: 0.00001227
Iteration 156/1000 | Loss: 0.00001227
Iteration 157/1000 | Loss: 0.00001227
Iteration 158/1000 | Loss: 0.00001227
Iteration 159/1000 | Loss: 0.00001227
Iteration 160/1000 | Loss: 0.00001227
Iteration 161/1000 | Loss: 0.00001227
Iteration 162/1000 | Loss: 0.00001227
Iteration 163/1000 | Loss: 0.00001227
Iteration 164/1000 | Loss: 0.00001227
Iteration 165/1000 | Loss: 0.00001227
Iteration 166/1000 | Loss: 0.00001227
Iteration 167/1000 | Loss: 0.00001227
Iteration 168/1000 | Loss: 0.00001227
Iteration 169/1000 | Loss: 0.00001227
Iteration 170/1000 | Loss: 0.00001227
Iteration 171/1000 | Loss: 0.00001227
Iteration 172/1000 | Loss: 0.00001227
Iteration 173/1000 | Loss: 0.00001227
Iteration 174/1000 | Loss: 0.00001227
Iteration 175/1000 | Loss: 0.00001227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.227272969117621e-05, 1.227272969117621e-05, 1.227272969117621e-05, 1.227272969117621e-05, 1.227272969117621e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.227272969117621e-05

Optimization complete. Final v2v error: 3.0212340354919434 mm

Highest mean error: 3.3677978515625 mm for frame 78

Lowest mean error: 2.8236117362976074 mm for frame 20

Saving results

Total time: 42.771822690963745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00801223
Iteration 2/25 | Loss: 0.00144520
Iteration 3/25 | Loss: 0.00133657
Iteration 4/25 | Loss: 0.00132593
Iteration 5/25 | Loss: 0.00132329
Iteration 6/25 | Loss: 0.00132329
Iteration 7/25 | Loss: 0.00132329
Iteration 8/25 | Loss: 0.00132329
Iteration 9/25 | Loss: 0.00132329
Iteration 10/25 | Loss: 0.00132329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001323292963206768, 0.001323292963206768, 0.001323292963206768, 0.001323292963206768, 0.001323292963206768]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001323292963206768

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 11.40170002
Iteration 2/25 | Loss: 0.00126988
Iteration 3/25 | Loss: 0.00126978
Iteration 4/25 | Loss: 0.00126978
Iteration 5/25 | Loss: 0.00126978
Iteration 6/25 | Loss: 0.00126978
Iteration 7/25 | Loss: 0.00126978
Iteration 8/25 | Loss: 0.00126978
Iteration 9/25 | Loss: 0.00126978
Iteration 10/25 | Loss: 0.00126978
Iteration 11/25 | Loss: 0.00126978
Iteration 12/25 | Loss: 0.00126978
Iteration 13/25 | Loss: 0.00126978
Iteration 14/25 | Loss: 0.00126978
Iteration 15/25 | Loss: 0.00126978
Iteration 16/25 | Loss: 0.00126978
Iteration 17/25 | Loss: 0.00126978
Iteration 18/25 | Loss: 0.00126978
Iteration 19/25 | Loss: 0.00126978
Iteration 20/25 | Loss: 0.00126978
Iteration 21/25 | Loss: 0.00126978
Iteration 22/25 | Loss: 0.00126978
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012697795173153281, 0.0012697795173153281, 0.0012697795173153281, 0.0012697795173153281, 0.0012697795173153281]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012697795173153281

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126978
Iteration 2/1000 | Loss: 0.00003283
Iteration 3/1000 | Loss: 0.00002538
Iteration 4/1000 | Loss: 0.00002308
Iteration 5/1000 | Loss: 0.00002186
Iteration 6/1000 | Loss: 0.00002088
Iteration 7/1000 | Loss: 0.00002022
Iteration 8/1000 | Loss: 0.00001974
Iteration 9/1000 | Loss: 0.00001924
Iteration 10/1000 | Loss: 0.00001885
Iteration 11/1000 | Loss: 0.00001861
Iteration 12/1000 | Loss: 0.00001845
Iteration 13/1000 | Loss: 0.00001832
Iteration 14/1000 | Loss: 0.00001815
Iteration 15/1000 | Loss: 0.00001807
Iteration 16/1000 | Loss: 0.00001792
Iteration 17/1000 | Loss: 0.00001789
Iteration 18/1000 | Loss: 0.00001789
Iteration 19/1000 | Loss: 0.00001781
Iteration 20/1000 | Loss: 0.00001780
Iteration 21/1000 | Loss: 0.00001778
Iteration 22/1000 | Loss: 0.00001778
