Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=154, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8624-8679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00580899
Iteration 75/1000 | Loss: 0.00002316
Iteration 76/1000 | Loss: 0.00002316
Iteration 77/1000 | Loss: 0.00002316
Iteration 78/1000 | Loss: 0.00002315
Iteration 79/1000 | Loss: 0.00002315
Iteration 80/1000 | Loss: 0.00002314
Iteration 81/1000 | Loss: 0.00002314
Iteration 82/1000 | Loss: 0.00002314
Iteration 83/1000 | Loss: 0.00002314
Iteration 84/1000 | Loss: 0.00002314
Iteration 85/1000 | Loss: 0.00002314
Iteration 86/1000 | Loss: 0.00002314
Iteration 87/1000 | Loss: 0.00002313
Iteration 88/1000 | Loss: 0.00002313
Iteration 89/1000 | Loss: 0.00002313
Iteration 90/1000 | Loss: 0.00002313
Iteration 91/1000 | Loss: 0.00002312
Iteration 92/1000 | Loss: 0.00002312
Iteration 93/1000 | Loss: 0.00002312
Iteration 94/1000 | Loss: 0.00002312
Iteration 95/1000 | Loss: 0.00002312
Iteration 96/1000 | Loss: 0.00002312
Iteration 97/1000 | Loss: 0.00002312
Iteration 98/1000 | Loss: 0.00002312
Iteration 99/1000 | Loss: 0.00002312
Iteration 100/1000 | Loss: 0.00002312
Iteration 101/1000 | Loss: 0.00002312
Iteration 102/1000 | Loss: 0.00002311
Iteration 103/1000 | Loss: 0.00002311
Iteration 104/1000 | Loss: 0.00002311
Iteration 105/1000 | Loss: 0.00002311
Iteration 106/1000 | Loss: 0.00002310
Iteration 107/1000 | Loss: 0.00002310
Iteration 108/1000 | Loss: 0.00002310
Iteration 109/1000 | Loss: 0.00002310
Iteration 110/1000 | Loss: 0.00002309
Iteration 111/1000 | Loss: 0.00002309
Iteration 112/1000 | Loss: 0.00002309
Iteration 113/1000 | Loss: 0.00002309
Iteration 114/1000 | Loss: 0.00002309
Iteration 115/1000 | Loss: 0.00002308
Iteration 116/1000 | Loss: 0.00002308
Iteration 117/1000 | Loss: 0.00002308
Iteration 118/1000 | Loss: 0.00002308
Iteration 119/1000 | Loss: 0.00002308
Iteration 120/1000 | Loss: 0.00002308
Iteration 121/1000 | Loss: 0.00002307
Iteration 122/1000 | Loss: 0.00002307
Iteration 123/1000 | Loss: 0.00002307
Iteration 124/1000 | Loss: 0.00002307
Iteration 125/1000 | Loss: 0.00002307
Iteration 126/1000 | Loss: 0.00002307
Iteration 127/1000 | Loss: 0.00002307
Iteration 128/1000 | Loss: 0.00002307
Iteration 129/1000 | Loss: 0.00002307
Iteration 130/1000 | Loss: 0.00002306
Iteration 131/1000 | Loss: 0.00002306
Iteration 132/1000 | Loss: 0.00002306
Iteration 133/1000 | Loss: 0.00002306
Iteration 134/1000 | Loss: 0.00002306
Iteration 135/1000 | Loss: 0.00002306
Iteration 136/1000 | Loss: 0.00002306
Iteration 137/1000 | Loss: 0.00002305
Iteration 138/1000 | Loss: 0.00002305
Iteration 139/1000 | Loss: 0.00002305
Iteration 140/1000 | Loss: 0.00002305
Iteration 141/1000 | Loss: 0.00002304
Iteration 142/1000 | Loss: 0.00002304
Iteration 143/1000 | Loss: 0.00002304
Iteration 144/1000 | Loss: 0.00002304
Iteration 145/1000 | Loss: 0.00002304
Iteration 146/1000 | Loss: 0.00002304
Iteration 147/1000 | Loss: 0.00002304
Iteration 148/1000 | Loss: 0.00002303
Iteration 149/1000 | Loss: 0.00002303
Iteration 150/1000 | Loss: 0.00002303
Iteration 151/1000 | Loss: 0.00002303
Iteration 152/1000 | Loss: 0.00002303
Iteration 153/1000 | Loss: 0.00002303
Iteration 154/1000 | Loss: 0.00002303
Iteration 155/1000 | Loss: 0.00002302
Iteration 156/1000 | Loss: 0.00002302
Iteration 157/1000 | Loss: 0.00002302
Iteration 158/1000 | Loss: 0.00002302
Iteration 159/1000 | Loss: 0.00002302
Iteration 160/1000 | Loss: 0.00002302
Iteration 161/1000 | Loss: 0.00002302
Iteration 162/1000 | Loss: 0.00002302
Iteration 163/1000 | Loss: 0.00002302
Iteration 164/1000 | Loss: 0.00002302
Iteration 165/1000 | Loss: 0.00002301
Iteration 166/1000 | Loss: 0.00002301
Iteration 167/1000 | Loss: 0.00002301
Iteration 168/1000 | Loss: 0.00002301
Iteration 169/1000 | Loss: 0.00002301
Iteration 170/1000 | Loss: 0.00002301
Iteration 171/1000 | Loss: 0.00002301
Iteration 172/1000 | Loss: 0.00002301
Iteration 173/1000 | Loss: 0.00002301
Iteration 174/1000 | Loss: 0.00002301
Iteration 175/1000 | Loss: 0.00002301
Iteration 176/1000 | Loss: 0.00002300
Iteration 177/1000 | Loss: 0.00002300
Iteration 178/1000 | Loss: 0.00002300
Iteration 179/1000 | Loss: 0.00002300
Iteration 180/1000 | Loss: 0.00002300
Iteration 181/1000 | Loss: 0.00002300
Iteration 182/1000 | Loss: 0.00002300
Iteration 183/1000 | Loss: 0.00002300
Iteration 184/1000 | Loss: 0.00002300
Iteration 185/1000 | Loss: 0.00002300
Iteration 186/1000 | Loss: 0.00002300
Iteration 187/1000 | Loss: 0.00002300
Iteration 188/1000 | Loss: 0.00002300
Iteration 189/1000 | Loss: 0.00002300
Iteration 190/1000 | Loss: 0.00002300
Iteration 191/1000 | Loss: 0.00002299
Iteration 192/1000 | Loss: 0.00002299
Iteration 193/1000 | Loss: 0.00002299
Iteration 194/1000 | Loss: 0.00002299
Iteration 195/1000 | Loss: 0.00002299
Iteration 196/1000 | Loss: 0.00002299
Iteration 197/1000 | Loss: 0.00002299
Iteration 198/1000 | Loss: 0.00002299
Iteration 199/1000 | Loss: 0.00002299
Iteration 200/1000 | Loss: 0.00002299
Iteration 201/1000 | Loss: 0.00002299
Iteration 202/1000 | Loss: 0.00002299
Iteration 203/1000 | Loss: 0.00002299
Iteration 204/1000 | Loss: 0.00002299
Iteration 205/1000 | Loss: 0.00002299
Iteration 206/1000 | Loss: 0.00002299
Iteration 207/1000 | Loss: 0.00002299
Iteration 208/1000 | Loss: 0.00002299
Iteration 209/1000 | Loss: 0.00002299
Iteration 210/1000 | Loss: 0.00002299
Iteration 211/1000 | Loss: 0.00002299
Iteration 212/1000 | Loss: 0.00002299
Iteration 213/1000 | Loss: 0.00002299
Iteration 214/1000 | Loss: 0.00002299
Iteration 215/1000 | Loss: 0.00002299
Iteration 216/1000 | Loss: 0.00002299
Iteration 217/1000 | Loss: 0.00002299
Iteration 218/1000 | Loss: 0.00002299
Iteration 219/1000 | Loss: 0.00002299
Iteration 220/1000 | Loss: 0.00002299
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [2.299122752447147e-05, 2.299122752447147e-05, 2.299122752447147e-05, 2.299122752447147e-05, 2.299122752447147e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.299122752447147e-05

Optimization complete. Final v2v error: 3.901289224624634 mm

Highest mean error: 5.668191909790039 mm for frame 34

Lowest mean error: 3.0246760845184326 mm for frame 0

Saving results

Total time: 48.4916045665741
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00968178
Iteration 2/25 | Loss: 0.00153118
Iteration 3/25 | Loss: 0.00113080
Iteration 4/25 | Loss: 0.00108953
Iteration 5/25 | Loss: 0.00107743
Iteration 6/25 | Loss: 0.00107226
Iteration 7/25 | Loss: 0.00107701
Iteration 8/25 | Loss: 0.00105397
Iteration 9/25 | Loss: 0.00104746
Iteration 10/25 | Loss: 0.00104103
Iteration 11/25 | Loss: 0.00103554
Iteration 12/25 | Loss: 0.00103735
Iteration 13/25 | Loss: 0.00103505
Iteration 14/25 | Loss: 0.00103555
Iteration 15/25 | Loss: 0.00103313
Iteration 16/25 | Loss: 0.00103183
Iteration 17/25 | Loss: 0.00103103
Iteration 18/25 | Loss: 0.00103029
Iteration 19/25 | Loss: 0.00102947
Iteration 20/25 | Loss: 0.00102904
Iteration 21/25 | Loss: 0.00102895
Iteration 22/25 | Loss: 0.00102895
Iteration 23/25 | Loss: 0.00102895
Iteration 24/25 | Loss: 0.00102894
Iteration 25/25 | Loss: 0.00102894

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78541601
Iteration 2/25 | Loss: 0.00075336
Iteration 3/25 | Loss: 0.00075335
Iteration 4/25 | Loss: 0.00075335
Iteration 5/25 | Loss: 0.00075335
Iteration 6/25 | Loss: 0.00075335
Iteration 7/25 | Loss: 0.00075335
Iteration 8/25 | Loss: 0.00075335
Iteration 9/25 | Loss: 0.00075335
Iteration 10/25 | Loss: 0.00075335
Iteration 11/25 | Loss: 0.00075335
Iteration 12/25 | Loss: 0.00075335
Iteration 13/25 | Loss: 0.00075335
Iteration 14/25 | Loss: 0.00075335
Iteration 15/25 | Loss: 0.00075335
Iteration 16/25 | Loss: 0.00075335
Iteration 17/25 | Loss: 0.00075335
Iteration 18/25 | Loss: 0.00075335
Iteration 19/25 | Loss: 0.00075335
Iteration 20/25 | Loss: 0.00075335
Iteration 21/25 | Loss: 0.00075335
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007533487514592707, 0.0007533487514592707, 0.0007533487514592707, 0.0007533487514592707, 0.0007533487514592707]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007533487514592707

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075335
Iteration 2/1000 | Loss: 0.00009632
Iteration 3/1000 | Loss: 0.00007149
Iteration 4/1000 | Loss: 0.00006029
Iteration 5/1000 | Loss: 0.00005545
Iteration 6/1000 | Loss: 0.00005170
Iteration 7/1000 | Loss: 0.00051685
Iteration 8/1000 | Loss: 0.00004793
Iteration 9/1000 | Loss: 0.00004401
Iteration 10/1000 | Loss: 0.00224408
Iteration 11/1000 | Loss: 0.00018110
Iteration 12/1000 | Loss: 0.00019706
Iteration 13/1000 | Loss: 0.00010014
Iteration 14/1000 | Loss: 0.00004222
Iteration 15/1000 | Loss: 0.00004046
Iteration 16/1000 | Loss: 0.00218742
Iteration 17/1000 | Loss: 0.00017791
Iteration 18/1000 | Loss: 0.00005955
Iteration 19/1000 | Loss: 0.00013479
Iteration 20/1000 | Loss: 0.00005102
Iteration 21/1000 | Loss: 0.00149451
Iteration 22/1000 | Loss: 0.00020590
Iteration 23/1000 | Loss: 0.00004401
Iteration 24/1000 | Loss: 0.00006438
Iteration 25/1000 | Loss: 0.00225772
Iteration 26/1000 | Loss: 0.00039806
Iteration 27/1000 | Loss: 0.00013871
Iteration 28/1000 | Loss: 0.00004002
Iteration 29/1000 | Loss: 0.00223433
Iteration 30/1000 | Loss: 0.00023586
Iteration 31/1000 | Loss: 0.00075241
Iteration 32/1000 | Loss: 0.00110618
Iteration 33/1000 | Loss: 0.00042253
Iteration 34/1000 | Loss: 0.00004436
Iteration 35/1000 | Loss: 0.00003887
Iteration 36/1000 | Loss: 0.00003837
Iteration 37/1000 | Loss: 0.00003803
Iteration 38/1000 | Loss: 0.00003781
Iteration 39/1000 | Loss: 0.00073487
Iteration 40/1000 | Loss: 0.00043385
Iteration 41/1000 | Loss: 0.00007930
Iteration 42/1000 | Loss: 0.00003817
Iteration 43/1000 | Loss: 0.00003745
Iteration 44/1000 | Loss: 0.00003716
Iteration 45/1000 | Loss: 0.00068168
Iteration 46/1000 | Loss: 0.00009536
Iteration 47/1000 | Loss: 0.00003741
Iteration 48/1000 | Loss: 0.00003698
Iteration 49/1000 | Loss: 0.00003682
Iteration 50/1000 | Loss: 0.00003682
Iteration 51/1000 | Loss: 0.00003672
Iteration 52/1000 | Loss: 0.00003665
Iteration 53/1000 | Loss: 0.00003659
Iteration 54/1000 | Loss: 0.00003655
Iteration 55/1000 | Loss: 0.00003653
Iteration 56/1000 | Loss: 0.00003652
Iteration 57/1000 | Loss: 0.00003652
Iteration 58/1000 | Loss: 0.00003647
Iteration 59/1000 | Loss: 0.00003644
Iteration 60/1000 | Loss: 0.00003643
Iteration 61/1000 | Loss: 0.00003643
Iteration 62/1000 | Loss: 0.00003642
Iteration 63/1000 | Loss: 0.00003642
Iteration 64/1000 | Loss: 0.00003642
Iteration 65/1000 | Loss: 0.00003642
Iteration 66/1000 | Loss: 0.00003642
Iteration 67/1000 | Loss: 0.00003641
Iteration 68/1000 | Loss: 0.00003641
Iteration 69/1000 | Loss: 0.00003641
Iteration 70/1000 | Loss: 0.00003641
Iteration 71/1000 | Loss: 0.00003641
Iteration 72/1000 | Loss: 0.00003640
Iteration 73/1000 | Loss: 0.00003640
Iteration 74/1000 | Loss: 0.00003640
Iteration 75/1000 | Loss: 0.00003640
Iteration 76/1000 | Loss: 0.00003640
Iteration 77/1000 | Loss: 0.00003640
Iteration 78/1000 | Loss: 0.00003640
Iteration 79/1000 | Loss: 0.00003640
Iteration 80/1000 | Loss: 0.00003640
Iteration 81/1000 | Loss: 0.00003640
Iteration 82/1000 | Loss: 0.00003639
Iteration 83/1000 | Loss: 0.00003639
Iteration 84/1000 | Loss: 0.00003639
Iteration 85/1000 | Loss: 0.00003639
Iteration 86/1000 | Loss: 0.00003638
Iteration 87/1000 | Loss: 0.00003638
Iteration 88/1000 | Loss: 0.00003638
Iteration 89/1000 | Loss: 0.00003638
Iteration 90/1000 | Loss: 0.00003638
Iteration 91/1000 | Loss: 0.00003638
Iteration 92/1000 | Loss: 0.00003638
Iteration 93/1000 | Loss: 0.00003638
Iteration 94/1000 | Loss: 0.00003637
Iteration 95/1000 | Loss: 0.00003637
Iteration 96/1000 | Loss: 0.00003637
Iteration 97/1000 | Loss: 0.00003636
Iteration 98/1000 | Loss: 0.00003636
Iteration 99/1000 | Loss: 0.00003636
Iteration 100/1000 | Loss: 0.00003636
Iteration 101/1000 | Loss: 0.00003635
Iteration 102/1000 | Loss: 0.00003635
Iteration 103/1000 | Loss: 0.00003635
Iteration 104/1000 | Loss: 0.00003635
Iteration 105/1000 | Loss: 0.00003635
Iteration 106/1000 | Loss: 0.00003634
Iteration 107/1000 | Loss: 0.00003634
Iteration 108/1000 | Loss: 0.00003634
Iteration 109/1000 | Loss: 0.00003634
Iteration 110/1000 | Loss: 0.00003634
Iteration 111/1000 | Loss: 0.00003634
Iteration 112/1000 | Loss: 0.00003634
Iteration 113/1000 | Loss: 0.00003634
Iteration 114/1000 | Loss: 0.00003633
Iteration 115/1000 | Loss: 0.00003633
Iteration 116/1000 | Loss: 0.00003633
Iteration 117/1000 | Loss: 0.00003633
Iteration 118/1000 | Loss: 0.00003633
Iteration 119/1000 | Loss: 0.00003633
Iteration 120/1000 | Loss: 0.00003633
Iteration 121/1000 | Loss: 0.00003633
Iteration 122/1000 | Loss: 0.00003633
Iteration 123/1000 | Loss: 0.00003633
Iteration 124/1000 | Loss: 0.00003633
Iteration 125/1000 | Loss: 0.00003633
Iteration 126/1000 | Loss: 0.00003633
Iteration 127/1000 | Loss: 0.00003633
Iteration 128/1000 | Loss: 0.00003633
Iteration 129/1000 | Loss: 0.00003632
Iteration 130/1000 | Loss: 0.00003632
Iteration 131/1000 | Loss: 0.00003632
Iteration 132/1000 | Loss: 0.00003632
Iteration 133/1000 | Loss: 0.00003632
Iteration 134/1000 | Loss: 0.00003631
Iteration 135/1000 | Loss: 0.00003631
Iteration 136/1000 | Loss: 0.00003631
Iteration 137/1000 | Loss: 0.00003631
Iteration 138/1000 | Loss: 0.00003631
Iteration 139/1000 | Loss: 0.00003631
Iteration 140/1000 | Loss: 0.00003631
Iteration 141/1000 | Loss: 0.00003631
Iteration 142/1000 | Loss: 0.00003631
Iteration 143/1000 | Loss: 0.00003631
Iteration 144/1000 | Loss: 0.00003631
Iteration 145/1000 | Loss: 0.00003630
Iteration 146/1000 | Loss: 0.00003630
Iteration 147/1000 | Loss: 0.00003630
Iteration 148/1000 | Loss: 0.00003630
Iteration 149/1000 | Loss: 0.00003630
Iteration 150/1000 | Loss: 0.00003630
Iteration 151/1000 | Loss: 0.00003630
Iteration 152/1000 | Loss: 0.00003630
Iteration 153/1000 | Loss: 0.00003630
Iteration 154/1000 | Loss: 0.00003630
Iteration 155/1000 | Loss: 0.00003630
Iteration 156/1000 | Loss: 0.00003630
Iteration 157/1000 | Loss: 0.00003630
Iteration 158/1000 | Loss: 0.00003630
Iteration 159/1000 | Loss: 0.00003630
Iteration 160/1000 | Loss: 0.00003630
Iteration 161/1000 | Loss: 0.00003630
Iteration 162/1000 | Loss: 0.00003630
Iteration 163/1000 | Loss: 0.00003630
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [3.629563798313029e-05, 3.629563798313029e-05, 3.629563798313029e-05, 3.629563798313029e-05, 3.629563798313029e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.629563798313029e-05

Optimization complete. Final v2v error: 3.9838576316833496 mm

Highest mean error: 12.639856338500977 mm for frame 145

Lowest mean error: 2.815570592880249 mm for frame 213

Saving results

Total time: 133.95970344543457
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451389
Iteration 2/25 | Loss: 0.00121405
Iteration 3/25 | Loss: 0.00100284
Iteration 4/25 | Loss: 0.00098723
Iteration 5/25 | Loss: 0.00098485
Iteration 6/25 | Loss: 0.00098480
Iteration 7/25 | Loss: 0.00098480
Iteration 8/25 | Loss: 0.00098480
Iteration 9/25 | Loss: 0.00098480
Iteration 10/25 | Loss: 0.00098480
Iteration 11/25 | Loss: 0.00098480
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000984796672128141, 0.000984796672128141, 0.000984796672128141, 0.000984796672128141, 0.000984796672128141]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000984796672128141

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29958940
Iteration 2/25 | Loss: 0.00059396
Iteration 3/25 | Loss: 0.00059396
Iteration 4/25 | Loss: 0.00059396
Iteration 5/25 | Loss: 0.00059396
Iteration 6/25 | Loss: 0.00059396
Iteration 7/25 | Loss: 0.00059395
Iteration 8/25 | Loss: 0.00059395
Iteration 9/25 | Loss: 0.00059395
Iteration 10/25 | Loss: 0.00059395
Iteration 11/25 | Loss: 0.00059395
Iteration 12/25 | Loss: 0.00059395
Iteration 13/25 | Loss: 0.00059395
Iteration 14/25 | Loss: 0.00059395
Iteration 15/25 | Loss: 0.00059395
Iteration 16/25 | Loss: 0.00059395
Iteration 17/25 | Loss: 0.00059395
Iteration 18/25 | Loss: 0.00059395
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005939538241364062, 0.0005939538241364062, 0.0005939538241364062, 0.0005939538241364062, 0.0005939538241364062]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005939538241364062

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059395
Iteration 2/1000 | Loss: 0.00002581
Iteration 3/1000 | Loss: 0.00001560
Iteration 4/1000 | Loss: 0.00001289
Iteration 5/1000 | Loss: 0.00001197
Iteration 6/1000 | Loss: 0.00001144
Iteration 7/1000 | Loss: 0.00001104
Iteration 8/1000 | Loss: 0.00001077
Iteration 9/1000 | Loss: 0.00001054
Iteration 10/1000 | Loss: 0.00001053
Iteration 11/1000 | Loss: 0.00001051
Iteration 12/1000 | Loss: 0.00001042
Iteration 13/1000 | Loss: 0.00001042
Iteration 14/1000 | Loss: 0.00001042
Iteration 15/1000 | Loss: 0.00001041
Iteration 16/1000 | Loss: 0.00001035
Iteration 17/1000 | Loss: 0.00001026
Iteration 18/1000 | Loss: 0.00001024
Iteration 19/1000 | Loss: 0.00001020
Iteration 20/1000 | Loss: 0.00001019
Iteration 21/1000 | Loss: 0.00001019
Iteration 22/1000 | Loss: 0.00001019
Iteration 23/1000 | Loss: 0.00001018
Iteration 24/1000 | Loss: 0.00001018
Iteration 25/1000 | Loss: 0.00001014
Iteration 26/1000 | Loss: 0.00001008
Iteration 27/1000 | Loss: 0.00001007
Iteration 28/1000 | Loss: 0.00001007
Iteration 29/1000 | Loss: 0.00001005
Iteration 30/1000 | Loss: 0.00001005
Iteration 31/1000 | Loss: 0.00001005
Iteration 32/1000 | Loss: 0.00001004
Iteration 33/1000 | Loss: 0.00001004
Iteration 34/1000 | Loss: 0.00001004
Iteration 35/1000 | Loss: 0.00001004
Iteration 36/1000 | Loss: 0.00001004
Iteration 37/1000 | Loss: 0.00001003
Iteration 38/1000 | Loss: 0.00001003
Iteration 39/1000 | Loss: 0.00001003
Iteration 40/1000 | Loss: 0.00000999
Iteration 41/1000 | Loss: 0.00000999
Iteration 42/1000 | Loss: 0.00000998
Iteration 43/1000 | Loss: 0.00000997
Iteration 44/1000 | Loss: 0.00000997
Iteration 45/1000 | Loss: 0.00000997
Iteration 46/1000 | Loss: 0.00000997
Iteration 47/1000 | Loss: 0.00000997
Iteration 48/1000 | Loss: 0.00000997
Iteration 49/1000 | Loss: 0.00000997
Iteration 50/1000 | Loss: 0.00000997
Iteration 51/1000 | Loss: 0.00000997
Iteration 52/1000 | Loss: 0.00000997
Iteration 53/1000 | Loss: 0.00000997
Iteration 54/1000 | Loss: 0.00000997
Iteration 55/1000 | Loss: 0.00000997
Iteration 56/1000 | Loss: 0.00000997
Iteration 57/1000 | Loss: 0.00000996
Iteration 58/1000 | Loss: 0.00000996
Iteration 59/1000 | Loss: 0.00000996
Iteration 60/1000 | Loss: 0.00000996
Iteration 61/1000 | Loss: 0.00000996
Iteration 62/1000 | Loss: 0.00000995
Iteration 63/1000 | Loss: 0.00000995
Iteration 64/1000 | Loss: 0.00000995
Iteration 65/1000 | Loss: 0.00000994
Iteration 66/1000 | Loss: 0.00000994
Iteration 67/1000 | Loss: 0.00000994
Iteration 68/1000 | Loss: 0.00000994
Iteration 69/1000 | Loss: 0.00000994
Iteration 70/1000 | Loss: 0.00000993
Iteration 71/1000 | Loss: 0.00000993
Iteration 72/1000 | Loss: 0.00000993
Iteration 73/1000 | Loss: 0.00000993
Iteration 74/1000 | Loss: 0.00000993
Iteration 75/1000 | Loss: 0.00000993
Iteration 76/1000 | Loss: 0.00000993
Iteration 77/1000 | Loss: 0.00000993
Iteration 78/1000 | Loss: 0.00000993
Iteration 79/1000 | Loss: 0.00000993
Iteration 80/1000 | Loss: 0.00000993
Iteration 81/1000 | Loss: 0.00000993
Iteration 82/1000 | Loss: 0.00000993
Iteration 83/1000 | Loss: 0.00000993
Iteration 84/1000 | Loss: 0.00000992
Iteration 85/1000 | Loss: 0.00000992
Iteration 86/1000 | Loss: 0.00000992
Iteration 87/1000 | Loss: 0.00000992
Iteration 88/1000 | Loss: 0.00000992
Iteration 89/1000 | Loss: 0.00000992
Iteration 90/1000 | Loss: 0.00000992
Iteration 91/1000 | Loss: 0.00000992
Iteration 92/1000 | Loss: 0.00000992
Iteration 93/1000 | Loss: 0.00000992
Iteration 94/1000 | Loss: 0.00000992
Iteration 95/1000 | Loss: 0.00000992
Iteration 96/1000 | Loss: 0.00000992
Iteration 97/1000 | Loss: 0.00000992
Iteration 98/1000 | Loss: 0.00000992
Iteration 99/1000 | Loss: 0.00000992
Iteration 100/1000 | Loss: 0.00000992
Iteration 101/1000 | Loss: 0.00000992
Iteration 102/1000 | Loss: 0.00000991
Iteration 103/1000 | Loss: 0.00000991
Iteration 104/1000 | Loss: 0.00000991
Iteration 105/1000 | Loss: 0.00000991
Iteration 106/1000 | Loss: 0.00000991
Iteration 107/1000 | Loss: 0.00000991
Iteration 108/1000 | Loss: 0.00000991
Iteration 109/1000 | Loss: 0.00000991
Iteration 110/1000 | Loss: 0.00000991
Iteration 111/1000 | Loss: 0.00000991
Iteration 112/1000 | Loss: 0.00000991
Iteration 113/1000 | Loss: 0.00000991
Iteration 114/1000 | Loss: 0.00000990
Iteration 115/1000 | Loss: 0.00000990
Iteration 116/1000 | Loss: 0.00000990
