Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=208, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11648-11703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925088
Iteration 101/1000 | Loss: 0.00000896
Iteration 102/1000 | Loss: 0.00000896
Iteration 103/1000 | Loss: 0.00000896
Iteration 104/1000 | Loss: 0.00000896
Iteration 105/1000 | Loss: 0.00000896
Iteration 106/1000 | Loss: 0.00000896
Iteration 107/1000 | Loss: 0.00000896
Iteration 108/1000 | Loss: 0.00000896
Iteration 109/1000 | Loss: 0.00000896
Iteration 110/1000 | Loss: 0.00000896
Iteration 111/1000 | Loss: 0.00000896
Iteration 112/1000 | Loss: 0.00000895
Iteration 113/1000 | Loss: 0.00000895
Iteration 114/1000 | Loss: 0.00000895
Iteration 115/1000 | Loss: 0.00000895
Iteration 116/1000 | Loss: 0.00000895
Iteration 117/1000 | Loss: 0.00000895
Iteration 118/1000 | Loss: 0.00000895
Iteration 119/1000 | Loss: 0.00000895
Iteration 120/1000 | Loss: 0.00000895
Iteration 121/1000 | Loss: 0.00000895
Iteration 122/1000 | Loss: 0.00000895
Iteration 123/1000 | Loss: 0.00000895
Iteration 124/1000 | Loss: 0.00000894
Iteration 125/1000 | Loss: 0.00000894
Iteration 126/1000 | Loss: 0.00000894
Iteration 127/1000 | Loss: 0.00000894
Iteration 128/1000 | Loss: 0.00000894
Iteration 129/1000 | Loss: 0.00000894
Iteration 130/1000 | Loss: 0.00000893
Iteration 131/1000 | Loss: 0.00000893
Iteration 132/1000 | Loss: 0.00000893
Iteration 133/1000 | Loss: 0.00000893
Iteration 134/1000 | Loss: 0.00000893
Iteration 135/1000 | Loss: 0.00000892
Iteration 136/1000 | Loss: 0.00000892
Iteration 137/1000 | Loss: 0.00000892
Iteration 138/1000 | Loss: 0.00000892
Iteration 139/1000 | Loss: 0.00000892
Iteration 140/1000 | Loss: 0.00000892
Iteration 141/1000 | Loss: 0.00000892
Iteration 142/1000 | Loss: 0.00000892
Iteration 143/1000 | Loss: 0.00000892
Iteration 144/1000 | Loss: 0.00000891
Iteration 145/1000 | Loss: 0.00000891
Iteration 146/1000 | Loss: 0.00000891
Iteration 147/1000 | Loss: 0.00000891
Iteration 148/1000 | Loss: 0.00000891
Iteration 149/1000 | Loss: 0.00000891
Iteration 150/1000 | Loss: 0.00000891
Iteration 151/1000 | Loss: 0.00000891
Iteration 152/1000 | Loss: 0.00000891
Iteration 153/1000 | Loss: 0.00000891
Iteration 154/1000 | Loss: 0.00000891
Iteration 155/1000 | Loss: 0.00000891
Iteration 156/1000 | Loss: 0.00000891
Iteration 157/1000 | Loss: 0.00000891
Iteration 158/1000 | Loss: 0.00000891
Iteration 159/1000 | Loss: 0.00000891
Iteration 160/1000 | Loss: 0.00000891
Iteration 161/1000 | Loss: 0.00000890
Iteration 162/1000 | Loss: 0.00000890
Iteration 163/1000 | Loss: 0.00000890
Iteration 164/1000 | Loss: 0.00000890
Iteration 165/1000 | Loss: 0.00000890
Iteration 166/1000 | Loss: 0.00000890
Iteration 167/1000 | Loss: 0.00000890
Iteration 168/1000 | Loss: 0.00000890
Iteration 169/1000 | Loss: 0.00000890
Iteration 170/1000 | Loss: 0.00000890
Iteration 171/1000 | Loss: 0.00000890
Iteration 172/1000 | Loss: 0.00000890
Iteration 173/1000 | Loss: 0.00000890
Iteration 174/1000 | Loss: 0.00000890
Iteration 175/1000 | Loss: 0.00000890
Iteration 176/1000 | Loss: 0.00000890
Iteration 177/1000 | Loss: 0.00000890
Iteration 178/1000 | Loss: 0.00000890
Iteration 179/1000 | Loss: 0.00000890
Iteration 180/1000 | Loss: 0.00000890
Iteration 181/1000 | Loss: 0.00000890
Iteration 182/1000 | Loss: 0.00000890
Iteration 183/1000 | Loss: 0.00000890
Iteration 184/1000 | Loss: 0.00000890
Iteration 185/1000 | Loss: 0.00000890
Iteration 186/1000 | Loss: 0.00000890
Iteration 187/1000 | Loss: 0.00000890
Iteration 188/1000 | Loss: 0.00000890
Iteration 189/1000 | Loss: 0.00000890
Iteration 190/1000 | Loss: 0.00000890
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [8.896104191080667e-06, 8.896104191080667e-06, 8.896104191080667e-06, 8.896104191080667e-06, 8.896104191080667e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.896104191080667e-06

Optimization complete. Final v2v error: 2.5676145553588867 mm

Highest mean error: 3.038417100906372 mm for frame 82

Lowest mean error: 2.4489426612854004 mm for frame 151

Saving results

Total time: 39.48493051528931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00533150
Iteration 2/25 | Loss: 0.00119920
Iteration 3/25 | Loss: 0.00113061
Iteration 4/25 | Loss: 0.00111983
Iteration 5/25 | Loss: 0.00111583
Iteration 6/25 | Loss: 0.00111554
Iteration 7/25 | Loss: 0.00111554
Iteration 8/25 | Loss: 0.00111554
Iteration 9/25 | Loss: 0.00111554
Iteration 10/25 | Loss: 0.00111554
Iteration 11/25 | Loss: 0.00111554
Iteration 12/25 | Loss: 0.00111554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011155445827171206, 0.0011155445827171206, 0.0011155445827171206, 0.0011155445827171206, 0.0011155445827171206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011155445827171206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.63501596
Iteration 2/25 | Loss: 0.00079166
Iteration 3/25 | Loss: 0.00079166
Iteration 4/25 | Loss: 0.00079166
Iteration 5/25 | Loss: 0.00079166
Iteration 6/25 | Loss: 0.00079165
Iteration 7/25 | Loss: 0.00079165
Iteration 8/25 | Loss: 0.00079165
Iteration 9/25 | Loss: 0.00079165
Iteration 10/25 | Loss: 0.00079165
Iteration 11/25 | Loss: 0.00079165
Iteration 12/25 | Loss: 0.00079165
Iteration 13/25 | Loss: 0.00079165
Iteration 14/25 | Loss: 0.00079165
Iteration 15/25 | Loss: 0.00079165
Iteration 16/25 | Loss: 0.00079165
Iteration 17/25 | Loss: 0.00079165
Iteration 18/25 | Loss: 0.00079165
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007916530012153089, 0.0007916530012153089, 0.0007916530012153089, 0.0007916530012153089, 0.0007916530012153089]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007916530012153089

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079165
Iteration 2/1000 | Loss: 0.00002323
Iteration 3/1000 | Loss: 0.00001632
Iteration 4/1000 | Loss: 0.00001445
Iteration 5/1000 | Loss: 0.00001346
Iteration 6/1000 | Loss: 0.00001285
Iteration 7/1000 | Loss: 0.00001238
Iteration 8/1000 | Loss: 0.00001203
Iteration 9/1000 | Loss: 0.00001181
Iteration 10/1000 | Loss: 0.00001148
Iteration 11/1000 | Loss: 0.00001130
Iteration 12/1000 | Loss: 0.00001115
Iteration 13/1000 | Loss: 0.00001115
Iteration 14/1000 | Loss: 0.00001107
Iteration 15/1000 | Loss: 0.00001103
Iteration 16/1000 | Loss: 0.00001098
Iteration 17/1000 | Loss: 0.00001097
Iteration 18/1000 | Loss: 0.00001097
Iteration 19/1000 | Loss: 0.00001095
Iteration 20/1000 | Loss: 0.00001094
Iteration 21/1000 | Loss: 0.00001093
Iteration 22/1000 | Loss: 0.00001092
Iteration 23/1000 | Loss: 0.00001092
Iteration 24/1000 | Loss: 0.00001091
Iteration 25/1000 | Loss: 0.00001091
Iteration 26/1000 | Loss: 0.00001090
Iteration 27/1000 | Loss: 0.00001089
Iteration 28/1000 | Loss: 0.00001088
Iteration 29/1000 | Loss: 0.00001088
Iteration 30/1000 | Loss: 0.00001087
Iteration 31/1000 | Loss: 0.00001087
Iteration 32/1000 | Loss: 0.00001086
Iteration 33/1000 | Loss: 0.00001086
Iteration 34/1000 | Loss: 0.00001086
Iteration 35/1000 | Loss: 0.00001085
Iteration 36/1000 | Loss: 0.00001085
Iteration 37/1000 | Loss: 0.00001085
Iteration 38/1000 | Loss: 0.00001084
Iteration 39/1000 | Loss: 0.00001083
Iteration 40/1000 | Loss: 0.00001079
Iteration 41/1000 | Loss: 0.00001076
Iteration 42/1000 | Loss: 0.00001075
Iteration 43/1000 | Loss: 0.00001074
Iteration 44/1000 | Loss: 0.00001073
Iteration 45/1000 | Loss: 0.00001072
Iteration 46/1000 | Loss: 0.00001071
Iteration 47/1000 | Loss: 0.00001070
Iteration 48/1000 | Loss: 0.00001069
Iteration 49/1000 | Loss: 0.00001069
Iteration 50/1000 | Loss: 0.00001067
Iteration 51/1000 | Loss: 0.00001065
Iteration 52/1000 | Loss: 0.00001065
Iteration 53/1000 | Loss: 0.00001064
Iteration 54/1000 | Loss: 0.00001064
Iteration 55/1000 | Loss: 0.00001064
Iteration 56/1000 | Loss: 0.00001064
Iteration 57/1000 | Loss: 0.00001064
Iteration 58/1000 | Loss: 0.00001063
Iteration 59/1000 | Loss: 0.00001062
Iteration 60/1000 | Loss: 0.00001062
Iteration 61/1000 | Loss: 0.00001061
Iteration 62/1000 | Loss: 0.00001061
Iteration 63/1000 | Loss: 0.00001060
Iteration 64/1000 | Loss: 0.00001060
Iteration 65/1000 | Loss: 0.00001059
Iteration 66/1000 | Loss: 0.00001059
Iteration 67/1000 | Loss: 0.00001058
Iteration 68/1000 | Loss: 0.00001057
Iteration 69/1000 | Loss: 0.00001057
Iteration 70/1000 | Loss: 0.00001057
Iteration 71/1000 | Loss: 0.00001057
Iteration 72/1000 | Loss: 0.00001057
Iteration 73/1000 | Loss: 0.00001057
Iteration 74/1000 | Loss: 0.00001057
Iteration 75/1000 | Loss: 0.00001057
Iteration 76/1000 | Loss: 0.00001057
Iteration 77/1000 | Loss: 0.00001056
Iteration 78/1000 | Loss: 0.00001056
Iteration 79/1000 | Loss: 0.00001056
Iteration 80/1000 | Loss: 0.00001056
Iteration 81/1000 | Loss: 0.00001056
Iteration 82/1000 | Loss: 0.00001056
Iteration 83/1000 | Loss: 0.00001056
Iteration 84/1000 | Loss: 0.00001055
Iteration 85/1000 | Loss: 0.00001054
Iteration 86/1000 | Loss: 0.00001054
Iteration 87/1000 | Loss: 0.00001054
Iteration 88/1000 | Loss: 0.00001053
Iteration 89/1000 | Loss: 0.00001053
Iteration 90/1000 | Loss: 0.00001053
Iteration 91/1000 | Loss: 0.00001053
Iteration 92/1000 | Loss: 0.00001053
Iteration 93/1000 | Loss: 0.00001053
Iteration 94/1000 | Loss: 0.00001052
Iteration 95/1000 | Loss: 0.00001052
Iteration 96/1000 | Loss: 0.00001052
Iteration 97/1000 | Loss: 0.00001052
Iteration 98/1000 | Loss: 0.00001051
Iteration 99/1000 | Loss: 0.00001050
Iteration 100/1000 | Loss: 0.00001050
Iteration 101/1000 | Loss: 0.00001050
Iteration 102/1000 | Loss: 0.00001050
Iteration 103/1000 | Loss: 0.00001049
Iteration 104/1000 | Loss: 0.00001049
Iteration 105/1000 | Loss: 0.00001049
Iteration 106/1000 | Loss: 0.00001049
Iteration 107/1000 | Loss: 0.00001049
Iteration 108/1000 | Loss: 0.00001049
Iteration 109/1000 | Loss: 0.00001049
Iteration 110/1000 | Loss: 0.00001048
Iteration 111/1000 | Loss: 0.00001048
Iteration 112/1000 | Loss: 0.00001048
Iteration 113/1000 | Loss: 0.00001048
Iteration 114/1000 | Loss: 0.00001048
Iteration 115/1000 | Loss: 0.00001048
Iteration 116/1000 | Loss: 0.00001048
Iteration 117/1000 | Loss: 0.00001048
Iteration 118/1000 | Loss: 0.00001048
Iteration 119/1000 | Loss: 0.00001048
Iteration 120/1000 | Loss: 0.00001048
Iteration 121/1000 | Loss: 0.00001047
Iteration 122/1000 | Loss: 0.00001047
Iteration 123/1000 | Loss: 0.00001047
Iteration 124/1000 | Loss: 0.00001046
Iteration 125/1000 | Loss: 0.00001046
Iteration 126/1000 | Loss: 0.00001046
Iteration 127/1000 | Loss: 0.00001046
Iteration 128/1000 | Loss: 0.00001046
Iteration 129/1000 | Loss: 0.00001046
Iteration 130/1000 | Loss: 0.00001045
Iteration 131/1000 | Loss: 0.00001045
Iteration 132/1000 | Loss: 0.00001045
Iteration 133/1000 | Loss: 0.00001045
Iteration 134/1000 | Loss: 0.00001045
Iteration 135/1000 | Loss: 0.00001045
Iteration 136/1000 | Loss: 0.00001045
Iteration 137/1000 | Loss: 0.00001045
Iteration 138/1000 | Loss: 0.00001045
Iteration 139/1000 | Loss: 0.00001045
Iteration 140/1000 | Loss: 0.00001044
Iteration 141/1000 | Loss: 0.00001044
Iteration 142/1000 | Loss: 0.00001044
Iteration 143/1000 | Loss: 0.00001044
Iteration 144/1000 | Loss: 0.00001044
Iteration 145/1000 | Loss: 0.00001043
Iteration 146/1000 | Loss: 0.00001043
Iteration 147/1000 | Loss: 0.00001043
Iteration 148/1000 | Loss: 0.00001043
Iteration 149/1000 | Loss: 0.00001043
Iteration 150/1000 | Loss: 0.00001043
Iteration 151/1000 | Loss: 0.00001043
Iteration 152/1000 | Loss: 0.00001043
Iteration 153/1000 | Loss: 0.00001043
Iteration 154/1000 | Loss: 0.00001043
Iteration 155/1000 | Loss: 0.00001043
Iteration 156/1000 | Loss: 0.00001042
Iteration 157/1000 | Loss: 0.00001042
Iteration 158/1000 | Loss: 0.00001042
Iteration 159/1000 | Loss: 0.00001042
Iteration 160/1000 | Loss: 0.00001042
Iteration 161/1000 | Loss: 0.00001042
Iteration 162/1000 | Loss: 0.00001042
Iteration 163/1000 | Loss: 0.00001041
Iteration 164/1000 | Loss: 0.00001041
Iteration 165/1000 | Loss: 0.00001041
Iteration 166/1000 | Loss: 0.00001041
Iteration 167/1000 | Loss: 0.00001040
Iteration 168/1000 | Loss: 0.00001040
Iteration 169/1000 | Loss: 0.00001040
Iteration 170/1000 | Loss: 0.00001040
Iteration 171/1000 | Loss: 0.00001040
Iteration 172/1000 | Loss: 0.00001040
Iteration 173/1000 | Loss: 0.00001040
Iteration 174/1000 | Loss: 0.00001040
Iteration 175/1000 | Loss: 0.00001040
Iteration 176/1000 | Loss: 0.00001040
Iteration 177/1000 | Loss: 0.00001039
Iteration 178/1000 | Loss: 0.00001039
Iteration 179/1000 | Loss: 0.00001039
Iteration 180/1000 | Loss: 0.00001039
Iteration 181/1000 | Loss: 0.00001039
Iteration 182/1000 | Loss: 0.00001039
Iteration 183/1000 | Loss: 0.00001039
Iteration 184/1000 | Loss: 0.00001039
Iteration 185/1000 | Loss: 0.00001039
Iteration 186/1000 | Loss: 0.00001039
Iteration 187/1000 | Loss: 0.00001039
Iteration 188/1000 | Loss: 0.00001039
Iteration 189/1000 | Loss: 0.00001039
Iteration 190/1000 | Loss: 0.00001039
Iteration 191/1000 | Loss: 0.00001039
Iteration 192/1000 | Loss: 0.00001039
Iteration 193/1000 | Loss: 0.00001038
Iteration 194/1000 | Loss: 0.00001038
Iteration 195/1000 | Loss: 0.00001038
Iteration 196/1000 | Loss: 0.00001038
Iteration 197/1000 | Loss: 0.00001038
Iteration 198/1000 | Loss: 0.00001038
Iteration 199/1000 | Loss: 0.00001038
Iteration 200/1000 | Loss: 0.00001038
Iteration 201/1000 | Loss: 0.00001038
Iteration 202/1000 | Loss: 0.00001038
Iteration 203/1000 | Loss: 0.00001038
Iteration 204/1000 | Loss: 0.00001038
Iteration 205/1000 | Loss: 0.00001038
Iteration 206/1000 | Loss: 0.00001038
Iteration 207/1000 | Loss: 0.00001038
Iteration 208/1000 | Loss: 0.00001038
Iteration 209/1000 | Loss: 0.00001038
Iteration 210/1000 | Loss: 0.00001038
Iteration 211/1000 | Loss: 0.00001038
Iteration 212/1000 | Loss: 0.00001038
Iteration 213/1000 | Loss: 0.00001038
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.0379446393926628e-05, 1.0379446393926628e-05, 1.0379446393926628e-05, 1.0379446393926628e-05, 1.0379446393926628e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0379446393926628e-05

Optimization complete. Final v2v error: 2.781358003616333 mm

Highest mean error: 3.1739630699157715 mm for frame 151

Lowest mean error: 2.561699867248535 mm for frame 42

Saving results

Total time: 43.38981795310974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00871882
Iteration 2/25 | Loss: 0.00179448
Iteration 3/25 | Loss: 0.00136755
Iteration 4/25 | Loss: 0.00134625
Iteration 5/25 | Loss: 0.00133903
Iteration 6/25 | Loss: 0.00133708
Iteration 7/25 | Loss: 0.00133690
Iteration 8/25 | Loss: 0.00133690
Iteration 9/25 | Loss: 0.00133690
Iteration 10/25 | Loss: 0.00133690
Iteration 11/25 | Loss: 0.00133690
Iteration 12/25 | Loss: 0.00133690
Iteration 13/25 | Loss: 0.00133690
Iteration 14/25 | Loss: 0.00133690
Iteration 15/25 | Loss: 0.00133690
Iteration 16/25 | Loss: 0.00133690
Iteration 17/25 | Loss: 0.00133690
Iteration 18/25 | Loss: 0.00133690
Iteration 19/25 | Loss: 0.00133690
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001336895045824349, 0.001336895045824349, 0.001336895045824349, 0.001336895045824349, 0.001336895045824349]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001336895045824349

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.86367291
Iteration 2/25 | Loss: 0.00111858
Iteration 3/25 | Loss: 0.00111857
Iteration 4/25 | Loss: 0.00111857
Iteration 5/25 | Loss: 0.00111857
Iteration 6/25 | Loss: 0.00111857
Iteration 7/25 | Loss: 0.00111857
Iteration 8/25 | Loss: 0.00111857
Iteration 9/25 | Loss: 0.00111857
Iteration 10/25 | Loss: 0.00111857
Iteration 11/25 | Loss: 0.00111857
Iteration 12/25 | Loss: 0.00111857
Iteration 13/25 | Loss: 0.00111857
Iteration 14/25 | Loss: 0.00111857
Iteration 15/25 | Loss: 0.00111857
Iteration 16/25 | Loss: 0.00111857
Iteration 17/25 | Loss: 0.00111857
Iteration 18/25 | Loss: 0.00111857
Iteration 19/25 | Loss: 0.00111857
Iteration 20/25 | Loss: 0.00111857
Iteration 21/25 | Loss: 0.00111857
Iteration 22/25 | Loss: 0.00111857
Iteration 23/25 | Loss: 0.00111857
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011185662588104606, 0.0011185662588104606, 0.0011185662588104606, 0.0011185662588104606, 0.0011185662588104606]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011185662588104606

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111857
Iteration 2/1000 | Loss: 0.00006336
Iteration 3/1000 | Loss: 0.00004330
Iteration 4/1000 | Loss: 0.00003338
Iteration 5/1000 | Loss: 0.00003077
Iteration 6/1000 | Loss: 0.00002940
Iteration 7/1000 | Loss: 0.00002846
Iteration 8/1000 | Loss: 0.00002768
Iteration 9/1000 | Loss: 0.00002695
Iteration 10/1000 | Loss: 0.00002660
Iteration 11/1000 | Loss: 0.00002624
Iteration 12/1000 | Loss: 0.00002592
Iteration 13/1000 | Loss: 0.00002563
Iteration 14/1000 | Loss: 0.00002540
Iteration 15/1000 | Loss: 0.00002522
Iteration 16/1000 | Loss: 0.00002509
Iteration 17/1000 | Loss: 0.00002506
Iteration 18/1000 | Loss: 0.00002497
Iteration 19/1000 | Loss: 0.00002491
Iteration 20/1000 | Loss: 0.00002488
Iteration 21/1000 | Loss: 0.00002482
Iteration 22/1000 | Loss: 0.00002481
Iteration 23/1000 | Loss: 0.00002480
Iteration 24/1000 | Loss: 0.00002479
Iteration 25/1000 | Loss: 0.00002479
Iteration 26/1000 | Loss: 0.00002478
Iteration 27/1000 | Loss: 0.00002478
Iteration 28/1000 | Loss: 0.00002477
Iteration 29/1000 | Loss: 0.00002476
Iteration 30/1000 | Loss: 0.00002476
Iteration 31/1000 | Loss: 0.00002476
Iteration 32/1000 | Loss: 0.00002473
Iteration 33/1000 | Loss: 0.00002471
Iteration 34/1000 | Loss: 0.00002471
Iteration 35/1000 | Loss: 0.00002469
Iteration 36/1000 | Loss: 0.00002468
Iteration 37/1000 | Loss: 0.00002468
Iteration 38/1000 | Loss: 0.00002468
Iteration 39/1000 | Loss: 0.00002466
Iteration 40/1000 | Loss: 0.00002465
Iteration 41/1000 | Loss: 0.00002464
Iteration 42/1000 | Loss: 0.00002463
Iteration 43/1000 | Loss: 0.00002463
Iteration 44/1000 | Loss: 0.00002463
Iteration 45/1000 | Loss: 0.00002463
Iteration 46/1000 | Loss: 0.00002463
Iteration 47/1000 | Loss: 0.00002462
Iteration 48/1000 | Loss: 0.00002462
Iteration 49/1000 | Loss: 0.00002461
Iteration 50/1000 | Loss: 0.00002460
Iteration 51/1000 | Loss: 0.00002460
Iteration 52/1000 | Loss: 0.00002460
Iteration 53/1000 | Loss: 0.00002460
Iteration 54/1000 | Loss: 0.00002460
Iteration 55/1000 | Loss: 0.00002459
Iteration 56/1000 | Loss: 0.00002459
Iteration 57/1000 | Loss: 0.00002459
Iteration 58/1000 | Loss: 0.00002459
Iteration 59/1000 | Loss: 0.00002459
Iteration 60/1000 | Loss: 0.00002459
Iteration 61/1000 | Loss: 0.00002459
Iteration 62/1000 | Loss: 0.00002459
Iteration 63/1000 | Loss: 0.00002459
Iteration 64/1000 | Loss: 0.00002459
Iteration 65/1000 | Loss: 0.00002459
Iteration 66/1000 | Loss: 0.00002459
Iteration 67/1000 | Loss: 0.00002458
Iteration 68/1000 | Loss: 0.00002457
Iteration 69/1000 | Loss: 0.00002457
Iteration 70/1000 | Loss: 0.00002457
Iteration 71/1000 | Loss: 0.00002457
Iteration 72/1000 | Loss: 0.00002457
Iteration 73/1000 | Loss: 0.00002457
Iteration 74/1000 | Loss: 0.00002457
Iteration 75/1000 | Loss: 0.00002456
Iteration 76/1000 | Loss: 0.00002456
Iteration 77/1000 | Loss: 0.00002456
Iteration 78/1000 | Loss: 0.00002456
Iteration 79/1000 | Loss: 0.00002455
Iteration 80/1000 | Loss: 0.00002455
Iteration 81/1000 | Loss: 0.00002455
Iteration 82/1000 | Loss: 0.00002455
Iteration 83/1000 | Loss: 0.00002455
Iteration 84/1000 | Loss: 0.00002455
Iteration 85/1000 | Loss: 0.00002454
Iteration 86/1000 | Loss: 0.00002454
Iteration 87/1000 | Loss: 0.00002454
Iteration 88/1000 | Loss: 0.00002454
Iteration 89/1000 | Loss: 0.00002454
Iteration 90/1000 | Loss: 0.00002453
Iteration 91/1000 | Loss: 0.00002453
Iteration 92/1000 | Loss: 0.00002453
Iteration 93/1000 | Loss: 0.00002453
Iteration 94/1000 | Loss: 0.00002453
Iteration 95/1000 | Loss: 0.00002453
Iteration 96/1000 | Loss: 0.00002453
Iteration 97/1000 | Loss: 0.00002453
Iteration 98/1000 | Loss: 0.00002453
Iteration 99/1000 | Loss: 0.00002453
Iteration 100/1000 | Loss: 0.00002453
Iteration 101/1000 | Loss: 0.00002453
Iteration 102/1000 | Loss: 0.00002452
Iteration 103/1000 | Loss: 0.00002452
Iteration 104/1000 | Loss: 0.00002452
Iteration 105/1000 | Loss: 0.00002452
Iteration 106/1000 | Loss: 0.00002452
Iteration 107/1000 | Loss: 0.00002452
Iteration 108/1000 | Loss: 0.00002452
Iteration 109/1000 | Loss: 0.00002452
Iteration 110/1000 | Loss: 0.00002452
Iteration 111/1000 | Loss: 0.00002451
Iteration 112/1000 | Loss: 0.00002451
Iteration 113/1000 | Loss: 0.00002451
Iteration 114/1000 | Loss: 0.00002451
Iteration 115/1000 | Loss: 0.00002451
Iteration 116/1000 | Loss: 0.00002451
Iteration 117/1000 | Loss: 0.00002451
