Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=263, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14728-14783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906478
Iteration 31/1000 | Loss: 0.00001990
Iteration 32/1000 | Loss: 0.00001990
Iteration 33/1000 | Loss: 0.00001990
Iteration 34/1000 | Loss: 0.00001990
Iteration 35/1000 | Loss: 0.00001990
Iteration 36/1000 | Loss: 0.00001990
Iteration 37/1000 | Loss: 0.00001990
Iteration 38/1000 | Loss: 0.00001990
Iteration 39/1000 | Loss: 0.00001990
Iteration 40/1000 | Loss: 0.00001990
Iteration 41/1000 | Loss: 0.00001990
Iteration 42/1000 | Loss: 0.00001989
Iteration 43/1000 | Loss: 0.00001989
Iteration 44/1000 | Loss: 0.00001989
Iteration 45/1000 | Loss: 0.00001989
Iteration 46/1000 | Loss: 0.00001989
Iteration 47/1000 | Loss: 0.00001989
Iteration 48/1000 | Loss: 0.00001988
Iteration 49/1000 | Loss: 0.00001988
Iteration 50/1000 | Loss: 0.00001988
Iteration 51/1000 | Loss: 0.00001988
Iteration 52/1000 | Loss: 0.00001988
Iteration 53/1000 | Loss: 0.00001988
Iteration 54/1000 | Loss: 0.00001988
Iteration 55/1000 | Loss: 0.00001988
Iteration 56/1000 | Loss: 0.00001988
Iteration 57/1000 | Loss: 0.00001988
Iteration 58/1000 | Loss: 0.00001988
Iteration 59/1000 | Loss: 0.00001988
Iteration 60/1000 | Loss: 0.00001988
Iteration 61/1000 | Loss: 0.00001988
Iteration 62/1000 | Loss: 0.00001988
Iteration 63/1000 | Loss: 0.00001988
Iteration 64/1000 | Loss: 0.00001988
Iteration 65/1000 | Loss: 0.00001988
Iteration 66/1000 | Loss: 0.00001988
Iteration 67/1000 | Loss: 0.00001988
Iteration 68/1000 | Loss: 0.00001988
Iteration 69/1000 | Loss: 0.00001988
Iteration 70/1000 | Loss: 0.00001988
Iteration 71/1000 | Loss: 0.00001988
Iteration 72/1000 | Loss: 0.00001988
Iteration 73/1000 | Loss: 0.00001988
Iteration 74/1000 | Loss: 0.00001988
Iteration 75/1000 | Loss: 0.00001988
Iteration 76/1000 | Loss: 0.00001988
Iteration 77/1000 | Loss: 0.00001988
Iteration 78/1000 | Loss: 0.00001988
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [1.9875606085406616e-05, 1.9875606085406616e-05, 1.9875606085406616e-05, 1.9875606085406616e-05, 1.9875606085406616e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9875606085406616e-05

Optimization complete. Final v2v error: 3.8475492000579834 mm

Highest mean error: 4.735718250274658 mm for frame 81

Lowest mean error: 3.6309361457824707 mm for frame 4

Saving results

Total time: 29.419761419296265
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01106622
Iteration 2/25 | Loss: 0.00259827
Iteration 3/25 | Loss: 0.00197911
Iteration 4/25 | Loss: 0.00173171
Iteration 5/25 | Loss: 0.00173086
Iteration 6/25 | Loss: 0.00171377
Iteration 7/25 | Loss: 0.00143557
Iteration 8/25 | Loss: 0.00133093
Iteration 9/25 | Loss: 0.00130551
Iteration 10/25 | Loss: 0.00133022
Iteration 11/25 | Loss: 0.00129151
Iteration 12/25 | Loss: 0.00125949
Iteration 13/25 | Loss: 0.00127094
Iteration 14/25 | Loss: 0.00125229
Iteration 15/25 | Loss: 0.00124568
Iteration 16/25 | Loss: 0.00124942
Iteration 17/25 | Loss: 0.00125180
Iteration 18/25 | Loss: 0.00124692
Iteration 19/25 | Loss: 0.00124740
Iteration 20/25 | Loss: 0.00124553
Iteration 21/25 | Loss: 0.00125441
Iteration 22/25 | Loss: 0.00125629
Iteration 23/25 | Loss: 0.00124852
Iteration 24/25 | Loss: 0.00124730
Iteration 25/25 | Loss: 0.00124626

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47476673
Iteration 2/25 | Loss: 0.00105264
Iteration 3/25 | Loss: 0.00105264
Iteration 4/25 | Loss: 0.00105264
Iteration 5/25 | Loss: 0.00105264
Iteration 6/25 | Loss: 0.00105264
Iteration 7/25 | Loss: 0.00105264
Iteration 8/25 | Loss: 0.00105264
Iteration 9/25 | Loss: 0.00105264
Iteration 10/25 | Loss: 0.00105264
Iteration 11/25 | Loss: 0.00105264
Iteration 12/25 | Loss: 0.00105264
Iteration 13/25 | Loss: 0.00105264
Iteration 14/25 | Loss: 0.00105264
Iteration 15/25 | Loss: 0.00105264
Iteration 16/25 | Loss: 0.00105264
Iteration 17/25 | Loss: 0.00105264
Iteration 18/25 | Loss: 0.00105264
Iteration 19/25 | Loss: 0.00105264
Iteration 20/25 | Loss: 0.00105264
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010526382829993963, 0.0010526382829993963, 0.0010526382829993963, 0.0010526382829993963, 0.0010526382829993963]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010526382829993963

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105264
Iteration 2/1000 | Loss: 0.00063024
Iteration 3/1000 | Loss: 0.00189180
Iteration 4/1000 | Loss: 0.00057229
Iteration 5/1000 | Loss: 0.00063174
Iteration 6/1000 | Loss: 0.00047342
Iteration 7/1000 | Loss: 0.00015420
Iteration 8/1000 | Loss: 0.00045480
Iteration 9/1000 | Loss: 0.00030804
Iteration 10/1000 | Loss: 0.00028021
Iteration 11/1000 | Loss: 0.00015525
Iteration 12/1000 | Loss: 0.00153717
Iteration 13/1000 | Loss: 0.00343801
Iteration 14/1000 | Loss: 0.00125250
Iteration 15/1000 | Loss: 0.00070930
Iteration 16/1000 | Loss: 0.00106823
Iteration 17/1000 | Loss: 0.00036734
Iteration 18/1000 | Loss: 0.00030127
Iteration 19/1000 | Loss: 0.00033973
Iteration 20/1000 | Loss: 0.00041051
Iteration 21/1000 | Loss: 0.00222420
Iteration 22/1000 | Loss: 0.00239698
Iteration 23/1000 | Loss: 0.00105576
Iteration 24/1000 | Loss: 0.00093518
Iteration 25/1000 | Loss: 0.00101973
Iteration 26/1000 | Loss: 0.00174422
Iteration 27/1000 | Loss: 0.00112359
Iteration 28/1000 | Loss: 0.00064926
Iteration 29/1000 | Loss: 0.00029490
Iteration 30/1000 | Loss: 0.00128132
Iteration 31/1000 | Loss: 0.00040363
Iteration 32/1000 | Loss: 0.00104314
Iteration 33/1000 | Loss: 0.00046100
Iteration 34/1000 | Loss: 0.00078178
Iteration 35/1000 | Loss: 0.00026109
Iteration 36/1000 | Loss: 0.00055188
Iteration 37/1000 | Loss: 0.00042402
Iteration 38/1000 | Loss: 0.00030063
Iteration 39/1000 | Loss: 0.00009405
Iteration 40/1000 | Loss: 0.00036933
Iteration 41/1000 | Loss: 0.00035160
Iteration 42/1000 | Loss: 0.00022668
Iteration 43/1000 | Loss: 0.00036553
Iteration 44/1000 | Loss: 0.00024017
Iteration 45/1000 | Loss: 0.00022820
Iteration 46/1000 | Loss: 0.00006871
Iteration 47/1000 | Loss: 0.00048271
Iteration 48/1000 | Loss: 0.00038155
Iteration 49/1000 | Loss: 0.00026898
Iteration 50/1000 | Loss: 0.00030117
Iteration 51/1000 | Loss: 0.00022277
Iteration 52/1000 | Loss: 0.00017055
Iteration 53/1000 | Loss: 0.00018633
Iteration 54/1000 | Loss: 0.00028498
Iteration 55/1000 | Loss: 0.00040040
Iteration 56/1000 | Loss: 0.00025523
Iteration 57/1000 | Loss: 0.00026052
Iteration 58/1000 | Loss: 0.00018651
Iteration 59/1000 | Loss: 0.00022340
Iteration 60/1000 | Loss: 0.00033199
Iteration 61/1000 | Loss: 0.00029857
Iteration 62/1000 | Loss: 0.00026086
Iteration 63/1000 | Loss: 0.00111849
Iteration 64/1000 | Loss: 0.00082022
Iteration 65/1000 | Loss: 0.00048793
Iteration 66/1000 | Loss: 0.00033283
Iteration 67/1000 | Loss: 0.00135759
Iteration 68/1000 | Loss: 0.00058651
Iteration 69/1000 | Loss: 0.00041931
Iteration 70/1000 | Loss: 0.00038923
Iteration 71/1000 | Loss: 0.00006812
Iteration 72/1000 | Loss: 0.00010647
Iteration 73/1000 | Loss: 0.00041051
Iteration 74/1000 | Loss: 0.00020839
Iteration 75/1000 | Loss: 0.00009252
Iteration 76/1000 | Loss: 0.00005818
Iteration 77/1000 | Loss: 0.00004854
Iteration 78/1000 | Loss: 0.00025761
Iteration 79/1000 | Loss: 0.00032514
Iteration 80/1000 | Loss: 0.00025904
Iteration 81/1000 | Loss: 0.00026938
Iteration 82/1000 | Loss: 0.00015233
Iteration 83/1000 | Loss: 0.00015045
Iteration 84/1000 | Loss: 0.00014255
Iteration 85/1000 | Loss: 0.00011932
Iteration 86/1000 | Loss: 0.00027067
Iteration 87/1000 | Loss: 0.00012688
Iteration 88/1000 | Loss: 0.00008404
Iteration 89/1000 | Loss: 0.00006491
Iteration 90/1000 | Loss: 0.00004120
Iteration 91/1000 | Loss: 0.00007753
Iteration 92/1000 | Loss: 0.00045843
Iteration 93/1000 | Loss: 0.00023686
Iteration 94/1000 | Loss: 0.00010516
Iteration 95/1000 | Loss: 0.00003635
Iteration 96/1000 | Loss: 0.00039058
Iteration 97/1000 | Loss: 0.00053674
Iteration 98/1000 | Loss: 0.00115568
Iteration 99/1000 | Loss: 0.00014587
Iteration 100/1000 | Loss: 0.00040709
Iteration 101/1000 | Loss: 0.00060691
Iteration 102/1000 | Loss: 0.00037366
Iteration 103/1000 | Loss: 0.00005675
Iteration 104/1000 | Loss: 0.00004629
Iteration 105/1000 | Loss: 0.00072796
Iteration 106/1000 | Loss: 0.00007464
Iteration 107/1000 | Loss: 0.00004421
Iteration 108/1000 | Loss: 0.00003805
Iteration 109/1000 | Loss: 0.00072629
Iteration 110/1000 | Loss: 0.00019711
Iteration 111/1000 | Loss: 0.00004816
Iteration 112/1000 | Loss: 0.00086248
Iteration 113/1000 | Loss: 0.00017284
Iteration 114/1000 | Loss: 0.00042467
Iteration 115/1000 | Loss: 0.00035274
Iteration 116/1000 | Loss: 0.00013048
Iteration 117/1000 | Loss: 0.00055960
Iteration 118/1000 | Loss: 0.00086875
Iteration 119/1000 | Loss: 0.00096260
Iteration 120/1000 | Loss: 0.00093103
Iteration 121/1000 | Loss: 0.00059128
Iteration 122/1000 | Loss: 0.00027927
Iteration 123/1000 | Loss: 0.00021434
Iteration 124/1000 | Loss: 0.00026493
Iteration 125/1000 | Loss: 0.00035491
Iteration 126/1000 | Loss: 0.00060053
Iteration 127/1000 | Loss: 0.00067338
Iteration 128/1000 | Loss: 0.00053343
Iteration 129/1000 | Loss: 0.00035738
Iteration 130/1000 | Loss: 0.00039753
Iteration 131/1000 | Loss: 0.00032382
Iteration 132/1000 | Loss: 0.00034692
Iteration 133/1000 | Loss: 0.00046721
Iteration 134/1000 | Loss: 0.00060605
Iteration 135/1000 | Loss: 0.00008119
Iteration 136/1000 | Loss: 0.00005189
Iteration 137/1000 | Loss: 0.00028346
Iteration 138/1000 | Loss: 0.00030605
Iteration 139/1000 | Loss: 0.00027998
Iteration 140/1000 | Loss: 0.00044240
Iteration 141/1000 | Loss: 0.00037712
Iteration 142/1000 | Loss: 0.00041688
Iteration 143/1000 | Loss: 0.00028202
Iteration 144/1000 | Loss: 0.00038960
Iteration 145/1000 | Loss: 0.00025420
Iteration 146/1000 | Loss: 0.00038681
Iteration 147/1000 | Loss: 0.00010507
Iteration 148/1000 | Loss: 0.00003219
Iteration 149/1000 | Loss: 0.00037128
Iteration 150/1000 | Loss: 0.00023972
Iteration 151/1000 | Loss: 0.00020515
Iteration 152/1000 | Loss: 0.00015304
Iteration 153/1000 | Loss: 0.00021294
Iteration 154/1000 | Loss: 0.00049741
Iteration 155/1000 | Loss: 0.00004043
Iteration 156/1000 | Loss: 0.00003189
Iteration 157/1000 | Loss: 0.00002726
Iteration 158/1000 | Loss: 0.00002606
Iteration 159/1000 | Loss: 0.00002563
Iteration 160/1000 | Loss: 0.00002536
Iteration 161/1000 | Loss: 0.00002524
Iteration 162/1000 | Loss: 0.00002523
Iteration 163/1000 | Loss: 0.00002522
Iteration 164/1000 | Loss: 0.00002521
Iteration 165/1000 | Loss: 0.00002520
Iteration 166/1000 | Loss: 0.00002520
Iteration 167/1000 | Loss: 0.00002519
Iteration 168/1000 | Loss: 0.00002519
Iteration 169/1000 | Loss: 0.00002502
Iteration 170/1000 | Loss: 0.00002502
Iteration 171/1000 | Loss: 0.00002498
Iteration 172/1000 | Loss: 0.00002498
Iteration 173/1000 | Loss: 0.00002497
Iteration 174/1000 | Loss: 0.00002495
Iteration 175/1000 | Loss: 0.00002495
Iteration 176/1000 | Loss: 0.00002494
Iteration 177/1000 | Loss: 0.00002493
Iteration 178/1000 | Loss: 0.00002493
Iteration 179/1000 | Loss: 0.00002492
Iteration 180/1000 | Loss: 0.00002492
Iteration 181/1000 | Loss: 0.00002491
Iteration 182/1000 | Loss: 0.00002489
Iteration 183/1000 | Loss: 0.00002488
Iteration 184/1000 | Loss: 0.00002488
Iteration 185/1000 | Loss: 0.00002487
Iteration 186/1000 | Loss: 0.00002485
Iteration 187/1000 | Loss: 0.00002485
Iteration 188/1000 | Loss: 0.00002485
Iteration 189/1000 | Loss: 0.00002485
Iteration 190/1000 | Loss: 0.00002484
Iteration 191/1000 | Loss: 0.00002484
Iteration 192/1000 | Loss: 0.00002484
Iteration 193/1000 | Loss: 0.00002484
Iteration 194/1000 | Loss: 0.00002484
Iteration 195/1000 | Loss: 0.00002484
Iteration 196/1000 | Loss: 0.00002484
Iteration 197/1000 | Loss: 0.00002483
Iteration 198/1000 | Loss: 0.00002483
Iteration 199/1000 | Loss: 0.00002483
Iteration 200/1000 | Loss: 0.00002483
Iteration 201/1000 | Loss: 0.00002483
Iteration 202/1000 | Loss: 0.00002483
Iteration 203/1000 | Loss: 0.00002483
Iteration 204/1000 | Loss: 0.00002482
Iteration 205/1000 | Loss: 0.00002482
Iteration 206/1000 | Loss: 0.00002482
Iteration 207/1000 | Loss: 0.00002481
Iteration 208/1000 | Loss: 0.00002481
Iteration 209/1000 | Loss: 0.00002481
Iteration 210/1000 | Loss: 0.00002481
Iteration 211/1000 | Loss: 0.00002481
Iteration 212/1000 | Loss: 0.00002481
Iteration 213/1000 | Loss: 0.00002481
Iteration 214/1000 | Loss: 0.00002481
Iteration 215/1000 | Loss: 0.00002481
Iteration 216/1000 | Loss: 0.00002481
Iteration 217/1000 | Loss: 0.00002481
Iteration 218/1000 | Loss: 0.00002480
Iteration 219/1000 | Loss: 0.00002480
Iteration 220/1000 | Loss: 0.00002480
Iteration 221/1000 | Loss: 0.00002480
Iteration 222/1000 | Loss: 0.00002479
Iteration 223/1000 | Loss: 0.00002479
Iteration 224/1000 | Loss: 0.00002479
Iteration 225/1000 | Loss: 0.00002479
Iteration 226/1000 | Loss: 0.00002479
Iteration 227/1000 | Loss: 0.00002479
Iteration 228/1000 | Loss: 0.00002479
Iteration 229/1000 | Loss: 0.00002478
Iteration 230/1000 | Loss: 0.00002478
Iteration 231/1000 | Loss: 0.00002478
Iteration 232/1000 | Loss: 0.00002478
Iteration 233/1000 | Loss: 0.00002478
Iteration 234/1000 | Loss: 0.00002478
Iteration 235/1000 | Loss: 0.00002477
Iteration 236/1000 | Loss: 0.00002477
Iteration 237/1000 | Loss: 0.00002477
Iteration 238/1000 | Loss: 0.00002477
Iteration 239/1000 | Loss: 0.00002477
Iteration 240/1000 | Loss: 0.00002477
Iteration 241/1000 | Loss: 0.00002477
Iteration 242/1000 | Loss: 0.00002477
Iteration 243/1000 | Loss: 0.00002477
Iteration 244/1000 | Loss: 0.00002477
Iteration 245/1000 | Loss: 0.00002477
Iteration 246/1000 | Loss: 0.00002477
Iteration 247/1000 | Loss: 0.00002477
Iteration 248/1000 | Loss: 0.00002476
Iteration 249/1000 | Loss: 0.00002476
Iteration 250/1000 | Loss: 0.00002476
Iteration 251/1000 | Loss: 0.00002476
Iteration 252/1000 | Loss: 0.00002476
Iteration 253/1000 | Loss: 0.00002475
Iteration 254/1000 | Loss: 0.00002475
Iteration 255/1000 | Loss: 0.00002475
Iteration 256/1000 | Loss: 0.00002475
Iteration 257/1000 | Loss: 0.00002475
Iteration 258/1000 | Loss: 0.00002475
Iteration 259/1000 | Loss: 0.00002475
Iteration 260/1000 | Loss: 0.00002475
Iteration 261/1000 | Loss: 0.00002475
Iteration 262/1000 | Loss: 0.00002475
Iteration 263/1000 | Loss: 0.00002475
Iteration 264/1000 | Loss: 0.00002475
Iteration 265/1000 | Loss: 0.00002475
Iteration 266/1000 | Loss: 0.00002474
Iteration 267/1000 | Loss: 0.00002474
Iteration 268/1000 | Loss: 0.00002474
Iteration 269/1000 | Loss: 0.00002474
Iteration 270/1000 | Loss: 0.00002474
Iteration 271/1000 | Loss: 0.00002474
Iteration 272/1000 | Loss: 0.00002474
Iteration 273/1000 | Loss: 0.00002474
Iteration 274/1000 | Loss: 0.00002474
Iteration 275/1000 | Loss: 0.00002474
Iteration 276/1000 | Loss: 0.00002474
Iteration 277/1000 | Loss: 0.00002474
Iteration 278/1000 | Loss: 0.00002474
Iteration 279/1000 | Loss: 0.00002474
Iteration 280/1000 | Loss: 0.00002474
Iteration 281/1000 | Loss: 0.00002474
Iteration 282/1000 | Loss: 0.00002474
Iteration 283/1000 | Loss: 0.00002474
Iteration 284/1000 | Loss: 0.00002474
Iteration 285/1000 | Loss: 0.00002474
Iteration 286/1000 | Loss: 0.00002474
Iteration 287/1000 | Loss: 0.00002474
Iteration 288/1000 | Loss: 0.00002474
Iteration 289/1000 | Loss: 0.00002474
Iteration 290/1000 | Loss: 0.00002474
Iteration 291/1000 | Loss: 0.00002474
Iteration 292/1000 | Loss: 0.00002474
Iteration 293/1000 | Loss: 0.00002474
Iteration 294/1000 | Loss: 0.00002474
Iteration 295/1000 | Loss: 0.00002474
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 295. Stopping optimization.
Last 5 losses: [2.4740076696616597e-05, 2.4740076696616597e-05, 2.4740076696616597e-05, 2.4740076696616597e-05, 2.4740076696616597e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4740076696616597e-05

Optimization complete. Final v2v error: 4.239895820617676 mm

Highest mean error: 4.795576095581055 mm for frame 45

Lowest mean error: 3.868835926055908 mm for frame 55

Saving results

Total time: 267.33224725723267
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397982
Iteration 2/25 | Loss: 0.00121138
Iteration 3/25 | Loss: 0.00115025
Iteration 4/25 | Loss: 0.00113753
Iteration 5/25 | Loss: 0.00113261
Iteration 6/25 | Loss: 0.00113114
Iteration 7/25 | Loss: 0.00113090
Iteration 8/25 | Loss: 0.00113090
Iteration 9/25 | Loss: 0.00113090
Iteration 10/25 | Loss: 0.00113090
Iteration 11/25 | Loss: 0.00113090
Iteration 12/25 | Loss: 0.00113090
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011308969696983695, 0.0011308969696983695, 0.0011308969696983695, 0.0011308969696983695, 0.0011308969696983695]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011308969696983695

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50599444
Iteration 2/25 | Loss: 0.00058990
Iteration 3/25 | Loss: 0.00058990
Iteration 4/25 | Loss: 0.00058990
Iteration 5/25 | Loss: 0.00058990
Iteration 6/25 | Loss: 0.00058990
Iteration 7/25 | Loss: 0.00058989
Iteration 8/25 | Loss: 0.00058989
Iteration 9/25 | Loss: 0.00058989
Iteration 10/25 | Loss: 0.00058989
Iteration 11/25 | Loss: 0.00058989
Iteration 12/25 | Loss: 0.00058989
Iteration 13/25 | Loss: 0.00058989
Iteration 14/25 | Loss: 0.00058989
Iteration 15/25 | Loss: 0.00058989
Iteration 16/25 | Loss: 0.00058989
Iteration 17/25 | Loss: 0.00058989
Iteration 18/25 | Loss: 0.00058989
Iteration 19/25 | Loss: 0.00058989
Iteration 20/25 | Loss: 0.00058989
Iteration 21/25 | Loss: 0.00058989
Iteration 22/25 | Loss: 0.00058989
Iteration 23/25 | Loss: 0.00058989
Iteration 24/25 | Loss: 0.00058989
Iteration 25/25 | Loss: 0.00058989

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058989
Iteration 2/1000 | Loss: 0.00003173
Iteration 3/1000 | Loss: 0.00002388
Iteration 4/1000 | Loss: 0.00002168
Iteration 5/1000 | Loss: 0.00002077
Iteration 6/1000 | Loss: 0.00002005
Iteration 7/1000 | Loss: 0.00001965
Iteration 8/1000 | Loss: 0.00001933
Iteration 9/1000 | Loss: 0.00001918
Iteration 10/1000 | Loss: 0.00001916
Iteration 11/1000 | Loss: 0.00001912
Iteration 12/1000 | Loss: 0.00001910
Iteration 13/1000 | Loss: 0.00001909
Iteration 14/1000 | Loss: 0.00001907
Iteration 15/1000 | Loss: 0.00001906
Iteration 16/1000 | Loss: 0.00001906
Iteration 17/1000 | Loss: 0.00001901
Iteration 18/1000 | Loss: 0.00001901
Iteration 19/1000 | Loss: 0.00001888
Iteration 20/1000 | Loss: 0.00001887
Iteration 21/1000 | Loss: 0.00001886
Iteration 22/1000 | Loss: 0.00001883
Iteration 23/1000 | Loss: 0.00001883
Iteration 24/1000 | Loss: 0.00001882
Iteration 25/1000 | Loss: 0.00001882
Iteration 26/1000 | Loss: 0.00001881
Iteration 27/1000 | Loss: 0.00001881
Iteration 28/1000 | Loss: 0.00001880
Iteration 29/1000 | Loss: 0.00001880
Iteration 30/1000 | Loss: 0.00001879
Iteration 31/1000 | Loss: 0.00001879
Iteration 32/1000 | Loss: 0.00001878
Iteration 33/1000 | Loss: 0.00001877
Iteration 34/1000 | Loss: 0.00001877
Iteration 35/1000 | Loss: 0.00001877
Iteration 36/1000 | Loss: 0.00001877
Iteration 37/1000 | Loss: 0.00001877
Iteration 38/1000 | Loss: 0.00001877
Iteration 39/1000 | Loss: 0.00001877
Iteration 40/1000 | Loss: 0.00001876
Iteration 41/1000 | Loss: 0.00001876
Iteration 42/1000 | Loss: 0.00001876
Iteration 43/1000 | Loss: 0.00001876
Iteration 44/1000 | Loss: 0.00001876
Iteration 45/1000 | Loss: 0.00001876
Iteration 46/1000 | Loss: 0.00001876
Iteration 47/1000 | Loss: 0.00001875
Iteration 48/1000 | Loss: 0.00001875
Iteration 49/1000 | Loss: 0.00001874
Iteration 50/1000 | Loss: 0.00001874
Iteration 51/1000 | Loss: 0.00001874
Iteration 52/1000 | Loss: 0.00001874
Iteration 53/1000 | Loss: 0.00001874
Iteration 54/1000 | Loss: 0.00001873
Iteration 55/1000 | Loss: 0.00001873
Iteration 56/1000 | Loss: 0.00001873
Iteration 57/1000 | Loss: 0.00001873
Iteration 58/1000 | Loss: 0.00001873
Iteration 59/1000 | Loss: 0.00001872
Iteration 60/1000 | Loss: 0.00001872
Iteration 61/1000 | Loss: 0.00001872
Iteration 62/1000 | Loss: 0.00001872
Iteration 63/1000 | Loss: 0.00001872
Iteration 64/1000 | Loss: 0.00001872
Iteration 65/1000 | Loss: 0.00001872
Iteration 66/1000 | Loss: 0.00001871
Iteration 67/1000 | Loss: 0.00001871
Iteration 68/1000 | Loss: 0.00001871
Iteration 69/1000 | Loss: 0.00001871
Iteration 70/1000 | Loss: 0.00001871
Iteration 71/1000 | Loss: 0.00001871
Iteration 72/1000 | Loss: 0.00001871
Iteration 73/1000 | Loss: 0.00001871
Iteration 74/1000 | Loss: 0.00001871
Iteration 75/1000 | Loss: 0.00001871
Iteration 76/1000 | Loss: 0.00001871
