Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=41, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2296-2351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578143
Iteration 318/1000 | Loss: 0.00015499
Iteration 319/1000 | Loss: 0.00010071
Iteration 320/1000 | Loss: 0.00016622
Iteration 321/1000 | Loss: 0.00001643
Iteration 322/1000 | Loss: 0.00003612
Iteration 323/1000 | Loss: 0.00007441
Iteration 324/1000 | Loss: 0.00001314
Iteration 325/1000 | Loss: 0.00001260
Iteration 326/1000 | Loss: 0.00005659
Iteration 327/1000 | Loss: 0.00001515
Iteration 328/1000 | Loss: 0.00001733
Iteration 329/1000 | Loss: 0.00001266
Iteration 330/1000 | Loss: 0.00003654
Iteration 331/1000 | Loss: 0.00001197
Iteration 332/1000 | Loss: 0.00001189
Iteration 333/1000 | Loss: 0.00001343
Iteration 334/1000 | Loss: 0.00001343
Iteration 335/1000 | Loss: 0.00001174
Iteration 336/1000 | Loss: 0.00001173
Iteration 337/1000 | Loss: 0.00001173
Iteration 338/1000 | Loss: 0.00001234
Iteration 339/1000 | Loss: 0.00001410
Iteration 340/1000 | Loss: 0.00001164
Iteration 341/1000 | Loss: 0.00001163
Iteration 342/1000 | Loss: 0.00001163
Iteration 343/1000 | Loss: 0.00001163
Iteration 344/1000 | Loss: 0.00001163
Iteration 345/1000 | Loss: 0.00001163
Iteration 346/1000 | Loss: 0.00001163
Iteration 347/1000 | Loss: 0.00001163
Iteration 348/1000 | Loss: 0.00001163
Iteration 349/1000 | Loss: 0.00001163
Iteration 350/1000 | Loss: 0.00001163
Iteration 351/1000 | Loss: 0.00001163
Iteration 352/1000 | Loss: 0.00001163
Iteration 353/1000 | Loss: 0.00001163
Iteration 354/1000 | Loss: 0.00001163
Iteration 355/1000 | Loss: 0.00001163
Iteration 356/1000 | Loss: 0.00001163
Iteration 357/1000 | Loss: 0.00001163
Iteration 358/1000 | Loss: 0.00001163
Iteration 359/1000 | Loss: 0.00001163
Iteration 360/1000 | Loss: 0.00001163
Iteration 361/1000 | Loss: 0.00001163
Iteration 362/1000 | Loss: 0.00001163
Iteration 363/1000 | Loss: 0.00001163
Iteration 364/1000 | Loss: 0.00001163
Iteration 365/1000 | Loss: 0.00001163
Iteration 366/1000 | Loss: 0.00001163
Iteration 367/1000 | Loss: 0.00001163
Iteration 368/1000 | Loss: 0.00001163
Iteration 369/1000 | Loss: 0.00001163
Iteration 370/1000 | Loss: 0.00001163
Iteration 371/1000 | Loss: 0.00001163
Iteration 372/1000 | Loss: 0.00001163
Iteration 373/1000 | Loss: 0.00001163
Iteration 374/1000 | Loss: 0.00001163
Iteration 375/1000 | Loss: 0.00001163
Iteration 376/1000 | Loss: 0.00001163
Iteration 377/1000 | Loss: 0.00001163
Iteration 378/1000 | Loss: 0.00001163
Iteration 379/1000 | Loss: 0.00001163
Iteration 380/1000 | Loss: 0.00001163
Iteration 381/1000 | Loss: 0.00001163
Iteration 382/1000 | Loss: 0.00001163
Iteration 383/1000 | Loss: 0.00001163
Iteration 384/1000 | Loss: 0.00001163
Iteration 385/1000 | Loss: 0.00001163
Iteration 386/1000 | Loss: 0.00001163
Iteration 387/1000 | Loss: 0.00001163
Iteration 388/1000 | Loss: 0.00001163
Iteration 389/1000 | Loss: 0.00001163
Iteration 390/1000 | Loss: 0.00001163
Iteration 391/1000 | Loss: 0.00001163
Iteration 392/1000 | Loss: 0.00001163
Iteration 393/1000 | Loss: 0.00001163
Iteration 394/1000 | Loss: 0.00001163
Iteration 395/1000 | Loss: 0.00001163
Iteration 396/1000 | Loss: 0.00001163
Iteration 397/1000 | Loss: 0.00001163
Iteration 398/1000 | Loss: 0.00001163
Iteration 399/1000 | Loss: 0.00001163
Iteration 400/1000 | Loss: 0.00001163
Iteration 401/1000 | Loss: 0.00001163
Iteration 402/1000 | Loss: 0.00001163
Iteration 403/1000 | Loss: 0.00001163
Iteration 404/1000 | Loss: 0.00001163
Iteration 405/1000 | Loss: 0.00001163
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 405. Stopping optimization.
Last 5 losses: [1.1627486856014002e-05, 1.1627486856014002e-05, 1.1627486856014002e-05, 1.1627486856014002e-05, 1.1627486856014002e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1627486856014002e-05

Optimization complete. Final v2v error: 2.7200984954833984 mm

Highest mean error: 10.506248474121094 mm for frame 53

Lowest mean error: 2.1976442337036133 mm for frame 67

Saving results

Total time: 591.7872169017792
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444928
Iteration 2/25 | Loss: 0.00130714
Iteration 3/25 | Loss: 0.00119086
Iteration 4/25 | Loss: 0.00117549
Iteration 5/25 | Loss: 0.00117182
Iteration 6/25 | Loss: 0.00117158
Iteration 7/25 | Loss: 0.00117158
Iteration 8/25 | Loss: 0.00117158
Iteration 9/25 | Loss: 0.00117158
Iteration 10/25 | Loss: 0.00117158
Iteration 11/25 | Loss: 0.00117158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001171584241092205, 0.001171584241092205, 0.001171584241092205, 0.001171584241092205, 0.001171584241092205]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001171584241092205

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.55807304
Iteration 2/25 | Loss: 0.00163675
Iteration 3/25 | Loss: 0.00163674
Iteration 4/25 | Loss: 0.00163674
Iteration 5/25 | Loss: 0.00163674
Iteration 6/25 | Loss: 0.00163674
Iteration 7/25 | Loss: 0.00163674
Iteration 8/25 | Loss: 0.00163674
Iteration 9/25 | Loss: 0.00163674
Iteration 10/25 | Loss: 0.00163674
Iteration 11/25 | Loss: 0.00163674
Iteration 12/25 | Loss: 0.00163674
Iteration 13/25 | Loss: 0.00163674
Iteration 14/25 | Loss: 0.00163674
Iteration 15/25 | Loss: 0.00163674
Iteration 16/25 | Loss: 0.00163674
Iteration 17/25 | Loss: 0.00163674
Iteration 18/25 | Loss: 0.00163674
Iteration 19/25 | Loss: 0.00163674
Iteration 20/25 | Loss: 0.00163674
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001636738539673388, 0.001636738539673388, 0.001636738539673388, 0.001636738539673388, 0.001636738539673388]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001636738539673388

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163674
Iteration 2/1000 | Loss: 0.00002012
Iteration 3/1000 | Loss: 0.00001634
Iteration 4/1000 | Loss: 0.00001503
Iteration 5/1000 | Loss: 0.00001441
Iteration 6/1000 | Loss: 0.00001383
Iteration 7/1000 | Loss: 0.00001329
Iteration 8/1000 | Loss: 0.00001300
Iteration 9/1000 | Loss: 0.00001267
Iteration 10/1000 | Loss: 0.00001245
Iteration 11/1000 | Loss: 0.00001221
Iteration 12/1000 | Loss: 0.00001214
Iteration 13/1000 | Loss: 0.00001211
Iteration 14/1000 | Loss: 0.00001210
Iteration 15/1000 | Loss: 0.00001205
Iteration 16/1000 | Loss: 0.00001201
Iteration 17/1000 | Loss: 0.00001199
Iteration 18/1000 | Loss: 0.00001190
Iteration 19/1000 | Loss: 0.00001188
Iteration 20/1000 | Loss: 0.00001180
Iteration 21/1000 | Loss: 0.00001170
Iteration 22/1000 | Loss: 0.00001168
Iteration 23/1000 | Loss: 0.00001167
Iteration 24/1000 | Loss: 0.00001166
Iteration 25/1000 | Loss: 0.00001166
Iteration 26/1000 | Loss: 0.00001165
Iteration 27/1000 | Loss: 0.00001164
Iteration 28/1000 | Loss: 0.00001164
Iteration 29/1000 | Loss: 0.00001164
Iteration 30/1000 | Loss: 0.00001164
Iteration 31/1000 | Loss: 0.00001163
Iteration 32/1000 | Loss: 0.00001163
Iteration 33/1000 | Loss: 0.00001163
Iteration 34/1000 | Loss: 0.00001163
Iteration 35/1000 | Loss: 0.00001162
Iteration 36/1000 | Loss: 0.00001162
Iteration 37/1000 | Loss: 0.00001162
Iteration 38/1000 | Loss: 0.00001162
Iteration 39/1000 | Loss: 0.00001162
Iteration 40/1000 | Loss: 0.00001162
Iteration 41/1000 | Loss: 0.00001161
Iteration 42/1000 | Loss: 0.00001160
Iteration 43/1000 | Loss: 0.00001160
Iteration 44/1000 | Loss: 0.00001159
Iteration 45/1000 | Loss: 0.00001159
Iteration 46/1000 | Loss: 0.00001159
Iteration 47/1000 | Loss: 0.00001159
Iteration 48/1000 | Loss: 0.00001159
Iteration 49/1000 | Loss: 0.00001159
Iteration 50/1000 | Loss: 0.00001158
Iteration 51/1000 | Loss: 0.00001158
Iteration 52/1000 | Loss: 0.00001157
Iteration 53/1000 | Loss: 0.00001156
Iteration 54/1000 | Loss: 0.00001156
Iteration 55/1000 | Loss: 0.00001155
Iteration 56/1000 | Loss: 0.00001155
Iteration 57/1000 | Loss: 0.00001155
Iteration 58/1000 | Loss: 0.00001155
Iteration 59/1000 | Loss: 0.00001155
Iteration 60/1000 | Loss: 0.00001154
Iteration 61/1000 | Loss: 0.00001154
Iteration 62/1000 | Loss: 0.00001154
Iteration 63/1000 | Loss: 0.00001154
Iteration 64/1000 | Loss: 0.00001153
Iteration 65/1000 | Loss: 0.00001153
Iteration 66/1000 | Loss: 0.00001153
Iteration 67/1000 | Loss: 0.00001153
Iteration 68/1000 | Loss: 0.00001152
Iteration 69/1000 | Loss: 0.00001152
Iteration 70/1000 | Loss: 0.00001152
Iteration 71/1000 | Loss: 0.00001152
Iteration 72/1000 | Loss: 0.00001151
Iteration 73/1000 | Loss: 0.00001151
Iteration 74/1000 | Loss: 0.00001151
Iteration 75/1000 | Loss: 0.00001151
Iteration 76/1000 | Loss: 0.00001151
Iteration 77/1000 | Loss: 0.00001151
Iteration 78/1000 | Loss: 0.00001151
Iteration 79/1000 | Loss: 0.00001151
Iteration 80/1000 | Loss: 0.00001151
Iteration 81/1000 | Loss: 0.00001151
Iteration 82/1000 | Loss: 0.00001151
Iteration 83/1000 | Loss: 0.00001150
Iteration 84/1000 | Loss: 0.00001150
Iteration 85/1000 | Loss: 0.00001150
Iteration 86/1000 | Loss: 0.00001150
Iteration 87/1000 | Loss: 0.00001150
Iteration 88/1000 | Loss: 0.00001150
Iteration 89/1000 | Loss: 0.00001150
Iteration 90/1000 | Loss: 0.00001150
Iteration 91/1000 | Loss: 0.00001149
Iteration 92/1000 | Loss: 0.00001149
Iteration 93/1000 | Loss: 0.00001148
Iteration 94/1000 | Loss: 0.00001148
Iteration 95/1000 | Loss: 0.00001148
Iteration 96/1000 | Loss: 0.00001148
Iteration 97/1000 | Loss: 0.00001147
Iteration 98/1000 | Loss: 0.00001147
Iteration 99/1000 | Loss: 0.00001147
Iteration 100/1000 | Loss: 0.00001146
Iteration 101/1000 | Loss: 0.00001146
Iteration 102/1000 | Loss: 0.00001146
Iteration 103/1000 | Loss: 0.00001146
Iteration 104/1000 | Loss: 0.00001146
Iteration 105/1000 | Loss: 0.00001146
Iteration 106/1000 | Loss: 0.00001146
Iteration 107/1000 | Loss: 0.00001145
Iteration 108/1000 | Loss: 0.00001145
Iteration 109/1000 | Loss: 0.00001145
Iteration 110/1000 | Loss: 0.00001145
Iteration 111/1000 | Loss: 0.00001144
Iteration 112/1000 | Loss: 0.00001144
Iteration 113/1000 | Loss: 0.00001144
Iteration 114/1000 | Loss: 0.00001144
Iteration 115/1000 | Loss: 0.00001144
Iteration 116/1000 | Loss: 0.00001144
Iteration 117/1000 | Loss: 0.00001144
Iteration 118/1000 | Loss: 0.00001144
Iteration 119/1000 | Loss: 0.00001143
Iteration 120/1000 | Loss: 0.00001143
Iteration 121/1000 | Loss: 0.00001143
Iteration 122/1000 | Loss: 0.00001143
Iteration 123/1000 | Loss: 0.00001143
Iteration 124/1000 | Loss: 0.00001143
Iteration 125/1000 | Loss: 0.00001143
Iteration 126/1000 | Loss: 0.00001143
Iteration 127/1000 | Loss: 0.00001143
Iteration 128/1000 | Loss: 0.00001143
Iteration 129/1000 | Loss: 0.00001143
Iteration 130/1000 | Loss: 0.00001143
Iteration 131/1000 | Loss: 0.00001142
Iteration 132/1000 | Loss: 0.00001142
Iteration 133/1000 | Loss: 0.00001142
Iteration 134/1000 | Loss: 0.00001141
Iteration 135/1000 | Loss: 0.00001141
Iteration 136/1000 | Loss: 0.00001141
Iteration 137/1000 | Loss: 0.00001141
Iteration 138/1000 | Loss: 0.00001141
Iteration 139/1000 | Loss: 0.00001141
Iteration 140/1000 | Loss: 0.00001141
Iteration 141/1000 | Loss: 0.00001141
Iteration 142/1000 | Loss: 0.00001141
Iteration 143/1000 | Loss: 0.00001141
Iteration 144/1000 | Loss: 0.00001141
Iteration 145/1000 | Loss: 0.00001141
Iteration 146/1000 | Loss: 0.00001141
Iteration 147/1000 | Loss: 0.00001141
Iteration 148/1000 | Loss: 0.00001141
Iteration 149/1000 | Loss: 0.00001141
Iteration 150/1000 | Loss: 0.00001141
Iteration 151/1000 | Loss: 0.00001141
Iteration 152/1000 | Loss: 0.00001141
Iteration 153/1000 | Loss: 0.00001141
Iteration 154/1000 | Loss: 0.00001141
Iteration 155/1000 | Loss: 0.00001141
Iteration 156/1000 | Loss: 0.00001141
Iteration 157/1000 | Loss: 0.00001141
Iteration 158/1000 | Loss: 0.00001141
Iteration 159/1000 | Loss: 0.00001141
Iteration 160/1000 | Loss: 0.00001141
Iteration 161/1000 | Loss: 0.00001141
Iteration 162/1000 | Loss: 0.00001141
Iteration 163/1000 | Loss: 0.00001141
Iteration 164/1000 | Loss: 0.00001141
Iteration 165/1000 | Loss: 0.00001141
Iteration 166/1000 | Loss: 0.00001141
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.1411313607823104e-05, 1.1411313607823104e-05, 1.1411313607823104e-05, 1.1411313607823104e-05, 1.1411313607823104e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1411313607823104e-05

Optimization complete. Final v2v error: 2.875046730041504 mm

Highest mean error: 3.30191707611084 mm for frame 86

Lowest mean error: 2.6066908836364746 mm for frame 37

Saving results

Total time: 41.323896408081055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854960
Iteration 2/25 | Loss: 0.00284200
Iteration 3/25 | Loss: 0.00176421
Iteration 4/25 | Loss: 0.00149607
Iteration 5/25 | Loss: 0.00147122
Iteration 6/25 | Loss: 0.00147526
Iteration 7/25 | Loss: 0.00144466
Iteration 8/25 | Loss: 0.00143117
Iteration 9/25 | Loss: 0.00142248
Iteration 10/25 | Loss: 0.00141879
Iteration 11/25 | Loss: 0.00141743
Iteration 12/25 | Loss: 0.00141686
Iteration 13/25 | Loss: 0.00141649
Iteration 14/25 | Loss: 0.00141605
Iteration 15/25 | Loss: 0.00141855
Iteration 16/25 | Loss: 0.00141350
Iteration 17/25 | Loss: 0.00141204
Iteration 18/25 | Loss: 0.00141161
Iteration 19/25 | Loss: 0.00141138
Iteration 20/25 | Loss: 0.00141124
Iteration 21/25 | Loss: 0.00141118
Iteration 22/25 | Loss: 0.00141117
Iteration 23/25 | Loss: 0.00141117
Iteration 24/25 | Loss: 0.00141117
Iteration 25/25 | Loss: 0.00141117

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.96005583
Iteration 2/25 | Loss: 0.00511629
Iteration 3/25 | Loss: 0.00352509
Iteration 4/25 | Loss: 0.00352509
Iteration 5/25 | Loss: 0.00352508
Iteration 6/25 | Loss: 0.00352508
Iteration 7/25 | Loss: 0.00352508
Iteration 8/25 | Loss: 0.00352508
Iteration 9/25 | Loss: 0.00352508
Iteration 10/25 | Loss: 0.00352508
Iteration 11/25 | Loss: 0.00352508
Iteration 12/25 | Loss: 0.00352508
Iteration 13/25 | Loss: 0.00352508
Iteration 14/25 | Loss: 0.00352508
Iteration 15/25 | Loss: 0.00352508
Iteration 16/25 | Loss: 0.00352508
Iteration 17/25 | Loss: 0.00352508
Iteration 18/25 | Loss: 0.00352508
Iteration 19/25 | Loss: 0.00352508
Iteration 20/25 | Loss: 0.00352508
Iteration 21/25 | Loss: 0.00352508
Iteration 22/25 | Loss: 0.00352508
Iteration 23/25 | Loss: 0.00352508
Iteration 24/25 | Loss: 0.00352508
Iteration 25/25 | Loss: 0.00352508

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00352508
Iteration 2/1000 | Loss: 0.00288950
Iteration 3/1000 | Loss: 0.00218268
Iteration 4/1000 | Loss: 0.00305071
Iteration 5/1000 | Loss: 0.00033363
Iteration 6/1000 | Loss: 0.00229432
Iteration 7/1000 | Loss: 0.00183743
Iteration 8/1000 | Loss: 0.00312456
Iteration 9/1000 | Loss: 0.00083273
Iteration 10/1000 | Loss: 0.00071807
Iteration 11/1000 | Loss: 0.00235339
Iteration 12/1000 | Loss: 0.00020844
Iteration 13/1000 | Loss: 0.00111956
Iteration 14/1000 | Loss: 0.00085391
Iteration 15/1000 | Loss: 0.00156041
Iteration 16/1000 | Loss: 0.00142809
Iteration 17/1000 | Loss: 0.00115631
Iteration 18/1000 | Loss: 0.00015902
Iteration 19/1000 | Loss: 0.00016567
Iteration 20/1000 | Loss: 0.00082953
Iteration 21/1000 | Loss: 0.00069738
Iteration 22/1000 | Loss: 0.00105586
Iteration 23/1000 | Loss: 0.00029077
Iteration 24/1000 | Loss: 0.00011631
Iteration 25/1000 | Loss: 0.00042884
Iteration 26/1000 | Loss: 0.00057697
Iteration 27/1000 | Loss: 0.00038618
Iteration 28/1000 | Loss: 0.00010553
Iteration 29/1000 | Loss: 0.00026012
Iteration 30/1000 | Loss: 0.00105252
Iteration 31/1000 | Loss: 0.00256735
Iteration 32/1000 | Loss: 0.00363969
Iteration 33/1000 | Loss: 0.00544531
Iteration 34/1000 | Loss: 0.00316481
Iteration 35/1000 | Loss: 0.00175255
Iteration 36/1000 | Loss: 0.00187872
Iteration 37/1000 | Loss: 0.00486382
Iteration 38/1000 | Loss: 0.00139997
Iteration 39/1000 | Loss: 0.00371891
Iteration 40/1000 | Loss: 0.00413988
Iteration 41/1000 | Loss: 0.00561208
Iteration 42/1000 | Loss: 0.00359200
Iteration 43/1000 | Loss: 0.00220795
Iteration 44/1000 | Loss: 0.00372175
Iteration 45/1000 | Loss: 0.00194455
Iteration 46/1000 | Loss: 0.00140667
Iteration 47/1000 | Loss: 0.00099823
Iteration 48/1000 | Loss: 0.00170428
Iteration 49/1000 | Loss: 0.00087379
Iteration 50/1000 | Loss: 0.00034576
Iteration 51/1000 | Loss: 0.00117022
Iteration 52/1000 | Loss: 0.00048516
Iteration 53/1000 | Loss: 0.00205791
Iteration 54/1000 | Loss: 0.00040229
Iteration 55/1000 | Loss: 0.00082542
Iteration 56/1000 | Loss: 0.00138203
Iteration 57/1000 | Loss: 0.00252554
Iteration 58/1000 | Loss: 0.00030363
Iteration 59/1000 | Loss: 0.00018177
Iteration 60/1000 | Loss: 0.00155735
Iteration 61/1000 | Loss: 0.00061993
Iteration 62/1000 | Loss: 0.00019782
Iteration 63/1000 | Loss: 0.00026995
Iteration 64/1000 | Loss: 0.00030975
Iteration 65/1000 | Loss: 0.00079987
Iteration 66/1000 | Loss: 0.00051033
Iteration 67/1000 | Loss: 0.00071540
Iteration 68/1000 | Loss: 0.00088371
Iteration 69/1000 | Loss: 0.00038361
Iteration 70/1000 | Loss: 0.00040925
Iteration 71/1000 | Loss: 0.00037736
Iteration 72/1000 | Loss: 0.00085185
Iteration 73/1000 | Loss: 0.00066540
Iteration 74/1000 | Loss: 0.00079860
Iteration 75/1000 | Loss: 0.00009479
Iteration 76/1000 | Loss: 0.00005070
Iteration 77/1000 | Loss: 0.00004737
Iteration 78/1000 | Loss: 0.00225349
Iteration 79/1000 | Loss: 0.00004934
Iteration 80/1000 | Loss: 0.00004298
Iteration 81/1000 | Loss: 0.00144220
Iteration 82/1000 | Loss: 0.00086125
Iteration 83/1000 | Loss: 0.00005225
Iteration 84/1000 | Loss: 0.00003627
Iteration 85/1000 | Loss: 0.00003177
Iteration 86/1000 | Loss: 0.00035054
Iteration 87/1000 | Loss: 0.00069566
Iteration 88/1000 | Loss: 0.00038544
Iteration 89/1000 | Loss: 0.00056425
Iteration 90/1000 | Loss: 0.00013310
Iteration 91/1000 | Loss: 0.00054645
Iteration 92/1000 | Loss: 0.00117263
Iteration 93/1000 | Loss: 0.00008945
Iteration 94/1000 | Loss: 0.00041411
Iteration 95/1000 | Loss: 0.00064675
Iteration 96/1000 | Loss: 0.00019022
Iteration 97/1000 | Loss: 0.00002686
Iteration 98/1000 | Loss: 0.00062485
Iteration 99/1000 | Loss: 0.00018340
Iteration 100/1000 | Loss: 0.00105555
Iteration 101/1000 | Loss: 0.00018540
Iteration 102/1000 | Loss: 0.00004613
Iteration 103/1000 | Loss: 0.00033214
Iteration 104/1000 | Loss: 0.00041050
Iteration 105/1000 | Loss: 0.00054617
Iteration 106/1000 | Loss: 0.00154839
Iteration 107/1000 | Loss: 0.00043889
Iteration 108/1000 | Loss: 0.00056438
Iteration 109/1000 | Loss: 0.00012034
Iteration 110/1000 | Loss: 0.00052949
Iteration 111/1000 | Loss: 0.00055492
Iteration 112/1000 | Loss: 0.00030376
Iteration 113/1000 | Loss: 0.00035852
Iteration 114/1000 | Loss: 0.00037741
Iteration 115/1000 | Loss: 0.00043694
Iteration 116/1000 | Loss: 0.00011801
Iteration 117/1000 | Loss: 0.00021689
Iteration 118/1000 | Loss: 0.00065348
Iteration 119/1000 | Loss: 0.00004317
Iteration 120/1000 | Loss: 0.00003216
Iteration 121/1000 | Loss: 0.00045853
Iteration 122/1000 | Loss: 0.00002584
Iteration 123/1000 | Loss: 0.00002347
Iteration 124/1000 | Loss: 0.00002218
Iteration 125/1000 | Loss: 0.00002016
Iteration 126/1000 | Loss: 0.00001852
Iteration 127/1000 | Loss: 0.00001780
Iteration 128/1000 | Loss: 0.00001710
Iteration 129/1000 | Loss: 0.00080233
Iteration 130/1000 | Loss: 0.00007470
Iteration 131/1000 | Loss: 0.00020285
Iteration 132/1000 | Loss: 0.00001757
Iteration 133/1000 | Loss: 0.00001668
Iteration 134/1000 | Loss: 0.00001635
Iteration 135/1000 | Loss: 0.00001607
Iteration 136/1000 | Loss: 0.00001595
Iteration 137/1000 | Loss: 0.00001587
Iteration 138/1000 | Loss: 0.00001564
Iteration 139/1000 | Loss: 0.00001547
Iteration 140/1000 | Loss: 0.00001538
Iteration 141/1000 | Loss: 0.00001537
Iteration 142/1000 | Loss: 0.00001532
Iteration 143/1000 | Loss: 0.00001530
Iteration 144/1000 | Loss: 0.00001530
Iteration 145/1000 | Loss: 0.00001526
Iteration 146/1000 | Loss: 0.00001523
Iteration 147/1000 | Loss: 0.00059316
Iteration 148/1000 | Loss: 0.00029940
Iteration 149/1000 | Loss: 0.00001543
Iteration 150/1000 | Loss: 0.00001515
Iteration 151/1000 | Loss: 0.00001513
Iteration 152/1000 | Loss: 0.00001512
Iteration 153/1000 | Loss: 0.00001512
Iteration 154/1000 | Loss: 0.00060431
Iteration 155/1000 | Loss: 0.00001813
Iteration 156/1000 | Loss: 0.00001547
Iteration 157/1000 | Loss: 0.00001494
Iteration 158/1000 | Loss: 0.00001413
Iteration 159/1000 | Loss: 0.00001353
Iteration 160/1000 | Loss: 0.00001333
Iteration 161/1000 | Loss: 0.00001317
Iteration 162/1000 | Loss: 0.00001315
Iteration 163/1000 | Loss: 0.00001311
Iteration 164/1000 | Loss: 0.00001307
Iteration 165/1000 | Loss: 0.00001299
Iteration 166/1000 | Loss: 0.00001293
Iteration 167/1000 | Loss: 0.00001292
Iteration 168/1000 | Loss: 0.00001292
Iteration 169/1000 | Loss: 0.00001291
