Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=245, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13720-13775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024688
Iteration 153/1000 | Loss: 0.00001888
Iteration 154/1000 | Loss: 0.00001888
Iteration 155/1000 | Loss: 0.00001888
Iteration 156/1000 | Loss: 0.00001887
Iteration 157/1000 | Loss: 0.00001887
Iteration 158/1000 | Loss: 0.00001887
Iteration 159/1000 | Loss: 0.00001886
Iteration 160/1000 | Loss: 0.00001886
Iteration 161/1000 | Loss: 0.00001886
Iteration 162/1000 | Loss: 0.00001885
Iteration 163/1000 | Loss: 0.00001885
Iteration 164/1000 | Loss: 0.00001885
Iteration 165/1000 | Loss: 0.00001885
Iteration 166/1000 | Loss: 0.00001885
Iteration 167/1000 | Loss: 0.00001885
Iteration 168/1000 | Loss: 0.00001885
Iteration 169/1000 | Loss: 0.00001885
Iteration 170/1000 | Loss: 0.00001884
Iteration 171/1000 | Loss: 0.00001884
Iteration 172/1000 | Loss: 0.00001884
Iteration 173/1000 | Loss: 0.00001884
Iteration 174/1000 | Loss: 0.00001884
Iteration 175/1000 | Loss: 0.00001884
Iteration 176/1000 | Loss: 0.00001884
Iteration 177/1000 | Loss: 0.00001884
Iteration 178/1000 | Loss: 0.00001884
Iteration 179/1000 | Loss: 0.00001884
Iteration 180/1000 | Loss: 0.00001884
Iteration 181/1000 | Loss: 0.00001884
Iteration 182/1000 | Loss: 0.00001883
Iteration 183/1000 | Loss: 0.00001883
Iteration 184/1000 | Loss: 0.00001883
Iteration 185/1000 | Loss: 0.00001883
Iteration 186/1000 | Loss: 0.00001883
Iteration 187/1000 | Loss: 0.00001883
Iteration 188/1000 | Loss: 0.00001883
Iteration 189/1000 | Loss: 0.00001883
Iteration 190/1000 | Loss: 0.00001883
Iteration 191/1000 | Loss: 0.00001883
Iteration 192/1000 | Loss: 0.00001883
Iteration 193/1000 | Loss: 0.00001883
Iteration 194/1000 | Loss: 0.00001883
Iteration 195/1000 | Loss: 0.00001883
Iteration 196/1000 | Loss: 0.00001883
Iteration 197/1000 | Loss: 0.00001883
Iteration 198/1000 | Loss: 0.00001883
Iteration 199/1000 | Loss: 0.00001883
Iteration 200/1000 | Loss: 0.00001883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [1.8828817701432854e-05, 1.8828817701432854e-05, 1.8828817701432854e-05, 1.8828817701432854e-05, 1.8828817701432854e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8828817701432854e-05

Optimization complete. Final v2v error: 3.6386139392852783 mm

Highest mean error: 4.234830856323242 mm for frame 197

Lowest mean error: 3.273322343826294 mm for frame 0

Saving results

Total time: 47.180726766586304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01012759
Iteration 2/25 | Loss: 0.00178620
Iteration 3/25 | Loss: 0.00139632
Iteration 4/25 | Loss: 0.00134084
Iteration 5/25 | Loss: 0.00134128
Iteration 6/25 | Loss: 0.00131484
Iteration 7/25 | Loss: 0.00130874
Iteration 8/25 | Loss: 0.00130736
Iteration 9/25 | Loss: 0.00130706
Iteration 10/25 | Loss: 0.00130705
Iteration 11/25 | Loss: 0.00130705
Iteration 12/25 | Loss: 0.00130705
Iteration 13/25 | Loss: 0.00130705
Iteration 14/25 | Loss: 0.00130705
Iteration 15/25 | Loss: 0.00130705
Iteration 16/25 | Loss: 0.00130705
Iteration 17/25 | Loss: 0.00130705
Iteration 18/25 | Loss: 0.00130705
Iteration 19/25 | Loss: 0.00130705
Iteration 20/25 | Loss: 0.00130705
Iteration 21/25 | Loss: 0.00130705
Iteration 22/25 | Loss: 0.00130705
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013070517452433705, 0.0013070517452433705, 0.0013070517452433705, 0.0013070517452433705, 0.0013070517452433705]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013070517452433705

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26577961
Iteration 2/25 | Loss: 0.00136818
Iteration 3/25 | Loss: 0.00136818
Iteration 4/25 | Loss: 0.00136818
Iteration 5/25 | Loss: 0.00136818
Iteration 6/25 | Loss: 0.00136818
Iteration 7/25 | Loss: 0.00136818
Iteration 8/25 | Loss: 0.00136818
Iteration 9/25 | Loss: 0.00136818
Iteration 10/25 | Loss: 0.00136818
Iteration 11/25 | Loss: 0.00136818
Iteration 12/25 | Loss: 0.00136818
Iteration 13/25 | Loss: 0.00136818
Iteration 14/25 | Loss: 0.00136818
Iteration 15/25 | Loss: 0.00136818
Iteration 16/25 | Loss: 0.00136818
Iteration 17/25 | Loss: 0.00136818
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001368176774121821, 0.001368176774121821, 0.001368176774121821, 0.001368176774121821, 0.001368176774121821]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001368176774121821

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136818
Iteration 2/1000 | Loss: 0.00003215
Iteration 3/1000 | Loss: 0.00002426
Iteration 4/1000 | Loss: 0.00002251
Iteration 5/1000 | Loss: 0.00002164
Iteration 6/1000 | Loss: 0.00002120
Iteration 7/1000 | Loss: 0.00002080
Iteration 8/1000 | Loss: 0.00002071
Iteration 9/1000 | Loss: 0.00002055
Iteration 10/1000 | Loss: 0.00002034
Iteration 11/1000 | Loss: 0.00002018
Iteration 12/1000 | Loss: 0.00001999
Iteration 13/1000 | Loss: 0.00001968
Iteration 14/1000 | Loss: 0.00001947
Iteration 15/1000 | Loss: 0.00001938
Iteration 16/1000 | Loss: 0.00001938
Iteration 17/1000 | Loss: 0.00001937
Iteration 18/1000 | Loss: 0.00001936
Iteration 19/1000 | Loss: 0.00001936
Iteration 20/1000 | Loss: 0.00001934
Iteration 21/1000 | Loss: 0.00001931
Iteration 22/1000 | Loss: 0.00001930
Iteration 23/1000 | Loss: 0.00001930
Iteration 24/1000 | Loss: 0.00001929
Iteration 25/1000 | Loss: 0.00001928
Iteration 26/1000 | Loss: 0.00001927
Iteration 27/1000 | Loss: 0.00001923
Iteration 28/1000 | Loss: 0.00001922
Iteration 29/1000 | Loss: 0.00001922
Iteration 30/1000 | Loss: 0.00001922
Iteration 31/1000 | Loss: 0.00001921
Iteration 32/1000 | Loss: 0.00001920
Iteration 33/1000 | Loss: 0.00001920
Iteration 34/1000 | Loss: 0.00001919
Iteration 35/1000 | Loss: 0.00001919
Iteration 36/1000 | Loss: 0.00001919
Iteration 37/1000 | Loss: 0.00001918
Iteration 38/1000 | Loss: 0.00001917
Iteration 39/1000 | Loss: 0.00001917
Iteration 40/1000 | Loss: 0.00001916
Iteration 41/1000 | Loss: 0.00001916
Iteration 42/1000 | Loss: 0.00001916
Iteration 43/1000 | Loss: 0.00001915
Iteration 44/1000 | Loss: 0.00001915
Iteration 45/1000 | Loss: 0.00001915
Iteration 46/1000 | Loss: 0.00001915
Iteration 47/1000 | Loss: 0.00001915
Iteration 48/1000 | Loss: 0.00001915
Iteration 49/1000 | Loss: 0.00001915
Iteration 50/1000 | Loss: 0.00001915
Iteration 51/1000 | Loss: 0.00001914
Iteration 52/1000 | Loss: 0.00001914
Iteration 53/1000 | Loss: 0.00001914
Iteration 54/1000 | Loss: 0.00001913
Iteration 55/1000 | Loss: 0.00001913
Iteration 56/1000 | Loss: 0.00001913
Iteration 57/1000 | Loss: 0.00001912
Iteration 58/1000 | Loss: 0.00001912
Iteration 59/1000 | Loss: 0.00001912
Iteration 60/1000 | Loss: 0.00001912
Iteration 61/1000 | Loss: 0.00001912
Iteration 62/1000 | Loss: 0.00001911
Iteration 63/1000 | Loss: 0.00001911
Iteration 64/1000 | Loss: 0.00001910
Iteration 65/1000 | Loss: 0.00001910
Iteration 66/1000 | Loss: 0.00001910
Iteration 67/1000 | Loss: 0.00001909
Iteration 68/1000 | Loss: 0.00001909
Iteration 69/1000 | Loss: 0.00001909
Iteration 70/1000 | Loss: 0.00001909
Iteration 71/1000 | Loss: 0.00001909
Iteration 72/1000 | Loss: 0.00001909
Iteration 73/1000 | Loss: 0.00001909
Iteration 74/1000 | Loss: 0.00001909
Iteration 75/1000 | Loss: 0.00001909
Iteration 76/1000 | Loss: 0.00001909
Iteration 77/1000 | Loss: 0.00001909
Iteration 78/1000 | Loss: 0.00001909
Iteration 79/1000 | Loss: 0.00001909
Iteration 80/1000 | Loss: 0.00001909
Iteration 81/1000 | Loss: 0.00001909
Iteration 82/1000 | Loss: 0.00001909
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.9086646716459654e-05, 1.9086646716459654e-05, 1.9086646716459654e-05, 1.9086646716459654e-05, 1.9086646716459654e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9086646716459654e-05

Optimization complete. Final v2v error: 3.689460039138794 mm

Highest mean error: 3.781312942504883 mm for frame 82

Lowest mean error: 3.486466646194458 mm for frame 173

Saving results

Total time: 39.90976333618164
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787039
Iteration 2/25 | Loss: 0.00160556
Iteration 3/25 | Loss: 0.00137951
Iteration 4/25 | Loss: 0.00135886
Iteration 5/25 | Loss: 0.00131712
Iteration 6/25 | Loss: 0.00131324
Iteration 7/25 | Loss: 0.00130757
Iteration 8/25 | Loss: 0.00130338
Iteration 9/25 | Loss: 0.00129883
Iteration 10/25 | Loss: 0.00129681
Iteration 11/25 | Loss: 0.00129608
Iteration 12/25 | Loss: 0.00129577
Iteration 13/25 | Loss: 0.00129563
Iteration 14/25 | Loss: 0.00129562
Iteration 15/25 | Loss: 0.00129562
Iteration 16/25 | Loss: 0.00129562
Iteration 17/25 | Loss: 0.00129562
Iteration 18/25 | Loss: 0.00129562
Iteration 19/25 | Loss: 0.00129562
Iteration 20/25 | Loss: 0.00129562
Iteration 21/25 | Loss: 0.00129561
Iteration 22/25 | Loss: 0.00129561
Iteration 23/25 | Loss: 0.00129561
Iteration 24/25 | Loss: 0.00129561
Iteration 25/25 | Loss: 0.00129561

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.56573749
Iteration 2/25 | Loss: 0.00101601
Iteration 3/25 | Loss: 0.00101601
Iteration 4/25 | Loss: 0.00101601
Iteration 5/25 | Loss: 0.00101601
Iteration 6/25 | Loss: 0.00101601
Iteration 7/25 | Loss: 0.00101601
Iteration 8/25 | Loss: 0.00101600
Iteration 9/25 | Loss: 0.00101600
Iteration 10/25 | Loss: 0.00101600
Iteration 11/25 | Loss: 0.00101600
Iteration 12/25 | Loss: 0.00101600
Iteration 13/25 | Loss: 0.00101600
Iteration 14/25 | Loss: 0.00101600
Iteration 15/25 | Loss: 0.00101600
Iteration 16/25 | Loss: 0.00101600
Iteration 17/25 | Loss: 0.00101600
Iteration 18/25 | Loss: 0.00101600
Iteration 19/25 | Loss: 0.00101600
Iteration 20/25 | Loss: 0.00101600
Iteration 21/25 | Loss: 0.00101600
Iteration 22/25 | Loss: 0.00101600
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010160037782043219, 0.0010160037782043219, 0.0010160037782043219, 0.0010160037782043219, 0.0010160037782043219]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010160037782043219

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101600
Iteration 2/1000 | Loss: 0.00004680
Iteration 3/1000 | Loss: 0.00002715
Iteration 4/1000 | Loss: 0.00002229
Iteration 5/1000 | Loss: 0.00002107
Iteration 6/1000 | Loss: 0.00002028
Iteration 7/1000 | Loss: 0.00001964
Iteration 8/1000 | Loss: 0.00001916
Iteration 9/1000 | Loss: 0.00001888
Iteration 10/1000 | Loss: 0.00001859
Iteration 11/1000 | Loss: 0.00001838
Iteration 12/1000 | Loss: 0.00001838
Iteration 13/1000 | Loss: 0.00001825
Iteration 14/1000 | Loss: 0.00001815
Iteration 15/1000 | Loss: 0.00001811
Iteration 16/1000 | Loss: 0.00001809
Iteration 17/1000 | Loss: 0.00001809
Iteration 18/1000 | Loss: 0.00001808
Iteration 19/1000 | Loss: 0.00001808
Iteration 20/1000 | Loss: 0.00001807
Iteration 21/1000 | Loss: 0.00001802
Iteration 22/1000 | Loss: 0.00001802
Iteration 23/1000 | Loss: 0.00001799
Iteration 24/1000 | Loss: 0.00001798
Iteration 25/1000 | Loss: 0.00001798
Iteration 26/1000 | Loss: 0.00001797
Iteration 27/1000 | Loss: 0.00001796
Iteration 28/1000 | Loss: 0.00001792
Iteration 29/1000 | Loss: 0.00001791
Iteration 30/1000 | Loss: 0.00001790
Iteration 31/1000 | Loss: 0.00001788
Iteration 32/1000 | Loss: 0.00001787
Iteration 33/1000 | Loss: 0.00001787
Iteration 34/1000 | Loss: 0.00001787
Iteration 35/1000 | Loss: 0.00001786
Iteration 36/1000 | Loss: 0.00001786
Iteration 37/1000 | Loss: 0.00001786
Iteration 38/1000 | Loss: 0.00001786
Iteration 39/1000 | Loss: 0.00001785
Iteration 40/1000 | Loss: 0.00001785
Iteration 41/1000 | Loss: 0.00001784
Iteration 42/1000 | Loss: 0.00001784
Iteration 43/1000 | Loss: 0.00001784
Iteration 44/1000 | Loss: 0.00001783
Iteration 45/1000 | Loss: 0.00001783
Iteration 46/1000 | Loss: 0.00001783
Iteration 47/1000 | Loss: 0.00001782
Iteration 48/1000 | Loss: 0.00001782
Iteration 49/1000 | Loss: 0.00001782
Iteration 50/1000 | Loss: 0.00001781
Iteration 51/1000 | Loss: 0.00001781
Iteration 52/1000 | Loss: 0.00001781
Iteration 53/1000 | Loss: 0.00001780
Iteration 54/1000 | Loss: 0.00001780
Iteration 55/1000 | Loss: 0.00001779
Iteration 56/1000 | Loss: 0.00001779
Iteration 57/1000 | Loss: 0.00001778
Iteration 58/1000 | Loss: 0.00001778
Iteration 59/1000 | Loss: 0.00001778
Iteration 60/1000 | Loss: 0.00001778
Iteration 61/1000 | Loss: 0.00001778
Iteration 62/1000 | Loss: 0.00001778
Iteration 63/1000 | Loss: 0.00001778
Iteration 64/1000 | Loss: 0.00001778
Iteration 65/1000 | Loss: 0.00001777
Iteration 66/1000 | Loss: 0.00001777
Iteration 67/1000 | Loss: 0.00001777
Iteration 68/1000 | Loss: 0.00001777
Iteration 69/1000 | Loss: 0.00001777
Iteration 70/1000 | Loss: 0.00001777
Iteration 71/1000 | Loss: 0.00001777
Iteration 72/1000 | Loss: 0.00001776
Iteration 73/1000 | Loss: 0.00001776
Iteration 74/1000 | Loss: 0.00001776
Iteration 75/1000 | Loss: 0.00001776
Iteration 76/1000 | Loss: 0.00001775
Iteration 77/1000 | Loss: 0.00001775
Iteration 78/1000 | Loss: 0.00001775
Iteration 79/1000 | Loss: 0.00001775
Iteration 80/1000 | Loss: 0.00001774
Iteration 81/1000 | Loss: 0.00001774
Iteration 82/1000 | Loss: 0.00001774
Iteration 83/1000 | Loss: 0.00001774
Iteration 84/1000 | Loss: 0.00001774
Iteration 85/1000 | Loss: 0.00001774
Iteration 86/1000 | Loss: 0.00001774
Iteration 87/1000 | Loss: 0.00001774
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001773
Iteration 90/1000 | Loss: 0.00001773
Iteration 91/1000 | Loss: 0.00001773
Iteration 92/1000 | Loss: 0.00001773
Iteration 93/1000 | Loss: 0.00001773
Iteration 94/1000 | Loss: 0.00001773
Iteration 95/1000 | Loss: 0.00001773
Iteration 96/1000 | Loss: 0.00001772
Iteration 97/1000 | Loss: 0.00001772
Iteration 98/1000 | Loss: 0.00001772
Iteration 99/1000 | Loss: 0.00001772
Iteration 100/1000 | Loss: 0.00001772
Iteration 101/1000 | Loss: 0.00001772
Iteration 102/1000 | Loss: 0.00001772
Iteration 103/1000 | Loss: 0.00001772
Iteration 104/1000 | Loss: 0.00001772
Iteration 105/1000 | Loss: 0.00001772
Iteration 106/1000 | Loss: 0.00001772
Iteration 107/1000 | Loss: 0.00001772
Iteration 108/1000 | Loss: 0.00001772
Iteration 109/1000 | Loss: 0.00001772
Iteration 110/1000 | Loss: 0.00001772
Iteration 111/1000 | Loss: 0.00001772
Iteration 112/1000 | Loss: 0.00001772
Iteration 113/1000 | Loss: 0.00001772
Iteration 114/1000 | Loss: 0.00001772
Iteration 115/1000 | Loss: 0.00001772
Iteration 116/1000 | Loss: 0.00001772
Iteration 117/1000 | Loss: 0.00001772
Iteration 118/1000 | Loss: 0.00001772
Iteration 119/1000 | Loss: 0.00001772
Iteration 120/1000 | Loss: 0.00001772
Iteration 121/1000 | Loss: 0.00001772
Iteration 122/1000 | Loss: 0.00001772
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.7717919035931118e-05, 1.7717919035931118e-05, 1.7717919035931118e-05, 1.7717919035931118e-05, 1.7717919035931118e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7717919035931118e-05

Optimization complete. Final v2v error: 3.6169464588165283 mm

Highest mean error: 4.216072082519531 mm for frame 67

Lowest mean error: 3.211986780166626 mm for frame 182

Saving results

Total time: 56.34701919555664
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989395
Iteration 2/25 | Loss: 0.00989394
Iteration 3/25 | Loss: 0.00249577
Iteration 4/25 | Loss: 0.00200886
Iteration 5/25 | Loss: 0.00192267
Iteration 6/25 | Loss: 0.00189591
Iteration 7/25 | Loss: 0.00181462
Iteration 8/25 | Loss: 0.00180570
Iteration 9/25 | Loss: 0.00174302
Iteration 10/25 | Loss: 0.00172647
Iteration 11/25 | Loss: 0.00173120
Iteration 12/25 | Loss: 0.00170602
Iteration 13/25 | Loss: 0.00168184
Iteration 14/25 | Loss: 0.00168027
Iteration 15/25 | Loss: 0.00166773
Iteration 16/25 | Loss: 0.00166611
Iteration 17/25 | Loss: 0.00166590
Iteration 18/25 | Loss: 0.00166644
Iteration 19/25 | Loss: 0.00166267
Iteration 20/25 | Loss: 0.00166251
Iteration 21/25 | Loss: 0.00166181
Iteration 22/25 | Loss: 0.00166189
Iteration 23/25 | Loss: 0.00166185
Iteration 24/25 | Loss: 0.00166136
Iteration 25/25 | Loss: 0.00166218

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27992857
Iteration 2/25 | Loss: 0.00477247
Iteration 3/25 | Loss: 0.00418880
Iteration 4/25 | Loss: 0.00418880
Iteration 5/25 | Loss: 0.00418880
Iteration 6/25 | Loss: 0.00418880
Iteration 7/25 | Loss: 0.00418879
Iteration 8/25 | Loss: 0.00418879
Iteration 9/25 | Loss: 0.00418879
Iteration 10/25 | Loss: 0.00418879
Iteration 11/25 | Loss: 0.00418879
Iteration 12/25 | Loss: 0.00418879
Iteration 13/25 | Loss: 0.00418879
Iteration 14/25 | Loss: 0.00418879
Iteration 15/25 | Loss: 0.00418879
Iteration 16/25 | Loss: 0.00418879
Iteration 17/25 | Loss: 0.00418879
Iteration 18/25 | Loss: 0.00418879
Iteration 19/25 | Loss: 0.00418879
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.004188792780041695, 0.004188792780041695, 0.004188792780041695, 0.004188792780041695, 0.004188792780041695]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004188792780041695

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00418879
Iteration 2/1000 | Loss: 0.00089959
Iteration 3/1000 | Loss: 0.00040678
Iteration 4/1000 | Loss: 0.00039892
Iteration 5/1000 | Loss: 0.00038475
Iteration 6/1000 | Loss: 0.00030481
Iteration 7/1000 | Loss: 0.00027913
Iteration 8/1000 | Loss: 0.00046173
Iteration 9/1000 | Loss: 0.00033102
Iteration 10/1000 | Loss: 0.00026094
Iteration 11/1000 | Loss: 0.00025890
Iteration 12/1000 | Loss: 0.00024931
Iteration 13/1000 | Loss: 0.00024183
Iteration 14/1000 | Loss: 0.00022885
Iteration 15/1000 | Loss: 0.00023467
Iteration 16/1000 | Loss: 0.00022110
Iteration 17/1000 | Loss: 0.00021647
Iteration 18/1000 | Loss: 0.00033160
Iteration 19/1000 | Loss: 0.00036071
Iteration 20/1000 | Loss: 0.00094116
Iteration 21/1000 | Loss: 0.00565772
Iteration 22/1000 | Loss: 0.00360005
Iteration 23/1000 | Loss: 0.00860315
Iteration 24/1000 | Loss: 0.00488613
Iteration 25/1000 | Loss: 0.00144952
Iteration 26/1000 | Loss: 0.00091769
Iteration 27/1000 | Loss: 0.00080469
Iteration 28/1000 | Loss: 0.00070369
Iteration 29/1000 | Loss: 0.00059965
Iteration 30/1000 | Loss: 0.00036460
Iteration 31/1000 | Loss: 0.00028557
Iteration 32/1000 | Loss: 0.00023301
Iteration 33/1000 | Loss: 0.00023478
Iteration 34/1000 | Loss: 0.00025628
Iteration 35/1000 | Loss: 0.00013349
Iteration 36/1000 | Loss: 0.00010716
Iteration 37/1000 | Loss: 0.00030051
Iteration 38/1000 | Loss: 0.00010919
Iteration 39/1000 | Loss: 0.00008452
Iteration 40/1000 | Loss: 0.00008826
Iteration 41/1000 | Loss: 0.00008028
Iteration 42/1000 | Loss: 0.00011816
Iteration 43/1000 | Loss: 0.00007204
Iteration 44/1000 | Loss: 0.00006710
Iteration 45/1000 | Loss: 0.00007144
Iteration 46/1000 | Loss: 0.00006348
Iteration 47/1000 | Loss: 0.00006006
Iteration 48/1000 | Loss: 0.00005846
Iteration 49/1000 | Loss: 0.00005718
Iteration 50/1000 | Loss: 0.00005633
Iteration 51/1000 | Loss: 0.00005561
Iteration 52/1000 | Loss: 0.00005481
Iteration 53/1000 | Loss: 0.00005441
Iteration 54/1000 | Loss: 0.00005790
Iteration 55/1000 | Loss: 0.00005394
Iteration 56/1000 | Loss: 0.00005375
Iteration 57/1000 | Loss: 0.00005368
Iteration 58/1000 | Loss: 0.00005365
Iteration 59/1000 | Loss: 0.00005357
Iteration 60/1000 | Loss: 0.00005655
Iteration 61/1000 | Loss: 0.00005503
Iteration 62/1000 | Loss: 0.00005358
Iteration 63/1000 | Loss: 0.00005315
Iteration 64/1000 | Loss: 0.00005315
Iteration 65/1000 | Loss: 0.00005315
Iteration 66/1000 | Loss: 0.00005315
Iteration 67/1000 | Loss: 0.00005315
Iteration 68/1000 | Loss: 0.00005314
Iteration 69/1000 | Loss: 0.00005314
Iteration 70/1000 | Loss: 0.00005314
Iteration 71/1000 | Loss: 0.00005314
Iteration 72/1000 | Loss: 0.00005314
Iteration 73/1000 | Loss: 0.00005314
Iteration 74/1000 | Loss: 0.00005313
Iteration 75/1000 | Loss: 0.00005301
Iteration 76/1000 | Loss: 0.00005280
Iteration 77/1000 | Loss: 0.00021690
