Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=107, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5992-6047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714734
Iteration 132/1000 | Loss: 0.00005405
Iteration 133/1000 | Loss: 0.00005405
Iteration 134/1000 | Loss: 0.00005405
Iteration 135/1000 | Loss: 0.00005405
Iteration 136/1000 | Loss: 0.00005405
Iteration 137/1000 | Loss: 0.00005405
Iteration 138/1000 | Loss: 0.00005405
Iteration 139/1000 | Loss: 0.00005405
Iteration 140/1000 | Loss: 0.00005405
Iteration 141/1000 | Loss: 0.00005405
Iteration 142/1000 | Loss: 0.00005404
Iteration 143/1000 | Loss: 0.00005404
Iteration 144/1000 | Loss: 0.00005404
Iteration 145/1000 | Loss: 0.00005404
Iteration 146/1000 | Loss: 0.00005404
Iteration 147/1000 | Loss: 0.00005404
Iteration 148/1000 | Loss: 0.00005404
Iteration 149/1000 | Loss: 0.00005404
Iteration 150/1000 | Loss: 0.00005404
Iteration 151/1000 | Loss: 0.00005404
Iteration 152/1000 | Loss: 0.00005403
Iteration 153/1000 | Loss: 0.00005403
Iteration 154/1000 | Loss: 0.00005403
Iteration 155/1000 | Loss: 0.00005403
Iteration 156/1000 | Loss: 0.00005403
Iteration 157/1000 | Loss: 0.00005403
Iteration 158/1000 | Loss: 0.00005403
Iteration 159/1000 | Loss: 0.00005403
Iteration 160/1000 | Loss: 0.00005403
Iteration 161/1000 | Loss: 0.00005403
Iteration 162/1000 | Loss: 0.00005403
Iteration 163/1000 | Loss: 0.00005403
Iteration 164/1000 | Loss: 0.00005403
Iteration 165/1000 | Loss: 0.00005403
Iteration 166/1000 | Loss: 0.00005403
Iteration 167/1000 | Loss: 0.00005403
Iteration 168/1000 | Loss: 0.00005403
Iteration 169/1000 | Loss: 0.00005403
Iteration 170/1000 | Loss: 0.00005402
Iteration 171/1000 | Loss: 0.00005402
Iteration 172/1000 | Loss: 0.00005402
Iteration 173/1000 | Loss: 0.00005402
Iteration 174/1000 | Loss: 0.00005402
Iteration 175/1000 | Loss: 0.00005402
Iteration 176/1000 | Loss: 0.00005402
Iteration 177/1000 | Loss: 0.00005402
Iteration 178/1000 | Loss: 0.00005402
Iteration 179/1000 | Loss: 0.00005402
Iteration 180/1000 | Loss: 0.00005402
Iteration 181/1000 | Loss: 0.00005402
Iteration 182/1000 | Loss: 0.00005402
Iteration 183/1000 | Loss: 0.00005402
Iteration 184/1000 | Loss: 0.00005402
Iteration 185/1000 | Loss: 0.00005402
Iteration 186/1000 | Loss: 0.00005402
Iteration 187/1000 | Loss: 0.00005402
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [5.4022988479118794e-05, 5.4022988479118794e-05, 5.4022988479118794e-05, 5.4022988479118794e-05, 5.4022988479118794e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.4022988479118794e-05

Optimization complete. Final v2v error: 5.55581521987915 mm

Highest mean error: 11.434161186218262 mm for frame 42

Lowest mean error: 3.5345966815948486 mm for frame 83

Saving results

Total time: 122.65664720535278
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839825
Iteration 2/25 | Loss: 0.00167335
Iteration 3/25 | Loss: 0.00144259
Iteration 4/25 | Loss: 0.00140396
Iteration 5/25 | Loss: 0.00138345
Iteration 6/25 | Loss: 0.00138349
Iteration 7/25 | Loss: 0.00137709
Iteration 8/25 | Loss: 0.00132455
Iteration 9/25 | Loss: 0.00132457
Iteration 10/25 | Loss: 0.00131375
Iteration 11/25 | Loss: 0.00131001
Iteration 12/25 | Loss: 0.00130793
Iteration 13/25 | Loss: 0.00130698
Iteration 14/25 | Loss: 0.00129996
Iteration 15/25 | Loss: 0.00129793
Iteration 16/25 | Loss: 0.00129868
Iteration 17/25 | Loss: 0.00129534
Iteration 18/25 | Loss: 0.00129662
Iteration 19/25 | Loss: 0.00128202
Iteration 20/25 | Loss: 0.00127877
Iteration 21/25 | Loss: 0.00128297
Iteration 22/25 | Loss: 0.00127581
Iteration 23/25 | Loss: 0.00127519
Iteration 24/25 | Loss: 0.00127517
Iteration 25/25 | Loss: 0.00127517

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.98407888
Iteration 2/25 | Loss: 0.00059659
Iteration 3/25 | Loss: 0.00059658
Iteration 4/25 | Loss: 0.00059658
Iteration 5/25 | Loss: 0.00059658
Iteration 6/25 | Loss: 0.00059658
Iteration 7/25 | Loss: 0.00059658
Iteration 8/25 | Loss: 0.00059658
Iteration 9/25 | Loss: 0.00059658
Iteration 10/25 | Loss: 0.00059658
Iteration 11/25 | Loss: 0.00059658
Iteration 12/25 | Loss: 0.00059658
Iteration 13/25 | Loss: 0.00059658
Iteration 14/25 | Loss: 0.00059658
Iteration 15/25 | Loss: 0.00059658
Iteration 16/25 | Loss: 0.00059658
Iteration 17/25 | Loss: 0.00059658
Iteration 18/25 | Loss: 0.00059658
Iteration 19/25 | Loss: 0.00059658
Iteration 20/25 | Loss: 0.00059658
Iteration 21/25 | Loss: 0.00059658
Iteration 22/25 | Loss: 0.00059658
Iteration 23/25 | Loss: 0.00059658
Iteration 24/25 | Loss: 0.00059658
Iteration 25/25 | Loss: 0.00059658

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059658
Iteration 2/1000 | Loss: 0.00004827
Iteration 3/1000 | Loss: 0.00003613
Iteration 4/1000 | Loss: 0.00003201
Iteration 5/1000 | Loss: 0.00003038
Iteration 6/1000 | Loss: 0.00002902
Iteration 7/1000 | Loss: 0.00002813
Iteration 8/1000 | Loss: 0.00002748
Iteration 9/1000 | Loss: 0.00002692
Iteration 10/1000 | Loss: 0.00002633
Iteration 11/1000 | Loss: 0.00085232
Iteration 12/1000 | Loss: 0.00003579
Iteration 13/1000 | Loss: 0.00002905
Iteration 14/1000 | Loss: 0.00002526
Iteration 15/1000 | Loss: 0.00002340
Iteration 16/1000 | Loss: 0.00002245
Iteration 17/1000 | Loss: 0.00002165
Iteration 18/1000 | Loss: 0.00002132
Iteration 19/1000 | Loss: 0.00002118
Iteration 20/1000 | Loss: 0.00002116
Iteration 21/1000 | Loss: 0.00002113
Iteration 22/1000 | Loss: 0.00002113
Iteration 23/1000 | Loss: 0.00002112
Iteration 24/1000 | Loss: 0.00002110
Iteration 25/1000 | Loss: 0.00002106
Iteration 26/1000 | Loss: 0.00002103
Iteration 27/1000 | Loss: 0.00002103
Iteration 28/1000 | Loss: 0.00002103
Iteration 29/1000 | Loss: 0.00002100
Iteration 30/1000 | Loss: 0.00002094
Iteration 31/1000 | Loss: 0.00002092
Iteration 32/1000 | Loss: 0.00002091
Iteration 33/1000 | Loss: 0.00002091
Iteration 34/1000 | Loss: 0.00002091
Iteration 35/1000 | Loss: 0.00002091
Iteration 36/1000 | Loss: 0.00002090
Iteration 37/1000 | Loss: 0.00002090
Iteration 38/1000 | Loss: 0.00002090
Iteration 39/1000 | Loss: 0.00002088
Iteration 40/1000 | Loss: 0.00002084
Iteration 41/1000 | Loss: 0.00002084
Iteration 42/1000 | Loss: 0.00002082
Iteration 43/1000 | Loss: 0.00002082
Iteration 44/1000 | Loss: 0.00002081
Iteration 45/1000 | Loss: 0.00002081
Iteration 46/1000 | Loss: 0.00002081
Iteration 47/1000 | Loss: 0.00002081
Iteration 48/1000 | Loss: 0.00002080
Iteration 49/1000 | Loss: 0.00002080
Iteration 50/1000 | Loss: 0.00002080
Iteration 51/1000 | Loss: 0.00002080
Iteration 52/1000 | Loss: 0.00002079
Iteration 53/1000 | Loss: 0.00002079
Iteration 54/1000 | Loss: 0.00002079
Iteration 55/1000 | Loss: 0.00002079
Iteration 56/1000 | Loss: 0.00002078
Iteration 57/1000 | Loss: 0.00002076
Iteration 58/1000 | Loss: 0.00002076
Iteration 59/1000 | Loss: 0.00002075
Iteration 60/1000 | Loss: 0.00002075
Iteration 61/1000 | Loss: 0.00002074
Iteration 62/1000 | Loss: 0.00002074
Iteration 63/1000 | Loss: 0.00002074
Iteration 64/1000 | Loss: 0.00002074
Iteration 65/1000 | Loss: 0.00002074
Iteration 66/1000 | Loss: 0.00002074
Iteration 67/1000 | Loss: 0.00002073
Iteration 68/1000 | Loss: 0.00002073
Iteration 69/1000 | Loss: 0.00002073
Iteration 70/1000 | Loss: 0.00002072
Iteration 71/1000 | Loss: 0.00002072
Iteration 72/1000 | Loss: 0.00002072
Iteration 73/1000 | Loss: 0.00002072
Iteration 74/1000 | Loss: 0.00002072
Iteration 75/1000 | Loss: 0.00002072
Iteration 76/1000 | Loss: 0.00002072
Iteration 77/1000 | Loss: 0.00002072
Iteration 78/1000 | Loss: 0.00002072
Iteration 79/1000 | Loss: 0.00002072
Iteration 80/1000 | Loss: 0.00002072
Iteration 81/1000 | Loss: 0.00002071
Iteration 82/1000 | Loss: 0.00002071
Iteration 83/1000 | Loss: 0.00002071
Iteration 84/1000 | Loss: 0.00002071
Iteration 85/1000 | Loss: 0.00002071
Iteration 86/1000 | Loss: 0.00002071
Iteration 87/1000 | Loss: 0.00002071
Iteration 88/1000 | Loss: 0.00002071
Iteration 89/1000 | Loss: 0.00002071
Iteration 90/1000 | Loss: 0.00002071
Iteration 91/1000 | Loss: 0.00002071
Iteration 92/1000 | Loss: 0.00002071
Iteration 93/1000 | Loss: 0.00002071
Iteration 94/1000 | Loss: 0.00002071
Iteration 95/1000 | Loss: 0.00002071
Iteration 96/1000 | Loss: 0.00002071
Iteration 97/1000 | Loss: 0.00002071
Iteration 98/1000 | Loss: 0.00002071
Iteration 99/1000 | Loss: 0.00002071
Iteration 100/1000 | Loss: 0.00002071
Iteration 101/1000 | Loss: 0.00002071
Iteration 102/1000 | Loss: 0.00002071
Iteration 103/1000 | Loss: 0.00002071
Iteration 104/1000 | Loss: 0.00002071
Iteration 105/1000 | Loss: 0.00002071
Iteration 106/1000 | Loss: 0.00002071
Iteration 107/1000 | Loss: 0.00002071
Iteration 108/1000 | Loss: 0.00002071
Iteration 109/1000 | Loss: 0.00002071
Iteration 110/1000 | Loss: 0.00002071
Iteration 111/1000 | Loss: 0.00002071
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.0707648218376562e-05, 2.0707648218376562e-05, 2.0707648218376562e-05, 2.0707648218376562e-05, 2.0707648218376562e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0707648218376562e-05

Optimization complete. Final v2v error: 3.8133671283721924 mm

Highest mean error: 4.075161457061768 mm for frame 129

Lowest mean error: 3.6991162300109863 mm for frame 0

Saving results

Total time: 76.47147917747498
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00805745
Iteration 2/25 | Loss: 0.00169647
Iteration 3/25 | Loss: 0.00137458
Iteration 4/25 | Loss: 0.00134533
Iteration 5/25 | Loss: 0.00134069
Iteration 6/25 | Loss: 0.00133963
Iteration 7/25 | Loss: 0.00133963
Iteration 8/25 | Loss: 0.00133963
Iteration 9/25 | Loss: 0.00133963
Iteration 10/25 | Loss: 0.00133963
Iteration 11/25 | Loss: 0.00133963
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013396264985203743, 0.0013396264985203743, 0.0013396264985203743, 0.0013396264985203743, 0.0013396264985203743]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013396264985203743

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44296408
Iteration 2/25 | Loss: 0.00049662
Iteration 3/25 | Loss: 0.00049662
Iteration 4/25 | Loss: 0.00049662
Iteration 5/25 | Loss: 0.00049662
Iteration 6/25 | Loss: 0.00049662
Iteration 7/25 | Loss: 0.00049662
Iteration 8/25 | Loss: 0.00049662
Iteration 9/25 | Loss: 0.00049662
Iteration 10/25 | Loss: 0.00049662
Iteration 11/25 | Loss: 0.00049662
Iteration 12/25 | Loss: 0.00049662
Iteration 13/25 | Loss: 0.00049662
Iteration 14/25 | Loss: 0.00049662
Iteration 15/25 | Loss: 0.00049662
Iteration 16/25 | Loss: 0.00049662
Iteration 17/25 | Loss: 0.00049662
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004966183332726359, 0.0004966183332726359, 0.0004966183332726359, 0.0004966183332726359, 0.0004966183332726359]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004966183332726359

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049662
Iteration 2/1000 | Loss: 0.00005540
Iteration 3/1000 | Loss: 0.00004625
Iteration 4/1000 | Loss: 0.00004377
Iteration 5/1000 | Loss: 0.00004200
Iteration 6/1000 | Loss: 0.00004079
Iteration 7/1000 | Loss: 0.00003991
Iteration 8/1000 | Loss: 0.00003939
Iteration 9/1000 | Loss: 0.00003910
Iteration 10/1000 | Loss: 0.00003883
Iteration 11/1000 | Loss: 0.00003862
Iteration 12/1000 | Loss: 0.00003858
Iteration 13/1000 | Loss: 0.00003855
Iteration 14/1000 | Loss: 0.00003852
Iteration 15/1000 | Loss: 0.00003852
Iteration 16/1000 | Loss: 0.00003852
Iteration 17/1000 | Loss: 0.00003852
Iteration 18/1000 | Loss: 0.00003852
Iteration 19/1000 | Loss: 0.00003851
Iteration 20/1000 | Loss: 0.00003842
Iteration 21/1000 | Loss: 0.00003842
Iteration 22/1000 | Loss: 0.00003842
Iteration 23/1000 | Loss: 0.00003842
Iteration 24/1000 | Loss: 0.00003842
Iteration 25/1000 | Loss: 0.00003841
Iteration 26/1000 | Loss: 0.00003841
Iteration 27/1000 | Loss: 0.00003839
Iteration 28/1000 | Loss: 0.00003837
Iteration 29/1000 | Loss: 0.00003837
Iteration 30/1000 | Loss: 0.00003837
Iteration 31/1000 | Loss: 0.00003837
Iteration 32/1000 | Loss: 0.00003837
Iteration 33/1000 | Loss: 0.00003836
Iteration 34/1000 | Loss: 0.00003836
Iteration 35/1000 | Loss: 0.00003836
Iteration 36/1000 | Loss: 0.00003836
Iteration 37/1000 | Loss: 0.00003835
Iteration 38/1000 | Loss: 0.00003834
Iteration 39/1000 | Loss: 0.00003834
Iteration 40/1000 | Loss: 0.00003834
Iteration 41/1000 | Loss: 0.00003833
Iteration 42/1000 | Loss: 0.00003833
Iteration 43/1000 | Loss: 0.00003833
Iteration 44/1000 | Loss: 0.00003833
Iteration 45/1000 | Loss: 0.00003833
Iteration 46/1000 | Loss: 0.00003833
Iteration 47/1000 | Loss: 0.00003833
Iteration 48/1000 | Loss: 0.00003832
Iteration 49/1000 | Loss: 0.00003832
Iteration 50/1000 | Loss: 0.00003831
Iteration 51/1000 | Loss: 0.00003831
Iteration 52/1000 | Loss: 0.00003831
Iteration 53/1000 | Loss: 0.00003830
Iteration 54/1000 | Loss: 0.00003830
Iteration 55/1000 | Loss: 0.00003830
Iteration 56/1000 | Loss: 0.00003830
Iteration 57/1000 | Loss: 0.00003830
Iteration 58/1000 | Loss: 0.00003830
Iteration 59/1000 | Loss: 0.00003830
Iteration 60/1000 | Loss: 0.00003830
Iteration 61/1000 | Loss: 0.00003830
Iteration 62/1000 | Loss: 0.00003830
Iteration 63/1000 | Loss: 0.00003829
Iteration 64/1000 | Loss: 0.00003829
Iteration 65/1000 | Loss: 0.00003829
Iteration 66/1000 | Loss: 0.00003829
Iteration 67/1000 | Loss: 0.00003829
Iteration 68/1000 | Loss: 0.00003829
Iteration 69/1000 | Loss: 0.00003829
Iteration 70/1000 | Loss: 0.00003829
Iteration 71/1000 | Loss: 0.00003828
Iteration 72/1000 | Loss: 0.00003828
Iteration 73/1000 | Loss: 0.00003828
Iteration 74/1000 | Loss: 0.00003828
Iteration 75/1000 | Loss: 0.00003828
Iteration 76/1000 | Loss: 0.00003828
Iteration 77/1000 | Loss: 0.00003828
Iteration 78/1000 | Loss: 0.00003828
Iteration 79/1000 | Loss: 0.00003828
Iteration 80/1000 | Loss: 0.00003828
Iteration 81/1000 | Loss: 0.00003828
Iteration 82/1000 | Loss: 0.00003828
Iteration 83/1000 | Loss: 0.00003828
Iteration 84/1000 | Loss: 0.00003828
Iteration 85/1000 | Loss: 0.00003828
Iteration 86/1000 | Loss: 0.00003828
Iteration 87/1000 | Loss: 0.00003828
Iteration 88/1000 | Loss: 0.00003828
Iteration 89/1000 | Loss: 0.00003828
Iteration 90/1000 | Loss: 0.00003828
Iteration 91/1000 | Loss: 0.00003828
Iteration 92/1000 | Loss: 0.00003828
Iteration 93/1000 | Loss: 0.00003828
Iteration 94/1000 | Loss: 0.00003828
Iteration 95/1000 | Loss: 0.00003828
Iteration 96/1000 | Loss: 0.00003828
Iteration 97/1000 | Loss: 0.00003828
Iteration 98/1000 | Loss: 0.00003828
Iteration 99/1000 | Loss: 0.00003828
Iteration 100/1000 | Loss: 0.00003828
Iteration 101/1000 | Loss: 0.00003828
Iteration 102/1000 | Loss: 0.00003828
Iteration 103/1000 | Loss: 0.00003828
Iteration 104/1000 | Loss: 0.00003828
Iteration 105/1000 | Loss: 0.00003828
Iteration 106/1000 | Loss: 0.00003828
Iteration 107/1000 | Loss: 0.00003828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [3.828258195426315e-05, 3.828258195426315e-05, 3.828258195426315e-05, 3.828258195426315e-05, 3.828258195426315e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.828258195426315e-05

Optimization complete. Final v2v error: 5.068205833435059 mm

Highest mean error: 5.405426979064941 mm for frame 42

Lowest mean error: 4.540119171142578 mm for frame 120

Saving results

Total time: 29.765478372573853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013210
Iteration 2/25 | Loss: 0.00214533
Iteration 3/25 | Loss: 0.00154986
Iteration 4/25 | Loss: 0.00146100
Iteration 5/25 | Loss: 0.00141892
Iteration 6/25 | Loss: 0.00149828
Iteration 7/25 | Loss: 0.00141570
Iteration 8/25 | Loss: 0.00142758
Iteration 9/25 | Loss: 0.00131787
Iteration 10/25 | Loss: 0.00129042
Iteration 11/25 | Loss: 0.00129003
Iteration 12/25 | Loss: 0.00128932
Iteration 13/25 | Loss: 0.00129014
Iteration 14/25 | Loss: 0.00128300
Iteration 15/25 | Loss: 0.00128264
Iteration 16/25 | Loss: 0.00127225
Iteration 17/25 | Loss: 0.00126762
Iteration 18/25 | Loss: 0.00126874
Iteration 19/25 | Loss: 0.00126901
Iteration 20/25 | Loss: 0.00126706
Iteration 21/25 | Loss: 0.00126357
Iteration 22/25 | Loss: 0.00126319
Iteration 23/25 | Loss: 0.00126300
Iteration 24/25 | Loss: 0.00126297
Iteration 25/25 | Loss: 0.00126297

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49205530
Iteration 2/25 | Loss: 0.00098167
Iteration 3/25 | Loss: 0.00090526
Iteration 4/25 | Loss: 0.00090526
Iteration 5/25 | Loss: 0.00090526
Iteration 6/25 | Loss: 0.00090526
Iteration 7/25 | Loss: 0.00090526
Iteration 8/25 | Loss: 0.00090526
Iteration 9/25 | Loss: 0.00090526
Iteration 10/25 | Loss: 0.00090526
Iteration 11/25 | Loss: 0.00090526
Iteration 12/25 | Loss: 0.00090526
Iteration 13/25 | Loss: 0.00090526
Iteration 14/25 | Loss: 0.00090526
Iteration 15/25 | Loss: 0.00090526
Iteration 16/25 | Loss: 0.00090526
Iteration 17/25 | Loss: 0.00090526
Iteration 18/25 | Loss: 0.00090526
Iteration 19/25 | Loss: 0.00090526
Iteration 20/25 | Loss: 0.00090526
Iteration 21/25 | Loss: 0.00090526
Iteration 22/25 | Loss: 0.00090526
Iteration 23/25 | Loss: 0.00090526
Iteration 24/25 | Loss: 0.00090526
Iteration 25/25 | Loss: 0.00090526

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090526
Iteration 2/1000 | Loss: 0.00003241
Iteration 3/1000 | Loss: 0.00002304
Iteration 4/1000 | Loss: 0.00002046
Iteration 5/1000 | Loss: 0.00001913
Iteration 6/1000 | Loss: 0.00020463
Iteration 7/1000 | Loss: 0.00011402
Iteration 8/1000 | Loss: 0.00010503
Iteration 9/1000 | Loss: 0.00001998
Iteration 10/1000 | Loss: 0.00024680
Iteration 11/1000 | Loss: 0.00002562
Iteration 12/1000 | Loss: 0.00002224
Iteration 13/1000 | Loss: 0.00002056
Iteration 14/1000 | Loss: 0.00023899
Iteration 15/1000 | Loss: 0.00399897
Iteration 16/1000 | Loss: 0.00055705
Iteration 17/1000 | Loss: 0.00088405
Iteration 18/1000 | Loss: 0.00002568
Iteration 19/1000 | Loss: 0.00002060
Iteration 20/1000 | Loss: 0.00001931
Iteration 21/1000 | Loss: 0.00001848
Iteration 22/1000 | Loss: 0.00017661
Iteration 23/1000 | Loss: 0.00002234
Iteration 24/1000 | Loss: 0.00002051
Iteration 25/1000 | Loss: 0.00001963
Iteration 26/1000 | Loss: 0.00001917
Iteration 27/1000 | Loss: 0.00015184
Iteration 28/1000 | Loss: 0.00047654
Iteration 29/1000 | Loss: 0.00112858
Iteration 30/1000 | Loss: 0.00006063
Iteration 31/1000 | Loss: 0.00005575
Iteration 32/1000 | Loss: 0.00002440
Iteration 33/1000 | Loss: 0.00052991
Iteration 34/1000 | Loss: 0.00003754
Iteration 35/1000 | Loss: 0.00002807
Iteration 36/1000 | Loss: 0.00002515
Iteration 37/1000 | Loss: 0.00012388
Iteration 38/1000 | Loss: 0.00002169
Iteration 39/1000 | Loss: 0.00005815
Iteration 40/1000 | Loss: 0.00024408
Iteration 41/1000 | Loss: 0.00013203
Iteration 42/1000 | Loss: 0.00042182
Iteration 43/1000 | Loss: 0.00020256
Iteration 44/1000 | Loss: 0.00093624
Iteration 45/1000 | Loss: 0.00011545
Iteration 46/1000 | Loss: 0.00003148
Iteration 47/1000 | Loss: 0.00013122
Iteration 48/1000 | Loss: 0.00002381
Iteration 49/1000 | Loss: 0.00026289
Iteration 50/1000 | Loss: 0.00002536
Iteration 51/1000 | Loss: 0.00002264
Iteration 52/1000 | Loss: 0.00002021
Iteration 53/1000 | Loss: 0.00001876
Iteration 54/1000 | Loss: 0.00001818
Iteration 55/1000 | Loss: 0.00034605
Iteration 56/1000 | Loss: 0.00024491
Iteration 57/1000 | Loss: 0.00011117
Iteration 58/1000 | Loss: 0.00004609
Iteration 59/1000 | Loss: 0.00027943
Iteration 60/1000 | Loss: 0.00013896
Iteration 61/1000 | Loss: 0.00002617
Iteration 62/1000 | Loss: 0.00029734
Iteration 63/1000 | Loss: 0.00009544
Iteration 64/1000 | Loss: 0.00002402
Iteration 65/1000 | Loss: 0.00001841
Iteration 66/1000 | Loss: 0.00001684
Iteration 67/1000 | Loss: 0.00001614
Iteration 68/1000 | Loss: 0.00001572
Iteration 69/1000 | Loss: 0.00001515
Iteration 70/1000 | Loss: 0.00001474
Iteration 71/1000 | Loss: 0.00001435
Iteration 72/1000 | Loss: 0.00007820
Iteration 73/1000 | Loss: 0.00001411
Iteration 74/1000 | Loss: 0.00001391
Iteration 75/1000 | Loss: 0.00001390
Iteration 76/1000 | Loss: 0.00001388
Iteration 77/1000 | Loss: 0.00001388
Iteration 78/1000 | Loss: 0.00001387
Iteration 79/1000 | Loss: 0.00001387
Iteration 80/1000 | Loss: 0.00001387
