Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=235, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13160-13215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752059
Last 5 losses: [1.4160577848087996e-05, 1.4160577848087996e-05, 1.4160577848087996e-05, 1.4160577848087996e-05, 1.4160577848087996e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4160577848087996e-05

Optimization complete. Final v2v error: 3.215838670730591 mm

Highest mean error: 3.6608378887176514 mm for frame 31

Lowest mean error: 2.7332561016082764 mm for frame 3

Saving results

Total time: 52.87189435958862
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01022489
Iteration 2/25 | Loss: 0.00243803
Iteration 3/25 | Loss: 0.00178332
Iteration 4/25 | Loss: 0.00161290
Iteration 5/25 | Loss: 0.00147801
Iteration 6/25 | Loss: 0.00142901
Iteration 7/25 | Loss: 0.00136553
Iteration 8/25 | Loss: 0.00132248
Iteration 9/25 | Loss: 0.00130868
Iteration 10/25 | Loss: 0.00128165
Iteration 11/25 | Loss: 0.00126883
Iteration 12/25 | Loss: 0.00125314
Iteration 13/25 | Loss: 0.00125731
Iteration 14/25 | Loss: 0.00124203
Iteration 15/25 | Loss: 0.00124042
Iteration 16/25 | Loss: 0.00123991
Iteration 17/25 | Loss: 0.00123925
Iteration 18/25 | Loss: 0.00123809
Iteration 19/25 | Loss: 0.00123768
Iteration 20/25 | Loss: 0.00123736
Iteration 21/25 | Loss: 0.00124007
Iteration 22/25 | Loss: 0.00123472
Iteration 23/25 | Loss: 0.00123428
Iteration 24/25 | Loss: 0.00123414
Iteration 25/25 | Loss: 0.00123410

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57164586
Iteration 2/25 | Loss: 0.00105204
Iteration 3/25 | Loss: 0.00105204
Iteration 4/25 | Loss: 0.00105204
Iteration 5/25 | Loss: 0.00105204
Iteration 6/25 | Loss: 0.00105204
Iteration 7/25 | Loss: 0.00105203
Iteration 8/25 | Loss: 0.00105203
Iteration 9/25 | Loss: 0.00105203
Iteration 10/25 | Loss: 0.00105203
Iteration 11/25 | Loss: 0.00105203
Iteration 12/25 | Loss: 0.00105203
Iteration 13/25 | Loss: 0.00105203
Iteration 14/25 | Loss: 0.00105203
Iteration 15/25 | Loss: 0.00105203
Iteration 16/25 | Loss: 0.00105203
Iteration 17/25 | Loss: 0.00105203
Iteration 18/25 | Loss: 0.00105203
Iteration 19/25 | Loss: 0.00105203
Iteration 20/25 | Loss: 0.00105203
Iteration 21/25 | Loss: 0.00105203
Iteration 22/25 | Loss: 0.00105203
Iteration 23/25 | Loss: 0.00105203
Iteration 24/25 | Loss: 0.00105203
Iteration 25/25 | Loss: 0.00105203

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105203
Iteration 2/1000 | Loss: 0.00004523
Iteration 3/1000 | Loss: 0.00020935
Iteration 4/1000 | Loss: 0.00004154
Iteration 5/1000 | Loss: 0.00002912
Iteration 6/1000 | Loss: 0.00002632
Iteration 7/1000 | Loss: 0.00002489
Iteration 8/1000 | Loss: 0.00023773
Iteration 9/1000 | Loss: 0.00294586
Iteration 10/1000 | Loss: 0.00029656
Iteration 11/1000 | Loss: 0.00050619
Iteration 12/1000 | Loss: 0.00003058
Iteration 13/1000 | Loss: 0.00002658
Iteration 14/1000 | Loss: 0.00002360
Iteration 15/1000 | Loss: 0.00002258
Iteration 16/1000 | Loss: 0.00002203
Iteration 17/1000 | Loss: 0.00002173
Iteration 18/1000 | Loss: 0.00002125
Iteration 19/1000 | Loss: 0.00095071
Iteration 20/1000 | Loss: 0.00002680
Iteration 21/1000 | Loss: 0.00002146
Iteration 22/1000 | Loss: 0.00001899
Iteration 23/1000 | Loss: 0.00021143
Iteration 24/1000 | Loss: 0.00108497
Iteration 25/1000 | Loss: 0.00001679
Iteration 26/1000 | Loss: 0.00001570
Iteration 27/1000 | Loss: 0.00001503
Iteration 28/1000 | Loss: 0.00001459
Iteration 29/1000 | Loss: 0.00001421
Iteration 30/1000 | Loss: 0.00001394
Iteration 31/1000 | Loss: 0.00001371
Iteration 32/1000 | Loss: 0.00001371
Iteration 33/1000 | Loss: 0.00001370
Iteration 34/1000 | Loss: 0.00001353
Iteration 35/1000 | Loss: 0.00001351
Iteration 36/1000 | Loss: 0.00001347
Iteration 37/1000 | Loss: 0.00021292
Iteration 38/1000 | Loss: 0.00002574
Iteration 39/1000 | Loss: 0.00001354
Iteration 40/1000 | Loss: 0.00001337
Iteration 41/1000 | Loss: 0.00001336
Iteration 42/1000 | Loss: 0.00001335
Iteration 43/1000 | Loss: 0.00001332
Iteration 44/1000 | Loss: 0.00001329
Iteration 45/1000 | Loss: 0.00001329
Iteration 46/1000 | Loss: 0.00001329
Iteration 47/1000 | Loss: 0.00001328
Iteration 48/1000 | Loss: 0.00001328
Iteration 49/1000 | Loss: 0.00001327
Iteration 50/1000 | Loss: 0.00001326
Iteration 51/1000 | Loss: 0.00001325
Iteration 52/1000 | Loss: 0.00001324
Iteration 53/1000 | Loss: 0.00001323
Iteration 54/1000 | Loss: 0.00001323
Iteration 55/1000 | Loss: 0.00001323
Iteration 56/1000 | Loss: 0.00001322
Iteration 57/1000 | Loss: 0.00001322
Iteration 58/1000 | Loss: 0.00001321
Iteration 59/1000 | Loss: 0.00001321
Iteration 60/1000 | Loss: 0.00001321
Iteration 61/1000 | Loss: 0.00001320
Iteration 62/1000 | Loss: 0.00001320
Iteration 63/1000 | Loss: 0.00001319
Iteration 64/1000 | Loss: 0.00001319
Iteration 65/1000 | Loss: 0.00001319
Iteration 66/1000 | Loss: 0.00001318
Iteration 67/1000 | Loss: 0.00001318
Iteration 68/1000 | Loss: 0.00001318
Iteration 69/1000 | Loss: 0.00001318
Iteration 70/1000 | Loss: 0.00001318
Iteration 71/1000 | Loss: 0.00001318
Iteration 72/1000 | Loss: 0.00001318
Iteration 73/1000 | Loss: 0.00001318
Iteration 74/1000 | Loss: 0.00001318
Iteration 75/1000 | Loss: 0.00001318
Iteration 76/1000 | Loss: 0.00001318
Iteration 77/1000 | Loss: 0.00001318
Iteration 78/1000 | Loss: 0.00001317
Iteration 79/1000 | Loss: 0.00001317
Iteration 80/1000 | Loss: 0.00001317
Iteration 81/1000 | Loss: 0.00001317
Iteration 82/1000 | Loss: 0.00001317
Iteration 83/1000 | Loss: 0.00001317
Iteration 84/1000 | Loss: 0.00001317
Iteration 85/1000 | Loss: 0.00001317
Iteration 86/1000 | Loss: 0.00001317
Iteration 87/1000 | Loss: 0.00001317
Iteration 88/1000 | Loss: 0.00001317
Iteration 89/1000 | Loss: 0.00001317
Iteration 90/1000 | Loss: 0.00001316
Iteration 91/1000 | Loss: 0.00001316
Iteration 92/1000 | Loss: 0.00001316
Iteration 93/1000 | Loss: 0.00001316
Iteration 94/1000 | Loss: 0.00001315
Iteration 95/1000 | Loss: 0.00001315
Iteration 96/1000 | Loss: 0.00001315
Iteration 97/1000 | Loss: 0.00001315
Iteration 98/1000 | Loss: 0.00001315
Iteration 99/1000 | Loss: 0.00001315
Iteration 100/1000 | Loss: 0.00001315
Iteration 101/1000 | Loss: 0.00001315
Iteration 102/1000 | Loss: 0.00001315
Iteration 103/1000 | Loss: 0.00001315
Iteration 104/1000 | Loss: 0.00001314
Iteration 105/1000 | Loss: 0.00001314
Iteration 106/1000 | Loss: 0.00001314
Iteration 107/1000 | Loss: 0.00001314
Iteration 108/1000 | Loss: 0.00001314
Iteration 109/1000 | Loss: 0.00001314
Iteration 110/1000 | Loss: 0.00001314
Iteration 111/1000 | Loss: 0.00001314
Iteration 112/1000 | Loss: 0.00001314
Iteration 113/1000 | Loss: 0.00001314
Iteration 114/1000 | Loss: 0.00001314
Iteration 115/1000 | Loss: 0.00001314
Iteration 116/1000 | Loss: 0.00001314
Iteration 117/1000 | Loss: 0.00001314
Iteration 118/1000 | Loss: 0.00001314
Iteration 119/1000 | Loss: 0.00001314
Iteration 120/1000 | Loss: 0.00001314
Iteration 121/1000 | Loss: 0.00001314
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [1.313820030190982e-05, 1.313820030190982e-05, 1.313820030190982e-05, 1.313820030190982e-05, 1.313820030190982e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.313820030190982e-05

Optimization complete. Final v2v error: 3.093256711959839 mm

Highest mean error: 3.6215367317199707 mm for frame 49

Lowest mean error: 2.8213844299316406 mm for frame 30

Saving results

Total time: 100.41898465156555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384597
Iteration 2/25 | Loss: 0.00129706
Iteration 3/25 | Loss: 0.00121148
Iteration 4/25 | Loss: 0.00119919
Iteration 5/25 | Loss: 0.00119507
Iteration 6/25 | Loss: 0.00119398
Iteration 7/25 | Loss: 0.00119393
Iteration 8/25 | Loss: 0.00119393
Iteration 9/25 | Loss: 0.00119393
Iteration 10/25 | Loss: 0.00119393
Iteration 11/25 | Loss: 0.00119393
Iteration 12/25 | Loss: 0.00119393
Iteration 13/25 | Loss: 0.00119393
Iteration 14/25 | Loss: 0.00119393
Iteration 15/25 | Loss: 0.00119393
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011939293472096324, 0.0011939293472096324, 0.0011939293472096324, 0.0011939293472096324, 0.0011939293472096324]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011939293472096324

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31525671
Iteration 2/25 | Loss: 0.00102714
Iteration 3/25 | Loss: 0.00102714
Iteration 4/25 | Loss: 0.00102713
Iteration 5/25 | Loss: 0.00102713
Iteration 6/25 | Loss: 0.00102713
Iteration 7/25 | Loss: 0.00102713
Iteration 8/25 | Loss: 0.00102713
Iteration 9/25 | Loss: 0.00102713
Iteration 10/25 | Loss: 0.00102713
Iteration 11/25 | Loss: 0.00102713
Iteration 12/25 | Loss: 0.00102713
Iteration 13/25 | Loss: 0.00102713
Iteration 14/25 | Loss: 0.00102713
Iteration 15/25 | Loss: 0.00102713
Iteration 16/25 | Loss: 0.00102713
Iteration 17/25 | Loss: 0.00102713
Iteration 18/25 | Loss: 0.00102713
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010271321516484022, 0.0010271321516484022, 0.0010271321516484022, 0.0010271321516484022, 0.0010271321516484022]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010271321516484022

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102713
Iteration 2/1000 | Loss: 0.00005216
Iteration 3/1000 | Loss: 0.00003488
Iteration 4/1000 | Loss: 0.00002769
Iteration 5/1000 | Loss: 0.00002464
Iteration 6/1000 | Loss: 0.00002261
Iteration 7/1000 | Loss: 0.00002074
Iteration 8/1000 | Loss: 0.00001987
Iteration 9/1000 | Loss: 0.00001930
Iteration 10/1000 | Loss: 0.00001895
Iteration 11/1000 | Loss: 0.00001858
Iteration 12/1000 | Loss: 0.00001830
Iteration 13/1000 | Loss: 0.00001813
Iteration 14/1000 | Loss: 0.00001793
Iteration 15/1000 | Loss: 0.00001784
Iteration 16/1000 | Loss: 0.00001780
Iteration 17/1000 | Loss: 0.00001764
Iteration 18/1000 | Loss: 0.00001762
Iteration 19/1000 | Loss: 0.00001748
Iteration 20/1000 | Loss: 0.00001744
Iteration 21/1000 | Loss: 0.00001743
Iteration 22/1000 | Loss: 0.00001743
Iteration 23/1000 | Loss: 0.00001742
Iteration 24/1000 | Loss: 0.00001742
Iteration 25/1000 | Loss: 0.00001741
Iteration 26/1000 | Loss: 0.00001741
Iteration 27/1000 | Loss: 0.00001740
Iteration 28/1000 | Loss: 0.00001740
Iteration 29/1000 | Loss: 0.00001737
Iteration 30/1000 | Loss: 0.00001737
Iteration 31/1000 | Loss: 0.00001737
Iteration 32/1000 | Loss: 0.00001737
Iteration 33/1000 | Loss: 0.00001736
Iteration 34/1000 | Loss: 0.00001736
Iteration 35/1000 | Loss: 0.00001736
Iteration 36/1000 | Loss: 0.00001735
Iteration 37/1000 | Loss: 0.00001734
Iteration 38/1000 | Loss: 0.00001733
Iteration 39/1000 | Loss: 0.00001733
Iteration 40/1000 | Loss: 0.00001733
Iteration 41/1000 | Loss: 0.00001732
Iteration 42/1000 | Loss: 0.00001730
Iteration 43/1000 | Loss: 0.00001729
Iteration 44/1000 | Loss: 0.00001728
Iteration 45/1000 | Loss: 0.00001728
Iteration 46/1000 | Loss: 0.00001728
Iteration 47/1000 | Loss: 0.00001727
Iteration 48/1000 | Loss: 0.00001727
Iteration 49/1000 | Loss: 0.00001727
Iteration 50/1000 | Loss: 0.00001727
Iteration 51/1000 | Loss: 0.00001727
Iteration 52/1000 | Loss: 0.00001727
Iteration 53/1000 | Loss: 0.00001727
Iteration 54/1000 | Loss: 0.00001727
Iteration 55/1000 | Loss: 0.00001727
Iteration 56/1000 | Loss: 0.00001727
Iteration 57/1000 | Loss: 0.00001727
Iteration 58/1000 | Loss: 0.00001727
Iteration 59/1000 | Loss: 0.00001727
Iteration 60/1000 | Loss: 0.00001727
Iteration 61/1000 | Loss: 0.00001727
Iteration 62/1000 | Loss: 0.00001726
Iteration 63/1000 | Loss: 0.00001726
Iteration 64/1000 | Loss: 0.00001726
Iteration 65/1000 | Loss: 0.00001726
Iteration 66/1000 | Loss: 0.00001725
Iteration 67/1000 | Loss: 0.00001725
Iteration 68/1000 | Loss: 0.00001724
Iteration 69/1000 | Loss: 0.00001724
Iteration 70/1000 | Loss: 0.00001724
Iteration 71/1000 | Loss: 0.00001724
Iteration 72/1000 | Loss: 0.00001723
Iteration 73/1000 | Loss: 0.00001723
Iteration 74/1000 | Loss: 0.00001723
Iteration 75/1000 | Loss: 0.00001723
Iteration 76/1000 | Loss: 0.00001722
Iteration 77/1000 | Loss: 0.00001722
Iteration 78/1000 | Loss: 0.00001722
Iteration 79/1000 | Loss: 0.00001722
Iteration 80/1000 | Loss: 0.00001721
Iteration 81/1000 | Loss: 0.00001721
Iteration 82/1000 | Loss: 0.00001721
Iteration 83/1000 | Loss: 0.00001721
Iteration 84/1000 | Loss: 0.00001721
Iteration 85/1000 | Loss: 0.00001721
Iteration 86/1000 | Loss: 0.00001721
Iteration 87/1000 | Loss: 0.00001721
Iteration 88/1000 | Loss: 0.00001720
Iteration 89/1000 | Loss: 0.00001720
Iteration 90/1000 | Loss: 0.00001720
Iteration 91/1000 | Loss: 0.00001720
Iteration 92/1000 | Loss: 0.00001719
Iteration 93/1000 | Loss: 0.00001719
Iteration 94/1000 | Loss: 0.00001719
Iteration 95/1000 | Loss: 0.00001719
Iteration 96/1000 | Loss: 0.00001719
Iteration 97/1000 | Loss: 0.00001718
Iteration 98/1000 | Loss: 0.00001718
Iteration 99/1000 | Loss: 0.00001718
Iteration 100/1000 | Loss: 0.00001718
Iteration 101/1000 | Loss: 0.00001717
Iteration 102/1000 | Loss: 0.00001717
Iteration 103/1000 | Loss: 0.00001717
Iteration 104/1000 | Loss: 0.00001717
Iteration 105/1000 | Loss: 0.00001717
Iteration 106/1000 | Loss: 0.00001717
Iteration 107/1000 | Loss: 0.00001717
Iteration 108/1000 | Loss: 0.00001717
Iteration 109/1000 | Loss: 0.00001717
Iteration 110/1000 | Loss: 0.00001717
Iteration 111/1000 | Loss: 0.00001717
Iteration 112/1000 | Loss: 0.00001716
Iteration 113/1000 | Loss: 0.00001716
Iteration 114/1000 | Loss: 0.00001716
Iteration 115/1000 | Loss: 0.00001716
Iteration 116/1000 | Loss: 0.00001716
Iteration 117/1000 | Loss: 0.00001716
Iteration 118/1000 | Loss: 0.00001716
Iteration 119/1000 | Loss: 0.00001716
Iteration 120/1000 | Loss: 0.00001716
Iteration 121/1000 | Loss: 0.00001715
Iteration 122/1000 | Loss: 0.00001715
Iteration 123/1000 | Loss: 0.00001715
Iteration 124/1000 | Loss: 0.00001715
Iteration 125/1000 | Loss: 0.00001715
Iteration 126/1000 | Loss: 0.00001715
Iteration 127/1000 | Loss: 0.00001715
Iteration 128/1000 | Loss: 0.00001714
Iteration 129/1000 | Loss: 0.00001714
Iteration 130/1000 | Loss: 0.00001714
Iteration 131/1000 | Loss: 0.00001714
Iteration 132/1000 | Loss: 0.00001714
Iteration 133/1000 | Loss: 0.00001713
Iteration 134/1000 | Loss: 0.00001713
Iteration 135/1000 | Loss: 0.00001713
Iteration 136/1000 | Loss: 0.00001713
Iteration 137/1000 | Loss: 0.00001713
Iteration 138/1000 | Loss: 0.00001713
Iteration 139/1000 | Loss: 0.00001713
Iteration 140/1000 | Loss: 0.00001713
Iteration 141/1000 | Loss: 0.00001713
Iteration 142/1000 | Loss: 0.00001713
Iteration 143/1000 | Loss: 0.00001713
Iteration 144/1000 | Loss: 0.00001713
Iteration 145/1000 | Loss: 0.00001713
Iteration 146/1000 | Loss: 0.00001713
Iteration 147/1000 | Loss: 0.00001712
Iteration 148/1000 | Loss: 0.00001712
Iteration 149/1000 | Loss: 0.00001712
Iteration 150/1000 | Loss: 0.00001712
Iteration 151/1000 | Loss: 0.00001712
Iteration 152/1000 | Loss: 0.00001712
Iteration 153/1000 | Loss: 0.00001712
Iteration 154/1000 | Loss: 0.00001712
Iteration 155/1000 | Loss: 0.00001712
Iteration 156/1000 | Loss: 0.00001712
Iteration 157/1000 | Loss: 0.00001712
Iteration 158/1000 | Loss: 0.00001712
Iteration 159/1000 | Loss: 0.00001711
Iteration 160/1000 | Loss: 0.00001711
Iteration 161/1000 | Loss: 0.00001711
Iteration 162/1000 | Loss: 0.00001711
Iteration 163/1000 | Loss: 0.00001711
Iteration 164/1000 | Loss: 0.00001711
Iteration 165/1000 | Loss: 0.00001711
Iteration 166/1000 | Loss: 0.00001711
Iteration 167/1000 | Loss: 0.00001711
Iteration 168/1000 | Loss: 0.00001711
Iteration 169/1000 | Loss: 0.00001711
Iteration 170/1000 | Loss: 0.00001711
Iteration 171/1000 | Loss: 0.00001711
Iteration 172/1000 | Loss: 0.00001711
Iteration 173/1000 | Loss: 0.00001711
Iteration 174/1000 | Loss: 0.00001711
Iteration 175/1000 | Loss: 0.00001711
Iteration 176/1000 | Loss: 0.00001711
Iteration 177/1000 | Loss: 0.00001711
Iteration 178/1000 | Loss: 0.00001711
Iteration 179/1000 | Loss: 0.00001711
Iteration 180/1000 | Loss: 0.00001711
Iteration 181/1000 | Loss: 0.00001711
Iteration 182/1000 | Loss: 0.00001711
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.71114534168737e-05, 1.71114534168737e-05, 1.71114534168737e-05, 1.71114534168737e-05, 1.71114534168737e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.71114534168737e-05

Optimization complete. Final v2v error: 3.477698802947998 mm

Highest mean error: 4.226039886474609 mm for frame 51

Lowest mean error: 2.8387033939361572 mm for frame 9

Saving results

Total time: 46.610504150390625
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815285
Iteration 2/25 | Loss: 0.00149091
Iteration 3/25 | Loss: 0.00128395
Iteration 4/25 | Loss: 0.00127458
Iteration 5/25 | Loss: 0.00127330
Iteration 6/25 | Loss: 0.00127330
Iteration 7/25 | Loss: 0.00127330
Iteration 8/25 | Loss: 0.00127330
Iteration 9/25 | Loss: 0.00127330
Iteration 10/25 | Loss: 0.00127330
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012733032926917076, 0.0012733032926917076, 0.0012733032926917076, 0.0012733032926917076, 0.0012733032926917076]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012733032926917076

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97298151
Iteration 2/25 | Loss: 0.00057912
Iteration 3/25 | Loss: 0.00057912
Iteration 4/25 | Loss: 0.00057912
Iteration 5/25 | Loss: 0.00057911
Iteration 6/25 | Loss: 0.00057911
Iteration 7/25 | Loss: 0.00057911
Iteration 8/25 | Loss: 0.00057911
Iteration 9/25 | Loss: 0.00057911
Iteration 10/25 | Loss: 0.00057911
Iteration 11/25 | Loss: 0.00057911
Iteration 12/25 | Loss: 0.00057911
Iteration 13/25 | Loss: 0.00057911
Iteration 14/25 | Loss: 0.00057911
Iteration 15/25 | Loss: 0.00057911
Iteration 16/25 | Loss: 0.00057911
Iteration 17/25 | Loss: 0.00057911
Iteration 18/25 | Loss: 0.00057911
Iteration 19/25 | Loss: 0.00057911
Iteration 20/25 | Loss: 0.00057911
Iteration 21/25 | Loss: 0.00057911
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005791131989099085, 0.0005791131989099085, 0.0005791131989099085, 0.0005791131989099085, 0.0005791131989099085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005791131989099085

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057911
Iteration 2/1000 | Loss: 0.00003446
Iteration 3/1000 | Loss: 0.00002663
Iteration 4/1000 | Loss: 0.00002459
Iteration 5/1000 | Loss: 0.00002353
Iteration 6/1000 | Loss: 0.00002288
Iteration 7/1000 | Loss: 0.00002228
Iteration 8/1000 | Loss: 0.00002200
Iteration 9/1000 | Loss: 0.00002173
Iteration 10/1000 | Loss: 0.00002145
Iteration 11/1000 | Loss: 0.00002126
Iteration 12/1000 | Loss: 0.00002125
Iteration 13/1000 | Loss: 0.00002118
Iteration 14/1000 | Loss: 0.00002106
Iteration 15/1000 | Loss: 0.00002103
Iteration 16/1000 | Loss: 0.00002103
Iteration 17/1000 | Loss: 0.00002102
Iteration 18/1000 | Loss: 0.00002102
Iteration 19/1000 | Loss: 0.00002101
Iteration 20/1000 | Loss: 0.00002100
Iteration 21/1000 | Loss: 0.00002100
Iteration 22/1000 | Loss: 0.00002094
Iteration 23/1000 | Loss: 0.00002094
Iteration 24/1000 | Loss: 0.00002092
Iteration 25/1000 | Loss: 0.00002091
Iteration 26/1000 | Loss: 0.00002091
Iteration 27/1000 | Loss: 0.00002091
Iteration 28/1000 | Loss: 0.00002091
Iteration 29/1000 | Loss: 0.00002090
Iteration 30/1000 | Loss: 0.00002084
Iteration 31/1000 | Loss: 0.00002084
Iteration 32/1000 | Loss: 0.00002084
Iteration 33/1000 | Loss: 0.00002084
Iteration 34/1000 | Loss: 0.00002084
Iteration 35/1000 | Loss: 0.00002083
Iteration 36/1000 | Loss: 0.00002083
Iteration 37/1000 | Loss: 0.00002083
Iteration 38/1000 | Loss: 0.00002083
Iteration 39/1000 | Loss: 0.00002083
Iteration 40/1000 | Loss: 0.00002083
Iteration 41/1000 | Loss: 0.00002083
Iteration 42/1000 | Loss: 0.00002083
Iteration 43/1000 | Loss: 0.00002083
Iteration 44/1000 | Loss: 0.00002083
Iteration 45/1000 | Loss: 0.00002083
Iteration 46/1000 | Loss: 0.00002083
Iteration 47/1000 | Loss: 0.00002083
