Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=257, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14392-14447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512390
Iteration 122/1000 | Loss: 0.00002269
Iteration 123/1000 | Loss: 0.00002269
Iteration 124/1000 | Loss: 0.00002269
Iteration 125/1000 | Loss: 0.00002269
Iteration 126/1000 | Loss: 0.00002268
Iteration 127/1000 | Loss: 0.00002268
Iteration 128/1000 | Loss: 0.00002268
Iteration 129/1000 | Loss: 0.00002267
Iteration 130/1000 | Loss: 0.00002267
Iteration 131/1000 | Loss: 0.00002267
Iteration 132/1000 | Loss: 0.00002266
Iteration 133/1000 | Loss: 0.00002266
Iteration 134/1000 | Loss: 0.00002266
Iteration 135/1000 | Loss: 0.00002265
Iteration 136/1000 | Loss: 0.00002265
Iteration 137/1000 | Loss: 0.00002265
Iteration 138/1000 | Loss: 0.00002265
Iteration 139/1000 | Loss: 0.00002265
Iteration 140/1000 | Loss: 0.00002265
Iteration 141/1000 | Loss: 0.00002265
Iteration 142/1000 | Loss: 0.00002264
Iteration 143/1000 | Loss: 0.00002264
Iteration 144/1000 | Loss: 0.00002264
Iteration 145/1000 | Loss: 0.00002264
Iteration 146/1000 | Loss: 0.00002263
Iteration 147/1000 | Loss: 0.00002262
Iteration 148/1000 | Loss: 0.00002262
Iteration 149/1000 | Loss: 0.00002262
Iteration 150/1000 | Loss: 0.00002261
Iteration 151/1000 | Loss: 0.00002261
Iteration 152/1000 | Loss: 0.00002261
Iteration 153/1000 | Loss: 0.00002261
Iteration 154/1000 | Loss: 0.00002261
Iteration 155/1000 | Loss: 0.00002260
Iteration 156/1000 | Loss: 0.00002260
Iteration 157/1000 | Loss: 0.00002260
Iteration 158/1000 | Loss: 0.00002259
Iteration 159/1000 | Loss: 0.00002259
Iteration 160/1000 | Loss: 0.00002259
Iteration 161/1000 | Loss: 0.00002258
Iteration 162/1000 | Loss: 0.00002258
Iteration 163/1000 | Loss: 0.00002258
Iteration 164/1000 | Loss: 0.00002258
Iteration 165/1000 | Loss: 0.00002258
Iteration 166/1000 | Loss: 0.00002257
Iteration 167/1000 | Loss: 0.00002257
Iteration 168/1000 | Loss: 0.00002257
Iteration 169/1000 | Loss: 0.00002257
Iteration 170/1000 | Loss: 0.00002257
Iteration 171/1000 | Loss: 0.00002257
Iteration 172/1000 | Loss: 0.00002257
Iteration 173/1000 | Loss: 0.00002257
Iteration 174/1000 | Loss: 0.00002256
Iteration 175/1000 | Loss: 0.00002256
Iteration 176/1000 | Loss: 0.00002256
Iteration 177/1000 | Loss: 0.00002256
Iteration 178/1000 | Loss: 0.00002256
Iteration 179/1000 | Loss: 0.00002256
Iteration 180/1000 | Loss: 0.00002256
Iteration 181/1000 | Loss: 0.00002256
Iteration 182/1000 | Loss: 0.00002256
Iteration 183/1000 | Loss: 0.00002256
Iteration 184/1000 | Loss: 0.00002256
Iteration 185/1000 | Loss: 0.00002255
Iteration 186/1000 | Loss: 0.00002255
Iteration 187/1000 | Loss: 0.00002255
Iteration 188/1000 | Loss: 0.00002255
Iteration 189/1000 | Loss: 0.00002255
Iteration 190/1000 | Loss: 0.00002255
Iteration 191/1000 | Loss: 0.00002255
Iteration 192/1000 | Loss: 0.00002255
Iteration 193/1000 | Loss: 0.00002255
Iteration 194/1000 | Loss: 0.00002255
Iteration 195/1000 | Loss: 0.00002254
Iteration 196/1000 | Loss: 0.00002254
Iteration 197/1000 | Loss: 0.00002254
Iteration 198/1000 | Loss: 0.00002254
Iteration 199/1000 | Loss: 0.00002254
Iteration 200/1000 | Loss: 0.00002254
Iteration 201/1000 | Loss: 0.00002254
Iteration 202/1000 | Loss: 0.00002254
Iteration 203/1000 | Loss: 0.00002254
Iteration 204/1000 | Loss: 0.00002254
Iteration 205/1000 | Loss: 0.00002254
Iteration 206/1000 | Loss: 0.00002254
Iteration 207/1000 | Loss: 0.00002253
Iteration 208/1000 | Loss: 0.00002253
Iteration 209/1000 | Loss: 0.00002253
Iteration 210/1000 | Loss: 0.00002253
Iteration 211/1000 | Loss: 0.00002253
Iteration 212/1000 | Loss: 0.00002253
Iteration 213/1000 | Loss: 0.00002253
Iteration 214/1000 | Loss: 0.00002253
Iteration 215/1000 | Loss: 0.00002253
Iteration 216/1000 | Loss: 0.00002253
Iteration 217/1000 | Loss: 0.00002253
Iteration 218/1000 | Loss: 0.00002253
Iteration 219/1000 | Loss: 0.00002253
Iteration 220/1000 | Loss: 0.00002252
Iteration 221/1000 | Loss: 0.00002252
Iteration 222/1000 | Loss: 0.00002252
Iteration 223/1000 | Loss: 0.00002252
Iteration 224/1000 | Loss: 0.00002252
Iteration 225/1000 | Loss: 0.00002252
Iteration 226/1000 | Loss: 0.00002252
Iteration 227/1000 | Loss: 0.00002252
Iteration 228/1000 | Loss: 0.00002252
Iteration 229/1000 | Loss: 0.00002252
Iteration 230/1000 | Loss: 0.00002252
Iteration 231/1000 | Loss: 0.00002252
Iteration 232/1000 | Loss: 0.00002252
Iteration 233/1000 | Loss: 0.00002251
Iteration 234/1000 | Loss: 0.00002251
Iteration 235/1000 | Loss: 0.00002251
Iteration 236/1000 | Loss: 0.00002251
Iteration 237/1000 | Loss: 0.00002251
Iteration 238/1000 | Loss: 0.00002251
Iteration 239/1000 | Loss: 0.00002251
Iteration 240/1000 | Loss: 0.00002251
Iteration 241/1000 | Loss: 0.00002251
Iteration 242/1000 | Loss: 0.00002251
Iteration 243/1000 | Loss: 0.00002251
Iteration 244/1000 | Loss: 0.00002251
Iteration 245/1000 | Loss: 0.00002251
Iteration 246/1000 | Loss: 0.00002251
Iteration 247/1000 | Loss: 0.00002251
Iteration 248/1000 | Loss: 0.00002250
Iteration 249/1000 | Loss: 0.00002250
Iteration 250/1000 | Loss: 0.00002250
Iteration 251/1000 | Loss: 0.00002250
Iteration 252/1000 | Loss: 0.00002250
Iteration 253/1000 | Loss: 0.00002250
Iteration 254/1000 | Loss: 0.00002250
Iteration 255/1000 | Loss: 0.00002250
Iteration 256/1000 | Loss: 0.00002250
Iteration 257/1000 | Loss: 0.00002250
Iteration 258/1000 | Loss: 0.00002250
Iteration 259/1000 | Loss: 0.00002250
Iteration 260/1000 | Loss: 0.00002250
Iteration 261/1000 | Loss: 0.00002250
Iteration 262/1000 | Loss: 0.00002249
Iteration 263/1000 | Loss: 0.00002249
Iteration 264/1000 | Loss: 0.00002249
Iteration 265/1000 | Loss: 0.00002249
Iteration 266/1000 | Loss: 0.00002249
Iteration 267/1000 | Loss: 0.00002249
Iteration 268/1000 | Loss: 0.00002249
Iteration 269/1000 | Loss: 0.00002249
Iteration 270/1000 | Loss: 0.00002249
Iteration 271/1000 | Loss: 0.00002249
Iteration 272/1000 | Loss: 0.00002249
Iteration 273/1000 | Loss: 0.00002249
Iteration 274/1000 | Loss: 0.00002249
Iteration 275/1000 | Loss: 0.00002249
Iteration 276/1000 | Loss: 0.00002249
Iteration 277/1000 | Loss: 0.00002249
Iteration 278/1000 | Loss: 0.00002249
Iteration 279/1000 | Loss: 0.00002249
Iteration 280/1000 | Loss: 0.00002249
Iteration 281/1000 | Loss: 0.00002249
Iteration 282/1000 | Loss: 0.00002249
Iteration 283/1000 | Loss: 0.00002249
Iteration 284/1000 | Loss: 0.00002249
Iteration 285/1000 | Loss: 0.00002249
Iteration 286/1000 | Loss: 0.00002249
Iteration 287/1000 | Loss: 0.00002249
Iteration 288/1000 | Loss: 0.00002249
Iteration 289/1000 | Loss: 0.00002249
Iteration 290/1000 | Loss: 0.00002249
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 290. Stopping optimization.
Last 5 losses: [2.2487909518531524e-05, 2.2487909518531524e-05, 2.2487909518531524e-05, 2.2487909518531524e-05, 2.2487909518531524e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2487909518531524e-05

Optimization complete. Final v2v error: 3.9325523376464844 mm

Highest mean error: 4.904603004455566 mm for frame 59

Lowest mean error: 3.229119062423706 mm for frame 81

Saving results

Total time: 93.06538963317871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392369
Iteration 2/25 | Loss: 0.00116795
Iteration 3/25 | Loss: 0.00111452
Iteration 4/25 | Loss: 0.00110689
Iteration 5/25 | Loss: 0.00110520
Iteration 6/25 | Loss: 0.00110520
Iteration 7/25 | Loss: 0.00110520
Iteration 8/25 | Loss: 0.00110520
Iteration 9/25 | Loss: 0.00110520
Iteration 10/25 | Loss: 0.00110520
Iteration 11/25 | Loss: 0.00110520
Iteration 12/25 | Loss: 0.00110520
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001105197356082499, 0.001105197356082499, 0.001105197356082499, 0.001105197356082499, 0.001105197356082499]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001105197356082499

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.41378188
Iteration 2/25 | Loss: 0.00081657
Iteration 3/25 | Loss: 0.00081656
Iteration 4/25 | Loss: 0.00081656
Iteration 5/25 | Loss: 0.00081656
Iteration 6/25 | Loss: 0.00081656
Iteration 7/25 | Loss: 0.00081656
Iteration 8/25 | Loss: 0.00081656
Iteration 9/25 | Loss: 0.00081656
Iteration 10/25 | Loss: 0.00081656
Iteration 11/25 | Loss: 0.00081656
Iteration 12/25 | Loss: 0.00081656
Iteration 13/25 | Loss: 0.00081656
Iteration 14/25 | Loss: 0.00081656
Iteration 15/25 | Loss: 0.00081656
Iteration 16/25 | Loss: 0.00081656
Iteration 17/25 | Loss: 0.00081656
Iteration 18/25 | Loss: 0.00081656
Iteration 19/25 | Loss: 0.00081656
Iteration 20/25 | Loss: 0.00081656
Iteration 21/25 | Loss: 0.00081656
Iteration 22/25 | Loss: 0.00081656
Iteration 23/25 | Loss: 0.00081656
Iteration 24/25 | Loss: 0.00081656
Iteration 25/25 | Loss: 0.00081656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081656
Iteration 2/1000 | Loss: 0.00001726
Iteration 3/1000 | Loss: 0.00001346
Iteration 4/1000 | Loss: 0.00001237
Iteration 5/1000 | Loss: 0.00001157
Iteration 6/1000 | Loss: 0.00001111
Iteration 7/1000 | Loss: 0.00001081
Iteration 8/1000 | Loss: 0.00001047
Iteration 9/1000 | Loss: 0.00001039
Iteration 10/1000 | Loss: 0.00001034
Iteration 11/1000 | Loss: 0.00001033
Iteration 12/1000 | Loss: 0.00001021
Iteration 13/1000 | Loss: 0.00001008
Iteration 14/1000 | Loss: 0.00001008
Iteration 15/1000 | Loss: 0.00001003
Iteration 16/1000 | Loss: 0.00001003
Iteration 17/1000 | Loss: 0.00001001
Iteration 18/1000 | Loss: 0.00000994
Iteration 19/1000 | Loss: 0.00000994
Iteration 20/1000 | Loss: 0.00000993
Iteration 21/1000 | Loss: 0.00000993
Iteration 22/1000 | Loss: 0.00000987
Iteration 23/1000 | Loss: 0.00000981
Iteration 24/1000 | Loss: 0.00000980
Iteration 25/1000 | Loss: 0.00000980
Iteration 26/1000 | Loss: 0.00000979
Iteration 27/1000 | Loss: 0.00000975
Iteration 28/1000 | Loss: 0.00000971
Iteration 29/1000 | Loss: 0.00000970
Iteration 30/1000 | Loss: 0.00000970
Iteration 31/1000 | Loss: 0.00000967
Iteration 32/1000 | Loss: 0.00000966
Iteration 33/1000 | Loss: 0.00000966
Iteration 34/1000 | Loss: 0.00000966
Iteration 35/1000 | Loss: 0.00000966
Iteration 36/1000 | Loss: 0.00000965
Iteration 37/1000 | Loss: 0.00000965
Iteration 38/1000 | Loss: 0.00000964
Iteration 39/1000 | Loss: 0.00000962
Iteration 40/1000 | Loss: 0.00000961
Iteration 41/1000 | Loss: 0.00000960
Iteration 42/1000 | Loss: 0.00000960
Iteration 43/1000 | Loss: 0.00000960
Iteration 44/1000 | Loss: 0.00000959
Iteration 45/1000 | Loss: 0.00000959
Iteration 46/1000 | Loss: 0.00000959
Iteration 47/1000 | Loss: 0.00000958
Iteration 48/1000 | Loss: 0.00000958
Iteration 49/1000 | Loss: 0.00000957
Iteration 50/1000 | Loss: 0.00000957
Iteration 51/1000 | Loss: 0.00000957
Iteration 52/1000 | Loss: 0.00000956
Iteration 53/1000 | Loss: 0.00000956
Iteration 54/1000 | Loss: 0.00000956
Iteration 55/1000 | Loss: 0.00000956
Iteration 56/1000 | Loss: 0.00000955
Iteration 57/1000 | Loss: 0.00000954
Iteration 58/1000 | Loss: 0.00000954
Iteration 59/1000 | Loss: 0.00000954
Iteration 60/1000 | Loss: 0.00000953
Iteration 61/1000 | Loss: 0.00000953
Iteration 62/1000 | Loss: 0.00000953
Iteration 63/1000 | Loss: 0.00000953
Iteration 64/1000 | Loss: 0.00000953
Iteration 65/1000 | Loss: 0.00000952
Iteration 66/1000 | Loss: 0.00000952
Iteration 67/1000 | Loss: 0.00000952
Iteration 68/1000 | Loss: 0.00000949
Iteration 69/1000 | Loss: 0.00000948
Iteration 70/1000 | Loss: 0.00000948
Iteration 71/1000 | Loss: 0.00000948
Iteration 72/1000 | Loss: 0.00000948
Iteration 73/1000 | Loss: 0.00000948
Iteration 74/1000 | Loss: 0.00000947
Iteration 75/1000 | Loss: 0.00000946
Iteration 76/1000 | Loss: 0.00000946
Iteration 77/1000 | Loss: 0.00000944
Iteration 78/1000 | Loss: 0.00000944
Iteration 79/1000 | Loss: 0.00000944
Iteration 80/1000 | Loss: 0.00000943
Iteration 81/1000 | Loss: 0.00000943
Iteration 82/1000 | Loss: 0.00000943
Iteration 83/1000 | Loss: 0.00000943
Iteration 84/1000 | Loss: 0.00000943
Iteration 85/1000 | Loss: 0.00000943
Iteration 86/1000 | Loss: 0.00000942
Iteration 87/1000 | Loss: 0.00000942
Iteration 88/1000 | Loss: 0.00000942
Iteration 89/1000 | Loss: 0.00000942
Iteration 90/1000 | Loss: 0.00000942
Iteration 91/1000 | Loss: 0.00000942
Iteration 92/1000 | Loss: 0.00000942
Iteration 93/1000 | Loss: 0.00000941
Iteration 94/1000 | Loss: 0.00000941
Iteration 95/1000 | Loss: 0.00000940
Iteration 96/1000 | Loss: 0.00000940
Iteration 97/1000 | Loss: 0.00000940
Iteration 98/1000 | Loss: 0.00000940
Iteration 99/1000 | Loss: 0.00000939
Iteration 100/1000 | Loss: 0.00000939
Iteration 101/1000 | Loss: 0.00000939
Iteration 102/1000 | Loss: 0.00000939
Iteration 103/1000 | Loss: 0.00000939
Iteration 104/1000 | Loss: 0.00000939
Iteration 105/1000 | Loss: 0.00000939
Iteration 106/1000 | Loss: 0.00000939
Iteration 107/1000 | Loss: 0.00000938
Iteration 108/1000 | Loss: 0.00000938
Iteration 109/1000 | Loss: 0.00000937
Iteration 110/1000 | Loss: 0.00000937
Iteration 111/1000 | Loss: 0.00000936
Iteration 112/1000 | Loss: 0.00000936
Iteration 113/1000 | Loss: 0.00000936
Iteration 114/1000 | Loss: 0.00000935
Iteration 115/1000 | Loss: 0.00000935
Iteration 116/1000 | Loss: 0.00000935
Iteration 117/1000 | Loss: 0.00000935
Iteration 118/1000 | Loss: 0.00000934
Iteration 119/1000 | Loss: 0.00000934
Iteration 120/1000 | Loss: 0.00000934
Iteration 121/1000 | Loss: 0.00000934
Iteration 122/1000 | Loss: 0.00000934
Iteration 123/1000 | Loss: 0.00000934
Iteration 124/1000 | Loss: 0.00000934
Iteration 125/1000 | Loss: 0.00000934
Iteration 126/1000 | Loss: 0.00000934
Iteration 127/1000 | Loss: 0.00000934
Iteration 128/1000 | Loss: 0.00000934
Iteration 129/1000 | Loss: 0.00000934
Iteration 130/1000 | Loss: 0.00000933
Iteration 131/1000 | Loss: 0.00000933
Iteration 132/1000 | Loss: 0.00000933
Iteration 133/1000 | Loss: 0.00000932
Iteration 134/1000 | Loss: 0.00000932
Iteration 135/1000 | Loss: 0.00000932
Iteration 136/1000 | Loss: 0.00000932
Iteration 137/1000 | Loss: 0.00000932
Iteration 138/1000 | Loss: 0.00000932
Iteration 139/1000 | Loss: 0.00000931
Iteration 140/1000 | Loss: 0.00000931
Iteration 141/1000 | Loss: 0.00000931
Iteration 142/1000 | Loss: 0.00000931
Iteration 143/1000 | Loss: 0.00000931
Iteration 144/1000 | Loss: 0.00000931
Iteration 145/1000 | Loss: 0.00000931
Iteration 146/1000 | Loss: 0.00000931
Iteration 147/1000 | Loss: 0.00000930
Iteration 148/1000 | Loss: 0.00000930
Iteration 149/1000 | Loss: 0.00000930
Iteration 150/1000 | Loss: 0.00000930
Iteration 151/1000 | Loss: 0.00000930
Iteration 152/1000 | Loss: 0.00000930
Iteration 153/1000 | Loss: 0.00000930
Iteration 154/1000 | Loss: 0.00000930
Iteration 155/1000 | Loss: 0.00000930
Iteration 156/1000 | Loss: 0.00000930
Iteration 157/1000 | Loss: 0.00000930
Iteration 158/1000 | Loss: 0.00000930
Iteration 159/1000 | Loss: 0.00000930
Iteration 160/1000 | Loss: 0.00000930
Iteration 161/1000 | Loss: 0.00000930
Iteration 162/1000 | Loss: 0.00000930
Iteration 163/1000 | Loss: 0.00000930
Iteration 164/1000 | Loss: 0.00000930
Iteration 165/1000 | Loss: 0.00000930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [9.29616635403363e-06, 9.29616635403363e-06, 9.29616635403363e-06, 9.29616635403363e-06, 9.29616635403363e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.29616635403363e-06

Optimization complete. Final v2v error: 2.647197723388672 mm

Highest mean error: 2.844390630722046 mm for frame 127

Lowest mean error: 2.541914463043213 mm for frame 30

Saving results

Total time: 42.094117403030396
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00885926
Iteration 2/25 | Loss: 0.00173028
Iteration 3/25 | Loss: 0.00139571
Iteration 4/25 | Loss: 0.00128659
Iteration 5/25 | Loss: 0.00132160
Iteration 6/25 | Loss: 0.00128596
Iteration 7/25 | Loss: 0.00125097
Iteration 8/25 | Loss: 0.00122425
Iteration 9/25 | Loss: 0.00120252
Iteration 10/25 | Loss: 0.00120954
Iteration 11/25 | Loss: 0.00118746
Iteration 12/25 | Loss: 0.00118450
Iteration 13/25 | Loss: 0.00116783
Iteration 14/25 | Loss: 0.00117151
Iteration 15/25 | Loss: 0.00116595
Iteration 16/25 | Loss: 0.00117018
Iteration 17/25 | Loss: 0.00116590
Iteration 18/25 | Loss: 0.00116582
Iteration 19/25 | Loss: 0.00116582
Iteration 20/25 | Loss: 0.00116582
Iteration 21/25 | Loss: 0.00116582
Iteration 22/25 | Loss: 0.00116581
Iteration 23/25 | Loss: 0.00116581
Iteration 24/25 | Loss: 0.00116581
Iteration 25/25 | Loss: 0.00116581

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39749539
Iteration 2/25 | Loss: 0.00080122
Iteration 3/25 | Loss: 0.00080122
Iteration 4/25 | Loss: 0.00080122
Iteration 5/25 | Loss: 0.00080122
Iteration 6/25 | Loss: 0.00080122
Iteration 7/25 | Loss: 0.00080122
Iteration 8/25 | Loss: 0.00080122
Iteration 9/25 | Loss: 0.00080122
Iteration 10/25 | Loss: 0.00080122
Iteration 11/25 | Loss: 0.00080122
Iteration 12/25 | Loss: 0.00080122
Iteration 13/25 | Loss: 0.00080122
Iteration 14/25 | Loss: 0.00080122
Iteration 15/25 | Loss: 0.00080122
Iteration 16/25 | Loss: 0.00080122
Iteration 17/25 | Loss: 0.00080122
Iteration 18/25 | Loss: 0.00080122
Iteration 19/25 | Loss: 0.00080122
Iteration 20/25 | Loss: 0.00080122
Iteration 21/25 | Loss: 0.00080122
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.000801216228865087, 0.000801216228865087, 0.000801216228865087, 0.000801216228865087, 0.000801216228865087]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000801216228865087

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080122
Iteration 2/1000 | Loss: 0.00003425
Iteration 3/1000 | Loss: 0.00002113
Iteration 4/1000 | Loss: 0.00001770
Iteration 5/1000 | Loss: 0.00001671
Iteration 6/1000 | Loss: 0.00007604
Iteration 7/1000 | Loss: 0.00001605
Iteration 8/1000 | Loss: 0.00001562
Iteration 9/1000 | Loss: 0.00001524
Iteration 10/1000 | Loss: 0.00001502
Iteration 11/1000 | Loss: 0.00001477
Iteration 12/1000 | Loss: 0.00001459
Iteration 13/1000 | Loss: 0.00009703
Iteration 14/1000 | Loss: 0.00001440
Iteration 15/1000 | Loss: 0.00001431
Iteration 16/1000 | Loss: 0.00001428
Iteration 17/1000 | Loss: 0.00001427
Iteration 18/1000 | Loss: 0.00001427
Iteration 19/1000 | Loss: 0.00001426
Iteration 20/1000 | Loss: 0.00001426
Iteration 21/1000 | Loss: 0.00001425
Iteration 22/1000 | Loss: 0.00001423
Iteration 23/1000 | Loss: 0.00001422
Iteration 24/1000 | Loss: 0.00001417
Iteration 25/1000 | Loss: 0.00001416
Iteration 26/1000 | Loss: 0.00001411
Iteration 27/1000 | Loss: 0.00001408
Iteration 28/1000 | Loss: 0.00001408
Iteration 29/1000 | Loss: 0.00001407
Iteration 30/1000 | Loss: 0.00001403
Iteration 31/1000 | Loss: 0.00001403
Iteration 32/1000 | Loss: 0.00001403
Iteration 33/1000 | Loss: 0.00001402
Iteration 34/1000 | Loss: 0.00001402
Iteration 35/1000 | Loss: 0.00001402
Iteration 36/1000 | Loss: 0.00001402
Iteration 37/1000 | Loss: 0.00001401
Iteration 38/1000 | Loss: 0.00001401
Iteration 39/1000 | Loss: 0.00001401
Iteration 40/1000 | Loss: 0.00001400
Iteration 41/1000 | Loss: 0.00001400
Iteration 42/1000 | Loss: 0.00001400
Iteration 43/1000 | Loss: 0.00001400
Iteration 44/1000 | Loss: 0.00001400
Iteration 45/1000 | Loss: 0.00001400
Iteration 46/1000 | Loss: 0.00001400
Iteration 47/1000 | Loss: 0.00001399
Iteration 48/1000 | Loss: 0.00001399
Iteration 49/1000 | Loss: 0.00001398
Iteration 50/1000 | Loss: 0.00001398
Iteration 51/1000 | Loss: 0.00001398
Iteration 52/1000 | Loss: 0.00001398
Iteration 53/1000 | Loss: 0.00001397
Iteration 54/1000 | Loss: 0.00001397
Iteration 55/1000 | Loss: 0.00001397
Iteration 56/1000 | Loss: 0.00001397
Iteration 57/1000 | Loss: 0.00001397
Iteration 58/1000 | Loss: 0.00001397
Iteration 59/1000 | Loss: 0.00001396
Iteration 60/1000 | Loss: 0.00001396
Iteration 61/1000 | Loss: 0.00001396
Iteration 62/1000 | Loss: 0.00001396
Iteration 63/1000 | Loss: 0.00001396
Iteration 64/1000 | Loss: 0.00001396
Iteration 65/1000 | Loss: 0.00001396
Iteration 66/1000 | Loss: 0.00001394
Iteration 67/1000 | Loss: 0.00001393
Iteration 68/1000 | Loss: 0.00001393
Iteration 69/1000 | Loss: 0.00001392
Iteration 70/1000 | Loss: 0.00001391
Iteration 71/1000 | Loss: 0.00001391
Iteration 72/1000 | Loss: 0.00001390
Iteration 73/1000 | Loss: 0.00001390
Iteration 74/1000 | Loss: 0.00001390
Iteration 75/1000 | Loss: 0.00001389
Iteration 76/1000 | Loss: 0.00001389
Iteration 77/1000 | Loss: 0.00001389
Iteration 78/1000 | Loss: 0.00001389
Iteration 79/1000 | Loss: 0.00001389
Iteration 80/1000 | Loss: 0.00001389
Iteration 81/1000 | Loss: 0.00001388
Iteration 82/1000 | Loss: 0.00001388
Iteration 83/1000 | Loss: 0.00001388
Iteration 84/1000 | Loss: 0.00001388
Iteration 85/1000 | Loss: 0.00001388
Iteration 86/1000 | Loss: 0.00001388
Iteration 87/1000 | Loss: 0.00001387
Iteration 88/1000 | Loss: 0.00001387
Iteration 89/1000 | Loss: 0.00001387
Iteration 90/1000 | Loss: 0.00001387
