Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=242, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13552-13607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029566
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011944019934162498

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119440
Iteration 2/1000 | Loss: 0.00003346
Iteration 3/1000 | Loss: 0.00002107
Iteration 4/1000 | Loss: 0.00001828
Iteration 5/1000 | Loss: 0.00001713
Iteration 6/1000 | Loss: 0.00001635
Iteration 7/1000 | Loss: 0.00001585
Iteration 8/1000 | Loss: 0.00001534
Iteration 9/1000 | Loss: 0.00001502
Iteration 10/1000 | Loss: 0.00001476
Iteration 11/1000 | Loss: 0.00001455
Iteration 12/1000 | Loss: 0.00001438
Iteration 13/1000 | Loss: 0.00001423
Iteration 14/1000 | Loss: 0.00001422
Iteration 15/1000 | Loss: 0.00001417
Iteration 16/1000 | Loss: 0.00001409
Iteration 17/1000 | Loss: 0.00001405
Iteration 18/1000 | Loss: 0.00001401
Iteration 19/1000 | Loss: 0.00001400
Iteration 20/1000 | Loss: 0.00001396
Iteration 21/1000 | Loss: 0.00001392
Iteration 22/1000 | Loss: 0.00001392
Iteration 23/1000 | Loss: 0.00001389
Iteration 24/1000 | Loss: 0.00001388
Iteration 25/1000 | Loss: 0.00001387
Iteration 26/1000 | Loss: 0.00001387
Iteration 27/1000 | Loss: 0.00001386
Iteration 28/1000 | Loss: 0.00001385
Iteration 29/1000 | Loss: 0.00001384
Iteration 30/1000 | Loss: 0.00001384
Iteration 31/1000 | Loss: 0.00001383
Iteration 32/1000 | Loss: 0.00001382
Iteration 33/1000 | Loss: 0.00001382
Iteration 34/1000 | Loss: 0.00001382
Iteration 35/1000 | Loss: 0.00001382
Iteration 36/1000 | Loss: 0.00001381
Iteration 37/1000 | Loss: 0.00001381
Iteration 38/1000 | Loss: 0.00001381
Iteration 39/1000 | Loss: 0.00001380
Iteration 40/1000 | Loss: 0.00001380
Iteration 41/1000 | Loss: 0.00001378
Iteration 42/1000 | Loss: 0.00001377
Iteration 43/1000 | Loss: 0.00001377
Iteration 44/1000 | Loss: 0.00001376
Iteration 45/1000 | Loss: 0.00001376
Iteration 46/1000 | Loss: 0.00001372
Iteration 47/1000 | Loss: 0.00001372
Iteration 48/1000 | Loss: 0.00001371
Iteration 49/1000 | Loss: 0.00001371
Iteration 50/1000 | Loss: 0.00001370
Iteration 51/1000 | Loss: 0.00001369
Iteration 52/1000 | Loss: 0.00001369
Iteration 53/1000 | Loss: 0.00001369
Iteration 54/1000 | Loss: 0.00001369
Iteration 55/1000 | Loss: 0.00001369
Iteration 56/1000 | Loss: 0.00001368
Iteration 57/1000 | Loss: 0.00001368
Iteration 58/1000 | Loss: 0.00001367
Iteration 59/1000 | Loss: 0.00001367
Iteration 60/1000 | Loss: 0.00001367
Iteration 61/1000 | Loss: 0.00001366
Iteration 62/1000 | Loss: 0.00001366
Iteration 63/1000 | Loss: 0.00001365
Iteration 64/1000 | Loss: 0.00001364
Iteration 65/1000 | Loss: 0.00001364
Iteration 66/1000 | Loss: 0.00001364
Iteration 67/1000 | Loss: 0.00001364
Iteration 68/1000 | Loss: 0.00001364
Iteration 69/1000 | Loss: 0.00001363
Iteration 70/1000 | Loss: 0.00001363
Iteration 71/1000 | Loss: 0.00001363
Iteration 72/1000 | Loss: 0.00001363
Iteration 73/1000 | Loss: 0.00001363
Iteration 74/1000 | Loss: 0.00001363
Iteration 75/1000 | Loss: 0.00001363
Iteration 76/1000 | Loss: 0.00001363
Iteration 77/1000 | Loss: 0.00001363
Iteration 78/1000 | Loss: 0.00001363
Iteration 79/1000 | Loss: 0.00001363
Iteration 80/1000 | Loss: 0.00001363
Iteration 81/1000 | Loss: 0.00001362
Iteration 82/1000 | Loss: 0.00001362
Iteration 83/1000 | Loss: 0.00001362
Iteration 84/1000 | Loss: 0.00001362
Iteration 85/1000 | Loss: 0.00001361
Iteration 86/1000 | Loss: 0.00001360
Iteration 87/1000 | Loss: 0.00001360
Iteration 88/1000 | Loss: 0.00001360
Iteration 89/1000 | Loss: 0.00001360
Iteration 90/1000 | Loss: 0.00001360
Iteration 91/1000 | Loss: 0.00001360
Iteration 92/1000 | Loss: 0.00001360
Iteration 93/1000 | Loss: 0.00001359
Iteration 94/1000 | Loss: 0.00001359
Iteration 95/1000 | Loss: 0.00001359
Iteration 96/1000 | Loss: 0.00001359
Iteration 97/1000 | Loss: 0.00001359
Iteration 98/1000 | Loss: 0.00001358
Iteration 99/1000 | Loss: 0.00001358
Iteration 100/1000 | Loss: 0.00001358
Iteration 101/1000 | Loss: 0.00001358
Iteration 102/1000 | Loss: 0.00001358
Iteration 103/1000 | Loss: 0.00001357
Iteration 104/1000 | Loss: 0.00001357
Iteration 105/1000 | Loss: 0.00001357
Iteration 106/1000 | Loss: 0.00001357
Iteration 107/1000 | Loss: 0.00001356
Iteration 108/1000 | Loss: 0.00001356
Iteration 109/1000 | Loss: 0.00001356
Iteration 110/1000 | Loss: 0.00001356
Iteration 111/1000 | Loss: 0.00001356
Iteration 112/1000 | Loss: 0.00001355
Iteration 113/1000 | Loss: 0.00001355
Iteration 114/1000 | Loss: 0.00001355
Iteration 115/1000 | Loss: 0.00001355
Iteration 116/1000 | Loss: 0.00001355
Iteration 117/1000 | Loss: 0.00001355
Iteration 118/1000 | Loss: 0.00001355
Iteration 119/1000 | Loss: 0.00001355
Iteration 120/1000 | Loss: 0.00001355
Iteration 121/1000 | Loss: 0.00001354
Iteration 122/1000 | Loss: 0.00001354
Iteration 123/1000 | Loss: 0.00001354
Iteration 124/1000 | Loss: 0.00001354
Iteration 125/1000 | Loss: 0.00001353
Iteration 126/1000 | Loss: 0.00001353
Iteration 127/1000 | Loss: 0.00001353
Iteration 128/1000 | Loss: 0.00001353
Iteration 129/1000 | Loss: 0.00001353
Iteration 130/1000 | Loss: 0.00001353
Iteration 131/1000 | Loss: 0.00001353
Iteration 132/1000 | Loss: 0.00001353
Iteration 133/1000 | Loss: 0.00001353
Iteration 134/1000 | Loss: 0.00001352
Iteration 135/1000 | Loss: 0.00001352
Iteration 136/1000 | Loss: 0.00001352
Iteration 137/1000 | Loss: 0.00001352
Iteration 138/1000 | Loss: 0.00001352
Iteration 139/1000 | Loss: 0.00001352
Iteration 140/1000 | Loss: 0.00001351
Iteration 141/1000 | Loss: 0.00001351
Iteration 142/1000 | Loss: 0.00001351
Iteration 143/1000 | Loss: 0.00001351
Iteration 144/1000 | Loss: 0.00001351
Iteration 145/1000 | Loss: 0.00001351
Iteration 146/1000 | Loss: 0.00001351
Iteration 147/1000 | Loss: 0.00001351
Iteration 148/1000 | Loss: 0.00001351
Iteration 149/1000 | Loss: 0.00001351
Iteration 150/1000 | Loss: 0.00001350
Iteration 151/1000 | Loss: 0.00001350
Iteration 152/1000 | Loss: 0.00001350
Iteration 153/1000 | Loss: 0.00001350
Iteration 154/1000 | Loss: 0.00001350
Iteration 155/1000 | Loss: 0.00001350
Iteration 156/1000 | Loss: 0.00001350
Iteration 157/1000 | Loss: 0.00001350
Iteration 158/1000 | Loss: 0.00001350
Iteration 159/1000 | Loss: 0.00001350
Iteration 160/1000 | Loss: 0.00001350
Iteration 161/1000 | Loss: 0.00001350
Iteration 162/1000 | Loss: 0.00001349
Iteration 163/1000 | Loss: 0.00001349
Iteration 164/1000 | Loss: 0.00001349
Iteration 165/1000 | Loss: 0.00001349
Iteration 166/1000 | Loss: 0.00001349
Iteration 167/1000 | Loss: 0.00001349
Iteration 168/1000 | Loss: 0.00001349
Iteration 169/1000 | Loss: 0.00001349
Iteration 170/1000 | Loss: 0.00001349
Iteration 171/1000 | Loss: 0.00001349
Iteration 172/1000 | Loss: 0.00001349
Iteration 173/1000 | Loss: 0.00001349
Iteration 174/1000 | Loss: 0.00001349
Iteration 175/1000 | Loss: 0.00001349
Iteration 176/1000 | Loss: 0.00001348
Iteration 177/1000 | Loss: 0.00001348
Iteration 178/1000 | Loss: 0.00001348
Iteration 179/1000 | Loss: 0.00001348
Iteration 180/1000 | Loss: 0.00001348
Iteration 181/1000 | Loss: 0.00001348
Iteration 182/1000 | Loss: 0.00001348
Iteration 183/1000 | Loss: 0.00001348
Iteration 184/1000 | Loss: 0.00001348
Iteration 185/1000 | Loss: 0.00001348
Iteration 186/1000 | Loss: 0.00001348
Iteration 187/1000 | Loss: 0.00001348
Iteration 188/1000 | Loss: 0.00001348
Iteration 189/1000 | Loss: 0.00001348
Iteration 190/1000 | Loss: 0.00001348
Iteration 191/1000 | Loss: 0.00001348
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.348485420749057e-05, 1.348485420749057e-05, 1.348485420749057e-05, 1.348485420749057e-05, 1.348485420749057e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.348485420749057e-05

Optimization complete. Final v2v error: 3.080965518951416 mm

Highest mean error: 4.4341206550598145 mm for frame 67

Lowest mean error: 2.5854861736297607 mm for frame 3

Saving results

Total time: 44.95302414894104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00478210
Iteration 2/25 | Loss: 0.00130082
Iteration 3/25 | Loss: 0.00121843
Iteration 4/25 | Loss: 0.00120840
Iteration 5/25 | Loss: 0.00120627
Iteration 6/25 | Loss: 0.00120627
Iteration 7/25 | Loss: 0.00120627
Iteration 8/25 | Loss: 0.00120627
Iteration 9/25 | Loss: 0.00120627
Iteration 10/25 | Loss: 0.00120627
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012062652967870235, 0.0012062652967870235, 0.0012062652967870235, 0.0012062652967870235, 0.0012062652967870235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012062652967870235

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.65514994
Iteration 2/25 | Loss: 0.00133549
Iteration 3/25 | Loss: 0.00133548
Iteration 4/25 | Loss: 0.00133548
Iteration 5/25 | Loss: 0.00133548
Iteration 6/25 | Loss: 0.00133548
Iteration 7/25 | Loss: 0.00133548
Iteration 8/25 | Loss: 0.00133548
Iteration 9/25 | Loss: 0.00133548
Iteration 10/25 | Loss: 0.00133548
Iteration 11/25 | Loss: 0.00133548
Iteration 12/25 | Loss: 0.00133548
Iteration 13/25 | Loss: 0.00133548
Iteration 14/25 | Loss: 0.00133548
Iteration 15/25 | Loss: 0.00133548
Iteration 16/25 | Loss: 0.00133548
Iteration 17/25 | Loss: 0.00133548
Iteration 18/25 | Loss: 0.00133548
Iteration 19/25 | Loss: 0.00133548
Iteration 20/25 | Loss: 0.00133548
Iteration 21/25 | Loss: 0.00133548
Iteration 22/25 | Loss: 0.00133548
Iteration 23/25 | Loss: 0.00133548
Iteration 24/25 | Loss: 0.00133548
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0013354782713577151, 0.0013354782713577151, 0.0013354782713577151, 0.0013354782713577151, 0.0013354782713577151]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013354782713577151

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133548
Iteration 2/1000 | Loss: 0.00002043
Iteration 3/1000 | Loss: 0.00001646
Iteration 4/1000 | Loss: 0.00001534
Iteration 5/1000 | Loss: 0.00001447
Iteration 6/1000 | Loss: 0.00001403
Iteration 7/1000 | Loss: 0.00001367
Iteration 8/1000 | Loss: 0.00001326
Iteration 9/1000 | Loss: 0.00001285
Iteration 10/1000 | Loss: 0.00001281
Iteration 11/1000 | Loss: 0.00001270
Iteration 12/1000 | Loss: 0.00001252
Iteration 13/1000 | Loss: 0.00001242
Iteration 14/1000 | Loss: 0.00001239
Iteration 15/1000 | Loss: 0.00001236
Iteration 16/1000 | Loss: 0.00001229
Iteration 17/1000 | Loss: 0.00001228
Iteration 18/1000 | Loss: 0.00001227
Iteration 19/1000 | Loss: 0.00001225
Iteration 20/1000 | Loss: 0.00001225
Iteration 21/1000 | Loss: 0.00001223
Iteration 22/1000 | Loss: 0.00001216
Iteration 23/1000 | Loss: 0.00001212
Iteration 24/1000 | Loss: 0.00001210
Iteration 25/1000 | Loss: 0.00001210
Iteration 26/1000 | Loss: 0.00001209
Iteration 27/1000 | Loss: 0.00001209
Iteration 28/1000 | Loss: 0.00001206
Iteration 29/1000 | Loss: 0.00001204
Iteration 30/1000 | Loss: 0.00001203
Iteration 31/1000 | Loss: 0.00001203
Iteration 32/1000 | Loss: 0.00001203
Iteration 33/1000 | Loss: 0.00001202
Iteration 34/1000 | Loss: 0.00001201
Iteration 35/1000 | Loss: 0.00001200
Iteration 36/1000 | Loss: 0.00001200
Iteration 37/1000 | Loss: 0.00001199
Iteration 38/1000 | Loss: 0.00001199
Iteration 39/1000 | Loss: 0.00001198
Iteration 40/1000 | Loss: 0.00001198
Iteration 41/1000 | Loss: 0.00001197
Iteration 42/1000 | Loss: 0.00001196
Iteration 43/1000 | Loss: 0.00001195
Iteration 44/1000 | Loss: 0.00001194
Iteration 45/1000 | Loss: 0.00001194
Iteration 46/1000 | Loss: 0.00001194
Iteration 47/1000 | Loss: 0.00001193
Iteration 48/1000 | Loss: 0.00001193
Iteration 49/1000 | Loss: 0.00001192
Iteration 50/1000 | Loss: 0.00001192
Iteration 51/1000 | Loss: 0.00001189
Iteration 52/1000 | Loss: 0.00001189
Iteration 53/1000 | Loss: 0.00001188
Iteration 54/1000 | Loss: 0.00001188
Iteration 55/1000 | Loss: 0.00001187
Iteration 56/1000 | Loss: 0.00001187
Iteration 57/1000 | Loss: 0.00001185
Iteration 58/1000 | Loss: 0.00001185
Iteration 59/1000 | Loss: 0.00001184
Iteration 60/1000 | Loss: 0.00001184
Iteration 61/1000 | Loss: 0.00001184
Iteration 62/1000 | Loss: 0.00001184
Iteration 63/1000 | Loss: 0.00001183
Iteration 64/1000 | Loss: 0.00001182
Iteration 65/1000 | Loss: 0.00001180
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001179
Iteration 69/1000 | Loss: 0.00001178
Iteration 70/1000 | Loss: 0.00001178
Iteration 71/1000 | Loss: 0.00001176
Iteration 72/1000 | Loss: 0.00001176
Iteration 73/1000 | Loss: 0.00001175
Iteration 74/1000 | Loss: 0.00001175
Iteration 75/1000 | Loss: 0.00001175
Iteration 76/1000 | Loss: 0.00001175
Iteration 77/1000 | Loss: 0.00001173
Iteration 78/1000 | Loss: 0.00001173
Iteration 79/1000 | Loss: 0.00001171
Iteration 80/1000 | Loss: 0.00001171
Iteration 81/1000 | Loss: 0.00001171
Iteration 82/1000 | Loss: 0.00001171
Iteration 83/1000 | Loss: 0.00001170
Iteration 84/1000 | Loss: 0.00001170
Iteration 85/1000 | Loss: 0.00001170
Iteration 86/1000 | Loss: 0.00001169
Iteration 87/1000 | Loss: 0.00001169
Iteration 88/1000 | Loss: 0.00001169
Iteration 89/1000 | Loss: 0.00001168
Iteration 90/1000 | Loss: 0.00001168
Iteration 91/1000 | Loss: 0.00001167
Iteration 92/1000 | Loss: 0.00001167
Iteration 93/1000 | Loss: 0.00001167
Iteration 94/1000 | Loss: 0.00001167
Iteration 95/1000 | Loss: 0.00001167
Iteration 96/1000 | Loss: 0.00001167
Iteration 97/1000 | Loss: 0.00001166
Iteration 98/1000 | Loss: 0.00001166
Iteration 99/1000 | Loss: 0.00001165
Iteration 100/1000 | Loss: 0.00001165
Iteration 101/1000 | Loss: 0.00001165
Iteration 102/1000 | Loss: 0.00001165
Iteration 103/1000 | Loss: 0.00001164
Iteration 104/1000 | Loss: 0.00001164
Iteration 105/1000 | Loss: 0.00001164
Iteration 106/1000 | Loss: 0.00001164
Iteration 107/1000 | Loss: 0.00001164
Iteration 108/1000 | Loss: 0.00001163
Iteration 109/1000 | Loss: 0.00001163
Iteration 110/1000 | Loss: 0.00001163
Iteration 111/1000 | Loss: 0.00001163
Iteration 112/1000 | Loss: 0.00001163
Iteration 113/1000 | Loss: 0.00001163
Iteration 114/1000 | Loss: 0.00001163
Iteration 115/1000 | Loss: 0.00001163
Iteration 116/1000 | Loss: 0.00001163
Iteration 117/1000 | Loss: 0.00001163
Iteration 118/1000 | Loss: 0.00001163
Iteration 119/1000 | Loss: 0.00001163
Iteration 120/1000 | Loss: 0.00001163
Iteration 121/1000 | Loss: 0.00001163
Iteration 122/1000 | Loss: 0.00001163
Iteration 123/1000 | Loss: 0.00001163
Iteration 124/1000 | Loss: 0.00001163
Iteration 125/1000 | Loss: 0.00001163
Iteration 126/1000 | Loss: 0.00001163
Iteration 127/1000 | Loss: 0.00001163
Iteration 128/1000 | Loss: 0.00001163
Iteration 129/1000 | Loss: 0.00001163
Iteration 130/1000 | Loss: 0.00001163
Iteration 131/1000 | Loss: 0.00001163
Iteration 132/1000 | Loss: 0.00001163
Iteration 133/1000 | Loss: 0.00001163
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.162660828413209e-05, 1.162660828413209e-05, 1.162660828413209e-05, 1.162660828413209e-05, 1.162660828413209e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.162660828413209e-05

Optimization complete. Final v2v error: 2.924312114715576 mm

Highest mean error: 3.3167665004730225 mm for frame 191

Lowest mean error: 2.667530059814453 mm for frame 215

Saving results

Total time: 42.05315971374512
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00955142
Iteration 2/25 | Loss: 0.00955141
Iteration 3/25 | Loss: 0.00439320
Iteration 4/25 | Loss: 0.00244974
Iteration 5/25 | Loss: 0.00203504
Iteration 6/25 | Loss: 0.00186242
Iteration 7/25 | Loss: 0.00173665
Iteration 8/25 | Loss: 0.00177417
Iteration 9/25 | Loss: 0.00170069
Iteration 10/25 | Loss: 0.00155338
Iteration 11/25 | Loss: 0.00149843
Iteration 12/25 | Loss: 0.00146808
Iteration 13/25 | Loss: 0.00145786
Iteration 14/25 | Loss: 0.00145881
Iteration 15/25 | Loss: 0.00142393
Iteration 16/25 | Loss: 0.00141539
Iteration 17/25 | Loss: 0.00142271
Iteration 18/25 | Loss: 0.00141644
Iteration 19/25 | Loss: 0.00139122
Iteration 20/25 | Loss: 0.00138200
Iteration 21/25 | Loss: 0.00137811
Iteration 22/25 | Loss: 0.00138029
Iteration 23/25 | Loss: 0.00137416
Iteration 24/25 | Loss: 0.00137278
Iteration 25/25 | Loss: 0.00136322

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27652419
Iteration 2/25 | Loss: 0.00279279
Iteration 3/25 | Loss: 0.00270443
Iteration 4/25 | Loss: 0.00270442
Iteration 5/25 | Loss: 0.00270442
Iteration 6/25 | Loss: 0.00270442
Iteration 7/25 | Loss: 0.00270442
Iteration 8/25 | Loss: 0.00270442
Iteration 9/25 | Loss: 0.00270442
Iteration 10/25 | Loss: 0.00270442
Iteration 11/25 | Loss: 0.00270442
Iteration 12/25 | Loss: 0.00270442
Iteration 13/25 | Loss: 0.00270442
Iteration 14/25 | Loss: 0.00270442
Iteration 15/25 | Loss: 0.00270442
Iteration 16/25 | Loss: 0.00270442
Iteration 17/25 | Loss: 0.00270442
Iteration 18/25 | Loss: 0.00270442
Iteration 19/25 | Loss: 0.00270442
Iteration 20/25 | Loss: 0.00270442
Iteration 21/25 | Loss: 0.00270442
Iteration 22/25 | Loss: 0.00270442
Iteration 23/25 | Loss: 0.00270442
Iteration 24/25 | Loss: 0.00270442
Iteration 25/25 | Loss: 0.00270442

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00270442
Iteration 2/1000 | Loss: 0.00083283
Iteration 3/1000 | Loss: 0.00213624
Iteration 4/1000 | Loss: 0.00026480
Iteration 5/1000 | Loss: 0.00056961
Iteration 6/1000 | Loss: 0.00014028
Iteration 7/1000 | Loss: 0.00026426
Iteration 8/1000 | Loss: 0.00022131
Iteration 9/1000 | Loss: 0.00049285
Iteration 10/1000 | Loss: 0.00012437
Iteration 11/1000 | Loss: 0.00015325
Iteration 12/1000 | Loss: 0.00017781
Iteration 13/1000 | Loss: 0.00011926
Iteration 14/1000 | Loss: 0.00006654
Iteration 15/1000 | Loss: 0.00010371
Iteration 16/1000 | Loss: 0.00006210
Iteration 17/1000 | Loss: 0.00013265
Iteration 18/1000 | Loss: 0.00088143
Iteration 19/1000 | Loss: 0.00080460
Iteration 20/1000 | Loss: 0.00544895
Iteration 21/1000 | Loss: 0.00703757
Iteration 22/1000 | Loss: 0.00540514
Iteration 23/1000 | Loss: 0.00417072
Iteration 24/1000 | Loss: 0.00428440
Iteration 25/1000 | Loss: 0.00203390
Iteration 26/1000 | Loss: 0.00121571
Iteration 27/1000 | Loss: 0.00083700
Iteration 28/1000 | Loss: 0.00238660
Iteration 29/1000 | Loss: 0.00051741
Iteration 30/1000 | Loss: 0.00146329
Iteration 31/1000 | Loss: 0.00009803
Iteration 32/1000 | Loss: 0.00060625
Iteration 33/1000 | Loss: 0.00007863
Iteration 34/1000 | Loss: 0.00055618
Iteration 35/1000 | Loss: 0.00222581
Iteration 36/1000 | Loss: 0.00142643
Iteration 37/1000 | Loss: 0.00047878
Iteration 38/1000 | Loss: 0.00028693
Iteration 39/1000 | Loss: 0.00041380
Iteration 40/1000 | Loss: 0.00027985
Iteration 41/1000 | Loss: 0.00024190
Iteration 42/1000 | Loss: 0.00084273
Iteration 43/1000 | Loss: 0.00024454
Iteration 44/1000 | Loss: 0.00019233
Iteration 45/1000 | Loss: 0.00028311
Iteration 46/1000 | Loss: 0.00034751
Iteration 47/1000 | Loss: 0.00050907
Iteration 48/1000 | Loss: 0.00182534
Iteration 49/1000 | Loss: 0.00022993
Iteration 50/1000 | Loss: 0.00024501
Iteration 51/1000 | Loss: 0.00006063
Iteration 52/1000 | Loss: 0.00006339
Iteration 53/1000 | Loss: 0.00006664
Iteration 54/1000 | Loss: 0.00003912
Iteration 55/1000 | Loss: 0.00004800
Iteration 56/1000 | Loss: 0.00009438
Iteration 57/1000 | Loss: 0.00029774
Iteration 58/1000 | Loss: 0.00020016
Iteration 59/1000 | Loss: 0.00031745
Iteration 60/1000 | Loss: 0.00026467
Iteration 61/1000 | Loss: 0.00010564
Iteration 62/1000 | Loss: 0.00003180
Iteration 63/1000 | Loss: 0.00007880
Iteration 64/1000 | Loss: 0.00007457
Iteration 65/1000 | Loss: 0.00003137
Iteration 66/1000 | Loss: 0.00005704
Iteration 67/1000 | Loss: 0.00002692
Iteration 68/1000 | Loss: 0.00002997
Iteration 69/1000 | Loss: 0.00005492
Iteration 70/1000 | Loss: 0.00002349
Iteration 71/1000 | Loss: 0.00003815
Iteration 72/1000 | Loss: 0.00027821
Iteration 73/1000 | Loss: 0.00002573
Iteration 74/1000 | Loss: 0.00006710
Iteration 75/1000 | Loss: 0.00002968
Iteration 76/1000 | Loss: 0.00008209
Iteration 77/1000 | Loss: 0.00002645
Iteration 78/1000 | Loss: 0.00008077
Iteration 79/1000 | Loss: 0.00069156
Iteration 80/1000 | Loss: 0.00016575
Iteration 81/1000 | Loss: 0.00003911
Iteration 82/1000 | Loss: 0.00010111
Iteration 83/1000 | Loss: 0.00002088
Iteration 84/1000 | Loss: 0.00022010
Iteration 85/1000 | Loss: 0.00005882
Iteration 86/1000 | Loss: 0.00007633
Iteration 87/1000 | Loss: 0.00004856
Iteration 88/1000 | Loss: 0.00002061
Iteration 89/1000 | Loss: 0.00005472
Iteration 90/1000 | Loss: 0.00001976
Iteration 91/1000 | Loss: 0.00002130
Iteration 92/1000 | Loss: 0.00005798
Iteration 93/1000 | Loss: 0.00002071
Iteration 94/1000 | Loss: 0.00002416
Iteration 95/1000 | Loss: 0.00001695
Iteration 96/1000 | Loss: 0.00003896
Iteration 97/1000 | Loss: 0.00002377
