Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=283, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15848-15903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01191497
Iteration 13/25 | Loss: 0.00162907
Iteration 14/25 | Loss: 0.00162907
Iteration 15/25 | Loss: 0.00162907
Iteration 16/25 | Loss: 0.00162907
Iteration 17/25 | Loss: 0.00162907
Iteration 18/25 | Loss: 0.00162907
Iteration 19/25 | Loss: 0.00162907
Iteration 20/25 | Loss: 0.00162907
Iteration 21/25 | Loss: 0.00162907
Iteration 22/25 | Loss: 0.00162907
Iteration 23/25 | Loss: 0.00162907
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001629066769964993, 0.001629066769964993, 0.001629066769964993, 0.001629066769964993, 0.001629066769964993]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001629066769964993

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162907
Iteration 2/1000 | Loss: 0.00009708
Iteration 3/1000 | Loss: 0.00005844
Iteration 4/1000 | Loss: 0.00004642
Iteration 5/1000 | Loss: 0.00004075
Iteration 6/1000 | Loss: 0.00003826
Iteration 7/1000 | Loss: 0.00003684
Iteration 8/1000 | Loss: 0.00003577
Iteration 9/1000 | Loss: 0.00003511
Iteration 10/1000 | Loss: 0.00003471
Iteration 11/1000 | Loss: 0.00003428
Iteration 12/1000 | Loss: 0.00003403
Iteration 13/1000 | Loss: 0.00003378
Iteration 14/1000 | Loss: 0.00003357
Iteration 15/1000 | Loss: 0.00003342
Iteration 16/1000 | Loss: 0.00003326
Iteration 17/1000 | Loss: 0.00003317
Iteration 18/1000 | Loss: 0.00003303
Iteration 19/1000 | Loss: 0.00003292
Iteration 20/1000 | Loss: 0.00003292
Iteration 21/1000 | Loss: 0.00003290
Iteration 22/1000 | Loss: 0.00003290
Iteration 23/1000 | Loss: 0.00003288
Iteration 24/1000 | Loss: 0.00003287
Iteration 25/1000 | Loss: 0.00003287
Iteration 26/1000 | Loss: 0.00003287
Iteration 27/1000 | Loss: 0.00003287
Iteration 28/1000 | Loss: 0.00003287
Iteration 29/1000 | Loss: 0.00003287
Iteration 30/1000 | Loss: 0.00003287
Iteration 31/1000 | Loss: 0.00003286
Iteration 32/1000 | Loss: 0.00003286
Iteration 33/1000 | Loss: 0.00003285
Iteration 34/1000 | Loss: 0.00003284
Iteration 35/1000 | Loss: 0.00003284
Iteration 36/1000 | Loss: 0.00003281
Iteration 37/1000 | Loss: 0.00003278
Iteration 38/1000 | Loss: 0.00003278
Iteration 39/1000 | Loss: 0.00003275
Iteration 40/1000 | Loss: 0.00003275
Iteration 41/1000 | Loss: 0.00003273
Iteration 42/1000 | Loss: 0.00003273
Iteration 43/1000 | Loss: 0.00003273
Iteration 44/1000 | Loss: 0.00003272
Iteration 45/1000 | Loss: 0.00003269
Iteration 46/1000 | Loss: 0.00003269
Iteration 47/1000 | Loss: 0.00003269
Iteration 48/1000 | Loss: 0.00003268
Iteration 49/1000 | Loss: 0.00003268
Iteration 50/1000 | Loss: 0.00003268
Iteration 51/1000 | Loss: 0.00003268
Iteration 52/1000 | Loss: 0.00003268
Iteration 53/1000 | Loss: 0.00003268
Iteration 54/1000 | Loss: 0.00003268
Iteration 55/1000 | Loss: 0.00003268
Iteration 56/1000 | Loss: 0.00003268
Iteration 57/1000 | Loss: 0.00003268
Iteration 58/1000 | Loss: 0.00003268
Iteration 59/1000 | Loss: 0.00003267
Iteration 60/1000 | Loss: 0.00003267
Iteration 61/1000 | Loss: 0.00003267
Iteration 62/1000 | Loss: 0.00003267
Iteration 63/1000 | Loss: 0.00003267
Iteration 64/1000 | Loss: 0.00003267
Iteration 65/1000 | Loss: 0.00003267
Iteration 66/1000 | Loss: 0.00003267
Iteration 67/1000 | Loss: 0.00003267
Iteration 68/1000 | Loss: 0.00003265
Iteration 69/1000 | Loss: 0.00003265
Iteration 70/1000 | Loss: 0.00003265
Iteration 71/1000 | Loss: 0.00003265
Iteration 72/1000 | Loss: 0.00003265
Iteration 73/1000 | Loss: 0.00003265
Iteration 74/1000 | Loss: 0.00003265
Iteration 75/1000 | Loss: 0.00003265
Iteration 76/1000 | Loss: 0.00003264
Iteration 77/1000 | Loss: 0.00003264
Iteration 78/1000 | Loss: 0.00003263
Iteration 79/1000 | Loss: 0.00003263
Iteration 80/1000 | Loss: 0.00003262
Iteration 81/1000 | Loss: 0.00003262
Iteration 82/1000 | Loss: 0.00003262
Iteration 83/1000 | Loss: 0.00003260
Iteration 84/1000 | Loss: 0.00003260
Iteration 85/1000 | Loss: 0.00003260
Iteration 86/1000 | Loss: 0.00003260
Iteration 87/1000 | Loss: 0.00003260
Iteration 88/1000 | Loss: 0.00003260
Iteration 89/1000 | Loss: 0.00003260
Iteration 90/1000 | Loss: 0.00003260
Iteration 91/1000 | Loss: 0.00003260
Iteration 92/1000 | Loss: 0.00003259
Iteration 93/1000 | Loss: 0.00003259
Iteration 94/1000 | Loss: 0.00003258
Iteration 95/1000 | Loss: 0.00003258
Iteration 96/1000 | Loss: 0.00003258
Iteration 97/1000 | Loss: 0.00003258
Iteration 98/1000 | Loss: 0.00003258
Iteration 99/1000 | Loss: 0.00003257
Iteration 100/1000 | Loss: 0.00003257
Iteration 101/1000 | Loss: 0.00003257
Iteration 102/1000 | Loss: 0.00003257
Iteration 103/1000 | Loss: 0.00003257
Iteration 104/1000 | Loss: 0.00003257
Iteration 105/1000 | Loss: 0.00003257
Iteration 106/1000 | Loss: 0.00003257
Iteration 107/1000 | Loss: 0.00003257
Iteration 108/1000 | Loss: 0.00003256
Iteration 109/1000 | Loss: 0.00003256
Iteration 110/1000 | Loss: 0.00003256
Iteration 111/1000 | Loss: 0.00003255
Iteration 112/1000 | Loss: 0.00003255
Iteration 113/1000 | Loss: 0.00003255
Iteration 114/1000 | Loss: 0.00003255
Iteration 115/1000 | Loss: 0.00003255
Iteration 116/1000 | Loss: 0.00003255
Iteration 117/1000 | Loss: 0.00003255
Iteration 118/1000 | Loss: 0.00003255
Iteration 119/1000 | Loss: 0.00003255
Iteration 120/1000 | Loss: 0.00003254
Iteration 121/1000 | Loss: 0.00003254
Iteration 122/1000 | Loss: 0.00003254
Iteration 123/1000 | Loss: 0.00003253
Iteration 124/1000 | Loss: 0.00003253
Iteration 125/1000 | Loss: 0.00003253
Iteration 126/1000 | Loss: 0.00003253
Iteration 127/1000 | Loss: 0.00003253
Iteration 128/1000 | Loss: 0.00003253
Iteration 129/1000 | Loss: 0.00003253
Iteration 130/1000 | Loss: 0.00003252
Iteration 131/1000 | Loss: 0.00003252
Iteration 132/1000 | Loss: 0.00003252
Iteration 133/1000 | Loss: 0.00003252
Iteration 134/1000 | Loss: 0.00003252
Iteration 135/1000 | Loss: 0.00003251
Iteration 136/1000 | Loss: 0.00003251
Iteration 137/1000 | Loss: 0.00003251
Iteration 138/1000 | Loss: 0.00003251
Iteration 139/1000 | Loss: 0.00003250
Iteration 140/1000 | Loss: 0.00003250
Iteration 141/1000 | Loss: 0.00003250
Iteration 142/1000 | Loss: 0.00003250
Iteration 143/1000 | Loss: 0.00003250
Iteration 144/1000 | Loss: 0.00003249
Iteration 145/1000 | Loss: 0.00003249
Iteration 146/1000 | Loss: 0.00003249
Iteration 147/1000 | Loss: 0.00003249
Iteration 148/1000 | Loss: 0.00003249
Iteration 149/1000 | Loss: 0.00003248
Iteration 150/1000 | Loss: 0.00003248
Iteration 151/1000 | Loss: 0.00003248
Iteration 152/1000 | Loss: 0.00003248
Iteration 153/1000 | Loss: 0.00003248
Iteration 154/1000 | Loss: 0.00003248
Iteration 155/1000 | Loss: 0.00003248
Iteration 156/1000 | Loss: 0.00003248
Iteration 157/1000 | Loss: 0.00003248
Iteration 158/1000 | Loss: 0.00003248
Iteration 159/1000 | Loss: 0.00003247
Iteration 160/1000 | Loss: 0.00003247
Iteration 161/1000 | Loss: 0.00003247
Iteration 162/1000 | Loss: 0.00003247
Iteration 163/1000 | Loss: 0.00003247
Iteration 164/1000 | Loss: 0.00003247
Iteration 165/1000 | Loss: 0.00003247
Iteration 166/1000 | Loss: 0.00003247
Iteration 167/1000 | Loss: 0.00003247
Iteration 168/1000 | Loss: 0.00003247
Iteration 169/1000 | Loss: 0.00003247
Iteration 170/1000 | Loss: 0.00003247
Iteration 171/1000 | Loss: 0.00003247
Iteration 172/1000 | Loss: 0.00003246
Iteration 173/1000 | Loss: 0.00003246
Iteration 174/1000 | Loss: 0.00003246
Iteration 175/1000 | Loss: 0.00003246
Iteration 176/1000 | Loss: 0.00003246
Iteration 177/1000 | Loss: 0.00003246
Iteration 178/1000 | Loss: 0.00003246
Iteration 179/1000 | Loss: 0.00003246
Iteration 180/1000 | Loss: 0.00003246
Iteration 181/1000 | Loss: 0.00003246
Iteration 182/1000 | Loss: 0.00003245
Iteration 183/1000 | Loss: 0.00003245
Iteration 184/1000 | Loss: 0.00003245
Iteration 185/1000 | Loss: 0.00003245
Iteration 186/1000 | Loss: 0.00003245
Iteration 187/1000 | Loss: 0.00003245
Iteration 188/1000 | Loss: 0.00003245
Iteration 189/1000 | Loss: 0.00003245
Iteration 190/1000 | Loss: 0.00003245
Iteration 191/1000 | Loss: 0.00003245
Iteration 192/1000 | Loss: 0.00003244
Iteration 193/1000 | Loss: 0.00003244
Iteration 194/1000 | Loss: 0.00003244
Iteration 195/1000 | Loss: 0.00003244
Iteration 196/1000 | Loss: 0.00003244
Iteration 197/1000 | Loss: 0.00003244
Iteration 198/1000 | Loss: 0.00003244
Iteration 199/1000 | Loss: 0.00003244
Iteration 200/1000 | Loss: 0.00003244
Iteration 201/1000 | Loss: 0.00003244
Iteration 202/1000 | Loss: 0.00003244
Iteration 203/1000 | Loss: 0.00003243
Iteration 204/1000 | Loss: 0.00003243
Iteration 205/1000 | Loss: 0.00003243
Iteration 206/1000 | Loss: 0.00003243
Iteration 207/1000 | Loss: 0.00003243
Iteration 208/1000 | Loss: 0.00003243
Iteration 209/1000 | Loss: 0.00003243
Iteration 210/1000 | Loss: 0.00003243
Iteration 211/1000 | Loss: 0.00003243
Iteration 212/1000 | Loss: 0.00003243
Iteration 213/1000 | Loss: 0.00003243
Iteration 214/1000 | Loss: 0.00003243
Iteration 215/1000 | Loss: 0.00003242
Iteration 216/1000 | Loss: 0.00003242
Iteration 217/1000 | Loss: 0.00003242
Iteration 218/1000 | Loss: 0.00003242
Iteration 219/1000 | Loss: 0.00003242
Iteration 220/1000 | Loss: 0.00003242
Iteration 221/1000 | Loss: 0.00003242
Iteration 222/1000 | Loss: 0.00003242
Iteration 223/1000 | Loss: 0.00003242
Iteration 224/1000 | Loss: 0.00003242
Iteration 225/1000 | Loss: 0.00003242
Iteration 226/1000 | Loss: 0.00003242
Iteration 227/1000 | Loss: 0.00003242
Iteration 228/1000 | Loss: 0.00003242
Iteration 229/1000 | Loss: 0.00003242
Iteration 230/1000 | Loss: 0.00003242
Iteration 231/1000 | Loss: 0.00003242
Iteration 232/1000 | Loss: 0.00003242
Iteration 233/1000 | Loss: 0.00003242
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [3.2423344237031415e-05, 3.2423344237031415e-05, 3.2423344237031415e-05, 3.2423344237031415e-05, 3.2423344237031415e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2423344237031415e-05

Optimization complete. Final v2v error: 4.474437713623047 mm

Highest mean error: 5.534707069396973 mm for frame 40

Lowest mean error: 3.875091552734375 mm for frame 97

Saving results

Total time: 54.0668830871582
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_us_2802/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00817853
Iteration 2/25 | Loss: 0.00148886
Iteration 3/25 | Loss: 0.00120986
Iteration 4/25 | Loss: 0.00119448
Iteration 5/25 | Loss: 0.00119252
Iteration 6/25 | Loss: 0.00119252
Iteration 7/25 | Loss: 0.00119252
Iteration 8/25 | Loss: 0.00119252
Iteration 9/25 | Loss: 0.00119252
Iteration 10/25 | Loss: 0.00119252
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011925174621865153, 0.0011925174621865153, 0.0011925174621865153, 0.0011925174621865153, 0.0011925174621865153]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011925174621865153

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19153774
Iteration 2/25 | Loss: 0.00215276
Iteration 3/25 | Loss: 0.00215275
Iteration 4/25 | Loss: 0.00215275
Iteration 5/25 | Loss: 0.00215275
Iteration 6/25 | Loss: 0.00215275
Iteration 7/25 | Loss: 0.00215275
Iteration 8/25 | Loss: 0.00215275
Iteration 9/25 | Loss: 0.00215275
Iteration 10/25 | Loss: 0.00215275
Iteration 11/25 | Loss: 0.00215275
Iteration 12/25 | Loss: 0.00215275
Iteration 13/25 | Loss: 0.00215275
Iteration 14/25 | Loss: 0.00215275
Iteration 15/25 | Loss: 0.00215275
Iteration 16/25 | Loss: 0.00215275
Iteration 17/25 | Loss: 0.00215275
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002152747940272093, 0.002152747940272093, 0.002152747940272093, 0.002152747940272093, 0.002152747940272093]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002152747940272093

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00215275
Iteration 2/1000 | Loss: 0.00007986
Iteration 3/1000 | Loss: 0.00004022
Iteration 4/1000 | Loss: 0.00003482
Iteration 5/1000 | Loss: 0.00003255
Iteration 6/1000 | Loss: 0.00003122
Iteration 7/1000 | Loss: 0.00003045
Iteration 8/1000 | Loss: 0.00002988
Iteration 9/1000 | Loss: 0.00002906
Iteration 10/1000 | Loss: 0.00002861
Iteration 11/1000 | Loss: 0.00002813
Iteration 12/1000 | Loss: 0.00002789
Iteration 13/1000 | Loss: 0.00002773
Iteration 14/1000 | Loss: 0.00002766
Iteration 15/1000 | Loss: 0.00002757
Iteration 16/1000 | Loss: 0.00002751
Iteration 17/1000 | Loss: 0.00002750
Iteration 18/1000 | Loss: 0.00002750
Iteration 19/1000 | Loss: 0.00002745
Iteration 20/1000 | Loss: 0.00002745
Iteration 21/1000 | Loss: 0.00002744
Iteration 22/1000 | Loss: 0.00002743
Iteration 23/1000 | Loss: 0.00002742
Iteration 24/1000 | Loss: 0.00002742
Iteration 25/1000 | Loss: 0.00002742
Iteration 26/1000 | Loss: 0.00002742
Iteration 27/1000 | Loss: 0.00002742
Iteration 28/1000 | Loss: 0.00002741
Iteration 29/1000 | Loss: 0.00002741
Iteration 30/1000 | Loss: 0.00002741
Iteration 31/1000 | Loss: 0.00002741
Iteration 32/1000 | Loss: 0.00002741
Iteration 33/1000 | Loss: 0.00002741
Iteration 34/1000 | Loss: 0.00002741
Iteration 35/1000 | Loss: 0.00002740
Iteration 36/1000 | Loss: 0.00002740
Iteration 37/1000 | Loss: 0.00002739
Iteration 38/1000 | Loss: 0.00002739
Iteration 39/1000 | Loss: 0.00002739
Iteration 40/1000 | Loss: 0.00002739
Iteration 41/1000 | Loss: 0.00002738
Iteration 42/1000 | Loss: 0.00002738
Iteration 43/1000 | Loss: 0.00002738
Iteration 44/1000 | Loss: 0.00002737
Iteration 45/1000 | Loss: 0.00002737
Iteration 46/1000 | Loss: 0.00002737
Iteration 47/1000 | Loss: 0.00002736
Iteration 48/1000 | Loss: 0.00002736
Iteration 49/1000 | Loss: 0.00002736
Iteration 50/1000 | Loss: 0.00002736
Iteration 51/1000 | Loss: 0.00002736
Iteration 52/1000 | Loss: 0.00002735
Iteration 53/1000 | Loss: 0.00002735
Iteration 54/1000 | Loss: 0.00002735
Iteration 55/1000 | Loss: 0.00002734
Iteration 56/1000 | Loss: 0.00002734
Iteration 57/1000 | Loss: 0.00002734
Iteration 58/1000 | Loss: 0.00002733
Iteration 59/1000 | Loss: 0.00002733
Iteration 60/1000 | Loss: 0.00002733
Iteration 61/1000 | Loss: 0.00002733
Iteration 62/1000 | Loss: 0.00002733
Iteration 63/1000 | Loss: 0.00002733
Iteration 64/1000 | Loss: 0.00002733
Iteration 65/1000 | Loss: 0.00002732
Iteration 66/1000 | Loss: 0.00002732
Iteration 67/1000 | Loss: 0.00002732
Iteration 68/1000 | Loss: 0.00002732
Iteration 69/1000 | Loss: 0.00002731
Iteration 70/1000 | Loss: 0.00002731
Iteration 71/1000 | Loss: 0.00002731
Iteration 72/1000 | Loss: 0.00002730
Iteration 73/1000 | Loss: 0.00002730
Iteration 74/1000 | Loss: 0.00002730
Iteration 75/1000 | Loss: 0.00002730
Iteration 76/1000 | Loss: 0.00002730
Iteration 77/1000 | Loss: 0.00002730
Iteration 78/1000 | Loss: 0.00002729
Iteration 79/1000 | Loss: 0.00002729
Iteration 80/1000 | Loss: 0.00002729
Iteration 81/1000 | Loss: 0.00002729
Iteration 82/1000 | Loss: 0.00002728
Iteration 83/1000 | Loss: 0.00002728
Iteration 84/1000 | Loss: 0.00002727
Iteration 85/1000 | Loss: 0.00002727
Iteration 86/1000 | Loss: 0.00002727
Iteration 87/1000 | Loss: 0.00002727
Iteration 88/1000 | Loss: 0.00002726
Iteration 89/1000 | Loss: 0.00002726
Iteration 90/1000 | Loss: 0.00002726
Iteration 91/1000 | Loss: 0.00002726
Iteration 92/1000 | Loss: 0.00002726
Iteration 93/1000 | Loss: 0.00002726
Iteration 94/1000 | Loss: 0.00002726
Iteration 95/1000 | Loss: 0.00002726
Iteration 96/1000 | Loss: 0.00002726
Iteration 97/1000 | Loss: 0.00002726
Iteration 98/1000 | Loss: 0.00002726
Iteration 99/1000 | Loss: 0.00002726
Iteration 100/1000 | Loss: 0.00002726
Iteration 101/1000 | Loss: 0.00002726
Iteration 102/1000 | Loss: 0.00002726
Iteration 103/1000 | Loss: 0.00002726
Iteration 104/1000 | Loss: 0.00002726
Iteration 105/1000 | Loss: 0.00002726
Iteration 106/1000 | Loss: 0.00002726
Iteration 107/1000 | Loss: 0.00002726
Iteration 108/1000 | Loss: 0.00002726
Iteration 109/1000 | Loss: 0.00002726
Iteration 110/1000 | Loss: 0.00002726
Iteration 111/1000 | Loss: 0.00002726
Iteration 112/1000 | Loss: 0.00002726
Iteration 113/1000 | Loss: 0.00002726
Iteration 114/1000 | Loss: 0.00002726
Iteration 115/1000 | Loss: 0.00002726
Iteration 116/1000 | Loss: 0.00002726
Iteration 117/1000 | Loss: 0.00002726
Iteration 118/1000 | Loss: 0.00002726
Iteration 119/1000 | Loss: 0.00002726
Iteration 120/1000 | Loss: 0.00002726
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [2.725724334595725e-05, 2.725724334595725e-05, 2.725724334595725e-05, 2.725724334595725e-05, 2.725724334595725e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.725724334595725e-05

Optimization complete. Final v2v error: 4.508466720581055 mm

Highest mean error: 4.847917079925537 mm for frame 77

Lowest mean error: 3.950403928756714 mm for frame 239

Saving results

Total time: 40.75741195678711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_us_2802/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01064337
Iteration 2/25 | Loss: 0.01064337
Iteration 3/25 | Loss: 0.01064337
Iteration 4/25 | Loss: 0.01064337
Iteration 5/25 | Loss: 0.01064337
Iteration 6/25 | Loss: 0.01064337
Iteration 7/25 | Loss: 0.01064337
Iteration 8/25 | Loss: 0.01064336
Iteration 9/25 | Loss: 0.01064336
Iteration 10/25 | Loss: 0.01064336
Iteration 11/25 | Loss: 0.01064336
Iteration 12/25 | Loss: 0.01064336
Iteration 13/25 | Loss: 0.01064336
Iteration 14/25 | Loss: 0.01064336
Iteration 15/25 | Loss: 0.01064336
Iteration 16/25 | Loss: 0.01064335
Iteration 17/25 | Loss: 0.01064335
Iteration 18/25 | Loss: 0.01064335
Iteration 19/25 | Loss: 0.01064335
Iteration 20/25 | Loss: 0.01064335
Iteration 21/25 | Loss: 0.01064335
Iteration 22/25 | Loss: 0.01064335
Iteration 23/25 | Loss: 0.01064335
Iteration 24/25 | Loss: 0.01064335
Iteration 25/25 | Loss: 0.01064335

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58658957
Iteration 2/25 | Loss: 0.14647359
Iteration 3/25 | Loss: 0.08970596
Iteration 4/25 | Loss: 0.08968614
Iteration 5/25 | Loss: 0.08968612
Iteration 6/25 | Loss: 0.08968612
Iteration 7/25 | Loss: 0.08968612
Iteration 8/25 | Loss: 0.08968612
Iteration 9/25 | Loss: 0.08968612
Iteration 10/25 | Loss: 0.08968612
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.08968611806631088, 0.08968611806631088, 0.08968611806631088, 0.08968611806631088, 0.08968611806631088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08968611806631088

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08968612
Iteration 2/1000 | Loss: 0.00686592
Iteration 3/1000 | Loss: 0.00304722
Iteration 4/1000 | Loss: 0.00135226
Iteration 5/1000 | Loss: 0.00081529
Iteration 6/1000 | Loss: 0.00144026
Iteration 7/1000 | Loss: 0.00097880
Iteration 8/1000 | Loss: 0.00118638
Iteration 9/1000 | Loss: 0.00036185
Iteration 10/1000 | Loss: 0.00061736
Iteration 11/1000 | Loss: 0.00106710
Iteration 12/1000 | Loss: 0.00063123
Iteration 13/1000 | Loss: 0.00097079
Iteration 14/1000 | Loss: 0.00032900
Iteration 15/1000 | Loss: 0.00015068
Iteration 16/1000 | Loss: 0.00024953
Iteration 17/1000 | Loss: 0.00045656
Iteration 18/1000 | Loss: 0.00132356
Iteration 19/1000 | Loss: 0.00592393
Iteration 20/1000 | Loss: 0.00558564
Iteration 21/1000 | Loss: 0.00304438
Iteration 22/1000 | Loss: 0.00163627
Iteration 23/1000 | Loss: 0.00021423
Iteration 24/1000 | Loss: 0.00013045
Iteration 25/1000 | Loss: 0.00006693
Iteration 26/1000 | Loss: 0.00005905
Iteration 27/1000 | Loss: 0.00041244
Iteration 28/1000 | Loss: 0.00082397
Iteration 29/1000 | Loss: 0.00009683
Iteration 30/1000 | Loss: 0.00008311
Iteration 31/1000 | Loss: 0.00006161
Iteration 32/1000 | Loss: 0.00004808
Iteration 33/1000 | Loss: 0.00037236
Iteration 34/1000 | Loss: 0.00033013
Iteration 35/1000 | Loss: 0.00005330
Iteration 36/1000 | Loss: 0.00019548
Iteration 37/1000 | Loss: 0.00013968
Iteration 38/1000 | Loss: 0.00004490
Iteration 39/1000 | Loss: 0.00021302
Iteration 40/1000 | Loss: 0.00007424
Iteration 41/1000 | Loss: 0.00004227
Iteration 42/1000 | Loss: 0.00003973
Iteration 43/1000 | Loss: 0.00003893
Iteration 44/1000 | Loss: 0.00031668
Iteration 45/1000 | Loss: 0.00016550
Iteration 46/1000 | Loss: 0.00015263
Iteration 47/1000 | Loss: 0.00008570
Iteration 48/1000 | Loss: 0.00010532
Iteration 49/1000 | Loss: 0.00004692
Iteration 50/1000 | Loss: 0.00006092
Iteration 51/1000 | Loss: 0.00004449
Iteration 52/1000 | Loss: 0.00022336
Iteration 53/1000 | Loss: 0.00006782
Iteration 54/1000 | Loss: 0.00004347
Iteration 55/1000 | Loss: 0.00003811
Iteration 56/1000 | Loss: 0.00006658
Iteration 57/1000 | Loss: 0.00003744
Iteration 58/1000 | Loss: 0.00003635
