Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=181, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10136-10191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671530
Iteration 188/1000 | Loss: 0.00001406
Iteration 189/1000 | Loss: 0.00001406
Iteration 190/1000 | Loss: 0.00001406
Iteration 191/1000 | Loss: 0.00001406
Iteration 192/1000 | Loss: 0.00001405
Iteration 193/1000 | Loss: 0.00001405
Iteration 194/1000 | Loss: 0.00001405
Iteration 195/1000 | Loss: 0.00001405
Iteration 196/1000 | Loss: 0.00001405
Iteration 197/1000 | Loss: 0.00001404
Iteration 198/1000 | Loss: 0.00001404
Iteration 199/1000 | Loss: 0.00001404
Iteration 200/1000 | Loss: 0.00001404
Iteration 201/1000 | Loss: 0.00001404
Iteration 202/1000 | Loss: 0.00001404
Iteration 203/1000 | Loss: 0.00001404
Iteration 204/1000 | Loss: 0.00001403
Iteration 205/1000 | Loss: 0.00001403
Iteration 206/1000 | Loss: 0.00001403
Iteration 207/1000 | Loss: 0.00001403
Iteration 208/1000 | Loss: 0.00001403
Iteration 209/1000 | Loss: 0.00001403
Iteration 210/1000 | Loss: 0.00001403
Iteration 211/1000 | Loss: 0.00001403
Iteration 212/1000 | Loss: 0.00001403
Iteration 213/1000 | Loss: 0.00001403
Iteration 214/1000 | Loss: 0.00001403
Iteration 215/1000 | Loss: 0.00001403
Iteration 216/1000 | Loss: 0.00001402
Iteration 217/1000 | Loss: 0.00001402
Iteration 218/1000 | Loss: 0.00001402
Iteration 219/1000 | Loss: 0.00001402
Iteration 220/1000 | Loss: 0.00001402
Iteration 221/1000 | Loss: 0.00001402
Iteration 222/1000 | Loss: 0.00001402
Iteration 223/1000 | Loss: 0.00001402
Iteration 224/1000 | Loss: 0.00001402
Iteration 225/1000 | Loss: 0.00001402
Iteration 226/1000 | Loss: 0.00001402
Iteration 227/1000 | Loss: 0.00001402
Iteration 228/1000 | Loss: 0.00001402
Iteration 229/1000 | Loss: 0.00001402
Iteration 230/1000 | Loss: 0.00001402
Iteration 231/1000 | Loss: 0.00001401
Iteration 232/1000 | Loss: 0.00001401
Iteration 233/1000 | Loss: 0.00001401
Iteration 234/1000 | Loss: 0.00001401
Iteration 235/1000 | Loss: 0.00001401
Iteration 236/1000 | Loss: 0.00001401
Iteration 237/1000 | Loss: 0.00001401
Iteration 238/1000 | Loss: 0.00001401
Iteration 239/1000 | Loss: 0.00001401
Iteration 240/1000 | Loss: 0.00001401
Iteration 241/1000 | Loss: 0.00001401
Iteration 242/1000 | Loss: 0.00001400
Iteration 243/1000 | Loss: 0.00001400
Iteration 244/1000 | Loss: 0.00001400
Iteration 245/1000 | Loss: 0.00001400
Iteration 246/1000 | Loss: 0.00001400
Iteration 247/1000 | Loss: 0.00001400
Iteration 248/1000 | Loss: 0.00001400
Iteration 249/1000 | Loss: 0.00001400
Iteration 250/1000 | Loss: 0.00001400
Iteration 251/1000 | Loss: 0.00001400
Iteration 252/1000 | Loss: 0.00001400
Iteration 253/1000 | Loss: 0.00001400
Iteration 254/1000 | Loss: 0.00001400
Iteration 255/1000 | Loss: 0.00001399
Iteration 256/1000 | Loss: 0.00001399
Iteration 257/1000 | Loss: 0.00001399
Iteration 258/1000 | Loss: 0.00001399
Iteration 259/1000 | Loss: 0.00001399
Iteration 260/1000 | Loss: 0.00001399
Iteration 261/1000 | Loss: 0.00001399
Iteration 262/1000 | Loss: 0.00001399
Iteration 263/1000 | Loss: 0.00001399
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [1.3993922948429827e-05, 1.3993922948429827e-05, 1.3993922948429827e-05, 1.3993922948429827e-05, 1.3993922948429827e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3993922948429827e-05

Optimization complete. Final v2v error: 3.149254322052002 mm

Highest mean error: 3.823356866836548 mm for frame 77

Lowest mean error: 2.50571346282959 mm for frame 2

Saving results

Total time: 86.80141091346741
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006541
Iteration 2/25 | Loss: 0.00229171
Iteration 3/25 | Loss: 0.00177522
Iteration 4/25 | Loss: 0.00159869
Iteration 5/25 | Loss: 0.00149484
Iteration 6/25 | Loss: 0.00124386
Iteration 7/25 | Loss: 0.00121134
Iteration 8/25 | Loss: 0.00120786
Iteration 9/25 | Loss: 0.00120786
Iteration 10/25 | Loss: 0.00120786
Iteration 11/25 | Loss: 0.00120786
Iteration 12/25 | Loss: 0.00120786
Iteration 13/25 | Loss: 0.00120786
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012078583240509033, 0.0012078583240509033, 0.0012078583240509033, 0.0012078583240509033, 0.0012078583240509033]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012078583240509033

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31426299
Iteration 2/25 | Loss: 0.00080113
Iteration 3/25 | Loss: 0.00080113
Iteration 4/25 | Loss: 0.00080113
Iteration 5/25 | Loss: 0.00080112
Iteration 6/25 | Loss: 0.00080112
Iteration 7/25 | Loss: 0.00080112
Iteration 8/25 | Loss: 0.00080112
Iteration 9/25 | Loss: 0.00080112
Iteration 10/25 | Loss: 0.00080112
Iteration 11/25 | Loss: 0.00080112
Iteration 12/25 | Loss: 0.00080112
Iteration 13/25 | Loss: 0.00080112
Iteration 14/25 | Loss: 0.00080112
Iteration 15/25 | Loss: 0.00080112
Iteration 16/25 | Loss: 0.00080112
Iteration 17/25 | Loss: 0.00080112
Iteration 18/25 | Loss: 0.00080112
Iteration 19/25 | Loss: 0.00080112
Iteration 20/25 | Loss: 0.00080112
Iteration 21/25 | Loss: 0.00080112
Iteration 22/25 | Loss: 0.00080112
Iteration 23/25 | Loss: 0.00080112
Iteration 24/25 | Loss: 0.00080112
Iteration 25/25 | Loss: 0.00080112

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080112
Iteration 2/1000 | Loss: 0.00003259
Iteration 3/1000 | Loss: 0.00002453
Iteration 4/1000 | Loss: 0.00002338
Iteration 5/1000 | Loss: 0.00002269
Iteration 6/1000 | Loss: 0.00002216
Iteration 7/1000 | Loss: 0.00002191
Iteration 8/1000 | Loss: 0.00002163
Iteration 9/1000 | Loss: 0.00002147
Iteration 10/1000 | Loss: 0.00002127
Iteration 11/1000 | Loss: 0.00002108
Iteration 12/1000 | Loss: 0.00002094
Iteration 13/1000 | Loss: 0.00002090
Iteration 14/1000 | Loss: 0.00002090
Iteration 15/1000 | Loss: 0.00002089
Iteration 16/1000 | Loss: 0.00002088
Iteration 17/1000 | Loss: 0.00002087
Iteration 18/1000 | Loss: 0.00002087
Iteration 19/1000 | Loss: 0.00002084
Iteration 20/1000 | Loss: 0.00002084
Iteration 21/1000 | Loss: 0.00002084
Iteration 22/1000 | Loss: 0.00002084
Iteration 23/1000 | Loss: 0.00002084
Iteration 24/1000 | Loss: 0.00002084
Iteration 25/1000 | Loss: 0.00002083
Iteration 26/1000 | Loss: 0.00002083
Iteration 27/1000 | Loss: 0.00002083
Iteration 28/1000 | Loss: 0.00002083
Iteration 29/1000 | Loss: 0.00002083
Iteration 30/1000 | Loss: 0.00002079
Iteration 31/1000 | Loss: 0.00002079
Iteration 32/1000 | Loss: 0.00002078
Iteration 33/1000 | Loss: 0.00002077
Iteration 34/1000 | Loss: 0.00002076
Iteration 35/1000 | Loss: 0.00002076
Iteration 36/1000 | Loss: 0.00002076
Iteration 37/1000 | Loss: 0.00002076
Iteration 38/1000 | Loss: 0.00002076
Iteration 39/1000 | Loss: 0.00002076
Iteration 40/1000 | Loss: 0.00002075
Iteration 41/1000 | Loss: 0.00002075
Iteration 42/1000 | Loss: 0.00002075
Iteration 43/1000 | Loss: 0.00002075
Iteration 44/1000 | Loss: 0.00002074
Iteration 45/1000 | Loss: 0.00002074
Iteration 46/1000 | Loss: 0.00002073
Iteration 47/1000 | Loss: 0.00002073
Iteration 48/1000 | Loss: 0.00002073
Iteration 49/1000 | Loss: 0.00002072
Iteration 50/1000 | Loss: 0.00002072
Iteration 51/1000 | Loss: 0.00002072
Iteration 52/1000 | Loss: 0.00002072
Iteration 53/1000 | Loss: 0.00002072
Iteration 54/1000 | Loss: 0.00002071
Iteration 55/1000 | Loss: 0.00002071
Iteration 56/1000 | Loss: 0.00002071
Iteration 57/1000 | Loss: 0.00002070
Iteration 58/1000 | Loss: 0.00002070
Iteration 59/1000 | Loss: 0.00002070
Iteration 60/1000 | Loss: 0.00002070
Iteration 61/1000 | Loss: 0.00002070
Iteration 62/1000 | Loss: 0.00002070
Iteration 63/1000 | Loss: 0.00002070
Iteration 64/1000 | Loss: 0.00002070
Iteration 65/1000 | Loss: 0.00002069
Iteration 66/1000 | Loss: 0.00002069
Iteration 67/1000 | Loss: 0.00002069
Iteration 68/1000 | Loss: 0.00002069
Iteration 69/1000 | Loss: 0.00002069
Iteration 70/1000 | Loss: 0.00002069
Iteration 71/1000 | Loss: 0.00002069
Iteration 72/1000 | Loss: 0.00002069
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [2.069388392555993e-05, 2.069388392555993e-05, 2.069388392555993e-05, 2.069388392555993e-05, 2.069388392555993e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.069388392555993e-05

Optimization complete. Final v2v error: 3.899040460586548 mm

Highest mean error: 3.9877676963806152 mm for frame 21

Lowest mean error: 3.8060126304626465 mm for frame 115

Saving results

Total time: 39.480841875076294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401458
Iteration 2/25 | Loss: 0.00120643
Iteration 3/25 | Loss: 0.00111037
Iteration 4/25 | Loss: 0.00109618
Iteration 5/25 | Loss: 0.00109194
Iteration 6/25 | Loss: 0.00109049
Iteration 7/25 | Loss: 0.00109045
Iteration 8/25 | Loss: 0.00109045
Iteration 9/25 | Loss: 0.00109045
Iteration 10/25 | Loss: 0.00109045
Iteration 11/25 | Loss: 0.00109045
Iteration 12/25 | Loss: 0.00109045
Iteration 13/25 | Loss: 0.00109045
Iteration 14/25 | Loss: 0.00109045
Iteration 15/25 | Loss: 0.00109045
Iteration 16/25 | Loss: 0.00109045
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001090448466129601, 0.001090448466129601, 0.001090448466129601, 0.001090448466129601, 0.001090448466129601]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001090448466129601

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34290612
Iteration 2/25 | Loss: 0.00096080
Iteration 3/25 | Loss: 0.00096078
Iteration 4/25 | Loss: 0.00096078
Iteration 5/25 | Loss: 0.00096078
Iteration 6/25 | Loss: 0.00096077
Iteration 7/25 | Loss: 0.00096077
Iteration 8/25 | Loss: 0.00096077
Iteration 9/25 | Loss: 0.00096077
Iteration 10/25 | Loss: 0.00096077
Iteration 11/25 | Loss: 0.00096077
Iteration 12/25 | Loss: 0.00096077
Iteration 13/25 | Loss: 0.00096077
Iteration 14/25 | Loss: 0.00096077
Iteration 15/25 | Loss: 0.00096077
Iteration 16/25 | Loss: 0.00096077
Iteration 17/25 | Loss: 0.00096077
Iteration 18/25 | Loss: 0.00096077
Iteration 19/25 | Loss: 0.00096077
Iteration 20/25 | Loss: 0.00096077
Iteration 21/25 | Loss: 0.00096077
Iteration 22/25 | Loss: 0.00096077
Iteration 23/25 | Loss: 0.00096077
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009607735555619001, 0.0009607735555619001, 0.0009607735555619001, 0.0009607735555619001, 0.0009607735555619001]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009607735555619001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096077
Iteration 2/1000 | Loss: 0.00004790
Iteration 3/1000 | Loss: 0.00002999
Iteration 4/1000 | Loss: 0.00002303
Iteration 5/1000 | Loss: 0.00001889
Iteration 6/1000 | Loss: 0.00001745
Iteration 7/1000 | Loss: 0.00001629
Iteration 8/1000 | Loss: 0.00001550
Iteration 9/1000 | Loss: 0.00001510
Iteration 10/1000 | Loss: 0.00001460
Iteration 11/1000 | Loss: 0.00001436
Iteration 12/1000 | Loss: 0.00001424
Iteration 13/1000 | Loss: 0.00001420
Iteration 14/1000 | Loss: 0.00001400
Iteration 15/1000 | Loss: 0.00001396
Iteration 16/1000 | Loss: 0.00001392
Iteration 17/1000 | Loss: 0.00001390
Iteration 18/1000 | Loss: 0.00001385
Iteration 19/1000 | Loss: 0.00001383
Iteration 20/1000 | Loss: 0.00001381
Iteration 21/1000 | Loss: 0.00001380
Iteration 22/1000 | Loss: 0.00001377
Iteration 23/1000 | Loss: 0.00001376
Iteration 24/1000 | Loss: 0.00001376
Iteration 25/1000 | Loss: 0.00001376
Iteration 26/1000 | Loss: 0.00001376
Iteration 27/1000 | Loss: 0.00001376
Iteration 28/1000 | Loss: 0.00001375
Iteration 29/1000 | Loss: 0.00001375
Iteration 30/1000 | Loss: 0.00001375
Iteration 31/1000 | Loss: 0.00001375
Iteration 32/1000 | Loss: 0.00001375
Iteration 33/1000 | Loss: 0.00001375
Iteration 34/1000 | Loss: 0.00001375
Iteration 35/1000 | Loss: 0.00001375
Iteration 36/1000 | Loss: 0.00001375
Iteration 37/1000 | Loss: 0.00001375
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 37. Stopping optimization.
Last 5 losses: [1.3750716789218131e-05, 1.3750716789218131e-05, 1.3750716789218131e-05, 1.3750716789218131e-05, 1.3750716789218131e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3750716789218131e-05

Optimization complete. Final v2v error: 2.982327461242676 mm

Highest mean error: 5.088383674621582 mm for frame 74

Lowest mean error: 2.3928117752075195 mm for frame 115

Saving results

Total time: 31.114238262176514
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00354361
Iteration 2/25 | Loss: 0.00125436
Iteration 3/25 | Loss: 0.00112613
Iteration 4/25 | Loss: 0.00109656
Iteration 5/25 | Loss: 0.00108661
Iteration 6/25 | Loss: 0.00108395
Iteration 7/25 | Loss: 0.00108354
Iteration 8/25 | Loss: 0.00108354
Iteration 9/25 | Loss: 0.00108354
Iteration 10/25 | Loss: 0.00108354
Iteration 11/25 | Loss: 0.00108354
Iteration 12/25 | Loss: 0.00108354
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010835424764081836, 0.0010835424764081836, 0.0010835424764081836, 0.0010835424764081836, 0.0010835424764081836]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010835424764081836

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33971155
Iteration 2/25 | Loss: 0.00110964
Iteration 3/25 | Loss: 0.00110964
Iteration 4/25 | Loss: 0.00110964
Iteration 5/25 | Loss: 0.00110964
Iteration 6/25 | Loss: 0.00110963
Iteration 7/25 | Loss: 0.00110963
Iteration 8/25 | Loss: 0.00110963
Iteration 9/25 | Loss: 0.00110963
Iteration 10/25 | Loss: 0.00110963
Iteration 11/25 | Loss: 0.00110963
Iteration 12/25 | Loss: 0.00110963
Iteration 13/25 | Loss: 0.00110963
Iteration 14/25 | Loss: 0.00110963
Iteration 15/25 | Loss: 0.00110963
Iteration 16/25 | Loss: 0.00110963
Iteration 17/25 | Loss: 0.00110963
Iteration 18/25 | Loss: 0.00110963
Iteration 19/25 | Loss: 0.00110963
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011096332455053926, 0.0011096332455053926, 0.0011096332455053926, 0.0011096332455053926, 0.0011096332455053926]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011096332455053926

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110963
Iteration 2/1000 | Loss: 0.00005065
Iteration 3/1000 | Loss: 0.00003328
Iteration 4/1000 | Loss: 0.00002454
Iteration 5/1000 | Loss: 0.00002261
Iteration 6/1000 | Loss: 0.00002143
Iteration 7/1000 | Loss: 0.00002059
Iteration 8/1000 | Loss: 0.00002004
Iteration 9/1000 | Loss: 0.00001962
Iteration 10/1000 | Loss: 0.00001934
Iteration 11/1000 | Loss: 0.00001909
Iteration 12/1000 | Loss: 0.00001887
Iteration 13/1000 | Loss: 0.00001884
Iteration 14/1000 | Loss: 0.00001875
Iteration 15/1000 | Loss: 0.00001872
Iteration 16/1000 | Loss: 0.00001871
Iteration 17/1000 | Loss: 0.00001869
Iteration 18/1000 | Loss: 0.00001867
Iteration 19/1000 | Loss: 0.00001867
Iteration 20/1000 | Loss: 0.00001864
Iteration 21/1000 | Loss: 0.00001860
Iteration 22/1000 | Loss: 0.00001855
Iteration 23/1000 | Loss: 0.00001854
Iteration 24/1000 | Loss: 0.00001853
Iteration 25/1000 | Loss: 0.00001853
Iteration 26/1000 | Loss: 0.00001852
Iteration 27/1000 | Loss: 0.00001852
Iteration 28/1000 | Loss: 0.00001852
Iteration 29/1000 | Loss: 0.00001850
Iteration 30/1000 | Loss: 0.00001849
Iteration 31/1000 | Loss: 0.00001847
Iteration 32/1000 | Loss: 0.00001846
Iteration 33/1000 | Loss: 0.00001846
Iteration 34/1000 | Loss: 0.00001845
Iteration 35/1000 | Loss: 0.00001844
Iteration 36/1000 | Loss: 0.00001843
Iteration 37/1000 | Loss: 0.00001842
Iteration 38/1000 | Loss: 0.00001841
Iteration 39/1000 | Loss: 0.00001836
Iteration 40/1000 | Loss: 0.00001835
Iteration 41/1000 | Loss: 0.00001835
Iteration 42/1000 | Loss: 0.00001834
Iteration 43/1000 | Loss: 0.00001833
Iteration 44/1000 | Loss: 0.00001833
Iteration 45/1000 | Loss: 0.00001832
Iteration 46/1000 | Loss: 0.00001832
Iteration 47/1000 | Loss: 0.00001831
Iteration 48/1000 | Loss: 0.00001831
Iteration 49/1000 | Loss: 0.00001830
Iteration 50/1000 | Loss: 0.00001829
Iteration 51/1000 | Loss: 0.00001829
Iteration 52/1000 | Loss: 0.00001829
Iteration 53/1000 | Loss: 0.00001828
Iteration 54/1000 | Loss: 0.00001828
Iteration 55/1000 | Loss: 0.00001828
Iteration 56/1000 | Loss: 0.00001827
Iteration 57/1000 | Loss: 0.00001827
Iteration 58/1000 | Loss: 0.00001827
Iteration 59/1000 | Loss: 0.00001827
Iteration 60/1000 | Loss: 0.00001826
Iteration 61/1000 | Loss: 0.00001826
Iteration 62/1000 | Loss: 0.00001826
Iteration 63/1000 | Loss: 0.00001826
Iteration 64/1000 | Loss: 0.00001825
Iteration 65/1000 | Loss: 0.00001824
Iteration 66/1000 | Loss: 0.00001824
Iteration 67/1000 | Loss: 0.00001823
Iteration 68/1000 | Loss: 0.00001823
Iteration 69/1000 | Loss: 0.00001822
Iteration 70/1000 | Loss: 0.00001821
Iteration 71/1000 | Loss: 0.00001821
Iteration 72/1000 | Loss: 0.00001821
Iteration 73/1000 | Loss: 0.00001820
Iteration 74/1000 | Loss: 0.00001820
Iteration 75/1000 | Loss: 0.00001820
Iteration 76/1000 | Loss: 0.00001819
Iteration 77/1000 | Loss: 0.00001819
Iteration 78/1000 | Loss: 0.00001818
Iteration 79/1000 | Loss: 0.00001818
Iteration 80/1000 | Loss: 0.00001818
Iteration 81/1000 | Loss: 0.00001817
Iteration 82/1000 | Loss: 0.00001817
Iteration 83/1000 | Loss: 0.00001817
Iteration 84/1000 | Loss: 0.00001816
Iteration 85/1000 | Loss: 0.00001816
Iteration 86/1000 | Loss: 0.00001815
Iteration 87/1000 | Loss: 0.00001815
Iteration 88/1000 | Loss: 0.00001814
Iteration 89/1000 | Loss: 0.00001814
Iteration 90/1000 | Loss: 0.00001814
Iteration 91/1000 | Loss: 0.00001809
Iteration 92/1000 | Loss: 0.00001809
Iteration 93/1000 | Loss: 0.00001808
Iteration 94/1000 | Loss: 0.00001808
Iteration 95/1000 | Loss: 0.00001808
Iteration 96/1000 | Loss: 0.00001808
Iteration 97/1000 | Loss: 0.00001808
Iteration 98/1000 | Loss: 0.00001808
Iteration 99/1000 | Loss: 0.00001808
Iteration 100/1000 | Loss: 0.00001807
Iteration 101/1000 | Loss: 0.00001807
Iteration 102/1000 | Loss: 0.00001807
Iteration 103/1000 | Loss: 0.00001807
Iteration 104/1000 | Loss: 0.00001806
Iteration 105/1000 | Loss: 0.00001806
Iteration 106/1000 | Loss: 0.00001806
Iteration 107/1000 | Loss: 0.00001805
Iteration 108/1000 | Loss: 0.00001805
Iteration 109/1000 | Loss: 0.00001804
Iteration 110/1000 | Loss: 0.00001804
Iteration 111/1000 | Loss: 0.00001804
Iteration 112/1000 | Loss: 0.00001803
Iteration 113/1000 | Loss: 0.00001803
Iteration 114/1000 | Loss: 0.00001803
Iteration 115/1000 | Loss: 0.00001803
Iteration 116/1000 | Loss: 0.00001803
Iteration 117/1000 | Loss: 0.00001802
Iteration 118/1000 | Loss: 0.00001802
Iteration 119/1000 | Loss: 0.00001802
Iteration 120/1000 | Loss: 0.00001802
Iteration 121/1000 | Loss: 0.00001802
Iteration 122/1000 | Loss: 0.00001802
Iteration 123/1000 | Loss: 0.00001802
Iteration 124/1000 | Loss: 0.00001801
Iteration 125/1000 | Loss: 0.00001801
Iteration 126/1000 | Loss: 0.00001801
Iteration 127/1000 | Loss: 0.00001801
Iteration 128/1000 | Loss: 0.00001801
Iteration 129/1000 | Loss: 0.00001801
Iteration 130/1000 | Loss: 0.00001801
Iteration 131/1000 | Loss: 0.00001800
Iteration 132/1000 | Loss: 0.00001800
Iteration 133/1000 | Loss: 0.00001800
Iteration 134/1000 | Loss: 0.00001800
Iteration 135/1000 | Loss: 0.00001799
Iteration 136/1000 | Loss: 0.00001799
Iteration 137/1000 | Loss: 0.00001799
Iteration 138/1000 | Loss: 0.00001799
Iteration 139/1000 | Loss: 0.00001799
Iteration 140/1000 | Loss: 0.00001799
Iteration 141/1000 | Loss: 0.00001799
Iteration 142/1000 | Loss: 0.00001798
Iteration 143/1000 | Loss: 0.00001798
Iteration 144/1000 | Loss: 0.00001798
Iteration 145/1000 | Loss: 0.00001798
Iteration 146/1000 | Loss: 0.00001798
Iteration 147/1000 | Loss: 0.00001798
Iteration 148/1000 | Loss: 0.00001798
Iteration 149/1000 | Loss: 0.00001798
Iteration 150/1000 | Loss: 0.00001798
Iteration 151/1000 | Loss: 0.00001798
Iteration 152/1000 | Loss: 0.00001797
Iteration 153/1000 | Loss: 0.00001797
Iteration 154/1000 | Loss: 0.00001797
Iteration 155/1000 | Loss: 0.00001797
Iteration 156/1000 | Loss: 0.00001797
Iteration 157/1000 | Loss: 0.00001797
Iteration 158/1000 | Loss: 0.00001797
Iteration 159/1000 | Loss: 0.00001797
Iteration 160/1000 | Loss: 0.00001797
Iteration 161/1000 | Loss: 0.00001797
