Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=148, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8288-8343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437674
Iteration 174/1000 | Loss: 0.00001932
Iteration 175/1000 | Loss: 0.00001932
Iteration 176/1000 | Loss: 0.00001932
Iteration 177/1000 | Loss: 0.00001931
Iteration 178/1000 | Loss: 0.00001931
Iteration 179/1000 | Loss: 0.00001931
Iteration 180/1000 | Loss: 0.00001931
Iteration 181/1000 | Loss: 0.00001931
Iteration 182/1000 | Loss: 0.00001931
Iteration 183/1000 | Loss: 0.00001931
Iteration 184/1000 | Loss: 0.00001930
Iteration 185/1000 | Loss: 0.00001930
Iteration 186/1000 | Loss: 0.00001930
Iteration 187/1000 | Loss: 0.00001930
Iteration 188/1000 | Loss: 0.00001930
Iteration 189/1000 | Loss: 0.00001930
Iteration 190/1000 | Loss: 0.00001930
Iteration 191/1000 | Loss: 0.00001929
Iteration 192/1000 | Loss: 0.00001929
Iteration 193/1000 | Loss: 0.00001929
Iteration 194/1000 | Loss: 0.00001929
Iteration 195/1000 | Loss: 0.00001929
Iteration 196/1000 | Loss: 0.00001929
Iteration 197/1000 | Loss: 0.00001929
Iteration 198/1000 | Loss: 0.00001929
Iteration 199/1000 | Loss: 0.00001929
Iteration 200/1000 | Loss: 0.00001929
Iteration 201/1000 | Loss: 0.00001929
Iteration 202/1000 | Loss: 0.00001929
Iteration 203/1000 | Loss: 0.00001929
Iteration 204/1000 | Loss: 0.00001929
Iteration 205/1000 | Loss: 0.00001929
Iteration 206/1000 | Loss: 0.00001929
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.9286189854028635e-05, 1.9286189854028635e-05, 1.9286189854028635e-05, 1.9286189854028635e-05, 1.9286189854028635e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9286189854028635e-05

Optimization complete. Final v2v error: 3.6305649280548096 mm

Highest mean error: 4.823450565338135 mm for frame 130

Lowest mean error: 2.7874629497528076 mm for frame 41

Saving results

Total time: 49.875388622283936
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812744
Iteration 2/25 | Loss: 0.00151280
Iteration 3/25 | Loss: 0.00130392
Iteration 4/25 | Loss: 0.00127778
Iteration 5/25 | Loss: 0.00127396
Iteration 6/25 | Loss: 0.00127373
Iteration 7/25 | Loss: 0.00127373
Iteration 8/25 | Loss: 0.00127373
Iteration 9/25 | Loss: 0.00127373
Iteration 10/25 | Loss: 0.00127373
Iteration 11/25 | Loss: 0.00127373
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012737311189994216, 0.0012737311189994216, 0.0012737311189994216, 0.0012737311189994216, 0.0012737311189994216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012737311189994216

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30717301
Iteration 2/25 | Loss: 0.00120475
Iteration 3/25 | Loss: 0.00120473
Iteration 4/25 | Loss: 0.00120473
Iteration 5/25 | Loss: 0.00120473
Iteration 6/25 | Loss: 0.00120473
Iteration 7/25 | Loss: 0.00120473
Iteration 8/25 | Loss: 0.00120473
Iteration 9/25 | Loss: 0.00120473
Iteration 10/25 | Loss: 0.00120473
Iteration 11/25 | Loss: 0.00120473
Iteration 12/25 | Loss: 0.00120473
Iteration 13/25 | Loss: 0.00120473
Iteration 14/25 | Loss: 0.00120473
Iteration 15/25 | Loss: 0.00120473
Iteration 16/25 | Loss: 0.00120473
Iteration 17/25 | Loss: 0.00120473
Iteration 18/25 | Loss: 0.00120473
Iteration 19/25 | Loss: 0.00120473
Iteration 20/25 | Loss: 0.00120473
Iteration 21/25 | Loss: 0.00120473
Iteration 22/25 | Loss: 0.00120473
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012047264026477933, 0.0012047264026477933, 0.0012047264026477933, 0.0012047264026477933, 0.0012047264026477933]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012047264026477933

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120473
Iteration 2/1000 | Loss: 0.00003171
Iteration 3/1000 | Loss: 0.00002178
Iteration 4/1000 | Loss: 0.00001859
Iteration 5/1000 | Loss: 0.00001764
Iteration 6/1000 | Loss: 0.00001691
Iteration 7/1000 | Loss: 0.00001643
Iteration 8/1000 | Loss: 0.00001610
Iteration 9/1000 | Loss: 0.00001585
Iteration 10/1000 | Loss: 0.00001557
Iteration 11/1000 | Loss: 0.00001539
Iteration 12/1000 | Loss: 0.00001537
Iteration 13/1000 | Loss: 0.00001533
Iteration 14/1000 | Loss: 0.00001529
Iteration 15/1000 | Loss: 0.00001525
Iteration 16/1000 | Loss: 0.00001524
Iteration 17/1000 | Loss: 0.00001514
Iteration 18/1000 | Loss: 0.00001499
Iteration 19/1000 | Loss: 0.00001497
Iteration 20/1000 | Loss: 0.00001496
Iteration 21/1000 | Loss: 0.00001496
Iteration 22/1000 | Loss: 0.00001495
Iteration 23/1000 | Loss: 0.00001494
Iteration 24/1000 | Loss: 0.00001494
Iteration 25/1000 | Loss: 0.00001494
Iteration 26/1000 | Loss: 0.00001487
Iteration 27/1000 | Loss: 0.00001484
Iteration 28/1000 | Loss: 0.00001483
Iteration 29/1000 | Loss: 0.00001483
Iteration 30/1000 | Loss: 0.00001482
Iteration 31/1000 | Loss: 0.00001482
Iteration 32/1000 | Loss: 0.00001481
Iteration 33/1000 | Loss: 0.00001481
Iteration 34/1000 | Loss: 0.00001481
Iteration 35/1000 | Loss: 0.00001481
Iteration 36/1000 | Loss: 0.00001481
Iteration 37/1000 | Loss: 0.00001481
Iteration 38/1000 | Loss: 0.00001481
Iteration 39/1000 | Loss: 0.00001481
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 39. Stopping optimization.
Last 5 losses: [1.4811712389928289e-05, 1.4811712389928289e-05, 1.4811712389928289e-05, 1.4811712389928289e-05, 1.4811712389928289e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4811712389928289e-05

Optimization complete. Final v2v error: 3.2410295009613037 mm

Highest mean error: 4.043959617614746 mm for frame 2

Lowest mean error: 3.0506319999694824 mm for frame 42

Saving results

Total time: 30.220800399780273
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00764997
Iteration 2/25 | Loss: 0.00158122
Iteration 3/25 | Loss: 0.00128222
Iteration 4/25 | Loss: 0.00123684
Iteration 5/25 | Loss: 0.00123024
Iteration 6/25 | Loss: 0.00121734
Iteration 7/25 | Loss: 0.00120903
Iteration 8/25 | Loss: 0.00120546
Iteration 9/25 | Loss: 0.00120364
Iteration 10/25 | Loss: 0.00120244
Iteration 11/25 | Loss: 0.00120185
Iteration 12/25 | Loss: 0.00120156
Iteration 13/25 | Loss: 0.00120142
Iteration 14/25 | Loss: 0.00120140
Iteration 15/25 | Loss: 0.00120139
Iteration 16/25 | Loss: 0.00120139
Iteration 17/25 | Loss: 0.00120139
Iteration 18/25 | Loss: 0.00120139
Iteration 19/25 | Loss: 0.00120139
Iteration 20/25 | Loss: 0.00120139
Iteration 21/25 | Loss: 0.00120139
Iteration 22/25 | Loss: 0.00120139
Iteration 23/25 | Loss: 0.00120139
Iteration 24/25 | Loss: 0.00120139
Iteration 25/25 | Loss: 0.00120139

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.88409638
Iteration 2/25 | Loss: 0.00095573
Iteration 3/25 | Loss: 0.00095573
Iteration 4/25 | Loss: 0.00095573
Iteration 5/25 | Loss: 0.00095573
Iteration 6/25 | Loss: 0.00095573
Iteration 7/25 | Loss: 0.00095573
Iteration 8/25 | Loss: 0.00095573
Iteration 9/25 | Loss: 0.00095573
Iteration 10/25 | Loss: 0.00095573
Iteration 11/25 | Loss: 0.00095573
Iteration 12/25 | Loss: 0.00095573
Iteration 13/25 | Loss: 0.00095573
Iteration 14/25 | Loss: 0.00095573
Iteration 15/25 | Loss: 0.00095573
Iteration 16/25 | Loss: 0.00095573
Iteration 17/25 | Loss: 0.00095573
Iteration 18/25 | Loss: 0.00095573
Iteration 19/25 | Loss: 0.00095573
Iteration 20/25 | Loss: 0.00095573
Iteration 21/25 | Loss: 0.00095573
Iteration 22/25 | Loss: 0.00095573
Iteration 23/25 | Loss: 0.00095573
Iteration 24/25 | Loss: 0.00095573
Iteration 25/25 | Loss: 0.00095573

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095573
Iteration 2/1000 | Loss: 0.00002230
Iteration 3/1000 | Loss: 0.00001825
Iteration 4/1000 | Loss: 0.00001694
Iteration 5/1000 | Loss: 0.00001609
Iteration 6/1000 | Loss: 0.00001546
Iteration 7/1000 | Loss: 0.00001502
Iteration 8/1000 | Loss: 0.00001466
Iteration 9/1000 | Loss: 0.00001442
Iteration 10/1000 | Loss: 0.00001436
Iteration 11/1000 | Loss: 0.00001425
Iteration 12/1000 | Loss: 0.00001410
Iteration 13/1000 | Loss: 0.00001403
Iteration 14/1000 | Loss: 0.00001403
Iteration 15/1000 | Loss: 0.00001396
Iteration 16/1000 | Loss: 0.00001388
Iteration 17/1000 | Loss: 0.00001376
Iteration 18/1000 | Loss: 0.00001375
Iteration 19/1000 | Loss: 0.00001366
Iteration 20/1000 | Loss: 0.00001359
Iteration 21/1000 | Loss: 0.00001358
Iteration 22/1000 | Loss: 0.00001358
Iteration 23/1000 | Loss: 0.00001357
Iteration 24/1000 | Loss: 0.00001356
Iteration 25/1000 | Loss: 0.00001351
Iteration 26/1000 | Loss: 0.00001350
Iteration 27/1000 | Loss: 0.00001350
Iteration 28/1000 | Loss: 0.00001350
Iteration 29/1000 | Loss: 0.00001349
Iteration 30/1000 | Loss: 0.00001348
Iteration 31/1000 | Loss: 0.00001348
Iteration 32/1000 | Loss: 0.00001348
Iteration 33/1000 | Loss: 0.00001348
Iteration 34/1000 | Loss: 0.00001346
Iteration 35/1000 | Loss: 0.00001346
Iteration 36/1000 | Loss: 0.00001346
Iteration 37/1000 | Loss: 0.00001345
Iteration 38/1000 | Loss: 0.00001345
Iteration 39/1000 | Loss: 0.00001345
Iteration 40/1000 | Loss: 0.00001344
Iteration 41/1000 | Loss: 0.00001344
Iteration 42/1000 | Loss: 0.00001343
Iteration 43/1000 | Loss: 0.00001342
Iteration 44/1000 | Loss: 0.00001341
Iteration 45/1000 | Loss: 0.00001341
Iteration 46/1000 | Loss: 0.00001341
Iteration 47/1000 | Loss: 0.00001341
Iteration 48/1000 | Loss: 0.00001341
Iteration 49/1000 | Loss: 0.00001340
Iteration 50/1000 | Loss: 0.00001340
Iteration 51/1000 | Loss: 0.00001340
Iteration 52/1000 | Loss: 0.00001340
Iteration 53/1000 | Loss: 0.00001340
Iteration 54/1000 | Loss: 0.00001340
Iteration 55/1000 | Loss: 0.00001340
Iteration 56/1000 | Loss: 0.00001339
Iteration 57/1000 | Loss: 0.00001339
Iteration 58/1000 | Loss: 0.00001339
Iteration 59/1000 | Loss: 0.00001338
Iteration 60/1000 | Loss: 0.00001338
Iteration 61/1000 | Loss: 0.00001338
Iteration 62/1000 | Loss: 0.00001338
Iteration 63/1000 | Loss: 0.00001337
Iteration 64/1000 | Loss: 0.00001337
Iteration 65/1000 | Loss: 0.00001337
Iteration 66/1000 | Loss: 0.00001337
Iteration 67/1000 | Loss: 0.00001337
Iteration 68/1000 | Loss: 0.00001337
Iteration 69/1000 | Loss: 0.00001337
Iteration 70/1000 | Loss: 0.00001336
Iteration 71/1000 | Loss: 0.00001335
Iteration 72/1000 | Loss: 0.00001335
Iteration 73/1000 | Loss: 0.00001335
Iteration 74/1000 | Loss: 0.00001334
Iteration 75/1000 | Loss: 0.00001334
Iteration 76/1000 | Loss: 0.00001334
Iteration 77/1000 | Loss: 0.00001334
Iteration 78/1000 | Loss: 0.00001334
Iteration 79/1000 | Loss: 0.00001334
Iteration 80/1000 | Loss: 0.00001334
Iteration 81/1000 | Loss: 0.00001334
Iteration 82/1000 | Loss: 0.00001334
Iteration 83/1000 | Loss: 0.00001333
Iteration 84/1000 | Loss: 0.00001333
Iteration 85/1000 | Loss: 0.00001333
Iteration 86/1000 | Loss: 0.00001333
Iteration 87/1000 | Loss: 0.00001333
Iteration 88/1000 | Loss: 0.00001333
Iteration 89/1000 | Loss: 0.00001333
Iteration 90/1000 | Loss: 0.00001333
Iteration 91/1000 | Loss: 0.00001332
Iteration 92/1000 | Loss: 0.00001332
Iteration 93/1000 | Loss: 0.00001332
Iteration 94/1000 | Loss: 0.00001332
Iteration 95/1000 | Loss: 0.00001332
Iteration 96/1000 | Loss: 0.00001332
Iteration 97/1000 | Loss: 0.00001331
Iteration 98/1000 | Loss: 0.00001331
Iteration 99/1000 | Loss: 0.00001331
Iteration 100/1000 | Loss: 0.00001330
Iteration 101/1000 | Loss: 0.00001330
Iteration 102/1000 | Loss: 0.00001330
Iteration 103/1000 | Loss: 0.00001330
Iteration 104/1000 | Loss: 0.00001330
Iteration 105/1000 | Loss: 0.00001330
Iteration 106/1000 | Loss: 0.00001330
Iteration 107/1000 | Loss: 0.00001329
Iteration 108/1000 | Loss: 0.00001329
Iteration 109/1000 | Loss: 0.00001329
Iteration 110/1000 | Loss: 0.00001328
Iteration 111/1000 | Loss: 0.00001328
Iteration 112/1000 | Loss: 0.00001327
Iteration 113/1000 | Loss: 0.00001327
Iteration 114/1000 | Loss: 0.00001327
Iteration 115/1000 | Loss: 0.00001327
Iteration 116/1000 | Loss: 0.00001327
Iteration 117/1000 | Loss: 0.00001327
Iteration 118/1000 | Loss: 0.00001327
Iteration 119/1000 | Loss: 0.00001327
Iteration 120/1000 | Loss: 0.00001327
Iteration 121/1000 | Loss: 0.00001327
Iteration 122/1000 | Loss: 0.00001327
Iteration 123/1000 | Loss: 0.00001327
Iteration 124/1000 | Loss: 0.00001327
Iteration 125/1000 | Loss: 0.00001327
Iteration 126/1000 | Loss: 0.00001327
Iteration 127/1000 | Loss: 0.00001327
Iteration 128/1000 | Loss: 0.00001327
Iteration 129/1000 | Loss: 0.00001327
Iteration 130/1000 | Loss: 0.00001327
Iteration 131/1000 | Loss: 0.00001327
Iteration 132/1000 | Loss: 0.00001327
Iteration 133/1000 | Loss: 0.00001327
Iteration 134/1000 | Loss: 0.00001327
Iteration 135/1000 | Loss: 0.00001327
Iteration 136/1000 | Loss: 0.00001327
Iteration 137/1000 | Loss: 0.00001327
Iteration 138/1000 | Loss: 0.00001327
Iteration 139/1000 | Loss: 0.00001327
Iteration 140/1000 | Loss: 0.00001327
Iteration 141/1000 | Loss: 0.00001327
Iteration 142/1000 | Loss: 0.00001327
Iteration 143/1000 | Loss: 0.00001327
Iteration 144/1000 | Loss: 0.00001327
Iteration 145/1000 | Loss: 0.00001327
Iteration 146/1000 | Loss: 0.00001327
Iteration 147/1000 | Loss: 0.00001327
Iteration 148/1000 | Loss: 0.00001327
Iteration 149/1000 | Loss: 0.00001327
Iteration 150/1000 | Loss: 0.00001327
Iteration 151/1000 | Loss: 0.00001327
Iteration 152/1000 | Loss: 0.00001327
Iteration 153/1000 | Loss: 0.00001327
Iteration 154/1000 | Loss: 0.00001327
Iteration 155/1000 | Loss: 0.00001327
Iteration 156/1000 | Loss: 0.00001327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.326599704043474e-05, 1.326599704043474e-05, 1.326599704043474e-05, 1.326599704043474e-05, 1.326599704043474e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.326599704043474e-05

Optimization complete. Final v2v error: 3.140268087387085 mm

Highest mean error: 3.5560176372528076 mm for frame 81

Lowest mean error: 2.8807075023651123 mm for frame 131

Saving results

Total time: 54.07833528518677
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00539290
Iteration 2/25 | Loss: 0.00127563
Iteration 3/25 | Loss: 0.00121567
Iteration 4/25 | Loss: 0.00120699
Iteration 5/25 | Loss: 0.00120404
Iteration 6/25 | Loss: 0.00120386
Iteration 7/25 | Loss: 0.00120386
Iteration 8/25 | Loss: 0.00120386
Iteration 9/25 | Loss: 0.00120386
Iteration 10/25 | Loss: 0.00120386
Iteration 11/25 | Loss: 0.00120386
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012038603890687227, 0.0012038603890687227, 0.0012038603890687227, 0.0012038603890687227, 0.0012038603890687227]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012038603890687227

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.41827822
Iteration 2/25 | Loss: 0.00093506
Iteration 3/25 | Loss: 0.00093504
Iteration 4/25 | Loss: 0.00093504
Iteration 5/25 | Loss: 0.00093504
Iteration 6/25 | Loss: 0.00093504
Iteration 7/25 | Loss: 0.00093504
Iteration 8/25 | Loss: 0.00093504
Iteration 9/25 | Loss: 0.00093504
Iteration 10/25 | Loss: 0.00093504
Iteration 11/25 | Loss: 0.00093504
Iteration 12/25 | Loss: 0.00093504
Iteration 13/25 | Loss: 0.00093504
Iteration 14/25 | Loss: 0.00093504
Iteration 15/25 | Loss: 0.00093504
Iteration 16/25 | Loss: 0.00093504
Iteration 17/25 | Loss: 0.00093504
Iteration 18/25 | Loss: 0.00093504
Iteration 19/25 | Loss: 0.00093504
Iteration 20/25 | Loss: 0.00093504
Iteration 21/25 | Loss: 0.00093504
Iteration 22/25 | Loss: 0.00093504
Iteration 23/25 | Loss: 0.00093504
Iteration 24/25 | Loss: 0.00093504
Iteration 25/25 | Loss: 0.00093504

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093504
Iteration 2/1000 | Loss: 0.00002673
Iteration 3/1000 | Loss: 0.00001931
Iteration 4/1000 | Loss: 0.00001627
Iteration 5/1000 | Loss: 0.00001534
Iteration 6/1000 | Loss: 0.00001464
Iteration 7/1000 | Loss: 0.00001419
Iteration 8/1000 | Loss: 0.00001376
Iteration 9/1000 | Loss: 0.00001366
Iteration 10/1000 | Loss: 0.00001336
Iteration 11/1000 | Loss: 0.00001311
Iteration 12/1000 | Loss: 0.00001292
Iteration 13/1000 | Loss: 0.00001276
Iteration 14/1000 | Loss: 0.00001273
Iteration 15/1000 | Loss: 0.00001267
Iteration 16/1000 | Loss: 0.00001267
Iteration 17/1000 | Loss: 0.00001267
Iteration 18/1000 | Loss: 0.00001264
Iteration 19/1000 | Loss: 0.00001263
Iteration 20/1000 | Loss: 0.00001262
Iteration 21/1000 | Loss: 0.00001262
Iteration 22/1000 | Loss: 0.00001261
Iteration 23/1000 | Loss: 0.00001260
Iteration 24/1000 | Loss: 0.00001259
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001257
Iteration 27/1000 | Loss: 0.00001257
Iteration 28/1000 | Loss: 0.00001257
Iteration 29/1000 | Loss: 0.00001256
Iteration 30/1000 | Loss: 0.00001256
Iteration 31/1000 | Loss: 0.00001255
Iteration 32/1000 | Loss: 0.00001253
Iteration 33/1000 | Loss: 0.00001250
Iteration 34/1000 | Loss: 0.00001247
Iteration 35/1000 | Loss: 0.00001246
Iteration 36/1000 | Loss: 0.00001246
Iteration 37/1000 | Loss: 0.00001246
Iteration 38/1000 | Loss: 0.00001245
Iteration 39/1000 | Loss: 0.00001245
Iteration 40/1000 | Loss: 0.00001245
Iteration 41/1000 | Loss: 0.00001236
Iteration 42/1000 | Loss: 0.00001234
Iteration 43/1000 | Loss: 0.00001233
Iteration 44/1000 | Loss: 0.00001232
Iteration 45/1000 | Loss: 0.00001230
Iteration 46/1000 | Loss: 0.00001230
Iteration 47/1000 | Loss: 0.00001230
Iteration 48/1000 | Loss: 0.00001229
Iteration 49/1000 | Loss: 0.00001229
Iteration 50/1000 | Loss: 0.00001228
Iteration 51/1000 | Loss: 0.00001227
Iteration 52/1000 | Loss: 0.00001225
Iteration 53/1000 | Loss: 0.00001225
Iteration 54/1000 | Loss: 0.00001224
Iteration 55/1000 | Loss: 0.00001223
Iteration 56/1000 | Loss: 0.00001222
Iteration 57/1000 | Loss: 0.00001221
Iteration 58/1000 | Loss: 0.00001220
Iteration 59/1000 | Loss: 0.00001220
Iteration 60/1000 | Loss: 0.00001220
Iteration 61/1000 | Loss: 0.00001219
Iteration 62/1000 | Loss: 0.00001217
Iteration 63/1000 | Loss: 0.00001217
Iteration 64/1000 | Loss: 0.00001217
Iteration 65/1000 | Loss: 0.00001217
Iteration 66/1000 | Loss: 0.00001217
Iteration 67/1000 | Loss: 0.00001217
Iteration 68/1000 | Loss: 0.00001217
Iteration 69/1000 | Loss: 0.00001217
Iteration 70/1000 | Loss: 0.00001217
Iteration 71/1000 | Loss: 0.00001216
Iteration 72/1000 | Loss: 0.00001216
Iteration 73/1000 | Loss: 0.00001215
Iteration 74/1000 | Loss: 0.00001215
Iteration 75/1000 | Loss: 0.00001215
Iteration 76/1000 | Loss: 0.00001214
Iteration 77/1000 | Loss: 0.00001214
Iteration 78/1000 | Loss: 0.00001213
Iteration 79/1000 | Loss: 0.00001213
Iteration 80/1000 | Loss: 0.00001213
Iteration 81/1000 | Loss: 0.00001213
Iteration 82/1000 | Loss: 0.00001213
Iteration 83/1000 | Loss: 0.00001212
Iteration 84/1000 | Loss: 0.00001212
Iteration 85/1000 | Loss: 0.00001212
Iteration 86/1000 | Loss: 0.00001212
Iteration 87/1000 | Loss: 0.00001212
Iteration 88/1000 | Loss: 0.00001212
Iteration 89/1000 | Loss: 0.00001212
Iteration 90/1000 | Loss: 0.00001211
Iteration 91/1000 | Loss: 0.00001211
Iteration 92/1000 | Loss: 0.00001211
Iteration 93/1000 | Loss: 0.00001211
Iteration 94/1000 | Loss: 0.00001211
Iteration 95/1000 | Loss: 0.00001210
Iteration 96/1000 | Loss: 0.00001210
Iteration 97/1000 | Loss: 0.00001210
Iteration 98/1000 | Loss: 0.00001210
Iteration 99/1000 | Loss: 0.00001210
Iteration 100/1000 | Loss: 0.00001210
Iteration 101/1000 | Loss: 0.00001210
Iteration 102/1000 | Loss: 0.00001209
Iteration 103/1000 | Loss: 0.00001209
Iteration 104/1000 | Loss: 0.00001209
Iteration 105/1000 | Loss: 0.00001209
Iteration 106/1000 | Loss: 0.00001209
Iteration 107/1000 | Loss: 0.00001209
Iteration 108/1000 | Loss: 0.00001209
Iteration 109/1000 | Loss: 0.00001209
Iteration 110/1000 | Loss: 0.00001209
Iteration 111/1000 | Loss: 0.00001208
Iteration 112/1000 | Loss: 0.00001208
Iteration 113/1000 | Loss: 0.00001208
Iteration 114/1000 | Loss: 0.00001208
Iteration 115/1000 | Loss: 0.00001208
Iteration 116/1000 | Loss: 0.00001208
Iteration 117/1000 | Loss: 0.00001207
Iteration 118/1000 | Loss: 0.00001207
Iteration 119/1000 | Loss: 0.00001207
Iteration 120/1000 | Loss: 0.00001206
Iteration 121/1000 | Loss: 0.00001206
Iteration 122/1000 | Loss: 0.00001206
Iteration 123/1000 | Loss: 0.00001206
Iteration 124/1000 | Loss: 0.00001205
