Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=292, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16352-16407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112280
Iteration 15/25 | Loss: 0.00185156
Iteration 16/25 | Loss: 0.00185156
Iteration 17/25 | Loss: 0.00185156
Iteration 18/25 | Loss: 0.00185156
Iteration 19/25 | Loss: 0.00185156
Iteration 20/25 | Loss: 0.00185156
Iteration 21/25 | Loss: 0.00185156
Iteration 22/25 | Loss: 0.00185156
Iteration 23/25 | Loss: 0.00185156
Iteration 24/25 | Loss: 0.00185156
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001851564273238182, 0.001851564273238182, 0.001851564273238182, 0.001851564273238182, 0.001851564273238182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001851564273238182

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00185156
Iteration 2/1000 | Loss: 0.00004104
Iteration 3/1000 | Loss: 0.00002107
Iteration 4/1000 | Loss: 0.00001403
Iteration 5/1000 | Loss: 0.00001219
Iteration 6/1000 | Loss: 0.00001132
Iteration 7/1000 | Loss: 0.00001064
Iteration 8/1000 | Loss: 0.00001030
Iteration 9/1000 | Loss: 0.00000990
Iteration 10/1000 | Loss: 0.00000972
Iteration 11/1000 | Loss: 0.00000960
Iteration 12/1000 | Loss: 0.00000956
Iteration 13/1000 | Loss: 0.00000950
Iteration 14/1000 | Loss: 0.00000948
Iteration 15/1000 | Loss: 0.00000945
Iteration 16/1000 | Loss: 0.00000942
Iteration 17/1000 | Loss: 0.00000940
Iteration 18/1000 | Loss: 0.00000939
Iteration 19/1000 | Loss: 0.00000939
Iteration 20/1000 | Loss: 0.00000937
Iteration 21/1000 | Loss: 0.00000935
Iteration 22/1000 | Loss: 0.00000935
Iteration 23/1000 | Loss: 0.00000934
Iteration 24/1000 | Loss: 0.00000934
Iteration 25/1000 | Loss: 0.00000933
Iteration 26/1000 | Loss: 0.00000932
Iteration 27/1000 | Loss: 0.00000931
Iteration 28/1000 | Loss: 0.00000930
Iteration 29/1000 | Loss: 0.00000930
Iteration 30/1000 | Loss: 0.00000929
Iteration 31/1000 | Loss: 0.00000929
Iteration 32/1000 | Loss: 0.00000928
Iteration 33/1000 | Loss: 0.00000928
Iteration 34/1000 | Loss: 0.00000927
Iteration 35/1000 | Loss: 0.00000926
Iteration 36/1000 | Loss: 0.00000926
Iteration 37/1000 | Loss: 0.00000926
Iteration 38/1000 | Loss: 0.00000925
Iteration 39/1000 | Loss: 0.00000925
Iteration 40/1000 | Loss: 0.00000925
Iteration 41/1000 | Loss: 0.00000925
Iteration 42/1000 | Loss: 0.00000924
Iteration 43/1000 | Loss: 0.00000924
Iteration 44/1000 | Loss: 0.00000924
Iteration 45/1000 | Loss: 0.00000924
Iteration 46/1000 | Loss: 0.00000924
Iteration 47/1000 | Loss: 0.00000923
Iteration 48/1000 | Loss: 0.00000923
Iteration 49/1000 | Loss: 0.00000922
Iteration 50/1000 | Loss: 0.00000922
Iteration 51/1000 | Loss: 0.00000921
Iteration 52/1000 | Loss: 0.00000921
Iteration 53/1000 | Loss: 0.00000920
Iteration 54/1000 | Loss: 0.00000920
Iteration 55/1000 | Loss: 0.00000920
Iteration 56/1000 | Loss: 0.00000919
Iteration 57/1000 | Loss: 0.00000919
Iteration 58/1000 | Loss: 0.00000919
Iteration 59/1000 | Loss: 0.00000919
Iteration 60/1000 | Loss: 0.00000917
Iteration 61/1000 | Loss: 0.00000917
Iteration 62/1000 | Loss: 0.00000916
Iteration 63/1000 | Loss: 0.00000916
Iteration 64/1000 | Loss: 0.00000915
Iteration 65/1000 | Loss: 0.00000915
Iteration 66/1000 | Loss: 0.00000915
Iteration 67/1000 | Loss: 0.00000915
Iteration 68/1000 | Loss: 0.00000915
Iteration 69/1000 | Loss: 0.00000915
Iteration 70/1000 | Loss: 0.00000915
Iteration 71/1000 | Loss: 0.00000915
Iteration 72/1000 | Loss: 0.00000914
Iteration 73/1000 | Loss: 0.00000914
Iteration 74/1000 | Loss: 0.00000914
Iteration 75/1000 | Loss: 0.00000914
Iteration 76/1000 | Loss: 0.00000914
Iteration 77/1000 | Loss: 0.00000914
Iteration 78/1000 | Loss: 0.00000913
Iteration 79/1000 | Loss: 0.00000913
Iteration 80/1000 | Loss: 0.00000913
Iteration 81/1000 | Loss: 0.00000913
Iteration 82/1000 | Loss: 0.00000913
Iteration 83/1000 | Loss: 0.00000913
Iteration 84/1000 | Loss: 0.00000913
Iteration 85/1000 | Loss: 0.00000913
Iteration 86/1000 | Loss: 0.00000913
Iteration 87/1000 | Loss: 0.00000912
Iteration 88/1000 | Loss: 0.00000912
Iteration 89/1000 | Loss: 0.00000912
Iteration 90/1000 | Loss: 0.00000912
Iteration 91/1000 | Loss: 0.00000912
Iteration 92/1000 | Loss: 0.00000911
Iteration 93/1000 | Loss: 0.00000911
Iteration 94/1000 | Loss: 0.00000911
Iteration 95/1000 | Loss: 0.00000911
Iteration 96/1000 | Loss: 0.00000911
Iteration 97/1000 | Loss: 0.00000911
Iteration 98/1000 | Loss: 0.00000911
Iteration 99/1000 | Loss: 0.00000911
Iteration 100/1000 | Loss: 0.00000911
Iteration 101/1000 | Loss: 0.00000911
Iteration 102/1000 | Loss: 0.00000911
Iteration 103/1000 | Loss: 0.00000911
Iteration 104/1000 | Loss: 0.00000911
Iteration 105/1000 | Loss: 0.00000910
Iteration 106/1000 | Loss: 0.00000910
Iteration 107/1000 | Loss: 0.00000910
Iteration 108/1000 | Loss: 0.00000910
Iteration 109/1000 | Loss: 0.00000909
Iteration 110/1000 | Loss: 0.00000909
Iteration 111/1000 | Loss: 0.00000909
Iteration 112/1000 | Loss: 0.00000909
Iteration 113/1000 | Loss: 0.00000909
Iteration 114/1000 | Loss: 0.00000909
Iteration 115/1000 | Loss: 0.00000908
Iteration 116/1000 | Loss: 0.00000908
Iteration 117/1000 | Loss: 0.00000908
Iteration 118/1000 | Loss: 0.00000908
Iteration 119/1000 | Loss: 0.00000908
Iteration 120/1000 | Loss: 0.00000908
Iteration 121/1000 | Loss: 0.00000908
Iteration 122/1000 | Loss: 0.00000907
Iteration 123/1000 | Loss: 0.00000907
Iteration 124/1000 | Loss: 0.00000907
Iteration 125/1000 | Loss: 0.00000907
Iteration 126/1000 | Loss: 0.00000907
Iteration 127/1000 | Loss: 0.00000907
Iteration 128/1000 | Loss: 0.00000907
Iteration 129/1000 | Loss: 0.00000907
Iteration 130/1000 | Loss: 0.00000907
Iteration 131/1000 | Loss: 0.00000907
Iteration 132/1000 | Loss: 0.00000906
Iteration 133/1000 | Loss: 0.00000906
Iteration 134/1000 | Loss: 0.00000906
Iteration 135/1000 | Loss: 0.00000906
Iteration 136/1000 | Loss: 0.00000906
Iteration 137/1000 | Loss: 0.00000906
Iteration 138/1000 | Loss: 0.00000906
Iteration 139/1000 | Loss: 0.00000905
Iteration 140/1000 | Loss: 0.00000905
Iteration 141/1000 | Loss: 0.00000905
Iteration 142/1000 | Loss: 0.00000905
Iteration 143/1000 | Loss: 0.00000905
Iteration 144/1000 | Loss: 0.00000905
Iteration 145/1000 | Loss: 0.00000905
Iteration 146/1000 | Loss: 0.00000905
Iteration 147/1000 | Loss: 0.00000905
Iteration 148/1000 | Loss: 0.00000905
Iteration 149/1000 | Loss: 0.00000904
Iteration 150/1000 | Loss: 0.00000904
Iteration 151/1000 | Loss: 0.00000904
Iteration 152/1000 | Loss: 0.00000904
Iteration 153/1000 | Loss: 0.00000904
Iteration 154/1000 | Loss: 0.00000904
Iteration 155/1000 | Loss: 0.00000903
Iteration 156/1000 | Loss: 0.00000903
Iteration 157/1000 | Loss: 0.00000903
Iteration 158/1000 | Loss: 0.00000903
Iteration 159/1000 | Loss: 0.00000903
Iteration 160/1000 | Loss: 0.00000902
Iteration 161/1000 | Loss: 0.00000902
Iteration 162/1000 | Loss: 0.00000902
Iteration 163/1000 | Loss: 0.00000902
Iteration 164/1000 | Loss: 0.00000902
Iteration 165/1000 | Loss: 0.00000902
Iteration 166/1000 | Loss: 0.00000902
Iteration 167/1000 | Loss: 0.00000902
Iteration 168/1000 | Loss: 0.00000902
Iteration 169/1000 | Loss: 0.00000902
Iteration 170/1000 | Loss: 0.00000902
Iteration 171/1000 | Loss: 0.00000902
Iteration 172/1000 | Loss: 0.00000902
Iteration 173/1000 | Loss: 0.00000902
Iteration 174/1000 | Loss: 0.00000902
Iteration 175/1000 | Loss: 0.00000901
Iteration 176/1000 | Loss: 0.00000901
Iteration 177/1000 | Loss: 0.00000901
Iteration 178/1000 | Loss: 0.00000901
Iteration 179/1000 | Loss: 0.00000901
Iteration 180/1000 | Loss: 0.00000901
Iteration 181/1000 | Loss: 0.00000901
Iteration 182/1000 | Loss: 0.00000901
Iteration 183/1000 | Loss: 0.00000901
Iteration 184/1000 | Loss: 0.00000901
Iteration 185/1000 | Loss: 0.00000901
Iteration 186/1000 | Loss: 0.00000901
Iteration 187/1000 | Loss: 0.00000901
Iteration 188/1000 | Loss: 0.00000901
Iteration 189/1000 | Loss: 0.00000901
Iteration 190/1000 | Loss: 0.00000900
Iteration 191/1000 | Loss: 0.00000900
Iteration 192/1000 | Loss: 0.00000900
Iteration 193/1000 | Loss: 0.00000900
Iteration 194/1000 | Loss: 0.00000900
Iteration 195/1000 | Loss: 0.00000900
Iteration 196/1000 | Loss: 0.00000900
Iteration 197/1000 | Loss: 0.00000900
Iteration 198/1000 | Loss: 0.00000900
Iteration 199/1000 | Loss: 0.00000900
Iteration 200/1000 | Loss: 0.00000900
Iteration 201/1000 | Loss: 0.00000900
Iteration 202/1000 | Loss: 0.00000900
Iteration 203/1000 | Loss: 0.00000900
Iteration 204/1000 | Loss: 0.00000900
Iteration 205/1000 | Loss: 0.00000900
Iteration 206/1000 | Loss: 0.00000900
Iteration 207/1000 | Loss: 0.00000900
Iteration 208/1000 | Loss: 0.00000900
Iteration 209/1000 | Loss: 0.00000900
Iteration 210/1000 | Loss: 0.00000900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [9.002666956803296e-06, 9.002666956803296e-06, 9.002666956803296e-06, 9.002666956803296e-06, 9.002666956803296e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.002666956803296e-06

Optimization complete. Final v2v error: 2.494969367980957 mm

Highest mean error: 3.481657028198242 mm for frame 27

Lowest mean error: 2.001631021499634 mm for frame 85

Saving results

Total time: 40.52932405471802
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086550
Iteration 2/25 | Loss: 0.01086550
Iteration 3/25 | Loss: 0.01086549
Iteration 4/25 | Loss: 0.01086549
Iteration 5/25 | Loss: 0.01086549
Iteration 6/25 | Loss: 0.01086549
Iteration 7/25 | Loss: 0.01086549
Iteration 8/25 | Loss: 0.01086549
Iteration 9/25 | Loss: 0.01086549
Iteration 10/25 | Loss: 0.01086549
Iteration 11/25 | Loss: 0.01086549
Iteration 12/25 | Loss: 0.01086549
Iteration 13/25 | Loss: 0.01086549
Iteration 14/25 | Loss: 0.01086549
Iteration 15/25 | Loss: 0.01086549
Iteration 16/25 | Loss: 0.01086549
Iteration 17/25 | Loss: 0.01086549
Iteration 18/25 | Loss: 0.01086549
Iteration 19/25 | Loss: 0.01086549
Iteration 20/25 | Loss: 0.01086549
Iteration 21/25 | Loss: 0.01086549
Iteration 22/25 | Loss: 0.01086549
Iteration 23/25 | Loss: 0.01086549
Iteration 24/25 | Loss: 0.01086549
Iteration 25/25 | Loss: 0.01086548

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70646000
Iteration 2/25 | Loss: 0.08100506
Iteration 3/25 | Loss: 0.08097275
Iteration 4/25 | Loss: 0.08097275
Iteration 5/25 | Loss: 0.08097275
Iteration 6/25 | Loss: 0.08097273
Iteration 7/25 | Loss: 0.08097272
Iteration 8/25 | Loss: 0.08097272
Iteration 9/25 | Loss: 0.08097273
Iteration 10/25 | Loss: 0.08097272
Iteration 11/25 | Loss: 0.08097272
Iteration 12/25 | Loss: 0.08097272
Iteration 13/25 | Loss: 0.08097272
Iteration 14/25 | Loss: 0.08097272
Iteration 15/25 | Loss: 0.08097272
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.08097272366285324, 0.08097272366285324, 0.08097272366285324, 0.08097272366285324, 0.08097272366285324]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08097272366285324

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08097272
Iteration 2/1000 | Loss: 0.01132443
Iteration 3/1000 | Loss: 0.00248975
Iteration 4/1000 | Loss: 0.00063672
Iteration 5/1000 | Loss: 0.00137659
Iteration 6/1000 | Loss: 0.00050477
Iteration 7/1000 | Loss: 0.00071347
Iteration 8/1000 | Loss: 0.00190249
Iteration 9/1000 | Loss: 0.00170860
Iteration 10/1000 | Loss: 0.00207757
Iteration 11/1000 | Loss: 0.00215617
Iteration 12/1000 | Loss: 0.00246636
Iteration 13/1000 | Loss: 0.00193686
Iteration 14/1000 | Loss: 0.00106816
Iteration 15/1000 | Loss: 0.00246145
Iteration 16/1000 | Loss: 0.00012516
Iteration 17/1000 | Loss: 0.00007549
Iteration 18/1000 | Loss: 0.00005709
Iteration 19/1000 | Loss: 0.00004714
Iteration 20/1000 | Loss: 0.00034684
Iteration 21/1000 | Loss: 0.00025249
Iteration 22/1000 | Loss: 0.00006462
Iteration 23/1000 | Loss: 0.00003585
Iteration 24/1000 | Loss: 0.00013419
Iteration 25/1000 | Loss: 0.00021324
Iteration 26/1000 | Loss: 0.00028763
Iteration 27/1000 | Loss: 0.00057533
Iteration 28/1000 | Loss: 0.00003282
Iteration 29/1000 | Loss: 0.00003033
Iteration 30/1000 | Loss: 0.00016550
Iteration 31/1000 | Loss: 0.00026487
Iteration 32/1000 | Loss: 0.00002869
Iteration 33/1000 | Loss: 0.00002747
Iteration 34/1000 | Loss: 0.00023615
Iteration 35/1000 | Loss: 0.00003028
Iteration 36/1000 | Loss: 0.00003227
Iteration 37/1000 | Loss: 0.00002741
Iteration 38/1000 | Loss: 0.00002574
Iteration 39/1000 | Loss: 0.00019306
Iteration 40/1000 | Loss: 0.00012594
Iteration 41/1000 | Loss: 0.00002485
Iteration 42/1000 | Loss: 0.00007927
Iteration 43/1000 | Loss: 0.00002403
Iteration 44/1000 | Loss: 0.00002345
Iteration 45/1000 | Loss: 0.00004155
Iteration 46/1000 | Loss: 0.00013496
Iteration 47/1000 | Loss: 0.00002608
Iteration 48/1000 | Loss: 0.00014015
Iteration 49/1000 | Loss: 0.00023584
Iteration 50/1000 | Loss: 0.00008556
Iteration 51/1000 | Loss: 0.00004947
Iteration 52/1000 | Loss: 0.00004161
Iteration 53/1000 | Loss: 0.00003360
Iteration 54/1000 | Loss: 0.00004136
Iteration 55/1000 | Loss: 0.00003017
Iteration 56/1000 | Loss: 0.00008724
Iteration 57/1000 | Loss: 0.00002261
Iteration 58/1000 | Loss: 0.00008964
Iteration 59/1000 | Loss: 0.00005133
Iteration 60/1000 | Loss: 0.00002253
Iteration 61/1000 | Loss: 0.00007782
Iteration 62/1000 | Loss: 0.00004653
Iteration 63/1000 | Loss: 0.00007260
Iteration 64/1000 | Loss: 0.00006663
Iteration 65/1000 | Loss: 0.00007392
Iteration 66/1000 | Loss: 0.00005900
Iteration 67/1000 | Loss: 0.00005296
Iteration 68/1000 | Loss: 0.00002459
Iteration 69/1000 | Loss: 0.00004114
Iteration 70/1000 | Loss: 0.00003022
Iteration 71/1000 | Loss: 0.00004374
Iteration 72/1000 | Loss: 0.00002870
Iteration 73/1000 | Loss: 0.00003026
Iteration 74/1000 | Loss: 0.00002206
Iteration 75/1000 | Loss: 0.00002199
Iteration 76/1000 | Loss: 0.00003990
Iteration 77/1000 | Loss: 0.00006341
Iteration 78/1000 | Loss: 0.00005749
Iteration 79/1000 | Loss: 0.00002831
Iteration 80/1000 | Loss: 0.00002650
Iteration 81/1000 | Loss: 0.00002205
Iteration 82/1000 | Loss: 0.00002173
Iteration 83/1000 | Loss: 0.00002152
Iteration 84/1000 | Loss: 0.00002148
Iteration 85/1000 | Loss: 0.00002198
Iteration 86/1000 | Loss: 0.00002212
Iteration 87/1000 | Loss: 0.00005771
Iteration 88/1000 | Loss: 0.00002669
Iteration 89/1000 | Loss: 0.00005260
Iteration 90/1000 | Loss: 0.00007830
Iteration 91/1000 | Loss: 0.00006456
Iteration 92/1000 | Loss: 0.00003586
Iteration 93/1000 | Loss: 0.00004389
Iteration 94/1000 | Loss: 0.00002677
Iteration 95/1000 | Loss: 0.00003248
Iteration 96/1000 | Loss: 0.00002276
Iteration 97/1000 | Loss: 0.00004225
Iteration 98/1000 | Loss: 0.00002715
Iteration 99/1000 | Loss: 0.00003865
Iteration 100/1000 | Loss: 0.00002526
Iteration 101/1000 | Loss: 0.00005701
Iteration 102/1000 | Loss: 0.00007104
Iteration 103/1000 | Loss: 0.00003776
Iteration 104/1000 | Loss: 0.00002902
Iteration 105/1000 | Loss: 0.00005334
Iteration 106/1000 | Loss: 0.00002860
Iteration 107/1000 | Loss: 0.00003746
Iteration 108/1000 | Loss: 0.00002211
Iteration 109/1000 | Loss: 0.00002179
Iteration 110/1000 | Loss: 0.00002207
Iteration 111/1000 | Loss: 0.00002529
Iteration 112/1000 | Loss: 0.00002290
Iteration 113/1000 | Loss: 0.00002151
Iteration 114/1000 | Loss: 0.00002139
Iteration 115/1000 | Loss: 0.00002139
Iteration 116/1000 | Loss: 0.00002138
Iteration 117/1000 | Loss: 0.00002135
Iteration 118/1000 | Loss: 0.00002148
Iteration 119/1000 | Loss: 0.00003988
Iteration 120/1000 | Loss: 0.00004676
Iteration 121/1000 | Loss: 0.00002224
Iteration 122/1000 | Loss: 0.00005680
Iteration 123/1000 | Loss: 0.00005049
Iteration 124/1000 | Loss: 0.00005720
Iteration 125/1000 | Loss: 0.00005865
Iteration 126/1000 | Loss: 0.00003723
Iteration 127/1000 | Loss: 0.00002218
Iteration 128/1000 | Loss: 0.00003700
Iteration 129/1000 | Loss: 0.00002132
Iteration 130/1000 | Loss: 0.00002110
Iteration 131/1000 | Loss: 0.00002135
Iteration 132/1000 | Loss: 0.00002088
Iteration 133/1000 | Loss: 0.00002069
Iteration 134/1000 | Loss: 0.00002061
Iteration 135/1000 | Loss: 0.00002061
Iteration 136/1000 | Loss: 0.00002060
Iteration 137/1000 | Loss: 0.00002060
Iteration 138/1000 | Loss: 0.00002060
Iteration 139/1000 | Loss: 0.00002060
Iteration 140/1000 | Loss: 0.00002060
Iteration 141/1000 | Loss: 0.00002060
Iteration 142/1000 | Loss: 0.00002053
Iteration 143/1000 | Loss: 0.00002051
Iteration 144/1000 | Loss: 0.00002051
Iteration 145/1000 | Loss: 0.00002050
Iteration 146/1000 | Loss: 0.00002049
Iteration 147/1000 | Loss: 0.00002074
Iteration 148/1000 | Loss: 0.00002073
Iteration 149/1000 | Loss: 0.00002055
Iteration 150/1000 | Loss: 0.00002062
Iteration 151/1000 | Loss: 0.00002099
Iteration 152/1000 | Loss: 0.00002075
Iteration 153/1000 | Loss: 0.00002090
Iteration 154/1000 | Loss: 0.00002064
Iteration 155/1000 | Loss: 0.00002048
Iteration 156/1000 | Loss: 0.00002036
Iteration 157/1000 | Loss: 0.00002036
Iteration 158/1000 | Loss: 0.00002035
Iteration 159/1000 | Loss: 0.00002035
Iteration 160/1000 | Loss: 0.00002035
Iteration 161/1000 | Loss: 0.00002035
Iteration 162/1000 | Loss: 0.00002035
Iteration 163/1000 | Loss: 0.00002035
Iteration 164/1000 | Loss: 0.00002035
Iteration 165/1000 | Loss: 0.00002035
Iteration 166/1000 | Loss: 0.00002035
Iteration 167/1000 | Loss: 0.00002035
Iteration 168/1000 | Loss: 0.00002035
Iteration 169/1000 | Loss: 0.00002034
Iteration 170/1000 | Loss: 0.00002034
Iteration 171/1000 | Loss: 0.00002034
Iteration 172/1000 | Loss: 0.00002034
Iteration 173/1000 | Loss: 0.00002034
Iteration 174/1000 | Loss: 0.00002034
Iteration 175/1000 | Loss: 0.00002034
Iteration 176/1000 | Loss: 0.00002034
Iteration 177/1000 | Loss: 0.00002034
Iteration 178/1000 | Loss: 0.00002034
Iteration 179/1000 | Loss: 0.00002034
Iteration 180/1000 | Loss: 0.00002034
Iteration 181/1000 | Loss: 0.00002034
Iteration 182/1000 | Loss: 0.00002034
Iteration 183/1000 | Loss: 0.00002034
Iteration 184/1000 | Loss: 0.00002034
Iteration 185/1000 | Loss: 0.00002034
Iteration 186/1000 | Loss: 0.00002034
Iteration 187/1000 | Loss: 0.00002034
Iteration 188/1000 | Loss: 0.00002034
Iteration 189/1000 | Loss: 0.00002034
Iteration 190/1000 | Loss: 0.00002034
Iteration 191/1000 | Loss: 0.00002034
Iteration 192/1000 | Loss: 0.00002034
Iteration 193/1000 | Loss: 0.00002034
Iteration 194/1000 | Loss: 0.00002034
Iteration 195/1000 | Loss: 0.00002034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [2.0344934455351904e-05, 2.0344934455351904e-05, 2.0344934455351904e-05, 2.0344934455351904e-05, 2.0344934455351904e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0344934455351904e-05

Optimization complete. Final v2v error: 3.387751817703247 mm

Highest mean error: 20.04217529296875 mm for frame 18

Lowest mean error: 2.8608953952789307 mm for frame 110

Saving results

Total time: 222.87237405776978
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043153
Iteration 2/25 | Loss: 0.00241410
Iteration 3/25 | Loss: 0.00175450
Iteration 4/25 | Loss: 0.00156860
Iteration 5/25 | Loss: 0.00162012
Iteration 6/25 | Loss: 0.00133801
Iteration 7/25 | Loss: 0.00124295
Iteration 8/25 | Loss: 0.00120772
Iteration 9/25 | Loss: 0.00121172
Iteration 10/25 | Loss: 0.00118554
Iteration 11/25 | Loss: 0.00117820
Iteration 12/25 | Loss: 0.00117696
Iteration 13/25 | Loss: 0.00117207
Iteration 14/25 | Loss: 0.00117060
Iteration 15/25 | Loss: 0.00116992
Iteration 16/25 | Loss: 0.00117169
Iteration 17/25 | Loss: 0.00117125
Iteration 18/25 | Loss: 0.00117088
Iteration 19/25 | Loss: 0.00116962
Iteration 20/25 | Loss: 0.00116894
Iteration 21/25 | Loss: 0.00116863
Iteration 22/25 | Loss: 0.00116845
Iteration 23/25 | Loss: 0.00116845
Iteration 24/25 | Loss: 0.00116845
Iteration 25/25 | Loss: 0.00116845

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17678702
Iteration 2/25 | Loss: 0.00403313
Iteration 3/25 | Loss: 0.00224863
Iteration 4/25 | Loss: 0.00224861
Iteration 5/25 | Loss: 0.00224861
Iteration 6/25 | Loss: 0.00224861
Iteration 7/25 | Loss: 0.00224861
Iteration 8/25 | Loss: 0.00224861
Iteration 9/25 | Loss: 0.00224861
Iteration 10/25 | Loss: 0.00224861
Iteration 11/25 | Loss: 0.00224861
Iteration 12/25 | Loss: 0.00224861
Iteration 13/25 | Loss: 0.00224861
Iteration 14/25 | Loss: 0.00224861
Iteration 15/25 | Loss: 0.00224861
Iteration 16/25 | Loss: 0.00224861
Iteration 17/25 | Loss: 0.00224861
Iteration 18/25 | Loss: 0.00224861
Iteration 19/25 | Loss: 0.00224861
Iteration 20/25 | Loss: 0.00224861
Iteration 21/25 | Loss: 0.00224861
Iteration 22/25 | Loss: 0.00224861
Iteration 23/25 | Loss: 0.00224861
Iteration 24/25 | Loss: 0.00224861
