Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=20, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1120-1175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860249
Iteration 227/1000 | Loss: 0.00001501
Iteration 228/1000 | Loss: 0.00001501
Iteration 229/1000 | Loss: 0.00001501
Iteration 230/1000 | Loss: 0.00001501
Iteration 231/1000 | Loss: 0.00001501
Iteration 232/1000 | Loss: 0.00001501
Iteration 233/1000 | Loss: 0.00001501
Iteration 234/1000 | Loss: 0.00001501
Iteration 235/1000 | Loss: 0.00001501
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [1.5014685232017655e-05, 1.5014685232017655e-05, 1.5014685232017655e-05, 1.5014685232017655e-05, 1.5014685232017655e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5014685232017655e-05

Optimization complete. Final v2v error: 3.2715976238250732 mm

Highest mean error: 4.0642571449279785 mm for frame 2

Lowest mean error: 2.8384783267974854 mm for frame 186

Saving results

Total time: 50.097232818603516
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415795
Iteration 2/25 | Loss: 0.00116097
Iteration 3/25 | Loss: 0.00109368
Iteration 4/25 | Loss: 0.00108272
Iteration 5/25 | Loss: 0.00107870
Iteration 6/25 | Loss: 0.00107772
Iteration 7/25 | Loss: 0.00107738
Iteration 8/25 | Loss: 0.00107730
Iteration 9/25 | Loss: 0.00107730
Iteration 10/25 | Loss: 0.00107730
Iteration 11/25 | Loss: 0.00107730
Iteration 12/25 | Loss: 0.00107730
Iteration 13/25 | Loss: 0.00107730
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010773026151582599, 0.0010773026151582599, 0.0010773026151582599, 0.0010773026151582599, 0.0010773026151582599]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010773026151582599

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69772983
Iteration 2/25 | Loss: 0.00089235
Iteration 3/25 | Loss: 0.00089235
Iteration 4/25 | Loss: 0.00089235
Iteration 5/25 | Loss: 0.00089234
Iteration 6/25 | Loss: 0.00089234
Iteration 7/25 | Loss: 0.00089234
Iteration 8/25 | Loss: 0.00089234
Iteration 9/25 | Loss: 0.00089234
Iteration 10/25 | Loss: 0.00089234
Iteration 11/25 | Loss: 0.00089234
Iteration 12/25 | Loss: 0.00089234
Iteration 13/25 | Loss: 0.00089234
Iteration 14/25 | Loss: 0.00089234
Iteration 15/25 | Loss: 0.00089234
Iteration 16/25 | Loss: 0.00089234
Iteration 17/25 | Loss: 0.00089234
Iteration 18/25 | Loss: 0.00089234
Iteration 19/25 | Loss: 0.00089234
Iteration 20/25 | Loss: 0.00089234
Iteration 21/25 | Loss: 0.00089234
Iteration 22/25 | Loss: 0.00089234
Iteration 23/25 | Loss: 0.00089234
Iteration 24/25 | Loss: 0.00089234
Iteration 25/25 | Loss: 0.00089234

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089234
Iteration 2/1000 | Loss: 0.00002803
Iteration 3/1000 | Loss: 0.00001687
Iteration 4/1000 | Loss: 0.00001407
Iteration 5/1000 | Loss: 0.00001303
Iteration 6/1000 | Loss: 0.00001231
Iteration 7/1000 | Loss: 0.00001187
Iteration 8/1000 | Loss: 0.00001154
Iteration 9/1000 | Loss: 0.00001140
Iteration 10/1000 | Loss: 0.00001124
Iteration 11/1000 | Loss: 0.00001111
Iteration 12/1000 | Loss: 0.00001094
Iteration 13/1000 | Loss: 0.00001090
Iteration 14/1000 | Loss: 0.00001086
Iteration 15/1000 | Loss: 0.00001086
Iteration 16/1000 | Loss: 0.00001085
Iteration 17/1000 | Loss: 0.00001084
Iteration 18/1000 | Loss: 0.00001082
Iteration 19/1000 | Loss: 0.00001081
Iteration 20/1000 | Loss: 0.00001072
Iteration 21/1000 | Loss: 0.00001069
Iteration 22/1000 | Loss: 0.00001068
Iteration 23/1000 | Loss: 0.00001064
Iteration 24/1000 | Loss: 0.00001060
Iteration 25/1000 | Loss: 0.00001060
Iteration 26/1000 | Loss: 0.00001060
Iteration 27/1000 | Loss: 0.00001060
Iteration 28/1000 | Loss: 0.00001059
Iteration 29/1000 | Loss: 0.00001059
Iteration 30/1000 | Loss: 0.00001059
Iteration 31/1000 | Loss: 0.00001059
Iteration 32/1000 | Loss: 0.00001059
Iteration 33/1000 | Loss: 0.00001057
Iteration 34/1000 | Loss: 0.00001056
Iteration 35/1000 | Loss: 0.00001056
Iteration 36/1000 | Loss: 0.00001055
Iteration 37/1000 | Loss: 0.00001055
Iteration 38/1000 | Loss: 0.00001055
Iteration 39/1000 | Loss: 0.00001054
Iteration 40/1000 | Loss: 0.00001054
Iteration 41/1000 | Loss: 0.00001054
Iteration 42/1000 | Loss: 0.00001054
Iteration 43/1000 | Loss: 0.00001053
Iteration 44/1000 | Loss: 0.00001053
Iteration 45/1000 | Loss: 0.00001053
Iteration 46/1000 | Loss: 0.00001052
Iteration 47/1000 | Loss: 0.00001052
Iteration 48/1000 | Loss: 0.00001052
Iteration 49/1000 | Loss: 0.00001052
Iteration 50/1000 | Loss: 0.00001052
Iteration 51/1000 | Loss: 0.00001052
Iteration 52/1000 | Loss: 0.00001052
Iteration 53/1000 | Loss: 0.00001052
Iteration 54/1000 | Loss: 0.00001051
Iteration 55/1000 | Loss: 0.00001051
Iteration 56/1000 | Loss: 0.00001051
Iteration 57/1000 | Loss: 0.00001051
Iteration 58/1000 | Loss: 0.00001050
Iteration 59/1000 | Loss: 0.00001050
Iteration 60/1000 | Loss: 0.00001050
Iteration 61/1000 | Loss: 0.00001050
Iteration 62/1000 | Loss: 0.00001049
Iteration 63/1000 | Loss: 0.00001049
Iteration 64/1000 | Loss: 0.00001049
Iteration 65/1000 | Loss: 0.00001049
Iteration 66/1000 | Loss: 0.00001049
Iteration 67/1000 | Loss: 0.00001049
Iteration 68/1000 | Loss: 0.00001049
Iteration 69/1000 | Loss: 0.00001048
Iteration 70/1000 | Loss: 0.00001048
Iteration 71/1000 | Loss: 0.00001048
Iteration 72/1000 | Loss: 0.00001048
Iteration 73/1000 | Loss: 0.00001048
Iteration 74/1000 | Loss: 0.00001048
Iteration 75/1000 | Loss: 0.00001047
Iteration 76/1000 | Loss: 0.00001047
Iteration 77/1000 | Loss: 0.00001046
Iteration 78/1000 | Loss: 0.00001046
Iteration 79/1000 | Loss: 0.00001046
Iteration 80/1000 | Loss: 0.00001046
Iteration 81/1000 | Loss: 0.00001045
Iteration 82/1000 | Loss: 0.00001045
Iteration 83/1000 | Loss: 0.00001045
Iteration 84/1000 | Loss: 0.00001045
Iteration 85/1000 | Loss: 0.00001045
Iteration 86/1000 | Loss: 0.00001045
Iteration 87/1000 | Loss: 0.00001045
Iteration 88/1000 | Loss: 0.00001045
Iteration 89/1000 | Loss: 0.00001045
Iteration 90/1000 | Loss: 0.00001044
Iteration 91/1000 | Loss: 0.00001044
Iteration 92/1000 | Loss: 0.00001044
Iteration 93/1000 | Loss: 0.00001044
Iteration 94/1000 | Loss: 0.00001043
Iteration 95/1000 | Loss: 0.00001043
Iteration 96/1000 | Loss: 0.00001043
Iteration 97/1000 | Loss: 0.00001043
Iteration 98/1000 | Loss: 0.00001043
Iteration 99/1000 | Loss: 0.00001043
Iteration 100/1000 | Loss: 0.00001042
Iteration 101/1000 | Loss: 0.00001042
Iteration 102/1000 | Loss: 0.00001042
Iteration 103/1000 | Loss: 0.00001042
Iteration 104/1000 | Loss: 0.00001042
Iteration 105/1000 | Loss: 0.00001042
Iteration 106/1000 | Loss: 0.00001042
Iteration 107/1000 | Loss: 0.00001042
Iteration 108/1000 | Loss: 0.00001042
Iteration 109/1000 | Loss: 0.00001041
Iteration 110/1000 | Loss: 0.00001041
Iteration 111/1000 | Loss: 0.00001041
Iteration 112/1000 | Loss: 0.00001041
Iteration 113/1000 | Loss: 0.00001041
Iteration 114/1000 | Loss: 0.00001041
Iteration 115/1000 | Loss: 0.00001041
Iteration 116/1000 | Loss: 0.00001041
Iteration 117/1000 | Loss: 0.00001040
Iteration 118/1000 | Loss: 0.00001040
Iteration 119/1000 | Loss: 0.00001040
Iteration 120/1000 | Loss: 0.00001040
Iteration 121/1000 | Loss: 0.00001039
Iteration 122/1000 | Loss: 0.00001039
Iteration 123/1000 | Loss: 0.00001039
Iteration 124/1000 | Loss: 0.00001039
Iteration 125/1000 | Loss: 0.00001038
Iteration 126/1000 | Loss: 0.00001038
Iteration 127/1000 | Loss: 0.00001038
Iteration 128/1000 | Loss: 0.00001038
Iteration 129/1000 | Loss: 0.00001038
Iteration 130/1000 | Loss: 0.00001038
Iteration 131/1000 | Loss: 0.00001038
Iteration 132/1000 | Loss: 0.00001038
Iteration 133/1000 | Loss: 0.00001038
Iteration 134/1000 | Loss: 0.00001038
Iteration 135/1000 | Loss: 0.00001038
Iteration 136/1000 | Loss: 0.00001035
Iteration 137/1000 | Loss: 0.00001035
Iteration 138/1000 | Loss: 0.00001035
Iteration 139/1000 | Loss: 0.00001034
Iteration 140/1000 | Loss: 0.00001034
Iteration 141/1000 | Loss: 0.00001033
Iteration 142/1000 | Loss: 0.00001033
Iteration 143/1000 | Loss: 0.00001033
Iteration 144/1000 | Loss: 0.00001032
Iteration 145/1000 | Loss: 0.00001032
Iteration 146/1000 | Loss: 0.00001032
Iteration 147/1000 | Loss: 0.00001032
Iteration 148/1000 | Loss: 0.00001031
Iteration 149/1000 | Loss: 0.00001031
Iteration 150/1000 | Loss: 0.00001031
Iteration 151/1000 | Loss: 0.00001031
Iteration 152/1000 | Loss: 0.00001031
Iteration 153/1000 | Loss: 0.00001031
Iteration 154/1000 | Loss: 0.00001031
Iteration 155/1000 | Loss: 0.00001031
Iteration 156/1000 | Loss: 0.00001031
Iteration 157/1000 | Loss: 0.00001030
Iteration 158/1000 | Loss: 0.00001030
Iteration 159/1000 | Loss: 0.00001030
Iteration 160/1000 | Loss: 0.00001030
Iteration 161/1000 | Loss: 0.00001029
Iteration 162/1000 | Loss: 0.00001029
Iteration 163/1000 | Loss: 0.00001029
Iteration 164/1000 | Loss: 0.00001029
Iteration 165/1000 | Loss: 0.00001028
Iteration 166/1000 | Loss: 0.00001028
Iteration 167/1000 | Loss: 0.00001028
Iteration 168/1000 | Loss: 0.00001028
Iteration 169/1000 | Loss: 0.00001028
Iteration 170/1000 | Loss: 0.00001028
Iteration 171/1000 | Loss: 0.00001028
Iteration 172/1000 | Loss: 0.00001028
Iteration 173/1000 | Loss: 0.00001028
Iteration 174/1000 | Loss: 0.00001028
Iteration 175/1000 | Loss: 0.00001028
Iteration 176/1000 | Loss: 0.00001028
Iteration 177/1000 | Loss: 0.00001028
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.028096357913455e-05, 1.028096357913455e-05, 1.028096357913455e-05, 1.028096357913455e-05, 1.028096357913455e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.028096357913455e-05

Optimization complete. Final v2v error: 2.7413547039031982 mm

Highest mean error: 3.678976535797119 mm for frame 74

Lowest mean error: 2.432718276977539 mm for frame 96

Saving results

Total time: 42.306846141815186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00739630
Iteration 2/25 | Loss: 0.00157796
Iteration 3/25 | Loss: 0.00127951
Iteration 4/25 | Loss: 0.00122255
Iteration 5/25 | Loss: 0.00121099
Iteration 6/25 | Loss: 0.00120844
Iteration 7/25 | Loss: 0.00120708
Iteration 8/25 | Loss: 0.00120681
Iteration 9/25 | Loss: 0.00120670
Iteration 10/25 | Loss: 0.00120668
Iteration 11/25 | Loss: 0.00120668
Iteration 12/25 | Loss: 0.00120668
Iteration 13/25 | Loss: 0.00120668
Iteration 14/25 | Loss: 0.00120668
Iteration 15/25 | Loss: 0.00120668
Iteration 16/25 | Loss: 0.00120667
Iteration 17/25 | Loss: 0.00120667
Iteration 18/25 | Loss: 0.00120667
Iteration 19/25 | Loss: 0.00120667
Iteration 20/25 | Loss: 0.00120667
Iteration 21/25 | Loss: 0.00120667
Iteration 22/25 | Loss: 0.00120667
Iteration 23/25 | Loss: 0.00120667
Iteration 24/25 | Loss: 0.00120667
Iteration 25/25 | Loss: 0.00120667

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.28786922
Iteration 2/25 | Loss: 0.00110080
Iteration 3/25 | Loss: 0.00110079
Iteration 4/25 | Loss: 0.00110079
Iteration 5/25 | Loss: 0.00110079
Iteration 6/25 | Loss: 0.00110079
Iteration 7/25 | Loss: 0.00110079
Iteration 8/25 | Loss: 0.00110079
Iteration 9/25 | Loss: 0.00110079
Iteration 10/25 | Loss: 0.00110079
Iteration 11/25 | Loss: 0.00110079
Iteration 12/25 | Loss: 0.00110079
Iteration 13/25 | Loss: 0.00110078
Iteration 14/25 | Loss: 0.00110078
Iteration 15/25 | Loss: 0.00110078
Iteration 16/25 | Loss: 0.00110078
Iteration 17/25 | Loss: 0.00110078
Iteration 18/25 | Loss: 0.00110078
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011007849825546145, 0.0011007849825546145, 0.0011007849825546145, 0.0011007849825546145, 0.0011007849825546145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011007849825546145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110078
Iteration 2/1000 | Loss: 0.00002936
Iteration 3/1000 | Loss: 0.00002331
Iteration 4/1000 | Loss: 0.00002178
Iteration 5/1000 | Loss: 0.00002089
Iteration 6/1000 | Loss: 0.00004341
Iteration 7/1000 | Loss: 0.00002027
Iteration 8/1000 | Loss: 0.00002019
Iteration 9/1000 | Loss: 0.00002002
Iteration 10/1000 | Loss: 0.00001975
Iteration 11/1000 | Loss: 0.00001966
Iteration 12/1000 | Loss: 0.00001947
Iteration 13/1000 | Loss: 0.00001944
Iteration 14/1000 | Loss: 0.00001933
Iteration 15/1000 | Loss: 0.00001933
Iteration 16/1000 | Loss: 0.00001932
Iteration 17/1000 | Loss: 0.00001926
Iteration 18/1000 | Loss: 0.00001926
Iteration 19/1000 | Loss: 0.00001925
Iteration 20/1000 | Loss: 0.00001924
Iteration 21/1000 | Loss: 0.00001923
Iteration 22/1000 | Loss: 0.00001918
Iteration 23/1000 | Loss: 0.00001917
Iteration 24/1000 | Loss: 0.00001917
Iteration 25/1000 | Loss: 0.00001916
Iteration 26/1000 | Loss: 0.00001915
Iteration 27/1000 | Loss: 0.00001912
Iteration 28/1000 | Loss: 0.00001911
Iteration 29/1000 | Loss: 0.00001910
Iteration 30/1000 | Loss: 0.00001909
Iteration 31/1000 | Loss: 0.00001909
Iteration 32/1000 | Loss: 0.00001908
Iteration 33/1000 | Loss: 0.00001908
Iteration 34/1000 | Loss: 0.00001907
Iteration 35/1000 | Loss: 0.00001902
Iteration 36/1000 | Loss: 0.00001902
Iteration 37/1000 | Loss: 0.00001900
Iteration 38/1000 | Loss: 0.00001899
Iteration 39/1000 | Loss: 0.00001899
Iteration 40/1000 | Loss: 0.00001898
Iteration 41/1000 | Loss: 0.00001898
Iteration 42/1000 | Loss: 0.00001897
Iteration 43/1000 | Loss: 0.00001897
Iteration 44/1000 | Loss: 0.00001897
Iteration 45/1000 | Loss: 0.00001896
Iteration 46/1000 | Loss: 0.00001896
Iteration 47/1000 | Loss: 0.00001895
Iteration 48/1000 | Loss: 0.00001895
Iteration 49/1000 | Loss: 0.00001894
Iteration 50/1000 | Loss: 0.00001894
Iteration 51/1000 | Loss: 0.00001893
Iteration 52/1000 | Loss: 0.00001893
Iteration 53/1000 | Loss: 0.00001893
Iteration 54/1000 | Loss: 0.00001892
Iteration 55/1000 | Loss: 0.00001892
Iteration 56/1000 | Loss: 0.00001892
Iteration 57/1000 | Loss: 0.00001891
Iteration 58/1000 | Loss: 0.00001891
Iteration 59/1000 | Loss: 0.00001890
Iteration 60/1000 | Loss: 0.00001890
Iteration 61/1000 | Loss: 0.00001889
Iteration 62/1000 | Loss: 0.00001889
Iteration 63/1000 | Loss: 0.00001888
Iteration 64/1000 | Loss: 0.00001887
Iteration 65/1000 | Loss: 0.00001887
Iteration 66/1000 | Loss: 0.00001887
Iteration 67/1000 | Loss: 0.00001887
Iteration 68/1000 | Loss: 0.00001886
Iteration 69/1000 | Loss: 0.00001886
Iteration 70/1000 | Loss: 0.00001886
Iteration 71/1000 | Loss: 0.00001886
Iteration 72/1000 | Loss: 0.00001886
Iteration 73/1000 | Loss: 0.00001885
Iteration 74/1000 | Loss: 0.00001885
Iteration 75/1000 | Loss: 0.00001885
Iteration 76/1000 | Loss: 0.00001885
Iteration 77/1000 | Loss: 0.00001885
Iteration 78/1000 | Loss: 0.00001884
Iteration 79/1000 | Loss: 0.00001884
Iteration 80/1000 | Loss: 0.00001883
Iteration 81/1000 | Loss: 0.00001883
Iteration 82/1000 | Loss: 0.00001883
Iteration 83/1000 | Loss: 0.00001883
Iteration 84/1000 | Loss: 0.00001882
Iteration 85/1000 | Loss: 0.00001882
Iteration 86/1000 | Loss: 0.00001882
Iteration 87/1000 | Loss: 0.00001881
Iteration 88/1000 | Loss: 0.00001881
Iteration 89/1000 | Loss: 0.00001881
Iteration 90/1000 | Loss: 0.00001881
Iteration 91/1000 | Loss: 0.00001881
Iteration 92/1000 | Loss: 0.00001881
Iteration 93/1000 | Loss: 0.00001881
Iteration 94/1000 | Loss: 0.00001881
Iteration 95/1000 | Loss: 0.00001881
Iteration 96/1000 | Loss: 0.00001881
Iteration 97/1000 | Loss: 0.00001881
Iteration 98/1000 | Loss: 0.00001881
Iteration 99/1000 | Loss: 0.00001881
Iteration 100/1000 | Loss: 0.00001881
Iteration 101/1000 | Loss: 0.00001880
Iteration 102/1000 | Loss: 0.00001880
Iteration 103/1000 | Loss: 0.00001879
Iteration 104/1000 | Loss: 0.00001879
Iteration 105/1000 | Loss: 0.00001879
Iteration 106/1000 | Loss: 0.00001879
Iteration 107/1000 | Loss: 0.00001879
Iteration 108/1000 | Loss: 0.00001878
Iteration 109/1000 | Loss: 0.00001878
Iteration 110/1000 | Loss: 0.00001878
Iteration 111/1000 | Loss: 0.00001878
Iteration 112/1000 | Loss: 0.00001878
Iteration 113/1000 | Loss: 0.00001877
Iteration 114/1000 | Loss: 0.00001877
Iteration 115/1000 | Loss: 0.00001877
Iteration 116/1000 | Loss: 0.00001876
Iteration 117/1000 | Loss: 0.00001876
Iteration 118/1000 | Loss: 0.00001876
Iteration 119/1000 | Loss: 0.00001876
Iteration 120/1000 | Loss: 0.00001875
Iteration 121/1000 | Loss: 0.00001875
Iteration 122/1000 | Loss: 0.00001875
Iteration 123/1000 | Loss: 0.00001874
Iteration 124/1000 | Loss: 0.00001874
Iteration 125/1000 | Loss: 0.00001874
Iteration 126/1000 | Loss: 0.00001874
Iteration 127/1000 | Loss: 0.00001873
Iteration 128/1000 | Loss: 0.00001873
Iteration 129/1000 | Loss: 0.00001873
Iteration 130/1000 | Loss: 0.00001873
Iteration 131/1000 | Loss: 0.00001873
Iteration 132/1000 | Loss: 0.00001872
Iteration 133/1000 | Loss: 0.00001872
Iteration 134/1000 | Loss: 0.00001872
Iteration 135/1000 | Loss: 0.00001872
Iteration 136/1000 | Loss: 0.00001872
Iteration 137/1000 | Loss: 0.00001872
Iteration 138/1000 | Loss: 0.00001872
Iteration 139/1000 | Loss: 0.00001872
Iteration 140/1000 | Loss: 0.00001872
Iteration 141/1000 | Loss: 0.00001872
Iteration 142/1000 | Loss: 0.00001872
Iteration 143/1000 | Loss: 0.00001872
Iteration 144/1000 | Loss: 0.00001872
Iteration 145/1000 | Loss: 0.00001872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [1.8716256818152033e-05, 1.8716256818152033e-05, 1.8716256818152033e-05, 1.8716256818152033e-05, 1.8716256818152033e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8716256818152033e-05

Optimization complete. Final v2v error: 3.6016886234283447 mm

Highest mean error: 4.004386901855469 mm for frame 212

Lowest mean error: 2.9452152252197266 mm for frame 144

Saving results

Total time: 50.8650689125061
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00830263
Iteration 2/25 | Loss: 0.00116845
Iteration 3/25 | Loss: 0.00108201
Iteration 4/25 | Loss: 0.00107160
Iteration 5/25 | Loss: 0.00106793
Iteration 6/25 | Loss: 0.00106707
Iteration 7/25 | Loss: 0.00106707
Iteration 8/25 | Loss: 0.00106707
Iteration 9/25 | Loss: 0.00106707
Iteration 10/25 | Loss: 0.00106707
Iteration 11/25 | Loss: 0.00106707
Iteration 12/25 | Loss: 0.00106707
Iteration 13/25 | Loss: 0.00106707
Iteration 14/25 | Loss: 0.00106707
Iteration 15/25 | Loss: 0.00106707
Iteration 16/25 | Loss: 0.00106707
Iteration 17/25 | Loss: 0.00106707
Iteration 18/25 | Loss: 0.00106707
Iteration 19/25 | Loss: 0.00106707
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010670693591237068, 0.0010670693591237068, 0.0010670693591237068, 0.0010670693591237068, 0.0010670693591237068]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010670693591237068

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55659568
Iteration 2/25 | Loss: 0.00088796
Iteration 3/25 | Loss: 0.00088796
Iteration 4/25 | Loss: 0.00088796
Iteration 5/25 | Loss: 0.00088796
Iteration 6/25 | Loss: 0.00088796
Iteration 7/25 | Loss: 0.00088795
Iteration 8/25 | Loss: 0.00088795
Iteration 9/25 | Loss: 0.00088795
Iteration 10/25 | Loss: 0.00088795
Iteration 11/25 | Loss: 0.00088795
Iteration 12/25 | Loss: 0.00088795
Iteration 13/25 | Loss: 0.00088795
Iteration 14/25 | Loss: 0.00088795
Iteration 15/25 | Loss: 0.00088795
Iteration 16/25 | Loss: 0.00088795
Iteration 17/25 | Loss: 0.00088795
Iteration 18/25 | Loss: 0.00088795
Iteration 19/25 | Loss: 0.00088795
Iteration 20/25 | Loss: 0.00088795
Iteration 21/25 | Loss: 0.00088795
Iteration 22/25 | Loss: 0.00088795
Iteration 23/25 | Loss: 0.00088795
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008879535016603768, 0.0008879535016603768, 0.0008879535016603768, 0.0008879535016603768, 0.0008879535016603768]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008879535016603768

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088795
Iteration 2/1000 | Loss: 0.00001724
Iteration 3/1000 | Loss: 0.00001157
Iteration 4/1000 | Loss: 0.00001044
Iteration 5/1000 | Loss: 0.00000999
Iteration 6/1000 | Loss: 0.00000954
