Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=43, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2408-2463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972872
Iteration 94/1000 | Loss: 0.00001884
Iteration 95/1000 | Loss: 0.00001884
Iteration 96/1000 | Loss: 0.00001884
Iteration 97/1000 | Loss: 0.00001883
Iteration 98/1000 | Loss: 0.00001883
Iteration 99/1000 | Loss: 0.00001882
Iteration 100/1000 | Loss: 0.00001882
Iteration 101/1000 | Loss: 0.00001881
Iteration 102/1000 | Loss: 0.00001881
Iteration 103/1000 | Loss: 0.00001881
Iteration 104/1000 | Loss: 0.00001880
Iteration 105/1000 | Loss: 0.00001880
Iteration 106/1000 | Loss: 0.00001880
Iteration 107/1000 | Loss: 0.00001879
Iteration 108/1000 | Loss: 0.00001879
Iteration 109/1000 | Loss: 0.00001879
Iteration 110/1000 | Loss: 0.00001879
Iteration 111/1000 | Loss: 0.00001879
Iteration 112/1000 | Loss: 0.00001878
Iteration 113/1000 | Loss: 0.00001878
Iteration 114/1000 | Loss: 0.00001877
Iteration 115/1000 | Loss: 0.00001877
Iteration 116/1000 | Loss: 0.00001876
Iteration 117/1000 | Loss: 0.00001876
Iteration 118/1000 | Loss: 0.00001875
Iteration 119/1000 | Loss: 0.00001875
Iteration 120/1000 | Loss: 0.00001875
Iteration 121/1000 | Loss: 0.00001874
Iteration 122/1000 | Loss: 0.00001874
Iteration 123/1000 | Loss: 0.00001874
Iteration 124/1000 | Loss: 0.00001873
Iteration 125/1000 | Loss: 0.00001873
Iteration 126/1000 | Loss: 0.00001873
Iteration 127/1000 | Loss: 0.00001873
Iteration 128/1000 | Loss: 0.00001872
Iteration 129/1000 | Loss: 0.00001872
Iteration 130/1000 | Loss: 0.00001872
Iteration 131/1000 | Loss: 0.00001871
Iteration 132/1000 | Loss: 0.00001871
Iteration 133/1000 | Loss: 0.00001871
Iteration 134/1000 | Loss: 0.00001871
Iteration 135/1000 | Loss: 0.00001871
Iteration 136/1000 | Loss: 0.00001870
Iteration 137/1000 | Loss: 0.00001870
Iteration 138/1000 | Loss: 0.00001870
Iteration 139/1000 | Loss: 0.00001870
Iteration 140/1000 | Loss: 0.00001870
Iteration 141/1000 | Loss: 0.00001870
Iteration 142/1000 | Loss: 0.00001870
Iteration 143/1000 | Loss: 0.00001870
Iteration 144/1000 | Loss: 0.00001869
Iteration 145/1000 | Loss: 0.00001869
Iteration 146/1000 | Loss: 0.00001869
Iteration 147/1000 | Loss: 0.00001869
Iteration 148/1000 | Loss: 0.00001869
Iteration 149/1000 | Loss: 0.00001869
Iteration 150/1000 | Loss: 0.00001869
Iteration 151/1000 | Loss: 0.00001869
Iteration 152/1000 | Loss: 0.00001869
Iteration 153/1000 | Loss: 0.00001869
Iteration 154/1000 | Loss: 0.00001869
Iteration 155/1000 | Loss: 0.00001869
Iteration 156/1000 | Loss: 0.00001869
Iteration 157/1000 | Loss: 0.00001869
Iteration 158/1000 | Loss: 0.00001868
Iteration 159/1000 | Loss: 0.00001868
Iteration 160/1000 | Loss: 0.00001868
Iteration 161/1000 | Loss: 0.00001868
Iteration 162/1000 | Loss: 0.00001868
Iteration 163/1000 | Loss: 0.00001868
Iteration 164/1000 | Loss: 0.00001868
Iteration 165/1000 | Loss: 0.00001868
Iteration 166/1000 | Loss: 0.00001868
Iteration 167/1000 | Loss: 0.00001868
Iteration 168/1000 | Loss: 0.00001867
Iteration 169/1000 | Loss: 0.00001867
Iteration 170/1000 | Loss: 0.00001867
Iteration 171/1000 | Loss: 0.00001867
Iteration 172/1000 | Loss: 0.00001867
Iteration 173/1000 | Loss: 0.00001867
Iteration 174/1000 | Loss: 0.00001867
Iteration 175/1000 | Loss: 0.00001867
Iteration 176/1000 | Loss: 0.00001867
Iteration 177/1000 | Loss: 0.00001867
Iteration 178/1000 | Loss: 0.00001866
Iteration 179/1000 | Loss: 0.00001866
Iteration 180/1000 | Loss: 0.00001866
Iteration 181/1000 | Loss: 0.00001866
Iteration 182/1000 | Loss: 0.00001866
Iteration 183/1000 | Loss: 0.00001866
Iteration 184/1000 | Loss: 0.00001866
Iteration 185/1000 | Loss: 0.00001866
Iteration 186/1000 | Loss: 0.00001866
Iteration 187/1000 | Loss: 0.00001866
Iteration 188/1000 | Loss: 0.00001866
Iteration 189/1000 | Loss: 0.00001866
Iteration 190/1000 | Loss: 0.00001866
Iteration 191/1000 | Loss: 0.00001866
Iteration 192/1000 | Loss: 0.00001866
Iteration 193/1000 | Loss: 0.00001865
Iteration 194/1000 | Loss: 0.00001865
Iteration 195/1000 | Loss: 0.00001865
Iteration 196/1000 | Loss: 0.00001865
Iteration 197/1000 | Loss: 0.00001865
Iteration 198/1000 | Loss: 0.00001865
Iteration 199/1000 | Loss: 0.00001865
Iteration 200/1000 | Loss: 0.00001865
Iteration 201/1000 | Loss: 0.00001865
Iteration 202/1000 | Loss: 0.00001864
Iteration 203/1000 | Loss: 0.00001864
Iteration 204/1000 | Loss: 0.00001864
Iteration 205/1000 | Loss: 0.00001864
Iteration 206/1000 | Loss: 0.00001864
Iteration 207/1000 | Loss: 0.00001864
Iteration 208/1000 | Loss: 0.00001864
Iteration 209/1000 | Loss: 0.00001864
Iteration 210/1000 | Loss: 0.00001864
Iteration 211/1000 | Loss: 0.00001864
Iteration 212/1000 | Loss: 0.00001864
Iteration 213/1000 | Loss: 0.00001864
Iteration 214/1000 | Loss: 0.00001864
Iteration 215/1000 | Loss: 0.00001864
Iteration 216/1000 | Loss: 0.00001864
Iteration 217/1000 | Loss: 0.00001864
Iteration 218/1000 | Loss: 0.00001864
Iteration 219/1000 | Loss: 0.00001863
Iteration 220/1000 | Loss: 0.00001863
Iteration 221/1000 | Loss: 0.00001863
Iteration 222/1000 | Loss: 0.00001863
Iteration 223/1000 | Loss: 0.00001863
Iteration 224/1000 | Loss: 0.00001863
Iteration 225/1000 | Loss: 0.00001863
Iteration 226/1000 | Loss: 0.00001863
Iteration 227/1000 | Loss: 0.00001863
Iteration 228/1000 | Loss: 0.00001863
Iteration 229/1000 | Loss: 0.00001863
Iteration 230/1000 | Loss: 0.00001863
Iteration 231/1000 | Loss: 0.00001863
Iteration 232/1000 | Loss: 0.00001863
Iteration 233/1000 | Loss: 0.00001863
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [1.8632290448294953e-05, 1.8632290448294953e-05, 1.8632290448294953e-05, 1.8632290448294953e-05, 1.8632290448294953e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8632290448294953e-05

Optimization complete. Final v2v error: 3.751034736633301 mm

Highest mean error: 4.072347640991211 mm for frame 68

Lowest mean error: 3.465769052505493 mm for frame 52

Saving results

Total time: 49.17812991142273
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00863965
Iteration 2/25 | Loss: 0.00141194
Iteration 3/25 | Loss: 0.00134458
Iteration 4/25 | Loss: 0.00132953
Iteration 5/25 | Loss: 0.00132505
Iteration 6/25 | Loss: 0.00132426
Iteration 7/25 | Loss: 0.00132426
Iteration 8/25 | Loss: 0.00132426
Iteration 9/25 | Loss: 0.00132426
Iteration 10/25 | Loss: 0.00132426
Iteration 11/25 | Loss: 0.00132426
Iteration 12/25 | Loss: 0.00132426
Iteration 13/25 | Loss: 0.00132426
Iteration 14/25 | Loss: 0.00132426
Iteration 15/25 | Loss: 0.00132426
Iteration 16/25 | Loss: 0.00132426
Iteration 17/25 | Loss: 0.00132426
Iteration 18/25 | Loss: 0.00132426
Iteration 19/25 | Loss: 0.00132426
Iteration 20/25 | Loss: 0.00132426
Iteration 21/25 | Loss: 0.00132426
Iteration 22/25 | Loss: 0.00132426
Iteration 23/25 | Loss: 0.00132426
Iteration 24/25 | Loss: 0.00132426
Iteration 25/25 | Loss: 0.00132426

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31950545
Iteration 2/25 | Loss: 0.00206005
Iteration 3/25 | Loss: 0.00206005
Iteration 4/25 | Loss: 0.00206005
Iteration 5/25 | Loss: 0.00206005
Iteration 6/25 | Loss: 0.00206005
Iteration 7/25 | Loss: 0.00206005
Iteration 8/25 | Loss: 0.00206005
Iteration 9/25 | Loss: 0.00206005
Iteration 10/25 | Loss: 0.00206005
Iteration 11/25 | Loss: 0.00206005
Iteration 12/25 | Loss: 0.00206005
Iteration 13/25 | Loss: 0.00206005
Iteration 14/25 | Loss: 0.00206005
Iteration 15/25 | Loss: 0.00206005
Iteration 16/25 | Loss: 0.00206005
Iteration 17/25 | Loss: 0.00206005
Iteration 18/25 | Loss: 0.00206005
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002060046885162592, 0.002060046885162592, 0.002060046885162592, 0.002060046885162592, 0.002060046885162592]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002060046885162592

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00206005
Iteration 2/1000 | Loss: 0.00002399
Iteration 3/1000 | Loss: 0.00001843
Iteration 4/1000 | Loss: 0.00001719
Iteration 5/1000 | Loss: 0.00001631
Iteration 6/1000 | Loss: 0.00001578
Iteration 7/1000 | Loss: 0.00001525
Iteration 8/1000 | Loss: 0.00001490
Iteration 9/1000 | Loss: 0.00001456
Iteration 10/1000 | Loss: 0.00001427
Iteration 11/1000 | Loss: 0.00001411
Iteration 12/1000 | Loss: 0.00001390
Iteration 13/1000 | Loss: 0.00001378
Iteration 14/1000 | Loss: 0.00001375
Iteration 15/1000 | Loss: 0.00001374
Iteration 16/1000 | Loss: 0.00001363
Iteration 17/1000 | Loss: 0.00001353
Iteration 18/1000 | Loss: 0.00001353
Iteration 19/1000 | Loss: 0.00001350
Iteration 20/1000 | Loss: 0.00001349
Iteration 21/1000 | Loss: 0.00001346
Iteration 22/1000 | Loss: 0.00001345
Iteration 23/1000 | Loss: 0.00001343
Iteration 24/1000 | Loss: 0.00001335
Iteration 25/1000 | Loss: 0.00001335
Iteration 26/1000 | Loss: 0.00001330
Iteration 27/1000 | Loss: 0.00001329
Iteration 28/1000 | Loss: 0.00001329
Iteration 29/1000 | Loss: 0.00001327
Iteration 30/1000 | Loss: 0.00001325
Iteration 31/1000 | Loss: 0.00001324
Iteration 32/1000 | Loss: 0.00001324
Iteration 33/1000 | Loss: 0.00001324
Iteration 34/1000 | Loss: 0.00001324
Iteration 35/1000 | Loss: 0.00001324
Iteration 36/1000 | Loss: 0.00001324
Iteration 37/1000 | Loss: 0.00001324
Iteration 38/1000 | Loss: 0.00001324
Iteration 39/1000 | Loss: 0.00001324
Iteration 40/1000 | Loss: 0.00001324
Iteration 41/1000 | Loss: 0.00001324
Iteration 42/1000 | Loss: 0.00001323
Iteration 43/1000 | Loss: 0.00001322
Iteration 44/1000 | Loss: 0.00001322
Iteration 45/1000 | Loss: 0.00001322
Iteration 46/1000 | Loss: 0.00001322
Iteration 47/1000 | Loss: 0.00001321
Iteration 48/1000 | Loss: 0.00001321
Iteration 49/1000 | Loss: 0.00001321
Iteration 50/1000 | Loss: 0.00001321
Iteration 51/1000 | Loss: 0.00001321
Iteration 52/1000 | Loss: 0.00001320
Iteration 53/1000 | Loss: 0.00001320
Iteration 54/1000 | Loss: 0.00001320
Iteration 55/1000 | Loss: 0.00001319
Iteration 56/1000 | Loss: 0.00001319
Iteration 57/1000 | Loss: 0.00001319
Iteration 58/1000 | Loss: 0.00001319
Iteration 59/1000 | Loss: 0.00001319
Iteration 60/1000 | Loss: 0.00001318
Iteration 61/1000 | Loss: 0.00001318
Iteration 62/1000 | Loss: 0.00001318
Iteration 63/1000 | Loss: 0.00001318
Iteration 64/1000 | Loss: 0.00001318
Iteration 65/1000 | Loss: 0.00001318
Iteration 66/1000 | Loss: 0.00001318
Iteration 67/1000 | Loss: 0.00001318
Iteration 68/1000 | Loss: 0.00001317
Iteration 69/1000 | Loss: 0.00001317
Iteration 70/1000 | Loss: 0.00001317
Iteration 71/1000 | Loss: 0.00001317
Iteration 72/1000 | Loss: 0.00001316
Iteration 73/1000 | Loss: 0.00001316
Iteration 74/1000 | Loss: 0.00001316
Iteration 75/1000 | Loss: 0.00001315
Iteration 76/1000 | Loss: 0.00001315
Iteration 77/1000 | Loss: 0.00001315
Iteration 78/1000 | Loss: 0.00001315
Iteration 79/1000 | Loss: 0.00001313
Iteration 80/1000 | Loss: 0.00001313
Iteration 81/1000 | Loss: 0.00001313
Iteration 82/1000 | Loss: 0.00001313
Iteration 83/1000 | Loss: 0.00001313
Iteration 84/1000 | Loss: 0.00001313
Iteration 85/1000 | Loss: 0.00001312
Iteration 86/1000 | Loss: 0.00001312
Iteration 87/1000 | Loss: 0.00001312
Iteration 88/1000 | Loss: 0.00001312
Iteration 89/1000 | Loss: 0.00001311
Iteration 90/1000 | Loss: 0.00001311
Iteration 91/1000 | Loss: 0.00001311
Iteration 92/1000 | Loss: 0.00001311
Iteration 93/1000 | Loss: 0.00001311
Iteration 94/1000 | Loss: 0.00001311
Iteration 95/1000 | Loss: 0.00001310
Iteration 96/1000 | Loss: 0.00001310
Iteration 97/1000 | Loss: 0.00001310
Iteration 98/1000 | Loss: 0.00001310
Iteration 99/1000 | Loss: 0.00001310
Iteration 100/1000 | Loss: 0.00001310
Iteration 101/1000 | Loss: 0.00001310
Iteration 102/1000 | Loss: 0.00001310
Iteration 103/1000 | Loss: 0.00001310
Iteration 104/1000 | Loss: 0.00001309
Iteration 105/1000 | Loss: 0.00001309
Iteration 106/1000 | Loss: 0.00001309
Iteration 107/1000 | Loss: 0.00001309
Iteration 108/1000 | Loss: 0.00001308
Iteration 109/1000 | Loss: 0.00001308
Iteration 110/1000 | Loss: 0.00001308
Iteration 111/1000 | Loss: 0.00001308
Iteration 112/1000 | Loss: 0.00001308
Iteration 113/1000 | Loss: 0.00001308
Iteration 114/1000 | Loss: 0.00001308
Iteration 115/1000 | Loss: 0.00001308
Iteration 116/1000 | Loss: 0.00001308
Iteration 117/1000 | Loss: 0.00001308
Iteration 118/1000 | Loss: 0.00001308
Iteration 119/1000 | Loss: 0.00001308
Iteration 120/1000 | Loss: 0.00001308
Iteration 121/1000 | Loss: 0.00001308
Iteration 122/1000 | Loss: 0.00001308
Iteration 123/1000 | Loss: 0.00001308
Iteration 124/1000 | Loss: 0.00001308
Iteration 125/1000 | Loss: 0.00001308
Iteration 126/1000 | Loss: 0.00001308
Iteration 127/1000 | Loss: 0.00001308
Iteration 128/1000 | Loss: 0.00001307
Iteration 129/1000 | Loss: 0.00001307
Iteration 130/1000 | Loss: 0.00001307
Iteration 131/1000 | Loss: 0.00001307
Iteration 132/1000 | Loss: 0.00001307
Iteration 133/1000 | Loss: 0.00001307
Iteration 134/1000 | Loss: 0.00001307
Iteration 135/1000 | Loss: 0.00001307
Iteration 136/1000 | Loss: 0.00001307
Iteration 137/1000 | Loss: 0.00001307
Iteration 138/1000 | Loss: 0.00001307
Iteration 139/1000 | Loss: 0.00001307
Iteration 140/1000 | Loss: 0.00001307
Iteration 141/1000 | Loss: 0.00001307
Iteration 142/1000 | Loss: 0.00001307
Iteration 143/1000 | Loss: 0.00001307
Iteration 144/1000 | Loss: 0.00001307
Iteration 145/1000 | Loss: 0.00001306
Iteration 146/1000 | Loss: 0.00001306
Iteration 147/1000 | Loss: 0.00001306
Iteration 148/1000 | Loss: 0.00001306
Iteration 149/1000 | Loss: 0.00001306
Iteration 150/1000 | Loss: 0.00001306
Iteration 151/1000 | Loss: 0.00001306
Iteration 152/1000 | Loss: 0.00001306
Iteration 153/1000 | Loss: 0.00001306
Iteration 154/1000 | Loss: 0.00001306
Iteration 155/1000 | Loss: 0.00001306
Iteration 156/1000 | Loss: 0.00001306
Iteration 157/1000 | Loss: 0.00001306
Iteration 158/1000 | Loss: 0.00001306
Iteration 159/1000 | Loss: 0.00001306
Iteration 160/1000 | Loss: 0.00001306
Iteration 161/1000 | Loss: 0.00001306
Iteration 162/1000 | Loss: 0.00001306
Iteration 163/1000 | Loss: 0.00001306
Iteration 164/1000 | Loss: 0.00001306
Iteration 165/1000 | Loss: 0.00001306
Iteration 166/1000 | Loss: 0.00001306
Iteration 167/1000 | Loss: 0.00001306
Iteration 168/1000 | Loss: 0.00001306
Iteration 169/1000 | Loss: 0.00001306
Iteration 170/1000 | Loss: 0.00001306
Iteration 171/1000 | Loss: 0.00001306
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [1.3059657248959411e-05, 1.3059657248959411e-05, 1.3059657248959411e-05, 1.3059657248959411e-05, 1.3059657248959411e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3059657248959411e-05

Optimization complete. Final v2v error: 3.1215691566467285 mm

Highest mean error: 3.335529327392578 mm for frame 134

Lowest mean error: 2.8776566982269287 mm for frame 60

Saving results

Total time: 41.227135181427
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00953448
Iteration 2/25 | Loss: 0.00278986
Iteration 3/25 | Loss: 0.00254840
Iteration 4/25 | Loss: 0.00223196
Iteration 5/25 | Loss: 0.00229441
Iteration 6/25 | Loss: 0.00212491
Iteration 7/25 | Loss: 0.00206526
Iteration 8/25 | Loss: 0.00206413
Iteration 9/25 | Loss: 0.00204970
Iteration 10/25 | Loss: 0.00203907
Iteration 11/25 | Loss: 0.00203696
Iteration 12/25 | Loss: 0.00204431
Iteration 13/25 | Loss: 0.00203403
Iteration 14/25 | Loss: 0.00203343
Iteration 15/25 | Loss: 0.00203334
Iteration 16/25 | Loss: 0.00203334
Iteration 17/25 | Loss: 0.00203334
Iteration 18/25 | Loss: 0.00203334
Iteration 19/25 | Loss: 0.00203334
Iteration 20/25 | Loss: 0.00203334
Iteration 21/25 | Loss: 0.00203334
Iteration 22/25 | Loss: 0.00203334
Iteration 23/25 | Loss: 0.00203333
Iteration 24/25 | Loss: 0.00203333
Iteration 25/25 | Loss: 0.00203333

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18109858
Iteration 2/25 | Loss: 0.00934333
Iteration 3/25 | Loss: 0.00533219
Iteration 4/25 | Loss: 0.00533218
Iteration 5/25 | Loss: 0.00533218
Iteration 6/25 | Loss: 0.00533218
Iteration 7/25 | Loss: 0.00533218
Iteration 8/25 | Loss: 0.00533218
Iteration 9/25 | Loss: 0.00533218
Iteration 10/25 | Loss: 0.00533218
Iteration 11/25 | Loss: 0.00533218
Iteration 12/25 | Loss: 0.00533218
Iteration 13/25 | Loss: 0.00533218
Iteration 14/25 | Loss: 0.00533218
Iteration 15/25 | Loss: 0.00533218
Iteration 16/25 | Loss: 0.00533218
Iteration 17/25 | Loss: 0.00533218
Iteration 18/25 | Loss: 0.00533218
Iteration 19/25 | Loss: 0.00533218
Iteration 20/25 | Loss: 0.00533218
Iteration 21/25 | Loss: 0.00533218
Iteration 22/25 | Loss: 0.00533218
Iteration 23/25 | Loss: 0.00533218
Iteration 24/25 | Loss: 0.00533218
Iteration 25/25 | Loss: 0.00533218

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00533218
Iteration 2/1000 | Loss: 0.00145396
Iteration 3/1000 | Loss: 0.00138453
Iteration 4/1000 | Loss: 0.00097300
Iteration 5/1000 | Loss: 0.00413193
Iteration 6/1000 | Loss: 0.00072133
Iteration 7/1000 | Loss: 0.00097308
Iteration 8/1000 | Loss: 0.00036191
Iteration 9/1000 | Loss: 0.00052994
Iteration 10/1000 | Loss: 0.00033160
Iteration 11/1000 | Loss: 0.00031686
Iteration 12/1000 | Loss: 0.00030401
Iteration 13/1000 | Loss: 0.00057956
Iteration 14/1000 | Loss: 0.00933521
Iteration 15/1000 | Loss: 0.00831950
Iteration 16/1000 | Loss: 0.00209412
Iteration 17/1000 | Loss: 0.00272073
Iteration 18/1000 | Loss: 0.00268266
Iteration 19/1000 | Loss: 0.00403606
Iteration 20/1000 | Loss: 0.00278482
Iteration 21/1000 | Loss: 0.00431959
Iteration 22/1000 | Loss: 0.00114423
Iteration 23/1000 | Loss: 0.00101106
Iteration 24/1000 | Loss: 0.00074756
Iteration 25/1000 | Loss: 0.00080418
Iteration 26/1000 | Loss: 0.00057077
Iteration 27/1000 | Loss: 0.00306051
Iteration 28/1000 | Loss: 0.00140794
Iteration 29/1000 | Loss: 0.00105133
Iteration 30/1000 | Loss: 0.00054358
Iteration 31/1000 | Loss: 0.00115983
Iteration 32/1000 | Loss: 0.00049391
Iteration 33/1000 | Loss: 0.00061686
Iteration 34/1000 | Loss: 0.00050451
Iteration 35/1000 | Loss: 0.00052436
Iteration 36/1000 | Loss: 0.00119617
Iteration 37/1000 | Loss: 0.00254124
Iteration 38/1000 | Loss: 0.00124738
Iteration 39/1000 | Loss: 0.00174803
Iteration 40/1000 | Loss: 0.00161593
Iteration 41/1000 | Loss: 0.00018141
Iteration 42/1000 | Loss: 0.00014162
Iteration 43/1000 | Loss: 0.00085115
Iteration 44/1000 | Loss: 0.00019006
Iteration 45/1000 | Loss: 0.00022311
Iteration 46/1000 | Loss: 0.00028869
Iteration 47/1000 | Loss: 0.00008688
Iteration 48/1000 | Loss: 0.00018531
Iteration 49/1000 | Loss: 0.00036297
Iteration 50/1000 | Loss: 0.00025385
Iteration 51/1000 | Loss: 0.00033337
Iteration 52/1000 | Loss: 0.00059968
Iteration 53/1000 | Loss: 0.00005804
Iteration 54/1000 | Loss: 0.00047590
Iteration 55/1000 | Loss: 0.00007615
Iteration 56/1000 | Loss: 0.00019169
Iteration 57/1000 | Loss: 0.00004672
Iteration 58/1000 | Loss: 0.00003811
Iteration 59/1000 | Loss: 0.00024802
Iteration 60/1000 | Loss: 0.00181190
Iteration 61/1000 | Loss: 0.00160584
Iteration 62/1000 | Loss: 0.00041597
Iteration 63/1000 | Loss: 0.00024416
Iteration 64/1000 | Loss: 0.00004547
Iteration 65/1000 | Loss: 0.00017021
Iteration 66/1000 | Loss: 0.00279850
Iteration 67/1000 | Loss: 0.00012015
Iteration 68/1000 | Loss: 0.00006025
Iteration 69/1000 | Loss: 0.00032097
Iteration 70/1000 | Loss: 0.00066022
Iteration 71/1000 | Loss: 0.00072975
Iteration 72/1000 | Loss: 0.00026833
Iteration 73/1000 | Loss: 0.00037052
Iteration 74/1000 | Loss: 0.00003634
Iteration 75/1000 | Loss: 0.00008511
Iteration 76/1000 | Loss: 0.00011028
Iteration 77/1000 | Loss: 0.00002573
Iteration 78/1000 | Loss: 0.00009030
Iteration 79/1000 | Loss: 0.00002096
Iteration 80/1000 | Loss: 0.00005370
Iteration 81/1000 | Loss: 0.00003337
Iteration 82/1000 | Loss: 0.00013022
Iteration 83/1000 | Loss: 0.00003347
Iteration 84/1000 | Loss: 0.00003598
Iteration 85/1000 | Loss: 0.00002855
Iteration 86/1000 | Loss: 0.00003590
Iteration 87/1000 | Loss: 0.00006001
Iteration 88/1000 | Loss: 0.00004312
Iteration 89/1000 | Loss: 0.00005052
Iteration 90/1000 | Loss: 0.00003575
Iteration 91/1000 | Loss: 0.00003313
Iteration 92/1000 | Loss: 0.00002831
Iteration 93/1000 | Loss: 0.00002980
Iteration 94/1000 | Loss: 0.00003159
Iteration 95/1000 | Loss: 0.00002746
Iteration 96/1000 | Loss: 0.00006887
Iteration 97/1000 | Loss: 0.00007015
Iteration 98/1000 | Loss: 0.00002654
Iteration 99/1000 | Loss: 0.00009021
Iteration 100/1000 | Loss: 0.00002381
Iteration 101/1000 | Loss: 0.00002640
Iteration 102/1000 | Loss: 0.00002421
Iteration 103/1000 | Loss: 0.00002570
Iteration 104/1000 | Loss: 0.00011496
Iteration 105/1000 | Loss: 0.00002817
Iteration 106/1000 | Loss: 0.00002937
Iteration 107/1000 | Loss: 0.00002449
Iteration 108/1000 | Loss: 0.00002339
Iteration 109/1000 | Loss: 0.00003319
Iteration 110/1000 | Loss: 0.00002497
