Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=161, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9016-9071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749828
Iteration 11/25 | Loss: 0.00127173
Iteration 12/25 | Loss: 0.00124953
Iteration 13/25 | Loss: 0.00122826
Iteration 14/25 | Loss: 0.00123099
Iteration 15/25 | Loss: 0.00122444
Iteration 16/25 | Loss: 0.00122120
Iteration 17/25 | Loss: 0.00121994
Iteration 18/25 | Loss: 0.00121971
Iteration 19/25 | Loss: 0.00121959
Iteration 20/25 | Loss: 0.00121957
Iteration 21/25 | Loss: 0.00121957
Iteration 22/25 | Loss: 0.00121957
Iteration 23/25 | Loss: 0.00121957
Iteration 24/25 | Loss: 0.00121957
Iteration 25/25 | Loss: 0.00121957

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.33942842
Iteration 2/25 | Loss: 0.00093126
Iteration 3/25 | Loss: 0.00093124
Iteration 4/25 | Loss: 0.00093124
Iteration 5/25 | Loss: 0.00093124
Iteration 6/25 | Loss: 0.00093124
Iteration 7/25 | Loss: 0.00093124
Iteration 8/25 | Loss: 0.00093124
Iteration 9/25 | Loss: 0.00093124
Iteration 10/25 | Loss: 0.00093124
Iteration 11/25 | Loss: 0.00093124
Iteration 12/25 | Loss: 0.00093124
Iteration 13/25 | Loss: 0.00093124
Iteration 14/25 | Loss: 0.00093124
Iteration 15/25 | Loss: 0.00093124
Iteration 16/25 | Loss: 0.00093124
Iteration 17/25 | Loss: 0.00093124
Iteration 18/25 | Loss: 0.00093124
Iteration 19/25 | Loss: 0.00093124
Iteration 20/25 | Loss: 0.00093124
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009312380570918322, 0.0009312380570918322, 0.0009312380570918322, 0.0009312380570918322, 0.0009312380570918322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009312380570918322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093124
Iteration 2/1000 | Loss: 0.00027101
Iteration 3/1000 | Loss: 0.00039972
Iteration 4/1000 | Loss: 0.00021735
Iteration 5/1000 | Loss: 0.00020123
Iteration 6/1000 | Loss: 0.00013140
Iteration 7/1000 | Loss: 0.00009463
Iteration 8/1000 | Loss: 0.00008352
Iteration 9/1000 | Loss: 0.00007697
Iteration 10/1000 | Loss: 0.00019306
Iteration 11/1000 | Loss: 0.00012922
Iteration 12/1000 | Loss: 0.00018186
Iteration 13/1000 | Loss: 0.00013791
Iteration 14/1000 | Loss: 0.00012971
Iteration 15/1000 | Loss: 0.00013455
Iteration 16/1000 | Loss: 0.00009303
Iteration 17/1000 | Loss: 0.00008217
Iteration 18/1000 | Loss: 0.00007213
Iteration 19/1000 | Loss: 0.00009299
Iteration 20/1000 | Loss: 0.00006499
Iteration 21/1000 | Loss: 0.00005918
Iteration 22/1000 | Loss: 0.00005061
Iteration 23/1000 | Loss: 0.00008206
Iteration 24/1000 | Loss: 0.00004591
Iteration 25/1000 | Loss: 0.00004270
Iteration 26/1000 | Loss: 0.00003780
Iteration 27/1000 | Loss: 0.00003504
Iteration 28/1000 | Loss: 0.00003312
Iteration 29/1000 | Loss: 0.00003186
Iteration 30/1000 | Loss: 0.00003068
Iteration 31/1000 | Loss: 0.00002979
Iteration 32/1000 | Loss: 0.00002918
Iteration 33/1000 | Loss: 0.00002856
Iteration 34/1000 | Loss: 0.00002807
Iteration 35/1000 | Loss: 0.00002770
Iteration 36/1000 | Loss: 0.00006580
Iteration 37/1000 | Loss: 0.00009102
Iteration 38/1000 | Loss: 0.00005480
Iteration 39/1000 | Loss: 0.00004107
Iteration 40/1000 | Loss: 0.00003762
Iteration 41/1000 | Loss: 0.00005665
Iteration 42/1000 | Loss: 0.00005879
Iteration 43/1000 | Loss: 0.00003862
Iteration 44/1000 | Loss: 0.00003641
Iteration 45/1000 | Loss: 0.00008812
Iteration 46/1000 | Loss: 0.00010259
Iteration 47/1000 | Loss: 0.00007846
Iteration 48/1000 | Loss: 0.00003889
Iteration 49/1000 | Loss: 0.00003644
Iteration 50/1000 | Loss: 0.00003121
Iteration 51/1000 | Loss: 0.00002959
Iteration 52/1000 | Loss: 0.00002888
Iteration 53/1000 | Loss: 0.00003581
Iteration 54/1000 | Loss: 0.00003609
Iteration 55/1000 | Loss: 0.00003481
Iteration 56/1000 | Loss: 0.00003683
Iteration 57/1000 | Loss: 0.00003725
Iteration 58/1000 | Loss: 0.00003424
Iteration 59/1000 | Loss: 0.00003351
Iteration 60/1000 | Loss: 0.00005965
Iteration 61/1000 | Loss: 0.00005204
Iteration 62/1000 | Loss: 0.00003124
Iteration 63/1000 | Loss: 0.00003035
Iteration 64/1000 | Loss: 0.00002977
Iteration 65/1000 | Loss: 0.00002895
Iteration 66/1000 | Loss: 0.00002848
Iteration 67/1000 | Loss: 0.00002836
Iteration 68/1000 | Loss: 0.00002798
Iteration 69/1000 | Loss: 0.00002645
Iteration 70/1000 | Loss: 0.00006511
Iteration 71/1000 | Loss: 0.00006921
Iteration 72/1000 | Loss: 0.00004229
Iteration 73/1000 | Loss: 0.00003591
Iteration 74/1000 | Loss: 0.00005416
Iteration 75/1000 | Loss: 0.00003328
Iteration 76/1000 | Loss: 0.00004741
Iteration 77/1000 | Loss: 0.00003045
Iteration 78/1000 | Loss: 0.00003654
Iteration 79/1000 | Loss: 0.00004801
Iteration 80/1000 | Loss: 0.00003567
Iteration 81/1000 | Loss: 0.00003630
Iteration 82/1000 | Loss: 0.00003560
Iteration 83/1000 | Loss: 0.00003495
Iteration 84/1000 | Loss: 0.00003679
Iteration 85/1000 | Loss: 0.00003748
Iteration 86/1000 | Loss: 0.00005132
Iteration 87/1000 | Loss: 0.00005069
Iteration 88/1000 | Loss: 0.00005373
Iteration 89/1000 | Loss: 0.00005347
Iteration 90/1000 | Loss: 0.00005026
Iteration 91/1000 | Loss: 0.00004316
Iteration 92/1000 | Loss: 0.00003981
Iteration 93/1000 | Loss: 0.00005319
Iteration 94/1000 | Loss: 0.00005373
Iteration 95/1000 | Loss: 0.00003896
Iteration 96/1000 | Loss: 0.00003967
Iteration 97/1000 | Loss: 0.00003671
Iteration 98/1000 | Loss: 0.00003493
Iteration 99/1000 | Loss: 0.00003622
Iteration 100/1000 | Loss: 0.00003013
Iteration 101/1000 | Loss: 0.00003208
Iteration 102/1000 | Loss: 0.00003529
Iteration 103/1000 | Loss: 0.00002895
Iteration 104/1000 | Loss: 0.00002571
Iteration 105/1000 | Loss: 0.00005447
Iteration 106/1000 | Loss: 0.00004738
Iteration 107/1000 | Loss: 0.00005306
Iteration 108/1000 | Loss: 0.00005661
Iteration 109/1000 | Loss: 0.00003463
Iteration 110/1000 | Loss: 0.00003421
Iteration 111/1000 | Loss: 0.00002836
Iteration 112/1000 | Loss: 0.00002517
Iteration 113/1000 | Loss: 0.00002940
Iteration 114/1000 | Loss: 0.00002617
Iteration 115/1000 | Loss: 0.00002515
Iteration 116/1000 | Loss: 0.00002589
Iteration 117/1000 | Loss: 0.00003386
Iteration 118/1000 | Loss: 0.00002645
Iteration 119/1000 | Loss: 0.00003004
Iteration 120/1000 | Loss: 0.00002978
Iteration 121/1000 | Loss: 0.00003339
Iteration 122/1000 | Loss: 0.00002940
Iteration 123/1000 | Loss: 0.00005769
Iteration 124/1000 | Loss: 0.00005626
Iteration 125/1000 | Loss: 0.00005823
Iteration 126/1000 | Loss: 0.00006406
Iteration 127/1000 | Loss: 0.00003560
Iteration 128/1000 | Loss: 0.00005821
Iteration 129/1000 | Loss: 0.00005460
Iteration 130/1000 | Loss: 0.00005601
Iteration 131/1000 | Loss: 0.00005378
Iteration 132/1000 | Loss: 0.00003176
Iteration 133/1000 | Loss: 0.00006139
Iteration 134/1000 | Loss: 0.00003444
Iteration 135/1000 | Loss: 0.00002968
Iteration 136/1000 | Loss: 0.00005510
Iteration 137/1000 | Loss: 0.00003042
Iteration 138/1000 | Loss: 0.00002785
Iteration 139/1000 | Loss: 0.00002599
Iteration 140/1000 | Loss: 0.00002535
Iteration 141/1000 | Loss: 0.00002468
Iteration 142/1000 | Loss: 0.00002428
Iteration 143/1000 | Loss: 0.00002403
Iteration 144/1000 | Loss: 0.00002386
Iteration 145/1000 | Loss: 0.00002364
Iteration 146/1000 | Loss: 0.00002360
Iteration 147/1000 | Loss: 0.00002359
Iteration 148/1000 | Loss: 0.00002359
Iteration 149/1000 | Loss: 0.00002359
Iteration 150/1000 | Loss: 0.00002358
Iteration 151/1000 | Loss: 0.00002358
Iteration 152/1000 | Loss: 0.00002355
Iteration 153/1000 | Loss: 0.00002349
Iteration 154/1000 | Loss: 0.00002345
Iteration 155/1000 | Loss: 0.00002344
Iteration 156/1000 | Loss: 0.00002343
Iteration 157/1000 | Loss: 0.00002343
Iteration 158/1000 | Loss: 0.00002343
Iteration 159/1000 | Loss: 0.00002343
Iteration 160/1000 | Loss: 0.00002343
Iteration 161/1000 | Loss: 0.00002343
Iteration 162/1000 | Loss: 0.00002343
Iteration 163/1000 | Loss: 0.00002343
Iteration 164/1000 | Loss: 0.00002342
Iteration 165/1000 | Loss: 0.00002342
Iteration 166/1000 | Loss: 0.00002342
Iteration 167/1000 | Loss: 0.00002342
Iteration 168/1000 | Loss: 0.00002342
Iteration 169/1000 | Loss: 0.00002342
Iteration 170/1000 | Loss: 0.00002342
Iteration 171/1000 | Loss: 0.00002342
Iteration 172/1000 | Loss: 0.00002342
Iteration 173/1000 | Loss: 0.00002341
Iteration 174/1000 | Loss: 0.00002341
Iteration 175/1000 | Loss: 0.00002341
Iteration 176/1000 | Loss: 0.00002341
Iteration 177/1000 | Loss: 0.00002341
Iteration 178/1000 | Loss: 0.00002341
Iteration 179/1000 | Loss: 0.00002341
Iteration 180/1000 | Loss: 0.00002341
Iteration 181/1000 | Loss: 0.00002340
Iteration 182/1000 | Loss: 0.00002340
Iteration 183/1000 | Loss: 0.00002340
Iteration 184/1000 | Loss: 0.00002340
Iteration 185/1000 | Loss: 0.00002340
Iteration 186/1000 | Loss: 0.00002340
Iteration 187/1000 | Loss: 0.00002339
Iteration 188/1000 | Loss: 0.00002339
Iteration 189/1000 | Loss: 0.00002339
Iteration 190/1000 | Loss: 0.00002339
Iteration 191/1000 | Loss: 0.00002339
Iteration 192/1000 | Loss: 0.00002339
Iteration 193/1000 | Loss: 0.00002338
Iteration 194/1000 | Loss: 0.00002338
Iteration 195/1000 | Loss: 0.00002338
Iteration 196/1000 | Loss: 0.00002337
Iteration 197/1000 | Loss: 0.00002337
Iteration 198/1000 | Loss: 0.00002337
Iteration 199/1000 | Loss: 0.00002337
Iteration 200/1000 | Loss: 0.00002336
Iteration 201/1000 | Loss: 0.00002336
Iteration 202/1000 | Loss: 0.00002336
Iteration 203/1000 | Loss: 0.00002336
Iteration 204/1000 | Loss: 0.00002336
Iteration 205/1000 | Loss: 0.00002336
Iteration 206/1000 | Loss: 0.00002335
Iteration 207/1000 | Loss: 0.00002335
Iteration 208/1000 | Loss: 0.00002335
Iteration 209/1000 | Loss: 0.00002335
Iteration 210/1000 | Loss: 0.00002335
Iteration 211/1000 | Loss: 0.00002335
Iteration 212/1000 | Loss: 0.00002334
Iteration 213/1000 | Loss: 0.00002334
Iteration 214/1000 | Loss: 0.00002333
Iteration 215/1000 | Loss: 0.00002333
Iteration 216/1000 | Loss: 0.00002332
Iteration 217/1000 | Loss: 0.00002332
Iteration 218/1000 | Loss: 0.00002331
Iteration 219/1000 | Loss: 0.00002331
Iteration 220/1000 | Loss: 0.00002331
Iteration 221/1000 | Loss: 0.00002331
Iteration 222/1000 | Loss: 0.00002331
Iteration 223/1000 | Loss: 0.00002331
Iteration 224/1000 | Loss: 0.00002330
Iteration 225/1000 | Loss: 0.00002330
Iteration 226/1000 | Loss: 0.00002330
Iteration 227/1000 | Loss: 0.00002330
Iteration 228/1000 | Loss: 0.00002330
Iteration 229/1000 | Loss: 0.00002329
Iteration 230/1000 | Loss: 0.00002329
Iteration 231/1000 | Loss: 0.00002329
Iteration 232/1000 | Loss: 0.00002329
Iteration 233/1000 | Loss: 0.00002328
Iteration 234/1000 | Loss: 0.00002328
Iteration 235/1000 | Loss: 0.00002328
Iteration 236/1000 | Loss: 0.00002327
Iteration 237/1000 | Loss: 0.00002327
Iteration 238/1000 | Loss: 0.00002327
Iteration 239/1000 | Loss: 0.00002326
Iteration 240/1000 | Loss: 0.00002326
Iteration 241/1000 | Loss: 0.00002325
Iteration 242/1000 | Loss: 0.00002324
Iteration 243/1000 | Loss: 0.00002324
Iteration 244/1000 | Loss: 0.00002323
Iteration 245/1000 | Loss: 0.00002323
Iteration 246/1000 | Loss: 0.00002322
Iteration 247/1000 | Loss: 0.00002322
Iteration 248/1000 | Loss: 0.00002322
Iteration 249/1000 | Loss: 0.00002321
Iteration 250/1000 | Loss: 0.00002321
Iteration 251/1000 | Loss: 0.00002320
Iteration 252/1000 | Loss: 0.00002320
Iteration 253/1000 | Loss: 0.00002320
Iteration 254/1000 | Loss: 0.00002319
Iteration 255/1000 | Loss: 0.00002319
Iteration 256/1000 | Loss: 0.00002319
Iteration 257/1000 | Loss: 0.00002319
Iteration 258/1000 | Loss: 0.00002319
Iteration 259/1000 | Loss: 0.00002318
Iteration 260/1000 | Loss: 0.00002318
Iteration 261/1000 | Loss: 0.00002318
Iteration 262/1000 | Loss: 0.00002318
Iteration 263/1000 | Loss: 0.00002318
Iteration 264/1000 | Loss: 0.00002318
Iteration 265/1000 | Loss: 0.00002318
Iteration 266/1000 | Loss: 0.00002318
Iteration 267/1000 | Loss: 0.00002318
Iteration 268/1000 | Loss: 0.00002318
Iteration 269/1000 | Loss: 0.00002317
Iteration 270/1000 | Loss: 0.00002317
Iteration 271/1000 | Loss: 0.00002317
Iteration 272/1000 | Loss: 0.00002317
Iteration 273/1000 | Loss: 0.00002316
Iteration 274/1000 | Loss: 0.00002316
Iteration 275/1000 | Loss: 0.00002315
Iteration 276/1000 | Loss: 0.00002315
Iteration 277/1000 | Loss: 0.00002314
Iteration 278/1000 | Loss: 0.00002314
Iteration 279/1000 | Loss: 0.00002314
Iteration 280/1000 | Loss: 0.00002313
Iteration 281/1000 | Loss: 0.00002313
Iteration 282/1000 | Loss: 0.00002313
Iteration 283/1000 | Loss: 0.00002313
Iteration 284/1000 | Loss: 0.00002313
Iteration 285/1000 | Loss: 0.00002312
Iteration 286/1000 | Loss: 0.00002312
Iteration 287/1000 | Loss: 0.00002312
Iteration 288/1000 | Loss: 0.00002312
Iteration 289/1000 | Loss: 0.00002312
Iteration 290/1000 | Loss: 0.00002312
Iteration 291/1000 | Loss: 0.00002311
Iteration 292/1000 | Loss: 0.00002311
Iteration 293/1000 | Loss: 0.00002311
Iteration 294/1000 | Loss: 0.00002311
Iteration 295/1000 | Loss: 0.00002311
Iteration 296/1000 | Loss: 0.00002311
Iteration 297/1000 | Loss: 0.00002311
Iteration 298/1000 | Loss: 0.00002311
Iteration 299/1000 | Loss: 0.00002311
Iteration 300/1000 | Loss: 0.00002311
Iteration 301/1000 | Loss: 0.00002311
Iteration 302/1000 | Loss: 0.00002311
Iteration 303/1000 | Loss: 0.00002310
Iteration 304/1000 | Loss: 0.00002310
Iteration 305/1000 | Loss: 0.00002310
Iteration 306/1000 | Loss: 0.00002310
Iteration 307/1000 | Loss: 0.00002310
Iteration 308/1000 | Loss: 0.00002310
Iteration 309/1000 | Loss: 0.00002310
Iteration 310/1000 | Loss: 0.00002310
Iteration 311/1000 | Loss: 0.00002310
Iteration 312/1000 | Loss: 0.00002310
Iteration 313/1000 | Loss: 0.00002310
Iteration 314/1000 | Loss: 0.00002310
Iteration 315/1000 | Loss: 0.00002310
Iteration 316/1000 | Loss: 0.00002310
Iteration 317/1000 | Loss: 0.00002310
Iteration 318/1000 | Loss: 0.00002310
Iteration 319/1000 | Loss: 0.00002310
Iteration 320/1000 | Loss: 0.00002309
Iteration 321/1000 | Loss: 0.00002309
Iteration 322/1000 | Loss: 0.00002309
Iteration 323/1000 | Loss: 0.00002309
Iteration 324/1000 | Loss: 0.00002309
Iteration 325/1000 | Loss: 0.00002309
Iteration 326/1000 | Loss: 0.00002309
Iteration 327/1000 | Loss: 0.00002309
Iteration 328/1000 | Loss: 0.00002309
Iteration 329/1000 | Loss: 0.00002309
Iteration 330/1000 | Loss: 0.00002308
Iteration 331/1000 | Loss: 0.00002308
Iteration 332/1000 | Loss: 0.00002308
Iteration 333/1000 | Loss: 0.00002308
Iteration 334/1000 | Loss: 0.00002308
Iteration 335/1000 | Loss: 0.00002308
Iteration 336/1000 | Loss: 0.00002308
Iteration 337/1000 | Loss: 0.00002308
Iteration 338/1000 | Loss: 0.00002308
Iteration 339/1000 | Loss: 0.00002308
Iteration 340/1000 | Loss: 0.00002308
Iteration 341/1000 | Loss: 0.00002308
Iteration 342/1000 | Loss: 0.00002308
Iteration 343/1000 | Loss: 0.00002308
Iteration 344/1000 | Loss: 0.00002308
Iteration 345/1000 | Loss: 0.00002308
Iteration 346/1000 | Loss: 0.00002308
Iteration 347/1000 | Loss: 0.00002308
Iteration 348/1000 | Loss: 0.00002308
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 348. Stopping optimization.
Last 5 losses: [2.3079373931977898e-05, 2.3079373931977898e-05, 2.3079373931977898e-05, 2.3079373931977898e-05, 2.3079373931977898e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3079373931977898e-05

Optimization complete. Final v2v error: 3.842285394668579 mm

Highest mean error: 7.8786797523498535 mm for frame 113

Lowest mean error: 2.8655059337615967 mm for frame 74

Saving results

Total time: 270.0098934173584
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00938160
Iteration 2/25 | Loss: 0.00166268
Iteration 3/25 | Loss: 0.00130842
Iteration 4/25 | Loss: 0.00128665
Iteration 5/25 | Loss: 0.00127964
Iteration 6/25 | Loss: 0.00127837
Iteration 7/25 | Loss: 0.00127837
Iteration 8/25 | Loss: 0.00127837
Iteration 9/25 | Loss: 0.00127837
Iteration 10/25 | Loss: 0.00127837
Iteration 11/25 | Loss: 0.00127837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012783727142959833, 0.0012783727142959833, 0.0012783727142959833, 0.0012783727142959833, 0.0012783727142959833]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012783727142959833

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.86487669
Iteration 2/25 | Loss: 0.00107713
Iteration 3/25 | Loss: 0.00107713
Iteration 4/25 | Loss: 0.00107713
Iteration 5/25 | Loss: 0.00107713
Iteration 6/25 | Loss: 0.00107713
Iteration 7/25 | Loss: 0.00107713
Iteration 8/25 | Loss: 0.00107713
Iteration 9/25 | Loss: 0.00107713
Iteration 10/25 | Loss: 0.00107713
Iteration 11/25 | Loss: 0.00107713
Iteration 12/25 | Loss: 0.00107713
Iteration 13/25 | Loss: 0.00107713
Iteration 14/25 | Loss: 0.00107713
Iteration 15/25 | Loss: 0.00107713
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010771270608529449, 0.0010771270608529449, 0.0010771270608529449, 0.0010771270608529449, 0.0010771270608529449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010771270608529449

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107713
Iteration 2/1000 | Loss: 0.00006137
Iteration 3/1000 | Loss: 0.00004238
Iteration 4/1000 | Loss: 0.00003483
Iteration 5/1000 | Loss: 0.00003287
Iteration 6/1000 | Loss: 0.00003202
Iteration 7/1000 | Loss: 0.00003128
Iteration 8/1000 | Loss: 0.00003066
Iteration 9/1000 | Loss: 0.00003018
Iteration 10/1000 | Loss: 0.00002986
Iteration 11/1000 | Loss: 0.00002960
Iteration 12/1000 | Loss: 0.00002931
Iteration 13/1000 | Loss: 0.00002900
Iteration 14/1000 | Loss: 0.00002880
Iteration 15/1000 | Loss: 0.00002858
Iteration 16/1000 | Loss: 0.00002833
Iteration 17/1000 | Loss: 0.00002814
Iteration 18/1000 | Loss: 0.00002805
Iteration 19/1000 | Loss: 0.00002796
Iteration 20/1000 | Loss: 0.00002788
Iteration 21/1000 | Loss: 0.00002784
Iteration 22/1000 | Loss: 0.00002778
Iteration 23/1000 | Loss: 0.00002778
Iteration 24/1000 | Loss: 0.00002775
Iteration 25/1000 | Loss: 0.00002774
Iteration 26/1000 | Loss: 0.00002774
Iteration 27/1000 | Loss: 0.00002773
Iteration 28/1000 | Loss: 0.00002773
Iteration 29/1000 | Loss: 0.00002770
Iteration 30/1000 | Loss: 0.00002770
Iteration 31/1000 | Loss: 0.00002769
Iteration 32/1000 | Loss: 0.00002767
Iteration 33/1000 | Loss: 0.00002767
Iteration 34/1000 | Loss: 0.00002767
Iteration 35/1000 | Loss: 0.00002767
Iteration 36/1000 | Loss: 0.00002766
Iteration 37/1000 | Loss: 0.00002766
Iteration 38/1000 | Loss: 0.00002766
Iteration 39/1000 | Loss: 0.00002766
Iteration 40/1000 | Loss: 0.00002766
Iteration 41/1000 | Loss: 0.00002766
Iteration 42/1000 | Loss: 0.00002766
Iteration 43/1000 | Loss: 0.00002766
Iteration 44/1000 | Loss: 0.00002766
Iteration 45/1000 | Loss: 0.00002765
Iteration 46/1000 | Loss: 0.00002764
Iteration 47/1000 | Loss: 0.00002764
Iteration 48/1000 | Loss: 0.00002763
Iteration 49/1000 | Loss: 0.00002763
Iteration 50/1000 | Loss: 0.00002763
Iteration 51/1000 | Loss: 0.00002763
Iteration 52/1000 | Loss: 0.00002762
Iteration 53/1000 | Loss: 0.00002762
Iteration 54/1000 | Loss: 0.00002761
Iteration 55/1000 | Loss: 0.00002761
Iteration 56/1000 | Loss: 0.00002761
Iteration 57/1000 | Loss: 0.00002761
Iteration 58/1000 | Loss: 0.00002761
Iteration 59/1000 | Loss: 0.00002761
Iteration 60/1000 | Loss: 0.00002761
Iteration 61/1000 | Loss: 0.00002761
Iteration 62/1000 | Loss: 0.00002761
Iteration 63/1000 | Loss: 0.00002760
Iteration 64/1000 | Loss: 0.00002760
Iteration 65/1000 | Loss: 0.00002760
Iteration 66/1000 | Loss: 0.00002760
Iteration 67/1000 | Loss: 0.00002759
Iteration 68/1000 | Loss: 0.00002759
Iteration 69/1000 | Loss: 0.00002759
Iteration 70/1000 | Loss: 0.00002759
Iteration 71/1000 | Loss: 0.00002758
Iteration 72/1000 | Loss: 0.00002758
Iteration 73/1000 | Loss: 0.00002758
Iteration 74/1000 | Loss: 0.00002758
Iteration 75/1000 | Loss: 0.00002758
Iteration 76/1000 | Loss: 0.00002758
Iteration 77/1000 | Loss: 0.00002758
Iteration 78/1000 | Loss: 0.00002757
Iteration 79/1000 | Loss: 0.00002757
Iteration 80/1000 | Loss: 0.00002757
Iteration 81/1000 | Loss: 0.00002756
Iteration 82/1000 | Loss: 0.00002756
Iteration 83/1000 | Loss: 0.00002756
Iteration 84/1000 | Loss: 0.00002756
Iteration 85/1000 | Loss: 0.00002755
Iteration 86/1000 | Loss: 0.00002755
Iteration 87/1000 | Loss: 0.00002755
Iteration 88/1000 | Loss: 0.00002755
Iteration 89/1000 | Loss: 0.00002755
Iteration 90/1000 | Loss: 0.00002755
Iteration 91/1000 | Loss: 0.00002755
Iteration 92/1000 | Loss: 0.00002755
Iteration 93/1000 | Loss: 0.00002755
Iteration 94/1000 | Loss: 0.00002755
Iteration 95/1000 | Loss: 0.00002755
Iteration 96/1000 | Loss: 0.00002755
Iteration 97/1000 | Loss: 0.00002755
Iteration 98/1000 | Loss: 0.00002755
Iteration 99/1000 | Loss: 0.00002755
Iteration 100/1000 | Loss: 0.00002755
Iteration 101/1000 | Loss: 0.00002755
Iteration 102/1000 | Loss: 0.00002755
Iteration 103/1000 | Loss: 0.00002755
Iteration 104/1000 | Loss: 0.00002755
Iteration 105/1000 | Loss: 0.00002755
Iteration 106/1000 | Loss: 0.00002755
Iteration 107/1000 | Loss: 0.00002755
Iteration 108/1000 | Loss: 0.00002755
Iteration 109/1000 | Loss: 0.00002755
Iteration 110/1000 | Loss: 0.00002755
Iteration 111/1000 | Loss: 0.00002755
