Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=274, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15344-15399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837483
Iteration 115/1000 | Loss: 0.00001923
Iteration 116/1000 | Loss: 0.00001923
Iteration 117/1000 | Loss: 0.00001923
Iteration 118/1000 | Loss: 0.00001923
Iteration 119/1000 | Loss: 0.00001923
Iteration 120/1000 | Loss: 0.00001923
Iteration 121/1000 | Loss: 0.00001923
Iteration 122/1000 | Loss: 0.00001923
Iteration 123/1000 | Loss: 0.00001923
Iteration 124/1000 | Loss: 0.00001923
Iteration 125/1000 | Loss: 0.00001922
Iteration 126/1000 | Loss: 0.00001922
Iteration 127/1000 | Loss: 0.00001922
Iteration 128/1000 | Loss: 0.00001922
Iteration 129/1000 | Loss: 0.00001922
Iteration 130/1000 | Loss: 0.00001922
Iteration 131/1000 | Loss: 0.00001922
Iteration 132/1000 | Loss: 0.00001922
Iteration 133/1000 | Loss: 0.00001922
Iteration 134/1000 | Loss: 0.00001922
Iteration 135/1000 | Loss: 0.00001921
Iteration 136/1000 | Loss: 0.00001921
Iteration 137/1000 | Loss: 0.00001921
Iteration 138/1000 | Loss: 0.00001921
Iteration 139/1000 | Loss: 0.00001921
Iteration 140/1000 | Loss: 0.00001921
Iteration 141/1000 | Loss: 0.00001921
Iteration 142/1000 | Loss: 0.00001921
Iteration 143/1000 | Loss: 0.00001921
Iteration 144/1000 | Loss: 0.00001921
Iteration 145/1000 | Loss: 0.00001921
Iteration 146/1000 | Loss: 0.00001921
Iteration 147/1000 | Loss: 0.00001921
Iteration 148/1000 | Loss: 0.00001921
Iteration 149/1000 | Loss: 0.00001921
Iteration 150/1000 | Loss: 0.00001921
Iteration 151/1000 | Loss: 0.00001921
Iteration 152/1000 | Loss: 0.00001921
Iteration 153/1000 | Loss: 0.00001921
Iteration 154/1000 | Loss: 0.00001921
Iteration 155/1000 | Loss: 0.00001921
Iteration 156/1000 | Loss: 0.00001921
Iteration 157/1000 | Loss: 0.00001921
Iteration 158/1000 | Loss: 0.00001921
Iteration 159/1000 | Loss: 0.00001921
Iteration 160/1000 | Loss: 0.00001921
Iteration 161/1000 | Loss: 0.00001921
Iteration 162/1000 | Loss: 0.00001921
Iteration 163/1000 | Loss: 0.00001921
Iteration 164/1000 | Loss: 0.00001921
Iteration 165/1000 | Loss: 0.00001921
Iteration 166/1000 | Loss: 0.00001921
Iteration 167/1000 | Loss: 0.00001921
Iteration 168/1000 | Loss: 0.00001921
Iteration 169/1000 | Loss: 0.00001921
Iteration 170/1000 | Loss: 0.00001921
Iteration 171/1000 | Loss: 0.00001921
Iteration 172/1000 | Loss: 0.00001921
Iteration 173/1000 | Loss: 0.00001921
Iteration 174/1000 | Loss: 0.00001921
Iteration 175/1000 | Loss: 0.00001921
Iteration 176/1000 | Loss: 0.00001921
Iteration 177/1000 | Loss: 0.00001921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.9206421711714938e-05, 1.9206421711714938e-05, 1.9206421711714938e-05, 1.9206421711714938e-05, 1.9206421711714938e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9206421711714938e-05

Optimization complete. Final v2v error: 3.4156277179718018 mm

Highest mean error: 9.61770248413086 mm for frame 100

Lowest mean error: 2.9233314990997314 mm for frame 171

Saving results

Total time: 165.6338722705841
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385108
Iteration 2/25 | Loss: 0.00095225
Iteration 3/25 | Loss: 0.00078735
Iteration 4/25 | Loss: 0.00076326
Iteration 5/25 | Loss: 0.00075775
Iteration 6/25 | Loss: 0.00075600
Iteration 7/25 | Loss: 0.00075553
Iteration 8/25 | Loss: 0.00075553
Iteration 9/25 | Loss: 0.00075553
Iteration 10/25 | Loss: 0.00075553
Iteration 11/25 | Loss: 0.00075553
Iteration 12/25 | Loss: 0.00075553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007555284537374973, 0.0007555284537374973, 0.0007555284537374973, 0.0007555284537374973, 0.0007555284537374973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007555284537374973

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51094556
Iteration 2/25 | Loss: 0.00053024
Iteration 3/25 | Loss: 0.00053024
Iteration 4/25 | Loss: 0.00053024
Iteration 5/25 | Loss: 0.00053024
Iteration 6/25 | Loss: 0.00053024
Iteration 7/25 | Loss: 0.00053024
Iteration 8/25 | Loss: 0.00053024
Iteration 9/25 | Loss: 0.00053024
Iteration 10/25 | Loss: 0.00053024
Iteration 11/25 | Loss: 0.00053024
Iteration 12/25 | Loss: 0.00053024
Iteration 13/25 | Loss: 0.00053024
Iteration 14/25 | Loss: 0.00053024
Iteration 15/25 | Loss: 0.00053024
Iteration 16/25 | Loss: 0.00053024
Iteration 17/25 | Loss: 0.00053024
Iteration 18/25 | Loss: 0.00053024
Iteration 19/25 | Loss: 0.00053024
Iteration 20/25 | Loss: 0.00053024
Iteration 21/25 | Loss: 0.00053024
Iteration 22/25 | Loss: 0.00053024
Iteration 23/25 | Loss: 0.00053024
Iteration 24/25 | Loss: 0.00053024
Iteration 25/25 | Loss: 0.00053024

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053024
Iteration 2/1000 | Loss: 0.00002486
Iteration 3/1000 | Loss: 0.00001645
Iteration 4/1000 | Loss: 0.00001492
Iteration 5/1000 | Loss: 0.00001384
Iteration 6/1000 | Loss: 0.00001352
Iteration 7/1000 | Loss: 0.00001321
Iteration 8/1000 | Loss: 0.00001313
Iteration 9/1000 | Loss: 0.00001301
Iteration 10/1000 | Loss: 0.00001290
Iteration 11/1000 | Loss: 0.00001289
Iteration 12/1000 | Loss: 0.00001288
Iteration 13/1000 | Loss: 0.00001285
Iteration 14/1000 | Loss: 0.00001284
Iteration 15/1000 | Loss: 0.00001284
Iteration 16/1000 | Loss: 0.00001284
Iteration 17/1000 | Loss: 0.00001283
Iteration 18/1000 | Loss: 0.00001281
Iteration 19/1000 | Loss: 0.00001280
Iteration 20/1000 | Loss: 0.00001279
Iteration 21/1000 | Loss: 0.00001278
Iteration 22/1000 | Loss: 0.00001278
Iteration 23/1000 | Loss: 0.00001276
Iteration 24/1000 | Loss: 0.00001275
Iteration 25/1000 | Loss: 0.00001274
Iteration 26/1000 | Loss: 0.00001274
Iteration 27/1000 | Loss: 0.00001273
Iteration 28/1000 | Loss: 0.00001273
Iteration 29/1000 | Loss: 0.00001272
Iteration 30/1000 | Loss: 0.00001272
Iteration 31/1000 | Loss: 0.00001271
Iteration 32/1000 | Loss: 0.00001269
Iteration 33/1000 | Loss: 0.00001269
Iteration 34/1000 | Loss: 0.00001269
Iteration 35/1000 | Loss: 0.00001269
Iteration 36/1000 | Loss: 0.00001269
Iteration 37/1000 | Loss: 0.00001268
Iteration 38/1000 | Loss: 0.00001268
Iteration 39/1000 | Loss: 0.00001267
Iteration 40/1000 | Loss: 0.00001267
Iteration 41/1000 | Loss: 0.00001266
Iteration 42/1000 | Loss: 0.00001266
Iteration 43/1000 | Loss: 0.00001266
Iteration 44/1000 | Loss: 0.00001265
Iteration 45/1000 | Loss: 0.00001265
Iteration 46/1000 | Loss: 0.00001264
Iteration 47/1000 | Loss: 0.00001264
Iteration 48/1000 | Loss: 0.00001264
Iteration 49/1000 | Loss: 0.00001264
Iteration 50/1000 | Loss: 0.00001264
Iteration 51/1000 | Loss: 0.00001263
Iteration 52/1000 | Loss: 0.00001263
Iteration 53/1000 | Loss: 0.00001263
Iteration 54/1000 | Loss: 0.00001263
Iteration 55/1000 | Loss: 0.00001263
Iteration 56/1000 | Loss: 0.00001263
Iteration 57/1000 | Loss: 0.00001263
Iteration 58/1000 | Loss: 0.00001262
Iteration 59/1000 | Loss: 0.00001262
Iteration 60/1000 | Loss: 0.00001261
Iteration 61/1000 | Loss: 0.00001261
Iteration 62/1000 | Loss: 0.00001261
Iteration 63/1000 | Loss: 0.00001261
Iteration 64/1000 | Loss: 0.00001261
Iteration 65/1000 | Loss: 0.00001261
Iteration 66/1000 | Loss: 0.00001260
Iteration 67/1000 | Loss: 0.00001260
Iteration 68/1000 | Loss: 0.00001260
Iteration 69/1000 | Loss: 0.00001260
Iteration 70/1000 | Loss: 0.00001259
Iteration 71/1000 | Loss: 0.00001259
Iteration 72/1000 | Loss: 0.00001259
Iteration 73/1000 | Loss: 0.00001258
Iteration 74/1000 | Loss: 0.00001258
Iteration 75/1000 | Loss: 0.00001258
Iteration 76/1000 | Loss: 0.00001258
Iteration 77/1000 | Loss: 0.00001258
Iteration 78/1000 | Loss: 0.00001258
Iteration 79/1000 | Loss: 0.00001258
Iteration 80/1000 | Loss: 0.00001258
Iteration 81/1000 | Loss: 0.00001258
Iteration 82/1000 | Loss: 0.00001257
Iteration 83/1000 | Loss: 0.00001257
Iteration 84/1000 | Loss: 0.00001257
Iteration 85/1000 | Loss: 0.00001257
Iteration 86/1000 | Loss: 0.00001257
Iteration 87/1000 | Loss: 0.00001257
Iteration 88/1000 | Loss: 0.00001256
Iteration 89/1000 | Loss: 0.00001256
Iteration 90/1000 | Loss: 0.00001256
Iteration 91/1000 | Loss: 0.00001256
Iteration 92/1000 | Loss: 0.00001256
Iteration 93/1000 | Loss: 0.00001256
Iteration 94/1000 | Loss: 0.00001255
Iteration 95/1000 | Loss: 0.00001255
Iteration 96/1000 | Loss: 0.00001255
Iteration 97/1000 | Loss: 0.00001254
Iteration 98/1000 | Loss: 0.00001254
Iteration 99/1000 | Loss: 0.00001254
Iteration 100/1000 | Loss: 0.00001254
Iteration 101/1000 | Loss: 0.00001253
Iteration 102/1000 | Loss: 0.00001253
Iteration 103/1000 | Loss: 0.00001253
Iteration 104/1000 | Loss: 0.00001253
Iteration 105/1000 | Loss: 0.00001252
Iteration 106/1000 | Loss: 0.00001252
Iteration 107/1000 | Loss: 0.00001252
Iteration 108/1000 | Loss: 0.00001252
Iteration 109/1000 | Loss: 0.00001252
Iteration 110/1000 | Loss: 0.00001252
Iteration 111/1000 | Loss: 0.00001252
Iteration 112/1000 | Loss: 0.00001252
Iteration 113/1000 | Loss: 0.00001252
Iteration 114/1000 | Loss: 0.00001251
Iteration 115/1000 | Loss: 0.00001251
Iteration 116/1000 | Loss: 0.00001251
Iteration 117/1000 | Loss: 0.00001251
Iteration 118/1000 | Loss: 0.00001251
Iteration 119/1000 | Loss: 0.00001251
Iteration 120/1000 | Loss: 0.00001251
Iteration 121/1000 | Loss: 0.00001251
Iteration 122/1000 | Loss: 0.00001251
Iteration 123/1000 | Loss: 0.00001251
Iteration 124/1000 | Loss: 0.00001251
Iteration 125/1000 | Loss: 0.00001251
Iteration 126/1000 | Loss: 0.00001251
Iteration 127/1000 | Loss: 0.00001251
Iteration 128/1000 | Loss: 0.00001251
Iteration 129/1000 | Loss: 0.00001251
Iteration 130/1000 | Loss: 0.00001251
Iteration 131/1000 | Loss: 0.00001251
Iteration 132/1000 | Loss: 0.00001250
Iteration 133/1000 | Loss: 0.00001250
Iteration 134/1000 | Loss: 0.00001250
Iteration 135/1000 | Loss: 0.00001250
Iteration 136/1000 | Loss: 0.00001250
Iteration 137/1000 | Loss: 0.00001250
Iteration 138/1000 | Loss: 0.00001250
Iteration 139/1000 | Loss: 0.00001250
Iteration 140/1000 | Loss: 0.00001250
Iteration 141/1000 | Loss: 0.00001250
Iteration 142/1000 | Loss: 0.00001250
Iteration 143/1000 | Loss: 0.00001250
Iteration 144/1000 | Loss: 0.00001250
Iteration 145/1000 | Loss: 0.00001250
Iteration 146/1000 | Loss: 0.00001250
Iteration 147/1000 | Loss: 0.00001250
Iteration 148/1000 | Loss: 0.00001250
Iteration 149/1000 | Loss: 0.00001250
Iteration 150/1000 | Loss: 0.00001250
Iteration 151/1000 | Loss: 0.00001250
Iteration 152/1000 | Loss: 0.00001250
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.2499930562626105e-05, 1.2499930562626105e-05, 1.2499930562626105e-05, 1.2499930562626105e-05, 1.2499930562626105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2499930562626105e-05

Optimization complete. Final v2v error: 2.909761428833008 mm

Highest mean error: 3.4704976081848145 mm for frame 73

Lowest mean error: 2.4594383239746094 mm for frame 53

Saving results

Total time: 34.51871609687805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807423
Iteration 2/25 | Loss: 0.00141117
Iteration 3/25 | Loss: 0.00093028
Iteration 4/25 | Loss: 0.00082499
Iteration 5/25 | Loss: 0.00080004
Iteration 6/25 | Loss: 0.00078860
Iteration 7/25 | Loss: 0.00079799
Iteration 8/25 | Loss: 0.00078613
Iteration 9/25 | Loss: 0.00078942
Iteration 10/25 | Loss: 0.00077884
Iteration 11/25 | Loss: 0.00077793
Iteration 12/25 | Loss: 0.00077729
Iteration 13/25 | Loss: 0.00077648
Iteration 14/25 | Loss: 0.00077575
Iteration 15/25 | Loss: 0.00077533
Iteration 16/25 | Loss: 0.00077521
Iteration 17/25 | Loss: 0.00077517
Iteration 18/25 | Loss: 0.00077517
Iteration 19/25 | Loss: 0.00077517
Iteration 20/25 | Loss: 0.00077517
Iteration 21/25 | Loss: 0.00077517
Iteration 22/25 | Loss: 0.00077517
Iteration 23/25 | Loss: 0.00077517
Iteration 24/25 | Loss: 0.00077517
Iteration 25/25 | Loss: 0.00077516

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.27183223
Iteration 2/25 | Loss: 0.00054803
Iteration 3/25 | Loss: 0.00054803
Iteration 4/25 | Loss: 0.00054803
Iteration 5/25 | Loss: 0.00054803
Iteration 6/25 | Loss: 0.00054803
Iteration 7/25 | Loss: 0.00054803
Iteration 8/25 | Loss: 0.00054803
Iteration 9/25 | Loss: 0.00054803
Iteration 10/25 | Loss: 0.00054803
Iteration 11/25 | Loss: 0.00054803
Iteration 12/25 | Loss: 0.00054803
Iteration 13/25 | Loss: 0.00054803
Iteration 14/25 | Loss: 0.00054803
Iteration 15/25 | Loss: 0.00054803
Iteration 16/25 | Loss: 0.00054803
Iteration 17/25 | Loss: 0.00054803
Iteration 18/25 | Loss: 0.00054803
Iteration 19/25 | Loss: 0.00054803
Iteration 20/25 | Loss: 0.00054803
Iteration 21/25 | Loss: 0.00054803
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005480274558067322, 0.0005480274558067322, 0.0005480274558067322, 0.0005480274558067322, 0.0005480274558067322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005480274558067322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054803
Iteration 2/1000 | Loss: 0.00002277
Iteration 3/1000 | Loss: 0.00001754
Iteration 4/1000 | Loss: 0.00011521
Iteration 5/1000 | Loss: 0.00002242
Iteration 6/1000 | Loss: 0.00001618
Iteration 7/1000 | Loss: 0.00001513
Iteration 8/1000 | Loss: 0.00007670
Iteration 9/1000 | Loss: 0.00001483
Iteration 10/1000 | Loss: 0.00001455
Iteration 11/1000 | Loss: 0.00001440
Iteration 12/1000 | Loss: 0.00001439
Iteration 13/1000 | Loss: 0.00001437
Iteration 14/1000 | Loss: 0.00001431
Iteration 15/1000 | Loss: 0.00001429
Iteration 16/1000 | Loss: 0.00001429
Iteration 17/1000 | Loss: 0.00001428
Iteration 18/1000 | Loss: 0.00001427
Iteration 19/1000 | Loss: 0.00001422
Iteration 20/1000 | Loss: 0.00001421
Iteration 21/1000 | Loss: 0.00001417
Iteration 22/1000 | Loss: 0.00001417
Iteration 23/1000 | Loss: 0.00001417
Iteration 24/1000 | Loss: 0.00001417
Iteration 25/1000 | Loss: 0.00001417
Iteration 26/1000 | Loss: 0.00001417
Iteration 27/1000 | Loss: 0.00001416
Iteration 28/1000 | Loss: 0.00001416
Iteration 29/1000 | Loss: 0.00001416
Iteration 30/1000 | Loss: 0.00001416
Iteration 31/1000 | Loss: 0.00001416
Iteration 32/1000 | Loss: 0.00001416
Iteration 33/1000 | Loss: 0.00001416
Iteration 34/1000 | Loss: 0.00001416
Iteration 35/1000 | Loss: 0.00001416
Iteration 36/1000 | Loss: 0.00001416
Iteration 37/1000 | Loss: 0.00001415
Iteration 38/1000 | Loss: 0.00001415
Iteration 39/1000 | Loss: 0.00001414
Iteration 40/1000 | Loss: 0.00001414
Iteration 41/1000 | Loss: 0.00001414
Iteration 42/1000 | Loss: 0.00001413
Iteration 43/1000 | Loss: 0.00001413
Iteration 44/1000 | Loss: 0.00001413
Iteration 45/1000 | Loss: 0.00001413
Iteration 46/1000 | Loss: 0.00001413
Iteration 47/1000 | Loss: 0.00001413
Iteration 48/1000 | Loss: 0.00001413
Iteration 49/1000 | Loss: 0.00001412
Iteration 50/1000 | Loss: 0.00001412
Iteration 51/1000 | Loss: 0.00001412
Iteration 52/1000 | Loss: 0.00001411
Iteration 53/1000 | Loss: 0.00001411
Iteration 54/1000 | Loss: 0.00001411
Iteration 55/1000 | Loss: 0.00001411
Iteration 56/1000 | Loss: 0.00001411
Iteration 57/1000 | Loss: 0.00001411
Iteration 58/1000 | Loss: 0.00001411
Iteration 59/1000 | Loss: 0.00001411
Iteration 60/1000 | Loss: 0.00001411
Iteration 61/1000 | Loss: 0.00001411
Iteration 62/1000 | Loss: 0.00001410
Iteration 63/1000 | Loss: 0.00001410
Iteration 64/1000 | Loss: 0.00001410
Iteration 65/1000 | Loss: 0.00001410
Iteration 66/1000 | Loss: 0.00001410
Iteration 67/1000 | Loss: 0.00001410
Iteration 68/1000 | Loss: 0.00001410
Iteration 69/1000 | Loss: 0.00001409
Iteration 70/1000 | Loss: 0.00001409
Iteration 71/1000 | Loss: 0.00001409
Iteration 72/1000 | Loss: 0.00001409
Iteration 73/1000 | Loss: 0.00001409
Iteration 74/1000 | Loss: 0.00001409
Iteration 75/1000 | Loss: 0.00001408
Iteration 76/1000 | Loss: 0.00001408
Iteration 77/1000 | Loss: 0.00001407
Iteration 78/1000 | Loss: 0.00001407
Iteration 79/1000 | Loss: 0.00001406
Iteration 80/1000 | Loss: 0.00001406
Iteration 81/1000 | Loss: 0.00001406
Iteration 82/1000 | Loss: 0.00001406
Iteration 83/1000 | Loss: 0.00001406
Iteration 84/1000 | Loss: 0.00001405
Iteration 85/1000 | Loss: 0.00001405
Iteration 86/1000 | Loss: 0.00001405
Iteration 87/1000 | Loss: 0.00001404
Iteration 88/1000 | Loss: 0.00001404
Iteration 89/1000 | Loss: 0.00001404
Iteration 90/1000 | Loss: 0.00001404
Iteration 91/1000 | Loss: 0.00001404
Iteration 92/1000 | Loss: 0.00001404
Iteration 93/1000 | Loss: 0.00001404
Iteration 94/1000 | Loss: 0.00001404
Iteration 95/1000 | Loss: 0.00001403
Iteration 96/1000 | Loss: 0.00001403
Iteration 97/1000 | Loss: 0.00001403
Iteration 98/1000 | Loss: 0.00001402
Iteration 99/1000 | Loss: 0.00001402
Iteration 100/1000 | Loss: 0.00001402
Iteration 101/1000 | Loss: 0.00001402
Iteration 102/1000 | Loss: 0.00001402
Iteration 103/1000 | Loss: 0.00001402
Iteration 104/1000 | Loss: 0.00001402
Iteration 105/1000 | Loss: 0.00001402
Iteration 106/1000 | Loss: 0.00001402
Iteration 107/1000 | Loss: 0.00001402
Iteration 108/1000 | Loss: 0.00001402
Iteration 109/1000 | Loss: 0.00001402
Iteration 110/1000 | Loss: 0.00001401
Iteration 111/1000 | Loss: 0.00001401
Iteration 112/1000 | Loss: 0.00001401
Iteration 113/1000 | Loss: 0.00001400
Iteration 114/1000 | Loss: 0.00001400
Iteration 115/1000 | Loss: 0.00001400
Iteration 116/1000 | Loss: 0.00001400
Iteration 117/1000 | Loss: 0.00001400
Iteration 118/1000 | Loss: 0.00001400
Iteration 119/1000 | Loss: 0.00001400
Iteration 120/1000 | Loss: 0.00001400
Iteration 121/1000 | Loss: 0.00001400
Iteration 122/1000 | Loss: 0.00007195
Iteration 123/1000 | Loss: 0.00001408
Iteration 124/1000 | Loss: 0.00001398
Iteration 125/1000 | Loss: 0.00001398
Iteration 126/1000 | Loss: 0.00001398
Iteration 127/1000 | Loss: 0.00001398
Iteration 128/1000 | Loss: 0.00001398
Iteration 129/1000 | Loss: 0.00001398
Iteration 130/1000 | Loss: 0.00001398
Iteration 131/1000 | Loss: 0.00001398
Iteration 132/1000 | Loss: 0.00001398
Iteration 133/1000 | Loss: 0.00001397
Iteration 134/1000 | Loss: 0.00001397
Iteration 135/1000 | Loss: 0.00001396
Iteration 136/1000 | Loss: 0.00001396
Iteration 137/1000 | Loss: 0.00001396
Iteration 138/1000 | Loss: 0.00001396
Iteration 139/1000 | Loss: 0.00001396
Iteration 140/1000 | Loss: 0.00001396
Iteration 141/1000 | Loss: 0.00001396
Iteration 142/1000 | Loss: 0.00001396
Iteration 143/1000 | Loss: 0.00001396
Iteration 144/1000 | Loss: 0.00001395
Iteration 145/1000 | Loss: 0.00001395
Iteration 146/1000 | Loss: 0.00001395
Iteration 147/1000 | Loss: 0.00001395
Iteration 148/1000 | Loss: 0.00001395
Iteration 149/1000 | Loss: 0.00001394
Iteration 150/1000 | Loss: 0.00001394
Iteration 151/1000 | Loss: 0.00001394
Iteration 152/1000 | Loss: 0.00001394
Iteration 153/1000 | Loss: 0.00001393
Iteration 154/1000 | Loss: 0.00001393
Iteration 155/1000 | Loss: 0.00001393
Iteration 156/1000 | Loss: 0.00001393
Iteration 157/1000 | Loss: 0.00001392
Iteration 158/1000 | Loss: 0.00001392
Iteration 159/1000 | Loss: 0.00001392
Iteration 160/1000 | Loss: 0.00001392
Iteration 161/1000 | Loss: 0.00001392
Iteration 162/1000 | Loss: 0.00001392
Iteration 163/1000 | Loss: 0.00001392
Iteration 164/1000 | Loss: 0.00001392
Iteration 165/1000 | Loss: 0.00001392
Iteration 166/1000 | Loss: 0.00001392
Iteration 167/1000 | Loss: 0.00001392
Iteration 168/1000 | Loss: 0.00001392
Iteration 169/1000 | Loss: 0.00001392
Iteration 170/1000 | Loss: 0.00001392
Iteration 171/1000 | Loss: 0.00001392
Iteration 172/1000 | Loss: 0.00001392
Iteration 173/1000 | Loss: 0.00001391
Iteration 174/1000 | Loss: 0.00001391
Iteration 175/1000 | Loss: 0.00001391
Iteration 176/1000 | Loss: 0.00001391
Iteration 177/1000 | Loss: 0.00001391
Iteration 178/1000 | Loss: 0.00001391
Iteration 179/1000 | Loss: 0.00001391
Iteration 180/1000 | Loss: 0.00001391
Iteration 181/1000 | Loss: 0.00001391
Iteration 182/1000 | Loss: 0.00001391
Iteration 183/1000 | Loss: 0.00001391
Iteration 184/1000 | Loss: 0.00001391
Iteration 185/1000 | Loss: 0.00001391
Iteration 186/1000 | Loss: 0.00001391
Iteration 187/1000 | Loss: 0.00001391
Iteration 188/1000 | Loss: 0.00001391
Iteration 189/1000 | Loss: 0.00001391
Iteration 190/1000 | Loss: 0.00001391
Iteration 191/1000 | Loss: 0.00001391
Iteration 192/1000 | Loss: 0.00001391
Iteration 193/1000 | Loss: 0.00001391
Iteration 194/1000 | Loss: 0.00001391
Iteration 195/1000 | Loss: 0.00001391
Iteration 196/1000 | Loss: 0.00001391
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.3909741028328426e-05, 1.3909741028328426e-05, 1.3909741028328426e-05, 1.3909741028328426e-05, 1.3909741028328426e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3909741028328426e-05

Optimization complete. Final v2v error: 3.144767999649048 mm

Highest mean error: 3.4962027072906494 mm for frame 10

Lowest mean error: 2.7767536640167236 mm for frame 75

Saving results

Total time: 129.26230931282043
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1028/motion_seq.npz
