Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=63, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3528-3583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043701
Iteration 11/25 | Loss: 0.00139094
Iteration 12/25 | Loss: 0.00139094
Iteration 13/25 | Loss: 0.00139094
Iteration 14/25 | Loss: 0.00139094
Iteration 15/25 | Loss: 0.00139094
Iteration 16/25 | Loss: 0.00139094
Iteration 17/25 | Loss: 0.00139094
Iteration 18/25 | Loss: 0.00139094
Iteration 19/25 | Loss: 0.00139094
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013909433037042618, 0.0013909433037042618, 0.0013909433037042618, 0.0013909433037042618, 0.0013909433037042618]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013909433037042618

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139094
Iteration 2/1000 | Loss: 0.00025427
Iteration 3/1000 | Loss: 0.00023438
Iteration 4/1000 | Loss: 0.00011335
Iteration 5/1000 | Loss: 0.00007776
Iteration 6/1000 | Loss: 0.00050302
Iteration 7/1000 | Loss: 0.00005715
Iteration 8/1000 | Loss: 0.00026284
Iteration 9/1000 | Loss: 0.00094905
Iteration 10/1000 | Loss: 0.00036543
Iteration 11/1000 | Loss: 0.00006934
Iteration 12/1000 | Loss: 0.00019264
Iteration 13/1000 | Loss: 0.00081556
Iteration 14/1000 | Loss: 0.00010922
Iteration 15/1000 | Loss: 0.00011586
Iteration 16/1000 | Loss: 0.00006401
Iteration 17/1000 | Loss: 0.00006359
Iteration 18/1000 | Loss: 0.00006622
Iteration 19/1000 | Loss: 0.00006501
Iteration 20/1000 | Loss: 0.00006505
Iteration 21/1000 | Loss: 0.00006578
Iteration 22/1000 | Loss: 0.00026561
Iteration 23/1000 | Loss: 0.00186355
Iteration 24/1000 | Loss: 0.00150316
Iteration 25/1000 | Loss: 0.00044541
Iteration 26/1000 | Loss: 0.00085753
Iteration 27/1000 | Loss: 0.00068180
Iteration 28/1000 | Loss: 0.00011457
Iteration 29/1000 | Loss: 0.00008975
Iteration 30/1000 | Loss: 0.00004505
Iteration 31/1000 | Loss: 0.00059420
Iteration 32/1000 | Loss: 0.00036389
Iteration 33/1000 | Loss: 0.00047817
Iteration 34/1000 | Loss: 0.00007587
Iteration 35/1000 | Loss: 0.00005002
Iteration 36/1000 | Loss: 0.00002978
Iteration 37/1000 | Loss: 0.00036529
Iteration 38/1000 | Loss: 0.00065554
Iteration 39/1000 | Loss: 0.00014250
Iteration 40/1000 | Loss: 0.00002651
Iteration 41/1000 | Loss: 0.00002428
Iteration 42/1000 | Loss: 0.00002337
Iteration 43/1000 | Loss: 0.00023004
Iteration 44/1000 | Loss: 0.00002223
Iteration 45/1000 | Loss: 0.00017394
Iteration 46/1000 | Loss: 0.00011634
Iteration 47/1000 | Loss: 0.00094481
Iteration 48/1000 | Loss: 0.00114816
Iteration 49/1000 | Loss: 0.00018308
Iteration 50/1000 | Loss: 0.00022493
Iteration 51/1000 | Loss: 0.00002724
Iteration 52/1000 | Loss: 0.00009271
Iteration 53/1000 | Loss: 0.00004176
Iteration 54/1000 | Loss: 0.00007947
Iteration 55/1000 | Loss: 0.00002228
Iteration 56/1000 | Loss: 0.00010834
Iteration 57/1000 | Loss: 0.00016354
Iteration 58/1000 | Loss: 0.00115207
Iteration 59/1000 | Loss: 0.00003138
Iteration 60/1000 | Loss: 0.00018504
Iteration 61/1000 | Loss: 0.00020168
Iteration 62/1000 | Loss: 0.00006921
Iteration 63/1000 | Loss: 0.00008656
Iteration 64/1000 | Loss: 0.00003104
Iteration 65/1000 | Loss: 0.00002139
Iteration 66/1000 | Loss: 0.00004118
Iteration 67/1000 | Loss: 0.00002115
Iteration 68/1000 | Loss: 0.00003745
Iteration 69/1000 | Loss: 0.00002095
Iteration 70/1000 | Loss: 0.00003032
Iteration 71/1000 | Loss: 0.00002075
Iteration 72/1000 | Loss: 0.00002110
Iteration 73/1000 | Loss: 0.00002052
Iteration 74/1000 | Loss: 0.00002031
Iteration 75/1000 | Loss: 0.00002027
Iteration 76/1000 | Loss: 0.00002021
Iteration 77/1000 | Loss: 0.00002020
Iteration 78/1000 | Loss: 0.00002002
Iteration 79/1000 | Loss: 0.00016733
Iteration 80/1000 | Loss: 0.00002016
Iteration 81/1000 | Loss: 0.00001957
Iteration 82/1000 | Loss: 0.00001936
Iteration 83/1000 | Loss: 0.00001915
Iteration 84/1000 | Loss: 0.00001915
Iteration 85/1000 | Loss: 0.00001914
Iteration 86/1000 | Loss: 0.00001950
Iteration 87/1000 | Loss: 0.00001912
Iteration 88/1000 | Loss: 0.00001902
Iteration 89/1000 | Loss: 0.00001893
Iteration 90/1000 | Loss: 0.00001881
Iteration 91/1000 | Loss: 0.00001875
Iteration 92/1000 | Loss: 0.00001869
Iteration 93/1000 | Loss: 0.00001867
Iteration 94/1000 | Loss: 0.00001866
Iteration 95/1000 | Loss: 0.00014916
Iteration 96/1000 | Loss: 0.00001846
Iteration 97/1000 | Loss: 0.00010448
Iteration 98/1000 | Loss: 0.00002337
Iteration 99/1000 | Loss: 0.00002449
Iteration 100/1000 | Loss: 0.00001822
Iteration 101/1000 | Loss: 0.00017257
Iteration 102/1000 | Loss: 0.00013506
Iteration 103/1000 | Loss: 0.00004233
Iteration 104/1000 | Loss: 0.00001810
Iteration 105/1000 | Loss: 0.00017348
Iteration 106/1000 | Loss: 0.00015031
Iteration 107/1000 | Loss: 0.00012417
Iteration 108/1000 | Loss: 0.00002342
Iteration 109/1000 | Loss: 0.00002086
Iteration 110/1000 | Loss: 0.00001974
Iteration 111/1000 | Loss: 0.00001919
Iteration 112/1000 | Loss: 0.00001894
Iteration 113/1000 | Loss: 0.00001881
Iteration 114/1000 | Loss: 0.00001877
Iteration 115/1000 | Loss: 0.00001873
Iteration 116/1000 | Loss: 0.00001873
Iteration 117/1000 | Loss: 0.00001873
Iteration 118/1000 | Loss: 0.00001869
Iteration 119/1000 | Loss: 0.00001868
Iteration 120/1000 | Loss: 0.00001868
Iteration 121/1000 | Loss: 0.00001867
Iteration 122/1000 | Loss: 0.00001866
Iteration 123/1000 | Loss: 0.00001866
Iteration 124/1000 | Loss: 0.00001865
Iteration 125/1000 | Loss: 0.00001864
Iteration 126/1000 | Loss: 0.00001864
Iteration 127/1000 | Loss: 0.00001864
Iteration 128/1000 | Loss: 0.00001863
Iteration 129/1000 | Loss: 0.00001863
Iteration 130/1000 | Loss: 0.00001863
Iteration 131/1000 | Loss: 0.00001863
Iteration 132/1000 | Loss: 0.00001863
Iteration 133/1000 | Loss: 0.00001863
Iteration 134/1000 | Loss: 0.00001863
Iteration 135/1000 | Loss: 0.00001862
Iteration 136/1000 | Loss: 0.00001862
Iteration 137/1000 | Loss: 0.00001861
Iteration 138/1000 | Loss: 0.00001861
Iteration 139/1000 | Loss: 0.00001861
Iteration 140/1000 | Loss: 0.00001860
Iteration 141/1000 | Loss: 0.00001860
Iteration 142/1000 | Loss: 0.00001860
Iteration 143/1000 | Loss: 0.00001860
Iteration 144/1000 | Loss: 0.00001860
Iteration 145/1000 | Loss: 0.00001859
Iteration 146/1000 | Loss: 0.00001859
Iteration 147/1000 | Loss: 0.00001859
Iteration 148/1000 | Loss: 0.00001859
Iteration 149/1000 | Loss: 0.00001859
Iteration 150/1000 | Loss: 0.00001859
Iteration 151/1000 | Loss: 0.00001859
Iteration 152/1000 | Loss: 0.00001858
Iteration 153/1000 | Loss: 0.00001858
Iteration 154/1000 | Loss: 0.00001858
Iteration 155/1000 | Loss: 0.00001855
Iteration 156/1000 | Loss: 0.00001854
Iteration 157/1000 | Loss: 0.00001852
Iteration 158/1000 | Loss: 0.00001852
Iteration 159/1000 | Loss: 0.00001851
Iteration 160/1000 | Loss: 0.00001851
Iteration 161/1000 | Loss: 0.00001851
Iteration 162/1000 | Loss: 0.00001851
Iteration 163/1000 | Loss: 0.00001851
Iteration 164/1000 | Loss: 0.00001851
Iteration 165/1000 | Loss: 0.00001851
Iteration 166/1000 | Loss: 0.00001851
Iteration 167/1000 | Loss: 0.00001851
Iteration 168/1000 | Loss: 0.00001850
Iteration 169/1000 | Loss: 0.00001850
Iteration 170/1000 | Loss: 0.00001850
Iteration 171/1000 | Loss: 0.00001850
Iteration 172/1000 | Loss: 0.00001850
Iteration 173/1000 | Loss: 0.00001850
Iteration 174/1000 | Loss: 0.00001850
Iteration 175/1000 | Loss: 0.00001849
Iteration 176/1000 | Loss: 0.00001849
Iteration 177/1000 | Loss: 0.00001849
Iteration 178/1000 | Loss: 0.00001849
Iteration 179/1000 | Loss: 0.00001849
Iteration 180/1000 | Loss: 0.00001849
Iteration 181/1000 | Loss: 0.00001849
Iteration 182/1000 | Loss: 0.00001849
Iteration 183/1000 | Loss: 0.00001849
Iteration 184/1000 | Loss: 0.00001849
Iteration 185/1000 | Loss: 0.00001849
Iteration 186/1000 | Loss: 0.00001849
Iteration 187/1000 | Loss: 0.00001849
Iteration 188/1000 | Loss: 0.00001849
Iteration 189/1000 | Loss: 0.00001849
Iteration 190/1000 | Loss: 0.00001849
Iteration 191/1000 | Loss: 0.00001848
Iteration 192/1000 | Loss: 0.00001848
Iteration 193/1000 | Loss: 0.00001848
Iteration 194/1000 | Loss: 0.00001848
Iteration 195/1000 | Loss: 0.00001847
Iteration 196/1000 | Loss: 0.00001847
Iteration 197/1000 | Loss: 0.00001847
Iteration 198/1000 | Loss: 0.00001847
Iteration 199/1000 | Loss: 0.00001847
Iteration 200/1000 | Loss: 0.00001847
Iteration 201/1000 | Loss: 0.00001847
Iteration 202/1000 | Loss: 0.00001847
Iteration 203/1000 | Loss: 0.00001846
Iteration 204/1000 | Loss: 0.00001846
Iteration 205/1000 | Loss: 0.00001846
Iteration 206/1000 | Loss: 0.00001846
Iteration 207/1000 | Loss: 0.00001846
Iteration 208/1000 | Loss: 0.00001846
Iteration 209/1000 | Loss: 0.00001846
Iteration 210/1000 | Loss: 0.00001846
Iteration 211/1000 | Loss: 0.00001846
Iteration 212/1000 | Loss: 0.00001846
Iteration 213/1000 | Loss: 0.00001846
Iteration 214/1000 | Loss: 0.00001846
Iteration 215/1000 | Loss: 0.00001846
Iteration 216/1000 | Loss: 0.00001845
Iteration 217/1000 | Loss: 0.00001845
Iteration 218/1000 | Loss: 0.00001845
Iteration 219/1000 | Loss: 0.00001845
Iteration 220/1000 | Loss: 0.00001845
Iteration 221/1000 | Loss: 0.00001845
Iteration 222/1000 | Loss: 0.00001845
Iteration 223/1000 | Loss: 0.00001844
Iteration 224/1000 | Loss: 0.00001844
Iteration 225/1000 | Loss: 0.00001843
Iteration 226/1000 | Loss: 0.00001843
Iteration 227/1000 | Loss: 0.00001843
Iteration 228/1000 | Loss: 0.00001843
Iteration 229/1000 | Loss: 0.00001843
Iteration 230/1000 | Loss: 0.00001843
Iteration 231/1000 | Loss: 0.00001843
Iteration 232/1000 | Loss: 0.00001843
Iteration 233/1000 | Loss: 0.00001843
Iteration 234/1000 | Loss: 0.00001843
Iteration 235/1000 | Loss: 0.00001843
Iteration 236/1000 | Loss: 0.00001843
Iteration 237/1000 | Loss: 0.00001842
Iteration 238/1000 | Loss: 0.00001842
Iteration 239/1000 | Loss: 0.00001842
Iteration 240/1000 | Loss: 0.00001842
Iteration 241/1000 | Loss: 0.00001842
Iteration 242/1000 | Loss: 0.00001842
Iteration 243/1000 | Loss: 0.00001842
Iteration 244/1000 | Loss: 0.00001842
Iteration 245/1000 | Loss: 0.00001842
Iteration 246/1000 | Loss: 0.00001842
Iteration 247/1000 | Loss: 0.00001842
Iteration 248/1000 | Loss: 0.00001842
Iteration 249/1000 | Loss: 0.00001842
Iteration 250/1000 | Loss: 0.00001842
Iteration 251/1000 | Loss: 0.00001842
Iteration 252/1000 | Loss: 0.00001842
Iteration 253/1000 | Loss: 0.00001842
Iteration 254/1000 | Loss: 0.00001842
Iteration 255/1000 | Loss: 0.00001842
Iteration 256/1000 | Loss: 0.00001842
Iteration 257/1000 | Loss: 0.00001842
Iteration 258/1000 | Loss: 0.00001841
Iteration 259/1000 | Loss: 0.00001841
Iteration 260/1000 | Loss: 0.00001841
Iteration 261/1000 | Loss: 0.00001841
Iteration 262/1000 | Loss: 0.00001841
Iteration 263/1000 | Loss: 0.00001841
Iteration 264/1000 | Loss: 0.00001841
Iteration 265/1000 | Loss: 0.00001841
Iteration 266/1000 | Loss: 0.00001841
Iteration 267/1000 | Loss: 0.00001841
Iteration 268/1000 | Loss: 0.00001841
Iteration 269/1000 | Loss: 0.00001841
Iteration 270/1000 | Loss: 0.00001841
Iteration 271/1000 | Loss: 0.00001841
Iteration 272/1000 | Loss: 0.00001841
Iteration 273/1000 | Loss: 0.00001841
Iteration 274/1000 | Loss: 0.00001841
Iteration 275/1000 | Loss: 0.00001840
Iteration 276/1000 | Loss: 0.00001840
Iteration 277/1000 | Loss: 0.00001840
Iteration 278/1000 | Loss: 0.00001840
Iteration 279/1000 | Loss: 0.00001840
Iteration 280/1000 | Loss: 0.00001840
Iteration 281/1000 | Loss: 0.00001840
Iteration 282/1000 | Loss: 0.00001840
Iteration 283/1000 | Loss: 0.00001840
Iteration 284/1000 | Loss: 0.00001840
Iteration 285/1000 | Loss: 0.00001839
Iteration 286/1000 | Loss: 0.00001839
Iteration 287/1000 | Loss: 0.00001839
Iteration 288/1000 | Loss: 0.00001839
Iteration 289/1000 | Loss: 0.00001839
Iteration 290/1000 | Loss: 0.00001838
Iteration 291/1000 | Loss: 0.00001838
Iteration 292/1000 | Loss: 0.00001838
Iteration 293/1000 | Loss: 0.00001838
Iteration 294/1000 | Loss: 0.00001838
Iteration 295/1000 | Loss: 0.00001838
Iteration 296/1000 | Loss: 0.00001838
Iteration 297/1000 | Loss: 0.00001838
Iteration 298/1000 | Loss: 0.00001838
Iteration 299/1000 | Loss: 0.00001837
Iteration 300/1000 | Loss: 0.00001837
Iteration 301/1000 | Loss: 0.00001837
Iteration 302/1000 | Loss: 0.00001837
Iteration 303/1000 | Loss: 0.00001837
Iteration 304/1000 | Loss: 0.00001837
Iteration 305/1000 | Loss: 0.00001837
Iteration 306/1000 | Loss: 0.00001837
Iteration 307/1000 | Loss: 0.00001836
Iteration 308/1000 | Loss: 0.00001836
Iteration 309/1000 | Loss: 0.00001836
Iteration 310/1000 | Loss: 0.00001836
Iteration 311/1000 | Loss: 0.00001836
Iteration 312/1000 | Loss: 0.00001836
Iteration 313/1000 | Loss: 0.00001836
Iteration 314/1000 | Loss: 0.00001836
Iteration 315/1000 | Loss: 0.00001836
Iteration 316/1000 | Loss: 0.00001836
Iteration 317/1000 | Loss: 0.00001836
Iteration 318/1000 | Loss: 0.00001836
Iteration 319/1000 | Loss: 0.00001836
Iteration 320/1000 | Loss: 0.00001836
Iteration 321/1000 | Loss: 0.00001836
Iteration 322/1000 | Loss: 0.00001836
Iteration 323/1000 | Loss: 0.00001836
Iteration 324/1000 | Loss: 0.00001836
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 324. Stopping optimization.
Last 5 losses: [1.835681905504316e-05, 1.835681905504316e-05, 1.835681905504316e-05, 1.835681905504316e-05, 1.835681905504316e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.835681905504316e-05

Optimization complete. Final v2v error: 3.400726795196533 mm

Highest mean error: 10.384987831115723 mm for frame 35

Lowest mean error: 3.105980396270752 mm for frame 149

Saving results

Total time: 230.6042399406433
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00605442
Iteration 2/25 | Loss: 0.00129644
Iteration 3/25 | Loss: 0.00123565
Iteration 4/25 | Loss: 0.00122836
Iteration 5/25 | Loss: 0.00122706
Iteration 6/25 | Loss: 0.00122706
Iteration 7/25 | Loss: 0.00122706
Iteration 8/25 | Loss: 0.00122706
Iteration 9/25 | Loss: 0.00122706
Iteration 10/25 | Loss: 0.00122706
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012270607985556126, 0.0012270607985556126, 0.0012270607985556126, 0.0012270607985556126, 0.0012270607985556126]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012270607985556126

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.72235775
Iteration 2/25 | Loss: 0.00092133
Iteration 3/25 | Loss: 0.00092130
Iteration 4/25 | Loss: 0.00092130
Iteration 5/25 | Loss: 0.00092130
Iteration 6/25 | Loss: 0.00092130
Iteration 7/25 | Loss: 0.00092130
Iteration 8/25 | Loss: 0.00092130
Iteration 9/25 | Loss: 0.00092130
Iteration 10/25 | Loss: 0.00092130
Iteration 11/25 | Loss: 0.00092130
Iteration 12/25 | Loss: 0.00092130
Iteration 13/25 | Loss: 0.00092130
Iteration 14/25 | Loss: 0.00092130
Iteration 15/25 | Loss: 0.00092130
Iteration 16/25 | Loss: 0.00092130
Iteration 17/25 | Loss: 0.00092130
Iteration 18/25 | Loss: 0.00092130
Iteration 19/25 | Loss: 0.00092130
Iteration 20/25 | Loss: 0.00092130
Iteration 21/25 | Loss: 0.00092130
Iteration 22/25 | Loss: 0.00092130
Iteration 23/25 | Loss: 0.00092130
Iteration 24/25 | Loss: 0.00092130
Iteration 25/25 | Loss: 0.00092130

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092130
Iteration 2/1000 | Loss: 0.00002643
Iteration 3/1000 | Loss: 0.00001780
Iteration 4/1000 | Loss: 0.00001535
Iteration 5/1000 | Loss: 0.00001455
Iteration 6/1000 | Loss: 0.00001388
Iteration 7/1000 | Loss: 0.00001348
Iteration 8/1000 | Loss: 0.00001322
Iteration 9/1000 | Loss: 0.00001282
Iteration 10/1000 | Loss: 0.00001258
Iteration 11/1000 | Loss: 0.00001241
Iteration 12/1000 | Loss: 0.00001238
Iteration 13/1000 | Loss: 0.00001232
Iteration 14/1000 | Loss: 0.00001223
Iteration 15/1000 | Loss: 0.00001210
Iteration 16/1000 | Loss: 0.00001205
Iteration 17/1000 | Loss: 0.00001203
Iteration 18/1000 | Loss: 0.00001202
Iteration 19/1000 | Loss: 0.00001197
Iteration 20/1000 | Loss: 0.00001197
Iteration 21/1000 | Loss: 0.00001193
Iteration 22/1000 | Loss: 0.00001191
Iteration 23/1000 | Loss: 0.00001191
Iteration 24/1000 | Loss: 0.00001187
Iteration 25/1000 | Loss: 0.00001186
Iteration 26/1000 | Loss: 0.00001185
Iteration 27/1000 | Loss: 0.00001182
Iteration 28/1000 | Loss: 0.00001182
Iteration 29/1000 | Loss: 0.00001178
Iteration 30/1000 | Loss: 0.00001177
Iteration 31/1000 | Loss: 0.00001176
Iteration 32/1000 | Loss: 0.00001176
Iteration 33/1000 | Loss: 0.00001176
Iteration 34/1000 | Loss: 0.00001175
Iteration 35/1000 | Loss: 0.00001175
Iteration 36/1000 | Loss: 0.00001175
Iteration 37/1000 | Loss: 0.00001174
Iteration 38/1000 | Loss: 0.00001174
Iteration 39/1000 | Loss: 0.00001174
Iteration 40/1000 | Loss: 0.00001171
Iteration 41/1000 | Loss: 0.00001171
Iteration 42/1000 | Loss: 0.00001171
Iteration 43/1000 | Loss: 0.00001171
Iteration 44/1000 | Loss: 0.00001171
Iteration 45/1000 | Loss: 0.00001171
Iteration 46/1000 | Loss: 0.00001171
Iteration 47/1000 | Loss: 0.00001170
Iteration 48/1000 | Loss: 0.00001170
Iteration 49/1000 | Loss: 0.00001170
Iteration 50/1000 | Loss: 0.00001170
Iteration 51/1000 | Loss: 0.00001170
Iteration 52/1000 | Loss: 0.00001169
Iteration 53/1000 | Loss: 0.00001168
Iteration 54/1000 | Loss: 0.00001167
Iteration 55/1000 | Loss: 0.00001167
Iteration 56/1000 | Loss: 0.00001166
Iteration 57/1000 | Loss: 0.00001166
Iteration 58/1000 | Loss: 0.00001166
Iteration 59/1000 | Loss: 0.00001166
Iteration 60/1000 | Loss: 0.00001166
Iteration 61/1000 | Loss: 0.00001165
Iteration 62/1000 | Loss: 0.00001165
Iteration 63/1000 | Loss: 0.00001165
Iteration 64/1000 | Loss: 0.00001165
Iteration 65/1000 | Loss: 0.00001165
Iteration 66/1000 | Loss: 0.00001164
Iteration 67/1000 | Loss: 0.00001164
Iteration 68/1000 | Loss: 0.00001164
Iteration 69/1000 | Loss: 0.00001163
Iteration 70/1000 | Loss: 0.00001163
Iteration 71/1000 | Loss: 0.00001163
Iteration 72/1000 | Loss: 0.00001162
Iteration 73/1000 | Loss: 0.00001162
Iteration 74/1000 | Loss: 0.00001162
Iteration 75/1000 | Loss: 0.00001161
Iteration 76/1000 | Loss: 0.00001161
Iteration 77/1000 | Loss: 0.00001161
Iteration 78/1000 | Loss: 0.00001161
Iteration 79/1000 | Loss: 0.00001161
Iteration 80/1000 | Loss: 0.00001160
Iteration 81/1000 | Loss: 0.00001160
Iteration 82/1000 | Loss: 0.00001160
Iteration 83/1000 | Loss: 0.00001159
Iteration 84/1000 | Loss: 0.00001159
Iteration 85/1000 | Loss: 0.00001159
Iteration 86/1000 | Loss: 0.00001159
Iteration 87/1000 | Loss: 0.00001158
Iteration 88/1000 | Loss: 0.00001157
Iteration 89/1000 | Loss: 0.00001157
Iteration 90/1000 | Loss: 0.00001156
Iteration 91/1000 | Loss: 0.00001156
Iteration 92/1000 | Loss: 0.00001156
Iteration 93/1000 | Loss: 0.00001156
Iteration 94/1000 | Loss: 0.00001156
Iteration 95/1000 | Loss: 0.00001156
Iteration 96/1000 | Loss: 0.00001155
Iteration 97/1000 | Loss: 0.00001155
Iteration 98/1000 | Loss: 0.00001155
Iteration 99/1000 | Loss: 0.00001155
Iteration 100/1000 | Loss: 0.00001155
Iteration 101/1000 | Loss: 0.00001154
Iteration 102/1000 | Loss: 0.00001154
Iteration 103/1000 | Loss: 0.00001153
Iteration 104/1000 | Loss: 0.00001153
Iteration 105/1000 | Loss: 0.00001152
Iteration 106/1000 | Loss: 0.00001152
Iteration 107/1000 | Loss: 0.00001152
Iteration 108/1000 | Loss: 0.00001152
Iteration 109/1000 | Loss: 0.00001151
Iteration 110/1000 | Loss: 0.00001151
Iteration 111/1000 | Loss: 0.00001151
Iteration 112/1000 | Loss: 0.00001151
Iteration 113/1000 | Loss: 0.00001150
Iteration 114/1000 | Loss: 0.00001150
Iteration 115/1000 | Loss: 0.00001150
Iteration 116/1000 | Loss: 0.00001150
Iteration 117/1000 | Loss: 0.00001150
Iteration 118/1000 | Loss: 0.00001150
Iteration 119/1000 | Loss: 0.00001149
Iteration 120/1000 | Loss: 0.00001149
Iteration 121/1000 | Loss: 0.00001149
Iteration 122/1000 | Loss: 0.00001149
Iteration 123/1000 | Loss: 0.00001149
Iteration 124/1000 | Loss: 0.00001149
Iteration 125/1000 | Loss: 0.00001148
Iteration 126/1000 | Loss: 0.00001148
Iteration 127/1000 | Loss: 0.00001148
Iteration 128/1000 | Loss: 0.00001148
Iteration 129/1000 | Loss: 0.00001148
Iteration 130/1000 | Loss: 0.00001147
Iteration 131/1000 | Loss: 0.00001147
Iteration 132/1000 | Loss: 0.00001147
Iteration 133/1000 | Loss: 0.00001147
Iteration 134/1000 | Loss: 0.00001147
Iteration 135/1000 | Loss: 0.00001147
Iteration 136/1000 | Loss: 0.00001147
Iteration 137/1000 | Loss: 0.00001147
Iteration 138/1000 | Loss: 0.00001147
Iteration 139/1000 | Loss: 0.00001147
Iteration 140/1000 | Loss: 0.00001147
Iteration 141/1000 | Loss: 0.00001147
Iteration 142/1000 | Loss: 0.00001147
Iteration 143/1000 | Loss: 0.00001147
Iteration 144/1000 | Loss: 0.00001147
Iteration 145/1000 | Loss: 0.00001147
Iteration 146/1000 | Loss: 0.00001147
Iteration 147/1000 | Loss: 0.00001147
Iteration 148/1000 | Loss: 0.00001147
Iteration 149/1000 | Loss: 0.00001146
Iteration 150/1000 | Loss: 0.00001146
Iteration 151/1000 | Loss: 0.00001146
Iteration 152/1000 | Loss: 0.00001146
Iteration 153/1000 | Loss: 0.00001146
Iteration 154/1000 | Loss: 0.00001146
Iteration 155/1000 | Loss: 0.00001146
Iteration 156/1000 | Loss: 0.00001146
Iteration 157/1000 | Loss: 0.00001146
Iteration 158/1000 | Loss: 0.00001146
Iteration 159/1000 | Loss: 0.00001146
Iteration 160/1000 | Loss: 0.00001146
Iteration 161/1000 | Loss: 0.00001146
Iteration 162/1000 | Loss: 0.00001146
Iteration 163/1000 | Loss: 0.00001146
Iteration 164/1000 | Loss: 0.00001145
