Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=169, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9464-9519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449667
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503225
Iteration 2/25 | Loss: 0.00112302
Iteration 3/25 | Loss: 0.00104296
Iteration 4/25 | Loss: 0.00103221
Iteration 5/25 | Loss: 0.00102867
Iteration 6/25 | Loss: 0.00102803
Iteration 7/25 | Loss: 0.00102803
Iteration 8/25 | Loss: 0.00102803
Iteration 9/25 | Loss: 0.00102803
Iteration 10/25 | Loss: 0.00102803
Iteration 11/25 | Loss: 0.00102803
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010280337883159518, 0.0010280337883159518, 0.0010280337883159518, 0.0010280337883159518, 0.0010280337883159518]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010280337883159518

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38791811
Iteration 2/25 | Loss: 0.00074945
Iteration 3/25 | Loss: 0.00074942
Iteration 4/25 | Loss: 0.00074942
Iteration 5/25 | Loss: 0.00074942
Iteration 6/25 | Loss: 0.00074942
Iteration 7/25 | Loss: 0.00074942
Iteration 8/25 | Loss: 0.00074942
Iteration 9/25 | Loss: 0.00074942
Iteration 10/25 | Loss: 0.00074942
Iteration 11/25 | Loss: 0.00074942
Iteration 12/25 | Loss: 0.00074942
Iteration 13/25 | Loss: 0.00074942
Iteration 14/25 | Loss: 0.00074942
Iteration 15/25 | Loss: 0.00074942
Iteration 16/25 | Loss: 0.00074942
Iteration 17/25 | Loss: 0.00074942
Iteration 18/25 | Loss: 0.00074942
Iteration 19/25 | Loss: 0.00074942
Iteration 20/25 | Loss: 0.00074942
Iteration 21/25 | Loss: 0.00074942
Iteration 22/25 | Loss: 0.00074942
Iteration 23/25 | Loss: 0.00074942
Iteration 24/25 | Loss: 0.00074942
Iteration 25/25 | Loss: 0.00074942

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074942
Iteration 2/1000 | Loss: 0.00003560
Iteration 3/1000 | Loss: 0.00002139
Iteration 4/1000 | Loss: 0.00001700
Iteration 5/1000 | Loss: 0.00001557
Iteration 6/1000 | Loss: 0.00001498
Iteration 7/1000 | Loss: 0.00001456
Iteration 8/1000 | Loss: 0.00001424
Iteration 9/1000 | Loss: 0.00001412
Iteration 10/1000 | Loss: 0.00001391
Iteration 11/1000 | Loss: 0.00001391
Iteration 12/1000 | Loss: 0.00001383
Iteration 13/1000 | Loss: 0.00001382
Iteration 14/1000 | Loss: 0.00001382
Iteration 15/1000 | Loss: 0.00001378
Iteration 16/1000 | Loss: 0.00001374
Iteration 17/1000 | Loss: 0.00001368
Iteration 18/1000 | Loss: 0.00001364
Iteration 19/1000 | Loss: 0.00001364
Iteration 20/1000 | Loss: 0.00001359
Iteration 21/1000 | Loss: 0.00001357
Iteration 22/1000 | Loss: 0.00001355
Iteration 23/1000 | Loss: 0.00001355
Iteration 24/1000 | Loss: 0.00001354
Iteration 25/1000 | Loss: 0.00001353
Iteration 26/1000 | Loss: 0.00001353
Iteration 27/1000 | Loss: 0.00001352
Iteration 28/1000 | Loss: 0.00001352
Iteration 29/1000 | Loss: 0.00001351
Iteration 30/1000 | Loss: 0.00001351
Iteration 31/1000 | Loss: 0.00001351
Iteration 32/1000 | Loss: 0.00001351
Iteration 33/1000 | Loss: 0.00001350
Iteration 34/1000 | Loss: 0.00001350
Iteration 35/1000 | Loss: 0.00001350
Iteration 36/1000 | Loss: 0.00001349
Iteration 37/1000 | Loss: 0.00001349
Iteration 38/1000 | Loss: 0.00001349
Iteration 39/1000 | Loss: 0.00001348
Iteration 40/1000 | Loss: 0.00001348
Iteration 41/1000 | Loss: 0.00001348
Iteration 42/1000 | Loss: 0.00001347
Iteration 43/1000 | Loss: 0.00001347
Iteration 44/1000 | Loss: 0.00001346
Iteration 45/1000 | Loss: 0.00001346
Iteration 46/1000 | Loss: 0.00001346
Iteration 47/1000 | Loss: 0.00001346
Iteration 48/1000 | Loss: 0.00001345
Iteration 49/1000 | Loss: 0.00001344
Iteration 50/1000 | Loss: 0.00001344
Iteration 51/1000 | Loss: 0.00001344
Iteration 52/1000 | Loss: 0.00001344
Iteration 53/1000 | Loss: 0.00001343
Iteration 54/1000 | Loss: 0.00001343
Iteration 55/1000 | Loss: 0.00001343
Iteration 56/1000 | Loss: 0.00001342
Iteration 57/1000 | Loss: 0.00001342
Iteration 58/1000 | Loss: 0.00001342
Iteration 59/1000 | Loss: 0.00001342
Iteration 60/1000 | Loss: 0.00001342
Iteration 61/1000 | Loss: 0.00001342
Iteration 62/1000 | Loss: 0.00001342
Iteration 63/1000 | Loss: 0.00001342
Iteration 64/1000 | Loss: 0.00001342
Iteration 65/1000 | Loss: 0.00001342
Iteration 66/1000 | Loss: 0.00001341
Iteration 67/1000 | Loss: 0.00001341
Iteration 68/1000 | Loss: 0.00001341
Iteration 69/1000 | Loss: 0.00001341
Iteration 70/1000 | Loss: 0.00001340
Iteration 71/1000 | Loss: 0.00001340
Iteration 72/1000 | Loss: 0.00001339
Iteration 73/1000 | Loss: 0.00001339
Iteration 74/1000 | Loss: 0.00001338
Iteration 75/1000 | Loss: 0.00001338
Iteration 76/1000 | Loss: 0.00001338
Iteration 77/1000 | Loss: 0.00001338
Iteration 78/1000 | Loss: 0.00001337
Iteration 79/1000 | Loss: 0.00001337
Iteration 80/1000 | Loss: 0.00001337
Iteration 81/1000 | Loss: 0.00001337
Iteration 82/1000 | Loss: 0.00001336
Iteration 83/1000 | Loss: 0.00001336
Iteration 84/1000 | Loss: 0.00001336
Iteration 85/1000 | Loss: 0.00001336
Iteration 86/1000 | Loss: 0.00001336
Iteration 87/1000 | Loss: 0.00001336
Iteration 88/1000 | Loss: 0.00001335
Iteration 89/1000 | Loss: 0.00001335
Iteration 90/1000 | Loss: 0.00001335
Iteration 91/1000 | Loss: 0.00001334
Iteration 92/1000 | Loss: 0.00001334
Iteration 93/1000 | Loss: 0.00001334
Iteration 94/1000 | Loss: 0.00001333
Iteration 95/1000 | Loss: 0.00001333
Iteration 96/1000 | Loss: 0.00001333
Iteration 97/1000 | Loss: 0.00001333
Iteration 98/1000 | Loss: 0.00001333
Iteration 99/1000 | Loss: 0.00001333
Iteration 100/1000 | Loss: 0.00001333
Iteration 101/1000 | Loss: 0.00001333
Iteration 102/1000 | Loss: 0.00001333
Iteration 103/1000 | Loss: 0.00001332
Iteration 104/1000 | Loss: 0.00001332
Iteration 105/1000 | Loss: 0.00001331
Iteration 106/1000 | Loss: 0.00001331
Iteration 107/1000 | Loss: 0.00001331
Iteration 108/1000 | Loss: 0.00001330
Iteration 109/1000 | Loss: 0.00001330
Iteration 110/1000 | Loss: 0.00001330
Iteration 111/1000 | Loss: 0.00001330
Iteration 112/1000 | Loss: 0.00001329
Iteration 113/1000 | Loss: 0.00001329
Iteration 114/1000 | Loss: 0.00001329
Iteration 115/1000 | Loss: 0.00001329
Iteration 116/1000 | Loss: 0.00001329
Iteration 117/1000 | Loss: 0.00001329
Iteration 118/1000 | Loss: 0.00001329
Iteration 119/1000 | Loss: 0.00001329
Iteration 120/1000 | Loss: 0.00001329
Iteration 121/1000 | Loss: 0.00001328
Iteration 122/1000 | Loss: 0.00001328
Iteration 123/1000 | Loss: 0.00001328
Iteration 124/1000 | Loss: 0.00001328
Iteration 125/1000 | Loss: 0.00001328
Iteration 126/1000 | Loss: 0.00001328
Iteration 127/1000 | Loss: 0.00001328
Iteration 128/1000 | Loss: 0.00001327
Iteration 129/1000 | Loss: 0.00001327
Iteration 130/1000 | Loss: 0.00001327
Iteration 131/1000 | Loss: 0.00001327
Iteration 132/1000 | Loss: 0.00001327
Iteration 133/1000 | Loss: 0.00001327
Iteration 134/1000 | Loss: 0.00001327
Iteration 135/1000 | Loss: 0.00001327
Iteration 136/1000 | Loss: 0.00001326
Iteration 137/1000 | Loss: 0.00001326
Iteration 138/1000 | Loss: 0.00001326
Iteration 139/1000 | Loss: 0.00001326
Iteration 140/1000 | Loss: 0.00001326
Iteration 141/1000 | Loss: 0.00001326
Iteration 142/1000 | Loss: 0.00001326
Iteration 143/1000 | Loss: 0.00001326
Iteration 144/1000 | Loss: 0.00001326
Iteration 145/1000 | Loss: 0.00001325
Iteration 146/1000 | Loss: 0.00001325
Iteration 147/1000 | Loss: 0.00001325
Iteration 148/1000 | Loss: 0.00001325
Iteration 149/1000 | Loss: 0.00001325
Iteration 150/1000 | Loss: 0.00001325
Iteration 151/1000 | Loss: 0.00001324
Iteration 152/1000 | Loss: 0.00001324
Iteration 153/1000 | Loss: 0.00001324
Iteration 154/1000 | Loss: 0.00001324
Iteration 155/1000 | Loss: 0.00001324
Iteration 156/1000 | Loss: 0.00001324
Iteration 157/1000 | Loss: 0.00001324
Iteration 158/1000 | Loss: 0.00001324
Iteration 159/1000 | Loss: 0.00001324
Iteration 160/1000 | Loss: 0.00001324
Iteration 161/1000 | Loss: 0.00001324
Iteration 162/1000 | Loss: 0.00001323
Iteration 163/1000 | Loss: 0.00001323
Iteration 164/1000 | Loss: 0.00001323
Iteration 165/1000 | Loss: 0.00001323
Iteration 166/1000 | Loss: 0.00001323
Iteration 167/1000 | Loss: 0.00001323
Iteration 168/1000 | Loss: 0.00001323
Iteration 169/1000 | Loss: 0.00001323
Iteration 170/1000 | Loss: 0.00001323
Iteration 171/1000 | Loss: 0.00001323
Iteration 172/1000 | Loss: 0.00001323
Iteration 173/1000 | Loss: 0.00001322
Iteration 174/1000 | Loss: 0.00001322
Iteration 175/1000 | Loss: 0.00001322
Iteration 176/1000 | Loss: 0.00001321
Iteration 177/1000 | Loss: 0.00001321
Iteration 178/1000 | Loss: 0.00001321
Iteration 179/1000 | Loss: 0.00001321
Iteration 180/1000 | Loss: 0.00001321
Iteration 181/1000 | Loss: 0.00001320
Iteration 182/1000 | Loss: 0.00001320
Iteration 183/1000 | Loss: 0.00001320
Iteration 184/1000 | Loss: 0.00001320
Iteration 185/1000 | Loss: 0.00001320
Iteration 186/1000 | Loss: 0.00001319
Iteration 187/1000 | Loss: 0.00001319
Iteration 188/1000 | Loss: 0.00001319
Iteration 189/1000 | Loss: 0.00001319
Iteration 190/1000 | Loss: 0.00001319
Iteration 191/1000 | Loss: 0.00001319
Iteration 192/1000 | Loss: 0.00001318
Iteration 193/1000 | Loss: 0.00001318
Iteration 194/1000 | Loss: 0.00001318
Iteration 195/1000 | Loss: 0.00001318
Iteration 196/1000 | Loss: 0.00001318
Iteration 197/1000 | Loss: 0.00001318
Iteration 198/1000 | Loss: 0.00001318
Iteration 199/1000 | Loss: 0.00001318
Iteration 200/1000 | Loss: 0.00001318
Iteration 201/1000 | Loss: 0.00001318
Iteration 202/1000 | Loss: 0.00001318
Iteration 203/1000 | Loss: 0.00001318
Iteration 204/1000 | Loss: 0.00001318
Iteration 205/1000 | Loss: 0.00001318
Iteration 206/1000 | Loss: 0.00001318
Iteration 207/1000 | Loss: 0.00001318
Iteration 208/1000 | Loss: 0.00001318
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.317785972787533e-05, 1.317785972787533e-05, 1.317785972787533e-05, 1.317785972787533e-05, 1.317785972787533e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.317785972787533e-05

Optimization complete. Final v2v error: 3.0123074054718018 mm

Highest mean error: 3.7591605186462402 mm for frame 159

Lowest mean error: 2.5795724391937256 mm for frame 54

Saving results

Total time: 44.46819043159485
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806142
Iteration 2/25 | Loss: 0.00106910
Iteration 3/25 | Loss: 0.00095701
Iteration 4/25 | Loss: 0.00094501
Iteration 5/25 | Loss: 0.00094250
Iteration 6/25 | Loss: 0.00094219
Iteration 7/25 | Loss: 0.00094219
Iteration 8/25 | Loss: 0.00094219
Iteration 9/25 | Loss: 0.00094220
Iteration 10/25 | Loss: 0.00094219
Iteration 11/25 | Loss: 0.00094219
Iteration 12/25 | Loss: 0.00094219
Iteration 13/25 | Loss: 0.00094219
Iteration 14/25 | Loss: 0.00094219
Iteration 15/25 | Loss: 0.00094219
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009421949507668614, 0.0009421949507668614, 0.0009421949507668614, 0.0009421949507668614, 0.0009421949507668614]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009421949507668614

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38771343
Iteration 2/25 | Loss: 0.00066672
Iteration 3/25 | Loss: 0.00066672
Iteration 4/25 | Loss: 0.00066672
Iteration 5/25 | Loss: 0.00066672
Iteration 6/25 | Loss: 0.00066672
Iteration 7/25 | Loss: 0.00066672
Iteration 8/25 | Loss: 0.00066672
Iteration 9/25 | Loss: 0.00066672
Iteration 10/25 | Loss: 0.00066672
Iteration 11/25 | Loss: 0.00066672
Iteration 12/25 | Loss: 0.00066672
Iteration 13/25 | Loss: 0.00066672
Iteration 14/25 | Loss: 0.00066672
Iteration 15/25 | Loss: 0.00066672
Iteration 16/25 | Loss: 0.00066672
Iteration 17/25 | Loss: 0.00066672
Iteration 18/25 | Loss: 0.00066672
Iteration 19/25 | Loss: 0.00066672
Iteration 20/25 | Loss: 0.00066672
Iteration 21/25 | Loss: 0.00066672
Iteration 22/25 | Loss: 0.00066672
Iteration 23/25 | Loss: 0.00066672
Iteration 24/25 | Loss: 0.00066672
Iteration 25/25 | Loss: 0.00066672
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006667186971753836, 0.0006667186971753836, 0.0006667186971753836, 0.0006667186971753836, 0.0006667186971753836]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006667186971753836

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066672
Iteration 2/1000 | Loss: 0.00001639
Iteration 3/1000 | Loss: 0.00001119
Iteration 4/1000 | Loss: 0.00000970
Iteration 5/1000 | Loss: 0.00000907
Iteration 6/1000 | Loss: 0.00000870
Iteration 7/1000 | Loss: 0.00000832
Iteration 8/1000 | Loss: 0.00000821
Iteration 9/1000 | Loss: 0.00000804
Iteration 10/1000 | Loss: 0.00000788
Iteration 11/1000 | Loss: 0.00000783
Iteration 12/1000 | Loss: 0.00000783
Iteration 13/1000 | Loss: 0.00000782
Iteration 14/1000 | Loss: 0.00000781
Iteration 15/1000 | Loss: 0.00000780
Iteration 16/1000 | Loss: 0.00000779
Iteration 17/1000 | Loss: 0.00000779
Iteration 18/1000 | Loss: 0.00000777
Iteration 19/1000 | Loss: 0.00000774
Iteration 20/1000 | Loss: 0.00000773
Iteration 21/1000 | Loss: 0.00000772
Iteration 22/1000 | Loss: 0.00000772
Iteration 23/1000 | Loss: 0.00000772
Iteration 24/1000 | Loss: 0.00000771
Iteration 25/1000 | Loss: 0.00000771
Iteration 26/1000 | Loss: 0.00000771
Iteration 27/1000 | Loss: 0.00000770
Iteration 28/1000 | Loss: 0.00000769
Iteration 29/1000 | Loss: 0.00000768
Iteration 30/1000 | Loss: 0.00000767
Iteration 31/1000 | Loss: 0.00000767
Iteration 32/1000 | Loss: 0.00000767
Iteration 33/1000 | Loss: 0.00000767
Iteration 34/1000 | Loss: 0.00000766
Iteration 35/1000 | Loss: 0.00000766
Iteration 36/1000 | Loss: 0.00000766
Iteration 37/1000 | Loss: 0.00000766
Iteration 38/1000 | Loss: 0.00000765
Iteration 39/1000 | Loss: 0.00000764
Iteration 40/1000 | Loss: 0.00000763
Iteration 41/1000 | Loss: 0.00000763
Iteration 42/1000 | Loss: 0.00000762
Iteration 43/1000 | Loss: 0.00000762
Iteration 44/1000 | Loss: 0.00000761
Iteration 45/1000 | Loss: 0.00000761
Iteration 46/1000 | Loss: 0.00000761
Iteration 47/1000 | Loss: 0.00000761
Iteration 48/1000 | Loss: 0.00000761
Iteration 49/1000 | Loss: 0.00000760
Iteration 50/1000 | Loss: 0.00000760
Iteration 51/1000 | Loss: 0.00000760
Iteration 52/1000 | Loss: 0.00000759
Iteration 53/1000 | Loss: 0.00000759
Iteration 54/1000 | Loss: 0.00000759
Iteration 55/1000 | Loss: 0.00000759
Iteration 56/1000 | Loss: 0.00000759
Iteration 57/1000 | Loss: 0.00000759
Iteration 58/1000 | Loss: 0.00000759
Iteration 59/1000 | Loss: 0.00000758
Iteration 60/1000 | Loss: 0.00000758
Iteration 61/1000 | Loss: 0.00000758
Iteration 62/1000 | Loss: 0.00000758
Iteration 63/1000 | Loss: 0.00000758
Iteration 64/1000 | Loss: 0.00000758
Iteration 65/1000 | Loss: 0.00000758
Iteration 66/1000 | Loss: 0.00000758
Iteration 67/1000 | Loss: 0.00000758
Iteration 68/1000 | Loss: 0.00000757
Iteration 69/1000 | Loss: 0.00000757
Iteration 70/1000 | Loss: 0.00000756
Iteration 71/1000 | Loss: 0.00000756
Iteration 72/1000 | Loss: 0.00000756
Iteration 73/1000 | Loss: 0.00000756
Iteration 74/1000 | Loss: 0.00000756
Iteration 75/1000 | Loss: 0.00000756
Iteration 76/1000 | Loss: 0.00000755
Iteration 77/1000 | Loss: 0.00000755
Iteration 78/1000 | Loss: 0.00000755
Iteration 79/1000 | Loss: 0.00000755
Iteration 80/1000 | Loss: 0.00000755
Iteration 81/1000 | Loss: 0.00000755
Iteration 82/1000 | Loss: 0.00000755
Iteration 83/1000 | Loss: 0.00000755
Iteration 84/1000 | Loss: 0.00000755
Iteration 85/1000 | Loss: 0.00000755
Iteration 86/1000 | Loss: 0.00000755
Iteration 87/1000 | Loss: 0.00000755
Iteration 88/1000 | Loss: 0.00000755
Iteration 89/1000 | Loss: 0.00000755
Iteration 90/1000 | Loss: 0.00000755
Iteration 91/1000 | Loss: 0.00000755
Iteration 92/1000 | Loss: 0.00000755
Iteration 93/1000 | Loss: 0.00000755
Iteration 94/1000 | Loss: 0.00000755
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [7.551258022431284e-06, 7.551258022431284e-06, 7.551258022431284e-06, 7.551258022431284e-06, 7.551258022431284e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.551258022431284e-06

Optimization complete. Final v2v error: 2.3517377376556396 mm

Highest mean error: 2.576378583908081 mm for frame 31

Lowest mean error: 2.2532525062561035 mm for frame 174

Saving results

Total time: 29.683695554733276
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01014597
Iteration 2/25 | Loss: 0.01014597
Iteration 3/25 | Loss: 0.00297699
Iteration 4/25 | Loss: 0.00211767
Iteration 5/25 | Loss: 0.00184772
Iteration 6/25 | Loss: 0.00160440
Iteration 7/25 | Loss: 0.00147600
Iteration 8/25 | Loss: 0.00143643
Iteration 9/25 | Loss: 0.00134023
Iteration 10/25 | Loss: 0.00130039
Iteration 11/25 | Loss: 0.00127396
Iteration 12/25 | Loss: 0.00129040
Iteration 13/25 | Loss: 0.00126969
Iteration 14/25 | Loss: 0.00125491
Iteration 15/25 | Loss: 0.00126289
Iteration 16/25 | Loss: 0.00123725
Iteration 17/25 | Loss: 0.00122922
Iteration 18/25 | Loss: 0.00122254
Iteration 19/25 | Loss: 0.00122766
Iteration 20/25 | Loss: 0.00122863
Iteration 21/25 | Loss: 0.00122453
Iteration 22/25 | Loss: 0.00122193
Iteration 23/25 | Loss: 0.00121934
Iteration 24/25 | Loss: 0.00122004
Iteration 25/25 | Loss: 0.00121802

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56326652
Iteration 2/25 | Loss: 0.00283243
Iteration 3/25 | Loss: 0.00384778
Iteration 4/25 | Loss: 0.00243359
Iteration 5/25 | Loss: 0.00203457
Iteration 6/25 | Loss: 0.00203457
Iteration 7/25 | Loss: 0.00203457
Iteration 8/25 | Loss: 0.00203457
Iteration 9/25 | Loss: 0.00203457
Iteration 10/25 | Loss: 0.00203457
Iteration 11/25 | Loss: 0.00203456
Iteration 12/25 | Loss: 0.00203456
Iteration 13/25 | Loss: 0.00203456
Iteration 14/25 | Loss: 0.00203456
Iteration 15/25 | Loss: 0.00203456
Iteration 16/25 | Loss: 0.00203456
Iteration 17/25 | Loss: 0.00203456
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002034564036875963, 0.002034564036875963, 0.002034564036875963, 0.002034564036875963, 0.002034564036875963]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002034564036875963

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00203456
Iteration 2/1000 | Loss: 0.00155290
Iteration 3/1000 | Loss: 0.00153056
Iteration 4/1000 | Loss: 0.00028069
Iteration 5/1000 | Loss: 0.00038486
Iteration 6/1000 | Loss: 0.00027826
Iteration 7/1000 | Loss: 0.00047900
Iteration 8/1000 | Loss: 0.00045343
Iteration 9/1000 | Loss: 0.00104725
Iteration 10/1000 | Loss: 0.00037159
Iteration 11/1000 | Loss: 0.00176906
Iteration 12/1000 | Loss: 0.00078527
Iteration 13/1000 | Loss: 0.00030950
Iteration 14/1000 | Loss: 0.00071375
Iteration 15/1000 | Loss: 0.00079606
Iteration 16/1000 | Loss: 0.00052406
Iteration 17/1000 | Loss: 0.00015399
Iteration 18/1000 | Loss: 0.00027061
Iteration 19/1000 | Loss: 0.00066852
Iteration 20/1000 | Loss: 0.00029911
Iteration 21/1000 | Loss: 0.00013038
Iteration 22/1000 | Loss: 0.00034849
Iteration 23/1000 | Loss: 0.00016899
Iteration 24/1000 | Loss: 0.00080759
Iteration 25/1000 | Loss: 0.00028903
Iteration 26/1000 | Loss: 0.00120079
Iteration 27/1000 | Loss: 0.00043268
Iteration 28/1000 | Loss: 0.00033138
Iteration 29/1000 | Loss: 0.00014535
Iteration 30/1000 | Loss: 0.00039692
Iteration 31/1000 | Loss: 0.00046107
Iteration 32/1000 | Loss: 0.00055818
Iteration 33/1000 | Loss: 0.00019278
Iteration 34/1000 | Loss: 0.00038440
Iteration 35/1000 | Loss: 0.00033146
Iteration 36/1000 | Loss: 0.00027298
Iteration 37/1000 | Loss: 0.00012259
Iteration 38/1000 | Loss: 0.00022342
Iteration 39/1000 | Loss: 0.00010121
Iteration 40/1000 | Loss: 0.00045043
Iteration 41/1000 | Loss: 0.00038611
Iteration 42/1000 | Loss: 0.00060548
Iteration 43/1000 | Loss: 0.00018644
Iteration 44/1000 | Loss: 0.00009902
Iteration 45/1000 | Loss: 0.00034882
Iteration 46/1000 | Loss: 0.00017051
Iteration 47/1000 | Loss: 0.00026104
Iteration 48/1000 | Loss: 0.00162683
Iteration 49/1000 | Loss: 0.00010516
Iteration 50/1000 | Loss: 0.00036680
Iteration 51/1000 | Loss: 0.00018203
Iteration 52/1000 | Loss: 0.00033399
Iteration 53/1000 | Loss: 0.00011217
Iteration 54/1000 | Loss: 0.00018669
Iteration 55/1000 | Loss: 0.00008193
Iteration 56/1000 | Loss: 0.00014702
Iteration 57/1000 | Loss: 0.00007614
Iteration 58/1000 | Loss: 0.00032543
Iteration 59/1000 | Loss: 0.00053458
Iteration 60/1000 | Loss: 0.00029703
Iteration 61/1000 | Loss: 0.00089858
Iteration 62/1000 | Loss: 0.00023953
Iteration 63/1000 | Loss: 0.00125273
