Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=102, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5712-5767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899473
Iteration 26/1000 | Loss: 0.00001668
Iteration 27/1000 | Loss: 0.00001668
Iteration 28/1000 | Loss: 0.00001668
Iteration 29/1000 | Loss: 0.00001667
Iteration 30/1000 | Loss: 0.00001667
Iteration 31/1000 | Loss: 0.00001667
Iteration 32/1000 | Loss: 0.00001667
Iteration 33/1000 | Loss: 0.00001667
Iteration 34/1000 | Loss: 0.00001667
Iteration 35/1000 | Loss: 0.00001667
Iteration 36/1000 | Loss: 0.00001667
Iteration 37/1000 | Loss: 0.00001666
Iteration 38/1000 | Loss: 0.00001666
Iteration 39/1000 | Loss: 0.00001666
Iteration 40/1000 | Loss: 0.00001666
Iteration 41/1000 | Loss: 0.00001666
Iteration 42/1000 | Loss: 0.00001666
Iteration 43/1000 | Loss: 0.00001665
Iteration 44/1000 | Loss: 0.00001665
Iteration 45/1000 | Loss: 0.00001665
Iteration 46/1000 | Loss: 0.00001665
Iteration 47/1000 | Loss: 0.00001665
Iteration 48/1000 | Loss: 0.00001665
Iteration 49/1000 | Loss: 0.00001664
Iteration 50/1000 | Loss: 0.00001664
Iteration 51/1000 | Loss: 0.00001664
Iteration 52/1000 | Loss: 0.00001664
Iteration 53/1000 | Loss: 0.00001664
Iteration 54/1000 | Loss: 0.00001664
Iteration 55/1000 | Loss: 0.00001663
Iteration 56/1000 | Loss: 0.00001663
Iteration 57/1000 | Loss: 0.00001663
Iteration 58/1000 | Loss: 0.00001663
Iteration 59/1000 | Loss: 0.00001663
Iteration 60/1000 | Loss: 0.00001663
Iteration 61/1000 | Loss: 0.00001663
Iteration 62/1000 | Loss: 0.00001663
Iteration 63/1000 | Loss: 0.00001662
Iteration 64/1000 | Loss: 0.00001662
Iteration 65/1000 | Loss: 0.00001662
Iteration 66/1000 | Loss: 0.00001662
Iteration 67/1000 | Loss: 0.00001661
Iteration 68/1000 | Loss: 0.00001661
Iteration 69/1000 | Loss: 0.00001661
Iteration 70/1000 | Loss: 0.00001661
Iteration 71/1000 | Loss: 0.00001661
Iteration 72/1000 | Loss: 0.00001660
Iteration 73/1000 | Loss: 0.00001660
Iteration 74/1000 | Loss: 0.00001660
Iteration 75/1000 | Loss: 0.00001660
Iteration 76/1000 | Loss: 0.00001660
Iteration 77/1000 | Loss: 0.00001660
Iteration 78/1000 | Loss: 0.00001660
Iteration 79/1000 | Loss: 0.00001660
Iteration 80/1000 | Loss: 0.00001660
Iteration 81/1000 | Loss: 0.00001660
Iteration 82/1000 | Loss: 0.00001660
Iteration 83/1000 | Loss: 0.00001660
Iteration 84/1000 | Loss: 0.00001660
Iteration 85/1000 | Loss: 0.00001659
Iteration 86/1000 | Loss: 0.00001659
Iteration 87/1000 | Loss: 0.00001658
Iteration 88/1000 | Loss: 0.00001658
Iteration 89/1000 | Loss: 0.00001658
Iteration 90/1000 | Loss: 0.00001657
Iteration 91/1000 | Loss: 0.00001657
Iteration 92/1000 | Loss: 0.00001657
Iteration 93/1000 | Loss: 0.00001656
Iteration 94/1000 | Loss: 0.00001656
Iteration 95/1000 | Loss: 0.00001656
Iteration 96/1000 | Loss: 0.00001656
Iteration 97/1000 | Loss: 0.00001655
Iteration 98/1000 | Loss: 0.00001655
Iteration 99/1000 | Loss: 0.00001655
Iteration 100/1000 | Loss: 0.00001655
Iteration 101/1000 | Loss: 0.00001655
Iteration 102/1000 | Loss: 0.00001655
Iteration 103/1000 | Loss: 0.00001655
Iteration 104/1000 | Loss: 0.00001654
Iteration 105/1000 | Loss: 0.00001654
Iteration 106/1000 | Loss: 0.00001654
Iteration 107/1000 | Loss: 0.00001654
Iteration 108/1000 | Loss: 0.00001653
Iteration 109/1000 | Loss: 0.00001653
Iteration 110/1000 | Loss: 0.00001653
Iteration 111/1000 | Loss: 0.00001653
Iteration 112/1000 | Loss: 0.00001652
Iteration 113/1000 | Loss: 0.00001652
Iteration 114/1000 | Loss: 0.00001652
Iteration 115/1000 | Loss: 0.00001651
Iteration 116/1000 | Loss: 0.00001651
Iteration 117/1000 | Loss: 0.00001651
Iteration 118/1000 | Loss: 0.00001651
Iteration 119/1000 | Loss: 0.00001651
Iteration 120/1000 | Loss: 0.00001651
Iteration 121/1000 | Loss: 0.00001650
Iteration 122/1000 | Loss: 0.00001650
Iteration 123/1000 | Loss: 0.00001650
Iteration 124/1000 | Loss: 0.00001650
Iteration 125/1000 | Loss: 0.00001650
Iteration 126/1000 | Loss: 0.00001650
Iteration 127/1000 | Loss: 0.00001649
Iteration 128/1000 | Loss: 0.00001649
Iteration 129/1000 | Loss: 0.00001649
Iteration 130/1000 | Loss: 0.00001649
Iteration 131/1000 | Loss: 0.00001649
Iteration 132/1000 | Loss: 0.00001649
Iteration 133/1000 | Loss: 0.00001648
Iteration 134/1000 | Loss: 0.00001648
Iteration 135/1000 | Loss: 0.00001648
Iteration 136/1000 | Loss: 0.00001648
Iteration 137/1000 | Loss: 0.00001647
Iteration 138/1000 | Loss: 0.00001647
Iteration 139/1000 | Loss: 0.00001647
Iteration 140/1000 | Loss: 0.00001647
Iteration 141/1000 | Loss: 0.00001647
Iteration 142/1000 | Loss: 0.00001647
Iteration 143/1000 | Loss: 0.00001647
Iteration 144/1000 | Loss: 0.00001647
Iteration 145/1000 | Loss: 0.00001646
Iteration 146/1000 | Loss: 0.00001646
Iteration 147/1000 | Loss: 0.00001646
Iteration 148/1000 | Loss: 0.00001646
Iteration 149/1000 | Loss: 0.00001645
Iteration 150/1000 | Loss: 0.00001645
Iteration 151/1000 | Loss: 0.00001645
Iteration 152/1000 | Loss: 0.00001645
Iteration 153/1000 | Loss: 0.00001645
Iteration 154/1000 | Loss: 0.00001645
Iteration 155/1000 | Loss: 0.00001645
Iteration 156/1000 | Loss: 0.00001645
Iteration 157/1000 | Loss: 0.00001645
Iteration 158/1000 | Loss: 0.00001644
Iteration 159/1000 | Loss: 0.00001644
Iteration 160/1000 | Loss: 0.00001644
Iteration 161/1000 | Loss: 0.00001644
Iteration 162/1000 | Loss: 0.00001644
Iteration 163/1000 | Loss: 0.00001644
Iteration 164/1000 | Loss: 0.00001644
Iteration 165/1000 | Loss: 0.00001644
Iteration 166/1000 | Loss: 0.00001644
Iteration 167/1000 | Loss: 0.00001644
Iteration 168/1000 | Loss: 0.00001644
Iteration 169/1000 | Loss: 0.00001644
Iteration 170/1000 | Loss: 0.00001644
Iteration 171/1000 | Loss: 0.00001643
Iteration 172/1000 | Loss: 0.00001643
Iteration 173/1000 | Loss: 0.00001643
Iteration 174/1000 | Loss: 0.00001643
Iteration 175/1000 | Loss: 0.00001643
Iteration 176/1000 | Loss: 0.00001642
Iteration 177/1000 | Loss: 0.00001642
Iteration 178/1000 | Loss: 0.00001642
Iteration 179/1000 | Loss: 0.00001642
Iteration 180/1000 | Loss: 0.00001642
Iteration 181/1000 | Loss: 0.00001642
Iteration 182/1000 | Loss: 0.00001642
Iteration 183/1000 | Loss: 0.00001642
Iteration 184/1000 | Loss: 0.00001642
Iteration 185/1000 | Loss: 0.00001642
Iteration 186/1000 | Loss: 0.00001642
Iteration 187/1000 | Loss: 0.00001642
Iteration 188/1000 | Loss: 0.00001642
Iteration 189/1000 | Loss: 0.00001642
Iteration 190/1000 | Loss: 0.00001642
Iteration 191/1000 | Loss: 0.00001642
Iteration 192/1000 | Loss: 0.00001642
Iteration 193/1000 | Loss: 0.00001642
Iteration 194/1000 | Loss: 0.00001642
Iteration 195/1000 | Loss: 0.00001642
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.641810558794532e-05, 1.641810558794532e-05, 1.641810558794532e-05, 1.641810558794532e-05, 1.641810558794532e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.641810558794532e-05

Optimization complete. Final v2v error: 3.4687435626983643 mm

Highest mean error: 3.793924570083618 mm for frame 194

Lowest mean error: 3.0026400089263916 mm for frame 79

Saving results

Total time: 68.2325165271759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042658
Iteration 2/25 | Loss: 0.00229755
Iteration 3/25 | Loss: 0.00148772
Iteration 4/25 | Loss: 0.00126904
Iteration 5/25 | Loss: 0.00116426
Iteration 6/25 | Loss: 0.00096322
Iteration 7/25 | Loss: 0.00090627
Iteration 8/25 | Loss: 0.00089193
Iteration 9/25 | Loss: 0.00085747
Iteration 10/25 | Loss: 0.00083884
Iteration 11/25 | Loss: 0.00082917
Iteration 12/25 | Loss: 0.00082497
Iteration 13/25 | Loss: 0.00080314
Iteration 14/25 | Loss: 0.00078753
Iteration 15/25 | Loss: 0.00078262
Iteration 16/25 | Loss: 0.00077998
Iteration 17/25 | Loss: 0.00077731
Iteration 18/25 | Loss: 0.00077639
Iteration 19/25 | Loss: 0.00077495
Iteration 20/25 | Loss: 0.00077388
Iteration 21/25 | Loss: 0.00077562
Iteration 22/25 | Loss: 0.00077250
Iteration 23/25 | Loss: 0.00077199
Iteration 24/25 | Loss: 0.00077172
Iteration 25/25 | Loss: 0.00077161

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47876024
Iteration 2/25 | Loss: 0.00056000
Iteration 3/25 | Loss: 0.00055999
Iteration 4/25 | Loss: 0.00055999
Iteration 5/25 | Loss: 0.00055999
Iteration 6/25 | Loss: 0.00055999
Iteration 7/25 | Loss: 0.00055591
Iteration 8/25 | Loss: 0.00055591
Iteration 9/25 | Loss: 0.00055591
Iteration 10/25 | Loss: 0.00055591
Iteration 11/25 | Loss: 0.00055591
Iteration 12/25 | Loss: 0.00055591
Iteration 13/25 | Loss: 0.00055591
Iteration 14/25 | Loss: 0.00055591
Iteration 15/25 | Loss: 0.00055591
Iteration 16/25 | Loss: 0.00055591
Iteration 17/25 | Loss: 0.00055591
Iteration 18/25 | Loss: 0.00055591
Iteration 19/25 | Loss: 0.00055591
Iteration 20/25 | Loss: 0.00055591
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005559095880016685, 0.0005559095880016685, 0.0005559095880016685, 0.0005559095880016685, 0.0005559095880016685]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005559095880016685

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055591
Iteration 2/1000 | Loss: 0.00006949
Iteration 3/1000 | Loss: 0.00007006
Iteration 4/1000 | Loss: 0.00011207
Iteration 5/1000 | Loss: 0.00008875
Iteration 6/1000 | Loss: 0.00010920
Iteration 7/1000 | Loss: 0.00007604
Iteration 8/1000 | Loss: 0.00004150
Iteration 9/1000 | Loss: 0.00006322
Iteration 10/1000 | Loss: 0.00003450
Iteration 11/1000 | Loss: 0.00015196
Iteration 12/1000 | Loss: 0.00003340
Iteration 13/1000 | Loss: 0.00037627
Iteration 14/1000 | Loss: 0.00003268
Iteration 15/1000 | Loss: 0.00003250
Iteration 16/1000 | Loss: 0.00002975
Iteration 17/1000 | Loss: 0.00002897
Iteration 18/1000 | Loss: 0.00002878
Iteration 19/1000 | Loss: 0.00002737
Iteration 20/1000 | Loss: 0.00002688
Iteration 21/1000 | Loss: 0.00002659
Iteration 22/1000 | Loss: 0.00057645
Iteration 23/1000 | Loss: 0.00006575
Iteration 24/1000 | Loss: 0.00003700
Iteration 25/1000 | Loss: 0.00004304
Iteration 26/1000 | Loss: 0.00003992
Iteration 27/1000 | Loss: 0.00011761
Iteration 28/1000 | Loss: 0.00012857
Iteration 29/1000 | Loss: 0.00002808
Iteration 30/1000 | Loss: 0.00002597
Iteration 31/1000 | Loss: 0.00010254
Iteration 32/1000 | Loss: 0.00002529
Iteration 33/1000 | Loss: 0.00002479
Iteration 34/1000 | Loss: 0.00002461
Iteration 35/1000 | Loss: 0.00002445
Iteration 36/1000 | Loss: 0.00002444
Iteration 37/1000 | Loss: 0.00002436
Iteration 38/1000 | Loss: 0.00002432
Iteration 39/1000 | Loss: 0.00002431
Iteration 40/1000 | Loss: 0.00002430
Iteration 41/1000 | Loss: 0.00002427
Iteration 42/1000 | Loss: 0.00002422
Iteration 43/1000 | Loss: 0.00002421
Iteration 44/1000 | Loss: 0.00002419
Iteration 45/1000 | Loss: 0.00002419
Iteration 46/1000 | Loss: 0.00002418
Iteration 47/1000 | Loss: 0.00002418
Iteration 48/1000 | Loss: 0.00002418
Iteration 49/1000 | Loss: 0.00002417
Iteration 50/1000 | Loss: 0.00002417
Iteration 51/1000 | Loss: 0.00002417
Iteration 52/1000 | Loss: 0.00002415
Iteration 53/1000 | Loss: 0.00002415
Iteration 54/1000 | Loss: 0.00002412
Iteration 55/1000 | Loss: 0.00002411
Iteration 56/1000 | Loss: 0.00002406
Iteration 57/1000 | Loss: 0.00002404
Iteration 58/1000 | Loss: 0.00002403
Iteration 59/1000 | Loss: 0.00002403
Iteration 60/1000 | Loss: 0.00002403
Iteration 61/1000 | Loss: 0.00002402
Iteration 62/1000 | Loss: 0.00003948
Iteration 63/1000 | Loss: 0.00002483
Iteration 64/1000 | Loss: 0.00002506
Iteration 65/1000 | Loss: 0.00002396
Iteration 66/1000 | Loss: 0.00002396
Iteration 67/1000 | Loss: 0.00002396
Iteration 68/1000 | Loss: 0.00002396
Iteration 69/1000 | Loss: 0.00002396
Iteration 70/1000 | Loss: 0.00002396
Iteration 71/1000 | Loss: 0.00002396
Iteration 72/1000 | Loss: 0.00002396
Iteration 73/1000 | Loss: 0.00002396
Iteration 74/1000 | Loss: 0.00002396
Iteration 75/1000 | Loss: 0.00002396
Iteration 76/1000 | Loss: 0.00002395
Iteration 77/1000 | Loss: 0.00002395
Iteration 78/1000 | Loss: 0.00002395
Iteration 79/1000 | Loss: 0.00002395
Iteration 80/1000 | Loss: 0.00002395
Iteration 81/1000 | Loss: 0.00002395
Iteration 82/1000 | Loss: 0.00002395
Iteration 83/1000 | Loss: 0.00002395
Iteration 84/1000 | Loss: 0.00002395
Iteration 85/1000 | Loss: 0.00002394
Iteration 86/1000 | Loss: 0.00002394
Iteration 87/1000 | Loss: 0.00002394
Iteration 88/1000 | Loss: 0.00002393
Iteration 89/1000 | Loss: 0.00002393
Iteration 90/1000 | Loss: 0.00002393
Iteration 91/1000 | Loss: 0.00002392
Iteration 92/1000 | Loss: 0.00002392
Iteration 93/1000 | Loss: 0.00002392
Iteration 94/1000 | Loss: 0.00002392
Iteration 95/1000 | Loss: 0.00002392
Iteration 96/1000 | Loss: 0.00002392
Iteration 97/1000 | Loss: 0.00002392
Iteration 98/1000 | Loss: 0.00002392
Iteration 99/1000 | Loss: 0.00002391
Iteration 100/1000 | Loss: 0.00002391
Iteration 101/1000 | Loss: 0.00002391
Iteration 102/1000 | Loss: 0.00002391
Iteration 103/1000 | Loss: 0.00002391
Iteration 104/1000 | Loss: 0.00002390
Iteration 105/1000 | Loss: 0.00002390
Iteration 106/1000 | Loss: 0.00002390
Iteration 107/1000 | Loss: 0.00002389
Iteration 108/1000 | Loss: 0.00002389
Iteration 109/1000 | Loss: 0.00002389
Iteration 110/1000 | Loss: 0.00002389
Iteration 111/1000 | Loss: 0.00002389
Iteration 112/1000 | Loss: 0.00002848
Iteration 113/1000 | Loss: 0.00003370
Iteration 114/1000 | Loss: 0.00002387
Iteration 115/1000 | Loss: 0.00002386
Iteration 116/1000 | Loss: 0.00002386
Iteration 117/1000 | Loss: 0.00002385
Iteration 118/1000 | Loss: 0.00002385
Iteration 119/1000 | Loss: 0.00002385
Iteration 120/1000 | Loss: 0.00002384
Iteration 121/1000 | Loss: 0.00002384
Iteration 122/1000 | Loss: 0.00002384
Iteration 123/1000 | Loss: 0.00002384
Iteration 124/1000 | Loss: 0.00002384
Iteration 125/1000 | Loss: 0.00002384
Iteration 126/1000 | Loss: 0.00002384
Iteration 127/1000 | Loss: 0.00002384
Iteration 128/1000 | Loss: 0.00002384
Iteration 129/1000 | Loss: 0.00002384
Iteration 130/1000 | Loss: 0.00002384
Iteration 131/1000 | Loss: 0.00002384
Iteration 132/1000 | Loss: 0.00002384
Iteration 133/1000 | Loss: 0.00002384
Iteration 134/1000 | Loss: 0.00002383
Iteration 135/1000 | Loss: 0.00002383
Iteration 136/1000 | Loss: 0.00002383
Iteration 137/1000 | Loss: 0.00002383
Iteration 138/1000 | Loss: 0.00002383
Iteration 139/1000 | Loss: 0.00002383
Iteration 140/1000 | Loss: 0.00002383
Iteration 141/1000 | Loss: 0.00002383
Iteration 142/1000 | Loss: 0.00002383
Iteration 143/1000 | Loss: 0.00002383
Iteration 144/1000 | Loss: 0.00002383
Iteration 145/1000 | Loss: 0.00002382
Iteration 146/1000 | Loss: 0.00002382
Iteration 147/1000 | Loss: 0.00002382
Iteration 148/1000 | Loss: 0.00002382
Iteration 149/1000 | Loss: 0.00002382
Iteration 150/1000 | Loss: 0.00002382
Iteration 151/1000 | Loss: 0.00002382
Iteration 152/1000 | Loss: 0.00002382
Iteration 153/1000 | Loss: 0.00002382
Iteration 154/1000 | Loss: 0.00002382
Iteration 155/1000 | Loss: 0.00002382
Iteration 156/1000 | Loss: 0.00002382
Iteration 157/1000 | Loss: 0.00002382
Iteration 158/1000 | Loss: 0.00002382
Iteration 159/1000 | Loss: 0.00002382
Iteration 160/1000 | Loss: 0.00002382
Iteration 161/1000 | Loss: 0.00002382
Iteration 162/1000 | Loss: 0.00002382
Iteration 163/1000 | Loss: 0.00002382
Iteration 164/1000 | Loss: 0.00002382
Iteration 165/1000 | Loss: 0.00002382
Iteration 166/1000 | Loss: 0.00002382
Iteration 167/1000 | Loss: 0.00002382
Iteration 168/1000 | Loss: 0.00002382
Iteration 169/1000 | Loss: 0.00002382
Iteration 170/1000 | Loss: 0.00002382
Iteration 171/1000 | Loss: 0.00002382
Iteration 172/1000 | Loss: 0.00002382
Iteration 173/1000 | Loss: 0.00002382
Iteration 174/1000 | Loss: 0.00002382
Iteration 175/1000 | Loss: 0.00002382
Iteration 176/1000 | Loss: 0.00002382
Iteration 177/1000 | Loss: 0.00002382
Iteration 178/1000 | Loss: 0.00002382
Iteration 179/1000 | Loss: 0.00002382
Iteration 180/1000 | Loss: 0.00002382
Iteration 181/1000 | Loss: 0.00002382
Iteration 182/1000 | Loss: 0.00002382
Iteration 183/1000 | Loss: 0.00002382
Iteration 184/1000 | Loss: 0.00002382
Iteration 185/1000 | Loss: 0.00002382
Iteration 186/1000 | Loss: 0.00002382
Iteration 187/1000 | Loss: 0.00002382
Iteration 188/1000 | Loss: 0.00002382
Iteration 189/1000 | Loss: 0.00002382
Iteration 190/1000 | Loss: 0.00002382
Iteration 191/1000 | Loss: 0.00002382
Iteration 192/1000 | Loss: 0.00002382
Iteration 193/1000 | Loss: 0.00002382
Iteration 194/1000 | Loss: 0.00002382
Iteration 195/1000 | Loss: 0.00002382
Iteration 196/1000 | Loss: 0.00002382
Iteration 197/1000 | Loss: 0.00002382
Iteration 198/1000 | Loss: 0.00002382
Iteration 199/1000 | Loss: 0.00002382
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [2.3820490241632797e-05, 2.3820490241632797e-05, 2.3820490241632797e-05, 2.3820490241632797e-05, 2.3820490241632797e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3820490241632797e-05

Optimization complete. Final v2v error: 4.032670497894287 mm

Highest mean error: 5.369166851043701 mm for frame 40

Lowest mean error: 3.4665348529815674 mm for frame 193

Saving results

Total time: 127.96069121360779
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405522
Iteration 2/25 | Loss: 0.00087062
Iteration 3/25 | Loss: 0.00068760
Iteration 4/25 | Loss: 0.00065214
Iteration 5/25 | Loss: 0.00064116
Iteration 6/25 | Loss: 0.00063816
Iteration 7/25 | Loss: 0.00063736
Iteration 8/25 | Loss: 0.00063713
Iteration 9/25 | Loss: 0.00063709
Iteration 10/25 | Loss: 0.00063709
Iteration 11/25 | Loss: 0.00063709
Iteration 12/25 | Loss: 0.00063709
Iteration 13/25 | Loss: 0.00063709
Iteration 14/25 | Loss: 0.00063709
Iteration 15/25 | Loss: 0.00063709
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006370889605022967, 0.0006370889605022967, 0.0006370889605022967, 0.0006370889605022967, 0.0006370889605022967]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006370889605022967

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50774395
Iteration 2/25 | Loss: 0.00032316
Iteration 3/25 | Loss: 0.00032315
Iteration 4/25 | Loss: 0.00032315
Iteration 5/25 | Loss: 0.00032315
Iteration 6/25 | Loss: 0.00032315
Iteration 7/25 | Loss: 0.00032315
Iteration 8/25 | Loss: 0.00032315
Iteration 9/25 | Loss: 0.00032315
Iteration 10/25 | Loss: 0.00032315
Iteration 11/25 | Loss: 0.00032315
Iteration 12/25 | Loss: 0.00032315
Iteration 13/25 | Loss: 0.00032315
Iteration 14/25 | Loss: 0.00032315
Iteration 15/25 | Loss: 0.00032315
Iteration 16/25 | Loss: 0.00032315
Iteration 17/25 | Loss: 0.00032315
Iteration 18/25 | Loss: 0.00032315
Iteration 19/25 | Loss: 0.00032315
Iteration 20/25 | Loss: 0.00032315
Iteration 21/25 | Loss: 0.00032315
Iteration 22/25 | Loss: 0.00032315
Iteration 23/25 | Loss: 0.00032315
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000323145417496562, 0.000323145417496562, 0.000323145417496562, 0.000323145417496562, 0.000323145417496562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000323145417496562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032315
Iteration 2/1000 | Loss: 0.00003531
Iteration 3/1000 | Loss: 0.00002326
Iteration 4/1000 | Loss: 0.00001982
Iteration 5/1000 | Loss: 0.00001885
Iteration 6/1000 | Loss: 0.00001809
Iteration 7/1000 | Loss: 0.00001755
Iteration 8/1000 | Loss: 0.00001716
Iteration 9/1000 | Loss: 0.00001684
Iteration 10/1000 | Loss: 0.00001663
Iteration 11/1000 | Loss: 0.00001662
Iteration 12/1000 | Loss: 0.00001657
Iteration 13/1000 | Loss: 0.00001654
Iteration 14/1000 | Loss: 0.00001653
Iteration 15/1000 | Loss: 0.00001653
Iteration 16/1000 | Loss: 0.00001652
Iteration 17/1000 | Loss: 0.00001651
Iteration 18/1000 | Loss: 0.00001650
Iteration 19/1000 | Loss: 0.00001650
Iteration 20/1000 | Loss: 0.00001649
Iteration 21/1000 | Loss: 0.00001649
Iteration 22/1000 | Loss: 0.00001646
Iteration 23/1000 | Loss: 0.00001643
Iteration 24/1000 | Loss: 0.00001643
Iteration 25/1000 | Loss: 0.00001642
Iteration 26/1000 | Loss: 0.00001641
Iteration 27/1000 | Loss: 0.00001641
Iteration 28/1000 | Loss: 0.00001639
Iteration 29/1000 | Loss: 0.00001637
Iteration 30/1000 | Loss: 0.00001636
Iteration 31/1000 | Loss: 0.00001633
Iteration 32/1000 | Loss: 0.00001633
Iteration 33/1000 | Loss: 0.00001632
Iteration 34/1000 | Loss: 0.00001631
Iteration 35/1000 | Loss: 0.00001631
Iteration 36/1000 | Loss: 0.00001630
Iteration 37/1000 | Loss: 0.00001630
Iteration 38/1000 | Loss: 0.00001630
Iteration 39/1000 | Loss: 0.00001629
Iteration 40/1000 | Loss: 0.00001629
Iteration 41/1000 | Loss: 0.00001628
Iteration 42/1000 | Loss: 0.00001628
Iteration 43/1000 | Loss: 0.00001628
Iteration 44/1000 | Loss: 0.00001627
Iteration 45/1000 | Loss: 0.00001627
Iteration 46/1000 | Loss: 0.00001627
