Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=201, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11256-11311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466618
Iteration 42/1000 | Loss: 0.00002130
Iteration 43/1000 | Loss: 0.00002130
Iteration 44/1000 | Loss: 0.00002130
Iteration 45/1000 | Loss: 0.00002130
Iteration 46/1000 | Loss: 0.00002129
Iteration 47/1000 | Loss: 0.00002129
Iteration 48/1000 | Loss: 0.00002129
Iteration 49/1000 | Loss: 0.00002129
Iteration 50/1000 | Loss: 0.00002129
Iteration 51/1000 | Loss: 0.00002129
Iteration 52/1000 | Loss: 0.00002129
Iteration 53/1000 | Loss: 0.00002129
Iteration 54/1000 | Loss: 0.00002129
Iteration 55/1000 | Loss: 0.00002128
Iteration 56/1000 | Loss: 0.00002128
Iteration 57/1000 | Loss: 0.00002128
Iteration 58/1000 | Loss: 0.00002128
Iteration 59/1000 | Loss: 0.00002128
Iteration 60/1000 | Loss: 0.00002128
Iteration 61/1000 | Loss: 0.00002128
Iteration 62/1000 | Loss: 0.00002128
Iteration 63/1000 | Loss: 0.00002128
Iteration 64/1000 | Loss: 0.00002128
Iteration 65/1000 | Loss: 0.00002128
Iteration 66/1000 | Loss: 0.00002128
Iteration 67/1000 | Loss: 0.00002128
Iteration 68/1000 | Loss: 0.00002128
Iteration 69/1000 | Loss: 0.00002128
Iteration 70/1000 | Loss: 0.00002128
Iteration 71/1000 | Loss: 0.00002128
Iteration 72/1000 | Loss: 0.00002128
Iteration 73/1000 | Loss: 0.00002128
Iteration 74/1000 | Loss: 0.00002128
Iteration 75/1000 | Loss: 0.00002128
Iteration 76/1000 | Loss: 0.00002128
Iteration 77/1000 | Loss: 0.00002128
Iteration 78/1000 | Loss: 0.00002128
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [2.12821141758468e-05, 2.12821141758468e-05, 2.12821141758468e-05, 2.12821141758468e-05, 2.12821141758468e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.12821141758468e-05

Optimization complete. Final v2v error: 3.8540987968444824 mm

Highest mean error: 4.806962013244629 mm for frame 112

Lowest mean error: 3.266162395477295 mm for frame 206

Saving results

Total time: 88.84965062141418
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00994331
Iteration 2/25 | Loss: 0.00994330
Iteration 3/25 | Loss: 0.00308020
Iteration 4/25 | Loss: 0.00219076
Iteration 5/25 | Loss: 0.00196220
Iteration 6/25 | Loss: 0.00176667
Iteration 7/25 | Loss: 0.00177232
Iteration 8/25 | Loss: 0.00167016
Iteration 9/25 | Loss: 0.00158686
Iteration 10/25 | Loss: 0.00155880
Iteration 11/25 | Loss: 0.00155721
Iteration 12/25 | Loss: 0.00153823
Iteration 13/25 | Loss: 0.00150594
Iteration 14/25 | Loss: 0.00146763
Iteration 15/25 | Loss: 0.00145690
Iteration 16/25 | Loss: 0.00143740
Iteration 17/25 | Loss: 0.00143485
Iteration 18/25 | Loss: 0.00143045
Iteration 19/25 | Loss: 0.00141897
Iteration 20/25 | Loss: 0.00141443
Iteration 21/25 | Loss: 0.00141059
Iteration 22/25 | Loss: 0.00141573
Iteration 23/25 | Loss: 0.00140207
Iteration 24/25 | Loss: 0.00140115
Iteration 25/25 | Loss: 0.00140201

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35583758
Iteration 2/25 | Loss: 0.00379683
Iteration 3/25 | Loss: 0.00326546
Iteration 4/25 | Loss: 0.00326545
Iteration 5/25 | Loss: 0.00326545
Iteration 6/25 | Loss: 0.00326545
Iteration 7/25 | Loss: 0.00326544
Iteration 8/25 | Loss: 0.00326544
Iteration 9/25 | Loss: 0.00326544
Iteration 10/25 | Loss: 0.00326544
Iteration 11/25 | Loss: 0.00326544
Iteration 12/25 | Loss: 0.00326544
Iteration 13/25 | Loss: 0.00326544
Iteration 14/25 | Loss: 0.00326544
Iteration 15/25 | Loss: 0.00326544
Iteration 16/25 | Loss: 0.00326544
Iteration 17/25 | Loss: 0.00326544
Iteration 18/25 | Loss: 0.00326544
Iteration 19/25 | Loss: 0.00326544
Iteration 20/25 | Loss: 0.00326544
Iteration 21/25 | Loss: 0.00326544
Iteration 22/25 | Loss: 0.00326544
Iteration 23/25 | Loss: 0.00326544
Iteration 24/25 | Loss: 0.00326544
Iteration 25/25 | Loss: 0.00326544

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00326544
Iteration 2/1000 | Loss: 0.00042466
Iteration 3/1000 | Loss: 0.00086642
Iteration 4/1000 | Loss: 0.00049894
Iteration 5/1000 | Loss: 0.00048497
Iteration 6/1000 | Loss: 0.00032008
Iteration 7/1000 | Loss: 0.00019036
Iteration 8/1000 | Loss: 0.00020087
Iteration 9/1000 | Loss: 0.00015859
Iteration 10/1000 | Loss: 0.00047735
Iteration 11/1000 | Loss: 0.00014878
Iteration 12/1000 | Loss: 0.00054659
Iteration 13/1000 | Loss: 0.00058777
Iteration 14/1000 | Loss: 0.00021655
Iteration 15/1000 | Loss: 0.00019243
Iteration 16/1000 | Loss: 0.00077249
Iteration 17/1000 | Loss: 0.00109829
Iteration 18/1000 | Loss: 0.00017829
Iteration 19/1000 | Loss: 0.00018110
Iteration 20/1000 | Loss: 0.00013900
Iteration 21/1000 | Loss: 0.00039822
Iteration 22/1000 | Loss: 0.00013846
Iteration 23/1000 | Loss: 0.00013346
Iteration 24/1000 | Loss: 0.00012921
Iteration 25/1000 | Loss: 0.00012767
Iteration 26/1000 | Loss: 0.00034640
Iteration 27/1000 | Loss: 0.00021598
Iteration 28/1000 | Loss: 0.00021241
Iteration 29/1000 | Loss: 0.00017874
Iteration 30/1000 | Loss: 0.00021227
Iteration 31/1000 | Loss: 0.00017697
Iteration 32/1000 | Loss: 0.00018192
Iteration 33/1000 | Loss: 0.00013061
Iteration 34/1000 | Loss: 0.00020328
Iteration 35/1000 | Loss: 0.00012383
Iteration 36/1000 | Loss: 0.00034736
Iteration 37/1000 | Loss: 0.00019223
Iteration 38/1000 | Loss: 0.00011931
Iteration 39/1000 | Loss: 0.00012516
Iteration 40/1000 | Loss: 0.00019009
Iteration 41/1000 | Loss: 0.00011070
Iteration 42/1000 | Loss: 0.00011523
Iteration 43/1000 | Loss: 0.00030596
Iteration 44/1000 | Loss: 0.00021486
Iteration 45/1000 | Loss: 0.00031367
Iteration 46/1000 | Loss: 0.00022145
Iteration 47/1000 | Loss: 0.00031395
Iteration 48/1000 | Loss: 0.00017988
Iteration 49/1000 | Loss: 0.00028147
Iteration 50/1000 | Loss: 0.00019555
Iteration 51/1000 | Loss: 0.00022038
Iteration 52/1000 | Loss: 0.00042894
Iteration 53/1000 | Loss: 0.00037438
Iteration 54/1000 | Loss: 0.00034468
Iteration 55/1000 | Loss: 0.00033702
Iteration 56/1000 | Loss: 0.00014539
Iteration 57/1000 | Loss: 0.00012585
Iteration 58/1000 | Loss: 0.00010934
Iteration 59/1000 | Loss: 0.00010847
Iteration 60/1000 | Loss: 0.00012292
Iteration 61/1000 | Loss: 0.00011071
Iteration 62/1000 | Loss: 0.00010993
Iteration 63/1000 | Loss: 0.00010732
Iteration 64/1000 | Loss: 0.00033066
Iteration 65/1000 | Loss: 0.00042820
Iteration 66/1000 | Loss: 0.00029824
Iteration 67/1000 | Loss: 0.00014138
Iteration 68/1000 | Loss: 0.00025101
Iteration 69/1000 | Loss: 0.00027354
Iteration 70/1000 | Loss: 0.00023842
Iteration 71/1000 | Loss: 0.00034917
Iteration 72/1000 | Loss: 0.00025524
Iteration 73/1000 | Loss: 0.00021871
Iteration 74/1000 | Loss: 0.00016821
Iteration 75/1000 | Loss: 0.00018943
Iteration 76/1000 | Loss: 0.00059130
Iteration 77/1000 | Loss: 0.00013396
Iteration 78/1000 | Loss: 0.00026275
Iteration 79/1000 | Loss: 0.00021290
Iteration 80/1000 | Loss: 0.00016640
Iteration 81/1000 | Loss: 0.00012372
Iteration 82/1000 | Loss: 0.00031069
Iteration 83/1000 | Loss: 0.00019743
Iteration 84/1000 | Loss: 0.00012322
Iteration 85/1000 | Loss: 0.00020087
Iteration 86/1000 | Loss: 0.00010435
Iteration 87/1000 | Loss: 0.00010114
Iteration 88/1000 | Loss: 0.00010939
Iteration 89/1000 | Loss: 0.00010988
Iteration 90/1000 | Loss: 0.00011610
Iteration 91/1000 | Loss: 0.00012866
Iteration 92/1000 | Loss: 0.00011775
Iteration 93/1000 | Loss: 0.00017240
Iteration 94/1000 | Loss: 0.00012450
Iteration 95/1000 | Loss: 0.00055713
Iteration 96/1000 | Loss: 0.00011159
Iteration 97/1000 | Loss: 0.00010284
Iteration 98/1000 | Loss: 0.00009883
Iteration 99/1000 | Loss: 0.00009738
Iteration 100/1000 | Loss: 0.00011111
Iteration 101/1000 | Loss: 0.00009821
Iteration 102/1000 | Loss: 0.00009666
Iteration 103/1000 | Loss: 0.00019705
Iteration 104/1000 | Loss: 0.00011061
Iteration 105/1000 | Loss: 0.00009769
Iteration 106/1000 | Loss: 0.00009628
Iteration 107/1000 | Loss: 0.00009468
Iteration 108/1000 | Loss: 0.00009385
Iteration 109/1000 | Loss: 0.00009316
Iteration 110/1000 | Loss: 0.00019171
Iteration 111/1000 | Loss: 0.00011283
Iteration 112/1000 | Loss: 0.00015619
Iteration 113/1000 | Loss: 0.00067503
Iteration 114/1000 | Loss: 0.00018027
Iteration 115/1000 | Loss: 0.00021335
Iteration 116/1000 | Loss: 0.00010298
Iteration 117/1000 | Loss: 0.00011218
Iteration 118/1000 | Loss: 0.00009471
Iteration 119/1000 | Loss: 0.00009237
Iteration 120/1000 | Loss: 0.00049072
Iteration 121/1000 | Loss: 0.00010777
Iteration 122/1000 | Loss: 0.00017463
Iteration 123/1000 | Loss: 0.00016393
Iteration 124/1000 | Loss: 0.00033336
Iteration 125/1000 | Loss: 0.00027374
Iteration 126/1000 | Loss: 0.00013116
Iteration 127/1000 | Loss: 0.00009866
Iteration 128/1000 | Loss: 0.00009348
Iteration 129/1000 | Loss: 0.00008997
Iteration 130/1000 | Loss: 0.00008730
Iteration 131/1000 | Loss: 0.00008525
Iteration 132/1000 | Loss: 0.00008438
Iteration 133/1000 | Loss: 0.00025936
Iteration 134/1000 | Loss: 0.00041736
Iteration 135/1000 | Loss: 0.00017789
Iteration 136/1000 | Loss: 0.00041064
Iteration 137/1000 | Loss: 0.00020539
Iteration 138/1000 | Loss: 0.00012433
Iteration 139/1000 | Loss: 0.00023805
Iteration 140/1000 | Loss: 0.00025500
Iteration 141/1000 | Loss: 0.00022371
Iteration 142/1000 | Loss: 0.00028647
Iteration 143/1000 | Loss: 0.00010760
Iteration 144/1000 | Loss: 0.00010616
Iteration 145/1000 | Loss: 0.00010785
Iteration 146/1000 | Loss: 0.00008363
Iteration 147/1000 | Loss: 0.00008157
Iteration 148/1000 | Loss: 0.00014819
Iteration 149/1000 | Loss: 0.00007936
Iteration 150/1000 | Loss: 0.00007838
Iteration 151/1000 | Loss: 0.00007769
Iteration 152/1000 | Loss: 0.00007736
Iteration 153/1000 | Loss: 0.00014685
Iteration 154/1000 | Loss: 0.00023843
Iteration 155/1000 | Loss: 0.00007896
Iteration 156/1000 | Loss: 0.00007712
Iteration 157/1000 | Loss: 0.00007670
Iteration 158/1000 | Loss: 0.00014260
Iteration 159/1000 | Loss: 0.00007947
Iteration 160/1000 | Loss: 0.00009713
Iteration 161/1000 | Loss: 0.00007651
Iteration 162/1000 | Loss: 0.00007642
Iteration 163/1000 | Loss: 0.00007630
Iteration 164/1000 | Loss: 0.00007622
Iteration 165/1000 | Loss: 0.00007617
Iteration 166/1000 | Loss: 0.00007617
Iteration 167/1000 | Loss: 0.00007616
Iteration 168/1000 | Loss: 0.00007616
Iteration 169/1000 | Loss: 0.00007616
Iteration 170/1000 | Loss: 0.00007615
Iteration 171/1000 | Loss: 0.00007615
Iteration 172/1000 | Loss: 0.00007615
Iteration 173/1000 | Loss: 0.00007614
Iteration 174/1000 | Loss: 0.00007614
Iteration 175/1000 | Loss: 0.00007614
Iteration 176/1000 | Loss: 0.00007614
Iteration 177/1000 | Loss: 0.00007613
Iteration 178/1000 | Loss: 0.00007613
Iteration 179/1000 | Loss: 0.00007613
Iteration 180/1000 | Loss: 0.00007613
Iteration 181/1000 | Loss: 0.00007613
Iteration 182/1000 | Loss: 0.00007612
Iteration 183/1000 | Loss: 0.00007612
Iteration 184/1000 | Loss: 0.00007611
Iteration 185/1000 | Loss: 0.00007611
Iteration 186/1000 | Loss: 0.00007610
Iteration 187/1000 | Loss: 0.00007610
Iteration 188/1000 | Loss: 0.00007610
Iteration 189/1000 | Loss: 0.00007609
Iteration 190/1000 | Loss: 0.00007609
Iteration 191/1000 | Loss: 0.00007609
Iteration 192/1000 | Loss: 0.00007609
Iteration 193/1000 | Loss: 0.00007608
Iteration 194/1000 | Loss: 0.00007608
Iteration 195/1000 | Loss: 0.00007608
Iteration 196/1000 | Loss: 0.00007608
Iteration 197/1000 | Loss: 0.00007608
Iteration 198/1000 | Loss: 0.00007608
Iteration 199/1000 | Loss: 0.00007608
Iteration 200/1000 | Loss: 0.00007608
Iteration 201/1000 | Loss: 0.00007608
Iteration 202/1000 | Loss: 0.00007607
Iteration 203/1000 | Loss: 0.00007607
Iteration 204/1000 | Loss: 0.00007607
Iteration 205/1000 | Loss: 0.00007607
Iteration 206/1000 | Loss: 0.00007607
Iteration 207/1000 | Loss: 0.00007606
Iteration 208/1000 | Loss: 0.00007606
Iteration 209/1000 | Loss: 0.00007605
Iteration 210/1000 | Loss: 0.00007605
Iteration 211/1000 | Loss: 0.00007605
Iteration 212/1000 | Loss: 0.00007605
Iteration 213/1000 | Loss: 0.00007605
Iteration 214/1000 | Loss: 0.00007605
Iteration 215/1000 | Loss: 0.00007605
Iteration 216/1000 | Loss: 0.00007604
Iteration 217/1000 | Loss: 0.00007604
Iteration 218/1000 | Loss: 0.00007604
Iteration 219/1000 | Loss: 0.00007604
Iteration 220/1000 | Loss: 0.00007604
Iteration 221/1000 | Loss: 0.00007603
Iteration 222/1000 | Loss: 0.00007603
Iteration 223/1000 | Loss: 0.00007603
Iteration 224/1000 | Loss: 0.00007603
Iteration 225/1000 | Loss: 0.00007603
Iteration 226/1000 | Loss: 0.00007603
Iteration 227/1000 | Loss: 0.00007603
Iteration 228/1000 | Loss: 0.00007603
Iteration 229/1000 | Loss: 0.00007602
Iteration 230/1000 | Loss: 0.00007602
Iteration 231/1000 | Loss: 0.00007602
Iteration 232/1000 | Loss: 0.00007602
Iteration 233/1000 | Loss: 0.00007602
Iteration 234/1000 | Loss: 0.00007602
Iteration 235/1000 | Loss: 0.00007601
Iteration 236/1000 | Loss: 0.00007601
Iteration 237/1000 | Loss: 0.00007601
Iteration 238/1000 | Loss: 0.00007601
Iteration 239/1000 | Loss: 0.00007601
Iteration 240/1000 | Loss: 0.00007601
Iteration 241/1000 | Loss: 0.00007601
Iteration 242/1000 | Loss: 0.00007600
Iteration 243/1000 | Loss: 0.00007600
Iteration 244/1000 | Loss: 0.00007600
Iteration 245/1000 | Loss: 0.00007600
Iteration 246/1000 | Loss: 0.00007600
Iteration 247/1000 | Loss: 0.00007599
Iteration 248/1000 | Loss: 0.00007599
Iteration 249/1000 | Loss: 0.00007599
Iteration 250/1000 | Loss: 0.00007599
Iteration 251/1000 | Loss: 0.00007599
Iteration 252/1000 | Loss: 0.00007598
Iteration 253/1000 | Loss: 0.00007598
Iteration 254/1000 | Loss: 0.00007598
Iteration 255/1000 | Loss: 0.00007598
Iteration 256/1000 | Loss: 0.00007598
Iteration 257/1000 | Loss: 0.00007597
Iteration 258/1000 | Loss: 0.00007597
Iteration 259/1000 | Loss: 0.00007597
Iteration 260/1000 | Loss: 0.00007597
Iteration 261/1000 | Loss: 0.00007596
Iteration 262/1000 | Loss: 0.00007596
Iteration 263/1000 | Loss: 0.00007596
Iteration 264/1000 | Loss: 0.00007596
Iteration 265/1000 | Loss: 0.00007596
Iteration 266/1000 | Loss: 0.00007596
Iteration 267/1000 | Loss: 0.00007596
Iteration 268/1000 | Loss: 0.00007596
Iteration 269/1000 | Loss: 0.00007595
Iteration 270/1000 | Loss: 0.00007595
Iteration 271/1000 | Loss: 0.00007595
Iteration 272/1000 | Loss: 0.00007595
Iteration 273/1000 | Loss: 0.00007595
Iteration 274/1000 | Loss: 0.00007595
Iteration 275/1000 | Loss: 0.00007595
Iteration 276/1000 | Loss: 0.00007594
Iteration 277/1000 | Loss: 0.00007594
Iteration 278/1000 | Loss: 0.00007594
Iteration 279/1000 | Loss: 0.00007594
Iteration 280/1000 | Loss: 0.00007594
Iteration 281/1000 | Loss: 0.00007594
Iteration 282/1000 | Loss: 0.00007593
Iteration 283/1000 | Loss: 0.00007593
Iteration 284/1000 | Loss: 0.00007593
Iteration 285/1000 | Loss: 0.00007593
Iteration 286/1000 | Loss: 0.00007593
Iteration 287/1000 | Loss: 0.00007593
Iteration 288/1000 | Loss: 0.00007593
Iteration 289/1000 | Loss: 0.00007593
Iteration 290/1000 | Loss: 0.00007593
Iteration 291/1000 | Loss: 0.00007593
Iteration 292/1000 | Loss: 0.00007593
Iteration 293/1000 | Loss: 0.00007593
Iteration 294/1000 | Loss: 0.00007593
Iteration 295/1000 | Loss: 0.00007592
Iteration 296/1000 | Loss: 0.00007592
Iteration 297/1000 | Loss: 0.00007592
Iteration 298/1000 | Loss: 0.00007592
Iteration 299/1000 | Loss: 0.00007592
Iteration 300/1000 | Loss: 0.00007592
Iteration 301/1000 | Loss: 0.00007592
Iteration 302/1000 | Loss: 0.00007592
Iteration 303/1000 | Loss: 0.00007592
Iteration 304/1000 | Loss: 0.00007592
Iteration 305/1000 | Loss: 0.00007592
Iteration 306/1000 | Loss: 0.00007592
Iteration 307/1000 | Loss: 0.00007592
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 307. Stopping optimization.
Last 5 losses: [7.591790199512616e-05, 7.591790199512616e-05, 7.591790199512616e-05, 7.591790199512616e-05, 7.591790199512616e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.591790199512616e-05

Optimization complete. Final v2v error: 4.427116870880127 mm

Highest mean error: 11.53206729888916 mm for frame 187

Lowest mean error: 2.5439815521240234 mm for frame 167

Saving results

Total time: 325.0133812427521
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00974375
Iteration 2/25 | Loss: 0.00166166
Iteration 3/25 | Loss: 0.00138314
Iteration 4/25 | Loss: 0.00134893
Iteration 5/25 | Loss: 0.00134194
Iteration 6/25 | Loss: 0.00134074
Iteration 7/25 | Loss: 0.00134074
Iteration 8/25 | Loss: 0.00134074
Iteration 9/25 | Loss: 0.00134074
Iteration 10/25 | Loss: 0.00134074
Iteration 11/25 | Loss: 0.00134074
Iteration 12/25 | Loss: 0.00134074
Iteration 13/25 | Loss: 0.00134074
Iteration 14/25 | Loss: 0.00134074
Iteration 15/25 | Loss: 0.00134074
Iteration 16/25 | Loss: 0.00134074
Iteration 17/25 | Loss: 0.00134074
Iteration 18/25 | Loss: 0.00134074
Iteration 19/25 | Loss: 0.00134074
Iteration 20/25 | Loss: 0.00134074
Iteration 21/25 | Loss: 0.00134074
Iteration 22/25 | Loss: 0.00134074
Iteration 23/25 | Loss: 0.00134074
Iteration 24/25 | Loss: 0.00134074
Iteration 25/25 | Loss: 0.00134074
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0013407351216301322, 0.0013407351216301322, 0.0013407351216301322, 0.0013407351216301322, 0.0013407351216301322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013407351216301322

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.61294770
Iteration 2/25 | Loss: 0.00093606
Iteration 3/25 | Loss: 0.00093604
Iteration 4/25 | Loss: 0.00093604
Iteration 5/25 | Loss: 0.00093604
Iteration 6/25 | Loss: 0.00093604
Iteration 7/25 | Loss: 0.00093604
Iteration 8/25 | Loss: 0.00093604
Iteration 9/25 | Loss: 0.00093604
Iteration 10/25 | Loss: 0.00093604
Iteration 11/25 | Loss: 0.00093604
Iteration 12/25 | Loss: 0.00093604
Iteration 13/25 | Loss: 0.00093604
Iteration 14/25 | Loss: 0.00093604
Iteration 15/25 | Loss: 0.00093604
Iteration 16/25 | Loss: 0.00093604
Iteration 17/25 | Loss: 0.00093604
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009360360563732684, 0.0009360360563732684, 0.0009360360563732684, 0.0009360360563732684, 0.0009360360563732684]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009360360563732684

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093604
Iteration 2/1000 | Loss: 0.00007392
Iteration 3/1000 | Loss: 0.00004821
Iteration 4/1000 | Loss: 0.00003984
Iteration 5/1000 | Loss: 0.00003754
Iteration 6/1000 | Loss: 0.00003619
Iteration 7/1000 | Loss: 0.00003514
Iteration 8/1000 | Loss: 0.00003453
Iteration 9/1000 | Loss: 0.00003402
Iteration 10/1000 | Loss: 0.00003361
Iteration 11/1000 | Loss: 0.00003328
Iteration 12/1000 | Loss: 0.00003307
Iteration 13/1000 | Loss: 0.00003287
Iteration 14/1000 | Loss: 0.00003283
Iteration 15/1000 | Loss: 0.00003282
Iteration 16/1000 | Loss: 0.00003272
Iteration 17/1000 | Loss: 0.00003269
Iteration 18/1000 | Loss: 0.00003267
Iteration 19/1000 | Loss: 0.00003265
Iteration 20/1000 | Loss: 0.00003265
Iteration 21/1000 | Loss: 0.00003265
Iteration 22/1000 | Loss: 0.00003262
Iteration 23/1000 | Loss: 0.00003262
Iteration 24/1000 | Loss: 0.00003260
Iteration 25/1000 | Loss: 0.00003259
Iteration 26/1000 | Loss: 0.00003259
Iteration 27/1000 | Loss: 0.00003255
Iteration 28/1000 | Loss: 0.00003255
Iteration 29/1000 | Loss: 0.00003255
Iteration 30/1000 | Loss: 0.00003255
Iteration 31/1000 | Loss: 0.00003255
Iteration 32/1000 | Loss: 0.00003254
Iteration 33/1000 | Loss: 0.00003254
Iteration 34/1000 | Loss: 0.00003252
Iteration 35/1000 | Loss: 0.00003252
Iteration 36/1000 | Loss: 0.00003250
Iteration 37/1000 | Loss: 0.00003250
Iteration 38/1000 | Loss: 0.00003250
Iteration 39/1000 | Loss: 0.00003250
Iteration 40/1000 | Loss: 0.00003250
Iteration 41/1000 | Loss: 0.00003250
Iteration 42/1000 | Loss: 0.00003250
Iteration 43/1000 | Loss: 0.00003249
Iteration 44/1000 | Loss: 0.00003249
Iteration 45/1000 | Loss: 0.00003249
Iteration 46/1000 | Loss: 0.00003249
Iteration 47/1000 | Loss: 0.00003249
Iteration 48/1000 | Loss: 0.00003248
Iteration 49/1000 | Loss: 0.00003247
Iteration 50/1000 | Loss: 0.00003247
Iteration 51/1000 | Loss: 0.00003247
Iteration 52/1000 | Loss: 0.00003247
Iteration 53/1000 | Loss: 0.00003246
Iteration 54/1000 | Loss: 0.00003246
Iteration 55/1000 | Loss: 0.00003246
Iteration 56/1000 | Loss: 0.00003246
Iteration 57/1000 | Loss: 0.00003246
Iteration 58/1000 | Loss: 0.00003246
Iteration 59/1000 | Loss: 0.00003246
Iteration 60/1000 | Loss: 0.00003246
Iteration 61/1000 | Loss: 0.00003246
Iteration 62/1000 | Loss: 0.00003246
Iteration 63/1000 | Loss: 0.00003245
Iteration 64/1000 | Loss: 0.00003245
Iteration 65/1000 | Loss: 0.00003244
Iteration 66/1000 | Loss: 0.00003243
Iteration 67/1000 | Loss: 0.00003243
Iteration 68/1000 | Loss: 0.00003243
