Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=124, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6944-6999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643256
Iteration 61/1000 | Loss: 0.00001376
Iteration 62/1000 | Loss: 0.00001376
Iteration 63/1000 | Loss: 0.00001376
Iteration 64/1000 | Loss: 0.00001376
Iteration 65/1000 | Loss: 0.00001375
Iteration 66/1000 | Loss: 0.00001375
Iteration 67/1000 | Loss: 0.00001375
Iteration 68/1000 | Loss: 0.00001374
Iteration 69/1000 | Loss: 0.00001374
Iteration 70/1000 | Loss: 0.00001374
Iteration 71/1000 | Loss: 0.00001373
Iteration 72/1000 | Loss: 0.00001373
Iteration 73/1000 | Loss: 0.00001373
Iteration 74/1000 | Loss: 0.00001373
Iteration 75/1000 | Loss: 0.00001373
Iteration 76/1000 | Loss: 0.00001373
Iteration 77/1000 | Loss: 0.00001373
Iteration 78/1000 | Loss: 0.00001373
Iteration 79/1000 | Loss: 0.00001373
Iteration 80/1000 | Loss: 0.00001373
Iteration 81/1000 | Loss: 0.00001373
Iteration 82/1000 | Loss: 0.00001373
Iteration 83/1000 | Loss: 0.00001373
Iteration 84/1000 | Loss: 0.00001373
Iteration 85/1000 | Loss: 0.00001373
Iteration 86/1000 | Loss: 0.00001373
Iteration 87/1000 | Loss: 0.00001373
Iteration 88/1000 | Loss: 0.00001373
Iteration 89/1000 | Loss: 0.00001373
Iteration 90/1000 | Loss: 0.00001373
Iteration 91/1000 | Loss: 0.00001373
Iteration 92/1000 | Loss: 0.00001373
Iteration 93/1000 | Loss: 0.00001373
Iteration 94/1000 | Loss: 0.00001373
Iteration 95/1000 | Loss: 0.00001373
Iteration 96/1000 | Loss: 0.00001373
Iteration 97/1000 | Loss: 0.00001373
Iteration 98/1000 | Loss: 0.00001373
Iteration 99/1000 | Loss: 0.00001373
Iteration 100/1000 | Loss: 0.00001373
Iteration 101/1000 | Loss: 0.00001373
Iteration 102/1000 | Loss: 0.00001373
Iteration 103/1000 | Loss: 0.00001373
Iteration 104/1000 | Loss: 0.00001373
Iteration 105/1000 | Loss: 0.00001373
Iteration 106/1000 | Loss: 0.00001373
Iteration 107/1000 | Loss: 0.00001373
Iteration 108/1000 | Loss: 0.00001373
Iteration 109/1000 | Loss: 0.00001373
Iteration 110/1000 | Loss: 0.00001373
Iteration 111/1000 | Loss: 0.00001373
Iteration 112/1000 | Loss: 0.00001373
Iteration 113/1000 | Loss: 0.00001373
Iteration 114/1000 | Loss: 0.00001373
Iteration 115/1000 | Loss: 0.00001373
Iteration 116/1000 | Loss: 0.00001373
Iteration 117/1000 | Loss: 0.00001373
Iteration 118/1000 | Loss: 0.00001373
Iteration 119/1000 | Loss: 0.00001373
Iteration 120/1000 | Loss: 0.00001373
Iteration 121/1000 | Loss: 0.00001373
Iteration 122/1000 | Loss: 0.00001373
Iteration 123/1000 | Loss: 0.00001373
Iteration 124/1000 | Loss: 0.00001373
Iteration 125/1000 | Loss: 0.00001373
Iteration 126/1000 | Loss: 0.00001373
Iteration 127/1000 | Loss: 0.00001373
Iteration 128/1000 | Loss: 0.00001373
Iteration 129/1000 | Loss: 0.00001373
Iteration 130/1000 | Loss: 0.00001373
Iteration 131/1000 | Loss: 0.00001373
Iteration 132/1000 | Loss: 0.00001373
Iteration 133/1000 | Loss: 0.00001373
Iteration 134/1000 | Loss: 0.00001373
Iteration 135/1000 | Loss: 0.00001373
Iteration 136/1000 | Loss: 0.00001373
Iteration 137/1000 | Loss: 0.00001373
Iteration 138/1000 | Loss: 0.00001373
Iteration 139/1000 | Loss: 0.00001373
Iteration 140/1000 | Loss: 0.00001373
Iteration 141/1000 | Loss: 0.00001373
Iteration 142/1000 | Loss: 0.00001373
Iteration 143/1000 | Loss: 0.00001373
Iteration 144/1000 | Loss: 0.00001373
Iteration 145/1000 | Loss: 0.00001373
Iteration 146/1000 | Loss: 0.00001373
Iteration 147/1000 | Loss: 0.00001373
Iteration 148/1000 | Loss: 0.00001373
Iteration 149/1000 | Loss: 0.00001373
Iteration 150/1000 | Loss: 0.00001373
Iteration 151/1000 | Loss: 0.00001373
Iteration 152/1000 | Loss: 0.00001373
Iteration 153/1000 | Loss: 0.00001373
Iteration 154/1000 | Loss: 0.00001373
Iteration 155/1000 | Loss: 0.00001373
Iteration 156/1000 | Loss: 0.00001373
Iteration 157/1000 | Loss: 0.00001373
Iteration 158/1000 | Loss: 0.00001373
Iteration 159/1000 | Loss: 0.00001373
Iteration 160/1000 | Loss: 0.00001373
Iteration 161/1000 | Loss: 0.00001373
Iteration 162/1000 | Loss: 0.00001373
Iteration 163/1000 | Loss: 0.00001373
Iteration 164/1000 | Loss: 0.00001373
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.3726950783166103e-05, 1.3726950783166103e-05, 1.3726950783166103e-05, 1.3726950783166103e-05, 1.3726950783166103e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3726950783166103e-05

Optimization complete. Final v2v error: 3.142268180847168 mm

Highest mean error: 3.4550511837005615 mm for frame 109

Lowest mean error: 2.974672794342041 mm for frame 46

Saving results

Total time: 31.9025137424469
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997848
Iteration 2/25 | Loss: 0.00287300
Iteration 3/25 | Loss: 0.00199051
Iteration 4/25 | Loss: 0.00164481
Iteration 5/25 | Loss: 0.00145741
Iteration 6/25 | Loss: 0.00136827
Iteration 7/25 | Loss: 0.00121356
Iteration 8/25 | Loss: 0.00104901
Iteration 9/25 | Loss: 0.00098800
Iteration 10/25 | Loss: 0.00096327
Iteration 11/25 | Loss: 0.00095181
Iteration 12/25 | Loss: 0.00094754
Iteration 13/25 | Loss: 0.00094886
Iteration 14/25 | Loss: 0.00094605
Iteration 15/25 | Loss: 0.00094215
Iteration 16/25 | Loss: 0.00094402
Iteration 17/25 | Loss: 0.00094393
Iteration 18/25 | Loss: 0.00094135
Iteration 19/25 | Loss: 0.00094308
Iteration 20/25 | Loss: 0.00094279
Iteration 21/25 | Loss: 0.00094100
Iteration 22/25 | Loss: 0.00094082
Iteration 23/25 | Loss: 0.00094376
Iteration 24/25 | Loss: 0.00094063
Iteration 25/25 | Loss: 0.00094059

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48826122
Iteration 2/25 | Loss: 0.00080578
Iteration 3/25 | Loss: 0.00070508
Iteration 4/25 | Loss: 0.00070508
Iteration 5/25 | Loss: 0.00070508
Iteration 6/25 | Loss: 0.00070508
Iteration 7/25 | Loss: 0.00070508
Iteration 8/25 | Loss: 0.00070508
Iteration 9/25 | Loss: 0.00070508
Iteration 10/25 | Loss: 0.00070508
Iteration 11/25 | Loss: 0.00070508
Iteration 12/25 | Loss: 0.00070508
Iteration 13/25 | Loss: 0.00070508
Iteration 14/25 | Loss: 0.00070508
Iteration 15/25 | Loss: 0.00070508
Iteration 16/25 | Loss: 0.00070508
Iteration 17/25 | Loss: 0.00070508
Iteration 18/25 | Loss: 0.00070508
Iteration 19/25 | Loss: 0.00070508
Iteration 20/25 | Loss: 0.00070508
Iteration 21/25 | Loss: 0.00070508
Iteration 22/25 | Loss: 0.00070508
Iteration 23/25 | Loss: 0.00070508
Iteration 24/25 | Loss: 0.00070508
Iteration 25/25 | Loss: 0.00070508
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007050816784612834, 0.0007050816784612834, 0.0007050816784612834, 0.0007050816784612834, 0.0007050816784612834]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007050816784612834

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070508
Iteration 2/1000 | Loss: 0.00008266
Iteration 3/1000 | Loss: 0.00032358
Iteration 4/1000 | Loss: 0.00008330
Iteration 5/1000 | Loss: 0.00006959
Iteration 6/1000 | Loss: 0.00004494
Iteration 7/1000 | Loss: 0.00055412
Iteration 8/1000 | Loss: 0.00005490
Iteration 9/1000 | Loss: 0.00004427
Iteration 10/1000 | Loss: 0.00004062
Iteration 11/1000 | Loss: 0.00003827
Iteration 12/1000 | Loss: 0.00005843
Iteration 13/1000 | Loss: 0.00057845
Iteration 14/1000 | Loss: 0.00004328
Iteration 15/1000 | Loss: 0.00003572
Iteration 16/1000 | Loss: 0.00005166
Iteration 17/1000 | Loss: 0.00003322
Iteration 18/1000 | Loss: 0.00003266
Iteration 19/1000 | Loss: 0.00003232
Iteration 20/1000 | Loss: 0.00003192
Iteration 21/1000 | Loss: 0.00003169
Iteration 22/1000 | Loss: 0.00003146
Iteration 23/1000 | Loss: 0.00003145
Iteration 24/1000 | Loss: 0.00003142
Iteration 25/1000 | Loss: 0.00003142
Iteration 26/1000 | Loss: 0.00003134
Iteration 27/1000 | Loss: 0.00003132
Iteration 28/1000 | Loss: 0.00003132
Iteration 29/1000 | Loss: 0.00003131
Iteration 30/1000 | Loss: 0.00003131
Iteration 31/1000 | Loss: 0.00003131
Iteration 32/1000 | Loss: 0.00003131
Iteration 33/1000 | Loss: 0.00003131
Iteration 34/1000 | Loss: 0.00003130
Iteration 35/1000 | Loss: 0.00003129
Iteration 36/1000 | Loss: 0.00003129
Iteration 37/1000 | Loss: 0.00003128
Iteration 38/1000 | Loss: 0.00003128
Iteration 39/1000 | Loss: 0.00003128
Iteration 40/1000 | Loss: 0.00003128
Iteration 41/1000 | Loss: 0.00003127
Iteration 42/1000 | Loss: 0.00003127
Iteration 43/1000 | Loss: 0.00003127
Iteration 44/1000 | Loss: 0.00003127
Iteration 45/1000 | Loss: 0.00003127
Iteration 46/1000 | Loss: 0.00003127
Iteration 47/1000 | Loss: 0.00003127
Iteration 48/1000 | Loss: 0.00003127
Iteration 49/1000 | Loss: 0.00003124
Iteration 50/1000 | Loss: 0.00003124
Iteration 51/1000 | Loss: 0.00003124
Iteration 52/1000 | Loss: 0.00003124
Iteration 53/1000 | Loss: 0.00003124
Iteration 54/1000 | Loss: 0.00003124
Iteration 55/1000 | Loss: 0.00003124
Iteration 56/1000 | Loss: 0.00003124
Iteration 57/1000 | Loss: 0.00003124
Iteration 58/1000 | Loss: 0.00003124
Iteration 59/1000 | Loss: 0.00003124
Iteration 60/1000 | Loss: 0.00003123
Iteration 61/1000 | Loss: 0.00003123
Iteration 62/1000 | Loss: 0.00003123
Iteration 63/1000 | Loss: 0.00003123
Iteration 64/1000 | Loss: 0.00003123
Iteration 65/1000 | Loss: 0.00003122
Iteration 66/1000 | Loss: 0.00003122
Iteration 67/1000 | Loss: 0.00003122
Iteration 68/1000 | Loss: 0.00003122
Iteration 69/1000 | Loss: 0.00003121
Iteration 70/1000 | Loss: 0.00003120
Iteration 71/1000 | Loss: 0.00003120
Iteration 72/1000 | Loss: 0.00003120
Iteration 73/1000 | Loss: 0.00003120
Iteration 74/1000 | Loss: 0.00003117
Iteration 75/1000 | Loss: 0.00003117
Iteration 76/1000 | Loss: 0.00003116
Iteration 77/1000 | Loss: 0.00003116
Iteration 78/1000 | Loss: 0.00003116
Iteration 79/1000 | Loss: 0.00003116
Iteration 80/1000 | Loss: 0.00003116
Iteration 81/1000 | Loss: 0.00003115
Iteration 82/1000 | Loss: 0.00003115
Iteration 83/1000 | Loss: 0.00003114
Iteration 84/1000 | Loss: 0.00003114
Iteration 85/1000 | Loss: 0.00003114
Iteration 86/1000 | Loss: 0.00003114
Iteration 87/1000 | Loss: 0.00003114
Iteration 88/1000 | Loss: 0.00003113
Iteration 89/1000 | Loss: 0.00003113
Iteration 90/1000 | Loss: 0.00003113
Iteration 91/1000 | Loss: 0.00003113
Iteration 92/1000 | Loss: 0.00003113
Iteration 93/1000 | Loss: 0.00003113
Iteration 94/1000 | Loss: 0.00003113
Iteration 95/1000 | Loss: 0.00003113
Iteration 96/1000 | Loss: 0.00003113
Iteration 97/1000 | Loss: 0.00003113
Iteration 98/1000 | Loss: 0.00003113
Iteration 99/1000 | Loss: 0.00003113
Iteration 100/1000 | Loss: 0.00003113
Iteration 101/1000 | Loss: 0.00003113
Iteration 102/1000 | Loss: 0.00003113
Iteration 103/1000 | Loss: 0.00003113
Iteration 104/1000 | Loss: 0.00003113
Iteration 105/1000 | Loss: 0.00003113
Iteration 106/1000 | Loss: 0.00003113
Iteration 107/1000 | Loss: 0.00003113
Iteration 108/1000 | Loss: 0.00003113
Iteration 109/1000 | Loss: 0.00003113
Iteration 110/1000 | Loss: 0.00003113
Iteration 111/1000 | Loss: 0.00003113
Iteration 112/1000 | Loss: 0.00003113
Iteration 113/1000 | Loss: 0.00003113
Iteration 114/1000 | Loss: 0.00003113
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [3.113053026027046e-05, 3.113053026027046e-05, 3.113053026027046e-05, 3.113053026027046e-05, 3.113053026027046e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.113053026027046e-05

Optimization complete. Final v2v error: 4.531257629394531 mm

Highest mean error: 12.455656051635742 mm for frame 232

Lowest mean error: 3.5241992473602295 mm for frame 155

Saving results

Total time: 94.39915823936462
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795420
Iteration 2/25 | Loss: 0.00127953
Iteration 3/25 | Loss: 0.00083915
Iteration 4/25 | Loss: 0.00077649
Iteration 5/25 | Loss: 0.00076564
Iteration 6/25 | Loss: 0.00076305
Iteration 7/25 | Loss: 0.00076286
Iteration 8/25 | Loss: 0.00076286
Iteration 9/25 | Loss: 0.00076286
Iteration 10/25 | Loss: 0.00076286
Iteration 11/25 | Loss: 0.00076286
Iteration 12/25 | Loss: 0.00076286
Iteration 13/25 | Loss: 0.00076286
Iteration 14/25 | Loss: 0.00076286
Iteration 15/25 | Loss: 0.00076286
Iteration 16/25 | Loss: 0.00076286
Iteration 17/25 | Loss: 0.00076286
Iteration 18/25 | Loss: 0.00076286
Iteration 19/25 | Loss: 0.00076286
Iteration 20/25 | Loss: 0.00076286
Iteration 21/25 | Loss: 0.00076286
Iteration 22/25 | Loss: 0.00076286
Iteration 23/25 | Loss: 0.00076286
Iteration 24/25 | Loss: 0.00076286
Iteration 25/25 | Loss: 0.00076286
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007628624443896115, 0.0007628624443896115, 0.0007628624443896115, 0.0007628624443896115, 0.0007628624443896115]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007628624443896115

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60474634
Iteration 2/25 | Loss: 0.00034978
Iteration 3/25 | Loss: 0.00034976
Iteration 4/25 | Loss: 0.00034976
Iteration 5/25 | Loss: 0.00034976
Iteration 6/25 | Loss: 0.00034976
Iteration 7/25 | Loss: 0.00034976
Iteration 8/25 | Loss: 0.00034976
Iteration 9/25 | Loss: 0.00034976
Iteration 10/25 | Loss: 0.00034976
Iteration 11/25 | Loss: 0.00034976
Iteration 12/25 | Loss: 0.00034976
Iteration 13/25 | Loss: 0.00034976
Iteration 14/25 | Loss: 0.00034976
Iteration 15/25 | Loss: 0.00034976
Iteration 16/25 | Loss: 0.00034976
Iteration 17/25 | Loss: 0.00034976
Iteration 18/25 | Loss: 0.00034976
Iteration 19/25 | Loss: 0.00034976
Iteration 20/25 | Loss: 0.00034976
Iteration 21/25 | Loss: 0.00034976
Iteration 22/25 | Loss: 0.00034976
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0003497604629956186, 0.0003497604629956186, 0.0003497604629956186, 0.0003497604629956186, 0.0003497604629956186]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003497604629956186

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034976
Iteration 2/1000 | Loss: 0.00002794
Iteration 3/1000 | Loss: 0.00002217
Iteration 4/1000 | Loss: 0.00002076
Iteration 5/1000 | Loss: 0.00002011
Iteration 6/1000 | Loss: 0.00001961
Iteration 7/1000 | Loss: 0.00001933
Iteration 8/1000 | Loss: 0.00001903
Iteration 9/1000 | Loss: 0.00001890
Iteration 10/1000 | Loss: 0.00001870
Iteration 11/1000 | Loss: 0.00001854
Iteration 12/1000 | Loss: 0.00001843
Iteration 13/1000 | Loss: 0.00001840
Iteration 14/1000 | Loss: 0.00001840
Iteration 15/1000 | Loss: 0.00001840
Iteration 16/1000 | Loss: 0.00001840
Iteration 17/1000 | Loss: 0.00001840
Iteration 18/1000 | Loss: 0.00001840
Iteration 19/1000 | Loss: 0.00001840
Iteration 20/1000 | Loss: 0.00001840
Iteration 21/1000 | Loss: 0.00001840
Iteration 22/1000 | Loss: 0.00001839
Iteration 23/1000 | Loss: 0.00001839
Iteration 24/1000 | Loss: 0.00001839
Iteration 25/1000 | Loss: 0.00001839
Iteration 26/1000 | Loss: 0.00001839
Iteration 27/1000 | Loss: 0.00001839
Iteration 28/1000 | Loss: 0.00001839
Iteration 29/1000 | Loss: 0.00001839
Iteration 30/1000 | Loss: 0.00001839
Iteration 31/1000 | Loss: 0.00001838
Iteration 32/1000 | Loss: 0.00001838
Iteration 33/1000 | Loss: 0.00001838
Iteration 34/1000 | Loss: 0.00001838
Iteration 35/1000 | Loss: 0.00001838
Iteration 36/1000 | Loss: 0.00001837
Iteration 37/1000 | Loss: 0.00001837
Iteration 38/1000 | Loss: 0.00001837
Iteration 39/1000 | Loss: 0.00001836
Iteration 40/1000 | Loss: 0.00001836
Iteration 41/1000 | Loss: 0.00001836
Iteration 42/1000 | Loss: 0.00001836
Iteration 43/1000 | Loss: 0.00001836
Iteration 44/1000 | Loss: 0.00001836
Iteration 45/1000 | Loss: 0.00001835
Iteration 46/1000 | Loss: 0.00001835
Iteration 47/1000 | Loss: 0.00001835
Iteration 48/1000 | Loss: 0.00001835
Iteration 49/1000 | Loss: 0.00001835
Iteration 50/1000 | Loss: 0.00001835
Iteration 51/1000 | Loss: 0.00001834
Iteration 52/1000 | Loss: 0.00001834
Iteration 53/1000 | Loss: 0.00001834
Iteration 54/1000 | Loss: 0.00001833
Iteration 55/1000 | Loss: 0.00001833
Iteration 56/1000 | Loss: 0.00001833
Iteration 57/1000 | Loss: 0.00001833
Iteration 58/1000 | Loss: 0.00001833
Iteration 59/1000 | Loss: 0.00001833
Iteration 60/1000 | Loss: 0.00001833
Iteration 61/1000 | Loss: 0.00001833
Iteration 62/1000 | Loss: 0.00001833
Iteration 63/1000 | Loss: 0.00001832
Iteration 64/1000 | Loss: 0.00001832
Iteration 65/1000 | Loss: 0.00001832
Iteration 66/1000 | Loss: 0.00001832
Iteration 67/1000 | Loss: 0.00001832
Iteration 68/1000 | Loss: 0.00001831
Iteration 69/1000 | Loss: 0.00001831
Iteration 70/1000 | Loss: 0.00001831
Iteration 71/1000 | Loss: 0.00001831
Iteration 72/1000 | Loss: 0.00001831
Iteration 73/1000 | Loss: 0.00001831
Iteration 74/1000 | Loss: 0.00001831
Iteration 75/1000 | Loss: 0.00001831
Iteration 76/1000 | Loss: 0.00001831
Iteration 77/1000 | Loss: 0.00001831
Iteration 78/1000 | Loss: 0.00001831
Iteration 79/1000 | Loss: 0.00001831
Iteration 80/1000 | Loss: 0.00001831
Iteration 81/1000 | Loss: 0.00001831
Iteration 82/1000 | Loss: 0.00001831
Iteration 83/1000 | Loss: 0.00001831
Iteration 84/1000 | Loss: 0.00001831
Iteration 85/1000 | Loss: 0.00001830
Iteration 86/1000 | Loss: 0.00001830
Iteration 87/1000 | Loss: 0.00001830
Iteration 88/1000 | Loss: 0.00001830
Iteration 89/1000 | Loss: 0.00001830
Iteration 90/1000 | Loss: 0.00001830
Iteration 91/1000 | Loss: 0.00001830
Iteration 92/1000 | Loss: 0.00001830
Iteration 93/1000 | Loss: 0.00001830
Iteration 94/1000 | Loss: 0.00001829
Iteration 95/1000 | Loss: 0.00001829
Iteration 96/1000 | Loss: 0.00001829
Iteration 97/1000 | Loss: 0.00001829
Iteration 98/1000 | Loss: 0.00001829
Iteration 99/1000 | Loss: 0.00001829
Iteration 100/1000 | Loss: 0.00001829
Iteration 101/1000 | Loss: 0.00001829
Iteration 102/1000 | Loss: 0.00001829
Iteration 103/1000 | Loss: 0.00001829
Iteration 104/1000 | Loss: 0.00001829
Iteration 105/1000 | Loss: 0.00001829
Iteration 106/1000 | Loss: 0.00001829
Iteration 107/1000 | Loss: 0.00001829
Iteration 108/1000 | Loss: 0.00001829
Iteration 109/1000 | Loss: 0.00001829
Iteration 110/1000 | Loss: 0.00001829
Iteration 111/1000 | Loss: 0.00001829
Iteration 112/1000 | Loss: 0.00001829
Iteration 113/1000 | Loss: 0.00001829
Iteration 114/1000 | Loss: 0.00001829
Iteration 115/1000 | Loss: 0.00001829
Iteration 116/1000 | Loss: 0.00001829
Iteration 117/1000 | Loss: 0.00001829
Iteration 118/1000 | Loss: 0.00001829
Iteration 119/1000 | Loss: 0.00001829
Iteration 120/1000 | Loss: 0.00001829
Iteration 121/1000 | Loss: 0.00001829
Iteration 122/1000 | Loss: 0.00001829
Iteration 123/1000 | Loss: 0.00001829
Iteration 124/1000 | Loss: 0.00001829
Iteration 125/1000 | Loss: 0.00001829
Iteration 126/1000 | Loss: 0.00001829
Iteration 127/1000 | Loss: 0.00001829
Iteration 128/1000 | Loss: 0.00001829
Iteration 129/1000 | Loss: 0.00001829
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.8290533262188546e-05, 1.8290533262188546e-05, 1.8290533262188546e-05, 1.8290533262188546e-05, 1.8290533262188546e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8290533262188546e-05

Optimization complete. Final v2v error: 3.604597806930542 mm

Highest mean error: 3.8444550037384033 mm for frame 222

Lowest mean error: 3.388538122177124 mm for frame 181

Saving results

Total time: 37.54344081878662
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835025
Iteration 2/25 | Loss: 0.00077521
Iteration 3/25 | Loss: 0.00069024
Iteration 4/25 | Loss: 0.00067813
Iteration 5/25 | Loss: 0.00067396
Iteration 6/25 | Loss: 0.00067301
Iteration 7/25 | Loss: 0.00067287
Iteration 8/25 | Loss: 0.00067287
Iteration 9/25 | Loss: 0.00067287
Iteration 10/25 | Loss: 0.00067287
Iteration 11/25 | Loss: 0.00067287
Iteration 12/25 | Loss: 0.00067287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006728671141900122, 0.0006728671141900122, 0.0006728671141900122, 0.0006728671141900122, 0.0006728671141900122]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006728671141900122

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.21672821
Iteration 2/25 | Loss: 0.00037075
Iteration 3/25 | Loss: 0.00037073
