Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=266, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14896-14951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451714
Iteration 117/1000 | Loss: 0.00001173
Iteration 118/1000 | Loss: 0.00001173
Iteration 119/1000 | Loss: 0.00001172
Iteration 120/1000 | Loss: 0.00001172
Iteration 121/1000 | Loss: 0.00001172
Iteration 122/1000 | Loss: 0.00001172
Iteration 123/1000 | Loss: 0.00001171
Iteration 124/1000 | Loss: 0.00001171
Iteration 125/1000 | Loss: 0.00001170
Iteration 126/1000 | Loss: 0.00001170
Iteration 127/1000 | Loss: 0.00001170
Iteration 128/1000 | Loss: 0.00001170
Iteration 129/1000 | Loss: 0.00001170
Iteration 130/1000 | Loss: 0.00001170
Iteration 131/1000 | Loss: 0.00008116
Iteration 132/1000 | Loss: 0.00002067
Iteration 133/1000 | Loss: 0.00001180
Iteration 134/1000 | Loss: 0.00001422
Iteration 135/1000 | Loss: 0.00001171
Iteration 136/1000 | Loss: 0.00001170
Iteration 137/1000 | Loss: 0.00001170
Iteration 138/1000 | Loss: 0.00001169
Iteration 139/1000 | Loss: 0.00001488
Iteration 140/1000 | Loss: 0.00001172
Iteration 141/1000 | Loss: 0.00001170
Iteration 142/1000 | Loss: 0.00001170
Iteration 143/1000 | Loss: 0.00001170
Iteration 144/1000 | Loss: 0.00001170
Iteration 145/1000 | Loss: 0.00001170
Iteration 146/1000 | Loss: 0.00001170
Iteration 147/1000 | Loss: 0.00001170
Iteration 148/1000 | Loss: 0.00001170
Iteration 149/1000 | Loss: 0.00001170
Iteration 150/1000 | Loss: 0.00001169
Iteration 151/1000 | Loss: 0.00001169
Iteration 152/1000 | Loss: 0.00001169
Iteration 153/1000 | Loss: 0.00001167
Iteration 154/1000 | Loss: 0.00001167
Iteration 155/1000 | Loss: 0.00001167
Iteration 156/1000 | Loss: 0.00001167
Iteration 157/1000 | Loss: 0.00001167
Iteration 158/1000 | Loss: 0.00001167
Iteration 159/1000 | Loss: 0.00001166
Iteration 160/1000 | Loss: 0.00001166
Iteration 161/1000 | Loss: 0.00001166
Iteration 162/1000 | Loss: 0.00001166
Iteration 163/1000 | Loss: 0.00001166
Iteration 164/1000 | Loss: 0.00001166
Iteration 165/1000 | Loss: 0.00001166
Iteration 166/1000 | Loss: 0.00001166
Iteration 167/1000 | Loss: 0.00001165
Iteration 168/1000 | Loss: 0.00001165
Iteration 169/1000 | Loss: 0.00001165
Iteration 170/1000 | Loss: 0.00001164
Iteration 171/1000 | Loss: 0.00001164
Iteration 172/1000 | Loss: 0.00001164
Iteration 173/1000 | Loss: 0.00001164
Iteration 174/1000 | Loss: 0.00001164
Iteration 175/1000 | Loss: 0.00001164
Iteration 176/1000 | Loss: 0.00001164
Iteration 177/1000 | Loss: 0.00001164
Iteration 178/1000 | Loss: 0.00001164
Iteration 179/1000 | Loss: 0.00001164
Iteration 180/1000 | Loss: 0.00001164
Iteration 181/1000 | Loss: 0.00001164
Iteration 182/1000 | Loss: 0.00001164
Iteration 183/1000 | Loss: 0.00001164
Iteration 184/1000 | Loss: 0.00001163
Iteration 185/1000 | Loss: 0.00001163
Iteration 186/1000 | Loss: 0.00001163
Iteration 187/1000 | Loss: 0.00001163
Iteration 188/1000 | Loss: 0.00001162
Iteration 189/1000 | Loss: 0.00001162
Iteration 190/1000 | Loss: 0.00001162
Iteration 191/1000 | Loss: 0.00001162
Iteration 192/1000 | Loss: 0.00001162
Iteration 193/1000 | Loss: 0.00001162
Iteration 194/1000 | Loss: 0.00001162
Iteration 195/1000 | Loss: 0.00001162
Iteration 196/1000 | Loss: 0.00001162
Iteration 197/1000 | Loss: 0.00001162
Iteration 198/1000 | Loss: 0.00001162
Iteration 199/1000 | Loss: 0.00001162
Iteration 200/1000 | Loss: 0.00001162
Iteration 201/1000 | Loss: 0.00001161
Iteration 202/1000 | Loss: 0.00001161
Iteration 203/1000 | Loss: 0.00001161
Iteration 204/1000 | Loss: 0.00001161
Iteration 205/1000 | Loss: 0.00001161
Iteration 206/1000 | Loss: 0.00001161
Iteration 207/1000 | Loss: 0.00001161
Iteration 208/1000 | Loss: 0.00001161
Iteration 209/1000 | Loss: 0.00001161
Iteration 210/1000 | Loss: 0.00001161
Iteration 211/1000 | Loss: 0.00001161
Iteration 212/1000 | Loss: 0.00001160
Iteration 213/1000 | Loss: 0.00001160
Iteration 214/1000 | Loss: 0.00001160
Iteration 215/1000 | Loss: 0.00001160
Iteration 216/1000 | Loss: 0.00001160
Iteration 217/1000 | Loss: 0.00001160
Iteration 218/1000 | Loss: 0.00001160
Iteration 219/1000 | Loss: 0.00001160
Iteration 220/1000 | Loss: 0.00001160
Iteration 221/1000 | Loss: 0.00001160
Iteration 222/1000 | Loss: 0.00001160
Iteration 223/1000 | Loss: 0.00001160
Iteration 224/1000 | Loss: 0.00001160
Iteration 225/1000 | Loss: 0.00001160
Iteration 226/1000 | Loss: 0.00001160
Iteration 227/1000 | Loss: 0.00001160
Iteration 228/1000 | Loss: 0.00001160
Iteration 229/1000 | Loss: 0.00001160
Iteration 230/1000 | Loss: 0.00001160
Iteration 231/1000 | Loss: 0.00001160
Iteration 232/1000 | Loss: 0.00001160
Iteration 233/1000 | Loss: 0.00001160
Iteration 234/1000 | Loss: 0.00001160
Iteration 235/1000 | Loss: 0.00001160
Iteration 236/1000 | Loss: 0.00001160
Iteration 237/1000 | Loss: 0.00001160
Iteration 238/1000 | Loss: 0.00001160
Iteration 239/1000 | Loss: 0.00001160
Iteration 240/1000 | Loss: 0.00001160
Iteration 241/1000 | Loss: 0.00001160
Iteration 242/1000 | Loss: 0.00001160
Iteration 243/1000 | Loss: 0.00001160
Iteration 244/1000 | Loss: 0.00001160
Iteration 245/1000 | Loss: 0.00001160
Iteration 246/1000 | Loss: 0.00001160
Iteration 247/1000 | Loss: 0.00001160
Iteration 248/1000 | Loss: 0.00001160
Iteration 249/1000 | Loss: 0.00001160
Iteration 250/1000 | Loss: 0.00001160
Iteration 251/1000 | Loss: 0.00001160
Iteration 252/1000 | Loss: 0.00001160
Iteration 253/1000 | Loss: 0.00001160
Iteration 254/1000 | Loss: 0.00001160
Iteration 255/1000 | Loss: 0.00001160
Iteration 256/1000 | Loss: 0.00001160
Iteration 257/1000 | Loss: 0.00001160
Iteration 258/1000 | Loss: 0.00001160
Iteration 259/1000 | Loss: 0.00001160
Iteration 260/1000 | Loss: 0.00001160
Iteration 261/1000 | Loss: 0.00001160
Iteration 262/1000 | Loss: 0.00001160
Iteration 263/1000 | Loss: 0.00001160
Iteration 264/1000 | Loss: 0.00001160
Iteration 265/1000 | Loss: 0.00001160
Iteration 266/1000 | Loss: 0.00001160
Iteration 267/1000 | Loss: 0.00001160
Iteration 268/1000 | Loss: 0.00001160
Iteration 269/1000 | Loss: 0.00001160
Iteration 270/1000 | Loss: 0.00001160
Iteration 271/1000 | Loss: 0.00001160
Iteration 272/1000 | Loss: 0.00001160
Iteration 273/1000 | Loss: 0.00001160
Iteration 274/1000 | Loss: 0.00001160
Iteration 275/1000 | Loss: 0.00001160
Iteration 276/1000 | Loss: 0.00001160
Iteration 277/1000 | Loss: 0.00001160
Iteration 278/1000 | Loss: 0.00001160
Iteration 279/1000 | Loss: 0.00001160
Iteration 280/1000 | Loss: 0.00001160
Iteration 281/1000 | Loss: 0.00001160
Iteration 282/1000 | Loss: 0.00001160
Iteration 283/1000 | Loss: 0.00001160
Iteration 284/1000 | Loss: 0.00001160
Iteration 285/1000 | Loss: 0.00001160
Iteration 286/1000 | Loss: 0.00001160
Iteration 287/1000 | Loss: 0.00001160
Iteration 288/1000 | Loss: 0.00001160
Iteration 289/1000 | Loss: 0.00001160
Iteration 290/1000 | Loss: 0.00001160
Iteration 291/1000 | Loss: 0.00001160
Iteration 292/1000 | Loss: 0.00001160
Iteration 293/1000 | Loss: 0.00001160
Iteration 294/1000 | Loss: 0.00001160
Iteration 295/1000 | Loss: 0.00001160
Iteration 296/1000 | Loss: 0.00001160
Iteration 297/1000 | Loss: 0.00001160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 297. Stopping optimization.
Last 5 losses: [1.1597057891776785e-05, 1.1597057891776785e-05, 1.1597057891776785e-05, 1.1597057891776785e-05, 1.1597057891776785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1597057891776785e-05

Optimization complete. Final v2v error: 2.926151990890503 mm

Highest mean error: 3.3982186317443848 mm for frame 145

Lowest mean error: 2.7493834495544434 mm for frame 26

Saving results

Total time: 73.90933585166931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815966
Iteration 2/25 | Loss: 0.00153663
Iteration 3/25 | Loss: 0.00129639
Iteration 4/25 | Loss: 0.00128795
Iteration 5/25 | Loss: 0.00128558
Iteration 6/25 | Loss: 0.00128558
Iteration 7/25 | Loss: 0.00128558
Iteration 8/25 | Loss: 0.00128558
Iteration 9/25 | Loss: 0.00128558
Iteration 10/25 | Loss: 0.00128558
Iteration 11/25 | Loss: 0.00128558
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00128558452706784, 0.00128558452706784, 0.00128558452706784, 0.00128558452706784, 0.00128558452706784]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00128558452706784

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40937161
Iteration 2/25 | Loss: 0.00078817
Iteration 3/25 | Loss: 0.00078817
Iteration 4/25 | Loss: 0.00078817
Iteration 5/25 | Loss: 0.00078816
Iteration 6/25 | Loss: 0.00078816
Iteration 7/25 | Loss: 0.00078816
Iteration 8/25 | Loss: 0.00078816
Iteration 9/25 | Loss: 0.00078816
Iteration 10/25 | Loss: 0.00078816
Iteration 11/25 | Loss: 0.00078816
Iteration 12/25 | Loss: 0.00078816
Iteration 13/25 | Loss: 0.00078816
Iteration 14/25 | Loss: 0.00078816
Iteration 15/25 | Loss: 0.00078816
Iteration 16/25 | Loss: 0.00078816
Iteration 17/25 | Loss: 0.00078816
Iteration 18/25 | Loss: 0.00078816
Iteration 19/25 | Loss: 0.00078816
Iteration 20/25 | Loss: 0.00078816
Iteration 21/25 | Loss: 0.00078816
Iteration 22/25 | Loss: 0.00078816
Iteration 23/25 | Loss: 0.00078816
Iteration 24/25 | Loss: 0.00078816
Iteration 25/25 | Loss: 0.00078816

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078816
Iteration 2/1000 | Loss: 0.00003166
Iteration 3/1000 | Loss: 0.00002257
Iteration 4/1000 | Loss: 0.00002067
Iteration 5/1000 | Loss: 0.00001935
Iteration 6/1000 | Loss: 0.00001855
Iteration 7/1000 | Loss: 0.00001787
Iteration 8/1000 | Loss: 0.00001738
Iteration 9/1000 | Loss: 0.00001698
Iteration 10/1000 | Loss: 0.00001683
Iteration 11/1000 | Loss: 0.00001666
Iteration 12/1000 | Loss: 0.00001650
Iteration 13/1000 | Loss: 0.00001649
Iteration 14/1000 | Loss: 0.00001648
Iteration 15/1000 | Loss: 0.00001646
Iteration 16/1000 | Loss: 0.00001634
Iteration 17/1000 | Loss: 0.00001632
Iteration 18/1000 | Loss: 0.00001631
Iteration 19/1000 | Loss: 0.00001630
Iteration 20/1000 | Loss: 0.00001630
Iteration 21/1000 | Loss: 0.00001629
Iteration 22/1000 | Loss: 0.00001627
Iteration 23/1000 | Loss: 0.00001627
Iteration 24/1000 | Loss: 0.00001627
Iteration 25/1000 | Loss: 0.00001626
Iteration 26/1000 | Loss: 0.00001626
Iteration 27/1000 | Loss: 0.00001626
Iteration 28/1000 | Loss: 0.00001625
Iteration 29/1000 | Loss: 0.00001621
Iteration 30/1000 | Loss: 0.00001614
Iteration 31/1000 | Loss: 0.00001613
Iteration 32/1000 | Loss: 0.00001613
Iteration 33/1000 | Loss: 0.00001613
Iteration 34/1000 | Loss: 0.00001612
Iteration 35/1000 | Loss: 0.00001612
Iteration 36/1000 | Loss: 0.00001612
Iteration 37/1000 | Loss: 0.00001611
Iteration 38/1000 | Loss: 0.00001611
Iteration 39/1000 | Loss: 0.00001611
Iteration 40/1000 | Loss: 0.00001611
Iteration 41/1000 | Loss: 0.00001611
Iteration 42/1000 | Loss: 0.00001611
Iteration 43/1000 | Loss: 0.00001611
Iteration 44/1000 | Loss: 0.00001611
Iteration 45/1000 | Loss: 0.00001611
Iteration 46/1000 | Loss: 0.00001611
Iteration 47/1000 | Loss: 0.00001611
Iteration 48/1000 | Loss: 0.00001611
Iteration 49/1000 | Loss: 0.00001610
Iteration 50/1000 | Loss: 0.00001610
Iteration 51/1000 | Loss: 0.00001609
Iteration 52/1000 | Loss: 0.00001609
Iteration 53/1000 | Loss: 0.00001609
Iteration 54/1000 | Loss: 0.00001608
Iteration 55/1000 | Loss: 0.00001608
Iteration 56/1000 | Loss: 0.00001608
Iteration 57/1000 | Loss: 0.00001608
Iteration 58/1000 | Loss: 0.00001608
Iteration 59/1000 | Loss: 0.00001608
Iteration 60/1000 | Loss: 0.00001607
Iteration 61/1000 | Loss: 0.00001607
Iteration 62/1000 | Loss: 0.00001607
Iteration 63/1000 | Loss: 0.00001606
Iteration 64/1000 | Loss: 0.00001606
Iteration 65/1000 | Loss: 0.00001606
Iteration 66/1000 | Loss: 0.00001606
Iteration 67/1000 | Loss: 0.00001606
Iteration 68/1000 | Loss: 0.00001606
Iteration 69/1000 | Loss: 0.00001606
Iteration 70/1000 | Loss: 0.00001606
Iteration 71/1000 | Loss: 0.00001606
Iteration 72/1000 | Loss: 0.00001606
Iteration 73/1000 | Loss: 0.00001606
Iteration 74/1000 | Loss: 0.00001606
Iteration 75/1000 | Loss: 0.00001606
Iteration 76/1000 | Loss: 0.00001606
Iteration 77/1000 | Loss: 0.00001606
Iteration 78/1000 | Loss: 0.00001606
Iteration 79/1000 | Loss: 0.00001606
Iteration 80/1000 | Loss: 0.00001606
Iteration 81/1000 | Loss: 0.00001606
Iteration 82/1000 | Loss: 0.00001606
Iteration 83/1000 | Loss: 0.00001606
Iteration 84/1000 | Loss: 0.00001606
Iteration 85/1000 | Loss: 0.00001606
Iteration 86/1000 | Loss: 0.00001606
Iteration 87/1000 | Loss: 0.00001606
Iteration 88/1000 | Loss: 0.00001606
Iteration 89/1000 | Loss: 0.00001606
Iteration 90/1000 | Loss: 0.00001606
Iteration 91/1000 | Loss: 0.00001606
Iteration 92/1000 | Loss: 0.00001606
Iteration 93/1000 | Loss: 0.00001606
Iteration 94/1000 | Loss: 0.00001606
Iteration 95/1000 | Loss: 0.00001606
Iteration 96/1000 | Loss: 0.00001606
Iteration 97/1000 | Loss: 0.00001606
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [1.6055619198596105e-05, 1.6055619198596105e-05, 1.6055619198596105e-05, 1.6055619198596105e-05, 1.6055619198596105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6055619198596105e-05

Optimization complete. Final v2v error: 3.38419771194458 mm

Highest mean error: 3.62741756439209 mm for frame 54

Lowest mean error: 3.1794593334198 mm for frame 110

Saving results

Total time: 33.30388617515564
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00534134
Iteration 2/25 | Loss: 0.00149627
Iteration 3/25 | Loss: 0.00135739
Iteration 4/25 | Loss: 0.00134251
Iteration 5/25 | Loss: 0.00133916
Iteration 6/25 | Loss: 0.00133916
Iteration 7/25 | Loss: 0.00133916
Iteration 8/25 | Loss: 0.00133916
Iteration 9/25 | Loss: 0.00133916
Iteration 10/25 | Loss: 0.00133916
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013391552492976189, 0.0013391552492976189, 0.0013391552492976189, 0.0013391552492976189, 0.0013391552492976189]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013391552492976189

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.80942088
Iteration 2/25 | Loss: 0.00087110
Iteration 3/25 | Loss: 0.00087109
Iteration 4/25 | Loss: 0.00087109
Iteration 5/25 | Loss: 0.00087109
Iteration 6/25 | Loss: 0.00087109
Iteration 7/25 | Loss: 0.00087109
Iteration 8/25 | Loss: 0.00087109
Iteration 9/25 | Loss: 0.00087109
Iteration 10/25 | Loss: 0.00087109
Iteration 11/25 | Loss: 0.00087109
Iteration 12/25 | Loss: 0.00087109
Iteration 13/25 | Loss: 0.00087109
Iteration 14/25 | Loss: 0.00087109
Iteration 15/25 | Loss: 0.00087109
Iteration 16/25 | Loss: 0.00087109
Iteration 17/25 | Loss: 0.00087109
Iteration 18/25 | Loss: 0.00087109
Iteration 19/25 | Loss: 0.00087109
Iteration 20/25 | Loss: 0.00087109
Iteration 21/25 | Loss: 0.00087109
Iteration 22/25 | Loss: 0.00087109
Iteration 23/25 | Loss: 0.00087109
Iteration 24/25 | Loss: 0.00087109
Iteration 25/25 | Loss: 0.00087109

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087109
Iteration 2/1000 | Loss: 0.00004313
Iteration 3/1000 | Loss: 0.00002401
Iteration 4/1000 | Loss: 0.00002107
Iteration 5/1000 | Loss: 0.00001974
Iteration 6/1000 | Loss: 0.00001884
Iteration 7/1000 | Loss: 0.00001822
Iteration 8/1000 | Loss: 0.00001788
Iteration 9/1000 | Loss: 0.00001746
Iteration 10/1000 | Loss: 0.00001711
Iteration 11/1000 | Loss: 0.00001684
Iteration 12/1000 | Loss: 0.00001662
Iteration 13/1000 | Loss: 0.00001639
Iteration 14/1000 | Loss: 0.00001624
Iteration 15/1000 | Loss: 0.00001616
Iteration 16/1000 | Loss: 0.00001612
Iteration 17/1000 | Loss: 0.00001593
Iteration 18/1000 | Loss: 0.00001578
Iteration 19/1000 | Loss: 0.00001577
Iteration 20/1000 | Loss: 0.00001575
Iteration 21/1000 | Loss: 0.00001570
Iteration 22/1000 | Loss: 0.00001568
Iteration 23/1000 | Loss: 0.00001555
Iteration 24/1000 | Loss: 0.00001554
Iteration 25/1000 | Loss: 0.00001543
Iteration 26/1000 | Loss: 0.00001542
Iteration 27/1000 | Loss: 0.00001539
Iteration 28/1000 | Loss: 0.00001538
Iteration 29/1000 | Loss: 0.00001538
Iteration 30/1000 | Loss: 0.00001537
Iteration 31/1000 | Loss: 0.00001537
Iteration 32/1000 | Loss: 0.00001537
Iteration 33/1000 | Loss: 0.00001537
Iteration 34/1000 | Loss: 0.00001537
Iteration 35/1000 | Loss: 0.00001536
Iteration 36/1000 | Loss: 0.00001536
Iteration 37/1000 | Loss: 0.00001535
Iteration 38/1000 | Loss: 0.00001535
Iteration 39/1000 | Loss: 0.00001534
Iteration 40/1000 | Loss: 0.00001534
Iteration 41/1000 | Loss: 0.00001534
Iteration 42/1000 | Loss: 0.00001534
Iteration 43/1000 | Loss: 0.00001534
Iteration 44/1000 | Loss: 0.00001534
Iteration 45/1000 | Loss: 0.00001534
Iteration 46/1000 | Loss: 0.00001534
Iteration 47/1000 | Loss: 0.00001533
Iteration 48/1000 | Loss: 0.00001533
Iteration 49/1000 | Loss: 0.00001533
Iteration 50/1000 | Loss: 0.00001533
Iteration 51/1000 | Loss: 0.00001532
Iteration 52/1000 | Loss: 0.00001532
Iteration 53/1000 | Loss: 0.00001532
Iteration 54/1000 | Loss: 0.00001531
Iteration 55/1000 | Loss: 0.00001530
Iteration 56/1000 | Loss: 0.00001530
Iteration 57/1000 | Loss: 0.00001530
Iteration 58/1000 | Loss: 0.00001530
Iteration 59/1000 | Loss: 0.00001529
Iteration 60/1000 | Loss: 0.00001529
Iteration 61/1000 | Loss: 0.00001529
Iteration 62/1000 | Loss: 0.00001528
Iteration 63/1000 | Loss: 0.00001528
Iteration 64/1000 | Loss: 0.00001528
Iteration 65/1000 | Loss: 0.00001527
Iteration 66/1000 | Loss: 0.00001527
Iteration 67/1000 | Loss: 0.00001527
Iteration 68/1000 | Loss: 0.00001527
Iteration 69/1000 | Loss: 0.00001527
Iteration 70/1000 | Loss: 0.00001526
Iteration 71/1000 | Loss: 0.00001526
Iteration 72/1000 | Loss: 0.00001526
Iteration 73/1000 | Loss: 0.00001526
Iteration 74/1000 | Loss: 0.00001526
Iteration 75/1000 | Loss: 0.00001526
Iteration 76/1000 | Loss: 0.00001526
Iteration 77/1000 | Loss: 0.00001526
Iteration 78/1000 | Loss: 0.00001526
Iteration 79/1000 | Loss: 0.00001525
Iteration 80/1000 | Loss: 0.00001525
Iteration 81/1000 | Loss: 0.00001524
Iteration 82/1000 | Loss: 0.00001524
Iteration 83/1000 | Loss: 0.00001524
Iteration 84/1000 | Loss: 0.00001524
Iteration 85/1000 | Loss: 0.00001524
Iteration 86/1000 | Loss: 0.00001523
Iteration 87/1000 | Loss: 0.00001523
Iteration 88/1000 | Loss: 0.00001523
Iteration 89/1000 | Loss: 0.00001522
Iteration 90/1000 | Loss: 0.00001522
Iteration 91/1000 | Loss: 0.00001522
Iteration 92/1000 | Loss: 0.00001522
Iteration 93/1000 | Loss: 0.00001522
Iteration 94/1000 | Loss: 0.00001521
Iteration 95/1000 | Loss: 0.00001521
Iteration 96/1000 | Loss: 0.00001521
Iteration 97/1000 | Loss: 0.00001521
Iteration 98/1000 | Loss: 0.00001521
Iteration 99/1000 | Loss: 0.00001521
Iteration 100/1000 | Loss: 0.00001520
Iteration 101/1000 | Loss: 0.00001520
Iteration 102/1000 | Loss: 0.00001520
Iteration 103/1000 | Loss: 0.00001520
Iteration 104/1000 | Loss: 0.00001520
Iteration 105/1000 | Loss: 0.00001520
Iteration 106/1000 | Loss: 0.00001520
Iteration 107/1000 | Loss: 0.00001519
Iteration 108/1000 | Loss: 0.00001519
Iteration 109/1000 | Loss: 0.00001519
Iteration 110/1000 | Loss: 0.00001519
Iteration 111/1000 | Loss: 0.00001518
Iteration 112/1000 | Loss: 0.00001518
Iteration 113/1000 | Loss: 0.00001518
Iteration 114/1000 | Loss: 0.00001518
Iteration 115/1000 | Loss: 0.00001518
Iteration 116/1000 | Loss: 0.00001518
Iteration 117/1000 | Loss: 0.00001518
Iteration 118/1000 | Loss: 0.00001518
Iteration 119/1000 | Loss: 0.00001518
Iteration 120/1000 | Loss: 0.00001517
Iteration 121/1000 | Loss: 0.00001517
Iteration 122/1000 | Loss: 0.00001517
Iteration 123/1000 | Loss: 0.00001517
Iteration 124/1000 | Loss: 0.00001517
Iteration 125/1000 | Loss: 0.00001517
Iteration 126/1000 | Loss: 0.00001517
Iteration 127/1000 | Loss: 0.00001517
Iteration 128/1000 | Loss: 0.00001517
Iteration 129/1000 | Loss: 0.00001517
Iteration 130/1000 | Loss: 0.00001517
Iteration 131/1000 | Loss: 0.00001516
Iteration 132/1000 | Loss: 0.00001516
Iteration 133/1000 | Loss: 0.00001516
Iteration 134/1000 | Loss: 0.00001515
Iteration 135/1000 | Loss: 0.00001515
Iteration 136/1000 | Loss: 0.00001515
Iteration 137/1000 | Loss: 0.00001514
Iteration 138/1000 | Loss: 0.00001514
Iteration 139/1000 | Loss: 0.00001514
Iteration 140/1000 | Loss: 0.00001513
Iteration 141/1000 | Loss: 0.00001513
Iteration 142/1000 | Loss: 0.00001513
Iteration 143/1000 | Loss: 0.00001513
Iteration 144/1000 | Loss: 0.00001513
Iteration 145/1000 | Loss: 0.00001512
Iteration 146/1000 | Loss: 0.00001512
Iteration 147/1000 | Loss: 0.00001512
Iteration 148/1000 | Loss: 0.00001512
Iteration 149/1000 | Loss: 0.00001512
Iteration 150/1000 | Loss: 0.00001512
Iteration 151/1000 | Loss: 0.00001512
Iteration 152/1000 | Loss: 0.00001511
Iteration 153/1000 | Loss: 0.00001511
Iteration 154/1000 | Loss: 0.00001511
Iteration 155/1000 | Loss: 0.00001510
Iteration 156/1000 | Loss: 0.00001510
Iteration 157/1000 | Loss: 0.00001510
Iteration 158/1000 | Loss: 0.00001510
Iteration 159/1000 | Loss: 0.00001510
Iteration 160/1000 | Loss: 0.00001509
