Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=119, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6664-6719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081032
Iteration 10/1000 | Loss: 0.00014511
Iteration 11/1000 | Loss: 0.00014604
Iteration 12/1000 | Loss: 0.00013917
Iteration 13/1000 | Loss: 0.00075907
Iteration 14/1000 | Loss: 0.00077499
Iteration 15/1000 | Loss: 0.00019138
Iteration 16/1000 | Loss: 0.00077010
Iteration 17/1000 | Loss: 0.00087074
Iteration 18/1000 | Loss: 0.00107321
Iteration 19/1000 | Loss: 0.00066444
Iteration 20/1000 | Loss: 0.00035391
Iteration 21/1000 | Loss: 0.00114108
Iteration 22/1000 | Loss: 0.00143311
Iteration 23/1000 | Loss: 0.00123170
Iteration 24/1000 | Loss: 0.00113218
Iteration 25/1000 | Loss: 0.00080974
Iteration 26/1000 | Loss: 0.00116124
Iteration 27/1000 | Loss: 0.00257895
Iteration 28/1000 | Loss: 0.00101762
Iteration 29/1000 | Loss: 0.00067883
Iteration 30/1000 | Loss: 0.00105875
Iteration 31/1000 | Loss: 0.00053681
Iteration 32/1000 | Loss: 0.00132835
Iteration 33/1000 | Loss: 0.00247823
Iteration 34/1000 | Loss: 0.00282695
Iteration 35/1000 | Loss: 0.00180254
Iteration 36/1000 | Loss: 0.00036369
Iteration 37/1000 | Loss: 0.00042646
Iteration 38/1000 | Loss: 0.00021199
Iteration 39/1000 | Loss: 0.00023905
Iteration 40/1000 | Loss: 0.00018114
Iteration 41/1000 | Loss: 0.00028898
Iteration 42/1000 | Loss: 0.00011467
Iteration 43/1000 | Loss: 0.00017355
Iteration 44/1000 | Loss: 0.00015776
Iteration 45/1000 | Loss: 0.00012228
Iteration 46/1000 | Loss: 0.00010966
Iteration 47/1000 | Loss: 0.00030507
Iteration 48/1000 | Loss: 0.00019254
Iteration 49/1000 | Loss: 0.00030394
Iteration 50/1000 | Loss: 0.00011532
Iteration 51/1000 | Loss: 0.00008821
Iteration 52/1000 | Loss: 0.00029370
Iteration 53/1000 | Loss: 0.00021360
Iteration 54/1000 | Loss: 0.00003054
Iteration 55/1000 | Loss: 0.00011880
Iteration 56/1000 | Loss: 0.00012371
Iteration 57/1000 | Loss: 0.00004286
Iteration 58/1000 | Loss: 0.00007834
Iteration 59/1000 | Loss: 0.00002284
Iteration 60/1000 | Loss: 0.00005683
Iteration 61/1000 | Loss: 0.00004266
Iteration 62/1000 | Loss: 0.00002049
Iteration 63/1000 | Loss: 0.00005708
Iteration 64/1000 | Loss: 0.00018565
Iteration 65/1000 | Loss: 0.00005150
Iteration 66/1000 | Loss: 0.00002211
Iteration 67/1000 | Loss: 0.00002275
Iteration 68/1000 | Loss: 0.00008555
Iteration 69/1000 | Loss: 0.00028624
Iteration 70/1000 | Loss: 0.00009479
Iteration 71/1000 | Loss: 0.00010060
Iteration 72/1000 | Loss: 0.00001961
Iteration 73/1000 | Loss: 0.00001849
Iteration 74/1000 | Loss: 0.00005154
Iteration 75/1000 | Loss: 0.00004959
Iteration 76/1000 | Loss: 0.00001822
Iteration 77/1000 | Loss: 0.00001817
Iteration 78/1000 | Loss: 0.00001816
Iteration 79/1000 | Loss: 0.00001802
Iteration 80/1000 | Loss: 0.00001800
Iteration 81/1000 | Loss: 0.00001798
Iteration 82/1000 | Loss: 0.00001798
Iteration 83/1000 | Loss: 0.00001794
Iteration 84/1000 | Loss: 0.00001794
Iteration 85/1000 | Loss: 0.00001794
Iteration 86/1000 | Loss: 0.00001793
Iteration 87/1000 | Loss: 0.00011230
Iteration 88/1000 | Loss: 0.00001798
Iteration 89/1000 | Loss: 0.00001793
Iteration 90/1000 | Loss: 0.00005660
Iteration 91/1000 | Loss: 0.00001793
Iteration 92/1000 | Loss: 0.00001791
Iteration 93/1000 | Loss: 0.00001790
Iteration 94/1000 | Loss: 0.00001789
Iteration 95/1000 | Loss: 0.00001787
Iteration 96/1000 | Loss: 0.00001787
Iteration 97/1000 | Loss: 0.00001787
Iteration 98/1000 | Loss: 0.00001787
Iteration 99/1000 | Loss: 0.00001787
Iteration 100/1000 | Loss: 0.00001787
Iteration 101/1000 | Loss: 0.00001787
Iteration 102/1000 | Loss: 0.00004936
Iteration 103/1000 | Loss: 0.00001787
Iteration 104/1000 | Loss: 0.00001785
Iteration 105/1000 | Loss: 0.00001784
Iteration 106/1000 | Loss: 0.00001784
Iteration 107/1000 | Loss: 0.00001784
Iteration 108/1000 | Loss: 0.00001784
Iteration 109/1000 | Loss: 0.00001784
Iteration 110/1000 | Loss: 0.00001784
Iteration 111/1000 | Loss: 0.00001784
Iteration 112/1000 | Loss: 0.00001784
Iteration 113/1000 | Loss: 0.00001783
Iteration 114/1000 | Loss: 0.00001783
Iteration 115/1000 | Loss: 0.00001783
Iteration 116/1000 | Loss: 0.00001782
Iteration 117/1000 | Loss: 0.00001782
Iteration 118/1000 | Loss: 0.00001782
Iteration 119/1000 | Loss: 0.00001781
Iteration 120/1000 | Loss: 0.00001781
Iteration 121/1000 | Loss: 0.00001780
Iteration 122/1000 | Loss: 0.00001780
Iteration 123/1000 | Loss: 0.00001779
Iteration 124/1000 | Loss: 0.00001779
Iteration 125/1000 | Loss: 0.00001779
Iteration 126/1000 | Loss: 0.00001778
Iteration 127/1000 | Loss: 0.00001778
Iteration 128/1000 | Loss: 0.00001778
Iteration 129/1000 | Loss: 0.00001777
Iteration 130/1000 | Loss: 0.00001777
Iteration 131/1000 | Loss: 0.00001777
Iteration 132/1000 | Loss: 0.00001777
Iteration 133/1000 | Loss: 0.00001777
Iteration 134/1000 | Loss: 0.00001777
Iteration 135/1000 | Loss: 0.00001776
Iteration 136/1000 | Loss: 0.00001776
Iteration 137/1000 | Loss: 0.00001776
Iteration 138/1000 | Loss: 0.00001775
Iteration 139/1000 | Loss: 0.00001775
Iteration 140/1000 | Loss: 0.00001775
Iteration 141/1000 | Loss: 0.00001775
Iteration 142/1000 | Loss: 0.00001775
Iteration 143/1000 | Loss: 0.00001775
Iteration 144/1000 | Loss: 0.00001775
Iteration 145/1000 | Loss: 0.00001774
Iteration 146/1000 | Loss: 0.00001774
Iteration 147/1000 | Loss: 0.00001774
Iteration 148/1000 | Loss: 0.00001774
Iteration 149/1000 | Loss: 0.00001774
Iteration 150/1000 | Loss: 0.00001774
Iteration 151/1000 | Loss: 0.00001774
Iteration 152/1000 | Loss: 0.00001774
Iteration 153/1000 | Loss: 0.00001774
Iteration 154/1000 | Loss: 0.00001774
Iteration 155/1000 | Loss: 0.00001774
Iteration 156/1000 | Loss: 0.00001774
Iteration 157/1000 | Loss: 0.00001774
Iteration 158/1000 | Loss: 0.00001773
Iteration 159/1000 | Loss: 0.00001773
Iteration 160/1000 | Loss: 0.00001773
Iteration 161/1000 | Loss: 0.00001773
Iteration 162/1000 | Loss: 0.00001773
Iteration 163/1000 | Loss: 0.00001773
Iteration 164/1000 | Loss: 0.00001773
Iteration 165/1000 | Loss: 0.00001773
Iteration 166/1000 | Loss: 0.00001772
Iteration 167/1000 | Loss: 0.00001772
Iteration 168/1000 | Loss: 0.00001772
Iteration 169/1000 | Loss: 0.00001772
Iteration 170/1000 | Loss: 0.00001772
Iteration 171/1000 | Loss: 0.00001771
Iteration 172/1000 | Loss: 0.00001771
Iteration 173/1000 | Loss: 0.00001771
Iteration 174/1000 | Loss: 0.00001771
Iteration 175/1000 | Loss: 0.00001770
Iteration 176/1000 | Loss: 0.00001770
Iteration 177/1000 | Loss: 0.00001770
Iteration 178/1000 | Loss: 0.00001770
Iteration 179/1000 | Loss: 0.00001770
Iteration 180/1000 | Loss: 0.00001770
Iteration 181/1000 | Loss: 0.00001770
Iteration 182/1000 | Loss: 0.00001770
Iteration 183/1000 | Loss: 0.00001770
Iteration 184/1000 | Loss: 0.00001769
Iteration 185/1000 | Loss: 0.00001769
Iteration 186/1000 | Loss: 0.00001769
Iteration 187/1000 | Loss: 0.00001769
Iteration 188/1000 | Loss: 0.00001768
Iteration 189/1000 | Loss: 0.00001768
Iteration 190/1000 | Loss: 0.00001768
Iteration 191/1000 | Loss: 0.00001767
Iteration 192/1000 | Loss: 0.00001767
Iteration 193/1000 | Loss: 0.00001767
Iteration 194/1000 | Loss: 0.00001767
Iteration 195/1000 | Loss: 0.00001766
Iteration 196/1000 | Loss: 0.00001766
Iteration 197/1000 | Loss: 0.00001766
Iteration 198/1000 | Loss: 0.00001765
Iteration 199/1000 | Loss: 0.00001765
Iteration 200/1000 | Loss: 0.00001765
Iteration 201/1000 | Loss: 0.00001765
Iteration 202/1000 | Loss: 0.00001765
Iteration 203/1000 | Loss: 0.00001764
Iteration 204/1000 | Loss: 0.00001764
Iteration 205/1000 | Loss: 0.00001764
Iteration 206/1000 | Loss: 0.00001764
Iteration 207/1000 | Loss: 0.00001764
Iteration 208/1000 | Loss: 0.00001764
Iteration 209/1000 | Loss: 0.00001763
Iteration 210/1000 | Loss: 0.00001763
Iteration 211/1000 | Loss: 0.00001763
Iteration 212/1000 | Loss: 0.00001763
Iteration 213/1000 | Loss: 0.00001763
Iteration 214/1000 | Loss: 0.00001762
Iteration 215/1000 | Loss: 0.00001762
Iteration 216/1000 | Loss: 0.00001762
Iteration 217/1000 | Loss: 0.00001762
Iteration 218/1000 | Loss: 0.00001762
Iteration 219/1000 | Loss: 0.00001762
Iteration 220/1000 | Loss: 0.00001762
Iteration 221/1000 | Loss: 0.00001761
Iteration 222/1000 | Loss: 0.00001761
Iteration 223/1000 | Loss: 0.00001761
Iteration 224/1000 | Loss: 0.00001761
Iteration 225/1000 | Loss: 0.00001761
Iteration 226/1000 | Loss: 0.00001761
Iteration 227/1000 | Loss: 0.00001761
Iteration 228/1000 | Loss: 0.00001761
Iteration 229/1000 | Loss: 0.00001761
Iteration 230/1000 | Loss: 0.00001761
Iteration 231/1000 | Loss: 0.00001761
Iteration 232/1000 | Loss: 0.00001760
Iteration 233/1000 | Loss: 0.00001760
Iteration 234/1000 | Loss: 0.00001760
Iteration 235/1000 | Loss: 0.00001760
Iteration 236/1000 | Loss: 0.00001760
Iteration 237/1000 | Loss: 0.00001760
Iteration 238/1000 | Loss: 0.00001760
Iteration 239/1000 | Loss: 0.00001760
Iteration 240/1000 | Loss: 0.00001760
Iteration 241/1000 | Loss: 0.00001760
Iteration 242/1000 | Loss: 0.00001760
Iteration 243/1000 | Loss: 0.00001760
Iteration 244/1000 | Loss: 0.00001760
Iteration 245/1000 | Loss: 0.00001760
Iteration 246/1000 | Loss: 0.00001760
Iteration 247/1000 | Loss: 0.00001760
Iteration 248/1000 | Loss: 0.00001760
Iteration 249/1000 | Loss: 0.00001760
Iteration 250/1000 | Loss: 0.00001760
Iteration 251/1000 | Loss: 0.00001760
Iteration 252/1000 | Loss: 0.00001760
Iteration 253/1000 | Loss: 0.00001759
Iteration 254/1000 | Loss: 0.00001759
Iteration 255/1000 | Loss: 0.00001759
Iteration 256/1000 | Loss: 0.00001759
Iteration 257/1000 | Loss: 0.00001759
Iteration 258/1000 | Loss: 0.00001759
Iteration 259/1000 | Loss: 0.00001759
Iteration 260/1000 | Loss: 0.00001759
Iteration 261/1000 | Loss: 0.00001759
Iteration 262/1000 | Loss: 0.00001759
Iteration 263/1000 | Loss: 0.00001759
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [1.7593281882000156e-05, 1.7593281882000156e-05, 1.7593281882000156e-05, 1.7593281882000156e-05, 1.7593281882000156e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7593281882000156e-05

Optimization complete. Final v2v error: 3.4513583183288574 mm

Highest mean error: 9.523005485534668 mm for frame 14

Lowest mean error: 2.866522789001465 mm for frame 97

Saving results

Total time: 199.4338903427124
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00783999
Iteration 2/25 | Loss: 0.00090073
Iteration 3/25 | Loss: 0.00064559
Iteration 4/25 | Loss: 0.00061443
Iteration 5/25 | Loss: 0.00060523
Iteration 6/25 | Loss: 0.00060308
Iteration 7/25 | Loss: 0.00060257
Iteration 8/25 | Loss: 0.00060257
Iteration 9/25 | Loss: 0.00060257
Iteration 10/25 | Loss: 0.00060257
Iteration 11/25 | Loss: 0.00060257
Iteration 12/25 | Loss: 0.00060257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006025655311532319, 0.0006025655311532319, 0.0006025655311532319, 0.0006025655311532319, 0.0006025655311532319]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006025655311532319

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.01556063
Iteration 2/25 | Loss: 0.00027351
Iteration 3/25 | Loss: 0.00027351
Iteration 4/25 | Loss: 0.00027351
Iteration 5/25 | Loss: 0.00027351
Iteration 6/25 | Loss: 0.00027350
Iteration 7/25 | Loss: 0.00027350
Iteration 8/25 | Loss: 0.00027350
Iteration 9/25 | Loss: 0.00027350
Iteration 10/25 | Loss: 0.00027350
Iteration 11/25 | Loss: 0.00027350
Iteration 12/25 | Loss: 0.00027350
Iteration 13/25 | Loss: 0.00027350
Iteration 14/25 | Loss: 0.00027350
Iteration 15/25 | Loss: 0.00027350
Iteration 16/25 | Loss: 0.00027350
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00027350356685929, 0.00027350356685929, 0.00027350356685929, 0.00027350356685929, 0.00027350356685929]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027350356685929

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027350
Iteration 2/1000 | Loss: 0.00002309
Iteration 3/1000 | Loss: 0.00001668
Iteration 4/1000 | Loss: 0.00001547
Iteration 5/1000 | Loss: 0.00001470
Iteration 6/1000 | Loss: 0.00001427
Iteration 7/1000 | Loss: 0.00001399
Iteration 8/1000 | Loss: 0.00001386
Iteration 9/1000 | Loss: 0.00001372
Iteration 10/1000 | Loss: 0.00001360
Iteration 11/1000 | Loss: 0.00001352
Iteration 12/1000 | Loss: 0.00001350
Iteration 13/1000 | Loss: 0.00001349
Iteration 14/1000 | Loss: 0.00001349
Iteration 15/1000 | Loss: 0.00001347
Iteration 16/1000 | Loss: 0.00001346
Iteration 17/1000 | Loss: 0.00001344
Iteration 18/1000 | Loss: 0.00001344
Iteration 19/1000 | Loss: 0.00001342
Iteration 20/1000 | Loss: 0.00001342
Iteration 21/1000 | Loss: 0.00001341
Iteration 22/1000 | Loss: 0.00001339
Iteration 23/1000 | Loss: 0.00001335
Iteration 24/1000 | Loss: 0.00001334
Iteration 25/1000 | Loss: 0.00001329
Iteration 26/1000 | Loss: 0.00001329
Iteration 27/1000 | Loss: 0.00001328
Iteration 28/1000 | Loss: 0.00001328
Iteration 29/1000 | Loss: 0.00001327
Iteration 30/1000 | Loss: 0.00001327
Iteration 31/1000 | Loss: 0.00001326
Iteration 32/1000 | Loss: 0.00001326
Iteration 33/1000 | Loss: 0.00001324
Iteration 34/1000 | Loss: 0.00001324
Iteration 35/1000 | Loss: 0.00001324
Iteration 36/1000 | Loss: 0.00001324
Iteration 37/1000 | Loss: 0.00001324
Iteration 38/1000 | Loss: 0.00001324
Iteration 39/1000 | Loss: 0.00001324
Iteration 40/1000 | Loss: 0.00001324
Iteration 41/1000 | Loss: 0.00001323
Iteration 42/1000 | Loss: 0.00001323
Iteration 43/1000 | Loss: 0.00001323
Iteration 44/1000 | Loss: 0.00001322
Iteration 45/1000 | Loss: 0.00001322
Iteration 46/1000 | Loss: 0.00001321
Iteration 47/1000 | Loss: 0.00001321
Iteration 48/1000 | Loss: 0.00001321
Iteration 49/1000 | Loss: 0.00001321
Iteration 50/1000 | Loss: 0.00001321
Iteration 51/1000 | Loss: 0.00001321
Iteration 52/1000 | Loss: 0.00001320
Iteration 53/1000 | Loss: 0.00001320
Iteration 54/1000 | Loss: 0.00001320
Iteration 55/1000 | Loss: 0.00001320
Iteration 56/1000 | Loss: 0.00001320
Iteration 57/1000 | Loss: 0.00001320
Iteration 58/1000 | Loss: 0.00001320
Iteration 59/1000 | Loss: 0.00001320
Iteration 60/1000 | Loss: 0.00001320
Iteration 61/1000 | Loss: 0.00001320
Iteration 62/1000 | Loss: 0.00001319
Iteration 63/1000 | Loss: 0.00001319
Iteration 64/1000 | Loss: 0.00001319
Iteration 65/1000 | Loss: 0.00001318
Iteration 66/1000 | Loss: 0.00001317
Iteration 67/1000 | Loss: 0.00001316
Iteration 68/1000 | Loss: 0.00001316
Iteration 69/1000 | Loss: 0.00001316
Iteration 70/1000 | Loss: 0.00001316
Iteration 71/1000 | Loss: 0.00001316
Iteration 72/1000 | Loss: 0.00001315
Iteration 73/1000 | Loss: 0.00001314
Iteration 74/1000 | Loss: 0.00001313
Iteration 75/1000 | Loss: 0.00001313
Iteration 76/1000 | Loss: 0.00001313
Iteration 77/1000 | Loss: 0.00001313
Iteration 78/1000 | Loss: 0.00001313
Iteration 79/1000 | Loss: 0.00001313
Iteration 80/1000 | Loss: 0.00001313
Iteration 81/1000 | Loss: 0.00001312
Iteration 82/1000 | Loss: 0.00001312
Iteration 83/1000 | Loss: 0.00001312
Iteration 84/1000 | Loss: 0.00001312
Iteration 85/1000 | Loss: 0.00001311
Iteration 86/1000 | Loss: 0.00001311
Iteration 87/1000 | Loss: 0.00001309
Iteration 88/1000 | Loss: 0.00001309
Iteration 89/1000 | Loss: 0.00001308
Iteration 90/1000 | Loss: 0.00001308
Iteration 91/1000 | Loss: 0.00001308
Iteration 92/1000 | Loss: 0.00001308
Iteration 93/1000 | Loss: 0.00001308
Iteration 94/1000 | Loss: 0.00001308
Iteration 95/1000 | Loss: 0.00001308
Iteration 96/1000 | Loss: 0.00001308
Iteration 97/1000 | Loss: 0.00001307
Iteration 98/1000 | Loss: 0.00001307
Iteration 99/1000 | Loss: 0.00001307
Iteration 100/1000 | Loss: 0.00001307
Iteration 101/1000 | Loss: 0.00001307
Iteration 102/1000 | Loss: 0.00001307
Iteration 103/1000 | Loss: 0.00001307
Iteration 104/1000 | Loss: 0.00001306
Iteration 105/1000 | Loss: 0.00001306
Iteration 106/1000 | Loss: 0.00001306
Iteration 107/1000 | Loss: 0.00001306
Iteration 108/1000 | Loss: 0.00001306
Iteration 109/1000 | Loss: 0.00001306
Iteration 110/1000 | Loss: 0.00001306
Iteration 111/1000 | Loss: 0.00001306
Iteration 112/1000 | Loss: 0.00001306
Iteration 113/1000 | Loss: 0.00001305
Iteration 114/1000 | Loss: 0.00001305
Iteration 115/1000 | Loss: 0.00001305
Iteration 116/1000 | Loss: 0.00001305
Iteration 117/1000 | Loss: 0.00001305
Iteration 118/1000 | Loss: 0.00001305
Iteration 119/1000 | Loss: 0.00001305
Iteration 120/1000 | Loss: 0.00001305
Iteration 121/1000 | Loss: 0.00001305
Iteration 122/1000 | Loss: 0.00001305
Iteration 123/1000 | Loss: 0.00001305
Iteration 124/1000 | Loss: 0.00001305
Iteration 125/1000 | Loss: 0.00001305
Iteration 126/1000 | Loss: 0.00001305
Iteration 127/1000 | Loss: 0.00001305
Iteration 128/1000 | Loss: 0.00001304
Iteration 129/1000 | Loss: 0.00001304
Iteration 130/1000 | Loss: 0.00001304
Iteration 131/1000 | Loss: 0.00001304
Iteration 132/1000 | Loss: 0.00001304
Iteration 133/1000 | Loss: 0.00001304
Iteration 134/1000 | Loss: 0.00001304
Iteration 135/1000 | Loss: 0.00001304
Iteration 136/1000 | Loss: 0.00001304
Iteration 137/1000 | Loss: 0.00001304
Iteration 138/1000 | Loss: 0.00001304
Iteration 139/1000 | Loss: 0.00001304
Iteration 140/1000 | Loss: 0.00001304
Iteration 141/1000 | Loss: 0.00001304
Iteration 142/1000 | Loss: 0.00001304
Iteration 143/1000 | Loss: 0.00001304
Iteration 144/1000 | Loss: 0.00001303
Iteration 145/1000 | Loss: 0.00001303
Iteration 146/1000 | Loss: 0.00001303
Iteration 147/1000 | Loss: 0.00001303
Iteration 148/1000 | Loss: 0.00001303
Iteration 149/1000 | Loss: 0.00001303
Iteration 150/1000 | Loss: 0.00001303
Iteration 151/1000 | Loss: 0.00001303
Iteration 152/1000 | Loss: 0.00001303
Iteration 153/1000 | Loss: 0.00001303
Iteration 154/1000 | Loss: 0.00001303
Iteration 155/1000 | Loss: 0.00001303
Iteration 156/1000 | Loss: 0.00001303
Iteration 157/1000 | Loss: 0.00001303
Iteration 158/1000 | Loss: 0.00001303
Iteration 159/1000 | Loss: 0.00001303
Iteration 160/1000 | Loss: 0.00001303
Iteration 161/1000 | Loss: 0.00001303
Iteration 162/1000 | Loss: 0.00001303
Iteration 163/1000 | Loss: 0.00001303
Iteration 164/1000 | Loss: 0.00001303
Iteration 165/1000 | Loss: 0.00001302
Iteration 166/1000 | Loss: 0.00001302
Iteration 167/1000 | Loss: 0.00001302
Iteration 168/1000 | Loss: 0.00001302
Iteration 169/1000 | Loss: 0.00001302
Iteration 170/1000 | Loss: 0.00001302
Iteration 171/1000 | Loss: 0.00001302
Iteration 172/1000 | Loss: 0.00001302
Iteration 173/1000 | Loss: 0.00001302
Iteration 174/1000 | Loss: 0.00001302
Iteration 175/1000 | Loss: 0.00001302
Iteration 176/1000 | Loss: 0.00001302
Iteration 177/1000 | Loss: 0.00001302
Iteration 178/1000 | Loss: 0.00001302
Iteration 179/1000 | Loss: 0.00001302
Iteration 180/1000 | Loss: 0.00001302
Iteration 181/1000 | Loss: 0.00001302
Iteration 182/1000 | Loss: 0.00001302
Iteration 183/1000 | Loss: 0.00001302
Iteration 184/1000 | Loss: 0.00001301
Iteration 185/1000 | Loss: 0.00001301
Iteration 186/1000 | Loss: 0.00001301
Iteration 187/1000 | Loss: 0.00001301
Iteration 188/1000 | Loss: 0.00001301
Iteration 189/1000 | Loss: 0.00001301
Iteration 190/1000 | Loss: 0.00001301
Iteration 191/1000 | Loss: 0.00001301
Iteration 192/1000 | Loss: 0.00001301
Iteration 193/1000 | Loss: 0.00001301
Iteration 194/1000 | Loss: 0.00001301
Iteration 195/1000 | Loss: 0.00001301
Iteration 196/1000 | Loss: 0.00001301
Iteration 197/1000 | Loss: 0.00001301
Iteration 198/1000 | Loss: 0.00001301
Iteration 199/1000 | Loss: 0.00001301
Iteration 200/1000 | Loss: 0.00001301
Iteration 201/1000 | Loss: 0.00001301
Iteration 202/1000 | Loss: 0.00001301
Iteration 203/1000 | Loss: 0.00001301
Iteration 204/1000 | Loss: 0.00001301
Iteration 205/1000 | Loss: 0.00001301
Iteration 206/1000 | Loss: 0.00001301
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.3014086107432377e-05, 1.3014086107432377e-05, 1.3014086107432377e-05, 1.3014086107432377e-05, 1.3014086107432377e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3014086107432377e-05

Optimization complete. Final v2v error: 3.0821990966796875 mm

Highest mean error: 3.357179880142212 mm for frame 96

Lowest mean error: 2.9271295070648193 mm for frame 158

Saving results

Total time: 39.921767473220825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795493
Iteration 2/25 | Loss: 0.00123346
Iteration 3/25 | Loss: 0.00078385
Iteration 4/25 | Loss: 0.00067284
Iteration 5/25 | Loss: 0.00064567
Iteration 6/25 | Loss: 0.00063874
Iteration 7/25 | Loss: 0.00063709
Iteration 8/25 | Loss: 0.00063671
Iteration 9/25 | Loss: 0.00063671
Iteration 10/25 | Loss: 0.00063671
Iteration 11/25 | Loss: 0.00063671
Iteration 12/25 | Loss: 0.00063671
Iteration 13/25 | Loss: 0.00063671
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000636707991361618, 0.000636707991361618, 0.000636707991361618, 0.000636707991361618, 0.000636707991361618]
