Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=168, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9408-9463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025204
Iteration 46/1000 | Loss: 0.00001387
Iteration 47/1000 | Loss: 0.00001387
Iteration 48/1000 | Loss: 0.00001387
Iteration 49/1000 | Loss: 0.00001386
Iteration 50/1000 | Loss: 0.00001386
Iteration 51/1000 | Loss: 0.00001386
Iteration 52/1000 | Loss: 0.00001386
Iteration 53/1000 | Loss: 0.00001386
Iteration 54/1000 | Loss: 0.00001386
Iteration 55/1000 | Loss: 0.00001386
Iteration 56/1000 | Loss: 0.00001386
Iteration 57/1000 | Loss: 0.00001386
Iteration 58/1000 | Loss: 0.00001386
Iteration 59/1000 | Loss: 0.00001386
Iteration 60/1000 | Loss: 0.00001386
Iteration 61/1000 | Loss: 0.00001385
Iteration 62/1000 | Loss: 0.00001385
Iteration 63/1000 | Loss: 0.00001385
Iteration 64/1000 | Loss: 0.00001384
Iteration 65/1000 | Loss: 0.00001384
Iteration 66/1000 | Loss: 0.00001384
Iteration 67/1000 | Loss: 0.00001383
Iteration 68/1000 | Loss: 0.00001383
Iteration 69/1000 | Loss: 0.00001383
Iteration 70/1000 | Loss: 0.00001383
Iteration 71/1000 | Loss: 0.00001383
Iteration 72/1000 | Loss: 0.00001383
Iteration 73/1000 | Loss: 0.00001383
Iteration 74/1000 | Loss: 0.00001383
Iteration 75/1000 | Loss: 0.00001383
Iteration 76/1000 | Loss: 0.00001382
Iteration 77/1000 | Loss: 0.00001382
Iteration 78/1000 | Loss: 0.00001382
Iteration 79/1000 | Loss: 0.00001382
Iteration 80/1000 | Loss: 0.00001382
Iteration 81/1000 | Loss: 0.00001382
Iteration 82/1000 | Loss: 0.00001382
Iteration 83/1000 | Loss: 0.00001381
Iteration 84/1000 | Loss: 0.00001380
Iteration 85/1000 | Loss: 0.00001380
Iteration 86/1000 | Loss: 0.00001380
Iteration 87/1000 | Loss: 0.00001379
Iteration 88/1000 | Loss: 0.00001379
Iteration 89/1000 | Loss: 0.00001379
Iteration 90/1000 | Loss: 0.00001379
Iteration 91/1000 | Loss: 0.00001378
Iteration 92/1000 | Loss: 0.00001378
Iteration 93/1000 | Loss: 0.00001378
Iteration 94/1000 | Loss: 0.00001377
Iteration 95/1000 | Loss: 0.00001377
Iteration 96/1000 | Loss: 0.00001377
Iteration 97/1000 | Loss: 0.00001377
Iteration 98/1000 | Loss: 0.00001377
Iteration 99/1000 | Loss: 0.00001377
Iteration 100/1000 | Loss: 0.00001377
Iteration 101/1000 | Loss: 0.00001377
Iteration 102/1000 | Loss: 0.00001377
Iteration 103/1000 | Loss: 0.00001376
Iteration 104/1000 | Loss: 0.00001376
Iteration 105/1000 | Loss: 0.00001376
Iteration 106/1000 | Loss: 0.00001376
Iteration 107/1000 | Loss: 0.00001376
Iteration 108/1000 | Loss: 0.00001376
Iteration 109/1000 | Loss: 0.00001376
Iteration 110/1000 | Loss: 0.00001376
Iteration 111/1000 | Loss: 0.00001376
Iteration 112/1000 | Loss: 0.00001375
Iteration 113/1000 | Loss: 0.00001374
Iteration 114/1000 | Loss: 0.00001374
Iteration 115/1000 | Loss: 0.00001374
Iteration 116/1000 | Loss: 0.00001374
Iteration 117/1000 | Loss: 0.00001374
Iteration 118/1000 | Loss: 0.00001374
Iteration 119/1000 | Loss: 0.00001374
Iteration 120/1000 | Loss: 0.00001374
Iteration 121/1000 | Loss: 0.00001374
Iteration 122/1000 | Loss: 0.00001374
Iteration 123/1000 | Loss: 0.00001374
Iteration 124/1000 | Loss: 0.00001374
Iteration 125/1000 | Loss: 0.00001374
Iteration 126/1000 | Loss: 0.00001373
Iteration 127/1000 | Loss: 0.00001373
Iteration 128/1000 | Loss: 0.00001373
Iteration 129/1000 | Loss: 0.00001372
Iteration 130/1000 | Loss: 0.00001372
Iteration 131/1000 | Loss: 0.00001372
Iteration 132/1000 | Loss: 0.00001372
Iteration 133/1000 | Loss: 0.00001371
Iteration 134/1000 | Loss: 0.00001371
Iteration 135/1000 | Loss: 0.00001371
Iteration 136/1000 | Loss: 0.00001371
Iteration 137/1000 | Loss: 0.00001371
Iteration 138/1000 | Loss: 0.00001370
Iteration 139/1000 | Loss: 0.00001370
Iteration 140/1000 | Loss: 0.00001370
Iteration 141/1000 | Loss: 0.00001370
Iteration 142/1000 | Loss: 0.00001370
Iteration 143/1000 | Loss: 0.00001370
Iteration 144/1000 | Loss: 0.00001370
Iteration 145/1000 | Loss: 0.00001370
Iteration 146/1000 | Loss: 0.00001370
Iteration 147/1000 | Loss: 0.00001370
Iteration 148/1000 | Loss: 0.00001370
Iteration 149/1000 | Loss: 0.00001369
Iteration 150/1000 | Loss: 0.00001369
Iteration 151/1000 | Loss: 0.00001369
Iteration 152/1000 | Loss: 0.00001369
Iteration 153/1000 | Loss: 0.00001369
Iteration 154/1000 | Loss: 0.00001369
Iteration 155/1000 | Loss: 0.00001369
Iteration 156/1000 | Loss: 0.00001369
Iteration 157/1000 | Loss: 0.00001369
Iteration 158/1000 | Loss: 0.00001369
Iteration 159/1000 | Loss: 0.00001369
Iteration 160/1000 | Loss: 0.00001368
Iteration 161/1000 | Loss: 0.00001368
Iteration 162/1000 | Loss: 0.00001368
Iteration 163/1000 | Loss: 0.00001368
Iteration 164/1000 | Loss: 0.00001368
Iteration 165/1000 | Loss: 0.00001368
Iteration 166/1000 | Loss: 0.00001368
Iteration 167/1000 | Loss: 0.00001368
Iteration 168/1000 | Loss: 0.00001368
Iteration 169/1000 | Loss: 0.00001368
Iteration 170/1000 | Loss: 0.00001368
Iteration 171/1000 | Loss: 0.00001368
Iteration 172/1000 | Loss: 0.00001368
Iteration 173/1000 | Loss: 0.00001368
Iteration 174/1000 | Loss: 0.00001368
Iteration 175/1000 | Loss: 0.00001368
Iteration 176/1000 | Loss: 0.00001368
Iteration 177/1000 | Loss: 0.00001368
Iteration 178/1000 | Loss: 0.00001368
Iteration 179/1000 | Loss: 0.00001368
Iteration 180/1000 | Loss: 0.00001368
Iteration 181/1000 | Loss: 0.00001368
Iteration 182/1000 | Loss: 0.00001368
Iteration 183/1000 | Loss: 0.00001368
Iteration 184/1000 | Loss: 0.00001368
Iteration 185/1000 | Loss: 0.00001368
Iteration 186/1000 | Loss: 0.00001368
Iteration 187/1000 | Loss: 0.00001368
Iteration 188/1000 | Loss: 0.00001368
Iteration 189/1000 | Loss: 0.00001368
Iteration 190/1000 | Loss: 0.00001368
Iteration 191/1000 | Loss: 0.00001368
Iteration 192/1000 | Loss: 0.00001368
Iteration 193/1000 | Loss: 0.00001368
Iteration 194/1000 | Loss: 0.00001368
Iteration 195/1000 | Loss: 0.00001368
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.3679786206921563e-05, 1.3679786206921563e-05, 1.3679786206921563e-05, 1.3679786206921563e-05, 1.3679786206921563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3679786206921563e-05

Optimization complete. Final v2v error: 3.1100261211395264 mm

Highest mean error: 3.3993847370147705 mm for frame 56

Lowest mean error: 2.73478627204895 mm for frame 217

Saving results

Total time: 53.41943717002869
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043834
Iteration 2/25 | Loss: 0.00142155
Iteration 3/25 | Loss: 0.00125176
Iteration 4/25 | Loss: 0.00123593
Iteration 5/25 | Loss: 0.00123360
Iteration 6/25 | Loss: 0.00123303
Iteration 7/25 | Loss: 0.00123278
Iteration 8/25 | Loss: 0.00123266
Iteration 9/25 | Loss: 0.00123256
Iteration 10/25 | Loss: 0.00123247
Iteration 11/25 | Loss: 0.00123242
Iteration 12/25 | Loss: 0.00123240
Iteration 13/25 | Loss: 0.00123239
Iteration 14/25 | Loss: 0.00123239
Iteration 15/25 | Loss: 0.00123239
Iteration 16/25 | Loss: 0.00123239
Iteration 17/25 | Loss: 0.00123239
Iteration 18/25 | Loss: 0.00123239
Iteration 19/25 | Loss: 0.00123239
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012323928531259298, 0.0012323928531259298, 0.0012323928531259298, 0.0012323928531259298, 0.0012323928531259298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012323928531259298

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18950796
Iteration 2/25 | Loss: 0.00163594
Iteration 3/25 | Loss: 0.00163594
Iteration 4/25 | Loss: 0.00163594
Iteration 5/25 | Loss: 0.00163594
Iteration 6/25 | Loss: 0.00163594
Iteration 7/25 | Loss: 0.00163594
Iteration 8/25 | Loss: 0.00163594
Iteration 9/25 | Loss: 0.00163594
Iteration 10/25 | Loss: 0.00163594
Iteration 11/25 | Loss: 0.00163594
Iteration 12/25 | Loss: 0.00163593
Iteration 13/25 | Loss: 0.00163593
Iteration 14/25 | Loss: 0.00163593
Iteration 15/25 | Loss: 0.00163593
Iteration 16/25 | Loss: 0.00163593
Iteration 17/25 | Loss: 0.00163593
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016359349247068167, 0.0016359349247068167, 0.0016359349247068167, 0.0016359349247068167, 0.0016359349247068167]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016359349247068167

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163593
Iteration 2/1000 | Loss: 0.00008111
Iteration 3/1000 | Loss: 0.00002241
Iteration 4/1000 | Loss: 0.00001706
Iteration 5/1000 | Loss: 0.00001595
Iteration 6/1000 | Loss: 0.00001513
Iteration 7/1000 | Loss: 0.00001456
Iteration 8/1000 | Loss: 0.00001426
Iteration 9/1000 | Loss: 0.00001392
Iteration 10/1000 | Loss: 0.00001372
Iteration 11/1000 | Loss: 0.00001347
Iteration 12/1000 | Loss: 0.00001341
Iteration 13/1000 | Loss: 0.00001321
Iteration 14/1000 | Loss: 0.00051995
Iteration 15/1000 | Loss: 0.00009387
Iteration 16/1000 | Loss: 0.00001474
Iteration 17/1000 | Loss: 0.00003661
Iteration 18/1000 | Loss: 0.00009000
Iteration 19/1000 | Loss: 0.00003149
Iteration 20/1000 | Loss: 0.00001820
Iteration 21/1000 | Loss: 0.00001132
Iteration 22/1000 | Loss: 0.00001099
Iteration 23/1000 | Loss: 0.00004068
Iteration 24/1000 | Loss: 0.00001064
Iteration 25/1000 | Loss: 0.00001062
Iteration 26/1000 | Loss: 0.00001054
Iteration 27/1000 | Loss: 0.00001053
Iteration 28/1000 | Loss: 0.00001045
Iteration 29/1000 | Loss: 0.00001045
Iteration 30/1000 | Loss: 0.00001044
Iteration 31/1000 | Loss: 0.00001044
Iteration 32/1000 | Loss: 0.00001035
Iteration 33/1000 | Loss: 0.00001034
Iteration 34/1000 | Loss: 0.00001033
Iteration 35/1000 | Loss: 0.00001033
Iteration 36/1000 | Loss: 0.00001027
Iteration 37/1000 | Loss: 0.00001027
Iteration 38/1000 | Loss: 0.00001025
Iteration 39/1000 | Loss: 0.00001024
Iteration 40/1000 | Loss: 0.00001024
Iteration 41/1000 | Loss: 0.00001023
Iteration 42/1000 | Loss: 0.00001022
Iteration 43/1000 | Loss: 0.00001019
Iteration 44/1000 | Loss: 0.00001019
Iteration 45/1000 | Loss: 0.00001018
Iteration 46/1000 | Loss: 0.00001015
Iteration 47/1000 | Loss: 0.00001014
Iteration 48/1000 | Loss: 0.00001013
Iteration 49/1000 | Loss: 0.00001013
Iteration 50/1000 | Loss: 0.00001013
Iteration 51/1000 | Loss: 0.00001013
Iteration 52/1000 | Loss: 0.00001013
Iteration 53/1000 | Loss: 0.00001012
Iteration 54/1000 | Loss: 0.00001012
Iteration 55/1000 | Loss: 0.00001011
Iteration 56/1000 | Loss: 0.00001011
Iteration 57/1000 | Loss: 0.00001011
Iteration 58/1000 | Loss: 0.00001010
Iteration 59/1000 | Loss: 0.00001009
Iteration 60/1000 | Loss: 0.00001008
Iteration 61/1000 | Loss: 0.00001007
Iteration 62/1000 | Loss: 0.00001007
Iteration 63/1000 | Loss: 0.00001007
Iteration 64/1000 | Loss: 0.00001007
Iteration 65/1000 | Loss: 0.00001007
Iteration 66/1000 | Loss: 0.00001007
Iteration 67/1000 | Loss: 0.00001007
Iteration 68/1000 | Loss: 0.00001006
Iteration 69/1000 | Loss: 0.00001004
Iteration 70/1000 | Loss: 0.00001004
Iteration 71/1000 | Loss: 0.00001003
Iteration 72/1000 | Loss: 0.00001002
Iteration 73/1000 | Loss: 0.00001001
Iteration 74/1000 | Loss: 0.00001001
Iteration 75/1000 | Loss: 0.00001001
Iteration 76/1000 | Loss: 0.00001000
Iteration 77/1000 | Loss: 0.00001000
Iteration 78/1000 | Loss: 0.00001000
Iteration 79/1000 | Loss: 0.00001000
Iteration 80/1000 | Loss: 0.00001000
Iteration 81/1000 | Loss: 0.00001000
Iteration 82/1000 | Loss: 0.00001000
Iteration 83/1000 | Loss: 0.00001000
Iteration 84/1000 | Loss: 0.00001000
Iteration 85/1000 | Loss: 0.00001000
Iteration 86/1000 | Loss: 0.00001000
Iteration 87/1000 | Loss: 0.00001000
Iteration 88/1000 | Loss: 0.00001000
Iteration 89/1000 | Loss: 0.00001000
Iteration 90/1000 | Loss: 0.00000999
Iteration 91/1000 | Loss: 0.00000999
Iteration 92/1000 | Loss: 0.00000999
Iteration 93/1000 | Loss: 0.00000999
Iteration 94/1000 | Loss: 0.00000999
Iteration 95/1000 | Loss: 0.00000998
Iteration 96/1000 | Loss: 0.00000998
Iteration 97/1000 | Loss: 0.00000998
Iteration 98/1000 | Loss: 0.00000998
Iteration 99/1000 | Loss: 0.00000998
Iteration 100/1000 | Loss: 0.00000998
Iteration 101/1000 | Loss: 0.00000998
Iteration 102/1000 | Loss: 0.00000998
Iteration 103/1000 | Loss: 0.00000998
Iteration 104/1000 | Loss: 0.00000997
Iteration 105/1000 | Loss: 0.00000997
Iteration 106/1000 | Loss: 0.00000997
Iteration 107/1000 | Loss: 0.00000997
Iteration 108/1000 | Loss: 0.00000997
Iteration 109/1000 | Loss: 0.00000997
Iteration 110/1000 | Loss: 0.00000997
Iteration 111/1000 | Loss: 0.00000997
Iteration 112/1000 | Loss: 0.00000997
Iteration 113/1000 | Loss: 0.00000997
Iteration 114/1000 | Loss: 0.00000997
Iteration 115/1000 | Loss: 0.00000997
Iteration 116/1000 | Loss: 0.00000997
Iteration 117/1000 | Loss: 0.00000997
Iteration 118/1000 | Loss: 0.00000997
Iteration 119/1000 | Loss: 0.00000997
Iteration 120/1000 | Loss: 0.00000997
Iteration 121/1000 | Loss: 0.00000997
Iteration 122/1000 | Loss: 0.00000997
Iteration 123/1000 | Loss: 0.00000997
Iteration 124/1000 | Loss: 0.00000997
Iteration 125/1000 | Loss: 0.00000997
Iteration 126/1000 | Loss: 0.00000997
Iteration 127/1000 | Loss: 0.00000997
Iteration 128/1000 | Loss: 0.00000997
Iteration 129/1000 | Loss: 0.00000997
Iteration 130/1000 | Loss: 0.00000997
Iteration 131/1000 | Loss: 0.00000997
Iteration 132/1000 | Loss: 0.00000997
Iteration 133/1000 | Loss: 0.00000997
Iteration 134/1000 | Loss: 0.00000997
Iteration 135/1000 | Loss: 0.00000997
Iteration 136/1000 | Loss: 0.00000997
Iteration 137/1000 | Loss: 0.00000997
Iteration 138/1000 | Loss: 0.00000997
Iteration 139/1000 | Loss: 0.00000997
Iteration 140/1000 | Loss: 0.00000997
Iteration 141/1000 | Loss: 0.00000997
Iteration 142/1000 | Loss: 0.00000997
Iteration 143/1000 | Loss: 0.00000997
Iteration 144/1000 | Loss: 0.00000997
Iteration 145/1000 | Loss: 0.00000997
Iteration 146/1000 | Loss: 0.00000997
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [9.965542631107382e-06, 9.965542631107382e-06, 9.965542631107382e-06, 9.965542631107382e-06, 9.965542631107382e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.965542631107382e-06

Optimization complete. Final v2v error: 2.7467877864837646 mm

Highest mean error: 3.5297741889953613 mm for frame 62

Lowest mean error: 2.6432483196258545 mm for frame 22

Saving results

Total time: 61.83697485923767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00859917
Iteration 2/25 | Loss: 0.00314663
Iteration 3/25 | Loss: 0.00226262
Iteration 4/25 | Loss: 0.00186151
Iteration 5/25 | Loss: 0.00187034
Iteration 6/25 | Loss: 0.00180124
Iteration 7/25 | Loss: 0.00174861
Iteration 8/25 | Loss: 0.00168019
Iteration 9/25 | Loss: 0.00160038
Iteration 10/25 | Loss: 0.00158134
Iteration 11/25 | Loss: 0.00158768
Iteration 12/25 | Loss: 0.00157955
Iteration 13/25 | Loss: 0.00154719
Iteration 14/25 | Loss: 0.00153910
Iteration 15/25 | Loss: 0.00154793
Iteration 16/25 | Loss: 0.00152034
Iteration 17/25 | Loss: 0.00151495
Iteration 18/25 | Loss: 0.00153460
Iteration 19/25 | Loss: 0.00151187
Iteration 20/25 | Loss: 0.00151586
Iteration 21/25 | Loss: 0.00149592
Iteration 22/25 | Loss: 0.00149425
Iteration 23/25 | Loss: 0.00149406
Iteration 24/25 | Loss: 0.00149376
Iteration 25/25 | Loss: 0.00149351

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.25286579
Iteration 2/25 | Loss: 0.00494508
Iteration 3/25 | Loss: 0.00466115
Iteration 4/25 | Loss: 0.00466115
Iteration 5/25 | Loss: 0.00466115
Iteration 6/25 | Loss: 0.00466115
Iteration 7/25 | Loss: 0.00466115
Iteration 8/25 | Loss: 0.00466115
Iteration 9/25 | Loss: 0.00466115
Iteration 10/25 | Loss: 0.00466115
Iteration 11/25 | Loss: 0.00466115
Iteration 12/25 | Loss: 0.00466115
Iteration 13/25 | Loss: 0.00466115
Iteration 14/25 | Loss: 0.00466115
Iteration 15/25 | Loss: 0.00466115
Iteration 16/25 | Loss: 0.00466115
Iteration 17/25 | Loss: 0.00466115
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00466114841401577, 0.00466114841401577, 0.00466114841401577, 0.00466114841401577, 0.00466114841401577]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00466114841401577

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00466115
Iteration 2/1000 | Loss: 0.00117150
Iteration 3/1000 | Loss: 0.00071787
Iteration 4/1000 | Loss: 0.00289602
Iteration 5/1000 | Loss: 0.00091378
Iteration 6/1000 | Loss: 0.00171982
Iteration 7/1000 | Loss: 0.00058888
Iteration 8/1000 | Loss: 0.00077760
Iteration 9/1000 | Loss: 0.00059987
Iteration 10/1000 | Loss: 0.00213329
Iteration 11/1000 | Loss: 0.00077263
Iteration 12/1000 | Loss: 0.00051334
Iteration 13/1000 | Loss: 0.00012932
Iteration 14/1000 | Loss: 0.00025009
Iteration 15/1000 | Loss: 0.00080438
Iteration 16/1000 | Loss: 0.00012578
Iteration 17/1000 | Loss: 0.00015206
Iteration 18/1000 | Loss: 0.00145326
Iteration 19/1000 | Loss: 0.00021824
Iteration 20/1000 | Loss: 0.00010489
Iteration 21/1000 | Loss: 0.00294710
Iteration 22/1000 | Loss: 0.00258136
Iteration 23/1000 | Loss: 0.00038814
Iteration 24/1000 | Loss: 0.00074251
Iteration 25/1000 | Loss: 0.00031518
Iteration 26/1000 | Loss: 0.00078719
Iteration 27/1000 | Loss: 0.00053665
Iteration 28/1000 | Loss: 0.00151197
Iteration 29/1000 | Loss: 0.00042386
Iteration 30/1000 | Loss: 0.00022949
Iteration 31/1000 | Loss: 0.00018445
Iteration 32/1000 | Loss: 0.00015438
Iteration 33/1000 | Loss: 0.00014301
Iteration 34/1000 | Loss: 0.00013394
Iteration 35/1000 | Loss: 0.00070275
Iteration 36/1000 | Loss: 0.00199016
Iteration 37/1000 | Loss: 0.00058596
Iteration 38/1000 | Loss: 0.00050443
Iteration 39/1000 | Loss: 0.00069786
Iteration 40/1000 | Loss: 0.00034922
Iteration 41/1000 | Loss: 0.00027405
Iteration 42/1000 | Loss: 0.00008344
Iteration 43/1000 | Loss: 0.00007017
Iteration 44/1000 | Loss: 0.00015283
Iteration 45/1000 | Loss: 0.00007331
Iteration 46/1000 | Loss: 0.00030348
Iteration 47/1000 | Loss: 0.00042538
Iteration 48/1000 | Loss: 0.00063622
Iteration 49/1000 | Loss: 0.00036824
Iteration 50/1000 | Loss: 0.00039690
Iteration 51/1000 | Loss: 0.00088846
Iteration 52/1000 | Loss: 0.00060049
Iteration 53/1000 | Loss: 0.00045003
Iteration 54/1000 | Loss: 0.00040800
Iteration 55/1000 | Loss: 0.00023483
Iteration 56/1000 | Loss: 0.00014919
Iteration 57/1000 | Loss: 0.00069618
Iteration 58/1000 | Loss: 0.00025415
Iteration 59/1000 | Loss: 0.00059840
Iteration 60/1000 | Loss: 0.00036316
Iteration 61/1000 | Loss: 0.00017994
Iteration 62/1000 | Loss: 0.00022750
Iteration 63/1000 | Loss: 0.00011896
Iteration 64/1000 | Loss: 0.00009417
Iteration 65/1000 | Loss: 0.00005167
Iteration 66/1000 | Loss: 0.00036357
Iteration 67/1000 | Loss: 0.00029232
Iteration 68/1000 | Loss: 0.00007471
Iteration 69/1000 | Loss: 0.00021814
Iteration 70/1000 | Loss: 0.00016626
Iteration 71/1000 | Loss: 0.00038538
Iteration 72/1000 | Loss: 0.00027020
Iteration 73/1000 | Loss: 0.00005064
Iteration 74/1000 | Loss: 0.00141924
Iteration 75/1000 | Loss: 0.00071078
Iteration 76/1000 | Loss: 0.00011185
Iteration 77/1000 | Loss: 0.00021350
Iteration 78/1000 | Loss: 0.00023597
Iteration 79/1000 | Loss: 0.00018086
Iteration 80/1000 | Loss: 0.00021161
Iteration 81/1000 | Loss: 0.00056058
Iteration 82/1000 | Loss: 0.00019072
Iteration 83/1000 | Loss: 0.00010625
Iteration 84/1000 | Loss: 0.00014738
Iteration 85/1000 | Loss: 0.00027783
Iteration 86/1000 | Loss: 0.00009985
Iteration 87/1000 | Loss: 0.00004510
Iteration 88/1000 | Loss: 0.00036030
Iteration 89/1000 | Loss: 0.00028198
Iteration 90/1000 | Loss: 0.00018607
Iteration 91/1000 | Loss: 0.00008834
Iteration 92/1000 | Loss: 0.00009094
Iteration 93/1000 | Loss: 0.00004100
Iteration 94/1000 | Loss: 0.00026937
Iteration 95/1000 | Loss: 0.00011243
Iteration 96/1000 | Loss: 0.00013753
Iteration 97/1000 | Loss: 0.00013055
Iteration 98/1000 | Loss: 0.00012484
Iteration 99/1000 | Loss: 0.00023728
Iteration 100/1000 | Loss: 0.00025371
Iteration 101/1000 | Loss: 0.00027177
Iteration 102/1000 | Loss: 0.00023816
Iteration 103/1000 | Loss: 0.00061647
Iteration 104/1000 | Loss: 0.00088082
Iteration 105/1000 | Loss: 0.00069883
Iteration 106/1000 | Loss: 0.00015031
Iteration 107/1000 | Loss: 0.00005439
Iteration 108/1000 | Loss: 0.00003752
Iteration 109/1000 | Loss: 0.00003414
Iteration 110/1000 | Loss: 0.00013600
Iteration 111/1000 | Loss: 0.00005941
Iteration 112/1000 | Loss: 0.00004106
Iteration 113/1000 | Loss: 0.00004757
Iteration 114/1000 | Loss: 0.00003149
Iteration 115/1000 | Loss: 0.00026241
Iteration 116/1000 | Loss: 0.00021037
Iteration 117/1000 | Loss: 0.00056092
Iteration 118/1000 | Loss: 0.00027083
Iteration 119/1000 | Loss: 0.00014542
Iteration 120/1000 | Loss: 0.00040435
Iteration 121/1000 | Loss: 0.00048239
Iteration 122/1000 | Loss: 0.00050440
Iteration 123/1000 | Loss: 0.00031407
Iteration 124/1000 | Loss: 0.00058434
