Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=1, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 56-111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851853
Iteration 135/1000 | Loss: 0.00002919
Iteration 136/1000 | Loss: 0.00002919
Iteration 137/1000 | Loss: 0.00002919
Iteration 138/1000 | Loss: 0.00002919
Iteration 139/1000 | Loss: 0.00002919
Iteration 140/1000 | Loss: 0.00002919
Iteration 141/1000 | Loss: 0.00002919
Iteration 142/1000 | Loss: 0.00002919
Iteration 143/1000 | Loss: 0.00002918
Iteration 144/1000 | Loss: 0.00002918
Iteration 145/1000 | Loss: 0.00002918
Iteration 146/1000 | Loss: 0.00002918
Iteration 147/1000 | Loss: 0.00002918
Iteration 148/1000 | Loss: 0.00002918
Iteration 149/1000 | Loss: 0.00002918
Iteration 150/1000 | Loss: 0.00002918
Iteration 151/1000 | Loss: 0.00002918
Iteration 152/1000 | Loss: 0.00002918
Iteration 153/1000 | Loss: 0.00002918
Iteration 154/1000 | Loss: 0.00002918
Iteration 155/1000 | Loss: 0.00002917
Iteration 156/1000 | Loss: 0.00002917
Iteration 157/1000 | Loss: 0.00002917
Iteration 158/1000 | Loss: 0.00002917
Iteration 159/1000 | Loss: 0.00002917
Iteration 160/1000 | Loss: 0.00002917
Iteration 161/1000 | Loss: 0.00002917
Iteration 162/1000 | Loss: 0.00002917
Iteration 163/1000 | Loss: 0.00002917
Iteration 164/1000 | Loss: 0.00002917
Iteration 165/1000 | Loss: 0.00002917
Iteration 166/1000 | Loss: 0.00002917
Iteration 167/1000 | Loss: 0.00002917
Iteration 168/1000 | Loss: 0.00002917
Iteration 169/1000 | Loss: 0.00002917
Iteration 170/1000 | Loss: 0.00002917
Iteration 171/1000 | Loss: 0.00002917
Iteration 172/1000 | Loss: 0.00002917
Iteration 173/1000 | Loss: 0.00002917
Iteration 174/1000 | Loss: 0.00002917
Iteration 175/1000 | Loss: 0.00002917
Iteration 176/1000 | Loss: 0.00002917
Iteration 177/1000 | Loss: 0.00002917
Iteration 178/1000 | Loss: 0.00002917
Iteration 179/1000 | Loss: 0.00002917
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [2.916504854511004e-05, 2.916504854511004e-05, 2.916504854511004e-05, 2.916504854511004e-05, 2.916504854511004e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.916504854511004e-05

Optimization complete. Final v2v error: 4.38656759262085 mm

Highest mean error: 11.83643913269043 mm for frame 9

Lowest mean error: 3.143420457839966 mm for frame 231

Saving results

Total time: 61.39716696739197
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973793
Iteration 2/25 | Loss: 0.00278738
Iteration 3/25 | Loss: 0.00191964
Iteration 4/25 | Loss: 0.00179728
Iteration 5/25 | Loss: 0.00160078
Iteration 6/25 | Loss: 0.00156027
Iteration 7/25 | Loss: 0.00151624
Iteration 8/25 | Loss: 0.00144823
Iteration 9/25 | Loss: 0.00135874
Iteration 10/25 | Loss: 0.00130463
Iteration 11/25 | Loss: 0.00128393
Iteration 12/25 | Loss: 0.00126926
Iteration 13/25 | Loss: 0.00126783
Iteration 14/25 | Loss: 0.00126954
Iteration 15/25 | Loss: 0.00125120
Iteration 16/25 | Loss: 0.00125474
Iteration 17/25 | Loss: 0.00125194
Iteration 18/25 | Loss: 0.00123953
Iteration 19/25 | Loss: 0.00124421
Iteration 20/25 | Loss: 0.00123926
Iteration 21/25 | Loss: 0.00124288
Iteration 22/25 | Loss: 0.00125017
Iteration 23/25 | Loss: 0.00124733
Iteration 24/25 | Loss: 0.00123268
Iteration 25/25 | Loss: 0.00123969

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34430552
Iteration 2/25 | Loss: 0.00220910
Iteration 3/25 | Loss: 0.00215786
Iteration 4/25 | Loss: 0.00215786
Iteration 5/25 | Loss: 0.00215786
Iteration 6/25 | Loss: 0.00215786
Iteration 7/25 | Loss: 0.00215786
Iteration 8/25 | Loss: 0.00215786
Iteration 9/25 | Loss: 0.00215786
Iteration 10/25 | Loss: 0.00215786
Iteration 11/25 | Loss: 0.00215786
Iteration 12/25 | Loss: 0.00215786
Iteration 13/25 | Loss: 0.00215786
Iteration 14/25 | Loss: 0.00215786
Iteration 15/25 | Loss: 0.00215786
Iteration 16/25 | Loss: 0.00215785
Iteration 17/25 | Loss: 0.00215785
Iteration 18/25 | Loss: 0.00215785
Iteration 19/25 | Loss: 0.00215785
Iteration 20/25 | Loss: 0.00215785
Iteration 21/25 | Loss: 0.00215785
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002157854847609997, 0.002157854847609997, 0.002157854847609997, 0.002157854847609997, 0.002157854847609997]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002157854847609997

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00215785
Iteration 2/1000 | Loss: 0.00063019
Iteration 3/1000 | Loss: 0.00024758
Iteration 4/1000 | Loss: 0.00044675
Iteration 5/1000 | Loss: 0.00059111
Iteration 6/1000 | Loss: 0.00031877
Iteration 7/1000 | Loss: 0.00061833
Iteration 8/1000 | Loss: 0.00049515
Iteration 9/1000 | Loss: 0.00034446
Iteration 10/1000 | Loss: 0.00031383
Iteration 11/1000 | Loss: 0.00048099
Iteration 12/1000 | Loss: 0.00029610
Iteration 13/1000 | Loss: 0.00015656
Iteration 14/1000 | Loss: 0.00039640
Iteration 15/1000 | Loss: 0.00061077
Iteration 16/1000 | Loss: 0.00036126
Iteration 17/1000 | Loss: 0.00034831
Iteration 18/1000 | Loss: 0.00016864
Iteration 19/1000 | Loss: 0.00024408
Iteration 20/1000 | Loss: 0.00019635
Iteration 21/1000 | Loss: 0.00045965
Iteration 22/1000 | Loss: 0.00018284
Iteration 23/1000 | Loss: 0.00031105
Iteration 24/1000 | Loss: 0.00026361
Iteration 25/1000 | Loss: 0.00062182
Iteration 26/1000 | Loss: 0.00057768
Iteration 27/1000 | Loss: 0.00029358
Iteration 28/1000 | Loss: 0.00026355
Iteration 29/1000 | Loss: 0.00023564
Iteration 30/1000 | Loss: 0.00040023
Iteration 31/1000 | Loss: 0.00058826
Iteration 32/1000 | Loss: 0.00162420
Iteration 33/1000 | Loss: 0.00070023
Iteration 34/1000 | Loss: 0.00012194
Iteration 35/1000 | Loss: 0.00010692
Iteration 36/1000 | Loss: 0.00036169
Iteration 37/1000 | Loss: 0.00010106
Iteration 38/1000 | Loss: 0.00009523
Iteration 39/1000 | Loss: 0.00056047
Iteration 40/1000 | Loss: 0.00040172
Iteration 41/1000 | Loss: 0.00041845
Iteration 42/1000 | Loss: 0.00018951
Iteration 43/1000 | Loss: 0.00021806
Iteration 44/1000 | Loss: 0.00054002
Iteration 45/1000 | Loss: 0.00039715
Iteration 46/1000 | Loss: 0.00018578
Iteration 47/1000 | Loss: 0.00042636
Iteration 48/1000 | Loss: 0.00017912
Iteration 49/1000 | Loss: 0.00023914
Iteration 50/1000 | Loss: 0.00021060
Iteration 51/1000 | Loss: 0.00019698
Iteration 52/1000 | Loss: 0.00015038
Iteration 53/1000 | Loss: 0.00008516
Iteration 54/1000 | Loss: 0.00007881
Iteration 55/1000 | Loss: 0.00066130
Iteration 56/1000 | Loss: 0.00066203
Iteration 57/1000 | Loss: 0.00079265
Iteration 58/1000 | Loss: 0.00059272
Iteration 59/1000 | Loss: 0.00089189
Iteration 60/1000 | Loss: 0.00058137
Iteration 61/1000 | Loss: 0.00094851
Iteration 62/1000 | Loss: 0.00058445
Iteration 63/1000 | Loss: 0.00063082
Iteration 64/1000 | Loss: 0.00023925
Iteration 65/1000 | Loss: 0.00059895
Iteration 66/1000 | Loss: 0.00077405
Iteration 67/1000 | Loss: 0.00094688
Iteration 68/1000 | Loss: 0.00080618
Iteration 69/1000 | Loss: 0.00039918
Iteration 70/1000 | Loss: 0.00031202
Iteration 71/1000 | Loss: 0.00039089
Iteration 72/1000 | Loss: 0.00037175
Iteration 73/1000 | Loss: 0.00009634
Iteration 74/1000 | Loss: 0.00008061
Iteration 75/1000 | Loss: 0.00007672
Iteration 76/1000 | Loss: 0.00017210
Iteration 77/1000 | Loss: 0.00007483
Iteration 78/1000 | Loss: 0.00007058
Iteration 79/1000 | Loss: 0.00009286
Iteration 80/1000 | Loss: 0.00025246
Iteration 81/1000 | Loss: 0.00251398
Iteration 82/1000 | Loss: 0.00022887
Iteration 83/1000 | Loss: 0.00009279
Iteration 84/1000 | Loss: 0.00007648
Iteration 85/1000 | Loss: 0.00043857
Iteration 86/1000 | Loss: 0.00053957
Iteration 87/1000 | Loss: 0.00023252
Iteration 88/1000 | Loss: 0.00008086
Iteration 89/1000 | Loss: 0.00011383
Iteration 90/1000 | Loss: 0.00008936
Iteration 91/1000 | Loss: 0.00006558
Iteration 92/1000 | Loss: 0.00006021
Iteration 93/1000 | Loss: 0.00005607
Iteration 94/1000 | Loss: 0.00005467
Iteration 95/1000 | Loss: 0.00086446
Iteration 96/1000 | Loss: 0.00005384
Iteration 97/1000 | Loss: 0.00005076
Iteration 98/1000 | Loss: 0.00039274
Iteration 99/1000 | Loss: 0.00006214
Iteration 100/1000 | Loss: 0.00005101
Iteration 101/1000 | Loss: 0.00004744
Iteration 102/1000 | Loss: 0.00004595
Iteration 103/1000 | Loss: 0.00007570
Iteration 104/1000 | Loss: 0.00005296
Iteration 105/1000 | Loss: 0.00004740
Iteration 106/1000 | Loss: 0.00007463
Iteration 107/1000 | Loss: 0.00004757
Iteration 108/1000 | Loss: 0.00004494
Iteration 109/1000 | Loss: 0.00004334
Iteration 110/1000 | Loss: 0.00004239
Iteration 111/1000 | Loss: 0.00004219
Iteration 112/1000 | Loss: 0.00004196
Iteration 113/1000 | Loss: 0.00004186
Iteration 114/1000 | Loss: 0.00004184
Iteration 115/1000 | Loss: 0.00004161
Iteration 116/1000 | Loss: 0.00004141
Iteration 117/1000 | Loss: 0.00004138
Iteration 118/1000 | Loss: 0.00004136
Iteration 119/1000 | Loss: 0.00004128
Iteration 120/1000 | Loss: 0.00004126
Iteration 121/1000 | Loss: 0.00004125
Iteration 122/1000 | Loss: 0.00004116
Iteration 123/1000 | Loss: 0.00004116
Iteration 124/1000 | Loss: 0.00004115
Iteration 125/1000 | Loss: 0.00004114
Iteration 126/1000 | Loss: 0.00004114
Iteration 127/1000 | Loss: 0.00004114
Iteration 128/1000 | Loss: 0.00004114
Iteration 129/1000 | Loss: 0.00004114
Iteration 130/1000 | Loss: 0.00004113
Iteration 131/1000 | Loss: 0.00004113
Iteration 132/1000 | Loss: 0.00004113
Iteration 133/1000 | Loss: 0.00004113
Iteration 134/1000 | Loss: 0.00004112
Iteration 135/1000 | Loss: 0.00004112
Iteration 136/1000 | Loss: 0.00004112
Iteration 137/1000 | Loss: 0.00004112
Iteration 138/1000 | Loss: 0.00004111
Iteration 139/1000 | Loss: 0.00004111
Iteration 140/1000 | Loss: 0.00004110
Iteration 141/1000 | Loss: 0.00004110
Iteration 142/1000 | Loss: 0.00004110
Iteration 143/1000 | Loss: 0.00004110
Iteration 144/1000 | Loss: 0.00004110
Iteration 145/1000 | Loss: 0.00004110
Iteration 146/1000 | Loss: 0.00004110
Iteration 147/1000 | Loss: 0.00004110
Iteration 148/1000 | Loss: 0.00004109
Iteration 149/1000 | Loss: 0.00004108
Iteration 150/1000 | Loss: 0.00004107
Iteration 151/1000 | Loss: 0.00004107
Iteration 152/1000 | Loss: 0.00004106
Iteration 153/1000 | Loss: 0.00004106
Iteration 154/1000 | Loss: 0.00004106
Iteration 155/1000 | Loss: 0.00004106
Iteration 156/1000 | Loss: 0.00004106
Iteration 157/1000 | Loss: 0.00004105
Iteration 158/1000 | Loss: 0.00004105
Iteration 159/1000 | Loss: 0.00004105
Iteration 160/1000 | Loss: 0.00004105
Iteration 161/1000 | Loss: 0.00004105
Iteration 162/1000 | Loss: 0.00004104
Iteration 163/1000 | Loss: 0.00004104
Iteration 164/1000 | Loss: 0.00004104
Iteration 165/1000 | Loss: 0.00004104
Iteration 166/1000 | Loss: 0.00004104
Iteration 167/1000 | Loss: 0.00004104
Iteration 168/1000 | Loss: 0.00004104
Iteration 169/1000 | Loss: 0.00004104
Iteration 170/1000 | Loss: 0.00004104
Iteration 171/1000 | Loss: 0.00004104
Iteration 172/1000 | Loss: 0.00004104
Iteration 173/1000 | Loss: 0.00004103
Iteration 174/1000 | Loss: 0.00004103
Iteration 175/1000 | Loss: 0.00004103
Iteration 176/1000 | Loss: 0.00004103
Iteration 177/1000 | Loss: 0.00004103
Iteration 178/1000 | Loss: 0.00004102
Iteration 179/1000 | Loss: 0.00004102
Iteration 180/1000 | Loss: 0.00004101
Iteration 181/1000 | Loss: 0.00004101
Iteration 182/1000 | Loss: 0.00004101
Iteration 183/1000 | Loss: 0.00004101
Iteration 184/1000 | Loss: 0.00004101
Iteration 185/1000 | Loss: 0.00004100
Iteration 186/1000 | Loss: 0.00004100
Iteration 187/1000 | Loss: 0.00004100
Iteration 188/1000 | Loss: 0.00004100
Iteration 189/1000 | Loss: 0.00004100
Iteration 190/1000 | Loss: 0.00004100
Iteration 191/1000 | Loss: 0.00004100
Iteration 192/1000 | Loss: 0.00004099
Iteration 193/1000 | Loss: 0.00004099
Iteration 194/1000 | Loss: 0.00004099
Iteration 195/1000 | Loss: 0.00004099
Iteration 196/1000 | Loss: 0.00004098
Iteration 197/1000 | Loss: 0.00004098
Iteration 198/1000 | Loss: 0.00004098
Iteration 199/1000 | Loss: 0.00004098
Iteration 200/1000 | Loss: 0.00004098
Iteration 201/1000 | Loss: 0.00004097
Iteration 202/1000 | Loss: 0.00004097
Iteration 203/1000 | Loss: 0.00004097
Iteration 204/1000 | Loss: 0.00004097
Iteration 205/1000 | Loss: 0.00004097
Iteration 206/1000 | Loss: 0.00004097
Iteration 207/1000 | Loss: 0.00004097
Iteration 208/1000 | Loss: 0.00004097
Iteration 209/1000 | Loss: 0.00004097
Iteration 210/1000 | Loss: 0.00004097
Iteration 211/1000 | Loss: 0.00004097
Iteration 212/1000 | Loss: 0.00004097
Iteration 213/1000 | Loss: 0.00004097
Iteration 214/1000 | Loss: 0.00004096
Iteration 215/1000 | Loss: 0.00004096
Iteration 216/1000 | Loss: 0.00004096
Iteration 217/1000 | Loss: 0.00004096
Iteration 218/1000 | Loss: 0.00004096
Iteration 219/1000 | Loss: 0.00004096
Iteration 220/1000 | Loss: 0.00004096
Iteration 221/1000 | Loss: 0.00004096
Iteration 222/1000 | Loss: 0.00004096
Iteration 223/1000 | Loss: 0.00004096
Iteration 224/1000 | Loss: 0.00004096
Iteration 225/1000 | Loss: 0.00004096
Iteration 226/1000 | Loss: 0.00004096
Iteration 227/1000 | Loss: 0.00004096
Iteration 228/1000 | Loss: 0.00004096
Iteration 229/1000 | Loss: 0.00004096
Iteration 230/1000 | Loss: 0.00004096
Iteration 231/1000 | Loss: 0.00004096
Iteration 232/1000 | Loss: 0.00004096
Iteration 233/1000 | Loss: 0.00004096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [4.09616477554664e-05, 4.09616477554664e-05, 4.09616477554664e-05, 4.09616477554664e-05, 4.09616477554664e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.09616477554664e-05

Optimization complete. Final v2v error: 4.062723636627197 mm

Highest mean error: 10.72510814666748 mm for frame 46

Lowest mean error: 2.425570487976074 mm for frame 4

Saving results

Total time: 208.50571632385254
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00986787
Iteration 2/25 | Loss: 0.00181486
Iteration 3/25 | Loss: 0.00131862
Iteration 4/25 | Loss: 0.00126001
Iteration 5/25 | Loss: 0.00119772
Iteration 6/25 | Loss: 0.00118363
Iteration 7/25 | Loss: 0.00112953
Iteration 8/25 | Loss: 0.00112065
Iteration 9/25 | Loss: 0.00111613
Iteration 10/25 | Loss: 0.00111363
Iteration 11/25 | Loss: 0.00111612
Iteration 12/25 | Loss: 0.00111501
Iteration 13/25 | Loss: 0.00111322
Iteration 14/25 | Loss: 0.00111490
Iteration 15/25 | Loss: 0.00111264
Iteration 16/25 | Loss: 0.00111153
Iteration 17/25 | Loss: 0.00111355
Iteration 18/25 | Loss: 0.00111226
Iteration 19/25 | Loss: 0.00110979
Iteration 20/25 | Loss: 0.00111227
Iteration 21/25 | Loss: 0.00111094
Iteration 22/25 | Loss: 0.00110833
Iteration 23/25 | Loss: 0.00110751
Iteration 24/25 | Loss: 0.00110712
Iteration 25/25 | Loss: 0.00110688

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39078450
Iteration 2/25 | Loss: 0.00086629
Iteration 3/25 | Loss: 0.00085481
Iteration 4/25 | Loss: 0.00085481
Iteration 5/25 | Loss: 0.00085480
Iteration 6/25 | Loss: 0.00085480
Iteration 7/25 | Loss: 0.00085480
Iteration 8/25 | Loss: 0.00085480
Iteration 9/25 | Loss: 0.00085480
Iteration 10/25 | Loss: 0.00085480
Iteration 11/25 | Loss: 0.00085480
Iteration 12/25 | Loss: 0.00085480
Iteration 13/25 | Loss: 0.00085480
Iteration 14/25 | Loss: 0.00085480
Iteration 15/25 | Loss: 0.00085480
Iteration 16/25 | Loss: 0.00085480
Iteration 17/25 | Loss: 0.00085480
Iteration 18/25 | Loss: 0.00085480
Iteration 19/25 | Loss: 0.00085480
Iteration 20/25 | Loss: 0.00085480
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008548015030100942, 0.0008548015030100942, 0.0008548015030100942, 0.0008548015030100942, 0.0008548015030100942]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008548015030100942

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085480
Iteration 2/1000 | Loss: 0.00005163
Iteration 3/1000 | Loss: 0.00002782
Iteration 4/1000 | Loss: 0.00002501
Iteration 5/1000 | Loss: 0.00002083
Iteration 6/1000 | Loss: 0.00002507
Iteration 7/1000 | Loss: 0.00002505
Iteration 8/1000 | Loss: 0.00003263
Iteration 9/1000 | Loss: 0.00010692
Iteration 10/1000 | Loss: 0.00012233
Iteration 11/1000 | Loss: 0.00002042
Iteration 12/1000 | Loss: 0.00009778
Iteration 13/1000 | Loss: 0.00002948
Iteration 14/1000 | Loss: 0.00002262
Iteration 15/1000 | Loss: 0.00002537
Iteration 16/1000 | Loss: 0.00001876
Iteration 17/1000 | Loss: 0.00001554
Iteration 18/1000 | Loss: 0.00001617
Iteration 19/1000 | Loss: 0.00001425
Iteration 20/1000 | Loss: 0.00001447
Iteration 21/1000 | Loss: 0.00001507
Iteration 22/1000 | Loss: 0.00001350
Iteration 23/1000 | Loss: 0.00001545
Iteration 24/1000 | Loss: 0.00001319
Iteration 25/1000 | Loss: 0.00001318
Iteration 26/1000 | Loss: 0.00001316
Iteration 27/1000 | Loss: 0.00001312
Iteration 28/1000 | Loss: 0.00001298
Iteration 29/1000 | Loss: 0.00001297
Iteration 30/1000 | Loss: 0.00001286
Iteration 31/1000 | Loss: 0.00001273
Iteration 32/1000 | Loss: 0.00001262
Iteration 33/1000 | Loss: 0.00001260
Iteration 34/1000 | Loss: 0.00001258
Iteration 35/1000 | Loss: 0.00001257
Iteration 36/1000 | Loss: 0.00001257
Iteration 37/1000 | Loss: 0.00001255
Iteration 38/1000 | Loss: 0.00001253
Iteration 39/1000 | Loss: 0.00001253
Iteration 40/1000 | Loss: 0.00001252
Iteration 41/1000 | Loss: 0.00001249
Iteration 42/1000 | Loss: 0.00001248
Iteration 43/1000 | Loss: 0.00001247
Iteration 44/1000 | Loss: 0.00001244
Iteration 45/1000 | Loss: 0.00001243
Iteration 46/1000 | Loss: 0.00001242
Iteration 47/1000 | Loss: 0.00001242
Iteration 48/1000 | Loss: 0.00001242
Iteration 49/1000 | Loss: 0.00001241
Iteration 50/1000 | Loss: 0.00001241
Iteration 51/1000 | Loss: 0.00001241
Iteration 52/1000 | Loss: 0.00001241
Iteration 53/1000 | Loss: 0.00001241
Iteration 54/1000 | Loss: 0.00001240
Iteration 55/1000 | Loss: 0.00001240
Iteration 56/1000 | Loss: 0.00001239
Iteration 57/1000 | Loss: 0.00001238
Iteration 58/1000 | Loss: 0.00001238
Iteration 59/1000 | Loss: 0.00001237
Iteration 60/1000 | Loss: 0.00001237
Iteration 61/1000 | Loss: 0.00001236
Iteration 62/1000 | Loss: 0.00001236
Iteration 63/1000 | Loss: 0.00001236
Iteration 64/1000 | Loss: 0.00001236
Iteration 65/1000 | Loss: 0.00001235
Iteration 66/1000 | Loss: 0.00001235
Iteration 67/1000 | Loss: 0.00001234
Iteration 68/1000 | Loss: 0.00001234
Iteration 69/1000 | Loss: 0.00001233
Iteration 70/1000 | Loss: 0.00001233
Iteration 71/1000 | Loss: 0.00001233
Iteration 72/1000 | Loss: 0.00001233
Iteration 73/1000 | Loss: 0.00001233
Iteration 74/1000 | Loss: 0.00001233
Iteration 75/1000 | Loss: 0.00001232
Iteration 76/1000 | Loss: 0.00001232
Iteration 77/1000 | Loss: 0.00001232
Iteration 78/1000 | Loss: 0.00001232
Iteration 79/1000 | Loss: 0.00001232
Iteration 80/1000 | Loss: 0.00001232
Iteration 81/1000 | Loss: 0.00001232
Iteration 82/1000 | Loss: 0.00001231
Iteration 83/1000 | Loss: 0.00001231
Iteration 84/1000 | Loss: 0.00001231
Iteration 85/1000 | Loss: 0.00001231
Iteration 86/1000 | Loss: 0.00001231
Iteration 87/1000 | Loss: 0.00001230
Iteration 88/1000 | Loss: 0.00001230
Iteration 89/1000 | Loss: 0.00001230
Iteration 90/1000 | Loss: 0.00001230
Iteration 91/1000 | Loss: 0.00001229
Iteration 92/1000 | Loss: 0.00001229
Iteration 93/1000 | Loss: 0.00001229
Iteration 94/1000 | Loss: 0.00001229
Iteration 95/1000 | Loss: 0.00001229
Iteration 96/1000 | Loss: 0.00001229
Iteration 97/1000 | Loss: 0.00001229
Iteration 98/1000 | Loss: 0.00001229
Iteration 99/1000 | Loss: 0.00001229
Iteration 100/1000 | Loss: 0.00001229
Iteration 101/1000 | Loss: 0.00001229
Iteration 102/1000 | Loss: 0.00001229
Iteration 103/1000 | Loss: 0.00001229
Iteration 104/1000 | Loss: 0.00001229
Iteration 105/1000 | Loss: 0.00001229
Iteration 106/1000 | Loss: 0.00001229
Iteration 107/1000 | Loss: 0.00001229
Iteration 108/1000 | Loss: 0.00001229
Iteration 109/1000 | Loss: 0.00001229
Iteration 110/1000 | Loss: 0.00001229
Iteration 111/1000 | Loss: 0.00001229
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.2287171557545662e-05, 1.2287171557545662e-05, 1.2287171557545662e-05, 1.2287171557545662e-05, 1.2287171557545662e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2287171557545662e-05

Optimization complete. Final v2v error: 2.8838939666748047 mm

Highest mean error: 5.899989128112793 mm for frame 1

Lowest mean error: 2.337961435317993 mm for frame 237

Saving results

Total time: 98.98812675476074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565148
Iteration 2/25 | Loss: 0.00111650
