Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=99, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5544-5599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724625
Iteration 108/1000 | Loss: 0.00001281
Iteration 109/1000 | Loss: 0.00001281
Iteration 110/1000 | Loss: 0.00001281
Iteration 111/1000 | Loss: 0.00001281
Iteration 112/1000 | Loss: 0.00001280
Iteration 113/1000 | Loss: 0.00001280
Iteration 114/1000 | Loss: 0.00001280
Iteration 115/1000 | Loss: 0.00001280
Iteration 116/1000 | Loss: 0.00001280
Iteration 117/1000 | Loss: 0.00001280
Iteration 118/1000 | Loss: 0.00001279
Iteration 119/1000 | Loss: 0.00001279
Iteration 120/1000 | Loss: 0.00001279
Iteration 121/1000 | Loss: 0.00001279
Iteration 122/1000 | Loss: 0.00001278
Iteration 123/1000 | Loss: 0.00001278
Iteration 124/1000 | Loss: 0.00001278
Iteration 125/1000 | Loss: 0.00001277
Iteration 126/1000 | Loss: 0.00001277
Iteration 127/1000 | Loss: 0.00001277
Iteration 128/1000 | Loss: 0.00001277
Iteration 129/1000 | Loss: 0.00001277
Iteration 130/1000 | Loss: 0.00001277
Iteration 131/1000 | Loss: 0.00001276
Iteration 132/1000 | Loss: 0.00001275
Iteration 133/1000 | Loss: 0.00001274
Iteration 134/1000 | Loss: 0.00001273
Iteration 135/1000 | Loss: 0.00001273
Iteration 136/1000 | Loss: 0.00001272
Iteration 137/1000 | Loss: 0.00001272
Iteration 138/1000 | Loss: 0.00001272
Iteration 139/1000 | Loss: 0.00001272
Iteration 140/1000 | Loss: 0.00001272
Iteration 141/1000 | Loss: 0.00001272
Iteration 142/1000 | Loss: 0.00001272
Iteration 143/1000 | Loss: 0.00001271
Iteration 144/1000 | Loss: 0.00001271
Iteration 145/1000 | Loss: 0.00001271
Iteration 146/1000 | Loss: 0.00001271
Iteration 147/1000 | Loss: 0.00001271
Iteration 148/1000 | Loss: 0.00001271
Iteration 149/1000 | Loss: 0.00001271
Iteration 150/1000 | Loss: 0.00001271
Iteration 151/1000 | Loss: 0.00001271
Iteration 152/1000 | Loss: 0.00001271
Iteration 153/1000 | Loss: 0.00001271
Iteration 154/1000 | Loss: 0.00001271
Iteration 155/1000 | Loss: 0.00001271
Iteration 156/1000 | Loss: 0.00001271
Iteration 157/1000 | Loss: 0.00001270
Iteration 158/1000 | Loss: 0.00001270
Iteration 159/1000 | Loss: 0.00001270
Iteration 160/1000 | Loss: 0.00001270
Iteration 161/1000 | Loss: 0.00001270
Iteration 162/1000 | Loss: 0.00001270
Iteration 163/1000 | Loss: 0.00001270
Iteration 164/1000 | Loss: 0.00001270
Iteration 165/1000 | Loss: 0.00001270
Iteration 166/1000 | Loss: 0.00001270
Iteration 167/1000 | Loss: 0.00001270
Iteration 168/1000 | Loss: 0.00001270
Iteration 169/1000 | Loss: 0.00001270
Iteration 170/1000 | Loss: 0.00001269
Iteration 171/1000 | Loss: 0.00001269
Iteration 172/1000 | Loss: 0.00001269
Iteration 173/1000 | Loss: 0.00001269
Iteration 174/1000 | Loss: 0.00001269
Iteration 175/1000 | Loss: 0.00001269
Iteration 176/1000 | Loss: 0.00001269
Iteration 177/1000 | Loss: 0.00001269
Iteration 178/1000 | Loss: 0.00001269
Iteration 179/1000 | Loss: 0.00001269
Iteration 180/1000 | Loss: 0.00001269
Iteration 181/1000 | Loss: 0.00001269
Iteration 182/1000 | Loss: 0.00001269
Iteration 183/1000 | Loss: 0.00001269
Iteration 184/1000 | Loss: 0.00001269
Iteration 185/1000 | Loss: 0.00001269
Iteration 186/1000 | Loss: 0.00001269
Iteration 187/1000 | Loss: 0.00001269
Iteration 188/1000 | Loss: 0.00001269
Iteration 189/1000 | Loss: 0.00001269
Iteration 190/1000 | Loss: 0.00001269
Iteration 191/1000 | Loss: 0.00001269
Iteration 192/1000 | Loss: 0.00001269
Iteration 193/1000 | Loss: 0.00001269
Iteration 194/1000 | Loss: 0.00001269
Iteration 195/1000 | Loss: 0.00001269
Iteration 196/1000 | Loss: 0.00001269
Iteration 197/1000 | Loss: 0.00001269
Iteration 198/1000 | Loss: 0.00001269
Iteration 199/1000 | Loss: 0.00001269
Iteration 200/1000 | Loss: 0.00001269
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [1.2687649359577335e-05, 1.2687649359577335e-05, 1.2687649359577335e-05, 1.2687649359577335e-05, 1.2687649359577335e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2687649359577335e-05

Optimization complete. Final v2v error: 2.98183012008667 mm

Highest mean error: 3.4726645946502686 mm for frame 103

Lowest mean error: 2.56195330619812 mm for frame 12

Saving results

Total time: 44.366926431655884
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417074
Iteration 2/25 | Loss: 0.00123514
Iteration 3/25 | Loss: 0.00117355
Iteration 4/25 | Loss: 0.00116316
Iteration 5/25 | Loss: 0.00115962
Iteration 6/25 | Loss: 0.00115869
Iteration 7/25 | Loss: 0.00115839
Iteration 8/25 | Loss: 0.00115832
Iteration 9/25 | Loss: 0.00115832
Iteration 10/25 | Loss: 0.00115832
Iteration 11/25 | Loss: 0.00115832
Iteration 12/25 | Loss: 0.00115832
Iteration 13/25 | Loss: 0.00115832
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011583188315853477, 0.0011583188315853477, 0.0011583188315853477, 0.0011583188315853477, 0.0011583188315853477]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011583188315853477

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64763522
Iteration 2/25 | Loss: 0.00139523
Iteration 3/25 | Loss: 0.00139522
Iteration 4/25 | Loss: 0.00139522
Iteration 5/25 | Loss: 0.00139522
Iteration 6/25 | Loss: 0.00139522
Iteration 7/25 | Loss: 0.00139522
Iteration 8/25 | Loss: 0.00139522
Iteration 9/25 | Loss: 0.00139522
Iteration 10/25 | Loss: 0.00139522
Iteration 11/25 | Loss: 0.00139522
Iteration 12/25 | Loss: 0.00139522
Iteration 13/25 | Loss: 0.00139522
Iteration 14/25 | Loss: 0.00139522
Iteration 15/25 | Loss: 0.00139522
Iteration 16/25 | Loss: 0.00139522
Iteration 17/25 | Loss: 0.00139522
Iteration 18/25 | Loss: 0.00139522
Iteration 19/25 | Loss: 0.00139522
Iteration 20/25 | Loss: 0.00139522
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013952205190435052, 0.0013952205190435052, 0.0013952205190435052, 0.0013952205190435052, 0.0013952205190435052]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013952205190435052

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139522
Iteration 2/1000 | Loss: 0.00002749
Iteration 3/1000 | Loss: 0.00001888
Iteration 4/1000 | Loss: 0.00001483
Iteration 5/1000 | Loss: 0.00001365
Iteration 6/1000 | Loss: 0.00001301
Iteration 7/1000 | Loss: 0.00001242
Iteration 8/1000 | Loss: 0.00001198
Iteration 9/1000 | Loss: 0.00001161
Iteration 10/1000 | Loss: 0.00001139
Iteration 11/1000 | Loss: 0.00001129
Iteration 12/1000 | Loss: 0.00001108
Iteration 13/1000 | Loss: 0.00001106
Iteration 14/1000 | Loss: 0.00001104
Iteration 15/1000 | Loss: 0.00001103
Iteration 16/1000 | Loss: 0.00001101
Iteration 17/1000 | Loss: 0.00001100
Iteration 18/1000 | Loss: 0.00001100
Iteration 19/1000 | Loss: 0.00001097
Iteration 20/1000 | Loss: 0.00001097
Iteration 21/1000 | Loss: 0.00001091
Iteration 22/1000 | Loss: 0.00001090
Iteration 23/1000 | Loss: 0.00001089
Iteration 24/1000 | Loss: 0.00001087
Iteration 25/1000 | Loss: 0.00001082
Iteration 26/1000 | Loss: 0.00001078
Iteration 27/1000 | Loss: 0.00001076
Iteration 28/1000 | Loss: 0.00001076
Iteration 29/1000 | Loss: 0.00001074
Iteration 30/1000 | Loss: 0.00001072
Iteration 31/1000 | Loss: 0.00001071
Iteration 32/1000 | Loss: 0.00001071
Iteration 33/1000 | Loss: 0.00001071
Iteration 34/1000 | Loss: 0.00001071
Iteration 35/1000 | Loss: 0.00001070
Iteration 36/1000 | Loss: 0.00001070
Iteration 37/1000 | Loss: 0.00001070
Iteration 38/1000 | Loss: 0.00001069
Iteration 39/1000 | Loss: 0.00001069
Iteration 40/1000 | Loss: 0.00001068
Iteration 41/1000 | Loss: 0.00001067
Iteration 42/1000 | Loss: 0.00001067
Iteration 43/1000 | Loss: 0.00001066
Iteration 44/1000 | Loss: 0.00001066
Iteration 45/1000 | Loss: 0.00001066
Iteration 46/1000 | Loss: 0.00001066
Iteration 47/1000 | Loss: 0.00001066
Iteration 48/1000 | Loss: 0.00001065
Iteration 49/1000 | Loss: 0.00001065
Iteration 50/1000 | Loss: 0.00001065
Iteration 51/1000 | Loss: 0.00001065
Iteration 52/1000 | Loss: 0.00001065
Iteration 53/1000 | Loss: 0.00001065
Iteration 54/1000 | Loss: 0.00001064
Iteration 55/1000 | Loss: 0.00001064
Iteration 56/1000 | Loss: 0.00001064
Iteration 57/1000 | Loss: 0.00001063
Iteration 58/1000 | Loss: 0.00001062
Iteration 59/1000 | Loss: 0.00001062
Iteration 60/1000 | Loss: 0.00001061
Iteration 61/1000 | Loss: 0.00001061
Iteration 62/1000 | Loss: 0.00001061
Iteration 63/1000 | Loss: 0.00001061
Iteration 64/1000 | Loss: 0.00001060
Iteration 65/1000 | Loss: 0.00001060
Iteration 66/1000 | Loss: 0.00001060
Iteration 67/1000 | Loss: 0.00001060
Iteration 68/1000 | Loss: 0.00001060
Iteration 69/1000 | Loss: 0.00001060
Iteration 70/1000 | Loss: 0.00001059
Iteration 71/1000 | Loss: 0.00001059
Iteration 72/1000 | Loss: 0.00001059
Iteration 73/1000 | Loss: 0.00001059
Iteration 74/1000 | Loss: 0.00001059
Iteration 75/1000 | Loss: 0.00001058
Iteration 76/1000 | Loss: 0.00001058
Iteration 77/1000 | Loss: 0.00001058
Iteration 78/1000 | Loss: 0.00001058
Iteration 79/1000 | Loss: 0.00001058
Iteration 80/1000 | Loss: 0.00001058
Iteration 81/1000 | Loss: 0.00001058
Iteration 82/1000 | Loss: 0.00001058
Iteration 83/1000 | Loss: 0.00001057
Iteration 84/1000 | Loss: 0.00001057
Iteration 85/1000 | Loss: 0.00001057
Iteration 86/1000 | Loss: 0.00001056
Iteration 87/1000 | Loss: 0.00001056
Iteration 88/1000 | Loss: 0.00001056
Iteration 89/1000 | Loss: 0.00001056
Iteration 90/1000 | Loss: 0.00001056
Iteration 91/1000 | Loss: 0.00001056
Iteration 92/1000 | Loss: 0.00001056
Iteration 93/1000 | Loss: 0.00001056
Iteration 94/1000 | Loss: 0.00001055
Iteration 95/1000 | Loss: 0.00001054
Iteration 96/1000 | Loss: 0.00001054
Iteration 97/1000 | Loss: 0.00001054
Iteration 98/1000 | Loss: 0.00001054
Iteration 99/1000 | Loss: 0.00001054
Iteration 100/1000 | Loss: 0.00001054
Iteration 101/1000 | Loss: 0.00001054
Iteration 102/1000 | Loss: 0.00001054
Iteration 103/1000 | Loss: 0.00001054
Iteration 104/1000 | Loss: 0.00001054
Iteration 105/1000 | Loss: 0.00001053
Iteration 106/1000 | Loss: 0.00001053
Iteration 107/1000 | Loss: 0.00001053
Iteration 108/1000 | Loss: 0.00001053
Iteration 109/1000 | Loss: 0.00001053
Iteration 110/1000 | Loss: 0.00001053
Iteration 111/1000 | Loss: 0.00001053
Iteration 112/1000 | Loss: 0.00001052
Iteration 113/1000 | Loss: 0.00001052
Iteration 114/1000 | Loss: 0.00001052
Iteration 115/1000 | Loss: 0.00001052
Iteration 116/1000 | Loss: 0.00001052
Iteration 117/1000 | Loss: 0.00001052
Iteration 118/1000 | Loss: 0.00001051
Iteration 119/1000 | Loss: 0.00001051
Iteration 120/1000 | Loss: 0.00001051
Iteration 121/1000 | Loss: 0.00001050
Iteration 122/1000 | Loss: 0.00001050
Iteration 123/1000 | Loss: 0.00001049
Iteration 124/1000 | Loss: 0.00001049
Iteration 125/1000 | Loss: 0.00001048
Iteration 126/1000 | Loss: 0.00001048
Iteration 127/1000 | Loss: 0.00001048
Iteration 128/1000 | Loss: 0.00001047
Iteration 129/1000 | Loss: 0.00001047
Iteration 130/1000 | Loss: 0.00001047
Iteration 131/1000 | Loss: 0.00001046
Iteration 132/1000 | Loss: 0.00001046
Iteration 133/1000 | Loss: 0.00001046
Iteration 134/1000 | Loss: 0.00001045
Iteration 135/1000 | Loss: 0.00001045
Iteration 136/1000 | Loss: 0.00001044
Iteration 137/1000 | Loss: 0.00001044
Iteration 138/1000 | Loss: 0.00001044
Iteration 139/1000 | Loss: 0.00001044
Iteration 140/1000 | Loss: 0.00001043
Iteration 141/1000 | Loss: 0.00001043
Iteration 142/1000 | Loss: 0.00001043
Iteration 143/1000 | Loss: 0.00001043
Iteration 144/1000 | Loss: 0.00001043
Iteration 145/1000 | Loss: 0.00001042
Iteration 146/1000 | Loss: 0.00001042
Iteration 147/1000 | Loss: 0.00001042
Iteration 148/1000 | Loss: 0.00001041
Iteration 149/1000 | Loss: 0.00001041
Iteration 150/1000 | Loss: 0.00001041
Iteration 151/1000 | Loss: 0.00001041
Iteration 152/1000 | Loss: 0.00001041
Iteration 153/1000 | Loss: 0.00001041
Iteration 154/1000 | Loss: 0.00001041
Iteration 155/1000 | Loss: 0.00001041
Iteration 156/1000 | Loss: 0.00001041
Iteration 157/1000 | Loss: 0.00001040
Iteration 158/1000 | Loss: 0.00001040
Iteration 159/1000 | Loss: 0.00001040
Iteration 160/1000 | Loss: 0.00001040
Iteration 161/1000 | Loss: 0.00001040
Iteration 162/1000 | Loss: 0.00001040
Iteration 163/1000 | Loss: 0.00001040
Iteration 164/1000 | Loss: 0.00001040
Iteration 165/1000 | Loss: 0.00001040
Iteration 166/1000 | Loss: 0.00001040
Iteration 167/1000 | Loss: 0.00001040
Iteration 168/1000 | Loss: 0.00001039
Iteration 169/1000 | Loss: 0.00001039
Iteration 170/1000 | Loss: 0.00001039
Iteration 171/1000 | Loss: 0.00001039
Iteration 172/1000 | Loss: 0.00001039
Iteration 173/1000 | Loss: 0.00001039
Iteration 174/1000 | Loss: 0.00001039
Iteration 175/1000 | Loss: 0.00001039
Iteration 176/1000 | Loss: 0.00001039
Iteration 177/1000 | Loss: 0.00001039
Iteration 178/1000 | Loss: 0.00001039
Iteration 179/1000 | Loss: 0.00001039
Iteration 180/1000 | Loss: 0.00001039
Iteration 181/1000 | Loss: 0.00001039
Iteration 182/1000 | Loss: 0.00001039
Iteration 183/1000 | Loss: 0.00001039
Iteration 184/1000 | Loss: 0.00001038
Iteration 185/1000 | Loss: 0.00001038
Iteration 186/1000 | Loss: 0.00001038
Iteration 187/1000 | Loss: 0.00001038
Iteration 188/1000 | Loss: 0.00001038
Iteration 189/1000 | Loss: 0.00001038
Iteration 190/1000 | Loss: 0.00001038
Iteration 191/1000 | Loss: 0.00001037
Iteration 192/1000 | Loss: 0.00001037
Iteration 193/1000 | Loss: 0.00001037
Iteration 194/1000 | Loss: 0.00001037
Iteration 195/1000 | Loss: 0.00001037
Iteration 196/1000 | Loss: 0.00001037
Iteration 197/1000 | Loss: 0.00001037
Iteration 198/1000 | Loss: 0.00001037
Iteration 199/1000 | Loss: 0.00001037
Iteration 200/1000 | Loss: 0.00001036
Iteration 201/1000 | Loss: 0.00001036
Iteration 202/1000 | Loss: 0.00001036
Iteration 203/1000 | Loss: 0.00001036
Iteration 204/1000 | Loss: 0.00001036
Iteration 205/1000 | Loss: 0.00001036
Iteration 206/1000 | Loss: 0.00001036
Iteration 207/1000 | Loss: 0.00001036
Iteration 208/1000 | Loss: 0.00001036
Iteration 209/1000 | Loss: 0.00001036
Iteration 210/1000 | Loss: 0.00001036
Iteration 211/1000 | Loss: 0.00001036
Iteration 212/1000 | Loss: 0.00001036
Iteration 213/1000 | Loss: 0.00001036
Iteration 214/1000 | Loss: 0.00001035
Iteration 215/1000 | Loss: 0.00001035
Iteration 216/1000 | Loss: 0.00001035
Iteration 217/1000 | Loss: 0.00001035
Iteration 218/1000 | Loss: 0.00001035
Iteration 219/1000 | Loss: 0.00001035
Iteration 220/1000 | Loss: 0.00001035
Iteration 221/1000 | Loss: 0.00001034
Iteration 222/1000 | Loss: 0.00001034
Iteration 223/1000 | Loss: 0.00001034
Iteration 224/1000 | Loss: 0.00001034
Iteration 225/1000 | Loss: 0.00001034
Iteration 226/1000 | Loss: 0.00001034
Iteration 227/1000 | Loss: 0.00001034
Iteration 228/1000 | Loss: 0.00001034
Iteration 229/1000 | Loss: 0.00001034
Iteration 230/1000 | Loss: 0.00001034
Iteration 231/1000 | Loss: 0.00001034
Iteration 232/1000 | Loss: 0.00001034
Iteration 233/1000 | Loss: 0.00001034
Iteration 234/1000 | Loss: 0.00001034
Iteration 235/1000 | Loss: 0.00001034
Iteration 236/1000 | Loss: 0.00001034
Iteration 237/1000 | Loss: 0.00001034
Iteration 238/1000 | Loss: 0.00001034
Iteration 239/1000 | Loss: 0.00001034
Iteration 240/1000 | Loss: 0.00001034
Iteration 241/1000 | Loss: 0.00001034
Iteration 242/1000 | Loss: 0.00001034
Iteration 243/1000 | Loss: 0.00001033
Iteration 244/1000 | Loss: 0.00001033
Iteration 245/1000 | Loss: 0.00001033
Iteration 246/1000 | Loss: 0.00001033
Iteration 247/1000 | Loss: 0.00001033
Iteration 248/1000 | Loss: 0.00001033
Iteration 249/1000 | Loss: 0.00001033
Iteration 250/1000 | Loss: 0.00001032
Iteration 251/1000 | Loss: 0.00001032
Iteration 252/1000 | Loss: 0.00001032
Iteration 253/1000 | Loss: 0.00001032
Iteration 254/1000 | Loss: 0.00001032
Iteration 255/1000 | Loss: 0.00001032
Iteration 256/1000 | Loss: 0.00001032
Iteration 257/1000 | Loss: 0.00001032
Iteration 258/1000 | Loss: 0.00001032
Iteration 259/1000 | Loss: 0.00001032
Iteration 260/1000 | Loss: 0.00001032
Iteration 261/1000 | Loss: 0.00001032
Iteration 262/1000 | Loss: 0.00001032
Iteration 263/1000 | Loss: 0.00001032
Iteration 264/1000 | Loss: 0.00001032
Iteration 265/1000 | Loss: 0.00001032
Iteration 266/1000 | Loss: 0.00001032
Iteration 267/1000 | Loss: 0.00001032
Iteration 268/1000 | Loss: 0.00001032
Iteration 269/1000 | Loss: 0.00001032
Iteration 270/1000 | Loss: 0.00001032
Iteration 271/1000 | Loss: 0.00001031
Iteration 272/1000 | Loss: 0.00001031
Iteration 273/1000 | Loss: 0.00001031
Iteration 274/1000 | Loss: 0.00001031
Iteration 275/1000 | Loss: 0.00001031
Iteration 276/1000 | Loss: 0.00001031
Iteration 277/1000 | Loss: 0.00001031
Iteration 278/1000 | Loss: 0.00001031
Iteration 279/1000 | Loss: 0.00001031
Iteration 280/1000 | Loss: 0.00001031
Iteration 281/1000 | Loss: 0.00001031
Iteration 282/1000 | Loss: 0.00001031
Iteration 283/1000 | Loss: 0.00001031
Iteration 284/1000 | Loss: 0.00001031
Iteration 285/1000 | Loss: 0.00001031
Iteration 286/1000 | Loss: 0.00001031
Iteration 287/1000 | Loss: 0.00001031
Iteration 288/1000 | Loss: 0.00001031
Iteration 289/1000 | Loss: 0.00001031
Iteration 290/1000 | Loss: 0.00001031
Iteration 291/1000 | Loss: 0.00001031
Iteration 292/1000 | Loss: 0.00001031
Iteration 293/1000 | Loss: 0.00001031
Iteration 294/1000 | Loss: 0.00001031
Iteration 295/1000 | Loss: 0.00001031
Iteration 296/1000 | Loss: 0.00001031
Iteration 297/1000 | Loss: 0.00001031
Iteration 298/1000 | Loss: 0.00001031
Iteration 299/1000 | Loss: 0.00001031
Iteration 300/1000 | Loss: 0.00001031
Iteration 301/1000 | Loss: 0.00001031
Iteration 302/1000 | Loss: 0.00001031
Iteration 303/1000 | Loss: 0.00001031
Iteration 304/1000 | Loss: 0.00001031
Iteration 305/1000 | Loss: 0.00001031
Iteration 306/1000 | Loss: 0.00001031
Iteration 307/1000 | Loss: 0.00001031
Iteration 308/1000 | Loss: 0.00001031
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 308. Stopping optimization.
Last 5 losses: [1.0308407581760548e-05, 1.0308407581760548e-05, 1.0308407581760548e-05, 1.0308407581760548e-05, 1.0308407581760548e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0308407581760548e-05

Optimization complete. Final v2v error: 2.7549479007720947 mm

Highest mean error: 3.6798181533813477 mm for frame 74

Lowest mean error: 2.4696388244628906 mm for frame 96

Saving results

Total time: 47.689335346221924
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00965861
Iteration 2/25 | Loss: 0.00163483
Iteration 3/25 | Loss: 0.00129780
Iteration 4/25 | Loss: 0.00126716
Iteration 5/25 | Loss: 0.00125843
Iteration 6/25 | Loss: 0.00125709
Iteration 7/25 | Loss: 0.00125709
Iteration 8/25 | Loss: 0.00125709
Iteration 9/25 | Loss: 0.00125709
Iteration 10/25 | Loss: 0.00125709
Iteration 11/25 | Loss: 0.00125709
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012570894323289394, 0.0012570894323289394, 0.0012570894323289394, 0.0012570894323289394, 0.0012570894323289394]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012570894323289394

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.89490247
Iteration 2/25 | Loss: 0.00101919
Iteration 3/25 | Loss: 0.00101918
Iteration 4/25 | Loss: 0.00101918
Iteration 5/25 | Loss: 0.00101918
Iteration 6/25 | Loss: 0.00101918
Iteration 7/25 | Loss: 0.00101918
Iteration 8/25 | Loss: 0.00101918
Iteration 9/25 | Loss: 0.00101918
Iteration 10/25 | Loss: 0.00101918
Iteration 11/25 | Loss: 0.00101918
Iteration 12/25 | Loss: 0.00101918
Iteration 13/25 | Loss: 0.00101918
Iteration 14/25 | Loss: 0.00101918
Iteration 15/25 | Loss: 0.00101918
Iteration 16/25 | Loss: 0.00101918
Iteration 17/25 | Loss: 0.00101918
Iteration 18/25 | Loss: 0.00101918
Iteration 19/25 | Loss: 0.00101918
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010191785404458642, 0.0010191785404458642, 0.0010191785404458642, 0.0010191785404458642, 0.0010191785404458642]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010191785404458642

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101918
Iteration 2/1000 | Loss: 0.00004719
Iteration 3/1000 | Loss: 0.00002786
Iteration 4/1000 | Loss: 0.00002520
Iteration 5/1000 | Loss: 0.00002385
Iteration 6/1000 | Loss: 0.00002241
Iteration 7/1000 | Loss: 0.00002161
Iteration 8/1000 | Loss: 0.00002121
Iteration 9/1000 | Loss: 0.00002088
Iteration 10/1000 | Loss: 0.00002066
Iteration 11/1000 | Loss: 0.00002061
Iteration 12/1000 | Loss: 0.00002056
Iteration 13/1000 | Loss: 0.00002054
Iteration 14/1000 | Loss: 0.00002053
Iteration 15/1000 | Loss: 0.00002040
Iteration 16/1000 | Loss: 0.00002040
Iteration 17/1000 | Loss: 0.00002039
Iteration 18/1000 | Loss: 0.00002038
Iteration 19/1000 | Loss: 0.00002038
